/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.066: (fill-shot shot11 ingredient10 left right dispenser10)
23.066: (fill-shot shot5 ingredient1 left right dispenser1)
23.066: (fill-shot shot11 ingredient10 right left dispenser10)
23.069: (fill-shot shot4 ingredient9 left right dispenser9)
23.069: (fill-shot shot6 ingredient7 right left dispenser7)
23.069: (fill-shot shot10 ingredient4 right left dispenser4)
23.069: (fill-shot shot4 ingredient9 right left dispenser9)
23.069: (fill-shot shot4 ingredient9 left right dispenser9)
23.069: (fill-shot shot11 ingredient10 right left dispenser10)
23.069: (fill-shot shot4 ingredient9 right left dispenser9)
23.069: (fill-shot shot5 ingredient1 right left dispenser1)
23.070: (fill-shot shot11 ingredient10 right left dispenser10)
23.070: (fill-shot shot6 ingredient7 right left dispenser7)
23.070: (fill-shot shot11 ingredient10 right left dispenser10)
23.073: (fill-shot shot11 ingredient10 left right dispenser10)
23.073: (fill-shot shot4 ingredient9 left right dispenser9)
23.073: (fill-shot shot5 ingredient1 left right dispenser1)
23.073: (fill-shot shot10 ingredient4 left right dispenser4)
23.096: (grasp left shot5)
23.096: (grasp left shot6)
22.104: (leave left shot5)
22.104: (leave right shot10)
22.104: (leave right shot6)
22.104: (leave left shot4)
22.104: (leave right shot11)
22.104: (leave right shot6)
22.104: (leave right shot10)
22.104: (leave right shot10)
22.104: (leave right shot5)
22.105: (leave right shot11)
22.105: (leave right shot5)
22.105: (leave right shot4)
22.105: (leave left shot6)
22.105: (leave left shot10)
22.105: (leave left shot6)
22.105: (leave left shot6)
22.105: (leave left shot4)
22.105: (leave left shot5)
22.105: (leave right shot5)
22.105: (leave left shot6)
22.105: (leave right shot4)
22.105: (leave right shot5)
22.105: (leave right shot6)
22.105: (leave right shot10)
22.105: (leave left shot10)
22.105: (leave right shot11)
22.105: (leave left shot10)
22.105: (leave left shot4)
22.105: (leave left shot11)
22.105: (leave right shot10)
22.105: (leave left shot5)
22.105: (leave left shot11)
22.105: (leave left shot10)
22.105: (leave left shot11)
22.105: (leave left shot10)
22.105: (leave right shot4)
22.105: (leave left shot4)
22.105: (leave right shot10)
22.105: (leave left shot5)
22.105: (leave right shot10)
22.105: (leave left shot10)
22.105: (leave right shot6)
22.105: (leave right shot5)
22.105: (leave right shot6)
22.105: (leave left shot11)
22.105: (leave right shot6)
22.105: (leave right shot5)
22.105: (leave left shot6)
22.105: (leave left shot5)
22.106: (leave left shot5)
22.106: (leave left shot11)
22.106: (leave right shot5)
22.106: (leave left shot6)
22.106: (leave left shot6)
22.106: (leave right shot4)
22.106: (leave left shot4)
22.106: (leave right shot6)
22.106: (leave right shot6)
22.106: (leave left shot6)
22.106: (leave right shot5)
22.106: (leave right shot4)
22.106: (leave right shot11)
22.106: (leave right shot11)
22.106: (leave left shot4)
22.106: (leave left shot10)
22.106: (leave right shot10)
22.109: (leave right shot11)
22.109: (leave right shot4)
22.109: (leave right shot5)
22.109: (leave right shot11)
22.109: (leave right shot4)
22.109: (leave left shot4)
22.110: (leave right shot11)
22.110: (leave left shot11)
22.110: (leave right shot6)
22.110: (leave left shot5)
22.110: (leave left shot10)
22.110: (leave left shot4)
22.282: (grasp right shot6)
22.282: (grasp right shot10)
21.326: (grasp right shot4)
21.326: (grasp right shot11)
21.326: (leave left shot5)
21.326: (leave left shot5)
21.327: (grasp left shot11)
21.327: (grasp right shot6)
21.327: (grasp right shot4)
21.327: (grasp left shot4)
21.327: (grasp right shot5)
21.327: (grasp left shot4)
21.327: (grasp left shot10)
21.327: (grasp right shot10)
21.327: (grasp right shot4)
21.327: (grasp left shot11)
21.327: (grasp left shot6)
21.327: (grasp right shot6)
21.327: (grasp right shot11)
21.327: (grasp right shot10)
21.327: (grasp left shot10)
21.327: (grasp right shot10)
21.327: (grasp left shot10)
21.327: (grasp right shot10)
21.327: (grasp right shot4)
21.327: (grasp left shot4)
21.327: (grasp right shot11)
21.327: (grasp left shot10)
21.327: (grasp left shot11)
21.327: (grasp left shot6)
21.327: (grasp left shot11)
21.327: (grasp right shot11)
21.327: (grasp right shot6)
21.327: (grasp left shot10)
21.327: (grasp right shot10)
21.327: (grasp left shot6)
21.327: (grasp left shot4)
21.328: (grasp right shot5)
21.328: (grasp left shot5)
21.328: (grasp right shot10)
21.328: (grasp left shot10)
21.328: (grasp right shot6)
21.328: (grasp left shot6)
21.328: (grasp left shot6)
21.328: (grasp left shot4)
21.328: (grasp right shot4)
21.328: (grasp right shot11)
21.328: (grasp right shot5)
21.328: (grasp left shot4)
21.328: (grasp left shot5)
21.328: (grasp right shot5)
21.328: (grasp right shot6)
21.328: (grasp left shot5)
21.328: (grasp right shot5)
21.328: (grasp right shot4)
21.328: (grasp left shot10)
21.328: (grasp left shot5)
21.328: (grasp right shot4)
21.328: (grasp left shot11)
21.328: (grasp right shot5)
21.328: (grasp right shot10)
21.328: (grasp right shot5)
21.328: (grasp left shot5)
21.328: (grasp right shot11)
21.328: (grasp left shot4)
21.328: (grasp right shot11)
21.328: (grasp left shot6)
21.328: (grasp left shot11)
21.328: (grasp right shot6)
21.328: (grasp left shot5)
21.328: (grasp left shot11)
21.328: (grasp left shot5)
21.328: (grasp right shot5)
21.328: (grasp left shot6)
21.328: (grasp left shot4)
21.328: (grasp left shot10)
21.328: (grasp right shot4)
21.328: (grasp left shot6)
21.328: (grasp right shot11)
21.328: (grasp left shot11)
21.328: (grasp left shot5)
21.328: (grasp right shot6)
20.446: (fill-shot shot4 ingredient9 right left dispenser9)
20.447: (fill-shot shot6 ingredient7 left right dispenser7)
20.447: (fill-shot shot11 ingredient10 left right dispenser10)
20.447: (fill-shot shot10 ingredient4 left right dispenser4)
20.447: (fill-shot shot11 ingredient10 left right dispenser10)
20.447: (fill-shot shot11 ingredient10 right left dispenser10)
20.447: (fill-shot shot6 ingredient7 right left dispenser7)
20.447: (fill-shot shot11 ingredient10 right left dispenser10)
20.447: (fill-shot shot10 ingredient4 left right dispenser4)
20.447: (fill-shot shot10 ingredient4 right left dispenser4)
20.447: (fill-shot shot6 ingredient7 right left dispenser7)
20.447: (fill-shot shot4 ingredient9 left right dispenser9)
20.447: (fill-shot shot11 ingredient10 left right dispenser10)
20.447: (fill-shot shot6 ingredient7 left right dispenser7)
20.447: (fill-shot shot11 ingredient10 right left dispenser10)
20.447: (fill-shot shot4 ingredient9 right left dispenser9)
20.447: (fill-shot shot10 ingredient4 left right dispenser4)
20.447: (fill-shot shot10 ingredient4 right left dispenser4)
20.447: (fill-shot shot10 ingredient4 right left dispenser4)
20.447: (fill-shot shot10 ingredient4 left right dispenser4)
20.448: (fill-shot shot4 ingredient9 left right dispenser9)
20.448: (fill-shot shot5 ingredient1 right left dispenser1)
20.448: (fill-shot shot5 ingredient1 left right dispenser1)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot11 ingredient10 right left dispenser10)
20.448: (fill-shot shot6 ingredient7 right left dispenser7)
20.448: (fill-shot shot4 ingredient9 left right dispenser9)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot10 ingredient4 left right dispenser4)
20.448: (fill-shot shot4 ingredient9 right left dispenser9)
20.448: (fill-shot shot4 ingredient9 left right dispenser9)
20.448: (fill-shot shot10 ingredient4 left right dispenser4)
20.448: (fill-shot shot6 ingredient7 right left dispenser7)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot5 ingredient1 right left dispenser1)
20.448: (fill-shot shot11 ingredient10 left right dispenser10)
20.448: (fill-shot shot6 ingredient7 right left dispenser7)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot4 ingredient9 left right dispenser9)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot4 ingredient9 right left dispenser9)
20.450: (fill-shot shot4 ingredient9 left right dispenser9)
20.450: (fill-shot shot5 ingredient1 right left dispenser1)
20.450: (fill-shot shot11 ingredient10 right left dispenser10)
20.451: (fill-shot shot5 ingredient1 left right dispenser1)
20.451: (fill-shot shot5 ingredient1 right left dispenser1)
20.451: (fill-shot shot4 ingredient9 right left dispenser9)
20.452: (fill-shot shot5 ingredient1 left right dispenser1)
20.452: (fill-shot shot11 ingredient10 left right dispenser10)
20.452: (fill-shot shot5 ingredient1 left right dispenser1)
20.452: (fill-shot shot6 ingredient7 right left dispenser7)
20.452: (fill-shot shot11 ingredient10 left right dispenser10)
20.453: (fill-shot shot4 ingredient9 left right dispenser9)
20.453: (fill-shot shot6 ingredient7 left right dispenser7)
20.453: (fill-shot shot10 ingredient4 left right dispenser4)
20.453: (fill-shot shot6 ingredient7 right left dispenser7)
20.453: (fill-shot shot5 ingredient1 left right dispenser1)
20.453: (fill-shot shot11 ingredient10 left right dispenser10)
20.453: (fill-shot shot5 ingredient1 right left dispenser1)
20.453: (fill-shot shot5 ingredient1 left right dispenser1)
20.453: (fill-shot shot6 ingredient7 left right dispenser7)
20.453: (fill-shot shot11 ingredient10 right left dispenser10)
20.453: (fill-shot shot4 ingredient9 right left dispenser9)
20.453: (fill-shot shot6 ingredient7 right left dispenser7)
20.453: (fill-shot shot5 ingredient1 left right dispenser1)
20.453: (fill-shot shot5 ingredient1 right left dispenser1)
20.453: (fill-shot shot11 ingredient10 left right dispenser10)
20.453: (fill-shot shot5 ingredient1 right left dispenser1)
20.453: (fill-shot shot5 ingredient1 left right dispenser1)
20.453: (fill-shot shot4 ingredient9 right left dispenser9)
20.453: (fill-shot shot4 ingredient9 right left dispenser9)
20.453: (fill-shot shot10 ingredient4 left right dispenser4)
20.453: (fill-shot shot10 ingredient4 right left dispenser4)
20.453: (fill-shot shot5 ingredient1 right left dispenser1)
20.453: (fill-shot shot6 ingredient7 left right dispenser7)
20.453: (fill-shot shot11 ingredient10 right left dispenser10)
20.453: (fill-shot shot4 ingredient9 left right dispenser9)
20.453: (fill-shot shot11 ingredient10 right left dispenser10)
19.490: (leave right shot5)
19.490: (leave right shot10)
19.491: (leave right shot6)
19.491: (leave right shot5)
19.491: (leave left shot5)
19.491: (leave left shot11)
19.491: (leave right shot5)
19.491: (leave left shot5)
19.491: (leave right shot11)
19.491: (leave right shot4)
19.491: (leave left shot5)
19.491: (leave right shot5)
19.491: (leave left shot6)
19.491: (leave right shot4)
19.491: (leave left shot11)
19.491: (leave left shot11)
19.491: (leave left shot5)
19.491: (leave right shot4)
19.491: (leave left shot4)
19.491: (leave right shot6)
19.491: (leave right shot10)
19.491: (leave right shot10)
19.491: (leave right shot5)
19.491: (leave left shot5)
19.491: (leave left shot6)
19.491: (leave left shot10)
19.491: (leave right shot6)
19.491: (leave left shot4)
19.491: (leave right shot4)
19.491: (leave left shot10)
19.491: (leave right shot4)
19.491: (leave right shot5)
19.491: (leave right shot6)
19.491: (leave right shot11)
19.491: (leave left shot11)
19.491: (leave left shot5)
19.491: (leave left shot5)
19.492: (leave left shot4)
19.492: (leave right shot10)
19.493: (leave left shot5)
19.493: (leave right shot5)
19.493: (leave right shot10)
19.493: (leave right shot6)
19.493: (leave right shot5)
19.493: (leave left shot4)
19.493: (leave left shot10)
19.493: (leave right shot11)
19.493: (leave left shot6)
19.493: (leave right shot6)
19.493: (leave left shot6)
19.493: (leave right shot10)
19.493: (leave right shot4)
19.493: (leave left shot10)
19.493: (leave right shot6)
19.493: (leave left shot4)
19.493: (leave right shot6)
19.493: (leave left shot10)
19.493: (leave right shot10)
19.493: (leave left shot10)
19.493: (leave right shot11)
19.493: (leave right shot4)
19.493: (leave right shot11)
19.493: (leave left shot11)
19.493: (leave left shot10)
19.493: (leave right shot11)
19.493: (leave left shot11)
19.493: (leave right shot10)
19.493: (leave left shot11)
19.493: (leave left shot6)
19.493: (leave left shot6)
19.493: (leave right shot4)
19.493: (leave left shot4)
19.493: (leave left shot11)
19.493: (leave left shot10)
19.493: (leave left shot4)
19.493: (leave left shot6)
19.497: (leave left shot6)
19.497: (leave right shot11)
19.497: (leave left shot4)
19.497: (leave right shot11)
18.717: (grasp left shot11)
18.717: (grasp right shot11)
18.717: (grasp left shot10)
18.717: (grasp left shot5)
18.717: (grasp right shot5)
18.717: (grasp left shot11)
18.717: (grasp right shot5)
18.717: (grasp right shot6)
18.717: (grasp left shot6)
18.717: (grasp right shot11)
18.717: (grasp right shot6)
18.717: (grasp right shot4)
18.717: (grasp left shot4)
18.717: (grasp right shot10)
18.717: (grasp right shot10)
18.717: (grasp left shot6)
18.717: (grasp left shot4)
18.717: (grasp left shot10)
18.717: (grasp right shot4)
18.718: (grasp left shot5)
18.772: (grasp right shot8)
18.772: (grasp left shot2)
18.772: (grasp left shot2)
18.772: (grasp right shot8)
18.772: (grasp right shot2)
18.772: (grasp right shot2)
18.772: (grasp left shot8)
18.772: (grasp left shot2)
18.772: (grasp right shot8)
18.772: (grasp right shot8)
18.772: (grasp left shot8)
18.772: (grasp left shot8)
18.772: (grasp left shot8)
18.772: (grasp right shot2)
18.772: (grasp left shot2)
18.772: (grasp right shot2)
18.773: (grasp left shot8)
18.773: (grasp right shot2)
18.773: (grasp right shot8)
18.773: (grasp left shot2)
20.086: (grasp right shot3)
20.086: (grasp left shot3)
20.086: (grasp left shot3)
20.086: (grasp right shot3)
20.086: (grasp left shot3)
20.086: (grasp right shot3)
20.086: (grasp right shot3)
20.086: (grasp left shot3)
20.086: (grasp right shot3)
20.086: (grasp left shot3)
20.086: (grasp right shot3)
20.086: (grasp left shot3)
20.086: (grasp right shot3)
20.086: (grasp right shot3)
20.086: (grasp left shot3)
20.086: (grasp right shot3)
20.086: (grasp left shot3)
20.086: (grasp right shot3)
20.086: (grasp left shot3)
20.087: (grasp left shot3)
20.251: (grasp left shot1)
20.251: (grasp left shot7)
20.251: (grasp left shot9)
20.251: (grasp right shot1)
20.251: (grasp right shot7)
20.251: (grasp right shot9)
20.251: (grasp left shot1)
20.251: (grasp left shot9)
20.251: (grasp left shot7)
20.251: (grasp right shot9)
20.251: (grasp right shot7)
20.251: (grasp right shot1)
20.251: (grasp left shot9)
20.251: (grasp left shot7)
20.251: (grasp right shot1)
20.251: (grasp right shot1)
20.251: (grasp left shot1)
20.251: (grasp right shot7)
20.251: (grasp right shot1)
20.251: (grasp right shot7)
17.834: (fill-shot shot5 ingredient1 right left dispenser1)
17.834: (fill-shot shot6 ingredient7 right left dispenser7)
17.834: (fill-shot shot6 ingredient7 left right dispenser7)
17.834: (fill-shot shot10 ingredient4 left right dispenser4)
17.834: (fill-shot shot5 ingredient1 left right dispenser1)
17.834: (fill-shot shot4 ingredient9 right left dispenser9)
17.834: (fill-shot shot5 ingredient1 right left dispenser1)
17.834: (fill-shot shot4 ingredient9 left right dispenser9)
17.834: (fill-shot shot11 ingredient10 right left dispenser10)
17.834: (fill-shot shot6 ingredient7 right left dispenser7)
17.834: (fill-shot shot11 ingredient10 left right dispenser10)
17.834: (fill-shot shot6 ingredient7 left right dispenser7)
17.835: (fill-shot shot5 ingredient1 left right dispenser1)
17.835: (fill-shot shot4 ingredient9 right left dispenser9)
17.835: (fill-shot shot11 ingredient10 right left dispenser10)
17.835: (fill-shot shot11 ingredient10 left right dispenser10)
17.835: (fill-shot shot10 ingredient4 left right dispenser4)
17.835: (fill-shot shot10 ingredient4 right left dispenser4)
17.835: (fill-shot shot10 ingredient4 right left dispenser4)
17.835: (fill-shot shot4 ingredient9 left right dispenser9)
17.848: (grasp left shot3)
17.848: (grasp left shot3)
17.849: (grasp right shot3)
17.849: (grasp right shot3)
17.849: (grasp left shot3)
17.849: (grasp right shot3)
17.849: (grasp right shot3)
17.849: (grasp left shot3)
17.849: (grasp left shot3)
17.849: (grasp left shot3)
17.849: (grasp left shot3)
17.849: (grasp right shot3)
17.849: (grasp right shot2)
17.849: (grasp left shot8)
17.849: (grasp left shot3)
17.849: (grasp right shot8)
17.849: (grasp left shot2)
17.849: (grasp right shot2)
17.849: (grasp right shot3)
17.849: (grasp left shot3)
17.849: (grasp right shot3)
17.849: (grasp right shot3)
17.849: (grasp right shot3)
17.850: (grasp right shot3)
17.850: (grasp left shot3)
17.850: (grasp right shot2)
17.850: (grasp left shot2)
17.851: (grasp left shot8)
17.851: (grasp right shot8)
17.851: (grasp left shot8)
17.853: (grasp right shot8)
17.853: (grasp left shot8)
