/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.870: (grasp right shot3)
22.870: (grasp left shot3)
22.870: (grasp left shot3)
22.870: (grasp left shot11)
22.870: (grasp right shot3)
22.870: (grasp left shot5)
22.870: (grasp right shot11)
22.870: (grasp right shot12)
22.870: (grasp left shot5)
22.870: (grasp right shot12)
22.870: (grasp left shot11)
22.870: (grasp left shot12)
22.901: (grasp right shot5)
22.901: (grasp left shot5)
22.901: (grasp left shot12)
22.901: (grasp right shot12)
22.901: (grasp left shot3)
22.901: (grasp left shot11)
22.901: (grasp right shot11)
22.903: (grasp right shot3)
23.033: (leave right shot12)
23.034: (leave right shot12)
23.034: (leave left shot5)
23.034: (leave right shot11)
23.034: (leave right shot5)
23.034: (leave left shot5)
23.034: (leave left shot3)
23.034: (leave right shot3)
22.245: (leave right shot11)
22.245: (leave left shot8)
22.245: (leave right shot11)
22.245: (leave right shot3)
22.245: (leave left shot3)
22.245: (grasp right shot3)
22.245: (grasp left shot3)
22.245: (leave left shot8)
22.245: (leave left shot8)
22.245: (leave right shot12)
22.245: (leave left shot3)
22.245: (leave right shot8)
22.245: (leave left shot5)
22.245: (leave right shot8)
22.245: (leave left shot8)
22.245: (leave left shot12)
22.245: (leave right shot12)
22.245: (leave right shot8)
22.245: (leave right shot5)
22.245: (leave left shot11)
22.245: (leave right shot3)
22.245: (leave left shot5)
22.245: (leave left shot11)
22.245: (leave right shot5)
22.245: (leave left shot12)
22.245: (grasp left shot5)
22.245: (grasp left shot12)
22.245: (grasp right shot12)
22.245: (leave right shot8)
22.245: (grasp right shot5)
22.246: (grasp left shot11)
22.246: (grasp right shot11)
22.275: (grasp left shot7)
22.275: (grasp right shot7)
22.275: (grasp left shot7)
22.275: (leave right shot8)
22.275: (grasp left shot7)
22.275: (grasp right shot7)
22.275: (leave left shot5)
22.275: (leave right shot12)
22.275: (leave right shot12)
22.275: (leave left shot12)
22.275: (leave left shot3)
22.275: (leave right shot11)
22.275: (leave right shot5)
22.275: (grasp left shot7)
22.275: (leave left shot12)
22.275: (leave right shot11)
22.275: (grasp right shot7)
22.275: (leave left shot11)
22.275: (leave right shot3)
22.275: (leave left shot11)
22.275: (grasp right shot7)
22.275: (leave right shot8)
22.275: (leave left shot8)
22.275: (leave left shot8)
22.275: (leave right shot8)
22.275: (leave left shot8)
22.275: (leave right shot8)
22.275: (leave left shot8)
22.275: (leave left shot5)
22.276: (leave right shot3)
22.276: (leave left shot3)
22.276: (leave right shot5)
22.302: (grasp left shot10)
22.302: (grasp right shot10)
22.302: (grasp left shot10)
22.303: (grasp right shot10)
22.303: (grasp left shot10)
22.303: (grasp right shot10)
22.303: (grasp left shot10)
22.303: (grasp right shot10)
22.305: (leave right shot3)
22.305: (leave left shot3)
22.305: (leave right shot3)
22.305: (leave right shot11)
22.305: (leave left shot11)
22.305: (leave left shot3)
22.305: (leave right shot5)
22.305: (leave left shot5)
21.454: (fill-shot shot5 ingredient8 right left dispenser8)
21.454: (fill-shot shot11 ingredient5 left right dispenser5)
21.455: (fill-shot shot5 ingredient8 left right dispenser8)
21.455: (fill-shot shot3 ingredient8 left right dispenser8)
21.455: (fill-shot shot12 ingredient5 right left dispenser5)
21.456: (fill-shot shot12 ingredient5 left right dispenser5)
21.456: (fill-shot shot11 ingredient5 right left dispenser5)
21.457: (fill-shot shot3 ingredient8 right left dispenser8)
21.725: (grasp left shot7)
21.725: (grasp left shot7)
21.725: (grasp right shot5)
21.725: (grasp right shot7)
21.725: (grasp left shot11)
21.725: (grasp right shot7)
21.725: (grasp left shot12)
21.725: (grasp left shot7)
21.725: (grasp right shot3)
21.725: (grasp right shot7)
21.725: (grasp right shot7)
21.725: (grasp left shot7)
21.725: (grasp left shot5)
21.726: (grasp left shot3)
21.726: (grasp right shot12)
21.726: (grasp right shot11)
21.944: (grasp left shot3)
21.945: (grasp left shot5)
21.945: (grasp left shot12)
21.945: (grasp right shot5)
21.945: (grasp right shot11)
21.945: (grasp left shot11)
21.946: (grasp right shot12)
21.946: (grasp right shot3)
21.947: (grasp left shot10)
21.947: (grasp right shot10)
21.947: (grasp left shot10)
21.947: (grasp left shot10)
21.947: (grasp right shot10)
21.947: (grasp left shot10)
21.947: (grasp right shot10)
21.947: (grasp right shot10)
22.079: (grasp right shot10)
22.079: (grasp left shot10)
22.080: (grasp right shot10)
22.080: (grasp left shot10)
22.080: (grasp left shot10)
22.080: (grasp right shot10)
22.080: (grasp right shot7)
22.080: (grasp left shot10)
22.080: (grasp right shot7)
22.080: (grasp right shot10)
22.080: (grasp left shot7)
22.080: (grasp right shot7)
22.081: (grasp left shot7)
22.081: (grasp left shot7)
22.081: (grasp left shot7)
22.081: (grasp right shot7)
22.278: (grasp right shot14)
22.278: (grasp left shot14)
22.279: (grasp left shot14)
22.279: (grasp left shot14)
22.279: (grasp left shot14)
22.279: (grasp right shot14)
22.279: (grasp right shot14)
22.279: (grasp right shot14)
22.396: (grasp right shot14)
22.396: (grasp left shot14)
22.396: (grasp left shot14)
22.397: (grasp right shot14)
22.397: (grasp left shot14)
22.397: (grasp left shot14)
22.397: (grasp right shot14)
22.398: (grasp right shot14)
22.413: (grasp right shot5)
22.414: (grasp left shot12)
22.414: (grasp right shot3)
22.414: (grasp left shot11)
22.414: (grasp left shot3)
22.414: (grasp left shot5)
22.415: (grasp right shot11)
22.415: (grasp right shot12)
19.981: (grasp left shot7)
19.981: (grasp left shot7)
19.981: (grasp right shot7)
19.982: (grasp left shot7)
19.982: (grasp left shot7)
19.982: (grasp right shot7)
19.982: (grasp right shot7)
19.982: (grasp right shot7)
20.219: (grasp left shot10)
20.219: (grasp right shot10)
20.219: (grasp left shot10)
20.219: (grasp left shot10)
20.219: (grasp right shot10)
20.219: (grasp left shot10)
20.219: (grasp right shot10)
20.219: (grasp right shot10)
20.660: (leave left shot3)
20.660: (leave right shot11)
20.660: (leave left shot12)
20.660: (leave right shot12)
20.661: (leave left shot5)
20.661: (leave right shot3)
20.661: (leave right shot5)
20.662: (leave left shot11)
21.561: (grasp right shot14)
21.561: (grasp right shot14)
21.561: (grasp left shot14)
21.561: (grasp right shot14)
21.561: (grasp left shot14)
21.562: (grasp left shot14)
21.562: (grasp left shot14)
21.562: (grasp right shot14)
21.662: (grasp left shot9)
21.662: (grasp left shot13)
21.662: (grasp left shot2)
21.662: (grasp left shot1)
21.662: (grasp left shot9)
21.662: (grasp left shot6)
21.662: (grasp left shot4)
21.663: (grasp left shot4)
21.663: (grasp left shot6)
21.663: (grasp left shot2)
21.663: (grasp left shot1)
21.663: (grasp left shot13)
21.663: (grasp right shot13)
21.663: (grasp right shot13)
21.663: (grasp right shot2)
21.663: (grasp right shot1)
21.663: (grasp right shot9)
21.663: (grasp right shot13)
21.663: (grasp right shot6)
21.663: (grasp right shot4)
21.663: (grasp right shot9)
21.663: (grasp right shot2)
21.663: (grasp right shot1)
21.663: (grasp right shot4)
21.663: (grasp right shot2)
21.663: (grasp right shot9)
21.663: (grasp right shot6)
21.663: (grasp right shot4)
21.663: (grasp right shot6)
21.663: (grasp right shot2)
21.663: (grasp right shot1)
21.663: (grasp left shot13)
21.663: (grasp left shot2)
21.663: (grasp right shot4)
21.663: (grasp left shot9)
21.663: (grasp left shot6)
21.663: (grasp left shot4)
21.663: (grasp left shot1)
21.663: (grasp right shot1)
21.663: (grasp right shot6)
21.663: (grasp left shot9)
21.663: (grasp left shot13)
21.663: (grasp right shot13)
21.663: (grasp right shot9)
21.663: (grasp left shot2)
21.663: (grasp left shot1)
21.663: (grasp left shot4)
21.663: (grasp left shot6)
19.098: (grasp left shot7)
19.098: (grasp right shot7)
19.098: (leave left shot3)
19.098: (leave left shot11)
19.098: (leave right shot5)
19.098: (leave right shot3)
19.098: (leave left shot5)
19.098: (leave right shot11)
19.098: (leave left shot12)
19.098: (leave right shot12)
19.337: (leave left shot5)
19.337: (leave right shot5)
19.337: (leave right shot11)
19.337: (leave right shot12)
19.337: (leave left shot12)
19.337: (leave right shot3)
19.337: (leave left shot11)
19.337: (leave left shot3)
19.337: (grasp right shot10)
19.337: (grasp left shot10)
20.815: (leave right shot5)
20.815: (leave right shot5)
20.815: (leave right shot5)
20.815: (leave left shot5)
20.815: (leave right shot5)
20.815: (leave left shot11)
20.815: (leave left shot11)
20.815: (leave right shot12)
20.815: (leave right shot12)
20.816: (leave left shot11)
20.816: (leave right shot12)
20.816: (leave right shot12)
20.816: (leave right shot12)
20.816: (leave right shot11)
20.816: (leave right shot3)
20.816: (leave right shot12)
20.816: (leave right shot3)
20.816: (leave right shot11)
20.816: (grasp right shot6)
20.816: (grasp right shot2)
20.816: (grasp right shot1)
20.816: (grasp right shot4)
20.816: (grasp left shot13)
20.816: (grasp right shot9)
20.816: (leave left shot11)
20.816: (grasp right shot13)
20.816: (grasp left shot6)
20.816: (grasp left shot4)
20.816: (grasp left shot2)
20.816: (grasp left shot1)
20.816: (leave right shot11)
20.816: (leave right shot5)
20.816: (leave right shot5)
20.816: (leave right shot11)
20.816: (leave right shot3)
20.816: (leave right shot3)
20.816: (leave right shot3)
20.816: (grasp left shot9)
20.816: (leave right shot11)
20.816: (leave right shot3)
20.816: (leave left shot12)
20.816: (leave left shot5)
20.816: (leave right shot11)
20.816: (leave left shot3)
20.817: (leave left shot3)
20.817: (leave left shot3)
20.817: (leave left shot3)
20.817: (leave left shot3)
20.817: (leave left shot12)
20.817: (leave left shot3)
20.817: (leave left shot11)
20.817: (leave left shot5)
20.817: (leave left shot5)
20.817: (leave left shot12)
20.817: (leave left shot12)
20.817: (leave left shot5)
20.817: (leave left shot12)
20.817: (leave left shot5)
20.817: (leave left shot11)
20.817: (leave left shot12)
18.756: (fill-shot shot10 ingredient3 right left dispenser3)
18.757: (fill-shot shot10 ingredient3 left right dispenser3)
18.761: (fill-shot shot7 ingredient4 right left dispenser4)
18.761: (fill-shot shot7 ingredient4 left right dispenser4)
19.593: (fill-shot shot7 ingredient3 left right dispenser3)
19.593: (fill-shot shot7 ingredient3 right left dispenser3)
19.663: (grasp right shot7)
19.664: (grasp left shot7)
19.664: (grasp left shot7)
19.664: (grasp left shot7)
19.664: (grasp right shot7)
19.664: (grasp left shot7)
19.664: (grasp right shot7)
19.664: (grasp right shot7)
19.665: (grasp right shot13)
19.665: (grasp right shot6)
19.665: (grasp right shot9)
19.665: (grasp right shot7)
19.665: (grasp right shot4)
19.665: (grasp right shot1)
19.665: (grasp right shot2)
19.665: (grasp left shot2)
19.665: (grasp left shot1)
19.665: (grasp left shot6)
19.665: (grasp left shot4)
19.665: (grasp left shot13)
19.665: (grasp left shot9)
19.665: (grasp right shot7)
19.665: (grasp left shot7)
19.665: (grasp left shot7)
19.777: (fill-shot shot10 ingredient4 right left dispenser4)
19.777: (fill-shot shot10 ingredient4 left right dispenser4)
19.874: (grasp left shot7)
19.875: (grasp right shot7)
19.875: (grasp right shot10)
19.875: (grasp left shot10)
19.876: (grasp left shot13)
19.876: (grasp right shot1)
19.876: (grasp left shot4)
19.876: (grasp right shot2)
19.876: (grasp left shot2)
19.876: (grasp left shot6)
19.876: (grasp left shot1)
19.876: (grasp left shot9)
19.876: (grasp right shot10)
19.876: (grasp left shot10)
19.876: (grasp right shot6)
19.876: (grasp right shot9)
19.876: (grasp right shot4)
19.876: (grasp right shot10)
19.876: (grasp right shot13)
19.876: (grasp right shot10)
19.876: (grasp left shot10)
19.876: (grasp right shot10)
19.877: (grasp left shot10)
19.877: (grasp left shot10)
19.877: (grasp right shot10)
19.877: (grasp right shot10)
19.877: (grasp left shot10)
19.877: (grasp left shot10)
20.009: (grasp right shot8)
20.009: (grasp left shot8)
20.068: (grasp left shaker1)
20.068: (grasp right shaker1)
20.148: (grasp right shot14)
20.148: (grasp left shot14)
20.246: (grasp left shot8)
20.246: (grasp right shot8)
20.290: (grasp right shaker1)
20.290: (grasp left shaker1)
20.383: (grasp left shot14)
20.383: (grasp right shot14)
21.037: (fill-shot shot7 ingredient5 right left dispenser5)
21.038: (fill-shot shot7 ingredient8 right left dispenser8)
21.038: (fill-shot shot7 ingredient8 left right dispenser8)
21.038: (fill-shot shot7 ingredient5 left right dispenser5)
21.050: (fill-shot shot7 ingredient9 right left dispenser9)
21.050: (fill-shot shot7 ingredient9 left right dispenser9)
21.111: (fill-shot shot7 ingredient6 right left dispenser6)
21.111: (fill-shot shot7 ingredient7 right left dispenser7)
16.713: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
16.713: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
16.851: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
16.851: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
17.532: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
17.532: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
17.561: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
17.561: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
18.515: (leave right shot7)
18.515: (leave left shot7)
18.538: (leave right shot10)
18.538: (leave left shot10)
18.914: (grasp right shot10)
18.914: (grasp left shot10)
19.149: (grasp right shot1)
19.149: (grasp right shot2)
19.149: (grasp right shot9)
19.149: (grasp left shot13)
19.149: (grasp right shot6)
19.149: (grasp right shot4)
19.149: (grasp left shot4)
19.149: (grasp right shot13)
19.149: (grasp left shot6)
19.149: (grasp left shot9)
19.149: (grasp left shot2)
19.149: (grasp left shot1)
19.156: (grasp left shot7)
19.156: (grasp right shot7)
19.236: (grasp left shot6)
19.236: (grasp left shot4)
19.236: (grasp left shot13)
19.236: (grasp left shot9)
19.236: (grasp left shot1)
19.236: (grasp left shot2)
19.236: (grasp right shot1)
19.236: (grasp right shot2)
19.236: (grasp right shot4)
19.236: (grasp right shot13)
19.236: (grasp right shot6)
19.236: (grasp right shot9)
19.283: (grasp right shot12)
19.283: (grasp right shot11)
19.283: (grasp right shot5)
19.283: (grasp right shot3)
19.283: (grasp left shot12)
19.283: (grasp left shot5)
19.283: (grasp left shot11)
19.283: (grasp left shot3)
19.299: (grasp right shot14)
19.299: (grasp left shot14)
19.315: (grasp right shot8)
19.315: (grasp left shot8)
19.385: (empty-shot left shot7 ingredient4)
19.385: (empty-shot right shot7 ingredient4)
19.464: (empty-shot right shot10 ingredient3)
19.465: (empty-shot left shot10 ingredient3)
19.509: (grasp left shot12)
19.509: (grasp left shot5)
19.509: (grasp right shot5)
19.509: (grasp right shot3)
19.509: (grasp left shot11)
19.509: (grasp left shot3)
19.509: (grasp right shot11)
19.509: (grasp right shot12)
19.536: (grasp left shot8)
19.536: (grasp right shot8)
19.697: (grasp left shot14)
19.697: (grasp right shot14)
19.738: (grasp right shaker1)
19.738: (grasp left shaker1)
19.793: (grasp right shaker1)
19.793: (grasp left shaker1)
19.799: (grasp left shot10)
19.799: (grasp right shot10)
19.825: (empty-shot right shot7 ingredient3)
19.825: (empty-shot left shot7 ingredient3)
19.948: (empty-shot left shot10 ingredient4)
19.948: (empty-shot right shot10 ingredient4)
19.985: (grasp right shot7)
19.985: (grasp left shot7)
15.010: (refill-shot shot7 ingredient4 left right dispenser4)
15.010: (refill-shot shot7 ingredient4 right left dispenser4)
15.022: (refill-shot shot10 ingredient3 left right dispenser3)
15.022: (refill-shot shot10 ingredient3 right left dispenser3)
16.649: (clean-shot shot10 ingredient3 left right)
16.649: (clean-shot shot10 ingredient3 right left)
16.694: (clean-shot shot7 ingredient3 left right)
16.694: (clean-shot shot7 ingredient3 right left)
16.719: (clean-shot shot10 ingredient4 left right)
16.719: (clean-shot shot10 ingredient4 right left)
16.832: (clean-shot shot7 ingredient4 left right)
16.832: (clean-shot shot7 ingredient4 right left)
16.926: (grasp right shot7)
16.926: (grasp left shot7)
16.926: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
16.926: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
17.010: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
17.010: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
17.011: (grasp right shot10)
17.011: (grasp left shot10)
17.348: (leave left shot10)
17.348: (leave right shot10)
17.398: (grasp right shot7)
17.398: (grasp left shot7)
17.400: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
17.400: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
17.405: (grasp right shot3)
17.405: (grasp right shot5)
17.405: (grasp right shot11)
17.405: (grasp right shot12)
17.405: (grasp left shot12)
17.405: (grasp left shot11)
17.405: (grasp left shot3)
17.405: (grasp left shot5)
17.405: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
17.405: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
17.405: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
