/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.702: (leave right shot9)
20.702: (leave right shot6)
20.702: (leave left shot8)
20.703: (leave left shot3)
20.703: (leave left shot6)
20.703: (leave right shot6)
20.703: (leave left shot9)
20.703: (leave left shot6)
20.703: (leave left shot6)
20.703: (leave left shot3)
20.703: (leave left shot3)
20.703: (leave right shot8)
20.703: (leave left shot9)
20.703: (leave left shot8)
20.703: (leave right shot9)
20.703: (leave left shot6)
20.703: (leave right shot3)
20.703: (leave right shot8)
20.703: (leave right shot9)
20.703: (leave right shot3)
20.703: (leave right shot9)
20.842: (grasp right shot3)
20.842: (grasp right shot9)
20.842: (grasp left shot3)
20.842: (grasp left shot9)
20.842: (grasp left shot8)
20.842: (grasp left shot9)
20.842: (grasp right shot6)
20.842: (grasp left shot8)
20.842: (grasp left shot6)
20.842: (grasp left shot9)
20.842: (grasp right shot3)
20.842: (grasp left shot3)
20.842: (grasp right shot3)
20.842: (grasp right shot9)
20.842: (grasp right shot6)
20.842: (grasp left shot3)
20.842: (grasp left shot3)
20.842: (grasp right shot3)
20.842: (grasp left shot9)
20.842: (grasp left shot8)
20.842: (grasp right shot8)
20.842: (grasp left shot6)
20.842: (grasp right shot6)
20.842: (grasp right shot8)
20.842: (grasp left shot6)
20.842: (grasp right shot9)
20.842: (grasp right shot9)
20.842: (grasp right shot8)
20.842: (grasp left shot6)
20.842: (grasp left shot8)
20.842: (grasp right shot6)
20.842: (grasp right shot8)
20.851: (grasp left shot4)
19.881: (leave right shot2)
19.881: (leave right shot4)
19.881: (leave right shot2)
19.881: (leave left shot2)
19.881: (leave right shot2)
19.881: (leave right shot4)
19.881: (leave left shot4)
19.881: (leave left shot4)
19.881: (leave left shot4)
19.881: (leave right shot2)
19.881: (leave left shot2)
19.881: (leave right shot2)
19.881: (leave right shot2)
19.881: (leave left shot2)
19.881: (leave left shot2)
19.881: (leave left shot2)
19.881: (leave left shot2)
19.881: (leave right shot4)
19.881: (grasp right shot9)
19.881: (grasp right shot8)
19.881: (grasp left shot3)
19.881: (grasp left shot6)
19.881: (grasp right shot8)
19.881: (grasp right shot3)
19.881: (grasp right shot6)
19.881: (grasp left shot9)
19.881: (grasp left shot8)
19.882: (grasp right shot6)
19.882: (grasp left shot8)
19.882: (grasp left shot9)
19.882: (grasp left shot3)
19.882: (leave right shot4)
19.882: (grasp right shot3)
19.882: (leave right shot4)
19.882: (leave right shot4)
19.882: (leave left shot2)
19.882: (leave left shot4)
19.882: (leave left shot2)
19.882: (leave right shot4)
19.882: (leave right shot2)
19.882: (leave right shot2)
19.882: (leave left shot4)
19.882: (leave left shot4)
19.882: (leave left shot4)
19.882: (leave left shot4)
19.882: (grasp left shot6)
19.882: (leave right shot4)
19.882: (grasp right shot9)
19.930: (grasp right shot4)
19.930: (grasp left shot4)
19.930: (grasp left shot2)
19.930: (grasp right shot2)
19.930: (grasp right shot2)
19.930: (grasp left shot2)
19.930: (leave right shot8)
19.930: (grasp left shot2)
19.930: (grasp right shot4)
19.930: (grasp left shot4)
19.930: (grasp right shot4)
19.930: (grasp right shot4)
19.930: (grasp left shot4)
19.930: (grasp left shot4)
19.930: (grasp right shot2)
19.930: (grasp left shot2)
19.930: (grasp right shot2)
19.983: (grasp right shot6)
19.984: (grasp left shot3)
19.984: (grasp right shot9)
19.984: (grasp left shot6)
19.984: (grasp left shot9)
19.984: (grasp left shot8)
19.984: (grasp right shot8)
19.984: (grasp right shot3)
19.984: (grasp left shot3)
19.984: (grasp right shot8)
19.984: (grasp right shot9)
19.984: (grasp left shot9)
19.984: (grasp left shot8)
19.984: (grasp right shot6)
19.984: (grasp left shot6)
19.004: (fill-shot shot8 ingredient1 right left dispenser1)
19.004: (fill-shot shot6 ingredient7 left right dispenser7)
19.005: (fill-shot shot9 ingredient7 right left dispenser7)
19.005: (fill-shot shot3 ingredient1 right left dispenser1)
19.005: (fill-shot shot3 ingredient1 left right dispenser1)
19.005: (fill-shot shot6 ingredient7 left right dispenser7)
19.005: (fill-shot shot3 ingredient1 right left dispenser1)
19.005: (fill-shot shot3 ingredient1 left right dispenser1)
19.005: (fill-shot shot8 ingredient1 right left dispenser1)
19.005: (fill-shot shot9 ingredient7 left right dispenser7)
19.005: (fill-shot shot6 ingredient7 right left dispenser7)
19.005: (fill-shot shot9 ingredient7 left right dispenser7)
19.005: (fill-shot shot6 ingredient7 right left dispenser7)
19.005: (fill-shot shot8 ingredient1 left right dispenser1)
19.005: (fill-shot shot9 ingredient7 right left dispenser7)
19.005: (fill-shot shot8 ingredient1 left right dispenser1)
19.048: (fill-shot shot4 ingredient2 right left dispenser2)
19.048: (fill-shot shot4 ingredient2 left right dispenser2)
19.048: (fill-shot shot4 ingredient2 right left dispenser2)
19.048: (fill-shot shot4 ingredient2 left right dispenser2)
19.049: (fill-shot shot2 ingredient8 right left dispenser8)
19.049: (fill-shot shot2 ingredient8 right left dispenser8)
19.049: (fill-shot shot2 ingredient8 left right dispenser8)
19.049: (fill-shot shot4 ingredient2 left right dispenser2)
19.050: (fill-shot shot4 ingredient2 right left dispenser2)
19.050: (fill-shot shot2 ingredient8 right left dispenser8)
19.050: (fill-shot shot2 ingredient8 left right dispenser8)
19.050: (fill-shot shot2 ingredient8 right left dispenser8)
19.050: (fill-shot shot2 ingredient8 left right dispenser8)
19.050: (fill-shot shot4 ingredient2 right left dispenser2)
19.050: (fill-shot shot2 ingredient8 left right dispenser8)
19.050: (fill-shot shot4 ingredient2 left right dispenser2)
19.105: (fill-shot shot8 ingredient1 right left dispenser1)
19.105: (fill-shot shot3 ingredient1 left right dispenser1)
19.105: (fill-shot shot6 ingredient7 right left dispenser7)
19.105: (fill-shot shot3 ingredient1 left right dispenser1)
19.105: (fill-shot shot3 ingredient1 right left dispenser1)
19.105: (fill-shot shot8 ingredient1 right left dispenser1)
19.105: (fill-shot shot8 ingredient1 left right dispenser1)
19.105: (fill-shot shot9 ingredient7 left right dispenser7)
19.105: (fill-shot shot6 ingredient7 left right dispenser7)
19.105: (fill-shot shot9 ingredient7 right left dispenser7)
19.105: (fill-shot shot6 ingredient7 right left dispenser7)
19.105: (fill-shot shot8 ingredient1 left right dispenser1)
19.106: (fill-shot shot9 ingredient7 left right dispenser7)
19.106: (fill-shot shot6 ingredient7 left right dispenser7)
19.106: (fill-shot shot9 ingredient7 right left dispenser7)
19.232: (grasp right shot7)
19.232: (grasp left shot7)
19.233: (grasp left shot7)
19.233: (grasp right shot7)
19.233: (grasp left shot7)
19.233: (grasp right shot7)
19.233: (grasp right shot7)
19.233: (grasp left shot7)
19.233: (grasp right shot7)
19.234: (grasp right shot7)
19.234: (grasp left shot7)
19.234: (grasp left shot7)
19.234: (grasp right shot7)
19.234: (grasp left shot7)
19.234: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp left shot7)
19.331: (grasp right shot7)
19.331: (grasp left shot7)
19.331: (grasp left shot7)
19.331: (grasp left shot7)
19.331: (grasp left shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.332: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp right shot7)
19.332: (grasp left shot7)
19.332: (grasp right shot7)
19.332: (grasp right shot7)
19.395: (grasp left shot3)
19.396: (grasp left shot3)
17.651: (grasp right shot8)
17.651: (grasp left shot8)
17.651: (grasp left shot6)
17.651: (grasp right shot3)
17.652: (grasp left shot3)
17.652: (grasp left shot6)
17.652: (grasp right shot9)
17.652: (grasp right shot6)
17.652: (grasp left shot8)
17.652: (grasp right shot9)
17.652: (grasp left shot9)
17.652: (grasp right shot3)
17.652: (grasp right shot6)
17.652: (grasp left shot9)
17.652: (grasp right shot8)
17.652: (grasp left shot3)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.692: (grasp right shot9)
17.692: (grasp left shot6)
17.692: (grasp left shot8)
17.692: (grasp right shot3)
17.692: (grasp left shot3)
17.692: (grasp right shot3)
17.692: (grasp left shot8)
17.692: (grasp left shot9)
17.692: (grasp right shot8)
17.692: (grasp left shot9)
17.692: (grasp right shot9)
17.693: (grasp right shot6)
17.693: (grasp left shot3)
17.693: (grasp right shot6)
17.693: (grasp left shot6)
17.693: (grasp right shot8)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.762: (grasp left shot2)
17.762: (grasp right shot2)
17.763: (grasp right shot2)
17.763: (grasp right shot2)
17.763: (grasp left shot2)
17.763: (grasp right shot4)
17.763: (grasp left shot4)
17.764: (grasp left shot2)
17.764: (grasp right shot2)
17.764: (grasp left shot4)
17.764: (grasp left shot4)
17.764: (grasp right shot4)
17.764: (grasp right shot4)
17.764: (grasp right shot4)
17.764: (grasp left shot4)
17.867: (grasp left shot7)
16.914: (leave right shot6)
16.914: (leave left shot6)
16.914: (leave right shot8)
16.914: (leave left shot8)
16.914: (leave right shot8)
16.914: (leave left shot3)
16.914: (leave left shot9)
16.914: (leave left shot3)
16.914: (leave right shot3)
16.914: (leave right shot9)
16.914: (leave left shot6)
16.914: (leave left shot8)
16.914: (leave left shot9)
16.914: (leave right shot6)
16.915: (leave right shot9)
16.981: (leave right shot4)
16.981: (leave left shot4)
16.981: (leave right shot2)
16.981: (leave left shot2)
16.981: (leave right shot4)
16.981: (leave left shot4)
16.981: (leave left shot2)
16.981: (leave left shot2)
16.982: (leave right shot9)
16.982: (leave right shot2)
16.982: (leave left shot6)
16.982: (leave left shot3)
16.982: (leave right shot8)
16.982: (leave left shot4)
16.982: (leave right shot3)
16.982: (leave right shot8)
16.982: (leave right shot3)
16.982: (leave left shot9)
16.982: (leave left shot8)
16.982: (leave left shot6)
16.982: (leave right shot4)
16.982: (leave left shot2)
16.982: (leave right shot2)
16.982: (leave left shot8)
16.982: (leave right shot4)
16.982: (leave right shot2)
16.982: (leave left shot4)
16.982: (leave right shot9)
16.982: (leave left shot3)
16.982: (leave right shot6)
16.982: (leave right shot6)
16.982: (leave left shot9)
17.051: (leave right shot2)
17.051: (leave left shot2)
17.051: (leave right shot2)
17.051: (leave left shot4)
17.051: (leave left shot2)
17.051: (leave right shot4)
17.051: (leave left shot2)
17.051: (leave right shot4)
17.052: (leave left shot4)
17.052: (leave right shot2)
17.052: (leave right shot4)
17.052: (leave right shot4)
17.052: (leave right shot2)
17.052: (leave left shot4)
17.052: (leave left shot4)
17.052: (leave left shot2)
17.052: (leave right shot8)
17.052: (leave left shot3)
17.052: (leave right shot9)
17.052: (leave left shot6)
17.052: (leave right shot6)
17.052: (leave left shot9)
17.052: (leave right shot3)
17.052: (leave right shot8)
17.052: (leave right shot6)
17.052: (leave left shot9)
17.052: (leave right shot3)
17.052: (leave left shot6)
17.052: (leave left shot8)
17.052: (leave left shot8)
17.052: (leave right shot9)
17.052: (leave left shot3)
17.289: (leave right shot6)
16.457: (fill-shot shot6 ingredient7 right left dispenser7)
16.457: (fill-shot shot9 ingredient7 left right dispenser7)
16.457: (fill-shot shot9 ingredient7 right left dispenser7)
16.457: (fill-shot shot8 ingredient1 left right dispenser1)
16.457: (fill-shot shot8 ingredient1 right left dispenser1)
16.457: (fill-shot shot6 ingredient7 left right dispenser7)
16.457: (fill-shot shot3 ingredient1 left right dispenser1)
16.457: (fill-shot shot3 ingredient1 right left dispenser1)
16.502: (fill-shot shot2 ingredient8 left right dispenser8)
16.502: (fill-shot shot4 ingredient2 left right dispenser2)
16.502: (fill-shot shot2 ingredient8 right left dispenser8)
16.502: (fill-shot shot4 ingredient2 right left dispenser2)
17.077: (grasp left shot7)
17.077: (grasp right shot7)
17.077: (grasp left shot7)
17.077: (grasp left shot7)
17.077: (grasp right shot7)
17.077: (grasp right shot8)
17.077: (grasp left shot8)
17.077: (grasp right shot9)
17.077: (grasp right shot3)
17.077: (grasp right shot7)
17.077: (grasp left shot9)
17.077: (grasp left shot3)
17.077: (grasp left shot6)
17.077: (grasp right shot7)
17.077: (grasp left shot7)
17.077: (grasp right shot6)
17.194: (grasp left shot7)
17.194: (grasp right shot7)
17.194: (grasp right shot4)
17.194: (grasp right shot7)
17.194: (grasp left shot7)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.434: (fill-shot shot7 ingredient5 right left dispenser5)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.616: (grasp right shot12)
17.668: (grasp right shot6)
17.668: (grasp left shot9)
17.668: (grasp left shot3)
17.669: (grasp right shot8)
17.669: (grasp left shot6)
17.669: (grasp right shot3)
17.669: (grasp left shot8)
17.669: (grasp right shot9)
17.689: (grasp right shot11)
17.689: (grasp right shot10)
17.689: (grasp right shot5)
17.689: (grasp right shot1)
17.689: (grasp left shot1)
17.689: (grasp left shot10)
17.689: (grasp left shot11)
17.689: (grasp left shot5)
17.689: (grasp left shot10)
17.689: (grasp left shot11)
17.689: (grasp left shot1)
17.689: (grasp left shot5)
17.689: (grasp left shot11)
17.689: (grasp left shot10)
17.689: (grasp left shot1)
17.689: (grasp left shot5)
17.689: (grasp right shot11)
17.689: (grasp right shot1)
17.689: (grasp right shot10)
17.689: (grasp right shot5)
17.689: (grasp right shot5)
17.689: (grasp right shot10)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.227: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
15.458: (grasp right shot7)
15.458: (grasp left shot7)
15.459: (grasp left shot7)
15.459: (grasp right shot7)
15.459: (grasp right shot7)
15.459: (grasp right shot7)
15.459: (grasp left shot7)
15.459: (grasp left shot7)
15.498: (grasp right shot7)
15.498: (grasp left shot7)
15.498: (grasp left shot7)
15.498: (grasp right shot7)
15.514: (leave right shot2)
15.514: (leave right shot4)
15.514: (leave right shot8)
15.514: (leave left shot8)
15.514: (leave right shot3)
15.514: (leave left shot2)
15.514: (leave left shot4)
15.514: (leave left shot6)
15.514: (leave right shot6)
15.514: (leave left shot9)
15.514: (leave left shot3)
15.514: (leave right shot9)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.273: (grasp left shot12)
16.273: (grasp left shot12)
16.273: (grasp right shot12)
16.273: (grasp right shot12)
16.484: (grasp right shot1)
16.484: (grasp right shot10)
16.484: (grasp right shot5)
16.484: (grasp right shot11)
16.484: (grasp right shot1)
16.484: (grasp right shot5)
16.484: (grasp right shot10)
16.484: (grasp right shot5)
16.484: (grasp right shot11)
16.484: (grasp left shot5)
