/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.651: (leave right shot5)
17.651: (leave left shot5)
18.220: (leave left shot5)
18.220: (leave left shot2)
18.220: (leave right shot2)
18.220: (leave right shot5)
18.220: (leave right shot6)
18.220: (grasp left shot12)
18.220: (grasp right shot12)
18.221: (leave right shot11)
18.221: (leave left shot11)
18.221: (leave left shot6)
18.860: (leave right shot6)
18.860: (leave right shot6)
18.860: (leave right shot6)
18.860: (leave right shot2)
18.860: (leave left shot6)
18.860: (leave left shot6)
18.860: (leave right shot6)
18.860: (leave left shot6)
18.860: (leave left shot6)
18.860: (leave right shot6)
18.860: (leave right shot6)
18.860: (leave right shot11)
18.860: (leave left shot11)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave left shot6)
18.860: (leave right shot11)
18.860: (leave left shot11)
18.860: (leave left shot11)
18.860: (leave left shot11)
18.860: (leave left shot11)
18.860: (leave left shot11)
18.860: (leave left shot6)
18.860: (leave right shot5)
18.860: (leave right shot5)
18.860: (leave left shot5)
18.860: (leave left shot5)
18.860: (leave left shot5)
18.860: (leave right shot5)
18.860: (leave left shot5)
18.860: (leave right shot2)
18.860: (leave left shot5)
18.860: (leave left shot5)
18.860: (leave right shot5)
18.860: (leave right shot2)
18.860: (leave right shot2)
18.860: (leave left shot2)
18.860: (leave right shot2)
18.860: (grasp right shot7)
18.860: (grasp right shot8)
18.860: (grasp right shot10)
18.860: (leave right shot5)
18.860: (leave right shot2)
18.860: (grasp right shot4)
18.860: (grasp right shot3)
18.860: (grasp left shot7)
18.860: (grasp left shot4)
18.860: (grasp left shot8)
18.860: (grasp left shot1)
18.860: (grasp left shot3)
18.860: (grasp right shot1)
18.860: (grasp left shot10)
18.861: (leave left shot2)
18.861: (leave left shot2)
18.861: (leave right shot5)
18.861: (leave left shot2)
18.861: (leave left shot2)
18.861: (leave left shot2)
17.273: (fill-shot shot9 ingredient3 right left dispenser3)
17.273: (fill-shot shot9 ingredient3 left right dispenser3)
17.735: (fill-shot shot8 ingredient3 right left dispenser3)
17.735: (fill-shot shot4 ingredient3 right left dispenser3)
17.735: (fill-shot shot4 ingredient3 left right dispenser3)
17.735: (fill-shot shot7 ingredient3 right left dispenser3)
17.735: (fill-shot shot1 ingredient3 right left dispenser3)
17.735: (fill-shot shot3 ingredient3 left right dispenser3)
17.735: (fill-shot shot3 ingredient3 right left dispenser3)
17.735: (fill-shot shot1 ingredient3 left right dispenser3)
17.736: (fill-shot shot10 ingredient3 right left dispenser3)
17.736: (fill-shot shot8 ingredient3 left right dispenser3)
17.736: (fill-shot shot7 ingredient3 left right dispenser3)
17.736: (fill-shot shot10 ingredient3 left right dispenser3)
18.113: (fill-shot shot1 ingredient2 left right dispenser2)
18.113: (fill-shot shot3 ingredient2 right left dispenser2)
18.113: (fill-shot shot10 ingredient2 left right dispenser2)
18.113: (fill-shot shot8 ingredient2 left right dispenser2)
18.113: (fill-shot shot7 ingredient2 left right dispenser2)
18.114: (fill-shot shot10 ingredient2 right left dispenser2)
18.114: (fill-shot shot1 ingredient2 right left dispenser2)
18.114: (fill-shot shot7 ingredient2 right left dispenser2)
18.114: (fill-shot shot3 ingredient2 left right dispenser2)
18.114: (fill-shot shot8 ingredient2 right left dispenser2)
18.114: (fill-shot shot4 ingredient2 left right dispenser2)
18.114: (fill-shot shot4 ingredient2 right left dispenser2)
18.149: (fill-shot shot12 ingredient3 right left dispenser3)
18.149: (fill-shot shot12 ingredient3 left right dispenser3)
18.242: (grasp left shot9)
18.242: (grasp right shot9)
18.243: (grasp right shot9)
18.243: (grasp right shot9)
18.243: (grasp right shot9)
18.243: (grasp right shot1)
18.243: (grasp right shot9)
18.243: (grasp left shot9)
18.243: (grasp right shot9)
18.243: (grasp left shot4)
18.243: (grasp left shot3)
18.243: (grasp left shot9)
18.243: (grasp left shot10)
18.243: (grasp left shot1)
18.243: (grasp left shot8)
18.243: (grasp left shot7)
18.243: (grasp right shot3)
18.243: (grasp right shot4)
18.243: (grasp right shot7)
18.243: (grasp right shot10)
18.243: (grasp right shot8)
18.243: (grasp left shot9)
18.243: (grasp left shot9)
18.244: (grasp left shot9)
18.551: (grasp right shaker1)
18.551: (grasp left shaker1)
18.683: (fill-shot shot9 ingredient2 right left dispenser2)
18.683: (fill-shot shot9 ingredient2 left right dispenser2)
18.688: (grasp left shot9)
18.688: (grasp right shot9)
18.689: (grasp left shot12)
18.689: (grasp right shot12)
18.706: (fill-shot shot12 ingredient2 left right dispenser2)
18.706: (fill-shot shot12 ingredient2 right left dispenser2)
19.069: (grasp left shot12)
19.069: (grasp left shot12)
19.069: (grasp left shot12)
19.070: (grasp left shot10)
19.070: (grasp left shot8)
19.070: (grasp left shot7)
19.070: (grasp right shot4)
19.070: (grasp right shot3)
19.070: (grasp right shot1)
19.070: (grasp right shot7)
19.070: (grasp right shot10)
19.070: (grasp right shot8)
19.070: (grasp left shot12)
19.070: (grasp left shot12)
19.070: (grasp right shot12)
19.070: (grasp right shot12)
19.070: (grasp right shot12)
19.070: (grasp left shot4)
14.346: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
14.346: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
14.432: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
14.432: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.209: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
15.209: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
15.996: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
15.996: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
16.545: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
16.545: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
16.545: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
16.606: (grasp right shot4)
16.606: (grasp right shot1)
16.606: (grasp right shot3)
16.606: (grasp right shot10)
16.606: (grasp left shot3)
16.606: (grasp left shot4)
16.606: (grasp left shot7)
16.606: (grasp left shot8)
16.606: (grasp left shot10)
16.606: (grasp right shot7)
16.606: (grasp right shot8)
16.606: (grasp left shot1)
17.109: (grasp right shot9)
17.110: (grasp left shot9)
17.621: (grasp right shot8)
17.621: (grasp right shot7)
17.621: (grasp right shot10)
17.621: (grasp left shot8)
17.621: (grasp right shot1)
17.621: (grasp left shot7)
17.621: (grasp left shot10)
17.621: (grasp right shot3)
17.621: (grasp left shot1)
17.621: (grasp left shot3)
17.621: (grasp left shot4)
17.621: (grasp right shot4)
17.651: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
17.651: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
17.651: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
17.682: (leave left shot9)
17.682: (leave right shot9)
18.034: (empty-shot left shot10 ingredient3)
18.034: (empty-shot left shot8 ingredient3)
18.034: (empty-shot left shot7 ingredient3)
18.034: (empty-shot right shot3 ingredient3)
18.034: (empty-shot left shot4 ingredient3)
18.034: (empty-shot left shot1 ingredient3)
18.035: (empty-shot left shot3 ingredient3)
18.035: (empty-shot right shot10 ingredient3)
18.035: (empty-shot right shot7 ingredient3)
18.035: (empty-shot right shot4 ingredient3)
18.035: (empty-shot right shot1 ingredient3)
18.035: (empty-shot right shot8 ingredient3)
18.060: (grasp right shot9)
18.060: (grasp left shot9)
18.090: (empty-shot right shot9 ingredient3)
18.090: (empty-shot left shot9 ingredient3)
18.111: (grasp right shot9)
18.111: (grasp right shot9)
18.111: (grasp right shot9)
18.111: (grasp right shot9)
13.512: (clean-shot shot9 ingredient3 left right)
13.512: (clean-shot shot9 ingredient3 right left)
14.066: (leave left shot12)
14.067: (leave right shot12)
14.241: (clean-shot shot9 ingredient2 left right)
14.241: (clean-shot shot9 ingredient2 right left)
14.468: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
14.468: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
14.468: (grasp right shot9)
14.469: (grasp left shot9)
14.965: (clean-shot shot12 ingredient3 left right)
14.965: (clean-shot shot12 ingredient3 right left)
15.006: (leave right shot9)
15.006: (leave left shot9)
15.036: (grasp right shot2)
15.036: (grasp right shot5)
15.036: (grasp left shot5)
15.036: (grasp left shot2)
15.051: (grasp left shaker1)
15.051: (grasp right shaker1)
15.075: (refill-shot shot12 ingredient3 left right dispenser3)
15.075: (refill-shot shot12 ingredient3 right left dispenser3)
15.095: (grasp right shot11)
15.095: (grasp left shot11)
15.095: (grasp right shot6)
15.095: (grasp left shot6)
15.102: (leave left shot12)
15.102: (leave right shot12)
15.110: (leave left shot9)
15.110: (leave right shot9)
15.116: (clean-shot shot1 ingredient3 right left)
15.116: (clean-shot shot7 ingredient3 right left)
15.116: (refill-shot shot9 ingredient3 left right dispenser3)
15.116: (clean-shot shot8 ingredient3 right left)
15.116: (refill-shot shot9 ingredient3 right left dispenser3)
15.116: (clean-shot shot10 ingredient3 left right)
15.116: (clean-shot shot3 ingredient3 left right)
15.116: (clean-shot shot4 ingredient3 right left)
15.117: (clean-shot shot4 ingredient3 left right)
15.117: (clean-shot shot3 ingredient3 right left)
15.117: (clean-shot shot7 ingredient3 left right)
15.117: (clean-shot shot8 ingredient3 left right)
15.117: (clean-shot shot10 ingredient3 right left)
15.117: (clean-shot shot1 ingredient3 left right)
15.128: (grasp right shot5)
15.128: (grasp left shot2)
15.128: (grasp left shot5)
15.128: (grasp right shot2)
15.138: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
15.138: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
15.140: (grasp left shot9)
15.140: (grasp right shot9)
15.186: (grasp right shot11)
15.186: (grasp right shot6)
15.186: (grasp left shot6)
15.186: (grasp left shot11)
15.195: (grasp left shaker1)
15.195: (grasp right shaker1)
15.206: (grasp right shot12)
15.206: (grasp left shot12)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.317: (grasp right shot10)
15.317: (grasp right shot7)
15.317: (grasp right shot8)
15.317: (grasp left shot3)
15.317: (grasp left shot1)
15.317: (grasp left shot4)
15.317: (grasp left shot8)
15.317: (grasp left shot7)
13.524: (leave right shot12)
13.524: (leave left shot12)
13.524: (grasp right shot9)
13.524: (grasp left shot9)
13.591: (fill-shot shot9 ingredient3 left right dispenser3)
13.591: (fill-shot shot9 ingredient3 right left dispenser3)
14.062: (leave right shot8)
14.062: (leave right shot7)
14.062: (leave right shot1)
14.062: (leave left shot12)
14.062: (leave left shot9)
14.062: (leave right shot9)
14.062: (leave right shot12)
14.063: (leave left shot3)
14.063: (leave left shot10)
14.063: (leave right shot4)
14.063: (leave left shot4)
14.063: (leave right shot3)
14.063: (leave left shot7)
14.063: (leave left shot1)
14.064: (leave left shot8)
14.064: (leave right shot10)
14.150: (leave right shot12)
14.150: (leave left shot12)
14.211: (grasp left shot2)
14.211: (grasp right shot2)
14.211: (grasp right shot5)
14.211: (grasp left shot5)
14.237: (grasp left shot9)
14.237: (grasp right shot9)
14.238: (leave right shot12)
14.238: (leave left shot12)
14.270: (grasp right shot11)
14.270: (grasp left shot6)
14.270: (grasp left shot11)
14.270: (grasp right shot6)
14.309: (grasp left shaker1)
14.309: (grasp right shaker1)
14.370: (grasp left shot9)
14.370: (grasp right shot9)
14.383: (grasp right shot9)
14.383: (grasp left shot9)
14.383: (grasp right shot9)
14.383: (grasp right shot9)
14.383: (grasp right shot9)
14.383: (grasp left shot9)
14.383: (grasp right shot9)
14.383: (grasp left shot9)
14.384: (grasp right shot9)
14.384: (grasp left shot7)
14.384: (grasp left shot3)
14.384: (grasp left shot8)
14.384: (grasp left shot1)
14.384: (grasp left shot10)
14.384: (grasp left shot4)
14.384: (grasp right shot4)
14.384: (grasp right shot3)
14.384: (grasp right shot1)
14.384: (grasp right shot7)
14.384: (grasp right shot8)
14.384: (grasp right shot10)
14.384: (grasp left shot9)
14.384: (grasp left shot9)
14.384: (grasp left shot9)
14.404: (fill-shot shot12 ingredient2 left right dispenser2)
14.405: (fill-shot shot12 ingredient2 right left dispenser2)
14.416: (grasp right shot9)
14.416: (grasp right shot12)
14.416: (grasp left shot12)
14.416: (grasp left shot9)
14.837: (grasp right shot2)
14.838: (grasp right shot5)
14.838: (grasp left shot5)
14.838: (grasp left shot2)
14.871: (grasp left shot6)
14.871: (grasp left shot11)
14.871: (grasp right shot6)
14.871: (grasp right shot11)
14.892: (fill-shot shot9 ingredient2 right left dispenser2)
14.892: (fill-shot shot9 ingredient2 left right dispenser2)
11.801: (grasp right shaker1)
11.801: (grasp left shaker1)
12.121: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
12.121: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
12.464: (grasp right shot4)
12.464: (grasp right shot3)
12.464: (grasp right shot1)
12.464: (grasp left shot8)
12.464: (grasp left shot1)
12.464: (grasp left shot4)
12.464: (grasp left shot3)
12.464: (grasp left shot7)
12.464: (grasp left shot10)
12.464: (grasp right shot8)
12.464: (grasp right shot10)
12.464: (grasp right shot7)
12.603: (fill-shot shot9 ingredient2 left right dispenser2)
12.603: (fill-shot shot9 ingredient2 right left dispenser2)
12.845: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.845: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
13.582: (leave right shot12)
13.583: (leave left shot12)
13.583: (grasp left shot9)
13.583: (grasp right shot9)
13.584: (fill-shot shot9 ingredient3 left right dispenser3)
13.584: (fill-shot shot9 ingredient3 right left dispenser3)
13.754: (empty-shot right shot9 ingredient2)
13.754: (empty-shot left shot9 ingredient2)
13.826: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
13.826: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
14.010: (grasp right shot9)
14.010: (grasp left shot9)
14.102: (grasp right shaker1)
14.102: (grasp left shaker1)
14.158: (leave left shot12)
14.158: (leave right shot12)
14.221: (grasp right shot9)
14.221: (grasp left shot9)
14.221: (grasp right shot9)
14.221: (grasp left shot9)
14.222: (grasp right shot2)
14.222: (grasp left shot5)
14.222: (grasp right shot5)
14.222: (grasp left shot2)
14.280: (grasp left shot9)
14.280: (grasp left shot9)
14.280: (grasp right shot9)
14.280: (grasp right shot9)
14.281: (grasp left shot6)
14.281: (grasp left shot11)
14.281: (grasp right shot11)
14.281: (grasp right shot6)
14.301: (grasp left shot5)
14.301: (grasp left shot2)
14.301: (grasp right shot5)
14.301: (grasp right shot2)
14.322: (leave right shot9)
14.322: (leave left shot9)
14.328: (grasp right shaker1)
14.328: (grasp left shaker1)
14.346: (empty-shot right shot9 ingredient3)
14.346: (empty-shot left shot9 ingredient3)
14.359: (grasp right shot6)
14.359: (grasp left shot11)
14.359: (grasp right shot11)
14.359: (grasp left shot6)
