/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.692: (leave left shot8)
22.692: (leave right shot8)
22.692: (leave left shot8)
22.692: (leave right shot3)
22.692: (leave left shot3)
22.692: (leave left shot8)
22.692: (leave right shot3)
24.023: (grasp left shot7)
24.023: (grasp left shot9)
24.023: (grasp left shot11)
24.023: (grasp left shot13)
24.023: (grasp left shot1)
24.023: (grasp left shot2)
24.023: (grasp left shot1)
24.023: (grasp left shot5)
20.975: (grasp left shot8)
20.976: (grasp right shot8)
20.976: (grasp right shot3)
20.976: (grasp left shot3)
20.976: (leave right shot12)
20.977: (leave right shot4)
20.977: (leave left shot12)
20.977: (leave left shot12)
20.977: (leave left shot4)
20.977: (leave left shot10)
20.977: (leave left shot10)
20.977: (leave right shot10)
20.977: (leave left shot4)
20.977: (leave right shot4)
20.977: (leave right shot10)
20.977: (leave right shot12)
21.207: (grasp right shot12)
21.207: (grasp left shot10)
21.207: (grasp right shot10)
21.207: (grasp left shot4)
21.207: (grasp right shot4)
21.207: (leave left shot8)
21.207: (leave left shot3)
21.207: (leave right shot8)
21.207: (leave left shot3)
21.207: (leave left shot8)
21.207: (leave right shot3)
21.207: (leave left shot8)
21.207: (leave left shot3)
21.207: (leave right shot8)
21.207: (leave right shot3)
21.207: (leave right shot8)
21.207: (leave right shot3)
21.208: (grasp left shot12)
21.686: (leave left shot12)
21.686: (leave right shot12)
21.687: (leave right shot12)
21.687: (leave right shot4)
21.687: (leave left shot10)
21.687: (leave left shot10)
21.687: (leave left shot4)
21.687: (grasp left shot6)
21.687: (leave left shot4)
21.687: (leave right shot10)
21.687: (leave left shot12)
21.687: (grasp right shot6)
21.687: (leave right shot4)
21.687: (leave right shot10)
21.687: (grasp left shot6)
21.687: (grasp right shot6)
21.714: (grasp right shot6)
21.714: (grasp right shot6)
21.714: (grasp right shot6)
21.714: (grasp left shot6)
21.714: (grasp left shot6)
21.714: (grasp left shot6)
21.715: (leave left shot3)
21.715: (leave left shot8)
21.715: (leave right shot3)
21.715: (leave right shot3)
21.715: (leave left shot8)
21.715: (leave right shot8)
21.715: (leave right shot8)
21.715: (leave left shot8)
21.715: (leave left shot3)
21.715: (leave left shot3)
21.715: (leave right shot3)
21.715: (leave right shot8)
23.128: (leave right shot10)
23.128: (leave right shot10)
23.128: (leave right shot10)
23.128: (leave right shot10)
23.128: (leave right shot10)
23.128: (leave right shot10)
23.128: (leave right shot12)
23.129: (leave right shot12)
23.129: (grasp left shot7)
23.129: (grasp left shot9)
23.129: (grasp right shot5)
23.129: (grasp left shot13)
20.679: (fill-shot shot3 ingredient2 left right dispenser2)
20.679: (fill-shot shot8 ingredient2 right left dispenser2)
20.679: (fill-shot shot8 ingredient2 left right dispenser2)
20.679: (fill-shot shot3 ingredient2 right left dispenser2)
20.710: (fill-shot shot4 ingredient1 right left dispenser1)
20.711: (fill-shot shot10 ingredient11 right left dispenser11)
20.711: (fill-shot shot4 ingredient1 left right dispenser1)
20.711: (fill-shot shot10 ingredient11 left right dispenser11)
20.711: (fill-shot shot12 ingredient3 right left dispenser3)
20.711: (fill-shot shot12 ingredient3 left right dispenser3)
21.869: (grasp left shaker1)
21.869: (grasp right shaker1)
21.869: (grasp right shaker1)
21.869: (grasp left shaker1)
21.989: (grasp right shot8)
21.990: (grasp right shot3)
21.990: (grasp left shot3)
21.990: (grasp left shot8)
21.991: (grasp left shot6)
21.991: (grasp right shot6)
21.991: (grasp left shot6)
21.991: (grasp right shot6)
22.003: (grasp left shot8)
22.003: (grasp right shot8)
22.003: (grasp right shot3)
22.003: (grasp left shot3)
22.018: (grasp right shot14)
22.018: (grasp left shot14)
22.018: (grasp right shot14)
22.018: (grasp left shot14)
22.046: (grasp right shot9)
22.046: (grasp right shot13)
22.046: (grasp right shot11)
22.046: (grasp right shot7)
22.046: (grasp right shot5)
22.046: (grasp right shot1)
22.046: (grasp right shot2)
22.046: (grasp right shot13)
22.046: (grasp right shot11)
22.046: (grasp left shot11)
22.046: (grasp left shot9)
22.046: (grasp left shot9)
22.046: (grasp right shot9)
22.046: (grasp right shot1)
22.046: (grasp right shot2)
22.046: (grasp right shot5)
22.046: (grasp right shot7)
22.046: (grasp left shot5)
22.046: (grasp left shot13)
22.046: (grasp left shot13)
22.046: (grasp left shot11)
22.046: (grasp left shot7)
22.046: (grasp left shot2)
22.046: (grasp left shot1)
22.046: (grasp left shot11)
22.046: (grasp left shot2)
22.046: (grasp left shot1)
22.046: (grasp left shot5)
22.046: (grasp left shot7)
22.046: (grasp left shot9)
22.046: (grasp left shot5)
22.046: (grasp left shot2)
22.046: (grasp left shot7)
22.046: (grasp left shot1)
22.046: (grasp right shot1)
22.046: (grasp right shot5)
22.046: (grasp right shot7)
22.046: (grasp right shot2)
22.046: (grasp right shot9)
22.046: (grasp right shot11)
22.046: (grasp right shot13)
22.046: (grasp left shot13)
22.093: (grasp right shot8)
22.093: (grasp right shot8)
22.093: (grasp right shot8)
22.094: (grasp left shot3)
22.094: (grasp right shot8)
22.094: (grasp right shot8)
22.094: (grasp right shot8)
22.094: (grasp right shot3)
19.863: (leave left shot12)
19.863: (leave right shot12)
19.864: (leave left shot10)
19.864: (leave left shot8)
19.864: (leave left shot4)
19.864: (leave left shot3)
19.864: (leave right shot10)
19.864: (leave right shot3)
19.864: (leave right shot8)
19.864: (leave right shot4)
20.220: (grasp right shot14)
20.220: (grasp right shot14)
20.220: (grasp left shot14)
20.220: (grasp left shot14)
20.248: (grasp right shot14)
20.249: (grasp left shot14)
20.249: (grasp right shot14)
20.249: (grasp left shot14)
20.249: (grasp right shot14)
20.249: (grasp left shot14)
20.367: (grasp left shot6)
20.367: (grasp right shot6)
20.367: (grasp right shot6)
20.367: (grasp left shot6)
20.394: (grasp right shot6)
20.394: (grasp right shot6)
20.394: (grasp left shot6)
20.394: (grasp right shot6)
20.394: (grasp left shot6)
20.394: (grasp left shot6)
21.209: (empty-shot left shot8 ingredient2)
21.209: (empty-shot right shot3 ingredient2)
21.209: (empty-shot left shot3 ingredient2)
21.209: (empty-shot right shot8 ingredient2)
21.220: (empty-shot right shot12 ingredient3)
21.220: (empty-shot left shot12 ingredient3)
21.221: (empty-shot left shot10 ingredient11)
21.221: (empty-shot right shot10 ingredient11)
21.221: (empty-shot left shot4 ingredient1)
21.221: (empty-shot right shot4 ingredient1)
21.260: (grasp right shot8)
21.260: (grasp right shot8)
21.260: (grasp right shot3)
21.260: (grasp right shot3)
21.260: (grasp left shot8)
21.260: (grasp left shot3)
21.260: (grasp right shot3)
21.260: (grasp left shot8)
21.260: (grasp left shot3)
21.260: (grasp right shot8)
21.260: (grasp left shot8)
21.260: (grasp right shot10)
21.260: (grasp left shot3)
21.260: (grasp right shot12)
21.260: (grasp right shot10)
21.260: (grasp right shot4)
21.260: (grasp right shot12)
21.260: (grasp left shot10)
21.260: (grasp left shot4)
21.260: (grasp right shot4)
21.260: (grasp left shot12)
21.260: (grasp left shot12)
21.260: (grasp left shot4)
21.260: (grasp left shot10)
21.268: (grasp right shot8)
21.268: (grasp left shot8)
21.268: (grasp left shot3)
21.268: (grasp right shot3)
21.292: (grasp right shot4)
21.292: (grasp right shot10)
21.292: (grasp left shot10)
21.292: (grasp right shot4)
21.292: (grasp right shot12)
21.292: (grasp left shot4)
21.292: (grasp left shot12)
21.292: (grasp right shot12)
21.292: (grasp right shot10)
21.292: (grasp left shot4)
21.292: (grasp left shot10)
21.292: (grasp left shot12)
19.488: (leave left shot4)
19.488: (leave right shot4)
19.488: (leave right shot12)
19.488: (leave right shot10)
19.488: (leave left shot8)
19.488: (leave left shot3)
19.488: (grasp left shot6)
19.488: (leave left shot12)
19.488: (leave left shot10)
19.488: (leave right shot3)
19.488: (grasp right shot6)
19.488: (leave right shot8)
19.632: (leave left shot12)
19.632: (grasp left shot14)
19.632: (leave right shot10)
19.632: (leave left shot10)
19.632: (leave right shot12)
19.632: (leave right shot8)
19.632: (leave left shot8)
19.632: (leave right shot3)
19.632: (leave left shot4)
19.633: (leave right shot4)
19.633: (leave left shot3)
19.633: (grasp right shot14)
20.617: (grasp right shot5)
20.618: (grasp right shot2)
20.618: (grasp right shot1)
20.618: (grasp right shot7)
20.618: (grasp left shot5)
20.618: (grasp left shot7)
20.618: (grasp left shot13)
20.618: (grasp left shot1)
20.618: (grasp left shot2)
20.618: (grasp left shot11)
20.618: (grasp left shot9)
20.618: (grasp right shot9)
20.618: (grasp right shot11)
20.618: (grasp right shot13)
20.915: (grasp right shaker1)
20.915: (grasp left shaker1)
21.903: (grasp right shot8)
21.903: (grasp left shot8)
21.903: (grasp left shot3)
21.903: (empty-shot left shot3 ingredient2)
21.903: (grasp right shot3)
21.903: (empty-shot right shot8 ingredient2)
21.904: (empty-shot left shot8 ingredient2)
21.904: (empty-shot right shot3 ingredient2)
21.949: (grasp left shot2)
21.949: (grasp left shot1)
21.949: (grasp left shot5)
21.949: (grasp left shot7)
21.949: (grasp left shot9)
21.949: (grasp right shot13)
21.949: (grasp left shot11)
21.949: (grasp left shot13)
21.949: (grasp right shot2)
21.949: (grasp right shot5)
21.949: (grasp right shot1)
21.949: (grasp right shot7)
21.949: (grasp right shot11)
21.949: (grasp right shot9)
21.949: (grasp right shot13)
21.949: (grasp right shot7)
21.949: (grasp right shot5)
21.949: (grasp right shot9)
21.949: (grasp left shot13)
21.949: (grasp right shot11)
21.949: (grasp left shot7)
21.949: (grasp left shot5)
21.949: (grasp left shot9)
21.949: (grasp left shot11)
21.949: (grasp left shot1)
21.949: (grasp left shot2)
21.949: (grasp right shot2)
21.949: (grasp right shot1)
21.984: (grasp left shot13)
21.984: (grasp left shot11)
21.985: (grasp left shot9)
21.985: (grasp left shot7)
19.204: (fill-shot shot7 ingredient5 left right dispenser5)
19.204: (fill-shot shot5 ingredient5 left right dispenser5)
19.204: (fill-shot shot11 ingredient5 left right dispenser5)
19.204: (fill-shot shot9 ingredient5 left right dispenser5)
19.205: (fill-shot shot13 ingredient5 left right dispenser5)
19.205: (fill-shot shot7 ingredient5 right left dispenser5)
19.205: (fill-shot shot1 ingredient5 left right dispenser5)
19.205: (fill-shot shot2 ingredient5 left right dispenser5)
19.205: (fill-shot shot1 ingredient5 right left dispenser5)
19.205: (fill-shot shot2 ingredient5 right left dispenser5)
19.206: (fill-shot shot5 ingredient5 right left dispenser5)
19.206: (fill-shot shot9 ingredient5 right left dispenser5)
19.206: (fill-shot shot11 ingredient5 right left dispenser5)
19.207: (fill-shot shot13 ingredient5 right left dispenser5)
19.310: (fill-shot shot6 ingredient5 left right dispenser5)
19.310: (fill-shot shot6 ingredient5 right left dispenser5)
19.603: (fill-shot shot7 ingredient4 right left dispenser4)
19.604: (fill-shot shot2 ingredient4 right left dispenser4)
19.604: (fill-shot shot1 ingredient4 right left dispenser4)
19.604: (fill-shot shot5 ingredient4 left right dispenser4)
19.604: (fill-shot shot7 ingredient4 left right dispenser4)
19.604: (fill-shot shot5 ingredient4 right left dispenser4)
19.604: (fill-shot shot1 ingredient4 left right dispenser4)
19.604: (fill-shot shot13 ingredient4 left right dispenser4)
19.604: (fill-shot shot2 ingredient4 left right dispenser4)
19.604: (fill-shot shot11 ingredient4 left right dispenser4)
19.604: (fill-shot shot9 ingredient4 left right dispenser4)
19.605: (fill-shot shot9 ingredient4 right left dispenser4)
19.605: (fill-shot shot13 ingredient4 right left dispenser4)
19.605: (fill-shot shot11 ingredient4 right left dispenser4)
19.896: (fill-shot shot14 ingredient4 right left dispenser4)
19.896: (fill-shot shot14 ingredient4 left right dispenser4)
19.919: (fill-shot shot14 ingredient5 right left dispenser5)
19.919: (fill-shot shot14 ingredient5 left right dispenser5)
20.196: (grasp left shot6)
20.196: (grasp right shot6)
20.196: (grasp left shot6)
20.196: (grasp left shot6)
20.196: (grasp right shot6)
20.196: (grasp left shot9)
20.196: (grasp left shot5)
20.196: (grasp left shot7)
20.196: (grasp left shot2)
20.196: (grasp left shot1)
20.196: (grasp right shot6)
20.196: (grasp left shot13)
20.196: (grasp right shot9)
20.196: (grasp right shot13)
20.196: (grasp right shot1)
20.196: (grasp left shot6)
20.196: (grasp left shot11)
20.196: (grasp right shot2)
20.196: (grasp right shot11)
20.196: (grasp right shot5)
20.196: (grasp right shot7)
20.197: (grasp right shot6)
20.197: (grasp right shot6)
20.197: (grasp right shot6)
20.197: (grasp right shot6)
20.197: (grasp left shot6)
20.197: (grasp left shot6)
20.197: (grasp left shot6)
20.393: (grasp left shot6)
20.393: (grasp right shot6)
20.394: (grasp left shaker1)
20.394: (grasp right shaker1)
20.528: (grasp left shot6)
20.528: (grasp right shot6)
20.528: (grasp left shot14)
20.528: (grasp right shot14)
20.611: (grasp left shaker1)
20.611: (grasp right shaker1)
20.612: (grasp left shot14)
20.612: (grasp right shot14)
20.840: (fill-shot shot14 ingredient2 left right dispenser2)
20.840: (fill-shot shot14 ingredient2 right left dispenser2)
20.893: (grasp right shot14)
20.893: (grasp right shot14)
20.893: (grasp right shot14)
20.893: (grasp left shot14)
16.072: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
16.073: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
16.705: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
16.705: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
17.198: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
17.198: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
19.052: (grasp left shot6)
19.052: (grasp right shot6)
19.442: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
19.442: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
19.442: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
19.442: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
19.617: (empty-shot right shot2 ingredient5)
19.617: (empty-shot left shot9 ingredient5)
19.617: (empty-shot left shot11 ingredient5)
19.617: (empty-shot right shot5 ingredient5)
19.617: (empty-shot left shot1 ingredient5)
19.617: (empty-shot right shot1 ingredient5)
19.617: (empty-shot left shot2 ingredient5)
19.618: (empty-shot right shot9 ingredient5)
19.618: (empty-shot left shot7 ingredient5)
19.618: (empty-shot right shot11 ingredient5)
19.618: (empty-shot left shot5 ingredient5)
19.618: (empty-shot right shot7 ingredient5)
19.618: (empty-shot left shot13 ingredient5)
19.618: (empty-shot right shot13 ingredient5)
19.710: (grasp left shot13)
19.710: (grasp left shot11)
19.710: (grasp left shot2)
19.710: (grasp left shot1)
19.710: (grasp right shot7)
19.710: (grasp right shot5)
19.710: (grasp right shot9)
19.710: (grasp right shot11)
19.710: (grasp right shot13)
19.710: (grasp right shot2)
19.710: (grasp left shot5)
19.710: (grasp left shot7)
19.710: (grasp left shot9)
19.710: (grasp right shot1)
19.728: (grasp left shot1)
19.728: (grasp left shot9)
19.728: (grasp left shot1)
19.728: (grasp left shot11)
19.728: (grasp left shot13)
19.728: (grasp left shot2)
19.728: (grasp left shot7)
19.728: (grasp left shot5)
19.728: (grasp left shot7)
19.728: (grasp left shot13)
19.728: (grasp left shot1)
