/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.509: (load-airplane p6 a2 l1-0)
39.509: (load-airplane p7 a1 l0-0)
39.509: (load-airplane p7 a1 l0-0)
39.509: (load-airplane p7 a0 l0-0)
39.509: (load-airplane p7 a1 l0-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
38.400: (load-airplane p12 a2 l1-0)
38.400: (load-airplane p17 a2 l1-0)
38.402: (load-airplane p17 a2 l1-0)
38.402: (load-airplane p10 a0 l0-0)
38.403: (load-airplane p7 a0 l0-0)
38.403: (load-airplane p15 a0 l0-0)
38.403: (load-airplane p12 a2 l1-0)
38.403: (load-airplane p7 a1 l0-0)
38.403: (load-airplane p15 a1 l0-0)
38.499: (load-airplane p17 a2 l1-0)
38.506: (load-airplane p12 a2 l1-0)
38.506: (load-airplane p12 a2 l1-0)
38.506: (load-airplane p12 a2 l1-0)
38.509: (load-airplane p17 a2 l1-0)
38.509: (load-airplane p17 a2 l1-0)
38.509: (load-airplane p17 a2 l1-0)
38.511: (load-airplane p23 a2 l1-0)
38.512: (load-airplane p5 a2 l1-0)
38.512: (load-airplane p6 a2 l1-0)
38.512: (load-airplane p19 a2 l1-0)
38.512: (load-airplane p23 a2 l1-0)
38.512: (load-airplane p19 a2 l1-0)
38.512: (load-airplane p5 a2 l1-0)
38.512: (load-airplane p23 a2 l1-0)
38.512: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p6 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p6 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p6 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p7 a0 l0-0)
38.513: (load-airplane p15 a0 l0-0)
38.513: (load-airplane p6 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.514: (load-airplane p7 a1 l0-0)
38.514: (load-airplane p15 a1 l0-0)
38.514: (load-airplane p5 a2 l1-0)
38.514: (load-airplane p6 a2 l1-0)
38.514: (load-airplane p19 a2 l1-0)
38.514: (load-airplane p23 a2 l1-0)
38.514: (load-airplane p6 a2 l1-0)
38.514: (load-airplane p23 a2 l1-0)
38.514: (load-airplane p15 a0 l0-0)
38.514: (load-airplane p7 a0 l0-0)
38.515: (load-airplane p5 a2 l1-0)
38.515: (load-airplane p19 a2 l1-0)
38.515: (load-airplane p5 a2 l1-0)
38.515: (load-airplane p6 a2 l1-0)
38.515: (load-airplane p19 a2 l1-0)
38.515: (load-airplane p23 a2 l1-0)
38.515: (load-airplane p6 a2 l1-0)
38.515: (load-airplane p5 a2 l1-0)
38.515: (load-airplane p7 a1 l0-0)
38.515: (load-airplane p15 a1 l0-0)
38.515: (load-airplane p15 a1 l0-0)
38.515: (load-airplane p7 a1 l0-0)
38.516: (load-airplane p7 a1 l0-0)
38.516: (load-airplane p15 a1 l0-0)
38.516: (load-airplane p5 a2 l1-0)
38.516: (load-airplane p6 a2 l1-0)
38.516: (load-airplane p19 a2 l1-0)
38.516: (load-airplane p23 a2 l1-0)
38.517: (load-airplane p15 a0 l0-0)
38.517: (load-airplane p7 a0 l0-0)
38.517: (load-airplane p7 a0 l0-0)
38.517: (load-airplane p15 a0 l0-0)
38.518: (load-airplane p17 a2 l1-0)
38.519: (load-airplane p12 a2 l1-0)
38.519: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p17 a2 l1-0)
38.520: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p12 a2 l1-0)
38.521: (load-airplane p17 a2 l1-0)
38.521: (load-airplane p12 a2 l1-0)
38.521: (load-airplane p17 a2 l1-0)
38.521: (load-airplane p17 a2 l1-0)
38.539: (load-airplane p19 a2 l1-0)
38.539: (load-airplane p6 a2 l1-0)
38.539: (load-airplane p5 a2 l1-0)
38.539: (load-airplane p5 a2 l1-0)
38.539: (load-airplane p6 a2 l1-0)
38.539: (load-airplane p23 a2 l1-0)
38.539: (load-airplane p6 a2 l1-0)
38.539: (load-airplane p5 a2 l1-0)
38.539: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.540: (load-airplane p5 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p6 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p6 a2 l1-0)
38.540: (load-airplane p5 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p5 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p6 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.542: (load-airplane p6 a2 l1-0)
38.542: (load-airplane p23 a2 l1-0)
38.542: (load-airplane p19 a2 l1-0)
37.579: (load-airplane p12 a2 l1-0)
37.579: (load-airplane p12 a2 l1-0)
37.579: (load-airplane p17 a2 l1-0)
37.579: (load-airplane p17 a2 l1-0)
37.580: (load-airplane p12 a2 l1-0)
37.580: (load-airplane p12 a2 l1-0)
37.580: (load-airplane p12 a2 l1-0)
37.580: (load-airplane p12 a2 l1-0)
37.581: (load-airplane p17 a2 l1-0)
37.581: (load-airplane p17 a2 l1-0)
37.582: (load-airplane p17 a2 l1-0)
37.582: (load-airplane p12 a2 l1-0)
37.583: (load-airplane p17 a2 l1-0)
37.584: (load-airplane p17 a2 l1-0)
37.589: (load-airplane p15 a1 l0-0)
37.590: (load-airplane p17 a2 l1-0)
37.590: (load-airplane p12 a2 l1-0)
37.591: (load-airplane p7 a1 l0-0)
37.591: (load-airplane p15 a1 l0-0)
37.592: (load-airplane p7 a0 l0-0)
37.593: (load-airplane p7 a0 l0-0)
37.594: (load-airplane p5 a2 l1-0)
37.594: (load-airplane p6 a2 l1-0)
37.594: (load-airplane p19 a2 l1-0)
37.594: (load-airplane p19 a2 l1-0)
37.594: (load-airplane p6 a2 l1-0)
37.594: (load-airplane p5 a2 l1-0)
37.594: (load-airplane p23 a2 l1-0)
37.594: (load-airplane p23 a2 l1-0)
37.594: (load-airplane p15 a1 l0-0)
37.595: (load-airplane p7 a0 l0-0)
37.595: (load-airplane p7 a0 l0-0)
37.595: (load-airplane p15 a0 l0-0)
37.595: (load-airplane p15 a0 l0-0)
37.595: (load-airplane p7 a1 l0-0)
37.595: (load-airplane p7 a1 l0-0)
37.595: (load-airplane p15 a0 l0-0)
37.596: (load-airplane p15 a0 l0-0)
37.596: (load-airplane p7 a1 l0-0)
37.597: (load-airplane p15 a1 l0-0)
37.694: (load-airplane p5 a2 l1-0)
37.694: (load-airplane p6 a2 l1-0)
37.694: (load-airplane p23 a2 l1-0)
37.694: (load-airplane p23 a2 l1-0)
37.694: (load-airplane p19 a2 l1-0)
37.694: (load-airplane p6 a2 l1-0)
37.695: (load-airplane p5 a2 l1-0)
37.695: (load-airplane p6 a2 l1-0)
37.696: (load-airplane p19 a2 l1-0)
37.696: (load-airplane p23 a2 l1-0)
37.696: (load-airplane p5 a2 l1-0)
37.696: (load-airplane p6 a2 l1-0)
37.696: (load-airplane p23 a2 l1-0)
37.696: (load-airplane p5 a2 l1-0)
37.696: (load-airplane p23 a2 l1-0)
37.696: (load-airplane p6 a2 l1-0)
37.696: (load-airplane p5 a2 l1-0)
37.696: (load-airplane p23 a2 l1-0)
37.696: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p15 a1 l0-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p23 a2 l1-0)
37.697: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p5 a2 l1-0)
37.697: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p23 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.697: (load-airplane p23 a2 l1-0)
37.697: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p6 a2 l1-0)
37.697: (load-airplane p23 a2 l1-0)
37.697: (load-airplane p19 a2 l1-0)
37.698: (load-airplane p19 a2 l1-0)
37.698: (load-airplane p5 a2 l1-0)
37.698: (load-airplane p19 a2 l1-0)
37.698: (load-airplane p6 a2 l1-0)
37.698: (load-airplane p5 a2 l1-0)
37.698: (load-airplane p6 a2 l1-0)
37.698: (load-airplane p6 a2 l1-0)
37.698: (load-airplane p19 a2 l1-0)
37.698: (load-airplane p23 a2 l1-0)
37.698: (load-airplane p23 a2 l1-0)
37.698: (load-airplane p6 a2 l1-0)
37.698: (load-airplane p5 a2 l1-0)
37.698: (load-airplane p19 a2 l1-0)
37.699: (load-airplane p23 a2 l1-0)
37.699: (load-airplane p19 a2 l1-0)
37.699: (load-airplane p5 a2 l1-0)
37.699: (load-airplane p6 a2 l1-0)
37.699: (load-airplane p19 a2 l1-0)
37.699: (load-airplane p23 a2 l1-0)
37.699: (load-airplane p19 a2 l1-0)
37.699: (load-airplane p19 a2 l1-0)
37.699: (load-airplane p5 a2 l1-0)
37.699: (load-airplane p5 a2 l1-0)
37.700: (load-airplane p6 a2 l1-0)
37.700: (load-airplane p5 a2 l1-0)
37.700: (load-airplane p7 a0 l0-0)
37.700: (load-airplane p15 a0 l0-0)
37.700: (load-airplane p23 a2 l1-0)
37.700: (load-airplane p19 a2 l1-0)
37.700: (load-airplane p23 a2 l1-0)
37.700: (load-airplane p6 a2 l1-0)
37.700: (load-airplane p6 a2 l1-0)
37.700: (load-airplane p7 a1 l0-0)
37.700: (load-airplane p5 a2 l1-0)
37.700: (load-airplane p23 a2 l1-0)
37.700: (load-airplane p15 a0 l0-0)
37.700: (load-airplane p7 a0 l0-0)
37.701: (load-airplane p7 a1 l0-0)
37.701: (load-airplane p15 a1 l0-0)
37.701: (load-airplane p7 a1 l0-0)
37.701: (load-airplane p15 a1 l0-0)
37.702: (load-airplane p7 a1 l0-0)
36.788: (load-airplane p15 a1 l0-0)
36.789: (load-airplane p7 a0 l0-0)
36.790: (load-airplane p15 a1 l0-0)
36.790: (load-airplane p15 a1 l0-0)
36.793: (load-airplane p7 a0 l0-0)
36.793: (load-airplane p15 a0 l0-0)
36.793: (load-airplane p15 a0 l0-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.796: (load-airplane p19 a2 l1-0)
36.796: (load-airplane p23 a2 l1-0)
36.796: (load-airplane p7 a0 l0-0)
36.796: (load-airplane p6 a2 l1-0)
36.796: (load-airplane p5 a2 l1-0)
36.796: (load-airplane p7 a1 l0-0)
36.796: (load-airplane p7 a0 l0-0)
36.796: (load-airplane p7 a0 l0-0)
36.796: (load-airplane p15 a0 l0-0)
36.796: (load-airplane p7 a1 l0-0)
36.796: (load-airplane p15 a0 l0-0)
36.796: (load-airplane p15 a1 l0-0)
36.796: (load-airplane p7 a0 l0-0)
36.796: (load-airplane p7 a1 l0-0)
36.797: (load-airplane p7 a1 l0-0)
36.797: (load-airplane p15 a1 l0-0)
36.797: (load-airplane p15 a1 l0-0)
36.797: (load-airplane p15 a0 l0-0)
36.798: (load-airplane p7 a1 l0-0)
36.798: (load-airplane p15 a0 l0-0)
36.798: (load-airplane p7 a1 l0-0)
36.883: (load-airplane p6 a2 l1-0)
36.883: (load-airplane p23 a2 l1-0)
36.884: (load-airplane p23 a2 l1-0)
36.885: (load-airplane p5 a2 l1-0)
36.885: (load-airplane p5 a2 l1-0)
36.885: (load-airplane p19 a2 l1-0)
36.885: (load-airplane p19 a2 l1-0)
36.885: (load-airplane p6 a2 l1-0)
36.896: (load-airplane p23 a2 l1-0)
36.897: (load-airplane p19 a2 l1-0)
36.897: (load-airplane p23 a2 l1-0)
36.897: (load-airplane p23 a2 l1-0)
36.897: (load-airplane p6 a2 l1-0)
36.898: (load-airplane p6 a2 l1-0)
36.898: (load-airplane p23 a2 l1-0)
36.898: (load-airplane p7 a1 l0-0)
36.898: (load-airplane p15 a1 l0-0)
36.899: (load-airplane p15 a1 l0-0)
36.899: (load-airplane p7 a1 l0-0)
36.899: (load-airplane p5 a2 l1-0)
36.899: (load-airplane p6 a2 l1-0)
36.899: (load-airplane p19 a2 l1-0)
36.899: (load-airplane p19 a2 l1-0)
36.899: (load-airplane p5 a2 l1-0)
36.900: (load-airplane p19 a2 l1-0)
36.900: (load-airplane p23 a2 l1-0)
36.900: (load-airplane p5 a2 l1-0)
36.900: (load-airplane p6 a2 l1-0)
36.900: (load-airplane p5 a2 l1-0)
36.900: (load-airplane p19 a2 l1-0)
36.900: (load-airplane p5 a2 l1-0)
36.900: (load-airplane p5 a2 l1-0)
36.900: (load-airplane p19 a2 l1-0)
36.900: (load-airplane p23 a2 l1-0)
36.901: (load-airplane p23 a2 l1-0)
36.901: (load-airplane p5 a2 l1-0)
36.902: (load-airplane p6 a2 l1-0)
36.902: (load-airplane p5 a2 l1-0)
36.903: (load-airplane p19 a2 l1-0)
36.903: (load-airplane p23 a2 l1-0)
36.903: (load-airplane p15 a0 l0-0)
36.903: (load-airplane p7 a0 l0-0)
36.903: (load-airplane p15 a0 l0-0)
36.903: (load-airplane p7 a0 l0-0)
36.903: (load-airplane p15 a0 l0-0)
36.903: (load-airplane p7 a0 l0-0)
36.903: (load-airplane p7 a0 l0-0)
36.903: (load-airplane p6 a2 l1-0)
36.903: (load-airplane p19 a2 l1-0)
36.904: (load-airplane p6 a2 l1-0)
36.904: (load-airplane p5 a2 l1-0)
36.904: (load-airplane p6 a2 l1-0)
36.904: (load-airplane p19 a2 l1-0)
36.904: (load-airplane p6 a2 l1-0)
36.904: (load-airplane p23 a2 l1-0)
36.905: (load-airplane p6 a2 l1-0)
36.905: (load-airplane p23 a2 l1-0)
36.905: (load-airplane p6 a2 l1-0)
36.905: (load-airplane p5 a2 l1-0)
36.905: (load-airplane p15 a1 l0-0)
36.905: (load-airplane p7 a1 l0-0)
36.905: (load-airplane p15 a1 l0-0)
36.905: (load-airplane p7 a1 l0-0)
36.905: (load-airplane p5 a2 l1-0)
36.905: (load-airplane p23 a2 l1-0)
36.905: (load-airplane p19 a2 l1-0)
36.905: (load-airplane p6 a2 l1-0)
36.905: (load-airplane p5 a2 l1-0)
36.905: (load-airplane p19 a2 l1-0)
36.905: (load-airplane p19 a2 l1-0)
36.905: (load-airplane p23 a2 l1-0)
36.905: (load-airplane p15 a0 l0-0)
35.996: (load-airplane p15 a1 l0-0)
35.996: (load-airplane p19 a2 l1-0)
35.996: (load-airplane p6 a2 l1-0)
35.996: (load-airplane p6 a2 l1-0)
35.996: (load-airplane p23 a2 l1-0)
35.996: (load-airplane p15 a1 l0-0)
35.996: (load-airplane p15 a1 l0-0)
35.996: (load-airplane p7 a0 l0-0)
35.996: (load-airplane p23 a2 l1-0)
35.996: (load-airplane p19 a2 l1-0)
35.996: (load-airplane p7 a0 l0-0)
35.996: (load-airplane p19 a2 l1-0)
35.996: (load-airplane p5 a2 l1-0)
35.996: (load-airplane p23 a2 l1-0)
35.996: (load-airplane p19 a2 l1-0)
35.996: (load-airplane p6 a2 l1-0)
35.997: (load-airplane p7 a1 l0-0)
35.997: (load-airplane p19 a2 l1-0)
35.997: (load-airplane p6 a2 l1-0)
35.997: (load-airplane p7 a0 l0-0)
35.997: (load-airplane p5 a2 l1-0)
35.997: (load-airplane p19 a2 l1-0)
35.997: (load-airplane p5 a2 l1-0)
35.997: (load-airplane p23 a2 l1-0)
35.997: (load-airplane p15 a0 l0-0)
35.997: (load-airplane p15 a0 l0-0)
35.997: (load-airplane p15 a0 l0-0)
35.997: (load-airplane p5 a2 l1-0)
35.997: (load-airplane p23 a2 l1-0)
35.998: (load-airplane p23 a2 l1-0)
35.998: (load-airplane p6 a2 l1-0)
35.998: (load-airplane p15 a0 l0-0)
35.998: (load-airplane p5 a2 l1-0)
35.998: (load-airplane p6 a2 l1-0)
35.998: (load-airplane p5 a2 l1-0)
35.999: (load-airplane p7 a1 l0-0)
36.000: (load-airplane p7 a1 l0-0)
36.000: (load-airplane p15 a1 l0-0)
36.000: (load-airplane p7 a0 l0-0)
36.001: (load-airplane p7 a1 l0-0)
36.024: (load-airplane p6 a2 l1-0)
36.024: (load-airplane p19 a2 l1-0)
36.024: (load-airplane p23 a2 l1-0)
36.025: (load-airplane p6 a2 l1-0)
36.025: (load-airplane p6 a2 l1-0)
36.025: (load-airplane p19 a2 l1-0)
36.025: (load-airplane p5 a2 l1-0)
36.026: (load-airplane p19 a2 l1-0)
36.026: (load-airplane p23 a2 l1-0)
36.026: (load-airplane p23 a2 l1-0)
36.026: (load-airplane p5 a2 l1-0)
36.026: (load-airplane p19 a2 l1-0)
36.026: (load-airplane p5 a2 l1-0)
36.026: (load-airplane p6 a2 l1-0)
36.028: (load-airplane p5 a2 l1-0)
36.028: (load-airplane p15 a0 l0-0)
36.028: (load-airplane p23 a2 l1-0)
36.028: (load-airplane p7 a0 l0-0)
36.029: (load-airplane p15 a1 l0-0)
36.029: (load-airplane p7 a1 l0-0)
36.066: (load-airplane p11 a2 l1-0)
36.066: (load-airplane p13 a2 l1-0)
36.066: (load-airplane p18 a2 l1-0)
36.067: (load-airplane p13 a2 l1-0)
36.067: (load-airplane p18 a2 l1-0)
36.067: (load-airplane p13 a2 l1-0)
36.067: (load-airplane p18 a2 l1-0)
36.067: (load-airplane p11 a2 l1-0)
36.067: (load-airplane p18 a2 l1-0)
36.067: (load-airplane p11 a2 l1-0)
36.067: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.069: (load-airplane p11 a2 l1-0)
36.069: (load-airplane p18 a2 l1-0)
36.069: (load-airplane p13 a2 l1-0)
36.069: (load-airplane p13 a2 l1-0)
36.069: (load-airplane p18 a2 l1-0)
36.069: (load-airplane p11 a2 l1-0)
36.069: (load-airplane p11 a2 l1-0)
36.098: (load-airplane p11 a2 l1-0)
36.099: (load-airplane p18 a2 l1-0)
36.099: (load-airplane p13 a2 l1-0)
36.099: (load-airplane p11 a2 l1-0)
36.099: (load-airplane p18 a2 l1-0)
36.099: (load-airplane p13 a2 l1-0)
36.112: (load-airplane p13 a2 l1-0)
36.112: (load-airplane p18 a2 l1-0)
36.112: (load-airplane p13 a2 l1-0)
36.112: (load-airplane p18 a2 l1-0)
36.112: (load-airplane p11 a2 l1-0)
36.112: (load-airplane p11 a2 l1-0)
36.112: (load-airplane p13 a2 l1-0)
36.112: (load-airplane p18 a2 l1-0)
36.112: (load-airplane p11 a2 l1-0)
36.112: (load-airplane p13 a2 l1-0)
36.112: (load-airplane p18 a2 l1-0)
36.112: (load-airplane p11 a2 l1-0)
36.112: (load-airplane p13 a2 l1-0)
36.112: (load-airplane p18 a2 l1-0)
36.112: (load-airplane p11 a2 l1-0)
36.112: (load-airplane p13 a2 l1-0)
36.112: (load-airplane p11 a2 l1-0)
36.112: (load-airplane p18 a2 l1-0)
34.959: (load-airplane p7 a1 l0-0)
34.961: (load-airplane p6 a2 l1-0)
34.961: (load-airplane p23 a2 l1-0)
34.962: (load-airplane p5 a2 l1-0)
34.962: (load-airplane p6 a2 l1-0)
34.962: (load-airplane p19 a2 l1-0)
34.962: (load-airplane p15 a1 l0-0)
34.962: (load-airplane p19 a2 l1-0)
34.963: (load-airplane p23 a2 l1-0)
34.963: (load-airplane p5 a2 l1-0)
34.963: (load-airplane p15 a0 l0-0)
34.963: (load-airplane p7 a0 l0-0)
35.047: (load-airplane p15 a1 l0-0)
35.047: (load-airplane p15 a1 l0-0)
35.047: (load-airplane p15 a1 l0-0)
35.047: (load-airplane p7 a1 l0-0)
35.047: (load-airplane p7 a1 l0-0)
35.047: (load-airplane p7 a1 l0-0)
35.048: (load-airplane p15 a1 l0-0)
35.049: (load-airplane p15 a1 l0-0)
35.049: (load-airplane p15 a1 l0-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p11 a2 l1-0)
35.050: (load-airplane p13 a2 l1-0)
35.050: (load-airplane p18 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p6 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p6 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p23 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p19 a2 l1-0)
35.051: (load-airplane p19 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p18 a2 l1-0)
35.051: (load-airplane p13 a2 l1-0)
35.051: (load-airplane p11 a2 l1-0)
35.051: (load-airplane p19 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p19 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p19 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p19 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p18 a2 l1-0)
35.051: (load-airplane p13 a2 l1-0)
35.051: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p5 a2 l1-0)
35.052: (load-airplane p6 a2 l1-0)
35.052: (load-airplane p6 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p18 a2 l1-0)
35.052: (load-airplane p13 a2 l1-0)
35.052: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p19 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p5 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p5 a2 l1-0)
35.052: (load-airplane p19 a2 l1-0)
35.052: (load-airplane p18 a2 l1-0)
35.052: (load-airplane p13 a2 l1-0)
35.052: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p13 a2 l1-0)
35.052: (load-airplane p18 a2 l1-0)
35.052: (load-airplane p13 a2 l1-0)
35.052: (load-airplane p7 a0 l0-0)
35.052: (load-airplane p18 a2 l1-0)
35.052: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p18 a2 l1-0)
35.052: (load-airplane p13 a2 l1-0)
35.052: (load-airplane p6 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p5 a2 l1-0)
35.053: (load-airplane p19 a2 l1-0)
35.053: (load-airplane p6 a2 l1-0)
35.053: (load-airplane p19 a2 l1-0)
35.053: (load-airplane p6 a2 l1-0)
35.054: (load-airplane p23 a2 l1-0)
35.054: (load-airplane p23 a2 l1-0)
35.054: (load-airplane p15 a1 l0-0)
35.054: (load-airplane p7 a1 l0-0)
35.055: (load-airplane p15 a1 l0-0)
35.055: (load-airplane p7 a1 l0-0)
35.055: (load-airplane p7 a0 l0-0)
35.055: (load-airplane p7 a0 l0-0)
35.055: (load-airplane p6 a2 l1-0)
35.055: (load-airplane p7 a1 l0-0)
35.055: (load-airplane p15 a1 l0-0)
35.056: (load-airplane p6 a2 l1-0)
35.056: (load-airplane p5 a2 l1-0)
