/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.923: (load-airplane p8 a2 l0-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p8 a2 l0-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p8 a0 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p8 a0 l0-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p2 a0 l0-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p22 a1 l1-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p22 a1 l1-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p22 a1 l1-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p22 a1 l1-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p19 a1 l1-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p8 a2 l0-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p8 a0 l0-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p19 a1 l1-0)
17.923: (load-airplane p22 a1 l1-0)
17.923: (load-airplane p22 a1 l1-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p19 a1 l1-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p14 a2 l0-0)
16.934: (load-airplane p12 a1 l1-0)
16.934: (load-airplane p14 a2 l0-0)
16.934: (load-airplane p16 a1 l1-0)
16.934: (load-airplane p14 a0 l0-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p24 a1 l1-0)
16.934: (load-airplane p12 a1 l1-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p2 a0 l0-0)
16.934: (load-airplane p17 a0 l0-0)
16.934: (load-airplane p2 a2 l0-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p24 a1 l1-0)
16.934: (load-airplane p17 a2 l0-0)
16.934: (load-airplane p13 a2 l0-0)
16.934: (load-airplane p19 a1 l1-0)
16.934: (load-airplane p22 a1 l1-0)
16.934: (load-airplane p19 a1 l1-0)
16.934: (load-airplane p13 a2 l0-0)
16.934: (load-airplane p22 a1 l1-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p14 a0 l0-0)
16.934: (load-airplane p13 a2 l0-0)
16.934: (load-airplane p2 a0 l0-0)
16.934: (load-airplane p14 a0 l0-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p14 a0 l0-0)
16.934: (load-airplane p13 a2 l0-0)
16.934: (load-airplane p14 a2 l0-0)
16.934: (load-airplane p2 a2 l0-0)
16.934: (load-airplane p13 a2 l0-0)
16.934: (load-airplane p14 a2 l0-0)
16.934: (load-airplane p19 a1 l1-0)
16.934: (load-airplane p12 a1 l1-0)
16.934: (load-airplane p19 a1 l1-0)
16.934: (load-airplane p24 a1 l1-0)
16.934: (load-airplane p24 a1 l1-0)
16.935: (load-airplane p14 a0 l0-0)
16.935: (load-airplane p24 a1 l1-0)
16.935: (load-airplane p13 a0 l0-0)
16.935: (load-airplane p22 a1 l1-0)
16.935: (load-airplane p12 a1 l1-0)
16.935: (load-airplane p14 a0 l0-0)
16.935: (load-airplane p14 a0 l0-0)
16.935: (load-airplane p13 a0 l0-0)
16.935: (load-airplane p2 a2 l0-0)
16.935: (load-airplane p13 a2 l0-0)
16.935: (load-airplane p13 a0 l0-0)
16.935: (load-airplane p14 a2 l0-0)
16.935: (load-airplane p14 a2 l0-0)
16.935: (load-airplane p14 a2 l0-0)
16.935: (load-airplane p22 a1 l1-0)
16.935: (load-airplane p2 a0 l0-0)
16.935: (load-airplane p19 a1 l1-0)
16.935: (load-airplane p22 a1 l1-0)
16.935: (load-airplane p24 a1 l1-0)
16.935: (load-airplane p13 a2 l0-0)
16.935: (load-airplane p19 a1 l1-0)
16.935: (load-airplane p13 a2 l0-0)
16.936: (load-airplane p24 a1 l1-0)
16.936: (load-airplane p13 a2 l0-0)
16.936: (load-airplane p13 a2 l0-0)
16.936: (load-airplane p2 a2 l0-0)
16.936: (load-airplane p14 a0 l0-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p13 a0 l0-0)
16.936: (load-airplane p19 a1 l1-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p24 a1 l1-0)
16.936: (load-airplane p14 a2 l0-0)
16.936: (load-airplane p14 a2 l0-0)
16.936: (load-airplane p2 a0 l0-0)
16.938: (load-airplane p12 a1 l1-0)
16.938: (load-airplane p22 a1 l1-0)
16.938: (load-airplane p24 a1 l1-0)
16.938: (load-airplane p2 a2 l0-0)
16.938: (load-airplane p14 a0 l0-0)
16.938: (load-airplane p2 a0 l0-0)
16.939: (load-airplane p13 a2 l0-0)
16.939: (load-airplane p16 a1 l1-0)
16.939: (load-airplane p8 a2 l0-0)
16.939: (load-airplane p8 a2 l0-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p13 a2 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p8 a0 l0-0)
16.939: (load-airplane p24 a1 l1-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p12 a1 l1-0)
16.939: (load-airplane p24 a1 l1-0)
16.939: (load-airplane p8 a0 l0-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p2 a0 l0-0)
16.939: (load-airplane p24 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p19 a1 l1-0)
16.939: (load-airplane p14 a2 l0-0)
16.939: (load-airplane p14 a2 l0-0)
16.939: (load-airplane p2 a2 l0-0)
16.939: (load-airplane p14 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p19 a1 l1-0)
16.940: (load-airplane p24 a1 l1-0)
16.940: (load-airplane p12 a1 l1-0)
16.940: (load-airplane p16 a1 l1-0)
16.940: (load-airplane p12 a1 l1-0)
16.940: (load-airplane p13 a0 l0-0)
16.940: (load-airplane p8 a0 l0-0)
16.940: (load-airplane p12 a1 l1-0)
16.940: (load-airplane p13 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p16 a1 l1-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p12 a1 l1-0)
16.940: (load-airplane p8 a0 l0-0)
16.940: (load-airplane p24 a1 l1-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p13 a2 l0-0)
16.940: (load-airplane p13 a2 l0-0)
15.904: (load-airplane p2 a2 l0-0)
15.904: (load-airplane p12 a1 l1-0)
15.904: (load-airplane p24 a1 l1-0)
15.904: (load-airplane p19 a1 l1-0)
15.904: (load-airplane p24 a1 l1-0)
15.904: (load-airplane p22 a1 l1-0)
15.904: (load-airplane p24 a1 l1-0)
15.904: (load-airplane p14 a2 l0-0)
15.904: (load-airplane p2 a2 l0-0)
15.904: (load-airplane p14 a0 l0-0)
15.904: (load-airplane p2 a0 l0-0)
15.904: (load-airplane p2 a0 l0-0)
15.904: (load-airplane p24 a1 l1-0)
15.904: (load-airplane p14 a0 l0-0)
15.904: (load-airplane p22 a1 l1-0)
15.904: (load-airplane p13 a2 l0-0)
15.904: (load-airplane p22 a1 l1-0)
15.904: (load-airplane p13 a0 l0-0)
15.904: (load-airplane p2 a0 l0-0)
15.904: (load-airplane p24 a1 l1-0)
15.904: (load-airplane p22 a1 l1-0)
15.904: (load-airplane p14 a2 l0-0)
15.904: (load-airplane p13 a2 l0-0)
15.904: (load-airplane p14 a0 l0-0)
15.904: (load-airplane p13 a0 l0-0)
15.904: (load-airplane p24 a1 l1-0)
15.904: (load-airplane p22 a1 l1-0)
15.904: (load-airplane p19 a1 l1-0)
15.904: (load-airplane p2 a2 l0-0)
15.904: (load-airplane p24 a1 l1-0)
15.904: (load-airplane p22 a1 l1-0)
15.904: (load-airplane p14 a2 l0-0)
15.904: (load-airplane p14 a0 l0-0)
15.904: (load-airplane p2 a2 l0-0)
15.904: (load-airplane p2 a0 l0-0)
15.904: (load-airplane p14 a2 l0-0)
15.904: (load-airplane p12 a1 l1-0)
15.904: (load-airplane p13 a2 l0-0)
15.904: (load-airplane p14 a0 l0-0)
15.904: (load-airplane p13 a0 l0-0)
15.904: (load-airplane p14 a2 l0-0)
15.905: (load-airplane p19 a1 l1-0)
15.905: (load-airplane p22 a1 l1-0)
15.905: (load-airplane p24 a1 l1-0)
15.905: (load-airplane p19 a1 l1-0)
15.905: (load-airplane p12 a1 l1-0)
15.905: (load-airplane p8 a0 l0-0)
15.905: (load-airplane p13 a0 l0-0)
15.905: (load-airplane p2 a2 l0-0)
15.905: (load-airplane p2 a0 l0-0)
15.905: (load-airplane p8 a2 l0-0)
15.905: (load-airplane p22 a1 l1-0)
15.905: (load-airplane p13 a0 l0-0)
15.905: (load-airplane p8 a2 l0-0)
15.905: (load-airplane p13 a2 l0-0)
15.905: (load-airplane p16 a1 l1-0)
15.905: (load-airplane p16 a1 l1-0)
15.905: (load-airplane p12 a1 l1-0)
15.905: (load-airplane p12 a1 l1-0)
15.905: (load-airplane p22 a1 l1-0)
15.905: (load-airplane p17 a2 l0-0)
15.905: (load-airplane p24 a1 l1-0)
15.905: (load-airplane p17 a0 l0-0)
15.905: (load-airplane p8 a0 l0-0)
15.905: (load-airplane p12 a1 l1-0)
15.905: (load-airplane p13 a2 l0-0)
15.905: (load-airplane p16 a1 l1-0)
15.905: (load-airplane p12 a1 l1-0)
15.905: (load-airplane p24 a1 l1-0)
15.905: (load-airplane p2 a2 l0-0)
15.905: (load-airplane p14 a0 l0-0)
15.905: (load-airplane p14 a2 l0-0)
15.905: (load-airplane p2 a0 l0-0)
15.905: (load-airplane p13 a2 l0-0)
15.905: (load-airplane p13 a0 l0-0)
15.907: (load-airplane p22 a1 l1-0)
15.907: (load-airplane p24 a1 l1-0)
15.908: (load-airplane p13 a0 l0-0)
15.908: (load-airplane p2 a0 l0-0)
15.908: (load-airplane p14 a2 l0-0)
15.908: (load-airplane p13 a2 l0-0)
15.908: (load-airplane p2 a2 l0-0)
15.908: (load-airplane p14 a0 l0-0)
15.908: (load-airplane p24 a1 l1-0)
15.908: (load-airplane p19 a1 l1-0)
15.908: (load-airplane p13 a2 l0-0)
15.908: (load-airplane p13 a0 l0-0)
15.908: (load-airplane p14 a0 l0-0)
15.908: (load-airplane p14 a2 l0-0)
15.908: (load-airplane p12 a1 l1-0)
15.909: (load-airplane p14 a2 l0-0)
15.909: (load-airplane p24 a1 l1-0)
15.909: (load-airplane p19 a1 l1-0)
15.909: (load-airplane p13 a2 l0-0)
15.909: (load-airplane p14 a0 l0-0)
15.909: (load-airplane p13 a0 l0-0)
15.909: (load-airplane p2 a0 l0-0)
15.909: (load-airplane p14 a0 l0-0)
15.909: (load-airplane p13 a0 l0-0)
15.909: (load-airplane p13 a2 l0-0)
15.909: (load-airplane p24 a1 l1-0)
15.909: (load-airplane p2 a2 l0-0)
15.909: (load-airplane p14 a2 l0-0)
15.909: (load-airplane p24 a1 l1-0)
15.909: (load-airplane p22 a1 l1-0)
15.909: (load-airplane p19 a1 l1-0)
15.909: (load-airplane p22 a1 l1-0)
15.909: (load-airplane p19 a1 l1-0)
15.909: (load-airplane p24 a1 l1-0)
15.909: (load-airplane p14 a2 l0-0)
15.909: (load-airplane p14 a0 l0-0)
15.909: (load-airplane p2 a0 l0-0)
15.909: (load-airplane p2 a2 l0-0)
15.909: (load-airplane p22 a1 l1-0)
15.909: (load-airplane p19 a1 l1-0)
15.909: (load-airplane p12 a1 l1-0)
15.910: (load-airplane p24 a1 l1-0)
15.910: (load-airplane p19 a1 l1-0)
15.910: (load-airplane p12 a1 l1-0)
15.910: (load-airplane p24 a1 l1-0)
14.884: (load-airplane p24 a1 l1-0)
14.884: (load-airplane p22 a1 l1-0)
14.884: (load-airplane p24 a1 l1-0)
14.884: (load-airplane p22 a1 l1-0)
14.885: (load-airplane p16 a1 l1-0)
14.885: (load-airplane p22 a1 l1-0)
14.886: (load-airplane p13 a2 l0-0)
14.886: (load-airplane p12 a1 l1-0)
14.886: (load-airplane p16 a1 l1-0)
14.886: (load-airplane p8 a2 l0-0)
14.886: (load-airplane p13 a0 l0-0)
14.886: (load-airplane p8 a0 l0-0)
14.886: (load-airplane p22 a1 l1-0)
14.886: (load-airplane p19 a1 l1-0)
14.886: (load-airplane p19 a1 l1-0)
14.886: (load-airplane p22 a1 l1-0)
14.887: (load-airplane p2 a0 l0-0)
14.887: (load-airplane p16 a1 l1-0)
14.887: (load-airplane p12 a1 l1-0)
14.887: (load-airplane p2 a2 l0-0)
14.887: (load-airplane p13 a2 l0-0)
14.887: (load-airplane p13 a0 l0-0)
14.887: (load-airplane p19 a1 l1-0)
14.887: (load-airplane p24 a1 l1-0)
14.887: (load-airplane p13 a2 l0-0)
14.887: (load-airplane p14 a2 l0-0)
14.887: (load-airplane p19 a1 l1-0)
14.887: (load-airplane p12 a1 l1-0)
14.887: (load-airplane p13 a0 l0-0)
14.887: (load-airplane p14 a0 l0-0)
14.887: (load-airplane p12 a1 l1-0)
14.887: (load-airplane p19 a1 l1-0)
14.887: (load-airplane p19 a1 l1-0)
14.887: (load-airplane p24 a1 l1-0)
14.887: (load-airplane p19 a1 l1-0)
14.887: (load-airplane p12 a1 l1-0)
14.888: (load-airplane p17 a2 l0-0)
14.888: (load-airplane p17 a0 l0-0)
14.888: (load-airplane p17 a2 l0-0)
14.888: (load-airplane p12 a1 l1-0)
14.888: (load-airplane p8 a2 l0-0)
14.888: (load-airplane p22 a1 l1-0)
14.888: (load-airplane p8 a0 l0-0)
14.888: (load-airplane p8 a0 l0-0)
14.888: (load-airplane p17 a0 l0-0)
14.888: (load-airplane p8 a2 l0-0)
14.889: (load-airplane p12 a1 l1-0)
14.889: (load-airplane p22 a1 l1-0)
14.890: (load-airplane p24 a1 l1-0)
14.890: (load-airplane p12 a1 l1-0)
14.891: (load-airplane p13 a0 l0-0)
14.891: (load-airplane p2 a2 l0-0)
14.891: (load-airplane p13 a2 l0-0)
14.891: (load-airplane p2 a0 l0-0)
14.891: (load-airplane p24 a1 l1-0)
14.891: (load-airplane p13 a2 l0-0)
14.891: (load-airplane p14 a0 l0-0)
14.891: (load-airplane p13 a0 l0-0)
14.891: (load-airplane p14 a2 l0-0)
14.891: (load-airplane p13 a2 l0-0)
14.891: (load-airplane p13 a0 l0-0)
14.891: (load-airplane p14 a0 l0-0)
14.891: (load-airplane p2 a2 l0-0)
14.891: (load-airplane p13 a2 l0-0)
14.891: (load-airplane p14 a2 l0-0)
14.891: (load-airplane p13 a0 l0-0)
14.891: (load-airplane p2 a0 l0-0)
14.891: (load-airplane p24 a1 l1-0)
14.891: (load-airplane p16 a1 l1-0)
14.891: (load-airplane p22 a1 l1-0)
14.892: (load-airplane p2 a2 l0-0)
14.892: (load-airplane p14 a0 l0-0)
14.892: (load-airplane p16 a1 l1-0)
14.892: (load-airplane p12 a1 l1-0)
14.892: (load-airplane p16 a1 l1-0)
14.892: (load-airplane p12 a1 l1-0)
14.892: (load-airplane p19 a1 l1-0)
14.892: (load-airplane p12 a1 l1-0)
14.892: (load-airplane p14 a2 l0-0)
14.892: (load-airplane p13 a0 l0-0)
14.892: (load-airplane p13 a2 l0-0)
14.892: (load-airplane p14 a0 l0-0)
14.892: (load-airplane p14 a2 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p2 a2 l0-0)
14.892: (load-airplane p22 a1 l1-0)
14.892: (load-airplane p14 a2 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p24 a1 l1-0)
14.892: (load-airplane p2 a2 l0-0)
14.892: (load-airplane p14 a0 l0-0)
14.892: (load-airplane p14 a2 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p24 a1 l1-0)
14.892: (load-airplane p22 a1 l1-0)
14.892: (load-airplane p22 a1 l1-0)
14.892: (load-airplane p24 a1 l1-0)
14.892: (load-airplane p14 a0 l0-0)
14.893: (load-airplane p2 a0 l0-0)
14.893: (load-airplane p24 a1 l1-0)
14.893: (load-airplane p12 a1 l1-0)
14.893: (load-airplane p2 a2 l0-0)
14.893: (load-airplane p14 a0 l0-0)
14.893: (load-airplane p14 a2 l0-0)
14.893: (load-airplane p22 a1 l1-0)
14.893: (load-airplane p24 a1 l1-0)
14.893: (load-airplane p24 a1 l1-0)
14.893: (load-airplane p12 a1 l1-0)
14.893: (load-airplane p12 a1 l1-0)
14.893: (load-airplane p24 a1 l1-0)
14.894: (load-airplane p2 a0 l0-0)
14.894: (load-airplane p14 a0 l0-0)
14.894: (load-airplane p2 a2 l0-0)
14.894: (load-airplane p12 a1 l1-0)
14.894: (load-airplane p24 a1 l1-0)
14.894: (load-airplane p19 a1 l1-0)
14.894: (load-airplane p22 a1 l1-0)
14.895: (load-airplane p14 a2 l0-0)
14.895: (load-airplane p24 a1 l1-0)
14.895: (load-airplane p22 a1 l1-0)
14.094: (load-airplane p19 a1 l1-0)
14.094: (load-airplane p22 a1 l1-0)
14.094: (load-airplane p22 a1 l1-0)
14.095: (load-airplane p24 a1 l1-0)
14.095: (load-airplane p12 a1 l1-0)
14.095: (load-airplane p12 a1 l1-0)
14.096: (load-airplane p22 a1 l1-0)
14.096: (load-airplane p24 a1 l1-0)
14.097: (load-airplane p24 a1 l1-0)
14.097: (load-airplane p24 a1 l1-0)
14.098: (load-airplane p22 a1 l1-0)
14.098: (load-airplane p24 a1 l1-0)
14.098: (load-airplane p22 a1 l1-0)
14.099: (load-airplane p22 a1 l1-0)
14.099: (load-airplane p22 a1 l1-0)
14.102: (load-airplane p22 a1 l1-0)
14.102: (load-airplane p24 a1 l1-0)
14.102: (load-airplane p19 a1 l1-0)
14.103: (load-airplane p19 a1 l1-0)
14.103: (load-airplane p12 a1 l1-0)
14.103: (load-airplane p24 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p12 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p24 a1 l1-0)
14.103: (load-airplane p12 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p24 a1 l1-0)
14.104: (load-airplane p12 a1 l1-0)
14.104: (load-airplane p24 a1 l1-0)
14.104: (load-airplane p22 a1 l1-0)
14.104: (load-airplane p24 a1 l1-0)
14.104: (load-airplane p22 a1 l1-0)
14.104: (load-airplane p12 a1 l1-0)
14.104: (load-airplane p22 a1 l1-0)
14.104: (load-airplane p16 a1 l1-0)
14.105: (load-airplane p16 a1 l1-0)
14.105: (load-airplane p12 a1 l1-0)
14.105: (load-airplane p12 a1 l1-0)
14.105: (load-airplane p12 a1 l1-0)
14.105: (load-airplane p24 a1 l1-0)
14.105: (load-airplane p12 a1 l1-0)
14.105: (load-airplane p22 a1 l1-0)
14.106: (load-airplane p22 a1 l1-0)
14.106: (load-airplane p24 a1 l1-0)
14.106: (load-airplane p19 a1 l1-0)
14.106: (load-airplane p12 a1 l1-0)
14.107: (load-airplane p19 a1 l1-0)
14.107: (load-airplane p16 a1 l1-0)
14.107: (load-airplane p19 a1 l1-0)
14.107: (load-airplane p12 a1 l1-0)
14.107: (load-airplane p16 a1 l1-0)
14.108: (load-airplane p12 a1 l1-0)
14.108: (load-airplane p16 a1 l1-0)
14.108: (load-airplane p12 a1 l1-0)
14.811: (load-airplane p14 a0 l0-0)
14.811: (load-airplane p14 a2 l0-0)
14.811: (load-airplane p2 a2 l0-0)
14.811: (load-airplane p2 a0 l0-0)
14.812: (load-airplane p13 a0 l0-0)
14.812: (load-airplane p13 a2 l0-0)
14.812: (load-airplane p2 a2 l0-0)
14.812: (load-airplane p14 a2 l0-0)
14.812: (load-airplane p14 a2 l0-0)
14.812: (load-airplane p14 a0 l0-0)
14.812: (load-airplane p2 a0 l0-0)
14.812: (load-airplane p14 a0 l0-0)
14.813: (load-airplane p14 a0 l0-0)
14.813: (load-airplane p14 a2 l0-0)
14.815: (load-airplane p2 a0 l0-0)
14.815: (load-airplane p2 a2 l0-0)
14.815: (load-airplane p14 a0 l0-0)
14.815: (load-airplane p14 a2 l0-0)
14.816: (load-airplane p2 a2 l0-0)
14.816: (load-airplane p2 a0 l0-0)
14.816: (load-airplane p2 a2 l0-0)
14.816: (load-airplane p2 a0 l0-0)
14.816: (load-airplane p2 a2 l0-0)
14.816: (load-airplane p2 a0 l0-0)
14.817: (load-airplane p14 a2 l0-0)
14.817: (load-airplane p14 a0 l0-0)
14.817: (load-airplane p14 a0 l0-0)
14.817: (load-airplane p14 a2 l0-0)
14.818: (load-airplane p13 a2 l0-0)
14.818: (load-airplane p13 a0 l0-0)
14.820: (load-airplane p13 a0 l0-0)
14.820: (load-airplane p13 a2 l0-0)
14.821: (load-airplane p8 a2 l0-0)
14.821: (load-airplane p8 a0 l0-0)
14.822: (load-airplane p14 a2 l0-0)
14.822: (load-airplane p8 a0 l0-0)
14.822: (load-airplane p8 a2 l0-0)
14.822: (load-airplane p13 a2 l0-0)
14.822: (load-airplane p13 a0 l0-0)
14.822: (load-airplane p13 a0 l0-0)
14.822: (load-airplane p2 a2 l0-0)
14.822: (load-airplane p2 a0 l0-0)
14.822: (load-airplane p2 a0 l0-0)
14.822: (load-airplane p13 a2 l0-0)
14.822: (load-airplane p14 a0 l0-0)
14.822: (load-airplane p2 a2 l0-0)
14.822: (load-airplane p2 a0 l0-0)
14.822: (load-airplane p2 a2 l0-0)
14.822: (load-airplane p8 a2 l0-0)
14.822: (load-airplane p8 a0 l0-0)
14.823: (load-airplane p2 a2 l0-0)
14.823: (load-airplane p2 a0 l0-0)
14.823: (load-airplane p2 a0 l0-0)
14.823: (load-airplane p2 a2 l0-0)
14.823: (load-airplane p14 a0 l0-0)
14.823: (load-airplane p14 a2 l0-0)
14.823: (load-airplane p13 a2 l0-0)
14.823: (load-airplane p13 a0 l0-0)
14.823: (load-airplane p13 a0 l0-0)
14.823: (load-airplane p13 a0 l0-0)
14.823: (load-airplane p2 a0 l0-0)
14.823: (load-airplane p2 a2 l0-0)
14.823: (load-airplane p13 a2 l0-0)
14.823: (load-airplane p8 a0 l0-0)
14.823: (load-airplane p13 a2 l0-0)
11.488: (load-airplane p22 a1 l1-0)
11.488: (load-airplane p22 a1 l1-0)
11.491: (load-airplane p17 a0 l0-0)
11.491: (load-airplane p17 a2 l0-0)
11.492: (load-airplane p8 a2 l0-0)
11.492: (load-airplane p8 a0 l0-0)
11.492: (load-airplane p17 a2 l0-0)
11.492: (load-airplane p17 a0 l0-0)
11.493: (load-airplane p8 a0 l0-0)
11.493: (load-airplane p8 a2 l0-0)
11.493: (load-airplane p13 a2 l0-0)
11.494: (load-airplane p8 a0 l0-0)
11.494: (load-airplane p8 a2 l0-0)
11.494: (load-airplane p13 a0 l0-0)
11.494: (load-airplane p13 a2 l0-0)
11.494: (load-airplane p13 a2 l0-0)
11.494: (load-airplane p13 a0 l0-0)
11.495: (load-airplane p22 a1 l1-0)
11.496: (load-airplane p24 a1 l1-0)
11.496: (load-airplane p13 a0 l0-0)
11.499: (load-airplane p2 a2 l0-0)
11.499: (load-airplane p13 a0 l0-0)
11.499: (load-airplane p13 a2 l0-0)
11.499: (load-airplane p2 a0 l0-0)
11.499: (load-airplane p14 a2 l0-0)
11.500: (load-airplane p14 a2 l0-0)
11.500: (load-airplane p14 a0 l0-0)
11.500: (load-airplane p14 a0 l0-0)
11.500: (load-airplane p14 a0 l0-0)
11.500: (load-airplane p24 a1 l1-0)
11.500: (load-airplane p24 a1 l1-0)
11.500: (load-airplane p14 a2 l0-0)
11.500: (load-airplane p12 a1 l1-0)
11.501: (load-airplane p19 a1 l1-0)
11.501: (load-airplane p12 a1 l1-0)
11.501: (load-airplane p19 a1 l1-0)
11.502: (load-airplane p24 a1 l1-0)
11.502: (load-airplane p13 a2 l0-0)
11.502: (load-airplane p14 a0 l0-0)
11.502: (load-airplane p14 a2 l0-0)
11.502: (load-airplane p12 a1 l1-0)
11.502: (load-airplane p24 a1 l1-0)
11.502: (load-airplane p2 a0 l0-0)
11.502: (load-airplane p2 a2 l0-0)
11.502: (load-airplane p13 a0 l0-0)
11.503: (load-airplane p16 a1 l1-0)
11.504: (load-airplane p22 a1 l1-0)
11.504: (load-airplane p13 a2 l0-0)
11.504: (load-airplane p13 a0 l0-0)
11.504: (load-airplane p2 a0 l0-0)
11.504: (load-airplane p2 a2 l0-0)
11.504: (load-airplane p2 a2 l0-0)
11.504: (load-airplane p2 a0 l0-0)
11.506: (load-airplane p22 a1 l1-0)
11.506: (load-airplane p24 a1 l1-0)
11.506: (load-airplane p22 a1 l1-0)
11.507: (load-airplane p22 a1 l1-0)
11.509: (load-airplane p19 a1 l1-0)
11.509: (load-airplane p16 a1 l1-0)
11.510: (load-airplane p12 a1 l1-0)
11.511: (load-airplane p12 a1 l1-0)
11.520: (load-airplane p22 a1 l1-0)
11.520: (load-airplane p22 a1 l1-0)
11.520: (load-airplane p19 a1 l1-0)
11.520: (load-airplane p24 a1 l1-0)
11.525: (load-airplane p22 a1 l1-0)
11.527: (load-airplane p22 a1 l1-0)
11.527: (load-airplane p12 a1 l1-0)
11.527: (load-airplane p24 a1 l1-0)
11.527: (load-airplane p24 a1 l1-0)
11.528: (load-airplane p24 a1 l1-0)
11.531: (load-airplane p12 a1 l1-0)
11.531: (load-airplane p22 a1 l1-0)
11.531: (load-airplane p12 a1 l1-0)
11.531: (load-airplane p12 a1 l1-0)
13.895: (fly-airplane a1 l1-0 l0-0)
13.895: (fly-airplane a1 l1-0 l0-0)
13.895: (fly-airplane a1 l1-0 l0-0)
13.895: (fly-airplane a1 l1-0 l0-0)
13.895: (fly-airplane a1 l1-0 l0-0)
13.896: (fly-airplane a1 l1-0 l0-0)
13.896: (fly-airplane a1 l1-0 l0-0)
13.896: (fly-airplane a1 l1-0 l0-0)
13.896: (fly-airplane a1 l1-0 l0-0)
13.897: (fly-airplane a1 l1-0 l0-0)
13.897: (fly-airplane a1 l1-0 l0-0)
13.897: (fly-airplane a1 l1-0 l0-0)
13.898: (fly-airplane a1 l1-0 l0-0)
13.898: (fly-airplane a1 l1-0 l0-0)
13.898: (fly-airplane a1 l1-0 l0-0)
13.898: (fly-airplane a1 l1-0 l0-0)
13.899: (fly-airplane a1 l1-0 l0-0)
13.899: (fly-airplane a1 l1-0 l0-0)
13.899: (fly-airplane a1 l1-0 l0-0)
