/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.523: (unload-airplane p2 a1 l1-0)
13.523: (unload-airplane p17 a1 l1-0)
13.524: (unload-airplane p2 a1 l1-0)
13.524: (unload-airplane p7 a1 l1-0)
13.524: (unload-airplane p2 a1 l1-0)
13.524: (unload-airplane p25 a1 l1-0)
13.524: (unload-airplane p25 a1 l1-0)
13.524: (unload-airplane p17 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p7 a1 l1-0)
13.525: (unload-airplane p17 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p13 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p13 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p17 a1 l1-0)
13.525: (unload-airplane p25 a1 l1-0)
13.525: (unload-airplane p25 a1 l1-0)
13.525: (unload-airplane p17 a1 l1-0)
13.527: (unload-airplane p7 a1 l1-0)
13.527: (unload-airplane p4 a1 l1-0)
12.320: (unload-airplane p9 a1 l1-0)
12.320: (unload-airplane p9 a1 l1-0)
12.321: (unload-airplane p13 a1 l1-0)
12.321: (unload-airplane p4 a1 l1-0)
12.322: (unload-airplane p6 a1 l1-0)
12.322: (unload-airplane p4 a1 l1-0)
12.323: (unload-airplane p6 a1 l1-0)
12.323: (unload-airplane p7 a1 l1-0)
12.323: (unload-airplane p7 a1 l1-0)
12.324: (unload-airplane p4 a1 l1-0)
12.324: (unload-airplane p9 a1 l1-0)
12.324: (unload-airplane p9 a1 l1-0)
12.324: (unload-airplane p13 a1 l1-0)
12.325: (unload-airplane p13 a1 l1-0)
12.325: (unload-airplane p13 a1 l1-0)
12.334: (unload-airplane p25 a1 l1-0)
12.335: (unload-airplane p6 a1 l1-0)
12.346: (unload-airplane p4 a1 l1-0)
12.346: (unload-airplane p17 a1 l1-0)
12.348: (unload-airplane p25 a1 l1-0)
12.348: (unload-airplane p17 a1 l1-0)
12.348: (unload-airplane p2 a1 l1-0)
12.349: (unload-airplane p17 a1 l1-0)
12.350: (unload-airplane p7 a1 l1-0)
12.350: (unload-airplane p25 a1 l1-0)
12.350: (unload-airplane p2 a1 l1-0)
12.352: (unload-airplane p2 a1 l1-0)
12.413: (fly-airplane a0 l1-0 l0-0)
12.413: (fly-airplane a0 l1-0 l0-0)
12.413: (fly-airplane a1 l1-0 l0-0)
12.413: (fly-airplane a1 l1-0 l0-0)
12.413: (fly-airplane a0 l1-0 l0-0)
12.414: (fly-airplane a1 l1-0 l0-0)
12.416: (fly-airplane a0 l1-0 l0-0)
12.416: (fly-airplane a1 l1-0 l0-0)
12.418: (fly-airplane a0 l1-0 l0-0)
12.419: (fly-airplane a1 l1-0 l0-0)
12.420: (fly-airplane a0 l1-0 l0-0)
12.420: (fly-airplane a1 l1-0 l0-0)
12.420: (fly-airplane a0 l1-0 l0-0)
12.420: (fly-airplane a1 l1-0 l0-0)
12.421: (fly-airplane a0 l1-0 l0-0)
12.421: (fly-airplane a0 l1-0 l0-0)
12.421: (fly-airplane a1 l1-0 l0-0)
12.422: (fly-airplane a1 l1-0 l0-0)
12.422: (fly-airplane a0 l1-0 l0-0)
12.423: (fly-airplane a1 l1-0 l0-0)
12.423: (fly-airplane a0 l1-0 l0-0)
12.423: (fly-airplane a1 l1-0 l0-0)
12.423: (fly-airplane a0 l1-0 l0-0)
12.428: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.432: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.759: (load-airplane p28 a0 l1-0)
12.762: (load-airplane p21 a0 l1-0)
12.762: (load-airplane p21 a0 l1-0)
12.762: (load-airplane p28 a0 l1-0)
12.762: (load-airplane p21 a0 l1-0)
12.762: (load-airplane p24 a0 l1-0)
12.763: (load-airplane p24 a0 l1-0)
12.765: (unload-airplane p7 a1 l1-0)
12.765: (unload-airplane p17 a1 l1-0)
12.765: (unload-airplane p2 a1 l1-0)
12.765: (unload-airplane p25 a1 l1-0)
12.765: (unload-airplane p6 a1 l1-0)
12.765: (unload-airplane p13 a1 l1-0)
12.765: (unload-airplane p9 a1 l1-0)
12.766: (unload-airplane p7 a1 l1-0)
12.766: (unload-airplane p9 a1 l1-0)
12.766: (unload-airplane p2 a1 l1-0)
12.768: (unload-airplane p25 a1 l1-0)
12.768: (unload-airplane p17 a1 l1-0)
12.768: (unload-airplane p7 a1 l1-0)
12.768: (unload-airplane p17 a1 l1-0)
12.769: (unload-airplane p25 a1 l1-0)
12.769: (unload-airplane p7 a1 l1-0)
12.769: (unload-airplane p4 a1 l1-0)
12.769: (unload-airplane p9 a1 l1-0)
12.770: (unload-airplane p7 a1 l1-0)
12.770: (unload-airplane p6 a1 l1-0)
12.771: (unload-airplane p13 a1 l1-0)
12.771: (unload-airplane p6 a1 l1-0)
12.771: (unload-airplane p4 a1 l1-0)
12.771: (unload-airplane p7 a1 l1-0)
12.772: (unload-airplane p2 a1 l1-0)
12.772: (unload-airplane p4 a1 l1-0)
12.774: (unload-airplane p13 a1 l1-0)
12.774: (unload-airplane p4 a1 l1-0)
12.774: (unload-airplane p6 a1 l1-0)
12.774: (unload-airplane p17 a1 l1-0)
12.774: (unload-airplane p13 a1 l1-0)
12.774: (unload-airplane p17 a1 l1-0)
12.774: (unload-airplane p7 a1 l1-0)
12.774: (unload-airplane p13 a1 l1-0)
12.774: (unload-airplane p13 a1 l1-0)
12.774: (unload-airplane p25 a1 l1-0)
12.775: (unload-airplane p6 a1 l1-0)
12.775: (unload-airplane p4 a1 l1-0)
11.337: (unload-airplane p28 a0 l0-0)
11.337: (unload-airplane p27 a0 l0-0)
11.337: (unload-airplane p3 a0 l0-0)
11.337: (unload-airplane p11 a0 l0-0)
11.337: (unload-airplane p12 a0 l0-0)
11.337: (unload-airplane p20 a0 l0-0)
11.337: (unload-airplane p21 a0 l0-0)
11.337: (unload-airplane p22 a0 l0-0)
11.337: (unload-airplane p23 a0 l0-0)
11.337: (unload-airplane p24 a0 l0-0)
11.337: (unload-airplane p9 a1 l1-0)
11.337: (unload-airplane p6 a1 l1-0)
11.338: (unload-airplane p17 a1 l1-0)
11.338: (unload-airplane p9 a1 l1-0)
11.338: (unload-airplane p3 a0 l0-0)
11.338: (unload-airplane p11 a0 l0-0)
11.338: (unload-airplane p12 a0 l0-0)
11.338: (unload-airplane p20 a0 l0-0)
11.338: (unload-airplane p21 a0 l0-0)
11.338: (unload-airplane p22 a0 l0-0)
11.338: (unload-airplane p23 a0 l0-0)
11.338: (unload-airplane p24 a0 l0-0)
11.338: (unload-airplane p28 a0 l0-0)
11.338: (unload-airplane p27 a0 l0-0)
11.339: (unload-airplane p12 a0 l0-0)
11.339: (unload-airplane p28 a0 l0-0)
11.339: (unload-airplane p27 a0 l0-0)
11.339: (unload-airplane p24 a0 l0-0)
11.339: (unload-airplane p23 a0 l0-0)
11.339: (unload-airplane p22 a0 l0-0)
11.339: (unload-airplane p3 a0 l0-0)
11.339: (unload-airplane p21 a0 l0-0)
11.339: (unload-airplane p20 a0 l0-0)
11.339: (unload-airplane p11 a0 l0-0)
11.340: (unload-airplane p4 a1 l1-0)
11.340: (unload-airplane p7 a1 l1-0)
11.345: (unload-airplane p27 a0 l0-0)
11.345: (unload-airplane p24 a0 l0-0)
11.345: (unload-airplane p23 a0 l0-0)
11.345: (unload-airplane p22 a0 l0-0)
11.345: (unload-airplane p21 a0 l0-0)
11.345: (unload-airplane p20 a0 l0-0)
11.345: (unload-airplane p12 a0 l0-0)
11.345: (unload-airplane p11 a0 l0-0)
11.345: (unload-airplane p3 a0 l0-0)
11.345: (unload-airplane p28 a0 l0-0)
11.345: (unload-airplane p13 a1 l1-0)
11.345: (unload-airplane p2 a1 l1-0)
11.345: (unload-airplane p2 a1 l1-0)
11.345: (unload-airplane p25 a1 l1-0)
11.345: (unload-airplane p3 a0 l0-0)
11.345: (unload-airplane p11 a0 l0-0)
11.345: (unload-airplane p28 a0 l0-0)
11.345: (unload-airplane p27 a0 l0-0)
11.345: (unload-airplane p24 a0 l0-0)
11.345: (unload-airplane p23 a0 l0-0)
11.345: (unload-airplane p22 a0 l0-0)
11.345: (unload-airplane p21 a0 l0-0)
11.345: (unload-airplane p20 a0 l0-0)
11.345: (unload-airplane p12 a0 l0-0)
11.352: (unload-airplane p24 a0 l0-0)
11.352: (unload-airplane p23 a0 l0-0)
11.352: (unload-airplane p22 a0 l0-0)
11.352: (unload-airplane p28 a0 l0-0)
11.352: (unload-airplane p27 a0 l0-0)
11.352: (unload-airplane p21 a0 l0-0)
11.352: (unload-airplane p3 a0 l0-0)
11.352: (unload-airplane p13 a1 l1-0)
11.352: (unload-airplane p7 a1 l1-0)
11.352: (unload-airplane p12 a0 l0-0)
11.352: (unload-airplane p20 a0 l0-0)
11.352: (unload-airplane p11 a0 l0-0)
11.355: (unload-airplane p28 a0 l0-0)
11.355: (unload-airplane p27 a0 l0-0)
11.355: (unload-airplane p24 a0 l0-0)
11.355: (unload-airplane p22 a0 l0-0)
11.355: (unload-airplane p23 a0 l0-0)
11.355: (unload-airplane p20 a0 l0-0)
11.355: (unload-airplane p12 a0 l0-0)
11.355: (unload-airplane p11 a0 l0-0)
11.355: (unload-airplane p3 a0 l0-0)
11.355: (unload-airplane p21 a0 l0-0)
11.355: (unload-airplane p13 a1 l1-0)
11.356: (unload-airplane p22 a0 l0-0)
11.356: (unload-airplane p11 a0 l0-0)
11.356: (unload-airplane p3 a0 l0-0)
11.356: (unload-airplane p12 a0 l0-0)
11.356: (unload-airplane p17 a1 l1-0)
11.356: (unload-airplane p13 a1 l1-0)
11.356: (unload-airplane p20 a0 l0-0)
11.356: (unload-airplane p21 a0 l0-0)
11.356: (unload-airplane p23 a0 l0-0)
11.356: (unload-airplane p24 a0 l0-0)
11.356: (unload-airplane p27 a0 l0-0)
11.356: (unload-airplane p28 a0 l0-0)
11.356: (unload-airplane p17 a1 l1-0)
11.356: (unload-airplane p3 a0 l0-0)
11.356: (unload-airplane p11 a0 l0-0)
11.356: (unload-airplane p12 a0 l0-0)
11.356: (unload-airplane p20 a0 l0-0)
11.356: (unload-airplane p21 a0 l0-0)
11.356: (unload-airplane p22 a0 l0-0)
11.356: (unload-airplane p23 a0 l0-0)
11.356: (unload-airplane p24 a0 l0-0)
11.356: (unload-airplane p27 a0 l0-0)
11.356: (unload-airplane p28 a0 l0-0)
11.356: (unload-airplane p6 a1 l1-0)
11.356: (unload-airplane p13 a1 l1-0)
11.356: (unload-airplane p4 a1 l1-0)
11.356: (unload-airplane p23 a0 l0-0)
11.356: (unload-airplane p28 a0 l0-0)
11.356: (unload-airplane p22 a0 l0-0)
11.356: (unload-airplane p24 a0 l0-0)
11.356: (unload-airplane p27 a0 l0-0)
11.356: (unload-airplane p21 a0 l0-0)
11.356: (unload-airplane p3 a0 l0-0)
11.356: (unload-airplane p11 a0 l0-0)
11.356: (unload-airplane p12 a0 l0-0)
11.356: (unload-airplane p20 a0 l0-0)
11.356: (unload-airplane p25 a1 l1-0)
10.108: (unload-airplane p17 a1 l1-0)
10.118: (unload-airplane p9 a1 l1-0)
10.120: (unload-airplane p13 a1 l1-0)
10.120: (unload-airplane p6 a1 l1-0)
10.123: (unload-airplane p25 a1 l1-0)
10.127: (unload-airplane p7 a1 l1-0)
10.127: (unload-airplane p4 a1 l1-0)
10.131: (unload-airplane p2 a1 l1-0)
10.483: (unload-airplane p6 a1 l1-0)
10.483: (unload-airplane p17 a1 l1-0)
10.491: (unload-airplane p28 a0 l0-0)
10.491: (unload-airplane p27 a0 l0-0)
10.491: (unload-airplane p24 a0 l0-0)
10.491: (unload-airplane p23 a0 l0-0)
10.491: (unload-airplane p6 a1 l1-0)
10.491: (unload-airplane p17 a1 l1-0)
10.491: (unload-airplane p3 a0 l0-0)
10.491: (unload-airplane p11 a0 l0-0)
10.491: (unload-airplane p20 a0 l0-0)
10.491: (unload-airplane p21 a0 l0-0)
10.491: (unload-airplane p22 a0 l0-0)
10.510: (unload-airplane p4 a1 l1-0)
10.510: (unload-airplane p7 a1 l1-0)
10.511: (unload-airplane p22 a0 l0-0)
10.511: (unload-airplane p23 a0 l0-0)
10.511: (unload-airplane p6 a1 l1-0)
10.511: (unload-airplane p28 a0 l0-0)
10.511: (unload-airplane p21 a0 l0-0)
10.511: (unload-airplane p20 a0 l0-0)
10.511: (unload-airplane p12 a0 l0-0)
10.511: (unload-airplane p11 a0 l0-0)
10.511: (unload-airplane p4 a1 l1-0)
10.511: (unload-airplane p24 a0 l0-0)
10.511: (unload-airplane p22 a0 l0-0)
10.511: (unload-airplane p11 a0 l0-0)
10.511: (unload-airplane p3 a0 l0-0)
10.511: (unload-airplane p17 a1 l1-0)
10.511: (unload-airplane p13 a1 l1-0)
10.511: (unload-airplane p28 a0 l0-0)
10.511: (unload-airplane p27 a0 l0-0)
10.511: (unload-airplane p24 a0 l0-0)
10.511: (unload-airplane p23 a0 l0-0)
10.511: (unload-airplane p24 a0 l0-0)
10.511: (unload-airplane p20 a0 l0-0)
10.511: (unload-airplane p12 a0 l0-0)
10.511: (unload-airplane p11 a0 l0-0)
10.511: (unload-airplane p3 a0 l0-0)
10.511: (unload-airplane p6 a1 l1-0)
10.511: (unload-airplane p4 a1 l1-0)
10.511: (unload-airplane p28 a0 l0-0)
10.511: (unload-airplane p27 a0 l0-0)
10.511: (unload-airplane p27 a0 l0-0)
10.511: (unload-airplane p12 a0 l0-0)
10.511: (unload-airplane p23 a0 l0-0)
10.511: (unload-airplane p21 a0 l0-0)
10.511: (unload-airplane p20 a0 l0-0)
10.512: (unload-airplane p28 a0 l0-0)
10.512: (unload-airplane p27 a0 l0-0)
10.512: (unload-airplane p24 a0 l0-0)
10.512: (unload-airplane p23 a0 l0-0)
10.512: (unload-airplane p22 a0 l0-0)
10.512: (unload-airplane p21 a0 l0-0)
10.512: (unload-airplane p3 a0 l0-0)
10.512: (unload-airplane p11 a0 l0-0)
10.512: (unload-airplane p12 a0 l0-0)
10.512: (unload-airplane p22 a0 l0-0)
10.512: (unload-airplane p23 a0 l0-0)
10.512: (unload-airplane p20 a0 l0-0)
10.513: (unload-airplane p20 a0 l0-0)
10.513: (unload-airplane p12 a0 l0-0)
10.513: (unload-airplane p3 a0 l0-0)
10.513: (unload-airplane p17 a1 l1-0)
10.513: (unload-airplane p13 a1 l1-0)
10.513: (unload-airplane p21 a0 l0-0)
10.513: (unload-airplane p17 a1 l1-0)
10.513: (unload-airplane p3 a0 l0-0)
10.513: (unload-airplane p11 a0 l0-0)
10.513: (unload-airplane p20 a0 l0-0)
10.513: (unload-airplane p12 a0 l0-0)
10.513: (unload-airplane p13 a1 l1-0)
10.513: (unload-airplane p28 a0 l0-0)
10.513: (unload-airplane p27 a0 l0-0)
10.513: (unload-airplane p23 a0 l0-0)
10.513: (unload-airplane p22 a0 l0-0)
10.513: (unload-airplane p21 a0 l0-0)
10.513: (unload-airplane p20 a0 l0-0)
10.513: (unload-airplane p12 a0 l0-0)
10.513: (unload-airplane p11 a0 l0-0)
10.513: (unload-airplane p20 a0 l0-0)
10.513: (unload-airplane p12 a0 l0-0)
10.513: (unload-airplane p17 a1 l1-0)
10.513: (unload-airplane p6 a1 l1-0)
10.513: (unload-airplane p27 a0 l0-0)
10.513: (unload-airplane p24 a0 l0-0)
10.513: (unload-airplane p23 a0 l0-0)
10.513: (unload-airplane p22 a0 l0-0)
10.513: (unload-airplane p21 a0 l0-0)
10.513: (unload-airplane p22 a0 l0-0)
10.513: (unload-airplane p11 a0 l0-0)
10.513: (unload-airplane p3 a0 l0-0)
10.513: (unload-airplane p17 a1 l1-0)
10.513: (unload-airplane p13 a1 l1-0)
10.513: (unload-airplane p28 a0 l0-0)
10.513: (unload-airplane p24 a0 l0-0)
10.513: (unload-airplane p23 a0 l0-0)
10.514: (unload-airplane p3 a0 l0-0)
10.514: (unload-airplane p24 a0 l0-0)
10.514: (unload-airplane p17 a1 l1-0)
10.514: (unload-airplane p28 a0 l0-0)
10.514: (unload-airplane p13 a1 l1-0)
10.514: (unload-airplane p3 a0 l0-0)
10.514: (unload-airplane p11 a0 l0-0)
10.514: (unload-airplane p12 a0 l0-0)
10.514: (unload-airplane p20 a0 l0-0)
10.514: (unload-airplane p21 a0 l0-0)
10.514: (unload-airplane p22 a0 l0-0)
10.514: (unload-airplane p24 a0 l0-0)
10.514: (unload-airplane p27 a0 l0-0)
10.514: (unload-airplane p17 a1 l1-0)
10.514: (unload-airplane p13 a1 l1-0)
9.288: (unload-airplane p13 a1 l1-0)
9.288: (unload-airplane p17 a1 l1-0)
9.288: (unload-airplane p17 a1 l1-0)
9.289: (unload-airplane p4 a1 l1-0)
9.290: (unload-airplane p17 a1 l1-0)
9.291: (unload-airplane p7 a1 l1-0)
9.291: (unload-airplane p4 a1 l1-0)
9.291: (unload-airplane p6 a1 l1-0)
9.295: (unload-airplane p17 a1 l1-0)
9.295: (unload-airplane p13 a1 l1-0)
9.298: (unload-airplane p6 a1 l1-0)
9.298: (unload-airplane p17 a1 l1-0)
9.298: (unload-airplane p11 a0 l0-0)
9.298: (unload-airplane p3 a0 l0-0)
9.298: (unload-airplane p12 a0 l0-0)
9.298: (unload-airplane p21 a0 l0-0)
9.298: (unload-airplane p22 a0 l0-0)
9.298: (unload-airplane p20 a0 l0-0)
9.298: (unload-airplane p23 a0 l0-0)
9.298: (unload-airplane p27 a0 l0-0)
9.298: (unload-airplane p28 a0 l0-0)
9.298: (unload-airplane p24 a0 l0-0)
9.301: (unload-airplane p13 a1 l1-0)
9.301: (unload-airplane p13 a1 l1-0)
9.301: (unload-airplane p6 a1 l1-0)
9.301: (unload-airplane p17 a1 l1-0)
9.301: (unload-airplane p17 a1 l1-0)
9.303: (unload-airplane p17 a1 l1-0)
9.304: (unload-airplane p13 a1 l1-0)
9.307: (unload-airplane p17 a1 l1-0)
9.307: (unload-airplane p13 a1 l1-0)
9.313: (unload-airplane p4 a1 l1-0)
9.313: (unload-airplane p6 a1 l1-0)
9.867: (unload-airplane p22 a0 l0-0)
9.867: (unload-airplane p21 a0 l0-0)
9.867: (unload-airplane p20 a0 l0-0)
9.867: (unload-airplane p12 a0 l0-0)
9.867: (unload-airplane p3 a0 l0-0)
9.867: (unload-airplane p13 a1 l1-0)
9.867: (unload-airplane p17 a1 l1-0)
9.867: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p28 a0 l0-0)
9.868: (unload-airplane p12 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p17 a1 l1-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p17 a1 l1-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p28 a0 l0-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p4 a1 l1-0)
9.868: (unload-airplane p12 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p6 a1 l1-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p12 a0 l0-0)
9.868: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p7 a1 l1-0)
9.868: (unload-airplane p4 a1 l1-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p4 a1 l1-0)
9.868: (unload-airplane p28 a0 l0-0)
9.868: (unload-airplane p6 a1 l1-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p12 a0 l0-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p17 a1 l1-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p28 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p17 a1 l1-0)
9.868: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p21 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p17 a1 l1-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
8.624: (unload-airplane p13 a1 l1-0)
8.625: (unload-airplane p13 a1 l1-0)
8.626: (unload-airplane p17 a1 l1-0)
8.626: (unload-airplane p17 a1 l1-0)
8.626: (unload-airplane p13 a1 l1-0)
8.626: (unload-airplane p17 a1 l1-0)
8.626: (unload-airplane p13 a1 l1-0)
8.626: (unload-airplane p17 a1 l1-0)
8.630: (unload-airplane p13 a1 l1-0)
8.632: (unload-airplane p17 a1 l1-0)
8.637: (unload-airplane p17 a1 l1-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p6 a1 l1-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p23 a0 l0-0)
8.638: (unload-airplane p28 a0 l0-0)
8.638: (unload-airplane p27 a0 l0-0)
8.638: (unload-airplane p23 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p28 a0 l0-0)
8.638: (unload-airplane p27 a0 l0-0)
8.638: (unload-airplane p24 a0 l0-0)
8.639: (unload-airplane p28 a0 l0-0)
8.639: (unload-airplane p27 a0 l0-0)
8.639: (unload-airplane p20 a0 l0-0)
8.639: (unload-airplane p12 a0 l0-0)
8.639: (unload-airplane p11 a0 l0-0)
8.639: (unload-airplane p21 a0 l0-0)
8.639: (unload-airplane p22 a0 l0-0)
8.639: (unload-airplane p23 a0 l0-0)
8.639: (unload-airplane p24 a0 l0-0)
8.639: (unload-airplane p3 a0 l0-0)
8.639: (unload-airplane p11 a0 l0-0)
8.639: (unload-airplane p12 a0 l0-0)
8.639: (unload-airplane p3 a0 l0-0)
8.639: (unload-airplane p11 a0 l0-0)
8.639: (unload-airplane p12 a0 l0-0)
8.639: (unload-airplane p28 a0 l0-0)
8.639: (unload-airplane p20 a0 l0-0)
8.639: (unload-airplane p24 a0 l0-0)
8.639: (unload-airplane p21 a0 l0-0)
8.639: (unload-airplane p22 a0 l0-0)
8.639: (unload-airplane p23 a0 l0-0)
8.639: (unload-airplane p27 a0 l0-0)
8.640: (unload-airplane p23 a0 l0-0)
8.640: (unload-airplane p24 a0 l0-0)
8.640: (unload-airplane p22 a0 l0-0)
8.640: (unload-airplane p21 a0 l0-0)
8.640: (unload-airplane p20 a0 l0-0)
8.641: (unload-airplane p13 a1 l1-0)
8.641: (unload-airplane p17 a1 l1-0)
8.641: (unload-airplane p13 a1 l1-0)
8.641: (unload-airplane p13 a1 l1-0)
8.641: (unload-airplane p24 a0 l0-0)
8.641: (unload-airplane p23 a0 l0-0)
8.641: (unload-airplane p27 a0 l0-0)
8.641: (unload-airplane p28 a0 l0-0)
8.642: (unload-airplane p28 a0 l0-0)
8.642: (unload-airplane p3 a0 l0-0)
8.642: (unload-airplane p11 a0 l0-0)
8.642: (unload-airplane p12 a0 l0-0)
8.642: (unload-airplane p22 a0 l0-0)
8.642: (unload-airplane p23 a0 l0-0)
8.642: (unload-airplane p24 a0 l0-0)
8.642: (unload-airplane p27 a0 l0-0)
8.642: (unload-airplane p28 a0 l0-0)
8.642: (unload-airplane p20 a0 l0-0)
8.642: (unload-airplane p27 a0 l0-0)
8.642: (unload-airplane p11 a0 l0-0)
8.642: (unload-airplane p3 a0 l0-0)
8.642: (unload-airplane p20 a0 l0-0)
8.642: (unload-airplane p21 a0 l0-0)
8.642: (unload-airplane p22 a0 l0-0)
8.642: (unload-airplane p23 a0 l0-0)
8.642: (unload-airplane p24 a0 l0-0)
8.643: (unload-airplane p23 a0 l0-0)
8.643: (unload-airplane p24 a0 l0-0)
8.643: (unload-airplane p27 a0 l0-0)
8.643: (unload-airplane p28 a0 l0-0)
8.643: (unload-airplane p24 a0 l0-0)
8.643: (unload-airplane p28 a0 l0-0)
8.643: (unload-airplane p27 a0 l0-0)
