/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.268: (drive-truck t0 l0-2 l0-0 c0)
23.270: (drive-truck t0 l0-2 l0-1 c0)
23.270: (drive-truck t1 l1-0 l1-1 c1)
23.271: (fly-airplane a1 l1-0 l0-0)
23.271: (drive-truck t0 l0-2 l0-1 c0)
23.271: (drive-truck t1 l1-0 l1-1 c1)
23.272: (fly-airplane a1 l1-0 l0-0)
23.272: (fly-airplane a1 l1-0 l0-0)
23.273: (drive-truck t1 l1-2 l1-0 c1)
23.276: (drive-truck t0 l0-2 l0-0 c0)
23.277: (drive-truck t1 l1-2 l1-1 c1)
23.278: (drive-truck t0 l0-2 l0-1 c0)
23.279: (drive-truck t0 l0-2 l0-0 c0)
23.280: (drive-truck t0 l0-2 l0-0 c0)
23.280: (drive-truck t0 l0-2 l0-0 c0)
23.280: (drive-truck t0 l0-2 l0-1 c0)
23.281: (fly-airplane a1 l1-0 l0-0)
23.281: (fly-airplane a1 l1-0 l0-0)
23.281: (drive-truck t0 l0-2 l0-0 c0)
23.281: (drive-truck t0 l0-2 l0-1 c0)
23.281: (drive-truck t0 l0-2 l0-1 c0)
23.282: (drive-truck t1 l1-2 l1-1 c1)
23.282: (drive-truck t0 l0-2 l0-1 c0)
23.282: (drive-truck t0 l0-2 l0-0 c0)
23.282: (drive-truck t0 l0-2 l0-1 c0)
23.283: (fly-airplane a1 l1-0 l0-0)
23.283: (drive-truck t0 l0-2 l0-0 c0)
23.283: (drive-truck t0 l0-2 l0-0 c0)
23.283: (drive-truck t0 l0-2 l0-0 c0)
23.283: (drive-truck t0 l0-2 l0-0 c0)
23.283: (drive-truck t0 l0-2 l0-0 c0)
23.283: (drive-truck t1 l1-0 l1-1 c1)
23.283: (drive-truck t1 l1-0 l1-1 c1)
23.283: (drive-truck t0 l0-2 l0-0 c0)
23.283: (drive-truck t0 l0-2 l0-0 c0)
23.283: (drive-truck t1 l1-0 l1-1 c1)
23.284: (drive-truck t1 l1-2 l1-1 c1)
23.284: (drive-truck t1 l1-0 l1-1 c1)
23.284: (fly-airplane a1 l1-0 l0-0)
23.286: (drive-truck t1 l1-0 l1-1 c1)
23.286: (drive-truck t1 l1-0 l1-1 c1)
23.286: (drive-truck t1 l1-0 l1-1 c1)
23.286: (drive-truck t1 l1-0 l1-1 c1)
23.181: (fly-airplane a1 l1-0 l0-0)
23.185: (drive-truck t1 l1-2 l1-0 c1)
23.210: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-1 c1)
23.242: (drive-truck t0 l0-2 l0-0 c0)
23.262: (fly-airplane a1 l1-0 l0-0)
23.270: (drive-truck t1 l1-0 l1-1 c1)
23.283: (fly-airplane a1 l1-0 l0-0)
23.286: (drive-truck t1 l1-0 l1-1 c1)
23.289: (drive-truck t1 l1-0 l1-1 c1)
23.291: (fly-airplane a1 l1-0 l0-0)
23.292: (drive-truck t0 l0-1 l0-0 c0)
23.292: (fly-airplane a1 l1-0 l0-0)
23.292: (fly-airplane a1 l1-0 l0-0)
23.293: (drive-truck t0 l0-1 l0-0 c0)
23.293: (drive-truck t0 l0-1 l0-0 c0)
23.295: (fly-airplane a1 l1-0 l0-0)
23.299: (drive-truck t1 l1-0 l1-1 c1)
23.299: (drive-truck t1 l1-0 l1-1 c1)
23.306: (drive-truck t0 l0-1 l0-0 c0)
23.306: (drive-truck t0 l0-1 l0-0 c0)
23.309: (drive-truck t1 l1-0 l1-1 c1)
23.313: (drive-truck t1 l1-0 l1-1 c1)
23.313: (drive-truck t0 l0-1 l0-0 c0)
23.314: (drive-truck t0 l0-1 l0-0 c0)
23.318: (drive-truck t0 l0-1 l0-0 c0)
23.319: (fly-airplane a1 l1-0 l0-0)
23.507: (fly-airplane a0 l1-0 l0-0)
23.507: (fly-airplane a0 l1-0 l0-0)
23.509: (fly-airplane a0 l1-0 l0-0)
23.510: (fly-airplane a0 l1-0 l0-0)
23.511: (fly-airplane a0 l1-0 l0-0)
23.514: (fly-airplane a2 l1-0 l0-0)
23.515: (fly-airplane a0 l1-0 l0-0)
23.516: (fly-airplane a0 l1-0 l0-0)
23.516: (fly-airplane a0 l1-0 l0-0)
23.526: (fly-airplane a0 l1-0 l0-0)
23.526: (fly-airplane a0 l1-0 l0-0)
23.526: (fly-airplane a0 l1-0 l0-0)
23.527: (fly-airplane a0 l1-0 l0-0)
23.527: (fly-airplane a0 l1-0 l0-0)
23.527: (fly-airplane a0 l1-0 l0-0)
23.527: (fly-airplane a0 l1-0 l0-0)
23.527: (fly-airplane a0 l1-0 l0-0)
23.527: (fly-airplane a0 l1-0 l0-0)
23.528: (fly-airplane a0 l1-0 l0-0)
23.529: (fly-airplane a2 l1-0 l0-0)
23.530: (fly-airplane a2 l1-0 l0-0)
23.532: (fly-airplane a0 l1-0 l0-0)
23.533: (fly-airplane a2 l1-0 l0-0)
23.542: (fly-airplane a0 l1-0 l0-0)
23.543: (fly-airplane a0 l1-0 l0-0)
23.543: (fly-airplane a0 l1-0 l0-0)
23.547: (fly-airplane a2 l1-0 l0-0)
23.547: (fly-airplane a0 l1-0 l0-0)
23.547: (fly-airplane a0 l1-0 l0-0)
23.549: (fly-airplane a0 l1-0 l0-0)
23.549: (fly-airplane a0 l1-0 l0-0)
23.553: (fly-airplane a0 l1-0 l0-0)
23.554: (fly-airplane a0 l1-0 l0-0)
23.555: (fly-airplane a0 l1-0 l0-0)
23.556: (fly-airplane a0 l1-0 l0-0)
23.574: (fly-airplane a0 l1-0 l0-0)
23.576: (fly-airplane a0 l1-0 l0-0)
23.576: (fly-airplane a0 l1-0 l0-0)
23.576: (fly-airplane a0 l1-0 l0-0)
23.577: (fly-airplane a0 l1-0 l0-0)
23.577: (fly-airplane a0 l1-0 l0-0)
23.578: (fly-airplane a0 l1-0 l0-0)
23.578: (fly-airplane a0 l1-0 l0-0)
23.578: (fly-airplane a0 l1-0 l0-0)
23.579: (fly-airplane a0 l1-0 l0-0)
23.579: (fly-airplane a0 l1-0 l0-0)
23.639: (fly-airplane a0 l1-0 l0-0)
23.640: (fly-airplane a0 l1-0 l0-0)
23.640: (fly-airplane a0 l1-0 l0-0)
23.640: (fly-airplane a2 l1-0 l0-0)
23.641: (fly-airplane a0 l1-0 l0-0)
23.641: (fly-airplane a0 l1-0 l0-0)
23.678: (fly-airplane a2 l1-0 l0-0)
23.678: (fly-airplane a0 l1-0 l0-0)
23.679: (fly-airplane a0 l1-0 l0-0)
23.679: (fly-airplane a0 l1-0 l0-0)
23.680: (fly-airplane a0 l1-0 l0-0)
23.680: (fly-airplane a2 l1-0 l0-0)
23.680: (fly-airplane a0 l1-0 l0-0)
23.681: (fly-airplane a0 l1-0 l0-0)
23.686: (fly-airplane a0 l1-0 l0-0)
23.686: (fly-airplane a0 l1-0 l0-0)
23.942: (unload-airplane p24 a2 l1-0)
23.994: (unload-airplane p24 a2 l1-0)
24.059: (unload-airplane p24 a2 l0-0)
24.061: (unload-airplane p24 a2 l0-0)
24.061: (unload-airplane p24 a2 l0-0)
24.064: (unload-airplane p13 a0 l0-0)
24.064: (unload-airplane p15 a0 l0-0)
24.064: (unload-airplane p12 a0 l0-0)
24.064: (unload-airplane p16 a0 l0-0)
24.065: (unload-airplane p13 a0 l0-0)
24.066: (unload-airplane p16 a0 l0-0)
24.066: (unload-airplane p12 a0 l0-0)
24.066: (unload-airplane p15 a0 l0-0)
24.073: (unload-airplane p24 a2 l0-0)
24.074: (unload-airplane p24 a2 l0-0)
24.081: (unload-airplane p1 a2 l0-0)
24.090: (unload-airplane p24 a2 l0-0)
24.090: (unload-airplane p24 a2 l0-0)
24.090: (unload-airplane p24 a2 l0-0)
24.090: (unload-airplane p24 a2 l0-0)
24.090: (unload-airplane p24 a2 l0-0)
24.090: (unload-airplane p24 a2 l0-0)
24.091: (unload-airplane p12 a0 l0-0)
24.091: (unload-airplane p16 a0 l0-0)
24.091: (unload-airplane p15 a0 l0-0)
24.091: (unload-airplane p13 a0 l0-0)
24.093: (unload-airplane p24 a2 l0-0)
24.094: (unload-airplane p8 a0 l0-0)
24.094: (unload-airplane p24 a2 l0-0)
24.094: (unload-airplane p24 a2 l0-0)
24.094: (unload-airplane p1 a2 l0-0)
23.056: (unload-airplane p17 a2 l1-0)
23.066: (unload-airplane p17 a2 l1-0)
23.066: (unload-airplane p17 a2 l1-0)
23.066: (unload-airplane p17 a2 l1-0)
23.066: (unload-airplane p17 a2 l1-0)
23.110: (unload-airplane p17 a0 l1-0)
23.110: (unload-airplane p11 a0 l1-0)
23.141: (unload-airplane p11 a0 l1-0)
23.193: (drive-truck t1 l1-2 l1-0 c1)
23.194: (fly-airplane a1 l1-0 l0-0)
23.210: (fly-airplane a2 l0-0 l1-0)
23.228: (fly-airplane a2 l0-0 l1-0)
23.229: (fly-airplane a2 l0-0 l1-0)
23.230: (drive-truck t1 l1-2 l1-0 c1)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.231: (fly-airplane a1 l1-0 l0-0)
23.231: (drive-truck t0 l0-2 l0-1 c0)
23.248: (drive-truck t1 l1-2 l1-1 c1)
23.249: (fly-airplane a1 l1-0 l0-0)
23.249: (fly-airplane a0 l0-0 l1-0)
23.250: (fly-airplane a2 l0-0 l1-0)
23.255: (fly-airplane a2 l0-0 l1-0)
23.255: (fly-airplane a2 l0-0 l1-0)
23.258: (fly-airplane a2 l0-0 l1-0)
23.260: (fly-airplane a2 l0-0 l1-0)
23.265: (drive-truck t0 l0-2 l0-0 c0)
23.265: (drive-truck t1 l1-2 l1-0 c1)
23.267: (drive-truck t0 l0-2 l0-0 c0)
23.267: (fly-airplane a1 l1-0 l0-0)
23.273: (fly-airplane a2 l0-0 l1-0)
23.274: (fly-airplane a2 l0-0 l1-0)
23.276: (drive-truck t1 l1-2 l1-1 c1)
23.276: (drive-truck t0 l0-2 l0-1 c0)
23.284: (fly-airplane a2 l0-0 l1-0)
23.288: (fly-airplane a1 l0-0 l1-0)
23.288: (fly-airplane a1 l0-0 l1-0)
23.293: (fly-airplane a2 l0-0 l1-0)
23.294: (fly-airplane a2 l0-0 l1-0)
23.295: (fly-airplane a2 l0-0 l1-0)
23.295: (fly-airplane a2 l0-0 l1-0)
23.295: (fly-airplane a2 l0-0 l1-0)
23.297: (fly-airplane a2 l0-0 l1-0)
23.297: (fly-airplane a2 l0-0 l1-0)
23.297: (fly-airplane a2 l0-0 l1-0)
23.297: (fly-airplane a2 l0-0 l1-0)
23.297: (fly-airplane a2 l0-0 l1-0)
23.297: (fly-airplane a2 l0-0 l1-0)
23.297: (fly-airplane a2 l0-0 l1-0)
23.305: (fly-airplane a0 l0-0 l1-0)
23.312: (drive-truck t0 l0-2 l0-0 c0)
23.312: (drive-truck t1 l1-2 l1-1 c1)
23.313: (fly-airplane a2 l0-0 l1-0)
23.315: (fly-airplane a2 l0-0 l1-0)
23.316: (fly-airplane a2 l0-0 l1-0)
23.319: (fly-airplane a2 l0-0 l1-0)
23.319: (fly-airplane a2 l0-0 l1-0)
23.319: (fly-airplane a2 l0-0 l1-0)
23.324: (fly-airplane a2 l0-0 l1-0)
23.324: (fly-airplane a2 l0-0 l1-0)
23.324: (fly-airplane a2 l0-0 l1-0)
23.324: (fly-airplane a2 l0-0 l1-0)
23.324: (fly-airplane a2 l0-0 l1-0)
23.325: (fly-airplane a2 l0-0 l1-0)
23.325: (fly-airplane a2 l0-0 l1-0)
23.325: (fly-airplane a2 l0-0 l1-0)
23.325: (fly-airplane a2 l0-0 l1-0)
23.325: (fly-airplane a2 l0-0 l1-0)
23.326: (fly-airplane a2 l0-0 l1-0)
23.468: (fly-airplane a0 l0-0 l1-0)
23.473: (drive-truck t1 l1-0 l1-2 c1)
23.475: (drive-truck t1 l1-0 l1-2 c1)
23.475: (drive-truck t1 l1-0 l1-2 c1)
23.475: (drive-truck t1 l1-0 l1-2 c1)
23.483: (drive-truck t0 l0-0 l0-2 c0)
23.483: (drive-truck t0 l0-0 l0-2 c0)
23.483: (drive-truck t0 l0-0 l0-2 c0)
23.484: (drive-truck t0 l0-0 l0-2 c0)
23.485: (drive-truck t0 l0-0 l0-2 c0)
23.485: (drive-truck t0 l0-0 l0-2 c0)
23.485: (drive-truck t0 l0-0 l0-2 c0)
23.486: (drive-truck t0 l0-0 l0-2 c0)
23.487: (fly-airplane a2 l1-0 l0-0)
23.490: (fly-airplane a2 l1-0 l0-0)
23.490: (fly-airplane a2 l1-0 l0-0)
23.493: (drive-truck t0 l0-1 l0-2 c0)
23.494: (drive-truck t0 l0-1 l0-2 c0)
23.494: (drive-truck t0 l0-1 l0-2 c0)
23.495: (drive-truck t0 l0-1 l0-2 c0)
23.495: (drive-truck t1 l1-1 l1-2 c1)
23.495: (drive-truck t1 l1-1 l1-2 c1)
23.495: (drive-truck t0 l0-1 l0-2 c0)
23.496: (fly-airplane a1 l0-0 l1-0)
23.496: (fly-airplane a1 l0-0 l1-0)
23.497: (drive-truck t1 l1-1 l1-2 c1)
23.497: (drive-truck t1 l1-1 l1-2 c1)
23.497: (drive-truck t0 l0-1 l0-2 c0)
23.498: (drive-truck t1 l1-1 l1-2 c1)
23.499: (drive-truck t1 l1-1 l1-2 c1)
23.501: (drive-truck t0 l0-1 l0-2 c0)
23.501: (drive-truck t0 l0-1 l0-2 c0)
23.505: (drive-truck t1 l1-1 l1-2 c1)
23.506: (drive-truck t1 l1-0 l1-2 c1)
23.506: (drive-truck t1 l1-0 l1-2 c1)
23.506: (drive-truck t1 l1-0 l1-2 c1)
23.507: (drive-truck t1 l1-0 l1-2 c1)
23.508: (drive-truck t1 l1-1 l1-2 c1)
23.508: (drive-truck t0 l0-0 l0-1 c0)
23.508: (drive-truck t1 l1-0 l1-2 c1)
23.508: (drive-truck t1 l1-0 l1-2 c1)
23.508: (drive-truck t0 l0-0 l0-1 c0)
23.509: (drive-truck t0 l0-1 l0-2 c0)
23.510: (drive-truck t1 l1-1 l1-2 c1)
23.511: (drive-truck t1 l1-0 l1-2 c1)
23.511: (drive-truck t1 l1-0 l1-2 c1)
23.511: (drive-truck t1 l1-1 l1-2 c1)
23.511: (drive-truck t1 l1-1 l1-2 c1)
23.511: (drive-truck t1 l1-1 l1-2 c1)
23.511: (drive-truck t1 l1-1 l1-2 c1)
23.512: (drive-truck t1 l1-1 l1-2 c1)
23.512: (drive-truck t0 l0-0 l0-2 c0)
22.737: (load-airplane p24 a0 l1-0)
22.831: (fly-airplane a0 l0-0 l1-0)
22.836: (unload-airplane p17 a2 l1-0)
22.857: (fly-airplane a2 l1-0 l0-0)
22.857: (fly-airplane a2 l1-0 l0-0)
22.857: (fly-airplane a2 l1-0 l0-0)
22.857: (fly-airplane a2 l1-0 l0-0)
22.907: (fly-airplane a0 l1-0 l0-0)
22.941: (fly-airplane a0 l1-0 l0-0)
23.034: (fly-airplane a1 l1-0 l0-0)
23.044: (drive-truck t1 l1-2 l1-1 c1)
23.046: (drive-truck t1 l1-2 l1-0 c1)
23.053: (drive-truck t0 l0-1 l0-2 c0)
23.057: (drive-truck t1 l1-2 l1-1 c1)
23.059: (drive-truck t1 l1-2 l1-1 c1)
23.059: (drive-truck t1 l1-2 l1-1 c1)
23.060: (drive-truck t1 l1-2 l1-1 c1)
23.063: (fly-airplane a1 l1-0 l0-0)
23.063: (fly-airplane a1 l1-0 l0-0)
23.064: (fly-airplane a1 l1-0 l0-0)
23.064: (fly-airplane a1 l1-0 l0-0)
23.081: (drive-truck t1 l1-2 l1-0 c1)
23.081: (drive-truck t1 l1-2 l1-0 c1)
23.081: (drive-truck t1 l1-2 l1-0 c1)
23.081: (drive-truck t1 l1-2 l1-0 c1)
23.083: (drive-truck t1 l1-0 l1-2 c1)
23.085: (drive-truck t0 l0-2 l0-1 c0)
23.088: (drive-truck t1 l1-0 l1-1 c1)
23.097: (drive-truck t0 l0-2 l0-1 c0)
23.098: (drive-truck t0 l0-2 l0-1 c0)
23.098: (drive-truck t0 l0-2 l0-1 c0)
23.099: (drive-truck t0 l0-2 l0-1 c0)
23.100: (drive-truck t0 l0-1 l0-2 c0)
23.102: (load-airplane p24 a1 l1-0)
23.103: (fly-airplane a1 l1-0 l0-0)
23.115: (drive-truck t0 l0-2 l0-0 c0)
23.115: (drive-truck t1 l1-0 l1-2 c1)
23.116: (drive-truck t1 l1-0 l1-1 c1)
23.133: (drive-truck t0 l0-1 l0-0 c0)
23.134: (fly-airplane a1 l1-0 l0-0)
23.151: (drive-truck t0 l0-1 l0-2 c0)
23.151: (drive-truck t0 l0-0 l0-2 c0)
23.153: (drive-truck t0 l0-2 l0-0 c0)
23.153: (drive-truck t0 l0-2 l0-0 c0)
23.153: (drive-truck t0 l0-2 l0-0 c0)
23.153: (drive-truck t0 l0-2 l0-0 c0)
23.171: (drive-truck t0 l0-0 l0-2 c0)
23.179: (drive-truck t0 l0-0 l0-2 c0)
23.180: (drive-truck t0 l0-1 l0-2 c0)
23.182: (drive-truck t0 l0-0 l0-2 c0)
23.183: (drive-truck t0 l0-0 l0-2 c0)
23.187: (drive-truck t1 l1-1 l1-2 c1)
23.187: (drive-truck t1 l1-0 l1-2 c1)
23.187: (drive-truck t0 l0-1 l0-0 c0)
23.190: (drive-truck t0 l0-0 l0-2 c0)
23.195: (fly-airplane a2 l0-0 l1-0)
23.200: (fly-airplane a2 l0-0 l1-0)
23.200: (drive-truck t0 l0-1 l0-2 c0)
23.206: (fly-airplane a0 l0-0 l1-0)
23.207: (fly-airplane a1 l1-0 l0-0)
23.209: (drive-truck t0 l0-0 l0-2 c0)
23.212: (drive-truck t1 l1-0 l1-2 c1)
23.217: (fly-airplane a0 l0-0 l1-0)
23.218: (fly-airplane a2 l0-0 l1-0)
23.218: (fly-airplane a2 l0-0 l1-0)
23.219: (drive-truck t0 l0-1 l0-2 c0)
23.219: (drive-truck t1 l1-0 l1-2 c1)
23.221: (fly-airplane a2 l0-0 l1-0)
23.221: (drive-truck t1 l1-1 l1-2 c1)
23.221: (drive-truck t1 l1-1 l1-2 c1)
23.223: (fly-airplane a2 l0-0 l1-0)
23.226: (drive-truck t1 l1-1 l1-2 c1)
23.226: (drive-truck t1 l1-1 l1-2 c1)
23.226: (fly-airplane a2 l0-0 l1-0)
23.227: (fly-airplane a2 l0-0 l1-0)
23.227: (fly-airplane a2 l0-0 l1-0)
23.227: (drive-truck t0 l0-0 l0-2 c0)
23.227: (fly-airplane a2 l0-0 l1-0)
23.227: (fly-airplane a2 l0-0 l1-0)
23.228: (fly-airplane a2 l0-0 l1-0)
23.229: (drive-truck t0 l0-0 l0-2 c0)
23.229: (drive-truck t1 l1-0 l1-2 c1)
23.230: (drive-truck t0 l0-0 l0-1 c0)
23.230: (drive-truck t0 l0-0 l0-1 c0)
23.230: (drive-truck t0 l0-0 l0-2 c0)
23.231: (drive-truck t0 l0-0 l0-2 c0)
23.231: (fly-airplane a2 l0-0 l1-0)
23.231: (fly-airplane a2 l0-0 l1-0)
23.231: (fly-airplane a2 l0-0 l1-0)
23.231: (fly-airplane a2 l0-0 l1-0)
23.232: (drive-truck t0 l0-0 l0-2 c0)
23.232: (fly-airplane a2 l0-0 l1-0)
23.232: (fly-airplane a2 l0-0 l1-0)
23.232: (fly-airplane a2 l0-0 l1-0)
23.234: (drive-truck t1 l1-1 l1-0 c1)
23.234: (fly-airplane a2 l0-0 l1-0)
23.234: (drive-truck t0 l0-0 l0-2 c0)
23.235: (fly-airplane a1 l1-0 l0-0)
23.235: (fly-airplane a1 l1-0 l0-0)
23.235: (drive-truck t1 l1-2 l1-0 c1)
23.235: (drive-truck t0 l0-0 l0-2 c0)
23.235: (drive-truck t0 l0-0 l0-2 c0)
23.236: (drive-truck t0 l0-0 l0-1 c0)
23.236: (drive-truck t0 l0-1 l0-2 c0)
23.236: (drive-truck t0 l0-0 l0-2 c0)
23.236: (drive-truck t0 l0-0 l0-2 c0)
23.236: (drive-truck t0 l0-0 l0-2 c0)
23.236: (drive-truck t0 l0-0 l0-2 c0)
23.236: (drive-truck t1 l1-1 l1-2 c1)
23.237: (drive-truck t1 l1-1 l1-2 c1)
23.237: (drive-truck t1 l1-1 l1-2 c1)
23.237: (drive-truck t1 l1-1 l1-2 c1)
23.237: (drive-truck t1 l1-1 l1-2 c1)
23.237: (drive-truck t1 l1-1 l1-0 c1)
23.237: (drive-truck t0 l0-1 l0-2 c0)
23.237: (drive-truck t0 l0-1 l0-2 c0)
23.238: (drive-truck t1 l1-1 l1-2 c1)
23.238: (drive-truck t0 l0-2 l0-1 c0)
23.239: (drive-truck t1 l1-1 l1-2 c1)
23.239: (drive-truck t1 l1-1 l1-2 c1)
21.891: (load-airplane p24 a0 l1-0)
21.892: (unload-airplane p17 a2 l1-0)
21.927: (load-airplane p16 a2 l0-0)
21.929: (load-airplane p15 a2 l0-0)
21.929: (load-airplane p13 a2 l0-0)
22.049: (load-airplane p24 a0 l0-0)
22.086: (load-airplane p24 a0 l0-0)
22.755: (drive-truck t1 l1-2 l1-0 c1)
22.779: (fly-airplane a1 l1-0 l0-0)
22.807: (drive-truck t1 l1-2 l1-1 c1)
22.819: (fly-airplane a0 l0-0 l1-0)
22.820: (fly-airplane a1 l1-0 l0-0)
22.828: (drive-truck t0 l0-2 l0-1 c0)
22.845: (fly-airplane a0 l1-0 l0-0)
22.847: (drive-truck t1 l1-2 l1-1 c1)
22.848: (drive-truck t0 l0-2 l0-0 c0)
22.848: (fly-airplane a0 l0-0 l1-0)
22.848: (drive-truck t0 l0-1 l0-2 c0)
22.852: (drive-truck t1 l1-2 l1-0 c1)
22.852: (fly-airplane a0 l0-0 l1-0)
22.858: (fly-airplane a2 l1-0 l0-0)
22.858: (drive-truck t1 l1-2 l1-1 c1)
22.858: (fly-airplane a2 l1-0 l0-0)
22.858: (fly-airplane a2 l1-0 l0-0)
22.858: (fly-airplane a2 l1-0 l0-0)
22.859: (drive-truck t1 l1-2 l1-1 c1)
22.860: (drive-truck t1 l1-2 l1-1 c1)
22.860: (drive-truck t1 l1-2 l1-1 c1)
22.877: (fly-airplane a1 l1-0 l0-0)
22.877: (fly-airplane a2 l1-0 l0-0)
22.877: (fly-airplane a1 l1-0 l0-0)
22.877: (fly-airplane a2 l1-0 l0-0)
22.877: (fly-airplane a2 l1-0 l0-0)
22.878: (fly-airplane a2 l1-0 l0-0)
22.879: (fly-airplane a1 l1-0 l0-0)
22.880: (fly-airplane a1 l1-0 l0-0)
22.881: (drive-truck t1 l1-0 l1-2 c1)
22.882: (fly-airplane a0 l1-0 l0-0)
22.885: (drive-truck t1 l1-2 l1-0 c1)
22.885: (drive-truck t1 l1-2 l1-0 c1)
22.885: (drive-truck t1 l1-2 l1-0 c1)
22.885: (drive-truck t1 l1-2 l1-0 c1)
22.887: (fly-airplane a0 l0-0 l1-0)
22.888: (fly-airplane a2 l1-0 l0-0)
22.890: (fly-airplane a2 l1-0 l0-0)
22.893: (drive-truck t0 l0-2 l0-1 c0)
22.893: (drive-truck t1 l1-0 l1-1 c1)
22.895: (fly-airplane a2 l1-0 l0-0)
22.895: (fly-airplane a2 l1-0 l0-0)
22.897: (fly-airplane a0 l1-0 l0-0)
22.897: (drive-truck t0 l0-2 l0-1 c0)
22.897: (drive-truck t0 l0-2 l0-1 c0)
22.897: (drive-truck t0 l0-2 l0-1 c0)
22.898: (drive-truck t0 l0-2 l0-1 c0)
22.901: (drive-truck t0 l0-1 l0-2 c0)
22.902: (fly-airplane a2 l1-0 l0-0)
22.903: (fly-airplane a2 l1-0 l0-0)
22.903: (fly-airplane a2 l1-0 l0-0)
22.903: (fly-airplane a2 l1-0 l0-0)
22.908: (drive-truck t0 l0-2 l0-0 c0)
22.914: (drive-truck t1 l1-0 l1-2 c1)
22.914: (fly-airplane a0 l1-0 l0-0)
22.914: (fly-airplane a0 l1-0 l0-0)
22.915: (fly-airplane a1 l1-0 l0-0)
22.915: (load-airplane p24 a1 l1-0)
22.918: (fly-airplane a0 l0-0 l1-0)
22.919: (fly-airplane a0 l1-0 l0-0)
22.920: (fly-airplane a0 l0-0 l1-0)
22.921: (drive-truck t1 l1-0 l1-1 c1)
22.921: (fly-airplane a0 l1-0 l0-0)
22.935: (drive-truck t0 l0-1 l0-0 c0)
22.938: (fly-airplane a0 l1-0 l0-0)
22.943: (fly-airplane a1 l1-0 l0-0)
22.946: (drive-truck t0 l0-2 l0-0 c0)
22.946: (drive-truck t0 l0-2 l0-0 c0)
22.948: (drive-truck t0 l0-2 l0-0 c0)
22.949: (drive-truck t0 l0-2 l0-0 c0)
22.951: (fly-airplane a2 l1-0 l0-0)
22.952: (fly-airplane a2 l1-0 l0-0)
22.955: (fly-airplane a2 l1-0 l0-0)
22.955: (fly-airplane a2 l1-0 l0-0)
22.957: (fly-airplane a0 l1-0 l0-0)
22.991: (drive-truck t0 l0-1 l0-0 c0)
22.994: (fly-airplane a0 l1-0 l0-0)
23.033: (drive-truck t1 l1-0 l1-2 c1)
23.034: (drive-truck t0 l0-1 l0-2 c0)
23.036: (fly-airplane a2 l1-0 l0-0)
23.039: (drive-truck t1 l1-2 l1-0 c1)
23.043: (drive-truck t1 l1-0 l1-1 c1)
23.043: (drive-truck t1 l1-2 l1-1 c1)
23.045: (drive-truck t0 l0-1 l0-2 c0)
23.045: (fly-airplane a1 l1-0 l0-0)
23.046: (fly-airplane a1 l1-0 l0-0)
23.051: (fly-airplane a1 l1-0 l0-0)
23.055: (drive-truck t0 l0-1 l0-2 c0)
23.058: (fly-airplane a1 l1-0 l0-0)
23.058: (fly-airplane a1 l1-0 l0-0)
23.058: (fly-airplane a1 l1-0 l0-0)
23.058: (drive-truck t1 l1-2 l1-1 c1)
23.058: (drive-truck t1 l1-2 l1-1 c1)
23.058: (fly-airplane a1 l1-0 l0-0)
23.058: (drive-truck t1 l1-2 l1-1 c1)
23.059: (drive-truck t1 l1-2 l1-1 c1)
23.065: (fly-airplane a0 l0-0 l1-0)
23.065: (fly-airplane a0 l0-0 l1-0)
23.065: (fly-airplane a0 l0-0 l1-0)
23.065: (fly-airplane a0 l0-0 l1-0)
23.075: (drive-truck t0 l0-1 l0-2 c0)
23.077: (drive-truck t1 l1-0 l1-1 c1)
23.079: (drive-truck t1 l1-2 l1-0 c1)
23.079: (drive-truck t1 l1-2 l1-0 c1)
23.082: (drive-truck t1 l1-2 l1-0 c1)
23.082: (drive-truck t1 l1-2 l1-0 c1)
23.082: (fly-airplane a1 l1-0 l0-0)
23.084: (fly-airplane a1 l1-0 l0-0)
23.084: (drive-truck t1 l1-0 l1-2 c1)
23.085: (drive-truck t0 l0-1 l0-2 c0)
23.085: (drive-truck t0 l0-2 l0-1 c0)
23.085: (fly-airplane a1 l1-0 l0-0)
23.086: (drive-truck t0 l0-2 l0-1 c0)
21.881: (unload-airplane p17 a2 l1-0)
21.881: (load-airplane p24 a0 l1-0)
21.882: (fly-airplane a1 l1-0 l0-0)
21.948: (fly-airplane a1 l1-0 l0-0)
21.949: (load-airplane p15 a2 l0-0)
21.949: (load-airplane p16 a2 l0-0)
21.950: (fly-airplane a1 l1-0 l0-0)
21.950: (fly-airplane a1 l1-0 l0-0)
21.952: (load-airplane p13 a2 l0-0)
21.961: (load-airplane p24 a0 l0-0)
21.963: (drive-truck t0 l0-1 l0-2 c0)
21.964: (drive-truck t1 l1-0 l1-2 c1)
21.967: (drive-truck t1 l1-2 l1-0 c1)
21.967: (unload-airplane p17 a2 l1-0)
21.971: (drive-truck t0 l0-2 l0-0 c0)
