/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.470: (unload-truck p13 t0 l0-0)
1.470: (unload-truck p13 t0 l0-0)
1.470: (unload-truck p6 t0 l0-0)
1.476: (unload-truck p13 t0 l0-0)
1.476: (unload-truck p0 t0 l0-0)
1.476: (unload-truck p13 t0 l0-0)
1.476: (unload-truck p0 t0 l0-0)
1.476: (unload-truck p0 t0 l0-0)
1.477: (unload-truck p13 t0 l0-0)
1.478: (unload-truck p13 t0 l0-0)
1.479: (unload-truck p6 t0 l0-0)
1.479: (unload-truck p13 t0 l0-0)
1.479: (unload-truck p13 t0 l0-0)
1.480: (unload-truck p13 t0 l0-0)
1.480: (unload-truck p13 t0 l0-0)
1.958: (fly-airplane a2 l1-0 l0-0)
1.958: (fly-airplane a1 l1-0 l0-0)
1.974: (fly-airplane a2 l1-0 l0-0)
1.974: (fly-airplane a1 l1-0 l0-0)
1.974: (fly-airplane a1 l1-0 l0-0)
1.974: (fly-airplane a2 l1-0 l0-0)
1.397: (fly-airplane a1 l1-0 l0-0)
1.397: (fly-airplane a2 l1-0 l0-0)
1.397: (fly-airplane a2 l1-0 l0-0)
1.397: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.399: (fly-airplane a2 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.410: (unload-truck p16 t0 l0-0)
1.410: (unload-truck p16 t0 l0-0)
1.414: (unload-truck p16 t0 l0-0)
1.414: (unload-truck p7 t0 l0-0)
1.415: (unload-truck p16 t0 l0-0)
1.416: (unload-truck p16 t0 l0-0)
1.485: (fly-airplane a0 l0-0 l1-0)
1.486: (fly-airplane a0 l0-0 l1-0)
1.486: (fly-airplane a0 l0-0 l1-0)
1.486: (fly-airplane a0 l0-0 l1-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.488: (fly-airplane a0 l0-0 l1-0)
1.488: (fly-airplane a0 l0-0 l1-0)
1.489: (fly-airplane a0 l0-0 l1-0)
1.489: (fly-airplane a0 l0-0 l1-0)
1.489: (fly-airplane a0 l0-0 l1-0)
2.051: (load-truck p16 t0 l0-0)
2.051: (load-truck p16 t0 l0-0)
2.052: (load-truck p16 t0 l0-0)
2.057: (fly-airplane a0 l0-0 l1-0)
2.058: (fly-airplane a0 l0-0 l1-0)
2.058: (fly-airplane a0 l0-0 l1-0)
2.062: (fly-airplane a0 l0-0 l1-0)
2.063: (fly-airplane a0 l0-0 l1-0)
2.063: (fly-airplane a0 l0-0 l1-0)
2.071: (unload-truck p3 t1 l1-0)
2.073: (unload-truck p10 t1 l1-0)
2.074: (unload-truck p11 t1 l1-0)
2.074: (unload-truck p4 t1 l1-0)
2.153: (load-truck p3 t1 l1-0)
2.154: (load-truck p20 t1 l1-0)
2.154: (load-truck p17 t1 l1-0)
2.154: (load-truck p3 t1 l1-0)
2.154: (load-truck p4 t1 l1-0)
2.154: (load-truck p10 t1 l1-0)
2.154: (load-truck p15 t1 l1-0)
2.154: (load-truck p8 t1 l1-0)
2.154: (load-truck p19 t1 l1-0)
2.154: (load-truck p18 t1 l1-0)
2.154: (load-truck p11 t1 l1-0)
2.154: (load-truck p2 t1 l1-0)
2.154: (load-truck p12 t1 l1-0)
2.154: (load-truck p2 t1 l1-0)
2.154: (load-truck p12 t1 l1-0)
2.154: (load-truck p17 t1 l1-0)
2.154: (load-truck p15 t1 l1-0)
2.154: (load-truck p9 t1 l1-0)
2.154: (load-truck p8 t1 l1-0)
2.154: (load-truck p11 t1 l1-0)
2.154: (load-truck p19 t1 l1-0)
2.155: (load-truck p12 t1 l1-0)
2.155: (load-truck p15 t1 l1-0)
2.155: (load-truck p17 t1 l1-0)
2.155: (load-truck p20 t1 l1-0)
2.155: (load-truck p4 t1 l1-0)
2.155: (load-truck p12 t1 l1-0)
2.155: (load-truck p10 t1 l1-0)
2.155: (load-truck p20 t1 l1-0)
2.155: (load-truck p17 t1 l1-0)
2.155: (load-truck p15 t1 l1-0)
2.155: (load-truck p3 t1 l1-0)
2.155: (load-truck p4 t1 l1-0)
2.155: (load-truck p3 t1 l1-0)
2.155: (load-truck p8 t1 l1-0)
2.155: (load-truck p11 t1 l1-0)
2.155: (load-truck p18 t1 l1-0)
2.155: (load-truck p19 t1 l1-0)
2.155: (load-truck p9 t1 l1-0)
2.155: (load-truck p4 t1 l1-0)
2.155: (load-truck p20 t1 l1-0)
2.155: (load-truck p10 t1 l1-0)
2.155: (load-truck p4 t1 l1-0)
2.155: (load-truck p10 t1 l1-0)
2.155: (load-truck p20 t1 l1-0)
2.155: (load-truck p12 t1 l1-0)
2.155: (load-truck p15 t1 l1-0)
2.155: (load-truck p17 t1 l1-0)
2.155: (load-truck p3 t1 l1-0)
2.155: (load-truck p19 t1 l1-0)
2.155: (load-truck p18 t1 l1-0)
2.155: (load-truck p9 t1 l1-0)
2.155: (load-truck p8 t1 l1-0)
2.155: (load-truck p11 t1 l1-0)
2.155: (load-truck p2 t1 l1-0)
2.156: (load-truck p2 t1 l1-0)
2.156: (load-truck p8 t1 l1-0)
2.156: (load-truck p9 t1 l1-0)
2.156: (load-truck p18 t1 l1-0)
2.156: (load-truck p19 t1 l1-0)
2.156: (load-truck p11 t1 l1-0)
2.157: (load-truck p10 t1 l1-0)
1.445: (unload-truck p7 t0 l0-0)
1.445: (unload-truck p16 t0 l0-0)
1.445: (unload-truck p16 t0 l0-0)
1.445: (unload-truck p16 t0 l0-0)
1.445: (unload-truck p16 t0 l0-0)
1.446: (unload-truck p16 t0 l0-0)
1.454: (fly-airplane a2 l1-0 l0-0)
1.454: (fly-airplane a1 l1-0 l0-0)
1.454: (fly-airplane a2 l1-0 l0-0)
1.454: (fly-airplane a1 l1-0 l0-0)
1.455: (fly-airplane a2 l1-0 l0-0)
1.458: (fly-airplane a1 l1-0 l0-0)
1.460: (fly-airplane a0 l0-0 l1-0)
1.461: (fly-airplane a0 l0-0 l1-0)
1.461: (fly-airplane a1 l1-0 l0-0)
1.461: (fly-airplane a2 l1-0 l0-0)
1.461: (fly-airplane a1 l1-0 l0-0)
1.461: (fly-airplane a2 l1-0 l0-0)
1.461: (fly-airplane a1 l1-0 l0-0)
1.461: (fly-airplane a2 l1-0 l0-0)
1.461: (fly-airplane a0 l0-0 l1-0)
1.462: (fly-airplane a0 l0-0 l1-0)
1.462: (fly-airplane a0 l0-0 l1-0)
1.463: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.473: (fly-airplane a0 l0-0 l1-0)
1.473: (fly-airplane a0 l0-0 l1-0)
1.476: (fly-airplane a2 l1-0 l0-0)
1.476: (fly-airplane a1 l1-0 l0-0)
1.476: (fly-airplane a0 l0-0 l1-0)
1.476: (fly-airplane a2 l1-0 l0-0)
1.476: (fly-airplane a1 l1-0 l0-0)
1.477: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.478: (fly-airplane a0 l0-0 l1-0)
1.479: (fly-airplane a0 l0-0 l1-0)
1.988: (unload-truck p11 t1 l1-0)
1.988: (fly-airplane a0 l0-0 l1-0)
1.988: (fly-airplane a0 l0-0 l1-0)
1.988: (unload-truck p10 t1 l1-0)
1.989: (unload-truck p3 t1 l1-0)
1.989: (unload-truck p4 t1 l1-0)
1.989: (unload-truck p10 t1 l1-0)
1.989: (unload-truck p3 t1 l1-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (load-truck p12 t1 l1-0)
2.014: (load-truck p9 t1 l1-0)
2.014: (load-truck p11 t1 l1-0)
2.014: (load-truck p19 t1 l1-0)
2.014: (load-truck p18 t1 l1-0)
2.014: (load-truck p8 t1 l1-0)
2.014: (load-truck p2 t1 l1-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (load-truck p4 t1 l1-0)
2.014: (load-truck p12 t1 l1-0)
2.014: (load-truck p15 t1 l1-0)
2.014: (load-truck p17 t1 l1-0)
2.014: (load-truck p20 t1 l1-0)
2.014: (load-truck p10 t1 l1-0)
2.014: (load-truck p19 t1 l1-0)
2.014: (load-truck p15 t1 l1-0)
2.014: (load-truck p3 t1 l1-0)
2.014: (load-truck p17 t1 l1-0)
2.014: (load-truck p20 t1 l1-0)
2.014: (load-truck p2 t1 l1-0)
2.014: (load-truck p8 t1 l1-0)
2.014: (load-truck p9 t1 l1-0)
2.014: (load-truck p18 t1 l1-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.019: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a1 l1-0 l0-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p6 t0 l0-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p0 t0 l0-0)
1.381: (unload-truck p16 t0 l0-0)
1.390: (unload-truck p7 t0 l0-0)
1.392: (unload-truck p16 t0 l0-0)
1.396: (fly-airplane a1 l1-0 l0-0)
1.397: (unload-truck p16 t0 l0-0)
1.397: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.409: (fly-airplane a1 l1-0 l0-0)
1.410: (fly-airplane a2 l1-0 l0-0)
1.410: (fly-airplane a1 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.413: (fly-airplane a2 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a2 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a2 l1-0 l0-0)
1.414: (fly-airplane a2 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (unload-truck p4 t1 l1-0)
2.044: (load-truck p6 t0 l0-0)
2.044: (load-truck p1 t0 l0-0)
2.045: (load-truck p16 t0 l0-0)
2.045: (load-truck p0 t0 l0-0)
2.045: (load-truck p7 t0 l0-0)
2.045: (load-truck p13 t0 l0-0)
2.045: (load-truck p5 t0 l0-0)
2.045: (load-truck p6 t0 l0-0)
2.045: (load-truck p1 t0 l0-0)
2.045: (load-truck p0 t0 l0-0)
2.045: (load-truck p6 t0 l0-0)
2.045: (load-truck p1 t0 l0-0)
2.045: (load-truck p14 t0 l0-0)
2.045: (load-truck p13 t0 l0-0)
2.045: (load-truck p21 t0 l0-0)
2.045: (load-truck p7 t0 l0-0)
2.045: (load-truck p5 t0 l0-0)
2.045: (load-truck p0 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.047: (load-truck p5 t0 l0-0)
2.047: (load-truck p16 t0 l0-0)
2.047: (load-truck p1 t0 l0-0)
2.047: (load-truck p6 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p7 t0 l0-0)
2.047: (load-truck p13 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p14 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p16 t0 l0-0)
2.047: (load-truck p1 t0 l0-0)
2.047: (load-truck p6 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p5 t0 l0-0)
2.047: (load-truck p7 t0 l0-0)
2.047: (load-truck p13 t0 l0-0)
2.047: (load-truck p14 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.048: (load-truck p1 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p7 t0 l0-0)
2.048: (load-truck p5 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p13 t0 l0-0)
1.986: (unload-truck p15 t1 l1-0)
1.987: (unload-truck p15 t1 l1-0)
1.987: (fly-airplane a1 l0-0 l1-0)
1.987: (unload-truck p2 t1 l1-0)
1.987: (unload-truck p2 t1 l1-0)
1.987: (fly-airplane a0 l0-0 l1-0)
1.987: (unload-truck p11 t1 l1-0)
1.987: (unload-truck p2 t1 l1-0)
1.987: (unload-truck p10 t1 l1-0)
1.988: (unload-truck p11 t1 l1-0)
1.988: (unload-truck p2 t1 l1-0)
1.990: (unload-truck p10 t1 l1-0)
1.990: (unload-truck p11 t1 l1-0)
1.992: (unload-truck p11 t1 l1-0)
1.992: (unload-truck p2 t1 l1-0)
1.993: (unload-truck p12 t1 l1-0)
1.993: (unload-truck p12 t1 l1-0)
1.993: (unload-truck p12 t1 l1-0)
1.993: (unload-truck p12 t1 l1-0)
1.993: (unload-truck p12 t1 l1-0)
1.993: (unload-truck p11 t1 l1-0)
1.993: (unload-truck p2 t1 l1-0)
1.993: (unload-truck p11 t1 l1-0)
1.995: (unload-truck p3 t1 l1-0)
1.995: (unload-truck p4 t1 l1-0)
1.995: (unload-truck p4 t1 l1-0)
1.995: (unload-truck p4 t1 l1-0)
1.995: (unload-truck p4 t1 l1-0)
1.995: (unload-truck p3 t1 l1-0)
1.996: (unload-truck p2 t1 l1-0)
1.996: (unload-truck p15 t1 l1-0)
1.996: (unload-truck p12 t1 l1-0)
1.996: (unload-truck p15 t1 l1-0)
1.996: (unload-truck p15 t1 l1-0)
1.996: (unload-truck p15 t1 l1-0)
1.997: (unload-truck p12 t1 l1-0)
1.997: (unload-truck p15 t1 l1-0)
1.999: (unload-truck p12 t1 l1-0)
2.000: (unload-truck p12 t1 l1-0)
2.001: (unload-truck p12 t1 l1-0)
2.001: (unload-truck p15 t1 l1-0)
2.002: (unload-truck p12 t1 l1-0)
2.002: (unload-truck p12 t1 l1-0)
2.002: (unload-truck p12 t1 l1-0)
2.002: (unload-truck p15 t1 l1-0)
2.002: (unload-truck p15 t1 l1-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.006: (unload-truck p10 t1 l1-0)
2.006: (unload-truck p10 t1 l1-0)
2.006: (unload-truck p12 t1 l1-0)
2.006: (unload-truck p10 t1 l1-0)
2.006: (unload-truck p10 t1 l1-0)
2.006: (unload-truck p10 t1 l1-0)
2.008: (unload-truck p10 t1 l1-0)
2.008: (unload-truck p4 t1 l1-0)
2.008: (unload-truck p4 t1 l1-0)
2.008: (unload-truck p12 t1 l1-0)
2.008: (unload-truck p15 t1 l1-0)
2.008: (unload-truck p15 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p9 t1 l1-0)
2.009: (load-truck p9 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p10 t1 l1-0)
2.009: (load-truck p20 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.009: (load-truck p18 t1 l1-0)
2.009: (load-truck p8 t1 l1-0)
2.009: (load-truck p2 t1 l1-0)
2.009: (load-truck p20 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p18 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.009: (load-truck p8 t1 l1-0)
2.009: (load-truck p2 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p10 t1 l1-0)
2.009: (load-truck p20 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.009: (load-truck p18 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p9 t1 l1-0)
2.009: (load-truck p8 t1 l1-0)
2.009: (load-truck p2 t1 l1-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.013: (unload-truck p15 t1 l1-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.039: (fly-airplane a2 l0-0 l1-0)
2.044: (load-truck p3 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p19 t1 l1-0)
2.045: (load-truck p18 t1 l1-0)
2.045: (load-truck p11 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p4 t1 l1-0)
2.045: (load-truck p3 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.046: (load-truck p3 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p4 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p20 t1 l1-0)
2.047: (load-truck p20 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.048: (load-truck p20 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p20 t1 l1-0)
2.048: (load-truck p8 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.048: (load-truck p11 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p18 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.049: (load-truck p3 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (load-truck p17 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (load-truck p3 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
