/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.878: (unload-airplane p5 a1 l0-0)
4.878: (unload-airplane p15 a0 l1-0)
4.878: (unload-airplane p21 a0 l1-0)
4.878: (unload-airplane p22 a1 l0-0)
4.878: (unload-airplane p11 a1 l0-0)
4.878: (unload-airplane p5 a1 l0-0)
4.878: (unload-airplane p17 a1 l0-0)
4.881: (unload-airplane p15 a0 l1-0)
4.881: (unload-airplane p21 a0 l1-0)
4.881: (unload-airplane p11 a1 l0-0)
4.881: (unload-airplane p22 a1 l0-0)
4.881: (unload-airplane p16 a0 l1-0)
4.881: (unload-airplane p21 a0 l1-0)
4.881: (unload-airplane p17 a1 l0-0)
3.902: (unload-airplane p3 a1 l0-0)
3.902: (unload-airplane p3 a1 l0-0)
3.903: (unload-airplane p3 a1 l0-0)
3.903: (unload-airplane p5 a1 l0-0)
3.903: (unload-airplane p5 a1 l0-0)
3.904: (unload-airplane p22 a1 l0-0)
3.906: (unload-airplane p17 a1 l0-0)
3.906: (unload-airplane p22 a1 l0-0)
3.906: (unload-airplane p17 a1 l0-0)
3.906: (unload-airplane p17 a1 l0-0)
3.906: (unload-airplane p16 a0 l1-0)
3.906: (unload-airplane p15 a0 l1-0)
3.906: (unload-airplane p7 a0 l1-0)
3.907: (unload-airplane p5 a1 l0-0)
3.907: (unload-airplane p21 a0 l1-0)
3.907: (unload-airplane p15 a0 l1-0)
3.907: (unload-airplane p16 a0 l1-0)
3.907: (unload-airplane p22 a1 l0-0)
3.907: (unload-airplane p7 a0 l1-0)
3.907: (unload-airplane p17 a1 l0-0)
3.907: (unload-airplane p21 a0 l1-0)
3.907: (unload-airplane p16 a0 l1-0)
3.907: (unload-airplane p3 a1 l0-0)
3.907: (unload-airplane p22 a1 l0-0)
3.907: (unload-airplane p22 a1 l0-0)
3.907: (unload-airplane p15 a0 l1-0)
3.907: (unload-airplane p21 a0 l1-0)
3.907: (unload-airplane p7 a0 l1-0)
3.908: (unload-airplane p3 a1 l0-0)
3.918: (unload-airplane p11 a1 l0-0)
3.921: (unload-airplane p5 a1 l0-0)
3.968: (load-truck p5 t0 l0-0)
3.968: (load-truck p11 t0 l0-0)
3.968: (load-truck p17 t0 l0-0)
3.968: (load-truck p3 t0 l0-0)
3.968: (load-truck p22 t0 l0-0)
3.968: (load-truck p3 t0 l0-0)
3.968: (load-truck p0 t0 l0-0)
3.968: (load-truck p2 t0 l0-0)
3.968: (load-truck p4 t0 l0-0)
3.968: (load-truck p10 t0 l0-0)
3.968: (load-truck p14 t0 l0-0)
3.968: (load-truck p13 t0 l0-0)
3.968: (load-truck p19 t0 l0-0)
3.968: (load-truck p18 t0 l0-0)
3.968: (load-truck p14 t0 l0-0)
3.968: (load-truck p18 t0 l0-0)
3.968: (load-truck p19 t0 l0-0)
3.968: (load-truck p13 t0 l0-0)
3.968: (load-truck p4 t0 l0-0)
3.968: (load-truck p10 t0 l0-0)
3.968: (load-truck p0 t0 l0-0)
3.968: (load-truck p2 t0 l0-0)
3.968: (load-truck p22 t0 l0-0)
3.968: (load-truck p11 t0 l0-0)
3.969: (load-truck p2 t0 l0-0)
3.969: (load-truck p19 t0 l0-0)
3.969: (load-truck p18 t0 l0-0)
3.969: (load-truck p14 t0 l0-0)
3.969: (load-truck p13 t0 l0-0)
3.969: (load-truck p10 t0 l0-0)
3.969: (load-truck p4 t0 l0-0)
3.969: (load-truck p11 t0 l0-0)
3.969: (load-truck p5 t0 l0-0)
3.969: (load-truck p17 t0 l0-0)
3.969: (load-truck p0 t0 l0-0)
3.969: (load-truck p14 t0 l0-0)
3.969: (load-truck p13 t0 l0-0)
3.969: (load-truck p18 t0 l0-0)
3.969: (load-truck p2 t0 l0-0)
3.969: (load-truck p10 t0 l0-0)
3.969: (load-truck p0 t0 l0-0)
3.969: (load-truck p4 t0 l0-0)
3.969: (load-truck p19 t0 l0-0)
3.969: (load-truck p5 t0 l0-0)
3.969: (load-truck p22 t0 l0-0)
3.969: (load-truck p3 t0 l0-0)
3.969: (load-truck p17 t0 l0-0)
3.969: (load-truck p3 t0 l0-0)
3.969: (load-truck p11 t0 l0-0)
3.969: (load-truck p22 t0 l0-0)
3.969: (load-truck p17 t0 l0-0)
3.969: (load-truck p5 t0 l0-0)
3.973: (unload-airplane p7 a0 l1-0)
3.973: (unload-airplane p15 a0 l1-0)
3.973: (unload-airplane p7 a0 l1-0)
3.974: (unload-airplane p16 a0 l1-0)
3.974: (unload-airplane p21 a0 l1-0)
3.974: (unload-airplane p15 a0 l1-0)
3.974: (unload-airplane p21 a0 l1-0)
3.975: (unload-airplane p15 a0 l1-0)
3.975: (unload-airplane p15 a0 l1-0)
3.975: (unload-airplane p21 a0 l1-0)
3.975: (unload-airplane p21 a0 l1-0)
3.975: (unload-airplane p15 a0 l1-0)
3.976: (unload-airplane p7 a0 l1-0)
3.977: (unload-airplane p17 a1 l0-0)
3.977: (unload-airplane p22 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p17 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.978: (unload-airplane p22 a1 l0-0)
3.978: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p22 a1 l0-0)
3.978: (unload-airplane p11 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
3.978: (unload-airplane p7 a0 l1-0)
3.978: (unload-airplane p16 a0 l1-0)
3.979: (unload-airplane p17 a1 l0-0)
3.979: (unload-airplane p5 a1 l0-0)
3.979: (unload-airplane p3 a1 l0-0)
3.979: (unload-airplane p22 a1 l0-0)
3.979: (unload-airplane p5 a1 l0-0)
3.979: (unload-airplane p17 a1 l0-0)
3.979: (unload-airplane p21 a0 l1-0)
3.979: (unload-airplane p7 a0 l1-0)
3.981: (unload-airplane p5 a1 l0-0)
3.981: (unload-airplane p22 a1 l0-0)
2.933: (unload-airplane p7 a0 l1-0)
2.933: (unload-airplane p21 a0 l1-0)
2.933: (unload-airplane p16 a0 l1-0)
2.933: (unload-airplane p7 a0 l1-0)
2.933: (unload-airplane p21 a0 l1-0)
2.933: (unload-airplane p16 a0 l1-0)
2.933: (unload-airplane p16 a0 l1-0)
2.933: (unload-airplane p15 a0 l1-0)
2.933: (unload-airplane p7 a0 l1-0)
2.933: (unload-airplane p15 a0 l1-0)
2.933: (unload-airplane p16 a0 l1-0)
2.933: (unload-airplane p7 a0 l1-0)
2.934: (unload-airplane p7 a0 l1-0)
2.934: (unload-airplane p16 a0 l1-0)
2.934: (unload-airplane p15 a0 l1-0)
2.934: (unload-airplane p7 a0 l1-0)
2.934: (unload-airplane p15 a0 l1-0)
2.934: (unload-airplane p16 a0 l1-0)
2.934: (unload-airplane p7 a0 l1-0)
2.934: (unload-airplane p15 a0 l1-0)
2.934: (unload-airplane p16 a0 l1-0)
2.936: (unload-airplane p7 a0 l1-0)
2.936: (unload-airplane p15 a0 l1-0)
2.936: (unload-airplane p16 a0 l1-0)
2.936: (unload-airplane p7 a0 l1-0)
2.936: (unload-airplane p21 a0 l1-0)
2.936: (unload-airplane p15 a0 l1-0)
2.936: (unload-airplane p7 a0 l1-0)
2.936: (unload-airplane p21 a0 l1-0)
2.936: (unload-airplane p15 a0 l1-0)
2.936: (unload-airplane p7 a0 l1-0)
2.936: (unload-airplane p21 a0 l1-0)
2.936: (unload-airplane p15 a0 l1-0)
2.937: (unload-airplane p7 a0 l1-0)
2.937: (unload-airplane p21 a0 l1-0)
2.937: (unload-airplane p15 a0 l1-0)
2.937: (unload-airplane p15 a0 l1-0)
2.937: (unload-airplane p21 a0 l1-0)
2.937: (unload-airplane p7 a0 l1-0)
2.944: (unload-airplane p15 a0 l1-0)
2.944: (unload-airplane p7 a0 l1-0)
2.944: (unload-airplane p16 a0 l1-0)
2.947: (load-truck p11 t0 l0-0)
2.947: (load-truck p22 t0 l0-0)
2.947: (load-truck p3 t0 l0-0)
2.947: (load-truck p17 t0 l0-0)
2.947: (load-truck p5 t0 l0-0)
2.947: (unload-airplane p15 a0 l1-0)
2.947: (unload-airplane p21 a0 l1-0)
2.947: (unload-airplane p16 a0 l1-0)
2.948: (unload-airplane p7 a0 l1-0)
2.948: (unload-airplane p21 a0 l1-0)
2.948: (unload-airplane p16 a0 l1-0)
2.948: (load-truck p14 t0 l0-0)
2.948: (load-truck p13 t0 l0-0)
2.948: (load-truck p10 t0 l0-0)
2.948: (load-truck p4 t0 l0-0)
2.948: (load-truck p11 t0 l0-0)
2.948: (load-truck p2 t0 l0-0)
2.948: (load-truck p18 t0 l0-0)
2.948: (load-truck p22 t0 l0-0)
2.948: (load-truck p3 t0 l0-0)
2.948: (load-truck p0 t0 l0-0)
2.948: (load-truck p19 t0 l0-0)
2.948: (unload-airplane p21 a0 l1-0)
2.948: (unload-airplane p15 a0 l1-0)
2.948: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.950: (unload-airplane p15 a0 l1-0)
2.950: (unload-airplane p21 a0 l1-0)
2.950: (unload-airplane p7 a0 l1-0)
2.950: (load-truck p17 t0 l0-0)
2.950: (load-truck p5 t0 l0-0)
2.950: (load-truck p19 t0 l0-0)
2.950: (load-truck p3 t0 l0-0)
2.950: (load-truck p0 t0 l0-0)
2.950: (load-truck p11 t0 l0-0)
2.950: (load-truck p2 t0 l0-0)
2.950: (load-truck p5 t0 l0-0)
2.950: (load-truck p17 t0 l0-0)
2.950: (load-truck p22 t0 l0-0)
2.950: (load-truck p10 t0 l0-0)
2.950: (load-truck p18 t0 l0-0)
2.950: (load-truck p13 t0 l0-0)
2.950: (load-truck p14 t0 l0-0)
2.950: (load-truck p4 t0 l0-0)
2.950: (load-truck p13 t0 l0-0)
2.950: (load-truck p14 t0 l0-0)
2.950: (load-truck p18 t0 l0-0)
2.950: (load-truck p19 t0 l0-0)
2.950: (load-truck p2 t0 l0-0)
2.950: (load-truck p4 t0 l0-0)
2.950: (load-truck p10 t0 l0-0)
2.950: (load-truck p11 t0 l0-0)
2.950: (load-truck p22 t0 l0-0)
2.950: (load-truck p3 t0 l0-0)
2.950: (load-truck p0 t0 l0-0)
2.950: (load-truck p5 t0 l0-0)
2.951: (load-truck p2 t0 l0-0)
2.951: (load-truck p4 t0 l0-0)
2.951: (load-truck p10 t0 l0-0)
2.951: (load-truck p13 t0 l0-0)
2.951: (load-truck p14 t0 l0-0)
2.951: (load-truck p18 t0 l0-0)
2.951: (load-truck p19 t0 l0-0)
2.951: (unload-airplane p7 a0 l1-0)
2.156: (unload-airplane p16 a0 l1-0)
2.156: (unload-airplane p21 a0 l1-0)
2.156: (unload-airplane p21 a0 l1-0)
2.157: (unload-airplane p15 a0 l1-0)
2.157: (unload-airplane p21 a0 l1-0)
2.157: (unload-airplane p15 a0 l1-0)
2.157: (unload-airplane p15 a0 l1-0)
2.157: (unload-airplane p21 a0 l1-0)
2.158: (unload-airplane p16 a0 l1-0)
2.158: (unload-airplane p7 a0 l1-0)
2.158: (unload-airplane p7 a0 l1-0)
2.158: (unload-airplane p16 a0 l1-0)
2.159: (unload-airplane p15 a0 l1-0)
2.159: (unload-airplane p7 a0 l1-0)
2.159: (unload-airplane p15 a0 l1-0)
2.159: (unload-airplane p7 a0 l1-0)
2.159: (unload-airplane p7 a0 l1-0)
2.159: (unload-airplane p15 a0 l1-0)
2.159: (unload-airplane p15 a0 l1-0)
2.159: (unload-airplane p21 a0 l1-0)
2.159: (unload-airplane p15 a0 l1-0)
2.159: (unload-airplane p21 a0 l1-0)
2.159: (unload-airplane p16 a0 l1-0)
2.159: (unload-airplane p15 a0 l1-0)
2.159: (unload-airplane p21 a0 l1-0)
2.159: (unload-airplane p15 a0 l1-0)
2.159: (unload-airplane p21 a0 l1-0)
2.159: (unload-airplane p7 a0 l1-0)
2.159: (unload-airplane p7 a0 l1-0)
2.159: (unload-airplane p21 a0 l1-0)
2.159: (unload-airplane p16 a0 l1-0)
2.159: (unload-airplane p21 a0 l1-0)
2.161: (unload-airplane p21 a0 l1-0)
2.161: (unload-airplane p15 a0 l1-0)
2.161: (unload-airplane p21 a0 l1-0)
2.161: (unload-airplane p7 a0 l1-0)
2.161: (unload-airplane p7 a0 l1-0)
2.161: (unload-airplane p21 a0 l1-0)
2.161: (unload-airplane p16 a0 l1-0)
2.161: (unload-airplane p16 a0 l1-0)
2.161: (unload-airplane p21 a0 l1-0)
2.161: (unload-airplane p16 a0 l1-0)
2.161: (unload-airplane p15 a0 l1-0)
2.161: (unload-airplane p15 a0 l1-0)
2.162: (unload-airplane p7 a0 l1-0)
2.162: (unload-airplane p21 a0 l1-0)
2.165: (unload-airplane p7 a0 l1-0)
2.165: (unload-airplane p21 a0 l1-0)
2.165: (unload-airplane p7 a0 l1-0)
2.165: (unload-airplane p21 a0 l1-0)
2.165: (unload-airplane p21 a0 l1-0)
2.165: (unload-airplane p7 a0 l1-0)
2.170: (unload-airplane p7 a0 l1-0)
2.170: (unload-airplane p15 a0 l1-0)
2.172: (unload-airplane p7 a0 l1-0)
2.172: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p7 a0 l1-0)
2.173: (unload-airplane p7 a0 l1-0)
2.173: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p7 a0 l1-0)
2.173: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p16 a0 l1-0)
2.173: (unload-airplane p7 a0 l1-0)
2.173: (unload-airplane p16 a0 l1-0)
2.173: (unload-airplane p16 a0 l1-0)
2.173: (unload-airplane p7 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
2.174: (unload-airplane p16 a0 l1-0)
2.174: (unload-airplane p7 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
2.174: (unload-airplane p16 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p16 a0 l1-0)
2.174: (unload-airplane p7 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.175: (unload-airplane p7 a0 l1-0)
2.175: (unload-airplane p16 a0 l1-0)
2.175: (unload-airplane p16 a0 l1-0)
2.175: (unload-airplane p16 a0 l1-0)
2.175: (unload-airplane p21 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.176: (unload-airplane p15 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.176: (unload-airplane p15 a0 l1-0)
2.176: (unload-airplane p15 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.179: (unload-airplane p7 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (unload-airplane p15 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p15 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (unload-airplane p15 a0 l1-0)
2.179: (unload-airplane p7 a0 l1-0)
2.179: (unload-airplane p15 a0 l1-0)
2.179: (unload-airplane p7 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (unload-airplane p15 a0 l1-0)
2.179: (unload-airplane p7 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p7 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p15 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p15 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p7 a0 l1-0)
2.179: (unload-airplane p7 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
1.179: (unload-airplane p15 a0 l1-0)
1.187: (unload-airplane p16 a0 l1-0)
1.187: (unload-airplane p15 a0 l1-0)
1.187: (unload-airplane p7 a0 l1-0)
1.189: (unload-airplane p16 a0 l1-0)
1.191: (unload-airplane p16 a0 l1-0)
1.191: (unload-airplane p16 a0 l1-0)
1.191: (unload-airplane p16 a0 l1-0)
1.192: (unload-airplane p21 a0 l1-0)
1.192: (unload-airplane p7 a0 l1-0)
1.192: (unload-airplane p16 a0 l1-0)
1.192: (unload-airplane p16 a0 l1-0)
1.192: (unload-airplane p15 a0 l1-0)
1.193: (unload-airplane p21 a0 l1-0)
1.193: (unload-airplane p16 a0 l1-0)
1.193: (unload-airplane p7 a0 l1-0)
1.195: (unload-airplane p15 a0 l1-0)
1.195: (unload-airplane p21 a0 l1-0)
1.195: (unload-airplane p7 a0 l1-0)
1.195: (unload-airplane p15 a0 l1-0)
1.196: (unload-airplane p16 a0 l1-0)
1.196: (unload-airplane p7 a0 l1-0)
1.196: (unload-airplane p16 a0 l1-0)
1.196: (unload-airplane p21 a0 l1-0)
1.196: (unload-airplane p21 a0 l1-0)
1.197: (unload-airplane p15 a0 l1-0)
1.197: (unload-airplane p21 a0 l1-0)
1.197: (unload-airplane p21 a0 l1-0)
1.197: (unload-airplane p15 a0 l1-0)
1.197: (unload-airplane p15 a0 l1-0)
1.200: (unload-airplane p7 a0 l1-0)
1.201: (unload-airplane p21 a0 l1-0)
1.201: (unload-airplane p7 a0 l1-0)
1.201: (unload-airplane p15 a0 l1-0)
1.206: (unload-airplane p7 a0 l1-0)
1.206: (unload-airplane p21 a0 l1-0)
1.209: (unload-airplane p16 a0 l1-0)
1.209: (unload-airplane p21 a0 l1-0)
1.209: (unload-airplane p7 a0 l1-0)
1.209: (unload-airplane p7 a0 l1-0)
1.210: (unload-airplane p21 a0 l1-0)
1.210: (unload-airplane p15 a0 l1-0)
1.210: (unload-airplane p15 a0 l1-0)
1.210: (unload-airplane p16 a0 l1-0)
1.210: (unload-airplane p21 a0 l1-0)
1.211: (unload-airplane p15 a0 l1-0)
1.211: (unload-airplane p7 a0 l1-0)
1.211: (unload-airplane p7 a0 l1-0)
1.211: (unload-airplane p15 a0 l1-0)
1.211: (unload-airplane p21 a0 l1-0)
1.211: (unload-airplane p7 a0 l1-0)
1.211: (unload-airplane p16 a0 l1-0)
2.879: (load-truck p20 t1 l1-0)
2.879: (load-truck p6 t1 l1-0)
2.879: (load-truck p7 t1 l1-0)
2.879: (load-truck p16 t1 l1-0)
2.879: (load-truck p21 t1 l1-0)
2.882: (load-truck p1 t1 l1-0)
2.882: (load-truck p15 t1 l1-0)
2.882: (load-truck p1 t1 l1-0)
2.882: (load-truck p8 t1 l1-0)
2.882: (load-truck p7 t1 l1-0)
2.882: (load-truck p9 t1 l1-0)
2.882: (load-truck p21 t1 l1-0)
2.882: (load-truck p15 t1 l1-0)
2.882: (load-truck p8 t1 l1-0)
2.882: (load-truck p20 t1 l1-0)
2.882: (load-truck p9 t1 l1-0)
2.882: (load-truck p20 t1 l1-0)
2.882: (load-truck p6 t1 l1-0)
2.882: (load-truck p6 t1 l1-0)
2.882: (load-truck p12 t1 l1-0)
2.882: (load-truck p12 t1 l1-0)
2.882: (load-truck p21 t1 l1-0)
2.882: (load-truck p16 t1 l1-0)
2.882: (load-truck p12 t1 l1-0)
2.882: (load-truck p9 t1 l1-0)
2.882: (load-truck p8 t1 l1-0)
2.882: (load-truck p1 t1 l1-0)
2.882: (load-truck p1 t1 l1-0)
2.882: (load-truck p8 t1 l1-0)
2.882: (load-truck p12 t1 l1-0)
2.882: (load-truck p7 t1 l1-0)
2.882: (load-truck p6 t1 l1-0)
2.882: (load-truck p20 t1 l1-0)
2.882: (load-truck p16 t1 l1-0)
2.882: (load-truck p21 t1 l1-0)
2.882: (load-truck p9 t1 l1-0)
2.886: (load-truck p8 t1 l1-0)
2.886: (load-truck p9 t1 l1-0)
2.886: (load-truck p1 t1 l1-0)
2.886: (load-truck p12 t1 l1-0)
2.886: (load-truck p21 t1 l1-0)
2.886: (load-truck p15 t1 l1-0)
2.886: (load-truck p20 t1 l1-0)
2.886: (load-truck p7 t1 l1-0)
2.886: (load-truck p6 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p1 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p1 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.949: (load-truck p3 t0 l0-0)
1.949: (load-truck p18 t0 l0-0)
1.949: (load-truck p13 t0 l0-0)
1.949: (load-truck p10 t0 l0-0)
1.949: (load-truck p4 t0 l0-0)
1.949: (load-truck p2 t0 l0-0)
1.949: (load-truck p11 t0 l0-0)
1.949: (load-truck p5 t0 l0-0)
1.949: (load-truck p19 t0 l0-0)
1.949: (load-truck p22 t0 l0-0)
1.949: (load-truck p0 t0 l0-0)
1.949: (load-truck p17 t0 l0-0)
1.950: (load-truck p19 t0 l0-0)
1.950: (load-truck p18 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p2 t0 l0-0)
1.950: (load-truck p4 t0 l0-0)
1.950: (load-truck p10 t0 l0-0)
1.950: (load-truck p14 t0 l0-0)
1.950: (load-truck p13 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.950: (load-truck p22 t0 l0-0)
1.950: (load-truck p11 t0 l0-0)
1.950: (load-truck p5 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p13 t0 l0-0)
1.951: (load-truck p10 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p14 t0 l0-0)
1.951: (load-truck p18 t0 l0-0)
1.951: (load-truck p19 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p10 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p19 t0 l0-0)
1.951: (load-truck p18 t0 l0-0)
1.951: (load-truck p14 t0 l0-0)
1.951: (load-truck p13 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.952: (load-truck p18 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p17 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p11 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p4 t0 l0-0)
1.952: (load-truck p18 t0 l0-0)
1.192: (fly-airplane a1 l0-0 l1-0)
1.193: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
