/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.654: (fly-airplane a0 l1-0 l0-0)
29.655: (drive-truck t1 l1-1 l1-0 c1)
29.655: (fly-airplane a1 l0-0 l1-0)
29.656: (drive-truck t1 l1-1 l1-0 c1)
29.656: (drive-truck t0 l0-2 l0-0 c0)
29.656: (drive-truck t1 l1-1 l1-0 c1)
29.656: (fly-airplane a0 l1-0 l0-0)
29.656: (fly-airplane a0 l1-0 l0-0)
29.656: (fly-airplane a0 l1-0 l0-0)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-2 c1)
29.657: (drive-truck t0 l0-2 l0-0 c0)
29.657: (fly-airplane a0 l1-0 l0-0)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t0 l0-2 l0-0 c0)
29.658: (fly-airplane a0 l1-0 l0-0)
29.658: (drive-truck t0 l0-2 l0-0 c0)
29.658: (drive-truck t0 l0-2 l0-0 c0)
29.658: (fly-airplane a0 l1-0 l0-0)
29.658: (fly-airplane a0 l1-0 l0-0)
29.659: (drive-truck t0 l0-2 l0-0 c0)
29.659: (drive-truck t0 l0-2 l0-0 c0)
29.659: (fly-airplane a2 l1-0 l0-0)
29.659: (fly-airplane a2 l1-0 l0-0)
29.659: (fly-airplane a0 l1-0 l0-0)
29.659: (drive-truck t1 l1-1 l1-2 c1)
29.659: (drive-truck t1 l1-1 l1-2 c1)
29.659: (drive-truck t1 l1-1 l1-2 c1)
29.659: (fly-airplane a2 l1-0 l0-0)
29.659: (fly-airplane a0 l1-0 l0-0)
29.660: (drive-truck t0 l0-2 l0-0 c0)
29.660: (drive-truck t1 l1-1 l1-2 c1)
29.660: (drive-truck t0 l0-2 l0-0 c0)
29.660: (drive-truck t0 l0-2 l0-0 c0)
29.660: (drive-truck t0 l0-2 l0-0 c0)
29.660: (fly-airplane a2 l1-0 l0-0)
29.660: (fly-airplane a2 l1-0 l0-0)
29.660: (drive-truck t0 l0-2 l0-0 c0)
29.660: (drive-truck t1 l1-1 l1-2 c1)
29.660: (drive-truck t0 l0-2 l0-0 c0)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.660: (drive-truck t1 l1-1 l1-2 c1)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.661: (fly-airplane a0 l1-0 l0-0)
29.661: (fly-airplane a2 l1-0 l0-0)
29.661: (fly-airplane a2 l1-0 l0-0)
29.661: (fly-airplane a2 l1-0 l0-0)
29.661: (drive-truck t0 l0-2 l0-0 c0)
29.662: (fly-airplane a0 l1-0 l0-0)
29.662: (fly-airplane a0 l1-0 l0-0)
29.662: (drive-truck t1 l1-1 l1-2 c1)
29.662: (drive-truck t1 l1-1 l1-2 c1)
29.662: (fly-airplane a2 l1-0 l0-0)
29.662: (fly-airplane a2 l1-0 l0-0)
29.662: (fly-airplane a2 l1-0 l0-0)
29.663: (drive-truck t1 l1-1 l1-2 c1)
29.663: (drive-truck t1 l1-1 l1-2 c1)
29.663: (fly-airplane a2 l1-0 l0-0)
29.663: (drive-truck t1 l1-1 l1-2 c1)
29.663: (drive-truck t1 l1-1 l1-2 c1)
29.664: (fly-airplane a2 l1-0 l0-0)
29.664: (drive-truck t1 l1-1 l1-2 c1)
29.667: (fly-airplane a2 l1-0 l0-0)
29.667: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.679: (drive-truck t0 l0-2 l0-0 c0)
29.679: (drive-truck t0 l0-2 l0-0 c0)
29.681: (drive-truck t0 l0-2 l0-0 c0)
29.681: (drive-truck t0 l0-2 l0-0 c0)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.682: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.685: (drive-truck t1 l1-1 l1-0 c1)
29.685: (drive-truck t1 l1-1 l1-0 c1)
29.685: (drive-truck t1 l1-1 l1-0 c1)
29.686: (drive-truck t1 l1-1 l1-0 c1)
29.686: (drive-truck t1 l1-1 l1-0 c1)
29.686: (drive-truck t1 l1-1 l1-0 c1)
29.686: (drive-truck t1 l1-1 l1-0 c1)
29.689: (drive-truck t1 l1-1 l1-2 c1)
29.689: (drive-truck t1 l1-1 l1-2 c1)
29.690: (drive-truck t1 l1-1 l1-0 c1)
29.690: (drive-truck t1 l1-1 l1-0 c1)
29.692: (drive-truck t1 l1-1 l1-2 c1)
29.644: (fly-airplane a1 l1-0 l0-0)
29.645: (fly-airplane a1 l1-0 l0-0)
29.646: (fly-airplane a1 l1-0 l0-0)
29.646: (fly-airplane a1 l1-0 l0-0)
29.647: (fly-airplane a1 l1-0 l0-0)
29.647: (fly-airplane a1 l1-0 l0-0)
29.647: (fly-airplane a1 l1-0 l0-0)
29.647: (fly-airplane a1 l1-0 l0-0)
29.647: (fly-airplane a1 l1-0 l0-0)
29.647: (fly-airplane a1 l1-0 l0-0)
29.648: (fly-airplane a1 l1-0 l0-0)
29.648: (fly-airplane a1 l1-0 l0-0)
29.648: (fly-airplane a1 l1-0 l0-0)
29.648: (fly-airplane a1 l1-0 l0-0)
29.648: (fly-airplane a1 l1-0 l0-0)
29.674: (drive-truck t1 l1-0 l1-2 c1)
29.675: (drive-truck t1 l1-0 l1-2 c1)
29.676: (drive-truck t1 l1-0 l1-2 c1)
29.677: (drive-truck t1 l1-0 l1-2 c1)
29.677: (drive-truck t1 l1-0 l1-2 c1)
29.677: (drive-truck t1 l1-0 l1-2 c1)
29.677: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.680: (drive-truck t1 l1-0 l1-2 c1)
29.680: (drive-truck t1 l1-0 l1-2 c1)
29.693: (fly-airplane a1 l1-0 l0-0)
29.693: (fly-airplane a1 l1-0 l0-0)
29.695: (fly-airplane a1 l1-0 l0-0)
29.695: (fly-airplane a1 l1-0 l0-0)
29.695: (fly-airplane a1 l1-0 l0-0)
29.695: (fly-airplane a1 l1-0 l0-0)
29.743: (drive-truck t1 l1-1 l1-2 c1)
29.743: (drive-truck t1 l1-1 l1-2 c1)
29.743: (drive-truck t1 l1-1 l1-2 c1)
29.744: (drive-truck t1 l1-1 l1-2 c1)
29.744: (drive-truck t1 l1-1 l1-2 c1)
29.745: (drive-truck t1 l1-1 l1-2 c1)
29.746: (drive-truck t1 l1-1 l1-2 c1)
29.746: (drive-truck t1 l1-1 l1-2 c1)
29.746: (drive-truck t1 l1-1 l1-2 c1)
29.746: (drive-truck t1 l1-1 l1-2 c1)
29.746: (drive-truck t1 l1-1 l1-2 c1)
29.746: (drive-truck t1 l1-1 l1-2 c1)
29.746: (drive-truck t1 l1-1 l1-2 c1)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.748: (drive-truck t1 l1-1 l1-2 c1)
29.748: (drive-truck t1 l1-1 l1-2 c1)
29.749: (drive-truck t1 l1-1 l1-2 c1)
29.749: (drive-truck t1 l1-1 l1-2 c1)
29.750: (drive-truck t1 l1-1 l1-2 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-2 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.751: (fly-airplane a0 l1-0 l0-0)
29.751: (fly-airplane a2 l1-0 l0-0)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (fly-airplane a0 l1-0 l0-0)
29.752: (fly-airplane a2 l1-0 l0-0)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (fly-airplane a0 l1-0 l0-0)
29.753: (drive-truck t1 l1-1 l1-2 c1)
29.753: (fly-airplane a0 l1-0 l0-0)
29.754: (drive-truck t1 l1-1 l1-0 c1)
29.754: (fly-airplane a2 l1-0 l0-0)
29.754: (fly-airplane a2 l1-0 l0-0)
29.754: (fly-airplane a0 l1-0 l0-0)
29.754: (drive-truck t1 l1-1 l1-0 c1)
29.754: (drive-truck t1 l1-1 l1-0 c1)
29.754: (drive-truck t1 l1-1 l1-0 c1)
29.754: (drive-truck t1 l1-1 l1-0 c1)
29.755: (fly-airplane a0 l1-0 l0-0)
29.755: (fly-airplane a2 l1-0 l0-0)
29.755: (fly-airplane a2 l1-0 l0-0)
29.755: (drive-truck t1 l1-1 l1-0 c1)
29.755: (fly-airplane a0 l1-0 l0-0)
29.755: (fly-airplane a0 l1-0 l0-0)
29.755: (drive-truck t1 l1-1 l1-0 c1)
29.755: (drive-truck t1 l1-1 l1-0 c1)
29.756: (drive-truck t1 l1-1 l1-0 c1)
29.756: (drive-truck t1 l1-1 l1-0 c1)
29.756: (drive-truck t1 l1-1 l1-0 c1)
29.756: (drive-truck t1 l1-1 l1-0 c1)
29.756: (drive-truck t1 l1-1 l1-0 c1)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.757: (drive-truck t1 l1-1 l1-2 c1)
29.757: (fly-airplane a0 l1-0 l0-0)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.757: (drive-truck t1 l1-1 l1-2 c1)
29.758: (fly-airplane a0 l1-0 l0-0)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-2 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-2 c1)
29.759: (fly-airplane a2 l1-0 l0-0)
29.759: (drive-truck t1 l1-1 l1-2 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (fly-airplane a0 l1-0 l0-0)
29.760: (fly-airplane a2 l1-0 l0-0)
29.761: (fly-airplane a0 l1-0 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (fly-airplane a2 l1-0 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (fly-airplane a0 l1-0 l0-0)
29.762: (fly-airplane a2 l1-0 l0-0)
29.762: (drive-truck t1 l1-1 l1-2 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (fly-airplane a0 l1-0 l0-0)
29.763: (fly-airplane a0 l1-0 l0-0)
29.764: (fly-airplane a0 l1-0 l0-0)
29.764: (fly-airplane a0 l1-0 l0-0)
29.765: (fly-airplane a0 l1-0 l0-0)
29.765: (fly-airplane a2 l1-0 l0-0)
29.766: (drive-truck t1 l1-1 l1-2 c1)
29.672: (drive-truck t0 l0-2 l0-1 c0)
29.674: (drive-truck t0 l0-2 l0-1 c0)
29.674: (drive-truck t0 l0-2 l0-1 c0)
29.674: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.677: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.679: (drive-truck t0 l0-2 l0-1 c0)
29.679: (drive-truck t0 l0-2 l0-1 c0)
29.679: (drive-truck t0 l0-2 l0-1 c0)
29.680: (drive-truck t0 l0-2 l0-1 c0)
29.680: (drive-truck t0 l0-2 l0-1 c0)
29.680: (drive-truck t0 l0-2 l0-1 c0)
29.680: (drive-truck t0 l0-2 l0-1 c0)
29.681: (drive-truck t0 l0-2 l0-1 c0)
29.681: (drive-truck t0 l0-0 l0-1 c0)
29.682: (drive-truck t0 l0-2 l0-1 c0)
29.683: (drive-truck t0 l0-0 l0-1 c0)
29.683: (drive-truck t0 l0-0 l0-1 c0)
29.683: (drive-truck t0 l0-0 l0-1 c0)
29.684: (drive-truck t0 l0-0 l0-1 c0)
29.684: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t0 l0-2 l0-1 c0)
29.686: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t0 l0-2 l0-1 c0)
29.687: (drive-truck t0 l0-0 l0-1 c0)
29.688: (drive-truck t0 l0-0 l0-1 c0)
29.688: (drive-truck t0 l0-0 l0-1 c0)
29.689: (drive-truck t0 l0-0 l0-1 c0)
29.689: (drive-truck t0 l0-0 l0-1 c0)
29.690: (drive-truck t0 l0-0 l0-1 c0)
29.690: (drive-truck t0 l0-0 l0-1 c0)
29.690: (drive-truck t0 l0-0 l0-1 c0)
29.691: (drive-truck t0 l0-0 l0-1 c0)
29.691: (drive-truck t0 l0-0 l0-1 c0)
29.691: (drive-truck t0 l0-0 l0-1 c0)
29.691: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t0 l0-2 l0-1 c0)
29.694: (drive-truck t0 l0-2 l0-1 c0)
29.694: (drive-truck t0 l0-0 l0-1 c0)
29.694: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.696: (drive-truck t0 l0-2 l0-1 c0)
29.697: (drive-truck t0 l0-0 l0-1 c0)
29.697: (drive-truck t0 l0-0 l0-1 c0)
29.697: (drive-truck t0 l0-2 l0-1 c0)
29.698: (drive-truck t0 l0-0 l0-1 c0)
29.698: (drive-truck t0 l0-0 l0-1 c0)
29.698: (drive-truck t0 l0-2 l0-1 c0)
29.699: (drive-truck t0 l0-2 l0-1 c0)
29.699: (drive-truck t0 l0-2 l0-1 c0)
29.699: (drive-truck t0 l0-2 l0-1 c0)
29.699: (drive-truck t0 l0-2 l0-1 c0)
29.699: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-0 l0-1 c0)
29.701: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.703: (drive-truck t0 l0-2 l0-1 c0)
29.706: (drive-truck t0 l0-0 l0-1 c0)
29.707: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t0 l0-0 l0-1 c0)
29.722: (drive-truck t0 l0-0 l0-2 c0)
29.727: (drive-truck t0 l0-0 l0-2 c0)
29.728: (drive-truck t0 l0-0 l0-2 c0)
29.731: (fly-airplane a1 l1-0 l0-0)
29.731: (fly-airplane a1 l1-0 l0-0)
29.731: (fly-airplane a1 l1-0 l0-0)
29.734: (fly-airplane a1 l1-0 l0-0)
29.739: (fly-airplane a1 l1-0 l0-0)
29.739: (drive-truck t1 l1-1 l1-2 c1)
29.739: (fly-airplane a1 l1-0 l0-0)
29.739: (fly-airplane a1 l1-0 l0-0)
29.739: (fly-airplane a1 l1-0 l0-0)
29.739: (fly-airplane a1 l1-0 l0-0)
29.739: (fly-airplane a1 l1-0 l0-0)
29.739: (fly-airplane a1 l1-0 l0-0)
29.741: (drive-truck t1 l1-1 l1-2 c1)
29.741: (drive-truck t1 l1-1 l1-2 c1)
29.741: (drive-truck t1 l1-1 l1-2 c1)
29.741: (fly-airplane a1 l1-0 l0-0)
29.741: (fly-airplane a1 l1-0 l0-0)
29.741: (drive-truck t1 l1-1 l1-2 c1)
29.741: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (fly-airplane a1 l1-0 l0-0)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.742: (fly-airplane a1 l1-0 l0-0)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.743: (fly-airplane a1 l1-0 l0-0)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (fly-airplane a1 l1-0 l0-0)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (drive-truck t1 l1-1 l1-2 c1)
29.744: (drive-truck t1 l1-1 l1-2 c1)
29.744: (drive-truck t1 l1-1 l1-2 c1)
29.744: (fly-airplane a1 l1-0 l0-0)
29.745: (fly-airplane a1 l1-0 l0-0)
29.746: (fly-airplane a1 l1-0 l0-0)
29.746: (fly-airplane a1 l1-0 l0-0)
29.671: (fly-airplane a1 l1-0 l0-0)
29.675: (fly-airplane a1 l1-0 l0-0)
29.675: (fly-airplane a1 l1-0 l0-0)
29.675: (fly-airplane a1 l1-0 l0-0)
29.675: (fly-airplane a1 l1-0 l0-0)
29.676: (fly-airplane a1 l1-0 l0-0)
29.677: (fly-airplane a1 l1-0 l0-0)
29.677: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l1-0 l0-0)
29.680: (fly-airplane a1 l1-0 l0-0)
29.681: (drive-truck t1 l1-0 l1-2 c1)
29.681: (fly-airplane a1 l1-0 l0-0)
29.681: (drive-truck t0 l0-2 l0-1 c0)
29.683: (drive-truck t0 l0-2 l0-1 c0)
29.683: (drive-truck t0 l0-2 l0-1 c0)
29.683: (drive-truck t0 l0-2 l0-1 c0)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.685: (drive-truck t1 l1-2 l1-0 c1)
29.685: (drive-truck t0 l0-2 l0-1 c0)
29.686: (drive-truck t0 l0-2 l0-1 c0)
29.689: (drive-truck t0 l0-2 l0-1 c0)
29.689: (drive-truck t0 l0-2 l0-1 c0)
29.689: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.698: (drive-truck t0 l0-2 l0-1 c0)
29.736: (drive-truck t1 l1-2 l1-0 c1)
29.739: (drive-truck t1 l1-2 l1-0 c1)
29.740: (drive-truck t1 l1-2 l1-0 c1)
29.741: (drive-truck t1 l1-2 l1-0 c1)
29.743: (fly-airplane a1 l1-0 l0-0)
29.744: (drive-truck t1 l1-2 l1-0 c1)
29.744: (drive-truck t0 l0-1 l0-2 c0)
29.744: (drive-truck t1 l1-2 l1-0 c1)
29.744: (drive-truck t1 l1-2 l1-0 c1)
29.745: (drive-truck t1 l1-2 l1-0 c1)
29.745: (fly-airplane a1 l1-0 l0-0)
29.746: (drive-truck t1 l1-0 l1-2 c1)
29.746: (drive-truck t1 l1-0 l1-2 c1)
29.748: (fly-airplane a1 l1-0 l0-0)
29.750: (drive-truck t0 l0-1 l0-0 c0)
29.751: (drive-truck t0 l0-1 l0-2 c0)
29.753: (drive-truck t0 l0-1 l0-0 c0)
29.755: (drive-truck t1 l1-2 l1-0 c1)
29.756: (drive-truck t1 l1-2 l1-0 c1)
29.756: (drive-truck t1 l1-2 l1-0 c1)
29.757: (drive-truck t0 l0-1 l0-0 c0)
29.757: (drive-truck t0 l0-1 l0-0 c0)
29.757: (drive-truck t0 l0-1 l0-0 c0)
29.758: (drive-truck t0 l0-1 l0-2 c0)
29.758: (drive-truck t1 l1-2 l1-0 c1)
29.762: (drive-truck t0 l0-1 l0-0 c0)
29.762: (drive-truck t0 l0-1 l0-0 c0)
29.762: (drive-truck t0 l0-1 l0-0 c0)
29.762: (drive-truck t0 l0-1 l0-0 c0)
29.762: (drive-truck t0 l0-1 l0-0 c0)
29.763: (drive-truck t0 l0-1 l0-0 c0)
29.763: (drive-truck t0 l0-1 l0-0 c0)
29.763: (drive-truck t0 l0-1 l0-0 c0)
29.764: (drive-truck t0 l0-1 l0-0 c0)
29.766: (drive-truck t0 l0-1 l0-0 c0)
29.766: (drive-truck t0 l0-1 l0-0 c0)
29.767: (drive-truck t0 l0-2 l0-0 c0)
29.767: (drive-truck t0 l0-2 l0-0 c0)
29.769: (drive-truck t0 l0-2 l0-0 c0)
29.770: (drive-truck t0 l0-2 l0-0 c0)
29.771: (drive-truck t0 l0-2 l0-0 c0)
29.771: (drive-truck t0 l0-1 l0-0 c0)
29.771: (drive-truck t0 l0-1 l0-0 c0)
29.772: (drive-truck t0 l0-2 l0-0 c0)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.774: (drive-truck t0 l0-2 l0-0 c0)
29.775: (drive-truck t0 l0-2 l0-0 c0)
29.775: (drive-truck t0 l0-2 l0-0 c0)
29.777: (drive-truck t0 l0-2 l0-0 c0)
29.781: (drive-truck t0 l0-2 l0-0 c0)
29.781: (drive-truck t0 l0-2 l0-0 c0)
29.783: (drive-truck t0 l0-2 l0-0 c0)
29.784: (drive-truck t0 l0-2 l0-0 c0)
29.786: (drive-truck t0 l0-2 l0-0 c0)
29.786: (drive-truck t0 l0-2 l0-0 c0)
29.786: (drive-truck t0 l0-2 l0-0 c0)
29.787: (drive-truck t0 l0-2 l0-0 c0)
29.787: (drive-truck t0 l0-2 l0-0 c0)
29.794: (drive-truck t0 l0-2 l0-0 c0)
29.794: (drive-truck t0 l0-2 l0-0 c0)
29.797: (drive-truck t0 l0-2 l0-0 c0)
29.799: (drive-truck t0 l0-2 l0-0 c0)
29.799: (drive-truck t0 l0-2 l0-0 c0)
29.800: (drive-truck t0 l0-2 l0-0 c0)
29.800: (drive-truck t0 l0-2 l0-0 c0)
30.515: (load-truck p15 t0 l0-1)
30.526: (load-truck p15 t0 l0-1)
30.532: (load-truck p15 t0 l0-1)
30.532: (load-truck p15 t0 l0-1)
30.533: (load-truck p15 t0 l0-1)
30.533: (load-truck p15 t0 l0-1)
29.653: (drive-truck t1 l1-2 l1-1 c1)
29.659: (drive-truck t1 l1-2 l1-1 c1)
29.671: (fly-airplane a1 l1-0 l0-0)
29.733: (drive-truck t1 l1-2 l1-0 c1)
29.733: (fly-airplane a1 l1-0 l0-0)
29.734: (fly-airplane a1 l1-0 l0-0)
29.737: (fly-airplane a1 l1-0 l0-0)
29.738: (fly-airplane a1 l1-0 l0-0)
29.738: (drive-truck t1 l1-2 l1-0 c1)
29.740: (drive-truck t0 l0-1 l0-2 c0)
29.743: (drive-truck t0 l0-1 l0-2 c0)
29.743: (drive-truck t1 l1-2 l1-0 c1)
29.746: (drive-truck t1 l1-0 l1-2 c1)
29.748: (drive-truck t0 l0-1 l0-2 c0)
29.749: (drive-truck t0 l0-2 l0-0 c0)
29.750: (drive-truck t0 l0-2 l0-0 c0)
29.751: (drive-truck t0 l0-2 l0-0 c0)
29.751: (drive-truck t0 l0-2 l0-0 c0)
29.752: (drive-truck t0 l0-1 l0-0 c0)
29.752: (drive-truck t0 l0-2 l0-0 c0)
29.753: (drive-truck t0 l0-2 l0-0 c0)
29.753: (drive-truck t0 l0-2 l0-0 c0)
29.760: (drive-truck t0 l0-2 l0-0 c0)
29.760: (drive-truck t0 l0-1 l0-0 c0)
29.762: (drive-truck t0 l0-1 l0-0 c0)
29.764: (drive-truck t0 l0-1 l0-0 c0)
29.764: (drive-truck t0 l0-1 l0-0 c0)
29.765: (drive-truck t0 l0-1 l0-0 c0)
29.768: (drive-truck t0 l0-1 l0-0 c0)
29.768: (drive-truck t0 l0-1 l0-0 c0)
29.768: (fly-airplane a1 l1-0 l0-0)
29.769: (fly-airplane a1 l1-0 l0-0)
29.769: (fly-airplane a1 l1-0 l0-0)
29.769: (drive-truck t0 l0-1 l0-0 c0)
29.770: (drive-truck t0 l0-2 l0-0 c0)
29.771: (drive-truck t1 l1-2 l1-0 c1)
29.771: (drive-truck t1 l1-2 l1-0 c1)
29.771: (drive-truck t1 l1-2 l1-0 c1)
29.772: (drive-truck t1 l1-2 l1-0 c1)
29.772: (drive-truck t1 l1-2 l1-0 c1)
29.772: (drive-truck t0 l0-2 l0-0 c0)
29.772: (drive-truck t1 l1-2 l1-0 c1)
29.772: (drive-truck t1 l1-2 l1-0 c1)
29.772: (drive-truck t1 l1-2 l1-0 c1)
29.772: (drive-truck t1 l1-2 l1-0 c1)
29.773: (drive-truck t1 l1-2 l1-0 c1)
29.774: (drive-truck t1 l1-2 l1-0 c1)
29.775: (drive-truck t0 l0-2 l0-0 c0)
29.778: (drive-truck t0 l0-2 l0-0 c0)
29.780: (fly-airplane a1 l1-0 l0-0)
29.782: (drive-truck t0 l0-2 l0-0 c0)
29.784: (drive-truck t0 l0-2 l0-0 c0)
29.788: (fly-airplane a1 l1-0 l0-0)
29.791: (drive-truck t1 l1-0 l1-2 c1)
29.791: (fly-airplane a1 l1-0 l0-0)
29.792: (drive-truck t1 l1-2 l1-0 c1)
29.793: (drive-truck t1 l1-0 l1-2 c1)
29.793: (drive-truck t1 l1-2 l1-0 c1)
29.794: (fly-airplane a1 l1-0 l0-0)
29.795: (fly-airplane a1 l1-0 l0-0)
29.797: (fly-airplane a1 l1-0 l0-0)
29.797: (fly-airplane a1 l1-0 l0-0)
30.132: (fly-airplane a2 l0-0 l1-0)
30.138: (fly-airplane a2 l0-0 l1-0)
30.138: (fly-airplane a2 l0-0 l1-0)
30.138: (fly-airplane a2 l0-0 l1-0)
30.139: (fly-airplane a2 l0-0 l1-0)
30.139: (fly-airplane a2 l0-0 l1-0)
30.296: (drive-truck t0 l0-1 l0-0 c0)
30.303: (drive-truck t0 l0-1 l0-0 c0)
30.304: (drive-truck t0 l0-1 l0-0 c0)
30.307: (drive-truck t0 l0-1 l0-0 c0)
30.307: (drive-truck t0 l0-1 l0-0 c0)
30.307: (drive-truck t0 l0-1 l0-0 c0)
30.426: (drive-truck t1 l1-2 l1-1 c1)
30.438: (drive-truck t1 l1-2 l1-1 c1)
