/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.167: (fly-airplane a2 l0-0 l1-0)
6.167: (fly-airplane a2 l0-0 l1-0)
6.167: (fly-airplane a0 l0-0 l1-0)
6.167: (fly-airplane a0 l0-0 l1-0)
6.167: (fly-airplane a0 l0-0 l1-0)
6.167: (fly-airplane a2 l0-0 l1-0)
6.169: (fly-airplane a0 l0-0 l1-0)
6.172: (fly-airplane a1 l0-0 l1-0)
6.172: (fly-airplane a0 l0-0 l1-0)
6.172: (fly-airplane a0 l0-0 l1-0)
6.172: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.175: (fly-airplane a0 l0-0 l1-0)
6.176: (fly-airplane a2 l0-0 l1-0)
6.176: (fly-airplane a0 l0-0 l1-0)
4.765: (unload-airplane p1 a0 l0-0)
4.765: (unload-airplane p1 a0 l0-0)
4.766: (unload-airplane p12 a0 l0-0)
4.766: (unload-airplane p3 a0 l0-0)
4.766: (unload-airplane p3 a0 l0-0)
4.766: (unload-airplane p10 a1 l1-0)
4.766: (unload-airplane p21 a1 l1-0)
4.766: (unload-airplane p5 a0 l0-0)
4.766: (unload-airplane p12 a0 l0-0)
4.766: (unload-airplane p11 a0 l0-0)
4.767: (unload-airplane p11 a0 l0-0)
4.768: (unload-airplane p5 a0 l0-0)
5.079: (unload-airplane p11 a0 l0-0)
5.082: (unload-airplane p12 a0 l0-0)
5.084: (unload-airplane p5 a0 l0-0)
5.086: (fly-airplane a1 l0-0 l1-0)
5.086: (fly-airplane a2 l0-0 l1-0)
5.086: (fly-airplane a2 l0-0 l1-0)
5.086: (unload-airplane p12 a0 l0-0)
5.086: (unload-airplane p5 a0 l0-0)
5.086: (fly-airplane a2 l0-0 l1-0)
5.095: (unload-airplane p1 a0 l0-0)
5.095: (unload-airplane p3 a0 l0-0)
5.096: (unload-airplane p3 a0 l0-0)
5.096: (unload-airplane p11 a0 l0-0)
5.096: (unload-airplane p11 a0 l0-0)
5.096: (unload-airplane p3 a0 l0-0)
5.097: (unload-airplane p3 a0 l0-0)
5.104: (unload-airplane p5 a0 l0-0)
5.104: (unload-airplane p11 a0 l0-0)
5.429: (unload-airplane p7 a1 l1-0)
5.430: (unload-airplane p7 a1 l1-0)
5.430: (unload-airplane p0 a2 l1-0)
5.493: (unload-airplane p12 a0 l0-0)
5.493: (unload-airplane p11 a0 l0-0)
5.493: (unload-airplane p13 a2 l1-0)
5.493: (unload-airplane p2 a2 l1-0)
5.494: (unload-airplane p12 a0 l0-0)
5.494: (unload-airplane p5 a0 l0-0)
5.495: (unload-airplane p2 a2 l1-0)
5.495: (unload-airplane p2 a2 l1-0)
5.495: (unload-airplane p13 a2 l1-0)
5.495: (unload-airplane p11 a0 l0-0)
5.495: (unload-airplane p3 a0 l0-0)
5.495: (unload-airplane p12 a0 l0-0)
5.495: (unload-airplane p13 a2 l1-0)
5.495: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p21 a1 l1-0)
5.496: (unload-airplane p10 a1 l1-0)
5.496: (unload-airplane p21 a1 l1-0)
5.496: (unload-airplane p10 a1 l1-0)
5.496: (unload-airplane p13 a2 l1-0)
5.496: (unload-airplane p2 a2 l1-0)
5.496: (unload-airplane p5 a0 l0-0)
5.496: (unload-airplane p13 a2 l1-0)
5.496: (unload-airplane p2 a2 l1-0)
5.496: (unload-airplane p12 a0 l0-0)
5.496: (unload-airplane p21 a2 l1-0)
5.496: (unload-airplane p13 a2 l1-0)
5.496: (unload-airplane p2 a2 l1-0)
5.498: (unload-airplane p2 a2 l1-0)
5.498: (unload-airplane p13 a2 l1-0)
5.498: (unload-airplane p16 a1 l1-0)
5.498: (unload-airplane p7 a1 l1-0)
5.498: (unload-airplane p21 a1 l1-0)
5.498: (unload-airplane p1 a0 l0-0)
5.498: (unload-airplane p11 a0 l0-0)
5.503: (fly-airplane a0 l0-0 l1-0)
5.503: (fly-airplane a2 l0-0 l1-0)
5.504: (unload-airplane p7 a1 l1-0)
5.504: (unload-airplane p16 a1 l1-0)
5.504: (unload-airplane p21 a1 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.505: (fly-airplane a0 l0-0 l1-0)
5.506: (unload-airplane p13 a2 l1-0)
5.506: (unload-airplane p10 a2 l1-0)
5.506: (unload-airplane p0 a2 l1-0)
5.506: (unload-airplane p13 a2 l1-0)
5.506: (unload-airplane p5 a0 l0-0)
5.506: (unload-airplane p11 a0 l0-0)
5.506: (unload-airplane p0 a2 l1-0)
5.506: (unload-airplane p10 a2 l1-0)
5.506: (unload-airplane p10 a2 l1-0)
5.506: (unload-airplane p0 a2 l1-0)
5.506: (unload-airplane p13 a2 l1-0)
5.506: (unload-airplane p13 a2 l1-0)
5.506: (unload-airplane p2 a2 l1-0)
5.506: (unload-airplane p2 a2 l1-0)
5.506: (unload-airplane p13 a2 l1-0)
5.507: (fly-airplane a2 l0-0 l1-0)
5.507: (fly-airplane a2 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a2 l0-0 l1-0)
5.507: (unload-airplane p13 a2 l1-0)
5.507: (unload-airplane p10 a2 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a2 l0-0 l1-0)
5.507: (unload-airplane p0 a2 l1-0)
5.507: (fly-airplane a2 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.508: (unload-airplane p11 a0 l0-0)
5.508: (unload-airplane p21 a2 l1-0)
5.508: (unload-airplane p2 a2 l1-0)
5.508: (unload-airplane p13 a2 l1-0)
5.508: (unload-airplane p2 a2 l1-0)
5.508: (unload-airplane p5 a0 l0-0)
5.508: (unload-airplane p3 a0 l0-0)
5.508: (unload-airplane p13 a2 l1-0)
5.508: (unload-airplane p2 a2 l1-0)
5.508: (unload-airplane p13 a2 l1-0)
5.508: (unload-airplane p3 a0 l0-0)
5.510: (unload-airplane p10 a1 l1-0)
5.510: (unload-airplane p2 a2 l1-0)
5.510: (unload-airplane p21 a1 l1-0)
5.510: (unload-airplane p13 a2 l1-0)
4.490: (unload-airplane p3 a0 l0-0)
4.492: (unload-airplane p12 a0 l0-0)
4.493: (unload-airplane p12 a0 l0-0)
4.494: (unload-airplane p5 a0 l0-0)
4.497: (unload-airplane p16 a1 l1-0)
4.497: (unload-airplane p7 a1 l1-0)
4.497: (unload-airplane p21 a1 l1-0)
4.497: (unload-airplane p11 a0 l0-0)
4.497: (unload-airplane p11 a0 l0-0)
4.497: (unload-airplane p11 a0 l0-0)
4.498: (unload-airplane p5 a0 l0-0)
4.498: (unload-airplane p5 a0 l0-0)
4.498: (fly-airplane a2 l0-0 l1-0)
4.498: (unload-airplane p0 a2 l1-0)
4.498: (unload-airplane p13 a2 l1-0)
4.498: (unload-airplane p10 a2 l1-0)
4.498: (unload-airplane p5 a0 l0-0)
4.498: (unload-airplane p13 a2 l1-0)
4.498: (unload-airplane p21 a1 l1-0)
4.498: (unload-airplane p2 a2 l1-0)
4.498: (unload-airplane p10 a1 l1-0)
4.498: (unload-airplane p2 a2 l1-0)
4.498: (unload-airplane p13 a2 l1-0)
4.498: (unload-airplane p21 a2 l1-0)
4.498: (fly-airplane a2 l0-0 l1-0)
4.499: (unload-airplane p12 a0 l0-0)
4.499: (unload-airplane p5 a0 l0-0)
4.499: (unload-airplane p1 a0 l0-0)
4.499: (unload-airplane p12 a0 l0-0)
4.499: (unload-airplane p12 a0 l0-0)
4.501: (unload-airplane p11 a0 l0-0)
4.503: (unload-airplane p3 a0 l0-0)
4.504: (unload-airplane p3 a0 l0-0)
4.504: (unload-airplane p3 a0 l0-0)
4.504: (unload-airplane p3 a0 l0-0)
4.506: (unload-airplane p3 a0 l0-0)
4.506: (unload-airplane p3 a0 l0-0)
4.509: (unload-airplane p1 a0 l0-0)
4.509: (unload-airplane p5 a0 l0-0)
4.509: (unload-airplane p5 a0 l0-0)
4.510: (unload-airplane p12 a0 l0-0)
4.510: (unload-airplane p12 a0 l0-0)
4.512: (unload-airplane p3 a0 l0-0)
4.512: (unload-airplane p5 a0 l0-0)
4.512: (unload-airplane p11 a0 l0-0)
4.512: (unload-airplane p1 a0 l0-0)
4.513: (unload-airplane p1 a0 l0-0)
4.513: (unload-airplane p3 a0 l0-0)
4.513: (unload-airplane p1 a0 l0-0)
4.514: (unload-airplane p3 a0 l0-0)
4.514: (unload-airplane p11 a0 l0-0)
4.514: (unload-airplane p11 a0 l0-0)
4.514: (unload-airplane p11 a0 l0-0)
4.648: (unload-airplane p10 a1 l1-0)
4.649: (unload-airplane p21 a1 l1-0)
4.762: (fly-airplane a1 l0-0 l1-0)
4.762: (fly-airplane a2 l0-0 l1-0)
4.762: (fly-airplane a2 l0-0 l1-0)
4.762: (unload-airplane p0 a2 l1-0)
4.762: (unload-airplane p7 a1 l1-0)
4.764: (unload-airplane p7 a1 l1-0)
4.826: (unload-airplane p10 a1 l1-0)
4.826: (unload-airplane p10 a1 l1-0)
4.826: (unload-airplane p21 a1 l1-0)
4.826: (unload-airplane p21 a1 l1-0)
4.826: (unload-airplane p13 a2 l1-0)
4.826: (unload-airplane p2 a2 l1-0)
4.826: (unload-airplane p12 a0 l0-0)
4.826: (unload-airplane p5 a0 l0-0)
4.826: (unload-airplane p12 a0 l0-0)
4.826: (unload-airplane p5 a0 l0-0)
4.827: (unload-airplane p13 a2 l1-0)
4.827: (unload-airplane p2 a2 l1-0)
4.828: (unload-airplane p2 a2 l1-0)
4.828: (unload-airplane p13 a2 l1-0)
4.829: (unload-airplane p3 a0 l0-0)
4.829: (unload-airplane p11 a0 l0-0)
4.829: (unload-airplane p1 a0 l0-0)
4.829: (unload-airplane p11 a0 l0-0)
4.829: (unload-airplane p21 a2 l1-0)
4.829: (unload-airplane p2 a2 l1-0)
4.829: (unload-airplane p21 a2 l1-0)
4.829: (unload-airplane p13 a2 l1-0)
4.830: (unload-airplane p1 a0 l0-0)
4.830: (unload-airplane p11 a0 l0-0)
4.830: (unload-airplane p7 a1 l1-0)
4.830: (unload-airplane p16 a1 l1-0)
4.830: (unload-airplane p21 a1 l1-0)
4.830: (unload-airplane p16 a1 l1-0)
4.830: (unload-airplane p21 a1 l1-0)
4.830: (unload-airplane p7 a1 l1-0)
4.832: (unload-airplane p13 a2 l1-0)
4.832: (unload-airplane p2 a2 l1-0)
4.832: (unload-airplane p16 a1 l1-0)
4.832: (unload-airplane p21 a1 l1-0)
4.835: (unload-airplane p3 a0 l0-0)
4.835: (unload-airplane p11 a0 l0-0)
4.836: (unload-airplane p3 a0 l0-0)
4.836: (unload-airplane p12 a0 l0-0)
4.836: (unload-airplane p12 a0 l0-0)
4.836: (unload-airplane p3 a0 l0-0)
4.838: (unload-airplane p13 a2 l1-0)
4.838: (unload-airplane p2 a2 l1-0)
4.838: (unload-airplane p10 a2 l1-0)
4.838: (unload-airplane p13 a2 l1-0)
4.838: (unload-airplane p13 a2 l1-0)
4.838: (unload-airplane p0 a2 l1-0)
4.838: (unload-airplane p13 a2 l1-0)
4.838: (unload-airplane p2 a2 l1-0)
4.839: (unload-airplane p11 a0 l0-0)
4.839: (unload-airplane p12 a0 l0-0)
4.839: (unload-airplane p13 a2 l1-0)
4.839: (unload-airplane p2 a2 l1-0)
4.839: (unload-airplane p11 a0 l0-0)
4.839: (unload-airplane p12 a0 l0-0)
4.839: (unload-airplane p2 a2 l1-0)
4.839: (unload-airplane p13 a2 l1-0)
4.840: (unload-airplane p10 a2 l1-0)
4.840: (unload-airplane p0 a2 l1-0)
4.842: (unload-airplane p5 a0 l0-0)
3.871: (unload-airplane p5 a0 l0-0)
3.872: (unload-airplane p12 a0 l0-0)
3.872: (unload-airplane p11 a0 l0-0)
3.873: (unload-airplane p5 a0 l0-0)
3.873: (unload-airplane p11 a0 l0-0)
3.873: (unload-airplane p11 a0 l0-0)
3.874: (unload-airplane p3 a0 l0-0)
3.874: (unload-airplane p3 a0 l0-0)
3.874: (unload-airplane p12 a0 l0-0)
3.874: (unload-airplane p11 a0 l0-0)
3.874: (unload-airplane p5 a0 l0-0)
3.875: (unload-airplane p12 a0 l0-0)
3.875: (unload-airplane p1 a0 l0-0)
3.875: (unload-airplane p11 a0 l0-0)
3.875: (unload-airplane p1 a0 l0-0)
3.875: (unload-airplane p12 a0 l0-0)
3.877: (unload-airplane p5 a0 l0-0)
3.877: (unload-airplane p5 a0 l0-0)
3.877: (unload-airplane p16 a1 l1-0)
3.877: (unload-airplane p21 a1 l1-0)
3.877: (unload-airplane p7 a1 l1-0)
3.877: (unload-airplane p21 a1 l1-0)
3.877: (unload-airplane p21 a2 l1-0)
3.877: (unload-airplane p13 a2 l1-0)
3.877: (unload-airplane p21 a1 l1-0)
3.877: (unload-airplane p10 a1 l1-0)
3.877: (unload-airplane p21 a1 l1-0)
3.877: (unload-airplane p7 a1 l1-0)
3.877: (unload-airplane p16 a1 l1-0)
3.877: (unload-airplane p10 a1 l1-0)
3.878: (unload-airplane p2 a2 l1-0)
3.878: (unload-airplane p13 a2 l1-0)
3.878: (unload-airplane p13 a2 l1-0)
3.878: (unload-airplane p2 a2 l1-0)
3.878: (unload-airplane p13 a2 l1-0)
3.878: (unload-airplane p10 a2 l1-0)
3.878: (unload-airplane p21 a2 l1-0)
3.878: (unload-airplane p2 a2 l1-0)
3.878: (unload-airplane p2 a2 l1-0)
3.878: (unload-airplane p13 a2 l1-0)
3.878: (unload-airplane p0 a2 l1-0)
3.878: (unload-airplane p10 a2 l1-0)
3.878: (unload-airplane p13 a2 l1-0)
3.878: (unload-airplane p0 a2 l1-0)
3.878: (unload-airplane p12 a0 l0-0)
3.879: (unload-airplane p12 a0 l0-0)
3.885: (unload-airplane p11 a0 l0-0)
3.885: (unload-airplane p11 a0 l0-0)
3.886: (unload-airplane p5 a0 l0-0)
3.886: (unload-airplane p5 a0 l0-0)
3.887: (unload-airplane p5 a0 l0-0)
3.887: (unload-airplane p5 a0 l0-0)
3.890: (unload-airplane p1 a0 l0-0)
3.890: (unload-airplane p1 a0 l0-0)
3.979: (load-truck p15 t0 l0-0)
3.979: (load-truck p14 t0 l0-0)
3.979: (load-truck p4 t0 l0-0)
3.979: (load-truck p6 t0 l0-0)
3.979: (load-truck p5 t0 l0-0)
3.979: (load-truck p11 t0 l0-0)
3.979: (load-truck p12 t0 l0-0)
3.979: (load-truck p3 t0 l0-0)
3.979: (load-truck p4 t0 l0-0)
3.979: (load-truck p1 t0 l0-0)
3.979: (load-truck p6 t0 l0-0)
3.979: (load-truck p19 t0 l0-0)
3.979: (load-truck p20 t0 l0-0)
3.979: (load-truck p20 t0 l0-0)
3.979: (load-truck p19 t0 l0-0)
3.979: (load-truck p18 t0 l0-0)
3.979: (load-truck p15 t0 l0-0)
3.979: (load-truck p14 t0 l0-0)
3.979: (load-truck p15 t0 l0-0)
3.979: (load-truck p18 t0 l0-0)
3.979: (load-truck p14 t0 l0-0)
3.979: (load-truck p5 t0 l0-0)
3.979: (load-truck p3 t0 l0-0)
3.979: (load-truck p11 t0 l0-0)
3.979: (load-truck p12 t0 l0-0)
3.979: (load-truck p3 t0 l0-0)
3.979: (load-truck p6 t0 l0-0)
3.979: (load-truck p4 t0 l0-0)
3.979: (load-truck p1 t0 l0-0)
3.979: (load-truck p12 t0 l0-0)
3.979: (load-truck p11 t0 l0-0)
3.979: (load-truck p5 t0 l0-0)
3.979: (load-truck p1 t0 l0-0)
3.979: (load-truck p19 t0 l0-0)
3.979: (load-truck p20 t0 l0-0)
3.980: (load-truck p18 t0 l0-0)
3.987: (load-truck p19 t0 l0-0)
3.987: (load-truck p14 t0 l0-0)
3.987: (load-truck p15 t0 l0-0)
3.987: (load-truck p18 t0 l0-0)
3.987: (load-truck p11 t0 l0-0)
3.987: (load-truck p5 t0 l0-0)
3.987: (load-truck p12 t0 l0-0)
3.987: (load-truck p3 t0 l0-0)
3.987: (load-truck p1 t0 l0-0)
3.987: (load-truck p4 t0 l0-0)
3.987: (load-truck p6 t0 l0-0)
3.987: (load-truck p20 t0 l0-0)
3.988: (load-truck p3 t0 l0-0)
3.988: (load-truck p5 t0 l0-0)
3.988: (load-truck p11 t0 l0-0)
3.988: (load-truck p12 t0 l0-0)
3.988: (load-truck p1 t0 l0-0)
3.988: (load-truck p4 t0 l0-0)
3.988: (load-truck p6 t0 l0-0)
3.988: (load-truck p20 t0 l0-0)
3.988: (load-truck p19 t0 l0-0)
3.988: (load-truck p18 t0 l0-0)
3.988: (load-truck p15 t0 l0-0)
3.988: (load-truck p14 t0 l0-0)
3.988: (load-truck p12 t0 l0-0)
3.988: (load-truck p5 t0 l0-0)
3.988: (load-truck p11 t0 l0-0)
3.988: (load-truck p3 t0 l0-0)
3.989: (load-truck p3 t0 l0-0)
3.989: (load-truck p1 t0 l0-0)
2.951: (unload-airplane p16 a1 l1-0)
2.951: (unload-airplane p7 a1 l1-0)
2.951: (unload-airplane p16 a1 l1-0)
2.951: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p21 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p21 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p13 a2 l1-0)
2.953: (unload-airplane p21 a2 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p21 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p21 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p21 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.953: (unload-airplane p16 a1 l1-0)
2.953: (unload-airplane p7 a1 l1-0)
2.958: (unload-airplane p16 a1 l1-0)
2.958: (unload-airplane p7 a1 l1-0)
2.959: (unload-airplane p2 a2 l1-0)
2.959: (unload-airplane p21 a2 l1-0)
2.959: (unload-airplane p2 a2 l1-0)
2.959: (unload-airplane p21 a2 l1-0)
2.959: (unload-airplane p13 a2 l1-0)
2.959: (unload-airplane p21 a2 l1-0)
2.959: (unload-airplane p13 a2 l1-0)
2.959: (unload-airplane p21 a2 l1-0)
2.966: (load-truck p20 t0 l0-0)
2.966: (load-truck p19 t0 l0-0)
2.966: (load-truck p4 t0 l0-0)
2.966: (load-truck p18 t0 l0-0)
2.966: (load-truck p15 t0 l0-0)
2.966: (load-truck p1 t0 l0-0)
2.966: (load-truck p3 t0 l0-0)
2.966: (load-truck p6 t0 l0-0)
2.966: (load-truck p12 t0 l0-0)
2.966: (load-truck p11 t0 l0-0)
2.966: (load-truck p5 t0 l0-0)
2.966: (load-truck p14 t0 l0-0)
2.967: (load-truck p11 t0 l0-0)
2.967: (load-truck p6 t0 l0-0)
2.967: (load-truck p4 t0 l0-0)
2.967: (load-truck p1 t0 l0-0)
2.967: (load-truck p3 t0 l0-0)
2.967: (load-truck p12 t0 l0-0)
2.967: (load-truck p5 t0 l0-0)
2.967: (load-truck p14 t0 l0-0)
2.967: (load-truck p18 t0 l0-0)
2.967: (load-truck p20 t0 l0-0)
2.967: (load-truck p15 t0 l0-0)
2.967: (load-truck p19 t0 l0-0)
2.968: (load-truck p1 t0 l0-0)
2.968: (load-truck p3 t0 l0-0)
2.968: (load-truck p12 t0 l0-0)
2.968: (load-truck p11 t0 l0-0)
2.968: (load-truck p5 t0 l0-0)
2.968: (load-truck p15 t0 l0-0)
2.968: (load-truck p18 t0 l0-0)
2.968: (load-truck p19 t0 l0-0)
2.968: (load-truck p20 t0 l0-0)
2.968: (load-truck p4 t0 l0-0)
2.968: (load-truck p6 t0 l0-0)
2.968: (load-truck p14 t0 l0-0)
2.968: (load-truck p20 t0 l0-0)
2.968: (load-truck p5 t0 l0-0)
2.968: (load-truck p11 t0 l0-0)
2.968: (load-truck p12 t0 l0-0)
2.968: (load-truck p3 t0 l0-0)
2.968: (load-truck p1 t0 l0-0)
2.968: (load-truck p4 t0 l0-0)
2.968: (load-truck p6 t0 l0-0)
2.968: (load-truck p14 t0 l0-0)
2.968: (load-truck p15 t0 l0-0)
2.968: (load-truck p18 t0 l0-0)
2.968: (load-truck p19 t0 l0-0)
2.968: (load-truck p20 t0 l0-0)
2.968: (load-truck p19 t0 l0-0)
2.968: (load-truck p18 t0 l0-0)
2.968: (load-truck p15 t0 l0-0)
2.968: (load-truck p14 t0 l0-0)
2.968: (load-truck p6 t0 l0-0)
2.968: (load-truck p4 t0 l0-0)
2.968: (load-truck p5 t0 l0-0)
2.968: (load-truck p11 t0 l0-0)
2.968: (load-truck p12 t0 l0-0)
2.968: (load-truck p3 t0 l0-0)
2.968: (load-truck p1 t0 l0-0)
2.559: (unload-airplane p10 a1 l1-0)
2.559: (unload-airplane p13 a2 l1-0)
2.559: (unload-airplane p10 a1 l1-0)
2.559: (unload-airplane p13 a2 l1-0)
2.560: (unload-airplane p10 a1 l1-0)
2.560: (unload-airplane p10 a1 l1-0)
2.560: (unload-airplane p2 a2 l1-0)
2.561: (unload-airplane p2 a2 l1-0)
2.561: (unload-airplane p13 a2 l1-0)
2.561: (unload-airplane p10 a1 l1-0)
2.561: (unload-airplane p2 a2 l1-0)
2.561: (unload-airplane p10 a1 l1-0)
2.561: (unload-airplane p13 a2 l1-0)
2.561: (unload-airplane p10 a1 l1-0)
2.561: (unload-airplane p10 a1 l1-0)
2.561: (unload-airplane p13 a2 l1-0)
2.561: (unload-airplane p10 a1 l1-0)
2.561: (unload-airplane p2 a2 l1-0)
2.561: (unload-airplane p13 a2 l1-0)
2.561: (unload-airplane p10 a1 l1-0)
2.561: (unload-airplane p13 a2 l1-0)
2.561: (unload-airplane p10 a1 l1-0)
2.561: (unload-airplane p10 a1 l1-0)
2.561: (unload-airplane p13 a2 l1-0)
2.562: (unload-airplane p0 a2 l1-0)
2.562: (unload-airplane p13 a2 l1-0)
2.562: (unload-airplane p21 a1 l1-0)
2.562: (unload-airplane p21 a1 l1-0)
2.562: (unload-airplane p10 a1 l1-0)
2.562: (unload-airplane p0 a2 l1-0)
2.562: (unload-airplane p21 a1 l1-0)
2.562: (unload-airplane p0 a2 l1-0)
2.562: (unload-airplane p21 a2 l1-0)
2.562: (unload-airplane p7 a1 l1-0)
2.562: (unload-airplane p13 a2 l1-0)
2.562: (unload-airplane p10 a1 l1-0)
2.562: (unload-airplane p7 a1 l1-0)
2.562: (unload-airplane p2 a2 l1-0)
2.562: (unload-airplane p7 a1 l1-0)
2.562: (unload-airplane p13 a2 l1-0)
2.562: (unload-airplane p7 a1 l1-0)
2.562: (unload-airplane p2 a2 l1-0)
2.564: (unload-airplane p2 a2 l1-0)
2.564: (unload-airplane p7 a1 l1-0)
2.564: (unload-airplane p21 a2 l1-0)
2.564: (unload-airplane p7 a1 l1-0)
2.566: (unload-airplane p0 a2 l1-0)
2.566: (unload-airplane p7 a1 l1-0)
2.567: (unload-airplane p0 a2 l1-0)
2.567: (unload-airplane p16 a1 l1-0)
2.567: (unload-airplane p21 a2 l1-0)
2.567: (unload-airplane p7 a1 l1-0)
2.569: (unload-airplane p16 a1 l1-0)
2.569: (unload-airplane p0 a2 l1-0)
2.569: (unload-airplane p7 a1 l1-0)
2.569: (unload-airplane p0 a2 l1-0)
2.569: (unload-airplane p0 a2 l1-0)
2.569: (unload-airplane p7 a1 l1-0)
2.569: (unload-airplane p0 a2 l1-0)
2.569: (unload-airplane p16 a1 l1-0)
2.570: (unload-airplane p0 a2 l1-0)
2.570: (unload-airplane p7 a1 l1-0)
2.570: (unload-airplane p0 a2 l1-0)
2.570: (unload-airplane p16 a1 l1-0)
2.570: (unload-airplane p7 a1 l1-0)
2.570: (unload-airplane p0 a2 l1-0)
2.570: (unload-airplane p10 a1 l1-0)
2.570: (unload-airplane p13 a2 l1-0)
2.570: (unload-airplane p10 a1 l1-0)
2.570: (unload-airplane p13 a2 l1-0)
2.575: (unload-airplane p21 a2 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.575: (unload-airplane p13 a2 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.575: (unload-airplane p21 a2 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.576: (unload-airplane p7 a1 l1-0)
2.576: (unload-airplane p21 a2 l1-0)
2.577: (unload-airplane p7 a1 l1-0)
2.577: (unload-airplane p13 a2 l1-0)
2.577: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p21 a2 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p0 a2 l1-0)
2.578: (unload-airplane p0 a2 l1-0)
2.578: (unload-airplane p16 a1 l1-0)
2.578: (unload-airplane p0 a2 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.579: (unload-airplane p7 a1 l1-0)
2.579: (unload-airplane p13 a2 l1-0)
2.579: (unload-airplane p0 a2 l1-0)
2.579: (unload-airplane p16 a1 l1-0)
2.579: (unload-airplane p13 a2 l1-0)
2.580: (unload-airplane p21 a1 l1-0)
2.580: (unload-airplane p0 a2 l1-0)
