/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.279: (unload-airplane p12 a0 l0-0)
4.279: (unload-airplane p24 a0 l0-0)
4.279: (unload-airplane p11 a0 l0-0)
4.279: (unload-airplane p0 a0 l0-0)
4.279: (unload-airplane p24 a0 l0-0)
4.279: (unload-airplane p11 a0 l0-0)
4.279: (unload-airplane p17 a0 l0-0)
4.279: (unload-airplane p11 a0 l0-0)
4.279: (unload-airplane p0 a0 l0-0)
4.280: (unload-airplane p13 a0 l0-0)
4.280: (unload-airplane p12 a0 l0-0)
4.283: (unload-airplane p13 a0 l0-0)
4.283: (unload-airplane p18 a0 l0-0)
4.285: (unload-airplane p0 a0 l0-0)
4.285: (unload-airplane p18 a0 l0-0)
4.285: (unload-airplane p12 a0 l0-0)
4.285: (unload-airplane p0 a0 l0-0)
4.288: (unload-airplane p24 a0 l0-0)
4.288: (unload-airplane p17 a0 l0-0)
4.288: (unload-airplane p13 a0 l0-0)
4.288: (unload-airplane p24 a0 l0-0)
4.295: (unload-airplane p13 a0 l0-0)
4.295: (unload-airplane p17 a0 l0-0)
4.296: (unload-airplane p17 a0 l0-0)
4.296: (unload-airplane p18 a0 l0-0)
4.296: (unload-airplane p0 a0 l0-0)
4.296: (unload-airplane p13 a0 l0-0)
4.296: (unload-airplane p11 a0 l0-0)
4.296: (unload-airplane p18 a0 l0-0)
4.296: (unload-airplane p18 a0 l0-0)
4.296: (unload-airplane p12 a0 l0-0)
4.296: (unload-airplane p24 a0 l0-0)
4.296: (unload-airplane p18 a0 l0-0)
4.298: (unload-airplane p3 a1 l0-0)
4.299: (unload-airplane p17 a0 l0-0)
4.299: (unload-airplane p0 a0 l0-0)
4.299: (unload-airplane p11 a0 l0-0)
4.299: (unload-airplane p13 a0 l0-0)
4.300: (unload-airplane p11 a0 l0-0)
4.300: (unload-airplane p8 a1 l0-0)
4.300: (unload-airplane p24 a0 l0-0)
4.300: (unload-airplane p3 a1 l0-0)
4.300: (unload-airplane p8 a1 l0-0)
4.300: (unload-airplane p13 a0 l0-0)
4.300: (unload-airplane p2 a1 l0-0)
4.300: (unload-airplane p3 a1 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p13 a0 l0-0)
4.301: (unload-airplane p24 a0 l0-0)
4.301: (unload-airplane p8 a1 l0-0)
4.301: (unload-airplane p11 a0 l0-0)
4.301: (unload-airplane p2 a1 l0-0)
4.303: (unload-airplane p17 a0 l0-0)
4.303: (unload-airplane p3 a1 l0-0)
4.303: (unload-airplane p0 a0 l0-0)
4.304: (unload-airplane p18 a0 l0-0)
4.304: (unload-airplane p2 a1 l0-0)
4.305: (unload-airplane p0 a0 l0-0)
4.306: (unload-airplane p2 a1 l0-0)
4.306: (unload-airplane p24 a0 l0-0)
4.306: (unload-airplane p17 a0 l0-0)
4.306: (unload-airplane p8 a1 l0-0)
4.306: (unload-airplane p3 a1 l0-0)
4.306: (unload-airplane p2 a1 l0-0)
4.306: (unload-airplane p13 a0 l0-0)
4.306: (unload-airplane p18 a0 l0-0)
4.306: (unload-airplane p2 a1 l0-0)
4.307: (unload-airplane p8 a1 l0-0)
4.307: (unload-airplane p0 a0 l0-0)
4.307: (unload-airplane p8 a1 l0-0)
4.307: (unload-airplane p12 a0 l0-0)
4.307: (unload-airplane p18 a0 l0-0)
4.307: (unload-airplane p8 a1 l0-0)
4.704: (fly-airplane a0 l0-0 l1-0)
4.704: (fly-airplane a1 l0-0 l1-0)
4.705: (fly-airplane a0 l0-0 l1-0)
4.705: (fly-airplane a1 l0-0 l1-0)
4.706: (fly-airplane a1 l0-0 l1-0)
4.706: (fly-airplane a0 l0-0 l1-0)
4.707: (fly-airplane a0 l0-0 l1-0)
4.707: (fly-airplane a1 l0-0 l1-0)
4.707: (fly-airplane a1 l0-0 l1-0)
4.707: (fly-airplane a0 l0-0 l1-0)
4.707: (fly-airplane a0 l0-0 l1-0)
4.707: (fly-airplane a1 l0-0 l1-0)
4.709: (fly-airplane a1 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.710: (fly-airplane a1 l0-0 l1-0)
4.710: (fly-airplane a1 l0-0 l1-0)
4.710: (fly-airplane a0 l0-0 l1-0)
4.710: (fly-airplane a1 l0-0 l1-0)
4.710: (fly-airplane a0 l0-0 l1-0)
4.710: (fly-airplane a0 l0-0 l1-0)
4.710: (fly-airplane a1 l0-0 l1-0)
4.710: (fly-airplane a0 l0-0 l1-0)
4.710: (fly-airplane a1 l0-0 l1-0)
4.710: (fly-airplane a0 l0-0 l1-0)
4.711: (fly-airplane a0 l0-0 l1-0)
4.711: (fly-airplane a1 l0-0 l1-0)
4.711: (fly-airplane a1 l0-0 l1-0)
4.711: (fly-airplane a0 l0-0 l1-0)
4.711: (fly-airplane a0 l0-0 l1-0)
4.711: (fly-airplane a1 l0-0 l1-0)
4.711: (fly-airplane a1 l0-0 l1-0)
4.711: (fly-airplane a0 l0-0 l1-0)
4.711: (fly-airplane a0 l0-0 l1-0)
4.711: (fly-airplane a1 l0-0 l1-0)
4.711: (fly-airplane a1 l0-0 l1-0)
4.711: (fly-airplane a0 l0-0 l1-0)
4.926: (fly-airplane a1 l0-0 l1-0)
4.926: (fly-airplane a1 l0-0 l1-0)
4.928: (fly-airplane a1 l0-0 l1-0)
4.929: (fly-airplane a1 l0-0 l1-0)
4.929: (fly-airplane a1 l0-0 l1-0)
4.931: (fly-airplane a1 l0-0 l1-0)
4.931: (fly-airplane a1 l0-0 l1-0)
4.931: (fly-airplane a1 l0-0 l1-0)
4.931: (fly-airplane a1 l0-0 l1-0)
4.931: (fly-airplane a1 l0-0 l1-0)
3.233: (unload-airplane p2 a1 l0-0)
[Final] Expanded: 1897, Generated: 106569
Found a solution of length 28!
   1: (load-airplane p22 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p28 a0 l0-0)
   5: (load-airplane p7 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (load-airplane p24 a0 l1-0)
   8: (load-airplane p13 a0 l1-0)
   9: (load-airplane p12 a0 l1-0)
  10: (load-airplane p0 a0 l1-0)
  11: (load-airplane p17 a0 l1-0)
  12: (unload-airplane p15 a0 l1-0)
  13: (load-airplane p18 a0 l1-0)
  14: (unload-airplane p28 a0 l1-0)
  15: (unload-airplane p16 a0 l1-0)
  16: (load-airplane p11 a0 l1-0)
  17: (load-airplane p2 a1 l0-0)
  18: (unload-airplane p7 a0 l1-0)
  19: (unload-airplane p22 a0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (unload-airplane p12 a0 l0-0)
  22: (unload-airplane p13 a0 l0-0)
  23: (unload-airplane p18 a0 l0-0)
  24: (unload-airplane p0 a0 l0-0)
  25: (unload-airplane p24 a0 l0-0)
  26: (unload-airplane p17 a0 l0-0)
  27: (unload-airplane p11 a0 l0-0)
  28: (unload-airplane p2 a1 l0-0)
