/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.883: (unload-airplane p10 a0 l0-0)
4.883: (unload-airplane p6 a0 l0-0)
4.883: (unload-airplane p0 a0 l0-0)
4.883: (unload-airplane p18 a0 l0-0)
4.883: (unload-airplane p14 a0 l0-0)
4.883: (unload-airplane p19 a0 l0-0)
4.883: (unload-airplane p6 a0 l0-0)
4.883: (unload-airplane p0 a0 l0-0)
4.883: (unload-airplane p0 a0 l0-0)
4.883: (unload-airplane p0 a0 l0-0)
4.883: (unload-airplane p19 a0 l0-0)
4.883: (unload-airplane p6 a0 l0-0)
4.254: (unload-airplane p0 a0 l0-0)
4.254: (unload-airplane p10 a0 l0-0)
4.254: (unload-airplane p6 a0 l0-0)
4.256: (unload-airplane p19 a0 l0-0)
4.256: (unload-airplane p0 a0 l0-0)
4.256: (unload-airplane p18 a0 l0-0)
4.266: (unload-airplane p10 a0 l0-0)
4.266: (unload-airplane p14 a0 l0-0)
4.266: (unload-airplane p9 a0 l0-0)
4.266: (unload-airplane p10 a2 l0-0)
4.266: (unload-airplane p13 a2 l0-0)
4.266: (unload-airplane p14 a2 l0-0)
4.266: (unload-airplane p18 a0 l0-0)
4.266: (unload-airplane p18 a0 l0-0)
4.266: (unload-airplane p19 a0 l0-0)
4.266: (unload-airplane p6 a0 l0-0)
4.266: (unload-airplane p10 a0 l0-0)
4.266: (unload-airplane p18 a0 l0-0)
4.266: (unload-airplane p19 a0 l0-0)
4.266: (unload-airplane p19 a0 l0-0)
4.266: (unload-airplane p18 a0 l0-0)
4.266: (unload-airplane p9 a0 l0-0)
4.266: (unload-airplane p6 a0 l0-0)
4.266: (unload-airplane p14 a2 l0-0)
4.266: (unload-airplane p6 a0 l0-0)
4.266: (unload-airplane p13 a2 l0-0)
4.266: (unload-airplane p0 a2 l0-0)
4.266: (unload-airplane p19 a0 l0-0)
4.266: (unload-airplane p10 a0 l0-0)
4.266: (unload-airplane p6 a0 l0-0)
4.266: (unload-airplane p14 a0 l0-0)
4.266: (unload-airplane p9 a0 l0-0)
4.266: (unload-airplane p18 a0 l0-0)
4.266: (unload-airplane p10 a0 l0-0)
4.266: (unload-airplane p9 a0 l0-0)
4.266: (unload-airplane p19 a0 l0-0)
4.266: (unload-airplane p9 a0 l0-0)
4.266: (unload-airplane p14 a0 l0-0)
4.266: (unload-airplane p18 a0 l0-0)
4.267: (unload-airplane p0 a2 l0-0)
4.267: (unload-airplane p10 a2 l0-0)
4.267: (unload-airplane p13 a2 l0-0)
4.269: (unload-airplane p18 a0 l0-0)
4.269: (unload-airplane p19 a0 l0-0)
4.269: (unload-airplane p14 a0 l0-0)
4.269: (unload-airplane p6 a2 l0-0)
4.269: (unload-airplane p6 a0 l0-0)
4.269: (unload-airplane p10 a0 l0-0)
4.269: (unload-airplane p14 a0 l0-0)
4.269: (unload-airplane p14 a2 l0-0)
4.269: (unload-airplane p0 a2 l0-0)
4.271: (unload-airplane p19 a0 l0-0)
4.271: (unload-airplane p0 a0 l0-0)
4.271: (unload-airplane p19 a0 l0-0)
4.271: (unload-airplane p9 a0 l0-0)
4.271: (unload-airplane p10 a0 l0-0)
4.271: (unload-airplane p9 a0 l0-0)
4.271: (unload-airplane p19 a0 l0-0)
4.271: (unload-airplane p9 a0 l0-0)
4.271: (unload-airplane p6 a0 l0-0)
4.272: (unload-airplane p10 a0 l0-0)
4.272: (unload-airplane p14 a0 l0-0)
4.272: (unload-airplane p10 a0 l0-0)
4.272: (unload-airplane p0 a0 l0-0)
4.272: (unload-airplane p18 a0 l0-0)
4.272: (unload-airplane p18 a0 l0-0)
4.274: (unload-airplane p6 a0 l0-0)
4.274: (unload-airplane p6 a0 l0-0)
4.274: (unload-airplane p9 a0 l0-0)
4.274: (unload-airplane p14 a0 l0-0)
4.274: (unload-airplane p10 a0 l0-0)
4.274: (unload-airplane p9 a0 l0-0)
4.275: (unload-airplane p9 a1 l0-0)
4.275: (unload-airplane p10 a1 l0-0)
4.275: (unload-airplane p14 a1 l0-0)
4.275: (unload-airplane p9 a1 l0-0)
4.275: (unload-airplane p10 a1 l0-0)
4.275: (unload-airplane p18 a1 l0-0)
4.275: (unload-airplane p0 a2 l0-0)
4.276: (unload-airplane p10 a1 l0-0)
4.276: (unload-airplane p14 a1 l0-0)
4.276: (unload-airplane p19 a1 l0-0)
4.276: (unload-airplane p9 a2 l0-0)
4.276: (unload-airplane p9 a2 l0-0)
4.276: (unload-airplane p6 a2 l0-0)
4.276: (unload-airplane p19 a2 l0-0)
4.276: (unload-airplane p6 a2 l0-0)
4.276: (unload-airplane p0 a2 l0-0)
4.276: (unload-airplane p19 a2 l0-0)
4.276: (unload-airplane p10 a2 l0-0)
4.276: (unload-airplane p6 a2 l0-0)
4.276: (unload-airplane p0 a2 l0-0)
4.277: (unload-airplane p13 a2 l0-0)
4.277: (unload-airplane p18 a0 l0-0)
4.277: (unload-airplane p9 a0 l0-0)
4.277: (unload-airplane p0 a0 l0-0)
4.277: (unload-airplane p9 a0 l0-0)
4.277: (unload-airplane p0 a0 l0-0)
4.277: (unload-airplane p14 a0 l0-0)
4.277: (unload-airplane p13 a2 l0-0)
4.277: (unload-airplane p18 a0 l0-0)
4.277: (unload-airplane p14 a2 l0-0)
4.277: (unload-airplane p9 a2 l0-0)
4.277: (unload-airplane p9 a0 l0-0)
4.277: (unload-airplane p10 a0 l0-0)
4.278: (unload-airplane p0 a0 l0-0)
4.278: (unload-airplane p6 a0 l0-0)
4.278: (unload-airplane p14 a0 l0-0)
4.278: (unload-airplane p14 a0 l0-0)
4.278: (unload-airplane p0 a0 l0-0)
4.278: (unload-airplane p10 a0 l0-0)
4.278: (unload-airplane p19 a0 l0-0)
4.278: (unload-airplane p10 a0 l0-0)
4.278: (unload-airplane p0 a0 l0-0)
4.278: (unload-airplane p0 a0 l0-0)
4.278: (unload-airplane p19 a0 l0-0)
4.278: (unload-airplane p6 a0 l0-0)
4.278: (unload-airplane p19 a0 l0-0)
4.278: (unload-airplane p14 a0 l0-0)
4.278: (unload-airplane p10 a0 l0-0)
3.656: (unload-airplane p19 a2 l0-0)
3.656: (unload-airplane p9 a2 l0-0)
3.656: (unload-airplane p6 a2 l0-0)
3.656: (unload-airplane p19 a2 l0-0)
3.656: (unload-airplane p6 a2 l0-0)
3.656: (unload-airplane p9 a2 l0-0)
3.657: (unload-airplane p14 a2 l0-0)
3.657: (unload-airplane p9 a2 l0-0)
3.657: (unload-airplane p0 a0 l0-0)
3.657: (unload-airplane p14 a0 l0-0)
3.657: (unload-airplane p9 a2 l0-0)
3.657: (unload-airplane p0 a2 l0-0)
3.658: (unload-airplane p10 a1 l0-0)
3.658: (unload-airplane p19 a1 l0-0)
3.659: (unload-airplane p19 a1 l0-0)
3.659: (unload-airplane p6 a2 l0-0)
3.659: (unload-airplane p10 a2 l0-0)
3.659: (unload-airplane p14 a1 l0-0)
3.659: (unload-airplane p19 a2 l0-0)
3.659: (unload-airplane p0 a2 l0-0)
3.662: (unload-airplane p13 a2 l0-0)
3.662: (unload-airplane p9 a2 l0-0)
3.662: (unload-airplane p18 a1 l0-0)
3.662: (unload-airplane p9 a1 l0-0)
3.663: (unload-airplane p10 a1 l0-0)
3.663: (unload-airplane p18 a1 l0-0)
3.665: (unload-airplane p9 a1 l0-0)
3.665: (unload-airplane p14 a1 l0-0)
3.665: (unload-airplane p9 a1 l0-0)
3.665: (unload-airplane p10 a1 l0-0)
3.668: (unload-airplane p0 a2 l0-0)
3.668: (unload-airplane p6 a2 l0-0)
3.668: (unload-airplane p6 a0 l0-0)
3.668: (unload-airplane p0 a2 l0-0)
3.668: (unload-airplane p14 a0 l0-0)
3.668: (unload-airplane p10 a2 l0-0)
3.668: (unload-airplane p14 a2 l0-0)
3.668: (unload-airplane p6 a2 l0-0)
3.668: (unload-airplane p18 a0 l0-0)
3.668: (unload-airplane p14 a0 l0-0)
3.670: (unload-airplane p9 a0 l0-0)
3.670: (unload-airplane p10 a0 l0-0)
3.671: (unload-airplane p9 a0 l0-0)
3.671: (unload-airplane p0 a0 l0-0)
3.671: (unload-airplane p14 a1 l0-0)
3.671: (unload-airplane p10 a1 l0-0)
3.671: (unload-airplane p6 a0 l0-0)
3.671: (unload-airplane p0 a0 l0-0)
3.671: (unload-airplane p6 a0 l0-0)
3.671: (unload-airplane p10 a0 l0-0)
3.671: (unload-airplane p9 a0 l0-0)
3.671: (unload-airplane p19 a0 l0-0)
3.671: (unload-airplane p0 a0 l0-0)
3.671: (unload-airplane p19 a0 l0-0)
3.672: (unload-airplane p10 a0 l0-0)
3.672: (unload-airplane p14 a0 l0-0)
3.672: (unload-airplane p19 a0 l0-0)
3.672: (unload-airplane p18 a0 l0-0)
3.672: (unload-airplane p10 a0 l0-0)
3.672: (unload-airplane p0 a0 l0-0)
3.672: (unload-airplane p18 a0 l0-0)
3.672: (unload-airplane p0 a0 l0-0)
3.672: (unload-airplane p14 a0 l0-0)
3.672: (unload-airplane p19 a0 l0-0)
3.674: (unload-airplane p18 a0 l0-0)
3.674: (unload-airplane p9 a0 l0-0)
3.675: (unload-airplane p0 a2 l0-0)
3.675: (unload-airplane p13 a2 l0-0)
3.675: (unload-airplane p14 a2 l0-0)
3.675: (unload-airplane p0 a2 l0-0)
3.675: (unload-airplane p18 a0 l0-0)
3.675: (unload-airplane p10 a0 l0-0)
3.675: (unload-airplane p14 a2 l0-0)
3.675: (unload-airplane p13 a2 l0-0)
3.675: (unload-airplane p6 a0 l0-0)
3.675: (unload-airplane p9 a0 l0-0)
3.675: (unload-airplane p13 a2 l0-0)
3.675: (unload-airplane p10 a2 l0-0)
3.676: (unload-airplane p14 a2 l0-0)
3.676: (unload-airplane p10 a2 l0-0)
3.676: (unload-airplane p14 a0 l0-0)
3.676: (unload-airplane p9 a0 l0-0)
3.676: (unload-airplane p6 a0 l0-0)
3.676: (unload-airplane p18 a0 l0-0)
3.677: (unload-airplane p19 a0 l0-0)
3.677: (unload-airplane p10 a0 l0-0)
3.677: (unload-airplane p6 a0 l0-0)
3.677: (unload-airplane p19 a0 l0-0)
4.228: (fly-airplane a0 l0-0 l1-0)
4.228: (fly-airplane a2 l0-0 l1-0)
4.229: (fly-airplane a1 l0-0 l1-0)
4.229: (fly-airplane a2 l0-0 l1-0)
4.229: (fly-airplane a1 l0-0 l1-0)
4.229: (fly-airplane a2 l0-0 l1-0)
4.229: (fly-airplane a2 l0-0 l1-0)
4.229: (fly-airplane a1 l0-0 l1-0)
4.229: (fly-airplane a1 l0-0 l1-0)
4.229: (fly-airplane a0 l0-0 l1-0)
4.229: (fly-airplane a0 l0-0 l1-0)
4.229: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a0 l0-0 l1-0)
4.230: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a2 l0-0 l1-0)
4.230: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a0 l0-0 l1-0)
4.230: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a0 l0-0 l1-0)
4.230: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a2 l0-0 l1-0)
4.230: (fly-airplane a2 l0-0 l1-0)
4.230: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a0 l0-0 l1-0)
4.230: (fly-airplane a2 l0-0 l1-0)
4.230: (fly-airplane a0 l0-0 l1-0)
4.230: (fly-airplane a2 l0-0 l1-0)
4.230: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a2 l0-0 l1-0)
4.230: (fly-airplane a1 l0-0 l1-0)
4.230: (fly-airplane a2 l0-0 l1-0)
2.516: (unload-airplane p9 a1 l0-0)
[Final] Expanded: 1641, Generated: 91073
Found a solution of length 24!
   1: (load-airplane p2 a1 l0-0)
   2: (load-airplane p11 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (fly-airplane a1 l0-0 l1-0)
   5: (unload-airplane p2 a1 l1-0)
   6: (unload-airplane p11 a1 l1-0)
   7: (load-airplane p0 a1 l1-0)
   8: (unload-airplane p7 a1 l1-0)
   9: (load-airplane p10 a1 l1-0)
  10: (load-airplane p18 a1 l1-0)
  11: (load-airplane p9 a1 l1-0)
  12: (load-airplane p14 a1 l1-0)
  13: (load-airplane p6 a1 l1-0)
  14: (load-airplane p19 a1 l1-0)
  15: (load-airplane p13 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p0 a1 l0-0)
  18: (unload-airplane p6 a1 l0-0)
  19: (unload-airplane p13 a1 l0-0)
  20: (unload-airplane p19 a1 l0-0)
  21: (unload-airplane p14 a1 l0-0)
  22: (unload-airplane p10 a1 l0-0)
  23: (unload-airplane p18 a1 l0-0)
  24: (unload-airplane p9 a1 l0-0)
