/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p23 a1 l0-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p23 a1 l0-0)
21.915: (load-airplane p15 a1 l0-0)
21.915: (load-airplane p23 a0 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p17 a0 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p15 a0 l0-0)
21.915: (load-airplane p0 a0 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p0 a0 l0-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p15 a0 l0-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p15 a1 l0-0)
21.915: (load-airplane p23 a1 l0-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p0 a0 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p15 a0 l0-0)
21.915: (load-airplane p0 a1 l0-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p23 a1 l0-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p23 a0 l0-0)
21.915: (load-airplane p0 a0 l0-0)
21.915: (load-airplane p0 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p15 a0 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p15 a1 l0-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p15 a0 l0-0)
21.915: (load-airplane p2 a2 l1-0)
20.886: (load-airplane p7 a0 l0-0)
20.886: (load-airplane p14 a0 l0-0)
20.886: (load-airplane p15 a0 l0-0)
20.886: (load-airplane p18 a2 l1-0)
20.886: (load-airplane p2 a2 l1-0)
20.886: (load-airplane p15 a1 l0-0)
20.886: (load-airplane p14 a1 l0-0)
20.886: (load-airplane p7 a1 l0-0)
20.886: (load-airplane p23 a0 l0-0)
20.886: (load-airplane p23 a1 l0-0)
20.886: (load-airplane p0 a0 l0-0)
20.886: (load-airplane p7 a1 l0-0)
20.886: (load-airplane p22 a1 l0-0)
20.886: (load-airplane p0 a1 l0-0)
20.886: (load-airplane p23 a0 l0-0)
20.886: (load-airplane p15 a1 l0-0)
20.886: (load-airplane p17 a1 l0-0)
20.886: (load-airplane p7 a0 l0-0)
20.886: (load-airplane p17 a0 l0-0)
20.886: (load-airplane p23 a1 l0-0)
20.886: (load-airplane p15 a0 l0-0)
20.886: (load-airplane p17 a1 l0-0)
20.886: (load-airplane p15 a1 l0-0)
20.895: (load-airplane p23 a1 l0-0)
20.912: (load-airplane p2 a2 l1-0)
20.912: (load-airplane p22 a1 l0-0)
20.912: (load-airplane p17 a1 l0-0)
20.912: (load-airplane p7 a1 l0-0)
20.912: (load-airplane p23 a1 l0-0)
20.912: (load-airplane p17 a0 l0-0)
20.912: (load-airplane p7 a0 l0-0)
20.912: (load-airplane p0 a0 l0-0)
20.912: (load-airplane p7 a0 l0-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p15 a0 l0-0)
20.912: (load-airplane p18 a2 l1-0)
20.912: (load-airplane p7 a0 l0-0)
20.912: (load-airplane p18 a2 l1-0)
20.912: (load-airplane p14 a0 l0-0)
20.912: (load-airplane p15 a0 l0-0)
20.912: (load-airplane p23 a1 l0-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p22 a0 l0-0)
20.912: (load-airplane p22 a1 l0-0)
20.912: (load-airplane p22 a1 l0-0)
20.912: (load-airplane p2 a2 l1-0)
20.912: (load-airplane p22 a0 l0-0)
20.912: (load-airplane p0 a1 l0-0)
20.912: (load-airplane p23 a0 l0-0)
20.912: (load-airplane p0 a1 l0-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p7 a1 l0-0)
20.912: (load-airplane p7 a0 l0-0)
20.912: (load-airplane p0 a0 l0-0)
20.912: (load-airplane p18 a2 l1-0)
20.912: (load-airplane p0 a0 l0-0)
20.912: (load-airplane p22 a0 l0-0)
20.912: (load-airplane p7 a0 l0-0)
20.912: (load-airplane p2 a2 l1-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p23 a1 l0-0)
20.912: (load-airplane p2 a2 l1-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p0 a1 l0-0)
20.912: (load-airplane p23 a0 l0-0)
20.912: (load-airplane p23 a1 l0-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p23 a0 l0-0)
20.912: (load-airplane p0 a0 l0-0)
20.912: (load-airplane p18 a2 l1-0)
20.912: (load-airplane p15 a1 l0-0)
20.912: (load-airplane p2 a2 l1-0)
20.912: (load-airplane p0 a0 l0-0)
20.912: (load-airplane p7 a1 l0-0)
20.912: (load-airplane p14 a1 l0-0)
20.912: (load-airplane p15 a0 l0-0)
20.912: (load-airplane p0 a1 l0-0)
20.912: (load-airplane p7 a1 l0-0)
20.912: (load-airplane p14 a0 l0-0)
20.912: (load-airplane p0 a0 l0-0)
20.912: (load-airplane p22 a1 l0-0)
20.912: (load-airplane p7 a1 l0-0)
20.912: (load-airplane p0 a0 l0-0)
20.912: (load-airplane p23 a0 l0-0)
20.912: (load-airplane p15 a1 l0-0)
20.912: (load-airplane p0 a1 l0-0)
20.912: (load-airplane p22 a1 l0-0)
20.912: (load-airplane p0 a1 l0-0)
20.912: (load-airplane p14 a0 l0-0)
20.912: (load-airplane p23 a1 l0-0)
20.912: (load-airplane p15 a1 l0-0)
20.912: (load-airplane p22 a0 l0-0)
20.912: (load-airplane p2 a2 l1-0)
20.912: (load-airplane p23 a0 l0-0)
20.912: (load-airplane p14 a1 l0-0)
20.912: (load-airplane p2 a2 l1-0)
20.912: (load-airplane p0 a1 l0-0)
20.912: (load-airplane p14 a1 l0-0)
20.912: (load-airplane p22 a0 l0-0)
20.912: (load-airplane p18 a2 l1-0)
20.912: (load-airplane p18 a2 l1-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p22 a0 l0-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p18 a2 l1-0)
20.912: (load-airplane p0 a1 l0-0)
20.912: (load-airplane p22 a1 l0-0)
20.912: (load-airplane p15 a0 l0-0)
20.912: (load-airplane p15 a1 l0-0)
20.912: (load-airplane p14 a1 l0-0)
20.912: (load-airplane p14 a0 l0-0)
20.912: (load-airplane p0 a0 l0-0)
20.912: (load-airplane p7 a1 l0-0)
20.912: (load-airplane p7 a0 l0-0)
20.912: (load-airplane p23 a0 l0-0)
20.912: (load-airplane p2 a2 l1-0)
20.912: (load-airplane p23 a1 l0-0)
20.912: (load-airplane p22 a1 l0-0)
20.912: (load-airplane p18 a2 l1-0)
20.912: (load-airplane p7 a1 l0-0)
19.880: (load-airplane p7 a1 l0-0)
19.880: (load-airplane p22 a0 l0-0)
19.880: (load-airplane p18 a2 l1-0)
19.880: (load-airplane p0 a1 l0-0)
19.880: (load-airplane p23 a0 l0-0)
19.880: (load-airplane p24 a2 l1-0)
19.880: (load-airplane p14 a0 l0-0)
19.880: (load-airplane p0 a0 l0-0)
19.880: (load-airplane p2 a2 l1-0)
19.880: (load-airplane p22 a1 l0-0)
19.880: (load-airplane p2 a2 l1-0)
19.880: (load-airplane p23 a1 l0-0)
19.880: (load-airplane p14 a0 l0-0)
19.880: (load-airplane p7 a0 l0-0)
19.880: (load-airplane p14 a1 l0-0)
19.880: (load-airplane p7 a0 l0-0)
19.880: (load-airplane p7 a1 l0-0)
19.880: (load-airplane p24 a2 l1-0)
19.880: (load-airplane p14 a1 l0-0)
19.880: (load-airplane p2 a2 l1-0)
19.880: (load-airplane p0 a1 l0-0)
19.880: (load-airplane p22 a1 l0-0)
19.880: (load-airplane p14 a0 l0-0)
19.880: (load-airplane p0 a0 l0-0)
19.880: (load-airplane p7 a0 l0-0)
19.880: (load-airplane p23 a0 l0-0)
19.880: (load-airplane p18 a2 l1-0)
19.880: (load-airplane p15 a0 l0-0)
19.880: (load-airplane p14 a0 l0-0)
19.880: (load-airplane p15 a0 l0-0)
19.880: (load-airplane p22 a0 l0-0)
19.880: (load-airplane p14 a1 l0-0)
19.880: (load-airplane p14 a1 l0-0)
19.880: (load-airplane p24 a2 l1-0)
19.880: (load-airplane p15 a1 l0-0)
19.880: (load-airplane p15 a1 l0-0)
19.880: (load-airplane p23 a1 l0-0)
19.880: (load-airplane p7 a1 l0-0)
19.881: (load-airplane p14 a1 l0-0)
19.881: (load-airplane p22 a1 l0-0)
19.881: (load-airplane p7 a0 l0-0)
19.881: (load-airplane p14 a0 l0-0)
19.881: (load-airplane p15 a0 l0-0)
19.881: (load-airplane p18 a2 l1-0)
19.881: (load-airplane p7 a1 l0-0)
19.881: (load-airplane p24 a2 l1-0)
19.881: (load-airplane p15 a1 l0-0)
19.881: (load-airplane p15 a1 l0-0)
19.881: (load-airplane p2 a2 l1-0)
19.881: (load-airplane p14 a1 l0-0)
19.881: (load-airplane p0 a1 l0-0)
19.881: (load-airplane p22 a0 l0-0)
19.881: (load-airplane p24 a2 l1-0)
19.881: (load-airplane p18 a2 l1-0)
19.881: (load-airplane p22 a1 l0-0)
19.881: (load-airplane p14 a1 l0-0)
19.881: (load-airplane p7 a1 l0-0)
19.881: (load-airplane p23 a0 l0-0)
19.881: (load-airplane p22 a0 l0-0)
19.881: (load-airplane p7 a0 l0-0)
19.881: (load-airplane p14 a0 l0-0)
19.881: (load-airplane p22 a0 l0-0)
19.881: (load-airplane p24 a2 l1-0)
19.881: (load-airplane p18 a2 l1-0)
19.881: (load-airplane p24 a2 l1-0)
19.881: (load-airplane p18 a2 l1-0)
19.881: (load-airplane p2 a2 l1-0)
19.881: (load-airplane p23 a1 l0-0)
19.881: (load-airplane p22 a1 l0-0)
19.881: (load-airplane p7 a0 l0-0)
19.881: (load-airplane p14 a0 l0-0)
19.881: (load-airplane p7 a1 l0-0)
19.881: (load-airplane p14 a1 l0-0)
19.882: (load-airplane p14 a0 l0-0)
19.882: (load-airplane p15 a1 l0-0)
19.882: (load-airplane p22 a1 l0-0)
19.882: (load-airplane p0 a0 l0-0)
19.882: (load-airplane p14 a1 l0-0)
19.882: (load-airplane p15 a0 l0-0)
19.882: (load-airplane p14 a0 l0-0)
19.882: (load-airplane p15 a0 l0-0)
19.882: (load-airplane p0 a0 l0-0)
19.882: (load-airplane p0 a1 l0-0)
19.882: (load-airplane p18 a2 l1-0)
19.882: (load-airplane p22 a0 l0-0)
19.882: (load-airplane p24 a2 l1-0)
19.899: (load-airplane p2 a2 l1-0)
19.899: (load-airplane p14 a1 l0-0)
19.899: (load-airplane p18 a2 l1-0)
19.899: (load-airplane p23 a1 l0-0)
19.899: (load-airplane p24 a2 l1-0)
19.899: (load-airplane p24 a2 l1-0)
19.899: (load-airplane p18 a2 l1-0)
19.899: (load-airplane p2 a2 l1-0)
19.899: (load-airplane p22 a1 l0-0)
19.899: (load-airplane p22 a0 l0-0)
19.899: (load-airplane p0 a1 l0-0)
19.899: (load-airplane p0 a1 l0-0)
19.899: (load-airplane p7 a1 l0-0)
19.899: (load-airplane p7 a0 l0-0)
19.899: (load-airplane p23 a0 l0-0)
19.899: (load-airplane p14 a0 l0-0)
19.899: (load-airplane p0 a0 l0-0)
19.899: (load-airplane p0 a0 l0-0)
19.899: (load-airplane p17 a0 l0-0)
19.899: (load-airplane p15 a1 l0-0)
19.899: (load-airplane p22 a0 l0-0)
19.899: (load-airplane p7 a0 l0-0)
19.899: (load-airplane p0 a0 l0-0)
19.899: (load-airplane p0 a1 l0-0)
19.899: (load-airplane p7 a1 l0-0)
19.899: (load-airplane p15 a1 l0-0)
19.899: (load-airplane p17 a1 l0-0)
19.899: (load-airplane p22 a1 l0-0)
19.899: (load-airplane p23 a0 l0-0)
19.899: (load-airplane p0 a1 l0-0)
19.899: (load-airplane p7 a1 l0-0)
19.899: (load-airplane p15 a0 l0-0)
19.899: (load-airplane p23 a1 l0-0)
19.899: (load-airplane p2 a2 l1-0)
18.865: (load-airplane p15 a1 l0-0)
18.865: (load-airplane p14 a1 l0-0)
18.865: (load-airplane p23 a0 l0-0)
18.865: (load-airplane p15 a0 l0-0)
18.865: (load-airplane p24 a2 l1-0)
18.865: (load-airplane p23 a1 l0-0)
18.865: (load-airplane p22 a0 l0-0)
18.865: (load-airplane p14 a0 l0-0)
18.865: (load-airplane p7 a0 l0-0)
18.865: (load-airplane p15 a0 l0-0)
18.865: (load-airplane p18 a2 l1-0)
18.865: (load-airplane p14 a0 l0-0)
18.865: (load-airplane p24 a2 l1-0)
18.865: (load-airplane p0 a0 l0-0)
18.866: (load-airplane p0 a1 l0-0)
18.866: (load-airplane p7 a0 l0-0)
18.866: (load-airplane p22 a0 l0-0)
18.866: (load-airplane p7 a1 l0-0)
18.866: (load-airplane p22 a1 l0-0)
18.866: (load-airplane p2 a2 l1-0)
18.866: (load-airplane p7 a1 l0-0)
18.866: (load-airplane p14 a1 l0-0)
18.866: (load-airplane p15 a1 l0-0)
18.866: (load-airplane p22 a1 l0-0)
18.866: (load-airplane p7 a1 l0-0)
18.866: (load-airplane p22 a1 l0-0)
18.866: (load-airplane p7 a0 l0-0)
18.866: (load-airplane p14 a0 l0-0)
18.866: (load-airplane p22 a0 l0-0)
18.866: (load-airplane p0 a1 l0-0)
18.866: (load-airplane p0 a0 l0-0)
18.866: (load-airplane p14 a1 l0-0)
18.867: (load-airplane p2 a2 l1-0)
18.867: (load-airplane p0 a1 l0-0)
18.867: (load-airplane p22 a0 l0-0)
18.867: (load-airplane p14 a1 l0-0)
18.867: (load-airplane p14 a0 l0-0)
18.867: (load-airplane p22 a1 l0-0)
18.867: (load-airplane p24 a2 l1-0)
18.867: (load-airplane p14 a1 l0-0)
18.867: (load-airplane p24 a2 l1-0)
18.867: (load-airplane p24 a2 l1-0)
18.867: (load-airplane p18 a2 l1-0)
18.867: (load-airplane p18 a2 l1-0)
18.867: (load-airplane p22 a0 l0-0)
18.867: (load-airplane p0 a1 l0-0)
18.867: (load-airplane p14 a1 l0-0)
18.867: (load-airplane p24 a2 l1-0)
18.867: (load-airplane p0 a0 l0-0)
18.867: (load-airplane p22 a1 l0-0)
18.867: (load-airplane p18 a2 l1-0)
18.867: (load-airplane p22 a1 l0-0)
18.867: (load-airplane p14 a0 l0-0)
18.867: (load-airplane p7 a1 l0-0)
18.867: (load-airplane p7 a0 l0-0)
18.867: (load-airplane p14 a0 l0-0)
18.867: (load-airplane p0 a0 l0-0)
18.867: (load-airplane p15 a0 l0-0)
18.867: (load-airplane p22 a0 l0-0)
18.867: (load-airplane p15 a0 l0-0)
18.867: (load-airplane p0 a1 l0-0)
18.867: (load-airplane p15 a1 l0-0)
18.867: (load-airplane p15 a1 l0-0)
18.867: (load-airplane p14 a0 l0-0)
18.867: (load-airplane p24 a2 l1-0)
18.867: (load-airplane p18 a2 l1-0)
18.867: (load-airplane p2 a2 l1-0)
18.867: (load-airplane p14 a1 l0-0)
18.867: (load-airplane p7 a0 l0-0)
18.867: (load-airplane p7 a1 l0-0)
18.869: (load-airplane p2 a2 l1-0)
18.869: (load-airplane p24 a2 l1-0)
18.869: (load-airplane p23 a1 l0-0)
18.869: (load-airplane p7 a0 l0-0)
18.869: (load-airplane p15 a1 l0-0)
18.869: (load-airplane p0 a0 l0-0)
18.869: (load-airplane p7 a1 l0-0)
18.869: (load-airplane p15 a0 l0-0)
18.869: (load-airplane p14 a1 l0-0)
18.869: (load-airplane p0 a1 l0-0)
18.869: (load-airplane p14 a0 l0-0)
18.869: (load-airplane p15 a0 l0-0)
18.869: (load-airplane p23 a0 l0-0)
18.869: (load-airplane p14 a1 l0-0)
18.869: (load-airplane p0 a0 l0-0)
18.869: (load-airplane p24 a2 l1-0)
18.869: (load-airplane p22 a0 l0-0)
18.869: (load-airplane p18 a2 l1-0)
18.869: (load-airplane p2 a2 l1-0)
18.869: (load-airplane p23 a1 l0-0)
18.869: (load-airplane p7 a0 l0-0)
18.869: (load-airplane p7 a1 l0-0)
18.869: (load-airplane p15 a1 l0-0)
18.869: (load-airplane p22 a1 l0-0)
18.869: (load-airplane p23 a0 l0-0)
18.869: (load-airplane p14 a0 l0-0)
18.869: (load-airplane p15 a0 l0-0)
18.869: (load-airplane p0 a1 l0-0)
18.869: (load-airplane p0 a0 l0-0)
18.869: (load-airplane p7 a0 l0-0)
18.870: (load-airplane p7 a1 l0-0)
18.870: (load-airplane p22 a1 l0-0)
18.870: (load-airplane p15 a1 l0-0)
18.870: (load-airplane p0 a1 l0-0)
18.870: (load-airplane p15 a0 l0-0)
18.870: (load-airplane p22 a0 l0-0)
18.870: (load-airplane p0 a0 l0-0)
18.870: (load-airplane p7 a0 l0-0)
18.870: (load-airplane p14 a1 l0-0)
18.870: (load-airplane p22 a1 l0-0)
18.870: (load-airplane p14 a0 l0-0)
18.870: (load-airplane p7 a1 l0-0)
18.870: (load-airplane p0 a1 l0-0)
18.870: (load-airplane p15 a0 l0-0)
18.870: (load-airplane p0 a1 l0-0)
18.870: (load-airplane p14 a0 l0-0)
18.870: (load-airplane p7 a0 l0-0)
18.870: (load-airplane p0 a0 l0-0)
18.870: (load-airplane p22 a0 l0-0)
18.870: (load-airplane p14 a1 l0-0)
17.889: (load-airplane p0 a1 l0-0)
17.889: (load-airplane p22 a0 l0-0)
17.889: (load-airplane p22 a1 l0-0)
17.889: (load-airplane p7 a1 l0-0)
17.889: (load-airplane p7 a0 l0-0)
17.889: (load-airplane p0 a0 l0-0)
17.889: (load-airplane p24 a2 l1-0)
17.889: (load-airplane p22 a0 l0-0)
17.889: (load-airplane p0 a1 l0-0)
17.889: (load-airplane p22 a1 l0-0)
17.889: (load-airplane p2 a2 l1-0)
17.889: (load-airplane p0 a0 l0-0)
17.889: (load-airplane p0 a1 l0-0)
17.889: (load-airplane p7 a1 l0-0)
17.889: (load-airplane p2 a2 l1-0)
17.889: (load-airplane p24 a2 l1-0)
17.889: (load-airplane p7 a0 l0-0)
17.889: (load-airplane p0 a0 l0-0)
17.890: (load-airplane p15 a1 l0-0)
17.890: (load-airplane p22 a1 l0-0)
17.890: (load-airplane p14 a1 l0-0)
17.890: (load-airplane p22 a0 l0-0)
17.890: (load-airplane p15 a0 l0-0)
17.890: (load-airplane p14 a0 l0-0)
17.891: (load-airplane p0 a1 l0-0)
17.891: (load-airplane p14 a0 l0-0)
17.891: (load-airplane p0 a0 l0-0)
17.891: (load-airplane p24 a2 l1-0)
17.892: (load-airplane p24 a2 l1-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p15 a0 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p24 a2 l1-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p24 a2 l1-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p15 a0 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p24 a2 l1-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.893: (load-airplane p0 a0 l0-0)
17.893: (load-airplane p24 a2 l1-0)
17.893: (load-airplane p22 a1 l0-0)
17.894: (load-airplane p18 a2 l1-0)
17.894: (load-airplane p24 a2 l1-0)
17.894: (load-airplane p15 a0 l0-0)
17.894: (load-airplane p14 a1 l0-0)
17.894: (load-airplane p14 a0 l0-0)
17.894: (load-airplane p24 a2 l1-0)
17.894: (load-airplane p18 a2 l1-0)
17.894: (load-airplane p15 a1 l0-0)
17.894: (load-airplane p15 a0 l0-0)
17.895: (load-airplane p0 a1 l0-0)
17.895: (load-airplane p14 a1 l0-0)
17.895: (load-airplane p7 a1 l0-0)
17.007: (load-airplane p24 a2 l1-0)
17.007: (load-airplane p18 a2 l1-0)
17.007: (load-airplane p18 a2 l1-0)
17.007: (load-airplane p24 a2 l1-0)
17.008: (load-airplane p0 a0 l0-0)
17.008: (load-airplane p14 a1 l0-0)
17.008: (load-airplane p14 a0 l0-0)
17.008: (load-airplane p0 a1 l0-0)
17.008: (load-airplane p15 a0 l0-0)
17.008: (load-airplane p14 a0 l0-0)
17.009: (load-airplane p15 a1 l0-0)
17.009: (load-airplane p14 a1 l0-0)
17.009: (load-airplane p22 a0 l0-0)
17.009: (load-airplane p14 a0 l0-0)
17.010: (load-airplane p22 a1 l0-0)
17.010: (load-airplane p15 a1 l0-0)
17.010: (load-airplane p22 a0 l0-0)
17.010: (load-airplane p15 a0 l0-0)
17.010: (load-airplane p14 a1 l0-0)
17.010: (load-airplane p22 a1 l0-0)
17.011: (load-airplane p22 a0 l0-0)
17.011: (load-airplane p0 a1 l0-0)
17.011: (load-airplane p22 a1 l0-0)
17.011: (load-airplane p0 a1 l0-0)
17.011: (load-airplane p0 a0 l0-0)
17.011: (load-airplane p0 a1 l0-0)
17.011: (load-airplane p0 a0 l0-0)
17.011: (load-airplane p15 a0 l0-0)
17.011: (load-airplane p15 a1 l0-0)
17.011: (load-airplane p14 a1 l0-0)
17.011: (load-airplane p14 a0 l0-0)
17.011: (load-airplane p18 a2 l1-0)
17.011: (load-airplane p24 a2 l1-0)
17.011: (load-airplane p0 a0 l0-0)
17.012: (load-airplane p14 a0 l0-0)
17.012: (load-airplane p14 a1 l0-0)
17.012: (load-airplane p0 a1 l0-0)
17.012: (load-airplane p22 a0 l0-0)
17.012: (load-airplane p22 a1 l0-0)
17.012: (load-airplane p14 a0 l0-0)
17.012: (load-airplane p14 a1 l0-0)
17.012: (load-airplane p22 a0 l0-0)
17.012: (load-airplane p0 a0 l0-0)
17.012: (load-airplane p22 a1 l0-0)
17.012: (load-airplane p22 a0 l0-0)
17.012: (load-airplane p14 a0 l0-0)
17.012: (load-airplane p0 a1 l0-0)
17.012: (load-airplane p0 a0 l0-0)
17.012: (load-airplane p22 a0 l0-0)
17.012: (load-airplane p0 a0 l0-0)
17.012: (load-airplane p0 a1 l0-0)
17.012: (load-airplane p22 a1 l0-0)
17.012: (load-airplane p14 a1 l0-0)
17.012: (load-airplane p22 a1 l0-0)
17.012: (load-airplane p18 a2 l1-0)
17.012: (load-airplane p24 a2 l1-0)
17.012: (load-airplane p0 a0 l0-0)
17.013: (load-airplane p14 a1 l0-0)
17.013: (load-airplane p15 a1 l0-0)
17.013: (load-airplane p14 a1 l0-0)
17.013: (load-airplane p0 a1 l0-0)
17.013: (load-airplane p14 a0 l0-0)
17.013: (load-airplane p0 a1 l0-0)
17.013: (load-airplane p0 a1 l0-0)
17.013: (load-airplane p0 a0 l0-0)
17.013: (load-airplane p14 a0 l0-0)
17.013: (load-airplane p15 a0 l0-0)
17.013: (load-airplane p0 a0 l0-0)
17.013: (load-airplane p15 a1 l0-0)
17.013: (load-airplane p22 a1 l0-0)
17.013: (load-airplane p22 a0 l0-0)
17.013: (load-airplane p15 a0 l0-0)
17.014: (load-airplane p14 a1 l0-0)
17.014: (load-airplane p22 a1 l0-0)
17.014: (load-airplane p22 a0 l0-0)
17.014: (load-airplane p14 a0 l0-0)
17.016: (load-airplane p18 a2 l1-0)
17.016: (load-airplane p24 a2 l1-0)
17.016: (load-airplane p24 a2 l1-0)
17.017: (load-airplane p24 a2 l1-0)
17.017: (load-airplane p2 a2 l1-0)
17.017: (load-airplane p2 a2 l1-0)
17.017: (load-airplane p2 a2 l1-0)
17.017: (load-airplane p24 a2 l1-0)
17.017: (load-airplane p18 a2 l1-0)
17.017: (load-airplane p24 a2 l1-0)
17.017: (load-airplane p0 a1 l0-0)
17.017: (load-airplane p7 a0 l0-0)
17.017: (load-airplane p7 a1 l0-0)
17.017: (load-airplane p22 a1 l0-0)
17.018: (load-airplane p24 a2 l1-0)
17.018: (load-airplane p18 a2 l1-0)
17.018: (load-airplane p0 a0 l0-0)
17.018: (load-airplane p0 a1 l0-0)
17.018: (load-airplane p22 a0 l0-0)
