/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.562: (unload-airplane p2 a0 l1-0)
12.562: (unload-airplane p9 a0 l1-0)
12.562: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p20 a0 l1-0)
12.567: (unload-airplane p9 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p13 a0 l1-0)
12.567: (unload-airplane p13 a0 l1-0)
12.567: (unload-airplane p20 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p9 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p20 a0 l1-0)
12.567: (unload-airplane p13 a0 l1-0)
12.568: (unload-airplane p13 a0 l1-0)
12.568: (unload-airplane p17 a0 l1-0)
12.568: (unload-airplane p15 a0 l1-0)
12.568: (unload-airplane p2 a0 l1-0)
12.568: (unload-airplane p9 a0 l1-0)
12.568: (unload-airplane p17 a0 l1-0)
12.568: (unload-airplane p15 a0 l1-0)
12.568: (unload-airplane p17 a0 l1-0)
12.568: (unload-airplane p2 a0 l1-0)
12.568: (unload-airplane p23 a0 l1-0)
12.568: (unload-airplane p2 a0 l1-0)
12.568: (unload-airplane p13 a0 l1-0)
12.568: (unload-airplane p15 a0 l1-0)
12.568: (unload-airplane p9 a0 l1-0)
12.568: (unload-airplane p20 a0 l1-0)
12.568: (unload-airplane p17 a0 l1-0)
12.568: (unload-airplane p15 a0 l1-0)
12.568: (unload-airplane p9 a0 l1-0)
12.569: (unload-airplane p23 a0 l1-0)
12.569: (unload-airplane p22 a0 l1-0)
12.569: (unload-airplane p20 a0 l1-0)
12.569: (unload-airplane p15 a0 l1-0)
12.569: (unload-airplane p9 a0 l1-0)
12.570: (unload-airplane p9 a0 l1-0)
12.570: (unload-airplane p23 a0 l1-0)
12.570: (unload-airplane p22 a0 l1-0)
12.570: (unload-airplane p22 a0 l1-0)
12.570: (unload-airplane p23 a0 l1-0)
12.570: (unload-airplane p20 a0 l1-0)
12.570: (unload-airplane p17 a0 l1-0)
12.570: (unload-airplane p20 a0 l1-0)
12.570: (unload-airplane p9 a0 l1-0)
12.570: (unload-airplane p23 a0 l1-0)
12.570: (unload-airplane p22 a0 l1-0)
12.570: (unload-airplane p17 a0 l1-0)
12.570: (unload-airplane p15 a0 l1-0)
12.570: (unload-airplane p17 a0 l1-0)
12.570: (unload-airplane p2 a0 l1-0)
12.570: (unload-airplane p2 a0 l1-0)
12.570: (unload-airplane p20 a0 l1-0)
12.570: (unload-airplane p15 a0 l1-0)
12.570: (unload-airplane p15 a0 l1-0)
12.570: (unload-airplane p17 a0 l1-0)
12.570: (unload-airplane p20 a0 l1-0)
12.570: (unload-airplane p9 a0 l1-0)
12.570: (unload-airplane p9 a0 l1-0)
12.570: (unload-airplane p17 a0 l1-0)
12.570: (unload-airplane p13 a0 l1-0)
12.570: (unload-airplane p20 a0 l1-0)
12.570: (unload-airplane p9 a0 l1-0)
12.570: (unload-airplane p9 a0 l1-0)
12.570: (unload-airplane p17 a0 l1-0)
12.570: (unload-airplane p13 a0 l1-0)
12.571: (unload-airplane p20 a0 l1-0)
12.571: (unload-airplane p17 a0 l1-0)
12.571: (unload-airplane p9 a0 l1-0)
12.571: (unload-airplane p20 a0 l1-0)
12.571: (unload-airplane p17 a0 l1-0)
12.571: (unload-airplane p9 a0 l1-0)
12.572: (unload-airplane p23 a0 l1-0)
12.572: (unload-airplane p17 a0 l1-0)
12.572: (unload-airplane p9 a0 l1-0)
12.573: (unload-airplane p13 a0 l1-0)
12.573: (unload-airplane p2 a0 l1-0)
12.573: (unload-airplane p23 a0 l1-0)
12.573: (unload-airplane p20 a0 l1-0)
12.574: (unload-airplane p0 a1 l1-0)
12.574: (unload-airplane p7 a1 l1-0)
12.574: (unload-airplane p9 a0 l1-0)
12.574: (unload-airplane p15 a0 l1-0)
11.445: (unload-airplane p7 a1 l1-0)
11.447: (unload-airplane p0 a1 l1-0)
11.488: (unload-airplane p23 a0 l1-0)
11.488: (unload-airplane p9 a0 l1-0)
11.489: (unload-airplane p13 a0 l1-0)
11.489: (unload-airplane p15 a0 l1-0)
11.489: (unload-airplane p23 a0 l1-0)
11.489: (unload-airplane p17 a0 l1-0)
11.491: (unload-airplane p20 a0 l1-0)
11.491: (unload-airplane p17 a0 l1-0)
11.491: (unload-airplane p17 a0 l1-0)
11.492: (unload-airplane p15 a0 l1-0)
11.492: (unload-airplane p17 a0 l1-0)
11.492: (unload-airplane p9 a0 l1-0)
11.493: (unload-airplane p2 a0 l1-0)
11.493: (unload-airplane p23 a0 l1-0)
11.493: (unload-airplane p20 a0 l1-0)
11.493: (unload-airplane p23 a0 l1-0)
11.493: (unload-airplane p9 a0 l1-0)
11.493: (unload-airplane p20 a0 l1-0)
11.494: (unload-airplane p15 a0 l1-0)
11.494: (unload-airplane p9 a0 l1-0)
11.494: (unload-airplane p13 a0 l1-0)
11.494: (unload-airplane p9 a0 l1-0)
11.499: (unload-airplane p17 a0 l1-0)
11.499: (unload-airplane p15 a0 l1-0)
11.499: (unload-airplane p20 a0 l1-0)
11.499: (unload-airplane p20 a0 l1-0)
11.499: (unload-airplane p17 a0 l1-0)
11.499: (unload-airplane p13 a0 l1-0)
11.499: (unload-airplane p9 a0 l1-0)
11.499: (unload-airplane p17 a0 l1-0)
11.499: (unload-airplane p20 a0 l1-0)
11.499: (unload-airplane p17 a0 l1-0)
11.499: (unload-airplane p13 a0 l1-0)
11.499: (unload-airplane p15 a0 l1-0)
11.500: (unload-airplane p20 a0 l1-0)
11.500: (unload-airplane p15 a0 l1-0)
11.500: (unload-airplane p13 a0 l1-0)
11.501: (unload-airplane p15 a0 l1-0)
11.501: (unload-airplane p20 a0 l1-0)
11.501: (unload-airplane p13 a0 l1-0)
11.501: (unload-airplane p9 a0 l1-0)
11.501: (unload-airplane p20 a0 l1-0)
11.501: (unload-airplane p17 a0 l1-0)
11.501: (unload-airplane p2 a0 l1-0)
11.501: (unload-airplane p9 a0 l1-0)
11.501: (unload-airplane p17 a0 l1-0)
11.501: (unload-airplane p2 a0 l1-0)
11.501: (unload-airplane p2 a0 l1-0)
11.501: (unload-airplane p9 a0 l1-0)
11.501: (unload-airplane p13 a0 l1-0)
11.501: (unload-airplane p2 a0 l1-0)
11.501: (unload-airplane p17 a0 l1-0)
11.502: (unload-airplane p13 a0 l1-0)
11.502: (unload-airplane p20 a0 l1-0)
11.502: (unload-airplane p9 a0 l1-0)
11.503: (unload-airplane p13 a0 l1-0)
11.503: (unload-airplane p9 a0 l1-0)
11.503: (unload-airplane p17 a0 l1-0)
11.503: (unload-airplane p15 a0 l1-0)
11.503: (unload-airplane p9 a0 l1-0)
11.503: (unload-airplane p20 a0 l1-0)
11.503: (unload-airplane p13 a0 l1-0)
11.503: (unload-airplane p15 a0 l1-0)
11.503: (unload-airplane p9 a0 l1-0)
11.503: (unload-airplane p15 a0 l1-0)
11.503: (unload-airplane p17 a0 l1-0)
11.503: (unload-airplane p2 a0 l1-0)
11.503: (unload-airplane p17 a0 l1-0)
11.503: (unload-airplane p13 a0 l1-0)
11.503: (unload-airplane p13 a0 l1-0)
11.503: (unload-airplane p20 a0 l1-0)
11.504: (unload-airplane p15 a0 l1-0)
11.504: (unload-airplane p17 a0 l1-0)
11.504: (unload-airplane p9 a0 l1-0)
11.504: (unload-airplane p20 a0 l1-0)
11.504: (unload-airplane p2 a0 l1-0)
11.508: (unload-airplane p9 a0 l1-0)
11.508: (unload-airplane p22 a0 l1-0)
11.508: (unload-airplane p20 a0 l1-0)
11.508: (unload-airplane p15 a0 l1-0)
11.508: (unload-airplane p13 a0 l1-0)
11.508: (unload-airplane p2 a0 l1-0)
11.508: (unload-airplane p15 a0 l1-0)
11.508: (unload-airplane p15 a0 l1-0)
11.508: (unload-airplane p2 a0 l1-0)
11.508: (unload-airplane p9 a0 l1-0)
11.508: (unload-airplane p2 a0 l1-0)
11.508: (unload-airplane p17 a0 l1-0)
11.509: (unload-airplane p23 a0 l1-0)
11.509: (unload-airplane p20 a0 l1-0)
11.509: (unload-airplane p15 a0 l1-0)
11.509: (unload-airplane p9 a0 l1-0)
11.512: (unload-airplane p22 a0 l1-0)
11.512: (unload-airplane p22 a0 l1-0)
11.512: (unload-airplane p23 a0 l1-0)
11.512: (unload-airplane p23 a0 l1-0)
11.512: (unload-airplane p20 a0 l1-0)
11.512: (unload-airplane p9 a0 l1-0)
11.512: (unload-airplane p9 a0 l1-0)
11.512: (unload-airplane p15 a0 l1-0)
11.512: (unload-airplane p15 a0 l1-0)
11.512: (unload-airplane p20 a0 l1-0)
11.512: (unload-airplane p22 a0 l1-0)
11.512: (unload-airplane p17 a0 l1-0)
11.512: (unload-airplane p23 a0 l1-0)
11.512: (unload-airplane p23 a0 l1-0)
11.512: (unload-airplane p22 a0 l1-0)
11.512: (unload-airplane p20 a0 l1-0)
11.516: (unload-airplane p9 a0 l1-0)
11.516: (unload-airplane p22 a0 l1-0)
11.516: (unload-airplane p20 a0 l1-0)
11.516: (unload-airplane p17 a0 l1-0)
11.516: (unload-airplane p9 a0 l1-0)
11.516: (unload-airplane p17 a0 l1-0)
11.516: (unload-airplane p20 a0 l1-0)
11.516: (unload-airplane p23 a0 l1-0)
11.517: (unload-airplane p9 a0 l1-0)
11.517: (unload-airplane p20 a0 l1-0)
10.371: (unload-airplane p2 a0 l1-0)
10.371: (unload-airplane p9 a0 l1-0)
10.372: (unload-airplane p20 a0 l1-0)
10.372: (unload-airplane p9 a0 l1-0)
10.373: (unload-airplane p17 a0 l1-0)
10.373: (unload-airplane p15 a0 l1-0)
10.373: (unload-airplane p23 a0 l1-0)
10.373: (unload-airplane p17 a0 l1-0)
10.374: (unload-airplane p13 a0 l1-0)
10.374: (unload-airplane p20 a0 l1-0)
10.423: (unload-airplane p15 a0 l1-0)
10.423: (unload-airplane p13 a0 l1-0)
10.424: (unload-airplane p2 a0 l1-0)
10.424: (unload-airplane p13 a0 l1-0)
10.424: (unload-airplane p13 a0 l1-0)
10.424: (unload-airplane p9 a0 l1-0)
10.425: (unload-airplane p9 a0 l1-0)
10.425: (unload-airplane p17 a0 l1-0)
10.425: (unload-airplane p2 a0 l1-0)
10.425: (unload-airplane p9 a0 l1-0)
10.426: (unload-airplane p9 a0 l1-0)
10.426: (unload-airplane p20 a0 l1-0)
10.428: (unload-airplane p17 a0 l1-0)
10.428: (unload-airplane p20 a0 l1-0)
10.428: (unload-airplane p13 a0 l1-0)
10.428: (unload-airplane p20 a0 l1-0)
10.428: (unload-airplane p17 a0 l1-0)
10.428: (unload-airplane p13 a0 l1-0)
10.428: (unload-airplane p15 a0 l1-0)
10.428: (unload-airplane p17 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p22 a0 l1-0)
10.438: (unload-airplane p20 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
10.438: (unload-airplane p20 a0 l1-0)
10.438: (unload-airplane p20 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p2 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p20 a0 l1-0)
10.438: (unload-airplane p22 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
10.438: (unload-airplane p22 a0 l1-0)
10.438: (unload-airplane p15 a0 l1-0)
10.438: (unload-airplane p2 a0 l1-0)
10.438: (unload-airplane p17 a0 l1-0)
10.440: (unload-airplane p9 a0 l1-0)
10.440: (unload-airplane p15 a0 l1-0)
10.440: (unload-airplane p23 a0 l1-0)
10.442: (unload-airplane p23 a0 l1-0)
10.442: (unload-airplane p9 a0 l1-0)
10.442: (unload-airplane p22 a0 l1-0)
10.442: (unload-airplane p15 a0 l1-0)
10.442: (unload-airplane p22 a0 l1-0)
10.442: (unload-airplane p23 a0 l1-0)
10.445: (unload-airplane p17 a0 l1-0)
10.445: (unload-airplane p22 a0 l1-0)
10.445: (unload-airplane p20 a0 l1-0)
10.445: (unload-airplane p23 a0 l1-0)
10.445: (unload-airplane p22 a0 l1-0)
10.445: (unload-airplane p17 a0 l1-0)
10.445: (unload-airplane p17 a0 l1-0)
10.445: (unload-airplane p20 a0 l1-0)
10.445: (unload-airplane p23 a0 l1-0)
10.445: (unload-airplane p23 a0 l1-0)
10.445: (unload-airplane p22 a0 l1-0)
10.445: (unload-airplane p20 a0 l1-0)
10.445: (unload-airplane p23 a0 l1-0)
10.445: (unload-airplane p15 a0 l1-0)
10.445: (unload-airplane p20 a0 l1-0)
10.446: (unload-airplane p9 a0 l1-0)
10.446: (unload-airplane p17 a0 l1-0)
10.446: (unload-airplane p20 a0 l1-0)
10.446: (unload-airplane p9 a0 l1-0)
10.446: (unload-airplane p23 a0 l1-0)
10.446: (unload-airplane p20 a0 l1-0)
10.450: (unload-airplane p22 a0 l1-0)
10.450: (unload-airplane p17 a0 l1-0)
10.450: (unload-airplane p9 a0 l1-0)
10.450: (unload-airplane p17 a0 l1-0)
10.450: (unload-airplane p22 a0 l1-0)
10.450: (unload-airplane p20 a0 l1-0)
10.450: (unload-airplane p9 a0 l1-0)
10.450: (unload-airplane p22 a0 l1-0)
10.450: (unload-airplane p9 a0 l1-0)
10.450: (unload-airplane p23 a0 l1-0)
11.455: (fly-airplane a1 l1-0 l0-0)
11.489: (fly-airplane a2 l1-0 l0-0)
11.489: (fly-airplane a0 l1-0 l0-0)
11.489: (fly-airplane a0 l1-0 l0-0)
11.489: (fly-airplane a2 l1-0 l0-0)
11.489: (fly-airplane a2 l1-0 l0-0)
11.489: (fly-airplane a0 l1-0 l0-0)
11.489: (fly-airplane a2 l1-0 l0-0)
11.490: (fly-airplane a0 l1-0 l0-0)
11.490: (fly-airplane a2 l1-0 l0-0)
11.491: (fly-airplane a0 l1-0 l0-0)
11.491: (fly-airplane a2 l1-0 l0-0)
11.491: (fly-airplane a0 l1-0 l0-0)
11.491: (fly-airplane a0 l1-0 l0-0)
11.491: (fly-airplane a2 l1-0 l0-0)
11.493: (fly-airplane a0 l1-0 l0-0)
11.493: (fly-airplane a0 l1-0 l0-0)
11.493: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a0 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a0 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.498: (fly-airplane a0 l1-0 l0-0)
11.499: (fly-airplane a2 l1-0 l0-0)
11.499: (fly-airplane a0 l1-0 l0-0)
11.499: (fly-airplane a2 l1-0 l0-0)
11.500: (fly-airplane a2 l1-0 l0-0)
11.500: (fly-airplane a0 l1-0 l0-0)
11.500: (fly-airplane a2 l1-0 l0-0)
9.368: (unload-airplane p17 a0 l1-0)
9.368: (unload-airplane p9 a0 l1-0)
9.369: (unload-airplane p22 a0 l1-0)
9.369: (unload-airplane p23 a0 l1-0)
9.369: (unload-airplane p20 a0 l1-0)
9.369: (unload-airplane p17 a0 l1-0)
9.370: (unload-airplane p22 a0 l1-0)
9.370: (unload-airplane p17 a0 l1-0)
9.370: (unload-airplane p15 a0 l1-0)
9.370: (unload-airplane p23 a0 l1-0)
9.370: (unload-airplane p23 a0 l1-0)
9.370: (unload-airplane p20 a0 l1-0)
9.370: (unload-airplane p23 a0 l1-0)
9.370: (unload-airplane p23 a0 l1-0)
9.370: (unload-airplane p17 a0 l1-0)
9.371: (unload-airplane p9 a0 l1-0)
9.373: (unload-airplane p9 a0 l1-0)
9.373: (unload-airplane p22 a0 l1-0)
9.374: (unload-airplane p20 a0 l1-0)
9.374: (unload-airplane p22 a0 l1-0)
9.374: (unload-airplane p9 a0 l1-0)
9.374: (unload-airplane p15 a0 l1-0)
9.382: (unload-airplane p20 a0 l1-0)
9.382: (unload-airplane p15 a0 l1-0)
9.382: (unload-airplane p20 a0 l1-0)
9.382: (unload-airplane p9 a0 l1-0)
9.383: (unload-airplane p15 a0 l1-0)
9.383: (unload-airplane p22 a0 l1-0)
9.599: (unload-airplane p9 a0 l1-0)
9.599: (unload-airplane p20 a0 l1-0)
9.599: (unload-airplane p22 a0 l1-0)
9.605: (unload-airplane p13 a0 l1-0)
9.606: (unload-airplane p20 a0 l1-0)
9.606: (unload-airplane p9 a0 l1-0)
9.606: (unload-airplane p17 a0 l1-0)
9.606: (unload-airplane p15 a0 l1-0)
9.607: (unload-airplane p2 a0 l1-0)
10.376: (fly-airplane a0 l1-0 l0-0)
10.376: (fly-airplane a0 l1-0 l0-0)
10.423: (fly-airplane a0 l1-0 l0-0)
10.423: (fly-airplane a2 l1-0 l0-0)
10.424: (fly-airplane a0 l1-0 l0-0)
10.424: (fly-airplane a0 l1-0 l0-0)
10.424: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a0 l1-0 l0-0)
10.425: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a0 l1-0 l0-0)
10.425: (fly-airplane a0 l1-0 l0-0)
10.425: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a0 l1-0 l0-0)
10.426: (fly-airplane a0 l1-0 l0-0)
10.427: (fly-airplane a2 l1-0 l0-0)
10.428: (fly-airplane a2 l1-0 l0-0)
10.428: (fly-airplane a0 l1-0 l0-0)
10.429: (fly-airplane a2 l1-0 l0-0)
10.429: (fly-airplane a2 l1-0 l0-0)
10.429: (fly-airplane a2 l1-0 l0-0)
10.429: (fly-airplane a2 l1-0 l0-0)
10.429: (fly-airplane a0 l1-0 l0-0)
10.429: (fly-airplane a0 l1-0 l0-0)
10.433: (fly-airplane a0 l1-0 l0-0)
10.433: (unload-airplane p15 a0 l1-0)
10.433: (unload-airplane p13 a0 l1-0)
10.433: (fly-airplane a0 l1-0 l0-0)
10.433: (fly-airplane a2 l1-0 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.434: (unload-airplane p3 a2 l0-0)
10.434: (unload-airplane p1 a2 l0-0)
10.434: (unload-airplane p6 a2 l0-0)
10.434: (unload-airplane p8 a2 l0-0)
10.434: (unload-airplane p10 a2 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.434: (fly-airplane a0 l1-0 l0-0)
10.435: (fly-airplane a0 l1-0 l0-0)
10.435: (fly-airplane a2 l1-0 l0-0)
10.435: (fly-airplane a0 l1-0 l0-0)
10.435: (fly-airplane a2 l1-0 l0-0)
10.436: (fly-airplane a0 l1-0 l0-0)
10.437: (fly-airplane a0 l1-0 l0-0)
10.437: (fly-airplane a0 l1-0 l0-0)
10.437: (fly-airplane a2 l1-0 l0-0)
10.438: (fly-airplane a0 l1-0 l0-0)
10.438: (fly-airplane a2 l1-0 l0-0)
10.438: (fly-airplane a0 l1-0 l0-0)
10.438: (fly-airplane a2 l1-0 l0-0)
10.438: (fly-airplane a2 l1-0 l0-0)
10.438: (fly-airplane a0 l1-0 l0-0)
10.438: (fly-airplane a2 l1-0 l0-0)
10.439: (fly-airplane a0 l1-0 l0-0)
10.439: (unload-airplane p1 a2 l0-0)
10.439: (unload-airplane p3 a2 l0-0)
10.439: (unload-airplane p6 a2 l0-0)
10.439: (unload-airplane p8 a2 l0-0)
10.439: (unload-airplane p10 a2 l0-0)
10.439: (unload-airplane p8 a2 l0-0)
10.439: (unload-airplane p6 a2 l0-0)
10.439: (unload-airplane p3 a2 l0-0)
10.439: (unload-airplane p1 a2 l0-0)
10.439: (unload-airplane p13 a0 l1-0)
10.439: (unload-airplane p2 a0 l1-0)
10.439: (unload-airplane p10 a2 l0-0)
10.441: (unload-airplane p1 a2 l0-0)
10.441: (unload-airplane p3 a2 l0-0)
10.441: (unload-airplane p13 a0 l1-0)
10.441: (unload-airplane p6 a2 l0-0)
10.441: (unload-airplane p8 a2 l0-0)
10.441: (unload-airplane p9 a0 l1-0)
10.441: (unload-airplane p10 a2 l0-0)
10.444: (unload-airplane p9 a0 l1-0)
10.444: (unload-airplane p10 a2 l0-0)
10.444: (unload-airplane p2 a0 l1-0)
10.444: (unload-airplane p1 a2 l0-0)
10.444: (unload-airplane p3 a2 l0-0)
10.444: (unload-airplane p6 a2 l0-0)
10.444: (unload-airplane p8 a2 l0-0)
10.444: (unload-airplane p20 a0 l1-0)
10.444: (unload-airplane p10 a2 l0-0)
8.920: (unload-airplane p9 a0 l1-0)
8.920: (unload-airplane p23 a0 l1-0)
8.920: (unload-airplane p15 a0 l1-0)
8.920: (unload-airplane p17 a0 l1-0)
8.921: (unload-airplane p20 a0 l1-0)
8.922: (unload-airplane p22 a0 l1-0)
9.367: (unload-airplane p23 a0 l1-0)
9.367: (unload-airplane p20 a0 l1-0)
9.367: (unload-airplane p3 a2 l0-0)
9.367: (unload-airplane p10 a2 l0-0)
9.367: (unload-airplane p8 a2 l0-0)
9.367: (unload-airplane p6 a2 l0-0)
9.367: (unload-airplane p1 a2 l0-0)
9.369: (unload-airplane p22 a0 l1-0)
9.369: (unload-airplane p17 a0 l1-0)
9.369: (unload-airplane p10 a2 l0-0)
9.369: (unload-airplane p1 a2 l0-0)
9.369: (unload-airplane p8 a2 l0-0)
9.369: (unload-airplane p3 a2 l0-0)
9.369: (unload-airplane p6 a2 l0-0)
9.369: (unload-airplane p23 a0 l1-0)
9.369: (unload-airplane p10 a2 l0-0)
9.369: (unload-airplane p8 a2 l0-0)
9.369: (unload-airplane p6 a2 l0-0)
9.369: (unload-airplane p3 a2 l0-0)
9.369: (unload-airplane p1 a2 l0-0)
9.369: (unload-airplane p22 a0 l1-0)
9.370: (unload-airplane p3 a2 l0-0)
9.371: (unload-airplane p6 a2 l0-0)
9.371: (unload-airplane p10 a2 l0-0)
9.371: (unload-airplane p8 a2 l0-0)
9.372: (unload-airplane p23 a0 l1-0)
9.372: (unload-airplane p17 a0 l1-0)
9.372: (unload-airplane p1 a2 l0-0)
9.373: (unload-airplane p10 a2 l0-0)
9.373: (unload-airplane p9 a0 l1-0)
9.373: (unload-airplane p8 a2 l0-0)
9.373: (unload-airplane p23 a0 l1-0)
9.373: (unload-airplane p6 a2 l0-0)
9.373: (unload-airplane p3 a2 l0-0)
9.373: (unload-airplane p1 a2 l0-0)
9.374: (unload-airplane p8 a2 l0-0)
9.374: (unload-airplane p10 a2 l0-0)
9.374: (unload-airplane p1 a2 l0-0)
9.374: (unload-airplane p13 a0 l1-0)
9.374: (unload-airplane p9 a0 l1-0)
9.374: (unload-airplane p8 a2 l0-0)
9.374: (unload-airplane p9 a0 l1-0)
9.374: (unload-airplane p13 a0 l1-0)
9.374: (unload-airplane p1 a2 l0-0)
9.374: (unload-airplane p10 a2 l0-0)
9.374: (unload-airplane p6 a2 l0-0)
9.374: (unload-airplane p3 a2 l0-0)
9.374: (unload-airplane p6 a2 l0-0)
9.374: (unload-airplane p3 a2 l0-0)
9.374: (unload-airplane p1 a2 l0-0)
9.374: (unload-airplane p9 a0 l1-0)
9.374: (unload-airplane p2 a0 l1-0)
9.374: (unload-airplane p6 a2 l0-0)
9.374: (unload-airplane p8 a2 l0-0)
9.374: (unload-airplane p10 a2 l0-0)
9.374: (unload-airplane p9 a0 l1-0)
9.374: (unload-airplane p10 a2 l0-0)
9.374: (unload-airplane p2 a0 l1-0)
9.374: (unload-airplane p8 a2 l0-0)
9.374: (unload-airplane p6 a2 l0-0)
9.374: (unload-airplane p3 a2 l0-0)
9.374: (unload-airplane p2 a0 l1-0)
9.374: (unload-airplane p9 a0 l1-0)
9.374: (unload-airplane p1 a2 l0-0)
9.374: (unload-airplane p3 a2 l0-0)
9.374: (unload-airplane p6 a2 l0-0)
9.374: (unload-airplane p8 a2 l0-0)
9.375: (unload-airplane p8 a2 l0-0)
9.375: (unload-airplane p17 a0 l1-0)
9.375: (unload-airplane p9 a0 l1-0)
9.375: (unload-airplane p1 a2 l0-0)
9.375: (unload-airplane p10 a2 l0-0)
9.375: (unload-airplane p6 a2 l0-0)
9.375: (unload-airplane p3 a2 l0-0)
9.376: (unload-airplane p1 a2 l0-0)
9.376: (unload-airplane p10 a2 l0-0)
9.376: (unload-airplane p8 a2 l0-0)
9.376: (unload-airplane p6 a2 l0-0)
9.376: (unload-airplane p3 a2 l0-0)
9.376: (unload-airplane p20 a0 l1-0)
9.376: (unload-airplane p8 a2 l0-0)
9.376: (unload-airplane p6 a2 l0-0)
9.376: (unload-airplane p3 a2 l0-0)
9.376: (unload-airplane p1 a2 l0-0)
9.376: (unload-airplane p9 a0 l1-0)
9.376: (unload-airplane p3 a2 l0-0)
9.376: (unload-airplane p2 a0 l1-0)
9.376: (unload-airplane p10 a2 l0-0)
9.376: (unload-airplane p6 a2 l0-0)
9.376: (unload-airplane p3 a2 l0-0)
9.376: (unload-airplane p1 a2 l0-0)
9.376: (unload-airplane p9 a0 l1-0)
9.376: (unload-airplane p1 a2 l0-0)
9.376: (unload-airplane p8 a2 l0-0)
9.376: (unload-airplane p10 a2 l0-0)
9.376: (unload-airplane p2 a0 l1-0)
9.376: (unload-airplane p9 a0 l1-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.379: (unload-airplane p22 a0 l1-0)
9.379: (unload-airplane p20 a0 l1-0)
9.379: (unload-airplane p1 a2 l0-0)
9.379: (unload-airplane p3 a2 l0-0)
9.379: (unload-airplane p6 a2 l0-0)
8.660: (unload-airplane p22 a0 l1-0)
8.660: (unload-airplane p23 a0 l1-0)
8.660: (unload-airplane p23 a0 l1-0)
8.660: (unload-airplane p9 a0 l1-0)
8.660: (unload-airplane p8 a2 l0-0)
8.660: (unload-airplane p1 a2 l0-0)
8.660: (unload-airplane p3 a2 l0-0)
8.660: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p17 a0 l1-0)
8.661: (unload-airplane p23 a0 l1-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p23 a0 l1-0)
8.661: (unload-airplane p17 a0 l1-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
