/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.910: (load-airplane p5 a1 l1-0)
27.910: (load-airplane p8 a1 l1-0)
27.911: (load-airplane p12 a0 l1-0)
27.911: (load-airplane p22 a1 l1-0)
27.911: (load-airplane p22 a1 l1-0)
27.911: (load-airplane p23 a2 l0-0)
27.911: (load-airplane p19 a2 l0-0)
27.911: (load-airplane p15 a2 l0-0)
27.911: (load-airplane p10 a2 l0-0)
27.911: (load-airplane p7 a2 l0-0)
27.911: (load-airplane p2 a2 l0-0)
27.911: (load-airplane p27 a2 l0-0)
27.911: (load-airplane p8 a0 l1-0)
27.911: (load-airplane p9 a0 l1-0)
27.911: (load-airplane p9 a1 l1-0)
27.911: (load-airplane p17 a1 l1-0)
27.911: (load-airplane p12 a1 l1-0)
27.911: (load-airplane p8 a1 l1-0)
27.911: (load-airplane p22 a0 l1-0)
27.911: (load-airplane p17 a0 l1-0)
27.911: (load-airplane p25 a2 l0-0)
27.911: (load-airplane p22 a0 l1-0)
27.911: (load-airplane p8 a1 l1-0)
27.911: (load-airplane p22 a1 l1-0)
27.911: (load-airplane p22 a0 l1-0)
27.911: (load-airplane p5 a1 l1-0)
27.911: (load-airplane p8 a1 l1-0)
27.911: (load-airplane p9 a1 l1-0)
27.911: (load-airplane p8 a0 l1-0)
27.911: (load-airplane p5 a1 l1-0)
27.911: (load-airplane p15 a2 l0-0)
27.911: (load-airplane p8 a1 l1-0)
27.911: (load-airplane p10 a2 l0-0)
27.911: (load-airplane p2 a2 l0-0)
27.911: (load-airplane p9 a1 l1-0)
27.911: (load-airplane p22 a0 l1-0)
27.911: (load-airplane p22 a1 l1-0)
27.911: (load-airplane p19 a2 l0-0)
27.911: (load-airplane p23 a2 l0-0)
27.911: (load-airplane p25 a2 l0-0)
27.911: (load-airplane p27 a2 l0-0)
27.911: (load-airplane p5 a0 l1-0)
27.911: (load-airplane p9 a0 l1-0)
27.912: (load-airplane p7 a2 l0-0)
27.912: (load-airplane p2 a2 l0-0)
27.912: (load-airplane p12 a1 l1-0)
27.912: (load-airplane p15 a2 l0-0)
27.912: (load-airplane p16 a2 l0-0)
27.912: (load-airplane p8 a1 l1-0)
27.912: (load-airplane p5 a1 l1-0)
27.912: (load-airplane p17 a0 l1-0)
27.912: (load-airplane p12 a0 l1-0)
27.912: (load-airplane p17 a1 l1-0)
27.912: (load-airplane p19 a2 l0-0)
26.880: (load-airplane p22 a0 l1-0)
26.880: (load-airplane p7 a2 l0-0)
26.880: (load-airplane p15 a2 l0-0)
26.880: (load-airplane p19 a2 l0-0)
26.880: (load-airplane p23 a2 l0-0)
26.880: (load-airplane p25 a2 l0-0)
26.880: (load-airplane p27 a2 l0-0)
26.880: (load-airplane p8 a0 l1-0)
26.880: (load-airplane p17 a0 l1-0)
26.880: (load-airplane p4 a2 l0-0)
26.880: (load-airplane p8 a1 l1-0)
26.880: (load-airplane p17 a1 l1-0)
26.880: (load-airplane p22 a1 l1-0)
26.880: (load-airplane p4 a2 l0-0)
26.880: (load-airplane p7 a2 l0-0)
26.880: (load-airplane p15 a2 l0-0)
26.880: (load-airplane p23 a2 l0-0)
26.880: (load-airplane p25 a2 l0-0)
26.880: (load-airplane p8 a1 l1-0)
26.880: (load-airplane p22 a1 l1-0)
26.880: (load-airplane p4 a2 l0-0)
26.880: (load-airplane p7 a2 l0-0)
26.880: (load-airplane p22 a0 l1-0)
26.880: (load-airplane p15 a2 l0-0)
26.880: (load-airplane p19 a2 l0-0)
26.880: (load-airplane p23 a2 l0-0)
26.880: (load-airplane p19 a2 l0-0)
26.880: (load-airplane p27 a2 l0-0)
26.880: (load-airplane p8 a0 l1-0)
26.880: (load-airplane p12 a0 l1-0)
26.880: (load-airplane p22 a0 l1-0)
26.880: (load-airplane p8 a1 l1-0)
26.880: (load-airplane p12 a1 l1-0)
26.880: (load-airplane p22 a1 l1-0)
26.880: (load-airplane p25 a2 l0-0)
26.880: (load-airplane p27 a2 l0-0)
26.880: (load-airplane p12 a0 l1-0)
26.880: (load-airplane p17 a0 l1-0)
26.880: (load-airplane p22 a0 l1-0)
26.880: (load-airplane p12 a1 l1-0)
26.880: (load-airplane p17 a1 l1-0)
26.880: (load-airplane p22 a1 l1-0)
26.880: (load-airplane p25 a2 l0-0)
26.880: (load-airplane p8 a0 l1-0)
26.880: (load-airplane p23 a2 l0-0)
26.880: (load-airplane p15 a2 l0-0)
26.880: (load-airplane p27 a2 l0-0)
26.880: (load-airplane p19 a2 l0-0)
26.883: (load-airplane p17 a1 l1-0)
26.883: (load-airplane p15 a2 l0-0)
26.883: (load-airplane p12 a1 l1-0)
26.883: (load-airplane p12 a0 l1-0)
26.883: (load-airplane p27 a2 l0-0)
26.883: (load-airplane p2 a2 l0-0)
26.883: (load-airplane p25 a2 l0-0)
26.883: (load-airplane p8 a1 l1-0)
26.883: (load-airplane p19 a2 l0-0)
26.883: (load-airplane p15 a2 l0-0)
26.883: (load-airplane p7 a2 l0-0)
26.883: (load-airplane p7 a2 l0-0)
26.883: (load-airplane p8 a1 l1-0)
26.883: (load-airplane p17 a0 l1-0)
26.883: (load-airplane p8 a0 l1-0)
26.883: (load-airplane p8 a0 l1-0)
26.883: (load-airplane p27 a2 l0-0)
26.883: (load-airplane p25 a2 l0-0)
26.883: (load-airplane p23 a2 l0-0)
26.883: (load-airplane p9 a0 l1-0)
26.883: (load-airplane p22 a0 l1-0)
26.883: (load-airplane p19 a2 l0-0)
26.883: (load-airplane p10 a2 l0-0)
26.883: (load-airplane p25 a2 l0-0)
26.883: (load-airplane p22 a1 l1-0)
26.883: (load-airplane p15 a2 l0-0)
26.883: (load-airplane p9 a0 l1-0)
26.883: (load-airplane p23 a2 l0-0)
26.883: (load-airplane p8 a0 l1-0)
26.883: (load-airplane p10 a2 l0-0)
26.883: (load-airplane p27 a2 l0-0)
26.883: (load-airplane p4 a2 l0-0)
26.883: (load-airplane p22 a0 l1-0)
26.883: (load-airplane p8 a1 l1-0)
26.883: (load-airplane p9 a1 l1-0)
26.883: (load-airplane p22 a1 l1-0)
26.883: (load-airplane p9 a1 l1-0)
26.883: (load-airplane p2 a2 l0-0)
26.883: (load-airplane p7 a2 l0-0)
26.885: (load-airplane p2 a2 l0-0)
26.885: (load-airplane p22 a0 l1-0)
26.885: (load-airplane p9 a0 l1-0)
26.885: (load-airplane p8 a0 l1-0)
26.885: (load-airplane p27 a2 l0-0)
26.885: (load-airplane p7 a2 l0-0)
26.885: (load-airplane p10 a2 l0-0)
26.885: (load-airplane p19 a2 l0-0)
26.885: (load-airplane p23 a2 l0-0)
26.885: (load-airplane p25 a2 l0-0)
26.886: (load-airplane p8 a1 l1-0)
26.887: (load-airplane p15 a2 l0-0)
26.887: (load-airplane p27 a2 l0-0)
26.887: (load-airplane p22 a0 l1-0)
26.887: (load-airplane p7 a2 l0-0)
26.887: (load-airplane p8 a0 l1-0)
26.887: (load-airplane p9 a0 l1-0)
26.887: (load-airplane p22 a0 l1-0)
26.887: (load-airplane p8 a1 l1-0)
26.887: (load-airplane p9 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p10 a2 l0-0)
26.887: (load-airplane p2 a2 l0-0)
26.887: (load-airplane p22 a0 l1-0)
26.887: (load-airplane p2 a2 l0-0)
26.887: (load-airplane p10 a2 l0-0)
26.887: (load-airplane p15 a2 l0-0)
26.887: (load-airplane p19 a2 l0-0)
26.887: (load-airplane p23 a2 l0-0)
26.887: (load-airplane p25 a2 l0-0)
26.887: (load-airplane p27 a2 l0-0)
26.887: (load-airplane p8 a0 l1-0)
26.887: (load-airplane p9 a0 l1-0)
25.856: (load-airplane p19 a2 l0-0)
25.856: (load-airplane p27 a2 l0-0)
25.856: (load-airplane p25 a2 l0-0)
25.856: (load-airplane p8 a0 l1-0)
25.856: (load-airplane p9 a0 l1-0)
25.856: (load-airplane p22 a0 l1-0)
25.856: (load-airplane p8 a1 l1-0)
25.856: (load-airplane p9 a1 l1-0)
25.856: (load-airplane p23 a2 l0-0)
25.856: (load-airplane p19 a2 l0-0)
25.856: (load-airplane p10 a2 l0-0)
25.856: (load-airplane p7 a2 l0-0)
25.856: (load-airplane p22 a1 l1-0)
25.856: (load-airplane p2 a2 l0-0)
25.856: (load-airplane p7 a2 l0-0)
25.856: (load-airplane p10 a2 l0-0)
25.856: (load-airplane p23 a2 l0-0)
25.856: (load-airplane p25 a2 l0-0)
25.856: (load-airplane p27 a2 l0-0)
25.859: (load-airplane p9 a0 l1-0)
25.859: (load-airplane p22 a0 l1-0)
25.859: (load-airplane p9 a1 l1-0)
25.859: (load-airplane p27 a2 l0-0)
25.859: (load-airplane p25 a2 l0-0)
25.859: (load-airplane p23 a2 l0-0)
25.859: (load-airplane p15 a2 l0-0)
25.859: (load-airplane p10 a2 l0-0)
25.859: (load-airplane p22 a1 l1-0)
25.859: (load-airplane p2 a2 l0-0)
25.859: (load-airplane p2 a2 l0-0)
25.859: (load-airplane p7 a2 l0-0)
25.862: (load-airplane p8 a0 l1-0)
25.862: (load-airplane p10 a2 l0-0)
25.862: (load-airplane p23 a2 l0-0)
25.862: (load-airplane p25 a2 l0-0)
25.862: (load-airplane p15 a2 l0-0)
25.862: (load-airplane p27 a2 l0-0)
25.862: (load-airplane p2 a2 l0-0)
25.862: (load-airplane p22 a1 l1-0)
25.862: (load-airplane p10 a2 l0-0)
25.862: (load-airplane p9 a1 l1-0)
25.862: (load-airplane p8 a0 l1-0)
25.862: (load-airplane p9 a1 l1-0)
25.862: (load-airplane p8 a1 l1-0)
25.862: (load-airplane p9 a0 l1-0)
25.862: (load-airplane p22 a0 l1-0)
25.862: (load-airplane p8 a1 l1-0)
25.862: (load-airplane p23 a2 l0-0)
25.862: (load-airplane p25 a2 l0-0)
25.862: (load-airplane p22 a0 l1-0)
25.862: (load-airplane p9 a0 l1-0)
25.862: (load-airplane p27 a2 l0-0)
25.862: (load-airplane p15 a2 l0-0)
25.862: (load-airplane p10 a2 l0-0)
25.862: (load-airplane p7 a2 l0-0)
25.862: (load-airplane p15 a2 l0-0)
25.862: (load-airplane p22 a1 l1-0)
25.862: (load-airplane p23 a2 l0-0)
25.862: (load-airplane p25 a2 l0-0)
25.862: (load-airplane p27 a2 l0-0)
25.862: (load-airplane p8 a0 l1-0)
25.862: (load-airplane p9 a0 l1-0)
25.862: (load-airplane p7 a2 l0-0)
25.862: (load-airplane p8 a1 l1-0)
25.862: (load-airplane p9 a1 l1-0)
25.876: (load-airplane p8 a1 l1-0)
25.876: (load-airplane p2 a2 l0-0)
25.876: (load-airplane p25 a2 l0-0)
25.876: (load-airplane p23 a2 l0-0)
25.876: (load-airplane p23 a2 l0-0)
25.876: (load-airplane p27 a2 l0-0)
25.876: (load-airplane p25 a2 l0-0)
25.876: (load-airplane p27 a2 l0-0)
25.876: (load-airplane p8 a0 l1-0)
25.876: (load-airplane p22 a0 l1-0)
25.876: (load-airplane p8 a0 l1-0)
25.876: (load-airplane p22 a1 l1-0)
25.876: (load-airplane p19 a2 l0-0)
25.876: (load-airplane p9 a1 l1-0)
25.876: (load-airplane p8 a1 l1-0)
25.876: (load-airplane p9 a0 l1-0)
25.876: (load-airplane p7 a2 l0-0)
25.876: (load-airplane p10 a2 l0-0)
25.876: (load-airplane p15 a2 l0-0)
25.876: (load-airplane p15 a2 l0-0)
25.876: (load-airplane p22 a1 l1-0)
25.876: (load-airplane p7 a2 l0-0)
25.876: (load-airplane p9 a1 l1-0)
25.876: (load-airplane p8 a1 l1-0)
25.876: (load-airplane p15 a2 l0-0)
25.876: (load-airplane p19 a2 l0-0)
25.876: (load-airplane p22 a0 l1-0)
25.876: (load-airplane p23 a2 l0-0)
25.876: (load-airplane p9 a0 l1-0)
25.876: (load-airplane p8 a0 l1-0)
25.876: (load-airplane p25 a2 l0-0)
25.876: (load-airplane p19 a2 l0-0)
25.877: (load-airplane p10 a2 l0-0)
25.877: (load-airplane p7 a2 l0-0)
25.880: (load-airplane p8 a0 l1-0)
25.880: (load-airplane p22 a0 l1-0)
25.880: (load-airplane p10 a2 l0-0)
25.880: (load-airplane p8 a1 l1-0)
25.880: (load-airplane p22 a0 l1-0)
25.880: (load-airplane p9 a0 l1-0)
25.880: (load-airplane p19 a2 l0-0)
25.880: (load-airplane p23 a2 l0-0)
25.880: (load-airplane p25 a2 l0-0)
25.880: (load-airplane p8 a0 l1-0)
25.880: (load-airplane p9 a1 l1-0)
25.880: (load-airplane p7 a2 l0-0)
25.880: (load-airplane p2 a2 l0-0)
25.880: (load-airplane p22 a1 l1-0)
25.880: (load-airplane p22 a0 l1-0)
25.880: (load-airplane p15 a2 l0-0)
25.880: (load-airplane p22 a1 l1-0)
25.880: (load-airplane p9 a1 l1-0)
25.880: (load-airplane p8 a1 l1-0)
25.880: (load-airplane p22 a0 l1-0)
25.880: (load-airplane p9 a0 l1-0)
24.851: (load-airplane p22 a0 l1-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p8 a1 l1-0)
24.851: (load-airplane p9 a1 l1-0)
24.851: (load-airplane p22 a1 l1-0)
24.851: (load-airplane p2 a2 l0-0)
24.851: (load-airplane p7 a2 l0-0)
24.851: (load-airplane p15 a2 l0-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p9 a0 l1-0)
24.851: (load-airplane p8 a1 l1-0)
24.851: (load-airplane p9 a1 l1-0)
24.851: (load-airplane p22 a1 l1-0)
24.851: (load-airplane p22 a0 l1-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p15 a2 l0-0)
24.851: (load-airplane p7 a2 l0-0)
24.851: (load-airplane p2 a2 l0-0)
24.851: (load-airplane p7 a2 l0-0)
24.851: (load-airplane p2 a2 l0-0)
24.851: (load-airplane p8 a0 l1-0)
24.851: (load-airplane p22 a0 l1-0)
24.851: (load-airplane p8 a0 l1-0)
24.851: (load-airplane p9 a0 l1-0)
24.851: (load-airplane p22 a1 l1-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p15 a2 l0-0)
24.851: (load-airplane p27 a2 l0-0)
24.851: (load-airplane p10 a2 l0-0)
24.851: (load-airplane p10 a2 l0-0)
24.851: (load-airplane p15 a2 l0-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p7 a2 l0-0)
24.851: (load-airplane p7 a2 l0-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p10 a2 l0-0)
24.851: (load-airplane p15 a2 l0-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p27 a2 l0-0)
24.851: (load-airplane p8 a0 l1-0)
24.851: (load-airplane p9 a0 l1-0)
24.851: (load-airplane p8 a1 l1-0)
24.851: (load-airplane p27 a2 l0-0)
24.851: (load-airplane p9 a1 l1-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p22 a1 l1-0)
24.851: (load-airplane p22 a0 l1-0)
24.851: (load-airplane p9 a0 l1-0)
24.851: (load-airplane p22 a0 l1-0)
24.851: (load-airplane p9 a0 l1-0)
24.851: (load-airplane p8 a0 l1-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p22 a1 l1-0)
24.851: (load-airplane p10 a2 l0-0)
24.851: (load-airplane p2 a2 l0-0)
24.851: (load-airplane p8 a1 l1-0)
24.851: (load-airplane p9 a1 l1-0)
24.851: (load-airplane p10 a2 l0-0)
24.851: (load-airplane p2 a2 l0-0)
24.851: (load-airplane p7 a2 l0-0)
24.851: (load-airplane p8 a0 l1-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p8 a0 l1-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p9 a1 l1-0)
24.851: (load-airplane p8 a1 l1-0)
24.851: (load-airplane p8 a1 l1-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p27 a2 l0-0)
24.851: (load-airplane p9 a1 l1-0)
24.851: (load-airplane p7 a2 l0-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p15 a2 l0-0)
24.851: (load-airplane p15 a2 l0-0)
24.851: (load-airplane p7 a2 l0-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p2 a2 l0-0)
24.851: (load-airplane p8 a0 l1-0)
24.851: (load-airplane p8 a1 l1-0)
24.851: (load-airplane p9 a0 l1-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p15 a2 l0-0)
24.851: (load-airplane p2 a2 l0-0)
24.851: (load-airplane p8 a0 l1-0)
24.851: (load-airplane p9 a1 l1-0)
24.851: (load-airplane p23 a2 l0-0)
24.851: (load-airplane p19 a2 l0-0)
24.851: (load-airplane p25 a2 l0-0)
24.851: (load-airplane p9 a0 l1-0)
24.851: (load-airplane p8 a1 l1-0)
24.852: (load-airplane p23 a2 l0-0)
24.852: (load-airplane p23 a2 l0-0)
24.852: (load-airplane p7 a2 l0-0)
24.852: (load-airplane p22 a0 l1-0)
24.852: (load-airplane p10 a2 l0-0)
24.852: (load-airplane p7 a2 l0-0)
24.852: (load-airplane p10 a2 l0-0)
24.852: (load-airplane p2 a2 l0-0)
24.852: (load-airplane p9 a0 l1-0)
24.852: (load-airplane p22 a1 l1-0)
24.852: (load-airplane p2 a2 l0-0)
24.852: (load-airplane p9 a1 l1-0)
24.852: (load-airplane p25 a2 l0-0)
24.852: (load-airplane p22 a0 l1-0)
24.852: (load-airplane p19 a2 l0-0)
24.852: (load-airplane p2 a2 l0-0)
23.853: (load-airplane p25 a2 l0-0)
23.853: (load-airplane p23 a2 l0-0)
23.853: (load-airplane p19 a2 l0-0)
23.853: (load-airplane p7 a2 l0-0)
23.854: (load-airplane p7 a2 l0-0)
23.854: (load-airplane p15 a2 l0-0)
23.854: (load-airplane p19 a2 l0-0)
23.854: (load-airplane p25 a2 l0-0)
23.854: (load-airplane p27 a2 l0-0)
23.854: (load-airplane p8 a0 l1-0)
23.854: (load-airplane p9 a0 l1-0)
23.854: (load-airplane p8 a1 l1-0)
23.854: (load-airplane p9 a1 l1-0)
23.858: (load-airplane p23 a2 l0-0)
23.858: (load-airplane p25 a2 l0-0)
23.858: (load-airplane p8 a0 l1-0)
23.858: (load-airplane p22 a0 l1-0)
23.858: (load-airplane p8 a1 l1-0)
23.858: (load-airplane p22 a1 l1-0)
23.859: (load-airplane p8 a0 l1-0)
23.859: (load-airplane p9 a0 l1-0)
23.859: (load-airplane p10 a2 l0-0)
23.859: (load-airplane p7 a2 l0-0)
23.859: (load-airplane p2 a2 l0-0)
23.859: (load-airplane p23 a2 l0-0)
23.859: (load-airplane p19 a2 l0-0)
23.859: (load-airplane p10 a2 l0-0)
23.859: (load-airplane p7 a2 l0-0)
23.859: (load-airplane p8 a1 l1-0)
23.859: (load-airplane p10 a2 l0-0)
23.859: (load-airplane p19 a2 l0-0)
23.859: (load-airplane p23 a2 l0-0)
23.859: (load-airplane p25 a2 l0-0)
23.859: (load-airplane p7 a2 l0-0)
23.859: (load-airplane p25 a2 l0-0)
23.859: (load-airplane p23 a2 l0-0)
23.859: (load-airplane p8 a0 l1-0)
23.859: (load-airplane p22 a0 l1-0)
23.859: (load-airplane p19 a2 l0-0)
23.859: (load-airplane p8 a1 l1-0)
23.859: (load-airplane p22 a1 l1-0)
23.859: (load-airplane p22 a1 l1-0)
23.859: (load-airplane p9 a1 l1-0)
23.859: (load-airplane p22 a0 l1-0)
23.862: (load-airplane p2 a2 l0-0)
23.862: (load-airplane p22 a1 l1-0)
23.862: (load-airplane p7 a2 l0-0)
23.862: (load-airplane p10 a2 l0-0)
23.862: (load-airplane p8 a0 l1-0)
23.862: (load-airplane p9 a0 l1-0)
23.862: (load-airplane p9 a1 l1-0)
23.862: (load-airplane p23 a2 l0-0)
23.862: (load-airplane p19 a2 l0-0)
23.862: (load-airplane p19 a2 l0-0)
23.862: (load-airplane p2 a2 l0-0)
23.862: (load-airplane p23 a2 l0-0)
23.862: (load-airplane p7 a2 l0-0)
23.862: (load-airplane p10 a2 l0-0)
23.862: (load-airplane p9 a0 l1-0)
23.862: (load-airplane p22 a0 l1-0)
23.862: (load-airplane p19 a2 l0-0)
23.862: (load-airplane p2 a2 l0-0)
23.862: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p2 a2 l0-0)
23.863: (load-airplane p7 a2 l0-0)
23.863: (load-airplane p22 a1 l1-0)
23.863: (load-airplane p8 a1 l1-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p8 a0 l1-0)
23.863: (load-airplane p25 a2 l0-0)
23.863: (load-airplane p15 a2 l0-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
23.863: (load-airplane p15 a2 l0-0)
23.863: (load-airplane p10 a2 l0-0)
23.863: (load-airplane p7 a2 l0-0)
23.863: (load-airplane p7 a2 l0-0)
23.863: (load-airplane p15 a2 l0-0)
23.863: (load-airplane p15 a2 l0-0)
23.863: (load-airplane p8 a0 l1-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p2 a2 l0-0)
23.863: (load-airplane p22 a1 l1-0)
23.863: (load-airplane p8 a1 l1-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p2 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
23.863: (load-airplane p25 a2 l0-0)
23.863: (load-airplane p7 a2 l0-0)
23.863: (load-airplane p15 a2 l0-0)
23.863: (load-airplane p25 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p22 a1 l1-0)
23.863: (load-airplane p9 a1 l1-0)
23.863: (load-airplane p7 a2 l0-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p8 a1 l1-0)
23.863: (load-airplane p23 a2 l0-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p7 a2 l0-0)
23.863: (load-airplane p9 a0 l1-0)
23.863: (load-airplane p10 a2 l0-0)
23.863: (load-airplane p2 a2 l0-0)
23.863: (load-airplane p9 a0 l1-0)
23.863: (load-airplane p8 a0 l1-0)
23.863: (load-airplane p10 a2 l0-0)
23.863: (load-airplane p25 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p9 a1 l1-0)
23.863: (load-airplane p22 a1 l1-0)
23.863: (load-airplane p8 a1 l1-0)
23.863: (load-airplane p9 a1 l1-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p8 a1 l1-0)
23.863: (load-airplane p22 a1 l1-0)
23.863: (load-airplane p15 a2 l0-0)
23.863: (load-airplane p7 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
22.896: (load-airplane p25 a2 l0-0)
22.896: (load-airplane p9 a0 l1-0)
22.896: (load-airplane p23 a2 l0-0)
22.896: (load-airplane p8 a0 l1-0)
22.896: (load-airplane p22 a1 l1-0)
22.896: (load-airplane p9 a1 l1-0)
22.896: (load-airplane p8 a1 l1-0)
22.896: (load-airplane p22 a0 l1-0)
22.896: (load-airplane p10 a2 l0-0)
22.896: (load-airplane p7 a2 l0-0)
22.896: (load-airplane p22 a1 l1-0)
22.896: (load-airplane p9 a1 l1-0)
22.896: (load-airplane p8 a1 l1-0)
22.896: (load-airplane p22 a0 l1-0)
22.896: (load-airplane p9 a0 l1-0)
22.896: (load-airplane p8 a0 l1-0)
22.896: (load-airplane p19 a2 l0-0)
22.896: (load-airplane p10 a2 l0-0)
22.896: (load-airplane p7 a2 l0-0)
22.897: (load-airplane p7 a2 l0-0)
22.897: (load-airplane p15 a2 l0-0)
22.897: (load-airplane p19 a2 l0-0)
22.897: (load-airplane p23 a2 l0-0)
22.897: (load-airplane p25 a2 l0-0)
22.897: (load-airplane p25 a2 l0-0)
22.897: (load-airplane p23 a2 l0-0)
22.897: (load-airplane p23 a2 l0-0)
22.898: (load-airplane p7 a2 l0-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p15 a2 l0-0)
22.898: (load-airplane p7 a2 l0-0)
22.898: (load-airplane p22 a1 l1-0)
22.898: (load-airplane p9 a1 l1-0)
22.898: (load-airplane p8 a1 l1-0)
22.898: (load-airplane p22 a0 l1-0)
22.898: (load-airplane p9 a0 l1-0)
22.898: (load-airplane p23 a2 l0-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p8 a0 l1-0)
22.898: (load-airplane p8 a0 l1-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p10 a2 l0-0)
22.898: (load-airplane p22 a0 l1-0)
22.898: (load-airplane p23 a2 l0-0)
22.898: (load-airplane p9 a0 l1-0)
22.898: (load-airplane p8 a1 l1-0)
22.898: (load-airplane p22 a1 l1-0)
22.898: (load-airplane p9 a1 l1-0)
22.898: (load-airplane p10 a2 l0-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p7 a2 l0-0)
22.898: (load-airplane p7 a2 l0-0)
22.898: (load-airplane p7 a2 l0-0)
22.898: (load-airplane p25 a2 l0-0)
22.898: (load-airplane p23 a2 l0-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p15 a2 l0-0)
22.898: (load-airplane p10 a2 l0-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p7 a2 l0-0)
22.898: (load-airplane p10 a2 l0-0)
22.898: (load-airplane p25 a2 l0-0)
22.898: (load-airplane p23 a2 l0-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p10 a2 l0-0)
22.898: (load-airplane p7 a2 l0-0)
22.898: (load-airplane p23 a2 l0-0)
22.898: (load-airplane p9 a0 l1-0)
22.898: (load-airplane p22 a0 l1-0)
22.898: (load-airplane p15 a2 l0-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p7 a2 l0-0)
22.898: (load-airplane p2 a2 l0-0)
22.898: (load-airplane p22 a0 l1-0)
22.898: (load-airplane p15 a2 l0-0)
22.898: (load-airplane p25 a2 l0-0)
22.898: (load-airplane p8 a1 l1-0)
22.898: (load-airplane p23 a2 l0-0)
22.898: (load-airplane p8 a0 l1-0)
22.898: (load-airplane p22 a1 l1-0)
22.900: (load-airplane p19 a2 l0-0)
22.900: (load-airplane p23 a2 l0-0)
22.900: (load-airplane p22 a1 l1-0)
22.900: (load-airplane p10 a2 l0-0)
22.900: (load-airplane p19 a2 l0-0)
22.900: (load-airplane p8 a1 l1-0)
22.900: (load-airplane p22 a0 l1-0)
22.900: (load-airplane p8 a0 l1-0)
22.900: (load-airplane p25 a2 l0-0)
22.900: (load-airplane p25 a2 l0-0)
22.900: (load-airplane p8 a0 l1-0)
22.900: (load-airplane p22 a0 l1-0)
22.900: (load-airplane p8 a1 l1-0)
22.900: (load-airplane p22 a1 l1-0)
