/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.051: (fly-airplane a2 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.056: (fly-airplane a2 l0-0 l1-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a2 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.060: (fly-airplane a0 l1-0 l0-0)
2.060: (fly-airplane a0 l1-0 l0-0)
2.060: (fly-airplane a0 l1-0 l0-0)
2.060: (fly-airplane a2 l0-0 l1-0)
2.060: (fly-airplane a0 l1-0 l0-0)
2.061: (fly-airplane a0 l1-0 l0-0)
2.061: (fly-airplane a0 l1-0 l0-0)
2.063: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.069: (fly-airplane a2 l0-0 l1-0)
2.069: (fly-airplane a2 l0-0 l1-0)
2.069: (fly-airplane a2 l0-0 l1-0)
2.069: (fly-airplane a1 l0-0 l1-0)
2.070: (fly-airplane a1 l0-0 l1-0)
2.070: (fly-airplane a1 l0-0 l1-0)
2.872: (load-airplane p4 a0 l0-0)
2.872: (load-airplane p5 a2 l0-0)
2.872: (load-airplane p2 a0 l0-0)
2.872: (load-airplane p5 a0 l0-0)
2.872: (load-airplane p17 a0 l0-0)
2.872: (load-airplane p19 a0 l0-0)
2.872: (load-airplane p18 a0 l0-0)
2.872: (load-airplane p20 a2 l0-0)
2.872: (load-airplane p19 a2 l0-0)
2.872: (load-airplane p20 a0 l0-0)
2.872: (load-airplane p5 a0 l0-0)
2.872: (load-airplane p17 a2 l0-0)
2.872: (load-airplane p4 a2 l0-0)
2.872: (load-airplane p8 a0 l0-0)
2.872: (load-airplane p3 a2 l0-0)
2.872: (load-airplane p8 a2 l0-0)
2.872: (load-airplane p14 a0 l0-0)
2.872: (load-airplane p14 a2 l0-0)
2.872: (load-airplane p3 a0 l0-0)
2.872: (load-airplane p14 a0 l0-0)
2.872: (load-airplane p8 a2 l0-0)
2.872: (load-airplane p8 a0 l0-0)
2.872: (load-airplane p4 a0 l0-0)
2.872: (load-airplane p5 a2 l0-0)
2.872: (load-airplane p19 a2 l0-0)
2.872: (load-airplane p14 a2 l0-0)
2.872: (load-airplane p2 a2 l0-0)
2.872: (load-airplane p2 a2 l0-0)
2.872: (load-airplane p17 a2 l0-0)
2.872: (load-airplane p18 a2 l0-0)
2.872: (load-airplane p20 a2 l0-0)
2.872: (load-airplane p19 a0 l0-0)
2.872: (load-airplane p4 a2 l0-0)
2.872: (load-airplane p20 a0 l0-0)
2.872: (load-airplane p17 a0 l0-0)
2.872: (load-airplane p2 a0 l0-0)
2.872: (load-airplane p20 a0 l0-0)
2.872: (load-airplane p8 a2 l0-0)
2.872: (load-airplane p18 a2 l0-0)
2.872: (load-airplane p14 a2 l0-0)
2.872: (load-airplane p19 a0 l0-0)
2.872: (load-airplane p18 a0 l0-0)
2.872: (load-airplane p19 a2 l0-0)
2.872: (load-airplane p17 a0 l0-0)
2.872: (load-airplane p5 a0 l0-0)
2.872: (load-airplane p5 a2 l0-0)
2.872: (load-airplane p3 a2 l0-0)
2.872: (load-airplane p2 a2 l0-0)
2.872: (load-airplane p2 a0 l0-0)
2.872: (load-airplane p20 a2 l0-0)
2.872: (load-airplane p2 a2 l0-0)
2.872: (load-airplane p17 a2 l0-0)
2.872: (load-airplane p17 a2 l0-0)
2.872: (load-airplane p3 a0 l0-0)
2.872: (load-airplane p17 a0 l0-0)
2.872: (load-airplane p18 a0 l0-0)
2.872: (load-airplane p20 a0 l0-0)
2.872: (load-airplane p4 a0 l0-0)
2.872: (load-airplane p20 a0 l0-0)
2.550: (unload-truck p3 t0 l0-0)
2.550: (unload-truck p3 t0 l0-0)
2.550: (unload-truck p18 t0 l0-0)
2.550: (unload-truck p18 t0 l0-0)
2.552: (unload-truck p3 t0 l0-0)
2.555: (unload-truck p4 t0 l0-0)
2.555: (unload-truck p4 t0 l0-0)
2.560: (unload-truck p18 t0 l0-0)
2.560: (unload-truck p4 t0 l0-0)
2.560: (unload-truck p18 t0 l0-0)
2.561: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p18 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p18 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.564: (unload-truck p3 t0 l0-0)
2.564: (unload-truck p18 t0 l0-0)
2.564: (unload-truck p3 t0 l0-0)
2.566: (unload-truck p3 t0 l0-0)
2.566: (unload-truck p4 t0 l0-0)
2.566: (unload-truck p18 t0 l0-0)
2.566: (unload-truck p3 t0 l0-0)
2.566: (unload-truck p3 t0 l0-0)
2.566: (unload-truck p18 t0 l0-0)
2.566: (unload-truck p3 t0 l0-0)
2.567: (unload-truck p3 t0 l0-0)
2.567: (unload-truck p18 t0 l0-0)
2.567: (unload-truck p18 t0 l0-0)
2.567: (unload-truck p4 t0 l0-0)
2.567: (unload-truck p4 t0 l0-0)
2.567: (unload-truck p3 t0 l0-0)
2.567: (unload-truck p18 t0 l0-0)
2.567: (unload-truck p3 t0 l0-0)
2.567: (unload-truck p18 t0 l0-0)
2.569: (unload-truck p18 t0 l0-0)
2.569: (unload-truck p3 t0 l0-0)
2.569: (unload-truck p3 t0 l0-0)
2.569: (unload-truck p18 t0 l0-0)
2.570: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p3 t0 l0-0)
2.581: (unload-truck p3 t0 l0-0)
2.581: (unload-truck p3 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.583: (unload-truck p3 t0 l0-0)
2.583: (unload-truck p3 t0 l0-0)
2.583: (unload-truck p3 t0 l0-0)
2.583: (unload-truck p3 t0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.822: (fly-airplane a0 l0-0 l1-0)
2.822: (fly-airplane a0 l0-0 l1-0)
2.823: (fly-airplane a0 l0-0 l1-0)
2.825: (fly-airplane a0 l0-0 l1-0)
2.825: (fly-airplane a0 l0-0 l1-0)
2.825: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.865: (fly-airplane a2 l0-0 l1-0)
2.865: (fly-airplane a2 l0-0 l1-0)
2.865: (fly-airplane a0 l0-0 l1-0)
2.865: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.881: (fly-airplane a2 l0-0 l1-0)
2.881: (fly-airplane a2 l0-0 l1-0)
2.881: (fly-airplane a0 l0-0 l1-0)
2.881: (fly-airplane a2 l0-0 l1-0)
2.881: (fly-airplane a0 l0-0 l1-0)
2.881: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a2 l0-0 l1-0)
2.882: (fly-airplane a2 l0-0 l1-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.885: (fly-airplane a0 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.885: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.574: (fly-airplane a2 l0-0 l1-0)
2.574: (fly-airplane a2 l0-0 l1-0)
2.574: (fly-airplane a2 l0-0 l1-0)
2.574: (fly-airplane a0 l0-0 l1-0)
2.583: (fly-airplane a2 l0-0 l1-0)
2.583: (fly-airplane a2 l0-0 l1-0)
2.585: (fly-airplane a0 l0-0 l1-0)
2.585: (fly-airplane a0 l0-0 l1-0)
2.585: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.591: (unload-truck p3 t0 l0-0)
2.591: (unload-truck p4 t0 l0-0)
2.591: (unload-truck p3 t0 l0-0)
2.591: (unload-truck p18 t0 l0-0)
2.592: (unload-truck p4 t0 l0-0)
2.592: (unload-truck p3 t0 l0-0)
2.592: (unload-truck p4 t0 l0-0)
2.592: (unload-truck p3 t0 l0-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.592: (fly-airplane a0 l0-0 l1-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.592: (fly-airplane a0 l0-0 l1-0)
2.592: (unload-truck p3 t0 l0-0)
2.592: (unload-truck p18 t0 l0-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.592: (unload-truck p4 t0 l0-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (unload-truck p18 t0 l0-0)
2.594: (unload-truck p3 t0 l0-0)
2.594: (unload-truck p18 t0 l0-0)
2.594: (unload-truck p4 t0 l0-0)
2.594: (unload-truck p18 t0 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.595: (fly-airplane a0 l0-0 l1-0)
2.595: (fly-airplane a0 l0-0 l1-0)
2.596: (fly-airplane a0 l0-0 l1-0)
2.596: (fly-airplane a0 l0-0 l1-0)
2.599: (unload-truck p18 t0 l0-0)
2.599: (unload-truck p3 t0 l0-0)
2.599: (fly-airplane a2 l0-0 l1-0)
2.599: (unload-truck p18 t0 l0-0)
2.599: (unload-truck p3 t0 l0-0)
2.599: (unload-truck p3 t0 l0-0)
2.599: (unload-truck p18 t0 l0-0)
2.599: (unload-truck p3 t0 l0-0)
2.599: (unload-truck p3 t0 l0-0)
2.599: (unload-truck p3 t0 l0-0)
2.599: (fly-airplane a0 l0-0 l1-0)
2.599: (fly-airplane a2 l0-0 l1-0)
2.599: (fly-airplane a0 l0-0 l1-0)
2.599: (fly-airplane a2 l0-0 l1-0)
2.599: (fly-airplane a2 l0-0 l1-0)
2.600: (fly-airplane a2 l0-0 l1-0)
2.600: (fly-airplane a0 l0-0 l1-0)
2.600: (fly-airplane a0 l0-0 l1-0)
2.600: (fly-airplane a0 l0-0 l1-0)
2.600: (fly-airplane a0 l0-0 l1-0)
2.602: (fly-airplane a2 l0-0 l1-0)
2.602: (unload-truck p3 t0 l0-0)
2.602: (unload-truck p18 t0 l0-0)
2.602: (unload-truck p3 t0 l0-0)
2.603: (unload-truck p3 t0 l0-0)
2.603: (unload-truck p3 t0 l0-0)
2.604: (fly-airplane a2 l0-0 l1-0)
2.604: (fly-airplane a0 l0-0 l1-0)
2.606: (fly-airplane a0 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.607: (unload-truck p3 t0 l0-0)
2.607: (unload-truck p3 t0 l0-0)
2.607: (unload-truck p3 t0 l0-0)
2.610: (unload-truck p3 t0 l0-0)
2.610: (unload-truck p3 t0 l0-0)
2.610: (unload-truck p18 t0 l0-0)
2.610: (unload-truck p3 t0 l0-0)
2.610: (unload-truck p18 t0 l0-0)
2.610: (unload-truck p3 t0 l0-0)
2.610: (unload-truck p18 t0 l0-0)
2.610: (unload-truck p18 t0 l0-0)
2.610: (unload-truck p3 t0 l0-0)
2.610: (unload-truck p3 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.877: (load-truck p4 t0 l0-0)
2.877: (load-truck p2 t0 l0-0)
2.877: (load-truck p8 t0 l0-0)
2.877: (load-truck p18 t0 l0-0)
2.006: (unload-airplane p5 a2 l0-0)
2.012: (unload-airplane p2 a0 l0-0)
2.012: (unload-airplane p2 a0 l0-0)
2.012: (unload-airplane p19 a0 l0-0)
2.012: (unload-airplane p5 a2 l0-0)
2.014: (unload-airplane p2 a0 l0-0)
2.032: (unload-airplane p17 a0 l0-0)
2.033: (unload-airplane p17 a0 l0-0)
2.033: (unload-airplane p19 a0 l0-0)
2.033: (unload-airplane p17 a0 l0-0)
2.036: (unload-airplane p19 a0 l0-0)
2.036: (unload-airplane p5 a0 l0-0)
2.036: (unload-airplane p17 a0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.586: (fly-airplane a1 l1-0 l0-0)
2.586: (fly-airplane a1 l1-0 l0-0)
2.586: (fly-airplane a1 l1-0 l0-0)
2.588: (fly-airplane a1 l1-0 l0-0)
2.588: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l0-0 l1-0)
2.881: (fly-airplane a0 l0-0 l1-0)
2.881: (fly-airplane a0 l0-0 l1-0)
2.881: (fly-airplane a0 l0-0 l1-0)
2.881: (fly-airplane a0 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.885: (fly-airplane a0 l0-0 l1-0)
2.885: (load-truck p19 t0 l0-0)
2.885: (load-truck p4 t0 l0-0)
2.885: (load-truck p14 t0 l0-0)
2.885: (load-truck p5 t0 l0-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p18 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p2 t0 l0-0)
2.886: (load-truck p8 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p5 t0 l0-0)
2.886: (load-truck p17 t0 l0-0)
2.886: (load-truck p20 t0 l0-0)
2.886: (load-truck p4 t0 l0-0)
2.886: (load-truck p19 t0 l0-0)
2.886: (load-truck p20 t0 l0-0)
2.886: (load-truck p5 t0 l0-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (load-truck p4 t0 l0-0)
2.889: (load-truck p8 t0 l0-0)
2.889: (load-truck p19 t0 l0-0)
2.889: (load-truck p5 t0 l0-0)
2.889: (load-truck p2 t0 l0-0)
2.889: (load-truck p17 t0 l0-0)
2.889: (load-truck p18 t0 l0-0)
2.889: (load-truck p20 t0 l0-0)
2.889: (load-truck p18 t0 l0-0)
2.889: (load-truck p5 t0 l0-0)
2.889: (load-truck p19 t0 l0-0)
2.889: (load-truck p2 t0 l0-0)
2.889: (load-truck p17 t0 l0-0)
2.889: (load-truck p14 t0 l0-0)
2.889: (load-truck p8 t0 l0-0)
2.889: (load-truck p4 t0 l0-0)
2.889: (load-truck p20 t0 l0-0)
2.891: (load-truck p4 t0 l0-0)
2.891: (load-truck p19 t0 l0-0)
2.891: (load-truck p5 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.015: (unload-airplane p2 a0 l0-0)
2.015: (unload-airplane p2 a0 l0-0)
2.015: (unload-airplane p5 a2 l0-0)
2.033: (unload-airplane p2 a0 l0-0)
2.037: (unload-airplane p19 a0 l0-0)
2.037: (unload-airplane p8 a2 l0-0)
2.037: (unload-airplane p14 a2 l0-0)
2.040: (unload-airplane p14 a2 l0-0)
2.040: (unload-airplane p14 a2 l0-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.056: (unload-airplane p14 a0 l0-0)
2.056: (unload-airplane p2 a2 l0-0)
2.056: (unload-airplane p4 a2 l0-0)
2.056: (unload-airplane p19 a2 l0-0)
2.056: (unload-airplane p2 a2 l0-0)
2.056: (unload-airplane p2 a2 l0-0)
2.060: (unload-airplane p8 a2 l0-0)
2.060: (unload-airplane p14 a0 l0-0)
2.060: (unload-airplane p14 a0 l0-0)
2.070: (unload-airplane p17 a0 l0-0)
2.070: (unload-airplane p5 a0 l0-0)
2.070: (unload-airplane p19 a0 l0-0)
2.070: (unload-airplane p5 a2 l0-0)
2.070: (unload-airplane p3 a2 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.006: (unload-airplane p17 a0 l0-0)
2.010: (unload-airplane p20 a0 l0-0)
2.010: (unload-airplane p20 a0 l0-0)
2.010: (unload-airplane p20 a0 l0-0)
2.012: (unload-airplane p17 a0 l0-0)
2.028: (unload-airplane p17 a0 l0-0)
2.031: (unload-airplane p18 a0 l0-0)
2.031: (unload-airplane p20 a0 l0-0)
2.035: (unload-airplane p18 a0 l0-0)
2.036: (unload-airplane p20 a0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.052: (fly-airplane a1 l1-0 l0-0)
