/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.046: (unload-airplane p11 a1 l0-0)
10.046: (unload-airplane p5 a1 l0-0)
10.046: (unload-airplane p12 a1 l0-0)
10.046: (unload-airplane p24 a1 l0-0)
10.046: (unload-airplane p13 a1 l0-0)
10.046: (unload-airplane p20 a1 l0-0)
10.046: (unload-airplane p20 a1 l0-0)
10.046: (unload-airplane p13 a1 l0-0)
10.046: (unload-airplane p5 a1 l0-0)
9.347: (load-airplane p19 a0 l1-0)
9.347: (load-airplane p23 a0 l1-0)
9.347: (load-airplane p4 a0 l1-0)
9.347: (load-airplane p17 a0 l1-0)
9.347: (load-airplane p18 a0 l1-0)
9.347: (load-airplane p19 a0 l1-0)
9.347: (load-airplane p23 a0 l1-0)
9.347: (load-airplane p18 a0 l1-0)
9.347: (load-airplane p0 a0 l1-0)
9.347: (load-airplane p1 a0 l1-0)
9.347: (load-airplane p1 a0 l1-0)
9.347: (load-airplane p4 a0 l1-0)
9.347: (load-airplane p17 a0 l1-0)
9.347: (load-airplane p0 a0 l1-0)
9.347: (load-airplane p19 a0 l1-0)
9.347: (load-airplane p23 a0 l1-0)
9.347: (load-airplane p23 a0 l1-0)
9.347: (load-airplane p19 a0 l1-0)
9.347: (load-airplane p17 a0 l1-0)
9.347: (load-airplane p18 a0 l1-0)
9.347: (load-airplane p18 a0 l1-0)
9.347: (load-airplane p17 a0 l1-0)
9.347: (load-airplane p4 a0 l1-0)
9.347: (load-airplane p0 a0 l1-0)
9.347: (load-airplane p1 a0 l1-0)
9.347: (load-airplane p4 a0 l1-0)
9.347: (load-airplane p1 a0 l1-0)
9.347: (load-airplane p0 a0 l1-0)
9.348: (load-airplane p23 a0 l1-0)
9.348: (load-airplane p19 a0 l1-0)
9.348: (load-airplane p18 a0 l1-0)
9.348: (load-airplane p17 a0 l1-0)
9.348: (load-airplane p4 a0 l1-0)
9.348: (load-airplane p1 a0 l1-0)
9.348: (load-airplane p0 a0 l1-0)
9.351: (load-airplane p18 a0 l1-0)
9.351: (load-airplane p23 a0 l1-0)
9.351: (load-airplane p19 a0 l1-0)
9.351: (load-airplane p17 a0 l1-0)
9.351: (load-airplane p0 a0 l1-0)
9.351: (load-airplane p4 a0 l1-0)
9.351: (load-airplane p1 a0 l1-0)
9.351: (load-airplane p18 a0 l1-0)
9.351: (load-airplane p23 a0 l1-0)
9.351: (load-airplane p19 a0 l1-0)
9.351: (load-airplane p0 a0 l1-0)
9.351: (load-airplane p1 a0 l1-0)
9.351: (load-airplane p4 a0 l1-0)
9.351: (load-airplane p17 a0 l1-0)
9.351: (load-airplane p0 a0 l1-0)
9.351: (load-airplane p1 a0 l1-0)
9.351: (load-airplane p4 a0 l1-0)
9.351: (load-airplane p23 a0 l1-0)
9.351: (load-airplane p19 a0 l1-0)
9.351: (load-airplane p18 a0 l1-0)
9.351: (load-airplane p17 a0 l1-0)
9.355: (load-airplane p23 a0 l1-0)
9.357: (load-airplane p19 a0 l1-0)
9.358: (load-airplane p18 a0 l1-0)
9.358: (load-airplane p17 a0 l1-0)
9.358: (load-airplane p4 a0 l1-0)
9.358: (load-airplane p1 a0 l1-0)
9.358: (load-airplane p4 a0 l1-0)
9.358: (load-airplane p17 a0 l1-0)
9.358: (load-airplane p18 a0 l1-0)
9.358: (load-airplane p1 a0 l1-0)
9.358: (load-airplane p0 a0 l1-0)
9.358: (load-airplane p19 a0 l1-0)
9.358: (load-airplane p23 a0 l1-0)
9.358: (load-airplane p0 a0 l1-0)
9.359: (load-airplane p0 a0 l1-0)
9.359: (load-airplane p23 a0 l1-0)
9.359: (load-airplane p1 a0 l1-0)
9.359: (load-airplane p4 a0 l1-0)
9.359: (load-airplane p17 a0 l1-0)
9.359: (load-airplane p18 a0 l1-0)
9.359: (load-airplane p19 a0 l1-0)
9.360: (load-airplane p18 a0 l1-0)
9.360: (load-airplane p4 a0 l1-0)
9.360: (load-airplane p1 a0 l1-0)
9.360: (load-airplane p17 a0 l1-0)
9.360: (load-airplane p19 a0 l1-0)
9.360: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
8.702: (unload-airplane p13 a1 l0-0)
8.702: (unload-airplane p6 a1 l0-0)
8.702: (unload-airplane p6 a1 l0-0)
8.702: (unload-airplane p13 a1 l0-0)
8.702: (unload-airplane p13 a1 l0-0)
8.702: (unload-airplane p6 a1 l0-0)
8.703: (unload-airplane p5 a1 l0-0)
8.703: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p24 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p20 a1 l0-0)
8.707: (unload-airplane p20 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p20 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p5 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.710: (unload-airplane p12 a1 l0-0)
8.710: (unload-airplane p11 a1 l0-0)
8.710: (unload-airplane p20 a1 l0-0)
8.710: (unload-airplane p11 a1 l0-0)
8.710: (unload-airplane p12 a1 l0-0)
8.710: (unload-airplane p11 a1 l0-0)
8.711: (unload-airplane p12 a1 l0-0)
8.711: (unload-airplane p20 a1 l0-0)
8.711: (unload-airplane p11 a1 l0-0)
8.711: (unload-airplane p11 a1 l0-0)
8.711: (unload-airplane p20 a1 l0-0)
8.711: (unload-airplane p12 a1 l0-0)
8.711: (unload-airplane p5 a1 l0-0)
8.711: (unload-airplane p5 a1 l0-0)
8.711: (unload-airplane p12 a1 l0-0)
8.712: (unload-airplane p11 a1 l0-0)
8.713: (unload-airplane p5 a1 l0-0)
8.713: (unload-airplane p12 a1 l0-0)
8.713: (unload-airplane p14 a1 l0-0)
8.713: (unload-airplane p14 a1 l0-0)
8.713: (unload-airplane p14 a1 l0-0)
8.713: (unload-airplane p14 a1 l0-0)
8.714: (unload-airplane p12 a1 l0-0)
8.714: (unload-airplane p12 a1 l0-0)
8.714: (unload-airplane p20 a1 l0-0)
8.714: (unload-airplane p11 a1 l0-0)
8.714: (unload-airplane p6 a1 l0-0)
8.714: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p6 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p6 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p6 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p6 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p11 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p6 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p6 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.716: (unload-airplane p11 a1 l0-0)
8.716: (unload-airplane p14 a1 l0-0)
8.716: (unload-airplane p20 a1 l0-0)
8.716: (unload-airplane p5 a1 l0-0)
8.716: (unload-airplane p20 a1 l0-0)
8.716: (unload-airplane p5 a1 l0-0)
8.716: (unload-airplane p12 a1 l0-0)
8.717: (unload-airplane p5 a1 l0-0)
8.717: (unload-airplane p20 a1 l0-0)
8.717: (unload-airplane p14 a1 l0-0)
8.717: (unload-airplane p20 a1 l0-0)
8.717: (unload-airplane p14 a1 l0-0)
8.719: (unload-airplane p14 a1 l0-0)
8.719: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p24 a1 l0-0)
8.720: (unload-airplane p14 a1 l0-0)
7.959: (unload-airplane p24 a1 l0-0)
7.959: (unload-airplane p5 a1 l0-0)
7.959: (unload-airplane p5 a1 l0-0)
7.959: (unload-airplane p5 a1 l0-0)
7.959: (unload-airplane p20 a1 l0-0)
7.959: (unload-airplane p20 a1 l0-0)
7.959: (unload-airplane p11 a1 l0-0)
7.959: (unload-airplane p11 a1 l0-0)
7.959: (unload-airplane p20 a1 l0-0)
7.959: (unload-airplane p20 a1 l0-0)
7.959: (unload-airplane p20 a1 l0-0)
7.959: (unload-airplane p11 a1 l0-0)
7.959: (unload-airplane p11 a1 l0-0)
7.959: (unload-airplane p12 a1 l0-0)
7.959: (unload-airplane p11 a1 l0-0)
7.960: (unload-airplane p11 a1 l0-0)
7.960: (unload-airplane p14 a1 l0-0)
7.960: (unload-airplane p5 a1 l0-0)
7.960: (unload-airplane p20 a1 l0-0)
7.960: (unload-airplane p5 a1 l0-0)
7.961: (unload-airplane p12 a1 l0-0)
7.961: (unload-airplane p6 a1 l0-0)
7.962: (unload-airplane p13 a1 l0-0)
7.962: (unload-airplane p12 a1 l0-0)
7.962: (unload-airplane p6 a1 l0-0)
7.962: (unload-airplane p13 a1 l0-0)
7.962: (unload-airplane p12 a1 l0-0)
7.962: (unload-airplane p13 a1 l0-0)
7.963: (unload-airplane p6 a1 l0-0)
7.963: (unload-airplane p12 a1 l0-0)
7.963: (unload-airplane p11 a1 l0-0)
7.964: (unload-airplane p12 a1 l0-0)
7.965: (unload-airplane p14 a1 l0-0)
7.965: (unload-airplane p14 a1 l0-0)
7.965: (unload-airplane p20 a1 l0-0)
7.968: (unload-airplane p24 a1 l0-0)
7.972: (unload-airplane p6 a1 l0-0)
7.973: (unload-airplane p24 a1 l0-0)
7.976: (unload-airplane p24 a1 l0-0)
7.976: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p14 a1 l0-0)
7.978: (unload-airplane p24 a1 l0-0)
7.978: (unload-airplane p12 a1 l0-0)
7.978: (unload-airplane p24 a1 l0-0)
7.978: (unload-airplane p14 a1 l0-0)
7.978: (unload-airplane p24 a1 l0-0)
7.979: (unload-airplane p6 a1 l0-0)
7.980: (unload-airplane p14 a1 l0-0)
7.980: (unload-airplane p14 a1 l0-0)
7.980: (unload-airplane p6 a1 l0-0)
7.980: (unload-airplane p6 a1 l0-0)
7.980: (unload-airplane p5 a1 l0-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.079: (fly-airplane a1 l0-0 l1-0)
9.079: (fly-airplane a1 l0-0 l1-0)
9.079: (fly-airplane a1 l0-0 l1-0)
9.079: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.081: (fly-airplane a1 l0-0 l1-0)
9.081: (fly-airplane a1 l0-0 l1-0)
9.082: (fly-airplane a1 l0-0 l1-0)
9.082: (fly-airplane a1 l0-0 l1-0)
9.083: (fly-airplane a1 l0-0 l1-0)
9.083: (fly-airplane a1 l0-0 l1-0)
9.083: (fly-airplane a1 l0-0 l1-0)
9.083: (fly-airplane a1 l0-0 l1-0)
9.084: (fly-airplane a1 l0-0 l1-0)
9.084: (fly-airplane a1 l0-0 l1-0)
9.084: (fly-airplane a1 l0-0 l1-0)
9.084: (fly-airplane a1 l0-0 l1-0)
9.084: (fly-airplane a1 l0-0 l1-0)
9.085: (fly-airplane a1 l0-0 l1-0)
9.086: (fly-airplane a1 l0-0 l1-0)
9.086: (fly-airplane a1 l0-0 l1-0)
9.087: (fly-airplane a1 l0-0 l1-0)
9.087: (fly-airplane a1 l0-0 l1-0)
9.087: (fly-airplane a1 l0-0 l1-0)
9.087: (fly-airplane a1 l0-0 l1-0)
9.088: (fly-airplane a1 l0-0 l1-0)
9.088: (fly-airplane a1 l0-0 l1-0)
9.089: (fly-airplane a1 l0-0 l1-0)
9.090: (fly-airplane a1 l0-0 l1-0)
9.090: (fly-airplane a1 l0-0 l1-0)
9.092: (fly-airplane a1 l0-0 l1-0)
9.092: (fly-airplane a1 l0-0 l1-0)
9.092: (fly-airplane a1 l0-0 l1-0)
9.092: (fly-airplane a1 l0-0 l1-0)
9.094: (fly-airplane a1 l0-0 l1-0)
9.095: (fly-airplane a1 l0-0 l1-0)
9.095: (fly-airplane a1 l0-0 l1-0)
9.352: (load-airplane p1 a0 l1-0)
9.352: (load-airplane p21 a1 l0-0)
9.352: (load-airplane p16 a1 l0-0)
9.352: (load-airplane p0 a0 l1-0)
9.352: (load-airplane p2 a1 l0-0)
9.352: (load-airplane p15 a1 l0-0)
9.352: (load-airplane p4 a0 l1-0)
9.352: (load-airplane p18 a0 l1-0)
9.352: (load-airplane p18 a0 l1-0)
9.352: (load-airplane p17 a0 l1-0)
9.352: (load-airplane p3 a1 l0-0)
9.352: (load-airplane p3 a1 l0-0)
9.352: (load-airplane p2 a1 l0-0)
9.352: (load-airplane p4 a0 l1-0)
9.352: (load-airplane p17 a0 l1-0)
9.352: (load-airplane p19 a0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.231: (fly-airplane a1 l0-0 l1-0)
8.109: (unload-airplane p4 a0 l1-0)
8.110: (unload-airplane p17 a0 l1-0)
8.110: (unload-airplane p19 a0 l1-0)
8.111: (unload-airplane p0 a0 l1-0)
8.111: (unload-airplane p23 a0 l1-0)
8.112: (unload-airplane p18 a0 l1-0)
8.112: (unload-airplane p1 a0 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.347: (unload-airplane p8 a1 l1-0)
8.347: (unload-airplane p9 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p22 a1 l1-0)
8.347: (unload-airplane p25 a1 l1-0)
8.347: (unload-airplane p22 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p9 a1 l1-0)
8.347: (unload-airplane p8 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.347: (unload-airplane p25 a1 l1-0)
8.347: (unload-airplane p22 a1 l1-0)
8.347: (unload-airplane p25 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p9 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.347: (unload-airplane p8 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p9 a1 l1-0)
8.347: (unload-airplane p22 a1 l1-0)
8.347: (unload-airplane p25 a1 l1-0)
8.347: (unload-airplane p8 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.349: (unload-airplane p8 a1 l1-0)
8.349: (unload-airplane p7 a1 l1-0)
8.349: (unload-airplane p9 a1 l1-0)
8.349: (unload-airplane p10 a1 l1-0)
8.349: (unload-airplane p22 a1 l1-0)
8.349: (unload-airplane p25 a1 l1-0)
8.352: (unload-airplane p25 a1 l1-0)
8.352: (unload-airplane p7 a1 l1-0)
8.352: (unload-airplane p8 a1 l1-0)
8.352: (unload-airplane p9 a1 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p22 a1 l1-0)
8.352: (unload-airplane p22 a1 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p9 a1 l1-0)
8.352: (unload-airplane p25 a1 l1-0)
8.352: (unload-airplane p8 a1 l1-0)
8.352: (unload-airplane p7 a1 l1-0)
8.352: (unload-airplane p8 a1 l1-0)
8.352: (unload-airplane p7 a1 l1-0)
8.352: (unload-airplane p9 a1 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p22 a1 l1-0)
8.352: (unload-airplane p25 a1 l1-0)
8.353: (unload-airplane p7 a1 l1-0)
8.353: (unload-airplane p8 a1 l1-0)
8.353: (unload-airplane p25 a1 l1-0)
8.353: (unload-airplane p22 a1 l1-0)
8.353: (unload-airplane p9 a1 l1-0)
8.353: (unload-airplane p10 a1 l1-0)
8.353: (unload-airplane p25 a1 l1-0)
8.353: (unload-airplane p10 a1 l1-0)
8.353: (unload-airplane p25 a1 l1-0)
8.353: (unload-airplane p22 a1 l1-0)
8.353: (unload-airplane p9 a1 l1-0)
8.353: (unload-airplane p7 a1 l1-0)
8.353: (unload-airplane p10 a1 l1-0)
8.353: (unload-airplane p9 a1 l1-0)
8.353: (unload-airplane p22 a1 l1-0)
8.353: (unload-airplane p8 a1 l1-0)
8.353: (unload-airplane p7 a1 l1-0)
8.353: (unload-airplane p8 a1 l1-0)
8.353: (unload-airplane p7 a1 l1-0)
8.353: (unload-airplane p8 a1 l1-0)
8.353: (unload-airplane p9 a1 l1-0)
8.353: (unload-airplane p7 a1 l1-0)
8.353: (unload-airplane p25 a1 l1-0)
8.353: (unload-airplane p22 a1 l1-0)
8.353: (unload-airplane p10 a1 l1-0)
8.353: (unload-airplane p8 a1 l1-0)
8.353: (unload-airplane p9 a1 l1-0)
8.353: (unload-airplane p10 a1 l1-0)
8.353: (unload-airplane p22 a1 l1-0)
8.353: (unload-airplane p25 a1 l1-0)
8.353: (unload-airplane p25 a1 l1-0)
8.353: (unload-airplane p22 a1 l1-0)
8.353: (unload-airplane p10 a1 l1-0)
8.353: (unload-airplane p9 a1 l1-0)
6.579: (unload-airplane p10 a1 l1-0)
6.579: (unload-airplane p22 a1 l1-0)
6.579: (unload-airplane p8 a1 l1-0)
6.579: (unload-airplane p9 a1 l1-0)
6.579: (unload-airplane p25 a1 l1-0)
6.579: (unload-airplane p7 a1 l1-0)
6.579: (unload-airplane p9 a1 l1-0)
6.579: (unload-airplane p7 a1 l1-0)
6.579: (unload-airplane p25 a1 l1-0)
6.579: (unload-airplane p22 a1 l1-0)
6.579: (unload-airplane p8 a1 l1-0)
6.579: (unload-airplane p10 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.581: (unload-airplane p22 a1 l1-0)
6.581: (unload-airplane p25 a1 l1-0)
6.581: (unload-airplane p7 a1 l1-0)
6.581: (unload-airplane p8 a1 l1-0)
6.581: (unload-airplane p9 a1 l1-0)
6.581: (unload-airplane p10 a1 l1-0)
6.582: (unload-airplane p25 a1 l1-0)
6.582: (unload-airplane p7 a1 l1-0)
6.582: (unload-airplane p8 a1 l1-0)
6.582: (unload-airplane p9 a1 l1-0)
6.582: (unload-airplane p10 a1 l1-0)
6.582: (unload-airplane p22 a1 l1-0)
6.813: (unload-airplane p23 a0 l1-0)
6.813: (unload-airplane p17 a0 l1-0)
6.813: (unload-airplane p0 a0 l1-0)
6.813: (unload-airplane p18 a0 l1-0)
6.813: (unload-airplane p1 a0 l1-0)
6.814: (unload-airplane p19 a0 l1-0)
6.814: (fly-airplane a1 l0-0 l1-0)
6.814: (unload-airplane p4 a0 l1-0)
7.706: (unload-airplane p25 a1 l1-0)
7.706: (unload-airplane p8 a1 l1-0)
7.706: (unload-airplane p22 a1 l1-0)
7.706: (unload-airplane p9 a1 l1-0)
7.706: (unload-airplane p7 a1 l1-0)
7.706: (unload-airplane p9 a1 l1-0)
7.706: (unload-airplane p25 a1 l1-0)
7.706: (unload-airplane p9 a1 l1-0)
7.706: (unload-airplane p25 a1 l1-0)
7.706: (unload-airplane p22 a1 l1-0)
7.706: (unload-airplane p25 a1 l1-0)
7.706: (unload-airplane p10 a1 l1-0)
7.706: (unload-airplane p8 a1 l1-0)
7.706: (unload-airplane p8 a1 l1-0)
7.706: (unload-airplane p10 a1 l1-0)
7.706: (unload-airplane p9 a1 l1-0)
7.706: (unload-airplane p7 a1 l1-0)
7.706: (unload-airplane p7 a1 l1-0)
7.712: (unload-airplane p8 a1 l1-0)
7.712: (unload-airplane p7 a1 l1-0)
7.712: (unload-airplane p10 a1 l1-0)
7.712: (unload-airplane p22 a1 l1-0)
7.712: (unload-airplane p25 a1 l1-0)
7.712: (unload-airplane p8 a1 l1-0)
7.712: (unload-airplane p9 a1 l1-0)
7.712: (unload-airplane p7 a1 l1-0)
7.712: (unload-airplane p22 a1 l1-0)
7.712: (unload-airplane p7 a1 l1-0)
7.712: (unload-airplane p10 a1 l1-0)
7.712: (unload-airplane p9 a1 l1-0)
7.712: (unload-airplane p9 a1 l1-0)
7.712: (unload-airplane p10 a1 l1-0)
7.712: (unload-airplane p22 a1 l1-0)
7.712: (unload-airplane p8 a1 l1-0)
7.712: (unload-airplane p25 a1 l1-0)
7.712: (unload-airplane p7 a1 l1-0)
7.712: (unload-airplane p8 a1 l1-0)
7.712: (unload-airplane p22 a1 l1-0)
7.712: (unload-airplane p9 a1 l1-0)
7.712: (unload-airplane p8 a1 l1-0)
7.712: (unload-airplane p25 a1 l1-0)
7.712: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p10 a1 l1-0)
7.714: (unload-airplane p22 a1 l1-0)
7.714: (unload-airplane p8 a1 l1-0)
7.714: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p25 a1 l1-0)
7.714: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p22 a1 l1-0)
7.714: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p8 a1 l1-0)
7.714: (unload-airplane p10 a1 l1-0)
7.714: (unload-airplane p22 a1 l1-0)
7.714: (unload-airplane p25 a1 l1-0)
7.714: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p8 a1 l1-0)
7.714: (unload-airplane p9 a1 l1-0)
7.714: (unload-airplane p10 a1 l1-0)
7.715: (unload-airplane p22 a1 l1-0)
7.715: (unload-airplane p9 a1 l1-0)
7.715: (unload-airplane p7 a1 l1-0)
7.715: (unload-airplane p9 a1 l1-0)
7.715: (unload-airplane p10 a1 l1-0)
