/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.524: (load-airplane p0 a1 l0-0)
42.524: (load-airplane p1 a1 l0-0)
42.524: (load-airplane p0 a1 l0-0)
42.525: (load-truck p3 t1 l1-1)
42.525: (load-airplane p1 a2 l0-0)
42.525: (load-airplane p0 a2 l0-0)
42.525: (load-airplane p0 a1 l0-0)
42.525: (load-airplane p1 a1 l0-0)
42.525: (load-airplane p6 a2 l0-0)
42.525: (load-airplane p0 a2 l0-0)
42.525: (load-airplane p1 a2 l0-0)
42.525: (load-airplane p0 a1 l0-0)
42.525: (load-airplane p1 a1 l0-0)
42.525: (load-airplane p1 a2 l0-0)
41.551: (load-truck p3 t1 l1-1)
41.551: (load-truck p21 t1 l1-1)
41.551: (load-truck p24 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p3 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p20 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p3 t1 l1-1)
41.552: (load-truck p20 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p21 t1 l1-1)
41.553: (load-truck p28 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p3 t1 l1-1)
41.553: (load-truck p28 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p3 t1 l1-1)
41.553: (load-truck p24 t1 l1-1)
41.554: (load-truck p20 t1 l1-1)
41.554: (load-truck p21 t1 l1-1)
41.554: (load-truck p3 t1 l1-1)
41.554: (load-truck p24 t1 l1-1)
41.554: (load-truck p21 t1 l1-1)
41.554: (load-truck p20 t1 l1-1)
41.554: (load-truck p28 t1 l1-1)
41.554: (load-truck p20 t1 l1-1)
41.554: (load-truck p21 t1 l1-1)
41.555: (load-truck p3 t1 l1-1)
41.555: (load-truck p20 t1 l1-1)
41.555: (load-truck p21 t1 l1-1)
41.555: (load-truck p3 t1 l1-1)
41.555: (load-truck p20 t1 l1-1)
41.555: (load-truck p28 t1 l1-1)
41.555: (load-truck p3 t1 l1-1)
41.555: (load-truck p21 t1 l1-1)
41.555: (load-truck p24 t1 l1-1)
41.555: (load-truck p20 t1 l1-1)
41.556: (load-truck p28 t1 l1-1)
41.556: (load-truck p24 t1 l1-1)
41.556: (load-truck p21 t1 l1-1)
41.556: (load-truck p20 t1 l1-1)
41.556: (load-truck p21 t1 l1-1)
41.556: (load-truck p28 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p21 t1 l1-1)
41.557: (load-truck p3 t1 l1-1)
41.557: (load-truck p21 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p21 t1 l1-1)
41.557: (load-truck p24 t1 l1-1)
41.557: (load-truck p20 t1 l1-1)
41.557: (load-truck p21 t1 l1-1)
41.557: (load-truck p20 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p3 t1 l1-1)
41.557: (load-truck p3 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p21 t1 l1-1)
41.557: (load-truck p24 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p24 t1 l1-1)
41.557: (load-truck p20 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.558: (load-truck p20 t1 l1-1)
41.558: (load-truck p28 t1 l1-1)
41.558: (load-truck p24 t1 l1-1)
41.558: (load-truck p20 t1 l1-1)
41.558: (load-truck p20 t1 l1-1)
41.558: (load-truck p21 t1 l1-1)
41.558: (load-truck p3 t1 l1-1)
41.558: (load-truck p24 t1 l1-1)
41.558: (load-truck p28 t1 l1-1)
41.558: (load-truck p3 t1 l1-1)
41.558: (load-truck p20 t1 l1-1)
41.558: (load-truck p28 t1 l1-1)
41.558: (load-truck p3 t1 l1-1)
41.558: (load-truck p21 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-truck p28 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p20 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p28 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p20 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p28 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-truck p28 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.560: (load-truck p24 t1 l1-1)
41.560: (load-truck p20 t1 l1-1)
41.561: (load-truck p3 t1 l1-1)
41.561: (load-truck p3 t1 l1-1)
41.561: (load-truck p20 t1 l1-1)
41.561: (load-truck p3 t1 l1-1)
41.561: (load-truck p24 t1 l1-1)
41.563: (load-truck p21 t1 l1-1)
41.563: (load-truck p28 t1 l1-1)
41.563: (load-truck p24 t1 l1-1)
40.613: (load-truck p24 t1 l1-1)
40.613: (load-truck p21 t1 l1-1)
40.613: (load-truck p28 t1 l1-1)
40.613: (load-truck p20 t1 l1-1)
40.614: (load-truck p24 t1 l1-1)
40.614: (load-truck p28 t1 l1-1)
40.614: (load-truck p24 t1 l1-1)
40.614: (load-truck p21 t1 l1-1)
40.614: (load-truck p28 t1 l1-1)
40.614: (load-truck p20 t1 l1-1)
40.615: (load-truck p21 t1 l1-1)
40.616: (load-truck p3 t1 l1-1)
40.616: (load-truck p20 t1 l1-1)
40.616: (load-truck p24 t1 l1-1)
40.616: (load-truck p3 t1 l1-1)
40.616: (load-truck p21 t1 l1-1)
40.616: (load-truck p24 t1 l1-1)
40.616: (load-truck p24 t1 l1-1)
40.617: (load-truck p3 t1 l1-1)
40.617: (load-truck p24 t1 l1-1)
40.617: (load-truck p3 t1 l1-1)
40.617: (load-truck p28 t1 l1-1)
40.617: (load-truck p24 t1 l1-1)
40.617: (load-truck p28 t1 l1-1)
40.618: (load-truck p21 t1 l1-1)
40.618: (load-truck p3 t1 l1-1)
40.618: (load-truck p24 t1 l1-1)
40.618: (load-truck p20 t1 l1-1)
40.619: (load-truck p3 t1 l1-1)
40.619: (load-truck p28 t1 l1-1)
40.619: (load-truck p20 t1 l1-1)
40.619: (load-truck p28 t1 l1-1)
40.621: (load-truck p20 t1 l1-1)
40.621: (load-truck p3 t1 l1-1)
40.621: (load-truck p21 t1 l1-1)
40.621: (load-truck p20 t1 l1-1)
40.621: (load-truck p28 t1 l1-1)
40.621: (load-truck p3 t1 l1-1)
40.621: (load-truck p20 t1 l1-1)
40.621: (load-truck p3 t1 l1-1)
40.621: (load-truck p21 t1 l1-1)
40.621: (load-truck p24 t1 l1-1)
40.621: (load-truck p28 t1 l1-1)
40.621: (load-truck p21 t1 l1-1)
40.621: (load-truck p3 t1 l1-1)
40.621: (load-truck p21 t1 l1-1)
40.622: (load-truck p21 t1 l1-1)
40.622: (load-truck p3 t1 l1-1)
40.622: (load-truck p20 t1 l1-1)
40.622: (load-truck p3 t1 l1-1)
40.622: (load-truck p20 t1 l1-1)
40.622: (load-truck p21 t1 l1-1)
40.622: (load-truck p21 t1 l1-1)
40.622: (load-truck p20 t1 l1-1)
40.622: (load-truck p24 t1 l1-1)
40.622: (load-truck p3 t1 l1-1)
40.623: (load-truck p3 t1 l1-1)
40.623: (load-truck p20 t1 l1-1)
40.623: (load-truck p21 t1 l1-1)
40.623: (load-truck p28 t1 l1-1)
40.623: (load-truck p24 t1 l1-1)
40.623: (load-truck p28 t1 l1-1)
40.623: (load-truck p24 t1 l1-1)
40.623: (load-truck p20 t1 l1-1)
40.623: (load-truck p21 t1 l1-1)
40.623: (load-truck p24 t1 l1-1)
40.623: (load-truck p21 t1 l1-1)
40.623: (load-truck p28 t1 l1-1)
40.623: (load-truck p28 t1 l1-1)
40.623: (load-truck p3 t1 l1-1)
40.623: (load-truck p24 t1 l1-1)
40.623: (load-truck p28 t1 l1-1)
40.623: (load-truck p24 t1 l1-1)
40.623: (load-truck p3 t1 l1-1)
40.624: (load-truck p20 t1 l1-1)
40.624: (load-truck p21 t1 l1-1)
40.625: (load-truck p20 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.626: (load-truck p28 t1 l1-1)
40.626: (load-truck p20 t1 l1-1)
40.740: (load-airplane p0 a1 l0-0)
40.740: (load-airplane p0 a1 l0-0)
40.741: (load-airplane p1 a2 l0-0)
40.741: (load-airplane p0 a2 l0-0)
40.741: (load-airplane p0 a2 l0-0)
40.741: (load-airplane p1 a2 l0-0)
40.742: (load-airplane p0 a1 l0-0)
40.742: (load-airplane p0 a1 l0-0)
40.742: (load-airplane p0 a2 l0-0)
40.744: (load-airplane p1 a2 l0-0)
40.744: (load-airplane p0 a1 l0-0)
40.746: (load-airplane p0 a2 l0-0)
40.746: (load-airplane p0 a1 l0-0)
40.746: (load-airplane p1 a2 l0-0)
40.746: (load-airplane p0 a1 l0-0)
40.749: (load-airplane p1 a2 l0-0)
40.750: (load-airplane p1 a1 l0-0)
40.751: (load-airplane p0 a2 l0-0)
40.751: (load-airplane p1 a2 l0-0)
40.751: (load-airplane p1 a2 l0-0)
40.751: (load-airplane p1 a1 l0-0)
40.751: (load-airplane p0 a2 l0-0)
40.751: (load-airplane p1 a1 l0-0)
40.752: (load-airplane p1 a1 l0-0)
40.752: (load-airplane p0 a2 l0-0)
40.752: (load-airplane p0 a2 l0-0)
40.752: (load-airplane p1 a1 l0-0)
40.752: (load-airplane p0 a2 l0-0)
40.752: (load-airplane p1 a1 l0-0)
40.752: (load-airplane p0 a2 l0-0)
40.752: (load-airplane p1 a1 l0-0)
40.752: (load-airplane p1 a1 l0-0)
40.753: (load-airplane p1 a2 l0-0)
40.753: (load-airplane p1 a2 l0-0)
40.753: (load-airplane p1 a1 l0-0)
40.756: (load-airplane p0 a1 l0-0)
40.756: (load-airplane p0 a1 l0-0)
40.757: (load-airplane p1 a2 l0-0)
40.757: (load-airplane p1 a1 l0-0)
40.757: (load-airplane p0 a1 l0-0)
39.677: (load-truck p28 t1 l1-1)
39.677: (load-truck p28 t1 l1-1)
39.677: (load-truck p24 t1 l1-1)
39.677: (load-truck p20 t1 l1-1)
39.678: (load-truck p3 t1 l1-1)
39.678: (load-truck p24 t1 l1-1)
39.678: (load-truck p21 t1 l1-1)
39.678: (load-truck p24 t1 l1-1)
39.679: (load-truck p3 t1 l1-1)
39.680: (load-truck p28 t1 l1-1)
39.680: (load-truck p24 t1 l1-1)
39.681: (load-truck p28 t1 l1-1)
39.681: (load-truck p20 t1 l1-1)
39.682: (load-truck p3 t1 l1-1)
39.682: (load-truck p20 t1 l1-1)
39.682: (load-truck p3 t1 l1-1)
39.682: (load-truck p21 t1 l1-1)
39.682: (load-truck p21 t1 l1-1)
39.683: (load-truck p20 t1 l1-1)
39.683: (load-truck p21 t1 l1-1)
39.786: (load-truck p24 t1 l1-1)
39.786: (load-truck p20 t1 l1-1)
39.786: (load-truck p24 t1 l1-1)
39.786: (load-truck p21 t1 l1-1)
39.786: (load-truck p20 t1 l1-1)
39.786: (load-truck p3 t1 l1-1)
39.787: (load-truck p24 t1 l1-1)
39.787: (load-truck p20 t1 l1-1)
39.787: (load-truck p24 t1 l1-1)
39.787: (load-truck p3 t1 l1-1)
39.788: (load-truck p20 t1 l1-1)
39.788: (load-truck p28 t1 l1-1)
39.789: (load-truck p28 t1 l1-1)
39.789: (load-truck p24 t1 l1-1)
39.789: (load-truck p3 t1 l1-1)
39.789: (load-truck p24 t1 l1-1)
39.789: (load-truck p3 t1 l1-1)
39.789: (load-truck p28 t1 l1-1)
39.789: (load-truck p28 t1 l1-1)
39.789: (load-truck p21 t1 l1-1)
39.791: (load-truck p24 t1 l1-1)
39.791: (load-truck p21 t1 l1-1)
39.794: (load-truck p28 t1 l1-1)
39.794: (load-truck p20 t1 l1-1)
39.794: (load-truck p21 t1 l1-1)
39.794: (load-truck p3 t1 l1-1)
39.794: (load-truck p21 t1 l1-1)
39.794: (load-truck p20 t1 l1-1)
39.794: (load-truck p20 t1 l1-1)
39.794: (load-truck p3 t1 l1-1)
39.796: (load-airplane p1 a2 l0-0)
39.797: (load-airplane p1 a2 l0-0)
39.797: (load-truck p28 t1 l1-1)
39.797: (load-truck p3 t1 l1-1)
39.797: (load-airplane p0 a2 l0-0)
39.797: (load-airplane p0 a2 l0-0)
39.797: (load-airplane p1 a1 l0-0)
39.797: (load-truck p3 t1 l1-1)
39.797: (load-truck p21 t1 l1-1)
39.798: (load-truck p20 t1 l1-1)
39.798: (load-truck p21 t1 l1-1)
39.798: (load-airplane p1 a1 l0-0)
39.798: (load-airplane p0 a2 l0-0)
39.798: (load-airplane p0 a2 l0-0)
39.798: (load-airplane p1 a1 l0-0)
39.798: (load-airplane p0 a1 l0-0)
39.798: (load-airplane p0 a1 l0-0)
39.798: (load-airplane p1 a1 l0-0)
39.799: (load-airplane p0 a2 l0-0)
39.799: (load-airplane p1 a1 l0-0)
39.799: (load-truck p28 t1 l1-1)
39.799: (load-truck p24 t1 l1-1)
39.800: (load-truck p28 t1 l1-1)
39.800: (load-truck p21 t1 l1-1)
39.800: (load-airplane p0 a1 l0-0)
39.802: (load-airplane p0 a1 l0-0)
39.803: (load-airplane p0 a1 l0-0)
39.804: (load-airplane p1 a2 l0-0)
39.804: (load-airplane p1 a2 l0-0)
39.804: (load-airplane p1 a2 l0-0)
40.035: (load-airplane p11 a0 l1-0)
40.036: (load-airplane p11 a0 l1-0)
40.036: (load-airplane p11 a0 l1-0)
40.036: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.043: (load-airplane p11 a0 l1-0)
40.043: (load-airplane p11 a0 l1-0)
40.161: (load-airplane p11 a0 l1-0)
40.161: (load-airplane p11 a0 l1-0)
40.161: (load-airplane p11 a0 l1-0)
40.162: (load-airplane p11 a0 l1-0)
40.163: (load-airplane p11 a0 l1-0)
40.164: (load-airplane p11 a0 l1-0)
40.164: (load-airplane p11 a0 l1-0)
40.164: (load-airplane p11 a0 l1-0)
40.164: (load-airplane p11 a0 l1-0)
40.164: (load-airplane p11 a0 l1-0)
40.165: (load-airplane p11 a0 l1-0)
40.165: (load-airplane p11 a0 l1-0)
40.165: (load-airplane p11 a0 l1-0)
40.165: (load-airplane p11 a0 l1-0)
40.165: (load-airplane p11 a0 l1-0)
40.176: (load-airplane p11 a0 l1-0)
40.176: (load-airplane p11 a0 l1-0)
40.176: (load-airplane p11 a0 l1-0)
40.176: (load-airplane p11 a0 l1-0)
40.179: (load-airplane p11 a0 l1-0)
38.768: (load-truck p24 t1 l1-1)
38.768: (load-truck p21 t1 l1-1)
38.768: (load-truck p20 t1 l1-1)
38.769: (load-airplane p0 a2 l0-0)
38.769: (load-airplane p0 a1 l0-0)
38.769: (load-airplane p1 a2 l0-0)
38.769: (load-airplane p1 a1 l0-0)
38.771: (load-truck p3 t1 l1-1)
38.772: (load-truck p20 t1 l1-1)
38.772: (load-truck p28 t1 l1-1)
38.773: (load-truck p21 t1 l1-1)
38.773: (load-truck p28 t1 l1-1)
38.773: (load-truck p3 t1 l1-1)
38.774: (load-truck p24 t1 l1-1)
39.104: (load-truck p24 t1 l1-1)
39.104: (load-airplane p11 a0 l1-0)
39.104: (load-truck p28 t1 l1-1)
39.104: (load-truck p28 t1 l1-1)
39.104: (load-truck p20 t1 l1-1)
39.106: (load-airplane p11 a0 l1-0)
39.106: (load-airplane p11 a0 l1-0)
39.107: (load-airplane p11 a0 l1-0)
39.107: (load-truck p21 t1 l1-1)
39.107: (load-truck p24 t1 l1-1)
39.107: (load-truck p24 t1 l1-1)
39.107: (load-truck p21 t1 l1-1)
39.107: (load-truck p3 t1 l1-1)
39.108: (load-truck p24 t1 l1-1)
39.108: (load-truck p28 t1 l1-1)
39.108: (load-truck p28 t1 l1-1)
39.113: (load-truck p21 t1 l1-1)
39.113: (load-truck p20 t1 l1-1)
39.113: (load-truck p3 t1 l1-1)
39.118: (load-truck p3 t1 l1-1)
39.120: (load-truck p3 t1 l1-1)
39.124: (load-truck p21 t1 l1-1)
39.124: (load-truck p20 t1 l1-1)
39.124: (load-truck p20 t1 l1-1)
39.254: (load-truck p24 t1 l1-1)
39.254: (load-truck p28 t1 l1-1)
39.254: (load-truck p28 t1 l1-1)
39.254: (load-truck p20 t1 l1-1)
39.254: (load-truck p21 t1 l1-1)
39.254: (load-truck p21 t1 l1-1)
39.254: (load-truck p3 t1 l1-1)
39.254: (load-truck p3 t1 l1-1)
39.254: (load-truck p20 t1 l1-1)
39.254: (load-truck p3 t1 l1-1)
39.256: (load-truck p24 t1 l1-1)
39.256: (load-truck p20 t1 l1-1)
39.257: (load-truck p28 t1 l1-1)
39.257: (load-truck p21 t1 l1-1)
39.257: (load-truck p28 t1 l1-1)
39.257: (load-truck p3 t1 l1-1)
39.257: (load-truck p24 t1 l1-1)
39.257: (load-truck p20 t1 l1-1)
39.257: (load-truck p28 t1 l1-1)
39.257: (load-truck p21 t1 l1-1)
39.257: (load-truck p3 t1 l1-1)
39.257: (load-truck p20 t1 l1-1)
39.257: (load-truck p21 t1 l1-1)
39.257: (load-truck p24 t1 l1-1)
39.258: (load-truck p24 t1 l1-1)
39.258: (load-truck p3 t1 l1-1)
39.258: (load-truck p21 t1 l1-1)
39.258: (load-truck p28 t1 l1-1)
39.258: (load-truck p28 t1 l1-1)
39.258: (load-truck p20 t1 l1-1)
39.259: (load-truck p24 t1 l1-1)
39.259: (load-truck p24 t1 l1-1)
39.259: (load-truck p20 t1 l1-1)
39.259: (load-truck p24 t1 l1-1)
39.259: (load-truck p28 t1 l1-1)
39.259: (load-truck p3 t1 l1-1)
39.260: (load-airplane p1 a2 l0-0)
39.260: (load-airplane p0 a2 l0-0)
39.260: (load-airplane p1 a2 l0-0)
39.260: (load-airplane p1 a1 l0-0)
39.261: (load-airplane p1 a1 l0-0)
39.261: (load-airplane p0 a2 l0-0)
39.261: (load-truck p21 t1 l1-1)
39.261: (load-truck p20 t1 l1-1)
39.261: (load-truck p3 t1 l1-1)
39.261: (load-truck p21 t1 l1-1)
39.261: (load-airplane p0 a2 l0-0)
39.262: (load-airplane p1 a2 l0-0)
39.265: (load-airplane p11 a0 l1-0)
39.265: (load-airplane p11 a0 l1-0)
39.265: (load-airplane p11 a0 l1-0)
39.267: (load-airplane p11 a0 l1-0)
39.267: (load-airplane p11 a0 l1-0)
39.268: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.271: (load-airplane p11 a0 l1-0)
39.271: (load-airplane p1 a2 l0-0)
39.272: (load-airplane p1 a1 l0-0)
39.272: (load-airplane p0 a1 l0-0)
39.272: (load-airplane p1 a1 l0-0)
39.272: (load-airplane p0 a1 l0-0)
39.272: (load-airplane p0 a1 l0-0)
39.272: (load-airplane p1 a2 l0-0)
39.272: (load-airplane p0 a1 l0-0)
39.272: (load-airplane p0 a1 l0-0)
39.276: (load-airplane p1 a1 l0-0)
39.276: (load-airplane p0 a2 l0-0)
39.276: (load-airplane p0 a2 l0-0)
39.296: (load-airplane p7 a2 l0-0)
39.296: (load-airplane p4 a2 l0-0)
39.296: (load-airplane p7 a2 l0-0)
39.296: (load-airplane p4 a2 l0-0)
39.297: (load-airplane p7 a1 l0-0)
39.297: (load-airplane p4 a1 l0-0)
39.297: (load-airplane p7 a1 l0-0)
39.297: (load-airplane p4 a1 l0-0)
39.437: (load-airplane p4 a2 l0-0)
39.437: (load-airplane p7 a2 l0-0)
39.438: (load-airplane p4 a1 l0-0)
39.438: (load-airplane p7 a1 l0-0)
38.085: (load-truck p24 t1 l1-1)
38.086: (load-truck p28 t1 l1-1)
38.093: (load-airplane p1 a2 l0-0)
38.093: (load-airplane p11 a0 l1-0)
38.093: (load-airplane p11 a0 l1-0)
38.095: (load-airplane p0 a2 l0-0)
38.095: (load-airplane p0 a1 l0-0)
38.096: (load-truck p20 t1 l1-1)
38.096: (load-truck p3 t1 l1-1)
38.096: (load-truck p21 t1 l1-1)
38.096: (load-truck p20 t1 l1-1)
38.098: (load-truck p21 t1 l1-1)
38.098: (load-airplane p1 a1 l0-0)
38.098: (load-truck p28 t1 l1-1)
38.098: (load-truck p3 t1 l1-1)
38.099: (load-truck p24 t1 l1-1)
38.402: (load-airplane p7 a2 l0-0)
38.402: (load-airplane p4 a2 l0-0)
38.402: (load-airplane p4 a1 l0-0)
38.402: (load-airplane p7 a1 l0-0)
38.407: (load-airplane p0 a2 l0-0)
38.407: (load-airplane p0 a2 l0-0)
38.408: (load-airplane p1 a2 l0-0)
38.408: (load-truck p24 t1 l1-1)
38.410: (load-truck p21 t1 l1-1)
38.410: (load-truck p21 t1 l1-1)
38.410: (load-airplane p0 a1 l0-0)
38.410: (load-airplane p0 a1 l0-0)
38.410: (load-airplane p1 a1 l0-0)
38.410: (load-airplane p1 a1 l0-0)
38.413: (load-airplane p1 a2 l0-0)
38.423: (load-truck p24 t1 l1-1)
38.512: (load-airplane p7 a2 l0-0)
38.512: (load-airplane p7 a1 l0-0)
38.512: (load-airplane p4 a1 l0-0)
38.512: (load-airplane p7 a1 l0-0)
38.512: (load-airplane p4 a1 l0-0)
38.517: (load-airplane p4 a2 l0-0)
38.518: (load-airplane p7 a2 l0-0)
38.519: (load-airplane p4 a2 l0-0)
38.530: (load-airplane p4 a1 l0-0)
38.533: (load-airplane p7 a1 l0-0)
38.533: (load-airplane p4 a2 l0-0)
38.533: (load-airplane p7 a2 l0-0)
38.673: (load-airplane p4 a1 l0-0)
38.673: (load-airplane p7 a1 l0-0)
38.673: (load-airplane p7 a1 l0-0)
38.673: (load-airplane p4 a1 l0-0)
38.673: (load-airplane p7 a2 l0-0)
38.673: (load-airplane p4 a2 l0-0)
38.676: (load-airplane p4 a2 l0-0)
38.676: (load-airplane p7 a2 l0-0)
38.677: (load-airplane p11 a0 l1-0)
38.677: (load-airplane p11 a0 l1-0)
38.677: (load-airplane p11 a0 l1-0)
38.677: (load-airplane p11 a0 l1-0)
38.678: (load-airplane p11 a0 l1-0)
38.678: (load-airplane p11 a0 l1-0)
38.678: (load-airplane p11 a0 l1-0)
38.679: (load-airplane p11 a0 l1-0)
38.721: (load-airplane p7 a1 l0-0)
38.721: (load-airplane p4 a1 l0-0)
38.722: (load-airplane p7 a2 l0-0)
38.722: (load-airplane p4 a2 l0-0)
38.722: (load-airplane p4 a2 l0-0)
38.722: (load-airplane p7 a2 l0-0)
38.724: (load-airplane p4 a1 l0-0)
38.724: (load-airplane p7 a1 l0-0)
38.744: (fly-airplane a0 l1-0 l0-0)
38.745: (fly-airplane a0 l1-0 l0-0)
38.796: (fly-airplane a1 l0-0 l1-0)
38.796: (fly-airplane a2 l0-0 l1-0)
38.839: (load-airplane p11 a0 l1-0)
38.846: (load-airplane p7 a1 l0-0)
38.846: (load-airplane p4 a1 l0-0)
38.846: (load-airplane p7 a1 l0-0)
38.846: (load-airplane p4 a1 l0-0)
38.847: (load-airplane p7 a2 l0-0)
38.847: (load-airplane p4 a2 l0-0)
38.847: (load-airplane p7 a2 l0-0)
38.847: (load-airplane p7 a2 l0-0)
38.847: (load-airplane p4 a2 l0-0)
38.847: (load-airplane p4 a2 l0-0)
38.847: (load-airplane p7 a1 l0-0)
38.847: (load-airplane p4 a1 l0-0)
38.847: (load-airplane p4 a1 l0-0)
38.847: (load-airplane p7 a1 l0-0)
38.847: (load-airplane p4 a2 l0-0)
38.847: (load-airplane p7 a2 l0-0)
38.847: (load-airplane p4 a2 l0-0)
38.847: (load-airplane p4 a1 l0-0)
38.847: (load-airplane p7 a1 l0-0)
38.848: (load-airplane p7 a2 l0-0)
38.850: (load-airplane p11 a0 l1-0)
38.850: (load-airplane p11 a0 l1-0)
38.850: (load-airplane p11 a0 l1-0)
38.898: (load-airplane p4 a2 l0-0)
38.898: (load-airplane p7 a2 l0-0)
38.899: (load-airplane p7 a2 l0-0)
38.899: (load-airplane p4 a2 l0-0)
38.899: (load-airplane p7 a1 l0-0)
38.899: (load-airplane p4 a1 l0-0)
38.899: (load-airplane p4 a2 l0-0)
38.899: (load-airplane p7 a2 l0-0)
38.899: (load-airplane p4 a1 l0-0)
38.899: (load-airplane p7 a1 l0-0)
38.899: (load-airplane p7 a2 l0-0)
38.900: (load-airplane p4 a2 l0-0)
38.900: (load-airplane p4 a2 l0-0)
38.900: (load-airplane p7 a2 l0-0)
38.901: (load-airplane p4 a1 l0-0)
38.901: (load-airplane p7 a1 l0-0)
38.901: (load-airplane p7 a1 l0-0)
38.901: (load-airplane p4 a1 l0-0)
38.901: (load-airplane p4 a1 l0-0)
38.901: (load-airplane p7 a1 l0-0)
38.910: (fly-airplane a0 l1-0 l0-0)
38.910: (fly-airplane a0 l1-0 l0-0)
38.911: (fly-airplane a0 l1-0 l0-0)
38.911: (fly-airplane a0 l1-0 l0-0)
37.489: (unload-airplane p11 a0 l0-0)
37.489: (unload-airplane p11 a0 l0-0)
37.489: (unload-airplane p11 a0 l0-0)
37.489: (unload-airplane p11 a0 l0-0)
37.492: (load-airplane p4 a1 l0-0)
37.492: (load-airplane p1 a2 l0-0)
37.493: (load-airplane p4 a2 l0-0)
37.493: (load-airplane p7 a1 l0-0)
37.493: (load-airplane p7 a2 l0-0)
37.496: (load-airplane p0 a1 l0-0)
37.496: (load-airplane p1 a1 l0-0)
37.497: (load-airplane p0 a2 l0-0)
37.497: (load-truck p24 t1 l1-1)
37.498: (load-truck p21 t1 l1-1)
37.634: (load-airplane p0 a1 l0-0)
37.634: (load-airplane p0 a1 l0-0)
37.635: (load-airplane p0 a2 l0-0)
37.636: (load-airplane p0 a2 l0-0)
37.636: (load-airplane p1 a2 l0-0)
37.637: (load-airplane p1 a2 l0-0)
37.646: (load-airplane p11 a0 l1-0)
37.646: (load-airplane p11 a0 l1-0)
37.647: (load-truck p24 t1 l1-1)
37.647: (load-truck p21 t1 l1-1)
37.647: (load-truck p24 t1 l1-1)
37.647: (load-truck p24 t1 l1-1)
37.647: (load-airplane p4 a1 l0-0)
37.647: (load-airplane p7 a1 l0-0)
37.647: (load-airplane p11 a0 l1-0)
