/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.021: (load-truck p6 t0 l0-1)
30.022: (load-truck p27 t0 l0-1)
30.022: (load-truck p6 t0 l0-1)
30.045: (load-truck p12 t1 l1-1)
30.045: (load-truck p12 t1 l1-1)
30.046: (load-truck p12 t1 l1-1)
30.046: (load-truck p5 t1 l1-1)
30.047: (load-truck p5 t1 l1-1)
30.048: (load-truck p12 t1 l1-1)
30.049: (load-truck p5 t1 l1-1)
30.049: (load-truck p5 t1 l1-1)
30.068: (load-truck p6 t0 l0-1)
30.070: (load-truck p27 t0 l0-1)
30.070: (load-truck p27 t0 l0-1)
30.070: (load-truck p27 t0 l0-1)
30.070: (load-truck p6 t0 l0-1)
30.070: (load-truck p6 t0 l0-1)
30.070: (load-truck p6 t0 l0-1)
30.070: (load-truck p27 t0 l0-1)
30.136: (load-truck p16 t0 l0-1)
30.136: (load-truck p25 t0 l0-1)
30.136: (load-truck p20 t0 l0-1)
30.136: (load-truck p20 t0 l0-1)
30.136: (load-truck p25 t0 l0-1)
30.136: (load-truck p20 t0 l0-1)
30.136: (load-truck p16 t0 l0-1)
30.136: (load-truck p25 t0 l0-1)
30.136: (load-truck p16 t0 l0-1)
30.137: (load-truck p25 t0 l0-1)
30.137: (load-truck p16 t0 l0-1)
30.137: (load-truck p20 t0 l0-1)
30.139: (load-truck p16 t0 l0-1)
30.139: (load-truck p25 t0 l0-1)
30.139: (load-truck p16 t0 l0-1)
30.139: (load-truck p20 t0 l0-1)
30.139: (load-truck p16 t0 l0-1)
30.139: (load-truck p25 t0 l0-1)
30.139: (load-truck p20 t0 l0-1)
30.139: (load-truck p20 t0 l0-1)
30.139: (load-truck p25 t0 l0-1)
30.140: (load-truck p25 t0 l0-1)
30.140: (load-truck p20 t0 l0-1)
30.140: (load-truck p16 t0 l0-1)
30.140: (load-truck p20 t0 l0-1)
30.140: (load-truck p25 t0 l0-1)
30.140: (load-truck p25 t0 l0-1)
30.140: (load-truck p16 t0 l0-1)
30.140: (load-truck p16 t0 l0-1)
30.140: (load-truck p20 t0 l0-1)
30.141: (load-truck p25 t0 l0-1)
30.141: (load-truck p20 t0 l0-1)
30.141: (load-truck p16 t0 l0-1)
30.141: (load-truck p25 t0 l0-1)
30.141: (load-truck p16 t0 l0-1)
30.141: (load-truck p20 t0 l0-1)
30.167: (load-truck p6 t0 l0-1)
30.167: (load-truck p27 t0 l0-1)
30.167: (load-truck p6 t0 l0-1)
30.167: (load-truck p6 t0 l0-1)
30.168: (load-truck p27 t0 l0-1)
30.168: (load-truck p27 t0 l0-1)
30.170: (load-truck p6 t0 l0-1)
30.170: (load-truck p27 t0 l0-1)
30.170: (load-truck p6 t0 l0-1)
30.170: (load-truck p6 t0 l0-1)
30.170: (load-truck p6 t0 l0-1)
30.170: (load-truck p6 t0 l0-1)
27.596: (load-truck p11 t1 l1-1)
27.596: (load-truck p8 t1 l1-1)
27.596: (load-truck p11 t1 l1-1)
27.596: (load-truck p8 t1 l1-1)
27.596: (load-truck p8 t1 l1-1)
27.596: (load-truck p8 t1 l1-1)
27.596: (load-truck p11 t1 l1-1)
27.597: (load-truck p8 t1 l1-1)
27.597: (load-truck p11 t1 l1-1)
27.597: (load-truck p11 t1 l1-1)
27.598: (load-truck p8 t1 l1-1)
27.598: (load-truck p8 t1 l1-1)
28.359: (drive-truck t0 l0-1 l0-0 c0)
28.359: (drive-truck t0 l0-1 l0-0 c0)
28.359: (drive-truck t0 l0-1 l0-0 c0)
28.359: (drive-truck t0 l0-1 l0-0 c0)
28.359: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.369: (drive-truck t0 l0-1 l0-0 c0)
28.370: (drive-truck t0 l0-1 l0-0 c0)
28.370: (drive-truck t0 l0-1 l0-0 c0)
28.370: (drive-truck t0 l0-1 l0-0 c0)
28.370: (drive-truck t0 l0-1 l0-0 c0)
28.399: (drive-truck t0 l0-1 l0-0 c0)
28.399: (drive-truck t0 l0-1 l0-0 c0)
28.400: (drive-truck t0 l0-1 l0-0 c0)
28.400: (drive-truck t0 l0-1 l0-0 c0)
28.400: (drive-truck t0 l0-1 l0-0 c0)
28.401: (drive-truck t0 l0-1 l0-0 c0)
28.401: (drive-truck t0 l0-1 l0-0 c0)
28.401: (drive-truck t0 l0-1 l0-0 c0)
28.401: (drive-truck t0 l0-1 l0-0 c0)
28.401: (drive-truck t0 l0-1 l0-0 c0)
28.401: (drive-truck t0 l0-1 l0-0 c0)
28.403: (drive-truck t0 l0-1 l0-0 c0)
29.954: (fly-airplane a1 l1-0 l0-0)
29.954: (fly-airplane a0 l1-0 l0-0)
29.954: (fly-airplane a0 l1-0 l0-0)
29.954: (fly-airplane a1 l1-0 l0-0)
29.955: (fly-airplane a0 l1-0 l0-0)
29.955: (fly-airplane a1 l1-0 l0-0)
29.955: (fly-airplane a1 l1-0 l0-0)
29.955: (fly-airplane a1 l0-0 l1-0)
29.955: (fly-airplane a0 l0-0 l1-0)
29.955: (fly-airplane a0 l1-0 l0-0)
29.956: (fly-airplane a1 l0-0 l1-0)
29.956: (fly-airplane a0 l0-0 l1-0)
29.956: (fly-airplane a0 l0-0 l1-0)
29.956: (fly-airplane a1 l0-0 l1-0)
29.956: (fly-airplane a1 l0-0 l1-0)
29.956: (fly-airplane a0 l0-0 l1-0)
29.960: (drive-truck t0 l0-1 l0-0 c0)
29.960: (drive-truck t0 l0-1 l0-0 c0)
29.960: (drive-truck t0 l0-1 l0-0 c0)
29.960: (drive-truck t0 l0-1 l0-0 c0)
29.960: (drive-truck t0 l0-1 l0-0 c0)
29.961: (drive-truck t0 l0-1 l0-0 c0)
29.961: (drive-truck t0 l0-1 l0-0 c0)
29.961: (drive-truck t0 l0-1 l0-0 c0)
29.977: (drive-truck t0 l0-1 l0-0 c0)
29.977: (drive-truck t0 l0-1 l0-0 c0)
29.977: (drive-truck t0 l0-1 l0-0 c0)
29.977: (drive-truck t0 l0-1 l0-0 c0)
29.978: (drive-truck t0 l0-1 l0-0 c0)
29.979: (drive-truck t0 l0-1 l0-0 c0)
29.986: (drive-truck t0 l0-1 l0-0 c0)
29.986: (drive-truck t0 l0-1 l0-0 c0)
30.032: (drive-truck t0 l0-1 l0-0 c0)
30.032: (drive-truck t0 l0-1 l0-0 c0)
30.033: (drive-truck t0 l0-1 l0-0 c0)
30.033: (drive-truck t0 l0-1 l0-0 c0)
30.035: (drive-truck t0 l0-1 l0-0 c0)
30.038: (drive-truck t0 l0-1 l0-0 c0)
30.038: (drive-truck t0 l0-1 l0-0 c0)
30.038: (drive-truck t0 l0-1 l0-0 c0)
30.041: (fly-airplane a1 l1-0 l0-0)
30.041: (fly-airplane a0 l1-0 l0-0)
30.041: (fly-airplane a0 l1-0 l0-0)
30.041: (fly-airplane a0 l1-0 l0-0)
30.041: (fly-airplane a1 l1-0 l0-0)
30.041: (fly-airplane a1 l1-0 l0-0)
30.041: (fly-airplane a0 l1-0 l0-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.045: (fly-airplane a0 l0-0 l1-0)
30.045: (fly-airplane a1 l0-0 l1-0)
30.045: (fly-airplane a0 l0-0 l1-0)
30.045: (fly-airplane a1 l0-0 l1-0)
30.046: (fly-airplane a1 l1-0 l0-0)
30.046: (fly-airplane a1 l1-0 l0-0)
30.046: (fly-airplane a1 l1-0 l0-0)
30.047: (load-truck p5 t1 l1-1)
30.047: (load-truck p12 t1 l1-1)
30.047: (load-truck p5 t1 l1-1)
30.047: (fly-airplane a0 l1-0 l0-0)
30.047: (fly-airplane a0 l1-0 l0-0)
30.047: (fly-airplane a1 l1-0 l0-0)
30.047: (load-truck p12 t1 l1-1)
30.047: (fly-airplane a0 l1-0 l0-0)
30.047: (fly-airplane a0 l1-0 l0-0)
30.048: (drive-truck t0 l0-0 l0-1 c0)
30.048: (drive-truck t0 l0-0 l0-1 c0)
30.048: (drive-truck t0 l0-0 l0-1 c0)
30.048: (drive-truck t0 l0-0 l0-1 c0)
30.049: (fly-airplane a0 l0-0 l1-0)
30.049: (fly-airplane a1 l0-0 l1-0)
30.049: (fly-airplane a1 l0-0 l1-0)
30.049: (fly-airplane a0 l0-0 l1-0)
26.561: (load-truck p6 t0 l0-1)
26.561: (load-truck p27 t0 l0-1)
26.561: (load-truck p27 t0 l0-1)
26.561: (load-truck p27 t0 l0-1)
26.562: (load-truck p6 t0 l0-1)
26.562: (load-truck p27 t0 l0-1)
26.562: (load-truck p27 t0 l0-1)
26.562: (load-truck p6 t0 l0-1)
26.562: (load-truck p27 t0 l0-1)
26.562: (load-truck p27 t0 l0-1)
26.562: (load-truck p6 t0 l0-1)
26.562: (load-truck p27 t0 l0-1)
27.509: (fly-airplane a2 l0-0 l1-0)
27.509: (fly-airplane a2 l0-0 l1-0)
27.509: (fly-airplane a2 l0-0 l1-0)
27.509: (fly-airplane a2 l0-0 l1-0)
27.510: (fly-airplane a2 l0-0 l1-0)
27.510: (fly-airplane a2 l0-0 l1-0)
27.510: (fly-airplane a2 l0-0 l1-0)
27.510: (fly-airplane a2 l0-0 l1-0)
27.510: (fly-airplane a2 l0-0 l1-0)
27.510: (fly-airplane a2 l0-0 l1-0)
27.510: (fly-airplane a2 l0-0 l1-0)
27.511: (fly-airplane a2 l0-0 l1-0)
27.563: (unload-truck p25 t0 l0-0)
27.563: (unload-truck p20 t0 l0-0)
27.563: (unload-truck p20 t0 l0-0)
27.564: (unload-truck p20 t0 l0-0)
27.565: (unload-truck p16 t0 l0-0)
27.565: (unload-truck p25 t0 l0-0)
27.565: (unload-truck p16 t0 l0-0)
27.565: (unload-truck p25 t0 l0-0)
27.565: (unload-truck p20 t0 l0-0)
27.565: (unload-truck p20 t0 l0-0)
27.566: (unload-truck p16 t0 l0-0)
27.566: (unload-truck p25 t0 l0-0)
27.566: (unload-truck p16 t0 l0-0)
27.567: (unload-truck p25 t0 l0-0)
27.570: (unload-truck p16 t0 l0-0)
27.570: (unload-truck p20 t0 l0-0)
27.570: (unload-truck p25 t0 l0-0)
27.570: (unload-truck p20 t0 l0-0)
27.570: (unload-truck p20 t0 l0-0)
27.571: (unload-truck p16 t0 l0-0)
27.571: (unload-truck p25 t0 l0-0)
27.571: (unload-truck p16 t0 l0-0)
27.571: (unload-truck p16 t0 l0-0)
27.571: (unload-truck p25 t0 l0-0)
27.573: (unload-truck p20 t0 l0-0)
27.575: (unload-truck p25 t0 l0-0)
27.575: (unload-truck p25 t0 l0-0)
27.575: (unload-truck p25 t0 l0-0)
27.575: (fly-airplane a0 l0-0 l1-0)
27.575: (unload-truck p16 t0 l0-0)
27.576: (fly-airplane a1 l0-0 l1-0)
27.576: (unload-truck p16 t0 l0-0)
27.576: (fly-airplane a0 l0-0 l1-0)
27.576: (fly-airplane a0 l0-0 l1-0)
27.576: (fly-airplane a0 l0-0 l1-0)
27.576: (fly-airplane a1 l0-0 l1-0)
27.577: (fly-airplane a1 l0-0 l1-0)
27.577: (fly-airplane a1 l0-0 l1-0)
27.577: (fly-airplane a1 l0-0 l1-0)
27.577: (fly-airplane a0 l0-0 l1-0)
27.577: (fly-airplane a0 l0-0 l1-0)
27.577: (fly-airplane a1 l0-0 l1-0)
27.577: (unload-truck p25 t0 l0-0)
27.577: (unload-truck p20 t0 l0-0)
27.577: (unload-truck p20 t0 l0-0)
27.577: (unload-truck p16 t0 l0-0)
27.577: (unload-truck p16 t0 l0-0)
27.577: (unload-truck p20 t0 l0-0)
27.583: (fly-airplane a1 l1-0 l0-0)
27.583: (fly-airplane a1 l1-0 l0-0)
27.583: (fly-airplane a1 l1-0 l0-0)
27.584: (fly-airplane a0 l1-0 l0-0)
27.584: (fly-airplane a0 l1-0 l0-0)
27.585: (fly-airplane a1 l1-0 l0-0)
27.585: (fly-airplane a1 l1-0 l0-0)
27.586: (fly-airplane a0 l1-0 l0-0)
27.588: (fly-airplane a0 l1-0 l0-0)
27.588: (fly-airplane a0 l1-0 l0-0)
27.588: (fly-airplane a0 l1-0 l0-0)
27.589: (fly-airplane a1 l1-0 l0-0)
28.360: (fly-airplane a0 l0-0 l1-0)
28.360: (fly-airplane a0 l0-0 l1-0)
28.360: (fly-airplane a0 l0-0 l1-0)
28.360: (fly-airplane a0 l0-0 l1-0)
28.362: (fly-airplane a0 l0-0 l1-0)
28.362: (fly-airplane a0 l0-0 l1-0)
28.362: (fly-airplane a0 l0-0 l1-0)
28.362: (fly-airplane a1 l0-0 l1-0)
28.362: (fly-airplane a0 l0-0 l1-0)
28.362: (fly-airplane a1 l0-0 l1-0)
28.362: (fly-airplane a1 l0-0 l1-0)
28.362: (fly-airplane a1 l0-0 l1-0)
28.363: (fly-airplane a0 l1-0 l0-0)
28.363: (fly-airplane a0 l1-0 l0-0)
28.363: (fly-airplane a1 l1-0 l0-0)
28.363: (fly-airplane a0 l1-0 l0-0)
28.364: (fly-airplane a0 l1-0 l0-0)
28.364: (fly-airplane a1 l0-0 l1-0)
28.364: (fly-airplane a0 l0-0 l1-0)
28.364: (fly-airplane a1 l1-0 l0-0)
28.364: (fly-airplane a1 l1-0 l0-0)
28.364: (fly-airplane a1 l0-0 l1-0)
28.364: (fly-airplane a0 l1-0 l0-0)
28.364: (fly-airplane a0 l0-0 l1-0)
28.364: (fly-airplane a1 l0-0 l1-0)
28.366: (drive-truck t1 l1-0 l1-1 c1)
28.366: (drive-truck t1 l1-0 l1-1 c1)
28.366: (drive-truck t1 l1-0 l1-1 c1)
28.366: (drive-truck t1 l1-0 l1-1 c1)
28.366: (drive-truck t1 l1-0 l1-1 c1)
28.366: (drive-truck t1 l1-0 l1-1 c1)
28.367: (drive-truck t1 l1-0 l1-1 c1)
28.367: (fly-airplane a1 l0-0 l1-0)
28.367: (fly-airplane a0 l0-0 l1-0)
28.367: (fly-airplane a1 l0-0 l1-0)
28.368: (fly-airplane a1 l0-0 l1-0)
26.570: (load-truck p27 t0 l0-1)
26.571: (fly-airplane a1 l0-0 l1-0)
26.571: (fly-airplane a0 l0-0 l1-0)
26.571: (fly-airplane a1 l0-0 l1-0)
26.571: (fly-airplane a0 l0-0 l1-0)
26.571: (fly-airplane a0 l0-0 l1-0)
26.572: (fly-airplane a0 l0-0 l1-0)
26.572: (fly-airplane a1 l0-0 l1-0)
26.572: (load-truck p6 t0 l0-1)
26.572: (fly-airplane a1 l0-0 l1-0)
26.574: (load-truck p27 t0 l0-1)
26.574: (load-truck p27 t0 l0-1)
26.574: (load-truck p6 t0 l0-1)
26.574: (load-truck p27 t0 l0-1)
26.574: (load-truck p6 t0 l0-1)
26.586: (load-truck p27 t0 l0-1)
26.586: (load-truck p6 t0 l0-1)
26.588: (fly-airplane a0 l1-0 l0-0)
26.588: (fly-airplane a1 l1-0 l0-0)
26.588: (fly-airplane a0 l1-0 l0-0)
26.588: (load-truck p27 t0 l0-1)
26.588: (load-truck p27 t0 l0-1)
26.588: (fly-airplane a1 l1-0 l0-0)
26.588: (fly-airplane a0 l1-0 l0-0)
26.588: (fly-airplane a1 l1-0 l0-0)
26.588: (load-truck p6 t0 l0-1)
26.588: (load-truck p27 t0 l0-1)
26.588: (load-truck p27 t0 l0-1)
26.589: (load-truck p6 t0 l0-1)
26.589: (load-truck p6 t0 l0-1)
26.589: (load-truck p27 t0 l0-1)
26.589: (load-truck p27 t0 l0-1)
26.589: (fly-airplane a0 l1-0 l0-0)
26.589: (fly-airplane a1 l1-0 l0-0)
26.589: (load-truck p27 t0 l0-1)
26.589: (load-truck p6 t0 l0-1)
26.589: (load-truck p27 t0 l0-1)
26.589: (load-truck p6 t0 l0-1)
26.590: (load-truck p27 t0 l0-1)
26.591: (load-truck p27 t0 l0-1)
26.591: (fly-airplane a2 l0-0 l1-0)
26.592: (fly-airplane a2 l0-0 l1-0)
26.592: (fly-airplane a2 l0-0 l1-0)
26.592: (fly-airplane a2 l0-0 l1-0)
26.592: (fly-airplane a2 l0-0 l1-0)
26.592: (fly-airplane a2 l0-0 l1-0)
26.592: (fly-airplane a2 l0-0 l1-0)
26.592: (fly-airplane a2 l0-0 l1-0)
26.593: (load-truck p27 t0 l0-1)
26.593: (load-truck p6 t0 l0-1)
27.467: (fly-airplane a2 l0-0 l1-0)
27.467: (fly-airplane a2 l0-0 l1-0)
27.467: (fly-airplane a2 l0-0 l1-0)
27.467: (fly-airplane a2 l0-0 l1-0)
27.467: (fly-airplane a2 l0-0 l1-0)
27.470: (fly-airplane a2 l0-0 l1-0)
27.470: (fly-airplane a2 l0-0 l1-0)
27.470: (fly-airplane a2 l0-0 l1-0)
27.470: (fly-airplane a2 l0-0 l1-0)
27.470: (fly-airplane a2 l0-0 l1-0)
27.470: (fly-airplane a2 l0-0 l1-0)
27.470: (fly-airplane a2 l0-0 l1-0)
27.470: (fly-airplane a2 l0-0 l1-0)
27.471: (fly-airplane a2 l0-0 l1-0)
27.471: (fly-airplane a2 l0-0 l1-0)
27.471: (fly-airplane a2 l0-0 l1-0)
27.471: (fly-airplane a2 l0-0 l1-0)
27.475: (fly-airplane a2 l0-0 l1-0)
27.477: (fly-airplane a2 l0-0 l1-0)
27.477: (fly-airplane a2 l0-0 l1-0)
27.477: (fly-airplane a2 l0-0 l1-0)
27.477: (fly-airplane a2 l0-0 l1-0)
27.477: (fly-airplane a2 l0-0 l1-0)
27.478: (fly-airplane a2 l0-0 l1-0)
27.478: (fly-airplane a2 l0-0 l1-0)
27.480: (fly-airplane a2 l0-0 l1-0)
27.480: (fly-airplane a2 l0-0 l1-0)
27.480: (fly-airplane a2 l0-0 l1-0)
27.480: (fly-airplane a2 l0-0 l1-0)
27.480: (fly-airplane a2 l0-0 l1-0)
27.485: (fly-airplane a2 l0-0 l1-0)
27.485: (fly-airplane a2 l0-0 l1-0)
27.485: (fly-airplane a2 l0-0 l1-0)
27.486: (fly-airplane a2 l0-0 l1-0)
27.486: (fly-airplane a2 l0-0 l1-0)
27.486: (fly-airplane a2 l0-0 l1-0)
27.487: (fly-airplane a2 l0-0 l1-0)
27.487: (fly-airplane a2 l0-0 l1-0)
27.488: (fly-airplane a2 l0-0 l1-0)
27.488: (fly-airplane a2 l0-0 l1-0)
27.488: (fly-airplane a2 l0-0 l1-0)
27.488: (fly-airplane a2 l0-0 l1-0)
27.488: (fly-airplane a2 l0-0 l1-0)
27.493: (fly-airplane a1 l0-0 l1-0)
27.493: (fly-airplane a0 l0-0 l1-0)
27.493: (fly-airplane a0 l0-0 l1-0)
27.493: (fly-airplane a1 l0-0 l1-0)
27.494: (fly-airplane a0 l0-0 l1-0)
27.494: (fly-airplane a0 l0-0 l1-0)
27.494: (fly-airplane a1 l0-0 l1-0)
27.494: (fly-airplane a1 l0-0 l1-0)
27.495: (fly-airplane a1 l0-0 l1-0)
27.495: (fly-airplane a0 l0-0 l1-0)
27.505: (fly-airplane a1 l0-0 l1-0)
27.506: (fly-airplane a0 l0-0 l1-0)
27.508: (fly-airplane a1 l1-0 l0-0)
27.508: (fly-airplane a0 l1-0 l0-0)
27.508: (fly-airplane a0 l1-0 l0-0)
27.510: (fly-airplane a0 l1-0 l0-0)
27.511: (fly-airplane a1 l1-0 l0-0)
27.512: (fly-airplane a1 l1-0 l0-0)
27.512: (fly-airplane a0 l1-0 l0-0)
27.512: (fly-airplane a0 l1-0 l0-0)
27.513: (fly-airplane a0 l1-0 l0-0)
27.513: (fly-airplane a1 l1-0 l0-0)
27.516: (fly-airplane a1 l1-0 l0-0)
27.516: (fly-airplane a1 l1-0 l0-0)
27.529: (load-truck p21 t0 l0-1)
27.529: (load-truck p7 t0 l0-1)
27.529: (load-truck p7 t0 l0-1)
26.567: (load-truck p6 t0 l0-1)
26.576: (load-truck p27 t0 l0-1)
26.576: (load-truck p27 t0 l0-1)
26.576: (load-truck p6 t0 l0-1)
26.576: (load-truck p6 t0 l0-1)
26.576: (load-truck p27 t0 l0-1)
26.576: (load-truck p27 t0 l0-1)
26.576: (fly-airplane a1 l0-0 l1-0)
26.577: (fly-airplane a1 l0-0 l1-0)
26.577: (fly-airplane a0 l0-0 l1-0)
26.579: (fly-airplane a0 l0-0 l1-0)
26.579: (fly-airplane a1 l0-0 l1-0)
26.579: (fly-airplane a0 l0-0 l1-0)
26.580: (fly-airplane a2 l0-0 l1-0)
26.580: (fly-airplane a2 l0-0 l1-0)
26.580: (fly-airplane a2 l0-0 l1-0)
26.580: (fly-airplane a1 l0-0 l1-0)
26.580: (fly-airplane a0 l0-0 l1-0)
26.580: (fly-airplane a2 l0-0 l1-0)
26.591: (fly-airplane a1 l1-0 l0-0)
26.591: (fly-airplane a1 l1-0 l0-0)
26.591: (fly-airplane a0 l1-0 l0-0)
26.592: (fly-airplane a1 l1-0 l0-0)
26.593: (fly-airplane a2 l0-0 l1-0)
26.593: (fly-airplane a0 l1-0 l0-0)
26.598: (fly-airplane a0 l1-0 l0-0)
26.599: (fly-airplane a1 l1-0 l0-0)
26.600: (fly-airplane a2 l0-0 l1-0)
26.600: (fly-airplane a2 l0-0 l1-0)
26.600: (fly-airplane a2 l0-0 l1-0)
26.600: (fly-airplane a0 l1-0 l0-0)
26.608: (load-truck p6 t0 l0-1)
26.608: (load-truck p27 t0 l0-1)
26.609: (load-truck p6 t0 l0-1)
26.609: (load-truck p27 t0 l0-1)
26.609: (load-truck p27 t0 l0-1)
26.609: (load-truck p27 t0 l0-1)
26.609: (load-truck p6 t0 l0-1)
27.438: (fly-airplane a1 l0-0 l1-0)
27.439: (fly-airplane a0 l0-0 l1-0)
27.439: (fly-airplane a1 l0-0 l1-0)
27.440: (fly-airplane a0 l0-0 l1-0)
27.440: (fly-airplane a1 l0-0 l1-0)
27.440: (fly-airplane a1 l0-0 l1-0)
27.440: (fly-airplane a1 l0-0 l1-0)
27.441: (fly-airplane a0 l0-0 l1-0)
27.441: (fly-airplane a0 l0-0 l1-0)
27.441: (fly-airplane a1 l0-0 l1-0)
27.441: (fly-airplane a0 l0-0 l1-0)
27.441: (fly-airplane a0 l0-0 l1-0)
27.442: (fly-airplane a0 l0-0 l1-0)
27.442: (fly-airplane a1 l0-0 l1-0)
27.442: (fly-airplane a0 l0-0 l1-0)
27.442: (fly-airplane a1 l0-0 l1-0)
27.442: (fly-airplane a1 l0-0 l1-0)
27.442: (fly-airplane a0 l0-0 l1-0)
27.443: (fly-airplane a0 l0-0 l1-0)
27.443: (fly-airplane a1 l0-0 l1-0)
27.443: (fly-airplane a1 l0-0 l1-0)
27.444: (fly-airplane a0 l0-0 l1-0)
27.445: (fly-airplane a1 l0-0 l1-0)
27.445: (fly-airplane a0 l0-0 l1-0)
27.454: (drive-truck t0 l0-0 l0-1 c0)
27.454: (drive-truck t0 l0-0 l0-1 c0)
27.454: (drive-truck t0 l0-0 l0-1 c0)
27.454: (drive-truck t0 l0-0 l0-1 c0)
27.456: (drive-truck t0 l0-0 l0-1 c0)
27.456: (drive-truck t0 l0-0 l0-1 c0)
27.456: (drive-truck t0 l0-0 l0-1 c0)
27.456: (drive-truck t0 l0-0 l0-1 c0)
27.456: (drive-truck t0 l0-0 l0-1 c0)
27.456: (drive-truck t0 l0-0 l0-1 c0)
27.459: (drive-truck t0 l0-0 l0-1 c0)
27.460: (drive-truck t0 l0-0 l0-1 c0)
27.462: (drive-truck t0 l0-0 l0-1 c0)
27.462: (drive-truck t0 l0-0 l0-1 c0)
27.462: (drive-truck t0 l0-0 l0-1 c0)
27.462: (drive-truck t0 l0-0 l0-1 c0)
27.462: (drive-truck t0 l0-0 l0-1 c0)
27.463: (drive-truck t1 l1-0 l1-1 c1)
27.463: (drive-truck t1 l1-0 l1-1 c1)
27.463: (drive-truck t0 l0-0 l0-1 c0)
27.463: (drive-truck t0 l0-0 l0-1 c0)
27.465: (drive-truck t1 l1-0 l1-1 c1)
27.467: (fly-airplane a0 l1-0 l0-0)
27.468: (fly-airplane a0 l1-0 l0-0)
27.468: (drive-truck t0 l0-0 l0-1 c0)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.469: (drive-truck t0 l0-0 l0-1 c0)
27.469: (drive-truck t0 l0-0 l0-1 c0)
27.469: (drive-truck t0 l0-0 l0-1 c0)
27.469: (drive-truck t0 l0-0 l0-1 c0)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.469: (drive-truck t1 l1-1 l1-0 c1)
27.470: (fly-airplane a0 l1-0 l0-0)
27.470: (fly-airplane a1 l1-0 l0-0)
27.470: (fly-airplane a1 l1-0 l0-0)
27.470: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (fly-airplane a0 l1-0 l0-0)
27.471: (fly-airplane a0 l1-0 l0-0)
27.471: (fly-airplane a0 l1-0 l0-0)
27.471: (fly-airplane a1 l1-0 l0-0)
27.471: (drive-truck t1 l1-0 l1-1 c1)
27.472: (drive-truck t1 l1-1 l1-0 c1)
27.472: (drive-truck t1 l1-1 l1-0 c1)
27.472: (drive-truck t1 l1-0 l1-1 c1)
27.472: (drive-truck t1 l1-0 l1-1 c1)
27.472: (drive-truck t1 l1-0 l1-1 c1)
27.472: (drive-truck t1 l1-0 l1-1 c1)
27.472: (drive-truck t1 l1-0 l1-1 c1)
27.473: (drive-truck t1 l1-0 l1-1 c1)
27.473: (drive-truck t1 l1-0 l1-1 c1)
27.474: (drive-truck t1 l1-1 l1-0 c1)
27.434: (drive-truck t0 l0-0 l0-1 c0)
27.434: (drive-truck t0 l0-0 l0-1 c0)
27.434: (drive-truck t0 l0-0 l0-1 c0)
27.434: (fly-airplane a0 l0-0 l1-0)
27.434: (fly-airplane a1 l0-0 l1-0)
27.434: (fly-airplane a0 l0-0 l1-0)
27.435: (fly-airplane a0 l0-0 l1-0)
27.435: (fly-airplane a0 l0-0 l1-0)
27.435: (fly-airplane a1 l0-0 l1-0)
27.435: (fly-airplane a1 l0-0 l1-0)
27.435: (fly-airplane a0 l0-0 l1-0)
27.435: (fly-airplane a1 l0-0 l1-0)
27.435: (fly-airplane a1 l0-0 l1-0)
27.435: (fly-airplane a0 l0-0 l1-0)
27.435: (drive-truck t0 l0-0 l0-1 c0)
27.435: (drive-truck t0 l0-0 l0-1 c0)
27.435: (drive-truck t0 l0-0 l0-1 c0)
27.436: (drive-truck t0 l0-0 l0-1 c0)
27.436: (fly-airplane a0 l0-0 l1-0)
27.436: (drive-truck t0 l0-0 l0-1 c0)
27.437: (drive-truck t0 l0-0 l0-1 c0)
27.438: (drive-truck t0 l0-0 l0-1 c0)
