/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p10 a0 l0-0)
15.942: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p22 a1 l1-0)
15.942: (load-airplane p12 a0 l0-0)
15.942: (load-airplane p6 a0 l0-0)
15.942: (load-airplane p10 a0 l0-0)
15.942: (load-airplane p4 a1 l1-0)
15.942: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p4 a1 l1-0)
15.942: (load-airplane p19 a1 l1-0)
15.942: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p6 a0 l0-0)
15.942: (load-airplane p19 a1 l1-0)
15.942: (load-airplane p4 a1 l1-0)
15.942: (load-airplane p10 a0 l0-0)
15.942: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p19 a1 l1-0)
15.942: (load-airplane p13 a1 l1-0)
15.942: (load-airplane p6 a0 l0-0)
15.942: (load-airplane p13 a1 l1-0)
15.943: (load-airplane p12 a0 l0-0)
15.943: (load-airplane p15 a0 l0-0)
15.943: (load-airplane p19 a1 l1-0)
14.925: (load-airplane p10 a0 l0-0)
14.925: (load-airplane p12 a0 l0-0)
14.925: (load-airplane p10 a0 l0-0)
14.925: (load-airplane p22 a1 l1-0)
14.925: (load-airplane p22 a1 l1-0)
14.925: (load-airplane p13 a1 l1-0)
14.925: (load-airplane p13 a1 l1-0)
14.925: (load-airplane p15 a0 l0-0)
14.925: (load-airplane p10 a0 l0-0)
14.925: (load-airplane p15 a0 l0-0)
14.925: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p6 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p6 a0 l0-0)
14.928: (load-airplane p4 a1 l1-0)
14.928: (load-airplane p13 a1 l1-0)
14.928: (load-airplane p4 a1 l1-0)
14.928: (load-airplane p19 a1 l1-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p13 a1 l1-0)
14.928: (load-airplane p4 a1 l1-0)
14.928: (load-airplane p22 a1 l1-0)
14.928: (load-airplane p10 a0 l0-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p15 a0 l0-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p6 a0 l0-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p12 a0 l0-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p6 a0 l0-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p20 a0 l0-0)
14.929: (load-airplane p20 a0 l0-0)
14.929: (load-airplane p12 a0 l0-0)
14.929: (load-airplane p12 a0 l0-0)
14.929: (load-airplane p20 a0 l0-0)
14.929: (load-airplane p6 a0 l0-0)
14.929: (load-airplane p6 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p4 a1 l1-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p6 a0 l0-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p6 a0 l0-0)
14.930: (load-airplane p6 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p10 a0 l0-0)
14.931: (load-airplane p10 a0 l0-0)
14.931: (load-airplane p20 a0 l0-0)
14.931: (load-airplane p22 a1 l1-0)
14.931: (load-airplane p19 a1 l1-0)
14.931: (load-airplane p19 a1 l1-0)
14.931: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p19 a1 l1-0)
14.931: (load-airplane p6 a0 l0-0)
14.931: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p12 a0 l0-0)
14.931: (load-airplane p19 a1 l1-0)
14.931: (load-airplane p6 a0 l0-0)
14.931: (load-airplane p10 a0 l0-0)
14.931: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p10 a0 l0-0)
14.931: (load-airplane p6 a0 l0-0)
14.931: (load-airplane p22 a1 l1-0)
14.931: (load-airplane p20 a0 l0-0)
14.932: (load-airplane p22 a1 l1-0)
14.932: (load-airplane p19 a1 l1-0)
14.932: (load-airplane p4 a1 l1-0)
14.932: (load-airplane p19 a1 l1-0)
14.932: (load-airplane p4 a1 l1-0)
14.932: (load-airplane p22 a1 l1-0)
14.932: (load-airplane p6 a0 l0-0)
14.932: (load-airplane p12 a0 l0-0)
14.932: (load-airplane p10 a0 l0-0)
14.933: (load-airplane p4 a1 l1-0)
14.933: (load-airplane p22 a1 l1-0)
14.933: (load-airplane p20 a0 l0-0)
13.904: (load-airplane p6 a0 l0-0)
13.904: (load-airplane p10 a0 l0-0)
13.906: (load-airplane p12 a0 l0-0)
13.906: (load-airplane p6 a0 l0-0)
13.906: (load-airplane p13 a1 l1-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p4 a1 l1-0)
13.906: (load-airplane p6 a0 l0-0)
13.906: (load-airplane p12 a0 l0-0)
13.907: (load-airplane p10 a0 l0-0)
13.907: (load-airplane p6 a0 l0-0)
13.907: (load-airplane p6 a0 l0-0)
13.907: (load-airplane p10 a0 l0-0)
13.907: (load-airplane p6 a0 l0-0)
13.907: (load-airplane p6 a0 l0-0)
13.907: (load-airplane p20 a0 l0-0)
13.907: (load-airplane p10 a0 l0-0)
13.907: (load-airplane p12 a0 l0-0)
13.907: (load-airplane p6 a0 l0-0)
13.907: (load-airplane p22 a1 l1-0)
13.907: (load-airplane p4 a1 l1-0)
13.907: (load-airplane p22 a1 l1-0)
13.907: (load-airplane p22 a1 l1-0)
13.907: (load-airplane p4 a1 l1-0)
13.907: (load-airplane p19 a1 l1-0)
13.907: (load-airplane p19 a1 l1-0)
13.907: (load-airplane p22 a1 l1-0)
13.910: (load-airplane p13 a1 l1-0)
13.910: (load-airplane p15 a0 l0-0)
13.910: (load-airplane p10 a0 l0-0)
13.911: (load-airplane p22 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p22 a1 l1-0)
13.911: (load-airplane p22 a1 l1-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p10 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p10 a0 l0-0)
13.911: (load-airplane p10 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p22 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p10 a0 l0-0)
13.911: (load-airplane p22 a1 l1-0)
13.911: (load-airplane p4 a1 l1-0)
13.911: (load-airplane p4 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p4 a1 l1-0)
13.912: (load-airplane p19 a1 l1-0)
13.912: (load-airplane p20 a0 l0-0)
13.912: (load-airplane p12 a0 l0-0)
13.912: (load-airplane p12 a0 l0-0)
13.912: (load-airplane p20 a0 l0-0)
13.912: (load-airplane p15 a0 l0-0)
13.912: (load-airplane p20 a0 l0-0)
13.912: (load-airplane p20 a0 l0-0)
13.913: (load-airplane p15 a0 l0-0)
13.913: (load-airplane p19 a1 l1-0)
13.913: (load-airplane p4 a1 l1-0)
13.913: (load-airplane p12 a0 l0-0)
13.913: (load-airplane p20 a0 l0-0)
13.913: (load-airplane p10 a0 l0-0)
13.913: (load-airplane p15 a0 l0-0)
13.913: (load-airplane p19 a1 l1-0)
13.913: (load-airplane p13 a1 l1-0)
13.913: (load-airplane p6 a0 l0-0)
13.913: (load-airplane p12 a0 l0-0)
13.913: (load-airplane p4 a1 l1-0)
13.913: (load-airplane p19 a1 l1-0)
13.913: (load-airplane p20 a0 l0-0)
13.913: (load-airplane p10 a0 l0-0)
13.914: (load-airplane p13 a1 l1-0)
13.914: (load-airplane p4 a1 l1-0)
13.915: (load-airplane p13 a1 l1-0)
13.915: (load-airplane p20 a0 l0-0)
13.915: (load-airplane p6 a0 l0-0)
13.915: (load-airplane p6 a0 l0-0)
13.915: (load-airplane p6 a0 l0-0)
13.915: (load-airplane p20 a0 l0-0)
13.915: (load-airplane p20 a0 l0-0)
13.915: (load-airplane p4 a1 l1-0)
13.915: (load-airplane p13 a1 l1-0)
13.915: (load-airplane p13 a1 l1-0)
13.915: (load-airplane p19 a1 l1-0)
13.916: (load-airplane p19 a1 l1-0)
13.917: (load-airplane p13 a1 l1-0)
13.917: (load-airplane p4 a1 l1-0)
13.917: (load-airplane p20 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p10 a0 l0-0)
13.917: (load-airplane p10 a0 l0-0)
13.917: (load-airplane p19 a1 l1-0)
13.917: (load-airplane p4 a1 l1-0)
13.917: (load-airplane p20 a0 l0-0)
13.917: (load-airplane p10 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p20 a0 l0-0)
14.047: (load-airplane p4 a1 l1-0)
14.047: (load-airplane p13 a1 l1-0)
14.047: (load-airplane p13 a1 l1-0)
14.047: (load-airplane p22 a1 l1-0)
14.047: (load-airplane p22 a1 l1-0)
14.047: (load-airplane p22 a1 l1-0)
14.047: (load-airplane p19 a1 l1-0)
14.048: (load-airplane p22 a1 l1-0)
14.048: (load-airplane p22 a1 l1-0)
14.048: (load-airplane p19 a1 l1-0)
14.048: (load-airplane p19 a1 l1-0)
14.048: (load-airplane p4 a1 l1-0)
14.049: (load-airplane p13 a1 l1-0)
14.049: (load-airplane p19 a1 l1-0)
14.049: (load-airplane p4 a1 l1-0)
14.049: (load-airplane p13 a1 l1-0)
14.049: (load-airplane p13 a1 l1-0)
14.049: (load-airplane p22 a1 l1-0)
14.049: (load-airplane p4 a1 l1-0)
14.050: (load-airplane p4 a1 l1-0)
14.050: (load-airplane p19 a1 l1-0)
14.050: (load-airplane p22 a1 l1-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.007: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.066: (load-airplane p4 a1 l1-0)
13.066: (load-airplane p15 a0 l0-0)
13.066: (load-airplane p22 a1 l1-0)
13.067: (load-airplane p20 a0 l0-0)
13.067: (load-airplane p10 a0 l0-0)
13.067: (load-airplane p13 a1 l1-0)
13.067: (load-airplane p22 a1 l1-0)
13.067: (load-airplane p10 a0 l0-0)
13.067: (load-airplane p6 a0 l0-0)
13.067: (load-airplane p6 a0 l0-0)
13.067: (load-airplane p20 a0 l0-0)
13.067: (load-airplane p6 a0 l0-0)
13.067: (load-airplane p12 a0 l0-0)
13.067: (load-airplane p19 a1 l1-0)
13.067: (load-airplane p22 a1 l1-0)
13.067: (load-airplane p4 a1 l1-0)
13.068: (load-airplane p19 a1 l1-0)
13.068: (load-airplane p4 a1 l1-0)
13.068: (load-airplane p19 a1 l1-0)
13.068: (load-airplane p22 a1 l1-0)
13.068: (load-airplane p4 a1 l1-0)
13.068: (load-airplane p13 a1 l1-0)
13.068: (load-airplane p20 a0 l0-0)
13.069: (load-airplane p12 a0 l0-0)
13.069: (load-airplane p20 a0 l0-0)
13.069: (load-airplane p15 a0 l0-0)
13.069: (load-airplane p10 a0 l0-0)
13.069: (load-airplane p12 a0 l0-0)
13.069: (load-airplane p10 a0 l0-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p22 a1 l1-0)
13.069: (load-airplane p19 a1 l1-0)
13.070: (load-airplane p4 a1 l1-0)
13.104: (load-airplane p20 a0 l0-0)
13.104: (load-airplane p12 a0 l0-0)
13.104: (load-airplane p15 a0 l0-0)
13.104: (load-airplane p6 a0 l0-0)
13.104: (load-airplane p15 a0 l0-0)
13.104: (load-airplane p15 a0 l0-0)
13.104: (load-airplane p12 a0 l0-0)
13.106: (load-airplane p6 a0 l0-0)
13.106: (load-airplane p10 a0 l0-0)
13.106: (load-airplane p6 a0 l0-0)
13.106: (load-airplane p10 a0 l0-0)
13.106: (load-airplane p10 a0 l0-0)
13.106: (load-airplane p10 a0 l0-0)
13.106: (load-airplane p12 a0 l0-0)
13.106: (load-airplane p6 a0 l0-0)
13.106: (load-airplane p20 a0 l0-0)
13.107: (load-airplane p20 a0 l0-0)
13.107: (load-airplane p20 a0 l0-0)
13.107: (load-airplane p12 a0 l0-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.889: (fly-airplane a0 l0-0 l1-0)
13.889: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.892: (fly-airplane a0 l0-0 l1-0)
13.892: (fly-airplane a0 l0-0 l1-0)
13.893: (fly-airplane a0 l0-0 l1-0)
13.893: (fly-airplane a0 l0-0 l1-0)
13.894: (fly-airplane a0 l0-0 l1-0)
13.912: (fly-airplane a0 l0-0 l1-0)
13.912: (fly-airplane a0 l0-0 l1-0)
13.912: (fly-airplane a0 l0-0 l1-0)
13.913: (fly-airplane a0 l0-0 l1-0)
13.914: (fly-airplane a0 l0-0 l1-0)
13.914: (fly-airplane a0 l0-0 l1-0)
13.914: (fly-airplane a0 l0-0 l1-0)
13.914: (fly-airplane a0 l0-0 l1-0)
13.924: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.928: (fly-airplane a1 l1-0 l0-0)
13.931: (fly-airplane a1 l1-0 l0-0)
13.931: (fly-airplane a1 l1-0 l0-0)
13.932: (fly-airplane a1 l1-0 l0-0)
13.932: (fly-airplane a1 l1-0 l0-0)
13.933: (fly-airplane a1 l1-0 l0-0)
14.544: (load-truck p14 t1 l1-0)
14.544: (load-truck p21 t1 l1-0)
14.544: (load-truck p11 t1 l1-0)
14.544: (load-truck p9 t1 l1-0)
14.544: (load-truck p8 t1 l1-0)
14.544: (load-truck p21 t1 l1-0)
14.544: (load-truck p14 t1 l1-0)
14.544: (load-truck p11 t1 l1-0)
14.544: (load-truck p9 t1 l1-0)
14.544: (load-truck p8 t1 l1-0)
14.544: (load-truck p5 t1 l1-0)
14.544: (load-truck p5 t1 l1-0)
10.442: (load-airplane p22 a1 l1-0)
10.445: (load-airplane p19 a1 l1-0)
10.445: (load-airplane p13 a1 l1-0)
10.451: (load-airplane p15 a0 l0-0)
10.451: (load-airplane p10 a0 l0-0)
10.451: (load-airplane p20 a0 l0-0)
10.451: (load-airplane p6 a0 l0-0)
10.453: (load-airplane p12 a0 l0-0)
10.453: (load-airplane p4 a1 l1-0)
12.038: (fly-airplane a0 l0-0 l1-0)
12.038: (fly-airplane a0 l0-0 l1-0)
12.039: (fly-airplane a0 l0-0 l1-0)
12.039: (fly-airplane a0 l0-0 l1-0)
12.048: (load-airplane p12 a0 l0-0)
12.048: (load-airplane p6 a0 l0-0)
12.048: (fly-airplane a1 l1-0 l0-0)
12.049: (load-airplane p20 a0 l0-0)
12.049: (load-airplane p6 a0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (load-airplane p20 a0 l0-0)
12.049: (load-airplane p10 a0 l0-0)
12.049: (load-airplane p20 a0 l0-0)
12.049: (load-airplane p12 a0 l0-0)
12.049: (load-airplane p12 a0 l0-0)
12.049: (load-airplane p10 a0 l0-0)
12.049: (load-airplane p20 a0 l0-0)
12.049: (load-airplane p10 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p10 a0 l0-0)
12.049: (load-airplane p6 a0 l0-0)
12.050: (fly-airplane a1 l1-0 l0-0)
12.060: (unload-airplane p19 a1 l0-0)
12.060: (unload-airplane p22 a1 l0-0)
12.060: (unload-airplane p13 a1 l0-0)
12.060: (unload-airplane p4 a1 l0-0)
12.060: (unload-airplane p13 a1 l0-0)
12.060: (unload-airplane p22 a1 l0-0)
12.060: (unload-airplane p4 a1 l0-0)
12.060: (unload-airplane p19 a1 l0-0)
12.060: (unload-airplane p22 a1 l0-0)
12.060: (unload-airplane p19 a1 l0-0)
12.060: (unload-airplane p13 a1 l0-0)
12.060: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.686: (load-airplane p15 a1 l0-0)
12.686: (load-airplane p12 a1 l0-0)
12.686: (load-airplane p20 a1 l0-0)
12.686: (load-airplane p20 a1 l0-0)
12.686: (load-airplane p6 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p6 a1 l0-0)
12.687: (load-airplane p12 a1 l0-0)
12.687: (load-airplane p20 a1 l0-0)
12.687: (load-airplane p20 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p15 a1 l0-0)
12.687: (load-airplane p12 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p6 a1 l0-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p12 a0 l1-0)
12.899: (unload-airplane p10 a0 l1-0)
12.899: (unload-airplane p20 a0 l1-0)
12.899: (unload-airplane p6 a0 l1-0)
12.899: (unload-airplane p6 a0 l1-0)
12.899: (unload-airplane p15 a0 l1-0)
12.899: (unload-airplane p20 a0 l1-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p10 a0 l1-0)
12.899: (unload-airplane p10 a0 l1-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p12 a0 l1-0)
12.899: (unload-airplane p6 a0 l1-0)
12.899: (unload-airplane p15 a0 l1-0)
12.899: (unload-airplane p6 a0 l1-0)
12.899: (unload-airplane p10 a0 l1-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p12 a0 l1-0)
12.899: (unload-airplane p20 a0 l1-0)
12.899: (unload-airplane p10 a0 l1-0)
12.899: (unload-airplane p6 a0 l1-0)
12.899: (unload-airplane p20 a0 l1-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p12 a0 l1-0)
12.899: (unload-airplane p15 a0 l1-0)
12.899: (unload-airplane p15 a0 l1-0)
12.899: (unload-airplane p10 a0 l1-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p20 a0 l1-0)
12.899: (unload-airplane p6 a0 l1-0)
12.899: (unload-airplane p10 a0 l1-0)
12.899: (unload-airplane p0 a0 l1-0)
12.899: (unload-airplane p20 a0 l1-0)
12.899: (unload-airplane p6 a0 l1-0)
12.899: (unload-airplane p15 a0 l1-0)
12.904: (unload-airplane p6 a0 l1-0)
12.910: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.032: (unload-airplane p20 a0 l1-0)
11.032: (unload-airplane p12 a0 l1-0)
11.032: (unload-airplane p10 a0 l1-0)
11.032: (unload-airplane p0 a0 l1-0)
11.046: (unload-airplane p19 a1 l0-0)
11.046: (unload-airplane p4 a1 l0-0)
11.046: (unload-airplane p22 a1 l0-0)
11.046: (unload-airplane p13 a1 l0-0)
11.047: (load-airplane p6 a0 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (load-airplane p20 a0 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.047: (load-airplane p20 a0 l0-0)
11.047: (load-airplane p6 a0 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (load-airplane p12 a0 l0-0)
11.047: (load-airplane p20 a0 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (load-airplane p12 a0 l0-0)
11.047: (load-airplane p10 a0 l0-0)
11.047: (load-airplane p10 a0 l0-0)
11.047: (load-airplane p12 a0 l0-0)
11.047: (load-airplane p10 a0 l0-0)
11.047: (load-airplane p12 a0 l0-0)
11.048: (load-airplane p20 a0 l0-0)
11.048: (load-airplane p12 a0 l0-0)
11.048: (load-airplane p20 a0 l0-0)
11.048: (load-airplane p6 a0 l0-0)
11.049: (load-airplane p6 a0 l0-0)
11.049: (load-airplane p20 a0 l0-0)
11.049: (load-airplane p10 a0 l0-0)
11.049: (load-airplane p20 a0 l0-0)
11.049: (load-airplane p10 a0 l0-0)
11.050: (load-airplane p20 a0 l0-0)
11.050: (load-airplane p20 a0 l0-0)
11.050: (load-airplane p10 a0 l0-0)
11.051: (load-airplane p12 a0 l0-0)
11.051: (load-airplane p20 a0 l0-0)
11.051: (load-airplane p20 a0 l0-0)
11.051: (load-airplane p12 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p15 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p15 a0 l0-0)
11.052: (load-airplane p15 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p15 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.052: (load-airplane p10 a0 l0-0)
11.052: (load-airplane p20 a0 l0-0)
11.054: (load-airplane p10 a0 l0-0)
11.054: (load-airplane p15 a0 l0-0)
11.054: (load-airplane p12 a0 l0-0)
11.054: (load-airplane p6 a0 l0-0)
11.054: (load-airplane p12 a0 l0-0)
11.054: (load-airplane p6 a0 l0-0)
11.054: (load-airplane p12 a0 l0-0)
11.054: (load-airplane p6 a0 l0-0)
11.054: (load-airplane p10 a0 l0-0)
11.054: (load-airplane p15 a0 l0-0)
11.054: (load-airplane p10 a0 l0-0)
11.054: (load-airplane p15 a0 l0-0)
11.055: (load-airplane p6 a0 l0-0)
11.055: (load-airplane p10 a0 l0-0)
11.056: (load-airplane p10 a0 l0-0)
11.056: (load-airplane p6 a0 l0-0)
11.056: (load-airplane p6 a0 l0-0)
11.056: (load-airplane p12 a0 l0-0)
11.056: (load-airplane p15 a0 l0-0)
