/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.507: (fly-airplane a1 l0-0 l1-0)
10.507: (fly-airplane a1 l0-0 l1-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.507: (fly-airplane a1 l0-0 l1-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.507: (fly-airplane a1 l0-0 l1-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.507: (fly-airplane a1 l0-0 l1-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.507: (fly-airplane a1 l0-0 l1-0)
10.507: (fly-airplane a1 l0-0 l1-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.507: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a0 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.510: (fly-airplane a0 l0-0 l1-0)
10.510: (fly-airplane a1 l0-0 l1-0)
10.510: (fly-airplane a0 l0-0 l1-0)
10.510: (fly-airplane a1 l0-0 l1-0)
10.510: (fly-airplane a0 l0-0 l1-0)
10.510: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a0 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a0 l0-0 l1-0)
10.512: (fly-airplane a0 l0-0 l1-0)
10.512: (fly-airplane a0 l0-0 l1-0)
10.512: (fly-airplane a0 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.513: (fly-airplane a1 l0-0 l1-0)
10.513: (fly-airplane a0 l0-0 l1-0)
10.513: (fly-airplane a1 l0-0 l1-0)
10.513: (fly-airplane a1 l0-0 l1-0)
10.513: (fly-airplane a0 l0-0 l1-0)
10.513: (fly-airplane a1 l0-0 l1-0)
10.513: (fly-airplane a0 l0-0 l1-0)
10.513: (fly-airplane a0 l0-0 l1-0)
10.514: (fly-airplane a1 l0-0 l1-0)
10.516: (fly-airplane a0 l0-0 l1-0)
10.516: (fly-airplane a1 l0-0 l1-0)
10.516: (fly-airplane a0 l0-0 l1-0)
10.517: (fly-airplane a0 l0-0 l1-0)
10.517: (fly-airplane a1 l0-0 l1-0)
10.517: (fly-airplane a0 l0-0 l1-0)
10.517: (fly-airplane a1 l0-0 l1-0)
10.517: (fly-airplane a0 l0-0 l1-0)
10.517: (fly-airplane a1 l0-0 l1-0)
10.517: (fly-airplane a0 l0-0 l1-0)
10.517: (fly-airplane a1 l0-0 l1-0)
10.518: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.524: (fly-airplane a1 l0-0 l1-0)
10.524: (fly-airplane a1 l0-0 l1-0)
10.524: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.526: (fly-airplane a0 l0-0 l1-0)
10.526: (fly-airplane a1 l0-0 l1-0)
10.527: (fly-airplane a0 l0-0 l1-0)
10.528: (fly-airplane a1 l0-0 l1-0)
10.528: (fly-airplane a0 l0-0 l1-0)
10.528: (fly-airplane a1 l0-0 l1-0)
10.528: (fly-airplane a0 l0-0 l1-0)
10.528: (fly-airplane a0 l0-0 l1-0)
10.528: (fly-airplane a1 l0-0 l1-0)
10.528: (fly-airplane a0 l0-0 l1-0)
10.529: (fly-airplane a1 l0-0 l1-0)
10.529: (fly-airplane a0 l0-0 l1-0)
10.529: (fly-airplane a1 l0-0 l1-0)
10.529: (fly-airplane a1 l0-0 l1-0)
10.529: (fly-airplane a0 l0-0 l1-0)
10.530: (fly-airplane a0 l0-0 l1-0)
10.530: (fly-airplane a1 l0-0 l1-0)
10.531: (fly-airplane a1 l0-0 l1-0)
10.531: (fly-airplane a1 l0-0 l1-0)
10.531: (fly-airplane a0 l0-0 l1-0)
10.531: (fly-airplane a0 l0-0 l1-0)
10.531: (fly-airplane a1 l0-0 l1-0)
10.531: (fly-airplane a0 l0-0 l1-0)
10.531: (fly-airplane a0 l0-0 l1-0)
10.532: (fly-airplane a1 l0-0 l1-0)
10.532: (fly-airplane a0 l0-0 l1-0)
10.532: (fly-airplane a1 l0-0 l1-0)
10.532: (fly-airplane a0 l0-0 l1-0)
10.532: (fly-airplane a1 l0-0 l1-0)
10.532: (fly-airplane a0 l0-0 l1-0)
10.532: (fly-airplane a0 l0-0 l1-0)
10.532: (fly-airplane a1 l0-0 l1-0)
10.532: (fly-airplane a0 l0-0 l1-0)
10.532: (fly-airplane a1 l0-0 l1-0)
10.532: (fly-airplane a1 l0-0 l1-0)
10.533: (fly-airplane a0 l0-0 l1-0)
10.533: (fly-airplane a1 l0-0 l1-0)
10.536: (fly-airplane a0 l0-0 l1-0)
10.539: (fly-airplane a0 l0-0 l1-0)
10.540: (fly-airplane a1 l0-0 l1-0)
10.540: (fly-airplane a1 l0-0 l1-0)
10.540: (fly-airplane a0 l0-0 l1-0)
10.542: (fly-airplane a1 l0-0 l1-0)
10.543: (fly-airplane a1 l0-0 l1-0)
10.543: (fly-airplane a0 l0-0 l1-0)
10.543: (fly-airplane a0 l0-0 l1-0)
10.544: (fly-airplane a0 l0-0 l1-0)
9.844: (unload-airplane p0 a0 l1-0)
9.844: (unload-airplane p2 a0 l1-0)
9.844: (unload-airplane p5 a0 l1-0)
9.844: (unload-airplane p15 a0 l1-0)
9.844: (unload-airplane p19 a0 l1-0)
9.844: (unload-airplane p6 a1 l0-0)
9.844: (unload-airplane p9 a1 l0-0)
9.844: (unload-airplane p13 a1 l0-0)
9.844: (unload-airplane p22 a1 l0-0)
9.844: (unload-airplane p20 a1 l0-0)
9.845: (unload-airplane p5 a0 l1-0)
9.845: (unload-airplane p0 a0 l1-0)
9.845: (unload-airplane p2 a0 l1-0)
9.845: (unload-airplane p15 a0 l1-0)
9.845: (unload-airplane p19 a0 l1-0)
9.845: (unload-airplane p6 a1 l0-0)
9.845: (unload-airplane p13 a1 l0-0)
9.845: (unload-airplane p14 a1 l0-0)
9.845: (unload-airplane p18 a1 l0-0)
9.845: (unload-airplane p24 a1 l0-0)
9.865: (unload-airplane p13 a1 l0-0)
9.865: (unload-airplane p19 a0 l1-0)
9.865: (unload-airplane p15 a0 l1-0)
9.865: (unload-airplane p5 a0 l1-0)
9.865: (unload-airplane p2 a0 l1-0)
9.865: (unload-airplane p0 a0 l1-0)
9.865: (unload-airplane p4 a1 l0-0)
9.865: (unload-airplane p22 a1 l0-0)
9.865: (unload-airplane p18 a1 l0-0)
9.865: (unload-airplane p14 a1 l0-0)
9.867: (unload-airplane p0 a0 l1-0)
9.867: (unload-airplane p2 a0 l1-0)
9.867: (unload-airplane p5 a0 l1-0)
9.867: (unload-airplane p15 a0 l1-0)
9.867: (unload-airplane p19 a0 l1-0)
9.867: (unload-airplane p9 a1 l0-0)
9.867: (unload-airplane p0 a0 l1-0)
9.867: (unload-airplane p13 a1 l0-0)
9.867: (unload-airplane p18 a1 l0-0)
9.867: (unload-airplane p4 a1 l0-0)
9.867: (unload-airplane p20 a1 l0-0)
9.867: (unload-airplane p9 a1 l0-0)
9.867: (unload-airplane p2 a0 l1-0)
9.867: (unload-airplane p5 a0 l1-0)
9.867: (unload-airplane p15 a0 l1-0)
9.867: (unload-airplane p19 a0 l1-0)
9.867: (unload-airplane p4 a1 l0-0)
9.867: (unload-airplane p22 a1 l0-0)
9.867: (unload-airplane p18 a1 l0-0)
9.867: (unload-airplane p20 a1 l0-0)
9.867: (unload-airplane p9 a1 l0-0)
9.867: (unload-airplane p13 a1 l0-0)
9.867: (unload-airplane p9 a1 l0-0)
9.867: (unload-airplane p6 a1 l0-0)
9.867: (unload-airplane p15 a0 l1-0)
9.867: (unload-airplane p5 a0 l1-0)
9.867: (unload-airplane p2 a0 l1-0)
9.867: (unload-airplane p0 a0 l1-0)
9.867: (unload-airplane p18 a1 l0-0)
9.867: (unload-airplane p14 a1 l0-0)
9.867: (unload-airplane p13 a1 l0-0)
9.867: (unload-airplane p19 a0 l1-0)
9.867: (unload-airplane p6 a1 l0-0)
9.867: (unload-airplane p19 a0 l1-0)
9.867: (unload-airplane p15 a0 l1-0)
9.867: (unload-airplane p5 a0 l1-0)
9.867: (unload-airplane p2 a0 l1-0)
9.867: (unload-airplane p0 a0 l1-0)
9.867: (unload-airplane p20 a1 l0-0)
9.867: (unload-airplane p23 a1 l0-0)
9.867: (unload-airplane p2 a0 l1-0)
9.867: (unload-airplane p5 a0 l1-0)
9.867: (unload-airplane p15 a0 l1-0)
9.867: (unload-airplane p19 a0 l1-0)
9.867: (unload-airplane p9 a1 l0-0)
9.867: (unload-airplane p13 a1 l0-0)
9.867: (unload-airplane p18 a1 l0-0)
9.867: (unload-airplane p22 a1 l0-0)
9.867: (unload-airplane p4 a1 l0-0)
9.867: (unload-airplane p0 a0 l1-0)
9.868: (unload-airplane p13 a1 l0-0)
9.868: (unload-airplane p20 a1 l0-0)
9.868: (unload-airplane p4 a1 l0-0)
9.868: (unload-airplane p22 a1 l0-0)
9.868: (unload-airplane p19 a0 l1-0)
9.868: (unload-airplane p15 a0 l1-0)
9.868: (unload-airplane p5 a0 l1-0)
9.868: (unload-airplane p2 a0 l1-0)
9.868: (unload-airplane p0 a0 l1-0)
9.868: (unload-airplane p9 a1 l0-0)
9.868: (unload-airplane p2 a0 l1-0)
9.868: (unload-airplane p19 a0 l1-0)
9.868: (unload-airplane p20 a1 l0-0)
9.868: (unload-airplane p24 a1 l0-0)
9.868: (unload-airplane p22 a1 l0-0)
9.868: (unload-airplane p18 a1 l0-0)
9.868: (unload-airplane p14 a1 l0-0)
9.868: (unload-airplane p0 a0 l1-0)
9.868: (unload-airplane p5 a0 l1-0)
9.868: (unload-airplane p15 a0 l1-0)
9.868: (unload-airplane p9 a1 l0-0)
9.869: (unload-airplane p15 a0 l1-0)
9.869: (unload-airplane p5 a0 l1-0)
9.869: (unload-airplane p2 a0 l1-0)
9.869: (unload-airplane p0 a0 l1-0)
9.869: (unload-airplane p19 a0 l1-0)
9.869: (unload-airplane p20 a1 l0-0)
9.869: (unload-airplane p4 a1 l0-0)
9.869: (unload-airplane p22 a1 l0-0)
9.869: (unload-airplane p14 a1 l0-0)
9.870: (unload-airplane p15 a0 l1-0)
9.870: (unload-airplane p23 a1 l0-0)
9.870: (unload-airplane p22 a1 l0-0)
9.870: (unload-airplane p9 a1 l0-0)
9.870: (unload-airplane p6 a1 l0-0)
9.870: (unload-airplane p20 a1 l0-0)
9.870: (unload-airplane p0 a0 l1-0)
9.870: (unload-airplane p2 a0 l1-0)
9.870: (unload-airplane p5 a0 l1-0)
9.870: (unload-airplane p19 a0 l1-0)
9.272: (unload-airplane p0 a0 l1-0)
9.272: (unload-airplane p2 a0 l1-0)
9.272: (unload-airplane p20 a1 l0-0)
9.272: (unload-airplane p5 a0 l1-0)
9.272: (unload-airplane p15 a0 l1-0)
9.272: (unload-airplane p19 a0 l1-0)
9.272: (unload-airplane p6 a1 l0-0)
9.272: (unload-airplane p22 a1 l0-0)
9.272: (unload-airplane p23 a1 l0-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p6 a1 l0-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p22 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p22 a1 l0-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p22 a1 l0-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p22 a1 l0-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p22 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p24 a1 l0-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p24 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p6 a1 l0-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p6 a1 l0-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p24 a1 l0-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p6 a1 l0-0)
9.275: (unload-airplane p4 a1 l0-0)
9.275: (unload-airplane p0 a0 l1-0)
9.275: (unload-airplane p2 a0 l1-0)
9.275: (unload-airplane p5 a0 l1-0)
9.275: (unload-airplane p15 a0 l1-0)
9.275: (unload-airplane p9 a1 l0-0)
9.275: (unload-airplane p13 a1 l0-0)
9.275: (unload-airplane p18 a1 l0-0)
9.275: (unload-airplane p22 a1 l0-0)
9.275: (unload-airplane p18 a1 l0-0)
9.275: (unload-airplane p13 a1 l0-0)
9.275: (unload-airplane p18 a1 l0-0)
9.275: (unload-airplane p15 a0 l1-0)
9.275: (unload-airplane p19 a0 l1-0)
9.275: (unload-airplane p22 a1 l0-0)
9.275: (unload-airplane p4 a1 l0-0)
9.275: (unload-airplane p15 a0 l1-0)
9.275: (unload-airplane p2 a0 l1-0)
9.275: (unload-airplane p0 a0 l1-0)
9.275: (unload-airplane p9 a1 l0-0)
9.275: (unload-airplane p22 a1 l0-0)
9.275: (unload-airplane p19 a0 l1-0)
9.275: (unload-airplane p4 a1 l0-0)
9.275: (unload-airplane p5 a0 l1-0)
9.275: (unload-airplane p2 a0 l1-0)
9.275: (unload-airplane p0 a0 l1-0)
9.275: (unload-airplane p4 a1 l0-0)
9.275: (unload-airplane p22 a1 l0-0)
9.275: (unload-airplane p18 a1 l0-0)
9.275: (unload-airplane p13 a1 l0-0)
8.624: (unload-airplane p14 a1 l0-0)
8.624: (unload-airplane p13 a1 l0-0)
8.624: (unload-airplane p0 a0 l1-0)
8.624: (unload-airplane p18 a1 l0-0)
8.624: (unload-airplane p14 a1 l0-0)
8.624: (unload-airplane p6 a1 l0-0)
8.624: (unload-airplane p19 a0 l1-0)
8.624: (unload-airplane p15 a0 l1-0)
8.624: (unload-airplane p5 a0 l1-0)
8.624: (unload-airplane p2 a0 l1-0)
8.624: (unload-airplane p13 a1 l0-0)
8.624: (unload-airplane p6 a1 l0-0)
8.624: (unload-airplane p19 a0 l1-0)
8.624: (unload-airplane p15 a0 l1-0)
8.624: (unload-airplane p5 a0 l1-0)
8.624: (unload-airplane p14 a1 l0-0)
8.624: (unload-airplane p0 a0 l1-0)
8.624: (unload-airplane p24 a1 l0-0)
8.624: (unload-airplane p0 a0 l1-0)
8.624: (unload-airplane p2 a0 l1-0)
8.624: (unload-airplane p15 a0 l1-0)
8.624: (unload-airplane p19 a0 l1-0)
8.624: (unload-airplane p6 a1 l0-0)
8.624: (unload-airplane p13 a1 l0-0)
8.624: (unload-airplane p14 a1 l0-0)
8.624: (unload-airplane p24 a1 l0-0)
8.624: (unload-airplane p2 a0 l1-0)
8.624: (unload-airplane p5 a0 l1-0)
8.624: (unload-airplane p15 a0 l1-0)
8.624: (unload-airplane p19 a0 l1-0)
8.624: (unload-airplane p6 a1 l0-0)
8.624: (unload-airplane p13 a1 l0-0)
8.624: (unload-airplane p14 a1 l0-0)
8.624: (unload-airplane p24 a1 l0-0)
8.625: (unload-airplane p18 a1 l0-0)
8.625: (unload-airplane p13 a1 l0-0)
8.625: (unload-airplane p6 a1 l0-0)
8.625: (unload-airplane p19 a0 l1-0)
8.625: (unload-airplane p15 a0 l1-0)
8.625: (unload-airplane p5 a0 l1-0)
8.625: (unload-airplane p2 a0 l1-0)
8.625: (unload-airplane p0 a0 l1-0)
8.625: (unload-airplane p0 a0 l1-0)
8.625: (unload-airplane p5 a0 l1-0)
8.626: (unload-airplane p0 a0 l1-0)
8.626: (unload-airplane p5 a0 l1-0)
8.626: (unload-airplane p2 a0 l1-0)
8.626: (unload-airplane p15 a0 l1-0)
8.626: (unload-airplane p6 a1 l0-0)
8.626: (unload-airplane p14 a1 l0-0)
8.626: (unload-airplane p18 a1 l0-0)
8.626: (unload-airplane p24 a1 l0-0)
8.626: (unload-airplane p0 a0 l1-0)
8.626: (unload-airplane p5 a0 l1-0)
8.626: (unload-airplane p15 a0 l1-0)
8.626: (unload-airplane p2 a0 l1-0)
8.626: (unload-airplane p19 a0 l1-0)
8.626: (unload-airplane p2 a0 l1-0)
8.626: (unload-airplane p0 a0 l1-0)
8.626: (unload-airplane p19 a0 l1-0)
8.626: (unload-airplane p5 a0 l1-0)
8.626: (unload-airplane p19 a0 l1-0)
8.626: (unload-airplane p15 a0 l1-0)
8.626: (unload-airplane p6 a1 l0-0)
8.626: (unload-airplane p14 a1 l0-0)
8.626: (unload-airplane p18 a1 l0-0)
8.626: (unload-airplane p24 a1 l0-0)
8.626: (unload-airplane p5 a0 l1-0)
8.626: (unload-airplane p2 a0 l1-0)
8.626: (unload-airplane p6 a1 l0-0)
8.626: (unload-airplane p13 a1 l0-0)
8.626: (unload-airplane p14 a1 l0-0)
8.626: (unload-airplane p24 a1 l0-0)
8.626: (unload-airplane p15 a0 l1-0)
8.626: (unload-airplane p6 a1 l0-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p13 a1 l0-0)
8.627: (unload-airplane p14 a1 l0-0)
8.627: (unload-airplane p22 a1 l0-0)
8.627: (unload-airplane p4 a1 l0-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p5 a0 l1-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p6 a1 l0-0)
8.627: (unload-airplane p13 a1 l0-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p6 a1 l0-0)
8.627: (unload-airplane p24 a1 l0-0)
8.627: (unload-airplane p18 a1 l0-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p5 a0 l1-0)
8.627: (unload-airplane p22 a1 l0-0)
8.627: (unload-airplane p18 a1 l0-0)
8.627: (unload-airplane p4 a1 l0-0)
8.627: (unload-airplane p22 a1 l0-0)
8.627: (unload-airplane p18 a1 l0-0)
8.627: (unload-airplane p14 a1 l0-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p4 a1 l0-0)
8.627: (unload-airplane p4 a1 l0-0)
8.627: (unload-airplane p22 a1 l0-0)
8.627: (unload-airplane p14 a1 l0-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p5 a0 l1-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p5 a0 l1-0)
8.627: (unload-airplane p14 a1 l0-0)
8.627: (unload-airplane p24 a1 l0-0)
7.949: (unload-airplane p19 a0 l1-0)
7.949: (unload-airplane p15 a0 l1-0)
7.949: (unload-airplane p13 a1 l0-0)
7.949: (unload-airplane p14 a1 l0-0)
7.949: (unload-airplane p22 a1 l0-0)
7.949: (unload-airplane p4 a1 l0-0)
7.949: (unload-airplane p0 a0 l1-0)
7.949: (unload-airplane p5 a0 l1-0)
7.949: (unload-airplane p15 a0 l1-0)
7.949: (unload-airplane p14 a1 l0-0)
7.949: (unload-airplane p22 a1 l0-0)
7.949: (unload-airplane p4 a1 l0-0)
7.949: (unload-airplane p5 a0 l1-0)
7.949: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p14 a1 l0-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p13 a1 l0-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p24 a1 l0-0)
7.950: (unload-airplane p18 a1 l0-0)
7.950: (unload-airplane p14 a1 l0-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p15 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p24 a1 l0-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p14 a1 l0-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p13 a1 l0-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p24 a1 l0-0)
7.950: (unload-airplane p13 a1 l0-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p4 a1 l0-0)
7.950: (unload-airplane p4 a1 l0-0)
7.950: (unload-airplane p22 a1 l0-0)
7.950: (unload-airplane p13 a1 l0-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p15 a0 l1-0)
7.950: (unload-airplane p14 a1 l0-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p13 a1 l0-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p15 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p0 a0 l1-0)
7.951: (unload-airplane p24 a1 l0-0)
7.951: (unload-airplane p5 a0 l1-0)
7.951: (unload-airplane p14 a1 l0-0)
7.951: (unload-airplane p19 a0 l1-0)
7.951: (unload-airplane p13 a1 l0-0)
7.951: (unload-airplane p6 a1 l0-0)
7.951: (unload-airplane p15 a0 l1-0)
7.952: (unload-airplane p15 a0 l1-0)
7.952: (unload-airplane p0 a0 l1-0)
7.952: (unload-airplane p5 a0 l1-0)
7.952: (unload-airplane p19 a0 l1-0)
7.952: (unload-airplane p6 a1 l0-0)
7.952: (unload-airplane p13 a1 l0-0)
7.952: (unload-airplane p24 a1 l0-0)
7.952: (unload-airplane p0 a0 l1-0)
7.952: (unload-airplane p14 a1 l0-0)
7.952: (unload-airplane p24 a1 l0-0)
7.952: (unload-airplane p2 a0 l1-0)
7.952: (unload-airplane p15 a0 l1-0)
7.952: (unload-airplane p19 a0 l1-0)
7.952: (unload-airplane p6 a1 l0-0)
7.953: (unload-airplane p0 a0 l1-0)
7.953: (unload-airplane p6 a1 l0-0)
7.953: (unload-airplane p19 a0 l1-0)
7.953: (unload-airplane p15 a0 l1-0)
7.953: (unload-airplane p2 a0 l1-0)
7.953: (unload-airplane p14 a1 l0-0)
7.953: (unload-airplane p13 a1 l0-0)
7.953: (unload-airplane p19 a0 l1-0)
7.953: (unload-airplane p5 a0 l1-0)
7.953: (unload-airplane p6 a1 l0-0)
7.953: (unload-airplane p13 a1 l0-0)
7.953: (unload-airplane p13 a1 l0-0)
7.953: (unload-airplane p6 a1 l0-0)
7.953: (unload-airplane p15 a0 l1-0)
7.953: (unload-airplane p5 a0 l1-0)
7.953: (unload-airplane p2 a0 l1-0)
7.953: (unload-airplane p24 a1 l0-0)
7.953: (unload-airplane p14 a1 l0-0)
7.953: (unload-airplane p2 a0 l1-0)
7.954: (unload-airplane p19 a0 l1-0)
7.954: (unload-airplane p6 a1 l0-0)
7.954: (unload-airplane p13 a1 l0-0)
7.954: (unload-airplane p14 a1 l0-0)
7.954: (unload-airplane p2 a0 l1-0)
7.954: (unload-airplane p24 a1 l0-0)
7.954: (unload-airplane p0 a0 l1-0)
7.954: (unload-airplane p5 a0 l1-0)
7.954: (unload-airplane p14 a1 l0-0)
7.954: (unload-airplane p13 a1 l0-0)
7.954: (unload-airplane p6 a1 l0-0)
7.954: (unload-airplane p19 a0 l1-0)
7.954: (unload-airplane p15 a0 l1-0)
7.954: (unload-airplane p0 a0 l1-0)
7.954: (unload-airplane p15 a0 l1-0)
7.954: (unload-airplane p2 a0 l1-0)
