/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.220: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.913: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.922: (fly-airplane a1 l0-0 l1-0)
1.923: (fly-airplane a1 l0-0 l1-0)
1.930: (fly-airplane a1 l0-0 l1-0)
1.931: (fly-airplane a1 l0-0 l1-0)
1.931: (fly-airplane a1 l0-0 l1-0)
1.931: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.953: (load-truck p14 t1 l1-0)
1.953: (load-truck p16 t1 l1-0)
1.953: (load-truck p18 t1 l1-0)
1.953: (load-truck p19 t1 l1-0)
1.953: (load-truck p25 t1 l1-0)
1.953: (load-truck p10 t1 l1-0)
1.953: (load-truck p8 t1 l1-0)
1.953: (load-truck p6 t1 l1-0)
1.953: (load-truck p1 t1 l1-0)
1.953: (load-truck p21 t1 l1-0)
1.953: (load-truck p22 t1 l1-0)
1.953: (load-truck p12 t1 l1-0)
1.953: (load-truck p15 t1 l1-0)
1.953: (load-truck p13 t1 l1-0)
1.953: (load-truck p4 t1 l1-0)
1.953: (load-truck p13 t1 l1-0)
1.954: (load-truck p8 t1 l1-0)
1.954: (load-truck p1 t1 l1-0)
1.954: (load-truck p10 t1 l1-0)
1.954: (load-truck p21 t1 l1-0)
1.954: (load-truck p12 t1 l1-0)
1.954: (load-truck p17 t1 l1-0)
1.954: (load-truck p14 t1 l1-0)
1.954: (load-truck p15 t1 l1-0)
1.954: (load-truck p17 t1 l1-0)
1.954: (load-truck p4 t1 l1-0)
1.954: (load-truck p13 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p12 t1 l1-0)
1.954: (load-truck p16 t1 l1-0)
1.954: (load-truck p18 t1 l1-0)
1.954: (load-truck p19 t1 l1-0)
1.954: (load-truck p25 t1 l1-0)
1.954: (load-truck p14 t1 l1-0)
1.954: (load-truck p4 t1 l1-0)
1.954: (load-truck p10 t1 l1-0)
1.954: (load-truck p15 t1 l1-0)
1.954: (load-truck p8 t1 l1-0)
1.954: (load-truck p6 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p21 t1 l1-0)
1.954: (load-truck p1 t1 l1-0)
1.954: (load-truck p6 t1 l1-0)
1.954: (load-truck p10 t1 l1-0)
1.954: (load-truck p14 t1 l1-0)
1.954: (load-truck p17 t1 l1-0)
1.954: (load-truck p4 t1 l1-0)
1.954: (load-truck p1 t1 l1-0)
1.954: (load-truck p13 t1 l1-0)
1.954: (load-truck p15 t1 l1-0)
1.954: (load-truck p12 t1 l1-0)
1.954: (load-truck p25 t1 l1-0)
1.954: (load-truck p18 t1 l1-0)
1.954: (load-truck p19 t1 l1-0)
1.954: (load-truck p16 t1 l1-0)
1.955: (load-truck p1 t1 l1-0)
1.901: (fly-airplane a0 l1-0 l0-0)
1.901: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.904: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p1 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p14 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p15 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.927: (load-truck p22 t1 l1-0)
1.927: (load-truck p12 t1 l1-0)
1.927: (load-truck p4 t1 l1-0)
1.927: (load-truck p17 t1 l1-0)
1.927: (load-truck p15 t1 l1-0)
1.927: (load-truck p13 t1 l1-0)
1.927: (load-truck p1 t1 l1-0)
1.927: (load-truck p6 t1 l1-0)
1.927: (load-truck p8 t1 l1-0)
1.927: (load-truck p16 t1 l1-0)
1.927: (load-truck p18 t1 l1-0)
1.927: (load-truck p19 t1 l1-0)
1.927: (load-truck p25 t1 l1-0)
1.927: (load-truck p10 t1 l1-0)
1.927: (load-truck p25 t1 l1-0)
1.927: (load-truck p19 t1 l1-0)
1.927: (load-truck p14 t1 l1-0)
1.927: (load-truck p10 t1 l1-0)
1.927: (load-truck p8 t1 l1-0)
1.927: (load-truck p6 t1 l1-0)
1.927: (load-truck p1 t1 l1-0)
1.927: (load-truck p18 t1 l1-0)
1.927: (load-truck p13 t1 l1-0)
1.927: (load-truck p4 t1 l1-0)
1.927: (load-truck p17 t1 l1-0)
1.927: (load-truck p15 t1 l1-0)
1.927: (load-truck p22 t1 l1-0)
1.927: (load-truck p21 t1 l1-0)
1.927: (load-truck p4 t1 l1-0)
1.927: (load-truck p17 t1 l1-0)
1.927: (load-truck p15 t1 l1-0)
1.927: (load-truck p12 t1 l1-0)
1.927: (load-truck p12 t1 l1-0)
1.927: (load-truck p22 t1 l1-0)
1.927: (load-truck p21 t1 l1-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.928: (load-truck p13 t1 l1-0)
1.928: (load-truck p14 t1 l1-0)
1.928: (load-truck p10 t1 l1-0)
1.928: (load-truck p1 t1 l1-0)
1.928: (load-truck p6 t1 l1-0)
1.928: (load-truck p10 t1 l1-0)
1.928: (load-truck p14 t1 l1-0)
1.915: (fly-airplane a0 l0-0 l1-0)
1.915: (fly-airplane a0 l0-0 l1-0)
1.915: (fly-airplane a0 l0-0 l1-0)
1.916: (fly-airplane a0 l0-0 l1-0)
1.916: (fly-airplane a0 l0-0 l1-0)
1.916: (fly-airplane a0 l0-0 l1-0)
1.916: (fly-airplane a0 l0-0 l1-0)
1.929: (fly-airplane a0 l0-0 l1-0)
1.929: (fly-airplane a0 l0-0 l1-0)
1.930: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.970: (fly-airplane a0 l0-0 l1-0)
1.970: (fly-airplane a0 l0-0 l1-0)
1.970: (fly-airplane a0 l0-0 l1-0)
1.971: (fly-airplane a0 l0-0 l1-0)
2.902: (load-airplane p24 a0 l0-0)
2.902: (load-airplane p23 a0 l0-0)
2.902: (load-airplane p20 a0 l0-0)
2.902: (load-airplane p24 a0 l0-0)
2.902: (load-airplane p20 a0 l0-0)
2.902: (load-airplane p23 a0 l0-0)
2.902: (load-airplane p3 a0 l0-0)
2.902: (load-airplane p11 a0 l0-0)
2.902: (load-airplane p5 a0 l0-0)
2.902: (load-airplane p5 a0 l0-0)
2.902: (load-airplane p11 a0 l0-0)
2.902: (load-airplane p3 a0 l0-0)
2.902: (load-airplane p7 a0 l0-0)
2.902: (load-airplane p0 a0 l0-0)
2.902: (load-airplane p2 a0 l0-0)
2.902: (load-airplane p9 a0 l0-0)
2.902: (load-airplane p7 a0 l0-0)
2.902: (load-airplane p2 a0 l0-0)
2.902: (load-airplane p0 a0 l0-0)
2.902: (load-airplane p9 a0 l0-0)
2.903: (load-airplane p23 a0 l0-0)
2.903: (load-airplane p24 a0 l0-0)
2.903: (load-airplane p23 a0 l0-0)
2.903: (load-airplane p3 a0 l0-0)
2.903: (load-airplane p24 a0 l0-0)
2.903: (load-airplane p20 a0 l0-0)
2.903: (load-airplane p20 a0 l0-0)
2.903: (load-airplane p7 a0 l0-0)
2.903: (load-airplane p11 a0 l0-0)
2.903: (load-airplane p0 a0 l0-0)
2.903: (load-airplane p2 a0 l0-0)
2.903: (load-airplane p9 a0 l0-0)
2.903: (load-airplane p7 a0 l0-0)
2.903: (load-airplane p2 a0 l0-0)
2.903: (load-airplane p0 a0 l0-0)
2.903: (load-airplane p9 a0 l0-0)
2.903: (load-airplane p3 a0 l0-0)
2.903: (load-airplane p11 a0 l0-0)
2.903: (load-airplane p5 a0 l0-0)
2.903: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.933: (fly-airplane a1 l1-0 l0-0)
1.941: (fly-airplane a1 l1-0 l0-0)
1.941: (fly-airplane a1 l1-0 l0-0)
1.941: (fly-airplane a1 l1-0 l0-0)
1.944: (fly-airplane a1 l1-0 l0-0)
1.945: (fly-airplane a1 l1-0 l0-0)
1.945: (fly-airplane a1 l1-0 l0-0)
1.945: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.947: (fly-airplane a1 l1-0 l0-0)
2.162: (unload-truck p6 t1 l1-0)
2.162: (unload-truck p25 t1 l1-0)
2.162: (unload-truck p14 t1 l1-0)
2.162: (unload-truck p15 t1 l1-0)
2.162: (unload-truck p6 t1 l1-0)
2.162: (unload-truck p25 t1 l1-0)
2.162: (unload-truck p25 t1 l1-0)
2.162: (unload-truck p14 t1 l1-0)
2.162: (unload-truck p15 t1 l1-0)
2.162: (unload-truck p6 t1 l1-0)
2.173: (unload-truck p13 t1 l1-0)
2.173: (unload-truck p17 t1 l1-0)
2.173: (unload-truck p17 t1 l1-0)
2.173: (unload-truck p13 t1 l1-0)
2.173: (unload-truck p13 t1 l1-0)
2.173: (unload-truck p17 t1 l1-0)
2.173: (unload-truck p13 t1 l1-0)
2.173: (unload-truck p21 t1 l1-0)
2.173: (unload-truck p13 t1 l1-0)
2.173: (unload-truck p21 t1 l1-0)
2.174: (unload-truck p10 t1 l1-0)
2.174: (unload-truck p17 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p6 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p21 t1 l1-0)
2.174: (unload-truck p14 t1 l1-0)
2.174: (unload-truck p6 t1 l1-0)
2.174: (unload-truck p21 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p14 t1 l1-0)
2.174: (unload-truck p6 t1 l1-0)
2.175: (unload-truck p14 t1 l1-0)
2.175: (unload-truck p6 t1 l1-0)
2.175: (unload-truck p6 t1 l1-0)
2.175: (unload-truck p10 t1 l1-0)
2.175: (unload-truck p6 t1 l1-0)
2.175: (unload-truck p14 t1 l1-0)
2.175: (unload-truck p6 t1 l1-0)
2.175: (unload-truck p10 t1 l1-0)
2.175: (unload-truck p21 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.176: (unload-truck p10 t1 l1-0)
2.176: (unload-truck p6 t1 l1-0)
2.176: (unload-truck p10 t1 l1-0)
2.176: (unload-truck p6 t1 l1-0)
2.176: (unload-truck p21 t1 l1-0)
2.176: (unload-truck p13 t1 l1-0)
2.176: (unload-truck p21 t1 l1-0)
2.176: (unload-truck p13 t1 l1-0)
2.177: (unload-truck p17 t1 l1-0)
2.177: (unload-truck p13 t1 l1-0)
2.181: (unload-truck p6 t1 l1-0)
2.181: (unload-truck p12 t1 l1-0)
2.181: (unload-truck p6 t1 l1-0)
2.181: (unload-truck p12 t1 l1-0)
2.181: (unload-truck p6 t1 l1-0)
2.181: (unload-truck p12 t1 l1-0)
2.181: (unload-truck p8 t1 l1-0)
2.182: (unload-truck p15 t1 l1-0)
2.182: (unload-truck p10 t1 l1-0)
2.182: (unload-truck p8 t1 l1-0)
2.182: (unload-truck p12 t1 l1-0)
2.182: (unload-truck p12 t1 l1-0)
2.182: (unload-truck p14 t1 l1-0)
2.182: (unload-truck p12 t1 l1-0)
2.182: (unload-truck p10 t1 l1-0)
2.182: (unload-truck p12 t1 l1-0)
2.183: (unload-truck p13 t1 l1-0)
2.183: (unload-truck p17 t1 l1-0)
2.187: (unload-truck p12 t1 l1-0)
2.187: (unload-truck p13 t1 l1-0)
2.187: (unload-truck p12 t1 l1-0)
2.187: (unload-truck p13 t1 l1-0)
2.187: (unload-truck p14 t1 l1-0)
2.187: (unload-truck p8 t1 l1-0)
2.187: (unload-truck p14 t1 l1-0)
2.187: (unload-truck p13 t1 l1-0)
2.187: (unload-truck p8 t1 l1-0)
2.187: (unload-truck p14 t1 l1-0)
2.187: (unload-truck p13 t1 l1-0)
2.187: (unload-truck p8 t1 l1-0)
2.187: (unload-truck p12 t1 l1-0)
2.187: (unload-truck p14 t1 l1-0)
2.187: (unload-truck p8 t1 l1-0)
2.187: (unload-truck p12 t1 l1-0)
2.187: (unload-truck p12 t1 l1-0)
2.188: (unload-truck p14 t1 l1-0)
2.188: (unload-truck p12 t1 l1-0)
2.188: (unload-truck p14 t1 l1-0)
2.188: (unload-truck p6 t1 l1-0)
2.188: (unload-truck p12 t1 l1-0)
2.188: (unload-truck p12 t1 l1-0)
2.188: (unload-truck p6 t1 l1-0)
2.188: (unload-truck p8 t1 l1-0)
2.188: (unload-truck p12 t1 l1-0)
2.188: (unload-truck p12 t1 l1-0)
2.188: (unload-truck p12 t1 l1-0)
2.188: (unload-truck p6 t1 l1-0)
2.188: (unload-truck p8 t1 l1-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.819: (load-truck p0 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p7 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p23 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p7 t0 l0-0)
2.819: (load-truck p5 t0 l0-0)
2.819: (load-truck p9 t0 l0-0)
2.819: (load-truck p0 t0 l0-0)
2.819: (load-truck p5 t0 l0-0)
2.819: (load-truck p9 t0 l0-0)
2.819: (load-truck p23 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p7 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p0 t0 l0-0)
2.819: (load-truck p5 t0 l0-0)
2.819: (load-truck p23 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p9 t0 l0-0)
2.820: (load-truck p24 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p5 t0 l0-0)
2.824: (load-truck p5 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p20 t0 l0-0)
2.824: (load-truck p5 t0 l0-0)
2.824: (load-truck p9 t0 l0-0)
2.824: (load-truck p9 t0 l0-0)
2.824: (load-truck p23 t0 l0-0)
2.824: (load-truck p24 t0 l0-0)
2.824: (load-truck p24 t0 l0-0)
2.824: (load-truck p23 t0 l0-0)
2.824: (load-truck p9 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p20 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p20 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p24 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p7 t0 l0-0)
2.824: (load-truck p24 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p23 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p20 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p9 t0 l0-0)
2.824: (load-truck p7 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p23 t0 l0-0)
2.824: (load-truck p23 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p20 t0 l0-0)
2.824: (load-truck p5 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p7 t0 l0-0)
2.824: (load-truck p9 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p5 t0 l0-0)
2.825: (load-truck p23 t0 l0-0)
2.825: (load-truck p20 t0 l0-0)
2.825: (load-truck p9 t0 l0-0)
2.825: (load-truck p7 t0 l0-0)
2.825: (load-truck p5 t0 l0-0)
2.825: (load-truck p3 t0 l0-0)
2.825: (load-truck p0 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p5 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p3 t0 l0-0)
1.962: (unload-airplane p24 a0 l0-0)
1.962: (unload-airplane p3 a0 l0-0)
1.962: (unload-airplane p3 a0 l0-0)
1.962: (unload-airplane p3 a0 l0-0)
1.963: (unload-airplane p3 a0 l0-0)
1.963: (unload-airplane p3 a0 l0-0)
1.963: (unload-airplane p3 a0 l0-0)
1.963: (unload-airplane p3 a0 l0-0)
1.964: (unload-airplane p3 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.965: (unload-airplane p3 a0 l0-0)
1.969: (unload-airplane p20 a0 l0-0)
1.969: (unload-airplane p3 a0 l0-0)
1.969: (unload-airplane p3 a0 l0-0)
1.976: (unload-airplane p23 a0 l0-0)
1.987: (unload-airplane p20 a0 l0-0)
1.987: (unload-airplane p20 a0 l0-0)
1.987: (unload-airplane p20 a0 l0-0)
1.987: (unload-airplane p11 a0 l0-0)
1.990: (unload-airplane p24 a0 l0-0)
1.990: (unload-airplane p7 a0 l0-0)
1.994: (unload-airplane p24 a0 l0-0)
1.995: (unload-airplane p7 a0 l0-0)
1.995: (unload-airplane p24 a0 l0-0)
