/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.911: (load-airplane p3 a2 l1-0)
21.911: (load-airplane p9 a2 l1-0)
21.911: (load-airplane p19 a2 l1-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p9 a1 l1-0)
21.911: (load-airplane p3 a1 l1-0)
21.911: (load-airplane p0 a1 l1-0)
21.911: (load-airplane p16 a1 l1-0)
21.911: (load-airplane p9 a1 l1-0)
21.911: (load-airplane p3 a1 l1-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p19 a1 l1-0)
21.911: (load-airplane p0 a1 l1-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p19 a2 l1-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p16 a2 l1-0)
21.911: (load-airplane p6 a2 l1-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p3 a2 l1-0)
21.911: (load-airplane p19 a2 l1-0)
21.911: (load-airplane p19 a1 l1-0)
21.911: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p16 a1 l1-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p3 a1 l1-0)
21.911: (load-airplane p6 a1 l1-0)
21.911: (load-airplane p17 a2 l1-0)
21.911: (load-airplane p17 a2 l1-0)
21.911: (load-airplane p17 a2 l1-0)
21.911: (load-airplane p16 a2 l1-0)
21.911: (load-airplane p3 a2 l1-0)
21.911: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p16 a1 l1-0)
21.911: (load-airplane p9 a1 l1-0)
21.911: (load-airplane p6 a2 l1-0)
21.911: (load-airplane p6 a1 l1-0)
21.911: (load-airplane p3 a1 l1-0)
21.911: (load-airplane p9 a2 l1-0)
21.911: (load-airplane p16 a2 l1-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p3 a2 l1-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p9 a2 l1-0)
21.911: (load-airplane p0 a1 l1-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p3 a1 l1-0)
21.911: (load-airplane p0 a2 l1-0)
21.911: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p16 a1 l1-0)
21.911: (load-airplane p9 a1 l1-0)
21.913: (load-airplane p9 a1 l1-0)
21.913: (load-airplane p3 a2 l1-0)
21.913: (load-airplane p17 a2 l1-0)
20.887: (load-airplane p16 a1 l1-0)
20.887: (load-airplane p27 a0 l0-0)
20.887: (load-airplane p21 a0 l0-0)
20.887: (load-airplane p17 a1 l1-0)
20.887: (load-airplane p3 a2 l1-0)
20.887: (load-airplane p19 a1 l1-0)
20.887: (load-airplane p5 a0 l0-0)
20.887: (load-airplane p3 a1 l1-0)
20.890: (load-airplane p19 a2 l1-0)
20.890: (load-airplane p17 a2 l1-0)
20.890: (load-airplane p16 a2 l1-0)
20.912: (load-airplane p16 a1 l1-0)
20.912: (load-airplane p17 a2 l1-0)
20.912: (load-airplane p16 a2 l1-0)
20.912: (load-airplane p17 a1 l1-0)
20.912: (load-airplane p5 a0 l0-0)
20.912: (load-airplane p3 a2 l1-0)
20.912: (load-airplane p0 a2 l1-0)
20.912: (load-airplane p21 a0 l0-0)
20.912: (load-airplane p27 a0 l0-0)
20.912: (load-airplane p0 a1 l1-0)
20.912: (load-airplane p3 a1 l1-0)
20.913: (load-airplane p3 a1 l1-0)
20.913: (load-airplane p9 a1 l1-0)
20.913: (load-airplane p0 a2 l1-0)
20.913: (load-airplane p5 a0 l0-0)
20.913: (load-airplane p9 a1 l1-0)
20.913: (load-airplane p16 a1 l1-0)
20.913: (load-airplane p0 a2 l1-0)
20.913: (load-airplane p9 a1 l1-0)
20.913: (load-airplane p17 a2 l1-0)
20.913: (load-airplane p0 a2 l1-0)
20.913: (load-airplane p17 a1 l1-0)
20.913: (load-airplane p16 a1 l1-0)
20.913: (load-airplane p5 a0 l0-0)
20.913: (load-airplane p9 a2 l1-0)
20.913: (load-airplane p5 a0 l0-0)
20.913: (load-airplane p21 a0 l0-0)
20.913: (load-airplane p9 a2 l1-0)
20.913: (load-airplane p0 a1 l1-0)
20.913: (load-airplane p16 a2 l1-0)
20.913: (load-airplane p0 a1 l1-0)
20.913: (load-airplane p17 a2 l1-0)
20.913: (load-airplane p27 a0 l0-0)
20.913: (load-airplane p21 a0 l0-0)
20.913: (load-airplane p3 a2 l1-0)
20.913: (load-airplane p17 a1 l1-0)
20.913: (load-airplane p27 a0 l0-0)
20.913: (load-airplane p3 a1 l1-0)
20.913: (load-airplane p16 a2 l1-0)
20.913: (load-airplane p27 a0 l0-0)
20.913: (load-airplane p0 a1 l1-0)
20.913: (load-airplane p21 a0 l0-0)
20.913: (load-airplane p9 a2 l1-0)
20.913: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p3 a1 l1-0)
20.917: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p9 a2 l1-0)
20.917: (load-airplane p0 a1 l1-0)
20.917: (load-airplane p17 a1 l1-0)
20.917: (load-airplane p16 a2 l1-0)
20.917: (load-airplane p0 a2 l1-0)
20.917: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p16 a2 l1-0)
20.917: (load-airplane p9 a1 l1-0)
20.917: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p27 a0 l0-0)
20.917: (load-airplane p21 a0 l0-0)
20.917: (load-airplane p9 a2 l1-0)
20.917: (load-airplane p21 a0 l0-0)
20.917: (load-airplane p21 a0 l0-0)
20.917: (load-airplane p17 a2 l1-0)
20.917: (load-airplane p17 a2 l1-0)
20.917: (load-airplane p3 a1 l1-0)
20.917: (load-airplane p9 a1 l1-0)
20.917: (load-airplane p17 a1 l1-0)
20.917: (load-airplane p16 a1 l1-0)
20.917: (load-airplane p17 a1 l1-0)
20.917: (load-airplane p16 a1 l1-0)
20.917: (load-airplane p16 a1 l1-0)
20.917: (load-airplane p17 a2 l1-0)
20.917: (load-airplane p9 a1 l1-0)
20.917: (load-airplane p17 a1 l1-0)
20.917: (load-airplane p5 a0 l0-0)
20.917: (load-airplane p5 a0 l0-0)
20.917: (load-airplane p3 a1 l1-0)
20.917: (load-airplane p9 a2 l1-0)
20.917: (load-airplane p3 a1 l1-0)
20.917: (load-airplane p16 a2 l1-0)
20.917: (load-airplane p9 a1 l1-0)
20.917: (load-airplane p17 a2 l1-0)
20.917: (load-airplane p16 a1 l1-0)
20.917: (load-airplane p0 a2 l1-0)
20.917: (load-airplane p27 a0 l0-0)
20.917: (load-airplane p0 a1 l1-0)
20.917: (load-airplane p5 a0 l0-0)
20.917: (load-airplane p16 a2 l1-0)
20.917: (load-airplane p9 a2 l1-0)
20.917: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p0 a2 l1-0)
20.917: (load-airplane p27 a0 l0-0)
20.917: (load-airplane p0 a1 l1-0)
20.918: (load-airplane p3 a2 l1-0)
20.918: (load-airplane p27 a0 l0-0)
20.918: (load-airplane p21 a0 l0-0)
20.918: (load-airplane p16 a2 l1-0)
20.918: (load-airplane p27 a0 l0-0)
20.918: (load-airplane p3 a1 l1-0)
20.918: (load-airplane p6 a1 l1-0)
20.918: (load-airplane p16 a1 l1-0)
20.918: (load-airplane p17 a1 l1-0)
20.918: (load-airplane p3 a2 l1-0)
20.918: (load-airplane p6 a2 l1-0)
20.918: (load-airplane p17 a2 l1-0)
20.918: (load-airplane p6 a1 l1-0)
20.918: (load-airplane p16 a2 l1-0)
20.918: (load-airplane p5 a0 l0-0)
20.918: (load-airplane p21 a0 l0-0)
20.918: (load-airplane p16 a1 l1-0)
20.918: (load-airplane p17 a1 l1-0)
19.887: (load-airplane p5 a0 l0-0)
19.887: (load-airplane p21 a0 l0-0)
19.887: (load-airplane p27 a0 l0-0)
19.887: (load-airplane p3 a1 l1-0)
19.887: (load-airplane p6 a1 l1-0)
19.887: (load-airplane p16 a1 l1-0)
19.887: (load-airplane p5 a0 l0-0)
19.887: (load-airplane p21 a0 l0-0)
19.887: (load-airplane p6 a2 l1-0)
19.887: (load-airplane p27 a0 l0-0)
19.887: (load-airplane p3 a1 l1-0)
19.887: (load-airplane p16 a2 l1-0)
19.887: (load-airplane p6 a1 l1-0)
19.887: (load-airplane p17 a1 l1-0)
19.887: (load-airplane p17 a2 l1-0)
19.887: (load-airplane p3 a2 l1-0)
19.887: (load-airplane p6 a2 l1-0)
19.887: (load-airplane p3 a2 l1-0)
19.908: (load-airplane p16 a1 l1-0)
19.908: (load-airplane p0 a2 l1-0)
19.908: (load-airplane p16 a2 l1-0)
19.908: (load-airplane p9 a2 l1-0)
19.910: (load-airplane p3 a1 l1-0)
19.910: (load-airplane p3 a2 l1-0)
19.910: (load-airplane p0 a2 l1-0)
19.910: (load-airplane p17 a1 l1-0)
19.910: (load-airplane p9 a1 l1-0)
19.910: (load-airplane p21 a0 l0-0)
19.910: (load-airplane p27 a0 l0-0)
19.910: (load-airplane p0 a1 l1-0)
19.910: (load-airplane p0 a1 l1-0)
19.910: (load-airplane p27 a0 l0-0)
19.910: (load-airplane p3 a1 l1-0)
19.910: (load-airplane p16 a1 l1-0)
19.910: (load-airplane p17 a1 l1-0)
19.910: (load-airplane p3 a2 l1-0)
19.910: (load-airplane p0 a2 l1-0)
19.910: (load-airplane p16 a2 l1-0)
19.910: (load-airplane p17 a2 l1-0)
19.911: (load-airplane p9 a2 l1-0)
19.911: (load-airplane p21 a0 l0-0)
19.911: (load-airplane p17 a2 l1-0)
19.911: (load-airplane p3 a2 l1-0)
19.911: (load-airplane p17 a1 l1-0)
19.911: (load-airplane p0 a2 l1-0)
19.911: (load-airplane p17 a1 l1-0)
19.911: (load-airplane p27 a0 l0-0)
19.911: (load-airplane p0 a2 l1-0)
19.911: (load-airplane p16 a2 l1-0)
19.911: (load-airplane p5 a0 l0-0)
19.911: (load-airplane p17 a2 l1-0)
19.911: (load-airplane p16 a1 l1-0)
19.911: (load-airplane p21 a0 l0-0)
19.911: (load-airplane p0 a1 l1-0)
19.911: (load-airplane p5 a0 l0-0)
19.911: (load-airplane p21 a0 l0-0)
19.911: (load-airplane p27 a0 l0-0)
19.911: (load-airplane p16 a2 l1-0)
19.911: (load-airplane p3 a2 l1-0)
19.911: (load-airplane p0 a2 l1-0)
19.911: (load-airplane p3 a1 l1-0)
19.911: (load-airplane p0 a1 l1-0)
19.911: (load-airplane p5 a0 l0-0)
19.911: (load-airplane p16 a1 l1-0)
19.911: (load-airplane p21 a0 l0-0)
19.912: (load-airplane p16 a2 l1-0)
19.912: (load-airplane p17 a2 l1-0)
19.912: (load-airplane p21 a0 l0-0)
19.912: (load-airplane p27 a0 l0-0)
19.912: (load-airplane p0 a1 l1-0)
19.912: (load-airplane p3 a1 l1-0)
19.912: (load-airplane p16 a1 l1-0)
19.912: (load-airplane p17 a1 l1-0)
19.912: (load-airplane p0 a2 l1-0)
19.912: (load-airplane p17 a2 l1-0)
19.912: (load-airplane p3 a2 l1-0)
19.912: (load-airplane p16 a2 l1-0)
19.912: (load-airplane p17 a2 l1-0)
19.912: (load-airplane p21 a0 l0-0)
19.912: (load-airplane p3 a1 l1-0)
19.912: (load-airplane p27 a0 l0-0)
19.912: (load-airplane p0 a1 l1-0)
19.912: (load-airplane p9 a1 l1-0)
19.912: (load-airplane p16 a1 l1-0)
19.912: (load-airplane p17 a1 l1-0)
19.912: (load-airplane p0 a2 l1-0)
19.912: (load-airplane p9 a2 l1-0)
19.912: (load-airplane p27 a0 l0-0)
19.912: (load-airplane p17 a2 l1-0)
19.912: (load-airplane p16 a2 l1-0)
19.912: (load-airplane p6 a2 l1-0)
19.912: (load-airplane p17 a1 l1-0)
19.912: (load-airplane p16 a1 l1-0)
19.912: (load-airplane p6 a1 l1-0)
19.912: (load-airplane p27 a0 l0-0)
19.912: (load-airplane p21 a0 l0-0)
19.912: (load-airplane p5 a0 l0-0)
19.912: (load-airplane p9 a1 l1-0)
19.912: (load-airplane p21 a0 l0-0)
19.912: (load-airplane p16 a2 l1-0)
19.912: (load-airplane p9 a2 l1-0)
19.912: (load-airplane p17 a2 l1-0)
19.912: (load-airplane p3 a2 l1-0)
19.912: (load-airplane p17 a1 l1-0)
19.912: (load-airplane p16 a1 l1-0)
19.912: (load-airplane p27 a0 l0-0)
19.912: (load-airplane p3 a1 l1-0)
19.912: (load-airplane p16 a1 l1-0)
19.912: (load-airplane p17 a1 l1-0)
19.914: (load-airplane p17 a1 l1-0)
19.914: (load-airplane p16 a1 l1-0)
19.914: (load-airplane p6 a1 l1-0)
19.914: (load-airplane p3 a1 l1-0)
19.914: (load-airplane p27 a0 l0-0)
19.914: (load-airplane p5 a0 l0-0)
19.914: (load-airplane p21 a0 l0-0)
19.914: (load-airplane p3 a1 l1-0)
19.914: (load-airplane p6 a1 l1-0)
19.914: (load-airplane p16 a1 l1-0)
19.914: (load-airplane p17 a1 l1-0)
18.882: (load-airplane p5 a0 l0-0)
18.882: (load-airplane p21 a0 l0-0)
18.882: (load-airplane p17 a2 l1-0)
18.882: (load-airplane p3 a2 l1-0)
18.882: (load-airplane p17 a1 l1-0)
18.882: (load-airplane p3 a1 l1-0)
18.882: (load-airplane p27 a0 l0-0)
18.883: (load-airplane p0 a1 l1-0)
18.883: (load-airplane p3 a2 l1-0)
18.883: (load-airplane p0 a2 l1-0)
18.883: (load-airplane p3 a1 l1-0)
18.883: (load-airplane p16 a1 l1-0)
18.883: (load-airplane p27 a0 l0-0)
18.883: (load-airplane p21 a0 l0-0)
18.883: (load-airplane p5 a0 l0-0)
18.883: (load-airplane p17 a2 l1-0)
18.883: (load-airplane p16 a2 l1-0)
18.883: (load-airplane p3 a2 l1-0)
18.883: (load-airplane p0 a2 l1-0)
18.883: (load-airplane p0 a1 l1-0)
18.883: (load-airplane p3 a1 l1-0)
18.883: (load-airplane p17 a1 l1-0)
18.883: (load-airplane p5 a0 l0-0)
18.883: (load-airplane p27 a0 l0-0)
18.883: (load-airplane p6 a1 l1-0)
18.883: (load-airplane p6 a2 l1-0)
18.883: (load-airplane p17 a2 l1-0)
18.883: (load-airplane p21 a0 l0-0)
18.883: (load-airplane p17 a1 l1-0)
18.883: (load-airplane p9 a1 l1-0)
18.883: (load-airplane p0 a1 l1-0)
18.883: (load-airplane p27 a0 l0-0)
18.883: (load-airplane p21 a0 l0-0)
18.883: (load-airplane p5 a0 l0-0)
18.884: (load-airplane p0 a2 l1-0)
18.884: (load-airplane p17 a1 l1-0)
18.884: (load-airplane p27 a0 l0-0)
18.884: (load-airplane p27 a0 l0-0)
18.884: (load-airplane p0 a1 l1-0)
18.884: (load-airplane p17 a2 l1-0)
18.884: (load-airplane p3 a1 l1-0)
18.884: (load-airplane p0 a1 l1-0)
18.884: (load-airplane p0 a2 l1-0)
18.884: (load-airplane p3 a2 l1-0)
18.884: (load-airplane p21 a0 l0-0)
18.884: (load-airplane p21 a0 l0-0)
18.884: (load-airplane p5 a0 l0-0)
18.884: (load-airplane p5 a0 l0-0)
18.884: (load-airplane p0 a2 l1-0)
18.884: (load-airplane p5 a0 l0-0)
18.884: (load-airplane p21 a0 l0-0)
18.884: (load-airplane p6 a2 l1-0)
18.884: (load-airplane p16 a2 l1-0)
18.884: (load-airplane p16 a1 l1-0)
18.884: (load-airplane p27 a0 l0-0)
18.884: (load-airplane p6 a1 l1-0)
18.885: (load-airplane p3 a1 l1-0)
18.885: (load-airplane p17 a1 l1-0)
18.885: (load-airplane p0 a1 l1-0)
18.885: (load-airplane p3 a2 l1-0)
18.885: (load-airplane p0 a2 l1-0)
18.885: (load-airplane p17 a2 l1-0)
18.887: (load-airplane p21 a0 l0-0)
18.887: (load-airplane p27 a0 l0-0)
18.887: (load-airplane p0 a1 l1-0)
18.887: (load-airplane p3 a1 l1-0)
18.887: (load-airplane p9 a1 l1-0)
18.887: (load-airplane p0 a2 l1-0)
18.887: (load-airplane p3 a2 l1-0)
18.887: (load-airplane p9 a2 l1-0)
18.887: (load-airplane p9 a2 l1-0)
18.887: (load-airplane p21 a0 l0-0)
18.887: (load-airplane p27 a0 l0-0)
18.887: (load-airplane p0 a1 l1-0)
18.887: (load-airplane p3 a1 l1-0)
18.887: (load-airplane p17 a1 l1-0)
18.887: (load-airplane p0 a2 l1-0)
18.887: (load-airplane p3 a2 l1-0)
18.887: (load-airplane p17 a2 l1-0)
18.887: (load-airplane p9 a1 l1-0)
18.888: (load-airplane p3 a1 l1-0)
18.888: (load-airplane p21 a0 l0-0)
18.888: (load-airplane p17 a2 l1-0)
18.888: (load-airplane p9 a2 l1-0)
18.888: (load-airplane p27 a0 l0-0)
18.888: (load-airplane p9 a1 l1-0)
18.888: (load-airplane p17 a1 l1-0)
18.888: (load-airplane p0 a2 l1-0)
18.888: (load-airplane p3 a2 l1-0)
18.888: (load-airplane p3 a1 l1-0)
18.888: (load-airplane p0 a1 l1-0)
18.888: (load-airplane p3 a2 l1-0)
18.888: (load-airplane p9 a2 l1-0)
18.888: (load-airplane p17 a2 l1-0)
18.888: (load-airplane p0 a2 l1-0)
18.888: (load-airplane p17 a1 l1-0)
18.888: (load-airplane p9 a1 l1-0)
18.888: (load-airplane p3 a1 l1-0)
18.888: (load-airplane p0 a1 l1-0)
18.888: (load-airplane p21 a0 l0-0)
18.888: (load-airplane p27 a0 l0-0)
18.888: (load-airplane p9 a1 l1-0)
18.888: (load-airplane p16 a2 l1-0)
18.888: (load-airplane p16 a1 l1-0)
18.888: (load-airplane p9 a2 l1-0)
18.888: (load-airplane p5 a0 l0-0)
18.888: (load-airplane p21 a0 l0-0)
18.888: (load-airplane p17 a1 l1-0)
18.888: (load-airplane p9 a1 l1-0)
18.888: (load-airplane p3 a1 l1-0)
18.888: (load-airplane p27 a0 l0-0)
18.888: (load-airplane p3 a2 l1-0)
18.888: (load-airplane p17 a2 l1-0)
18.888: (load-airplane p9 a2 l1-0)
18.889: (load-airplane p21 a0 l0-0)
18.889: (load-airplane p27 a0 l0-0)
18.889: (load-airplane p0 a1 l1-0)
18.889: (load-airplane p9 a1 l1-0)
18.889: (load-airplane p17 a2 l1-0)
18.889: (load-airplane p9 a2 l1-0)
17.905: (load-airplane p16 a2 l1-0)
17.905: (load-airplane p3 a2 l1-0)
17.905: (load-airplane p0 a2 l1-0)
17.905: (load-airplane p16 a1 l1-0)
17.905: (load-airplane p3 a1 l1-0)
17.905: (load-airplane p0 a1 l1-0)
17.905: (load-airplane p0 a2 l1-0)
17.905: (load-airplane p3 a2 l1-0)
17.905: (load-airplane p17 a2 l1-0)
17.905: (load-airplane p3 a1 l1-0)
17.905: (load-airplane p17 a1 l1-0)
17.905: (load-airplane p0 a1 l1-0)
17.906: (load-airplane p17 a1 l1-0)
17.906: (load-airplane p0 a1 l1-0)
17.906: (load-airplane p16 a1 l1-0)
17.906: (load-airplane p0 a2 l1-0)
17.907: (load-airplane p5 a0 l0-0)
17.907: (load-airplane p21 a0 l0-0)
17.907: (load-airplane p27 a0 l0-0)
17.907: (load-airplane p21 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p21 a0 l0-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p17 a1 l1-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p6 a1 l1-0)
17.908: (load-airplane p17 a2 l1-0)
17.908: (load-airplane p6 a2 l1-0)
17.908: (load-airplane p3 a2 l1-0)
17.908: (load-airplane p17 a1 l1-0)
17.908: (load-airplane p0 a2 l1-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p17 a2 l1-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p0 a2 l1-0)
17.908: (load-airplane p0 a1 l1-0)
17.908: (load-airplane p0 a1 l1-0)
17.908: (load-airplane p3 a1 l1-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p21 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p21 a0 l0-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p17 a2 l1-0)
17.908: (load-airplane p6 a2 l1-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p21 a0 l0-0)
17.908: (load-airplane p17 a1 l1-0)
17.908: (load-airplane p6 a1 l1-0)
17.908: (load-airplane p0 a1 l1-0)
17.909: (load-airplane p17 a2 l1-0)
17.909: (load-airplane p16 a2 l1-0)
17.909: (load-airplane p3 a2 l1-0)
17.909: (load-airplane p0 a2 l1-0)
17.909: (load-airplane p3 a1 l1-0)
17.909: (load-airplane p5 a0 l0-0)
17.909: (load-airplane p5 a0 l0-0)
17.909: (load-airplane p5 a0 l0-0)
17.909: (load-airplane p21 a0 l0-0)
17.909: (load-airplane p27 a0 l0-0)
17.909: (load-airplane p27 a0 l0-0)
17.909: (load-airplane p21 a0 l0-0)
17.909: (load-airplane p27 a0 l0-0)
17.910: (load-airplane p5 a0 l0-0)
17.910: (load-airplane p21 a0 l0-0)
17.910: (load-airplane p27 a0 l0-0)
17.910: (load-airplane p21 a0 l0-0)
17.910: (load-airplane p5 a0 l0-0)
17.911: (load-airplane p27 a0 l0-0)
17.911: (load-airplane p21 a0 l0-0)
17.912: (load-airplane p17 a2 l1-0)
17.912: (load-airplane p0 a2 l1-0)
17.912: (load-airplane p17 a1 l1-0)
17.912: (load-airplane p0 a1 l1-0)
17.912: (load-airplane p27 a0 l0-0)
17.912: (load-airplane p21 a0 l0-0)
17.912: (load-airplane p5 a0 l0-0)
17.912: (load-airplane p21 a0 l0-0)
17.912: (load-airplane p27 a0 l0-0)
17.913: (load-airplane p3 a2 l1-0)
17.913: (load-airplane p17 a2 l1-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p27 a0 l0-0)
17.914: (load-airplane p21 a0 l0-0)
17.914: (load-airplane p5 a0 l0-0)
17.914: (load-airplane p27 a0 l0-0)
17.914: (load-airplane p3 a1 l1-0)
17.914: (load-airplane p21 a0 l0-0)
17.914: (load-airplane p3 a2 l1-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p3 a2 l1-0)
17.914: (load-airplane p16 a2 l1-0)
17.914: (load-airplane p17 a2 l1-0)
17.914: (load-airplane p3 a1 l1-0)
17.914: (load-airplane p16 a1 l1-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p16 a1 l1-0)
17.914: (load-airplane p3 a1 l1-0)
17.914: (load-airplane p3 a1 l1-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p27 a0 l0-0)
17.914: (load-airplane p3 a2 l1-0)
17.914: (load-airplane p17 a2 l1-0)
17.914: (load-airplane p16 a2 l1-0)
17.914: (load-airplane p17 a2 l1-0)
17.914: (load-airplane p5 a0 l0-0)
17.915: (load-airplane p5 a0 l0-0)
17.915: (load-airplane p21 a0 l0-0)
17.915: (load-airplane p27 a0 l0-0)
17.915: (load-airplane p27 a0 l0-0)
17.915: (load-airplane p6 a1 l1-0)
17.915: (load-airplane p21 a0 l0-0)
17.915: (load-airplane p17 a1 l1-0)
17.915: (load-airplane p6 a2 l1-0)
17.915: (load-airplane p17 a2 l1-0)
17.012: (load-airplane p0 a1 l1-0)
17.012: (load-airplane p17 a1 l1-0)
17.012: (load-airplane p5 a0 l0-0)
17.012: (load-airplane p27 a0 l0-0)
17.012: (load-airplane p27 a0 l0-0)
17.012: (load-airplane p5 a0 l0-0)
17.012: (load-airplane p0 a2 l1-0)
17.012: (load-airplane p27 a0 l0-0)
17.012: (load-airplane p5 a0 l0-0)
17.013: (load-airplane p17 a2 l1-0)
17.013: (load-airplane p0 a1 l1-0)
17.013: (load-airplane p3 a1 l1-0)
17.014: (load-airplane p21 a0 l0-0)
17.014: (load-airplane p5 a0 l0-0)
17.015: (load-airplane p27 a0 l0-0)
17.015: (load-airplane p5 a0 l0-0)
17.015: (load-airplane p27 a0 l0-0)
17.015: (load-airplane p5 a0 l0-0)
17.015: (load-airplane p27 a0 l0-0)
17.015: (load-airplane p5 a0 l0-0)
17.017: (load-airplane p5 a0 l0-0)
17.017: (load-airplane p27 a0 l0-0)
17.017: (load-airplane p21 a0 l0-0)
17.017: (load-airplane p27 a0 l0-0)
17.019: (load-airplane p5 a0 l0-0)
17.019: (load-airplane p27 a0 l0-0)
17.019: (load-airplane p17 a1 l1-0)
17.019: (load-airplane p6 a2 l1-0)
17.019: (load-airplane p17 a2 l1-0)
17.019: (load-airplane p6 a1 l1-0)
17.019: (load-airplane p5 a0 l0-0)
17.019: (load-airplane p21 a0 l0-0)
17.019: (load-airplane p21 a0 l0-0)
17.019: (load-airplane p27 a0 l0-0)
17.019: (load-airplane p5 a0 l0-0)
17.019: (load-airplane p21 a0 l0-0)
17.019: (load-airplane p5 a0 l0-0)
17.019: (load-airplane p21 a0 l0-0)
17.021: (load-airplane p21 a0 l0-0)
17.021: (load-airplane p27 a0 l0-0)
17.021: (load-airplane p6 a2 l1-0)
17.021: (load-airplane p6 a1 l1-0)
17.021: (load-airplane p17 a2 l1-0)
17.021: (load-airplane p17 a1 l1-0)
17.021: (load-airplane p3 a2 l1-0)
17.021: (load-airplane p0 a2 l1-0)
17.022: (load-airplane p21 a0 l0-0)
17.022: (load-airplane p27 a0 l0-0)
17.022: (load-airplane p3 a1 l1-0)
17.022: (load-airplane p16 a1 l1-0)
17.022: (load-airplane p3 a2 l1-0)
17.022: (load-airplane p16 a2 l1-0)
17.022: (load-airplane p3 a1 l1-0)
17.022: (load-airplane p0 a1 l1-0)
17.022: (load-airplane p21 a0 l0-0)
17.022: (load-airplane p27 a0 l0-0)
17.022: (load-airplane p0 a2 l1-0)
17.022: (load-airplane p16 a2 l1-0)
17.022: (load-airplane p0 a1 l1-0)
17.022: (load-airplane p16 a1 l1-0)
17.022: (load-airplane p27 a0 l0-0)
17.022: (load-airplane p21 a0 l0-0)
17.022: (load-airplane p0 a2 l1-0)
17.022: (load-airplane p3 a1 l1-0)
17.022: (load-airplane p0 a1 l1-0)
17.022: (load-airplane p3 a2 l1-0)
17.023: (load-airplane p17 a2 l1-0)
17.023: (load-airplane p3 a2 l1-0)
17.023: (load-airplane p0 a1 l1-0)
17.023: (load-airplane p21 a0 l0-0)
17.023: (load-airplane p5 a0 l0-0)
17.023: (load-airplane p27 a0 l0-0)
17.023: (load-airplane p5 a0 l0-0)
17.023: (load-airplane p3 a2 l1-0)
17.023: (load-airplane p3 a1 l1-0)
17.023: (load-airplane p0 a2 l1-0)
17.023: (load-airplane p27 a0 l0-0)
17.023: (load-airplane p21 a0 l0-0)
17.023: (load-airplane p0 a1 l1-0)
17.023: (load-airplane p17 a1 l1-0)
17.024: (load-airplane p0 a2 l1-0)
17.024: (load-airplane p17 a2 l1-0)
17.024: (load-airplane p17 a1 l1-0)
17.024: (load-airplane p3 a1 l1-0)
17.024: (load-airplane p21 a0 l0-0)
17.024: (load-airplane p27 a0 l0-0)
17.024: (load-airplane p16 a2 l1-0)
17.025: (load-airplane p3 a1 l1-0)
