/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.644: (drive-truck t2 l2-1 l2-2 c2)
46.644: (fly-airplane a0 l1-0 l2-0)
46.645: (fly-airplane a1 l1-0 l2-0)
46.645: (fly-airplane a0 l1-0 l2-0)
46.645: (fly-airplane a1 l1-0 l2-0)
46.645: (drive-truck t2 l2-2 l2-0 c2)
46.645: (drive-truck t0 l0-1 l0-0 c0)
46.645: (drive-truck t0 l0-1 l0-2 c0)
46.645: (fly-airplane a1 l1-0 l2-0)
46.645: (fly-airplane a1 l0-0 l2-0)
46.645: (drive-truck t1 l1-2 l1-1 c1)
46.645: (drive-truck t2 l2-2 l2-1 c2)
46.645: (drive-truck t2 l2-1 l2-2 c2)
46.645: (drive-truck t0 l0-0 l0-1 c0)
46.646: (drive-truck t0 l0-2 l0-1 c0)
46.646: (fly-airplane a1 l2-0 l0-0)
46.646: (drive-truck t2 l2-2 l2-1 c2)
46.647: (fly-airplane a0 l1-0 l2-0)
46.648: (fly-airplane a1 l1-0 l2-0)
46.648: (drive-truck t1 l1-1 l1-0 c1)
46.649: (drive-truck t1 l1-2 l1-1 c1)
46.649: (drive-truck t2 l2-2 l2-1 c2)
46.649: (drive-truck t1 l1-2 l1-1 c1)
46.649: (drive-truck t0 l0-1 l0-0 c0)
46.649: (drive-truck t0 l0-2 l0-0 c0)
46.649: (fly-airplane a0 l0-0 l2-0)
46.649: (drive-truck t0 l0-2 l0-0 c0)
46.650: (drive-truck t0 l0-2 l0-0 c0)
46.650: (fly-airplane a0 l1-0 l2-0)
46.650: (drive-truck t0 l0-2 l0-1 c0)
46.650: (drive-truck t0 l0-1 l0-0 c0)
46.650: (fly-airplane a0 l0-0 l1-0)
46.650: (drive-truck t1 l1-1 l1-2 c1)
46.650: (drive-truck t0 l0-1 l0-2 c0)
46.651: (drive-truck t1 l1-2 l1-1 c1)
46.651: (drive-truck t2 l2-2 l2-1 c2)
46.651: (fly-airplane a1 l2-0 l0-0)
46.652: (drive-truck t0 l0-1 l0-0 c0)
46.652: (drive-truck t1 l1-2 l1-1 c1)
46.652: (fly-airplane a1 l1-0 l2-0)
46.652: (drive-truck t0 l0-2 l0-0 c0)
46.652: (drive-truck t1 l1-2 l1-1 c1)
46.652: (fly-airplane a0 l0-0 l1-0)
46.652: (drive-truck t0 l0-1 l0-2 c0)
46.653: (drive-truck t0 l0-1 l0-0 c0)
46.653: (fly-airplane a0 l1-0 l2-0)
46.653: (drive-truck t0 l0-2 l0-0 c0)
46.654: (fly-airplane a0 l1-0 l0-0)
46.654: (fly-airplane a0 l1-0 l2-0)
46.654: (fly-airplane a1 l1-0 l2-0)
46.654: (fly-airplane a0 l0-0 l1-0)
46.654: (drive-truck t0 l0-2 l0-0 c0)
46.654: (drive-truck t1 l1-2 l1-1 c1)
46.655: (fly-airplane a0 l2-0 l0-0)
46.655: (fly-airplane a0 l2-0 l0-0)
46.655: (fly-airplane a2 l1-0 l0-0)
46.655: (drive-truck t2 l2-2 l2-1 c2)
46.655: (fly-airplane a1 l0-0 l1-0)
46.655: (fly-airplane a0 l0-0 l1-0)
46.656: (drive-truck t1 l1-2 l1-1 c1)
46.656: (drive-truck t0 l0-1 l0-0 c0)
46.656: (drive-truck t0 l0-1 l0-2 c0)
46.656: (fly-airplane a1 l2-0 l0-0)
46.656: (fly-airplane a0 l2-0 l0-0)
46.656: (fly-airplane a1 l2-0 l0-0)
46.656: (fly-airplane a2 l1-0 l0-0)
46.656: (fly-airplane a2 l1-0 l0-0)
46.657: (drive-truck t0 l0-2 l0-0 c0)
46.657: (fly-airplane a1 l1-0 l2-0)
46.657: (drive-truck t2 l2-2 l2-0 c2)
46.657: (fly-airplane a0 l1-0 l2-0)
46.657: (drive-truck t0 l0-1 l0-2 c0)
46.657: (drive-truck t2 l2-1 l2-2 c2)
46.657: (drive-truck t0 l0-1 l0-2 c0)
46.657: (drive-truck t0 l0-1 l0-2 c0)
46.658: (drive-truck t2 l2-2 l2-0 c2)
46.658: (fly-airplane a1 l1-0 l2-0)
46.658: (fly-airplane a0 l2-0 l0-0)
46.658: (drive-truck t0 l0-1 l0-0 c0)
46.658: (drive-truck t0 l0-2 l0-0 c0)
46.658: (drive-truck t1 l1-2 l1-1 c1)
46.658: (fly-airplane a1 l1-0 l0-0)
46.658: (drive-truck t0 l0-2 l0-0 c0)
46.658: (fly-airplane a0 l1-0 l0-0)
46.658: (fly-airplane a0 l1-0 l0-0)
46.659: (fly-airplane a0 l0-0 l1-0)
46.659: (fly-airplane a1 l0-0 l1-0)
46.659: (drive-truck t2 l2-2 l2-0 c2)
46.659: (drive-truck t1 l1-2 l1-1 c1)
46.659: (fly-airplane a0 l0-0 l1-0)
46.659: (fly-airplane a0 l1-0 l2-0)
46.659: (fly-airplane a1 l1-0 l2-0)
46.630: (drive-truck t2 l2-2 l2-1 c2)
46.631: (drive-truck t1 l1-2 l1-1 c1)
46.633: (drive-truck t2 l2-2 l2-1 c2)
46.638: (drive-truck t2 l2-0 l2-1 c2)
46.642: (drive-truck t2 l2-2 l2-1 c2)
46.644: (drive-truck t0 l0-2 l0-0 c0)
46.645: (drive-truck t0 l0-1 l0-2 c0)
46.646: (fly-airplane a1 l1-0 l0-0)
46.646: (drive-truck t2 l2-2 l2-1 c2)
46.647: (fly-airplane a1 l1-0 l2-0)
46.648: (drive-truck t0 l0-2 l0-0 c0)
46.648: (drive-truck t1 l1-2 l1-1 c1)
46.650: (drive-truck t0 l0-2 l0-0 c0)
46.650: (drive-truck t0 l0-0 l0-1 c0)
46.650: (drive-truck t0 l0-1 l0-0 c0)
46.650: (drive-truck t1 l1-2 l1-1 c1)
46.651: (drive-truck t0 l0-1 l0-2 c0)
46.651: (drive-truck t0 l0-2 l0-0 c0)
46.651: (drive-truck t1 l1-1 l1-2 c1)
46.651: (fly-airplane a1 l1-0 l2-0)
46.651: (fly-airplane a0 l0-0 l1-0)
46.652: (drive-truck t0 l0-0 l0-1 c0)
46.652: (fly-airplane a0 l1-0 l2-0)
46.652: (drive-truck t0 l0-2 l0-0 c0)
46.652: (drive-truck t1 l1-2 l1-1 c1)
46.653: (drive-truck t1 l1-2 l1-1 c1)
46.653: (drive-truck t1 l1-2 l1-1 c1)
46.653: (drive-truck t2 l2-1 l2-2 c2)
46.654: (drive-truck t2 l2-1 l2-2 c2)
46.655: (drive-truck t0 l0-2 l0-0 c0)
46.655: (drive-truck t1 l1-2 l1-0 c1)
46.655: (fly-airplane a2 l0-0 l1-0)
46.655: (drive-truck t1 l1-2 l1-0 c1)
46.656: (drive-truck t0 l0-1 l0-0 c0)
46.656: (fly-airplane a1 l1-0 l2-0)
46.656: (drive-truck t0 l0-1 l0-2 c0)
46.656: (drive-truck t0 l0-1 l0-2 c0)
46.656: (drive-truck t2 l2-1 l2-2 c2)
46.658: (drive-truck t1 l1-2 l1-1 c1)
46.658: (fly-airplane a2 l1-0 l0-0)
46.658: (drive-truck t0 l0-1 l0-0 c0)
46.658: (fly-airplane a0 l0-0 l1-0)
46.659: (fly-airplane a0 l1-0 l2-0)
46.659: (drive-truck t2 l2-2 l2-0 c2)
46.659: (fly-airplane a1 l2-0 l0-0)
46.659: (drive-truck t1 l1-2 l1-1 c1)
46.660: (drive-truck t0 l0-1 l0-0 c0)
46.660: (drive-truck t0 l0-1 l0-0 c0)
46.660: (drive-truck t2 l2-1 l2-2 c2)
46.660: (drive-truck t0 l0-1 l0-0 c0)
46.661: (drive-truck t0 l0-1 l0-0 c0)
46.661: (drive-truck t1 l1-1 l1-0 c1)
46.661: (fly-airplane a1 l0-0 l2-0)
46.661: (drive-truck t1 l1-1 l1-0 c1)
46.661: (drive-truck t2 l2-1 l2-0 c2)
46.661: (fly-airplane a0 l0-0 l1-0)
46.662: (drive-truck t1 l1-1 l1-0 c1)
46.662: (drive-truck t0 l0-2 l0-0 c0)
46.662: (drive-truck t2 l2-2 l2-0 c2)
46.662: (fly-airplane a1 l1-0 l0-0)
46.662: (drive-truck t1 l1-1 l1-0 c1)
46.662: (drive-truck t0 l0-1 l0-2 c0)
46.662: (fly-airplane a1 l2-0 l0-0)
46.663: (drive-truck t1 l1-1 l1-0 c1)
46.663: (drive-truck t1 l1-2 l1-1 c1)
46.664: (fly-airplane a0 l1-0 l2-0)
46.664: (drive-truck t2 l2-2 l2-0 c2)
46.664: (drive-truck t1 l1-1 l1-0 c1)
46.664: (drive-truck t1 l1-2 l1-0 c1)
46.664: (drive-truck t2 l2-2 l2-0 c2)
46.664: (fly-airplane a0 l1-0 l2-0)
46.664: (fly-airplane a0 l0-0 l2-0)
46.664: (fly-airplane a1 l0-0 l2-0)
46.664: (drive-truck t2 l2-1 l2-2 c2)
46.665: (drive-truck t2 l2-2 l2-0 c2)
46.665: (drive-truck t2 l2-1 l2-0 c2)
46.665: (drive-truck t1 l1-2 l1-0 c1)
46.665: (fly-airplane a1 l0-0 l2-0)
46.665: (fly-airplane a0 l0-0 l2-0)
46.665: (fly-airplane a1 l1-0 l2-0)
46.666: (drive-truck t1 l1-2 l1-1 c1)
46.666: (drive-truck t0 l0-2 l0-0 c0)
46.666: (drive-truck t0 l0-1 l0-2 c0)
46.667: (fly-airplane a1 l2-0 l0-0)
46.667: (drive-truck t0 l0-2 l0-1 c0)
46.667: (drive-truck t0 l0-1 l0-0 c0)
46.667: (drive-truck t0 l0-2 l0-0 c0)
46.667: (drive-truck t0 l0-2 l0-0 c0)
46.668: (fly-airplane a2 l1-0 l0-0)
46.668: (fly-airplane a0 l2-0 l0-0)
46.668: (fly-airplane a1 l1-0 l2-0)
46.668: (drive-truck t0 l0-1 l0-2 c0)
46.668: (drive-truck t1 l1-2 l1-1 c1)
46.668: (drive-truck t1 l1-1 l1-0 c1)
46.669: (load-truck p16 t1 l1-1)
46.669: (fly-airplane a1 l2-0 l0-0)
46.669: (fly-airplane a0 l2-0 l0-0)
46.669: (drive-truck t1 l1-1 l1-0 c1)
46.669: (fly-airplane a0 l2-0 l0-0)
46.669: (fly-airplane a1 l2-0 l0-0)
46.669: (drive-truck t0 l0-1 l0-0 c0)
46.669: (fly-airplane a0 l1-0 l0-0)
46.669: (drive-truck t1 l1-1 l1-0 c1)
46.670: (drive-truck t0 l0-1 l0-0 c0)
46.670: (drive-truck t1 l1-1 l1-2 c1)
46.670: (drive-truck t1 l1-2 l1-1 c1)
46.671: (load-truck p5 t1 l1-1)
46.671: (drive-truck t1 l1-2 l1-0 c1)
46.671: (drive-truck t0 l0-2 l0-0 c0)
46.671: (drive-truck t0 l0-0 l0-2 c0)
46.671: (drive-truck t1 l1-2 l1-0 c1)
46.672: (fly-airplane a1 l1-0 l0-0)
46.672: (fly-airplane a0 l2-0 l0-0)
46.672: (fly-airplane a1 l2-0 l0-0)
46.672: (fly-airplane a0 l1-0 l0-0)
46.672: (drive-truck t1 l1-1 l1-0 c1)
46.672: (load-truck p16 t1 l1-1)
46.672: (drive-truck t1 l1-1 l1-0 c1)
46.672: (drive-truck t2 l2-1 l2-2 c2)
46.673: (drive-truck t1 l1-1 l1-0 c1)
46.628: (fly-airplane a0 l2-0 l1-0)
46.632: (fly-airplane a1 l2-0 l1-0)
46.641: (drive-truck t2 l2-2 l2-1 c2)
46.644: (fly-airplane a1 l2-0 l1-0)
46.647: (fly-airplane a1 l1-0 l2-0)
46.647: (fly-airplane a0 l2-0 l1-0)
46.648: (drive-truck t2 l2-2 l2-1 c2)
46.648: (drive-truck t2 l2-2 l2-1 c2)
46.648: (fly-airplane a1 l0-0 l1-0)
46.648: (fly-airplane a1 l0-0 l2-0)
46.648: (drive-truck t1 l1-1 l1-0 c1)
46.649: (fly-airplane a0 l2-0 l1-0)
46.649: (fly-airplane a1 l1-0 l2-0)
46.649: (drive-truck t0 l0-2 l0-0 c0)
46.649: (drive-truck t0 l0-1 l0-2 c0)
46.650: (drive-truck t0 l0-1 l0-0 c0)
46.650: (drive-truck t1 l1-2 l1-1 c1)
46.650: (fly-airplane a0 l2-0 l1-0)
46.651: (fly-airplane a0 l1-0 l2-0)
46.652: (drive-truck t0 l0-0 l0-2 c0)
46.652: (fly-airplane a0 l1-0 l2-0)
46.652: (drive-truck t0 l0-2 l0-1 c0)
46.657: (fly-airplane a1 l0-0 l1-0)
46.657: (fly-airplane a0 l2-0 l0-0)
46.657: (fly-airplane a0 l1-0 l2-0)
46.658: (fly-airplane a1 l2-0 l0-0)
46.658: (fly-airplane a0 l2-0 l0-0)
46.658: (fly-airplane a0 l1-0 l0-0)
46.658: (fly-airplane a1 l2-0 l0-0)
46.658: (fly-airplane a1 l2-0 l1-0)
46.658: (drive-truck t2 l2-2 l2-0 c2)
46.659: (drive-truck t2 l2-2 l2-0 c2)
46.661: (fly-airplane a0 l2-0 l1-0)
46.661: (fly-airplane a1 l2-0 l1-0)
46.661: (drive-truck t0 l0-2 l0-0 c0)
46.661: (drive-truck t0 l0-0 l0-1 c0)
46.662: (drive-truck t0 l0-2 l0-1 c0)
46.662: (drive-truck t0 l0-2 l0-1 c0)
46.662: (drive-truck t2 l2-2 l2-1 c2)
46.663: (drive-truck t0 l0-2 l0-1 c0)
46.663: (drive-truck t0 l0-2 l0-1 c0)
46.664: (drive-truck t2 l2-2 l2-1 c2)
46.665: (drive-truck t2 l2-1 l2-2 c2)
46.666: (fly-airplane a1 l2-0 l1-0)
46.666: (drive-truck t2 l2-2 l2-1 c2)
46.666: (drive-truck t2 l2-2 l2-1 c2)
46.666: (load-truck p16 t1 l1-1)
46.669: (drive-truck t0 l0-1 l0-2 c0)
46.670: (fly-airplane a0 l2-0 l1-0)
46.670: (load-truck p16 t1 l1-1)
46.671: (drive-truck t0 l0-2 l0-1 c0)
46.671: (drive-truck t1 l1-2 l1-0 c1)
46.672: (fly-airplane a1 l1-0 l0-0)
46.672: (fly-airplane a0 l1-0 l0-0)
46.672: (drive-truck t1 l1-1 l1-0 c1)
46.672: (drive-truck t1 l1-1 l1-0 c1)
46.673: (drive-truck t0 l0-1 l0-0 c0)
46.673: (fly-airplane a0 l2-0 l0-0)
46.673: (fly-airplane a1 l0-0 l1-0)
46.673: (drive-truck t0 l0-2 l0-0 c0)
46.673: (drive-truck t2 l2-2 l2-0 c2)
46.673: (fly-airplane a0 l2-0 l0-0)
46.673: (drive-truck t0 l0-0 l0-2 c0)
46.673: (fly-airplane a1 l2-0 l1-0)
46.673: (drive-truck t0 l0-2 l0-0 c0)
46.673: (drive-truck t2 l2-2 l2-1 c2)
46.673: (drive-truck t1 l1-2 l1-1 c1)
46.674: (drive-truck t1 l1-2 l1-1 c1)
46.674: (drive-truck t2 l2-2 l2-1 c2)
46.674: (drive-truck t1 l1-1 l1-0 c1)
46.674: (drive-truck t2 l2-2 l2-0 c2)
46.674: (fly-airplane a1 l2-0 l1-0)
46.674: (fly-airplane a1 l0-0 l1-0)
46.674: (fly-airplane a0 l0-0 l1-0)
46.674: (fly-airplane a0 l1-0 l2-0)
46.674: (fly-airplane a1 l1-0 l0-0)
46.674: (fly-airplane a1 l1-0 l2-0)
46.674: (drive-truck t1 l1-2 l1-1 c1)
46.675: (drive-truck t0 l0-1 l0-0 c0)
46.675: (load-truck p16 t1 l1-1)
46.675: (drive-truck t1 l1-1 l1-0 c1)
46.675: (drive-truck t2 l2-0 l2-1 c2)
46.675: (drive-truck t0 l0-1 l0-2 c0)
46.676: (drive-truck t1 l1-1 l1-0 c1)
46.676: (drive-truck t0 l0-2 l0-1 c0)
46.676: (fly-airplane a0 l1-0 l0-0)
46.676: (drive-truck t2 l2-2 l2-1 c2)
46.677: (fly-airplane a0 l2-0 l1-0)
46.677: (drive-truck t0 l0-2 l0-0 c0)
46.677: (drive-truck t0 l0-1 l0-2 c0)
46.677: (drive-truck t0 l0-1 l0-0 c0)
46.677: (fly-airplane a0 l1-0 l2-0)
46.677: (fly-airplane a0 l2-0 l0-0)
46.677: (fly-airplane a1 l2-0 l0-0)
46.677: (fly-airplane a0 l1-0 l0-0)
46.677: (fly-airplane a0 l1-0 l0-0)
46.677: (drive-truck t1 l1-1 l1-0 c1)
46.677: (fly-airplane a1 l2-0 l1-0)
46.677: (fly-airplane a0 l2-0 l1-0)
46.678: (drive-truck t1 l1-1 l1-0 c1)
46.678: (drive-truck t1 l1-1 l1-0 c1)
46.678: (fly-airplane a0 l1-0 l0-0)
46.678: (fly-airplane a0 l1-0 l2-0)
46.678: (drive-truck t2 l2-1 l2-0 c2)
46.678: (drive-truck t2 l2-1 l2-2 c2)
46.678: (drive-truck t1 l1-1 l1-0 c1)
46.678: (drive-truck t1 l1-2 l1-1 c1)
46.678: (fly-airplane a1 l0-0 l1-0)
46.678: (fly-airplane a0 l0-0 l1-0)
46.678: (drive-truck t2 l2-1 l2-0 c2)
46.678: (drive-truck t2 l2-1 l2-2 c2)
46.679: (fly-airplane a0 l1-0 l0-0)
46.679: (drive-truck t1 l1-1 l1-0 c1)
46.679: (drive-truck t2 l2-1 l2-0 c2)
46.679: (drive-truck t0 l0-1 l0-0 c0)
46.679: (drive-truck t2 l2-1 l2-0 c2)
46.679: (drive-truck t2 l2-2 l2-0 c2)
46.679: (drive-truck t0 l0-1 l0-0 c0)
46.680: (drive-truck t2 l2-1 l2-2 c2)
46.680: (drive-truck t2 l2-2 l2-0 c2)
46.640: (fly-airplane a2 l1-0 l0-0)
46.645: (fly-airplane a1 l2-0 l1-0)
46.648: (drive-truck t0 l0-1 l0-2 c0)
46.648: (drive-truck t2 l2-1 l2-2 c2)
46.654: (fly-airplane a1 l0-0 l1-0)
46.655: (drive-truck t2 l2-1 l2-2 c2)
46.656: (drive-truck t0 l0-1 l0-0 c0)
46.659: (fly-airplane a2 l1-0 l2-0)
46.662: (drive-truck t0 l0-1 l0-2 c0)
46.663: (drive-truck t0 l0-2 l0-1 c0)
46.666: (fly-airplane a0 l1-0 l0-0)
46.667: (drive-truck t1 l1-1 l1-0 c1)
46.668: (drive-truck t1 l1-1 l1-0 c1)
46.668: (drive-truck t2 l2-1 l2-2 c2)
46.669: (drive-truck t0 l0-1 l0-2 c0)
46.669: (fly-airplane a1 l1-0 l2-0)
46.669: (drive-truck t1 l1-1 l1-0 c1)
46.669: (fly-airplane a1 l0-0 l2-0)
46.670: (drive-truck t2 l2-1 l2-2 c2)
46.671: (fly-airplane a1 l2-0 l0-0)
46.671: (fly-airplane a1 l0-0 l1-0)
46.671: (fly-airplane a0 l1-0 l0-0)
46.671: (fly-airplane a1 l1-0 l0-0)
46.671: (fly-airplane a0 l1-0 l0-0)
46.672: (drive-truck t2 l2-2 l2-0 c2)
46.672: (drive-truck t2 l2-1 l2-0 c2)
46.673: (fly-airplane a0 l2-0 l0-0)
46.673: (drive-truck t2 l2-2 l2-1 c2)
46.673: (drive-truck t1 l1-1 l1-0 c1)
46.673: (fly-airplane a1 l0-0 l1-0)
46.674: (drive-truck t2 l2-1 l2-2 c2)
46.674: (fly-airplane a1 l0-0 l1-0)
46.674: (drive-truck t2 l2-1 l2-2 c2)
46.674: (fly-airplane a1 l2-0 l1-0)
46.674: (fly-airplane a1 l1-0 l2-0)
46.675: (drive-truck t0 l0-1 l0-0 c0)
46.675: (drive-truck t2 l2-2 l2-0 c2)
46.676: (load-truck p16 t1 l1-1)
46.676: (drive-truck t1 l1-1 l1-0 c1)
46.677: (drive-truck t0 l0-2 l0-0 c0)
46.678: (drive-truck t1 l1-1 l1-0 c1)
46.678: (drive-truck t1 l1-1 l1-0 c1)
46.679: (drive-truck t0 l0-1 l0-2 c0)
46.680: (fly-airplane a1 l1-0 l0-0)
46.680: (drive-truck t0 l0-2 l0-0 c0)
46.680: (drive-truck t2 l2-1 l2-0 c2)
46.680: (drive-truck t1 l1-1 l1-0 c1)
46.680: (fly-airplane a0 l2-0 l1-0)
46.680: (fly-airplane a0 l0-0 l2-0)
46.680: (fly-airplane a1 l0-0 l2-0)
46.681: (drive-truck t1 l1-1 l1-0 c1)
46.681: (drive-truck t1 l1-2 l1-1 c1)
46.681: (load-truck p5 t1 l1-1)
46.681: (fly-airplane a1 l0-0 l1-0)
46.681: (fly-airplane a0 l0-0 l1-0)
46.681: (drive-truck t0 l0-1 l0-0 c0)
46.681: (drive-truck t2 l2-1 l2-2 c2)
46.681: (fly-airplane a0 l2-0 l1-0)
46.682: (drive-truck t0 l0-2 l0-0 c0)
46.682: (drive-truck t0 l0-1 l0-0 c0)
46.682: (drive-truck t2 l2-1 l2-2 c2)
46.682: (fly-airplane a1 l2-0 l1-0)
46.682: (fly-airplane a1 l2-0 l1-0)
46.682: (fly-airplane a0 l2-0 l1-0)
46.682: (drive-truck t0 l0-2 l0-0 c0)
46.682: (fly-airplane a0 l0-0 l2-0)
46.682: (drive-truck t2 l2-1 l2-2 c2)
46.682: (drive-truck t2 l2-1 l2-2 c2)
46.683: (drive-truck t2 l2-1 l2-2 c2)
46.683: (fly-airplane a2 l1-0 l0-0)
46.683: (fly-airplane a0 l2-0 l0-0)
46.683: (drive-truck t0 l0-2 l0-0 c0)
46.683: (drive-truck t0 l0-2 l0-0 c0)
46.683: (drive-truck t0 l0-2 l0-0 c0)
46.684: (load-truck p16 t1 l1-1)
46.684: (fly-airplane a1 l1-0 l0-0)
46.684: (fly-airplane a0 l1-0 l0-0)
46.684: (fly-airplane a0 l0-0 l2-0)
46.684: (drive-truck t1 l1-1 l1-0 c1)
46.684: (fly-airplane a1 l0-0 l2-0)
46.684: (fly-airplane a1 l2-0 l0-0)
46.684: (load-truck p16 t1 l1-1)
46.684: (fly-airplane a2 l1-0 l0-0)
46.684: (drive-truck t0 l0-1 l0-0 c0)
46.685: (drive-truck t0 l0-1 l0-2 c0)
46.685: (drive-truck t2 l2-2 l2-0 c2)
46.685: (fly-airplane a0 l1-0 l0-0)
46.685: (drive-truck t2 l2-1 l2-2 c2)
46.685: (fly-airplane a0 l1-0 l2-0)
46.685: (drive-truck t0 l0-0 l0-1 c0)
46.685: (drive-truck t0 l0-2 l0-1 c0)
46.685: (drive-truck t2 l2-1 l2-2 c2)
46.686: (drive-truck t0 l0-1 l0-2 c0)
46.686: (drive-truck t0 l0-1 l0-2 c0)
46.686: (drive-truck t0 l0-1 l0-2 c0)
46.686: (fly-airplane a1 l1-0 l2-0)
46.686: (fly-airplane a2 l1-0 l0-0)
46.686: (fly-airplane a1 l0-0 l2-0)
46.687: (fly-airplane a0 l2-0 l0-0)
46.687: (fly-airplane a1 l2-0 l0-0)
46.687: (fly-airplane a0 l1-0 l2-0)
46.687: (fly-airplane a0 l2-0 l0-0)
46.687: (fly-airplane a1 l2-0 l0-0)
46.687: (fly-airplane a2 l1-0 l0-0)
46.687: (drive-truck t2 l2-1 l2-2 c2)
46.687: (fly-airplane a0 l1-0 l2-0)
46.687: (fly-airplane a1 l2-0 l0-0)
46.687: (fly-airplane a0 l2-0 l0-0)
46.688: (fly-airplane a0 l2-0 l1-0)
46.688: (fly-airplane a1 l2-0 l1-0)
46.688: (drive-truck t1 l1-1 l1-0 c1)
46.688: (load-truck p5 t1 l1-1)
46.688: (fly-airplane a1 l0-0 l1-0)
46.688: (drive-truck t1 l1-1 l1-0 c1)
46.688: (drive-truck t2 l2-1 l2-0 c2)
46.689: (drive-truck t2 l2-2 l2-0 c2)
46.689: (drive-truck t2 l2-1 l2-0 c2)
46.689: (drive-truck t1 l1-1 l1-2 c1)
46.689: (drive-truck t2 l2-2 l2-1 c2)
46.689: (fly-airplane a1 l2-0 l0-0)
46.558: (unload-truck p5 t1 l1-0)
46.561: (unload-truck p16 t1 l1-0)
46.573: (unload-truck p16 t1 l1-0)
46.577: (unload-truck p16 t1 l1-0)
46.579: (unload-truck p16 t1 l1-0)
46.641: (unload-truck p16 t1 l1-2)
46.650: (fly-airplane a2 l1-0 l2-0)
46.650: (fly-airplane a2 l1-0 l2-0)
46.657: (drive-truck t0 l0-2 l0-1 c0)
46.662: (fly-airplane a0 l1-0 l2-0)
46.667: (fly-airplane a2 l1-0 l2-0)
46.668: (fly-airplane a1 l2-0 l1-0)
46.669: (fly-airplane a0 l1-0 l0-0)
46.671: (fly-airplane a2 l1-0 l0-0)
46.672: (fly-airplane a0 l0-0 l2-0)
46.672: (drive-truck t0 l0-2 l0-1 c0)
46.673: (drive-truck t1 l1-0 l1-1 c1)
46.673: (fly-airplane a1 l1-0 l2-0)
46.674: (fly-airplane a0 l1-0 l2-0)
46.674: (drive-truck t2 l2-1 l2-2 c2)
46.675: (fly-airplane a0 l1-0 l0-0)
46.676: (fly-airplane a0 l1-0 l2-0)
46.678: (drive-truck t0 l0-1 l0-2 c0)
46.678: (drive-truck t2 l2-1 l2-0 c2)
46.679: (drive-truck t0 l0-2 l0-0 c0)
46.679: (drive-truck t0 l0-1 l0-0 c0)
46.679: (drive-truck t1 l1-1 l1-0 c1)
46.680: (drive-truck t0 l0-1 l0-2 c0)
46.680: (fly-airplane a1 l1-0 l2-0)
46.680: (drive-truck t0 l0-0 l0-2 c0)
46.681: (fly-airplane a2 l1-0 l0-0)
46.682: (drive-truck t1 l1-1 l1-0 c1)
46.682: (drive-truck t0 l0-2 l0-0 c0)
46.682: (drive-truck t0 l0-2 l0-0 c0)
46.683: (drive-truck t0 l0-2 l0-0 c0)
46.683: (drive-truck t1 l1-0 l1-1 c1)
46.683: (drive-truck t1 l1-0 l1-1 c1)
46.683: (drive-truck t0 l0-1 l0-2 c0)
46.684: (drive-truck t0 l0-2 l0-0 c0)
46.684: (drive-truck t0 l0-2 l0-0 c0)
46.684: (drive-truck t0 l0-1 l0-0 c0)
46.684: (fly-airplane a1 l0-0 l2-0)
46.685: (fly-airplane a1 l1-0 l2-0)
46.685: (fly-airplane a1 l2-0 l1-0)
46.685: (drive-truck t1 l1-1 l1-0 c1)
46.685: (fly-airplane a0 l1-0 l2-0)
46.685: (drive-truck t0 l0-1 l0-2 c0)
46.686: (fly-airplane a0 l1-0 l2-0)
46.686: (fly-airplane a0 l1-0 l0-0)
46.686: (fly-airplane a1 l1-0 l2-0)
46.686: (fly-airplane a1 l0-0 l2-0)
46.686: (fly-airplane a0 l0-0 l2-0)
46.686: (drive-truck t1 l1-1 l1-0 c1)
46.686: (drive-truck t0 l0-0 l0-2 c0)
46.687: (fly-airplane a0 l0-0 l2-0)
46.687: (drive-truck t0 l0-2 l0-0 c0)
46.687: (fly-airplane a1 l1-0 l0-0)
46.687: (drive-truck t0 l0-0 l0-1 c0)
46.687: (drive-truck t0 l0-1 l0-0 c0)
46.688: (drive-truck t1 l1-1 l1-0 c1)
46.688: (drive-truck t1 l1-1 l1-0 c1)
46.688: (drive-truck t2 l2-2 l2-0 c2)
46.688: (fly-airplane a1 l2-0 l0-0)
46.688: (drive-truck t1 l1-0 l1-1 c1)
46.688: (drive-truck t1 l1-1 l1-0 c1)
46.689: (drive-truck t2 l2-2 l2-0 c2)
46.689: (drive-truck t0 l0-2 l0-1 c0)
46.689: (fly-airplane a1 l1-0 l0-0)
46.689: (drive-truck t1 l1-1 l1-2 c1)
46.689: (fly-airplane a1 l2-0 l0-0)
46.689: (drive-truck t0 l0-1 l0-0 c0)
46.690: (fly-airplane a1 l1-0 l2-0)
46.690: (drive-truck t1 l1-1 l1-2 c1)
46.690: (load-truck p5 t1 l1-1)
46.690: (fly-airplane a0 l1-0 l0-0)
46.690: (fly-airplane a1 l1-0 l0-0)
46.690: (fly-airplane a0 l1-0 l0-0)
46.690: (fly-airplane a0 l1-0 l0-0)
46.690: (drive-truck t0 l0-2 l0-0 c0)
46.691: (drive-truck t0 l0-1 l0-0 c0)
