/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.801: (load-airplane p14 a0 l1-0)
49.801: (load-airplane p14 a0 l1-0)
49.801: (load-airplane p14 a0 l1-0)
49.801: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p24 a0 l1-0)
49.802: (load-airplane p24 a0 l1-0)
49.802: (load-airplane p24 a0 l1-0)
49.802: (load-airplane p24 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p14 a0 l1-0)
49.802: (load-airplane p14 a0 l1-0)
49.802: (load-airplane p14 a0 l1-0)
48.641: (load-airplane p16 a0 l1-0)
48.641: (load-airplane p16 a0 l1-0)
48.641: (load-airplane p16 a0 l1-0)
48.642: (load-airplane p16 a0 l1-0)
48.644: (load-airplane p3 a0 l1-0)
48.644: (load-airplane p3 a0 l1-0)
48.644: (load-airplane p21 a0 l1-0)
48.644: (load-airplane p4 a0 l1-0)
48.644: (load-airplane p3 a0 l1-0)
48.645: (load-airplane p16 a0 l1-0)
48.645: (load-airplane p16 a0 l1-0)
48.645: (load-airplane p4 a0 l1-0)
48.645: (load-airplane p4 a0 l1-0)
48.645: (load-airplane p21 a0 l1-0)
48.645: (load-airplane p4 a0 l1-0)
48.645: (load-airplane p3 a0 l1-0)
48.645: (load-airplane p3 a0 l1-0)
48.646: (load-airplane p21 a0 l1-0)
48.646: (load-airplane p4 a0 l1-0)
48.646: (load-airplane p21 a0 l1-0)
48.646: (load-airplane p3 a0 l1-0)
48.646: (load-airplane p21 a0 l1-0)
48.646: (load-airplane p21 a0 l1-0)
48.646: (load-airplane p4 a0 l1-0)
48.677: (load-airplane p4 a0 l1-0)
48.678: (load-airplane p3 a0 l1-0)
48.679: (load-airplane p3 a0 l1-0)
48.679: (load-airplane p3 a0 l1-0)
48.679: (load-airplane p4 a0 l1-0)
48.679: (load-airplane p21 a0 l1-0)
48.679: (load-airplane p21 a0 l1-0)
48.679: (load-airplane p21 a0 l1-0)
48.679: (load-airplane p16 a0 l1-0)
48.679: (load-airplane p16 a0 l1-0)
48.679: (load-airplane p3 a0 l1-0)
48.679: (load-airplane p4 a0 l1-0)
48.679: (load-airplane p21 a0 l1-0)
48.679: (load-airplane p4 a0 l1-0)
48.682: (load-airplane p16 a0 l1-0)
48.682: (load-airplane p24 a0 l1-0)
48.682: (load-airplane p24 a0 l1-0)
48.682: (load-airplane p14 a0 l1-0)
48.682: (load-airplane p14 a0 l1-0)
48.682: (load-airplane p14 a0 l1-0)
48.682: (load-airplane p16 a0 l1-0)
48.682: (load-airplane p16 a0 l1-0)
48.682: (load-airplane p16 a0 l1-0)
48.683: (load-airplane p13 a0 l1-0)
48.684: (load-airplane p24 a0 l1-0)
48.684: (load-airplane p24 a0 l1-0)
48.684: (load-airplane p13 a0 l1-0)
48.684: (load-airplane p14 a0 l1-0)
48.685: (load-airplane p24 a0 l1-0)
48.685: (load-airplane p24 a0 l1-0)
48.685: (load-airplane p13 a0 l1-0)
48.685: (load-airplane p13 a0 l1-0)
48.685: (load-airplane p13 a0 l1-0)
48.685: (load-airplane p13 a0 l1-0)
48.685: (load-airplane p14 a0 l1-0)
48.685: (load-airplane p14 a0 l1-0)
48.732: (load-airplane p4 a0 l1-0)
48.732: (load-airplane p3 a0 l1-0)
48.732: (load-airplane p21 a0 l1-0)
48.735: (load-airplane p3 a0 l1-0)
48.735: (load-airplane p4 a0 l1-0)
48.735: (load-airplane p24 a0 l1-0)
48.736: (load-airplane p24 a0 l1-0)
48.736: (load-airplane p14 a0 l1-0)
48.736: (load-airplane p13 a0 l1-0)
48.738: (load-airplane p13 a0 l1-0)
48.738: (load-airplane p14 a0 l1-0)
48.739: (load-airplane p21 a0 l1-0)
49.237: (load-airplane p11 a1 l0-0)
49.237: (load-airplane p11 a2 l0-0)
49.237: (load-airplane p11 a2 l0-0)
49.237: (load-airplane p11 a1 l0-0)
49.237: (load-airplane p11 a2 l0-0)
49.239: (load-airplane p11 a1 l0-0)
49.247: (load-airplane p11 a2 l0-0)
49.247: (load-airplane p11 a2 l0-0)
49.248: (load-airplane p11 a2 l0-0)
49.248: (load-airplane p11 a1 l0-0)
49.248: (load-airplane p11 a2 l0-0)
49.248: (load-airplane p11 a2 l0-0)
49.248: (load-airplane p11 a2 l0-0)
49.249: (load-airplane p11 a2 l0-0)
49.249: (load-airplane p11 a2 l0-0)
49.249: (load-airplane p11 a1 l0-0)
49.249: (load-airplane p11 a2 l0-0)
49.249: (load-airplane p11 a1 l0-0)
49.249: (load-airplane p11 a1 l0-0)
49.249: (load-airplane p11 a1 l0-0)
49.250: (load-airplane p11 a2 l0-0)
49.250: (load-airplane p11 a2 l0-0)
49.250: (load-airplane p11 a1 l0-0)
49.250: (load-airplane p11 a2 l0-0)
49.250: (load-airplane p11 a1 l0-0)
49.250: (load-airplane p11 a1 l0-0)
49.250: (load-airplane p11 a1 l0-0)
49.251: (load-airplane p11 a2 l0-0)
49.251: (load-airplane p11 a1 l0-0)
49.251: (load-airplane p11 a1 l0-0)
49.251: (load-airplane p11 a1 l0-0)
49.252: (load-airplane p11 a1 l0-0)
49.252: (load-airplane p11 a1 l0-0)
49.252: (load-airplane p11 a1 l0-0)
49.252: (load-airplane p11 a2 l0-0)
49.252: (load-airplane p11 a2 l0-0)
49.652: (fly-airplane a2 l0-0 l1-0)
49.654: (fly-airplane a1 l0-0 l1-0)
49.654: (fly-airplane a1 l0-0 l1-0)
49.654: (fly-airplane a2 l0-0 l1-0)
49.654: (fly-airplane a2 l0-0 l1-0)
49.655: (fly-airplane a2 l0-0 l1-0)
49.655: (fly-airplane a2 l0-0 l1-0)
49.655: (fly-airplane a2 l0-0 l1-0)
49.655: (fly-airplane a2 l0-0 l1-0)
49.655: (fly-airplane a1 l0-0 l1-0)
49.657: (fly-airplane a1 l0-0 l1-0)
49.657: (fly-airplane a2 l0-0 l1-0)
47.549: (load-airplane p16 a0 l1-0)
47.549: (load-airplane p16 a0 l1-0)
47.549: (load-airplane p4 a0 l1-0)
47.550: (load-airplane p3 a0 l1-0)
47.550: (load-airplane p14 a0 l1-0)
47.550: (load-airplane p24 a0 l1-0)
47.550: (load-airplane p24 a0 l1-0)
47.550: (load-airplane p4 a0 l1-0)
47.550: (load-airplane p21 a0 l1-0)
47.550: (load-airplane p14 a0 l1-0)
47.550: (load-airplane p13 a0 l1-0)
47.551: (load-airplane p3 a0 l1-0)
47.551: (load-airplane p21 a0 l1-0)
47.551: (load-airplane p13 a0 l1-0)
48.263: (load-airplane p16 a0 l1-0)
48.263: (load-airplane p16 a0 l1-0)
48.264: (load-airplane p16 a0 l1-0)
48.265: (load-airplane p13 a0 l1-0)
48.265: (load-airplane p24 a0 l1-0)
48.265: (load-airplane p24 a0 l1-0)
48.265: (load-airplane p13 a0 l1-0)
48.265: (load-airplane p13 a0 l1-0)
48.265: (load-airplane p24 a0 l1-0)
48.265: (load-airplane p14 a0 l1-0)
48.265: (load-airplane p24 a0 l1-0)
48.266: (load-airplane p14 a0 l1-0)
48.266: (load-airplane p16 a0 l1-0)
48.266: (load-airplane p13 a0 l1-0)
48.266: (load-airplane p16 a0 l1-0)
48.266: (load-airplane p14 a0 l1-0)
48.266: (load-airplane p14 a0 l1-0)
48.266: (load-airplane p4 a0 l1-0)
48.266: (load-airplane p3 a0 l1-0)
48.266: (load-airplane p14 a0 l1-0)
48.266: (load-airplane p16 a0 l1-0)
48.266: (load-airplane p13 a0 l1-0)
48.268: (load-airplane p24 a0 l1-0)
48.268: (load-airplane p13 a0 l1-0)
48.268: (load-airplane p13 a0 l1-0)
48.268: (load-airplane p24 a0 l1-0)
48.268: (load-airplane p14 a0 l1-0)
48.269: (load-airplane p11 a2 l0-0)
48.270: (load-airplane p14 a0 l1-0)
48.270: (load-airplane p11 a2 l0-0)
48.270: (load-airplane p11 a1 l0-0)
48.270: (load-airplane p11 a2 l0-0)
48.270: (load-airplane p3 a0 l1-0)
48.270: (load-airplane p21 a0 l1-0)
48.270: (load-airplane p11 a1 l0-0)
48.270: (load-airplane p3 a0 l1-0)
48.270: (load-airplane p4 a0 l1-0)
48.270: (load-airplane p21 a0 l1-0)
48.270: (load-airplane p21 a0 l1-0)
48.270: (load-airplane p3 a0 l1-0)
48.270: (load-airplane p11 a1 l0-0)
48.271: (load-airplane p4 a0 l1-0)
48.271: (load-airplane p24 a0 l1-0)
48.271: (load-airplane p13 a0 l1-0)
48.271: (load-airplane p21 a0 l1-0)
48.271: (load-airplane p14 a0 l1-0)
48.271: (load-airplane p24 a0 l1-0)
48.271: (load-airplane p3 a0 l1-0)
48.271: (load-airplane p4 a0 l1-0)
48.271: (load-airplane p4 a0 l1-0)
48.271: (load-airplane p21 a0 l1-0)
48.274: (load-airplane p3 a0 l1-0)
48.274: (load-airplane p4 a0 l1-0)
48.276: (load-airplane p21 a0 l1-0)
48.276: (load-airplane p16 a0 l1-0)
48.277: (load-airplane p16 a0 l1-0)
48.277: (load-airplane p16 a0 l1-0)
48.277: (load-airplane p4 a0 l1-0)
48.277: (load-airplane p16 a0 l1-0)
48.277: (load-airplane p16 a0 l1-0)
48.277: (load-airplane p21 a0 l1-0)
48.277: (load-airplane p21 a0 l1-0)
48.277: (load-airplane p3 a0 l1-0)
48.277: (load-airplane p3 a0 l1-0)
48.278: (load-airplane p3 a0 l1-0)
48.278: (load-airplane p21 a0 l1-0)
48.278: (load-airplane p21 a0 l1-0)
48.278: (load-airplane p4 a0 l1-0)
48.278: (load-airplane p11 a2 l0-0)
48.278: (load-airplane p16 a0 l1-0)
48.278: (load-airplane p3 a0 l1-0)
48.278: (load-airplane p11 a1 l0-0)
48.278: (load-airplane p21 a0 l1-0)
48.278: (load-airplane p3 a0 l1-0)
48.279: (load-airplane p3 a0 l1-0)
48.279: (load-airplane p21 a0 l1-0)
48.279: (load-airplane p4 a0 l1-0)
48.279: (load-airplane p4 a0 l1-0)
48.279: (load-airplane p4 a0 l1-0)
48.279: (load-airplane p4 a0 l1-0)
48.280: (load-airplane p11 a2 l0-0)
48.280: (load-airplane p11 a1 l0-0)
48.280: (load-airplane p11 a2 l0-0)
48.280: (load-airplane p11 a2 l0-0)
48.280: (load-airplane p11 a1 l0-0)
48.281: (load-airplane p11 a1 l0-0)
48.601: (load-airplane p4 a0 l1-0)
48.601: (load-airplane p4 a0 l1-0)
48.601: (load-airplane p3 a0 l1-0)
48.601: (load-airplane p21 a0 l1-0)
48.601: (load-airplane p21 a0 l1-0)
48.601: (load-airplane p4 a0 l1-0)
48.601: (load-airplane p3 a0 l1-0)
48.601: (load-airplane p21 a0 l1-0)
48.601: (load-airplane p3 a0 l1-0)
48.601: (load-airplane p4 a0 l1-0)
48.613: (fly-airplane a2 l0-0 l1-0)
48.614: (fly-airplane a2 l0-0 l1-0)
48.614: (fly-airplane a1 l0-0 l1-0)
48.614: (fly-airplane a2 l0-0 l1-0)
48.614: (fly-airplane a1 l0-0 l1-0)
48.614: (fly-airplane a1 l0-0 l1-0)
48.618: (load-airplane p14 a0 l1-0)
48.618: (load-airplane p24 a0 l1-0)
48.618: (load-airplane p13 a0 l1-0)
48.618: (load-airplane p14 a0 l1-0)
47.292: (load-airplane p16 a0 l1-0)
47.293: (load-airplane p14 a0 l1-0)
47.293: (load-airplane p16 a0 l1-0)
47.294: (load-airplane p13 a0 l1-0)
47.294: (load-airplane p14 a0 l1-0)
47.294: (load-airplane p24 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.294: (load-airplane p13 a0 l1-0)
47.294: (load-airplane p24 a0 l1-0)
47.294: (load-airplane p3 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.294: (load-airplane p21 a0 l1-0)
47.294: (load-airplane p21 a0 l1-0)
47.294: (load-airplane p11 a1 l0-0)
47.295: (load-airplane p11 a2 l0-0)
47.295: (load-airplane p3 a0 l1-0)
47.357: (load-airplane p11 a2 l0-0)
47.357: (load-airplane p11 a1 l0-0)
47.528: (drive-truck t1 l1-0 l1-2 c1)
47.529: (drive-truck t1 l1-0 l1-2 c1)
47.543: (fly-airplane a2 l0-0 l1-0)
47.543: (fly-airplane a1 l0-0 l1-0)
47.606: (load-airplane p3 a0 l1-0)
47.606: (load-airplane p4 a0 l1-0)
47.606: (load-airplane p14 a0 l1-0)
47.606: (load-airplane p4 a0 l1-0)
47.608: (load-airplane p24 a0 l1-0)
47.612: (load-airplane p24 a0 l1-0)
47.612: (load-airplane p13 a0 l1-0)
47.612: (load-airplane p13 a0 l1-0)
47.612: (load-airplane p14 a0 l1-0)
47.612: (fly-airplane a2 l0-0 l1-0)
47.612: (fly-airplane a1 l0-0 l1-0)
47.671: (fly-airplane a0 l1-0 l0-0)
47.671: (fly-airplane a0 l1-0 l0-0)
47.673: (drive-truck t0 l0-1 l0-0 c0)
47.673: (drive-truck t0 l0-1 l0-0 c0)
47.682: (unload-airplane p19 a2 l1-0)
47.683: (unload-airplane p19 a2 l1-0)
47.683: (unload-airplane p19 a2 l1-0)
47.683: (unload-airplane p19 a1 l1-0)
47.684: (unload-airplane p19 a1 l1-0)
47.684: (unload-airplane p19 a1 l1-0)
47.685: (unload-airplane p19 a2 l1-0)
47.685: (unload-airplane p19 a1 l1-0)
47.685: (unload-airplane p19 a2 l1-0)
47.689: (drive-truck t0 l0-1 l0-2 c0)
47.689: (drive-truck t0 l0-1 l0-2 c0)
47.695: (drive-truck t1 l1-0 l1-1 c1)
47.695: (drive-truck t1 l1-0 l1-1 c1)
47.776: (fly-airplane a2 l0-0 l1-0)
47.777: (fly-airplane a2 l0-0 l1-0)
47.777: (fly-airplane a1 l0-0 l1-0)
47.777: (fly-airplane a1 l0-0 l1-0)
47.778: (fly-airplane a1 l0-0 l1-0)
47.778: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a1 l0-0 l1-0)
47.790: (fly-airplane a1 l0-0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a1 l0-0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.791: (fly-airplane a1 l0-0 l1-0)
47.791: (fly-airplane a2 l0-0 l1-0)
48.187: (load-truck p15 t0 l0-1)
48.187: (load-truck p15 t0 l0-1)
48.217: (drive-truck t1 l1-0 l1-2 c1)
48.217: (drive-truck t1 l1-0 l1-2 c1)
48.217: (drive-truck t1 l1-0 l1-2 c1)
48.219: (drive-truck t1 l1-0 l1-2 c1)
48.219: (drive-truck t1 l1-0 l1-2 c1)
48.219: (drive-truck t1 l1-0 l1-2 c1)
48.226: (drive-truck t1 l1-0 l1-2 c1)
48.226: (drive-truck t1 l1-0 l1-2 c1)
48.230: (drive-truck t1 l1-0 l1-2 c1)
48.230: (drive-truck t1 l1-0 l1-2 c1)
48.230: (drive-truck t1 l1-0 l1-2 c1)
48.230: (drive-truck t1 l1-0 l1-2 c1)
48.230: (drive-truck t1 l1-0 l1-2 c1)
48.230: (drive-truck t1 l1-0 l1-2 c1)
48.272: (fly-airplane a0 l1-0 l0-0)
48.272: (fly-airplane a0 l1-0 l0-0)
48.273: (fly-airplane a0 l1-0 l0-0)
48.273: (fly-airplane a0 l1-0 l0-0)
48.273: (fly-airplane a0 l1-0 l0-0)
48.273: (fly-airplane a0 l1-0 l0-0)
48.275: (fly-airplane a0 l1-0 l0-0)
48.276: (fly-airplane a0 l1-0 l0-0)
48.276: (fly-airplane a0 l1-0 l0-0)
48.277: (fly-airplane a0 l1-0 l0-0)
48.277: (fly-airplane a0 l1-0 l0-0)
48.278: (fly-airplane a0 l1-0 l0-0)
48.278: (fly-airplane a0 l1-0 l0-0)
48.280: (fly-airplane a0 l1-0 l0-0)
48.283: (load-truck p7 t0 l0-1)
48.283: (load-truck p7 t0 l0-1)
48.295: (drive-truck t1 l1-0 l1-1 c1)
48.296: (drive-truck t1 l1-0 l1-1 c1)
48.296: (drive-truck t1 l1-0 l1-1 c1)
48.296: (drive-truck t1 l1-0 l1-1 c1)
48.297: (drive-truck t1 l1-0 l1-1 c1)
48.297: (drive-truck t1 l1-0 l1-1 c1)
48.299: (drive-truck t1 l1-0 l1-1 c1)
48.299: (drive-truck t1 l1-0 l1-1 c1)
48.299: (drive-truck t1 l1-0 l1-1 c1)
48.300: (drive-truck t1 l1-0 l1-1 c1)
48.300: (drive-truck t1 l1-0 l1-1 c1)
48.300: (drive-truck t1 l1-0 l1-1 c1)
48.304: (drive-truck t1 l1-0 l1-1 c1)
48.304: (drive-truck t1 l1-0 l1-1 c1)
48.310: (fly-airplane a2 l0-0 l1-0)
48.310: (fly-airplane a1 l0-0 l1-0)
48.310: (fly-airplane a2 l0-0 l1-0)
48.311: (fly-airplane a2 l0-0 l1-0)
48.311: (fly-airplane a1 l0-0 l1-0)
48.311: (fly-airplane a1 l0-0 l1-0)
48.317: (fly-airplane a2 l0-0 l1-0)
48.317: (fly-airplane a1 l0-0 l1-0)
48.318: (fly-airplane a2 l0-0 l1-0)
48.318: (fly-airplane a1 l0-0 l1-0)
46.684: (unload-airplane p24 a0 l0-0)
46.684: (unload-airplane p14 a0 l0-0)
46.684: (unload-airplane p13 a0 l0-0)
46.684: (unload-airplane p24 a0 l0-0)
46.684: (unload-airplane p14 a0 l0-0)
46.684: (unload-airplane p13 a0 l0-0)
46.729: (load-airplane p11 a2 l0-0)
46.730: (load-airplane p11 a1 l0-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.739: (load-airplane p11 a0 l0-0)
46.739: (load-airplane p11 a0 l0-0)
46.792: (load-airplane p4 a0 l1-0)
46.792: (load-airplane p4 a0 l1-0)
46.792: (load-airplane p3 a0 l1-0)
46.793: (load-airplane p24 a0 l1-0)
46.793: (load-airplane p14 a0 l1-0)
46.794: (load-airplane p14 a0 l1-0)
46.794: (unload-airplane p19 a2 l1-0)
46.794: (unload-airplane p19 a1 l1-0)
46.794: (load-airplane p24 a0 l1-0)
46.794: (load-airplane p13 a0 l1-0)
46.796: (load-airplane p13 a0 l1-0)
46.834: (unload-airplane p19 a2 l1-0)
46.842: (unload-airplane p19 a1 l1-0)
46.843: (unload-airplane p19 a2 l1-0)
46.845: (unload-airplane p19 a2 l1-0)
46.846: (unload-airplane p19 a1 l1-0)
46.858: (unload-airplane p19 a1 l1-0)
46.858: (unload-airplane p19 a2 l1-0)
46.858: (unload-airplane p19 a1 l1-0)
46.864: (unload-airplane p19 a1 l1-0)
46.864: (unload-airplane p19 a2 l1-0)
46.864: (unload-airplane p19 a2 l1-0)
46.864: (unload-airplane p19 a2 l1-0)
46.865: (unload-airplane p19 a1 l1-0)
46.865: (unload-airplane p19 a1 l1-0)
46.998: (load-airplane p16 a2 l1-0)
47.001: (load-airplane p21 a1 l1-0)
47.001: (load-airplane p3 a0 l1-0)
47.001: (load-airplane p3 a0 l1-0)
47.001: (load-airplane p16 a0 l1-0)
47.001: (load-airplane p4 a2 l1-0)
47.001: (load-airplane p4 a1 l1-0)
47.002: (load-airplane p21 a0 l1-0)
47.002: (load-airplane p3 a2 l1-0)
47.002: (load-airplane p4 a0 l1-0)
47.002: (load-airplane p4 a0 l1-0)
47.002: (load-airplane p3 a1 l1-0)
47.002: (load-airplane p21 a0 l1-0)
47.002: (load-airplane p16 a0 l1-0)
47.002: (load-airplane p21 a2 l1-0)
47.003: (fly-airplane a2 l0-0 l1-0)
47.003: (fly-airplane a1 l0-0 l1-0)
47.003: (load-airplane p24 a0 l1-0)
47.004: (load-airplane p14 a0 l1-0)
47.004: (load-airplane p13 a0 l1-0)
47.004: (load-airplane p24 a0 l1-0)
47.004: (load-airplane p13 a0 l1-0)
47.004: (load-airplane p16 a1 l1-0)
47.004: (load-airplane p14 a0 l1-0)
47.004: (load-airplane p13 a2 l1-0)
47.005: (load-airplane p14 a1 l1-0)
47.005: (load-airplane p24 a1 l1-0)
47.005: (load-airplane p14 a2 l1-0)
47.005: (load-airplane p13 a1 l1-0)
47.005: (load-airplane p24 a2 l1-0)
47.024: (drive-truck t0 l0-1 l0-2 c0)
47.024: (drive-truck t0 l0-1 l0-2 c0)
47.187: (load-airplane p13 a0 l1-0)
47.187: (load-airplane p24 a0 l1-0)
47.187: (load-airplane p14 a0 l1-0)
47.187: (load-airplane p14 a0 l1-0)
47.187: (load-airplane p13 a0 l1-0)
47.189: (load-airplane p16 a0 l1-0)
47.189: (load-airplane p16 a0 l1-0)
47.190: (load-airplane p11 a1 l0-0)
47.190: (load-airplane p21 a0 l1-0)
47.190: (load-airplane p4 a0 l1-0)
47.190: (load-airplane p3 a0 l1-0)
47.190: (load-airplane p4 a0 l1-0)
47.191: (load-airplane p21 a0 l1-0)
47.191: (load-airplane p3 a0 l1-0)
47.191: (drive-truck t1 l1-0 l1-2 c1)
47.191: (drive-truck t1 l1-0 l1-2 c1)
47.191: (load-airplane p11 a2 l0-0)
47.192: (load-airplane p24 a0 l1-0)
47.246: (fly-airplane a1 l0-0 l1-0)
47.247: (fly-airplane a2 l0-0 l1-0)
47.265: (unload-airplane p13 a0 l0-0)
47.265: (unload-airplane p24 a0 l0-0)
47.266: (unload-airplane p14 a0 l0-0)
47.266: (unload-airplane p24 a0 l0-0)
47.268: (unload-airplane p14 a0 l0-0)
47.268: (unload-airplane p13 a0 l0-0)
47.268: (unload-airplane p24 a0 l0-0)
47.268: (unload-airplane p24 a0 l0-0)
47.268: (unload-airplane p13 a0 l0-0)
47.268: (unload-airplane p14 a0 l0-0)
47.268: (unload-airplane p14 a0 l0-0)
47.268: (unload-airplane p13 a0 l0-0)
47.272: (load-airplane p11 a2 l0-0)
47.272: (load-airplane p11 a1 l0-0)
47.273: (drive-truck t1 l1-0 l1-1 c1)
47.273: (drive-truck t1 l1-0 l1-1 c1)
47.274: (load-airplane p3 a0 l1-0)
47.274: (load-airplane p21 a0 l1-0)
47.274: (load-airplane p4 a0 l1-0)
47.275: (load-airplane p21 a0 l1-0)
47.278: (unload-airplane p13 a0 l0-0)
47.278: (unload-airplane p13 a0 l0-0)
47.278: (unload-airplane p24 a0 l0-0)
47.278: (unload-airplane p14 a0 l0-0)
47.278: (unload-airplane p14 a0 l0-0)
47.278: (unload-airplane p24 a0 l0-0)
47.292: (load-airplane p16 a0 l1-0)
47.292: (load-airplane p24 a0 l1-0)
47.292: (load-airplane p14 a0 l1-0)
47.292: (load-airplane p16 a0 l1-0)
47.295: (load-airplane p24 a0 l1-0)
45.718: (unload-airplane p14 a0 l0-0)
45.718: (unload-airplane p13 a0 l0-0)
45.718: (unload-airplane p24 a0 l0-0)
45.718: (unload-airplane p13 a0 l0-0)
45.718: (unload-airplane p14 a0 l0-0)
45.718: (unload-airplane p13 a0 l0-0)
45.718: (unload-airplane p24 a0 l0-0)
45.718: (unload-airplane p14 a0 l0-0)
45.719: (unload-airplane p24 a0 l0-0)
45.719: (unload-airplane p13 a0 l0-0)
45.719: (unload-airplane p24 a0 l0-0)
45.719: (unload-airplane p14 a0 l0-0)
45.748: (unload-airplane p24 a0 l0-0)
45.748: (unload-airplane p13 a0 l0-0)
45.748: (unload-airplane p24 a0 l0-0)
45.748: (unload-airplane p14 a0 l0-0)
45.749: (unload-airplane p13 a0 l0-0)
45.749: (unload-airplane p14 a0 l0-0)
45.749: (load-airplane p11 a1 l0-0)
45.750: (load-airplane p11 a2 l0-0)
45.750: (load-airplane p11 a2 l0-0)
45.750: (load-airplane p11 a2 l0-0)
45.750: (load-airplane p11 a1 l0-0)
45.750: (load-airplane p11 a1 l0-0)
45.752: (unload-airplane p13 a0 l0-0)
45.752: (unload-airplane p14 a0 l0-0)
45.752: (unload-airplane p24 a0 l0-0)
45.753: (unload-airplane p13 a0 l0-0)
45.753: (unload-airplane p14 a0 l0-0)
45.753: (unload-airplane p24 a0 l0-0)
45.754: (load-airplane p11 a0 l0-0)
45.754: (load-airplane p11 a0 l0-0)
45.754: (load-airplane p11 a0 l0-0)
45.754: (load-airplane p11 a0 l0-0)
45.755: (load-airplane p11 a0 l0-0)
45.755: (load-airplane p11 a0 l0-0)
46.003: (unload-airplane p19 a1 l1-0)
46.003: (unload-airplane p19 a2 l1-0)
46.003: (unload-airplane p19 a2 l1-0)
46.003: (unload-airplane p19 a1 l1-0)
46.007: (unload-airplane p19 a2 l1-0)
46.007: (unload-airplane p19 a1 l1-0)
46.008: (unload-airplane p19 a1 l1-0)
46.008: (load-airplane p3 a0 l1-0)
46.008: (load-airplane p3 a0 l1-0)
46.008: (load-airplane p21 a0 l1-0)
46.008: (load-airplane p16 a0 l1-0)
46.009: (load-airplane p16 a0 l1-0)
46.009: (load-airplane p3 a1 l1-0)
46.009: (load-airplane p4 a0 l1-0)
46.009: (load-airplane p4 a0 l1-0)
46.010: (load-airplane p3 a2 l1-0)
46.010: (load-airplane p16 a2 l1-0)
46.010: (load-airplane p21 a2 l1-0)
46.010: (unload-airplane p19 a2 l1-0)
46.010: (unload-airplane p19 a1 l1-0)
46.010: (unload-airplane p19 a2 l1-0)
46.010: (unload-airplane p19 a1 l1-0)
46.010: (load-airplane p4 a1 l1-0)
46.010: (load-airplane p16 a1 l1-0)
46.012: (unload-airplane p19 a2 l1-0)
46.012: (unload-airplane p19 a1 l1-0)
46.012: (unload-airplane p19 a2 l1-0)
46.013: (load-airplane p14 a0 l1-0)
46.013: (unload-airplane p19 a2 l1-0)
46.013: (load-airplane p24 a1 l1-0)
46.013: (unload-airplane p19 a1 l1-0)
46.013: (load-airplane p24 a0 l1-0)
46.013: (load-airplane p24 a0 l1-0)
46.013: (load-airplane p13 a0 l1-0)
46.014: (load-airplane p14 a1 l1-0)
46.014: (load-airplane p14 a0 l1-0)
46.014: (load-airplane p13 a0 l1-0)
46.014: (load-airplane p21 a0 l1-0)
46.014: (load-airplane p13 a2 l1-0)
46.015: (load-airplane p24 a2 l1-0)
46.015: (load-airplane p14 a2 l1-0)
46.015: (load-airplane p13 a1 l1-0)
46.017: (load-airplane p4 a2 l1-0)
46.017: (load-airplane p21 a1 l1-0)
46.077: (unload-truck p15 t0 l0-2)
46.077: (unload-truck p15 t0 l0-2)
46.229: (fly-airplane a0 l1-0 l0-0)
46.229: (fly-airplane a0 l1-0 l0-0)
46.274: (fly-airplane a0 l0-0 l1-0)
46.274: (fly-airplane a0 l0-0 l1-0)
46.311: (fly-airplane a1 l0-0 l1-0)
46.311: (fly-airplane a2 l0-0 l1-0)
46.316: (load-airplane p11 a1 l0-0)
46.316: (load-airplane p11 a2 l0-0)
46.335: (unload-airplane p14 a0 l0-0)
46.335: (unload-airplane p24 a0 l0-0)
46.335: (unload-airplane p13 a0 l0-0)
46.335: (unload-airplane p14 a0 l0-0)
46.335: (unload-airplane p24 a0 l0-0)
46.335: (unload-airplane p13 a0 l0-0)
46.335: (unload-airplane p14 a0 l0-0)
46.335: (unload-airplane p24 a0 l0-0)
46.335: (unload-airplane p13 a0 l0-0)
46.335: (unload-airplane p24 a0 l0-0)
46.335: (unload-airplane p13 a0 l0-0)
46.335: (unload-airplane p14 a0 l0-0)
46.409: (unload-airplane p24 a0 l0-0)
46.409: (unload-airplane p24 a0 l0-0)
46.409: (unload-airplane p13 a0 l0-0)
46.410: (unload-airplane p24 a0 l0-0)
46.411: (unload-airplane p14 a0 l0-0)
46.411: (unload-airplane p14 a0 l0-0)
