/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.910: (unload-airplane p3 a1 l0-0)
13.910: (unload-airplane p22 a1 l0-0)
13.910: (unload-airplane p11 a1 l0-0)
13.910: (unload-airplane p3 a1 l0-0)
13.910: (unload-airplane p17 a1 l0-0)
13.910: (unload-airplane p11 a1 l0-0)
13.910: (unload-airplane p22 a1 l0-0)
13.910: (unload-airplane p11 a1 l0-0)
13.910: (unload-airplane p5 a1 l0-0)
13.910: (unload-airplane p3 a1 l0-0)
13.910: (unload-airplane p22 a1 l0-0)
13.910: (unload-airplane p5 a1 l0-0)
13.910: (unload-airplane p15 a0 l1-0)
13.910: (unload-airplane p21 a0 l1-0)
13.910: (unload-airplane p7 a0 l1-0)
13.910: (unload-airplane p6 a0 l1-0)
13.910: (unload-airplane p16 a0 l1-0)
13.911: (unload-airplane p22 a1 l0-0)
13.911: (unload-airplane p3 a1 l0-0)
13.911: (unload-airplane p11 a1 l0-0)
13.911: (unload-airplane p17 a1 l0-0)
13.911: (unload-airplane p7 a0 l1-0)
13.911: (unload-airplane p20 a0 l1-0)
13.911: (unload-airplane p21 a0 l1-0)
13.911: (unload-airplane p15 a0 l1-0)
13.911: (unload-airplane p16 a0 l1-0)
13.911: (unload-airplane p16 a0 l1-0)
13.911: (unload-airplane p15 a0 l1-0)
13.911: (unload-airplane p21 a0 l1-0)
13.911: (unload-airplane p6 a0 l1-0)
13.911: (unload-airplane p20 a0 l1-0)
13.911: (unload-airplane p5 a1 l0-0)
13.911: (unload-airplane p3 a1 l0-0)
13.911: (unload-airplane p22 a1 l0-0)
13.911: (unload-airplane p17 a1 l0-0)
13.911: (unload-airplane p5 a1 l0-0)
13.911: (unload-airplane p22 a1 l0-0)
12.040: (unload-airplane p20 a0 l1-0)
12.040: (unload-airplane p15 a0 l1-0)
12.040: (unload-airplane p16 a0 l1-0)
12.040: (unload-airplane p21 a0 l1-0)
12.040: (unload-airplane p7 a0 l1-0)
12.040: (unload-airplane p6 a0 l1-0)
12.040: (unload-airplane p20 a0 l1-0)
12.040: (unload-airplane p6 a0 l1-0)
12.040: (unload-airplane p7 a0 l1-0)
12.040: (unload-airplane p21 a0 l1-0)
12.040: (unload-airplane p15 a0 l1-0)
12.040: (unload-airplane p16 a0 l1-0)
12.040: (unload-airplane p20 a0 l1-0)
12.040: (unload-airplane p6 a0 l1-0)
12.040: (unload-airplane p7 a0 l1-0)
12.040: (unload-airplane p21 a0 l1-0)
12.040: (unload-airplane p16 a0 l1-0)
12.040: (unload-airplane p15 a0 l1-0)
12.041: (unload-airplane p16 a0 l1-0)
12.041: (unload-airplane p20 a0 l1-0)
12.041: (unload-airplane p6 a0 l1-0)
12.041: (unload-airplane p7 a0 l1-0)
12.041: (unload-airplane p21 a0 l1-0)
12.041: (unload-airplane p15 a0 l1-0)
12.041: (unload-airplane p16 a0 l1-0)
12.041: (unload-airplane p6 a0 l1-0)
12.041: (unload-airplane p21 a0 l1-0)
12.041: (unload-airplane p15 a0 l1-0)
12.041: (unload-airplane p7 a0 l1-0)
12.041: (unload-airplane p20 a0 l1-0)
12.067: (fly-airplane a1 l1-0 l0-0)
12.069: (load-airplane p7 a0 l0-0)
12.070: (load-airplane p15 a0 l0-0)
12.070: (load-airplane p16 a0 l0-0)
12.070: (load-airplane p20 a0 l0-0)
12.071: (unload-airplane p5 a1 l0-0)
12.071: (unload-airplane p3 a1 l0-0)
12.071: (unload-airplane p22 a1 l0-0)
12.071: (unload-airplane p11 a1 l0-0)
12.071: (unload-airplane p17 a1 l0-0)
12.072: (load-airplane p21 a0 l0-0)
12.074: (load-airplane p15 a0 l0-0)
12.074: (load-airplane p20 a0 l0-0)
12.075: (load-airplane p7 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p15 a0 l0-0)
12.075: (load-airplane p15 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p7 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p15 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p7 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p7 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p15 a0 l0-0)
12.076: (load-airplane p15 a0 l0-0)
12.076: (load-airplane p16 a0 l0-0)
12.076: (unload-airplane p17 a1 l0-0)
12.076: (unload-airplane p11 a1 l0-0)
12.076: (unload-airplane p22 a1 l0-0)
12.076: (unload-airplane p3 a1 l0-0)
12.076: (unload-airplane p17 a1 l0-0)
12.076: (unload-airplane p3 a1 l0-0)
12.076: (unload-airplane p22 a1 l0-0)
12.076: (unload-airplane p11 a1 l0-0)
12.076: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (load-airplane p16 a0 l0-0)
12.077: (load-airplane p6 a0 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (load-airplane p6 a0 l0-0)
12.077: (load-airplane p16 a0 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (load-airplane p6 a0 l0-0)
12.077: (load-airplane p16 a0 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (load-airplane p15 a0 l0-0)
12.077: (load-airplane p20 a0 l0-0)
12.077: (load-airplane p7 a0 l0-0)
12.077: (load-airplane p16 a0 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.078: (unload-airplane p5 a1 l0-0)
12.078: (unload-airplane p3 a1 l0-0)
12.078: (unload-airplane p22 a1 l0-0)
12.078: (unload-airplane p11 a1 l0-0)
12.078: (load-airplane p20 a0 l0-0)
12.078: (load-airplane p15 a0 l0-0)
12.079: (load-airplane p15 a0 l0-0)
12.079: (load-airplane p20 a0 l0-0)
12.079: (load-airplane p6 a0 l0-0)
12.079: (load-airplane p7 a0 l0-0)
12.079: (load-airplane p20 a0 l0-0)
12.079: (load-airplane p16 a0 l0-0)
12.079: (load-airplane p6 a0 l0-0)
12.079: (load-airplane p7 a0 l0-0)
12.079: (load-airplane p20 a0 l0-0)
12.079: (load-airplane p20 a0 l0-0)
12.079: (load-airplane p7 a0 l0-0)
12.080: (load-airplane p15 a0 l0-0)
12.080: (load-airplane p20 a0 l0-0)
12.080: (unload-airplane p5 a1 l0-0)
12.080: (unload-airplane p17 a1 l0-0)
12.080: (unload-airplane p3 a1 l0-0)
12.080: (unload-airplane p11 a1 l0-0)
12.080: (load-airplane p7 a0 l0-0)
12.080: (load-airplane p20 a0 l0-0)
12.080: (load-airplane p7 a0 l0-0)
12.080: (unload-airplane p11 a1 l0-0)
12.080: (unload-airplane p22 a1 l0-0)
12.080: (load-airplane p6 a0 l0-0)
12.080: (load-airplane p16 a0 l0-0)
12.080: (unload-airplane p5 a1 l0-0)
12.080: (unload-airplane p17 a1 l0-0)
12.081: (unload-airplane p22 a1 l0-0)
12.081: (unload-airplane p3 a1 l0-0)
12.081: (load-airplane p20 a0 l0-0)
12.081: (unload-airplane p11 a1 l0-0)
12.081: (unload-airplane p5 a1 l0-0)
12.081: (unload-airplane p22 a1 l0-0)
12.081: (unload-airplane p3 a1 l0-0)
12.082: (unload-airplane p5 a1 l0-0)
12.082: (unload-airplane p11 a1 l0-0)
12.082: (unload-airplane p3 a1 l0-0)
12.082: (unload-airplane p22 a1 l0-0)
12.082: (unload-airplane p22 a1 l0-0)
12.082: (unload-airplane p11 a1 l0-0)
12.082: (unload-airplane p5 a1 l0-0)
12.082: (unload-airplane p17 a1 l0-0)
12.082: (unload-airplane p3 a1 l0-0)
12.082: (unload-airplane p3 a1 l0-0)
12.082: (unload-airplane p17 a1 l0-0)
12.082: (unload-airplane p22 a1 l0-0)
12.082: (unload-airplane p5 a1 l0-0)
12.082: (unload-airplane p22 a1 l0-0)
12.082: (unload-airplane p11 a1 l0-0)
12.082: (unload-airplane p5 a1 l0-0)
12.082: (unload-airplane p11 a1 l0-0)
12.082: (unload-airplane p17 a1 l0-0)
12.082: (unload-airplane p22 a1 l0-0)
12.082: (unload-airplane p17 a1 l0-0)
12.082: (unload-airplane p5 a1 l0-0)
12.082: (unload-airplane p3 a1 l0-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.021: (unload-airplane p21 a0 l1-0)
11.021: (unload-airplane p20 a0 l1-0)
11.021: (unload-airplane p16 a0 l1-0)
11.021: (unload-airplane p15 a0 l1-0)
11.021: (unload-airplane p7 a0 l1-0)
11.021: (unload-airplane p20 a0 l1-0)
11.021: (unload-airplane p6 a0 l1-0)
11.021: (unload-airplane p7 a0 l1-0)
11.021: (unload-airplane p21 a0 l1-0)
11.021: (unload-airplane p15 a0 l1-0)
11.021: (unload-airplane p15 a0 l1-0)
11.021: (unload-airplane p7 a0 l1-0)
11.021: (unload-airplane p6 a0 l1-0)
11.021: (unload-airplane p20 a0 l1-0)
11.021: (unload-airplane p16 a0 l1-0)
11.021: (unload-airplane p15 a0 l1-0)
11.021: (unload-airplane p16 a0 l1-0)
11.021: (unload-airplane p21 a0 l1-0)
11.021: (unload-airplane p6 a0 l1-0)
11.021: (unload-airplane p20 a0 l1-0)
11.022: (unload-airplane p21 a0 l1-0)
11.022: (unload-airplane p7 a0 l1-0)
11.022: (unload-airplane p6 a0 l1-0)
11.022: (unload-airplane p20 a0 l1-0)
11.022: (unload-airplane p16 a0 l1-0)
11.022: (unload-airplane p7 a0 l1-0)
11.022: (unload-airplane p20 a0 l1-0)
11.022: (unload-airplane p6 a0 l1-0)
11.022: (unload-airplane p15 a0 l1-0)
11.022: (unload-airplane p7 a0 l1-0)
11.022: (unload-airplane p21 a0 l1-0)
11.022: (unload-airplane p21 a0 l1-0)
11.022: (unload-airplane p15 a0 l1-0)
11.022: (unload-airplane p16 a0 l1-0)
11.022: (unload-airplane p20 a0 l1-0)
11.022: (unload-airplane p7 a0 l1-0)
11.022: (unload-airplane p16 a0 l1-0)
11.022: (unload-airplane p15 a0 l1-0)
11.022: (unload-airplane p21 a0 l1-0)
11.022: (unload-airplane p6 a0 l1-0)
11.023: (unload-airplane p7 a0 l1-0)
11.023: (unload-airplane p20 a0 l1-0)
11.023: (unload-airplane p6 a0 l1-0)
11.023: (unload-airplane p20 a0 l1-0)
11.023: (unload-airplane p6 a0 l1-0)
11.023: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p15 a0 l1-0)
11.023: (unload-airplane p16 a0 l1-0)
11.023: (unload-airplane p15 a0 l1-0)
11.023: (unload-airplane p16 a0 l1-0)
11.023: (unload-airplane p20 a0 l1-0)
11.023: (unload-airplane p16 a0 l1-0)
11.023: (unload-airplane p15 a0 l1-0)
11.023: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p7 a0 l1-0)
11.023: (unload-airplane p6 a0 l1-0)
11.023: (unload-airplane p7 a0 l1-0)
11.023: (unload-airplane p15 a0 l1-0)
11.023: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p20 a0 l1-0)
11.023: (unload-airplane p20 a0 l1-0)
11.023: (unload-airplane p6 a0 l1-0)
11.023: (unload-airplane p7 a0 l1-0)
11.023: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p16 a0 l1-0)
11.052: (unload-airplane p17 a1 l0-0)
11.052: (unload-airplane p3 a1 l0-0)
11.052: (unload-airplane p22 a1 l0-0)
11.052: (unload-airplane p11 a1 l0-0)
11.052: (unload-airplane p5 a1 l0-0)
11.052: (load-airplane p21 a0 l0-0)
11.053: (load-airplane p6 a0 l0-0)
11.054: (load-airplane p16 a0 l0-0)
11.056: (load-airplane p15 a0 l0-0)
11.056: (load-airplane p6 a0 l0-0)
11.057: (load-airplane p6 a0 l0-0)
11.057: (load-airplane p7 a0 l0-0)
11.057: (load-airplane p16 a0 l0-0)
11.057: (load-airplane p7 a0 l0-0)
11.057: (load-airplane p7 a0 l0-0)
11.057: (load-airplane p6 a0 l0-0)
11.058: (load-airplane p16 a0 l0-0)
11.058: (load-airplane p7 a0 l0-0)
11.058: (load-airplane p7 a0 l0-0)
11.058: (load-airplane p16 a0 l0-0)
11.058: (load-airplane p21 a0 l0-0)
11.059: (load-airplane p15 a0 l0-0)
11.059: (load-airplane p16 a0 l0-0)
11.059: (load-airplane p15 a0 l0-0)
11.059: (load-airplane p21 a0 l0-0)
11.059: (load-airplane p20 a0 l0-0)
11.059: (load-airplane p15 a0 l0-0)
11.060: (load-airplane p21 a0 l0-0)
11.061: (load-airplane p15 a0 l0-0)
11.061: (load-airplane p6 a0 l0-0)
11.062: (load-airplane p20 a0 l0-0)
11.062: (load-airplane p20 a0 l0-0)
11.062: (load-airplane p20 a0 l0-0)
11.062: (load-airplane p21 a0 l0-0)
11.062: (load-airplane p20 a0 l0-0)
11.063: (unload-airplane p17 a1 l0-0)
11.063: (load-airplane p16 a0 l0-0)
11.063: (load-airplane p15 a0 l0-0)
11.063: (unload-airplane p11 a1 l0-0)
11.064: (unload-airplane p22 a1 l0-0)
11.064: (unload-airplane p3 a1 l0-0)
11.064: (load-airplane p20 a0 l0-0)
11.064: (unload-airplane p3 a1 l0-0)
11.064: (unload-airplane p22 a1 l0-0)
11.064: (unload-airplane p11 a1 l0-0)
11.064: (unload-airplane p5 a1 l0-0)
11.064: (load-airplane p15 a0 l0-0)
11.064: (load-airplane p15 a0 l0-0)
11.064: (load-airplane p20 a0 l0-0)
11.064: (load-airplane p15 a0 l0-0)
10.064: (unload-airplane p16 a0 l1-0)
10.064: (unload-airplane p15 a0 l1-0)
10.064: (unload-airplane p7 a0 l1-0)
10.064: (unload-airplane p16 a0 l1-0)
10.064: (unload-airplane p15 a0 l1-0)
10.064: (unload-airplane p6 a0 l1-0)
10.064: (unload-airplane p20 a0 l1-0)
10.064: (load-airplane p22 a1 l1-0)
10.064: (load-airplane p22 a1 l1-0)
10.064: (load-airplane p22 a1 l1-0)
10.066: (unload-airplane p6 a0 l1-0)
10.066: (load-airplane p22 a1 l1-0)
10.066: (load-airplane p22 a1 l1-0)
10.066: (unload-airplane p16 a0 l1-0)
10.066: (unload-airplane p6 a0 l1-0)
10.066: (unload-airplane p21 a0 l1-0)
10.066: (unload-airplane p16 a0 l1-0)
10.066: (unload-airplane p15 a0 l1-0)
10.066: (unload-airplane p21 a0 l1-0)
10.066: (unload-airplane p15 a0 l1-0)
10.066: (unload-airplane p6 a0 l1-0)
10.066: (unload-airplane p7 a0 l1-0)
10.066: (unload-airplane p7 a0 l1-0)
10.066: (unload-airplane p21 a0 l1-0)
10.066: (unload-airplane p6 a0 l1-0)
10.066: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (load-airplane p20 a0 l0-0)
10.068: (load-airplane p6 a0 l0-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (load-airplane p6 a0 l0-0)
10.068: (load-airplane p6 a0 l0-0)
10.068: (unload-airplane p3 a1 l0-0)
10.068: (unload-airplane p5 a1 l0-0)
10.068: (load-airplane p6 a0 l0-0)
10.068: (unload-airplane p11 a1 l0-0)
10.068: (load-airplane p15 a0 l0-0)
10.068: (unload-airplane p11 a1 l0-0)
10.068: (load-airplane p15 a0 l0-0)
10.068: (unload-airplane p17 a1 l0-0)
10.068: (unload-airplane p3 a1 l0-0)
10.068: (unload-airplane p11 a1 l0-0)
10.068: (unload-airplane p3 a1 l0-0)
10.068: (load-airplane p6 a0 l0-0)
10.068: (load-airplane p6 a0 l0-0)
10.068: (load-airplane p6 a0 l0-0)
10.068: (unload-airplane p17 a1 l0-0)
10.068: (load-airplane p16 a0 l0-0)
10.068: (unload-airplane p5 a1 l0-0)
10.068: (unload-airplane p17 a1 l0-0)
10.068: (unload-airplane p22 a1 l0-0)
10.068: (unload-airplane p17 a1 l0-0)
10.068: (unload-airplane p22 a1 l0-0)
10.068: (unload-airplane p5 a1 l0-0)
10.068: (unload-airplane p22 a1 l0-0)
10.068: (unload-airplane p22 a1 l0-0)
10.068: (unload-airplane p5 a1 l0-0)
10.068: (unload-airplane p3 a1 l0-0)
10.068: (unload-airplane p11 a1 l0-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.069: (load-airplane p15 a0 l0-0)
10.069: (unload-airplane p20 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (load-airplane p22 a1 l1-0)
10.069: (load-airplane p20 a0 l0-0)
10.069: (unload-airplane p20 a0 l1-0)
10.069: (unload-airplane p15 a0 l1-0)
10.069: (unload-airplane p7 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p15 a0 l1-0)
10.069: (unload-airplane p20 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (unload-airplane p7 a0 l1-0)
10.069: (load-airplane p20 a0 l0-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p7 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (unload-airplane p20 a0 l1-0)
10.070: (unload-airplane p16 a0 l1-0)
10.070: (load-airplane p3 a1 l1-0)
10.070: (unload-airplane p20 a0 l1-0)
10.070: (unload-airplane p16 a0 l1-0)
10.070: (unload-airplane p7 a0 l1-0)
10.070: (unload-airplane p6 a0 l1-0)
10.070: (load-airplane p17 a1 l1-0)
10.070: (load-airplane p17 a1 l1-0)
10.070: (unload-airplane p6 a0 l1-0)
10.070: (unload-airplane p15 a0 l1-0)
10.070: (unload-airplane p21 a0 l1-0)
10.070: (unload-airplane p7 a0 l1-0)
10.070: (unload-airplane p21 a0 l1-0)
10.070: (unload-airplane p16 a0 l1-0)
10.070: (unload-airplane p20 a0 l1-0)
10.070: (unload-airplane p20 a0 l1-0)
10.070: (unload-airplane p20 a0 l1-0)
10.070: (unload-airplane p6 a0 l1-0)
10.070: (unload-airplane p16 a0 l1-0)
10.070: (unload-airplane p15 a0 l1-0)
10.070: (load-airplane p3 a1 l1-0)
10.070: (unload-airplane p20 a0 l1-0)
