/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.688: (unload-airplane p22 a1 l1-0)
3.688: (unload-airplane p9 a0 l1-0)
3.688: (unload-airplane p22 a1 l1-0)
3.688: (unload-airplane p22 a1 l1-0)
3.688: (unload-airplane p9 a0 l1-0)
3.689: (unload-airplane p9 a0 l1-0)
3.689: (unload-airplane p0 a1 l1-0)
3.689: (unload-airplane p23 a1 l1-0)
3.689: (unload-airplane p9 a0 l1-0)
3.689: (unload-airplane p9 a0 l1-0)
3.689: (unload-airplane p23 a1 l1-0)
3.689: (unload-airplane p9 a0 l1-0)
3.689: (unload-airplane p22 a1 l1-0)
3.689: (unload-airplane p9 a0 l1-0)
3.689: (unload-airplane p0 a1 l1-0)
3.690: (unload-airplane p9 a0 l1-0)
3.690: (unload-airplane p0 a1 l1-0)
3.690: (unload-airplane p20 a0 l1-0)
3.690: (unload-airplane p13 a1 l1-0)
3.690: (unload-airplane p20 a0 l1-0)
3.690: (unload-airplane p22 a1 l1-0)
3.690: (unload-airplane p13 a1 l1-0)
3.690: (unload-airplane p20 a0 l1-0)
3.690: (unload-airplane p20 a0 l1-0)
3.690: (unload-airplane p22 a1 l1-0)
3.691: (unload-airplane p9 a0 l1-0)
3.691: (unload-airplane p9 a0 l1-0)
3.691: (unload-airplane p23 a1 l1-0)
3.691: (unload-airplane p0 a1 l1-0)
3.691: (unload-airplane p9 a0 l1-0)
3.691: (unload-airplane p9 a0 l1-0)
3.691: (unload-airplane p22 a1 l1-0)
3.691: (unload-airplane p23 a1 l1-0)
3.691: (unload-airplane p9 a0 l1-0)
3.691: (unload-airplane p22 a1 l1-0)
3.691: (unload-airplane p9 a0 l1-0)
3.691: (unload-airplane p23 a1 l1-0)
3.692: (unload-airplane p23 a1 l1-0)
3.692: (unload-airplane p9 a0 l1-0)
3.696: (unload-airplane p22 a1 l1-0)
3.696: (unload-airplane p9 a0 l1-0)
3.697: (unload-airplane p9 a0 l1-0)
3.697: (unload-airplane p23 a1 l1-0)
3.697: (unload-airplane p0 a1 l1-0)
3.697: (unload-airplane p9 a0 l1-0)
3.697: (unload-airplane p9 a0 l1-0)
3.697: (unload-airplane p0 a1 l1-0)
3.697: (unload-airplane p0 a1 l1-0)
3.697: (unload-airplane p9 a0 l1-0)
3.697: (unload-airplane p9 a0 l1-0)
3.697: (unload-airplane p0 a1 l1-0)
3.697: (unload-airplane p22 a1 l1-0)
3.697: (unload-airplane p9 a0 l1-0)
3.697: (unload-airplane p23 a1 l1-0)
3.697: (unload-airplane p9 a0 l1-0)
3.698: (unload-airplane p23 a1 l1-0)
3.698: (unload-airplane p9 a0 l1-0)
2.448: (unload-airplane p13 a0 l1-0)
2.448: (unload-airplane p13 a0 l1-0)
2.451: (unload-airplane p23 a1 l1-0)
2.451: (unload-airplane p9 a0 l1-0)
2.451: (unload-airplane p23 a1 l1-0)
2.455: (unload-airplane p20 a0 l1-0)
2.455: (unload-airplane p22 a1 l1-0)
2.455: (unload-airplane p22 a1 l1-0)
2.455: (unload-airplane p13 a0 l1-0)
2.455: (unload-airplane p15 a1 l1-0)
2.455: (unload-airplane p22 a1 l1-0)
2.455: (unload-airplane p22 a1 l1-0)
2.455: (unload-airplane p20 a0 l1-0)
2.456: (unload-airplane p7 a0 l1-0)
2.456: (unload-airplane p20 a0 l1-0)
2.457: (unload-airplane p23 a1 l1-0)
2.460: (unload-airplane p15 a1 l1-0)
2.461: (unload-airplane p15 a1 l1-0)
2.461: (unload-airplane p20 a0 l1-0)
2.461: (unload-airplane p0 a1 l1-0)
2.461: (unload-airplane p9 a0 l1-0)
2.461: (unload-airplane p13 a1 l1-0)
2.461: (unload-airplane p20 a0 l1-0)
2.462: (unload-airplane p23 a1 l1-0)
2.462: (unload-airplane p17 a0 l1-0)
2.462: (unload-airplane p15 a1 l1-0)
2.462: (unload-airplane p7 a0 l1-0)
2.463: (unload-airplane p9 a0 l1-0)
2.463: (unload-airplane p23 a1 l1-0)
2.463: (unload-airplane p0 a1 l1-0)
2.463: (unload-airplane p23 a1 l1-0)
2.463: (unload-airplane p0 a1 l1-0)
2.463: (unload-airplane p20 a0 l1-0)
2.463: (unload-airplane p15 a1 l1-0)
2.463: (unload-airplane p9 a0 l1-0)
2.464: (unload-airplane p9 a0 l1-0)
2.464: (unload-airplane p13 a0 l1-0)
2.464: (unload-airplane p17 a0 l1-0)
2.464: (unload-airplane p0 a1 l1-0)
2.464: (unload-airplane p15 a1 l1-0)
2.464: (unload-airplane p15 a1 l1-0)
2.465: (unload-airplane p13 a1 l1-0)
2.466: (unload-airplane p0 a1 l1-0)
2.466: (unload-airplane p9 a0 l1-0)
2.466: (unload-airplane p23 a1 l1-0)
2.466: (unload-airplane p23 a1 l1-0)
2.466: (unload-airplane p9 a0 l1-0)
2.466: (unload-airplane p23 a1 l1-0)
2.466: (unload-airplane p9 a0 l1-0)
2.468: (unload-airplane p13 a0 l1-0)
2.468: (unload-airplane p0 a1 l1-0)
2.469: (unload-airplane p7 a0 l1-0)
2.470: (unload-airplane p20 a0 l1-0)
2.470: (unload-airplane p0 a1 l1-0)
2.470: (unload-airplane p0 a0 l1-0)
2.470: (unload-airplane p9 a0 l1-0)
2.470: (unload-airplane p0 a0 l1-0)
2.470: (unload-airplane p13 a1 l1-0)
2.471: (unload-airplane p0 a1 l1-0)
2.471: (unload-airplane p13 a1 l1-0)
2.471: (unload-airplane p13 a1 l1-0)
2.472: (unload-airplane p0 a0 l1-0)
2.472: (unload-airplane p13 a1 l1-0)
2.473: (unload-airplane p0 a0 l1-0)
2.473: (unload-airplane p20 a0 l1-0)
2.473: (unload-airplane p13 a0 l1-0)
2.473: (unload-airplane p0 a0 l1-0)
2.473: (unload-airplane p13 a1 l1-0)
2.473: (unload-airplane p13 a1 l1-0)
2.473: (unload-airplane p13 a1 l1-0)
2.474: (unload-airplane p0 a1 l1-0)
2.474: (unload-airplane p17 a0 l1-0)
2.474: (unload-airplane p20 a0 l1-0)
2.474: (unload-airplane p15 a1 l1-0)
2.475: (unload-airplane p22 a1 l1-0)
2.478: (unload-airplane p17 a0 l1-0)
2.478: (unload-airplane p15 a1 l1-0)
2.481: (unload-airplane p22 a1 l1-0)
2.481: (unload-airplane p0 a0 l1-0)
2.481: (unload-airplane p22 a1 l1-0)
2.481: (unload-airplane p0 a0 l1-0)
2.481: (unload-airplane p17 a0 l1-0)
2.482: (unload-airplane p22 a1 l1-0)
2.482: (unload-airplane p17 a0 l1-0)
2.482: (unload-airplane p22 a1 l1-0)
2.484: (unload-airplane p0 a0 l1-0)
2.488: (unload-airplane p0 a0 l1-0)
3.663: (fly-airplane a0 l1-0 l0-0)
3.665: (fly-airplane a0 l1-0 l0-0)
3.669: (fly-airplane a0 l1-0 l0-0)
3.670: (fly-airplane a1 l1-0 l0-0)
3.671: (fly-airplane a0 l1-0 l0-0)
3.671: (fly-airplane a0 l1-0 l0-0)
3.671: (fly-airplane a1 l1-0 l0-0)
3.671: (fly-airplane a0 l1-0 l0-0)
3.671: (fly-airplane a1 l1-0 l0-0)
3.671: (fly-airplane a0 l1-0 l0-0)
3.672: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a1 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.675: (fly-airplane a0 l1-0 l0-0)
3.677: (fly-airplane a0 l1-0 l0-0)
3.677: (fly-airplane a0 l1-0 l0-0)
3.677: (fly-airplane a0 l1-0 l0-0)
3.677: (fly-airplane a1 l1-0 l0-0)
3.678: (fly-airplane a1 l1-0 l0-0)
3.678: (fly-airplane a0 l1-0 l0-0)
3.678: (fly-airplane a1 l1-0 l0-0)
3.678: (fly-airplane a1 l1-0 l0-0)
3.678: (fly-airplane a0 l1-0 l0-0)
3.678: (fly-airplane a0 l1-0 l0-0)
3.678: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a1 l1-0 l0-0)
3.680: (fly-airplane a0 l1-0 l0-0)
3.682: (fly-airplane a1 l1-0 l0-0)
3.684: (fly-airplane a1 l1-0 l0-0)
3.684: (fly-airplane a1 l1-0 l0-0)
3.684: (fly-airplane a0 l1-0 l0-0)
3.685: (fly-airplane a1 l1-0 l0-0)
3.685: (fly-airplane a1 l1-0 l0-0)
3.685: (fly-airplane a0 l1-0 l0-0)
3.686: (fly-airplane a1 l1-0 l0-0)
3.686: (fly-airplane a0 l1-0 l0-0)
3.686: (fly-airplane a0 l1-0 l0-0)
3.690: (fly-airplane a0 l1-0 l0-0)
3.691: (fly-airplane a0 l1-0 l0-0)
3.691: (fly-airplane a1 l1-0 l0-0)
3.691: (fly-airplane a0 l1-0 l0-0)
3.691: (fly-airplane a1 l1-0 l0-0)
3.692: (fly-airplane a1 l1-0 l0-0)
3.692: (fly-airplane a0 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.693: (fly-airplane a0 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.693: (fly-airplane a0 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.694: (fly-airplane a1 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a1 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.695: (fly-airplane a1 l1-0 l0-0)
3.695: (fly-airplane a0 l1-0 l0-0)
3.695: (fly-airplane a1 l1-0 l0-0)
3.695: (fly-airplane a1 l1-0 l0-0)
3.695: (fly-airplane a0 l1-0 l0-0)
3.695: (fly-airplane a0 l1-0 l0-0)
3.696: (fly-airplane a1 l1-0 l0-0)
3.696: (fly-airplane a1 l1-0 l0-0)
3.696: (fly-airplane a0 l1-0 l0-0)
3.697: (fly-airplane a0 l1-0 l0-0)
3.699: (fly-airplane a1 l1-0 l0-0)
3.699: (fly-airplane a1 l1-0 l0-0)
3.699: (fly-airplane a0 l1-0 l0-0)
3.700: (fly-airplane a0 l1-0 l0-0)
3.700: (fly-airplane a0 l1-0 l0-0)
3.700: (fly-airplane a0 l1-0 l0-0)
3.702: (fly-airplane a1 l1-0 l0-0)
3.705: (fly-airplane a1 l1-0 l0-0)
3.705: (fly-airplane a1 l1-0 l0-0)
3.706: (fly-airplane a1 l1-0 l0-0)
3.706: (fly-airplane a1 l1-0 l0-0)
3.706: (fly-airplane a1 l1-0 l0-0)
3.706: (fly-airplane a1 l1-0 l0-0)
3.706: (fly-airplane a0 l1-0 l0-0)
3.706: (fly-airplane a0 l1-0 l0-0)
3.710: (fly-airplane a0 l1-0 l0-0)
3.710: (fly-airplane a1 l1-0 l0-0)
3.713: (fly-airplane a0 l1-0 l0-0)
3.715: (fly-airplane a1 l1-0 l0-0)
3.915: (load-truck p5 t1 l1-0)
3.915: (load-truck p0 t1 l1-0)
3.915: (load-truck p23 t1 l1-0)
3.915: (load-truck p20 t1 l1-0)
3.915: (load-truck p9 t1 l1-0)
3.915: (load-truck p19 t1 l1-0)
3.915: (load-truck p18 t1 l1-0)
3.915: (load-truck p16 t1 l1-0)
3.915: (load-truck p14 t1 l1-0)
3.915: (load-truck p11 t1 l1-0)
3.915: (load-truck p15 t1 l1-0)
3.915: (load-truck p22 t1 l1-0)
3.915: (load-truck p2 t1 l1-0)
3.915: (load-truck p7 t1 l1-0)
3.915: (load-truck p17 t1 l1-0)
3.915: (load-truck p11 t1 l1-0)
3.915: (load-truck p5 t1 l1-0)
3.915: (load-truck p19 t1 l1-0)
3.915: (load-truck p14 t1 l1-0)
3.915: (load-truck p16 t1 l1-0)
3.915: (load-truck p18 t1 l1-0)
3.916: (load-truck p23 t1 l1-0)
3.916: (load-truck p0 t1 l1-0)
3.916: (load-truck p13 t1 l1-0)
3.916: (load-truck p17 t1 l1-0)
3.916: (load-truck p7 t1 l1-0)
1.931: (unload-airplane p9 a0 l1-0)
1.986: (unload-airplane p13 a1 l1-0)
1.987: (unload-airplane p13 a1 l1-0)
1.987: (unload-airplane p13 a1 l1-0)
1.987: (unload-airplane p13 a1 l1-0)
1.987: (unload-airplane p13 a1 l1-0)
1.987: (unload-airplane p13 a1 l1-0)
1.987: (unload-airplane p9 a0 l1-0)
1.987: (unload-airplane p9 a0 l1-0)
1.987: (unload-airplane p9 a0 l1-0)
1.987: (unload-airplane p9 a0 l1-0)
1.987: (unload-airplane p9 a0 l1-0)
1.988: (unload-airplane p9 a0 l1-0)
1.988: (unload-airplane p9 a0 l1-0)
1.988: (unload-airplane p9 a0 l1-0)
1.988: (unload-airplane p13 a1 l1-0)
1.988: (unload-airplane p13 a1 l1-0)
1.988: (unload-airplane p9 a0 l1-0)
1.988: (unload-airplane p9 a0 l1-0)
1.990: (unload-airplane p13 a1 l1-0)
1.990: (unload-airplane p13 a1 l1-0)
1.990: (unload-airplane p13 a1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p7 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.026: (load-truck p15 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (load-truck p16 t1 l1-0)
2.027: (load-truck p14 t1 l1-0)
2.027: (load-truck p11 t1 l1-0)
2.027: (load-truck p5 t1 l1-0)
2.027: (load-truck p18 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.028: (load-truck p0 t1 l1-0)
2.028: (load-truck p9 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.028: (load-truck p20 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p13 t1 l1-0)
2.028: (load-truck p22 t1 l1-0)
2.028: (load-truck p7 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
2.028: (load-truck p19 t1 l1-0)
2.028: (load-truck p15 t1 l1-0)
2.028: (load-truck p18 t1 l1-0)
2.028: (load-truck p16 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p9 t1 l1-0)
2.028: (load-truck p0 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.028: (load-truck p20 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
2.028: (load-truck p5 t1 l1-0)
2.028: (load-truck p11 t1 l1-0)
2.028: (load-truck p15 t1 l1-0)
2.028: (load-truck p22 t1 l1-0)
2.028: (load-truck p7 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p13 t1 l1-0)
2.029: (load-truck p15 t1 l1-0)
2.029: (load-truck p22 t1 l1-0)
2.029: (load-truck p9 t1 l1-0)
2.029: (load-truck p20 t1 l1-0)
2.029: (load-truck p23 t1 l1-0)
2.029: (load-truck p0 t1 l1-0)
2.029: (load-truck p19 t1 l1-0)
2.029: (load-truck p18 t1 l1-0)
2.029: (load-truck p16 t1 l1-0)
2.029: (load-truck p14 t1 l1-0)
2.029: (load-truck p11 t1 l1-0)
2.029: (load-truck p5 t1 l1-0)
2.029: (load-truck p22 t1 l1-0)
2.029: (load-truck p15 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p2 t1 l1-0)
2.030: (load-truck p9 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.030: (load-truck p20 t1 l1-0)
2.030: (load-truck p13 t1 l1-0)
2.030: (load-truck p0 t1 l1-0)
2.030: (load-truck p23 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p2 t1 l1-0)
2.031: (load-truck p15 t1 l1-0)
2.031: (load-truck p22 t1 l1-0)
2.031: (load-truck p5 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
2.031: (load-truck p18 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p22 t1 l1-0)
2.031: (load-truck p15 t1 l1-0)
2.031: (load-truck p2 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p5 t1 l1-0)
2.031: (load-truck p2 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p17 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p18 t1 l1-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (load-truck p13 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (load-truck p20 t1 l1-0)
2.031: (load-truck p17 t1 l1-0)
2.031: (load-truck p23 t1 l1-0)
2.032: (load-truck p0 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p20 t1 l1-0)
2.032: (load-truck p23 t1 l1-0)
2.032: (load-truck p0 t1 l1-0)
2.032: (load-truck p13 t1 l1-0)
2.032: (load-truck p13 t1 l1-0)
2.032: (load-truck p0 t1 l1-0)
2.032: (load-truck p20 t1 l1-0)
2.032: (load-truck p17 t1 l1-0)
2.032: (load-truck p23 t1 l1-0)
2.032: (load-truck p7 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p19 t1 l1-0)
2.032: (load-truck p18 t1 l1-0)
2.032: (load-truck p16 t1 l1-0)
2.032: (load-truck p11 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p14 t1 l1-0)
2.033: (load-truck p19 t1 l1-0)
2.033: (load-truck p17 t1 l1-0)
2.033: (load-truck p2 t1 l1-0)
2.033: (load-truck p7 t1 l1-0)
2.033: (load-truck p13 t1 l1-0)
2.033: (load-truck p20 t1 l1-0)
2.033: (load-truck p23 t1 l1-0)
2.033: (load-truck p0 t1 l1-0)
2.033: (load-truck p9 t1 l1-0)
2.033: (load-truck p22 t1 l1-0)
2.033: (load-truck p15 t1 l1-0)
2.033: (load-truck p18 t1 l1-0)
2.033: (load-truck p16 t1 l1-0)
2.033: (load-truck p14 t1 l1-0)
2.033: (load-truck p5 t1 l1-0)
2.033: (load-truck p11 t1 l1-0)
2.034: (load-truck p2 t1 l1-0)
2.034: (load-truck p7 t1 l1-0)
2.034: (load-truck p13 t1 l1-0)
2.034: (load-truck p15 t1 l1-0)
2.034: (load-truck p17 t1 l1-0)
2.034: (load-truck p22 t1 l1-0)
2.038: (unload-airplane p13 a1 l1-0)
2.039: (unload-airplane p13 a1 l1-0)
2.039: (unload-airplane p13 a1 l1-0)
2.040: (unload-airplane p13 a1 l1-0)
2.500: (unload-airplane p13 a1 l1-0)
2.502: (unload-airplane p13 a1 l1-0)
2.503: (unload-airplane p0 a0 l1-0)
2.505: (unload-airplane p13 a1 l1-0)
2.508: (unload-airplane p17 a0 l1-0)
2.508: (unload-airplane p15 a1 l1-0)
2.508: (unload-airplane p0 a0 l1-0)
2.511: (unload-airplane p20 a0 l1-0)
2.511: (unload-airplane p22 a1 l1-0)
2.511: (unload-airplane p17 a0 l1-0)
2.511: (unload-airplane p22 a1 l1-0)
2.511: (unload-airplane p20 a0 l1-0)
2.511: (unload-airplane p7 a0 l1-0)
2.512: (unload-airplane p0 a0 l1-0)
2.512: (unload-airplane p22 a1 l1-0)
2.512: (unload-airplane p17 a0 l1-0)
2.512: (unload-airplane p17 a0 l1-0)
2.512: (unload-airplane p15 a1 l1-0)
2.514: (unload-airplane p20 a0 l1-0)
2.514: (unload-airplane p20 a0 l1-0)
2.515: (unload-airplane p0 a1 l1-0)
2.516: (unload-airplane p22 a1 l1-0)
2.516: (unload-airplane p15 a1 l1-0)
2.516: (unload-airplane p0 a1 l1-0)
2.516: (unload-airplane p9 a0 l1-0)
2.516: (unload-airplane p15 a1 l1-0)
2.516: (unload-airplane p15 a1 l1-0)
2.518: (unload-airplane p20 a0 l1-0)
2.519: (unload-airplane p22 a1 l1-0)
2.519: (unload-airplane p22 a1 l1-0)
1.367: (unload-truck p1 t0 l0-0)
1.367: (unload-truck p6 t0 l0-0)
1.367: (unload-truck p8 t0 l0-0)
1.368: (unload-truck p1 t0 l0-0)
1.368: (unload-truck p1 t0 l0-0)
1.368: (unload-truck p1 t0 l0-0)
1.368: (unload-truck p1 t0 l0-0)
1.371: (unload-truck p6 t0 l0-0)
1.371: (unload-truck p1 t0 l0-0)
1.371: (unload-truck p1 t0 l0-0)
1.371: (unload-truck p6 t0 l0-0)
1.379: (unload-truck p1 t0 l0-0)
1.382: (unload-truck p8 t0 l0-0)
1.384: (unload-truck p1 t0 l0-0)
1.384: (unload-truck p1 t0 l0-0)
1.385: (unload-truck p1 t0 l0-0)
1.385: (unload-truck p1 t0 l0-0)
1.385: (unload-truck p8 t0 l0-0)
1.385: (unload-truck p1 t0 l0-0)
1.385: (unload-truck p1 t0 l0-0)
1.385: (unload-truck p1 t0 l0-0)
1.385: (unload-truck p1 t0 l0-0)
1.386: (unload-truck p8 t0 l0-0)
1.386: (unload-truck p8 t0 l0-0)
1.386: (unload-truck p8 t0 l0-0)
1.386: (unload-truck p6 t0 l0-0)
1.386: (unload-truck p6 t0 l0-0)
1.386: (unload-truck p8 t0 l0-0)
1.386: (unload-truck p6 t0 l0-0)
1.386: (unload-truck p6 t0 l0-0)
1.386: (unload-truck p6 t0 l0-0)
1.386: (unload-truck p6 t0 l0-0)
1.386: (unload-truck p6 t0 l0-0)
1.388: (unload-truck p6 t0 l0-0)
1.388: (unload-truck p6 t0 l0-0)
1.388: (unload-truck p6 t0 l0-0)
1.389: (unload-truck p6 t0 l0-0)
1.389: (unload-truck p6 t0 l0-0)
1.404: (unload-truck p8 t0 l0-0)
1.452: (unload-truck p10 t0 l0-0)
1.453: (unload-truck p10 t0 l0-0)
1.453: (unload-truck p10 t0 l0-0)
1.455: (unload-truck p4 t0 l0-0)
1.455: (unload-truck p4 t0 l0-0)
1.455: (unload-truck p4 t0 l0-0)
1.455: (unload-truck p4 t0 l0-0)
1.455: (unload-truck p4 t0 l0-0)
1.455: (unload-truck p4 t0 l0-0)
1.455: (unload-truck p4 t0 l0-0)
1.456: (unload-truck p4 t0 l0-0)
1.468: (unload-truck p10 t0 l0-0)
1.468: (unload-truck p10 t0 l0-0)
1.471: (unload-truck p6 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p24 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p24 t0 l0-0)
1.471: (unload-truck p10 t0 l0-0)
1.472: (unload-truck p3 t0 l0-0)
1.473: (unload-truck p10 t0 l0-0)
1.473: (unload-truck p10 t0 l0-0)
1.473: (unload-truck p10 t0 l0-0)
1.473: (unload-truck p10 t0 l0-0)
1.473: (unload-truck p12 t0 l0-0)
1.473: (unload-truck p12 t0 l0-0)
1.473: (unload-truck p12 t0 l0-0)
1.473: (unload-truck p12 t0 l0-0)
1.473: (unload-truck p12 t0 l0-0)
1.474: (unload-truck p3 t0 l0-0)
1.475: (unload-truck p3 t0 l0-0)
1.475: (unload-truck p3 t0 l0-0)
1.475: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p8 t0 l0-0)
1.477: (unload-truck p8 t0 l0-0)
1.477: (unload-truck p8 t0 l0-0)
1.477: (unload-truck p8 t0 l0-0)
1.477: (unload-truck p10 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p10 t0 l0-0)
1.477: (unload-truck p10 t0 l0-0)
1.478: (unload-truck p10 t0 l0-0)
1.478: (unload-truck p12 t0 l0-0)
1.478: (unload-truck p10 t0 l0-0)
1.478: (unload-truck p10 t0 l0-0)
1.479: (unload-truck p24 t0 l0-0)
1.479: (unload-truck p12 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.480: (unload-truck p12 t0 l0-0)
1.480: (unload-truck p12 t0 l0-0)
1.481: (unload-truck p12 t0 l0-0)
1.482: (unload-truck p24 t0 l0-0)
1.482: (unload-truck p12 t0 l0-0)
1.482: (unload-truck p24 t0 l0-0)
1.484: (unload-truck p24 t0 l0-0)
1.486: (unload-truck p21 t0 l0-0)
1.486: (unload-truck p24 t0 l0-0)
1.486: (unload-truck p24 t0 l0-0)
1.486: (unload-truck p24 t0 l0-0)
1.486: (unload-truck p21 t0 l0-0)
1.486: (unload-truck p21 t0 l0-0)
1.486: (unload-truck p21 t0 l0-0)
1.489: (unload-truck p12 t0 l0-0)
1.489: (unload-truck p24 t0 l0-0)
1.493: (unload-truck p8 t0 l0-0)
1.494: (unload-truck p8 t0 l0-0)
1.494: (unload-truck p8 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p8 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.495: (unload-truck p21 t0 l0-0)
1.496: (unload-truck p12 t0 l0-0)
1.497: (unload-truck p24 t0 l0-0)
1.497: (unload-truck p24 t0 l0-0)
1.498: (unload-truck p12 t0 l0-0)
1.499: (unload-truck p24 t0 l0-0)
1.499: (unload-truck p12 t0 l0-0)
1.499: (unload-truck p12 t0 l0-0)
1.500: (unload-truck p24 t0 l0-0)
1.501: (unload-truck p24 t0 l0-0)
1.501: (unload-truck p24 t0 l0-0)
1.851: (fly-airplane a0 l1-0 l0-0)
1.851: (fly-airplane a1 l1-0 l0-0)
1.893: (fly-airplane a0 l1-0 l0-0)
1.893: (fly-airplane a1 l1-0 l0-0)
1.893: (fly-airplane a0 l1-0 l0-0)
1.893: (fly-airplane a1 l1-0 l0-0)
1.893: (fly-airplane a0 l1-0 l0-0)
1.893: (fly-airplane a0 l1-0 l0-0)
1.893: (fly-airplane a1 l1-0 l0-0)
1.893: (fly-airplane a0 l1-0 l0-0)
1.893: (fly-airplane a1 l1-0 l0-0)
1.893: (fly-airplane a1 l1-0 l0-0)
