/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.263: (load-airplane p24 a0 l1-0)
22.263: (load-airplane p18 a0 l1-0)
22.263: (load-airplane p17 a0 l1-0)
22.263: (load-airplane p11 a0 l1-0)
22.263: (load-airplane p12 a0 l1-0)
22.265: (load-airplane p0 a0 l1-0)
22.266: (unload-airplane p15 a1 l1-0)
22.266: (unload-airplane p16 a1 l1-0)
22.266: (unload-airplane p15 a0 l1-0)
22.266: (unload-airplane p16 a1 l1-0)
22.266: (unload-airplane p16 a1 l1-0)
22.267: (unload-airplane p28 a0 l1-0)
22.267: (unload-airplane p15 a0 l1-0)
22.267: (unload-airplane p15 a1 l1-0)
22.267: (unload-airplane p15 a0 l1-0)
22.267: (unload-airplane p15 a0 l1-0)
22.267: (unload-airplane p15 a0 l1-0)
22.267: (unload-airplane p15 a0 l1-0)
22.268: (unload-airplane p15 a1 l1-0)
22.268: (unload-airplane p15 a1 l1-0)
22.268: (unload-airplane p15 a1 l1-0)
22.268: (unload-airplane p15 a1 l1-0)
22.268: (unload-airplane p15 a1 l1-0)
22.269: (unload-airplane p28 a0 l1-0)
22.269: (unload-airplane p28 a0 l1-0)
22.269: (unload-airplane p28 a0 l1-0)
22.269: (unload-airplane p28 a0 l1-0)
22.269: (unload-airplane p28 a0 l1-0)
22.271: (unload-airplane p28 a1 l1-0)
22.271: (unload-airplane p28 a1 l1-0)
22.271: (unload-airplane p28 a1 l1-0)
22.273: (unload-airplane p28 a1 l1-0)
22.273: (unload-airplane p15 a0 l1-0)
22.273: (unload-airplane p16 a1 l1-0)
22.273: (unload-airplane p16 a1 l1-0)
22.275: (unload-airplane p16 a1 l1-0)
22.275: (unload-airplane p16 a1 l1-0)
22.281: (unload-airplane p28 a0 l1-0)
22.282: (unload-airplane p22 a1 l1-0)
22.372: (load-airplane p18 a1 l1-0)
22.372: (load-airplane p11 a1 l1-0)
22.372: (load-airplane p12 a1 l1-0)
22.372: (load-airplane p13 a1 l1-0)
20.812: (load-airplane p28 a0 l0-0)
20.813: (load-airplane p22 a0 l0-0)
20.813: (load-airplane p22 a1 l0-0)
20.813: (load-airplane p28 a1 l0-0)
20.813: (load-airplane p16 a1 l0-0)
20.814: (load-airplane p16 a0 l0-0)
20.815: (load-airplane p15 a1 l0-0)
20.815: (load-airplane p7 a0 l0-0)
20.816: (load-airplane p7 a1 l0-0)
20.817: (load-airplane p15 a0 l0-0)
21.302: (load-airplane p28 a0 l0-0)
21.302: (load-airplane p22 a0 l0-0)
21.302: (load-airplane p16 a0 l0-0)
21.302: (load-airplane p15 a0 l0-0)
21.302: (load-airplane p16 a0 l0-0)
21.302: (load-airplane p15 a0 l0-0)
21.302: (load-airplane p28 a1 l0-0)
21.302: (load-airplane p16 a1 l0-0)
21.302: (load-airplane p15 a1 l0-0)
21.302: (load-airplane p22 a0 l0-0)
21.302: (load-airplane p28 a0 l0-0)
21.302: (load-airplane p7 a1 l0-0)
21.305: (load-airplane p28 a0 l0-0)
21.305: (load-airplane p22 a0 l0-0)
21.305: (load-airplane p16 a0 l0-0)
21.305: (load-airplane p15 a0 l0-0)
21.305: (load-airplane p28 a0 l0-0)
21.305: (load-airplane p22 a0 l0-0)
21.305: (load-airplane p16 a0 l0-0)
21.305: (load-airplane p15 a0 l0-0)
21.308: (load-airplane p22 a1 l0-0)
21.308: (load-airplane p28 a0 l0-0)
21.308: (load-airplane p22 a0 l0-0)
21.308: (load-airplane p15 a0 l0-0)
21.308: (load-airplane p7 a0 l0-0)
21.308: (load-airplane p28 a1 l0-0)
21.308: (load-airplane p28 a0 l0-0)
21.308: (load-airplane p16 a1 l0-0)
21.308: (load-airplane p15 a1 l0-0)
21.308: (load-airplane p15 a0 l0-0)
21.308: (load-airplane p22 a0 l0-0)
21.308: (load-airplane p28 a0 l0-0)
21.308: (load-airplane p7 a0 l0-0)
21.308: (load-airplane p15 a0 l0-0)
21.308: (load-airplane p22 a0 l0-0)
21.308: (load-airplane p28 a0 l0-0)
21.308: (load-airplane p7 a0 l0-0)
21.308: (load-airplane p7 a0 l0-0)
21.308: (load-airplane p15 a0 l0-0)
21.308: (load-airplane p22 a0 l0-0)
21.313: (load-airplane p28 a1 l0-0)
21.313: (load-airplane p16 a1 l0-0)
21.313: (load-airplane p28 a1 l0-0)
21.313: (load-airplane p7 a1 l0-0)
21.313: (load-airplane p15 a1 l0-0)
21.313: (load-airplane p16 a1 l0-0)
21.313: (load-airplane p28 a1 l0-0)
21.313: (load-airplane p7 a1 l0-0)
21.313: (load-airplane p15 a1 l0-0)
21.313: (load-airplane p16 a1 l0-0)
21.313: (load-airplane p15 a1 l0-0)
21.313: (load-airplane p7 a1 l0-0)
21.313: (load-airplane p15 a1 l0-0)
21.313: (load-airplane p16 a1 l0-0)
21.313: (load-airplane p28 a1 l0-0)
21.313: (load-airplane p7 a1 l0-0)
21.313: (load-airplane p15 a1 l0-0)
21.313: (load-airplane p16 a1 l0-0)
21.313: (load-airplane p28 a1 l0-0)
21.317: (load-airplane p16 a0 l0-0)
21.317: (load-airplane p7 a0 l0-0)
21.317: (load-airplane p15 a0 l0-0)
21.317: (load-airplane p16 a0 l0-0)
21.317: (load-airplane p22 a0 l0-0)
21.317: (load-airplane p28 a0 l0-0)
21.319: (load-airplane p15 a0 l0-0)
21.319: (load-airplane p7 a0 l0-0)
21.319: (load-airplane p22 a0 l0-0)
21.319: (load-airplane p28 a0 l0-0)
21.319: (load-airplane p7 a0 l0-0)
21.319: (load-airplane p15 a0 l0-0)
21.319: (load-airplane p22 a0 l0-0)
21.319: (load-airplane p28 a0 l0-0)
21.319: (load-airplane p7 a1 l0-0)
21.319: (load-airplane p15 a1 l0-0)
21.319: (load-airplane p16 a1 l0-0)
21.319: (load-airplane p28 a1 l0-0)
21.319: (load-airplane p7 a1 l0-0)
21.325: (load-airplane p22 a0 l0-0)
21.325: (load-airplane p15 a1 l0-0)
21.325: (load-airplane p22 a1 l0-0)
21.325: (load-airplane p28 a1 l0-0)
21.325: (load-airplane p16 a1 l0-0)
21.325: (load-airplane p15 a1 l0-0)
21.325: (load-airplane p28 a1 l0-0)
21.325: (load-airplane p22 a1 l0-0)
21.325: (load-airplane p16 a1 l0-0)
21.327: (load-airplane p28 a0 l0-0)
21.327: (load-airplane p28 a1 l0-0)
21.327: (load-airplane p22 a0 l0-0)
21.327: (load-airplane p22 a1 l0-0)
21.327: (load-airplane p16 a1 l0-0)
21.327: (load-airplane p15 a1 l0-0)
21.327: (load-airplane p7 a0 l0-0)
21.327: (load-airplane p15 a0 l0-0)
21.328: (load-airplane p16 a1 l0-0)
21.328: (load-airplane p28 a1 l0-0)
21.328: (load-airplane p22 a1 l0-0)
21.328: (load-airplane p15 a1 l0-0)
21.336: (load-airplane p7 a1 l0-0)
21.336: (load-airplane p16 a1 l0-0)
21.336: (load-airplane p22 a1 l0-0)
21.336: (load-airplane p28 a1 l0-0)
21.337: (load-airplane p24 a0 l1-0)
21.337: (load-airplane p11 a0 l1-0)
21.337: (load-airplane p12 a0 l1-0)
21.337: (load-airplane p18 a0 l1-0)
21.337: (load-airplane p13 a0 l1-0)
21.337: (load-airplane p0 a0 l1-0)
21.337: (load-airplane p17 a0 l1-0)
21.338: (load-airplane p17 a0 l1-0)
21.338: (load-airplane p24 a0 l1-0)
21.338: (load-airplane p0 a0 l1-0)
21.338: (load-airplane p11 a0 l1-0)
21.338: (load-airplane p12 a0 l1-0)
21.338: (load-airplane p13 a0 l1-0)
21.338: (load-airplane p18 a0 l1-0)
21.338: (load-airplane p11 a1 l1-0)
21.338: (load-airplane p17 a1 l1-0)
21.338: (load-airplane p12 a1 l1-0)
21.338: (load-airplane p18 a1 l1-0)
21.338: (load-airplane p13 a1 l1-0)
21.338: (load-airplane p24 a1 l1-0)
21.338: (load-airplane p0 a1 l1-0)
21.341: (load-airplane p7 a1 l0-0)
21.341: (load-airplane p28 a1 l0-0)
21.341: (load-airplane p22 a1 l0-0)
21.341: (load-airplane p16 a1 l0-0)
21.343: (load-airplane p7 a1 l0-0)
21.343: (load-airplane p28 a1 l0-0)
21.343: (load-airplane p22 a1 l0-0)
21.343: (load-airplane p16 a1 l0-0)
21.343: (load-airplane p7 a1 l0-0)
21.343: (load-airplane p28 a1 l0-0)
21.343: (load-airplane p16 a1 l0-0)
21.343: (load-airplane p22 a1 l0-0)
21.343: (load-airplane p28 a1 l0-0)
21.343: (load-airplane p7 a1 l0-0)
21.343: (load-airplane p16 a1 l0-0)
21.343: (load-airplane p22 a1 l0-0)
21.343: (load-airplane p17 a1 l1-0)
21.343: (load-airplane p18 a1 l1-0)
21.343: (load-airplane p0 a1 l1-0)
21.343: (load-airplane p24 a1 l1-0)
21.343: (load-airplane p11 a1 l1-0)
21.343: (load-airplane p12 a1 l1-0)
21.343: (load-airplane p13 a1 l1-0)
21.343: (load-airplane p0 a1 l1-0)
21.343: (load-airplane p24 a1 l1-0)
21.343: (load-airplane p18 a1 l1-0)
21.343: (load-airplane p17 a1 l1-0)
21.343: (load-airplane p13 a1 l1-0)
21.343: (load-airplane p12 a1 l1-0)
21.343: (load-airplane p11 a1 l1-0)
21.346: (load-airplane p16 a0 l0-0)
21.346: (load-airplane p7 a0 l0-0)
21.346: (load-airplane p28 a0 l0-0)
21.346: (load-airplane p22 a0 l0-0)
21.346: (load-airplane p28 a0 l0-0)
21.346: (load-airplane p7 a1 l0-0)
21.346: (load-airplane p15 a1 l0-0)
21.346: (load-airplane p22 a1 l0-0)
21.346: (load-airplane p28 a1 l0-0)
21.346: (load-airplane p7 a1 l0-0)
21.346: (load-airplane p15 a1 l0-0)
21.346: (load-airplane p22 a1 l0-0)
21.346: (load-airplane p28 a1 l0-0)
21.348: (load-airplane p22 a0 l0-0)
21.348: (load-airplane p22 a1 l0-0)
21.348: (load-airplane p15 a1 l0-0)
21.348: (load-airplane p7 a0 l0-0)
21.348: (load-airplane p22 a1 l0-0)
21.348: (load-airplane p16 a1 l0-0)
21.348: (load-airplane p15 a1 l0-0)
21.348: (load-airplane p7 a1 l0-0)
21.348: (load-airplane p22 a1 l0-0)
21.348: (load-airplane p16 a1 l0-0)
21.348: (load-airplane p15 a1 l0-0)
21.348: (load-airplane p7 a1 l0-0)
21.348: (load-airplane p22 a1 l0-0)
21.348: (load-airplane p16 a1 l0-0)
21.348: (load-airplane p15 a1 l0-0)
21.348: (load-airplane p15 a0 l0-0)
21.348: (load-airplane p16 a0 l0-0)
21.348: (load-airplane p22 a0 l0-0)
21.348: (load-airplane p7 a1 l0-0)
21.348: (load-airplane p15 a1 l0-0)
21.348: (load-airplane p7 a1 l0-0)
21.348: (load-airplane p22 a1 l0-0)
21.348: (load-airplane p16 a1 l0-0)
20.100: (fly-airplane a0 l0-0 l1-0)
20.101: (fly-airplane a1 l0-0 l1-0)
20.604: (load-airplane p22 a0 l0-0)
20.604: (load-airplane p15 a0 l0-0)
20.604: (load-airplane p0 a0 l1-0)
20.604: (load-airplane p15 a1 l0-0)
20.604: (load-airplane p22 a1 l0-0)
20.604: (load-airplane p28 a1 l0-0)
20.604: (load-airplane p0 a0 l1-0)
20.604: (load-airplane p11 a0 l1-0)
20.604: (load-airplane p13 a0 l1-0)
20.604: (load-airplane p17 a0 l1-0)
20.604: (load-airplane p18 a0 l1-0)
20.604: (load-airplane p24 a0 l1-0)
20.604: (load-airplane p16 a1 l0-0)
20.604: (load-airplane p22 a1 l0-0)
20.604: (load-airplane p0 a0 l1-0)
20.604: (load-airplane p12 a0 l1-0)
20.604: (load-airplane p28 a1 l0-0)
20.604: (load-airplane p13 a0 l1-0)
20.604: (load-airplane p22 a1 l0-0)
20.604: (load-airplane p16 a1 l0-0)
20.604: (load-airplane p15 a1 l0-0)
20.604: (load-airplane p17 a0 l1-0)
20.604: (load-airplane p18 a0 l1-0)
20.604: (load-airplane p24 a0 l1-0)
20.604: (load-airplane p24 a0 l1-0)
20.604: (load-airplane p18 a0 l1-0)
20.604: (load-airplane p17 a0 l1-0)
20.604: (load-airplane p13 a0 l1-0)
20.604: (load-airplane p11 a0 l1-0)
20.605: (load-airplane p18 a1 l1-0)
20.605: (load-airplane p28 a1 l0-0)
20.605: (load-airplane p0 a0 l1-0)
20.605: (load-airplane p11 a0 l1-0)
20.605: (load-airplane p12 a0 l1-0)
20.605: (load-airplane p22 a1 l0-0)
20.605: (load-airplane p13 a0 l1-0)
20.605: (load-airplane p17 a0 l1-0)
20.605: (load-airplane p24 a0 l1-0)
20.605: (load-airplane p15 a1 l0-0)
20.605: (load-airplane p16 a1 l0-0)
20.605: (load-airplane p22 a1 l0-0)
20.605: (load-airplane p0 a0 l1-0)
20.605: (load-airplane p11 a0 l1-0)
20.605: (load-airplane p12 a0 l1-0)
20.605: (load-airplane p13 a0 l1-0)
20.605: (load-airplane p15 a1 l0-0)
20.605: (load-airplane p24 a1 l1-0)
20.605: (load-airplane p17 a1 l1-0)
20.605: (load-airplane p12 a1 l1-0)
20.605: (load-airplane p11 a1 l1-0)
20.605: (load-airplane p0 a1 l1-0)
20.605: (load-airplane p28 a0 l0-0)
20.605: (load-airplane p22 a0 l0-0)
20.605: (load-airplane p7 a0 l0-0)
20.605: (load-airplane p24 a1 l1-0)
20.605: (load-airplane p18 a1 l1-0)
20.605: (load-airplane p17 a1 l1-0)
20.605: (load-airplane p12 a1 l1-0)
20.605: (load-airplane p11 a1 l1-0)
20.605: (load-airplane p0 a1 l1-0)
20.605: (load-airplane p28 a0 l0-0)
20.607: (load-airplane p11 a0 l1-0)
20.607: (load-airplane p24 a0 l1-0)
20.607: (load-airplane p18 a0 l1-0)
20.607: (load-airplane p17 a0 l1-0)
20.607: (load-airplane p13 a0 l1-0)
20.613: (load-airplane p0 a0 l1-0)
20.613: (load-airplane p15 a1 l0-0)
20.613: (load-airplane p16 a1 l0-0)
20.613: (load-airplane p22 a1 l0-0)
20.615: (load-airplane p24 a1 l1-0)
20.615: (load-airplane p12 a1 l1-0)
20.615: (load-airplane p15 a1 l0-0)
20.615: (load-airplane p16 a1 l0-0)
20.615: (load-airplane p28 a1 l0-0)
20.615: (load-airplane p0 a0 l1-0)
20.615: (load-airplane p11 a0 l1-0)
20.615: (load-airplane p12 a0 l1-0)
20.615: (load-airplane p18 a1 l1-0)
20.615: (load-airplane p17 a1 l1-0)
20.615: (load-airplane p22 a1 l0-0)
20.615: (load-airplane p11 a1 l1-0)
20.615: (load-airplane p0 a1 l1-0)
20.615: (load-airplane p28 a0 l0-0)
20.615: (load-airplane p15 a0 l0-0)
20.615: (load-airplane p7 a0 l0-0)
20.615: (load-airplane p24 a0 l1-0)
20.615: (load-airplane p18 a0 l1-0)
20.615: (load-airplane p12 a0 l1-0)
20.615: (load-airplane p11 a0 l1-0)
20.615: (load-airplane p0 a0 l1-0)
20.615: (load-airplane p17 a0 l1-0)
20.615: (load-airplane p28 a1 l0-0)
20.615: (load-airplane p22 a1 l0-0)
20.615: (load-airplane p28 a1 l0-0)
20.615: (load-airplane p0 a0 l1-0)
20.615: (load-airplane p11 a0 l1-0)
20.615: (load-airplane p12 a0 l1-0)
20.615: (load-airplane p17 a0 l1-0)
20.615: (load-airplane p18 a0 l1-0)
20.615: (load-airplane p24 a0 l1-0)
20.615: (load-airplane p16 a1 l0-0)
20.615: (load-airplane p22 a1 l0-0)
20.615: (load-airplane p17 a0 l1-0)
20.615: (load-airplane p0 a0 l1-0)
20.615: (load-airplane p11 a0 l1-0)
20.615: (load-airplane p12 a0 l1-0)
20.615: (load-airplane p17 a0 l1-0)
20.615: (load-airplane p18 a0 l1-0)
20.615: (load-airplane p24 a0 l1-0)
20.615: (load-airplane p15 a1 l0-0)
20.615: (load-airplane p24 a0 l1-0)
20.615: (load-airplane p18 a0 l1-0)
20.615: (load-airplane p15 a1 l0-0)
20.615: (load-airplane p15 a0 l0-0)
20.615: (load-airplane p7 a0 l0-0)
20.615: (load-airplane p24 a0 l1-0)
20.615: (load-airplane p18 a0 l1-0)
20.615: (load-airplane p17 a0 l1-0)
20.615: (load-airplane p13 a0 l1-0)
20.615: (load-airplane p12 a0 l1-0)
20.615: (load-airplane p0 a0 l1-0)
20.615: (load-airplane p28 a1 l0-0)
20.615: (load-airplane p22 a1 l0-0)
20.615: (load-airplane p15 a1 l0-0)
20.615: (load-airplane p24 a0 l1-0)
20.615: (load-airplane p18 a0 l1-0)
20.615: (load-airplane p17 a0 l1-0)
20.615: (load-airplane p13 a0 l1-0)
20.615: (load-airplane p12 a0 l1-0)
20.615: (load-airplane p0 a0 l1-0)
20.615: (load-airplane p28 a1 l0-0)
20.615: (load-airplane p16 a1 l0-0)
20.615: (load-airplane p15 a1 l0-0)
20.615: (load-airplane p16 a1 l0-0)
20.615: (load-airplane p22 a0 l0-0)
20.615: (load-airplane p24 a1 l1-0)
20.615: (load-airplane p18 a1 l1-0)
20.615: (load-airplane p17 a1 l1-0)
20.615: (load-airplane p12 a1 l1-0)
20.615: (load-airplane p11 a1 l1-0)
20.615: (load-airplane p0 a1 l1-0)
20.617: (load-airplane p15 a1 l0-0)
20.617: (load-airplane p17 a0 l1-0)
20.617: (load-airplane p24 a0 l1-0)
20.617: (load-airplane p24 a0 l1-0)
20.617: (load-airplane p13 a0 l1-0)
20.617: (load-airplane p16 a1 l0-0)
20.617: (load-airplane p28 a1 l0-0)
20.617: (load-airplane p0 a0 l1-0)
20.617: (load-airplane p11 a0 l1-0)
20.617: (load-airplane p12 a0 l1-0)
20.617: (load-airplane p17 a0 l1-0)
20.619: (load-airplane p0 a0 l1-0)
20.619: (load-airplane p22 a1 l0-0)
20.619: (load-airplane p16 a1 l0-0)
20.619: (load-airplane p7 a1 l0-0)
20.620: (load-airplane p0 a0 l1-0)
20.620: (load-airplane p11 a0 l1-0)
20.620: (load-airplane p13 a0 l1-0)
20.620: (load-airplane p24 a0 l1-0)
20.620: (load-airplane p17 a0 l1-0)
20.620: (load-airplane p18 a0 l1-0)
20.621: (load-airplane p22 a1 l0-0)
20.621: (load-airplane p16 a1 l0-0)
20.621: (load-airplane p11 a0 l1-0)
20.621: (load-airplane p28 a1 l0-0)
20.621: (load-airplane p0 a0 l1-0)
20.621: (load-airplane p28 a1 l0-0)
20.621: (load-airplane p22 a1 l0-0)
20.621: (load-airplane p16 a1 l0-0)
20.621: (load-airplane p24 a0 l1-0)
20.621: (load-airplane p17 a0 l1-0)
20.621: (load-airplane p13 a0 l1-0)
20.621: (load-airplane p12 a0 l1-0)
20.624: (load-airplane p7 a1 l0-0)
20.624: (load-airplane p17 a0 l1-0)
20.624: (load-airplane p22 a1 l0-0)
20.624: (load-airplane p24 a0 l1-0)
20.624: (load-airplane p18 a0 l1-0)
20.624: (load-airplane p28 a1 l0-0)
20.624: (load-airplane p16 a1 l0-0)
20.624: (load-airplane p7 a1 l0-0)
20.624: (load-airplane p24 a0 l1-0)
20.624: (load-airplane p18 a0 l1-0)
20.624: (load-airplane p13 a0 l1-0)
20.624: (load-airplane p11 a0 l1-0)
20.624: (load-airplane p0 a0 l1-0)
20.624: (load-airplane p17 a0 l1-0)
20.624: (load-airplane p13 a0 l1-0)
20.624: (load-airplane p11 a0 l1-0)
20.624: (load-airplane p0 a0 l1-0)
20.624: (load-airplane p28 a1 l0-0)
20.626: (load-airplane p0 a0 l1-0)
20.626: (load-airplane p28 a1 l0-0)
20.626: (load-airplane p16 a1 l0-0)
20.626: (load-airplane p15 a1 l0-0)
20.626: (load-airplane p11 a0 l1-0)
19.006: (load-airplane p24 a0 l1-0)
19.006: (load-airplane p18 a0 l1-0)
19.006: (load-airplane p17 a0 l1-0)
19.006: (load-airplane p12 a0 l1-0)
19.006: (load-airplane p13 a0 l1-0)
19.006: (load-airplane p11 a0 l1-0)
19.006: (load-airplane p0 a0 l1-0)
19.007: (load-airplane p11 a1 l1-0)
19.007: (load-airplane p12 a1 l1-0)
19.007: (load-airplane p13 a1 l1-0)
19.007: (load-airplane p17 a1 l1-0)
19.007: (load-airplane p18 a1 l1-0)
19.007: (load-airplane p24 a1 l1-0)
19.007: (load-airplane p0 a1 l1-0)
19.093: (unload-airplane p16 a0 l1-0)
19.093: (unload-airplane p22 a0 l1-0)
19.093: (unload-airplane p7 a0 l1-0)
19.093: (unload-airplane p28 a0 l1-0)
19.093: (unload-airplane p15 a0 l1-0)
19.093: (unload-airplane p22 a1 l1-0)
19.093: (unload-airplane p28 a1 l1-0)
19.093: (unload-airplane p16 a1 l1-0)
19.093: (unload-airplane p15 a1 l1-0)
19.093: (unload-airplane p7 a1 l1-0)
19.929: (load-airplane p18 a0 l1-0)
19.929: (load-airplane p24 a0 l1-0)
19.929: (load-airplane p12 a0 l1-0)
19.929: (load-airplane p11 a0 l1-0)
19.929: (load-airplane p0 a0 l1-0)
19.929: (load-airplane p28 a1 l0-0)
19.929: (load-airplane p18 a0 l1-0)
19.929: (load-airplane p17 a0 l1-0)
19.929: (load-airplane p12 a0 l1-0)
19.929: (load-airplane p24 a0 l1-0)
19.929: (load-airplane p0 a0 l1-0)
19.929: (load-airplane p22 a1 l0-0)
19.929: (load-airplane p16 a1 l0-0)
19.929: (load-airplane p16 a1 l0-0)
19.929: (load-airplane p28 a1 l0-0)
19.929: (load-airplane p22 a1 l0-0)
19.938: (load-airplane p16 a1 l0-0)
19.939: (load-airplane p17 a0 l1-0)
19.939: (load-airplane p18 a0 l1-0)
19.939: (load-airplane p0 a0 l1-0)
19.939: (load-airplane p15 a1 l0-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p11 a0 l1-0)
19.939: (load-airplane p11 a0 l1-0)
19.939: (load-airplane p16 a1 l0-0)
19.939: (load-airplane p28 a1 l0-0)
19.939: (load-airplane p22 a1 l0-0)
19.939: (load-airplane p28 a1 l0-0)
19.939: (load-airplane p0 a0 l1-0)
19.939: (load-airplane p0 a0 l1-0)
19.939: (load-airplane p22 a1 l0-0)
19.939: (load-airplane p11 a0 l1-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p0 a0 l1-0)
19.939: (load-airplane p28 a1 l0-0)
19.939: (load-airplane p17 a0 l1-0)
19.939: (load-airplane p24 a0 l1-0)
19.939: (load-airplane p18 a0 l1-0)
19.939: (load-airplane p11 a0 l1-0)
19.939: (load-airplane p17 a0 l1-0)
19.939: (load-airplane p16 a1 l0-0)
19.939: (load-airplane p15 a1 l0-0)
19.939: (load-airplane p24 a0 l1-0)
19.939: (load-airplane p17 a0 l1-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p16 a1 l0-0)
19.939: (load-airplane p28 a1 l0-0)
19.939: (load-airplane p0 a0 l1-0)
19.939: (load-airplane p22 a1 l0-0)
19.939: (load-airplane p28 a1 l0-0)
19.939: (load-airplane p11 a0 l1-0)
19.939: (load-airplane p15 a1 l0-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p18 a0 l1-0)
19.939: (load-airplane p24 a0 l1-0)
19.939: (load-airplane p24 a0 l1-0)
19.939: (load-airplane p18 a0 l1-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p24 a0 l1-0)
19.939: (load-airplane p11 a0 l1-0)
19.939: (load-airplane p0 a0 l1-0)
19.939: (load-airplane p28 a1 l0-0)
19.939: (load-airplane p22 a1 l0-0)
19.939: (load-airplane p15 a1 l0-0)
19.939: (load-airplane p0 a0 l1-0)
19.939: (load-airplane p0 a0 l1-0)
19.939: (load-airplane p11 a0 l1-0)
19.939: (load-airplane p28 a1 l0-0)
19.939: (load-airplane p22 a1 l0-0)
19.939: (load-airplane p15 a1 l0-0)
19.939: (load-airplane p16 a1 l0-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p28 a1 l0-0)
19.939: (load-airplane p17 a0 l1-0)
19.939: (load-airplane p18 a0 l1-0)
19.939: (load-airplane p24 a0 l1-0)
19.939: (load-airplane p11 a0 l1-0)
19.939: (load-airplane p12 a0 l1-0)
19.939: (load-airplane p18 a0 l1-0)
19.939: (load-airplane p17 a0 l1-0)
19.940: (load-airplane p12 a0 l1-0)
19.940: (load-airplane p24 a0 l1-0)
19.940: (load-airplane p18 a0 l1-0)
19.940: (load-airplane p17 a0 l1-0)
19.940: (load-airplane p16 a1 l0-0)
19.940: (load-airplane p22 a1 l0-0)
19.940: (load-airplane p28 a1 l0-0)
19.940: (load-airplane p11 a0 l1-0)
19.941: (load-airplane p22 a1 l0-0)
19.941: (load-airplane p12 a0 l1-0)
19.941: (load-airplane p0 a0 l1-0)
19.941: (load-airplane p28 a1 l0-0)
19.941: (load-airplane p13 a0 l1-0)
19.941: (load-airplane p17 a0 l1-0)
19.941: (load-airplane p18 a0 l1-0)
19.941: (load-airplane p13 a0 l1-0)
19.941: (load-airplane p18 a0 l1-0)
19.941: (load-airplane p17 a0 l1-0)
19.941: (load-airplane p28 a1 l0-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p22 a1 l0-0)
19.941: (load-airplane p28 a1 l0-0)
19.941: (load-airplane p0 a0 l1-0)
19.941: (load-airplane p12 a0 l1-0)
19.941: (load-airplane p13 a0 l1-0)
19.941: (load-airplane p17 a0 l1-0)
19.941: (load-airplane p18 a0 l1-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p22 a1 l0-0)
19.941: (load-airplane p0 a0 l1-0)
19.941: (load-airplane p12 a0 l1-0)
19.941: (load-airplane p13 a0 l1-0)
19.941: (load-airplane p18 a0 l1-0)
19.941: (load-airplane p24 a0 l1-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p22 a1 l0-0)
19.941: (load-airplane p24 a0 l1-0)
19.941: (load-airplane p28 a1 l0-0)
19.941: (load-airplane p12 a0 l1-0)
19.942: (load-airplane p15 a1 l0-0)
19.942: (load-airplane p16 a1 l0-0)
19.942: (load-airplane p24 a0 l1-0)
19.942: (load-airplane p18 a0 l1-0)
19.942: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p12 a0 l1-0)
19.942: (load-airplane p0 a0 l1-0)
19.942: (load-airplane p15 a1 l0-0)
19.942: (load-airplane p24 a0 l1-0)
19.942: (load-airplane p18 a0 l1-0)
19.942: (load-airplane p17 a0 l1-0)
19.942: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p0 a0 l1-0)
19.942: (load-airplane p15 a1 l0-0)
19.942: (load-airplane p16 a1 l0-0)
19.942: (load-airplane p28 a1 l0-0)
19.942: (load-airplane p28 a1 l0-0)
19.942: (load-airplane p24 a0 l1-0)
19.942: (load-airplane p18 a0 l1-0)
19.942: (load-airplane p17 a0 l1-0)
19.942: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p12 a0 l1-0)
19.942: (load-airplane p0 a0 l1-0)
19.942: (load-airplane p16 a1 l0-0)
19.942: (load-airplane p28 a1 l0-0)
19.942: (load-airplane p16 a1 l0-0)
19.942: (load-airplane p24 a0 l1-0)
19.942: (load-airplane p18 a0 l1-0)
19.942: (load-airplane p17 a0 l1-0)
19.942: (load-airplane p28 a1 l0-0)
19.942: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p12 a0 l1-0)
19.944: (load-airplane p15 a1 l0-0)
19.944: (load-airplane p16 a1 l0-0)
19.944: (load-airplane p15 a1 l0-0)
19.944: (load-airplane p13 a0 l1-0)
19.944: (load-airplane p24 a0 l1-0)
19.944: (load-airplane p15 a1 l0-0)
19.944: (load-airplane p16 a1 l0-0)
