/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.951: (load-airplane p0 a2 l0-0)
23.951: (load-airplane p6 a2 l0-0)
23.951: (load-airplane p16 a2 l0-0)
23.951: (load-airplane p15 a2 l0-0)
23.951: (load-airplane p7 a2 l0-0)
23.951: (load-airplane p6 a2 l0-0)
23.951: (load-airplane p1 a2 l0-0)
23.951: (load-airplane p16 a2 l0-0)
23.951: (load-airplane p15 a2 l0-0)
23.951: (load-airplane p12 a2 l0-0)
23.951: (load-airplane p6 a2 l0-0)
23.951: (load-airplane p7 a2 l0-0)
23.951: (load-airplane p10 a2 l0-0)
23.951: (load-airplane p16 a2 l0-0)
23.951: (load-airplane p1 a2 l0-0)
23.951: (load-airplane p1 a2 l0-0)
23.951: (load-airplane p6 a2 l0-0)
23.951: (load-airplane p10 a2 l0-0)
23.951: (load-airplane p12 a2 l0-0)
23.951: (load-airplane p15 a2 l0-0)
23.951: (load-airplane p1 a2 l0-0)
23.951: (load-airplane p6 a2 l0-0)
23.951: (load-airplane p10 a2 l0-0)
23.951: (load-airplane p12 a2 l0-0)
23.951: (load-airplane p16 a2 l0-0)
23.951: (load-airplane p15 a2 l0-0)
23.951: (load-airplane p10 a2 l0-0)
23.951: (load-airplane p7 a2 l0-0)
23.951: (load-airplane p6 a2 l0-0)
23.951: (load-airplane p1 a2 l0-0)
23.951: (load-airplane p0 a2 l0-0)
23.951: (load-airplane p7 a2 l0-0)
23.951: (load-airplane p10 a2 l0-0)
23.951: (load-airplane p15 a2 l0-0)
23.951: (load-airplane p16 a2 l0-0)
23.951: (load-airplane p15 a1 l0-0)
23.951: (load-airplane p7 a1 l0-0)
23.951: (load-airplane p12 a1 l0-0)
23.951: (load-airplane p0 a2 l0-0)
23.951: (load-airplane p15 a1 l0-0)
23.951: (load-airplane p16 a1 l0-0)
23.951: (load-airplane p1 a1 l0-0)
23.951: (load-airplane p10 a2 l0-0)
23.951: (load-airplane p6 a2 l0-0)
23.951: (load-airplane p16 a1 l0-0)
22.934: (load-airplane p15 a2 l0-0)
22.934: (load-airplane p0 a2 l0-0)
22.934: (load-airplane p1 a2 l0-0)
22.934: (load-airplane p10 a2 l0-0)
22.934: (load-airplane p15 a2 l0-0)
22.934: (load-airplane p16 a2 l0-0)
22.934: (load-airplane p12 a2 l0-0)
22.934: (load-airplane p6 a2 l0-0)
22.934: (load-airplane p6 a2 l0-0)
22.935: (load-airplane p16 a1 l0-0)
22.935: (load-airplane p12 a1 l0-0)
22.935: (load-airplane p7 a1 l0-0)
22.935: (load-airplane p0 a1 l0-0)
22.935: (load-airplane p1 a2 l0-0)
22.935: (load-airplane p12 a2 l0-0)
22.935: (load-airplane p15 a2 l0-0)
22.935: (load-airplane p1 a1 l0-0)
22.935: (load-airplane p0 a1 l0-0)
22.935: (load-airplane p12 a1 l0-0)
22.935: (load-airplane p7 a1 l0-0)
22.935: (load-airplane p15 a1 l0-0)
22.935: (load-airplane p7 a1 l0-0)
22.935: (load-airplane p6 a1 l0-0)
22.935: (load-airplane p0 a1 l0-0)
22.935: (load-airplane p12 a1 l0-0)
22.935: (load-airplane p16 a1 l0-0)
22.935: (load-airplane p0 a1 l0-0)
22.935: (load-airplane p1 a1 l0-0)
22.935: (load-airplane p0 a1 l0-0)
22.935: (load-airplane p1 a1 l0-0)
22.935: (load-airplane p7 a1 l0-0)
22.935: (load-airplane p16 a1 l0-0)
22.935: (load-airplane p15 a2 l0-0)
22.935: (load-airplane p12 a2 l0-0)
22.935: (load-airplane p1 a2 l0-0)
22.935: (load-airplane p16 a2 l0-0)
22.935: (load-airplane p12 a2 l0-0)
22.935: (load-airplane p15 a2 l0-0)
22.935: (load-airplane p10 a2 l0-0)
22.935: (load-airplane p6 a2 l0-0)
22.935: (load-airplane p12 a1 l0-0)
22.935: (load-airplane p16 a1 l0-0)
22.935: (load-airplane p7 a1 l0-0)
22.935: (load-airplane p6 a1 l0-0)
22.935: (load-airplane p1 a1 l0-0)
22.935: (load-airplane p7 a1 l0-0)
22.935: (load-airplane p15 a1 l0-0)
22.935: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p16 a2 l0-0)
22.936: (load-airplane p10 a2 l0-0)
22.936: (load-airplane p0 a2 l0-0)
22.936: (load-airplane p6 a2 l0-0)
22.936: (load-airplane p1 a1 l0-0)
22.936: (load-airplane p1 a1 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p6 a1 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p1 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p6 a1 l0-0)
22.936: (load-airplane p1 a1 l0-0)
22.936: (load-airplane p6 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p16 a1 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p1 a1 l0-0)
22.936: (load-airplane p15 a2 l0-0)
22.936: (load-airplane p16 a2 l0-0)
22.936: (load-airplane p10 a2 l0-0)
22.936: (load-airplane p0 a2 l0-0)
22.936: (load-airplane p6 a2 l0-0)
22.936: (load-airplane p12 a2 l0-0)
22.936: (load-airplane p1 a2 l0-0)
22.936: (load-airplane p0 a2 l0-0)
22.936: (load-airplane p10 a2 l0-0)
22.936: (load-airplane p12 a2 l0-0)
22.936: (load-airplane p16 a2 l0-0)
22.936: (load-airplane p15 a2 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p16 a1 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.937: (load-airplane p16 a1 l0-0)
22.937: (load-airplane p6 a1 l0-0)
22.937: (load-airplane p16 a1 l0-0)
22.937: (load-airplane p12 a1 l0-0)
22.937: (load-airplane p15 a1 l0-0)
22.937: (load-airplane p6 a1 l0-0)
22.937: (load-airplane p1 a1 l0-0)
22.937: (load-airplane p0 a1 l0-0)
22.937: (load-airplane p15 a1 l0-0)
22.937: (load-airplane p12 a1 l0-0)
22.937: (load-airplane p6 a1 l0-0)
22.937: (load-airplane p1 a1 l0-0)
22.937: (load-airplane p1 a1 l0-0)
22.937: (load-airplane p1 a1 l0-0)
22.937: (load-airplane p7 a1 l0-0)
22.937: (load-airplane p16 a1 l0-0)
22.937: (load-airplane p12 a1 l0-0)
22.937: (load-airplane p15 a1 l0-0)
22.937: (load-airplane p16 a1 l0-0)
22.937: (load-airplane p12 a1 l0-0)
22.937: (load-airplane p1 a1 l0-0)
22.937: (load-airplane p6 a1 l0-0)
22.937: (load-airplane p7 a1 l0-0)
22.937: (load-airplane p16 a1 l0-0)
22.937: (load-airplane p15 a1 l0-0)
22.937: (load-airplane p0 a1 l0-0)
22.937: (load-airplane p1 a1 l0-0)
22.937: (load-airplane p6 a1 l0-0)
22.937: (load-airplane p1 a1 l0-0)
22.937: (load-airplane p12 a1 l0-0)
22.937: (load-airplane p6 a1 l0-0)
22.937: (load-airplane p16 a1 l0-0)
22.937: (load-airplane p1 a1 l0-0)
22.937: (load-airplane p16 a1 l0-0)
22.937: (load-airplane p15 a1 l0-0)
22.937: (load-airplane p6 a1 l0-0)
22.938: (load-airplane p0 a1 l0-0)
22.938: (load-airplane p6 a1 l0-0)
22.938: (load-airplane p15 a1 l0-0)
22.938: (load-airplane p16 a1 l0-0)
22.938: (load-airplane p16 a1 l0-0)
22.938: (load-airplane p7 a1 l0-0)
22.938: (load-airplane p12 a1 l0-0)
22.938: (load-airplane p15 a1 l0-0)
22.938: (load-airplane p6 a1 l0-0)
22.938: (load-airplane p7 a1 l0-0)
22.938: (load-airplane p15 a1 l0-0)
22.938: (load-airplane p16 a1 l0-0)
22.938: (load-airplane p7 a2 l0-0)
22.938: (load-airplane p16 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p10 a2 l0-0)
22.938: (load-airplane p1 a2 l0-0)
22.938: (load-airplane p0 a2 l0-0)
22.938: (load-airplane p1 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p16 a2 l0-0)
22.938: (load-airplane p10 a2 l0-0)
22.938: (load-airplane p1 a2 l0-0)
22.938: (load-airplane p1 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p1 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p16 a2 l0-0)
22.938: (load-airplane p10 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p16 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p10 a2 l0-0)
22.938: (load-airplane p1 a2 l0-0)
22.938: (load-airplane p7 a2 l0-0)
22.938: (load-airplane p12 a2 l0-0)
22.938: (load-airplane p0 a2 l0-0)
22.938: (load-airplane p0 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p10 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p12 a2 l0-0)
22.938: (load-airplane p10 a2 l0-0)
22.938: (load-airplane p16 a2 l0-0)
22.938: (load-airplane p16 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p0 a2 l0-0)
22.938: (load-airplane p7 a2 l0-0)
22.938: (load-airplane p10 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p16 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p0 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p10 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p16 a2 l0-0)
22.939: (load-airplane p6 a2 l0-0)
22.939: (load-airplane p16 a2 l0-0)
22.939: (load-airplane p16 a2 l0-0)
22.939: (load-airplane p15 a2 l0-0)
22.939: (load-airplane p1 a2 l0-0)
22.939: (load-airplane p0 a2 l0-0)
22.939: (load-airplane p0 a2 l0-0)
22.939: (load-airplane p10 a2 l0-0)
22.939: (load-airplane p6 a2 l0-0)
22.939: (load-airplane p16 a2 l0-0)
22.939: (load-airplane p10 a2 l0-0)
22.939: (load-airplane p1 a2 l0-0)
21.928: (load-airplane p0 a1 l0-0)
21.928: (load-airplane p1 a1 l0-0)
21.928: (load-airplane p6 a1 l0-0)
21.928: (load-airplane p0 a1 l0-0)
21.928: (load-airplane p16 a1 l0-0)
21.928: (load-airplane p15 a1 l0-0)
21.928: (load-airplane p16 a1 l0-0)
21.928: (load-airplane p15 a1 l0-0)
21.928: (load-airplane p1 a1 l0-0)
21.929: (load-airplane p0 a2 l0-0)
21.929: (load-airplane p10 a2 l0-0)
21.929: (load-airplane p7 a1 l0-0)
21.929: (load-airplane p15 a1 l0-0)
21.929: (load-airplane p16 a1 l0-0)
21.929: (load-airplane p12 a2 l0-0)
21.930: (load-airplane p15 a2 l0-0)
21.930: (load-airplane p0 a2 l0-0)
21.930: (load-airplane p12 a2 l0-0)
21.931: (load-airplane p6 a2 l0-0)
21.931: (load-airplane p16 a2 l0-0)
21.931: (load-airplane p10 a2 l0-0)
21.931: (load-airplane p15 a2 l0-0)
21.931: (load-airplane p16 a2 l0-0)
21.931: (load-airplane p1 a2 l0-0)
21.931: (load-airplane p6 a1 l0-0)
21.931: (load-airplane p16 a1 l0-0)
21.931: (load-airplane p0 a1 l0-0)
21.931: (load-airplane p16 a1 l0-0)
21.931: (load-airplane p1 a1 l0-0)
21.931: (load-airplane p15 a1 l0-0)
21.931: (load-airplane p6 a1 l0-0)
21.931: (load-airplane p16 a1 l0-0)
21.931: (load-airplane p12 a1 l0-0)
21.931: (load-airplane p15 a1 l0-0)
21.931: (load-airplane p16 a1 l0-0)
21.931: (load-airplane p6 a1 l0-0)
21.931: (load-airplane p0 a2 l0-0)
21.931: (load-airplane p15 a2 l0-0)
21.931: (load-airplane p16 a2 l0-0)
21.931: (load-airplane p7 a1 l0-0)
21.931: (load-airplane p6 a1 l0-0)
21.931: (load-airplane p0 a1 l0-0)
21.931: (load-airplane p0 a1 l0-0)
21.931: (load-airplane p15 a1 l0-0)
21.931: (load-airplane p6 a1 l0-0)
21.931: (load-airplane p0 a1 l0-0)
21.931: (load-airplane p7 a1 l0-0)
21.931: (load-airplane p15 a1 l0-0)
21.931: (load-airplane p6 a1 l0-0)
21.931: (load-airplane p7 a1 l0-0)
21.931: (load-airplane p15 a1 l0-0)
21.931: (load-airplane p1 a1 l0-0)
21.931: (load-airplane p16 a1 l0-0)
21.931: (load-airplane p0 a1 l0-0)
21.931: (load-airplane p12 a1 l0-0)
21.931: (load-airplane p0 a1 l0-0)
21.931: (load-airplane p1 a1 l0-0)
21.932: (load-airplane p1 a2 l0-0)
21.932: (load-airplane p6 a2 l0-0)
21.932: (load-airplane p15 a2 l0-0)
21.932: (load-airplane p16 a1 l0-0)
21.932: (load-airplane p12 a1 l0-0)
21.932: (load-airplane p7 a1 l0-0)
21.933: (load-airplane p10 a2 l0-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p16 a2 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p16 a2 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p15 a2 l0-0)
21.933: (load-airplane p12 a2 l0-0)
21.933: (load-airplane p16 a2 l0-0)
21.933: (load-airplane p12 a2 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p16 a1 l0-0)
21.933: (load-airplane p12 a1 l0-0)
21.933: (load-airplane p1 a1 l0-0)
21.933: (load-airplane p1 a2 l0-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p16 a2 l0-0)
21.933: (load-airplane p15 a2 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p10 a2 l0-0)
21.933: (load-airplane p16 a2 l0-0)
21.933: (load-airplane p12 a1 l0-0)
21.933: (load-airplane p0 a1 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p0 a1 l0-0)
21.933: (load-airplane p1 a1 l0-0)
21.933: (load-airplane p7 a1 l0-0)
21.933: (load-airplane p6 a1 l0-0)
21.933: (load-airplane p12 a1 l0-0)
21.933: (load-airplane p1 a1 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p6 a1 l0-0)
21.933: (load-airplane p1 a1 l0-0)
21.933: (load-airplane p6 a1 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p12 a1 l0-0)
21.933: (load-airplane p7 a1 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.933: (load-airplane p10 a2 l0-0)
21.933: (load-airplane p6 a1 l0-0)
21.933: (load-airplane p12 a1 l0-0)
21.933: (load-airplane p1 a1 l0-0)
21.933: (load-airplane p10 a2 l0-0)
21.933: (load-airplane p1 a2 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p10 a2 l0-0)
21.933: (load-airplane p0 a2 l0-0)
21.933: (load-airplane p0 a1 l0-0)
21.933: (load-airplane p1 a1 l0-0)
21.933: (load-airplane p7 a1 l0-0)
21.933: (load-airplane p6 a2 l0-0)
21.933: (load-airplane p1 a2 l0-0)
21.933: (load-airplane p12 a2 l0-0)
21.933: (load-airplane p15 a2 l0-0)
21.933: (load-airplane p7 a1 l0-0)
21.933: (load-airplane p1 a1 l0-0)
21.933: (load-airplane p15 a1 l0-0)
21.934: (load-airplane p7 a1 l0-0)
21.934: (load-airplane p1 a1 l0-0)
21.934: (load-airplane p12 a1 l0-0)
21.934: (load-airplane p15 a2 l0-0)
21.934: (load-airplane p0 a2 l0-0)
21.934: (load-airplane p1 a2 l0-0)
21.934: (load-airplane p15 a1 l0-0)
21.934: (load-airplane p12 a1 l0-0)
21.934: (load-airplane p1 a1 l0-0)
21.934: (load-airplane p15 a2 l0-0)
21.934: (load-airplane p10 a2 l0-0)
21.934: (load-airplane p0 a2 l0-0)
21.934: (load-airplane p12 a2 l0-0)
21.934: (load-airplane p16 a2 l0-0)
21.934: (load-airplane p15 a2 l0-0)
21.934: (load-airplane p1 a2 l0-0)
21.934: (load-airplane p15 a2 l0-0)
21.934: (load-airplane p12 a2 l0-0)
21.934: (load-airplane p12 a1 l0-0)
21.934: (load-airplane p7 a1 l0-0)
21.934: (load-airplane p0 a1 l0-0)
21.934: (load-airplane p7 a2 l0-0)
21.934: (load-airplane p10 a2 l0-0)
21.934: (load-airplane p15 a2 l0-0)
21.934: (load-airplane p16 a2 l0-0)
21.934: (load-airplane p7 a2 l0-0)
21.934: (load-airplane p16 a2 l0-0)
21.934: (load-airplane p7 a2 l0-0)
21.934: (load-airplane p10 a2 l0-0)
21.934: (load-airplane p15 a2 l0-0)
21.934: (load-airplane p16 a1 l0-0)
21.934: (load-airplane p12 a1 l0-0)
21.934: (load-airplane p0 a1 l0-0)
21.935: (load-airplane p16 a1 l0-0)
21.935: (load-airplane p7 a1 l0-0)
21.935: (load-airplane p0 a1 l0-0)
21.935: (load-airplane p6 a1 l0-0)
21.935: (load-airplane p12 a1 l0-0)
21.935: (load-airplane p6 a1 l0-0)
21.935: (load-airplane p7 a1 l0-0)
21.935: (load-airplane p12 a1 l0-0)
21.935: (load-airplane p16 a1 l0-0)
21.935: (load-airplane p16 a1 l0-0)
21.935: (load-airplane p6 a1 l0-0)
21.935: (load-airplane p7 a1 l0-0)
21.936: (load-airplane p6 a2 l0-0)
21.936: (load-airplane p1 a2 l0-0)
21.936: (load-airplane p10 a2 l0-0)
21.936: (load-airplane p1 a2 l0-0)
21.936: (load-airplane p0 a2 l0-0)
21.936: (load-airplane p10 a2 l0-0)
21.936: (load-airplane p16 a2 l0-0)
21.936: (load-airplane p7 a2 l0-0)
21.936: (load-airplane p16 a2 l0-0)
21.936: (load-airplane p0 a2 l0-0)
21.936: (load-airplane p12 a2 l0-0)
21.936: (load-airplane p10 a2 l0-0)
21.936: (load-airplane p6 a2 l0-0)
21.937: (load-airplane p15 a2 l0-0)
21.937: (load-airplane p10 a2 l0-0)
21.937: (load-airplane p6 a2 l0-0)
21.937: (load-airplane p15 a2 l0-0)
21.937: (load-airplane p12 a2 l0-0)
21.937: (load-airplane p10 a2 l0-0)
21.937: (load-airplane p1 a1 l0-0)
21.937: (load-airplane p7 a1 l0-0)
21.937: (load-airplane p16 a1 l0-0)
21.937: (load-airplane p16 a2 l0-0)
21.937: (load-airplane p12 a2 l0-0)
21.937: (load-airplane p1 a2 l0-0)
21.937: (load-airplane p6 a2 l0-0)
21.937: (load-airplane p12 a2 l0-0)
21.938: (load-airplane p1 a2 l0-0)
21.938: (load-airplane p16 a2 l0-0)
21.938: (load-airplane p15 a2 l0-0)
21.938: (load-airplane p16 a2 l0-0)
21.938: (load-airplane p7 a2 l0-0)
20.924: (load-airplane p6 a2 l0-0)
20.924: (load-airplane p7 a2 l0-0)
20.924: (load-airplane p7 a2 l0-0)
20.924: (load-airplane p0 a2 l0-0)
20.924: (load-airplane p16 a2 l0-0)
20.924: (load-airplane p6 a2 l0-0)
20.924: (load-airplane p16 a2 l0-0)
20.924: (load-airplane p10 a2 l0-0)
20.924: (load-airplane p10 a2 l0-0)
20.924: (load-airplane p15 a2 l0-0)
20.924: (load-airplane p16 a1 l0-0)
20.924: (load-airplane p6 a1 l0-0)
20.924: (load-airplane p15 a1 l0-0)
20.924: (load-airplane p6 a1 l0-0)
20.925: (load-airplane p12 a1 l0-0)
20.925: (load-airplane p6 a1 l0-0)
20.925: (load-airplane p15 a2 l0-0)
20.925: (load-airplane p7 a2 l0-0)
20.925: (load-airplane p16 a2 l0-0)
20.925: (load-airplane p10 a2 l0-0)
20.925: (load-airplane p7 a2 l0-0)
20.925: (load-airplane p1 a2 l0-0)
20.925: (load-airplane p12 a2 l0-0)
20.925: (load-airplane p7 a2 l0-0)
20.925: (load-airplane p1 a2 l0-0)
20.925: (load-airplane p0 a2 l0-0)
20.925: (load-airplane p10 a2 l0-0)
20.925: (load-airplane p1 a1 l0-0)
20.925: (load-airplane p7 a1 l0-0)
20.925: (load-airplane p12 a2 l0-0)
20.925: (load-airplane p1 a2 l0-0)
20.925: (load-airplane p16 a2 l0-0)
20.925: (load-airplane p12 a1 l0-0)
20.925: (load-airplane p15 a1 l0-0)
20.925: (load-airplane p16 a1 l0-0)
20.925: (load-airplane p12 a1 l0-0)
20.926: (load-airplane p0 a1 l0-0)
20.926: (load-airplane p16 a1 l0-0)
20.926: (load-airplane p12 a2 l0-0)
20.926: (load-airplane p6 a2 l0-0)
20.926: (load-airplane p15 a1 l0-0)
20.926: (load-airplane p0 a1 l0-0)
20.926: (load-airplane p1 a1 l0-0)
20.926: (load-airplane p6 a1 l0-0)
20.926: (load-airplane p6 a1 l0-0)
20.926: (load-airplane p0 a1 l0-0)
20.926: (load-airplane p1 a1 l0-0)
20.926: (load-airplane p15 a1 l0-0)
20.926: (load-airplane p0 a2 l0-0)
20.926: (load-airplane p15 a2 l0-0)
20.926: (load-airplane p1 a2 l0-0)
20.926: (load-airplane p6 a2 l0-0)
20.926: (load-airplane p16 a1 l0-0)
20.926: (load-airplane p15 a1 l0-0)
20.927: (load-airplane p16 a2 l0-0)
20.927: (load-airplane p1 a2 l0-0)
20.927: (load-airplane p15 a2 l0-0)
20.927: (load-airplane p16 a2 l0-0)
20.927: (load-airplane p0 a2 l0-0)
20.927: (load-airplane p16 a2 l0-0)
20.927: (load-airplane p1 a1 l0-0)
20.927: (load-airplane p0 a1 l0-0)
20.927: (load-airplane p12 a2 l0-0)
20.927: (load-airplane p10 a2 l0-0)
20.927: (load-airplane p0 a1 l0-0)
20.927: (load-airplane p16 a1 l0-0)
20.927: (load-airplane p1 a1 l0-0)
20.927: (load-airplane p6 a2 l0-0)
20.927: (load-airplane p10 a2 l0-0)
20.927: (load-airplane p0 a1 l0-0)
20.927: (load-airplane p12 a1 l0-0)
20.927: (load-airplane p15 a2 l0-0)
20.927: (load-airplane p6 a2 l0-0)
20.927: (load-airplane p1 a2 l0-0)
20.927: (load-airplane p15 a2 l0-0)
20.927: (load-airplane p7 a1 l0-0)
20.927: (load-airplane p12 a1 l0-0)
20.927: (load-airplane p12 a2 l0-0)
20.927: (load-airplane p15 a2 l0-0)
20.927: (load-airplane p10 a2 l0-0)
20.927: (load-airplane p7 a1 l0-0)
20.927: (load-airplane p0 a2 l0-0)
20.927: (load-airplane p0 a2 l0-0)
20.927: (load-airplane p6 a2 l0-0)
20.928: (load-airplane p15 a1 l0-0)
20.928: (load-airplane p7 a1 l0-0)
20.928: (load-airplane p0 a2 l0-0)
20.928: (load-airplane p12 a2 l0-0)
20.928: (load-airplane p16 a1 l0-0)
20.928: (load-airplane p7 a1 l0-0)
20.929: (load-airplane p7 a1 l0-0)
20.929: (load-airplane p6 a1 l0-0)
20.929: (load-airplane p12 a1 l0-0)
20.929: (load-airplane p1 a1 l0-0)
20.940: (load-airplane p19 a0 l1-0)
20.940: (load-airplane p14 a0 l1-0)
20.940: (load-airplane p8 a0 l1-0)
20.940: (load-airplane p5 a0 l1-0)
20.940: (load-airplane p4 a0 l1-0)
20.940: (load-airplane p8 a0 l1-0)
20.940: (load-airplane p19 a0 l1-0)
20.940: (load-airplane p14 a0 l1-0)
20.940: (load-airplane p4 a0 l1-0)
20.940: (load-airplane p5 a0 l1-0)
20.941: (load-airplane p8 a0 l1-0)
20.941: (load-airplane p5 a0 l1-0)
20.941: (load-airplane p14 a0 l1-0)
20.941: (load-airplane p4 a0 l1-0)
20.941: (load-airplane p19 a0 l1-0)
20.941: (load-airplane p4 a0 l1-0)
20.941: (load-airplane p5 a0 l1-0)
20.941: (load-airplane p8 a0 l1-0)
20.941: (load-airplane p14 a0 l1-0)
20.941: (load-airplane p19 a0 l1-0)
20.941: (load-airplane p14 a0 l1-0)
20.941: (load-airplane p8 a0 l1-0)
20.941: (load-airplane p5 a0 l1-0)
20.941: (load-airplane p4 a0 l1-0)
20.941: (load-airplane p19 a0 l1-0)
20.941: (load-airplane p14 a0 l1-0)
20.941: (load-airplane p19 a0 l1-0)
20.941: (load-airplane p8 a0 l1-0)
20.941: (load-airplane p5 a0 l1-0)
20.941: (load-airplane p14 a0 l1-0)
20.941: (load-airplane p19 a0 l1-0)
20.941: (load-airplane p4 a0 l1-0)
20.941: (load-airplane p8 a0 l1-0)
20.941: (load-airplane p5 a0 l1-0)
20.941: (load-airplane p4 a0 l1-0)
20.942: (load-airplane p5 a0 l1-0)
20.942: (load-airplane p19 a0 l1-0)
20.942: (load-airplane p14 a0 l1-0)
20.942: (load-airplane p8 a0 l1-0)
20.942: (load-airplane p4 a0 l1-0)
20.942: (load-airplane p8 a0 l1-0)
20.942: (load-airplane p5 a0 l1-0)
20.942: (load-airplane p4 a0 l1-0)
20.942: (load-airplane p14 a0 l1-0)
20.943: (load-airplane p5 a0 l1-0)
20.943: (load-airplane p8 a0 l1-0)
20.943: (load-airplane p14 a0 l1-0)
20.943: (load-airplane p19 a0 l1-0)
20.943: (load-airplane p4 a0 l1-0)
20.943: (load-airplane p19 a0 l1-0)
20.943: (load-airplane p19 a0 l1-0)
20.943: (load-airplane p4 a0 l1-0)
20.943: (load-airplane p14 a0 l1-0)
20.943: (load-airplane p5 a0 l1-0)
20.943: (load-airplane p8 a0 l1-0)
20.944: (load-airplane p8 a0 l1-0)
20.944: (load-airplane p5 a0 l1-0)
20.944: (load-airplane p4 a0 l1-0)
20.944: (load-airplane p5 a0 l1-0)
20.944: (load-airplane p4 a0 l1-0)
20.944: (load-airplane p4 a0 l1-0)
20.944: (load-airplane p5 a0 l1-0)
20.944: (load-airplane p8 a0 l1-0)
20.944: (load-airplane p14 a0 l1-0)
20.944: (load-airplane p19 a0 l1-0)
20.944: (load-airplane p19 a0 l1-0)
20.944: (load-airplane p14 a0 l1-0)
20.944: (load-airplane p14 a0 l1-0)
20.944: (load-airplane p8 a0 l1-0)
20.944: (load-airplane p19 a0 l1-0)
20.944: (load-airplane p4 a0 l1-0)
20.944: (load-airplane p5 a0 l1-0)
20.944: (load-airplane p8 a0 l1-0)
20.944: (load-airplane p19 a0 l1-0)
20.944: (load-airplane p19 a0 l1-0)
20.944: (load-airplane p14 a0 l1-0)
20.944: (load-airplane p8 a0 l1-0)
20.944: (load-airplane p14 a0 l1-0)
20.944: (load-airplane p5 a0 l1-0)
20.944: (load-airplane p4 a0 l1-0)
20.945: (load-airplane p19 a0 l1-0)
20.945: (load-airplane p14 a0 l1-0)
20.945: (load-airplane p4 a0 l1-0)
20.945: (load-airplane p14 a0 l1-0)
20.945: (load-airplane p19 a0 l1-0)
20.945: (load-airplane p4 a0 l1-0)
20.945: (load-airplane p5 a0 l1-0)
20.945: (load-airplane p8 a0 l1-0)
20.945: (load-airplane p5 a0 l1-0)
