/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.006: (load-airplane p13 a0 l1-0)
52.006: (load-airplane p24 a0 l1-0)
52.018: (load-airplane p16 a0 l1-0)
52.018: (load-airplane p16 a0 l1-0)
52.018: (load-airplane p16 a0 l1-0)
52.018: (load-airplane p16 a0 l1-0)
52.018: (load-airplane p16 a0 l1-0)
52.019: (load-airplane p4 a0 l1-0)
52.019: (load-airplane p21 a0 l1-0)
52.019: (load-airplane p21 a0 l1-0)
52.019: (load-airplane p4 a0 l1-0)
52.019: (load-airplane p16 a0 l1-0)
52.019: (load-airplane p21 a0 l1-0)
52.019: (load-airplane p3 a0 l1-0)
52.020: (load-airplane p21 a0 l1-0)
52.020: (load-airplane p3 a0 l1-0)
52.020: (load-airplane p3 a0 l1-0)
52.020: (load-airplane p4 a0 l1-0)
52.021: (load-airplane p3 a0 l1-0)
52.021: (load-airplane p4 a0 l1-0)
52.022: (load-airplane p14 a0 l1-0)
52.022: (load-airplane p13 a0 l1-0)
52.022: (load-airplane p24 a0 l1-0)
52.025: (load-airplane p4 a0 l1-0)
52.025: (load-airplane p21 a0 l1-0)
52.025: (load-airplane p21 a0 l1-0)
50.619: (load-airplane p3 a0 l1-0)
50.619: (load-airplane p21 a0 l1-0)
50.620: (load-airplane p21 a0 l1-0)
50.620: (load-airplane p4 a0 l1-0)
50.621: (load-airplane p4 a0 l1-0)
50.621: (load-airplane p3 a0 l1-0)
50.633: (load-airplane p16 a0 l1-0)
50.633: (load-airplane p16 a0 l1-0)
50.634: (load-airplane p4 a0 l1-0)
50.634: (load-airplane p21 a0 l1-0)
50.634: (load-airplane p3 a0 l1-0)
50.634: (load-airplane p16 a0 l1-0)
50.727: (load-airplane p16 a0 l1-0)
50.728: (load-airplane p3 a0 l1-0)
50.728: (load-airplane p21 a0 l1-0)
50.728: (load-airplane p4 a0 l1-0)
50.728: (load-airplane p21 a0 l1-0)
50.728: (load-airplane p3 a0 l1-0)
50.728: (load-airplane p21 a0 l1-0)
50.728: (load-airplane p4 a0 l1-0)
50.728: (load-airplane p4 a0 l1-0)
50.728: (load-airplane p3 a0 l1-0)
50.728: (load-airplane p21 a0 l1-0)
50.728: (load-airplane p3 a0 l1-0)
50.728: (load-airplane p4 a0 l1-0)
50.728: (load-airplane p16 a0 l1-0)
50.728: (load-airplane p16 a0 l1-0)
50.729: (load-airplane p16 a0 l1-0)
50.729: (load-airplane p16 a0 l1-0)
50.729: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p16 a0 l1-0)
50.730: (load-airplane p21 a0 l1-0)
50.730: (load-airplane p4 a0 l1-0)
50.730: (load-airplane p3 a0 l1-0)
50.731: (load-airplane p21 a0 l1-0)
50.731: (load-airplane p4 a0 l1-0)
50.731: (load-airplane p3 a0 l1-0)
50.731: (load-airplane p16 a0 l1-0)
50.731: (load-airplane p16 a0 l1-0)
50.814: (load-airplane p24 a0 l1-0)
50.814: (load-airplane p13 a0 l1-0)
50.814: (load-airplane p14 a0 l1-0)
50.814: (load-airplane p24 a0 l1-0)
50.819: (load-airplane p13 a0 l1-0)
50.820: (load-airplane p14 a0 l1-0)
50.823: (load-airplane p16 a0 l1-0)
50.823: (load-airplane p4 a0 l1-0)
50.823: (load-airplane p3 a0 l1-0)
50.823: (load-airplane p16 a0 l1-0)
50.823: (load-airplane p21 a0 l1-0)
50.823: (load-airplane p4 a0 l1-0)
50.823: (load-airplane p3 a0 l1-0)
50.823: (load-airplane p4 a0 l1-0)
50.824: (load-airplane p21 a0 l1-0)
50.824: (load-airplane p3 a0 l1-0)
50.824: (load-airplane p3 a0 l1-0)
50.824: (load-airplane p4 a0 l1-0)
50.824: (load-airplane p19 a1 l0-0)
50.824: (load-airplane p19 a2 l0-0)
50.824: (load-airplane p21 a0 l1-0)
50.824: (load-airplane p3 a0 l1-0)
50.824: (load-airplane p21 a0 l1-0)
50.824: (load-airplane p4 a0 l1-0)
50.824: (load-airplane p21 a0 l1-0)
50.824: (load-airplane p4 a0 l1-0)
50.824: (load-airplane p3 a0 l1-0)
50.824: (load-airplane p3 a0 l1-0)
50.824: (load-airplane p4 a0 l1-0)
50.824: (load-airplane p21 a0 l1-0)
50.824: (load-airplane p3 a0 l1-0)
50.824: (load-airplane p4 a0 l1-0)
50.825: (load-airplane p4 a0 l1-0)
50.825: (load-airplane p4 a0 l1-0)
50.825: (load-airplane p21 a0 l1-0)
50.825: (load-airplane p21 a0 l1-0)
50.825: (load-airplane p21 a0 l1-0)
50.825: (load-airplane p3 a0 l1-0)
50.825: (load-airplane p3 a0 l1-0)
50.825: (load-airplane p4 a0 l1-0)
50.829: (load-airplane p3 a0 l1-0)
50.829: (load-airplane p21 a0 l1-0)
50.829: (load-airplane p21 a0 l1-0)
50.829: (load-airplane p4 a0 l1-0)
50.831: (load-airplane p3 a0 l1-0)
50.831: (load-airplane p21 a0 l1-0)
50.831: (load-airplane p13 a0 l1-0)
50.831: (load-airplane p24 a0 l1-0)
50.833: (load-airplane p11 a2 l0-0)
50.833: (load-airplane p11 a1 l0-0)
50.834: (load-airplane p14 a0 l1-0)
50.834: (load-airplane p13 a0 l1-0)
50.834: (load-airplane p14 a0 l1-0)
50.834: (load-airplane p24 a0 l1-0)
50.842: (load-airplane p19 a2 l0-0)
50.842: (load-airplane p19 a1 l0-0)
50.854: (load-airplane p13 a0 l1-0)
50.854: (load-airplane p24 a0 l1-0)
50.854: (load-airplane p13 a0 l1-0)
50.854: (load-airplane p24 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p13 a0 l1-0)
50.855: (load-airplane p24 a0 l1-0)
50.855: (load-airplane p13 a0 l1-0)
50.855: (load-airplane p13 a0 l1-0)
50.855: (load-airplane p24 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.856: (load-airplane p13 a0 l1-0)
50.856: (load-airplane p24 a0 l1-0)
50.857: (load-airplane p3 a0 l1-0)
50.857: (load-airplane p4 a0 l1-0)
50.857: (load-airplane p21 a0 l1-0)
50.857: (load-airplane p4 a0 l1-0)
50.857: (load-airplane p21 a0 l1-0)
50.857: (load-airplane p3 a0 l1-0)
50.857: (load-airplane p19 a2 l0-0)
50.857: (load-airplane p19 a1 l0-0)
50.857: (load-airplane p19 a2 l0-0)
50.857: (load-airplane p19 a1 l0-0)
50.857: (load-airplane p19 a2 l0-0)
50.857: (load-airplane p19 a1 l0-0)
50.857: (load-airplane p24 a0 l1-0)
50.896: (load-airplane p16 a0 l1-0)
50.896: (load-airplane p16 a0 l1-0)
50.896: (load-airplane p16 a0 l1-0)
50.897: (load-airplane p11 a2 l0-0)
50.897: (load-airplane p11 a2 l0-0)
50.897: (load-airplane p11 a1 l0-0)
50.898: (load-airplane p11 a2 l0-0)
50.898: (load-airplane p11 a1 l0-0)
50.898: (load-airplane p11 a1 l0-0)
50.902: (load-airplane p16 a0 l1-0)
50.902: (load-airplane p16 a0 l1-0)
50.902: (load-airplane p16 a0 l1-0)
50.936: (load-airplane p4 a0 l1-0)
50.936: (load-airplane p3 a0 l1-0)
50.936: (load-airplane p4 a0 l1-0)
50.936: (load-airplane p3 a0 l1-0)
50.936: (load-airplane p21 a0 l1-0)
50.936: (load-airplane p3 a0 l1-0)
50.938: (load-airplane p11 a1 l0-0)
50.938: (load-airplane p11 a2 l0-0)
50.939: (load-airplane p11 a1 l0-0)
50.939: (load-airplane p11 a2 l0-0)
50.939: (load-airplane p11 a2 l0-0)
50.939: (load-airplane p11 a1 l0-0)
50.939: (load-airplane p11 a1 l0-0)
50.939: (load-airplane p11 a2 l0-0)
50.939: (load-airplane p11 a2 l0-0)
50.939: (load-airplane p11 a1 l0-0)
50.940: (load-airplane p11 a1 l0-0)
50.940: (load-airplane p11 a2 l0-0)
50.946: (load-airplane p4 a0 l1-0)
50.946: (load-airplane p21 a0 l1-0)
50.946: (load-airplane p3 a0 l1-0)
50.946: (load-airplane p4 a0 l1-0)
50.946: (load-airplane p21 a0 l1-0)
50.946: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.162: (load-airplane p4 a0 l1-0)
51.162: (load-airplane p4 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.163: (load-airplane p4 a0 l1-0)
51.163: (load-airplane p3 a0 l1-0)
51.163: (load-airplane p3 a0 l1-0)
51.163: (load-airplane p4 a0 l1-0)
51.163: (load-airplane p4 a0 l1-0)
51.163: (load-airplane p21 a0 l1-0)
51.167: (load-airplane p21 a0 l1-0)
51.167: (load-airplane p3 a0 l1-0)
51.167: (load-airplane p21 a0 l1-0)
51.167: (load-airplane p21 a0 l1-0)
51.167: (load-airplane p3 a0 l1-0)
51.167: (load-airplane p3 a0 l1-0)
51.168: (load-airplane p11 a1 l0-0)
51.168: (load-airplane p11 a2 l0-0)
51.168: (load-airplane p11 a2 l0-0)
51.168: (load-airplane p11 a1 l0-0)
51.168: (load-airplane p4 a0 l1-0)
51.168: (load-airplane p21 a0 l1-0)
51.168: (load-airplane p3 a0 l1-0)
51.168: (load-airplane p21 a0 l1-0)
51.169: (load-airplane p3 a0 l1-0)
51.169: (load-airplane p11 a2 l0-0)
51.169: (load-airplane p11 a1 l0-0)
51.169: (load-airplane p21 a0 l1-0)
51.169: (load-airplane p4 a0 l1-0)
51.170: (load-airplane p3 a0 l1-0)
49.529: (load-airplane p4 a0 l1-0)
49.529: (load-airplane p21 a0 l1-0)
49.529: (load-airplane p3 a0 l1-0)
49.529: (load-airplane p21 a0 l1-0)
49.529: (load-airplane p3 a0 l1-0)
49.530: (load-airplane p16 a0 l1-0)
49.530: (load-airplane p16 a0 l1-0)
49.530: (load-airplane p16 a0 l1-0)
49.530: (load-airplane p21 a0 l1-0)
49.530: (load-airplane p4 a0 l1-0)
49.530: (load-airplane p3 a0 l1-0)
49.530: (load-airplane p4 a0 l1-0)
49.696: (load-airplane p3 a0 l1-0)
49.696: (load-airplane p21 a0 l1-0)
49.696: (load-airplane p4 a0 l1-0)
49.696: (load-airplane p21 a0 l1-0)
49.696: (load-airplane p4 a0 l1-0)
49.696: (load-airplane p21 a0 l1-0)
49.697: (load-airplane p16 a0 l1-0)
49.697: (load-airplane p16 a0 l1-0)
49.697: (load-airplane p3 a0 l1-0)
49.697: (load-airplane p4 a0 l1-0)
49.697: (load-airplane p4 a0 l1-0)
49.697: (load-airplane p3 a0 l1-0)
49.697: (load-airplane p21 a0 l1-0)
49.697: (load-airplane p3 a0 l1-0)
49.697: (load-airplane p21 a0 l1-0)
49.697: (load-airplane p4 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p4 a0 l1-0)
49.699: (load-airplane p3 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p3 a0 l1-0)
49.699: (load-airplane p21 a0 l1-0)
49.699: (load-airplane p21 a0 l1-0)
49.699: (load-airplane p3 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p4 a0 l1-0)
49.699: (load-airplane p3 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p4 a0 l1-0)
49.699: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.700: (load-airplane p3 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.700: (load-airplane p4 a0 l1-0)
49.700: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p4 a0 l1-0)
49.700: (load-airplane p3 a0 l1-0)
49.700: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.701: (load-airplane p4 a0 l1-0)
49.701: (load-airplane p21 a0 l1-0)
49.701: (load-airplane p3 a0 l1-0)
49.701: (load-airplane p21 a0 l1-0)
49.702: (load-airplane p3 a0 l1-0)
49.702: (load-airplane p4 a0 l1-0)
49.719: (load-airplane p16 a0 l1-0)
49.721: (load-airplane p16 a0 l1-0)
49.723: (load-airplane p16 a0 l1-0)
49.724: (load-airplane p14 a0 l1-0)
49.724: (load-airplane p14 a0 l1-0)
49.724: (load-airplane p14 a0 l1-0)
49.725: (load-airplane p13 a0 l1-0)
49.725: (load-airplane p16 a0 l1-0)
49.725: (load-airplane p16 a0 l1-0)
49.725: (load-airplane p16 a0 l1-0)
49.726: (load-airplane p13 a0 l1-0)
49.726: (load-airplane p13 a0 l1-0)
49.726: (load-airplane p24 a0 l1-0)
49.726: (load-airplane p21 a0 l1-0)
49.726: (load-airplane p3 a0 l1-0)
49.726: (load-airplane p4 a0 l1-0)
49.726: (load-airplane p21 a0 l1-0)
49.726: (load-airplane p3 a0 l1-0)
49.726: (load-airplane p4 a0 l1-0)
49.729: (load-airplane p14 a0 l1-0)
49.729: (load-airplane p14 a0 l1-0)
49.729: (load-airplane p13 a0 l1-0)
49.729: (load-airplane p24 a0 l1-0)
49.730: (load-airplane p13 a0 l1-0)
49.731: (load-airplane p19 a2 l0-0)
49.731: (load-airplane p19 a1 l0-0)
49.732: (load-airplane p19 a2 l0-0)
49.732: (load-airplane p19 a1 l0-0)
49.732: (load-airplane p19 a2 l0-0)
49.732: (load-airplane p19 a1 l0-0)
49.733: (load-airplane p13 a0 l1-0)
49.733: (load-airplane p24 a0 l1-0)
49.733: (load-airplane p24 a0 l1-0)
49.733: (load-airplane p24 a0 l1-0)
49.733: (load-airplane p24 a0 l1-0)
49.733: (load-airplane p14 a0 l1-0)
49.764: (load-airplane p4 a0 l1-0)
49.764: (load-airplane p4 a0 l1-0)
49.765: (load-airplane p3 a0 l1-0)
49.765: (load-airplane p21 a0 l1-0)
49.766: (load-airplane p3 a0 l1-0)
49.766: (load-airplane p21 a0 l1-0)
49.766: (load-airplane p21 a0 l1-0)
49.767: (load-airplane p21 a0 l1-0)
49.767: (load-airplane p3 a0 l1-0)
49.767: (load-airplane p3 a0 l1-0)
49.767: (load-airplane p4 a0 l1-0)
49.768: (load-airplane p4 a0 l1-0)
49.768: (load-airplane p3 a0 l1-0)
49.768: (load-airplane p3 a0 l1-0)
49.768: (load-airplane p21 a0 l1-0)
49.768: (load-airplane p4 a0 l1-0)
49.772: (load-airplane p21 a0 l1-0)
49.772: (load-airplane p4 a0 l1-0)
49.801: (load-airplane p14 a0 l1-0)
49.801: (load-airplane p14 a0 l1-0)
49.801: (load-airplane p24 a0 l1-0)
49.801: (load-airplane p13 a0 l1-0)
49.801: (load-airplane p14 a0 l1-0)
49.801: (load-airplane p4 a0 l1-0)
49.801: (load-airplane p4 a0 l1-0)
49.801: (load-airplane p3 a0 l1-0)
49.801: (load-airplane p21 a0 l1-0)
49.801: (load-airplane p21 a0 l1-0)
49.801: (load-airplane p3 a0 l1-0)
49.801: (load-airplane p21 a0 l1-0)
49.802: (load-airplane p24 a0 l1-0)
49.802: (load-airplane p24 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p13 a0 l1-0)
49.802: (load-airplane p24 a0 l1-0)
49.802: (load-airplane p24 a0 l1-0)
49.803: (load-airplane p19 a1 l0-0)
49.803: (load-airplane p19 a2 l0-0)
49.803: (load-airplane p14 a0 l1-0)
49.803: (load-airplane p14 a0 l1-0)
49.803: (load-airplane p19 a2 l0-0)
49.803: (load-airplane p19 a1 l0-0)
49.804: (load-airplane p19 a1 l0-0)
49.804: (load-airplane p19 a2 l0-0)
49.804: (load-airplane p21 a0 l1-0)
49.804: (load-airplane p4 a0 l1-0)
49.805: (load-airplane p14 a0 l1-0)
49.805: (load-airplane p3 a0 l1-0)
49.805: (load-airplane p4 a0 l1-0)
49.805: (load-airplane p3 a0 l1-0)
49.805: (load-airplane p24 a0 l1-0)
50.183: (load-airplane p11 a2 l0-0)
50.183: (load-airplane p11 a1 l0-0)
50.183: (load-airplane p11 a2 l0-0)
50.183: (load-airplane p11 a1 l0-0)
50.183: (load-airplane p11 a1 l0-0)
50.183: (load-airplane p11 a2 l0-0)
50.184: (load-airplane p21 a0 l1-0)
50.184: (load-airplane p3 a0 l1-0)
50.184: (load-airplane p24 a0 l1-0)
50.184: (load-airplane p21 a0 l1-0)
50.184: (load-airplane p3 a0 l1-0)
50.184: (load-airplane p3 a0 l1-0)
50.184: (load-airplane p3 a0 l1-0)
50.184: (load-airplane p4 a0 l1-0)
50.184: (load-airplane p4 a0 l1-0)
50.185: (load-airplane p16 a0 l1-0)
50.186: (load-airplane p21 a0 l1-0)
50.186: (load-airplane p21 a0 l1-0)
50.186: (load-airplane p4 a0 l1-0)
50.186: (load-airplane p4 a0 l1-0)
50.189: (load-airplane p4 a0 l1-0)
50.191: (load-airplane p16 a0 l1-0)
50.191: (load-airplane p16 a0 l1-0)
50.192: (load-airplane p16 a0 l1-0)
50.192: (load-airplane p16 a0 l1-0)
50.192: (load-airplane p16 a0 l1-0)
50.192: (load-airplane p16 a0 l1-0)
50.192: (load-airplane p16 a0 l1-0)
50.193: (load-airplane p16 a0 l1-0)
50.193: (load-airplane p16 a0 l1-0)
50.193: (load-airplane p16 a0 l1-0)
50.193: (load-airplane p16 a0 l1-0)
50.193: (load-airplane p16 a0 l1-0)
50.194: (load-airplane p21 a0 l1-0)
50.194: (load-airplane p21 a0 l1-0)
50.194: (load-airplane p3 a0 l1-0)
50.194: (load-airplane p4 a0 l1-0)
50.194: (load-airplane p4 a0 l1-0)
50.194: (load-airplane p3 a0 l1-0)
50.194: (load-airplane p3 a0 l1-0)
50.194: (load-airplane p3 a0 l1-0)
50.194: (load-airplane p4 a0 l1-0)
50.194: (load-airplane p4 a0 l1-0)
50.195: (load-airplane p16 a0 l1-0)
48.585: (load-airplane p16 a0 l1-0)
48.585: (load-airplane p4 a0 l1-0)
48.585: (load-airplane p3 a0 l1-0)
48.586: (load-airplane p21 a0 l1-0)
48.641: (load-airplane p16 a0 l1-0)
48.641: (load-airplane p16 a0 l1-0)
48.641: (load-airplane p16 a0 l1-0)
48.641: (load-airplane p16 a0 l1-0)
48.642: (load-airplane p16 a0 l1-0)
48.642: (load-airplane p16 a0 l1-0)
48.644: (load-airplane p3 a0 l1-0)
48.644: (load-airplane p3 a0 l1-0)
48.644: (load-airplane p21 a0 l1-0)
48.644: (load-airplane p21 a0 l1-0)
48.644: (load-airplane p3 a0 l1-0)
48.644: (load-airplane p4 a0 l1-0)
48.644: (load-airplane p4 a0 l1-0)
48.645: (load-airplane p21 a0 l1-0)
48.645: (load-airplane p3 a0 l1-0)
48.645: (load-airplane p3 a0 l1-0)
48.645: (load-airplane p4 a0 l1-0)
48.645: (load-airplane p4 a0 l1-0)
48.646: (load-airplane p21 a0 l1-0)
48.646: (load-airplane p21 a0 l1-0)
48.646: (load-airplane p3 a0 l1-0)
48.646: (load-airplane p21 a0 l1-0)
48.646: (load-airplane p4 a0 l1-0)
48.646: (load-airplane p4 a0 l1-0)
48.671: (load-airplane p16 a0 l1-0)
48.671: (load-airplane p16 a0 l1-0)
48.671: (load-airplane p16 a0 l1-0)
48.672: (load-airplane p16 a0 l1-0)
48.677: (load-airplane p3 a0 l1-0)
48.677: (load-airplane p21 a0 l1-0)
48.677: (load-airplane p21 a0 l1-0)
48.677: (load-airplane p4 a0 l1-0)
48.678: (load-airplane p21 a0 l1-0)
48.678: (load-airplane p3 a0 l1-0)
48.679: (load-airplane p4 a0 l1-0)
48.679: (load-airplane p3 a0 l1-0)
48.679: (load-airplane p24 a0 l1-0)
48.679: (load-airplane p4 a0 l1-0)
48.679: (load-airplane p3 a0 l1-0)
48.679: (load-airplane p21 a0 l1-0)
48.679: (load-airplane p4 a0 l1-0)
48.679: (load-airplane p13 a0 l1-0)
48.679: (load-airplane p14 a0 l1-0)
48.679: (load-airplane p13 a0 l1-0)
48.681: (load-airplane p16 a0 l1-0)
48.682: (load-airplane p24 a0 l1-0)
48.682: (load-airplane p24 a0 l1-0)
48.682: (load-airplane p14 a0 l1-0)
48.682: (load-airplane p13 a0 l1-0)
48.682: (load-airplane p14 a0 l1-0)
48.682: (load-airplane p16 a0 l1-0)
48.683: (load-airplane p13 a0 l1-0)
48.684: (load-airplane p19 a2 l0-0)
48.684: (load-airplane p19 a1 l0-0)
48.684: (load-airplane p19 a2 l0-0)
48.684: (load-airplane p19 a1 l0-0)
48.684: (load-airplane p19 a1 l0-0)
48.684: (load-airplane p13 a0 l1-0)
48.684: (load-airplane p13 a0 l1-0)
48.685: (load-airplane p19 a2 l0-0)
48.685: (load-airplane p14 a0 l1-0)
48.685: (load-airplane p14 a0 l1-0)
48.685: (load-airplane p24 a0 l1-0)
48.685: (load-airplane p24 a0 l1-0)
48.686: (load-airplane p24 a0 l1-0)
48.686: (load-airplane p14 a0 l1-0)
48.732: (load-airplane p21 a0 l1-0)
48.732: (load-airplane p13 a0 l1-0)
48.732: (load-airplane p3 a0 l1-0)
48.732: (load-airplane p24 a0 l1-0)
48.734: (load-airplane p3 a0 l1-0)
48.735: (load-airplane p4 a0 l1-0)
48.735: (load-airplane p21 a0 l1-0)
48.735: (load-airplane p14 a0 l1-0)
48.735: (load-airplane p14 a0 l1-0)
48.735: (load-airplane p4 a0 l1-0)
48.736: (load-airplane p13 a0 l1-0)
48.736: (load-airplane p24 a0 l1-0)
48.739: (load-airplane p19 a2 l0-0)
48.739: (load-airplane p19 a1 l0-0)
49.203: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p13 a0 l1-0)
49.203: (load-airplane p13 a0 l1-0)
49.203: (load-airplane p14 a0 l1-0)
49.203: (load-airplane p14 a0 l1-0)
49.206: (load-airplane p21 a0 l1-0)
49.206: (load-airplane p24 a0 l1-0)
49.207: (load-airplane p11 a2 l0-0)
49.207: (load-airplane p11 a1 l0-0)
49.210: (load-airplane p14 a0 l1-0)
49.211: (load-airplane p11 a2 l0-0)
49.211: (load-airplane p11 a1 l0-0)
49.211: (load-airplane p11 a1 l0-0)
49.212: (load-airplane p11 a2 l0-0)
49.212: (load-airplane p11 a1 l0-0)
49.212: (load-airplane p11 a2 l0-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.213: (load-airplane p16 a0 l1-0)
49.213: (load-airplane p24 a0 l1-0)
49.214: (load-airplane p14 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p14 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p14 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.215: (load-airplane p13 a0 l1-0)
49.215: (load-airplane p4 a0 l1-0)
49.215: (load-airplane p14 a0 l1-0)
49.215: (load-airplane p13 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p4 a0 l1-0)
49.217: (load-airplane p4 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p21 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p4 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.218: (load-airplane p21 a0 l1-0)
49.218: (load-airplane p21 a0 l1-0)
49.218: (load-airplane p21 a0 l1-0)
49.218: (load-airplane p4 a0 l1-0)
49.236: (load-airplane p11 a2 l0-0)
49.236: (load-airplane p11 a2 l0-0)
49.237: (load-airplane p11 a1 l0-0)
49.239: (load-airplane p11 a1 l0-0)
49.239: (load-airplane p11 a1 l0-0)
49.239: (load-airplane p11 a2 l0-0)
49.242: (load-airplane p19 a2 l0-0)
49.242: (load-airplane p19 a1 l0-0)
49.242: (load-airplane p19 a1 l0-0)
49.242: (load-airplane p19 a2 l0-0)
49.243: (load-airplane p19 a1 l0-0)
49.243: (load-airplane p19 a1 l0-0)
49.243: (load-airplane p19 a2 l0-0)
49.243: (load-airplane p19 a1 l0-0)
49.243: (load-airplane p19 a2 l0-0)
49.244: (load-airplane p19 a2 l0-0)
49.245: (load-airplane p19 a2 l0-0)
49.245: (load-airplane p11 a1 l0-0)
49.245: (load-airplane p11 a2 l0-0)
49.245: (load-airplane p11 a1 l0-0)
49.245: (load-airplane p19 a2 l0-0)
49.246: (load-airplane p11 a1 l0-0)
49.246: (load-airplane p11 a2 l0-0)
49.247: (load-airplane p11 a1 l0-0)
49.247: (load-airplane p11 a1 l0-0)
49.247: (load-airplane p11 a1 l0-0)
49.247: (load-airplane p11 a1 l0-0)
49.247: (load-airplane p11 a1 l0-0)
49.248: (load-airplane p11 a2 l0-0)
49.248: (load-airplane p11 a1 l0-0)
49.248: (load-airplane p11 a2 l0-0)
49.248: (load-airplane p11 a1 l0-0)
49.249: (load-airplane p11 a2 l0-0)
49.249: (load-airplane p11 a1 l0-0)
49.249: (load-airplane p19 a2 l0-0)
49.249: (load-airplane p11 a2 l0-0)
49.249: (load-airplane p11 a2 l0-0)
49.250: (load-airplane p19 a1 l0-0)
49.250: (load-airplane p19 a2 l0-0)
49.250: (load-airplane p19 a1 l0-0)
49.250: (load-airplane p19 a1 l0-0)
49.250: (load-airplane p19 a2 l0-0)
49.250: (load-airplane p19 a2 l0-0)
49.250: (load-airplane p19 a2 l0-0)
49.250: (load-airplane p19 a2 l0-0)
49.250: (load-airplane p11 a2 l0-0)
49.250: (load-airplane p11 a1 l0-0)
49.250: (load-airplane p11 a2 l0-0)
49.250: (load-airplane p11 a2 l0-0)
49.250: (load-airplane p11 a2 l0-0)
49.251: (load-airplane p11 a2 l0-0)
49.252: (load-airplane p11 a1 l0-0)
49.252: (load-airplane p11 a2 l0-0)
49.252: (load-airplane p11 a1 l0-0)
49.252: (load-airplane p11 a2 l0-0)
49.252: (load-airplane p11 a1 l0-0)
49.252: (load-airplane p11 a2 l0-0)
49.255: (load-airplane p19 a1 l0-0)
47.549: (load-airplane p16 a0 l1-0)
47.549: (load-airplane p3 a0 l1-0)
