/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.807: (load-airplane p27 a0 l1-0)
23.807: (load-airplane p9 a1 l0-0)
23.807: (load-airplane p12 a1 l0-0)
23.807: (load-airplane p13 a1 l0-0)
23.807: (load-airplane p22 a1 l0-0)
23.807: (load-airplane p24 a1 l0-0)
23.807: (load-airplane p26 a1 l0-0)
23.807: (load-airplane p28 a1 l0-0)
23.807: (load-airplane p22 a1 l0-0)
23.807: (load-airplane p12 a1 l0-0)
23.807: (load-airplane p13 a1 l0-0)
23.807: (load-airplane p22 a1 l0-0)
23.807: (load-airplane p24 a1 l0-0)
23.807: (load-airplane p26 a1 l0-0)
23.807: (load-airplane p28 a1 l0-0)
23.807: (load-airplane p9 a1 l0-0)
23.807: (load-airplane p27 a0 l1-0)
23.807: (load-airplane p8 a0 l1-0)
23.807: (load-airplane p6 a0 l1-0)
23.807: (load-airplane p6 a0 l1-0)
23.807: (load-airplane p25 a0 l1-0)
23.807: (load-airplane p27 a0 l1-0)
23.807: (load-airplane p9 a1 l0-0)
23.807: (load-airplane p12 a1 l0-0)
23.807: (load-airplane p24 a1 l0-0)
23.807: (load-airplane p8 a0 l1-0)
23.807: (load-airplane p6 a0 l1-0)
23.807: (load-airplane p25 a0 l1-0)
23.807: (load-airplane p12 a1 l0-0)
23.807: (load-airplane p9 a1 l0-0)
23.807: (load-airplane p13 a1 l0-0)
23.807: (load-airplane p26 a1 l0-0)
23.807: (load-airplane p24 a1 l0-0)
23.807: (load-airplane p22 a1 l0-0)
23.807: (load-airplane p13 a1 l0-0)
23.807: (load-airplane p12 a1 l0-0)
23.807: (load-airplane p9 a1 l0-0)
23.807: (load-airplane p7 a1 l0-0)
23.807: (load-airplane p27 a0 l1-0)
23.807: (load-airplane p25 a0 l1-0)
23.807: (load-airplane p8 a0 l1-0)
23.807: (load-airplane p24 a1 l0-0)
23.807: (load-airplane p26 a1 l0-0)
23.807: (load-airplane p28 a1 l0-0)
23.807: (load-airplane p22 a1 l0-0)
23.807: (load-airplane p8 a0 l1-0)
23.807: (load-airplane p26 a1 l0-0)
22.924: (load-airplane p6 a0 l1-0)
22.924: (load-airplane p25 a0 l1-0)
22.924: (load-airplane p27 a0 l1-0)
22.924: (load-airplane p7 a1 l0-0)
22.924: (load-airplane p13 a1 l0-0)
22.924: (load-airplane p28 a1 l0-0)
22.924: (load-airplane p26 a1 l0-0)
22.924: (load-airplane p24 a1 l0-0)
22.924: (load-airplane p15 a1 l0-0)
22.924: (load-airplane p13 a1 l0-0)
22.924: (load-airplane p6 a0 l1-0)
22.924: (load-airplane p12 a1 l0-0)
22.924: (load-airplane p9 a1 l0-0)
22.924: (load-airplane p25 a0 l1-0)
22.924: (load-airplane p6 a0 l1-0)
22.924: (load-airplane p26 a1 l0-0)
22.924: (load-airplane p24 a1 l0-0)
22.924: (load-airplane p15 a1 l0-0)
22.924: (load-airplane p13 a1 l0-0)
22.924: (load-airplane p12 a1 l0-0)
22.924: (load-airplane p9 a1 l0-0)
22.924: (load-airplane p7 a1 l0-0)
22.924: (load-airplane p25 a0 l1-0)
22.924: (load-airplane p15 a1 l0-0)
22.924: (load-airplane p24 a1 l0-0)
22.924: (load-airplane p26 a1 l0-0)
22.924: (load-airplane p28 a1 l0-0)
22.924: (load-airplane p6 a0 l1-0)
22.924: (load-airplane p25 a0 l1-0)
22.924: (load-airplane p27 a0 l1-0)
22.924: (load-airplane p12 a1 l0-0)
22.924: (load-airplane p13 a1 l0-0)
22.924: (load-airplane p15 a1 l0-0)
22.924: (load-airplane p24 a1 l0-0)
22.924: (load-airplane p26 a1 l0-0)
22.925: (load-airplane p28 a1 l0-0)
22.926: (load-airplane p28 a1 l0-0)
22.926: (load-airplane p28 a1 l0-0)
22.926: (load-airplane p26 a1 l0-0)
22.926: (load-airplane p24 a1 l0-0)
22.926: (load-airplane p13 a1 l0-0)
22.926: (load-airplane p12 a1 l0-0)
22.926: (load-airplane p9 a1 l0-0)
22.926: (load-airplane p7 a1 l0-0)
22.926: (load-airplane p27 a0 l1-0)
22.926: (load-airplane p8 a0 l1-0)
22.926: (load-airplane p26 a1 l0-0)
22.926: (load-airplane p24 a1 l0-0)
22.926: (load-airplane p15 a1 l0-0)
22.926: (load-airplane p12 a1 l0-0)
22.926: (load-airplane p9 a1 l0-0)
22.926: (load-airplane p7 a1 l0-0)
22.926: (load-airplane p27 a0 l1-0)
22.926: (load-airplane p8 a0 l1-0)
22.927: (load-airplane p13 a1 l0-0)
22.927: (load-airplane p28 a1 l0-0)
22.927: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p25 a0 l1-0)
22.927: (load-airplane p27 a0 l1-0)
22.927: (load-airplane p7 a1 l0-0)
22.927: (load-airplane p12 a1 l0-0)
22.927: (load-airplane p15 a1 l0-0)
22.927: (load-airplane p24 a1 l0-0)
22.927: (load-airplane p28 a1 l0-0)
22.927: (load-airplane p8 a0 l1-0)
22.927: (load-airplane p27 a0 l1-0)
22.927: (load-airplane p9 a1 l0-0)
22.927: (load-airplane p12 a1 l0-0)
22.927: (load-airplane p13 a1 l0-0)
22.927: (load-airplane p15 a1 l0-0)
22.927: (load-airplane p24 a1 l0-0)
22.927: (load-airplane p26 a1 l0-0)
22.927: (load-airplane p28 a1 l0-0)
22.927: (load-airplane p28 a1 l0-0)
22.927: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p25 a0 l1-0)
22.927: (load-airplane p7 a1 l0-0)
22.927: (load-airplane p9 a1 l0-0)
22.927: (load-airplane p12 a1 l0-0)
22.927: (load-airplane p13 a1 l0-0)
22.927: (load-airplane p24 a1 l0-0)
22.927: (load-airplane p26 a1 l0-0)
22.927: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p25 a0 l1-0)
22.927: (load-airplane p7 a1 l0-0)
22.927: (load-airplane p9 a1 l0-0)
22.927: (load-airplane p12 a1 l0-0)
22.927: (load-airplane p15 a1 l0-0)
22.927: (load-airplane p24 a1 l0-0)
22.927: (load-airplane p26 a1 l0-0)
22.927: (load-airplane p6 a0 l1-0)
22.928: (load-airplane p26 a1 l0-0)
22.928: (load-airplane p25 a0 l1-0)
22.928: (load-airplane p28 a1 l0-0)
22.928: (load-airplane p15 a1 l0-0)
22.928: (load-airplane p13 a1 l0-0)
22.928: (load-airplane p12 a1 l0-0)
22.928: (load-airplane p9 a1 l0-0)
22.928: (load-airplane p7 a1 l0-0)
22.928: (load-airplane p25 a0 l1-0)
22.928: (load-airplane p6 a0 l1-0)
22.928: (load-airplane p28 a1 l0-0)
22.928: (load-airplane p26 a1 l0-0)
22.928: (load-airplane p24 a1 l0-0)
22.928: (load-airplane p15 a1 l0-0)
22.928: (load-airplane p12 a1 l0-0)
22.928: (load-airplane p7 a1 l0-0)
22.928: (load-airplane p27 a0 l1-0)
22.928: (load-airplane p6 a0 l1-0)
22.928: (load-airplane p12 a1 l0-0)
22.928: (load-airplane p28 a1 l0-0)
22.928: (load-airplane p24 a1 l0-0)
22.928: (load-airplane p15 a1 l0-0)
22.928: (load-airplane p13 a1 l0-0)
22.928: (load-airplane p9 a1 l0-0)
22.928: (load-airplane p7 a1 l0-0)
22.928: (load-airplane p25 a0 l1-0)
22.928: (load-airplane p6 a0 l1-0)
22.929: (load-airplane p6 a0 l1-0)
22.929: (load-airplane p25 a0 l1-0)
22.929: (load-airplane p27 a0 l1-0)
22.929: (load-airplane p7 a1 l0-0)
22.929: (load-airplane p12 a1 l0-0)
22.929: (load-airplane p13 a1 l0-0)
22.929: (load-airplane p15 a1 l0-0)
22.929: (load-airplane p24 a1 l0-0)
22.929: (load-airplane p26 a1 l0-0)
22.929: (load-airplane p25 a0 l1-0)
22.929: (load-airplane p27 a0 l1-0)
22.929: (load-airplane p6 a0 l1-0)
22.929: (load-airplane p6 a0 l1-0)
22.929: (load-airplane p6 a0 l1-0)
22.929: (load-airplane p6 a0 l1-0)
22.929: (load-airplane p26 a1 l0-0)
22.929: (load-airplane p24 a1 l0-0)
22.929: (load-airplane p15 a1 l0-0)
22.929: (load-airplane p28 a1 l0-0)
22.929: (load-airplane p9 a1 l0-0)
22.929: (load-airplane p7 a1 l0-0)
22.929: (load-airplane p25 a0 l1-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p6 a0 l1-0)
22.930: (load-airplane p8 a0 l1-0)
22.930: (load-airplane p8 a0 l1-0)
22.930: (load-airplane p6 a0 l1-0)
22.930: (load-airplane p24 a1 l0-0)
22.930: (load-airplane p28 a1 l0-0)
22.930: (load-airplane p26 a1 l0-0)
22.930: (load-airplane p24 a1 l0-0)
22.930: (load-airplane p13 a1 l0-0)
22.930: (load-airplane p12 a1 l0-0)
22.930: (load-airplane p7 a1 l0-0)
22.930: (load-airplane p27 a0 l1-0)
22.930: (load-airplane p25 a0 l1-0)
22.930: (load-airplane p6 a0 l1-0)
22.930: (load-airplane p28 a1 l0-0)
22.930: (load-airplane p26 a1 l0-0)
22.930: (load-airplane p25 a0 l1-0)
22.930: (load-airplane p15 a1 l0-0)
22.930: (load-airplane p13 a1 l0-0)
22.930: (load-airplane p12 a1 l0-0)
22.930: (load-airplane p7 a1 l0-0)
22.930: (load-airplane p6 a0 l1-0)
22.930: (load-airplane p27 a0 l1-0)
22.930: (load-airplane p25 a0 l1-0)
22.930: (load-airplane p28 a1 l0-0)
22.930: (load-airplane p26 a1 l0-0)
22.930: (load-airplane p24 a1 l0-0)
22.930: (load-airplane p15 a1 l0-0)
22.930: (load-airplane p13 a1 l0-0)
22.930: (load-airplane p9 a1 l0-0)
22.930: (load-airplane p8 a0 l1-0)
22.931: (load-airplane p25 a0 l1-0)
22.931: (load-airplane p25 a0 l1-0)
22.932: (load-airplane p8 a0 l1-0)
22.932: (load-airplane p6 a0 l1-0)
22.932: (load-airplane p8 a0 l1-0)
22.933: (load-airplane p8 a0 l1-0)
22.934: (load-airplane p27 a0 l1-0)
22.934: (load-airplane p8 a0 l1-0)
22.934: (load-airplane p27 a0 l1-0)
22.934: (load-airplane p27 a0 l1-0)
22.934: (load-airplane p27 a0 l1-0)
22.934: (load-airplane p6 a0 l1-0)
22.934: (load-airplane p8 a0 l1-0)
22.934: (load-airplane p8 a0 l1-0)
22.934: (load-airplane p27 a0 l1-0)
22.934: (load-airplane p26 a1 l0-0)
22.934: (load-airplane p6 a0 l1-0)
22.934: (load-airplane p25 a0 l1-0)
22.934: (load-airplane p28 a1 l0-0)
22.934: (load-airplane p7 a1 l0-0)
22.934: (load-airplane p8 a0 l1-0)
22.934: (load-airplane p27 a0 l1-0)
22.934: (load-airplane p7 a1 l0-0)
22.934: (load-airplane p24 a1 l0-0)
22.934: (load-airplane p15 a1 l0-0)
22.934: (load-airplane p13 a1 l0-0)
22.934: (load-airplane p9 a1 l0-0)
22.934: (load-airplane p26 a1 l0-0)
21.910: (load-airplane p26 a1 l0-0)
21.910: (load-airplane p27 a0 l1-0)
21.910: (load-airplane p27 a0 l1-0)
21.910: (load-airplane p6 a0 l1-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p12 a1 l0-0)
21.910: (load-airplane p13 a1 l0-0)
21.910: (load-airplane p25 a0 l1-0)
21.910: (load-airplane p25 a0 l1-0)
21.910: (load-airplane p24 a1 l0-0)
21.910: (load-airplane p6 a0 l1-0)
21.910: (load-airplane p26 a1 l0-0)
21.910: (load-airplane p24 a1 l0-0)
21.910: (load-airplane p12 a1 l0-0)
21.910: (load-airplane p15 a1 l0-0)
21.910: (load-airplane p12 a1 l0-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p27 a0 l1-0)
21.910: (load-airplane p15 a1 l0-0)
21.910: (load-airplane p13 a1 l0-0)
21.910: (load-airplane p28 a1 l0-0)
21.910: (load-airplane p9 a1 l0-0)
21.910: (load-airplane p25 a0 l1-0)
21.910: (load-airplane p28 a1 l0-0)
21.910: (load-airplane p27 a0 l1-0)
21.910: (load-airplane p28 a1 l0-0)
21.910: (load-airplane p24 a1 l0-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p13 a1 l0-0)
21.910: (load-airplane p24 a1 l0-0)
21.910: (load-airplane p15 a1 l0-0)
21.910: (load-airplane p28 a1 l0-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p6 a0 l1-0)
21.910: (load-airplane p6 a0 l1-0)
21.910: (load-airplane p25 a0 l1-0)
21.910: (load-airplane p13 a1 l0-0)
21.910: (load-airplane p9 a1 l0-0)
21.910: (load-airplane p6 a0 l1-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p15 a1 l0-0)
21.910: (load-airplane p24 a1 l0-0)
21.910: (load-airplane p12 a1 l0-0)
21.910: (load-airplane p26 a1 l0-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p24 a1 l0-0)
21.910: (load-airplane p24 a1 l0-0)
21.910: (load-airplane p13 a1 l0-0)
21.910: (load-airplane p26 a1 l0-0)
21.910: (load-airplane p12 a1 l0-0)
21.910: (load-airplane p28 a1 l0-0)
21.910: (load-airplane p9 a1 l0-0)
21.910: (load-airplane p27 a0 l1-0)
21.910: (load-airplane p25 a0 l1-0)
21.910: (load-airplane p12 a1 l0-0)
21.910: (load-airplane p15 a1 l0-0)
21.910: (load-airplane p6 a0 l1-0)
21.910: (load-airplane p15 a1 l0-0)
21.910: (load-airplane p12 a1 l0-0)
21.910: (load-airplane p26 a1 l0-0)
21.910: (load-airplane p26 a1 l0-0)
21.910: (load-airplane p28 a1 l0-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p24 a1 l0-0)
21.910: (load-airplane p27 a0 l1-0)
21.910: (load-airplane p25 a0 l1-0)
21.912: (load-airplane p7 a1 l0-0)
21.912: (load-airplane p13 a1 l0-0)
21.912: (load-airplane p9 a1 l0-0)
21.912: (load-airplane p26 a1 l0-0)
21.912: (load-airplane p28 a1 l0-0)
21.912: (load-airplane p15 a1 l0-0)
21.912: (load-airplane p12 a1 l0-0)
21.912: (load-airplane p26 a1 l0-0)
21.912: (load-airplane p24 a1 l0-0)
21.912: (load-airplane p15 a1 l0-0)
21.912: (load-airplane p13 a1 l0-0)
21.912: (load-airplane p9 a1 l0-0)
21.912: (load-airplane p7 a1 l0-0)
21.912: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p13 a1 l0-0)
21.915: (load-airplane p28 a1 l0-0)
21.915: (load-airplane p24 a1 l0-0)
21.915: (load-airplane p26 a1 l0-0)
21.915: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p27 a0 l1-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p12 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p7 a1 l0-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p12 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p26 a1 l0-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p8 a0 l1-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p26 a1 l0-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p26 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p8 a0 l1-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p27 a0 l1-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p7 a1 l0-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p8 a0 l1-0)
21.937: (load-airplane p7 a1 l0-0)
21.937: (load-airplane p26 a1 l0-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p12 a1 l0-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p8 a0 l1-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p27 a0 l1-0)
21.937: (load-airplane p27 a0 l1-0)
21.937: (load-airplane p8 a0 l1-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p7 a1 l0-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p8 a0 l1-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p26 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p7 a1 l0-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p7 a1 l0-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p24 a1 l0-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p27 a0 l1-0)
21.937: (load-airplane p26 a1 l0-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p7 a1 l0-0)
21.937: (load-airplane p9 a1 l0-0)
21.937: (load-airplane p28 a1 l0-0)
21.937: (load-airplane p12 a1 l0-0)
21.937: (load-airplane p26 a1 l0-0)
21.937: (load-airplane p6 a0 l1-0)
21.937: (load-airplane p25 a0 l1-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p15 a1 l0-0)
21.937: (load-airplane p13 a1 l0-0)
21.937: (load-airplane p12 a1 l0-0)
21.937: (load-airplane p27 a0 l1-0)
21.937: (load-airplane p7 a1 l0-0)
21.940: (load-airplane p7 a1 l0-0)
21.940: (load-airplane p9 a1 l0-0)
21.940: (load-airplane p15 a1 l0-0)
21.940: (load-airplane p26 a1 l0-0)
21.940: (load-airplane p13 a1 l0-0)
21.940: (load-airplane p15 a1 l0-0)
21.940: (load-airplane p6 a0 l1-0)
20.897: (load-airplane p26 a1 l0-0)
20.897: (load-airplane p9 a1 l0-0)
20.897: (load-airplane p8 a0 l1-0)
20.897: (load-airplane p15 a1 l0-0)
20.897: (load-airplane p13 a1 l0-0)
20.897: (load-airplane p15 a1 l0-0)
20.897: (load-airplane p13 a1 l0-0)
20.897: (load-airplane p9 a1 l0-0)
20.897: (load-airplane p24 a1 l0-0)
20.897: (load-airplane p25 a0 l1-0)
20.897: (load-airplane p25 a0 l1-0)
20.897: (load-airplane p28 a1 l0-0)
20.897: (load-airplane p26 a1 l0-0)
20.913: (load-airplane p24 a1 l0-0)
20.913: (load-airplane p7 a1 l0-0)
20.913: (load-airplane p9 a1 l0-0)
20.913: (load-airplane p15 a1 l0-0)
20.916: (load-airplane p27 a0 l1-0)
20.919: (load-airplane p25 a0 l1-0)
20.919: (load-airplane p6 a0 l1-0)
20.920: (load-airplane p15 a1 l0-0)
20.920: (load-airplane p27 a0 l1-0)
20.920: (load-airplane p13 a1 l0-0)
20.920: (load-airplane p9 a1 l0-0)
20.920: (load-airplane p7 a1 l0-0)
20.920: (load-airplane p9 a1 l0-0)
20.920: (load-airplane p25 a0 l1-0)
20.920: (load-airplane p6 a0 l1-0)
20.920: (load-airplane p24 a1 l0-0)
20.920: (load-airplane p28 a1 l0-0)
20.920: (load-airplane p6 a0 l1-0)
20.920: (load-airplane p24 a1 l0-0)
20.920: (load-airplane p6 a0 l1-0)
20.920: (load-airplane p8 a0 l1-0)
20.920: (load-airplane p8 a0 l1-0)
20.920: (load-airplane p27 a0 l1-0)
20.920: (load-airplane p9 a1 l0-0)
20.920: (load-airplane p6 a0 l1-0)
20.920: (load-airplane p7 a1 l0-0)
20.920: (load-airplane p15 a1 l0-0)
20.920: (load-airplane p8 a0 l1-0)
20.920: (load-airplane p24 a1 l0-0)
20.920: (load-airplane p9 a1 l0-0)
20.920: (load-airplane p13 a1 l0-0)
20.920: (load-airplane p26 a1 l0-0)
20.920: (load-airplane p15 a1 l0-0)
20.920: (load-airplane p13 a1 l0-0)
20.920: (load-airplane p24 a1 l0-0)
20.920: (load-airplane p6 a0 l1-0)
20.920: (load-airplane p28 a1 l0-0)
20.920: (load-airplane p25 a0 l1-0)
20.920: (load-airplane p9 a1 l0-0)
20.920: (load-airplane p27 a0 l1-0)
20.920: (load-airplane p28 a1 l0-0)
20.920: (load-airplane p28 a1 l0-0)
20.920: (load-airplane p24 a1 l0-0)
20.920: (load-airplane p13 a1 l0-0)
20.920: (load-airplane p12 a1 l0-0)
20.920: (load-airplane p15 a1 l0-0)
20.920: (load-airplane p24 a1 l0-0)
20.920: (load-airplane p15 a1 l0-0)
20.920: (load-airplane p9 a1 l0-0)
20.920: (load-airplane p25 a0 l1-0)
20.921: (load-airplane p13 a1 l0-0)
20.921: (load-airplane p7 a1 l0-0)
20.921: (load-airplane p9 a1 l0-0)
20.921: (load-airplane p8 a0 l1-0)
20.921: (load-airplane p6 a0 l1-0)
20.921: (load-airplane p9 a1 l0-0)
20.921: (load-airplane p15 a1 l0-0)
20.921: (load-airplane p24 a1 l0-0)
20.921: (load-airplane p13 a1 l0-0)
20.921: (load-airplane p27 a0 l1-0)
20.921: (load-airplane p15 a1 l0-0)
20.921: (load-airplane p25 a0 l1-0)
20.921: (load-airplane p26 a1 l0-0)
20.921: (load-airplane p28 a1 l0-0)
20.921: (load-airplane p6 a0 l1-0)
20.921: (load-airplane p28 a1 l0-0)
20.921: (load-airplane p13 a1 l0-0)
20.921: (load-airplane p26 a1 l0-0)
20.921: (load-airplane p25 a0 l1-0)
20.921: (load-airplane p8 a0 l1-0)
20.921: (load-airplane p24 a1 l0-0)
20.923: (load-airplane p25 a0 l1-0)
20.923: (load-airplane p9 a1 l0-0)
20.923: (load-airplane p9 a1 l0-0)
20.923: (load-airplane p12 a1 l0-0)
20.923: (load-airplane p8 a0 l1-0)
20.923: (load-airplane p24 a1 l0-0)
20.923: (load-airplane p26 a1 l0-0)
20.923: (load-airplane p13 a1 l0-0)
20.923: (load-airplane p8 a0 l1-0)
20.923: (load-airplane p28 a1 l0-0)
20.923: (load-airplane p15 a1 l0-0)
20.923: (load-airplane p15 a1 l0-0)
20.923: (load-airplane p13 a1 l0-0)
20.923: (load-airplane p27 a0 l1-0)
20.923: (load-airplane p7 a1 l0-0)
20.923: (load-airplane p28 a1 l0-0)
20.923: (load-airplane p15 a1 l0-0)
20.923: (load-airplane p27 a0 l1-0)
20.923: (load-airplane p13 a1 l0-0)
20.923: (load-airplane p7 a1 l0-0)
20.923: (load-airplane p15 a1 l0-0)
20.923: (load-airplane p25 a0 l1-0)
20.923: (load-airplane p28 a1 l0-0)
20.923: (load-airplane p24 a1 l0-0)
20.923: (load-airplane p13 a1 l0-0)
20.923: (load-airplane p15 a1 l0-0)
20.923: (load-airplane p6 a0 l1-0)
20.923: (load-airplane p8 a0 l1-0)
20.923: (load-airplane p13 a1 l0-0)
20.923: (load-airplane p6 a0 l1-0)
20.923: (load-airplane p9 a1 l0-0)
20.923: (load-airplane p25 a0 l1-0)
20.923: (load-airplane p15 a1 l0-0)
20.923: (load-airplane p8 a0 l1-0)
20.923: (load-airplane p25 a0 l1-0)
20.923: (load-airplane p28 a1 l0-0)
20.923: (load-airplane p13 a1 l0-0)
20.923: (load-airplane p28 a1 l0-0)
20.923: (load-airplane p26 a1 l0-0)
20.923: (load-airplane p24 a1 l0-0)
20.923: (load-airplane p9 a1 l0-0)
20.923: (load-airplane p25 a0 l1-0)
20.923: (load-airplane p24 a1 l0-0)
20.923: (load-airplane p26 a1 l0-0)
20.923: (load-airplane p26 a1 l0-0)
20.923: (load-airplane p27 a0 l1-0)
20.923: (load-airplane p25 a0 l1-0)
20.923: (load-airplane p28 a1 l0-0)
20.923: (load-airplane p8 a0 l1-0)
20.923: (load-airplane p6 a0 l1-0)
20.923: (load-airplane p26 a1 l0-0)
20.923: (load-airplane p6 a0 l1-0)
20.923: (load-airplane p9 a1 l0-0)
20.923: (load-airplane p24 a1 l0-0)
20.923: (load-airplane p28 a1 l0-0)
20.923: (load-airplane p6 a0 l1-0)
20.923: (load-airplane p9 a1 l0-0)
20.923: (load-airplane p7 a1 l0-0)
20.923: (load-airplane p8 a0 l1-0)
20.923: (load-airplane p9 a1 l0-0)
20.923: (load-airplane p8 a0 l1-0)
20.923: (load-airplane p25 a0 l1-0)
20.924: (load-airplane p25 a0 l1-0)
20.924: (load-airplane p15 a1 l0-0)
20.924: (load-airplane p9 a1 l0-0)
20.924: (load-airplane p12 a1 l0-0)
20.924: (load-airplane p13 a1 l0-0)
20.924: (load-airplane p28 a1 l0-0)
20.924: (load-airplane p26 a1 l0-0)
20.925: (load-airplane p13 a1 l0-0)
20.925: (load-airplane p24 a1 l0-0)
20.925: (load-airplane p13 a1 l0-0)
20.925: (load-airplane p7 a1 l0-0)
20.925: (load-airplane p28 a1 l0-0)
20.925: (load-airplane p8 a0 l1-0)
20.925: (load-airplane p6 a0 l1-0)
20.925: (load-airplane p24 a1 l0-0)
20.925: (load-airplane p6 a0 l1-0)
20.925: (load-airplane p27 a0 l1-0)
20.925: (load-airplane p7 a1 l0-0)
20.925: (load-airplane p9 a1 l0-0)
20.925: (load-airplane p15 a1 l0-0)
20.925: (load-airplane p13 a1 l0-0)
20.925: (load-airplane p9 a1 l0-0)
20.925: (load-airplane p13 a1 l0-0)
20.925: (load-airplane p27 a0 l1-0)
20.925: (load-airplane p28 a1 l0-0)
20.925: (load-airplane p6 a0 l1-0)
20.925: (load-airplane p26 a1 l0-0)
20.925: (load-airplane p28 a1 l0-0)
20.925: (load-airplane p28 a1 l0-0)
20.925: (load-airplane p15 a1 l0-0)
20.925: (load-airplane p9 a1 l0-0)
20.925: (load-airplane p28 a1 l0-0)
20.925: (load-airplane p24 a1 l0-0)
20.925: (load-airplane p7 a1 l0-0)
20.925: (load-airplane p9 a1 l0-0)
