/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.228: (load-airplane p0 a2 l0-0)
48.228: (load-airplane p0 a1 l0-0)
48.230: (load-airplane p0 a2 l0-0)
48.230: (load-airplane p26 a2 l0-0)
48.230: (load-airplane p0 a1 l0-0)
48.238: (load-airplane p21 a0 l1-0)
48.238: (load-airplane p21 a0 l1-0)
48.241: (load-airplane p26 a1 l0-0)
48.241: (load-airplane p0 a1 l0-0)
48.241: (load-airplane p0 a1 l0-0)
48.242: (load-airplane p0 a2 l0-0)
48.242: (load-airplane p0 a2 l0-0)
48.242: (load-airplane p0 a1 l0-0)
48.242: (load-airplane p0 a2 l0-0)
48.244: (load-airplane p2 a2 l0-0)
48.244: (load-airplane p17 a1 l0-0)
48.244: (load-airplane p2 a2 l0-0)
48.244: (load-airplane p17 a2 l0-0)
48.244: (load-airplane p17 a2 l0-0)
48.244: (load-airplane p17 a1 l0-0)
48.244: (load-airplane p2 a1 l0-0)
48.244: (load-airplane p2 a1 l0-0)
48.245: (load-airplane p26 a2 l0-0)
48.246: (load-airplane p24 a0 l1-0)
48.246: (load-airplane p20 a0 l1-0)
48.246: (load-airplane p10 a0 l1-0)
46.588: (load-airplane p18 a2 l0-0)
46.588: (load-airplane p2 a2 l0-0)
46.588: (load-airplane p26 a2 l0-0)
46.588: (load-airplane p17 a2 l0-0)
46.588: (load-airplane p2 a1 l0-0)
46.589: (load-airplane p26 a1 l0-0)
46.589: (load-airplane p0 a2 l0-0)
46.589: (load-airplane p18 a1 l0-0)
46.589: (load-airplane p17 a1 l0-0)
46.590: (load-airplane p0 a1 l0-0)
46.810: (load-airplane p18 a2 l0-0)
46.810: (load-airplane p18 a1 l0-0)
46.811: (load-airplane p10 a0 l1-0)
46.811: (load-airplane p24 a0 l1-0)
46.811: (load-airplane p20 a0 l1-0)
46.811: (load-airplane p20 a0 l1-0)
46.812: (load-airplane p10 a0 l1-0)
46.812: (load-airplane p24 a0 l1-0)
46.814: (load-airplane p21 a0 l1-0)
46.814: (load-airplane p21 a0 l1-0)
47.115: (load-airplane p18 a1 l0-0)
47.115: (load-airplane p18 a2 l0-0)
47.118: (load-airplane p2 a1 l0-0)
47.118: (load-airplane p17 a1 l0-0)
47.119: (load-airplane p17 a2 l0-0)
47.119: (load-airplane p2 a2 l0-0)
47.120: (load-airplane p17 a2 l0-0)
47.120: (load-airplane p2 a2 l0-0)
47.121: (load-airplane p17 a2 l0-0)
47.121: (load-airplane p2 a2 l0-0)
47.122: (load-airplane p18 a1 l0-0)
47.122: (load-airplane p18 a1 l0-0)
47.122: (load-airplane p18 a1 l0-0)
47.126: (load-airplane p2 a2 l0-0)
47.126: (load-airplane p17 a1 l0-0)
47.126: (load-airplane p17 a2 l0-0)
47.127: (load-airplane p2 a1 l0-0)
47.132: (load-airplane p2 a2 l0-0)
47.132: (load-airplane p21 a0 l1-0)
47.132: (load-airplane p2 a2 l0-0)
47.132: (load-airplane p2 a1 l0-0)
47.132: (load-airplane p21 a0 l1-0)
47.132: (load-airplane p17 a1 l0-0)
47.132: (load-airplane p17 a2 l0-0)
47.132: (load-airplane p2 a2 l0-0)
47.132: (load-airplane p2 a1 l0-0)
47.133: (load-airplane p24 a0 l1-0)
47.133: (load-airplane p17 a2 l0-0)
47.133: (load-airplane p10 a0 l1-0)
47.133: (load-airplane p20 a0 l1-0)
47.133: (load-airplane p2 a1 l0-0)
47.133: (load-airplane p24 a0 l1-0)
47.133: (load-airplane p10 a0 l1-0)
47.133: (load-airplane p20 a0 l1-0)
47.133: (load-airplane p17 a1 l0-0)
47.133: (load-airplane p24 a0 l1-0)
47.133: (load-airplane p20 a0 l1-0)
47.133: (load-airplane p2 a1 l0-0)
47.133: (load-airplane p10 a0 l1-0)
47.133: (load-airplane p2 a2 l0-0)
47.133: (load-airplane p20 a0 l1-0)
47.133: (load-airplane p10 a0 l1-0)
47.133: (load-airplane p24 a0 l1-0)
47.133: (load-airplane p17 a2 l0-0)
47.134: (load-airplane p17 a1 l0-0)
47.134: (load-airplane p2 a2 l0-0)
47.134: (load-airplane p2 a1 l0-0)
47.134: (load-airplane p26 a1 l0-0)
47.135: (load-airplane p17 a2 l0-0)
47.135: (load-airplane p26 a1 l0-0)
47.135: (load-airplane p26 a2 l0-0)
47.135: (load-airplane p26 a1 l0-0)
47.135: (load-airplane p26 a2 l0-0)
47.135: (load-airplane p26 a2 l0-0)
47.136: (load-airplane p26 a1 l0-0)
47.136: (load-airplane p26 a1 l0-0)
47.136: (load-airplane p26 a2 l0-0)
47.136: (load-airplane p26 a2 l0-0)
47.136: (load-airplane p26 a2 l0-0)
47.136: (load-airplane p26 a1 l0-0)
47.136: (load-airplane p17 a1 l0-0)
47.136: (load-airplane p17 a1 l0-0)
47.138: (load-airplane p26 a1 l0-0)
47.138: (load-airplane p2 a2 l0-0)
47.138: (load-airplane p17 a2 l0-0)
47.138: (load-airplane p17 a2 l0-0)
47.138: (load-airplane p2 a1 l0-0)
47.138: (load-airplane p17 a1 l0-0)
47.138: (load-airplane p2 a1 l0-0)
47.138: (load-airplane p17 a1 l0-0)
47.138: (load-airplane p2 a1 l0-0)
47.138: (load-airplane p17 a1 l0-0)
47.138: (load-airplane p2 a2 l0-0)
47.138: (load-airplane p2 a1 l0-0)
47.139: (load-airplane p0 a1 l0-0)
47.139: (load-airplane p26 a2 l0-0)
47.139: (load-airplane p17 a2 l0-0)
47.139: (load-airplane p2 a2 l0-0)
47.140: (load-airplane p0 a2 l0-0)
47.140: (load-airplane p17 a1 l0-0)
47.140: (load-airplane p2 a1 l0-0)
47.140: (load-airplane p17 a1 l0-0)
47.140: (load-airplane p21 a0 l1-0)
47.140: (load-airplane p21 a0 l1-0)
47.141: (load-airplane p21 a0 l1-0)
47.141: (load-airplane p21 a0 l1-0)
47.142: (load-airplane p2 a2 l0-0)
47.142: (load-airplane p17 a2 l0-0)
47.142: (load-airplane p18 a1 l0-0)
47.143: (load-airplane p18 a2 l0-0)
47.143: (load-airplane p2 a1 l0-0)
47.143: (load-airplane p17 a2 l0-0)
47.144: (load-airplane p17 a1 l0-0)
47.145: (load-airplane p17 a1 l0-0)
47.145: (load-airplane p2 a1 l0-0)
47.146: (load-airplane p2 a2 l0-0)
47.146: (load-airplane p17 a2 l0-0)
47.147: (load-airplane p2 a1 l0-0)
47.147: (load-airplane p17 a1 l0-0)
47.147: (load-airplane p17 a1 l0-0)
47.147: (load-airplane p17 a2 l0-0)
47.147: (load-airplane p17 a1 l0-0)
47.147: (load-airplane p2 a2 l0-0)
47.147: (load-airplane p17 a2 l0-0)
47.147: (load-airplane p0 a2 l0-0)
47.147: (load-airplane p0 a1 l0-0)
47.147: (load-airplane p0 a1 l0-0)
47.148: (load-airplane p0 a2 l0-0)
47.148: (load-airplane p17 a1 l0-0)
47.148: (load-airplane p17 a1 l0-0)
47.149: (load-airplane p10 a0 l1-0)
47.149: (load-airplane p20 a0 l1-0)
47.149: (load-airplane p24 a0 l1-0)
47.149: (load-airplane p10 a0 l1-0)
47.149: (load-airplane p20 a0 l1-0)
47.149: (load-airplane p24 a0 l1-0)
47.149: (load-airplane p2 a1 l0-0)
47.149: (load-airplane p2 a2 l0-0)
47.149: (load-airplane p2 a1 l0-0)
47.150: (load-airplane p17 a2 l0-0)
47.150: (load-airplane p17 a2 l0-0)
47.150: (load-airplane p17 a2 l0-0)
47.150: (load-airplane p2 a1 l0-0)
47.150: (load-airplane p2 a2 l0-0)
47.150: (load-airplane p2 a2 l0-0)
47.150: (load-airplane p17 a1 l0-0)
47.152: (load-airplane p2 a1 l0-0)
47.152: (load-airplane p2 a1 l0-0)
47.152: (load-airplane p2 a2 l0-0)
47.154: (load-airplane p17 a2 l0-0)
47.159: (load-airplane p20 a0 l1-0)
47.159: (load-airplane p24 a0 l1-0)
47.159: (load-airplane p10 a0 l1-0)
47.159: (load-airplane p20 a0 l1-0)
47.159: (load-airplane p10 a0 l1-0)
47.159: (load-airplane p24 a0 l1-0)
47.162: (load-airplane p10 a0 l1-0)
47.162: (load-airplane p24 a0 l1-0)
47.162: (load-airplane p20 a0 l1-0)
47.162: (load-airplane p10 a0 l1-0)
47.162: (load-airplane p20 a0 l1-0)
47.162: (load-airplane p24 a0 l1-0)
47.165: (load-airplane p2 a2 l0-0)
47.165: (load-airplane p2 a2 l0-0)
47.165: (load-airplane p2 a1 l0-0)
47.165: (load-airplane p17 a1 l0-0)
47.165: (load-airplane p2 a2 l0-0)
47.165: (load-airplane p17 a2 l0-0)
47.165: (load-airplane p17 a2 l0-0)
47.165: (load-airplane p17 a1 l0-0)
47.165: (load-airplane p2 a1 l0-0)
47.166: (load-airplane p26 a1 l0-0)
47.167: (load-airplane p26 a1 l0-0)
47.168: (load-airplane p26 a1 l0-0)
47.168: (load-airplane p26 a2 l0-0)
47.169: (load-airplane p26 a2 l0-0)
47.169: (load-airplane p26 a2 l0-0)
47.170: (load-airplane p26 a2 l0-0)
47.170: (load-airplane p26 a2 l0-0)
47.170: (load-airplane p26 a1 l0-0)
47.170: (load-airplane p26 a2 l0-0)
47.170: (load-airplane p26 a2 l0-0)
47.170: (load-airplane p26 a1 l0-0)
47.171: (load-airplane p17 a1 l0-0)
47.171: (load-airplane p2 a1 l0-0)
47.172: (load-airplane p26 a1 l0-0)
47.172: (load-airplane p26 a1 l0-0)
47.172: (load-airplane p24 a0 l1-0)
47.172: (load-airplane p20 a0 l1-0)
47.172: (load-airplane p10 a0 l1-0)
47.172: (load-airplane p24 a0 l1-0)
47.172: (load-airplane p20 a0 l1-0)
47.172: (load-airplane p10 a0 l1-0)
47.172: (load-airplane p20 a0 l1-0)
47.172: (load-airplane p10 a0 l1-0)
47.172: (load-airplane p20 a0 l1-0)
47.172: (load-airplane p10 a0 l1-0)
47.172: (load-airplane p10 a0 l1-0)
47.172: (load-airplane p20 a0 l1-0)
47.172: (load-airplane p24 a0 l1-0)
46.098: (load-airplane p2 a2 l0-0)
46.100: (load-airplane p26 a1 l0-0)
46.100: (load-airplane p26 a1 l0-0)
46.101: (load-airplane p26 a1 l0-0)
46.105: (load-airplane p17 a1 l0-0)
46.105: (load-airplane p17 a1 l0-0)
46.110: (load-airplane p10 a0 l1-0)
46.110: (load-airplane p20 a0 l1-0)
46.110: (load-airplane p24 a0 l1-0)
46.110: (load-airplane p20 a0 l1-0)
46.110: (load-airplane p24 a0 l1-0)
46.110: (load-airplane p10 a0 l1-0)
46.111: (load-airplane p26 a2 l0-0)
46.111: (load-airplane p26 a2 l0-0)
46.111: (load-airplane p26 a2 l0-0)
46.111: (load-airplane p17 a1 l0-0)
46.112: (load-airplane p2 a1 l0-0)
46.112: (load-airplane p2 a1 l0-0)
46.112: (load-airplane p17 a1 l0-0)
46.113: (load-airplane p2 a1 l0-0)
46.113: (load-airplane p17 a2 l0-0)
46.113: (load-airplane p2 a1 l0-0)
46.113: (load-airplane p2 a2 l0-0)
46.114: (load-airplane p17 a2 l0-0)
46.115: (load-airplane p17 a2 l0-0)
46.115: (load-airplane p0 a2 l0-0)
46.115: (load-airplane p2 a2 l0-0)
46.115: (load-airplane p17 a2 l0-0)
46.115: (load-airplane p2 a2 l0-0)
46.116: (load-airplane p21 a0 l1-0)
46.116: (load-airplane p0 a1 l0-0)
46.116: (load-airplane p21 a0 l1-0)
46.155: (load-airplane p26 a2 l0-0)
46.155: (load-airplane p26 a2 l0-0)
46.156: (load-airplane p2 a2 l0-0)
46.156: (load-airplane p17 a2 l0-0)
46.157: (load-airplane p2 a1 l0-0)
46.157: (load-airplane p17 a1 l0-0)
46.157: (load-airplane p2 a2 l0-0)
46.157: (load-airplane p17 a2 l0-0)
46.161: (load-airplane p10 a0 l1-0)
46.161: (load-airplane p20 a0 l1-0)
46.161: (load-airplane p24 a0 l1-0)
46.161: (load-airplane p24 a0 l1-0)
46.167: (load-airplane p10 a0 l1-0)
46.167: (load-airplane p18 a1 l0-0)
46.167: (load-airplane p18 a2 l0-0)
46.167: (load-airplane p24 a0 l1-0)
46.167: (load-airplane p20 a0 l1-0)
46.167: (load-airplane p10 a0 l1-0)
46.167: (load-airplane p24 a0 l1-0)
46.167: (load-airplane p20 a0 l1-0)
46.168: (load-airplane p20 a0 l1-0)
46.168: (load-airplane p10 a0 l1-0)
46.169: (load-airplane p10 a0 l1-0)
46.169: (load-airplane p24 a0 l1-0)
46.169: (load-airplane p26 a1 l0-0)
46.169: (load-airplane p26 a2 l0-0)
46.169: (load-airplane p26 a1 l0-0)
46.169: (load-airplane p26 a1 l0-0)
46.169: (load-airplane p26 a2 l0-0)
46.169: (load-airplane p26 a1 l0-0)
46.169: (load-airplane p26 a2 l0-0)
46.169: (load-airplane p10 a0 l1-0)
46.170: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p10 a0 l1-0)
46.171: (load-airplane p20 a0 l1-0)
46.171: (load-airplane p24 a0 l1-0)
46.172: (load-airplane p20 a0 l1-0)
46.174: (load-airplane p17 a2 l0-0)
46.174: (load-airplane p17 a2 l0-0)
46.175: (load-airplane p26 a2 l0-0)
46.175: (load-airplane p26 a1 l0-0)
46.176: (load-airplane p21 a0 l1-0)
46.176: (load-airplane p21 a0 l1-0)
46.176: (load-airplane p18 a2 l0-0)
46.177: (load-airplane p18 a1 l0-0)
46.177: (load-airplane p10 a0 l1-0)
46.178: (load-airplane p21 a0 l1-0)
46.179: (load-airplane p21 a0 l1-0)
46.179: (load-airplane p21 a0 l1-0)
46.179: (load-airplane p21 a0 l1-0)
46.179: (load-airplane p21 a0 l1-0)
46.180: (load-airplane p21 a0 l1-0)
46.180: (load-airplane p21 a0 l1-0)
46.180: (load-airplane p21 a0 l1-0)
46.180: (load-airplane p21 a0 l1-0)
46.180: (load-airplane p2 a2 l0-0)
46.180: (load-airplane p17 a1 l0-0)
46.180: (load-airplane p2 a1 l0-0)
46.180: (load-airplane p2 a1 l0-0)
46.180: (load-airplane p2 a2 l0-0)
46.180: (load-airplane p17 a2 l0-0)
46.180: (load-airplane p17 a1 l0-0)
46.181: (load-airplane p21 a0 l1-0)
46.181: (load-airplane p17 a1 l0-0)
46.181: (load-airplane p2 a1 l0-0)
46.181: (load-airplane p2 a2 l0-0)
46.182: (load-airplane p26 a2 l0-0)
46.182: (load-airplane p26 a1 l0-0)
46.183: (load-airplane p26 a1 l0-0)
46.183: (load-airplane p10 a0 l1-0)
46.183: (load-airplane p24 a0 l1-0)
46.183: (load-airplane p24 a0 l1-0)
46.183: (load-airplane p20 a0 l1-0)
46.183: (load-airplane p20 a0 l1-0)
46.183: (load-airplane p10 a0 l1-0)
46.183: (load-airplane p0 a2 l0-0)
46.183: (load-airplane p10 a0 l1-0)
46.183: (load-airplane p20 a0 l1-0)
46.183: (load-airplane p0 a1 l0-0)
46.183: (load-airplane p0 a2 l0-0)
46.184: (load-airplane p2 a1 l0-0)
46.184: (load-airplane p17 a2 l0-0)
46.184: (load-airplane p24 a0 l1-0)
46.184: (load-airplane p10 a0 l1-0)
46.184: (load-airplane p2 a2 l0-0)
46.184: (load-airplane p17 a1 l0-0)
46.184: (load-airplane p2 a1 l0-0)
46.184: (load-airplane p2 a1 l0-0)
46.184: (load-airplane p17 a1 l0-0)
46.184: (load-airplane p20 a0 l1-0)
46.184: (load-airplane p2 a2 l0-0)
46.184: (load-airplane p24 a0 l1-0)
46.185: (load-airplane p17 a1 l0-0)
46.185: (load-airplane p17 a2 l0-0)
46.187: (load-airplane p20 a0 l1-0)
46.187: (load-airplane p20 a0 l1-0)
46.187: (load-airplane p10 a0 l1-0)
46.187: (load-airplane p24 a0 l1-0)
46.187: (load-airplane p10 a0 l1-0)
46.187: (load-airplane p24 a0 l1-0)
46.187: (load-airplane p24 a0 l1-0)
46.187: (load-airplane p20 a0 l1-0)
46.187: (load-airplane p10 a0 l1-0)
46.187: (load-airplane p24 a0 l1-0)
46.190: (load-airplane p0 a1 l0-0)
46.190: (load-airplane p10 a0 l1-0)
46.190: (load-airplane p0 a1 l0-0)
46.190: (load-airplane p0 a2 l0-0)
46.190: (load-airplane p24 a0 l1-0)
46.190: (load-airplane p20 a0 l1-0)
46.190: (load-airplane p10 a0 l1-0)
46.190: (load-airplane p20 a0 l1-0)
46.190: (load-airplane p0 a2 l0-0)
46.190: (load-airplane p0 a2 l0-0)
46.190: (load-airplane p0 a2 l0-0)
46.190: (load-airplane p0 a1 l0-0)
46.190: (load-airplane p0 a1 l0-0)
46.190: (load-airplane p0 a1 l0-0)
46.190: (load-airplane p20 a0 l1-0)
46.190: (load-airplane p24 a0 l1-0)
46.191: (load-airplane p0 a2 l0-0)
46.191: (load-airplane p0 a1 l0-0)
46.192: (load-airplane p20 a0 l1-0)
46.192: (load-airplane p10 a0 l1-0)
46.192: (load-airplane p24 a0 l1-0)
46.192: (load-airplane p24 a0 l1-0)
46.192: (load-airplane p10 a0 l1-0)
46.192: (load-airplane p20 a0 l1-0)
46.200: (load-airplane p10 a0 l1-0)
46.200: (load-airplane p20 a0 l1-0)
46.201: (load-airplane p26 a1 l0-0)
46.202: (load-airplane p26 a2 l0-0)
46.205: (load-airplane p24 a0 l1-0)
46.205: (load-airplane p10 a0 l1-0)
46.205: (load-airplane p24 a0 l1-0)
46.205: (load-airplane p20 a0 l1-0)
46.207: (load-airplane p24 a0 l1-0)
46.207: (load-airplane p20 a0 l1-0)
46.207: (load-airplane p10 a0 l1-0)
46.207: (load-airplane p24 a0 l1-0)
46.207: (load-airplane p24 a0 l1-0)
46.207: (load-airplane p24 a0 l1-0)
46.207: (load-airplane p10 a0 l1-0)
46.207: (load-airplane p20 a0 l1-0)
46.207: (load-airplane p10 a0 l1-0)
46.207: (load-airplane p20 a0 l1-0)
46.207: (load-airplane p20 a0 l1-0)
46.207: (load-airplane p10 a0 l1-0)
46.207: (load-airplane p24 a0 l1-0)
46.207: (load-airplane p20 a0 l1-0)
46.207: (load-airplane p24 a0 l1-0)
46.207: (load-airplane p10 a0 l1-0)
46.207: (load-airplane p10 a0 l1-0)
46.207: (load-airplane p20 a0 l1-0)
46.208: (load-airplane p21 a0 l1-0)
46.210: (load-airplane p21 a0 l1-0)
46.210: (load-airplane p21 a0 l1-0)
46.210: (load-airplane p21 a0 l1-0)
45.133: (load-airplane p26 a1 l0-0)
45.133: (load-airplane p26 a2 l0-0)
45.133: (load-airplane p26 a2 l0-0)
45.133: (load-airplane p26 a1 l0-0)
45.133: (load-airplane p26 a1 l0-0)
45.138: (load-airplane p17 a2 l0-0)
45.138: (load-airplane p2 a2 l0-0)
45.138: (load-airplane p2 a2 l0-0)
45.138: (load-airplane p2 a1 l0-0)
45.138: (load-airplane p17 a2 l0-0)
45.138: (load-airplane p2 a1 l0-0)
45.139: (load-airplane p17 a2 l0-0)
45.140: (load-airplane p2 a2 l0-0)
45.140: (load-airplane p0 a2 l0-0)
45.140: (load-airplane p17 a1 l0-0)
45.140: (load-airplane p17 a1 l0-0)
45.140: (load-airplane p0 a2 l0-0)
45.141: (load-airplane p0 a2 l0-0)
45.143: (load-airplane p20 a0 l1-0)
45.143: (load-airplane p24 a0 l1-0)
45.143: (load-airplane p10 a0 l1-0)
45.143: (load-airplane p20 a0 l1-0)
45.143: (load-airplane p10 a0 l1-0)
45.143: (load-airplane p24 a0 l1-0)
45.144: (load-airplane p10 a0 l1-0)
45.144: (load-airplane p24 a0 l1-0)
45.145: (load-airplane p20 a0 l1-0)
45.145: (load-airplane p10 a0 l1-0)
45.145: (load-airplane p20 a0 l1-0)
45.145: (load-airplane p24 a0 l1-0)
45.145: (load-airplane p17 a1 l0-0)
45.145: (load-airplane p17 a1 l0-0)
45.145: (load-airplane p2 a1 l0-0)
45.146: (load-airplane p17 a1 l0-0)
45.146: (load-airplane p2 a2 l0-0)
45.146: (load-airplane p17 a2 l0-0)
45.148: (load-airplane p0 a1 l0-0)
45.148: (load-airplane p26 a2 l0-0)
45.148: (load-airplane p0 a1 l0-0)
45.153: (load-airplane p2 a1 l0-0)
45.153: (load-airplane p17 a2 l0-0)
45.153: (load-airplane p17 a1 l0-0)
45.153: (load-airplane p2 a1 l0-0)
45.153: (load-airplane p2 a2 l0-0)
45.153: (load-airplane p17 a2 l0-0)
45.153: (load-airplane p2 a2 l0-0)
45.153: (load-airplane p2 a1 l0-0)
45.154: (load-airplane p0 a1 l0-0)
45.155: (load-airplane p21 a0 l1-0)
45.155: (load-airplane p24 a0 l1-0)
45.155: (load-airplane p20 a0 l1-0)
45.155: (load-airplane p10 a0 l1-0)
45.155: (load-airplane p21 a0 l1-0)
45.155: (load-airplane p20 a0 l1-0)
45.155: (load-airplane p24 a0 l1-0)
45.155: (load-airplane p10 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.156: (load-airplane p21 a0 l1-0)
45.160: (load-airplane p20 a0 l1-0)
45.161: (load-airplane p10 a0 l1-0)
45.161: (load-airplane p10 a0 l1-0)
45.161: (load-airplane p10 a0 l1-0)
45.161: (load-airplane p10 a0 l1-0)
45.161: (load-airplane p24 a0 l1-0)
45.163: (load-airplane p18 a2 l0-0)
45.163: (load-airplane p20 a0 l1-0)
45.163: (load-airplane p10 a0 l1-0)
45.163: (load-airplane p10 a0 l1-0)
45.163: (load-airplane p18 a1 l0-0)
45.163: (load-airplane p20 a0 l1-0)
45.163: (load-airplane p18 a1 l0-0)
45.163: (load-airplane p24 a0 l1-0)
45.163: (load-airplane p24 a0 l1-0)
45.163: (load-airplane p24 a0 l1-0)
45.163: (load-airplane p20 a0 l1-0)
45.164: (load-airplane p24 a0 l1-0)
45.164: (load-airplane p20 a0 l1-0)
45.164: (load-airplane p20 a0 l1-0)
45.164: (load-airplane p24 a0 l1-0)
45.164: (load-airplane p20 a0 l1-0)
45.164: (load-airplane p10 a0 l1-0)
45.164: (load-airplane p18 a2 l0-0)
45.164: (load-airplane p2 a1 l0-0)
45.164: (load-airplane p17 a1 l0-0)
45.167: (load-airplane p24 a0 l1-0)
45.167: (load-airplane p10 a0 l1-0)
45.167: (load-airplane p20 a0 l1-0)
45.167: (load-airplane p24 a0 l1-0)
45.167: (load-airplane p17 a2 l0-0)
45.167: (load-airplane p2 a2 l0-0)
45.168: (load-airplane p26 a1 l0-0)
45.168: (load-airplane p26 a2 l0-0)
45.175: (load-airplane p26 a2 l0-0)
45.176: (load-airplane p26 a1 l0-0)
45.178: (load-airplane p17 a2 l0-0)
45.178: (load-airplane p2 a2 l0-0)
45.178: (load-airplane p2 a1 l0-0)
45.179: (load-airplane p2 a2 l0-0)
45.179: (load-airplane p17 a1 l0-0)
45.179: (load-airplane p17 a2 l0-0)
45.180: (load-airplane p17 a1 l0-0)
45.180: (load-airplane p2 a1 l0-0)
45.182: (load-airplane p26 a2 l0-0)
45.182: (load-airplane p26 a1 l0-0)
45.184: (load-airplane p26 a2 l0-0)
45.185: (load-airplane p0 a2 l0-0)
45.187: (load-airplane p0 a1 l0-0)
45.187: (load-airplane p0 a1 l0-0)
45.187: (load-airplane p0 a2 l0-0)
45.192: (load-airplane p18 a1 l0-0)
45.193: (load-airplane p18 a2 l0-0)
45.193: (load-airplane p18 a2 l0-0)
45.193: (load-airplane p18 a1 l0-0)
45.197: (load-airplane p2 a2 l0-0)
45.197: (load-airplane p0 a1 l0-0)
45.198: (load-airplane p2 a2 l0-0)
45.198: (load-airplane p17 a2 l0-0)
45.199: (load-airplane p0 a2 l0-0)
45.199: (load-airplane p18 a1 l0-0)
45.199: (load-airplane p17 a1 l0-0)
45.199: (load-airplane p2 a1 l0-0)
45.199: (load-airplane p2 a1 l0-0)
45.199: (load-airplane p24 a0 l1-0)
45.200: (load-airplane p20 a0 l1-0)
45.200: (load-airplane p18 a2 l0-0)
45.200: (load-airplane p24 a0 l1-0)
45.200: (load-airplane p10 a0 l1-0)
45.201: (load-airplane p24 a0 l1-0)
45.201: (load-airplane p20 a0 l1-0)
45.201: (load-airplane p10 a0 l1-0)
45.202: (load-airplane p10 a0 l1-0)
45.203: (load-airplane p20 a0 l1-0)
45.203: (load-airplane p24 a0 l1-0)
45.203: (load-airplane p10 a0 l1-0)
45.203: (load-airplane p20 a0 l1-0)
45.204: (load-airplane p17 a2 l0-0)
45.204: (load-airplane p17 a1 l0-0)
45.204: (load-airplane p20 a0 l1-0)
45.204: (load-airplane p24 a0 l1-0)
45.205: (load-airplane p24 a0 l1-0)
45.205: (load-airplane p10 a0 l1-0)
45.205: (load-airplane p20 a0 l1-0)
45.205: (load-airplane p10 a0 l1-0)
45.210: (load-airplane p21 a0 l1-0)
45.210: (load-airplane p21 a0 l1-0)
45.210: (load-airplane p21 a0 l1-0)
45.210: (load-airplane p21 a0 l1-0)
45.210: (load-airplane p21 a0 l1-0)
45.211: (load-airplane p21 a0 l1-0)
45.211: (load-airplane p21 a0 l1-0)
45.211: (load-airplane p21 a0 l1-0)
45.211: (load-airplane p21 a0 l1-0)
45.212: (load-airplane p21 a0 l1-0)
45.212: (load-airplane p21 a0 l1-0)
45.213: (load-airplane p21 a0 l1-0)
45.216: (load-airplane p2 a2 l0-0)
45.216: (load-airplane p2 a1 l0-0)
45.216: (load-airplane p17 a2 l0-0)
45.216: (load-airplane p17 a1 l0-0)
45.216: (load-airplane p2 a2 l0-0)
45.216: (load-airplane p2 a1 l0-0)
45.216: (load-airplane p17 a2 l0-0)
45.216: (load-airplane p2 a1 l0-0)
45.216: (load-airplane p17 a1 l0-0)
45.216: (load-airplane p2 a2 l0-0)
45.216: (load-airplane p17 a1 l0-0)
45.217: (load-airplane p17 a2 l0-0)
45.217: (load-airplane p24 a0 l1-0)
45.217: (load-airplane p20 a0 l1-0)
45.218: (load-airplane p24 a0 l1-0)
45.218: (load-airplane p10 a0 l1-0)
45.221: (load-airplane p0 a2 l0-0)
45.222: (load-airplane p18 a2 l0-0)
45.223: (load-airplane p10 a0 l1-0)
45.223: (load-airplane p24 a0 l1-0)
45.224: (load-airplane p18 a1 l0-0)
45.224: (load-airplane p10 a0 l1-0)
45.224: (load-airplane p24 a0 l1-0)
45.226: (load-airplane p0 a1 l0-0)
45.226: (load-airplane p0 a2 l0-0)
45.226: (load-airplane p0 a2 l0-0)
45.226: (load-airplane p0 a1 l0-0)
45.226: (load-airplane p0 a2 l0-0)
45.226: (load-airplane p0 a1 l0-0)
45.226: (load-airplane p20 a0 l1-0)
45.226: (load-airplane p10 a0 l1-0)
45.226: (load-airplane p24 a0 l1-0)
45.226: (load-airplane p20 a0 l1-0)
45.226: (load-airplane p10 a0 l1-0)
45.226: (load-airplane p20 a0 l1-0)
45.226: (load-airplane p20 a0 l1-0)
45.226: (load-airplane p10 a0 l1-0)
45.226: (load-airplane p20 a0 l1-0)
45.226: (load-airplane p10 a0 l1-0)
45.226: (load-airplane p24 a0 l1-0)
45.226: (load-airplane p24 a0 l1-0)
45.226: (load-airplane p20 a0 l1-0)
45.226: (load-airplane p24 a0 l1-0)
44.142: (load-airplane p10 a0 l1-0)
44.144: (load-airplane p2 a2 l0-0)
