/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.889: (load-airplane p1 a0 l1-0)
14.890: (load-airplane p1 a1 l1-0)
14.890: (load-airplane p12 a1 l1-0)
14.890: (load-airplane p1 a1 l1-0)
14.890: (load-airplane p12 a0 l1-0)
14.890: (load-airplane p1 a0 l1-0)
14.890: (load-airplane p12 a1 l1-0)
14.890: (load-airplane p12 a1 l1-0)
14.895: (unload-airplane p13 a1 l1-0)
14.895: (unload-airplane p7 a1 l1-0)
14.895: (unload-airplane p7 a1 l1-0)
14.895: (unload-airplane p21 a1 l1-0)
14.896: (unload-airplane p21 a1 l1-0)
14.900: (unload-airplane p7 a2 l1-0)
14.909: (unload-airplane p16 a1 l1-0)
14.909: (unload-airplane p10 a1 l1-0)
14.909: (unload-airplane p0 a1 l1-0)
14.909: (unload-airplane p13 a1 l1-0)
14.909: (unload-airplane p2 a1 l1-0)
14.915: (unload-airplane p16 a2 l1-0)
14.919: (load-airplane p12 a0 l1-0)
14.919: (unload-airplane p0 a1 l1-0)
14.919: (load-airplane p1 a0 l1-0)
14.939: (unload-airplane p10 a1 l1-0)
14.939: (unload-airplane p0 a1 l1-0)
14.939: (unload-airplane p7 a1 l1-0)
14.939: (unload-airplane p16 a1 l1-0)
14.939: (unload-airplane p16 a1 l1-0)
14.939: (unload-airplane p7 a1 l1-0)
14.939: (unload-airplane p0 a1 l1-0)
14.939: (unload-airplane p21 a1 l1-0)
14.940: (unload-airplane p10 a1 l1-0)
14.940: (unload-airplane p0 a1 l1-0)
14.940: (unload-airplane p7 a1 l1-0)
14.940: (unload-airplane p21 a1 l1-0)
14.940: (unload-airplane p7 a1 l1-0)
14.940: (unload-airplane p21 a1 l1-0)
14.940: (unload-airplane p16 a1 l1-0)
14.940: (unload-airplane p10 a1 l1-0)
14.940: (unload-airplane p10 a1 l1-0)
14.940: (unload-airplane p0 a1 l1-0)
14.940: (unload-airplane p16 a1 l1-0)
14.940: (unload-airplane p21 a1 l1-0)
14.945: (fly-airplane a2 l0-0 l1-0)
14.945: (fly-airplane a2 l0-0 l1-0)
14.946: (fly-airplane a2 l0-0 l1-0)
14.946: (fly-airplane a1 l0-0 l1-0)
14.946: (fly-airplane a1 l0-0 l1-0)
14.947: (fly-airplane a1 l0-0 l1-0)
14.947: (fly-airplane a1 l0-0 l1-0)
14.947: (fly-airplane a2 l0-0 l1-0)
14.947: (fly-airplane a2 l0-0 l1-0)
14.947: (fly-airplane a1 l0-0 l1-0)
14.947: (fly-airplane a1 l0-0 l1-0)
12.635: (load-airplane p2 a2 l0-0)
12.635: (load-airplane p2 a2 l0-0)
12.636: (load-airplane p16 a1 l0-0)
12.637: (load-airplane p21 a1 l0-0)
12.641: (fly-airplane a2 l0-0 l1-0)
12.641: (fly-airplane a1 l0-0 l1-0)
12.641: (fly-airplane a1 l0-0 l1-0)
12.641: (fly-airplane a2 l0-0 l1-0)
12.642: (fly-airplane a2 l0-0 l1-0)
12.642: (fly-airplane a1 l0-0 l1-0)
12.642: (fly-airplane a1 l0-0 l1-0)
12.642: (fly-airplane a2 l0-0 l1-0)
12.645: (fly-airplane a1 l0-0 l1-0)
12.645: (fly-airplane a2 l0-0 l1-0)
12.645: (fly-airplane a2 l0-0 l1-0)
12.645: (fly-airplane a1 l0-0 l1-0)
12.645: (fly-airplane a1 l0-0 l1-0)
12.645: (fly-airplane a2 l0-0 l1-0)
12.645: (load-airplane p7 a2 l0-0)
12.645: (load-airplane p21 a2 l0-0)
12.645: (fly-airplane a2 l0-0 l1-0)
12.645: (fly-airplane a1 l0-0 l1-0)
12.646: (fly-airplane a2 l0-0 l1-0)
12.646: (fly-airplane a1 l0-0 l1-0)
12.646: (fly-airplane a1 l0-0 l1-0)
12.646: (fly-airplane a2 l0-0 l1-0)
12.648: (fly-airplane a2 l0-0 l1-0)
12.648: (fly-airplane a1 l0-0 l1-0)
12.648: (fly-airplane a2 l0-0 l1-0)
12.648: (fly-airplane a1 l0-0 l1-0)
12.648: (fly-airplane a2 l0-0 l1-0)
12.648: (fly-airplane a1 l0-0 l1-0)
12.648: (fly-airplane a1 l0-0 l1-0)
12.648: (fly-airplane a2 l0-0 l1-0)
12.648: (fly-airplane a1 l0-0 l1-0)
12.648: (fly-airplane a2 l0-0 l1-0)
12.650: (fly-airplane a1 l0-0 l1-0)
12.650: (fly-airplane a2 l0-0 l1-0)
12.650: (fly-airplane a1 l0-0 l1-0)
12.650: (fly-airplane a2 l0-0 l1-0)
12.653: (load-airplane p7 a1 l0-0)
12.653: (load-airplane p13 a1 l0-0)
12.653: (load-airplane p7 a1 l0-0)
12.653: (load-airplane p7 a2 l0-0)
12.653: (load-airplane p13 a2 l0-0)
13.711: (load-airplane p9 a0 l1-0)
13.711: (load-airplane p20 a2 l0-0)
13.711: (load-airplane p6 a2 l0-0)
13.711: (load-airplane p4 a2 l0-0)
13.711: (load-airplane p14 a2 l0-0)
13.711: (load-airplane p15 a2 l0-0)
13.711: (load-airplane p18 a2 l0-0)
13.711: (load-airplane p19 a2 l0-0)
13.711: (load-airplane p8 a0 l1-0)
13.711: (load-airplane p20 a1 l0-0)
13.711: (load-airplane p19 a1 l0-0)
13.711: (load-airplane p18 a1 l0-0)
13.711: (load-airplane p15 a1 l0-0)
13.711: (load-airplane p14 a1 l0-0)
13.711: (load-airplane p6 a1 l0-0)
13.711: (load-airplane p17 a0 l1-0)
13.711: (load-airplane p4 a1 l0-0)
13.711: (load-airplane p9 a0 l1-0)
13.711: (load-airplane p17 a0 l1-0)
13.712: (load-airplane p8 a0 l1-0)
13.712: (load-airplane p8 a0 l1-0)
13.712: (load-airplane p20 a2 l0-0)
13.712: (load-airplane p19 a2 l0-0)
13.712: (load-airplane p18 a1 l0-0)
13.712: (load-airplane p18 a2 l0-0)
13.712: (load-airplane p15 a2 l0-0)
13.712: (load-airplane p14 a2 l0-0)
13.712: (load-airplane p6 a2 l0-0)
13.712: (load-airplane p4 a2 l0-0)
13.712: (load-airplane p20 a1 l0-0)
13.712: (load-airplane p19 a1 l0-0)
13.712: (load-airplane p15 a1 l0-0)
13.712: (load-airplane p14 a1 l0-0)
13.712: (load-airplane p6 a1 l0-0)
13.712: (load-airplane p4 a1 l0-0)
13.712: (load-airplane p6 a2 l0-0)
13.712: (load-airplane p4 a2 l0-0)
13.712: (load-airplane p14 a2 l0-0)
13.712: (load-airplane p18 a1 l0-0)
13.712: (load-airplane p19 a1 l0-0)
13.712: (load-airplane p20 a2 l0-0)
13.712: (load-airplane p19 a2 l0-0)
13.712: (load-airplane p18 a2 l0-0)
13.712: (load-airplane p15 a2 l0-0)
13.712: (load-airplane p20 a1 l0-0)
13.712: (load-airplane p9 a0 l1-0)
13.712: (load-airplane p17 a0 l1-0)
13.712: (load-airplane p17 a0 l1-0)
13.712: (load-airplane p9 a0 l1-0)
13.712: (load-airplane p8 a0 l1-0)
13.712: (load-airplane p20 a2 l0-0)
13.712: (load-airplane p14 a1 l0-0)
13.712: (load-airplane p4 a1 l0-0)
13.712: (load-airplane p19 a2 l0-0)
13.712: (load-airplane p18 a2 l0-0)
13.712: (load-airplane p15 a2 l0-0)
13.712: (load-airplane p14 a2 l0-0)
13.712: (load-airplane p6 a2 l0-0)
13.712: (load-airplane p4 a2 l0-0)
13.712: (load-airplane p20 a1 l0-0)
13.712: (load-airplane p19 a1 l0-0)
13.712: (load-airplane p18 a1 l0-0)
13.712: (load-airplane p15 a1 l0-0)
13.712: (load-airplane p6 a1 l0-0)
13.712: (load-airplane p15 a1 l0-0)
13.712: (load-airplane p4 a1 l0-0)
13.712: (load-airplane p14 a1 l0-0)
13.712: (load-airplane p6 a1 l0-0)
13.714: (load-airplane p15 a1 l0-0)
13.715: (load-airplane p4 a2 l0-0)
13.715: (load-airplane p20 a1 l0-0)
13.715: (load-airplane p14 a1 l0-0)
13.715: (load-airplane p15 a1 l0-0)
13.715: (load-airplane p6 a1 l0-0)
13.715: (load-airplane p19 a1 l0-0)
13.715: (load-airplane p18 a1 l0-0)
13.715: (load-airplane p4 a1 l0-0)
13.715: (load-airplane p14 a1 l0-0)
13.715: (load-airplane p18 a1 l0-0)
13.715: (load-airplane p19 a1 l0-0)
13.715: (load-airplane p8 a0 l1-0)
13.715: (load-airplane p19 a2 l0-0)
13.715: (load-airplane p18 a2 l0-0)
13.715: (load-airplane p15 a2 l0-0)
13.715: (load-airplane p14 a2 l0-0)
13.715: (load-airplane p20 a2 l0-0)
13.715: (load-airplane p20 a1 l0-0)
13.715: (load-airplane p17 a0 l1-0)
13.715: (load-airplane p4 a2 l0-0)
13.715: (load-airplane p6 a2 l0-0)
13.715: (load-airplane p6 a2 l0-0)
13.715: (load-airplane p20 a2 l0-0)
13.715: (load-airplane p17 a0 l1-0)
13.715: (load-airplane p9 a0 l1-0)
13.715: (load-airplane p8 a0 l1-0)
13.715: (load-airplane p15 a2 l0-0)
13.715: (load-airplane p18 a2 l0-0)
13.715: (load-airplane p19 a2 l0-0)
13.715: (load-airplane p14 a2 l0-0)
13.715: (load-airplane p9 a0 l1-0)
13.715: (load-airplane p6 a2 l0-0)
13.715: (load-airplane p17 a0 l1-0)
13.715: (load-airplane p15 a2 l0-0)
13.715: (load-airplane p9 a0 l1-0)
13.715: (load-airplane p8 a0 l1-0)
13.715: (load-airplane p20 a2 l0-0)
13.715: (load-airplane p19 a2 l0-0)
13.715: (load-airplane p18 a2 l0-0)
13.715: (load-airplane p14 a2 l0-0)
13.715: (load-airplane p4 a2 l0-0)
13.715: (load-airplane p14 a1 l0-0)
13.715: (load-airplane p19 a1 l0-0)
13.715: (load-airplane p18 a1 l0-0)
13.715: (load-airplane p15 a1 l0-0)
13.715: (load-airplane p20 a1 l0-0)
13.715: (load-airplane p4 a1 l0-0)
13.715: (load-airplane p6 a1 l0-0)
13.716: (load-airplane p4 a1 l0-0)
13.716: (load-airplane p6 a1 l0-0)
13.716: (load-airplane p19 a2 l0-0)
13.716: (load-airplane p20 a2 l0-0)
13.716: (load-airplane p18 a2 l0-0)
13.716: (load-airplane p15 a2 l0-0)
13.716: (load-airplane p14 a2 l0-0)
13.716: (load-airplane p6 a2 l0-0)
13.716: (load-airplane p19 a1 l0-0)
13.716: (load-airplane p20 a1 l0-0)
13.716: (load-airplane p4 a2 l0-0)
13.716: (load-airplane p18 a1 l0-0)
13.716: (load-airplane p15 a1 l0-0)
13.716: (load-airplane p4 a1 l0-0)
13.716: (load-airplane p6 a1 l0-0)
13.716: (load-airplane p14 a1 l0-0)
13.716: (load-airplane p18 a2 l0-0)
13.716: (load-airplane p19 a2 l0-0)
13.716: (load-airplane p15 a2 l0-0)
13.716: (load-airplane p6 a1 l0-0)
13.716: (load-airplane p17 a0 l1-0)
13.716: (load-airplane p20 a2 l0-0)
13.716: (load-airplane p8 a0 l1-0)
13.716: (load-airplane p9 a0 l1-0)
13.716: (load-airplane p14 a1 l0-0)
13.716: (load-airplane p17 a0 l1-0)
13.716: (load-airplane p4 a1 l0-0)
13.716: (load-airplane p15 a2 l0-0)
13.716: (load-airplane p18 a2 l0-0)
13.716: (load-airplane p6 a2 l0-0)
13.716: (load-airplane p15 a1 l0-0)
13.716: (load-airplane p14 a2 l0-0)
13.716: (load-airplane p4 a2 l0-0)
13.716: (load-airplane p14 a2 l0-0)
13.716: (load-airplane p19 a2 l0-0)
13.716: (load-airplane p19 a1 l0-0)
13.716: (load-airplane p20 a1 l0-0)
13.716: (load-airplane p4 a2 l0-0)
11.527: (unload-airplane p13 a2 l1-0)
11.527: (unload-airplane p21 a1 l1-0)
11.528: (unload-airplane p7 a2 l1-0)
11.529: (unload-airplane p7 a1 l1-0)
11.530: (unload-airplane p0 a2 l1-0)
11.530: (unload-airplane p13 a1 l1-0)
11.531: (unload-airplane p2 a2 l1-0)
11.531: (unload-airplane p0 a1 l1-0)
11.532: (unload-airplane p16 a1 l1-0)
11.565: (unload-airplane p21 a2 l1-0)
11.565: (unload-airplane p2 a2 l1-0)
11.565: (unload-airplane p7 a2 l1-0)
11.565: (unload-airplane p10 a2 l1-0)
11.565: (unload-airplane p13 a2 l1-0)
11.565: (unload-airplane p16 a2 l1-0)
11.566: (unload-airplane p13 a2 l1-0)
11.566: (unload-airplane p2 a2 l1-0)
11.568: (unload-airplane p0 a1 l1-0)
11.568: (unload-airplane p21 a1 l1-0)
11.569: (unload-airplane p2 a2 l1-0)
11.569: (unload-airplane p16 a2 l1-0)
11.569: (unload-airplane p13 a2 l1-0)
11.569: (unload-airplane p10 a2 l1-0)
11.569: (unload-airplane p7 a2 l1-0)
11.570: (unload-airplane p7 a1 l1-0)
11.570: (unload-airplane p13 a1 l1-0)
11.571: (unload-airplane p2 a2 l1-0)
11.571: (unload-airplane p7 a2 l1-0)
11.571: (unload-airplane p13 a1 l1-0)
11.571: (unload-airplane p2 a1 l1-0)
11.571: (unload-airplane p21 a2 l1-0)
11.571: (unload-airplane p0 a2 l1-0)
11.571: (unload-airplane p16 a2 l1-0)
11.571: (unload-airplane p10 a2 l1-0)
11.571: (unload-airplane p21 a1 l1-0)
11.571: (unload-airplane p10 a1 l1-0)
11.571: (unload-airplane p16 a1 l1-0)
11.571: (unload-airplane p7 a2 l1-0)
11.571: (unload-airplane p21 a2 l1-0)
11.571: (unload-airplane p0 a2 l1-0)
11.571: (unload-airplane p7 a2 l1-0)
11.571: (unload-airplane p16 a1 l1-0)
11.571: (unload-airplane p2 a1 l1-0)
11.571: (unload-airplane p13 a1 l1-0)
11.571: (unload-airplane p7 a1 l1-0)
11.571: (unload-airplane p10 a1 l1-0)
11.571: (unload-airplane p21 a1 l1-0)
11.571: (unload-airplane p2 a2 l1-0)
11.571: (unload-airplane p7 a2 l1-0)
11.571: (unload-airplane p10 a2 l1-0)
11.571: (unload-airplane p13 a2 l1-0)
11.571: (unload-airplane p0 a2 l1-0)
11.571: (unload-airplane p21 a2 l1-0)
11.575: (unload-airplane p0 a2 l1-0)
11.575: (unload-airplane p21 a2 l1-0)
11.575: (unload-airplane p2 a2 l1-0)
11.575: (unload-airplane p10 a2 l1-0)
11.575: (unload-airplane p16 a2 l1-0)
11.575: (unload-airplane p21 a1 l1-0)
11.575: (unload-airplane p13 a1 l1-0)
11.575: (unload-airplane p16 a1 l1-0)
11.575: (unload-airplane p10 a1 l1-0)
11.575: (unload-airplane p7 a1 l1-0)
11.575: (unload-airplane p0 a1 l1-0)
11.575: (unload-airplane p13 a2 l1-0)
11.575: (unload-airplane p10 a2 l1-0)
11.575: (unload-airplane p2 a2 l1-0)
11.575: (unload-airplane p0 a2 l1-0)
11.575: (unload-airplane p7 a2 l1-0)
11.575: (unload-airplane p2 a2 l1-0)
11.575: (unload-airplane p10 a2 l1-0)
11.575: (unload-airplane p0 a2 l1-0)
11.575: (unload-airplane p13 a2 l1-0)
11.575: (unload-airplane p16 a2 l1-0)
11.575: (unload-airplane p16 a2 l1-0)
11.575: (unload-airplane p2 a1 l1-0)
11.575: (unload-airplane p0 a1 l1-0)
11.575: (unload-airplane p21 a1 l1-0)
11.575: (unload-airplane p7 a1 l1-0)
11.575: (unload-airplane p16 a1 l1-0)
11.575: (unload-airplane p10 a1 l1-0)
11.575: (unload-airplane p7 a2 l1-0)
11.575: (unload-airplane p2 a2 l1-0)
11.576: (unload-airplane p2 a2 l1-0)
11.576: (unload-airplane p7 a2 l1-0)
11.576: (unload-airplane p10 a2 l1-0)
11.576: (unload-airplane p0 a2 l1-0)
11.576: (unload-airplane p21 a2 l1-0)
11.576: (unload-airplane p16 a1 l1-0)
11.576: (unload-airplane p21 a1 l1-0)
11.576: (unload-airplane p10 a1 l1-0)
11.576: (unload-airplane p7 a1 l1-0)
11.576: (unload-airplane p10 a1 l1-0)
11.576: (unload-airplane p16 a1 l1-0)
11.576: (unload-airplane p0 a1 l1-0)
11.576: (unload-airplane p13 a1 l1-0)
11.576: (unload-airplane p21 a1 l1-0)
11.576: (unload-airplane p0 a1 l1-0)
11.578: (unload-airplane p21 a1 l1-0)
11.578: (unload-airplane p7 a1 l1-0)
11.578: (unload-airplane p13 a1 l1-0)
11.578: (unload-airplane p16 a1 l1-0)
11.579: (unload-airplane p16 a2 l1-0)
11.579: (unload-airplane p0 a2 l1-0)
11.579: (unload-airplane p21 a2 l1-0)
11.579: (unload-airplane p13 a2 l1-0)
11.579: (unload-airplane p10 a2 l1-0)
11.579: (unload-airplane p2 a2 l1-0)
11.580: (unload-airplane p13 a1 l1-0)
11.580: (unload-airplane p0 a1 l1-0)
11.580: (unload-airplane p10 a1 l1-0)
11.580: (unload-airplane p16 a1 l1-0)
11.580: (unload-airplane p2 a1 l1-0)
11.580: (unload-airplane p13 a1 l1-0)
11.580: (unload-airplane p2 a1 l1-0)
11.580: (unload-airplane p16 a1 l1-0)
11.580: (unload-airplane p10 a1 l1-0)
11.580: (unload-airplane p0 a1 l1-0)
11.580: (unload-airplane p21 a1 l1-0)
12.635: (fly-airplane a0 l1-0 l0-0)
12.636: (fly-airplane a0 l1-0 l0-0)
12.636: (fly-airplane a0 l1-0 l0-0)
12.636: (fly-airplane a0 l1-0 l0-0)
12.638: (fly-airplane a0 l1-0 l0-0)
12.639: (fly-airplane a0 l1-0 l0-0)
12.639: (fly-airplane a0 l1-0 l0-0)
12.640: (fly-airplane a0 l1-0 l0-0)
12.641: (fly-airplane a0 l1-0 l0-0)
12.641: (fly-airplane a0 l1-0 l0-0)
12.641: (fly-airplane a0 l1-0 l0-0)
12.641: (fly-airplane a0 l1-0 l0-0)
12.641: (fly-airplane a0 l1-0 l0-0)
12.641: (fly-airplane a0 l1-0 l0-0)
12.643: (fly-airplane a0 l1-0 l0-0)
12.643: (fly-airplane a0 l1-0 l0-0)
12.644: (fly-airplane a0 l1-0 l0-0)
12.644: (fly-airplane a0 l1-0 l0-0)
12.644: (fly-airplane a0 l1-0 l0-0)
12.645: (fly-airplane a0 l1-0 l0-0)
12.645: (fly-airplane a0 l1-0 l0-0)
12.645: (fly-airplane a0 l1-0 l0-0)
12.646: (fly-airplane a0 l1-0 l0-0)
12.646: (fly-airplane a0 l1-0 l0-0)
12.646: (fly-airplane a0 l1-0 l0-0)
12.646: (fly-airplane a0 l1-0 l0-0)
12.647: (fly-airplane a0 l1-0 l0-0)
12.648: (fly-airplane a0 l1-0 l0-0)
12.648: (fly-airplane a0 l1-0 l0-0)
12.648: (fly-airplane a0 l1-0 l0-0)
12.648: (fly-airplane a0 l1-0 l0-0)
12.648: (fly-airplane a0 l1-0 l0-0)
12.649: (fly-airplane a0 l1-0 l0-0)
12.650: (fly-airplane a0 l1-0 l0-0)
13.141: (fly-airplane a2 l0-0 l1-0)
13.141: (fly-airplane a2 l0-0 l1-0)
13.141: (fly-airplane a2 l0-0 l1-0)
13.141: (fly-airplane a1 l0-0 l1-0)
13.141: (fly-airplane a1 l0-0 l1-0)
13.141: (fly-airplane a1 l0-0 l1-0)
13.142: (fly-airplane a2 l0-0 l1-0)
13.142: (fly-airplane a2 l0-0 l1-0)
13.142: (fly-airplane a2 l0-0 l1-0)
13.143: (fly-airplane a1 l0-0 l1-0)
13.143: (fly-airplane a1 l0-0 l1-0)
13.143: (fly-airplane a1 l0-0 l1-0)
13.143: (fly-airplane a1 l0-0 l1-0)
13.143: (fly-airplane a2 l0-0 l1-0)
13.143: (fly-airplane a2 l0-0 l1-0)
13.143: (fly-airplane a1 l0-0 l1-0)
13.143: (fly-airplane a2 l0-0 l1-0)
13.143: (fly-airplane a2 l0-0 l1-0)
13.144: (fly-airplane a2 l0-0 l1-0)
13.144: (fly-airplane a2 l0-0 l1-0)
13.145: (fly-airplane a1 l0-0 l1-0)
13.145: (fly-airplane a2 l0-0 l1-0)
13.145: (fly-airplane a1 l0-0 l1-0)
13.145: (fly-airplane a2 l0-0 l1-0)
13.145: (fly-airplane a1 l0-0 l1-0)
13.146: (fly-airplane a2 l0-0 l1-0)
13.146: (fly-airplane a1 l0-0 l1-0)
13.146: (fly-airplane a1 l0-0 l1-0)
13.146: (fly-airplane a1 l0-0 l1-0)
13.148: (fly-airplane a1 l0-0 l1-0)
13.148: (fly-airplane a2 l0-0 l1-0)
13.150: (fly-airplane a1 l0-0 l1-0)
13.150: (fly-airplane a1 l0-0 l1-0)
13.150: (fly-airplane a2 l0-0 l1-0)
13.705: (load-airplane p17 a0 l1-0)
13.706: (load-airplane p9 a0 l1-0)
13.706: (load-airplane p9 a2 l1-0)
13.706: (load-airplane p6 a2 l0-0)
13.706: (load-airplane p8 a0 l1-0)
13.706: (load-airplane p4 a1 l0-0)
13.706: (load-airplane p17 a2 l1-0)
13.706: (load-airplane p17 a0 l1-0)
13.706: (load-airplane p9 a1 l1-0)
13.706: (load-airplane p17 a1 l1-0)
13.706: (load-airplane p9 a0 l1-0)
13.706: (load-airplane p8 a2 l1-0)
13.706: (load-airplane p6 a1 l0-0)
10.460: (unload-airplane p7 a2 l1-0)
10.460: (unload-airplane p13 a1 l1-0)
10.460: (unload-airplane p7 a1 l1-0)
10.460: (unload-airplane p16 a1 l1-0)
10.460: (unload-airplane p21 a1 l1-0)
10.460: (unload-airplane p7 a2 l1-0)
10.461: (unload-airplane p0 a2 l1-0)
10.461: (unload-airplane p21 a2 l1-0)
10.462: (unload-airplane p2 a2 l1-0)
10.462: (unload-airplane p7 a2 l1-0)
10.464: (unload-airplane p21 a1 l1-0)
10.464: (unload-airplane p13 a2 l1-0)
10.464: (unload-airplane p0 a1 l1-0)
10.465: (unload-airplane p2 a2 l1-0)
10.466: (unload-airplane p7 a1 l1-0)
10.466: (unload-airplane p13 a1 l1-0)
10.499: (unload-airplane p2 a2 l1-0)
10.499: (unload-airplane p0 a2 l1-0)
10.499: (unload-airplane p10 a2 l1-0)
10.499: (unload-airplane p16 a2 l1-0)
10.499: (unload-airplane p21 a2 l1-0)
10.499: (unload-airplane p7 a2 l1-0)
10.499: (unload-airplane p10 a2 l1-0)
10.500: (unload-airplane p16 a2 l1-0)
10.500: (unload-airplane p0 a2 l1-0)
10.500: (unload-airplane p21 a2 l1-0)
10.500: (unload-airplane p2 a1 l1-0)
10.500: (unload-airplane p21 a1 l1-0)
10.500: (unload-airplane p16 a1 l1-0)
10.500: (unload-airplane p10 a1 l1-0)
10.501: (unload-airplane p16 a2 l1-0)
10.501: (unload-airplane p7 a2 l1-0)
10.501: (unload-airplane p13 a2 l1-0)
10.501: (unload-airplane p16 a2 l1-0)
10.501: (unload-airplane p2 a2 l1-0)
10.501: (unload-airplane p10 a2 l1-0)
10.501: (unload-airplane p13 a2 l1-0)
10.501: (unload-airplane p2 a2 l1-0)
10.502: (unload-airplane p7 a2 l1-0)
10.502: (unload-airplane p10 a2 l1-0)
10.502: (unload-airplane p2 a2 l1-0)
10.502: (unload-airplane p16 a2 l1-0)
10.503: (unload-airplane p21 a2 l1-0)
10.503: (unload-airplane p10 a2 l1-0)
10.503: (unload-airplane p7 a2 l1-0)
10.503: (unload-airplane p2 a2 l1-0)
10.503: (unload-airplane p13 a2 l1-0)
10.504: (unload-airplane p13 a2 l1-0)
10.504: (unload-airplane p10 a2 l1-0)
10.504: (unload-airplane p7 a2 l1-0)
10.504: (unload-airplane p10 a2 l1-0)
10.504: (unload-airplane p13 a2 l1-0)
10.504: (unload-airplane p16 a2 l1-0)
10.504: (unload-airplane p2 a2 l1-0)
10.504: (unload-airplane p7 a2 l1-0)
10.506: (unload-airplane p2 a1 l1-0)
10.506: (unload-airplane p13 a1 l1-0)
10.506: (unload-airplane p21 a1 l1-0)
10.506: (unload-airplane p10 a1 l1-0)
10.506: (unload-airplane p0 a1 l1-0)
10.508: (unload-airplane p13 a1 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p0 a1 l1-0)
10.508: (unload-airplane p2 a1 l1-0)
10.508: (unload-airplane p0 a1 l1-0)
10.508: (unload-airplane p16 a1 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p13 a1 l1-0)
10.508: (unload-airplane p21 a1 l1-0)
10.508: (unload-airplane p16 a1 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p2 a1 l1-0)
10.508: (unload-airplane p13 a1 l1-0)
10.508: (unload-airplane p16 a1 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p0 a1 l1-0)
10.508: (unload-airplane p0 a1 l1-0)
10.510: (unload-airplane p21 a2 l1-0)
10.510: (unload-airplane p2 a1 l1-0)
10.510: (unload-airplane p13 a1 l1-0)
10.510: (unload-airplane p21 a1 l1-0)
10.510: (unload-airplane p16 a1 l1-0)
10.510: (unload-airplane p2 a2 l1-0)
10.510: (unload-airplane p7 a2 l1-0)
10.510: (unload-airplane p16 a2 l1-0)
10.510: (unload-airplane p2 a1 l1-0)
10.510: (unload-airplane p13 a1 l1-0)
10.510: (unload-airplane p16 a1 l1-0)
10.510: (unload-airplane p10 a1 l1-0)
10.510: (unload-airplane p0 a2 l1-0)
10.510: (unload-airplane p7 a2 l1-0)
10.510: (unload-airplane p2 a2 l1-0)
10.510: (unload-airplane p10 a2 l1-0)
10.510: (unload-airplane p0 a2 l1-0)
10.510: (unload-airplane p21 a2 l1-0)
10.510: (unload-airplane p13 a1 l1-0)
10.510: (unload-airplane p0 a2 l1-0)
10.510: (unload-airplane p13 a2 l1-0)
10.510: (unload-airplane p10 a2 l1-0)
10.510: (unload-airplane p2 a2 l1-0)
10.510: (unload-airplane p21 a2 l1-0)
10.510: (unload-airplane p13 a2 l1-0)
10.510: (unload-airplane p7 a1 l1-0)
10.510: (unload-airplane p10 a1 l1-0)
10.510: (unload-airplane p16 a1 l1-0)
10.510: (unload-airplane p2 a2 l1-0)
10.510: (unload-airplane p10 a2 l1-0)
10.510: (unload-airplane p21 a1 l1-0)
10.510: (unload-airplane p21 a2 l1-0)
10.510: (unload-airplane p16 a2 l1-0)
10.510: (unload-airplane p10 a1 l1-0)
10.510: (unload-airplane p0 a1 l1-0)
10.510: (unload-airplane p10 a2 l1-0)
10.510: (unload-airplane p13 a2 l1-0)
10.510: (unload-airplane p16 a2 l1-0)
10.510: (unload-airplane p0 a2 l1-0)
10.510: (unload-airplane p21 a2 l1-0)
10.510: (unload-airplane p16 a2 l1-0)
10.510: (unload-airplane p0 a2 l1-0)
10.510: (unload-airplane p21 a2 l1-0)
10.510: (unload-airplane p13 a2 l1-0)
10.510: (unload-airplane p13 a1 l1-0)
10.510: (unload-airplane p0 a1 l1-0)
10.510: (unload-airplane p16 a1 l1-0)
10.510: (unload-airplane p21 a1 l1-0)
10.510: (unload-airplane p13 a1 l1-0)
10.510: (unload-airplane p2 a1 l1-0)
10.510: (unload-airplane p16 a1 l1-0)
10.510: (unload-airplane p21 a1 l1-0)
10.510: (unload-airplane p16 a1 l1-0)
10.510: (unload-airplane p21 a1 l1-0)
10.510: (unload-airplane p2 a1 l1-0)
10.510: (unload-airplane p2 a2 l1-0)
10.510: (unload-airplane p2 a1 l1-0)
10.510: (unload-airplane p10 a1 l1-0)
10.510: (unload-airplane p2 a2 l1-0)
10.510: (unload-airplane p16 a2 l1-0)
10.510: (unload-airplane p0 a2 l1-0)
10.510: (unload-airplane p21 a2 l1-0)
10.510: (unload-airplane p10 a2 l1-0)
10.510: (unload-airplane p2 a2 l1-0)
10.510: (unload-airplane p0 a2 l1-0)
10.510: (unload-airplane p16 a2 l1-0)
10.510: (unload-airplane p13 a2 l1-0)
10.510: (unload-airplane p10 a2 l1-0)
10.510: (unload-airplane p2 a2 l1-0)
