/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.308: (load-airplane p15 a1 l0-0)
12.308: (load-airplane p2 a1 l0-0)
12.308: (load-airplane p6 a1 l0-0)
12.308: (load-airplane p24 a0 l0-0)
12.308: (load-airplane p15 a0 l0-0)
12.308: (load-airplane p0 a0 l0-0)
12.308: (load-airplane p2 a1 l0-0)
12.308: (load-airplane p24 a1 l0-0)
12.308: (load-airplane p20 a1 l0-0)
12.308: (load-airplane p6 a1 l0-0)
12.309: (load-airplane p15 a1 l0-0)
12.309: (load-airplane p24 a1 l0-0)
12.309: (load-airplane p24 a0 l0-0)
12.309: (load-airplane p3 a0 l0-0)
12.309: (load-airplane p20 a0 l0-0)
12.309: (load-airplane p0 a0 l0-0)
12.309: (load-airplane p20 a0 l0-0)
12.309: (load-airplane p27 a0 l0-0)
12.310: (load-airplane p2 a1 l0-0)
12.310: (load-airplane p6 a1 l0-0)
12.310: (load-airplane p3 a1 l0-0)
12.310: (load-airplane p24 a1 l0-0)
12.310: (load-airplane p27 a1 l0-0)
12.310: (load-airplane p0 a1 l0-0)
12.310: (load-airplane p15 a1 l0-0)
12.310: (load-airplane p6 a1 l0-0)
12.310: (load-airplane p27 a1 l0-0)
12.310: (load-airplane p15 a1 l0-0)
12.310: (load-airplane p0 a1 l0-0)
12.310: (load-airplane p3 a1 l0-0)
12.310: (load-airplane p6 a1 l0-0)
12.311: (load-airplane p27 a1 l0-0)
12.311: (load-airplane p27 a1 l0-0)
12.311: (load-airplane p15 a1 l0-0)
12.311: (load-airplane p2 a1 l0-0)
12.311: (load-airplane p6 a1 l0-0)
12.311: (load-airplane p0 a1 l0-0)
12.311: (load-airplane p3 a1 l0-0)
12.311: (load-airplane p24 a1 l0-0)
12.311: (load-airplane p6 a1 l0-0)
12.311: (load-airplane p15 a1 l0-0)
12.311: (load-airplane p27 a1 l0-0)
12.311: (load-airplane p3 a1 l0-0)
12.311: (load-airplane p0 a1 l0-0)
12.311: (load-airplane p15 a1 l0-0)
12.311: (load-airplane p24 a1 l0-0)
12.311: (load-airplane p25 a1 l0-0)
12.311: (load-airplane p27 a1 l0-0)
12.311: (load-airplane p27 a1 l0-0)
12.311: (load-airplane p25 a1 l0-0)
12.311: (load-airplane p6 a1 l0-0)
12.312: (load-airplane p25 a1 l0-0)
12.312: (load-airplane p0 a1 l0-0)
12.312: (load-airplane p6 a1 l0-0)
12.312: (load-airplane p15 a1 l0-0)
12.312: (load-airplane p6 a1 l0-0)
12.313: (load-airplane p15 a1 l0-0)
12.313: (load-airplane p6 a1 l0-0)
12.313: (load-airplane p0 a1 l0-0)
12.313: (load-airplane p15 a1 l0-0)
12.313: (load-airplane p3 a1 l0-0)
12.313: (load-airplane p2 a1 l0-0)
12.313: (load-airplane p3 a1 l0-0)
12.313: (load-airplane p15 a1 l0-0)
12.313: (load-airplane p27 a1 l0-0)
12.313: (load-airplane p25 a1 l0-0)
12.314: (load-airplane p2 a1 l0-0)
12.314: (load-airplane p24 a1 l0-0)
12.314: (load-airplane p20 a1 l0-0)
12.314: (load-airplane p0 a1 l0-0)
12.314: (load-airplane p25 a1 l0-0)
12.314: (load-airplane p15 a1 l0-0)
12.316: (load-airplane p27 a1 l0-0)
12.316: (load-airplane p3 a1 l0-0)
12.316: (load-airplane p27 a1 l0-0)
12.316: (load-airplane p3 a1 l0-0)
12.316: (load-airplane p24 a1 l0-0)
12.316: (load-airplane p6 a1 l0-0)
12.316: (load-airplane p15 a0 l0-0)
12.316: (load-airplane p25 a0 l0-0)
12.316: (load-airplane p0 a0 l0-0)
12.316: (load-airplane p27 a1 l0-0)
12.317: (load-airplane p15 a0 l0-0)
12.317: (load-airplane p3 a0 l0-0)
12.317: (load-airplane p0 a0 l0-0)
12.317: (load-airplane p20 a0 l0-0)
12.317: (load-airplane p24 a0 l0-0)
12.317: (load-airplane p25 a0 l0-0)
12.317: (load-airplane p20 a0 l0-0)
12.317: (load-airplane p20 a0 l0-0)
12.317: (load-airplane p3 a0 l0-0)
12.317: (load-airplane p27 a1 l0-0)
12.317: (load-airplane p6 a1 l0-0)
12.317: (load-airplane p20 a1 l0-0)
12.317: (load-airplane p2 a1 l0-0)
12.317: (load-airplane p6 a1 l0-0)
12.318: (load-airplane p24 a1 l0-0)
12.318: (load-airplane p15 a1 l0-0)
12.318: (load-airplane p0 a1 l0-0)
12.318: (load-airplane p6 a1 l0-0)
12.318: (load-airplane p24 a1 l0-0)
12.318: (load-airplane p3 a1 l0-0)
12.318: (load-airplane p2 a1 l0-0)
12.318: (load-airplane p6 a1 l0-0)
12.318: (load-airplane p0 a1 l0-0)
12.320: (load-airplane p24 a1 l0-0)
12.320: (load-airplane p25 a1 l0-0)
12.320: (load-airplane p25 a1 l0-0)
12.320: (load-airplane p24 a1 l0-0)
12.320: (load-airplane p15 a1 l0-0)
12.320: (load-airplane p6 a1 l0-0)
12.320: (load-airplane p27 a1 l0-0)
12.320: (load-airplane p24 a1 l0-0)
12.320: (load-airplane p6 a1 l0-0)
12.320: (load-airplane p15 a1 l0-0)
12.320: (load-airplane p6 a1 l0-0)
12.320: (load-airplane p2 a1 l0-0)
12.320: (load-airplane p24 a1 l0-0)
12.320: (load-airplane p2 a1 l0-0)
12.320: (load-airplane p27 a1 l0-0)
12.320: (load-airplane p20 a1 l0-0)
12.321: (load-airplane p0 a1 l0-0)
12.321: (load-airplane p3 a1 l0-0)
12.321: (load-airplane p24 a1 l0-0)
12.321: (load-airplane p15 a1 l0-0)
12.321: (load-airplane p3 a1 l0-0)
12.323: (load-airplane p0 a0 l0-0)
12.323: (load-airplane p24 a0 l0-0)
12.323: (load-airplane p25 a0 l0-0)
12.323: (load-airplane p24 a0 l0-0)
12.323: (load-airplane p3 a0 l0-0)
12.323: (load-airplane p24 a0 l0-0)
12.323: (load-airplane p15 a0 l0-0)
12.323: (load-airplane p27 a0 l0-0)
12.323: (load-airplane p20 a0 l0-0)
12.323: (load-airplane p25 a0 l0-0)
12.323: (load-airplane p27 a0 l0-0)
12.323: (load-airplane p25 a0 l0-0)
12.324: (load-airplane p0 a1 l0-0)
12.324: (load-airplane p3 a1 l0-0)
12.324: (load-airplane p27 a1 l0-0)
12.324: (load-airplane p27 a1 l0-0)
12.324: (load-airplane p25 a1 l0-0)
12.324: (load-airplane p15 a1 l0-0)
12.324: (load-airplane p24 a0 l0-0)
12.324: (load-airplane p25 a0 l0-0)
12.324: (load-airplane p15 a0 l0-0)
12.324: (load-airplane p24 a0 l0-0)
12.324: (load-airplane p6 a0 l0-0)
12.324: (load-airplane p15 a0 l0-0)
12.324: (load-airplane p15 a1 l0-0)
12.324: (load-airplane p24 a1 l0-0)
12.324: (load-airplane p6 a1 l0-0)
12.325: (load-airplane p25 a1 l0-0)
12.325: (load-airplane p2 a1 l0-0)
12.325: (load-airplane p15 a1 l0-0)
12.325: (load-airplane p6 a0 l0-0)
12.325: (load-airplane p2 a0 l0-0)
12.325: (load-airplane p15 a0 l0-0)
12.325: (load-airplane p20 a0 l0-0)
12.325: (load-airplane p6 a0 l0-0)
12.325: (load-airplane p25 a1 l0-0)
12.325: (load-airplane p3 a1 l0-0)
12.325: (load-airplane p20 a0 l0-0)
12.325: (load-airplane p15 a0 l0-0)
12.325: (load-airplane p0 a1 l0-0)
12.325: (load-airplane p2 a0 l0-0)
12.325: (load-airplane p2 a0 l0-0)
12.325: (load-airplane p27 a1 l0-0)
12.325: (load-airplane p25 a1 l0-0)
12.325: (load-airplane p2 a1 l0-0)
12.325: (load-airplane p25 a1 l0-0)
12.327: (load-airplane p25 a1 l0-0)
11.650: (load-airplane p27 a1 l0-0)
11.650: (load-airplane p3 a1 l0-0)
11.650: (load-airplane p27 a1 l0-0)
11.651: (load-airplane p2 a1 l0-0)
11.651: (load-airplane p0 a1 l0-0)
11.651: (load-airplane p0 a1 l0-0)
11.651: (load-airplane p20 a1 l0-0)
11.651: (load-airplane p20 a1 l0-0)
11.651: (load-airplane p2 a1 l0-0)
11.651: (load-airplane p2 a1 l0-0)
11.651: (load-airplane p27 a1 l0-0)
11.652: (load-airplane p25 a1 l0-0)
11.652: (load-airplane p2 a1 l0-0)
11.654: (load-airplane p25 a1 l0-0)
11.654: (load-airplane p20 a1 l0-0)
11.654: (load-airplane p25 a1 l0-0)
11.654: (load-airplane p3 a1 l0-0)
11.654: (load-airplane p6 a1 l0-0)
11.655: (load-airplane p0 a1 l0-0)
11.655: (load-airplane p24 a1 l0-0)
11.655: (load-airplane p25 a1 l0-0)
11.655: (load-airplane p25 a1 l0-0)
11.655: (load-airplane p6 a1 l0-0)
11.655: (load-airplane p27 a1 l0-0)
11.655: (load-airplane p25 a1 l0-0)
11.655: (load-airplane p0 a0 l0-0)
11.655: (load-airplane p20 a0 l0-0)
11.655: (load-airplane p2 a1 l0-0)
11.655: (load-airplane p3 a1 l0-0)
11.655: (load-airplane p6 a1 l0-0)
11.655: (load-airplane p0 a1 l0-0)
11.655: (load-airplane p15 a1 l0-0)
11.655: (load-airplane p24 a1 l0-0)
11.655: (load-airplane p25 a0 l0-0)
11.655: (load-airplane p0 a1 l0-0)
11.656: (load-airplane p24 a0 l0-0)
11.656: (load-airplane p6 a0 l0-0)
11.656: (load-airplane p0 a0 l0-0)
11.656: (load-airplane p20 a0 l0-0)
11.656: (load-airplane p25 a0 l0-0)
11.656: (load-airplane p15 a0 l0-0)
11.656: (load-airplane p3 a1 l0-0)
11.656: (load-airplane p6 a1 l0-0)
11.656: (load-airplane p24 a0 l0-0)
11.656: (load-airplane p24 a0 l0-0)
11.656: (load-airplane p2 a0 l0-0)
11.657: (load-airplane p2 a0 l0-0)
11.657: (load-airplane p15 a0 l0-0)
11.658: (load-airplane p25 a1 l0-0)
11.658: (load-airplane p15 a1 l0-0)
11.658: (load-airplane p2 a0 l0-0)
11.658: (load-airplane p6 a0 l0-0)
11.659: (load-airplane p3 a1 l0-0)
11.659: (load-airplane p0 a1 l0-0)
11.660: (load-airplane p2 a1 l0-0)
11.660: (load-airplane p24 a1 l0-0)
11.660: (load-airplane p6 a1 l0-0)
11.660: (load-airplane p24 a1 l0-0)
11.661: (load-airplane p20 a0 l0-0)
11.661: (load-airplane p3 a0 l0-0)
11.661: (load-airplane p24 a0 l0-0)
11.661: (load-airplane p20 a0 l0-0)
11.661: (load-airplane p2 a1 l0-0)
11.661: (load-airplane p6 a1 l0-0)
11.661: (load-airplane p15 a1 l0-0)
11.661: (load-airplane p6 a1 l0-0)
11.662: (load-airplane p15 a1 l0-0)
11.662: (load-airplane p2 a1 l0-0)
11.662: (load-airplane p15 a1 l0-0)
11.663: (load-airplane p24 a1 l0-0)
11.663: (load-airplane p27 a0 l0-0)
11.663: (load-airplane p25 a0 l0-0)
11.663: (load-airplane p3 a0 l0-0)
11.663: (load-airplane p27 a0 l0-0)
11.663: (load-airplane p24 a1 l0-0)
11.663: (load-airplane p15 a1 l0-0)
11.663: (load-airplane p3 a1 l0-0)
11.663: (load-airplane p6 a1 l0-0)
11.663: (load-airplane p27 a1 l0-0)
11.663: (load-airplane p3 a1 l0-0)
11.664: (load-airplane p20 a0 l0-0)
11.664: (load-airplane p27 a0 l0-0)
11.664: (load-airplane p20 a1 l0-0)
11.664: (load-airplane p24 a0 l0-0)
11.664: (load-airplane p0 a0 l0-0)
11.664: (load-airplane p15 a0 l0-0)
11.664: (load-airplane p27 a1 l0-0)
11.664: (load-airplane p24 a1 l0-0)
11.664: (load-airplane p27 a1 l0-0)
11.664: (load-airplane p15 a1 l0-0)
11.664: (load-airplane p0 a0 l0-0)
11.664: (load-airplane p0 a1 l0-0)
11.665: (load-airplane p20 a0 l0-0)
11.665: (load-airplane p6 a0 l0-0)
11.665: (load-airplane p2 a0 l0-0)
11.665: (load-airplane p20 a0 l0-0)
11.667: (load-airplane p25 a0 l0-0)
11.667: (load-airplane p20 a0 l0-0)
11.667: (load-airplane p15 a0 l0-0)
11.667: (load-airplane p24 a1 l0-0)
11.667: (load-airplane p3 a0 l0-0)
11.667: (load-airplane p20 a1 l0-0)
11.667: (load-airplane p27 a1 l0-0)
11.667: (load-airplane p0 a1 l0-0)
11.667: (load-airplane p24 a0 l0-0)
11.667: (load-airplane p25 a0 l0-0)
11.667: (load-airplane p3 a0 l0-0)
11.667: (load-airplane p24 a0 l0-0)
11.667: (load-airplane p25 a0 l0-0)
11.667: (load-airplane p15 a0 l0-0)
11.667: (load-airplane p27 a0 l0-0)
11.667: (load-airplane p6 a0 l0-0)
11.667: (load-airplane p15 a0 l0-0)
11.667: (load-airplane p24 a0 l0-0)
12.165: (fly-airplane a1 l1-0 l0-0)
12.165: (fly-airplane a1 l1-0 l0-0)
12.166: (fly-airplane a1 l1-0 l0-0)
12.167: (fly-airplane a0 l1-0 l0-0)
12.167: (fly-airplane a1 l1-0 l0-0)
12.168: (fly-airplane a0 l1-0 l0-0)
12.169: (fly-airplane a0 l1-0 l0-0)
12.169: (fly-airplane a0 l1-0 l0-0)
12.169: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a1 l1-0 l0-0)
12.170: (fly-airplane a1 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.171: (fly-airplane a0 l1-0 l0-0)
12.173: (fly-airplane a0 l1-0 l0-0)
12.173: (fly-airplane a0 l1-0 l0-0)
12.173: (fly-airplane a0 l1-0 l0-0)
12.173: (fly-airplane a0 l1-0 l0-0)
12.180: (fly-airplane a0 l1-0 l0-0)
12.182: (fly-airplane a0 l1-0 l0-0)
12.183: (fly-airplane a0 l1-0 l0-0)
12.183: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.184: (fly-airplane a0 l1-0 l0-0)
12.185: (fly-airplane a0 l1-0 l0-0)
12.185: (fly-airplane a0 l1-0 l0-0)
12.186: (fly-airplane a0 l1-0 l0-0)
12.186: (fly-airplane a1 l1-0 l0-0)
12.186: (fly-airplane a1 l1-0 l0-0)
12.187: (fly-airplane a1 l1-0 l0-0)
12.188: (fly-airplane a0 l1-0 l0-0)
12.190: (fly-airplane a0 l1-0 l0-0)
12.190: (fly-airplane a0 l1-0 l0-0)
12.190: (fly-airplane a0 l1-0 l0-0)
12.190: (fly-airplane a1 l1-0 l0-0)
12.191: (fly-airplane a1 l1-0 l0-0)
12.191: (fly-airplane a0 l1-0 l0-0)
12.192: (fly-airplane a0 l1-0 l0-0)
12.200: (fly-airplane a1 l1-0 l0-0)
12.202: (fly-airplane a1 l1-0 l0-0)
12.202: (fly-airplane a1 l1-0 l0-0)
12.204: (fly-airplane a1 l1-0 l0-0)
12.204: (fly-airplane a1 l1-0 l0-0)
12.204: (fly-airplane a1 l1-0 l0-0)
12.204: (fly-airplane a0 l1-0 l0-0)
12.204: (fly-airplane a0 l1-0 l0-0)
12.204: (fly-airplane a1 l1-0 l0-0)
12.204: (fly-airplane a1 l1-0 l0-0)
12.204: (fly-airplane a1 l1-0 l0-0)
12.205: (fly-airplane a1 l1-0 l0-0)
12.509: (load-truck p8 t1 l1-0)
12.509: (load-truck p4 t1 l1-0)
12.509: (load-truck p5 t1 l1-0)
12.509: (load-truck p9 t1 l1-0)
12.509: (load-truck p14 t1 l1-0)
12.509: (load-truck p19 t1 l1-0)
12.509: (load-truck p21 t1 l1-0)
12.509: (load-truck p22 t1 l1-0)
12.509: (load-truck p23 t1 l1-0)
12.509: (load-truck p4 t1 l1-0)
12.509: (load-truck p21 t1 l1-0)
12.509: (load-truck p9 t1 l1-0)
12.509: (load-truck p14 t1 l1-0)
12.509: (load-truck p19 t1 l1-0)
12.509: (load-truck p8 t1 l1-0)
12.509: (load-truck p5 t1 l1-0)
12.509: (load-truck p4 t1 l1-0)
12.509: (load-truck p23 t1 l1-0)
12.509: (load-truck p22 t1 l1-0)
12.509: (load-truck p23 t1 l1-0)
12.509: (load-truck p19 t1 l1-0)
12.509: (load-truck p14 t1 l1-0)
12.509: (load-truck p22 t1 l1-0)
12.509: (load-truck p9 t1 l1-0)
12.509: (load-truck p8 t1 l1-0)
12.509: (load-truck p5 t1 l1-0)
12.509: (load-truck p21 t1 l1-0)
12.509: (load-truck p9 t1 l1-0)
12.509: (load-truck p14 t1 l1-0)
11.024: (load-airplane p25 a1 l0-0)
11.025: (load-airplane p15 a1 l0-0)
11.025: (load-airplane p6 a0 l0-0)
11.026: (load-airplane p20 a0 l0-0)
11.026: (load-airplane p24 a1 l0-0)
11.026: (load-airplane p0 a0 l0-0)
11.026: (load-airplane p6 a1 l0-0)
11.026: (load-airplane p0 a1 l0-0)
11.027: (load-airplane p20 a1 l0-0)
11.027: (load-airplane p3 a1 l0-0)
11.027: (load-airplane p24 a0 l0-0)
11.028: (load-airplane p27 a1 l0-0)
11.028: (load-airplane p2 a1 l0-0)
11.028: (load-airplane p25 a0 l0-0)
11.028: (load-airplane p2 a0 l0-0)
11.029: (load-airplane p3 a0 l0-0)
11.029: (load-airplane p15 a0 l0-0)
11.030: (load-airplane p27 a0 l0-0)
11.518: (load-airplane p0 a1 l0-0)
11.518: (load-airplane p24 a0 l0-0)
11.518: (load-airplane p15 a1 l0-0)
11.519: (load-airplane p0 a0 l0-0)
11.519: (load-airplane p15 a0 l0-0)
11.519: (load-airplane p0 a0 l0-0)
11.521: (load-airplane p24 a1 l0-0)
11.521: (load-airplane p27 a1 l0-0)
11.521: (load-airplane p15 a1 l0-0)
11.521: (load-airplane p3 a1 l0-0)
11.521: (load-airplane p27 a1 l0-0)
11.521: (load-airplane p6 a1 l0-0)
11.521: (load-airplane p3 a1 l0-0)
11.521: (load-airplane p6 a1 l0-0)
11.522: (load-airplane p24 a1 l0-0)
11.522: (load-airplane p3 a1 l0-0)
11.522: (load-airplane p27 a1 l0-0)
11.522: (load-airplane p15 a1 l0-0)
11.523: (load-airplane p2 a1 l0-0)
11.523: (load-airplane p15 a1 l0-0)
11.523: (load-airplane p20 a1 l0-0)
11.523: (load-airplane p24 a1 l0-0)
11.523: (load-airplane p6 a1 l0-0)
11.523: (load-airplane p15 a1 l0-0)
11.526: (load-airplane p24 a1 l0-0)
11.526: (load-airplane p25 a1 l0-0)
11.526: (load-airplane p25 a1 l0-0)
11.526: (load-airplane p15 a1 l0-0)
11.526: (load-airplane p24 a1 l0-0)
11.526: (load-airplane p2 a1 l0-0)
11.526: (load-airplane p25 a1 l0-0)
11.526: (load-airplane p6 a1 l0-0)
11.526: (load-airplane p2 a1 l0-0)
11.526: (load-airplane p27 a1 l0-0)
11.526: (load-airplane p25 a1 l0-0)
11.526: (load-airplane p25 a1 l0-0)
11.526: (load-airplane p0 a1 l0-0)
11.526: (load-airplane p6 a1 l0-0)
11.534: (load-airplane p27 a0 l0-0)
11.534: (load-airplane p20 a0 l0-0)
11.534: (load-airplane p3 a1 l0-0)
11.534: (load-airplane p0 a1 l0-0)
11.535: (load-airplane p6 a1 l0-0)
11.535: (load-airplane p24 a1 l0-0)
11.536: (load-airplane p20 a0 l0-0)
11.536: (load-airplane p3 a0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (load-airplane p20 a0 l0-0)
11.536: (load-airplane p24 a0 l0-0)
11.536: (load-airplane p3 a0 l0-0)
11.536: (load-airplane p27 a0 l0-0)
11.537: (fly-airplane a0 l1-0 l0-0)
11.537: (fly-airplane a0 l1-0 l0-0)
11.537: (fly-airplane a1 l1-0 l0-0)
11.537: (fly-airplane a1 l1-0 l0-0)
11.538: (fly-airplane a1 l1-0 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
11.539: (fly-airplane a1 l1-0 l0-0)
11.542: (fly-airplane a1 l1-0 l0-0)
11.543: (fly-airplane a1 l1-0 l0-0)
11.543: (fly-airplane a1 l1-0 l0-0)
11.543: (fly-airplane a1 l1-0 l0-0)
11.543: (fly-airplane a1 l1-0 l0-0)
11.551: (load-airplane p15 a1 l0-0)
11.551: (load-airplane p24 a1 l0-0)
11.551: (load-airplane p15 a0 l0-0)
11.551: (load-airplane p2 a0 l0-0)
11.551: (load-airplane p2 a1 l0-0)
11.551: (load-airplane p27 a1 l0-0)
11.552: (load-airplane p6 a0 l0-0)
11.552: (load-airplane p2 a0 l0-0)
11.553: (load-airplane p20 a1 l0-0)
11.553: (load-airplane p15 a0 l0-0)
11.553: (load-airplane p25 a0 l0-0)
11.553: (load-airplane p0 a1 l0-0)
11.553: (load-airplane p24 a1 l0-0)
11.553: (load-airplane p25 a0 l0-0)
11.553: (load-airplane p27 a1 l0-0)
11.553: (load-airplane p6 a0 l0-0)
11.553: (load-airplane p24 a0 l0-0)
11.553: (load-airplane p20 a0 l0-0)
11.553: (load-airplane p2 a0 l0-0)
11.553: (load-airplane p20 a0 l0-0)
11.554: (load-airplane p25 a0 l0-0)
11.554: (load-airplane p25 a1 l0-0)
11.554: (load-airplane p0 a0 l0-0)
11.554: (load-airplane p2 a1 l0-0)
11.554: (load-airplane p24 a0 l0-0)
11.554: (load-airplane p24 a0 l0-0)
11.554: (load-airplane p2 a1 l0-0)
11.554: (load-airplane p20 a1 l0-0)
11.554: (load-airplane p6 a0 l0-0)
11.554: (load-airplane p24 a0 l0-0)
11.554: (load-airplane p15 a0 l0-0)
11.554: (load-airplane p2 a0 l0-0)
11.554: (load-airplane p0 a1 l0-0)
11.554: (load-airplane p20 a1 l0-0)
11.555: (load-airplane p27 a1 l0-0)
11.555: (load-airplane p0 a1 l0-0)
11.555: (load-airplane p2 a1 l0-0)
11.555: (load-airplane p0 a1 l0-0)
11.557: (load-airplane p25 a1 l0-0)
11.557: (load-airplane p2 a1 l0-0)
11.557: (load-airplane p3 a1 l0-0)
11.557: (load-airplane p3 a1 l0-0)
11.557: (load-airplane p20 a1 l0-0)
11.557: (load-airplane p6 a1 l0-0)
11.560: (load-airplane p0 a0 l0-0)
11.560: (load-airplane p20 a0 l0-0)
11.561: (load-airplane p25 a0 l0-0)
11.561: (load-airplane p24 a0 l0-0)
11.561: (load-airplane p6 a0 l0-0)
11.561: (load-airplane p27 a0 l0-0)
11.561: (load-airplane p27 a0 l0-0)
11.561: (load-airplane p15 a0 l0-0)
11.561: (load-airplane p3 a0 l0-0)
11.561: (load-airplane p24 a0 l0-0)
11.562: (load-airplane p15 a0 l0-0)
11.562: (load-airplane p20 a0 l0-0)
11.563: (load-airplane p3 a0 l0-0)
11.563: (load-airplane p25 a0 l0-0)
11.565: (load-airplane p0 a1 l0-0)
11.565: (load-airplane p6 a1 l0-0)
11.565: (load-airplane p20 a0 l0-0)
11.565: (load-airplane p27 a1 l0-0)
11.565: (load-airplane p3 a1 l0-0)
11.565: (load-airplane p25 a0 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p27 a1 l0-0)
11.630: (load-airplane p27 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p27 a1 l0-0)
11.630: (load-airplane p27 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p27 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p27 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p20 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p27 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.630: (load-airplane p24 a1 l0-0)
11.630: (load-airplane p20 a1 l0-0)
11.630: (load-airplane p25 a1 l0-0)
11.634: (load-airplane p27 a1 l0-0)
11.634: (load-airplane p25 a1 l0-0)
11.634: (load-airplane p25 a1 l0-0)
11.634: (load-airplane p27 a1 l0-0)
11.650: (load-truck p14 t1 l1-0)
11.650: (load-truck p22 t1 l1-0)
11.650: (load-truck p23 t1 l1-0)
11.650: (load-truck p21 t1 l1-0)
11.650: (load-truck p19 t1 l1-0)
11.650: (load-truck p4 t1 l1-0)
11.650: (load-truck p8 t1 l1-0)
11.650: (load-truck p5 t1 l1-0)
11.650: (load-truck p9 t1 l1-0)
11.650: (load-truck p21 t1 l1-0)
11.650: (load-truck p22 t1 l1-0)
11.650: (load-truck p23 t1 l1-0)
9.300: (fly-airplane a1 l0-0 l1-0)
9.300: (fly-airplane a0 l0-0 l1-0)
10.941: (load-airplane p23 a0 l1-0)
10.941: (load-airplane p19 a0 l1-0)
10.941: (load-airplane p22 a0 l1-0)
10.941: (load-airplane p21 a0 l1-0)
10.941: (load-airplane p14 a0 l1-0)
10.941: (load-airplane p9 a0 l1-0)
10.941: (load-airplane p8 a0 l1-0)
10.941: (load-airplane p4 a0 l1-0)
10.941: (load-airplane p5 a0 l1-0)
10.942: (load-airplane p4 a1 l1-0)
10.942: (load-airplane p9 a1 l1-0)
10.942: (load-airplane p8 a1 l1-0)
10.942: (load-airplane p5 a1 l1-0)
10.942: (load-airplane p14 a1 l1-0)
10.942: (load-airplane p21 a1 l1-0)
10.942: (load-airplane p19 a1 l1-0)
10.942: (load-airplane p22 a1 l1-0)
10.942: (load-airplane p23 a1 l1-0)
10.954: (load-airplane p27 a0 l0-0)
10.955: (load-airplane p3 a0 l0-0)
10.955: (load-airplane p25 a0 l0-0)
10.955: (load-airplane p2 a0 l0-0)
10.955: (load-airplane p6 a0 l0-0)
10.956: (load-airplane p25 a1 l0-0)
10.957: (load-airplane p20 a0 l0-0)
10.957: (load-airplane p2 a1 l0-0)
10.958: (load-airplane p20 a1 l0-0)
10.959: (load-airplane p3 a1 l0-0)
10.959: (load-airplane p24 a1 l0-0)
10.959: (load-airplane p6 a1 l0-0)
10.959: (load-airplane p0 a0 l0-0)
10.959: (fly-airplane a0 l1-0 l0-0)
10.960: (load-airplane p15 a1 l0-0)
10.960: (load-airplane p0 a1 l0-0)
10.960: (fly-airplane a1 l1-0 l0-0)
10.961: (load-airplane p27 a1 l0-0)
10.961: (load-airplane p24 a0 l0-0)
10.961: (load-airplane p15 a0 l0-0)
11.180: (load-airplane p25 a1 l0-0)
11.181: (load-airplane p6 a1 l0-0)
11.181: (load-airplane p2 a1 l0-0)
11.182: (load-airplane p27 a1 l0-0)
11.184: (load-airplane p3 a1 l0-0)
11.186: (load-airplane p0 a1 l0-0)
11.187: (load-airplane p0 a0 l0-0)
