/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.034: (load-airplane p4 a1 l1-0)
11.034: (load-airplane p19 a1 l1-0)
11.034: (load-airplane p13 a1 l1-0)
11.035: (unload-airplane p10 a0 l1-0)
11.035: (load-airplane p13 a1 l1-0)
11.035: (load-airplane p4 a1 l1-0)
11.035: (load-airplane p13 a1 l1-0)
11.035: (load-airplane p22 a1 l1-0)
11.035: (unload-airplane p20 a0 l1-0)
11.035: (unload-airplane p12 a0 l1-0)
11.035: (unload-airplane p10 a0 l1-0)
11.035: (unload-airplane p15 a0 l1-0)
11.035: (unload-airplane p0 a0 l1-0)
11.035: (unload-airplane p15 a0 l1-0)
11.035: (unload-airplane p6 a0 l1-0)
11.035: (unload-airplane p10 a0 l1-0)
11.035: (unload-airplane p12 a0 l1-0)
11.035: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p10 a0 l1-0)
11.036: (unload-airplane p15 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p10 a0 l1-0)
11.036: (unload-airplane p10 a0 l1-0)
11.036: (unload-airplane p15 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p10 a0 l1-0)
11.036: (unload-airplane p15 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.036: (unload-airplane p15 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.036: (unload-airplane p15 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p10 a0 l1-0)
11.036: (unload-airplane p10 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.036: (unload-airplane p15 a0 l1-0)
11.036: (unload-airplane p12 a0 l1-0)
11.036: (unload-airplane p10 a0 l1-0)
11.036: (unload-airplane p15 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.036: (unload-airplane p10 a0 l1-0)
11.036: (unload-airplane p0 a0 l1-0)
11.036: (unload-airplane p20 a0 l1-0)
11.036: (unload-airplane p15 a0 l1-0)
11.036: (unload-airplane p6 a0 l1-0)
11.037: (unload-airplane p6 a0 l1-0)
11.037: (unload-airplane p12 a0 l1-0)
11.037: (unload-airplane p0 a0 l1-0)
11.037: (unload-airplane p15 a0 l1-0)
11.037: (unload-airplane p10 a0 l1-0)
11.037: (unload-airplane p10 a0 l1-0)
11.037: (unload-airplane p12 a0 l1-0)
11.037: (unload-airplane p20 a0 l1-0)
11.037: (unload-airplane p15 a0 l1-0)
11.037: (unload-airplane p0 a0 l1-0)
11.038: (unload-airplane p6 a0 l1-0)
11.038: (unload-airplane p0 a0 l1-0)
11.038: (unload-airplane p15 a0 l1-0)
11.038: (unload-airplane p20 a0 l1-0)
11.038: (unload-airplane p10 a0 l1-0)
11.039: (unload-airplane p10 a0 l1-0)
11.039: (unload-airplane p12 a0 l1-0)
11.039: (unload-airplane p20 a0 l1-0)
11.039: (unload-airplane p6 a0 l1-0)
11.039: (unload-airplane p15 a0 l1-0)
11.039: (unload-airplane p10 a0 l1-0)
11.039: (unload-airplane p0 a0 l1-0)
11.039: (unload-airplane p12 a0 l1-0)
11.039: (unload-airplane p20 a0 l1-0)
11.039: (unload-airplane p6 a0 l1-0)
11.039: (unload-airplane p15 a0 l1-0)
11.039: (unload-airplane p20 a0 l1-0)
11.039: (unload-airplane p12 a0 l1-0)
11.039: (unload-airplane p0 a0 l1-0)
11.039: (unload-airplane p12 a0 l1-0)
11.039: (unload-airplane p0 a0 l1-0)
11.039: (unload-airplane p12 a0 l1-0)
11.039: (unload-airplane p20 a0 l1-0)
11.039: (unload-airplane p6 a0 l1-0)
11.039: (unload-airplane p15 a0 l1-0)
11.039: (unload-airplane p6 a0 l1-0)
11.039: (unload-airplane p15 a0 l1-0)
11.039: (unload-airplane p0 a0 l1-0)
11.039: (unload-airplane p10 a0 l1-0)
11.039: (unload-airplane p6 a0 l1-0)
11.039: (unload-airplane p15 a0 l1-0)
11.039: (unload-airplane p20 a0 l1-0)
11.039: (unload-airplane p12 a0 l1-0)
11.039: (unload-airplane p0 a0 l1-0)
11.039: (unload-airplane p10 a0 l1-0)
11.039: (load-airplane p22 a1 l1-0)
11.039: (load-airplane p4 a1 l1-0)
11.039: (load-airplane p22 a1 l1-0)
11.039: (load-airplane p4 a1 l1-0)
11.039: (load-airplane p22 a1 l1-0)
11.039: (load-airplane p4 a1 l1-0)
11.040: (unload-airplane p15 a0 l1-0)
11.040: (unload-airplane p20 a0 l1-0)
11.040: (unload-airplane p6 a0 l1-0)
11.040: (unload-airplane p15 a0 l1-0)
11.040: (unload-airplane p6 a0 l1-0)
11.040: (unload-airplane p10 a0 l1-0)
11.040: (unload-airplane p0 a0 l1-0)
11.040: (unload-airplane p20 a0 l1-0)
11.040: (unload-airplane p12 a0 l1-0)
11.040: (unload-airplane p15 a0 l1-0)
11.040: (unload-airplane p6 a0 l1-0)
11.040: (unload-airplane p20 a0 l1-0)
11.040: (unload-airplane p12 a0 l1-0)
11.040: (unload-airplane p0 a0 l1-0)
11.040: (unload-airplane p10 a0 l1-0)
11.040: (unload-airplane p15 a0 l1-0)
11.040: (unload-airplane p20 a0 l1-0)
11.040: (unload-airplane p6 a0 l1-0)
11.040: (unload-airplane p10 a0 l1-0)
11.040: (unload-airplane p6 a0 l1-0)
11.040: (unload-airplane p15 a0 l1-0)
11.040: (unload-airplane p0 a0 l1-0)
11.040: (unload-airplane p6 a0 l1-0)
11.040: (unload-airplane p15 a0 l1-0)
11.040: (unload-airplane p12 a0 l1-0)
11.040: (unload-airplane p0 a0 l1-0)
11.040: (unload-airplane p10 a0 l1-0)
11.040: (unload-airplane p15 a0 l1-0)
10.017: (load-airplane p4 a1 l1-0)
10.017: (load-airplane p13 a1 l1-0)
10.017: (load-airplane p4 a1 l1-0)
10.017: (load-airplane p13 a1 l1-0)
10.021: (load-airplane p13 a1 l1-0)
10.021: (load-airplane p4 a1 l1-0)
10.021: (load-airplane p4 a1 l1-0)
10.021: (load-airplane p13 a1 l1-0)
10.021: (load-airplane p4 a1 l1-0)
10.021: (load-airplane p13 a1 l1-0)
10.024: (load-airplane p13 a1 l1-0)
10.024: (load-airplane p4 a1 l1-0)
10.026: (load-airplane p19 a1 l1-0)
10.026: (load-airplane p4 a1 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p20 a0 l1-0)
10.026: (unload-airplane p0 a0 l1-0)
10.026: (unload-airplane p12 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p0 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.026: (unload-airplane p20 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p20 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p0 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.027: (load-airplane p4 a1 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (load-airplane p13 a1 l1-0)
10.027: (load-airplane p13 a1 l1-0)
10.027: (load-airplane p4 a1 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (load-airplane p19 a1 l1-0)
10.027: (load-airplane p4 a1 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (load-airplane p22 a1 l1-0)
10.027: (load-airplane p19 a1 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (load-airplane p19 a1 l1-0)
10.027: (load-airplane p4 a1 l1-0)
10.027: (load-airplane p19 a1 l1-0)
10.027: (load-airplane p13 a1 l1-0)
10.027: (load-airplane p13 a1 l1-0)
10.027: (load-airplane p19 a1 l1-0)
10.027: (load-airplane p13 a1 l1-0)
10.027: (load-airplane p19 a1 l1-0)
10.027: (load-airplane p13 a1 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (load-airplane p13 a1 l1-0)
10.027: (load-airplane p4 a1 l1-0)
10.027: (load-airplane p4 a1 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (load-airplane p4 a1 l1-0)
10.027: (load-airplane p13 a1 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p20 a0 l1-0)
10.027: (unload-airplane p10 a0 l1-0)
10.027: (unload-airplane p0 a0 l1-0)
10.027: (unload-airplane p12 a0 l1-0)
10.027: (unload-airplane p6 a0 l1-0)
10.027: (unload-airplane p15 a0 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (load-airplane p4 a1 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (load-airplane p4 a1 l1-0)
10.028: (unload-airplane p10 a0 l1-0)
10.028: (unload-airplane p12 a0 l1-0)
10.028: (unload-airplane p20 a0 l1-0)
10.028: (unload-airplane p15 a0 l1-0)
10.028: (unload-airplane p6 a0 l1-0)
10.028: (load-airplane p22 a1 l1-0)
10.028: (load-airplane p13 a1 l1-0)
10.028: (load-airplane p13 a1 l1-0)
10.028: (load-airplane p22 a1 l1-0)
10.028: (load-airplane p13 a1 l1-0)
10.028: (load-airplane p22 a1 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (load-airplane p22 a1 l1-0)
10.028: (load-airplane p22 a1 l1-0)
10.028: (load-airplane p22 a1 l1-0)
10.028: (load-airplane p13 a1 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (unload-airplane p15 a0 l1-0)
10.028: (unload-airplane p6 a0 l1-0)
10.028: (unload-airplane p0 a0 l1-0)
10.028: (unload-airplane p12 a0 l1-0)
10.028: (unload-airplane p20 a0 l1-0)
10.028: (load-airplane p4 a1 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (load-airplane p4 a1 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (load-airplane p4 a1 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (load-airplane p19 a1 l1-0)
10.028: (load-airplane p4 a1 l1-0)
10.028: (load-airplane p22 a1 l1-0)
10.028: (load-airplane p22 a1 l1-0)
10.028: (load-airplane p13 a1 l1-0)
10.028: (load-airplane p13 a1 l1-0)
10.029: (load-airplane p4 a1 l1-0)
10.029: (load-airplane p4 a1 l1-0)
10.029: (load-airplane p4 a1 l1-0)
10.029: (load-airplane p13 a1 l1-0)
10.029: (load-airplane p4 a1 l1-0)
10.029: (load-airplane p19 a1 l1-0)
10.029: (load-airplane p13 a1 l1-0)
10.029: (load-airplane p13 a1 l1-0)
10.029: (load-airplane p19 a1 l1-0)
10.029: (load-airplane p4 a1 l1-0)
10.029: (load-airplane p22 a1 l1-0)
10.029: (load-airplane p13 a1 l1-0)
10.029: (load-airplane p13 a1 l1-0)
10.029: (load-airplane p22 a1 l1-0)
10.029: (load-airplane p22 a1 l1-0)
10.029: (load-airplane p13 a1 l1-0)
10.029: (load-airplane p22 a1 l1-0)
10.029: (load-airplane p13 a1 l1-0)
10.030: (unload-airplane p10 a0 l1-0)
10.030: (unload-airplane p15 a0 l1-0)
10.030: (unload-airplane p0 a0 l1-0)
10.030: (unload-airplane p12 a0 l1-0)
10.030: (unload-airplane p20 a0 l1-0)
10.030: (unload-airplane p6 a0 l1-0)
10.030: (unload-airplane p0 a0 l1-0)
10.030: (unload-airplane p12 a0 l1-0)
10.030: (unload-airplane p20 a0 l1-0)
10.030: (unload-airplane p6 a0 l1-0)
10.030: (unload-airplane p15 a0 l1-0)
10.030: (unload-airplane p15 a0 l1-0)
10.030: (unload-airplane p6 a0 l1-0)
10.030: (unload-airplane p20 a0 l1-0)
10.030: (unload-airplane p0 a0 l1-0)
10.030: (unload-airplane p10 a0 l1-0)
10.030: (unload-airplane p12 a0 l1-0)
10.030: (unload-airplane p0 a0 l1-0)
10.030: (unload-airplane p10 a0 l1-0)
10.030: (load-airplane p13 a1 l1-0)
10.030: (unload-airplane p15 a0 l1-0)
10.031: (unload-airplane p10 a0 l1-0)
10.031: (unload-airplane p6 a0 l1-0)
10.031: (unload-airplane p15 a0 l1-0)
10.031: (unload-airplane p12 a0 l1-0)
10.031: (unload-airplane p20 a0 l1-0)
10.031: (unload-airplane p15 a0 l1-0)
10.031: (unload-airplane p6 a0 l1-0)
10.031: (unload-airplane p20 a0 l1-0)
10.031: (unload-airplane p0 a0 l1-0)
10.031: (unload-airplane p10 a0 l1-0)
10.031: (unload-airplane p15 a0 l1-0)
10.031: (unload-airplane p6 a0 l1-0)
10.031: (unload-airplane p20 a0 l1-0)
10.031: (unload-airplane p12 a0 l1-0)
10.031: (unload-airplane p0 a0 l1-0)
10.031: (unload-airplane p10 a0 l1-0)
10.031: (unload-airplane p15 a0 l1-0)
10.031: (unload-airplane p12 a0 l1-0)
10.031: (unload-airplane p20 a0 l1-0)
10.031: (unload-airplane p6 a0 l1-0)
10.031: (unload-airplane p10 a0 l1-0)
10.031: (unload-airplane p6 a0 l1-0)
10.031: (unload-airplane p20 a0 l1-0)
10.031: (unload-airplane p15 a0 l1-0)
10.031: (unload-airplane p12 a0 l1-0)
10.031: (unload-airplane p0 a0 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p19 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p19 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.031: (load-airplane p13 a1 l1-0)
9.032: (load-airplane p22 a1 l1-0)
9.032: (load-airplane p22 a1 l1-0)
9.033: (load-airplane p13 a1 l1-0)
9.033: (load-airplane p13 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.033: (load-airplane p13 a1 l1-0)
9.033: (load-airplane p19 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.034: (load-airplane p13 a1 l1-0)
9.034: (load-airplane p13 a1 l1-0)
9.034: (load-airplane p19 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p4 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p4 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.036: (load-airplane p22 a1 l1-0)
9.037: (load-airplane p22 a1 l1-0)
9.038: (load-airplane p19 a1 l1-0)
9.039: (load-airplane p19 a1 l1-0)
9.039: (load-airplane p22 a1 l1-0)
9.039: (load-airplane p19 a1 l1-0)
9.039: (load-airplane p13 a1 l1-0)
9.040: (load-airplane p19 a1 l1-0)
9.040: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p19 a1 l1-0)
9.041: (load-airplane p19 a1 l1-0)
9.041: (load-airplane p19 a1 l1-0)
9.042: (load-airplane p22 a1 l1-0)
9.043: (load-airplane p22 a1 l1-0)
9.364: (unload-airplane p0 a0 l1-0)
9.364: (unload-airplane p20 a0 l1-0)
9.364: (unload-airplane p6 a0 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
9.364: (unload-airplane p10 a0 l1-0)
9.364: (unload-airplane p6 a0 l1-0)
9.364: (unload-airplane p0 a0 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
9.364: (unload-airplane p0 a0 l1-0)
9.364: (unload-airplane p20 a0 l1-0)
9.364: (unload-airplane p6 a0 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.366: (unload-airplane p10 a0 l1-0)
9.366: (unload-airplane p12 a0 l1-0)
9.366: (unload-airplane p20 a0 l1-0)
9.366: (unload-airplane p15 a0 l1-0)
9.366: (unload-airplane p6 a0 l1-0)
9.366: (unload-airplane p0 a0 l1-0)
9.366: (unload-airplane p20 a0 l1-0)
9.366: (unload-airplane p10 a0 l1-0)
9.366: (unload-airplane p6 a0 l1-0)
9.366: (unload-airplane p10 a0 l1-0)
9.366: (unload-airplane p12 a0 l1-0)
9.366: (unload-airplane p0 a0 l1-0)
9.366: (unload-airplane p0 a0 l1-0)
9.367: (unload-airplane p6 a0 l1-0)
9.367: (unload-airplane p20 a0 l1-0)
9.367: (unload-airplane p12 a0 l1-0)
9.367: (unload-airplane p6 a0 l1-0)
9.367: (unload-airplane p0 a0 l1-0)
9.367: (unload-airplane p12 a0 l1-0)
9.367: (unload-airplane p10 a0 l1-0)
9.367: (unload-airplane p10 a0 l1-0)
9.367: (unload-airplane p12 a0 l1-0)
9.367: (unload-airplane p20 a0 l1-0)
9.367: (unload-airplane p0 a0 l1-0)
9.367: (unload-airplane p10 a0 l1-0)
9.367: (unload-airplane p12 a0 l1-0)
9.367: (unload-airplane p0 a0 l1-0)
9.367: (unload-airplane p10 a0 l1-0)
9.367: (unload-airplane p10 a0 l1-0)
9.367: (unload-airplane p0 a0 l1-0)
9.367: (unload-airplane p12 a0 l1-0)
9.367: (unload-airplane p20 a0 l1-0)
9.367: (unload-airplane p15 a0 l1-0)
9.367: (unload-airplane p20 a0 l1-0)
9.368: (unload-airplane p0 a0 l1-0)
9.368: (unload-airplane p6 a0 l1-0)
9.368: (unload-airplane p20 a0 l1-0)
9.368: (unload-airplane p12 a0 l1-0)
9.368: (unload-airplane p0 a0 l1-0)
9.368: (unload-airplane p20 a0 l1-0)
9.368: (unload-airplane p15 a0 l1-0)
9.368: (unload-airplane p10 a0 l1-0)
9.369: (unload-airplane p15 a0 l1-0)
9.369: (unload-airplane p15 a0 l1-0)
9.369: (unload-airplane p6 a0 l1-0)
9.369: (unload-airplane p12 a0 l1-0)
9.369: (unload-airplane p20 a0 l1-0)
9.369: (unload-airplane p12 a0 l1-0)
9.369: (unload-airplane p15 a0 l1-0)
9.369: (unload-airplane p20 a0 l1-0)
9.369: (unload-airplane p0 a0 l1-0)
9.369: (unload-airplane p10 a0 l1-0)
9.369: (unload-airplane p10 a0 l1-0)
9.369: (unload-airplane p15 a0 l1-0)
9.369: (unload-airplane p20 a0 l1-0)
9.369: (unload-airplane p12 a0 l1-0)
9.369: (unload-airplane p15 a0 l1-0)
9.370: (unload-airplane p10 a0 l1-0)
9.370: (unload-airplane p6 a0 l1-0)
9.370: (unload-airplane p20 a0 l1-0)
9.370: (unload-airplane p15 a0 l1-0)
9.370: (unload-airplane p6 a0 l1-0)
9.370: (unload-airplane p0 a0 l1-0)
9.370: (unload-airplane p10 a0 l1-0)
9.370: (unload-airplane p6 a0 l1-0)
9.370: (unload-airplane p20 a0 l1-0)
9.370: (unload-airplane p0 a0 l1-0)
9.370: (unload-airplane p10 a0 l1-0)
9.370: (unload-airplane p15 a0 l1-0)
9.370: (unload-airplane p20 a0 l1-0)
9.370: (unload-airplane p0 a0 l1-0)
9.370: (unload-airplane p10 a0 l1-0)
9.371: (unload-airplane p20 a0 l1-0)
9.371: (unload-airplane p0 a0 l1-0)
9.371: (unload-airplane p15 a0 l1-0)
9.371: (unload-airplane p6 a0 l1-0)
9.371: (unload-airplane p12 a0 l1-0)
9.371: (unload-airplane p0 a0 l1-0)
9.371: (unload-airplane p15 a0 l1-0)
9.371: (unload-airplane p20 a0 l1-0)
9.372: (unload-airplane p20 a0 l1-0)
9.372: (unload-airplane p12 a0 l1-0)
9.372: (unload-airplane p0 a0 l1-0)
9.372: (unload-airplane p10 a0 l1-0)
9.372: (unload-airplane p12 a0 l1-0)
9.372: (unload-airplane p20 a0 l1-0)
9.372: (unload-airplane p6 a0 l1-0)
9.372: (unload-airplane p6 a0 l1-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.270: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.272: (fly-airplane a1 l1-0 l0-0)
8.272: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.356: (unload-airplane p0 a0 l1-0)
8.356: (unload-airplane p0 a0 l1-0)
8.356: (unload-airplane p12 a0 l1-0)
8.356: (unload-airplane p6 a0 l1-0)
8.356: (unload-airplane p10 a0 l1-0)
8.356: (unload-airplane p6 a0 l1-0)
8.356: (unload-airplane p20 a0 l1-0)
8.356: (unload-airplane p20 a0 l1-0)
8.356: (unload-airplane p12 a0 l1-0)
8.356: (unload-airplane p15 a0 l1-0)
8.356: (unload-airplane p6 a0 l1-0)
8.356: (unload-airplane p12 a0 l1-0)
8.357: (load-airplane p19 a1 l1-0)
8.357: (unload-airplane p15 a0 l1-0)
8.357: (unload-airplane p12 a0 l1-0)
8.357: (unload-airplane p6 a0 l1-0)
8.357: (unload-airplane p10 a0 l1-0)
8.357: (load-airplane p4 a1 l1-0)
8.357: (load-airplane p4 a1 l1-0)
8.357: (unload-airplane p12 a0 l1-0)
8.357: (unload-airplane p0 a0 l1-0)
8.357: (unload-airplane p6 a0 l1-0)
8.357: (unload-airplane p15 a0 l1-0)
8.357: (load-airplane p19 a1 l1-0)
8.357: (unload-airplane p20 a0 l1-0)
