/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p4 a1 l0-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p18 a1 l0-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p15 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p4 a1 l0-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p14 a1 l0-0)
7.950: (unload-airplane p23 a1 l0-0)
7.950: (unload-airplane p9 a1 l0-0)
7.950: (unload-airplane p4 a1 l0-0)
7.950: (unload-airplane p15 a0 l1-0)
7.950: (unload-airplane p23 a1 l0-0)
7.950: (unload-airplane p9 a1 l0-0)
7.950: (unload-airplane p15 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p14 a1 l0-0)
7.950: (unload-airplane p18 a1 l0-0)
7.950: (unload-airplane p4 a1 l0-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p24 a1 l0-0)
7.950: (unload-airplane p18 a1 l0-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p18 a1 l0-0)
7.950: (unload-airplane p24 a1 l0-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p4 a1 l0-0)
7.950: (unload-airplane p4 a1 l0-0)
7.950: (unload-airplane p18 a1 l0-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p5 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p24 a1 l0-0)
7.950: (unload-airplane p6 a1 l0-0)
7.950: (unload-airplane p24 a1 l0-0)
7.950: (unload-airplane p14 a1 l0-0)
7.950: (unload-airplane p0 a0 l1-0)
7.950: (unload-airplane p2 a0 l1-0)
7.950: (unload-airplane p15 a0 l1-0)
7.950: (unload-airplane p19 a0 l1-0)
7.950: (unload-airplane p24 a1 l0-0)
7.951: (unload-airplane p14 a1 l0-0)
7.951: (unload-airplane p15 a0 l1-0)
7.951: (unload-airplane p5 a0 l1-0)
7.951: (unload-airplane p0 a0 l1-0)
7.951: (unload-airplane p24 a1 l0-0)
7.951: (unload-airplane p4 a1 l0-0)
7.951: (unload-airplane p6 a1 l0-0)
7.952: (unload-airplane p15 a0 l1-0)
7.952: (unload-airplane p5 a0 l1-0)
7.952: (unload-airplane p0 a0 l1-0)
7.952: (unload-airplane p24 a1 l0-0)
7.952: (unload-airplane p18 a1 l0-0)
7.952: (unload-airplane p6 a1 l0-0)
7.952: (unload-airplane p4 a1 l0-0)
7.952: (unload-airplane p0 a0 l1-0)
7.952: (unload-airplane p4 a1 l0-0)
7.952: (unload-airplane p18 a1 l0-0)
7.952: (unload-airplane p24 a1 l0-0)
7.952: (unload-airplane p14 a1 l0-0)
7.952: (unload-airplane p15 a0 l1-0)
7.952: (unload-airplane p19 a0 l1-0)
7.953: (unload-airplane p19 a0 l1-0)
7.953: (unload-airplane p15 a0 l1-0)
7.953: (unload-airplane p0 a0 l1-0)
7.953: (unload-airplane p14 a1 l0-0)
7.953: (unload-airplane p24 a1 l0-0)
7.953: (unload-airplane p6 a1 l0-0)
7.953: (unload-airplane p4 a1 l0-0)
7.953: (unload-airplane p6 a1 l0-0)
7.953: (unload-airplane p5 a0 l1-0)
7.953: (unload-airplane p5 a0 l1-0)
7.953: (unload-airplane p2 a0 l1-0)
7.953: (unload-airplane p14 a1 l0-0)
7.953: (unload-airplane p24 a1 l0-0)
7.953: (unload-airplane p15 a0 l1-0)
7.953: (unload-airplane p0 a0 l1-0)
7.953: (unload-airplane p24 a1 l0-0)
7.953: (unload-airplane p6 a1 l0-0)
7.953: (unload-airplane p4 a1 l0-0)
7.953: (unload-airplane p2 a0 l1-0)
7.953: (unload-airplane p4 a1 l0-0)
7.954: (unload-airplane p2 a0 l1-0)
7.954: (unload-airplane p5 a0 l1-0)
7.954: (unload-airplane p14 a1 l0-0)
7.954: (unload-airplane p18 a1 l0-0)
7.954: (unload-airplane p6 a1 l0-0)
7.954: (unload-airplane p4 a1 l0-0)
7.954: (unload-airplane p0 a0 l1-0)
7.954: (unload-airplane p6 a1 l0-0)
7.954: (unload-airplane p18 a1 l0-0)
7.954: (unload-airplane p24 a1 l0-0)
7.954: (unload-airplane p14 a1 l0-0)
7.954: (unload-airplane p0 a0 l1-0)
7.954: (unload-airplane p5 a0 l1-0)
7.954: (unload-airplane p24 a1 l0-0)
7.954: (unload-airplane p15 a0 l1-0)
7.954: (unload-airplane p14 a1 l0-0)
7.954: (unload-airplane p4 a1 l0-0)
7.954: (unload-airplane p18 a1 l0-0)
7.954: (unload-airplane p0 a0 l1-0)
7.954: (unload-airplane p5 a0 l1-0)
7.954: (unload-airplane p6 a1 l0-0)
6.759: (unload-airplane p4 a1 l0-0)
6.760: (unload-airplane p24 a1 l0-0)
6.772: (unload-airplane p14 a1 l0-0)
6.772: (unload-airplane p6 a1 l0-0)
7.273: (unload-airplane p14 a1 l0-0)
7.273: (unload-airplane p6 a1 l0-0)
7.273: (unload-airplane p4 a1 l0-0)
7.273: (unload-airplane p4 a1 l0-0)
7.273: (unload-airplane p6 a1 l0-0)
7.273: (unload-airplane p24 a1 l0-0)
7.273: (unload-airplane p2 a0 l1-0)
7.273: (unload-airplane p5 a0 l1-0)
7.273: (unload-airplane p15 a0 l1-0)
7.273: (unload-airplane p2 a0 l1-0)
7.273: (unload-airplane p5 a0 l1-0)
7.273: (unload-airplane p15 a0 l1-0)
7.273: (unload-airplane p24 a1 l0-0)
7.273: (unload-airplane p15 a0 l1-0)
7.273: (unload-airplane p5 a0 l1-0)
7.273: (unload-airplane p2 a0 l1-0)
7.273: (unload-airplane p14 a1 l0-0)
7.273: (unload-airplane p4 a1 l0-0)
7.274: (unload-airplane p15 a0 l1-0)
7.274: (unload-airplane p14 a1 l0-0)
7.274: (unload-airplane p24 a1 l0-0)
7.274: (unload-airplane p6 a1 l0-0)
7.274: (unload-airplane p4 a1 l0-0)
7.274: (unload-airplane p2 a0 l1-0)
7.274: (unload-airplane p15 a0 l1-0)
7.274: (unload-airplane p2 a0 l1-0)
7.274: (unload-airplane p0 a0 l1-0)
7.274: (unload-airplane p24 a1 l0-0)
7.274: (unload-airplane p4 a1 l0-0)
7.274: (unload-airplane p6 a1 l0-0)
7.275: (unload-airplane p14 a1 l0-0)
7.275: (unload-airplane p6 a1 l0-0)
7.275: (unload-airplane p24 a1 l0-0)
7.275: (unload-airplane p14 a1 l0-0)
7.275: (unload-airplane p2 a0 l1-0)
7.275: (unload-airplane p5 a0 l1-0)
7.275: (unload-airplane p15 a0 l1-0)
7.275: (unload-airplane p4 a1 l0-0)
7.275: (unload-airplane p6 a1 l0-0)
7.275: (unload-airplane p18 a1 l0-0)
7.275: (unload-airplane p14 a1 l0-0)
7.275: (unload-airplane p0 a0 l1-0)
7.275: (unload-airplane p5 a0 l1-0)
7.275: (unload-airplane p2 a0 l1-0)
7.275: (unload-airplane p18 a1 l0-0)
7.275: (unload-airplane p6 a1 l0-0)
7.275: (unload-airplane p4 a1 l0-0)
7.275: (unload-airplane p0 a0 l1-0)
7.276: (unload-airplane p14 a1 l0-0)
7.276: (unload-airplane p19 a0 l1-0)
7.276: (unload-airplane p15 a0 l1-0)
7.276: (unload-airplane p4 a1 l0-0)
7.276: (unload-airplane p6 a1 l0-0)
7.276: (unload-airplane p24 a1 l0-0)
7.276: (unload-airplane p14 a1 l0-0)
7.276: (unload-airplane p0 a0 l1-0)
7.276: (unload-airplane p24 a1 l0-0)
7.276: (unload-airplane p6 a1 l0-0)
7.276: (unload-airplane p4 a1 l0-0)
7.276: (unload-airplane p19 a0 l1-0)
7.276: (unload-airplane p4 a1 l0-0)
7.276: (unload-airplane p4 a1 l0-0)
7.276: (unload-airplane p15 a0 l1-0)
7.276: (unload-airplane p0 a0 l1-0)
7.276: (unload-airplane p14 a1 l0-0)
7.276: (unload-airplane p24 a1 l0-0)
7.276: (unload-airplane p0 a0 l1-0)
7.276: (unload-airplane p19 a0 l1-0)
7.276: (unload-airplane p18 a1 l0-0)
7.276: (unload-airplane p24 a1 l0-0)
7.276: (unload-airplane p18 a1 l0-0)
7.276: (unload-airplane p14 a1 l0-0)
7.276: (unload-airplane p4 a1 l0-0)
7.276: (unload-airplane p4 a1 l0-0)
7.276: (unload-airplane p14 a1 l0-0)
7.276: (unload-airplane p0 a0 l1-0)
7.276: (unload-airplane p19 a0 l1-0)
7.276: (unload-airplane p15 a0 l1-0)
7.276: (unload-airplane p0 a0 l1-0)
7.276: (unload-airplane p24 a1 l0-0)
7.276: (unload-airplane p18 a1 l0-0)
7.276: (unload-airplane p15 a0 l1-0)
7.276: (unload-airplane p24 a1 l0-0)
7.276: (unload-airplane p19 a0 l1-0)
7.278: (unload-airplane p14 a1 l0-0)
7.278: (unload-airplane p0 a0 l1-0)
7.278: (unload-airplane p15 a0 l1-0)
7.278: (unload-airplane p19 a0 l1-0)
7.278: (unload-airplane p24 a1 l0-0)
7.278: (unload-airplane p18 a1 l0-0)
7.278: (unload-airplane p15 a0 l1-0)
7.278: (unload-airplane p4 a1 l0-0)
7.278: (unload-airplane p5 a0 l1-0)
7.278: (unload-airplane p24 a1 l0-0)
7.278: (unload-airplane p18 a1 l0-0)
7.278: (unload-airplane p6 a1 l0-0)
7.278: (unload-airplane p4 a1 l0-0)
7.278: (unload-airplane p18 a1 l0-0)
7.278: (unload-airplane p6 a1 l0-0)
7.278: (unload-airplane p15 a0 l1-0)
7.278: (unload-airplane p0 a0 l1-0)
7.278: (unload-airplane p24 a1 l0-0)
7.279: (unload-airplane p24 a1 l0-0)
7.279: (unload-airplane p18 a1 l0-0)
7.279: (unload-airplane p6 a1 l0-0)
7.279: (unload-airplane p6 a1 l0-0)
7.279: (unload-airplane p18 a1 l0-0)
7.279: (unload-airplane p14 a1 l0-0)
7.279: (unload-airplane p0 a0 l1-0)
7.279: (unload-airplane p14 a1 l0-0)
7.279: (unload-airplane p15 a0 l1-0)
7.279: (unload-airplane p18 a1 l0-0)
7.279: (unload-airplane p4 a1 l0-0)
7.279: (unload-airplane p6 a1 l0-0)
7.279: (unload-airplane p18 a1 l0-0)
7.279: (unload-airplane p14 a1 l0-0)
7.279: (unload-airplane p2 a0 l1-0)
7.279: (unload-airplane p5 a0 l1-0)
7.279: (unload-airplane p5 a0 l1-0)
7.279: (unload-airplane p2 a0 l1-0)
7.279: (unload-airplane p18 a1 l0-0)
7.279: (unload-airplane p0 a0 l1-0)
7.279: (unload-airplane p15 a0 l1-0)
7.279: (unload-airplane p24 a1 l0-0)
7.279: (unload-airplane p14 a1 l0-0)
7.279: (unload-airplane p0 a0 l1-0)
7.279: (unload-airplane p5 a0 l1-0)
7.279: (unload-airplane p15 a0 l1-0)
7.279: (unload-airplane p6 a1 l0-0)
7.279: (unload-airplane p24 a1 l0-0)
7.279: (unload-airplane p14 a1 l0-0)
7.279: (unload-airplane p5 a0 l1-0)
7.279: (unload-airplane p15 a0 l1-0)
7.279: (unload-airplane p5 a0 l1-0)
7.279: (unload-airplane p14 a1 l0-0)
7.279: (unload-airplane p24 a1 l0-0)
7.279: (unload-airplane p18 a1 l0-0)
7.279: (unload-airplane p4 a1 l0-0)
7.279: (unload-airplane p4 a1 l0-0)
7.279: (unload-airplane p18 a1 l0-0)
7.279: (unload-airplane p24 a1 l0-0)
7.279: (unload-airplane p14 a1 l0-0)
7.279: (unload-airplane p0 a0 l1-0)
7.279: (unload-airplane p5 a0 l1-0)
7.280: (unload-airplane p5 a0 l1-0)
7.280: (unload-airplane p15 a0 l1-0)
7.280: (unload-airplane p2 a0 l1-0)
7.280: (unload-airplane p0 a0 l1-0)
7.280: (unload-airplane p14 a1 l0-0)
7.280: (unload-airplane p4 a1 l0-0)
7.280: (unload-airplane p6 a1 l0-0)
7.280: (unload-airplane p14 a1 l0-0)
7.280: (unload-airplane p4 a1 l0-0)
7.280: (unload-airplane p0 a0 l1-0)
7.280: (unload-airplane p2 a0 l1-0)
7.280: (unload-airplane p5 a0 l1-0)
7.280: (unload-airplane p4 a1 l0-0)
7.280: (unload-airplane p18 a1 l0-0)
7.280: (unload-airplane p14 a1 l0-0)
7.280: (unload-airplane p0 a0 l1-0)
7.280: (unload-airplane p2 a0 l1-0)
7.280: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p14 a1 l0-0)
7.281: (unload-airplane p23 a1 l0-0)
7.281: (unload-airplane p9 a1 l0-0)
7.281: (unload-airplane p4 a1 l0-0)
7.281: (unload-airplane p4 a1 l0-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p18 a1 l0-0)
7.281: (unload-airplane p6 a1 l0-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p14 a1 l0-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p4 a1 l0-0)
7.281: (unload-airplane p9 a1 l0-0)
7.281: (unload-airplane p23 a1 l0-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p4 a1 l0-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p9 a1 l0-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p18 a1 l0-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p24 a1 l0-0)
5.960: (load-truck p27 t0 l0-0)
5.960: (load-truck p26 t0 l0-0)
5.960: (load-truck p12 t0 l0-0)
5.960: (load-truck p23 t0 l0-0)
5.960: (load-truck p7 t0 l0-0)
5.960: (load-truck p11 t0 l0-0)
5.961: (load-truck p4 t0 l0-0)
5.961: (load-truck p20 t0 l0-0)
5.961: (load-truck p9 t0 l0-0)
5.961: (load-truck p18 t0 l0-0)
5.961: (load-truck p6 t0 l0-0)
5.961: (load-truck p24 t0 l0-0)
5.961: (load-truck p22 t0 l0-0)
5.961: (load-truck p14 t0 l0-0)
5.961: (load-truck p13 t0 l0-0)
6.190: (unload-airplane p4 a1 l0-0)
6.196: (unload-airplane p14 a1 l0-0)
6.199: (unload-airplane p19 a0 l1-0)
6.199: (unload-airplane p2 a0 l1-0)
6.199: (unload-airplane p15 a0 l1-0)
6.199: (unload-airplane p0 a0 l1-0)
6.199: (unload-airplane p5 a0 l1-0)
6.211: (unload-airplane p5 a0 l1-0)
6.212: (unload-airplane p2 a0 l1-0)
6.214: (unload-airplane p15 a0 l1-0)
6.215: (unload-airplane p15 a0 l1-0)
6.215: (unload-airplane p0 a0 l1-0)
6.216: (unload-airplane p5 a0 l1-0)
6.217: (unload-airplane p0 a0 l1-0)
6.218: (unload-airplane p15 a0 l1-0)
6.218: (unload-airplane p5 a0 l1-0)
6.219: (unload-airplane p5 a0 l1-0)
6.219: (unload-airplane p15 a0 l1-0)
6.219: (unload-airplane p19 a0 l1-0)
6.220: (unload-airplane p2 a0 l1-0)
6.231: (unload-airplane p15 a0 l1-0)
6.231: (unload-airplane p19 a0 l1-0)
6.231: (unload-airplane p0 a0 l1-0)
6.238: (unload-airplane p0 a0 l1-0)
6.238: (unload-airplane p5 a0 l1-0)
6.243: (unload-airplane p2 a0 l1-0)
6.243: (unload-airplane p19 a0 l1-0)
6.249: (unload-airplane p0 a0 l1-0)
6.588: (unload-airplane p6 a1 l0-0)
6.588: (unload-airplane p18 a1 l0-0)
6.588: (unload-airplane p24 a1 l0-0)
6.588: (unload-airplane p0 a0 l1-0)
6.588: (unload-airplane p2 a0 l1-0)
6.588: (unload-airplane p4 a1 l0-0)
6.588: (unload-airplane p6 a1 l0-0)
6.588: (unload-airplane p0 a0 l1-0)
6.588: (unload-airplane p2 a0 l1-0)
6.588: (unload-airplane p19 a0 l1-0)
6.589: (unload-airplane p6 a1 l0-0)
6.589: (unload-airplane p5 a0 l1-0)
6.589: (unload-airplane p2 a0 l1-0)
6.589: (unload-airplane p23 a1 l0-0)
6.589: (unload-airplane p4 a1 l0-0)
6.589: (unload-airplane p15 a0 l1-0)
6.589: (unload-airplane p5 a0 l1-0)
6.589: (unload-airplane p2 a0 l1-0)
6.589: (unload-airplane p23 a1 l0-0)
6.589: (unload-airplane p9 a1 l0-0)
6.589: (unload-airplane p15 a0 l1-0)
6.589: (unload-airplane p18 a1 l0-0)
6.589: (unload-airplane p24 a1 l0-0)
6.589: (unload-airplane p0 a0 l1-0)
6.589: (unload-airplane p19 a0 l1-0)
6.589: (unload-airplane p6 a1 l0-0)
6.589: (unload-airplane p18 a1 l0-0)
6.589: (unload-airplane p0 a0 l1-0)
6.589: (unload-airplane p2 a0 l1-0)
6.589: (unload-airplane p19 a0 l1-0)
6.595: (unload-airplane p2 a0 l1-0)
6.595: (unload-airplane p2 a0 l1-0)
6.595: (unload-airplane p23 a1 l0-0)
6.595: (unload-airplane p9 a1 l0-0)
6.595: (unload-airplane p4 a1 l0-0)
6.595: (unload-airplane p4 a1 l0-0)
6.595: (unload-airplane p5 a0 l1-0)
6.595: (unload-airplane p15 a0 l1-0)
6.595: (unload-airplane p23 a1 l0-0)
6.595: (unload-airplane p9 a1 l0-0)
6.608: (unload-airplane p6 a1 l0-0)
6.608: (unload-airplane p4 a1 l0-0)
6.608: (unload-airplane p24 a1 l0-0)
6.608: (unload-airplane p2 a0 l1-0)
6.608: (unload-airplane p19 a0 l1-0)
6.609: (unload-airplane p2 a0 l1-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p9 a1 l0-0)
6.609: (unload-airplane p5 a0 l1-0)
6.609: (unload-airplane p15 a0 l1-0)
6.609: (unload-airplane p4 a1 l0-0)
6.609: (unload-airplane p15 a0 l1-0)
6.609: (unload-airplane p19 a0 l1-0)
6.609: (unload-airplane p2 a0 l1-0)
6.609: (unload-airplane p5 a0 l1-0)
6.609: (unload-airplane p15 a0 l1-0)
6.609: (unload-airplane p4 a1 l0-0)
6.609: (unload-airplane p9 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p2 a0 l1-0)
6.609: (unload-airplane p4 a1 l0-0)
6.609: (unload-airplane p9 a1 l0-0)
6.609: (unload-airplane p2 a0 l1-0)
6.609: (unload-airplane p18 a1 l0-0)
6.609: (unload-airplane p24 a1 l0-0)
6.609: (unload-airplane p2 a0 l1-0)
6.609: (unload-airplane p5 a0 l1-0)
6.609: (unload-airplane p4 a1 l0-0)
6.609: (unload-airplane p9 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p14 a1 l0-0)
6.609: (unload-airplane p24 a1 l0-0)
6.609: (unload-airplane p6 a1 l0-0)
6.609: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p2 a0 l1-0)
6.610: (unload-airplane p18 a1 l0-0)
6.610: (unload-airplane p19 a0 l1-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p6 a1 l0-0)
6.610: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p23 a1 l0-0)
6.610: (unload-airplane p9 a1 l0-0)
6.610: (unload-airplane p15 a0 l1-0)
6.610: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p23 a1 l0-0)
6.610: (unload-airplane p18 a1 l0-0)
6.610: (unload-airplane p15 a0 l1-0)
6.610: (unload-airplane p2 a0 l1-0)
6.610: (unload-airplane p6 a1 l0-0)
6.610: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p24 a1 l0-0)
6.610: (unload-airplane p2 a0 l1-0)
6.610: (unload-airplane p19 a0 l1-0)
6.610: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p0 a0 l1-0)
6.610: (unload-airplane p9 a1 l0-0)
6.610: (unload-airplane p2 a0 l1-0)
6.610: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p15 a0 l1-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p9 a1 l0-0)
6.610: (unload-airplane p23 a1 l0-0)
6.610: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p6 a1 l0-0)
6.610: (unload-airplane p15 a0 l1-0)
6.610: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p23 a1 l0-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p0 a0 l1-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p9 a1 l0-0)
6.610: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p15 a0 l1-0)
6.610: (unload-airplane p2 a0 l1-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p18 a1 l0-0)
6.610: (unload-airplane p0 a0 l1-0)
6.610: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p23 a1 l0-0)
6.610: (unload-airplane p9 a1 l0-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p6 a1 l0-0)
6.610: (unload-airplane p18 a1 l0-0)
6.610: (unload-airplane p24 a1 l0-0)
6.610: (unload-airplane p4 a1 l0-0)
6.610: (unload-airplane p6 a1 l0-0)
6.610: (unload-airplane p18 a1 l0-0)
6.610: (unload-airplane p24 a1 l0-0)
6.612: (unload-airplane p24 a1 l0-0)
6.612: (unload-airplane p6 a1 l0-0)
6.612: (unload-airplane p4 a1 l0-0)
6.612: (unload-airplane p14 a1 l0-0)
6.612: (unload-airplane p15 a0 l1-0)
6.612: (unload-airplane p6 a1 l0-0)
6.612: (unload-airplane p24 a1 l0-0)
6.612: (unload-airplane p14 a1 l0-0)
6.612: (unload-airplane p2 a0 l1-0)
6.612: (unload-airplane p6 a1 l0-0)
6.612: (unload-airplane p4 a1 l0-0)
6.612: (unload-airplane p24 a1 l0-0)
6.612: (unload-airplane p0 a0 l1-0)
6.612: (unload-airplane p2 a0 l1-0)
6.613: (unload-airplane p15 a0 l1-0)
6.613: (unload-airplane p0 a0 l1-0)
6.613: (unload-airplane p24 a1 l0-0)
6.613: (unload-airplane p6 a1 l0-0)
6.613: (unload-airplane p4 a1 l0-0)
6.614: (unload-airplane p2 a0 l1-0)
6.614: (unload-airplane p5 a0 l1-0)
6.614: (unload-airplane p15 a0 l1-0)
6.614: (unload-airplane p24 a1 l0-0)
4.932: (unload-airplane p2 a0 l1-0)
4.932: (unload-airplane p5 a0 l1-0)
4.932: (unload-airplane p15 a0 l1-0)
4.932: (unload-airplane p19 a0 l1-0)
4.932: (unload-airplane p0 a0 l1-0)
4.932: (load-truck p7 t0 l0-0)
4.932: (load-truck p11 t0 l0-0)
4.932: (load-truck p12 t0 l0-0)
4.932: (load-truck p26 t0 l0-0)
4.933: (unload-airplane p5 a0 l1-0)
4.933: (unload-airplane p19 a0 l1-0)
4.933: (unload-airplane p15 a0 l1-0)
4.933: (unload-airplane p2 a0 l1-0)
4.933: (unload-airplane p0 a0 l1-0)
4.934: (load-truck p27 t0 l0-0)
4.935: (unload-airplane p19 a0 l1-0)
4.935: (unload-airplane p15 a0 l1-0)
4.936: (unload-airplane p0 a0 l1-0)
4.936: (unload-airplane p5 a0 l1-0)
4.936: (unload-airplane p2 a0 l1-0)
4.936: (unload-airplane p5 a0 l1-0)
4.936: (unload-airplane p15 a0 l1-0)
4.936: (unload-airplane p2 a0 l1-0)
4.936: (unload-airplane p19 a0 l1-0)
4.936: (unload-airplane p0 a0 l1-0)
4.936: (unload-airplane p19 a0 l1-0)
4.936: (unload-airplane p15 a0 l1-0)
4.936: (unload-airplane p5 a0 l1-0)
4.936: (unload-airplane p2 a0 l1-0)
4.936: (unload-airplane p0 a0 l1-0)
4.937: (unload-airplane p19 a0 l1-0)
4.937: (unload-airplane p19 a0 l1-0)
4.937: (unload-airplane p15 a0 l1-0)
4.937: (unload-airplane p5 a0 l1-0)
4.937: (unload-airplane p0 a0 l1-0)
4.937: (unload-airplane p2 a0 l1-0)
4.937: (unload-airplane p0 a0 l1-0)
4.937: (unload-airplane p2 a0 l1-0)
4.937: (unload-airplane p5 a0 l1-0)
4.937: (unload-airplane p15 a0 l1-0)
4.937: (unload-airplane p0 a0 l1-0)
4.937: (unload-airplane p19 a0 l1-0)
4.937: (unload-airplane p15 a0 l1-0)
4.937: (unload-airplane p5 a0 l1-0)
4.937: (unload-airplane p2 a0 l1-0)
4.937: (unload-airplane p15 a0 l1-0)
4.937: (unload-airplane p19 a0 l1-0)
4.937: (unload-airplane p5 a0 l1-0)
4.937: (unload-airplane p2 a0 l1-0)
4.937: (unload-airplane p0 a0 l1-0)
4.937: (unload-airplane p5 a0 l1-0)
4.937: (unload-airplane p2 a0 l1-0)
4.937: (unload-airplane p0 a0 l1-0)
4.937: (unload-airplane p15 a0 l1-0)
4.937: (unload-airplane p19 a0 l1-0)
4.938: (unload-airplane p0 a0 l1-0)
4.938: (unload-airplane p5 a0 l1-0)
4.938: (unload-airplane p2 a0 l1-0)
4.938: (unload-airplane p15 a0 l1-0)
4.938: (unload-airplane p19 a0 l1-0)
4.938: (unload-airplane p19 a0 l1-0)
4.938: (unload-airplane p15 a0 l1-0)
4.938: (unload-airplane p5 a0 l1-0)
4.938: (unload-airplane p2 a0 l1-0)
4.938: (unload-airplane p0 a0 l1-0)
4.938: (unload-airplane p19 a0 l1-0)
4.938: (unload-airplane p15 a0 l1-0)
4.938: (unload-airplane p5 a0 l1-0)
4.938: (unload-airplane p2 a0 l1-0)
4.938: (unload-airplane p0 a0 l1-0)
4.938: (unload-airplane p15 a0 l1-0)
4.938: (unload-airplane p19 a0 l1-0)
4.938: (unload-airplane p5 a0 l1-0)
4.938: (unload-airplane p19 a0 l1-0)
4.938: (unload-airplane p15 a0 l1-0)
4.938: (unload-airplane p5 a0 l1-0)
4.938: (unload-airplane p2 a0 l1-0)
4.938: (unload-airplane p0 a0 l1-0)
