/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.902: (load-airplane p5 a1 l0-0)
25.902: (load-airplane p0 a1 l0-0)
25.902: (load-airplane p7 a1 l0-0)
25.902: (load-airplane p5 a1 l0-0)
25.902: (load-airplane p13 a1 l0-0)
25.902: (load-airplane p14 a1 l0-0)
25.902: (load-airplane p15 a1 l0-0)
25.902: (load-airplane p15 a1 l0-0)
25.902: (load-airplane p4 a1 l0-0)
25.902: (load-airplane p13 a1 l0-0)
25.902: (load-airplane p14 a1 l0-0)
25.902: (load-airplane p21 a1 l0-0)
25.902: (load-airplane p13 a1 l0-0)
25.902: (load-airplane p7 a1 l0-0)
25.902: (load-airplane p5 a1 l0-0)
25.902: (load-airplane p0 a1 l0-0)
25.902: (load-airplane p14 a1 l0-0)
25.902: (load-airplane p21 a1 l0-0)
25.902: (load-airplane p7 a1 l0-0)
25.902: (load-airplane p4 a1 l0-0)
25.902: (load-airplane p13 a1 l0-0)
25.902: (load-airplane p0 a1 l0-0)
25.902: (load-airplane p21 a1 l0-0)
25.902: (load-airplane p14 a1 l0-0)
25.902: (load-airplane p4 a1 l0-0)
25.902: (load-airplane p14 a1 l0-0)
25.902: (load-airplane p15 a1 l0-0)
25.902: (load-airplane p0 a1 l0-0)
25.902: (load-airplane p0 a1 l0-0)
25.902: (load-airplane p5 a1 l0-0)
25.902: (load-airplane p7 a1 l0-0)
25.902: (load-airplane p4 a1 l0-0)
25.902: (load-airplane p7 a1 l0-0)
25.902: (load-airplane p14 a1 l0-0)
25.902: (load-airplane p13 a1 l0-0)
25.902: (load-airplane p13 a1 l0-0)
25.902: (load-airplane p5 a1 l0-0)
25.902: (load-airplane p7 a1 l0-0)
25.902: (load-airplane p4 a1 l0-0)
25.903: (load-airplane p15 a1 l0-0)
25.903: (load-airplane p22 a1 l0-0)
25.903: (load-airplane p21 a1 l0-0)
25.903: (load-airplane p15 a1 l0-0)
25.903: (load-airplane p14 a1 l0-0)
25.903: (load-airplane p7 a1 l0-0)
25.903: (load-airplane p0 a1 l0-0)
25.903: (load-airplane p21 a1 l0-0)
24.877: (load-airplane p14 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.877: (load-airplane p14 a1 l0-0)
24.877: (load-airplane p15 a1 l0-0)
24.877: (load-airplane p21 a1 l0-0)
24.877: (load-airplane p14 a1 l0-0)
24.877: (load-airplane p13 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.877: (load-airplane p4 a1 l0-0)
24.877: (load-airplane p21 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.877: (load-airplane p5 a1 l0-0)
24.877: (load-airplane p15 a1 l0-0)
24.877: (load-airplane p22 a1 l0-0)
24.877: (load-airplane p5 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.877: (load-airplane p15 a1 l0-0)
24.877: (load-airplane p21 a1 l0-0)
24.877: (load-airplane p22 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.877: (load-airplane p14 a1 l0-0)
24.877: (load-airplane p15 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.877: (load-airplane p0 a1 l0-0)
24.877: (load-airplane p13 a1 l0-0)
24.877: (load-airplane p15 a1 l0-0)
24.877: (load-airplane p22 a1 l0-0)
24.877: (load-airplane p22 a1 l0-0)
24.877: (load-airplane p15 a1 l0-0)
24.877: (load-airplane p14 a1 l0-0)
24.877: (load-airplane p5 a1 l0-0)
24.877: (load-airplane p0 a1 l0-0)
24.877: (load-airplane p5 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.877: (load-airplane p0 a1 l0-0)
24.877: (load-airplane p13 a1 l0-0)
24.877: (load-airplane p14 a1 l0-0)
24.877: (load-airplane p15 a1 l0-0)
24.877: (load-airplane p21 a1 l0-0)
24.877: (load-airplane p14 a1 l0-0)
24.877: (load-airplane p22 a1 l0-0)
24.877: (load-airplane p7 a1 l0-0)
24.878: (load-airplane p14 a1 l0-0)
24.878: (load-airplane p21 a1 l0-0)
24.878: (load-airplane p22 a1 l0-0)
24.878: (load-airplane p7 a1 l0-0)
24.878: (load-airplane p13 a1 l0-0)
24.878: (load-airplane p14 a1 l0-0)
24.878: (load-airplane p7 a1 l0-0)
24.878: (load-airplane p4 a1 l0-0)
24.878: (load-airplane p15 a1 l0-0)
24.878: (load-airplane p22 a1 l0-0)
24.878: (load-airplane p4 a1 l0-0)
24.878: (load-airplane p22 a1 l0-0)
24.878: (load-airplane p7 a1 l0-0)
24.878: (load-airplane p21 a1 l0-0)
24.878: (load-airplane p13 a1 l0-0)
24.878: (load-airplane p22 a1 l0-0)
24.878: (load-airplane p15 a1 l0-0)
24.878: (load-airplane p13 a1 l0-0)
24.878: (load-airplane p7 a1 l0-0)
24.878: (load-airplane p22 a1 l0-0)
24.878: (load-airplane p15 a1 l0-0)
24.878: (load-airplane p14 a1 l0-0)
24.878: (load-airplane p7 a1 l0-0)
24.878: (load-airplane p4 a1 l0-0)
24.878: (load-airplane p4 a1 l0-0)
24.880: (load-airplane p21 a1 l0-0)
24.880: (load-airplane p4 a1 l0-0)
24.880: (load-airplane p7 a1 l0-0)
24.880: (load-airplane p14 a1 l0-0)
24.880: (load-airplane p4 a1 l0-0)
24.880: (load-airplane p7 a1 l0-0)
24.880: (load-airplane p13 a1 l0-0)
24.880: (load-airplane p22 a1 l0-0)
24.880: (load-airplane p13 a1 l0-0)
24.880: (load-airplane p14 a1 l0-0)
24.880: (load-airplane p13 a1 l0-0)
24.880: (load-airplane p7 a1 l0-0)
24.880: (load-airplane p22 a1 l0-0)
24.880: (load-airplane p21 a1 l0-0)
24.880: (load-airplane p22 a1 l0-0)
24.880: (load-airplane p14 a1 l0-0)
24.880: (load-airplane p0 a1 l0-0)
24.880: (load-airplane p0 a1 l0-0)
24.880: (load-airplane p7 a1 l0-0)
24.880: (load-airplane p22 a1 l0-0)
24.880: (load-airplane p21 a1 l0-0)
24.880: (load-airplane p22 a1 l0-0)
24.880: (load-airplane p21 a1 l0-0)
24.880: (load-airplane p14 a1 l0-0)
24.880: (load-airplane p0 a1 l0-0)
24.880: (load-airplane p7 a1 l0-0)
24.880: (load-airplane p7 a1 l0-0)
24.880: (load-airplane p13 a1 l0-0)
24.880: (load-airplane p15 a1 l0-0)
24.880: (load-airplane p14 a1 l0-0)
24.880: (load-airplane p13 a1 l0-0)
24.888: (load-airplane p13 a1 l0-0)
24.888: (load-airplane p15 a1 l0-0)
24.888: (load-airplane p4 a1 l0-0)
24.888: (load-airplane p7 a1 l0-0)
24.888: (load-airplane p5 a1 l0-0)
24.888: (load-airplane p0 a1 l0-0)
24.888: (load-airplane p22 a1 l0-0)
24.888: (load-airplane p13 a1 l0-0)
24.888: (load-airplane p7 a1 l0-0)
24.888: (load-airplane p5 a1 l0-0)
24.888: (load-airplane p22 a1 l0-0)
24.888: (load-airplane p14 a1 l0-0)
24.889: (load-airplane p5 a1 l0-0)
24.889: (load-airplane p4 a1 l0-0)
24.889: (load-airplane p5 a1 l0-0)
24.889: (load-airplane p7 a1 l0-0)
24.889: (load-airplane p13 a1 l0-0)
24.889: (load-airplane p15 a1 l0-0)
24.889: (load-airplane p15 a1 l0-0)
24.889: (load-airplane p14 a1 l0-0)
24.889: (load-airplane p7 a1 l0-0)
24.889: (load-airplane p5 a1 l0-0)
24.889: (load-airplane p4 a1 l0-0)
24.889: (load-airplane p15 a1 l0-0)
24.889: (load-airplane p14 a1 l0-0)
24.889: (load-airplane p7 a1 l0-0)
24.889: (load-airplane p0 a1 l0-0)
24.889: (load-airplane p0 a1 l0-0)
24.889: (load-airplane p5 a1 l0-0)
24.889: (load-airplane p7 a1 l0-0)
24.889: (load-airplane p14 a1 l0-0)
24.889: (load-airplane p21 a1 l0-0)
24.889: (load-airplane p7 a1 l0-0)
24.890: (load-airplane p22 a1 l0-0)
24.890: (load-airplane p7 a1 l0-0)
24.890: (load-airplane p5 a1 l0-0)
24.890: (load-airplane p15 a1 l0-0)
24.890: (load-airplane p21 a1 l0-0)
24.890: (load-airplane p13 a1 l0-0)
24.892: (load-airplane p15 a1 l0-0)
24.892: (load-airplane p14 a1 l0-0)
24.892: (load-airplane p13 a1 l0-0)
24.892: (load-airplane p7 a1 l0-0)
24.892: (load-airplane p15 a1 l0-0)
24.892: (load-airplane p21 a1 l0-0)
24.892: (load-airplane p0 a1 l0-0)
24.892: (load-airplane p5 a1 l0-0)
24.892: (load-airplane p14 a1 l0-0)
24.892: (load-airplane p7 a1 l0-0)
24.892: (load-airplane p13 a1 l0-0)
24.892: (load-airplane p14 a1 l0-0)
24.892: (load-airplane p13 a1 l0-0)
24.892: (load-airplane p7 a1 l0-0)
24.892: (load-airplane p5 a1 l0-0)
24.892: (load-airplane p5 a1 l0-0)
24.892: (load-airplane p7 a1 l0-0)
24.892: (load-airplane p13 a1 l0-0)
24.892: (load-airplane p14 a1 l0-0)
24.892: (load-airplane p21 a1 l0-0)
24.893: (load-airplane p0 a1 l0-0)
24.893: (load-airplane p5 a1 l0-0)
24.893: (load-airplane p7 a1 l0-0)
24.893: (load-airplane p22 a1 l0-0)
24.893: (load-airplane p13 a1 l0-0)
24.894: (load-airplane p4 a1 l0-0)
24.894: (load-airplane p5 a1 l0-0)
24.894: (load-airplane p7 a1 l0-0)
24.894: (load-airplane p22 a1 l0-0)
24.894: (load-airplane p13 a1 l0-0)
24.894: (load-airplane p14 a1 l0-0)
24.894: (load-airplane p4 a1 l0-0)
24.894: (load-airplane p5 a1 l0-0)
24.894: (load-airplane p21 a1 l0-0)
24.894: (load-airplane p5 a1 l0-0)
24.894: (load-airplane p0 a1 l0-0)
24.894: (load-airplane p21 a1 l0-0)
24.894: (load-airplane p13 a1 l0-0)
24.894: (load-airplane p0 a1 l0-0)
24.894: (load-airplane p4 a1 l0-0)
24.894: (load-airplane p7 a1 l0-0)
24.894: (load-airplane p7 a1 l0-0)
24.894: (load-airplane p14 a1 l0-0)
24.895: (load-airplane p4 a1 l0-0)
24.895: (load-airplane p13 a1 l0-0)
24.895: (load-airplane p13 a1 l0-0)
24.895: (load-airplane p7 a1 l0-0)
24.895: (load-airplane p21 a1 l0-0)
24.895: (load-airplane p5 a1 l0-0)
24.895: (load-airplane p4 a1 l0-0)
24.895: (load-airplane p0 a1 l0-0)
24.895: (load-airplane p0 a1 l0-0)
24.895: (load-airplane p7 a1 l0-0)
24.895: (load-airplane p4 a1 l0-0)
24.895: (load-airplane p5 a1 l0-0)
24.895: (load-airplane p15 a1 l0-0)
24.895: (load-airplane p13 a1 l0-0)
24.895: (load-airplane p7 a1 l0-0)
24.895: (load-airplane p13 a1 l0-0)
24.895: (load-airplane p0 a1 l0-0)
24.895: (load-airplane p4 a1 l0-0)
24.895: (load-airplane p0 a1 l0-0)
23.875: (load-airplane p5 a1 l0-0)
23.875: (load-airplane p13 a1 l0-0)
23.875: (load-airplane p14 a1 l0-0)
23.875: (load-airplane p21 a1 l0-0)
23.875: (load-airplane p0 a1 l0-0)
23.875: (load-airplane p5 a1 l0-0)
23.875: (load-airplane p13 a1 l0-0)
23.875: (load-airplane p22 a1 l0-0)
23.876: (load-airplane p0 a1 l0-0)
23.876: (load-airplane p4 a1 l0-0)
23.876: (load-airplane p21 a1 l0-0)
23.876: (load-airplane p13 a1 l0-0)
23.876: (load-airplane p5 a1 l0-0)
23.876: (load-airplane p0 a1 l0-0)
23.876: (load-airplane p14 a1 l0-0)
23.876: (load-airplane p7 a1 l0-0)
23.876: (load-airplane p4 a1 l0-0)
23.876: (load-airplane p0 a1 l0-0)
23.876: (load-airplane p14 a1 l0-0)
23.876: (load-airplane p21 a1 l0-0)
23.876: (load-airplane p0 a1 l0-0)
23.876: (load-airplane p4 a1 l0-0)
23.876: (load-airplane p7 a1 l0-0)
23.876: (load-airplane p21 a1 l0-0)
23.877: (load-airplane p4 a1 l0-0)
23.877: (load-airplane p5 a1 l0-0)
23.877: (load-airplane p0 a1 l0-0)
23.877: (load-airplane p7 a1 l0-0)
23.877: (load-airplane p5 a1 l0-0)
23.877: (load-airplane p4 a1 l0-0)
23.877: (load-airplane p0 a1 l0-0)
23.877: (load-airplane p21 a1 l0-0)
23.877: (load-airplane p7 a1 l0-0)
23.877: (load-airplane p5 a1 l0-0)
23.877: (load-airplane p4 a1 l0-0)
23.877: (load-airplane p14 a1 l0-0)
23.877: (load-airplane p13 a1 l0-0)
23.877: (load-airplane p5 a1 l0-0)
23.877: (load-airplane p4 a1 l0-0)
23.877: (load-airplane p22 a1 l0-0)
23.877: (load-airplane p7 a1 l0-0)
23.877: (load-airplane p5 a1 l0-0)
23.877: (load-airplane p0 a1 l0-0)
23.877: (load-airplane p21 a1 l0-0)
23.878: (load-airplane p7 a1 l0-0)
23.878: (load-airplane p0 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p7 a1 l0-0)
23.878: (load-airplane p14 a1 l0-0)
23.878: (load-airplane p0 a1 l0-0)
23.878: (load-airplane p14 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p0 a1 l0-0)
23.878: (load-airplane p21 a1 l0-0)
23.878: (load-airplane p14 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p0 a1 l0-0)
23.878: (load-airplane p15 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p14 a1 l0-0)
23.878: (load-airplane p15 a1 l0-0)
23.878: (load-airplane p21 a1 l0-0)
23.878: (load-airplane p13 a1 l0-0)
23.878: (load-airplane p21 a1 l0-0)
23.878: (load-airplane p7 a1 l0-0)
23.878: (load-airplane p13 a1 l0-0)
23.878: (load-airplane p15 a1 l0-0)
23.878: (load-airplane p21 a1 l0-0)
23.878: (load-airplane p14 a1 l0-0)
23.878: (load-airplane p13 a1 l0-0)
23.878: (load-airplane p7 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p7 a1 l0-0)
23.878: (load-airplane p13 a1 l0-0)
23.878: (load-airplane p21 a1 l0-0)
23.878: (load-airplane p15 a1 l0-0)
23.878: (load-airplane p13 a1 l0-0)
23.878: (load-airplane p0 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p13 a1 l0-0)
23.878: (load-airplane p14 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p22 a1 l0-0)
23.878: (load-airplane p14 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p15 a1 l0-0)
23.878: (load-airplane p14 a1 l0-0)
23.878: (load-airplane p13 a1 l0-0)
23.878: (load-airplane p5 a1 l0-0)
23.878: (load-airplane p4 a1 l0-0)
23.880: (load-airplane p4 a1 l0-0)
23.880: (load-airplane p5 a1 l0-0)
23.880: (load-airplane p13 a1 l0-0)
23.880: (load-airplane p21 a1 l0-0)
23.887: (load-airplane p13 a1 l0-0)
23.887: (load-airplane p0 a1 l0-0)
23.887: (load-airplane p4 a1 l0-0)
23.887: (load-airplane p7 a1 l0-0)
23.887: (load-airplane p13 a1 l0-0)
23.887: (load-airplane p7 a1 l0-0)
23.887: (load-airplane p13 a1 l0-0)
23.887: (load-airplane p4 a1 l0-0)
23.887: (load-airplane p15 a1 l0-0)
23.887: (load-airplane p15 a1 l0-0)
23.887: (load-airplane p0 a1 l0-0)
23.887: (load-airplane p4 a1 l0-0)
23.887: (load-airplane p0 a1 l0-0)
23.899: (load-airplane p15 a1 l0-0)
23.899: (load-airplane p22 a1 l0-0)
23.899: (load-airplane p14 a1 l0-0)
23.899: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p15 a1 l0-0)
23.900: (load-airplane p14 a1 l0-0)
23.900: (load-airplane p7 a1 l0-0)
23.900: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p14 a1 l0-0)
23.900: (load-airplane p13 a1 l0-0)
23.900: (load-airplane p21 a1 l0-0)
23.900: (load-airplane p7 a1 l0-0)
23.900: (load-airplane p22 a1 l0-0)
23.900: (load-airplane p7 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.900: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.900: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p14 a1 l0-0)
23.900: (load-airplane p7 a1 l0-0)
23.900: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.900: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p13 a1 l0-0)
23.900: (load-airplane p14 a1 l0-0)
23.900: (load-airplane p15 a1 l0-0)
23.900: (load-airplane p15 a1 l0-0)
23.900: (load-airplane p7 a1 l0-0)
23.900: (load-airplane p15 a1 l0-0)
23.900: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p22 a1 l0-0)
23.900: (load-airplane p13 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.900: (load-airplane p5 a1 l0-0)
23.900: (load-airplane p13 a1 l0-0)
23.900: (load-airplane p7 a1 l0-0)
23.900: (load-airplane p4 a1 l0-0)
23.901: (load-airplane p4 a1 l0-0)
23.901: (load-airplane p7 a1 l0-0)
23.901: (load-airplane p14 a1 l0-0)
23.901: (load-airplane p7 a1 l0-0)
23.901: (load-airplane p13 a1 l0-0)
23.901: (load-airplane p4 a1 l0-0)
23.901: (load-airplane p5 a1 l0-0)
23.901: (load-airplane p7 a1 l0-0)
23.901: (load-airplane p14 a1 l0-0)
23.901: (load-airplane p22 a1 l0-0)
23.901: (load-airplane p15 a1 l0-0)
23.901: (load-airplane p22 a1 l0-0)
23.902: (load-airplane p4 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p14 a1 l0-0)
23.902: (load-airplane p13 a1 l0-0)
23.902: (load-airplane p14 a1 l0-0)
23.902: (load-airplane p7 a1 l0-0)
23.902: (load-airplane p7 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p22 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p14 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p13 a1 l0-0)
23.902: (load-airplane p4 a1 l0-0)
23.902: (load-airplane p7 a1 l0-0)
23.902: (load-airplane p15 a1 l0-0)
23.902: (load-airplane p22 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p15 a1 l0-0)
23.902: (load-airplane p5 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p7 a1 l0-0)
23.902: (load-airplane p22 a1 l0-0)
23.902: (load-airplane p5 a1 l0-0)
23.902: (load-airplane p21 a1 l0-0)
23.902: (load-airplane p15 a1 l0-0)
23.902: (load-airplane p5 a1 l0-0)
23.902: (load-airplane p14 a1 l0-0)
23.902: (load-airplane p22 a1 l0-0)
23.902: (load-airplane p15 a1 l0-0)
23.902: (load-airplane p5 a1 l0-0)
23.902: (load-airplane p7 a1 l0-0)
23.903: (load-airplane p14 a1 l0-0)
23.903: (load-airplane p21 a1 l0-0)
23.903: (load-airplane p7 a1 l0-0)
23.903: (load-airplane p5 a1 l0-0)
23.904: (load-airplane p7 a1 l0-0)
23.904: (load-airplane p5 a1 l0-0)
23.904: (load-airplane p15 a1 l0-0)
23.904: (load-airplane p21 a1 l0-0)
22.872: (load-airplane p22 a1 l0-0)
22.872: (load-airplane p21 a1 l0-0)
22.872: (load-airplane p7 a1 l0-0)
22.873: (load-airplane p5 a1 l0-0)
22.873: (load-airplane p21 a1 l0-0)
22.873: (load-airplane p22 a1 l0-0)
22.895: (load-airplane p7 a1 l0-0)
22.895: (load-airplane p14 a1 l0-0)
22.895: (load-airplane p22 a1 l0-0)
22.895: (load-airplane p15 a1 l0-0)
22.895: (load-airplane p14 a1 l0-0)
22.895: (load-airplane p4 a1 l0-0)
22.895: (load-airplane p7 a1 l0-0)
22.895: (load-airplane p15 a1 l0-0)
22.895: (load-airplane p22 a1 l0-0)
22.895: (load-airplane p21 a1 l0-0)
22.895: (load-airplane p15 a1 l0-0)
22.895: (load-airplane p15 a1 l0-0)
22.895: (load-airplane p5 a1 l0-0)
22.895: (load-airplane p4 a1 l0-0)
22.895: (load-airplane p22 a1 l0-0)
22.895: (load-airplane p13 a1 l0-0)
22.895: (load-airplane p21 a1 l0-0)
22.895: (load-airplane p0 a1 l0-0)
22.896: (load-airplane p0 a1 l0-0)
22.896: (load-airplane p5 a1 l0-0)
22.896: (load-airplane p21 a1 l0-0)
22.896: (load-airplane p0 a1 l0-0)
22.896: (load-airplane p14 a1 l0-0)
22.896: (load-airplane p21 a1 l0-0)
22.896: (load-airplane p21 a1 l0-0)
22.897: (load-airplane p4 a1 l0-0)
22.897: (load-airplane p0 a1 l0-0)
22.897: (load-airplane p13 a1 l0-0)
22.897: (load-airplane p5 a1 l0-0)
22.897: (load-airplane p0 a1 l0-0)
22.897: (load-airplane p22 a1 l0-0)
22.897: (load-airplane p13 a1 l0-0)
22.897: (load-airplane p5 a1 l0-0)
22.897: (load-airplane p0 a1 l0-0)
22.897: (load-airplane p13 a1 l0-0)
22.897: (load-airplane p22 a1 l0-0)
22.897: (load-airplane p14 a1 l0-0)
22.897: (load-airplane p4 a1 l0-0)
22.897: (load-airplane p22 a1 l0-0)
22.897: (load-airplane p5 a1 l0-0)
22.897: (load-airplane p0 a1 l0-0)
22.897: (load-airplane p7 a1 l0-0)
22.898: (load-airplane p14 a1 l0-0)
22.898: (load-airplane p0 a1 l0-0)
22.898: (load-airplane p4 a1 l0-0)
22.898: (load-airplane p21 a1 l0-0)
22.898: (load-airplane p14 a1 l0-0)
22.898: (load-airplane p5 a1 l0-0)
22.898: (load-airplane p7 a1 l0-0)
22.898: (load-airplane p22 a1 l0-0)
22.898: (load-airplane p22 a1 l0-0)
22.898: (load-airplane p14 a1 l0-0)
22.898: (load-airplane p15 a1 l0-0)
22.898: (load-airplane p7 a1 l0-0)
22.898: (load-airplane p14 a1 l0-0)
22.898: (load-airplane p15 a1 l0-0)
22.898: (load-airplane p22 a1 l0-0)
22.898: (load-airplane p22 a1 l0-0)
22.898: (load-airplane p13 a1 l0-0)
22.898: (load-airplane p15 a1 l0-0)
22.898: (load-airplane p14 a1 l0-0)
22.898: (load-airplane p5 a1 l0-0)
22.898: (load-airplane p21 a1 l0-0)
22.898: (load-airplane p4 a1 l0-0)
22.898: (load-airplane p4 a1 l0-0)
22.898: (load-airplane p7 a1 l0-0)
22.898: (load-airplane p5 a1 l0-0)
22.898: (load-airplane p7 a1 l0-0)
22.898: (load-airplane p15 a1 l0-0)
22.898: (load-airplane p21 a1 l0-0)
22.898: (load-airplane p14 a1 l0-0)
22.898: (load-airplane p13 a1 l0-0)
22.898: (load-airplane p21 a1 l0-0)
22.898: (load-airplane p0 a1 l0-0)
22.898: (load-airplane p4 a1 l0-0)
22.899: (load-airplane p4 a1 l0-0)
22.899: (load-airplane p7 a1 l0-0)
22.899: (load-airplane p14 a1 l0-0)
22.899: (load-airplane p0 a1 l0-0)
22.899: (load-airplane p7 a1 l0-0)
22.899: (load-airplane p14 a1 l0-0)
22.899: (load-airplane p13 a1 l0-0)
22.899: (load-airplane p14 a1 l0-0)
22.899: (load-airplane p5 a1 l0-0)
22.900: (load-airplane p13 a1 l0-0)
22.900: (load-airplane p21 a1 l0-0)
22.900: (load-airplane p5 a1 l0-0)
22.900: (load-airplane p13 a1 l0-0)
22.900: (load-airplane p0 a1 l0-0)
22.900: (load-airplane p15 a1 l0-0)
22.900: (load-airplane p15 a1 l0-0)
22.900: (load-airplane p0 a1 l0-0)
22.900: (load-airplane p4 a1 l0-0)
22.900: (load-airplane p13 a1 l0-0)
22.900: (load-airplane p15 a1 l0-0)
22.900: (load-airplane p4 a1 l0-0)
22.901: (load-airplane p13 a1 l0-0)
22.901: (load-airplane p4 a1 l0-0)
22.901: (load-airplane p7 a1 l0-0)
22.901: (load-airplane p7 a1 l0-0)
22.901: (load-airplane p13 a1 l0-0)
22.901: (load-airplane p0 a1 l0-0)
22.902: (load-airplane p22 a1 l0-0)
22.902: (load-airplane p5 a1 l0-0)
22.902: (load-airplane p7 a1 l0-0)
22.902: (load-airplane p22 a1 l0-0)
22.902: (load-airplane p7 a1 l0-0)
22.902: (load-airplane p7 a1 l0-0)
22.902: (load-airplane p5 a1 l0-0)
22.902: (load-airplane p5 a1 l0-0)
22.902: (load-airplane p0 a1 l0-0)
22.902: (load-airplane p0 a1 l0-0)
22.902: (load-airplane p14 a1 l0-0)
22.902: (load-airplane p14 a1 l0-0)
22.903: (load-airplane p7 a1 l0-0)
22.903: (load-airplane p4 a1 l0-0)
22.903: (load-airplane p21 a1 l0-0)
22.904: (load-airplane p5 a1 l0-0)
22.904: (load-airplane p14 a1 l0-0)
22.904: (load-airplane p0 a1 l0-0)
22.904: (load-airplane p15 a1 l0-0)
22.904: (load-airplane p0 a1 l0-0)
22.904: (load-airplane p14 a1 l0-0)
22.904: (load-airplane p15 a1 l0-0)
22.904: (load-airplane p5 a1 l0-0)
22.904: (load-airplane p13 a1 l0-0)
22.904: (load-airplane p4 a1 l0-0)
22.904: (load-airplane p0 a1 l0-0)
22.904: (load-airplane p7 a1 l0-0)
22.904: (load-airplane p0 a1 l0-0)
22.904: (load-airplane p21 a1 l0-0)
22.904: (load-airplane p5 a1 l0-0)
22.904: (load-airplane p4 a1 l0-0)
22.904: (load-airplane p0 a1 l0-0)
22.904: (load-airplane p13 a1 l0-0)
22.904: (load-airplane p5 a1 l0-0)
22.904: (load-airplane p4 a1 l0-0)
22.905: (load-airplane p4 a1 l0-0)
22.905: (load-airplane p5 a1 l0-0)
22.905: (load-airplane p14 a1 l0-0)
22.905: (load-airplane p13 a1 l0-0)
22.905: (load-airplane p14 a1 l0-0)
22.905: (load-airplane p4 a1 l0-0)
22.905: (load-airplane p7 a1 l0-0)
22.905: (load-airplane p5 a1 l0-0)
22.905: (load-airplane p0 a1 l0-0)
22.905: (load-airplane p15 a1 l0-0)
22.905: (load-airplane p7 a1 l0-0)
22.905: (load-airplane p4 a1 l0-0)
22.905: (load-airplane p5 a1 l0-0)
22.905: (load-airplane p21 a1 l0-0)
22.905: (load-airplane p21 a1 l0-0)
22.905: (load-airplane p5 a1 l0-0)
22.906: (load-airplane p13 a1 l0-0)
22.906: (load-airplane p15 a1 l0-0)
22.906: (load-airplane p4 a1 l0-0)
22.906: (load-airplane p13 a1 l0-0)
22.906: (load-airplane p14 a1 l0-0)
22.906: (load-airplane p22 a1 l0-0)
22.906: (load-airplane p5 a1 l0-0)
22.906: (load-airplane p21 a1 l0-0)
22.907: (load-airplane p22 a1 l0-0)
22.907: (load-airplane p22 a1 l0-0)
22.907: (load-airplane p14 a1 l0-0)
22.907: (load-airplane p4 a1 l0-0)
22.907: (load-airplane p4 a1 l0-0)
22.907: (load-airplane p5 a1 l0-0)
22.907: (load-airplane p7 a1 l0-0)
22.907: (load-airplane p5 a1 l0-0)
22.907: (load-airplane p4 a1 l0-0)
22.907: (load-airplane p13 a1 l0-0)
22.907: (load-airplane p0 a1 l0-0)
22.907: (load-airplane p14 a1 l0-0)
22.907: (load-airplane p15 a1 l0-0)
22.907: (load-airplane p21 a1 l0-0)
