/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.986: (load-airplane p21 a0 l0-0)
31.986: (load-airplane p14 a1 l1-0)
31.986: (load-airplane p5 a1 l1-0)
31.986: (load-airplane p1 a1 l1-0)
31.986: (load-airplane p22 a0 l0-0)
31.986: (load-airplane p20 a0 l0-0)
31.986: (load-airplane p17 a0 l0-0)
31.986: (load-airplane p2 a0 l0-0)
31.986: (load-airplane p2 a0 l0-0)
31.986: (load-airplane p4 a0 l0-0)
31.986: (load-airplane p7 a0 l0-0)
31.986: (load-airplane p9 a0 l0-0)
31.986: (load-airplane p17 a0 l0-0)
31.986: (load-airplane p17 a0 l0-0)
31.986: (load-airplane p15 a0 l0-0)
31.986: (load-airplane p9 a0 l0-0)
31.986: (load-airplane p7 a0 l0-0)
31.986: (load-airplane p4 a0 l0-0)
31.986: (load-airplane p2 a0 l0-0)
31.986: (load-airplane p14 a1 l1-0)
31.986: (load-airplane p10 a1 l1-0)
31.986: (load-airplane p8 a1 l1-0)
31.986: (load-airplane p5 a1 l1-0)
31.986: (load-airplane p1 a1 l1-0)
31.986: (load-airplane p22 a0 l0-0)
31.986: (load-airplane p21 a0 l0-0)
31.986: (load-airplane p20 a0 l0-0)
31.986: (load-airplane p20 a0 l0-0)
31.986: (load-airplane p15 a0 l0-0)
31.986: (load-airplane p13 a0 l0-0)
31.986: (load-airplane p7 a0 l0-0)
31.986: (load-airplane p4 a0 l0-0)
30.930: (load-airplane p10 a1 l1-0)
30.930: (load-airplane p14 a1 l1-0)
30.930: (load-airplane p2 a0 l0-0)
30.930: (load-airplane p4 a0 l0-0)
30.930: (load-airplane p9 a0 l0-0)
30.930: (load-airplane p13 a0 l0-0)
30.930: (load-airplane p15 a0 l0-0)
30.930: (load-airplane p20 a0 l0-0)
30.930: (load-airplane p21 a0 l0-0)
30.930: (load-airplane p22 a0 l0-0)
30.930: (load-airplane p1 a1 l1-0)
30.930: (load-airplane p5 a1 l1-0)
30.930: (load-airplane p6 a1 l1-0)
30.930: (load-airplane p10 a1 l1-0)
30.930: (load-airplane p6 a1 l1-0)
30.930: (load-airplane p14 a1 l1-0)
30.930: (load-airplane p2 a0 l0-0)
30.930: (load-airplane p4 a0 l0-0)
30.930: (load-airplane p5 a1 l1-0)
30.930: (load-airplane p9 a0 l0-0)
30.930: (load-airplane p13 a0 l0-0)
30.930: (load-airplane p15 a0 l0-0)
30.930: (load-airplane p17 a0 l0-0)
30.930: (load-airplane p21 a0 l0-0)
30.930: (load-airplane p1 a1 l1-0)
30.930: (load-airplane p22 a0 l0-0)
30.930: (load-airplane p14 a1 l1-0)
30.930: (load-airplane p14 a1 l1-0)
30.930: (load-airplane p10 a1 l1-0)
30.930: (load-airplane p13 a0 l0-0)
30.930: (load-airplane p15 a0 l0-0)
30.930: (load-airplane p20 a0 l0-0)
30.930: (load-airplane p21 a0 l0-0)
30.930: (load-airplane p22 a0 l0-0)
30.930: (load-airplane p1 a1 l1-0)
30.930: (load-airplane p5 a1 l1-0)
30.930: (load-airplane p6 a1 l1-0)
30.930: (load-airplane p2 a0 l0-0)
30.930: (load-airplane p4 a0 l0-0)
30.930: (load-airplane p7 a0 l0-0)
30.930: (load-airplane p9 a0 l0-0)
30.930: (load-airplane p13 a0 l0-0)
30.930: (load-airplane p15 a0 l0-0)
30.930: (load-airplane p20 a0 l0-0)
30.930: (load-airplane p21 a0 l0-0)
30.930: (load-airplane p22 a0 l0-0)
30.930: (load-airplane p1 a1 l1-0)
30.930: (load-airplane p5 a1 l1-0)
30.930: (load-airplane p9 a0 l0-0)
30.930: (load-airplane p7 a0 l0-0)
30.931: (load-airplane p2 a0 l0-0)
30.931: (load-airplane p4 a0 l0-0)
30.943: (load-airplane p14 a1 l1-0)
30.943: (load-airplane p13 a0 l0-0)
30.943: (load-airplane p17 a0 l0-0)
30.943: (load-airplane p20 a0 l0-0)
30.943: (load-airplane p21 a0 l0-0)
30.943: (load-airplane p22 a0 l0-0)
30.943: (load-airplane p1 a1 l1-0)
30.943: (load-airplane p3 a1 l1-0)
30.943: (load-airplane p5 a1 l1-0)
30.943: (load-airplane p9 a0 l0-0)
30.943: (load-airplane p2 a0 l0-0)
30.943: (load-airplane p4 a0 l0-0)
30.943: (load-airplane p7 a0 l0-0)
30.943: (load-airplane p9 a0 l0-0)
30.943: (load-airplane p13 a0 l0-0)
30.943: (load-airplane p17 a0 l0-0)
30.943: (load-airplane p20 a0 l0-0)
30.943: (load-airplane p7 a0 l0-0)
30.943: (load-airplane p7 a0 l0-0)
30.943: (load-airplane p4 a0 l0-0)
30.943: (load-airplane p2 a0 l0-0)
30.943: (load-airplane p10 a1 l1-0)
30.943: (load-airplane p5 a1 l1-0)
30.943: (load-airplane p3 a1 l1-0)
30.943: (load-airplane p22 a0 l0-0)
30.943: (load-airplane p21 a0 l0-0)
30.943: (load-airplane p20 a0 l0-0)
30.943: (load-airplane p17 a0 l0-0)
30.943: (load-airplane p13 a0 l0-0)
30.943: (load-airplane p9 a0 l0-0)
30.943: (load-airplane p2 a0 l0-0)
30.943: (load-airplane p1 a1 l1-0)
30.943: (load-airplane p4 a0 l0-0)
30.943: (load-airplane p5 a1 l1-0)
30.943: (load-airplane p14 a1 l1-0)
30.943: (load-airplane p10 a1 l1-0)
30.943: (load-airplane p5 a1 l1-0)
30.943: (load-airplane p3 a1 l1-0)
30.943: (load-airplane p22 a0 l0-0)
30.943: (load-airplane p21 a0 l0-0)
30.943: (load-airplane p17 a0 l0-0)
30.943: (load-airplane p15 a0 l0-0)
30.943: (load-airplane p13 a0 l0-0)
30.943: (load-airplane p9 a0 l0-0)
30.943: (load-airplane p7 a0 l0-0)
30.943: (load-airplane p4 a0 l0-0)
30.943: (load-airplane p2 a0 l0-0)
30.943: (load-airplane p14 a1 l1-0)
30.943: (load-airplane p10 a1 l1-0)
30.943: (load-airplane p21 a0 l0-0)
30.943: (load-airplane p1 a1 l1-0)
30.943: (load-airplane p22 a0 l0-0)
30.943: (load-airplane p21 a0 l0-0)
30.943: (load-airplane p17 a0 l0-0)
30.943: (load-airplane p15 a0 l0-0)
30.943: (load-airplane p13 a0 l0-0)
30.943: (load-airplane p9 a0 l0-0)
30.943: (load-airplane p7 a0 l0-0)
30.943: (load-airplane p4 a0 l0-0)
30.943: (load-airplane p2 a0 l0-0)
30.943: (load-airplane p14 a1 l1-0)
30.943: (load-airplane p10 a1 l1-0)
30.943: (load-airplane p5 a1 l1-0)
30.943: (load-airplane p3 a1 l1-0)
30.943: (load-airplane p22 a0 l0-0)
30.943: (load-airplane p9 a0 l0-0)
30.943: (load-airplane p7 a0 l0-0)
30.943: (load-airplane p9 a0 l0-0)
30.943: (load-airplane p13 a0 l0-0)
30.943: (load-airplane p17 a0 l0-0)
30.943: (load-airplane p20 a0 l0-0)
30.943: (load-airplane p21 a0 l0-0)
30.943: (load-airplane p4 a0 l0-0)
30.943: (load-airplane p22 a0 l0-0)
30.943: (load-airplane p1 a1 l1-0)
30.943: (load-airplane p3 a1 l1-0)
30.943: (load-airplane p10 a1 l1-0)
30.943: (load-airplane p14 a1 l1-0)
30.943: (load-airplane p13 a0 l0-0)
30.943: (load-airplane p15 a0 l0-0)
30.943: (load-airplane p20 a0 l0-0)
30.943: (load-airplane p10 a1 l1-0)
30.943: (load-airplane p6 a1 l1-0)
30.943: (load-airplane p5 a1 l1-0)
30.943: (load-airplane p22 a0 l0-0)
30.943: (load-airplane p14 a1 l1-0)
30.943: (load-airplane p21 a0 l0-0)
30.943: (load-airplane p2 a0 l0-0)
30.945: (load-airplane p4 a0 l0-0)
30.945: (load-airplane p22 a0 l0-0)
30.945: (load-airplane p2 a0 l0-0)
30.945: (load-airplane p10 a1 l1-0)
30.945: (load-airplane p7 a0 l0-0)
30.945: (load-airplane p14 a1 l1-0)
30.945: (load-airplane p2 a0 l0-0)
30.945: (load-airplane p1 a1 l1-0)
30.945: (load-airplane p21 a0 l0-0)
30.945: (load-airplane p7 a0 l0-0)
30.945: (load-airplane p3 a1 l1-0)
30.945: (load-airplane p5 a1 l1-0)
30.945: (load-airplane p4 a0 l0-0)
30.945: (load-airplane p1 a1 l1-0)
30.945: (load-airplane p2 a0 l0-0)
30.945: (load-airplane p14 a1 l1-0)
30.945: (load-airplane p10 a1 l1-0)
30.945: (load-airplane p5 a1 l1-0)
30.945: (load-airplane p3 a1 l1-0)
30.945: (load-airplane p1 a1 l1-0)
30.945: (load-airplane p21 a0 l0-0)
30.945: (load-airplane p20 a0 l0-0)
30.945: (load-airplane p17 a0 l0-0)
30.945: (load-airplane p13 a0 l0-0)
30.945: (load-airplane p9 a0 l0-0)
30.945: (load-airplane p7 a0 l0-0)
30.945: (load-airplane p4 a0 l0-0)
30.945: (load-airplane p10 a1 l1-0)
30.945: (load-airplane p2 a0 l0-0)
30.945: (load-airplane p4 a0 l0-0)
30.945: (load-airplane p7 a0 l0-0)
30.945: (load-airplane p9 a0 l0-0)
30.945: (load-airplane p13 a0 l0-0)
30.945: (load-airplane p17 a0 l0-0)
30.945: (load-airplane p20 a0 l0-0)
30.945: (load-airplane p22 a0 l0-0)
30.945: (load-airplane p1 a1 l1-0)
30.945: (load-airplane p3 a1 l1-0)
30.945: (load-airplane p5 a1 l1-0)
30.945: (load-airplane p13 a0 l0-0)
30.945: (load-airplane p5 a1 l1-0)
30.945: (load-airplane p10 a1 l1-0)
30.945: (load-airplane p14 a1 l1-0)
30.945: (load-airplane p22 a0 l0-0)
30.945: (load-airplane p4 a0 l0-0)
30.945: (load-airplane p2 a0 l0-0)
30.945: (load-airplane p22 a0 l0-0)
30.945: (load-airplane p2 a0 l0-0)
30.945: (load-airplane p9 a0 l0-0)
30.945: (load-airplane p14 a1 l1-0)
30.945: (load-airplane p20 a0 l0-0)
30.945: (load-airplane p21 a0 l0-0)
30.945: (load-airplane p1 a1 l1-0)
30.945: (load-airplane p10 a1 l1-0)
30.945: (load-airplane p5 a1 l1-0)
30.945: (load-airplane p3 a1 l1-0)
30.945: (load-airplane p21 a0 l0-0)
30.945: (load-airplane p13 a0 l0-0)
30.945: (load-airplane p3 a1 l1-0)
30.945: (load-airplane p7 a0 l0-0)
29.916: (load-airplane p9 a0 l0-0)
29.916: (load-airplane p9 a0 l0-0)
29.916: (load-airplane p7 a0 l0-0)
29.916: (load-airplane p4 a0 l0-0)
29.916: (load-airplane p2 a0 l0-0)
29.916: (load-airplane p2 a0 l0-0)
29.916: (load-airplane p14 a1 l1-0)
29.916: (load-airplane p2 a0 l0-0)
29.916: (load-airplane p4 a0 l0-0)
29.916: (load-airplane p7 a0 l0-0)
29.916: (load-airplane p13 a0 l0-0)
29.916: (load-airplane p13 a0 l0-0)
29.916: (load-airplane p17 a0 l0-0)
29.916: (load-airplane p20 a0 l0-0)
29.916: (load-airplane p22 a0 l0-0)
29.916: (load-airplane p3 a1 l1-0)
29.916: (load-airplane p5 a1 l1-0)
29.916: (load-airplane p10 a1 l1-0)
29.916: (load-airplane p14 a1 l1-0)
29.916: (load-airplane p15 a0 l0-0)
29.916: (load-airplane p10 a1 l1-0)
29.916: (load-airplane p5 a1 l1-0)
29.916: (load-airplane p14 a1 l1-0)
29.916: (load-airplane p1 a1 l1-0)
29.916: (load-airplane p21 a0 l0-0)
29.916: (load-airplane p10 a1 l1-0)
29.916: (load-airplane p5 a1 l1-0)
29.916: (load-airplane p17 a0 l0-0)
29.916: (load-airplane p13 a0 l0-0)
29.916: (load-airplane p9 a0 l0-0)
29.916: (load-airplane p7 a0 l0-0)
29.916: (load-airplane p4 a0 l0-0)
29.916: (load-airplane p1 a1 l1-0)
29.916: (load-airplane p22 a0 l0-0)
29.916: (load-airplane p17 a0 l0-0)
29.916: (load-airplane p15 a0 l0-0)
29.916: (load-airplane p10 a1 l1-0)
29.916: (load-airplane p14 a1 l1-0)
29.916: (load-airplane p5 a1 l1-0)
29.916: (load-airplane p3 a1 l1-0)
29.916: (load-airplane p22 a0 l0-0)
29.916: (load-airplane p21 a0 l0-0)
29.916: (load-airplane p17 a0 l0-0)
29.916: (load-airplane p15 a0 l0-0)
29.916: (load-airplane p13 a0 l0-0)
29.916: (load-airplane p9 a0 l0-0)
29.916: (load-airplane p7 a0 l0-0)
29.916: (load-airplane p14 a1 l1-0)
29.916: (load-airplane p10 a1 l1-0)
29.916: (load-airplane p2 a0 l0-0)
29.916: (load-airplane p17 a0 l0-0)
29.916: (load-airplane p21 a0 l0-0)
29.916: (load-airplane p15 a0 l0-0)
29.916: (load-airplane p22 a0 l0-0)
29.916: (load-airplane p1 a1 l1-0)
29.916: (load-airplane p5 a1 l1-0)
29.916: (load-airplane p10 a1 l1-0)
29.916: (load-airplane p13 a0 l0-0)
29.916: (load-airplane p2 a0 l0-0)
29.916: (load-airplane p9 a0 l0-0)
29.916: (load-airplane p7 a0 l0-0)
29.916: (load-airplane p4 a0 l0-0)
29.916: (load-airplane p4 a0 l0-0)
29.916: (load-airplane p4 a0 l0-0)
29.916: (load-airplane p7 a0 l0-0)
29.916: (load-airplane p9 a0 l0-0)
29.916: (load-airplane p13 a0 l0-0)
29.916: (load-airplane p15 a0 l0-0)
29.916: (load-airplane p17 a0 l0-0)
29.916: (load-airplane p21 a0 l0-0)
29.916: (load-airplane p22 a0 l0-0)
29.916: (load-airplane p1 a1 l1-0)
29.916: (load-airplane p5 a1 l1-0)
29.916: (load-airplane p14 a1 l1-0)
29.916: (load-airplane p22 a0 l0-0)
29.916: (load-airplane p2 a0 l0-0)
29.916: (load-airplane p7 a0 l0-0)
29.916: (load-airplane p9 a0 l0-0)
29.916: (load-airplane p4 a0 l0-0)
29.916: (load-airplane p13 a0 l0-0)
29.916: (load-airplane p15 a0 l0-0)
29.916: (load-airplane p21 a0 l0-0)
29.916: (load-airplane p2 a0 l0-0)
29.916: (load-airplane p17 a0 l0-0)
29.916: (load-airplane p13 a0 l0-0)
29.916: (load-airplane p21 a0 l0-0)
29.916: (load-airplane p3 a1 l1-0)
29.916: (load-airplane p5 a1 l1-0)
29.916: (load-airplane p14 a1 l1-0)
29.916: (load-airplane p10 a1 l1-0)
29.916: (load-airplane p5 a1 l1-0)
29.916: (load-airplane p3 a1 l1-0)
29.916: (load-airplane p9 a0 l0-0)
29.916: (load-airplane p22 a0 l0-0)
29.916: (load-airplane p17 a0 l0-0)
29.916: (load-airplane p15 a0 l0-0)
29.917: (load-airplane p13 a0 l0-0)
29.917: (load-airplane p10 a1 l1-0)
29.917: (load-airplane p17 a0 l0-0)
29.917: (load-airplane p9 a0 l0-0)
29.917: (load-airplane p4 a0 l0-0)
29.917: (load-airplane p21 a0 l0-0)
29.917: (load-airplane p2 a0 l0-0)
29.917: (load-airplane p14 a1 l1-0)
29.917: (load-airplane p7 a0 l0-0)
29.917: (load-airplane p5 a1 l1-0)
29.917: (load-airplane p1 a1 l1-0)
29.917: (load-airplane p22 a0 l0-0)
29.917: (load-airplane p13 a0 l0-0)
29.917: (load-airplane p2 a0 l0-0)
29.917: (load-airplane p5 a1 l1-0)
29.917: (load-airplane p13 a0 l0-0)
29.917: (load-airplane p10 a1 l1-0)
29.917: (load-airplane p4 a0 l0-0)
29.917: (load-airplane p9 a0 l0-0)
29.917: (load-airplane p14 a1 l1-0)
29.917: (load-airplane p7 a0 l0-0)
29.917: (load-airplane p2 a0 l0-0)
29.917: (load-airplane p7 a0 l0-0)
29.917: (load-airplane p3 a1 l1-0)
29.917: (load-airplane p9 a0 l0-0)
29.917: (load-airplane p9 a0 l0-0)
29.917: (load-airplane p7 a0 l0-0)
29.917: (load-airplane p4 a0 l0-0)
29.917: (load-airplane p2 a0 l0-0)
29.917: (load-airplane p4 a0 l0-0)
29.917: (load-airplane p14 a1 l1-0)
29.917: (load-airplane p10 a1 l1-0)
29.917: (load-airplane p22 a0 l0-0)
29.917: (load-airplane p22 a0 l0-0)
29.917: (load-airplane p21 a0 l0-0)
29.917: (load-airplane p17 a0 l0-0)
29.917: (load-airplane p15 a0 l0-0)
29.917: (load-airplane p13 a0 l0-0)
29.917: (load-airplane p15 a0 l0-0)
29.917: (load-airplane p17 a0 l0-0)
29.917: (load-airplane p21 a0 l0-0)
29.917: (load-airplane p2 a0 l0-0)
29.917: (load-airplane p17 a0 l0-0)
29.917: (load-airplane p21 a0 l0-0)
29.917: (load-airplane p15 a0 l0-0)
29.917: (load-airplane p22 a0 l0-0)
29.917: (load-airplane p13 a0 l0-0)
29.917: (load-airplane p9 a0 l0-0)
29.917: (load-airplane p7 a0 l0-0)
29.917: (load-airplane p3 a1 l1-0)
29.917: (load-airplane p5 a1 l1-0)
29.917: (load-airplane p2 a0 l0-0)
29.917: (load-airplane p4 a0 l0-0)
29.917: (load-airplane p15 a0 l0-0)
29.917: (load-airplane p14 a1 l1-0)
29.917: (load-airplane p22 a0 l0-0)
29.917: (load-airplane p5 a1 l1-0)
29.917: (load-airplane p17 a0 l0-0)
29.917: (load-airplane p10 a1 l1-0)
29.917: (load-airplane p21 a0 l0-0)
29.917: (load-airplane p3 a1 l1-0)
29.918: (load-airplane p3 a1 l1-0)
29.918: (load-airplane p5 a1 l1-0)
29.918: (load-airplane p14 a1 l1-0)
29.918: (load-airplane p13 a0 l0-0)
29.918: (load-airplane p15 a0 l0-0)
29.918: (load-airplane p17 a0 l0-0)
29.918: (load-airplane p21 a0 l0-0)
29.918: (load-airplane p22 a0 l0-0)
29.918: (load-airplane p3 a1 l1-0)
29.918: (load-airplane p5 a1 l1-0)
29.918: (load-airplane p7 a0 l0-0)
29.918: (load-airplane p4 a0 l0-0)
29.918: (load-airplane p2 a0 l0-0)
29.918: (load-airplane p14 a1 l1-0)
29.918: (load-airplane p10 a1 l1-0)
29.918: (load-airplane p10 a1 l1-0)
29.918: (load-airplane p22 a0 l0-0)
29.918: (load-airplane p9 a0 l0-0)
29.918: (load-airplane p15 a0 l0-0)
29.918: (load-airplane p17 a0 l0-0)
29.918: (load-airplane p7 a0 l0-0)
29.918: (load-airplane p4 a0 l0-0)
29.918: (load-airplane p2 a0 l0-0)
29.918: (load-airplane p21 a0 l0-0)
29.919: (load-airplane p2 a0 l0-0)
29.919: (load-airplane p4 a0 l0-0)
29.919: (load-airplane p14 a1 l1-0)
29.919: (load-airplane p10 a1 l1-0)
29.919: (load-airplane p5 a1 l1-0)
29.919: (load-airplane p1 a1 l1-0)
29.919: (load-airplane p22 a0 l0-0)
29.919: (load-airplane p21 a0 l0-0)
29.919: (load-airplane p17 a0 l0-0)
29.919: (load-airplane p15 a0 l0-0)
29.919: (load-airplane p13 a0 l0-0)
29.919: (load-airplane p7 a0 l0-0)
29.919: (load-airplane p2 a0 l0-0)
29.919: (load-airplane p14 a1 l1-0)
29.919: (load-airplane p15 a0 l0-0)
29.919: (load-airplane p4 a0 l0-0)
29.919: (load-airplane p7 a0 l0-0)
29.919: (load-airplane p9 a0 l0-0)
29.919: (load-airplane p17 a0 l0-0)
28.888: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p9 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p7 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p14 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p9 a0 l0-0)
28.889: (load-airplane p7 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p3 a1 l1-0)
28.889: (load-airplane p5 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p7 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p7 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p14 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p3 a1 l1-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p3 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p7 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p14 a1 l1-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p9 a0 l0-0)
28.889: (load-airplane p7 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p14 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p5 a1 l1-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p3 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p14 a1 l1-0)
28.889: (load-airplane p7 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p3 a1 l1-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p9 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p14 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p5 a1 l1-0)
28.889: (load-airplane p3 a1 l1-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p9 a0 l0-0)
28.889: (load-airplane p14 a1 l1-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p9 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p3 a1 l1-0)
28.889: (load-airplane p5 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p9 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p5 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p14 a1 l1-0)
28.889: (load-airplane p2 a0 l0-0)
28.889: (load-airplane p4 a0 l0-0)
28.889: (load-airplane p13 a0 l0-0)
28.889: (load-airplane p15 a0 l0-0)
28.889: (load-airplane p17 a0 l0-0)
28.889: (load-airplane p21 a0 l0-0)
28.889: (load-airplane p22 a0 l0-0)
28.889: (load-airplane p3 a1 l1-0)
28.889: (load-airplane p5 a1 l1-0)
28.889: (load-airplane p10 a1 l1-0)
28.889: (load-airplane p14 a1 l1-0)
28.892: (load-airplane p15 a0 l0-0)
28.892: (load-airplane p17 a0 l0-0)
28.892: (load-airplane p22 a0 l0-0)
28.892: (load-airplane p3 a1 l1-0)
28.892: (load-airplane p5 a1 l1-0)
28.892: (load-airplane p14 a1 l1-0)
28.893: (load-airplane p15 a0 l0-0)
28.893: (load-airplane p17 a0 l0-0)
28.893: (load-airplane p22 a0 l0-0)
28.893: (load-airplane p3 a1 l1-0)
28.893: (load-airplane p5 a1 l1-0)
28.893: (load-airplane p10 a1 l1-0)
28.893: (load-airplane p2 a0 l0-0)
28.893: (load-airplane p4 a0 l0-0)
28.893: (load-airplane p7 a0 l0-0)
28.893: (load-airplane p7 a0 l0-0)
28.893: (load-airplane p17 a0 l0-0)
28.893: (load-airplane p15 a0 l0-0)
28.893: (load-airplane p13 a0 l0-0)
28.893: (load-airplane p9 a0 l0-0)
28.893: (load-airplane p21 a0 l0-0)
28.893: (load-airplane p4 a0 l0-0)
28.893: (load-airplane p2 a0 l0-0)
28.893: (load-airplane p10 a1 l1-0)
28.893: (load-airplane p5 a1 l1-0)
28.893: (load-airplane p3 a1 l1-0)
28.893: (load-airplane p17 a0 l0-0)
28.893: (load-airplane p3 a1 l1-0)
28.893: (load-airplane p4 a0 l0-0)
28.893: (load-airplane p13 a0 l0-0)
28.893: (load-airplane p15 a0 l0-0)
28.893: (load-airplane p21 a0 l0-0)
28.893: (load-airplane p22 a0 l0-0)
28.893: (load-airplane p3 a1 l1-0)
28.893: (load-airplane p5 a1 l1-0)
28.893: (load-airplane p10 a1 l1-0)
28.893: (load-airplane p2 a0 l0-0)
28.893: (load-airplane p14 a1 l1-0)
28.893: (load-airplane p10 a1 l1-0)
28.893: (load-airplane p5 a1 l1-0)
28.893: (load-airplane p7 a0 l0-0)
28.893: (load-airplane p22 a0 l0-0)
28.893: (load-airplane p21 a0 l0-0)
28.893: (load-airplane p13 a0 l0-0)
28.893: (load-airplane p14 a1 l1-0)
28.893: (load-airplane p7 a0 l0-0)
28.893: (load-airplane p4 a0 l0-0)
28.893: (load-airplane p2 a0 l0-0)
28.893: (load-airplane p14 a1 l1-0)
28.893: (load-airplane p10 a1 l1-0)
28.893: (load-airplane p5 a1 l1-0)
28.893: (load-airplane p3 a1 l1-0)
28.893: (load-airplane p22 a0 l0-0)
28.893: (load-airplane p14 a1 l1-0)
28.893: (load-airplane p13 a0 l0-0)
28.893: (load-airplane p17 a0 l0-0)
28.893: (load-airplane p9 a0 l0-0)
28.893: (load-airplane p21 a0 l0-0)
28.893: (load-airplane p7 a0 l0-0)
28.893: (load-airplane p4 a0 l0-0)
28.893: (load-airplane p2 a0 l0-0)
28.893: (load-airplane p22 a0 l0-0)
28.893: (load-airplane p3 a1 l1-0)
28.893: (load-airplane p5 a1 l1-0)
28.893: (load-airplane p14 a1 l1-0)
28.893: (load-airplane p21 a0 l0-0)
28.893: (load-airplane p7 a0 l0-0)
28.893: (load-airplane p17 a0 l0-0)
28.893: (load-airplane p4 a0 l0-0)
28.893: (load-airplane p2 a0 l0-0)
28.893: (load-airplane p15 a0 l0-0)
28.893: (load-airplane p3 a1 l1-0)
28.893: (load-airplane p10 a1 l1-0)
28.893: (load-airplane p13 a0 l0-0)
28.893: (load-airplane p7 a0 l0-0)
