/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.487: (fly-airplane a0 l1-0 l0-0)
32.503: (fly-airplane a0 l1-0 l0-0)
32.503: (fly-airplane a0 l1-0 l0-0)
32.503: (fly-airplane a0 l1-0 l0-0)
32.503: (fly-airplane a1 l1-0 l0-0)
32.505: (fly-airplane a0 l1-0 l0-0)
32.505: (fly-airplane a1 l1-0 l0-0)
32.508: (fly-airplane a1 l1-0 l0-0)
32.512: (fly-airplane a0 l1-0 l0-0)
32.516: (fly-airplane a1 l1-0 l0-0)
32.516: (fly-airplane a1 l1-0 l0-0)
32.517: (fly-airplane a0 l1-0 l0-0)
32.517: (fly-airplane a1 l1-0 l0-0)
32.517: (fly-airplane a0 l1-0 l0-0)
32.517: (fly-airplane a1 l1-0 l0-0)
32.517: (fly-airplane a1 l1-0 l0-0)
32.518: (fly-airplane a1 l1-0 l0-0)
32.518: (fly-airplane a0 l1-0 l0-0)
32.518: (fly-airplane a0 l1-0 l0-0)
32.518: (fly-airplane a0 l1-0 l0-0)
32.518: (fly-airplane a1 l1-0 l0-0)
32.519: (fly-airplane a1 l1-0 l0-0)
32.519: (fly-airplane a1 l1-0 l0-0)
32.519: (fly-airplane a1 l1-0 l0-0)
32.520: (fly-airplane a1 l1-0 l0-0)
32.520: (fly-airplane a1 l1-0 l0-0)
32.523: (fly-airplane a0 l0-0 l1-0)
32.523: (fly-airplane a0 l0-0 l1-0)
32.523: (fly-airplane a1 l1-0 l0-0)
32.523: (fly-airplane a1 l1-0 l0-0)
32.523: (fly-airplane a1 l1-0 l0-0)
32.523: (fly-airplane a1 l1-0 l0-0)
32.523: (fly-airplane a0 l0-0 l1-0)
32.523: (fly-airplane a1 l0-0 l1-0)
32.523: (fly-airplane a1 l0-0 l1-0)
32.524: (fly-airplane a1 l1-0 l0-0)
32.524: (fly-airplane a1 l0-0 l1-0)
32.524: (fly-airplane a1 l0-0 l1-0)
32.524: (fly-airplane a1 l1-0 l0-0)
32.524: (fly-airplane a0 l0-0 l1-0)
32.524: (fly-airplane a1 l0-0 l1-0)
32.524: (fly-airplane a1 l1-0 l0-0)
32.524: (fly-airplane a1 l1-0 l0-0)
32.524: (fly-airplane a0 l1-0 l0-0)
32.524: (fly-airplane a1 l0-0 l1-0)
32.524: (fly-airplane a1 l1-0 l0-0)
32.524: (fly-airplane a1 l1-0 l0-0)
32.526: (fly-airplane a0 l0-0 l1-0)
32.526: (fly-airplane a0 l0-0 l1-0)
32.526: (fly-airplane a0 l0-0 l1-0)
32.526: (fly-airplane a0 l0-0 l1-0)
32.526: (fly-airplane a0 l0-0 l1-0)
32.526: (fly-airplane a0 l1-0 l0-0)
32.526: (fly-airplane a0 l1-0 l0-0)
32.526: (fly-airplane a1 l1-0 l0-0)
32.526: (fly-airplane a1 l1-0 l0-0)
32.526: (fly-airplane a0 l0-0 l1-0)
32.527: (fly-airplane a1 l0-0 l1-0)
32.527: (fly-airplane a1 l0-0 l1-0)
32.527: (fly-airplane a1 l0-0 l1-0)
32.527: (fly-airplane a0 l0-0 l1-0)
32.527: (fly-airplane a0 l0-0 l1-0)
32.528: (fly-airplane a0 l0-0 l1-0)
32.528: (fly-airplane a1 l0-0 l1-0)
32.528: (fly-airplane a0 l0-0 l1-0)
32.528: (fly-airplane a1 l0-0 l1-0)
32.528: (fly-airplane a1 l0-0 l1-0)
32.528: (fly-airplane a1 l0-0 l1-0)
32.528: (fly-airplane a1 l0-0 l1-0)
32.530: (fly-airplane a1 l1-0 l0-0)
32.530: (fly-airplane a1 l1-0 l0-0)
32.530: (fly-airplane a1 l1-0 l0-0)
32.531: (fly-airplane a0 l1-0 l0-0)
32.531: (fly-airplane a0 l1-0 l0-0)
32.531: (fly-airplane a1 l1-0 l0-0)
32.532: (fly-airplane a0 l1-0 l0-0)
32.533: (fly-airplane a0 l1-0 l0-0)
32.534: (fly-airplane a1 l1-0 l0-0)
32.535: (fly-airplane a0 l1-0 l0-0)
32.535: (fly-airplane a0 l1-0 l0-0)
32.535: (unload-truck p3 t1 l1-1)
32.535: (unload-truck p24 t1 l1-1)
32.535: (unload-truck p28 t1 l1-1)
32.535: (unload-truck p20 t1 l1-1)
32.535: (unload-truck p21 t1 l1-1)
32.535: (unload-truck p24 t1 l1-1)
32.535: (unload-truck p3 t1 l1-1)
32.535: (unload-truck p20 t1 l1-1)
32.535: (unload-truck p21 t1 l1-1)
32.535: (unload-truck p28 t1 l1-1)
32.535: (fly-airplane a0 l1-0 l0-0)
32.535: (fly-airplane a0 l1-0 l0-0)
32.535: (fly-airplane a0 l1-0 l0-0)
32.536: (fly-airplane a0 l1-0 l0-0)
32.536: (fly-airplane a0 l1-0 l0-0)
31.890: (fly-airplane a1 l1-0 l0-0)
31.890: (fly-airplane a2 l1-0 l0-0)
31.891: (fly-airplane a1 l1-0 l0-0)
31.891: (fly-airplane a2 l1-0 l0-0)
31.891: (fly-airplane a0 l1-0 l0-0)
31.891: (fly-airplane a2 l1-0 l0-0)
31.893: (fly-airplane a0 l1-0 l0-0)
31.893: (fly-airplane a2 l1-0 l0-0)
31.896: (fly-airplane a1 l1-0 l0-0)
31.896: (fly-airplane a0 l1-0 l0-0)
31.896: (fly-airplane a1 l1-0 l0-0)
31.896: (fly-airplane a0 l1-0 l0-0)
31.897: (fly-airplane a0 l1-0 l0-0)
31.898: (fly-airplane a1 l1-0 l0-0)
31.898: (fly-airplane a0 l1-0 l0-0)
31.898: (fly-airplane a1 l1-0 l0-0)
31.908: (fly-airplane a1 l0-0 l1-0)
31.908: (fly-airplane a2 l0-0 l1-0)
31.908: (fly-airplane a1 l0-0 l1-0)
31.908: (fly-airplane a2 l0-0 l1-0)
31.908: (fly-airplane a0 l0-0 l1-0)
31.908: (fly-airplane a2 l0-0 l1-0)
31.910: (fly-airplane a0 l0-0 l1-0)
31.910: (fly-airplane a2 l0-0 l1-0)
32.000: (fly-airplane a0 l0-0 l1-0)
32.043: (fly-airplane a2 l1-0 l0-0)
32.043: (fly-airplane a1 l1-0 l0-0)
32.043: (fly-airplane a0 l1-0 l0-0)
32.043: (fly-airplane a2 l1-0 l0-0)
32.052: (fly-airplane a1 l1-0 l0-0)
32.053: (fly-airplane a0 l1-0 l0-0)
32.087: (fly-airplane a0 l0-0 l1-0)
32.088: (fly-airplane a1 l1-0 l0-0)
32.088: (fly-airplane a2 l1-0 l0-0)
32.088: (fly-airplane a1 l0-0 l1-0)
32.092: (fly-airplane a2 l1-0 l0-0)
32.092: (fly-airplane a0 l1-0 l0-0)
32.139: (unload-airplane p6 a1 l1-0)
32.139: (unload-airplane p6 a0 l1-0)
32.139: (unload-airplane p6 a1 l1-0)
32.139: (unload-airplane p6 a1 l1-0)
32.140: (unload-airplane p6 a0 l1-0)
32.140: (unload-airplane p6 a0 l1-0)
32.140: (unload-airplane p6 a1 l1-0)
32.140: (unload-airplane p6 a0 l1-0)
32.192: (fly-airplane a2 l1-0 l0-0)
32.192: (fly-airplane a2 l1-0 l0-0)
32.219: (fly-airplane a2 l1-0 l0-0)
32.219: (fly-airplane a2 l1-0 l0-0)
32.221: (fly-airplane a2 l1-0 l0-0)
32.221: (fly-airplane a2 l1-0 l0-0)
32.379: (fly-airplane a2 l1-0 l0-0)
32.379: (fly-airplane a2 l1-0 l0-0)
32.379: (fly-airplane a2 l1-0 l0-0)
32.379: (fly-airplane a2 l1-0 l0-0)
32.379: (fly-airplane a2 l1-0 l0-0)
32.379: (fly-airplane a2 l1-0 l0-0)
32.380: (fly-airplane a2 l1-0 l0-0)
32.385: (fly-airplane a2 l1-0 l0-0)
32.385: (fly-airplane a2 l1-0 l0-0)
32.385: (fly-airplane a2 l1-0 l0-0)
32.385: (fly-airplane a2 l1-0 l0-0)
32.385: (fly-airplane a2 l1-0 l0-0)
32.404: (fly-airplane a2 l1-0 l0-0)
32.404: (fly-airplane a2 l1-0 l0-0)
32.407: (fly-airplane a2 l1-0 l0-0)
32.408: (fly-airplane a2 l1-0 l0-0)
32.408: (fly-airplane a2 l1-0 l0-0)
32.408: (fly-airplane a2 l1-0 l0-0)
32.408: (fly-airplane a2 l1-0 l0-0)
32.408: (fly-airplane a2 l1-0 l0-0)
32.408: (fly-airplane a2 l1-0 l0-0)
32.408: (fly-airplane a2 l1-0 l0-0)
32.409: (fly-airplane a2 l1-0 l0-0)
32.410: (fly-airplane a2 l1-0 l0-0)
32.410: (fly-airplane a2 l1-0 l0-0)
32.410: (fly-airplane a2 l1-0 l0-0)
32.410: (fly-airplane a2 l1-0 l0-0)
32.410: (fly-airplane a2 l1-0 l0-0)
32.410: (fly-airplane a2 l1-0 l0-0)
32.411: (fly-airplane a2 l1-0 l0-0)
32.411: (fly-airplane a2 l1-0 l0-0)
32.411: (fly-airplane a2 l1-0 l0-0)
32.411: (fly-airplane a2 l1-0 l0-0)
32.412: (fly-airplane a2 l1-0 l0-0)
32.412: (fly-airplane a2 l1-0 l0-0)
32.412: (fly-airplane a2 l1-0 l0-0)
32.429: (fly-airplane a2 l1-0 l0-0)
32.436: (fly-airplane a2 l1-0 l0-0)
32.436: (fly-airplane a2 l1-0 l0-0)
32.436: (fly-airplane a2 l1-0 l0-0)
32.473: (fly-airplane a2 l1-0 l0-0)
32.486: (fly-airplane a1 l0-0 l1-0)
32.487: (fly-airplane a1 l0-0 l1-0)
32.487: (fly-airplane a0 l0-0 l1-0)
32.487: (fly-airplane a0 l0-0 l1-0)
32.489: (fly-airplane a2 l0-0 l1-0)
32.489: (fly-airplane a2 l0-0 l1-0)
32.489: (fly-airplane a2 l0-0 l1-0)
32.489: (fly-airplane a2 l0-0 l1-0)
32.489: (fly-airplane a2 l1-0 l0-0)
32.489: (fly-airplane a1 l0-0 l1-0)
32.490: (fly-airplane a0 l0-0 l1-0)
32.490: (fly-airplane a1 l0-0 l1-0)
32.491: (fly-airplane a2 l1-0 l0-0)
32.491: (fly-airplane a0 l0-0 l1-0)
32.491: (fly-airplane a2 l1-0 l0-0)
32.491: (fly-airplane a2 l1-0 l0-0)
32.518: (unload-airplane p0 a0 l0-0)
32.519: (unload-airplane p1 a2 l0-0)
32.521: (unload-airplane p1 a0 l0-0)
32.521: (unload-airplane p0 a1 l0-0)
32.521: (unload-airplane p1 a1 l0-0)
32.521: (unload-airplane p0 a2 l0-0)
32.521: (unload-airplane p1 a2 l0-0)
32.521: (unload-airplane p0 a2 l0-0)
32.523: (fly-airplane a0 l1-0 l0-0)
32.524: (fly-airplane a1 l1-0 l0-0)
32.525: (fly-airplane a0 l1-0 l0-0)
32.525: (fly-airplane a1 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.558: (fly-airplane a2 l1-0 l0-0)
32.558: (fly-airplane a2 l1-0 l0-0)
32.578: (fly-airplane a2 l1-0 l0-0)
32.579: (fly-airplane a2 l1-0 l0-0)
32.579: (fly-airplane a2 l1-0 l0-0)
32.579: (fly-airplane a2 l1-0 l0-0)
32.603: (fly-airplane a2 l1-0 l0-0)
32.603: (fly-airplane a2 l1-0 l0-0)
32.603: (fly-airplane a2 l1-0 l0-0)
32.606: (fly-airplane a2 l1-0 l0-0)
32.608: (fly-airplane a2 l1-0 l0-0)
32.608: (fly-airplane a2 l1-0 l0-0)
32.608: (fly-airplane a2 l1-0 l0-0)
32.608: (fly-airplane a2 l1-0 l0-0)
32.608: (fly-airplane a2 l1-0 l0-0)
32.608: (fly-airplane a2 l1-0 l0-0)
32.609: (fly-airplane a2 l1-0 l0-0)
32.609: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l1-0 l0-0)
32.614: (fly-airplane a2 l1-0 l0-0)
32.621: (fly-airplane a2 l1-0 l0-0)
32.625: (fly-airplane a2 l1-0 l0-0)
32.625: (fly-airplane a2 l1-0 l0-0)
32.626: (unload-airplane p0 a0 l0-0)
32.626: (unload-airplane p0 a0 l0-0)
32.626: (unload-airplane p0 a1 l0-0)
32.626: (unload-airplane p0 a1 l0-0)
32.626: (unload-airplane p1 a1 l0-0)
32.626: (unload-airplane p0 a1 l0-0)
32.626: (unload-airplane p1 a0 l0-0)
32.626: (unload-airplane p1 a0 l1-0)
32.628: (unload-airplane p1 a1 l1-0)
32.628: (unload-airplane p1 a1 l1-0)
32.628: (unload-airplane p1 a1 l1-0)
32.628: (unload-airplane p1 a1 l1-0)
32.628: (unload-airplane p1 a1 l1-0)
32.628: (unload-airplane p0 a0 l1-0)
32.628: (unload-airplane p0 a0 l1-0)
32.628: (unload-airplane p0 a0 l1-0)
32.632: (fly-airplane a2 l1-0 l0-0)
32.632: (fly-airplane a2 l1-0 l0-0)
32.633: (unload-airplane p0 a1 l1-0)
32.633: (fly-airplane a2 l1-0 l0-0)
32.633: (fly-airplane a2 l1-0 l0-0)
32.633: (fly-airplane a2 l1-0 l0-0)
32.633: (unload-airplane p0 a1 l1-0)
32.633: (unload-airplane p0 a1 l1-0)
32.633: (unload-airplane p1 a0 l1-0)
32.633: (unload-airplane p0 a1 l1-0)
32.633: (unload-airplane p0 a1 l1-0)
32.633: (unload-airplane p1 a0 l1-0)
32.633: (unload-airplane p1 a0 l1-0)
32.635: (unload-airplane p0 a0 l0-0)
32.635: (unload-airplane p0 a0 l0-0)
32.636: (unload-airplane p1 a1 l0-0)
32.636: (unload-airplane p0 a1 l0-0)
32.636: (unload-airplane p0 a1 l0-0)
32.636: (unload-airplane p1 a0 l0-0)
32.636: (unload-airplane p0 a0 l0-0)
32.636: (unload-airplane p1 a0 l0-0)
32.637: (unload-airplane p1 a0 l0-0)
32.637: (unload-airplane p1 a1 l0-0)
32.637: (unload-airplane p1 a1 l0-0)
32.637: (unload-airplane p1 a0 l0-0)
32.637: (unload-airplane p1 a1 l0-0)
32.644: (unload-airplane p0 a0 l1-0)
32.644: (unload-airplane p1 a0 l1-0)
31.966: (fly-airplane a0 l0-0 l1-0)
31.980: (fly-airplane a2 l0-0 l1-0)
31.980: (fly-airplane a1 l0-0 l1-0)
31.980: (fly-airplane a1 l0-0 l1-0)
31.980: (fly-airplane a2 l0-0 l1-0)
31.980: (fly-airplane a0 l0-0 l1-0)
31.980: (fly-airplane a2 l0-0 l1-0)
31.980: (fly-airplane a2 l0-0 l1-0)
31.990: (unload-airplane p1 a2 l0-0)
31.990: (unload-airplane p0 a2 l0-0)
31.990: (unload-airplane p0 a0 l0-0)
31.990: (unload-airplane p0 a1 l0-0)
31.990: (unload-airplane p1 a2 l0-0)
31.991: (unload-airplane p0 a2 l0-0)
31.991: (unload-airplane p1 a1 l0-0)
31.992: (unload-airplane p1 a0 l0-0)
32.025: (fly-airplane a1 l1-0 l0-0)
32.025: (fly-airplane a2 l1-0 l0-0)
32.025: (fly-airplane a2 l1-0 l0-0)
32.025: (fly-airplane a0 l1-0 l0-0)
32.025: (fly-airplane a1 l1-0 l0-0)
32.026: (fly-airplane a1 l1-0 l0-0)
32.027: (fly-airplane a0 l1-0 l0-0)
32.028: (fly-airplane a0 l1-0 l0-0)
32.054: (fly-airplane a1 l1-0 l0-0)
32.054: (fly-airplane a0 l1-0 l0-0)
32.055: (fly-airplane a2 l1-0 l0-0)
32.055: (fly-airplane a2 l1-0 l0-0)
32.110: (fly-airplane a2 l1-0 l0-0)
32.110: (fly-airplane a0 l1-0 l0-0)
32.111: (fly-airplane a2 l1-0 l0-0)
32.112: (fly-airplane a1 l1-0 l0-0)
32.132: (fly-airplane a1 l1-0 l0-0)
32.132: (fly-airplane a1 l1-0 l0-0)
32.132: (fly-airplane a0 l1-0 l0-0)
32.133: (fly-airplane a0 l1-0 l0-0)
32.143: (unload-airplane p6 a0 l0-0)
32.144: (unload-airplane p6 a0 l0-0)
32.144: (unload-airplane p6 a0 l0-0)
32.144: (unload-airplane p6 a0 l0-0)
32.145: (unload-airplane p6 a1 l0-0)
32.145: (unload-airplane p6 a1 l0-0)
32.145: (unload-airplane p6 a1 l0-0)
32.145: (unload-airplane p6 a1 l0-0)
32.517: (unload-airplane p1 a1 l0-0)
32.517: (unload-airplane p1 a0 l0-0)
32.517: (unload-airplane p0 a0 l0-0)
32.517: (unload-airplane p1 a0 l0-0)
32.517: (unload-airplane p0 a1 l0-0)
32.519: (unload-airplane p0 a0 l0-0)
32.521: (unload-airplane p0 a1 l0-0)
32.522: (unload-airplane p1 a1 l0-0)
32.522: (unload-airplane p1 a1 l0-0)
32.522: (unload-airplane p0 a0 l0-0)
32.522: (unload-airplane p0 a0 l0-0)
32.522: (unload-airplane p0 a0 l0-0)
32.523: (unload-airplane p1 a0 l0-0)
32.524: (unload-airplane p1 a0 l0-0)
32.524: (unload-airplane p1 a1 l0-0)
32.524: (unload-airplane p1 a0 l0-0)
32.526: (unload-airplane p1 a1 l0-0)
32.526: (unload-airplane p0 a1 l0-0)
32.526: (unload-airplane p0 a1 l0-0)
32.526: (unload-airplane p0 a1 l0-0)
32.545: (load-airplane p1 a2 l1-0)
32.546: (load-airplane p1 a2 l1-0)
32.546: (load-airplane p1 a2 l1-0)
32.546: (load-airplane p1 a2 l1-0)
32.546: (load-airplane p1 a2 l1-0)
32.546: (load-airplane p0 a2 l1-0)
32.546: (load-airplane p0 a2 l1-0)
32.546: (load-airplane p1 a2 l1-0)
32.546: (load-airplane p0 a2 l1-0)
32.546: (load-airplane p0 a2 l1-0)
32.549: (load-airplane p1 a2 l1-0)
32.549: (load-airplane p1 a2 l1-0)
32.550: (load-airplane p1 a2 l1-0)
32.551: (load-airplane p0 a2 l1-0)
32.551: (load-airplane p0 a2 l1-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.552: (fly-airplane a2 l1-0 l0-0)
32.553: (load-airplane p0 a2 l1-0)
32.553: (load-airplane p0 a2 l1-0)
32.556: (fly-airplane a2 l1-0 l0-0)
32.557: (fly-airplane a2 l1-0 l0-0)
32.557: (fly-airplane a2 l1-0 l0-0)
32.559: (fly-airplane a2 l1-0 l0-0)
32.559: (fly-airplane a2 l1-0 l0-0)
32.559: (fly-airplane a2 l1-0 l0-0)
32.559: (fly-airplane a2 l1-0 l0-0)
32.559: (fly-airplane a2 l1-0 l0-0)
32.572: (load-airplane p0 a2 l1-0)
32.572: (load-airplane p1 a2 l1-0)
32.585: (fly-airplane a2 l1-0 l0-0)
32.585: (fly-airplane a2 l1-0 l0-0)
32.585: (fly-airplane a2 l1-0 l0-0)
32.585: (fly-airplane a2 l1-0 l0-0)
32.601: (unload-airplane p0 a1 l0-0)
32.601: (unload-airplane p1 a1 l0-0)
32.601: (unload-airplane p1 a0 l0-0)
32.601: (unload-airplane p0 a2 l0-0)
32.601: (unload-airplane p0 a2 l0-0)
32.601: (unload-airplane p0 a0 l0-0)
32.601: (unload-airplane p1 a2 l0-0)
32.603: (unload-airplane p1 a2 l0-0)
32.656: (unload-airplane p0 a2 l1-0)
32.656: (unload-airplane p0 a2 l1-0)
32.657: (unload-airplane p1 a2 l1-0)
32.661: (unload-airplane p1 a2 l1-0)
32.662: (fly-airplane a2 l0-0 l1-0)
32.662: (fly-airplane a2 l0-0 l1-0)
32.662: (fly-airplane a2 l0-0 l1-0)
32.672: (fly-airplane a2 l0-0 l1-0)
32.700: (unload-airplane p0 a0 l1-0)
32.701: (unload-airplane p1 a2 l1-0)
32.701: (unload-airplane p1 a0 l1-0)
32.702: (unload-airplane p0 a2 l1-0)
32.702: (unload-airplane p0 a1 l1-0)
32.702: (unload-airplane p1 a2 l1-0)
32.703: (unload-airplane p0 a2 l1-0)
32.703: (unload-airplane p1 a1 l1-0)
32.725: (fly-airplane a0 l0-0 l1-0)
32.726: (fly-airplane a0 l0-0 l1-0)
32.726: (fly-airplane a1 l0-0 l1-0)
32.726: (fly-airplane a1 l0-0 l1-0)
32.726: (fly-airplane a1 l0-0 l1-0)
32.726: (fly-airplane a1 l0-0 l1-0)
32.726: (fly-airplane a0 l0-0 l1-0)
32.729: (fly-airplane a0 l0-0 l1-0)
32.729: (fly-airplane a1 l0-0 l1-0)
32.729: (fly-airplane a1 l0-0 l1-0)
32.729: (fly-airplane a0 l0-0 l1-0)
32.729: (fly-airplane a0 l0-0 l1-0)
32.729: (fly-airplane a0 l0-0 l1-0)
32.729: (fly-airplane a1 l0-0 l1-0)
32.729: (fly-airplane a0 l0-0 l1-0)
32.731: (fly-airplane a0 l0-0 l1-0)
32.732: (unload-airplane p6 a0 l0-0)
32.732: (unload-airplane p6 a1 l0-0)
32.740: (unload-airplane p1 a0 l1-0)
32.740: (unload-airplane p0 a1 l1-0)
32.740: (unload-airplane p1 a0 l1-0)
32.740: (unload-airplane p0 a1 l1-0)
32.740: (unload-airplane p0 a1 l1-0)
32.740: (unload-airplane p0 a1 l1-0)
32.740: (unload-airplane p0 a1 l1-0)
32.742: (unload-airplane p0 a1 l0-0)
32.742: (unload-airplane p1 a0 l0-0)
32.742: (unload-airplane p1 a0 l0-0)
32.742: (unload-airplane p0 a1 l0-0)
32.745: (unload-airplane p0 a0 l0-0)
32.747: (unload-airplane p1 a1 l1-0)
32.747: (fly-airplane a0 l1-0 l0-0)
32.748: (fly-airplane a1 l1-0 l0-0)
32.748: (unload-airplane p1 a1 l1-0)
32.748: (unload-airplane p1 a1 l1-0)
32.748: (unload-airplane p1 a1 l1-0)
32.748: (unload-airplane p1 a0 l1-0)
32.748: (fly-airplane a0 l1-0 l0-0)
32.748: (fly-airplane a1 l1-0 l0-0)
32.748: (fly-airplane a0 l1-0 l0-0)
32.748: (fly-airplane a0 l1-0 l0-0)
32.748: (fly-airplane a0 l1-0 l0-0)
32.748: (fly-airplane a1 l1-0 l0-0)
32.748: (fly-airplane a1 l1-0 l0-0)
32.748: (fly-airplane a0 l1-0 l0-0)
32.748: (fly-airplane a1 l1-0 l0-0)
32.748: (unload-airplane p0 a0 l1-0)
32.748: (unload-airplane p1 a0 l1-0)
32.748: (unload-airplane p0 a0 l1-0)
32.748: (unload-airplane p0 a0 l1-0)
32.748: (unload-airplane p1 a1 l1-0)
32.749: (fly-airplane a0 l1-0 l0-0)
32.749: (fly-airplane a0 l1-0 l0-0)
32.749: (fly-airplane a0 l1-0 l0-0)
32.749: (fly-airplane a0 l1-0 l0-0)
32.749: (fly-airplane a1 l1-0 l0-0)
32.750: (unload-airplane p6 a1 l0-0)
32.751: (fly-airplane a1 l1-0 l0-0)
32.757: (fly-airplane a1 l0-0 l1-0)
32.759: (fly-airplane a1 l0-0 l1-0)
32.759: (fly-airplane a1 l0-0 l1-0)
32.759: (fly-airplane a0 l0-0 l1-0)
32.766: (unload-airplane p6 a0 l0-0)
32.766: (unload-airplane p6 a0 l0-0)
32.766: (unload-airplane p6 a1 l0-0)
32.771: (unload-airplane p6 a0 l0-0)
32.771: (unload-airplane p6 a1 l0-0)
32.774: (unload-airplane p6 a0 l0-0)
32.774: (unload-airplane p6 a1 l0-0)
32.783: (fly-airplane a1 l1-0 l0-0)
32.783: (fly-airplane a1 l1-0 l0-0)
32.786: (unload-airplane p6 a0 l0-0)
32.786: (unload-airplane p6 a0 l0-0)
31.852: (fly-airplane a0 l1-0 l0-0)
31.852: (fly-airplane a1 l1-0 l0-0)
31.852: (fly-airplane a0 l1-0 l0-0)
31.852: (load-airplane p1 a2 l1-0)
31.852: (fly-airplane a0 l1-0 l0-0)
31.852: (fly-airplane a0 l1-0 l0-0)
31.856: (fly-airplane a2 l1-0 l0-0)
31.857: (fly-airplane a2 l1-0 l0-0)
31.857: (fly-airplane a2 l1-0 l0-0)
31.857: (fly-airplane a2 l1-0 l0-0)
31.857: (fly-airplane a2 l1-0 l0-0)
31.857: (fly-airplane a2 l1-0 l0-0)
31.857: (load-airplane p0 a2 l1-0)
31.858: (fly-airplane a2 l1-0 l0-0)
31.858: (load-airplane p0 a2 l1-0)
31.858: (load-airplane p0 a2 l1-0)
31.858: (fly-airplane a2 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.861: (load-airplane p0 a2 l1-0)
31.861: (load-airplane p0 a2 l1-0)
31.861: (load-airplane p1 a2 l1-0)
31.861: (load-airplane p0 a2 l1-0)
31.861: (load-airplane p0 a2 l1-0)
31.861: (load-airplane p1 a2 l1-0)
31.861: (load-airplane p1 a2 l1-0)
31.861: (load-airplane p1 a2 l1-0)
31.861: (load-airplane p0 a2 l1-0)
31.865: (fly-airplane a0 l1-0 l0-0)
31.866: (fly-airplane a0 l1-0 l0-0)
31.866: (fly-airplane a0 l1-0 l0-0)
31.866: (fly-airplane a1 l1-0 l0-0)
31.866: (fly-airplane a1 l1-0 l0-0)
31.866: (fly-airplane a0 l1-0 l0-0)
31.866: (fly-airplane a1 l1-0 l0-0)
31.866: (fly-airplane a0 l1-0 l0-0)
31.867: (fly-airplane a0 l1-0 l0-0)
31.869: (load-airplane p0 a2 l1-0)
31.899: (fly-airplane a1 l1-0 l0-0)
31.899: (fly-airplane a0 l1-0 l0-0)
31.900: (fly-airplane a2 l1-0 l0-0)
31.902: (fly-airplane a2 l1-0 l0-0)
31.902: (fly-airplane a1 l1-0 l0-0)
31.903: (fly-airplane a0 l1-0 l0-0)
31.969: (fly-airplane a1 l0-0 l1-0)
31.969: (fly-airplane a1 l0-0 l1-0)
31.978: (fly-airplane a0 l0-0 l1-0)
31.978: (fly-airplane a0 l0-0 l1-0)
32.001: (fly-airplane a2 l0-0 l1-0)
32.001: (fly-airplane a2 l0-0 l1-0)
32.001: (fly-airplane a2 l0-0 l1-0)
32.001: (fly-airplane a2 l0-0 l1-0)
32.143: (fly-airplane a0 l0-0 l1-0)
32.143: (fly-airplane a1 l0-0 l1-0)
32.143: (fly-airplane a0 l0-0 l1-0)
32.143: (fly-airplane a1 l0-0 l1-0)
32.143: (fly-airplane a0 l0-0 l1-0)
32.143: (fly-airplane a1 l0-0 l1-0)
32.144: (fly-airplane a1 l0-0 l1-0)
32.144: (fly-airplane a0 l0-0 l1-0)
32.187: (load-airplane p6 a2 l0-0)
32.187: (load-airplane p6 a2 l0-0)
32.187: (load-airplane p6 a2 l0-0)
32.187: (load-airplane p6 a2 l0-0)
32.227: (load-airplane p6 a2 l0-0)
32.227: (load-airplane p6 a2 l0-0)
32.375: (load-airplane p0 a2 l0-0)
32.375: (load-airplane p0 a2 l0-0)
32.378: (load-airplane p1 a2 l0-0)
32.378: (load-airplane p0 a2 l0-0)
32.378: (load-airplane p0 a2 l0-0)
