/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.625: (unload-airplane p22 a0 l0-0)
14.625: (unload-airplane p8 a0 l0-0)
14.625: (unload-airplane p5 a1 l0-0)
14.625: (unload-airplane p17 a0 l0-0)
14.625: (unload-airplane p22 a0 l0-0)
14.627: (unload-airplane p12 a1 l0-0)
14.627: (unload-airplane p5 a1 l0-0)
14.627: (unload-airplane p22 a1 l0-0)
14.628: (unload-airplane p17 a0 l0-0)
14.628: (unload-airplane p9 a0 l0-0)
14.628: (unload-airplane p5 a1 l0-0)
14.628: (unload-airplane p12 a1 l0-0)
14.628: (unload-airplane p8 a1 l0-0)
14.628: (unload-airplane p17 a0 l0-0)
14.628: (unload-airplane p8 a0 l0-0)
14.628: (unload-airplane p9 a0 l0-0)
14.629: (unload-airplane p8 a0 l0-0)
14.629: (unload-airplane p8 a1 l0-0)
14.629: (unload-airplane p5 a1 l0-0)
14.629: (unload-airplane p12 a1 l0-0)
14.630: (unload-airplane p22 a1 l0-0)
14.630: (unload-airplane p8 a1 l0-0)
14.630: (unload-airplane p22 a1 l0-0)
14.630: (unload-airplane p8 a1 l0-0)
14.630: (unload-airplane p5 a1 l0-0)
14.630: (unload-airplane p12 a1 l0-0)
14.630: (unload-airplane p8 a1 l0-0)
14.630: (unload-airplane p12 a1 l0-0)
14.630: (unload-airplane p9 a1 l0-0)
14.630: (unload-airplane p5 a1 l0-0)
14.630: (unload-airplane p8 a1 l0-0)
14.630: (unload-airplane p9 a1 l0-0)
14.630: (unload-airplane p17 a0 l0-0)
14.631: (unload-airplane p22 a0 l0-0)
14.631: (unload-airplane p17 a0 l0-0)
14.631: (unload-airplane p9 a0 l0-0)
14.631: (unload-airplane p8 a0 l0-0)
14.632: (unload-airplane p17 a0 l0-0)
14.632: (unload-airplane p22 a0 l0-0)
14.632: (unload-airplane p8 a0 l0-0)
14.632: (unload-airplane p5 a1 l0-0)
14.632: (unload-airplane p22 a1 l0-0)
14.632: (unload-airplane p22 a1 l0-0)
14.632: (unload-airplane p12 a1 l0-0)
14.632: (unload-airplane p12 a1 l0-0)
14.632: (unload-airplane p5 a1 l0-0)
14.633: (unload-airplane p12 a1 l0-0)
14.635: (unload-airplane p8 a0 l0-0)
14.635: (unload-airplane p17 a0 l0-0)
14.636: (unload-airplane p5 a1 l0-0)
14.636: (unload-airplane p9 a1 l0-0)
14.636: (unload-airplane p17 a0 l0-0)
14.636: (unload-airplane p22 a0 l0-0)
14.636: (unload-airplane p9 a0 l0-0)
14.637: (unload-airplane p12 a1 l0-0)
14.637: (unload-airplane p22 a0 l0-0)
14.637: (unload-airplane p17 a0 l0-0)
14.638: (unload-airplane p5 a1 l0-0)
14.638: (unload-airplane p22 a0 l0-0)
14.639: (unload-airplane p17 a0 l0-0)
14.641: (unload-airplane p9 a0 l0-0)
14.641: (unload-airplane p8 a0 l0-0)
14.641: (unload-airplane p22 a0 l0-0)
14.643: (unload-airplane p5 a1 l0-0)
14.643: (unload-airplane p12 a1 l0-0)
14.648: (unload-airplane p17 a0 l0-0)
14.648: (unload-airplane p22 a0 l0-0)
14.648: (unload-airplane p8 a0 l0-0)
14.648: (unload-airplane p22 a0 l0-0)
14.648: (unload-airplane p8 a0 l0-0)
14.648: (unload-airplane p17 a0 l0-0)
14.649: (unload-airplane p17 a0 l0-0)
14.649: (unload-airplane p8 a0 l0-0)
14.651: (unload-airplane p22 a0 l0-0)
14.651: (unload-airplane p5 a1 l0-0)
14.651: (unload-airplane p22 a0 l0-0)
14.651: (unload-airplane p12 a1 l0-0)
14.651: (unload-airplane p17 a0 l0-0)
14.651: (unload-airplane p8 a0 l0-0)
14.653: (unload-airplane p9 a1 l0-0)
14.653: (unload-airplane p12 a1 l0-0)
14.653: (unload-airplane p9 a1 l0-0)
14.653: (unload-airplane p5 a1 l0-0)
14.653: (unload-airplane p5 a1 l0-0)
14.653: (unload-airplane p12 a1 l0-0)
14.653: (unload-airplane p12 a1 l0-0)
14.653: (unload-airplane p9 a1 l0-0)
14.653: (unload-airplane p12 a1 l0-0)
14.653: (unload-airplane p5 a1 l0-0)
14.653: (unload-airplane p9 a1 l0-0)
14.653: (unload-airplane p12 a1 l0-0)
14.653: (unload-airplane p22 a0 l0-0)
14.653: (unload-airplane p17 a0 l0-0)
14.653: (unload-airplane p5 a1 l0-0)
14.653: (unload-airplane p9 a1 l0-0)
14.653: (unload-airplane p9 a1 l0-0)
14.653: (unload-airplane p5 a1 l0-0)
14.654: (unload-airplane p5 a1 l0-0)
14.654: (unload-airplane p9 a1 l0-0)
14.654: (unload-airplane p5 a1 l0-0)
14.654: (unload-airplane p22 a1 l0-0)
14.654: (unload-airplane p12 a1 l0-0)
14.654: (unload-airplane p22 a1 l0-0)
14.654: (unload-airplane p17 a0 l0-0)
14.654: (unload-airplane p22 a0 l0-0)
14.654: (unload-airplane p9 a1 l0-0)
14.655: (unload-airplane p12 a1 l0-0)
14.655: (unload-airplane p5 a1 l0-0)
14.655: (unload-airplane p22 a1 l0-0)
14.655: (unload-airplane p9 a1 l0-0)
14.655: (unload-airplane p12 a1 l0-0)
14.656: (unload-airplane p12 a1 l0-0)
14.656: (unload-airplane p9 a1 l0-0)
14.656: (unload-airplane p5 a1 l0-0)
14.656: (unload-airplane p5 a1 l0-0)
14.656: (unload-airplane p9 a1 l0-0)
14.656: (unload-airplane p8 a1 l0-0)
14.656: (unload-airplane p22 a1 l0-0)
14.656: (unload-airplane p12 a1 l0-0)
14.657: (unload-airplane p17 a0 l0-0)
14.657: (unload-airplane p8 a0 l0-0)
14.657: (unload-airplane p22 a0 l0-0)
14.657: (unload-airplane p9 a1 l0-0)
14.657: (unload-airplane p12 a1 l0-0)
14.657: (unload-airplane p8 a0 l0-0)
14.663: (unload-airplane p9 a0 l0-0)
14.663: (unload-airplane p22 a1 l0-0)
14.663: (unload-airplane p12 a1 l0-0)
14.663: (unload-airplane p9 a1 l0-0)
14.663: (unload-airplane p8 a1 l0-0)
14.663: (unload-airplane p22 a1 l0-0)
14.663: (unload-airplane p8 a1 l0-0)
14.663: (unload-airplane p9 a1 l0-0)
14.663: (unload-airplane p5 a1 l0-0)
14.663: (unload-airplane p22 a0 l0-0)
14.663: (unload-airplane p9 a0 l0-0)
14.663: (unload-airplane p17 a0 l0-0)
14.664: (unload-airplane p5 a1 l0-0)
14.664: (unload-airplane p9 a1 l0-0)
14.664: (unload-airplane p9 a1 l0-0)
14.664: (unload-airplane p17 a0 l0-0)
14.664: (unload-airplane p22 a0 l0-0)
14.664: (unload-airplane p5 a1 l0-0)
14.664: (unload-airplane p12 a1 l0-0)
14.664: (unload-airplane p12 a1 l0-0)
14.664: (unload-airplane p9 a0 l0-0)
14.664: (unload-airplane p17 a0 l0-0)
14.664: (unload-airplane p12 a1 l0-0)
14.664: (unload-airplane p5 a1 l0-0)
14.664: (unload-airplane p9 a0 l0-0)
14.665: (unload-airplane p9 a0 l0-0)
14.665: (unload-airplane p5 a1 l0-0)
14.665: (unload-airplane p22 a0 l0-0)
14.665: (unload-airplane p12 a1 l0-0)
14.665: (unload-airplane p12 a1 l0-0)
14.665: (unload-airplane p5 a1 l0-0)
14.665: (unload-airplane p17 a0 l0-0)
14.665: (unload-airplane p8 a0 l0-0)
14.665: (unload-airplane p17 a0 l0-0)
14.665: (unload-airplane p12 a1 l0-0)
14.665: (unload-airplane p9 a1 l0-0)
14.666: (unload-airplane p17 a0 l0-0)
14.666: (unload-airplane p5 a1 l0-0)
14.666: (unload-airplane p9 a1 l0-0)
14.667: (unload-airplane p12 a1 l0-0)
14.668: (unload-airplane p22 a0 l0-0)
13.502: (unload-airplane p8 a0 l0-0)
13.502: (unload-airplane p12 a1 l0-0)
13.502: (unload-airplane p5 a1 l0-0)
13.504: (unload-airplane p9 a1 l0-0)
13.504: (unload-airplane p12 a1 l0-0)
13.504: (unload-airplane p5 a1 l0-0)
13.504: (unload-airplane p22 a1 l0-0)
13.507: (unload-airplane p17 a0 l0-0)
13.508: (unload-airplane p9 a0 l0-0)
13.516: (unload-airplane p8 a1 l0-0)
13.516: (unload-airplane p5 a1 l0-0)
13.517: (unload-airplane p12 a1 l0-0)
13.517: (unload-airplane p22 a0 l0-0)
13.518: (unload-airplane p9 a0 l0-0)
13.519: (unload-airplane p17 a0 l0-0)
13.531: (unload-airplane p22 a0 l0-0)
13.531: (unload-airplane p17 a0 l0-0)
13.537: (unload-airplane p8 a0 l0-0)
13.555: (unload-airplane p12 a1 l0-0)
13.555: (unload-airplane p9 a1 l0-0)
13.559: (unload-airplane p17 a0 l0-0)
13.559: (unload-airplane p9 a0 l0-0)
13.560: (unload-airplane p5 a1 l0-0)
13.560: (unload-airplane p12 a1 l0-0)
13.560: (unload-airplane p8 a0 l0-0)
13.560: (unload-airplane p5 a1 l0-0)
13.560: (unload-airplane p9 a1 l0-0)
13.560: (unload-airplane p9 a1 l0-0)
13.561: (unload-airplane p12 a1 l0-0)
13.561: (unload-airplane p5 a1 l0-0)
13.561: (unload-airplane p12 a1 l0-0)
13.561: (unload-airplane p22 a1 l0-0)
13.561: (unload-airplane p5 a1 l0-0)
13.561: (unload-airplane p12 a1 l0-0)
13.561: (unload-airplane p22 a1 l0-0)
13.562: (unload-airplane p17 a0 l0-0)
13.562: (unload-airplane p22 a0 l0-0)
13.563: (unload-airplane p8 a0 l0-0)
13.566: (unload-airplane p5 a1 l0-0)
13.566: (unload-airplane p12 a1 l0-0)
13.566: (unload-airplane p9 a1 l0-0)
13.566: (unload-airplane p5 a1 l0-0)
13.566: (unload-airplane p9 a1 l0-0)
13.567: (unload-airplane p8 a1 l0-0)
13.567: (unload-airplane p12 a1 l0-0)
13.568: (unload-airplane p8 a1 l0-0)
13.568: (unload-airplane p22 a1 l0-0)
13.570: (unload-airplane p17 a0 l0-0)
13.570: (unload-airplane p8 a0 l0-0)
13.570: (unload-airplane p5 a1 l0-0)
13.570: (unload-airplane p8 a1 l0-0)
13.574: (unload-airplane p8 a1 l0-0)
13.574: (unload-airplane p12 a1 l0-0)
13.578: (unload-airplane p5 a1 l0-0)
13.578: (unload-airplane p12 a1 l0-0)
13.579: (unload-airplane p22 a0 l0-0)
13.580: (unload-airplane p8 a1 l0-0)
13.580: (unload-airplane p5 a1 l0-0)
13.582: (unload-airplane p17 a0 l0-0)
13.584: (unload-airplane p22 a0 l0-0)
13.584: (unload-airplane p9 a0 l0-0)
13.584: (unload-airplane p8 a0 l0-0)
13.584: (unload-airplane p22 a0 l0-0)
13.585: (unload-airplane p8 a1 l0-0)
13.585: (unload-airplane p5 a1 l0-0)
13.585: (unload-airplane p12 a1 l0-0)
13.585: (unload-airplane p9 a1 l0-0)
13.585: (unload-airplane p22 a1 l0-0)
13.585: (unload-airplane p5 a1 l0-0)
13.586: (unload-airplane p9 a1 l0-0)
13.586: (unload-airplane p22 a1 l0-0)
13.586: (unload-airplane p5 a1 l0-0)
13.586: (unload-airplane p9 a1 l0-0)
13.586: (unload-airplane p9 a1 l0-0)
13.586: (unload-airplane p12 a1 l0-0)
13.586: (unload-airplane p12 a1 l0-0)
13.586: (unload-airplane p5 a1 l0-0)
13.589: (unload-airplane p12 a1 l0-0)
13.589: (unload-airplane p8 a1 l0-0)
13.589: (unload-airplane p9 a1 l0-0)
13.589: (unload-airplane p9 a0 l0-0)
13.589: (unload-airplane p8 a0 l0-0)
13.589: (unload-airplane p17 a0 l0-0)
13.589: (unload-airplane p9 a0 l0-0)
13.589: (unload-airplane p17 a0 l0-0)
13.589: (unload-airplane p8 a0 l0-0)
13.589: (unload-airplane p8 a0 l0-0)
13.589: (unload-airplane p22 a0 l0-0)
13.589: (unload-airplane p22 a0 l0-0)
13.589: (unload-airplane p17 a0 l0-0)
13.590: (unload-airplane p12 a1 l0-0)
13.590: (unload-airplane p9 a1 l0-0)
13.590: (unload-airplane p5 a1 l0-0)
13.590: (unload-airplane p9 a1 l0-0)
13.590: (unload-airplane p8 a1 l0-0)
13.590: (unload-airplane p5 a1 l0-0)
13.591: (unload-airplane p12 a1 l0-0)
13.591: (unload-airplane p22 a1 l0-0)
13.591: (unload-airplane p5 a1 l0-0)
13.591: (unload-airplane p9 a1 l0-0)
13.591: (unload-airplane p22 a1 l0-0)
13.591: (unload-airplane p12 a1 l0-0)
13.591: (unload-airplane p12 a1 l0-0)
13.591: (unload-airplane p9 a1 l0-0)
13.591: (unload-airplane p8 a1 l0-0)
13.592: (unload-airplane p17 a0 l0-0)
13.592: (unload-airplane p9 a1 l0-0)
13.592: (unload-airplane p8 a0 l0-0)
13.592: (unload-airplane p12 a1 l0-0)
13.592: (unload-airplane p22 a1 l0-0)
13.592: (unload-airplane p22 a1 l0-0)
13.592: (unload-airplane p9 a1 l0-0)
13.592: (unload-airplane p22 a1 l0-0)
13.592: (unload-airplane p8 a1 l0-0)
13.592: (unload-airplane p5 a1 l0-0)
13.592: (unload-airplane p12 a1 l0-0)
13.592: (unload-airplane p22 a1 l0-0)
13.592: (unload-airplane p8 a1 l0-0)
13.592: (unload-airplane p8 a1 l0-0)
13.593: (unload-airplane p5 a1 l0-0)
13.593: (unload-airplane p17 a0 l0-0)
13.593: (unload-airplane p5 a1 l0-0)
13.594: (unload-airplane p9 a0 l0-0)
13.594: (unload-airplane p22 a0 l0-0)
13.594: (unload-airplane p12 a1 l0-0)
13.594: (unload-airplane p9 a1 l0-0)
13.595: (unload-airplane p22 a1 l0-0)
13.595: (unload-airplane p5 a1 l0-0)
14.570: (fly-airplane a0 l0-0 l1-0)
14.572: (fly-airplane a0 l0-0 l1-0)
14.573: (fly-airplane a0 l0-0 l1-0)
14.574: (fly-airplane a1 l0-0 l1-0)
14.616: (fly-airplane a0 l0-0 l1-0)
14.616: (fly-airplane a2 l0-0 l1-0)
14.617: (fly-airplane a0 l0-0 l1-0)
14.617: (fly-airplane a2 l0-0 l1-0)
14.618: (fly-airplane a0 l0-0 l1-0)
14.619: (fly-airplane a2 l0-0 l1-0)
14.620: (fly-airplane a1 l0-0 l1-0)
14.621: (fly-airplane a2 l0-0 l1-0)
14.621: (fly-airplane a0 l0-0 l1-0)
14.623: (fly-airplane a1 l0-0 l1-0)
14.623: (fly-airplane a1 l0-0 l1-0)
14.623: (fly-airplane a2 l0-0 l1-0)
14.623: (fly-airplane a2 l0-0 l1-0)
14.623: (fly-airplane a2 l0-0 l1-0)
14.623: (fly-airplane a2 l0-0 l1-0)
14.623: (fly-airplane a1 l0-0 l1-0)
14.623: (fly-airplane a2 l0-0 l1-0)
14.626: (fly-airplane a1 l0-0 l1-0)
14.626: (fly-airplane a2 l0-0 l1-0)
14.626: (fly-airplane a2 l0-0 l1-0)
14.626: (fly-airplane a1 l0-0 l1-0)
14.628: (fly-airplane a2 l0-0 l1-0)
14.628: (fly-airplane a2 l0-0 l1-0)
14.628: (fly-airplane a0 l0-0 l1-0)
14.628: (fly-airplane a1 l0-0 l1-0)
14.629: (fly-airplane a0 l0-0 l1-0)
14.629: (fly-airplane a0 l0-0 l1-0)
14.629: (fly-airplane a0 l0-0 l1-0)
14.629: (fly-airplane a2 l0-0 l1-0)
14.629: (fly-airplane a2 l0-0 l1-0)
14.629: (fly-airplane a0 l0-0 l1-0)
14.629: (fly-airplane a2 l0-0 l1-0)
14.629: (fly-airplane a2 l0-0 l1-0)
14.629: (fly-airplane a2 l0-0 l1-0)
14.629: (fly-airplane a1 l0-0 l1-0)
14.629: (fly-airplane a2 l0-0 l1-0)
14.629: (fly-airplane a1 l0-0 l1-0)
14.630: (fly-airplane a1 l0-0 l1-0)
14.630: (fly-airplane a2 l0-0 l1-0)
14.630: (fly-airplane a1 l0-0 l1-0)
14.630: (fly-airplane a1 l0-0 l1-0)
14.630: (fly-airplane a0 l0-0 l1-0)
14.630: (fly-airplane a0 l0-0 l1-0)
14.630: (fly-airplane a2 l0-0 l1-0)
14.630: (fly-airplane a2 l0-0 l1-0)
14.630: (fly-airplane a2 l0-0 l1-0)
14.631: (fly-airplane a1 l0-0 l1-0)
14.631: (fly-airplane a2 l0-0 l1-0)
14.631: (fly-airplane a2 l0-0 l1-0)
14.631: (fly-airplane a1 l0-0 l1-0)
14.631: (fly-airplane a2 l0-0 l1-0)
14.632: (fly-airplane a2 l0-0 l1-0)
14.632: (fly-airplane a0 l0-0 l1-0)
14.634: (fly-airplane a0 l0-0 l1-0)
14.635: (fly-airplane a2 l0-0 l1-0)
14.635: (fly-airplane a1 l0-0 l1-0)
14.636: (fly-airplane a2 l0-0 l1-0)
14.636: (fly-airplane a0 l0-0 l1-0)
14.636: (fly-airplane a1 l0-0 l1-0)
14.636: (fly-airplane a2 l0-0 l1-0)
14.636: (fly-airplane a2 l0-0 l1-0)
14.636: (fly-airplane a1 l0-0 l1-0)
14.636: (fly-airplane a1 l0-0 l1-0)
14.637: (fly-airplane a2 l0-0 l1-0)
14.637: (fly-airplane a1 l0-0 l1-0)
14.637: (fly-airplane a2 l0-0 l1-0)
14.637: (fly-airplane a1 l0-0 l1-0)
14.637: (fly-airplane a2 l0-0 l1-0)
12.432: (unload-airplane p17 a0 l0-0)
12.432: (unload-airplane p12 a1 l0-0)
12.433: (unload-airplane p22 a1 l0-0)
12.433: (unload-airplane p9 a1 l0-0)
12.433: (unload-airplane p5 a1 l0-0)
12.442: (unload-airplane p9 a0 l0-0)
12.443: (unload-airplane p22 a0 l0-0)
12.443: (unload-airplane p8 a0 l0-0)
12.445: (unload-airplane p8 a1 l0-0)
12.445: (unload-airplane p8 a1 l0-0)
12.447: (unload-airplane p5 a1 l0-0)
12.448: (unload-airplane p9 a1 l0-0)
12.449: (unload-airplane p12 a1 l0-0)
12.450: (unload-airplane p12 a1 l0-0)
12.450: (unload-airplane p5 a1 l0-0)
12.450: (unload-airplane p22 a1 l0-0)
12.496: (unload-airplane p5 a1 l0-0)
12.496: (unload-airplane p8 a1 l0-0)
12.496: (unload-airplane p12 a1 l0-0)
12.496: (unload-airplane p5 a1 l0-0)
12.497: (unload-airplane p22 a1 l0-0)
12.497: (unload-airplane p9 a1 l0-0)
12.501: (unload-airplane p8 a1 l0-0)
12.501: (unload-airplane p12 a1 l0-0)
12.501: (unload-airplane p5 a1 l0-0)
12.501: (unload-airplane p9 a1 l0-0)
12.502: (unload-airplane p5 a1 l0-0)
12.502: (unload-airplane p22 a1 l0-0)
12.515: (unload-airplane p8 a1 l0-0)
12.515: (unload-airplane p22 a1 l0-0)
12.520: (unload-airplane p12 a1 l0-0)
12.520: (unload-airplane p22 a1 l0-0)
12.520: (unload-airplane p12 a1 l0-0)
12.520: (unload-airplane p8 a1 l0-0)
12.520: (unload-airplane p9 a1 l0-0)
12.520: (unload-airplane p9 a1 l0-0)
13.489: (unload-airplane p25 a0 l1-0)
13.496: (unload-airplane p2 a1 l1-0)
13.496: (unload-airplane p19 a1 l1-0)
13.502: (fly-airplane a1 l0-0 l1-0)
13.502: (fly-airplane a0 l0-0 l1-0)
13.503: (fly-airplane a0 l0-0 l1-0)
13.503: (fly-airplane a0 l0-0 l1-0)
13.505: (fly-airplane a1 l0-0 l1-0)
13.506: (fly-airplane a1 l0-0 l1-0)
13.506: (unload-airplane p15 a1 l1-0)
13.507: (unload-airplane p19 a0 l1-0)
13.507: (unload-airplane p2 a0 l1-0)
13.547: (fly-airplane a2 l0-0 l1-0)
13.547: (fly-airplane a1 l0-0 l1-0)
13.547: (fly-airplane a1 l0-0 l1-0)
13.548: (fly-airplane a2 l0-0 l1-0)
13.548: (fly-airplane a1 l0-0 l1-0)
13.549: (unload-airplane p27 a2 l1-0)
13.549: (unload-airplane p15 a0 l1-0)
13.549: (unload-airplane p17 a0 l0-0)
13.549: (unload-airplane p2 a2 l1-0)
13.549: (unload-airplane p4 a2 l1-0)
13.549: (unload-airplane p7 a2 l1-0)
13.549: (unload-airplane p10 a2 l1-0)
13.549: (unload-airplane p16 a2 l1-0)
13.549: (unload-airplane p19 a2 l1-0)
13.549: (unload-airplane p25 a2 l1-0)
13.549: (unload-airplane p23 a2 l1-0)
13.550: (fly-airplane a1 l0-0 l1-0)
13.550: (fly-airplane a2 l0-0 l1-0)
13.551: (fly-airplane a2 l0-0 l1-0)
13.552: (fly-airplane a2 l0-0 l1-0)
13.552: (fly-airplane a0 l0-0 l1-0)
13.552: (fly-airplane a1 l0-0 l1-0)
13.552: (fly-airplane a2 l0-0 l1-0)
13.552: (fly-airplane a1 l0-0 l1-0)
13.553: (fly-airplane a2 l0-0 l1-0)
13.553: (fly-airplane a1 l0-0 l1-0)
13.554: (fly-airplane a2 l0-0 l1-0)
13.554: (fly-airplane a2 l0-0 l1-0)
13.554: (fly-airplane a1 l0-0 l1-0)
13.557: (unload-airplane p10 a2 l1-0)
13.557: (unload-airplane p23 a2 l1-0)
13.557: (unload-airplane p25 a2 l1-0)
13.557: (unload-airplane p27 a2 l1-0)
13.557: (unload-airplane p16 a2 l1-0)
13.557: (unload-airplane p15 a2 l1-0)
13.557: (unload-airplane p7 a2 l1-0)
13.557: (unload-airplane p4 a2 l1-0)
13.557: (unload-airplane p2 a2 l1-0)
13.560: (fly-airplane a2 l0-0 l1-0)
13.560: (fly-airplane a0 l0-0 l1-0)
13.560: (fly-airplane a1 l0-0 l1-0)
13.561: (unload-airplane p2 a2 l1-0)
13.561: (unload-airplane p9 a1 l0-0)
13.561: (unload-airplane p27 a2 l1-0)
13.561: (unload-airplane p25 a2 l1-0)
13.561: (unload-airplane p15 a2 l1-0)
13.561: (unload-airplane p23 a2 l1-0)
13.561: (unload-airplane p19 a2 l1-0)
13.561: (unload-airplane p16 a2 l1-0)
13.561: (unload-airplane p15 a2 l1-0)
13.561: (unload-airplane p2 a2 l1-0)
13.561: (unload-airplane p16 a2 l1-0)
13.561: (unload-airplane p12 a1 l0-0)
13.561: (unload-airplane p4 a2 l1-0)
13.561: (unload-airplane p7 a2 l1-0)
13.561: (unload-airplane p27 a2 l1-0)
13.561: (unload-airplane p25 a2 l1-0)
13.561: (unload-airplane p19 a2 l1-0)
13.561: (unload-airplane p4 a2 l1-0)
13.561: (unload-airplane p7 a2 l1-0)
13.561: (unload-airplane p10 a2 l1-0)
13.561: (unload-airplane p10 a2 l1-0)
13.561: (unload-airplane p23 a2 l1-0)
13.561: (fly-airplane a1 l0-0 l1-0)
13.561: (fly-airplane a2 l0-0 l1-0)
13.561: (fly-airplane a2 l0-0 l1-0)
13.561: (fly-airplane a0 l0-0 l1-0)
13.561: (unload-airplane p2 a1 l1-0)
13.561: (unload-airplane p27 a2 l1-0)
13.561: (unload-airplane p12 a1 l0-0)
13.561: (unload-airplane p25 a2 l1-0)
13.562: (unload-airplane p19 a2 l1-0)
13.562: (unload-airplane p16 a2 l1-0)
13.562: (unload-airplane p23 a2 l1-0)
13.562: (unload-airplane p4 a2 l1-0)
13.562: (unload-airplane p4 a2 l1-0)
13.562: (unload-airplane p7 a2 l1-0)
13.562: (unload-airplane p15 a2 l1-0)
13.562: (unload-airplane p10 a2 l1-0)
13.562: (unload-airplane p15 a2 l1-0)
13.562: (unload-airplane p2 a1 l1-0)
13.562: (unload-airplane p16 a2 l1-0)
13.562: (unload-airplane p7 a2 l1-0)
13.562: (unload-airplane p10 a2 l1-0)
13.562: (unload-airplane p16 a2 l1-0)
13.562: (unload-airplane p10 a2 l1-0)
13.562: (unload-airplane p7 a2 l1-0)
13.562: (unload-airplane p19 a2 l1-0)
13.562: (unload-airplane p23 a2 l1-0)
13.562: (unload-airplane p25 a2 l1-0)
13.562: (unload-airplane p27 a2 l1-0)
13.562: (unload-airplane p27 a2 l1-0)
13.562: (unload-airplane p23 a2 l1-0)
13.562: (unload-airplane p19 a2 l1-0)
13.562: (unload-airplane p9 a1 l0-0)
13.562: (unload-airplane p4 a2 l1-0)
13.562: (unload-airplane p2 a2 l1-0)
13.562: (unload-airplane p25 a2 l1-0)
13.562: (fly-airplane a2 l0-0 l1-0)
13.562: (fly-airplane a2 l0-0 l1-0)
13.562: (fly-airplane a0 l0-0 l1-0)
13.563: (fly-airplane a1 l0-0 l1-0)
13.563: (fly-airplane a2 l0-0 l1-0)
13.563: (fly-airplane a2 l0-0 l1-0)
13.563: (fly-airplane a1 l0-0 l1-0)
13.563: (fly-airplane a1 l0-0 l1-0)
13.563: (fly-airplane a2 l0-0 l1-0)
13.564: (fly-airplane a2 l0-0 l1-0)
13.564: (fly-airplane a1 l0-0 l1-0)
13.564: (fly-airplane a2 l0-0 l1-0)
13.564: (fly-airplane a0 l0-0 l1-0)
13.564: (fly-airplane a0 l0-0 l1-0)
13.564: (fly-airplane a2 l0-0 l1-0)
13.564: (fly-airplane a2 l0-0 l1-0)
13.567: (fly-airplane a0 l0-0 l1-0)
13.567: (unload-airplane p7 a2 l1-0)
13.567: (unload-airplane p16 a2 l1-0)
13.567: (unload-airplane p23 a2 l1-0)
13.567: (unload-airplane p19 a2 l1-0)
13.567: (unload-airplane p15 a2 l1-0)
13.567: (unload-airplane p4 a2 l1-0)
13.567: (unload-airplane p10 a2 l1-0)
13.567: (unload-airplane p27 a2 l1-0)
13.567: (unload-airplane p25 a2 l1-0)
13.567: (fly-airplane a1 l0-0 l1-0)
13.567: (fly-airplane a2 l0-0 l1-0)
13.568: (fly-airplane a2 l0-0 l1-0)
13.568: (fly-airplane a1 l0-0 l1-0)
13.569: (fly-airplane a1 l0-0 l1-0)
13.571: (fly-airplane a1 l0-0 l1-0)
13.571: (fly-airplane a2 l0-0 l1-0)
13.572: (fly-airplane a2 l0-0 l1-0)
13.572: (fly-airplane a2 l0-0 l1-0)
13.572: (fly-airplane a1 l0-0 l1-0)
13.572: (fly-airplane a1 l0-0 l1-0)
13.572: (fly-airplane a2 l0-0 l1-0)
13.574: (unload-airplane p2 a2 l1-0)
13.574: (unload-airplane p27 a2 l1-0)
13.574: (unload-airplane p23 a2 l1-0)
13.574: (unload-airplane p4 a2 l1-0)
13.574: (unload-airplane p15 a2 l1-0)
13.574: (unload-airplane p16 a2 l1-0)
13.574: (unload-airplane p7 a2 l1-0)
13.574: (unload-airplane p10 a2 l1-0)
13.574: (unload-airplane p19 a2 l1-0)
13.574: (unload-airplane p25 a2 l1-0)
13.575: (unload-airplane p4 a2 l1-0)
13.575: (unload-airplane p25 a2 l1-0)
13.575: (unload-airplane p23 a2 l1-0)
13.575: (unload-airplane p19 a2 l1-0)
13.575: (unload-airplane p16 a2 l1-0)
13.575: (unload-airplane p15 a2 l1-0)
11.422: (unload-airplane p22 a1 l0-0)
11.423: (unload-airplane p9 a1 l0-0)
11.423: (unload-airplane p12 a1 l0-0)
11.424: (unload-airplane p8 a1 l0-0)
11.425: (unload-airplane p5 a1 l0-0)
12.373: (unload-airplane p4 a2 l1-0)
12.373: (unload-airplane p27 a2 l1-0)
12.373: (unload-airplane p23 a2 l1-0)
12.373: (unload-airplane p19 a2 l1-0)
12.373: (unload-airplane p16 a2 l1-0)
12.373: (unload-airplane p15 a2 l1-0)
12.373: (unload-airplane p10 a2 l1-0)
12.373: (unload-airplane p7 a2 l1-0)
12.373: (unload-airplane p27 a2 l1-0)
12.373: (unload-airplane p27 a2 l1-0)
12.373: (unload-airplane p25 a2 l1-0)
12.373: (unload-airplane p23 a2 l1-0)
12.373: (unload-airplane p16 a2 l1-0)
12.373: (unload-airplane p15 a2 l1-0)
12.373: (unload-airplane p10 a2 l1-0)
12.373: (unload-airplane p4 a2 l1-0)
12.373: (unload-airplane p7 a2 l1-0)
12.373: (unload-airplane p7 a2 l1-0)
12.373: (unload-airplane p10 a2 l1-0)
