/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.226: (unload-airplane p18 a0 l0-0)
30.226: (unload-airplane p2 a2 l0-0)
30.226: (unload-airplane p18 a0 l0-0)
30.226: (unload-airplane p14 a0 l0-0)
30.227: (unload-airplane p0 a2 l0-0)
30.228: (unload-airplane p0 a2 l0-0)
30.228: (unload-airplane p23 a2 l0-0)
30.228: (unload-airplane p2 a2 l0-0)
30.228: (unload-airplane p23 a2 l0-0)
30.229: (load-truck p1 t1 l1-1)
30.230: (load-truck p1 t1 l1-1)
30.230: (load-truck p1 t1 l1-1)
30.232: (load-truck p21 t0 l0-1)
30.232: (load-truck p7 t0 l0-1)
30.233: (load-truck p7 t0 l0-1)
30.233: (load-truck p7 t0 l0-1)
30.233: (load-truck p21 t0 l0-1)
30.233: (load-truck p21 t0 l0-1)
30.239: (load-airplane p13 a0 l0-0)
30.239: (load-airplane p13 a2 l0-0)
30.240: (load-airplane p13 a0 l0-0)
30.240: (load-airplane p13 a0 l0-0)
30.240: (load-airplane p13 a2 l0-0)
30.240: (load-airplane p13 a2 l0-0)
30.255: (unload-truck p6 t0 l0-1)
30.255: (unload-truck p27 t0 l0-1)
30.257: (unload-truck p6 t0 l0-1)
30.257: (unload-truck p27 t0 l0-1)
30.258: (unload-truck p6 t0 l0-1)
30.258: (unload-truck p27 t0 l0-1)
30.259: (load-truck p25 t0 l0-1)
30.259: (load-truck p20 t0 l0-1)
29.038: (fly-airplane a0 l0-0 l1-0)
29.039: (fly-airplane a2 l0-0 l1-0)
29.039: (fly-airplane a1 l0-0 l1-0)
29.039: (fly-airplane a0 l1-0 l0-0)
29.039: (fly-airplane a2 l1-0 l0-0)
29.039: (fly-airplane a0 l1-0 l0-0)
29.040: (fly-airplane a2 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.045: (load-airplane p18 a2 l0-0)
29.045: (load-airplane p14 a2 l0-0)
29.045: (load-airplane p23 a0 l0-0)
29.045: (load-airplane p2 a0 l0-0)
29.222: (fly-airplane a2 l0-0 l1-0)
29.222: (fly-airplane a0 l0-0 l1-0)
29.222: (fly-airplane a0 l0-0 l1-0)
29.222: (fly-airplane a0 l0-0 l1-0)
29.222: (fly-airplane a2 l0-0 l1-0)
29.222: (fly-airplane a2 l0-0 l1-0)
29.223: (fly-airplane a1 l1-0 l0-0)
29.223: (fly-airplane a1 l1-0 l0-0)
29.224: (fly-airplane a1 l1-0 l0-0)
29.249: (load-airplane p2 a0 l0-0)
29.249: (load-airplane p18 a2 l0-0)
29.249: (load-airplane p14 a2 l0-0)
29.249: (load-airplane p0 a0 l0-0)
29.249: (load-airplane p0 a0 l0-0)
29.250: (load-airplane p23 a0 l0-0)
29.251: (load-airplane p23 a0 l0-0)
29.251: (load-airplane p2 a0 l0-0)
29.257: (load-airplane p14 a2 l0-0)
29.257: (load-airplane p0 a0 l0-0)
29.257: (load-airplane p18 a2 l0-0)
29.865: (fly-airplane a0 l0-0 l1-0)
29.946: (fly-airplane a2 l0-0 l1-0)
29.952: (fly-airplane a2 l0-0 l1-0)
29.956: (fly-airplane a0 l0-0 l1-0)
29.956: (fly-airplane a0 l0-0 l1-0)
29.963: (fly-airplane a0 l0-0 l1-0)
29.963: (fly-airplane a0 l0-0 l1-0)
29.970: (fly-airplane a2 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.972: (fly-airplane a2 l0-0 l1-0)
29.972: (fly-airplane a2 l0-0 l1-0)
29.973: (fly-airplane a0 l0-0 l1-0)
29.974: (fly-airplane a0 l0-0 l1-0)
29.975: (fly-airplane a0 l0-0 l1-0)
29.975: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a2 l0-0 l1-0)
29.976: (fly-airplane a2 l0-0 l1-0)
29.976: (fly-airplane a2 l0-0 l1-0)
29.980: (fly-airplane a2 l0-0 l1-0)
29.980: (fly-airplane a2 l0-0 l1-0)
29.982: (fly-airplane a2 l0-0 l1-0)
29.982: (fly-airplane a0 l0-0 l1-0)
29.982: (fly-airplane a0 l0-0 l1-0)
29.990: (fly-airplane a0 l0-0 l1-0)
29.990: (fly-airplane a0 l0-0 l1-0)
29.993: (fly-airplane a2 l0-0 l1-0)
29.993: (fly-airplane a2 l0-0 l1-0)
29.993: (fly-airplane a2 l0-0 l1-0)
29.993: (fly-airplane a2 l0-0 l1-0)
29.993: (fly-airplane a0 l0-0 l1-0)
29.993: (fly-airplane a0 l0-0 l1-0)
29.993: (fly-airplane a0 l0-0 l1-0)
29.993: (fly-airplane a0 l0-0 l1-0)
29.993: (fly-airplane a2 l0-0 l1-0)
29.993: (fly-airplane a2 l0-0 l1-0)
29.996: (load-airplane p14 a1 l1-0)
29.996: (load-airplane p18 a1 l1-0)
29.998: (load-airplane p14 a1 l1-0)
29.998: (load-airplane p18 a1 l1-0)
30.001: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.003: (load-truck p1 t1 l1-1)
30.003: (load-airplane p23 a1 l1-0)
30.003: (fly-airplane a2 l0-0 l1-0)
30.003: (fly-airplane a2 l0-0 l1-0)
30.003: (load-airplane p19 a1 l1-0)
30.003: (load-airplane p4 a1 l1-0)
30.003: (load-airplane p17 a1 l1-0)
30.003: (load-airplane p2 a1 l1-0)
30.003: (load-airplane p0 a1 l1-0)
30.003: (load-truck p1 t1 l1-1)
30.003: (load-truck p1 t1 l1-1)
30.003: (load-truck p1 t1 l1-1)
30.003: (fly-airplane a2 l0-0 l1-0)
30.003: (fly-airplane a2 l0-0 l1-0)
30.004: (load-truck p1 t1 l1-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p1 t1 l1-1)
30.005: (load-truck p21 t0 l0-1)
30.005: (load-truck p7 t0 l0-1)
30.005: (load-truck p7 t0 l0-1)
30.005: (load-truck p21 t0 l0-1)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (load-truck p21 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (load-truck p21 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.007: (load-truck p7 t0 l0-1)
30.007: (fly-airplane a1 l1-0 l0-0)
30.007: (load-truck p21 t0 l0-1)
30.014: (load-airplane p17 a1 l1-0)
30.014: (load-airplane p4 a1 l1-0)
30.014: (load-airplane p19 a1 l1-0)
30.014: (load-airplane p28 a1 l1-0)
30.015: (load-airplane p19 a1 l1-0)
30.015: (fly-airplane a0 l0-0 l1-0)
30.016: (fly-airplane a0 l0-0 l1-0)
30.020: (load-airplane p3 a0 l1-0)
30.020: (load-airplane p24 a0 l1-0)
30.020: (load-airplane p15 a0 l1-0)
30.020: (load-airplane p10 a0 l1-0)
30.020: (load-airplane p9 a0 l1-0)
30.020: (load-airplane p22 a0 l1-0)
30.022: (load-airplane p24 a2 l1-0)
30.023: (load-airplane p10 a2 l1-0)
30.023: (load-airplane p15 a2 l1-0)
30.023: (load-airplane p22 a2 l1-0)
30.023: (load-airplane p9 a2 l1-0)
30.023: (load-airplane p3 a2 l1-0)
30.023: (load-airplane p24 a2 l1-0)
30.023: (load-airplane p15 a2 l1-0)
30.023: (load-airplane p22 a2 l1-0)
30.023: (load-airplane p9 a2 l1-0)
30.023: (load-airplane p3 a2 l1-0)
30.023: (load-airplane p10 a2 l1-0)
30.030: (load-airplane p13 a0 l0-0)
30.032: (load-airplane p10 a0 l1-0)
30.032: (load-airplane p15 a0 l1-0)
30.032: (load-airplane p24 a0 l1-0)
30.032: (load-airplane p3 a0 l1-0)
30.032: (load-airplane p22 a0 l1-0)
30.032: (load-airplane p9 a0 l1-0)
30.032: (load-airplane p3 a0 l1-0)
30.032: (load-airplane p9 a0 l1-0)
30.032: (load-airplane p22 a0 l1-0)
30.033: (load-airplane p10 a0 l1-0)
30.033: (load-airplane p24 a0 l1-0)
30.033: (load-airplane p15 a0 l1-0)
30.033: (fly-airplane a1 l1-0 l0-0)
30.034: (fly-airplane a1 l1-0 l0-0)
30.034: (fly-airplane a1 l1-0 l0-0)
30.034: (fly-airplane a1 l1-0 l0-0)
30.034: (fly-airplane a1 l1-0 l0-0)
30.035: (fly-airplane a1 l1-0 l0-0)
30.035: (fly-airplane a1 l1-0 l0-0)
30.035: (load-airplane p13 a2 l0-0)
30.035: (load-airplane p13 a2 l0-0)
30.036: (fly-airplane a1 l1-0 l0-0)
30.036: (load-airplane p15 a2 l1-0)
30.036: (load-airplane p24 a2 l1-0)
30.036: (load-airplane p10 a2 l1-0)
30.036: (fly-airplane a1 l1-0 l0-0)
30.036: (load-airplane p3 a2 l1-0)
30.036: (load-airplane p22 a2 l1-0)
30.036: (load-airplane p9 a2 l1-0)
30.038: (fly-airplane a1 l1-0 l0-0)
30.038: (fly-airplane a1 l1-0 l0-0)
30.040: (fly-airplane a1 l1-0 l0-0)
30.040: (fly-airplane a1 l1-0 l0-0)
30.040: (fly-airplane a1 l1-0 l0-0)
30.040: (fly-airplane a1 l1-0 l0-0)
30.040: (fly-airplane a1 l1-0 l0-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.043: (unload-truck p27 t0 l0-1)
30.043: (unload-truck p6 t0 l0-1)
30.043: (unload-truck p6 t0 l0-1)
30.043: (unload-truck p27 t0 l0-1)
30.043: (unload-truck p6 t0 l0-1)
30.043: (unload-truck p27 t0 l0-1)
30.044: (unload-truck p27 t0 l0-1)
30.044: (unload-truck p6 t0 l0-1)
30.044: (unload-truck p27 t0 l0-1)
30.044: (unload-truck p6 t0 l0-1)
30.044: (unload-truck p27 t0 l0-1)
30.044: (unload-truck p6 t0 l0-1)
30.046: (fly-airplane a1 l1-0 l0-0)
30.046: (fly-airplane a1 l1-0 l0-0)
30.046: (fly-airplane a1 l1-0 l0-0)
30.046: (fly-airplane a1 l1-0 l0-0)
30.046: (fly-airplane a1 l1-0 l0-0)
30.047: (fly-airplane a1 l1-0 l0-0)
30.049: (load-airplane p13 a0 l0-0)
30.050: (load-airplane p13 a0 l0-0)
30.056: (load-airplane p13 a2 l0-0)
30.070: (fly-airplane a0 l0-0 l1-0)
30.070: (fly-airplane a0 l0-0 l1-0)
29.039: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a2 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a2 l0-0 l1-0)
29.040: (fly-airplane a2 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.041: (fly-airplane a2 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a2 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a2 l0-0 l1-0)
29.043: (fly-airplane a2 l0-0 l1-0)
29.043: (fly-airplane a2 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a2 l0-0 l1-0)
29.043: (fly-airplane a2 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.258: (fly-airplane a1 l0-0 l1-0)
29.258: (fly-airplane a1 l0-0 l1-0)
29.259: (fly-airplane a1 l0-0 l1-0)
29.259: (fly-airplane a1 l0-0 l1-0)
29.260: (fly-airplane a1 l0-0 l1-0)
29.260: (fly-airplane a1 l0-0 l1-0)
29.261: (fly-airplane a1 l0-0 l1-0)
29.261: (fly-airplane a1 l0-0 l1-0)
29.262: (fly-airplane a1 l0-0 l1-0)
29.262: (fly-airplane a1 l0-0 l1-0)
29.989: (fly-airplane a1 l0-0 l1-0)
29.989: (fly-airplane a1 l0-0 l1-0)
29.989: (fly-airplane a1 l0-0 l1-0)
29.998: (load-airplane p2 a1 l0-0)
29.998: (load-airplane p0 a1 l0-0)
30.000: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.002: (fly-airplane a1 l0-0 l1-0)
30.002: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.005: (load-truck p7 t0 l0-1)
30.005: (load-truck p21 t0 l0-1)
30.006: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.007: (fly-airplane a1 l1-0 l0-0)
30.007: (fly-airplane a2 l1-0 l0-0)
30.007: (fly-airplane a2 l1-0 l0-0)
30.007: (fly-airplane a1 l1-0 l0-0)
30.009: (fly-airplane a1 l1-0 l0-0)
30.009: (fly-airplane a0 l1-0 l0-0)
30.009: (fly-airplane a0 l1-0 l0-0)
30.009: (fly-airplane a1 l1-0 l0-0)
30.009: (fly-airplane a2 l1-0 l0-0)
30.009: (fly-airplane a2 l1-0 l0-0)
30.009: (fly-airplane a1 l1-0 l0-0)
30.009: (fly-airplane a1 l1-0 l0-0)
30.009: (fly-airplane a1 l1-0 l0-0)
30.009: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a1 l0-0 l1-0)
30.010: (fly-airplane a1 l0-0 l1-0)
30.010: (fly-airplane a1 l0-0 l1-0)
30.010: (fly-airplane a1 l0-0 l1-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.011: (fly-airplane a1 l0-0 l1-0)
30.011: (fly-airplane a1 l0-0 l1-0)
30.011: (fly-airplane a1 l0-0 l1-0)
30.011: (fly-airplane a1 l0-0 l1-0)
30.011: (fly-airplane a1 l0-0 l1-0)
30.013: (fly-airplane a1 l0-0 l1-0)
30.013: (fly-airplane a1 l0-0 l1-0)
30.013: (fly-airplane a1 l0-0 l1-0)
30.014: (fly-airplane a1 l0-0 l1-0)
30.014: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.017: (fly-airplane a1 l0-0 l1-0)
30.018: (fly-airplane a1 l0-0 l1-0)
30.025: (load-airplane p10 a0 l1-0)
30.025: (load-airplane p24 a0 l1-0)
30.025: (load-airplane p3 a0 l1-0)
30.025: (load-airplane p9 a0 l1-0)
30.025: (load-airplane p15 a0 l1-0)
30.025: (load-airplane p22 a0 l1-0)
30.028: (load-airplane p15 a2 l1-0)
30.028: (load-airplane p10 a2 l1-0)
30.028: (load-airplane p24 a2 l1-0)
30.028: (fly-airplane a1 l0-0 l1-0)
30.028: (load-airplane p3 a2 l1-0)
30.028: (load-airplane p22 a2 l1-0)
30.028: (load-airplane p9 a2 l1-0)
30.028: (load-airplane p10 a2 l1-0)
30.028: (load-airplane p9 a2 l1-0)
30.028: (load-airplane p22 a2 l1-0)
30.028: (load-airplane p3 a2 l1-0)
30.029: (load-airplane p24 a2 l1-0)
30.029: (load-airplane p15 a2 l1-0)
30.029: (fly-airplane a1 l0-0 l1-0)
30.029: (fly-airplane a1 l0-0 l1-0)
30.030: (fly-airplane a1 l0-0 l1-0)
30.030: (fly-airplane a1 l0-0 l1-0)
30.030: (fly-airplane a1 l0-0 l1-0)
30.030: (fly-airplane a1 l0-0 l1-0)
30.030: (fly-airplane a1 l0-0 l1-0)
30.033: (load-airplane p13 a0 l0-0)
30.033: (load-airplane p13 a0 l0-0)
30.034: (fly-airplane a1 l0-0 l1-0)
30.036: (fly-airplane a1 l0-0 l1-0)
30.036: (unload-truck p6 t0 l0-1)
30.036: (unload-truck p27 t0 l0-1)
30.036: (unload-truck p6 t0 l0-1)
30.036: (unload-truck p27 t0 l0-1)
30.036: (unload-truck p6 t0 l0-1)
30.036: (load-airplane p13 a2 l0-0)
30.037: (unload-truck p27 t0 l0-1)
30.037: (fly-airplane a1 l0-0 l1-0)
30.037: (fly-airplane a1 l0-0 l1-0)
30.079: (load-airplane p22 a1 l1-0)
30.079: (load-airplane p9 a1 l1-0)
30.079: (load-airplane p3 a1 l1-0)
30.079: (load-airplane p24 a1 l1-0)
30.079: (load-airplane p10 a1 l1-0)
30.079: (load-airplane p15 a1 l1-0)
30.082: (load-airplane p24 a1 l1-0)
30.082: (load-airplane p15 a1 l1-0)
30.082: (load-airplane p3 a1 l1-0)
30.082: (load-airplane p10 a1 l1-0)
30.082: (load-airplane p9 a1 l1-0)
30.082: (load-airplane p22 a1 l1-0)
30.082: (load-airplane p10 a1 l1-0)
30.082: (load-airplane p15 a1 l1-0)
30.082: (load-airplane p9 a1 l1-0)
30.082: (load-airplane p3 a1 l1-0)
30.082: (load-airplane p22 a1 l1-0)
30.082: (load-airplane p24 a1 l1-0)
30.094: (unload-airplane p18 a0 l0-0)
30.094: (unload-airplane p14 a0 l0-0)
30.095: (unload-airplane p18 a0 l0-0)
30.095: (unload-airplane p14 a0 l0-0)
30.097: (unload-airplane p0 a2 l0-0)
30.097: (unload-airplane p23 a2 l0-0)
30.097: (unload-airplane p2 a2 l0-0)
30.111: (unload-truck p11 t1 l1-1)
30.111: (unload-truck p8 t1 l1-1)
30.113: (unload-truck p8 t1 l1-1)
30.113: (unload-truck p11 t1 l1-1)
30.116: (unload-airplane p0 a2 l1-0)
30.116: (unload-airplane p23 a2 l1-0)
30.116: (unload-airplane p0 a2 l1-0)
30.116: (unload-airplane p2 a2 l1-0)
30.122: (load-truck p26 t0 l0-1)
30.124: (load-truck p26 t0 l0-1)
30.124: (load-truck p26 t0 l0-1)
30.126: (unload-truck p11 t1 l1-1)
30.126: (unload-truck p8 t1 l1-1)
30.128: (fly-airplane a2 l0-0 l1-0)
30.128: (fly-airplane a2 l0-0 l1-0)
30.130: (fly-airplane a2 l0-0 l1-0)
30.130: (fly-airplane a2 l0-0 l1-0)
30.131: (fly-airplane a0 l0-0 l1-0)
30.132: (fly-airplane a0 l0-0 l1-0)
30.138: (unload-airplane p17 a0 l0-0)
30.138: (unload-airplane p19 a0 l0-0)
30.138: (unload-airplane p4 a0 l0-0)
30.138: (unload-airplane p17 a0 l0-0)
30.139: (unload-airplane p19 a0 l0-0)
30.139: (unload-airplane p4 a0 l0-0)
30.142: (fly-airplane a0 l0-0 l1-0)
30.142: (fly-airplane a0 l0-0 l1-0)
30.142: (fly-airplane a0 l0-0 l1-0)
30.144: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a2 l0-0 l1-0)
30.147: (fly-airplane a2 l0-0 l1-0)
30.148: (unload-airplane p19 a2 l0-0)
30.148: (unload-airplane p28 a2 l0-0)
30.151: (fly-airplane a2 l0-0 l1-0)
30.151: (fly-airplane a2 l0-0 l1-0)
29.038: (fly-airplane a1 l0-0 l1-0)
29.038: (fly-airplane a1 l0-0 l1-0)
29.039: (fly-airplane a1 l0-0 l1-0)
29.039: (fly-airplane a1 l0-0 l1-0)
29.039: (fly-airplane a1 l0-0 l1-0)
29.039: (fly-airplane a2 l0-0 l1-0)
29.039: (fly-airplane a1 l0-0 l1-0)
29.039: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a2 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a1 l0-0 l1-0)
29.041: (fly-airplane a2 l0-0 l1-0)
29.041: (fly-airplane a1 l0-0 l1-0)
29.041: (fly-airplane a0 l0-0 l1-0)
29.041: (fly-airplane a0 l0-0 l1-0)
29.041: (fly-airplane a0 l0-0 l1-0)
29.041: (fly-airplane a2 l0-0 l1-0)
29.041: (fly-airplane a2 l0-0 l1-0)
29.041: (fly-airplane a0 l0-0 l1-0)
29.041: (fly-airplane a2 l0-0 l1-0)
29.041: (fly-airplane a2 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a2 l0-0 l1-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a2 l0-0 l1-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a2 l0-0 l1-0)
29.214: (fly-airplane a0 l0-0 l1-0)
29.215: (fly-airplane a0 l0-0 l1-0)
29.215: (fly-airplane a2 l0-0 l1-0)
29.215: (fly-airplane a0 l0-0 l1-0)
29.215: (fly-airplane a2 l0-0 l1-0)
29.216: (fly-airplane a0 l0-0 l1-0)
29.216: (fly-airplane a0 l0-0 l1-0)
29.217: (fly-airplane a2 l0-0 l1-0)
29.217: (fly-airplane a2 l0-0 l1-0)
29.220: (fly-airplane a2 l0-0 l1-0)
29.222: (fly-airplane a2 l0-0 l1-0)
29.222: (fly-airplane a0 l0-0 l1-0)
29.222: (fly-airplane a0 l0-0 l1-0)
29.222: (fly-airplane a0 l0-0 l1-0)
29.222: (fly-airplane a2 l0-0 l1-0)
29.222: (fly-airplane a2 l0-0 l1-0)
29.223: (fly-airplane a0 l0-0 l1-0)
29.223: (fly-airplane a0 l0-0 l1-0)
29.224: (fly-airplane a2 l0-0 l1-0)
29.224: (fly-airplane a2 l0-0 l1-0)
30.000: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.002: (load-truck p1 t1 l1-1)
30.002: (load-truck p1 t1 l1-1)
30.002: (load-truck p1 t1 l1-1)
30.002: (fly-airplane a2 l0-0 l1-0)
30.002: (fly-airplane a1 l0-0 l1-0)
30.002: (fly-airplane a1 l0-0 l1-0)
30.002: (fly-airplane a2 l0-0 l1-0)
30.002: (load-truck p1 t1 l1-1)
30.003: (load-truck p1 t1 l1-1)
30.003: (load-truck p1 t1 l1-1)
30.003: (load-truck p1 t1 l1-1)
30.003: (load-truck p1 t1 l1-1)
30.003: (load-truck p1 t1 l1-1)
30.003: (load-truck p7 t0 l0-1)
30.003: (load-truck p21 t0 l0-1)
30.004: (load-truck p1 t1 l1-1)
30.004: (load-truck p1 t1 l1-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p1 t1 l1-1)
30.004: (load-truck p1 t1 l1-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p1 t1 l1-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.005: (load-truck p7 t0 l0-1)
30.005: (load-truck p21 t0 l0-1)
30.005: (load-truck p7 t0 l0-1)
30.005: (load-truck p21 t0 l0-1)
30.006: (load-truck p21 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (load-truck p21 t0 l0-1)
30.006: (fly-airplane a2 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.006: (load-truck p21 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (load-truck p21 t0 l0-1)
30.006: (fly-airplane a0 l0-0 l1-0)
30.006: (load-truck p21 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (load-truck p21 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (load-truck p7 t0 l0-1)
30.006: (load-truck p21 t0 l0-1)
30.006: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a2 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.007: (load-truck p7 t0 l0-1)
30.007: (load-truck p21 t0 l0-1)
30.007: (fly-airplane a2 l0-0 l1-0)
30.007: (load-truck p7 t0 l0-1)
30.007: (load-truck p21 t0 l0-1)
30.007: (load-truck p7 t0 l0-1)
30.007: (load-truck p21 t0 l0-1)
30.007: (load-truck p21 t0 l0-1)
30.007: (load-truck p7 t0 l0-1)
30.007: (fly-airplane a2 l0-0 l1-0)
30.007: (load-truck p7 t0 l0-1)
30.008: (fly-airplane a2 l0-0 l1-0)
30.008: (load-truck p21 t0 l0-1)
30.008: (load-truck p7 t0 l0-1)
30.008: (load-truck p21 t0 l0-1)
30.008: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a0 l0-0 l1-0)
30.009: (fly-airplane a0 l0-0 l1-0)
30.009: (fly-airplane a0 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.010: (fly-airplane a2 l0-0 l1-0)
30.011: (load-airplane p0 a1 l1-0)
30.011: (load-airplane p0 a1 l1-0)
30.011: (load-airplane p23 a1 l1-0)
30.011: (load-airplane p2 a1 l1-0)
30.011: (fly-airplane a2 l0-0 l1-0)
30.011: (fly-airplane a2 l0-0 l1-0)
30.013: (fly-airplane a0 l0-0 l1-0)
30.013: (fly-airplane a2 l0-0 l1-0)
30.013: (fly-airplane a0 l0-0 l1-0)
30.013: (fly-airplane a2 l0-0 l1-0)
