/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.934: (unload-truck p9 t0 l0-0)
1.934: (unload-truck p24 t0 l0-0)
1.934: (unload-truck p15 t0 l0-0)
1.934: (unload-truck p15 t0 l0-0)
1.943: (fly-airplane a0 l0-0 l1-0)
1.943: (fly-airplane a2 l0-0 l1-0)
1.944: (load-truck p12 t0 l0-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (load-truck p22 t0 l0-0)
1.944: (load-truck p24 t0 l0-0)
1.944: (load-truck p12 t0 l0-0)
1.944: (load-truck p16 t0 l0-0)
1.944: (load-truck p15 t0 l0-0)
1.944: (load-truck p16 t0 l0-0)
1.944: (load-truck p9 t0 l0-0)
1.944: (load-truck p7 t0 l0-0)
1.944: (load-truck p0 t0 l0-0)
1.944: (load-truck p24 t0 l0-0)
1.944: (load-truck p24 t0 l0-0)
1.944: (load-truck p22 t0 l0-0)
1.944: (load-truck p5 t0 l0-0)
1.944: (load-truck p16 t0 l0-0)
1.944: (load-truck p12 t0 l0-0)
1.944: (fly-airplane a2 l0-0 l1-0)
1.944: (load-truck p7 t0 l0-0)
1.944: (load-truck p16 t0 l0-0)
1.944: (load-truck p12 t0 l0-0)
1.944: (load-truck p24 t0 l0-0)
1.944: (load-truck p22 t0 l0-0)
1.944: (load-truck p5 t0 l0-0)
1.944: (load-truck p12 t0 l0-0)
1.944: (load-truck p22 t0 l0-0)
1.944: (load-truck p5 t0 l0-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a2 l0-0 l1-0)
1.978: (fly-airplane a2 l0-0 l1-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.981: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a2 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a2 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (load-truck p1 t0 l0-0)
1.995: (load-truck p7 t0 l0-0)
1.995: (load-truck p5 t0 l0-0)
1.995: (load-truck p0 t0 l0-0)
1.995: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (unload-truck p4 t0 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.039: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (load-truck p4 t0 l0-0)
2.042: (load-truck p16 t0 l0-0)
2.042: (load-truck p1 t0 l0-0)
2.042: (load-truck p22 t0 l0-0)
2.042: (load-truck p12 t0 l0-0)
2.042: (load-truck p24 t0 l0-0)
2.042: (load-truck p7 t0 l0-0)
2.042: (load-truck p12 t0 l0-0)
2.042: (load-truck p22 t0 l0-0)
2.042: (load-truck p4 t0 l0-0)
2.042: (load-truck p1 t0 l0-0)
2.042: (load-truck p0 t0 l0-0)
2.042: (load-truck p12 t0 l0-0)
2.042: (load-truck p24 t0 l0-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (load-truck p0 t0 l0-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (load-truck p22 t0 l0-0)
2.042: (load-truck p1 t0 l0-0)
2.042: (load-truck p4 t0 l0-0)
2.042: (load-truck p16 t0 l0-0)
2.042: (load-truck p9 t0 l0-0)
2.042: (load-truck p15 t0 l0-0)
2.042: (load-truck p22 t0 l0-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (load-truck p24 t0 l0-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (load-truck p16 t0 l0-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.088: (fly-airplane a2 l0-0 l1-0)
2.088: (fly-airplane a0 l0-0 l1-0)
2.088: (fly-airplane a2 l0-0 l1-0)
2.089: (fly-airplane a1 l0-0 l1-0)
2.700: (load-truck p21 t1 l1-0)
2.700: (load-truck p20 t1 l1-0)
2.700: (load-truck p11 t1 l1-0)
2.700: (load-truck p10 t1 l1-0)
2.700: (load-truck p3 t1 l1-0)
2.706: (load-truck p13 t1 l1-0)
1.894: (fly-airplane a1 l1-0 l0-0)
1.894: (fly-airplane a1 l1-0 l0-0)
1.894: (fly-airplane a1 l1-0 l0-0)
1.897: (fly-airplane a1 l1-0 l0-0)
1.900: (fly-airplane a1 l1-0 l0-0)
1.914: (fly-airplane a1 l1-0 l0-0)
1.975: (unload-truck p22 t0 l0-0)
1.975: (unload-truck p12 t0 l0-0)
1.978: (fly-airplane a0 l1-0 l0-0)
1.980: (unload-truck p16 t0 l0-0)
1.980: (unload-truck p16 t0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.981: (unload-truck p4 t0 l0-0)
1.981: (fly-airplane a2 l1-0 l0-0)
1.981: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.991: (fly-airplane a1 l1-0 l0-0)
1.991: (fly-airplane a1 l1-0 l0-0)
1.992: (unload-truck p12 t0 l0-0)
1.992: (unload-truck p12 t0 l0-0)
1.992: (unload-truck p24 t0 l0-0)
1.992: (unload-truck p24 t0 l0-0)
1.993: (unload-truck p5 t0 l0-0)
1.994: (unload-truck p4 t0 l0-0)
1.995: (unload-truck p22 t0 l0-0)
1.995: (unload-truck p1 t0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.017: (unload-truck p4 t0 l0-0)
2.017: (unload-truck p1 t0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.041: (load-truck p19 t0 l0-0)
2.041: (load-truck p22 t0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.052: (unload-truck p5 t0 l0-0)
2.053: (unload-truck p4 t0 l0-0)
2.054: (load-truck p5 t0 l0-0)
2.054: (load-truck p12 t0 l0-0)
2.054: (load-truck p1 t0 l0-0)
2.054: (load-truck p24 t0 l0-0)
2.054: (load-truck p7 t0 l0-0)
2.054: (load-truck p22 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (load-truck p9 t0 l0-0)
2.054: (load-truck p7 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p1 t0 l0-0)
2.063: (unload-truck p19 t0 l0-0)
2.064: (unload-truck p22 t0 l0-0)
2.066: (unload-truck p15 t0 l0-0)
2.066: (unload-truck p7 t0 l0-0)
2.066: (unload-truck p16 t0 l0-0)
2.066: (fly-airplane a0 l0-0 l1-0)
2.067: (unload-truck p9 t0 l0-0)
2.070: (unload-truck p1 t0 l0-0)
2.071: (unload-truck p24 t0 l0-0)
2.072: (unload-truck p12 t0 l0-0)
2.073: (fly-airplane a2 l0-0 l1-0)
2.075: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.084: (unload-truck p9 t0 l0-0)
2.084: (unload-truck p15 t0 l0-0)
2.086: (unload-truck p0 t0 l0-0)
2.096: (fly-airplane a1 l1-0 l0-0)
2.096: (fly-airplane a0 l1-0 l0-0)
2.096: (unload-truck p0 t0 l0-0)
2.096: (fly-airplane a1 l1-0 l0-0)
2.096: (fly-airplane a0 l1-0 l0-0)
2.097: (unload-truck p23 t1 l1-0)
2.097: (unload-truck p23 t1 l1-0)
2.098: (unload-truck p15 t0 l0-0)
2.098: (unload-truck p15 t0 l0-0)
2.101: (unload-truck p9 t0 l0-0)
2.101: (unload-truck p5 t0 l0-0)
2.101: (unload-truck p5 t0 l0-0)
2.101: (unload-truck p7 t0 l0-0)
2.101: (unload-truck p7 t0 l0-0)
2.101: (unload-truck p0 t0 l0-0)
2.101: (unload-truck p9 t0 l0-0)
2.721: (load-truck p17 t1 l1-0)
2.721: (load-truck p13 t1 l1-0)
2.721: (load-truck p2 t1 l1-0)
2.721: (load-truck p8 t1 l1-0)
2.721: (load-truck p6 t1 l1-0)
2.721: (load-truck p21 t1 l1-0)
2.721: (load-truck p14 t1 l1-0)
2.721: (load-truck p20 t1 l1-0)
2.721: (load-truck p11 t1 l1-0)
2.721: (load-truck p10 t1 l1-0)
2.721: (load-truck p3 t1 l1-0)
2.726: (load-truck p2 t1 l1-0)
2.726: (load-truck p8 t1 l1-0)
2.726: (load-truck p13 t1 l1-0)
2.726: (load-truck p17 t1 l1-0)
2.726: (load-truck p14 t1 l1-0)
2.726: (load-truck p3 t1 l1-0)
2.726: (load-truck p10 t1 l1-0)
2.726: (load-truck p11 t1 l1-0)
2.726: (load-truck p20 t1 l1-0)
2.726: (load-truck p21 t1 l1-0)
2.726: (load-truck p23 t1 l1-0)
2.773: (fly-airplane a0 l1-0 l0-0)
2.773: (fly-airplane a2 l1-0 l0-0)
2.773: (fly-airplane a1 l1-0 l0-0)
2.773: (fly-airplane a2 l1-0 l0-0)
2.773: (fly-airplane a2 l1-0 l0-0)
2.773: (fly-airplane a2 l1-0 l0-0)
2.773: (fly-airplane a1 l1-0 l0-0)
2.773: (fly-airplane a1 l1-0 l0-0)
2.773: (fly-airplane a1 l1-0 l0-0)
2.773: (fly-airplane a1 l1-0 l0-0)
2.773: (fly-airplane a2 l1-0 l0-0)
2.773: (fly-airplane a1 l1-0 l0-0)
2.785: (load-truck p8 t1 l1-0)
2.785: (load-truck p10 t1 l1-0)
2.785: (load-truck p11 t1 l1-0)
2.785: (load-truck p3 t1 l1-0)
2.785: (load-truck p13 t1 l1-0)
2.785: (load-truck p14 t1 l1-0)
2.785: (load-truck p17 t1 l1-0)
2.785: (load-truck p6 t1 l1-0)
2.785: (load-truck p21 t1 l1-0)
2.785: (load-truck p20 t1 l1-0)
2.785: (load-truck p2 t1 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.826: (load-truck p2 t1 l1-0)
2.826: (load-truck p17 t1 l1-0)
2.826: (load-truck p13 t1 l1-0)
2.826: (load-truck p8 t1 l1-0)
2.826: (load-truck p6 t1 l1-0)
2.830: (load-truck p17 t1 l1-0)
2.830: (load-truck p17 t1 l1-0)
2.830: (load-truck p2 t1 l1-0)
2.830: (load-truck p14 t1 l1-0)
2.830: (load-truck p8 t1 l1-0)
2.830: (load-truck p6 t1 l1-0)
2.830: (load-truck p23 t1 l1-0)
2.830: (load-truck p21 t1 l1-0)
2.830: (load-truck p20 t1 l1-0)
2.830: (load-truck p6 t1 l1-0)
2.830: (load-truck p11 t1 l1-0)
2.830: (load-truck p10 t1 l1-0)
2.830: (load-truck p13 t1 l1-0)
2.830: (load-truck p14 t1 l1-0)
2.830: (load-truck p3 t1 l1-0)
2.830: (load-truck p2 t1 l1-0)
2.830: (load-truck p3 t1 l1-0)
2.830: (load-truck p10 t1 l1-0)
2.830: (load-truck p11 t1 l1-0)
2.830: (load-truck p20 t1 l1-0)
2.830: (load-truck p21 t1 l1-0)
2.830: (load-truck p23 t1 l1-0)
2.830: (load-truck p21 t1 l1-0)
2.830: (load-truck p3 t1 l1-0)
2.830: (load-truck p10 t1 l1-0)
2.830: (load-truck p11 t1 l1-0)
2.830: (load-truck p20 t1 l1-0)
2.830: (load-truck p23 t1 l1-0)
2.831: (load-truck p3 t1 l1-0)
2.831: (load-truck p10 t1 l1-0)
2.831: (load-truck p21 t1 l1-0)
2.831: (load-truck p23 t1 l1-0)
2.831: (load-truck p14 t1 l1-0)
2.831: (load-truck p8 t1 l1-0)
2.831: (load-truck p13 t1 l1-0)
2.831: (load-truck p2 t1 l1-0)
2.831: (load-truck p17 t1 l1-0)
2.831: (load-truck p20 t1 l1-0)
2.831: (load-truck p11 t1 l1-0)
2.832: (load-truck p14 t1 l1-0)
2.832: (load-truck p20 t1 l1-0)
2.832: (load-truck p17 t1 l1-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.980: (load-truck p22 t0 l0-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.986: (fly-airplane a0 l0-0 l1-0)
1.986: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p9 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p7 t0 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.015: (load-truck p22 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.039: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.046: (unload-truck p11 t1 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.049: (unload-truck p3 t1 l1-0)
2.049: (unload-truck p13 t1 l1-0)
2.049: (unload-truck p13 t1 l1-0)
2.049: (unload-truck p8 t1 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.053: (unload-truck p14 t1 l1-0)
2.053: (unload-truck p14 t1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.056: (unload-truck p8 t1 l1-0)
2.056: (unload-truck p8 t1 l1-0)
2.063: (unload-truck p6 t1 l1-0)
2.063: (unload-truck p6 t1 l1-0)
2.063: (unload-truck p6 t1 l1-0)
2.063: (unload-truck p6 t1 l1-0)
2.071: (fly-airplane a2 l0-0 l1-0)
2.073: (unload-truck p23 t1 l1-0)
2.075: (unload-truck p23 t1 l1-0)
2.075: (unload-truck p23 t1 l1-0)
2.076: (unload-truck p14 t1 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a2 l0-0 l1-0)
2.083: (unload-truck p23 t1 l1-0)
2.086: (unload-truck p14 t1 l1-0)
2.089: (unload-truck p13 t1 l1-0)
2.091: (unload-truck p13 t1 l1-0)
2.092: (unload-truck p8 t1 l1-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a0 l1-0 l0-0)
2.710: (fly-airplane a2 l1-0 l0-0)
2.710: (fly-airplane a1 l1-0 l0-0)
2.710: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.712: (fly-airplane a1 l1-0 l0-0)
2.712: (fly-airplane a0 l1-0 l0-0)
2.712: (fly-airplane a1 l1-0 l0-0)
2.712: (fly-airplane a2 l1-0 l0-0)
2.712: (fly-airplane a0 l1-0 l0-0)
2.712: (fly-airplane a1 l1-0 l0-0)
2.712: (fly-airplane a2 l1-0 l0-0)
2.712: (fly-airplane a0 l1-0 l0-0)
2.712: (fly-airplane a0 l1-0 l0-0)
2.712: (fly-airplane a2 l1-0 l0-0)
2.712: (fly-airplane a2 l1-0 l0-0)
2.712: (fly-airplane a1 l1-0 l0-0)
2.712: (fly-airplane a0 l1-0 l0-0)
2.712: (fly-airplane a2 l1-0 l0-0)
2.720: (fly-airplane a1 l1-0 l0-0)
2.720: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a1 l1-0 l0-0)
2.721: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a2 l1-0 l0-0)
2.721: (fly-airplane a2 l1-0 l0-0)
2.721: (fly-airplane a1 l1-0 l0-0)
2.721: (fly-airplane a1 l1-0 l0-0)
2.721: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a2 l1-0 l0-0)
2.721: (fly-airplane a1 l1-0 l0-0)
2.721: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a2 l1-0 l0-0)
2.721: (fly-airplane a2 l1-0 l0-0)
2.721: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a2 l1-0 l0-0)
2.721: (fly-airplane a1 l1-0 l0-0)
2.722: (fly-airplane a2 l1-0 l0-0)
2.722: (fly-airplane a1 l1-0 l0-0)
2.722: (fly-airplane a0 l1-0 l0-0)
2.724: (fly-airplane a2 l1-0 l0-0)
2.724: (fly-airplane a0 l1-0 l0-0)
2.724: (fly-airplane a1 l1-0 l0-0)
2.770: (fly-airplane a2 l1-0 l0-0)
2.770: (fly-airplane a1 l1-0 l0-0)
2.770: (fly-airplane a2 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a2 l1-0 l0-0)
2.770: (fly-airplane a1 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a1 l1-0 l0-0)
2.774: (fly-airplane a2 l1-0 l0-0)
2.774: (fly-airplane a0 l1-0 l0-0)
2.774: (fly-airplane a1 l1-0 l0-0)
2.774: (fly-airplane a2 l1-0 l0-0)
2.775: (fly-airplane a1 l1-0 l0-0)
2.775: (fly-airplane a1 l1-0 l0-0)
2.775: (fly-airplane a2 l1-0 l0-0)
2.775: (fly-airplane a1 l1-0 l0-0)
2.775: (fly-airplane a0 l1-0 l0-0)
2.775: (fly-airplane a0 l1-0 l0-0)
2.775: (fly-airplane a1 l1-0 l0-0)
2.777: (fly-airplane a1 l1-0 l0-0)
2.777: (fly-airplane a0 l1-0 l0-0)
2.777: (fly-airplane a2 l1-0 l0-0)
2.777: (fly-airplane a1 l1-0 l0-0)
2.778: (fly-airplane a0 l0-0 l1-0)
2.778: (fly-airplane a0 l0-0 l1-0)
2.778: (fly-airplane a0 l0-0 l1-0)
2.778: (fly-airplane a1 l1-0 l0-0)
2.778: (fly-airplane a2 l1-0 l0-0)
2.778: (fly-airplane a1 l1-0 l0-0)
2.778: (fly-airplane a2 l1-0 l0-0)
2.778: (fly-airplane a2 l1-0 l0-0)
2.778: (fly-airplane a0 l1-0 l0-0)
2.778: (fly-airplane a1 l1-0 l0-0)
2.778: (fly-airplane a2 l1-0 l0-0)
2.778: (fly-airplane a1 l1-0 l0-0)
2.778: (fly-airplane a0 l1-0 l0-0)
2.778: (fly-airplane a2 l1-0 l0-0)
2.779: (fly-airplane a2 l0-0 l1-0)
2.779: (fly-airplane a0 l0-0 l1-0)
2.779: (fly-airplane a0 l0-0 l1-0)
2.779: (fly-airplane a0 l0-0 l1-0)
2.779: (fly-airplane a2 l0-0 l1-0)
2.779: (fly-airplane a0 l0-0 l1-0)
2.779: (fly-airplane a2 l0-0 l1-0)
2.781: (fly-airplane a2 l1-0 l0-0)
2.781: (fly-airplane a1 l1-0 l0-0)
2.781: (fly-airplane a0 l1-0 l0-0)
2.781: (fly-airplane a0 l1-0 l0-0)
2.781: (fly-airplane a1 l1-0 l0-0)
2.781: (fly-airplane a2 l1-0 l0-0)
2.781: (fly-airplane a1 l1-0 l0-0)
2.781: (fly-airplane a0 l1-0 l0-0)
2.781: (fly-airplane a2 l1-0 l0-0)
2.782: (fly-airplane a2 l1-0 l0-0)
2.782: (fly-airplane a0 l1-0 l0-0)
2.782: (fly-airplane a1 l1-0 l0-0)
2.782: (fly-airplane a2 l0-0 l1-0)
2.782: (fly-airplane a0 l0-0 l1-0)
2.782: (fly-airplane a2 l0-0 l1-0)
2.782: (fly-airplane a0 l0-0 l1-0)
2.782: (fly-airplane a2 l0-0 l1-0)
2.649: (fly-airplane a2 l1-0 l0-0)
2.649: (fly-airplane a0 l1-0 l0-0)
2.649: (fly-airplane a1 l1-0 l0-0)
2.649: (fly-airplane a2 l1-0 l0-0)
2.649: (fly-airplane a1 l1-0 l0-0)
2.651: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a0 l1-0 l0-0)
2.651: (fly-airplane a1 l1-0 l0-0)
2.651: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a0 l1-0 l0-0)
2.651: (fly-airplane a1 l1-0 l0-0)
2.651: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a0 l1-0 l0-0)
2.651: (fly-airplane a1 l1-0 l0-0)
2.651: (fly-airplane a0 l1-0 l0-0)
2.651: (fly-airplane a2 l1-0 l0-0)
2.651: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.658: (fly-airplane a1 l1-0 l0-0)
2.658: (fly-airplane a2 l1-0 l0-0)
