/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.865: (load-airplane p13 a2 l1-0)
23.865: (load-airplane p17 a2 l1-0)
23.865: (load-airplane p16 a2 l1-0)
23.865: (load-airplane p17 a2 l1-0)
23.865: (load-airplane p16 a2 l1-0)
23.865: (load-airplane p16 a2 l1-0)
23.865: (load-airplane p9 a1 l1-0)
23.865: (load-airplane p6 a1 l1-0)
23.865: (load-airplane p0 a1 l1-0)
23.865: (load-airplane p3 a1 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.865: (load-airplane p13 a2 l1-0)
23.865: (load-airplane p9 a2 l1-0)
23.865: (load-airplane p6 a2 l1-0)
23.865: (load-airplane p3 a2 l1-0)
23.865: (load-airplane p3 a2 l1-0)
23.865: (load-airplane p6 a2 l1-0)
23.865: (load-airplane p9 a2 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.865: (load-airplane p13 a2 l1-0)
23.865: (load-airplane p20 a2 l1-0)
23.865: (load-airplane p16 a2 l1-0)
23.865: (load-airplane p13 a2 l1-0)
23.865: (load-airplane p6 a2 l1-0)
23.865: (load-airplane p3 a2 l1-0)
23.865: (load-airplane p17 a2 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.865: (load-airplane p16 a1 l1-0)
23.866: (load-airplane p21 a0 l0-0)
23.866: (load-airplane p11 a0 l0-0)
23.866: (load-airplane p5 a0 l0-0)
23.866: (load-airplane p11 a0 l0-0)
23.866: (load-airplane p21 a0 l0-0)
23.866: (load-airplane p5 a0 l0-0)
23.866: (load-airplane p21 a0 l0-0)
23.866: (load-airplane p6 a1 l1-0)
23.866: (load-airplane p3 a1 l1-0)
23.866: (load-airplane p19 a1 l1-0)
23.866: (load-airplane p0 a1 l1-0)
23.866: (load-airplane p20 a1 l1-0)
23.866: (load-airplane p21 a0 l0-0)
23.866: (load-airplane p11 a0 l0-0)
23.866: (load-airplane p5 a0 l0-0)
23.866: (load-airplane p0 a1 l1-0)
23.866: (load-airplane p3 a1 l1-0)
23.866: (load-airplane p19 a1 l1-0)
23.866: (load-airplane p9 a1 l1-0)
23.866: (load-airplane p13 a1 l1-0)
23.866: (load-airplane p16 a1 l1-0)
23.866: (load-airplane p17 a1 l1-0)
23.866: (load-airplane p21 a0 l0-0)
23.866: (load-airplane p11 a0 l0-0)
23.866: (load-airplane p5 a0 l0-0)
23.866: (load-airplane p20 a1 l1-0)
23.866: (load-airplane p11 a0 l0-0)
23.866: (load-airplane p5 a0 l0-0)
23.867: (load-airplane p21 a0 l0-0)
23.867: (load-airplane p5 a0 l0-0)
23.867: (load-airplane p11 a0 l0-0)
23.867: (load-airplane p13 a2 l1-0)
22.810: (load-airplane p16 a1 l1-0)
22.810: (load-airplane p9 a1 l1-0)
22.810: (load-airplane p17 a1 l1-0)
22.810: (load-airplane p3 a1 l1-0)
22.810: (load-airplane p0 a1 l1-0)
22.810: (load-airplane p19 a1 l1-0)
22.810: (load-airplane p20 a1 l1-0)
22.810: (load-airplane p21 a0 l0-0)
22.810: (load-airplane p21 a0 l0-0)
22.810: (load-airplane p11 a0 l0-0)
22.810: (load-airplane p11 a0 l0-0)
22.812: (load-airplane p21 a0 l0-0)
22.812: (load-airplane p5 a0 l0-0)
22.813: (load-airplane p9 a2 l1-0)
22.813: (load-airplane p13 a2 l1-0)
22.813: (load-airplane p6 a2 l1-0)
22.813: (load-airplane p3 a2 l1-0)
22.813: (load-airplane p16 a2 l1-0)
22.813: (load-airplane p17 a2 l1-0)
22.813: (load-airplane p20 a2 l1-0)
22.815: (load-airplane p9 a2 l1-0)
22.815: (load-airplane p13 a1 l1-0)
22.815: (load-airplane p17 a2 l1-0)
22.815: (load-airplane p16 a2 l1-0)
22.815: (load-airplane p9 a1 l1-0)
22.815: (load-airplane p16 a1 l1-0)
22.815: (load-airplane p19 a1 l1-0)
22.815: (load-airplane p20 a1 l1-0)
22.815: (load-airplane p0 a2 l1-0)
22.815: (load-airplane p13 a2 l1-0)
22.815: (load-airplane p0 a1 l1-0)
22.815: (load-airplane p20 a1 l1-0)
22.815: (load-airplane p19 a1 l1-0)
22.815: (load-airplane p6 a2 l1-0)
22.815: (load-airplane p17 a1 l1-0)
22.815: (load-airplane p0 a2 l1-0)
22.815: (load-airplane p13 a1 l1-0)
22.815: (load-airplane p9 a1 l1-0)
22.815: (load-airplane p3 a1 l1-0)
22.815: (load-airplane p9 a2 l1-0)
22.815: (load-airplane p16 a2 l1-0)
22.815: (load-airplane p3 a1 l1-0)
22.815: (load-airplane p17 a2 l1-0)
22.815: (load-airplane p0 a1 l1-0)
22.815: (load-airplane p13 a2 l1-0)
22.815: (load-airplane p6 a2 l1-0)
22.815: (load-airplane p20 a2 l1-0)
22.815: (load-airplane p20 a2 l1-0)
22.816: (load-airplane p11 a0 l0-0)
22.816: (load-airplane p21 a0 l0-0)
22.816: (load-airplane p5 a0 l0-0)
22.816: (load-airplane p5 a0 l0-0)
22.816: (load-airplane p21 a0 l0-0)
22.816: (load-airplane p11 a0 l0-0)
22.816: (load-airplane p11 a0 l0-0)
22.816: (load-airplane p21 a0 l0-0)
22.818: (load-airplane p13 a2 l1-0)
22.818: (load-airplane p17 a2 l1-0)
22.818: (load-airplane p3 a2 l1-0)
22.818: (load-airplane p9 a2 l1-0)
22.818: (load-airplane p0 a1 l1-0)
22.818: (load-airplane p6 a2 l1-0)
22.818: (load-airplane p3 a1 l1-0)
22.818: (load-airplane p16 a2 l1-0)
22.818: (load-airplane p13 a2 l1-0)
22.818: (load-airplane p13 a1 l1-0)
22.818: (load-airplane p19 a1 l1-0)
22.818: (load-airplane p13 a2 l1-0)
22.818: (load-airplane p16 a2 l1-0)
22.818: (load-airplane p9 a1 l1-0)
22.818: (load-airplane p0 a2 l1-0)
22.818: (load-airplane p6 a2 l1-0)
22.818: (load-airplane p9 a2 l1-0)
22.818: (load-airplane p17 a2 l1-0)
22.818: (load-airplane p3 a2 l1-0)
22.818: (load-airplane p6 a2 l1-0)
22.818: (load-airplane p9 a2 l1-0)
22.818: (load-airplane p20 a2 l1-0)
22.818: (load-airplane p16 a2 l1-0)
22.818: (load-airplane p17 a2 l1-0)
22.818: (load-airplane p16 a1 l1-0)
22.818: (load-airplane p20 a2 l1-0)
22.818: (load-airplane p17 a1 l1-0)
22.818: (load-airplane p20 a2 l1-0)
22.818: (load-airplane p21 a0 l0-0)
22.818: (load-airplane p11 a0 l0-0)
22.818: (load-airplane p21 a0 l0-0)
22.818: (load-airplane p5 a0 l0-0)
22.818: (load-airplane p11 a0 l0-0)
22.818: (load-airplane p11 a0 l0-0)
22.843: (load-airplane p13 a1 l1-0)
22.843: (load-airplane p3 a2 l1-0)
22.843: (load-airplane p3 a1 l1-0)
22.843: (load-airplane p17 a1 l1-0)
22.843: (load-airplane p20 a1 l1-0)
22.843: (load-airplane p9 a1 l1-0)
22.843: (load-airplane p0 a2 l1-0)
22.843: (load-airplane p17 a1 l1-0)
22.843: (load-airplane p6 a1 l1-0)
22.843: (load-airplane p20 a1 l1-0)
22.843: (load-airplane p21 a0 l0-0)
22.843: (load-airplane p19 a1 l1-0)
22.843: (load-airplane p16 a1 l1-0)
22.843: (load-airplane p27 a0 l0-0)
22.843: (load-airplane p0 a1 l1-0)
22.843: (load-airplane p3 a1 l1-0)
22.843: (load-airplane p9 a1 l1-0)
22.843: (load-airplane p16 a1 l1-0)
22.843: (load-airplane p9 a2 l1-0)
22.843: (load-airplane p16 a2 l1-0)
22.843: (load-airplane p17 a2 l1-0)
22.843: (load-airplane p19 a2 l1-0)
22.843: (load-airplane p20 a2 l1-0)
22.851: (load-airplane p16 a2 l1-0)
22.851: (load-airplane p17 a2 l1-0)
22.851: (load-airplane p19 a2 l1-0)
22.851: (load-airplane p9 a2 l1-0)
22.851: (load-airplane p3 a2 l1-0)
22.851: (load-airplane p0 a2 l1-0)
22.851: (load-airplane p20 a2 l1-0)
22.852: (load-airplane p0 a1 l1-0)
22.852: (load-airplane p0 a2 l1-0)
22.852: (load-airplane p9 a1 l1-0)
22.852: (load-airplane p0 a2 l1-0)
22.852: (load-airplane p3 a2 l1-0)
22.852: (load-airplane p20 a2 l1-0)
22.852: (load-airplane p19 a2 l1-0)
22.852: (load-airplane p9 a2 l1-0)
22.852: (load-airplane p17 a2 l1-0)
22.852: (load-airplane p13 a2 l1-0)
22.852: (load-airplane p9 a2 l1-0)
22.852: (load-airplane p3 a2 l1-0)
22.852: (load-airplane p13 a2 l1-0)
22.852: (load-airplane p19 a2 l1-0)
22.852: (load-airplane p20 a1 l1-0)
22.852: (load-airplane p17 a1 l1-0)
22.852: (load-airplane p0 a1 l1-0)
22.852: (load-airplane p16 a1 l1-0)
22.852: (load-airplane p17 a1 l1-0)
22.852: (load-airplane p20 a1 l1-0)
22.852: (load-airplane p20 a1 l1-0)
22.852: (load-airplane p17 a1 l1-0)
22.852: (load-airplane p16 a1 l1-0)
22.852: (load-airplane p13 a1 l1-0)
22.852: (load-airplane p9 a1 l1-0)
22.852: (load-airplane p6 a1 l1-0)
22.852: (load-airplane p16 a1 l1-0)
22.852: (load-airplane p13 a1 l1-0)
22.852: (load-airplane p20 a2 l1-0)
22.852: (load-airplane p16 a2 l1-0)
22.852: (load-airplane p6 a1 l1-0)
22.852: (load-airplane p9 a1 l1-0)
22.852: (load-airplane p6 a1 l1-0)
22.852: (load-airplane p0 a1 l1-0)
22.852: (load-airplane p13 a1 l1-0)
22.852: (load-airplane p20 a1 l1-0)
22.852: (load-airplane p17 a1 l1-0)
22.852: (load-airplane p16 a1 l1-0)
22.852: (load-airplane p16 a1 l1-0)
22.852: (load-airplane p13 a1 l1-0)
22.852: (load-airplane p13 a1 l1-0)
22.852: (load-airplane p9 a1 l1-0)
22.852: (load-airplane p3 a1 l1-0)
22.852: (load-airplane p6 a1 l1-0)
22.852: (load-airplane p6 a1 l1-0)
22.852: (load-airplane p3 a1 l1-0)
22.852: (load-airplane p9 a1 l1-0)
22.852: (load-airplane p13 a2 l1-0)
22.852: (load-airplane p17 a1 l1-0)
22.852: (load-airplane p3 a2 l1-0)
22.852: (load-airplane p9 a2 l1-0)
22.852: (load-airplane p16 a2 l1-0)
22.852: (load-airplane p17 a2 l1-0)
22.852: (load-airplane p19 a2 l1-0)
22.852: (load-airplane p20 a1 l1-0)
22.852: (load-airplane p0 a2 l1-0)
22.919: (load-airplane p16 a1 l1-0)
22.919: (load-airplane p3 a1 l1-0)
22.919: (load-airplane p6 a1 l1-0)
22.919: (load-airplane p9 a1 l1-0)
22.919: (load-airplane p6 a1 l1-0)
22.919: (load-airplane p9 a1 l1-0)
22.919: (load-airplane p16 a1 l1-0)
22.919: (load-airplane p19 a1 l1-0)
22.919: (load-airplane p3 a1 l1-0)
22.919: (load-airplane p0 a1 l1-0)
22.919: (load-airplane p27 a0 l0-0)
22.919: (load-airplane p0 a2 l1-0)
22.919: (load-airplane p21 a0 l0-0)
22.919: (load-airplane p3 a2 l1-0)
22.919: (load-airplane p5 a0 l0-0)
22.919: (load-airplane p19 a2 l1-0)
22.919: (load-airplane p16 a2 l1-0)
22.919: (load-airplane p9 a2 l1-0)
22.919: (load-airplane p6 a2 l1-0)
22.919: (load-airplane p6 a2 l1-0)
22.919: (load-airplane p21 a0 l0-0)
22.919: (load-airplane p27 a0 l0-0)
22.919: (load-airplane p20 a2 l1-0)
22.919: (load-airplane p5 a0 l0-0)
21.913: (load-airplane p3 a2 l1-0)
21.913: (load-airplane p0 a2 l1-0)
21.913: (load-airplane p19 a2 l1-0)
21.913: (load-airplane p17 a2 l1-0)
21.913: (load-airplane p16 a2 l1-0)
21.913: (load-airplane p13 a2 l1-0)
21.913: (load-airplane p9 a2 l1-0)
21.913: (load-airplane p3 a2 l1-0)
21.913: (load-airplane p0 a2 l1-0)
21.913: (load-airplane p9 a2 l1-0)
21.913: (load-airplane p17 a2 l1-0)
21.913: (load-airplane p13 a2 l1-0)
21.913: (load-airplane p16 a2 l1-0)
21.913: (load-airplane p19 a2 l1-0)
21.914: (load-airplane p17 a2 l1-0)
21.914: (load-airplane p9 a2 l1-0)
21.914: (load-airplane p3 a2 l1-0)
21.914: (load-airplane p0 a2 l1-0)
21.914: (load-airplane p20 a1 l1-0)
21.914: (load-airplane p19 a1 l1-0)
21.914: (load-airplane p16 a1 l1-0)
21.914: (load-airplane p16 a2 l1-0)
21.914: (load-airplane p9 a1 l1-0)
21.914: (load-airplane p3 a1 l1-0)
21.914: (load-airplane p0 a1 l1-0)
21.914: (load-airplane p27 a0 l0-0)
21.914: (load-airplane p21 a0 l0-0)
21.914: (load-airplane p20 a2 l1-0)
21.914: (load-airplane p19 a2 l1-0)
21.914: (load-airplane p16 a2 l1-0)
21.914: (load-airplane p13 a2 l1-0)
21.914: (load-airplane p9 a2 l1-0)
21.914: (load-airplane p5 a0 l0-0)
21.914: (load-airplane p6 a2 l1-0)
21.914: (load-airplane p3 a2 l1-0)
21.914: (load-airplane p17 a1 l1-0)
21.914: (load-airplane p13 a1 l1-0)
21.914: (load-airplane p9 a1 l1-0)
21.914: (load-airplane p6 a1 l1-0)
21.914: (load-airplane p3 a1 l1-0)
21.914: (load-airplane p21 a0 l0-0)
21.914: (load-airplane p5 a0 l0-0)
21.914: (load-airplane p16 a1 l1-0)
21.914: (load-airplane p5 a0 l0-0)
21.914: (load-airplane p20 a2 l1-0)
21.914: (load-airplane p19 a2 l1-0)
21.914: (load-airplane p17 a2 l1-0)
21.914: (load-airplane p16 a2 l1-0)
21.914: (load-airplane p9 a2 l1-0)
21.914: (load-airplane p0 a2 l1-0)
21.914: (load-airplane p20 a1 l1-0)
21.914: (load-airplane p19 a1 l1-0)
21.914: (load-airplane p16 a1 l1-0)
21.914: (load-airplane p9 a1 l1-0)
21.914: (load-airplane p0 a1 l1-0)
21.914: (load-airplane p27 a0 l0-0)
21.914: (load-airplane p21 a0 l0-0)
21.914: (load-airplane p6 a1 l1-0)
21.914: (load-airplane p9 a1 l1-0)
21.914: (load-airplane p13 a1 l1-0)
21.914: (load-airplane p16 a1 l1-0)
21.914: (load-airplane p17 a1 l1-0)
21.914: (load-airplane p20 a1 l1-0)
21.914: (load-airplane p6 a2 l1-0)
21.914: (load-airplane p9 a2 l1-0)
21.914: (load-airplane p13 a2 l1-0)
21.914: (load-airplane p16 a2 l1-0)
21.914: (load-airplane p17 a2 l1-0)
21.914: (load-airplane p20 a2 l1-0)
21.914: (load-airplane p17 a1 l1-0)
21.914: (load-airplane p20 a1 l1-0)
21.914: (load-airplane p9 a1 l1-0)
21.914: (load-airplane p6 a1 l1-0)
21.914: (load-airplane p3 a1 l1-0)
21.914: (load-airplane p3 a2 l1-0)
21.914: (load-airplane p21 a0 l0-0)
21.914: (load-airplane p6 a2 l1-0)
21.914: (load-airplane p5 a0 l0-0)
21.914: (load-airplane p21 a0 l0-0)
21.914: (load-airplane p16 a1 l1-0)
21.914: (load-airplane p9 a2 l1-0)
21.914: (load-airplane p16 a2 l1-0)
21.914: (load-airplane p17 a2 l1-0)
21.914: (load-airplane p17 a1 l1-0)
21.914: (load-airplane p20 a2 l1-0)
21.914: (load-airplane p13 a1 l1-0)
21.914: (load-airplane p17 a1 l1-0)
21.914: (load-airplane p16 a1 l1-0)
21.914: (load-airplane p3 a1 l1-0)
21.914: (load-airplane p3 a1 l1-0)
21.914: (load-airplane p6 a1 l1-0)
21.914: (load-airplane p9 a1 l1-0)
21.914: (load-airplane p13 a1 l1-0)
21.914: (load-airplane p16 a1 l1-0)
21.914: (load-airplane p17 a1 l1-0)
21.914: (load-airplane p6 a1 l1-0)
21.914: (load-airplane p16 a1 l1-0)
21.914: (load-airplane p17 a1 l1-0)
21.914: (load-airplane p13 a1 l1-0)
21.914: (load-airplane p20 a1 l1-0)
21.914: (load-airplane p9 a1 l1-0)
21.914: (load-airplane p6 a1 l1-0)
21.914: (load-airplane p0 a1 l1-0)
21.914: (load-airplane p9 a1 l1-0)
21.932: (load-airplane p3 a1 l1-0)
21.932: (load-airplane p9 a1 l1-0)
21.932: (load-airplane p17 a1 l1-0)
21.932: (load-airplane p19 a1 l1-0)
21.932: (load-airplane p21 a0 l0-0)
21.932: (load-airplane p27 a0 l0-0)
21.932: (load-airplane p0 a1 l1-0)
21.937: (load-airplane p3 a2 l1-0)
21.937: (load-airplane p6 a2 l1-0)
21.937: (load-airplane p20 a2 l1-0)
21.937: (load-airplane p17 a2 l1-0)
21.937: (load-airplane p13 a2 l1-0)
21.937: (load-airplane p3 a2 l1-0)
21.937: (load-airplane p20 a2 l1-0)
21.937: (load-airplane p19 a2 l1-0)
21.937: (load-airplane p9 a2 l1-0)
21.937: (load-airplane p16 a2 l1-0)
21.937: (load-airplane p17 a2 l1-0)
21.937: (load-airplane p3 a1 l1-0)
21.937: (load-airplane p16 a1 l1-0)
21.937: (load-airplane p17 a1 l1-0)
21.937: (load-airplane p20 a1 l1-0)
21.937: (load-airplane p9 a2 l1-0)
21.937: (load-airplane p9 a1 l1-0)
21.937: (load-airplane p3 a1 l1-0)
21.937: (load-airplane p0 a1 l1-0)
21.937: (load-airplane p27 a0 l0-0)
21.937: (load-airplane p0 a2 l1-0)
21.937: (load-airplane p3 a2 l1-0)
21.937: (load-airplane p9 a2 l1-0)
21.937: (load-airplane p16 a2 l1-0)
21.937: (load-airplane p17 a2 l1-0)
21.937: (load-airplane p21 a0 l0-0)
21.937: (load-airplane p0 a1 l1-0)
21.937: (load-airplane p20 a1 l1-0)
21.937: (load-airplane p9 a1 l1-0)
21.937: (load-airplane p16 a1 l1-0)
21.937: (load-airplane p20 a2 l1-0)
21.937: (load-airplane p5 a0 l0-0)
21.937: (load-airplane p17 a1 l1-0)
21.937: (load-airplane p21 a0 l0-0)
21.937: (load-airplane p19 a1 l1-0)
21.937: (load-airplane p3 a1 l1-0)
21.937: (load-airplane p6 a1 l1-0)
21.937: (load-airplane p9 a1 l1-0)
21.937: (load-airplane p20 a1 l1-0)
21.937: (load-airplane p0 a2 l1-0)
21.937: (load-airplane p13 a1 l1-0)
21.937: (load-airplane p17 a1 l1-0)
21.937: (load-airplane p19 a2 l1-0)
21.937: (load-airplane p17 a1 l1-0)
21.937: (load-airplane p16 a2 l1-0)
21.937: (load-airplane p16 a1 l1-0)
21.937: (load-airplane p17 a2 l1-0)
21.937: (load-airplane p3 a1 l1-0)
21.937: (load-airplane p0 a1 l1-0)
21.937: (load-airplane p27 a0 l0-0)
21.937: (load-airplane p19 a2 l1-0)
21.937: (load-airplane p21 a0 l0-0)
21.937: (load-airplane p20 a2 l1-0)
21.937: (load-airplane p20 a2 l1-0)
21.937: (load-airplane p21 a0 l0-0)
21.937: (load-airplane p9 a2 l1-0)
21.937: (load-airplane p17 a2 l1-0)
21.937: (load-airplane p16 a2 l1-0)
21.937: (load-airplane p9 a2 l1-0)
21.937: (load-airplane p0 a2 l1-0)
21.937: (load-airplane p20 a1 l1-0)
21.937: (load-airplane p19 a1 l1-0)
21.937: (load-airplane p17 a1 l1-0)
21.937: (load-airplane p16 a1 l1-0)
21.937: (load-airplane p9 a1 l1-0)
21.937: (load-airplane p0 a1 l1-0)
21.937: (load-airplane p27 a0 l0-0)
21.937: (load-airplane p3 a2 l1-0)
21.937: (load-airplane p27 a0 l0-0)
21.937: (load-airplane p3 a1 l1-0)
21.937: (load-airplane p9 a1 l1-0)
21.937: (load-airplane p16 a1 l1-0)
21.937: (load-airplane p21 a0 l0-0)
21.937: (load-airplane p20 a2 l1-0)
21.937: (load-airplane p19 a2 l1-0)
21.937: (load-airplane p17 a2 l1-0)
21.937: (load-airplane p16 a2 l1-0)
21.937: (load-airplane p3 a2 l1-0)
21.937: (load-airplane p0 a2 l1-0)
21.937: (load-airplane p20 a1 l1-0)
21.937: (load-airplane p19 a1 l1-0)
21.937: (load-airplane p17 a1 l1-0)
21.937: (load-airplane p19 a1 l1-0)
21.937: (load-airplane p20 a1 l1-0)
21.940: (load-airplane p3 a1 l1-0)
21.940: (load-airplane p6 a1 l1-0)
21.940: (load-airplane p9 a1 l1-0)
21.940: (load-airplane p13 a1 l1-0)
21.940: (load-airplane p17 a1 l1-0)
20.887: (load-airplane p5 a0 l0-0)
20.887: (load-airplane p21 a0 l0-0)
20.887: (load-airplane p3 a1 l1-0)
20.887: (load-airplane p17 a1 l1-0)
20.887: (load-airplane p6 a1 l1-0)
20.887: (load-airplane p9 a1 l1-0)
20.888: (load-airplane p20 a1 l1-0)
20.890: (load-airplane p3 a2 l1-0)
20.890: (load-airplane p9 a2 l1-0)
20.890: (load-airplane p6 a2 l1-0)
20.912: (load-airplane p20 a2 l1-0)
20.912: (load-airplane p9 a2 l1-0)
20.912: (load-airplane p6 a2 l1-0)
20.912: (load-airplane p17 a2 l1-0)
20.912: (load-airplane p3 a2 l1-0)
20.912: (load-airplane p13 a2 l1-0)
20.912: (load-airplane p20 a1 l1-0)
20.912: (load-airplane p16 a2 l1-0)
20.912: (load-airplane p20 a2 l1-0)
20.912: (load-airplane p16 a1 l1-0)
20.912: (load-airplane p3 a1 l1-0)
20.912: (load-airplane p16 a2 l1-0)
20.912: (load-airplane p9 a2 l1-0)
20.912: (load-airplane p6 a2 l1-0)
20.912: (load-airplane p6 a1 l1-0)
20.912: (load-airplane p16 a1 l1-0)
20.912: (load-airplane p9 a1 l1-0)
20.912: (load-airplane p3 a1 l1-0)
20.912: (load-airplane p3 a2 l1-0)
20.912: (load-airplane p20 a1 l1-0)
20.912: (load-airplane p13 a1 l1-0)
20.912: (load-airplane p6 a1 l1-0)
20.912: (load-airplane p9 a1 l1-0)
20.912: (load-airplane p17 a1 l1-0)
20.913: (load-airplane p0 a1 l1-0)
20.913: (load-airplane p17 a1 l1-0)
20.913: (load-airplane p17 a2 l1-0)
20.913: (load-airplane p11 a0 l0-0)
20.913: (load-airplane p16 a2 l1-0)
20.913: (load-airplane p21 a0 l0-0)
20.913: (load-airplane p13 a2 l1-0)
20.913: (load-airplane p9 a1 l1-0)
20.913: (load-airplane p9 a2 l1-0)
20.913: (load-airplane p0 a2 l1-0)
20.913: (load-airplane p17 a1 l1-0)
20.913: (load-airplane p13 a1 l1-0)
20.913: (load-airplane p16 a1 l1-0)
20.913: (load-airplane p6 a1 l1-0)
20.913: (load-airplane p20 a2 l1-0)
20.913: (load-airplane p17 a2 l1-0)
20.913: (load-airplane p13 a2 l1-0)
20.913: (load-airplane p9 a2 l1-0)
20.913: (load-airplane p6 a2 l1-0)
20.913: (load-airplane p3 a2 l1-0)
20.913: (load-airplane p9 a1 l1-0)
20.913: (load-airplane p13 a1 l1-0)
20.913: (load-airplane p3 a1 l1-0)
20.913: (load-airplane p20 a1 l1-0)
20.916: (load-airplane p0 a2 l1-0)
20.916: (load-airplane p20 a1 l1-0)
20.916: (load-airplane p3 a1 l1-0)
20.916: (load-airplane p0 a1 l1-0)
20.916: (load-airplane p21 a0 l0-0)
20.916: (load-airplane p27 a0 l0-0)
20.916: (load-airplane p0 a1 l1-0)
20.916: (load-airplane p3 a1 l1-0)
20.916: (load-airplane p9 a1 l1-0)
20.916: (load-airplane p20 a2 l1-0)
20.916: (load-airplane p17 a2 l1-0)
20.916: (load-airplane p9 a2 l1-0)
20.916: (load-airplane p3 a2 l1-0)
20.916: (load-airplane p9 a1 l1-0)
20.916: (load-airplane p17 a1 l1-0)
20.916: (load-airplane p19 a1 l1-0)
20.916: (load-airplane p20 a1 l1-0)
20.916: (load-airplane p0 a2 l1-0)
20.916: (load-airplane p3 a2 l1-0)
20.916: (load-airplane p9 a2 l1-0)
20.916: (load-airplane p17 a2 l1-0)
20.916: (load-airplane p19 a2 l1-0)
20.916: (load-airplane p20 a2 l1-0)
20.916: (load-airplane p17 a2 l1-0)
20.916: (load-airplane p19 a2 l1-0)
20.916: (load-airplane p17 a1 l1-0)
20.916: (load-airplane p20 a2 l1-0)
20.917: (load-airplane p3 a1 l1-0)
20.917: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p6 a2 l1-0)
20.917: (load-airplane p16 a2 l1-0)
20.917: (load-airplane p13 a2 l1-0)
20.917: (load-airplane p16 a2 l1-0)
20.917: (load-airplane p9 a1 l1-0)
20.917: (load-airplane p17 a2 l1-0)
20.917: (load-airplane p6 a1 l1-0)
20.917: (load-airplane p11 a0 l0-0)
20.917: (load-airplane p3 a1 l1-0)
20.917: (load-airplane p21 a0 l0-0)
20.917: (load-airplane p17 a1 l1-0)
20.917: (load-airplane p21 a0 l0-0)
20.917: (load-airplane p11 a0 l0-0)
20.917: (load-airplane p17 a2 l1-0)
20.917: (load-airplane p6 a1 l1-0)
20.917: (load-airplane p9 a1 l1-0)
20.917: (load-airplane p16 a1 l1-0)
20.917: (load-airplane p17 a1 l1-0)
20.917: (load-airplane p16 a2 l1-0)
20.917: (load-airplane p9 a2 l1-0)
20.917: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p6 a2 l1-0)
20.917: (load-airplane p21 a0 l0-0)
20.917: (load-airplane p13 a2 l1-0)
20.917: (load-airplane p9 a2 l1-0)
20.917: (load-airplane p6 a2 l1-0)
20.917: (load-airplane p21 a0 l0-0)
20.917: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p16 a1 l1-0)
20.917: (load-airplane p3 a1 l1-0)
20.917: (load-airplane p13 a1 l1-0)
20.917: (load-airplane p9 a1 l1-0)
20.917: (load-airplane p6 a1 l1-0)
20.917: (load-airplane p3 a1 l1-0)
20.917: (load-airplane p11 a0 l0-0)
20.917: (load-airplane p17 a2 l1-0)
20.917: (load-airplane p13 a2 l1-0)
20.917: (load-airplane p9 a2 l1-0)
20.917: (load-airplane p6 a2 l1-0)
20.917: (load-airplane p6 a1 l1-0)
20.917: (load-airplane p3 a2 l1-0)
20.917: (load-airplane p17 a1 l1-0)
20.917: (load-airplane p13 a1 l1-0)
20.917: (load-airplane p16 a1 l1-0)
20.917: (load-airplane p13 a1 l1-0)
20.917: (load-airplane p21 a0 l0-0)
20.917: (load-airplane p16 a2 l1-0)
20.917: (load-airplane p9 a2 l1-0)
20.917: (load-airplane p5 a0 l0-0)
20.917: (load-airplane p6 a2 l1-0)
20.917: (load-airplane p17 a2 l1-0)
20.917: (load-airplane p6 a1 l1-0)
20.917: (load-airplane p9 a1 l1-0)
20.917: (load-airplane p20 a1 l1-0)
20.917: (load-airplane p20 a2 l1-0)
20.917: (load-airplane p16 a1 l1-0)
20.917: (load-airplane p17 a1 l1-0)
20.918: (load-airplane p3 a1 l1-0)
20.918: (load-airplane p16 a2 l1-0)
20.918: (load-airplane p17 a2 l1-0)
20.918: (load-airplane p9 a2 l1-0)
20.918: (load-airplane p3 a2 l1-0)
20.918: (load-airplane p9 a1 l1-0)
20.918: (load-airplane p6 a1 l1-0)
20.918: (load-airplane p16 a1 l1-0)
20.918: (load-airplane p17 a1 l1-0)
20.918: (load-airplane p20 a1 l1-0)
20.918: (load-airplane p6 a2 l1-0)
20.918: (load-airplane p20 a2 l1-0)
20.918: (load-airplane p16 a2 l1-0)
20.918: (load-airplane p17 a2 l1-0)
20.918: (load-airplane p9 a2 l1-0)
20.918: (load-airplane p5 a0 l0-0)
20.918: (load-airplane p21 a0 l0-0)
20.918: (load-airplane p3 a1 l1-0)
20.918: (load-airplane p9 a1 l1-0)
20.918: (load-airplane p20 a2 l1-0)
20.918: (load-airplane p16 a1 l1-0)
20.918: (load-airplane p17 a1 l1-0)
20.918: (load-airplane p20 a1 l1-0)
20.918: (load-airplane p3 a2 l1-0)
