/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.054: (fly-airplane a1 l1-0 l0-0)
8.055: (fly-airplane a2 l0-0 l1-0)
8.055: (fly-airplane a0 l0-0 l1-0)
8.055: (fly-airplane a0 l0-0 l1-0)
8.055: (fly-airplane a1 l0-0 l1-0)
8.055: (fly-airplane a1 l1-0 l0-0)
8.055: (fly-airplane a2 l1-0 l0-0)
8.055: (fly-airplane a0 l1-0 l0-0)
8.056: (fly-airplane a1 l0-0 l1-0)
8.056: (fly-airplane a2 l0-0 l1-0)
8.926: (fly-airplane a0 l1-0 l0-0)
8.926: (fly-airplane a1 l1-0 l0-0)
8.926: (fly-airplane a1 l1-0 l0-0)
8.926: (fly-airplane a2 l1-0 l0-0)
8.937: (fly-airplane a0 l1-0 l0-0)
8.937: (fly-airplane a0 l1-0 l0-0)
8.937: (fly-airplane a1 l1-0 l0-0)
8.938: (fly-airplane a1 l1-0 l0-0)
8.938: (fly-airplane a0 l1-0 l0-0)
8.938: (fly-airplane a1 l1-0 l0-0)
8.938: (fly-airplane a0 l1-0 l0-0)
8.938: (fly-airplane a0 l1-0 l0-0)
8.938: (fly-airplane a2 l1-0 l0-0)
8.938: (fly-airplane a0 l1-0 l0-0)
8.938: (fly-airplane a2 l1-0 l0-0)
8.938: (fly-airplane a1 l1-0 l0-0)
8.938: (fly-airplane a2 l1-0 l0-0)
8.938: (fly-airplane a0 l1-0 l0-0)
8.938: (fly-airplane a0 l1-0 l0-0)
8.941: (fly-airplane a0 l1-0 l0-0)
8.941: (fly-airplane a2 l1-0 l0-0)
8.941: (fly-airplane a2 l1-0 l0-0)
8.941: (fly-airplane a2 l1-0 l0-0)
8.941: (fly-airplane a0 l1-0 l0-0)
8.941: (fly-airplane a0 l1-0 l0-0)
8.948: (fly-airplane a2 l1-0 l0-0)
8.973: (load-truck p5 t0 l0-0)
8.973: (load-truck p4 t0 l0-0)
8.973: (load-truck p8 t0 l0-0)
8.973: (load-truck p21 t0 l0-0)
8.973: (load-truck p15 t0 l0-0)
8.973: (load-truck p12 t0 l0-0)
8.973: (load-truck p12 t0 l0-0)
8.973: (load-truck p8 t0 l0-0)
8.973: (load-truck p15 t0 l0-0)
8.973: (load-truck p21 t0 l0-0)
8.973: (load-truck p5 t0 l0-0)
8.973: (load-truck p4 t0 l0-0)
8.973: (load-truck p4 t0 l0-0)
8.973: (load-truck p5 t0 l0-0)
8.973: (load-truck p8 t0 l0-0)
8.973: (load-truck p12 t0 l0-0)
8.973: (load-truck p15 t0 l0-0)
8.973: (load-truck p21 t0 l0-0)
9.128: (fly-airplane a2 l1-0 l0-0)
9.129: (fly-airplane a1 l1-0 l0-0)
9.129: (fly-airplane a2 l1-0 l0-0)
9.129: (fly-airplane a2 l1-0 l0-0)
9.134: (load-airplane p9 a1 l1-0)
9.135: (load-airplane p15 a1 l0-0)
9.135: (load-airplane p21 a1 l0-0)
9.135: (load-airplane p12 a1 l0-0)
9.135: (load-airplane p8 a1 l0-0)
9.135: (load-airplane p5 a1 l0-0)
9.135: (load-airplane p4 a1 l0-0)
9.135: (load-airplane p15 a2 l0-0)
9.135: (load-airplane p12 a2 l0-0)
9.135: (load-airplane p4 a2 l0-0)
9.135: (load-airplane p5 a2 l0-0)
9.135: (load-airplane p8 a2 l0-0)
9.135: (load-airplane p21 a2 l0-0)
9.136: (load-airplane p4 a0 l0-0)
9.136: (load-airplane p5 a0 l0-0)
9.136: (load-airplane p8 a0 l0-0)
9.136: (load-airplane p12 a0 l0-0)
9.136: (load-airplane p15 a0 l0-0)
9.136: (load-airplane p21 a0 l0-0)
9.145: (load-airplane p18 a2 l1-0)
9.145: (load-airplane p0 a1 l1-0)
9.145: (load-airplane p0 a2 l1-0)
9.145: (load-airplane p18 a0 l1-0)
9.145: (load-airplane p9 a2 l1-0)
9.155: (load-airplane p10 a0 l1-0)
9.158: (load-airplane p13 a0 l1-0)
9.158: (load-airplane p6 a1 l1-0)
9.158: (load-airplane p9 a0 l1-0)
9.159: (load-airplane p14 a1 l1-0)
9.159: (load-airplane p14 a0 l1-0)
9.159: (load-airplane p10 a1 l1-0)
9.160: (load-airplane p10 a2 l1-0)
9.162: (load-airplane p6 a1 l1-0)
9.162: (load-airplane p6 a0 l1-0)
9.163: (load-airplane p10 a0 l1-0)
9.163: (load-airplane p19 a0 l1-0)
9.163: (load-airplane p19 a1 l1-0)
9.163: (load-airplane p19 a2 l1-0)
9.163: (load-airplane p14 a2 l1-0)
9.163: (load-airplane p18 a1 l1-0)
9.163: (fly-airplane a2 l1-0 l0-0)
9.163: (fly-airplane a1 l1-0 l0-0)
9.164: (load-airplane p0 a2 l1-0)
9.164: (fly-airplane a0 l1-0 l0-0)
9.164: (load-airplane p9 a2 l1-0)
9.164: (load-airplane p0 a0 l1-0)
9.164: (load-airplane p13 a1 l1-0)
9.164: (fly-airplane a1 l1-0 l0-0)
9.164: (fly-airplane a0 l1-0 l0-0)
9.164: (fly-airplane a0 l1-0 l0-0)
9.164: (fly-airplane a2 l1-0 l0-0)
9.164: (fly-airplane a1 l1-0 l0-0)
9.164: (fly-airplane a2 l1-0 l0-0)
9.164: (fly-airplane a2 l1-0 l0-0)
9.164: (fly-airplane a2 l1-0 l0-0)
9.164: (fly-airplane a0 l1-0 l0-0)
9.165: (fly-airplane a2 l1-0 l0-0)
9.165: (fly-airplane a1 l1-0 l0-0)
9.165: (fly-airplane a1 l1-0 l0-0)
9.165: (load-airplane p19 a2 l1-0)
9.165: (load-airplane p9 a1 l1-0)
9.165: (load-airplane p13 a1 l1-0)
9.165: (load-airplane p13 a2 l1-0)
9.165: (load-airplane p19 a0 l1-0)
9.165: (load-airplane p0 a0 l1-0)
9.165: (load-airplane p18 a0 l1-0)
9.165: (load-airplane p19 a1 l1-0)
9.165: (load-airplane p0 a1 l1-0)
9.166: (load-airplane p6 a2 l1-0)
9.166: (fly-airplane a1 l1-0 l0-0)
9.166: (fly-airplane a1 l1-0 l0-0)
9.166: (fly-airplane a0 l1-0 l0-0)
9.166: (fly-airplane a0 l1-0 l0-0)
9.166: (fly-airplane a0 l1-0 l0-0)
9.166: (fly-airplane a0 l1-0 l0-0)
9.166: (fly-airplane a1 l1-0 l0-0)
9.166: (fly-airplane a1 l1-0 l0-0)
9.168: (fly-airplane a1 l1-0 l0-0)
9.168: (fly-airplane a1 l1-0 l0-0)
9.168: (fly-airplane a1 l1-0 l0-0)
9.168: (fly-airplane a2 l1-0 l0-0)
9.168: (fly-airplane a1 l1-0 l0-0)
9.168: (fly-airplane a1 l1-0 l0-0)
9.168: (fly-airplane a1 l1-0 l0-0)
9.168: (fly-airplane a1 l1-0 l0-0)
9.168: (load-airplane p6 a2 l1-0)
9.169: (load-airplane p9 a0 l1-0)
9.169: (load-airplane p14 a0 l1-0)
9.169: (load-airplane p6 a0 l1-0)
9.170: (load-airplane p13 a0 l1-0)
9.171: (fly-airplane a0 l1-0 l0-0)
9.171: (fly-airplane a0 l1-0 l0-0)
9.171: (fly-airplane a0 l1-0 l0-0)
9.173: (fly-airplane a0 l1-0 l0-0)
9.173: (fly-airplane a0 l1-0 l0-0)
9.173: (fly-airplane a0 l1-0 l0-0)
9.173: (fly-airplane a0 l1-0 l0-0)
9.173: (fly-airplane a0 l1-0 l0-0)
9.174: (load-airplane p13 a2 l1-0)
9.175: (fly-airplane a1 l1-0 l0-0)
9.175: (fly-airplane a1 l1-0 l0-0)
9.175: (fly-airplane a1 l1-0 l0-0)
9.175: (fly-airplane a1 l1-0 l0-0)
9.175: (fly-airplane a1 l1-0 l0-0)
9.176: (fly-airplane a2 l1-0 l0-0)
9.176: (load-airplane p21 a1 l0-0)
9.176: (load-airplane p5 a0 l0-0)
9.176: (load-airplane p4 a0 l0-0)
9.176: (load-airplane p8 a0 l0-0)
9.176: (load-airplane p15 a0 l0-0)
9.176: (load-airplane p12 a0 l0-0)
9.176: (load-airplane p21 a0 l0-0)
9.176: (load-airplane p5 a1 l0-0)
9.176: (load-airplane p12 a0 l0-0)
9.176: (load-airplane p4 a1 l0-0)
9.176: (load-airplane p15 a0 l0-0)
6.617: (unload-airplane p18 a1 l0-0)
6.617: (unload-airplane p19 a1 l0-0)
6.617: (unload-airplane p14 a0 l0-0)
6.617: (unload-airplane p19 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.617: (unload-airplane p13 a0 l0-0)
6.617: (unload-airplane p0 a0 l0-0)
6.617: (unload-airplane p6 a0 l0-0)
6.617: (unload-airplane p9 a0 l0-0)
6.617: (unload-airplane p9 a0 l0-0)
6.617: (unload-airplane p10 a0 l0-0)
6.617: (unload-airplane p6 a0 l0-0)
6.617: (unload-airplane p0 a0 l0-0)
6.617: (unload-airplane p10 a1 l0-0)
6.617: (unload-airplane p19 a0 l0-0)
6.617: (unload-airplane p9 a1 l0-0)
6.617: (unload-airplane p6 a1 l0-0)
6.617: (unload-airplane p0 a1 l0-0)
6.617: (unload-airplane p13 a1 l0-0)
6.617: (unload-airplane p14 a0 l0-0)
6.617: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p9 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p14 a0 l0-0)
6.618: (unload-airplane p0 a0 l0-0)
6.618: (unload-airplane p6 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p19 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p14 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p9 a0 l0-0)
6.618: (unload-airplane p0 a0 l0-0)
6.618: (unload-airplane p9 a1 l0-0)
6.618: (unload-airplane p6 a1 l0-0)
6.618: (unload-airplane p0 a1 l0-0)
6.618: (unload-airplane p13 a1 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p6 a0 l0-0)
6.618: (unload-airplane p0 a0 l0-0)
6.618: (unload-airplane p14 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.618: (unload-airplane p19 a0 l0-0)
6.618: (unload-airplane p6 a0 l0-0)
6.618: (unload-airplane p9 a0 l0-0)
6.618: (unload-airplane p10 a0 l0-0)
6.618: (unload-airplane p19 a0 l0-0)
6.618: (unload-airplane p13 a0 l0-0)
6.618: (unload-airplane p14 a0 l0-0)
6.618: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p18 a1 l0-0)
6.619: (unload-airplane p14 a1 l0-0)
6.619: (unload-airplane p19 a1 l0-0)
6.619: (unload-airplane p14 a1 l0-0)
6.619: (unload-airplane p18 a1 l0-0)
6.619: (unload-airplane p19 a1 l0-0)
6.619: (unload-airplane p14 a1 l0-0)
6.619: (unload-airplane p19 a1 l0-0)
6.619: (unload-airplane p10 a1 l0-0)
6.619: (unload-airplane p9 a1 l0-0)
6.619: (unload-airplane p18 a1 l0-0)
6.619: (unload-airplane p0 a1 l0-0)
6.619: (unload-airplane p6 a1 l0-0)
6.620: (unload-airplane p6 a2 l0-0)
6.620: (unload-airplane p14 a2 l0-0)
6.620: (unload-airplane p19 a2 l0-0)
6.620: (unload-airplane p9 a2 l0-0)
6.620: (unload-airplane p10 a2 l0-0)
6.620: (unload-airplane p18 a2 l0-0)
6.620: (unload-airplane p13 a2 l0-0)
6.620: (unload-airplane p6 a2 l0-0)
6.620: (unload-airplane p9 a2 l0-0)
6.620: (unload-airplane p10 a2 l0-0)
6.620: (unload-airplane p13 a2 l0-0)
6.620: (unload-airplane p0 a2 l0-0)
6.620: (unload-airplane p13 a1 l0-0)
6.620: (unload-airplane p14 a2 l0-0)
6.620: (unload-airplane p18 a2 l0-0)
6.620: (unload-airplane p19 a2 l0-0)
6.620: (unload-airplane p6 a2 l0-0)
6.620: (unload-airplane p9 a2 l0-0)
6.620: (unload-airplane p0 a2 l0-0)
6.620: (unload-airplane p13 a1 l0-0)
6.620: (unload-airplane p13 a2 l0-0)
6.620: (unload-airplane p10 a2 l0-0)
6.620: (unload-airplane p0 a1 l0-0)
6.620: (unload-airplane p14 a1 l0-0)
6.620: (unload-airplane p18 a1 l0-0)
6.620: (unload-airplane p14 a2 l0-0)
6.620: (unload-airplane p9 a1 l0-0)
6.620: (unload-airplane p18 a2 l0-0)
6.620: (unload-airplane p19 a2 l0-0)
6.620: (unload-airplane p10 a1 l0-0)
6.620: (unload-airplane p19 a1 l0-0)
6.620: (unload-airplane p10 a1 l0-0)
6.620: (unload-airplane p9 a1 l0-0)
6.620: (unload-airplane p14 a2 l0-0)
6.620: (unload-airplane p13 a2 l0-0)
6.620: (unload-airplane p10 a2 l0-0)
6.620: (unload-airplane p6 a1 l0-0)
6.620: (unload-airplane p10 a1 l0-0)
6.620: (unload-airplane p9 a2 l0-0)
6.620: (unload-airplane p13 a1 l0-0)
6.620: (unload-airplane p0 a2 l0-0)
6.620: (unload-airplane p14 a1 l0-0)
6.620: (unload-airplane p0 a1 l0-0)
6.620: (unload-airplane p6 a1 l0-0)
6.620: (unload-airplane p18 a1 l0-0)
6.620: (unload-airplane p19 a1 l0-0)
6.621: (unload-airplane p14 a1 l0-0)
6.621: (unload-airplane p13 a1 l0-0)
6.621: (unload-airplane p10 a1 l0-0)
6.621: (unload-airplane p18 a1 l0-0)
6.621: (unload-airplane p9 a1 l0-0)
6.621: (unload-airplane p6 a1 l0-0)
6.621: (unload-airplane p0 a1 l0-0)
6.621: (unload-airplane p14 a2 l0-0)
6.621: (unload-airplane p19 a2 l0-0)
6.621: (unload-airplane p18 a2 l0-0)
6.621: (unload-airplane p13 a2 l0-0)
6.621: (unload-airplane p10 a2 l0-0)
6.621: (unload-airplane p6 a2 l0-0)
6.621: (unload-airplane p0 a2 l0-0)
6.621: (unload-airplane p10 a0 l0-0)
6.621: (unload-airplane p13 a0 l0-0)
6.621: (unload-airplane p18 a0 l0-0)
6.621: (unload-airplane p9 a0 l0-0)
6.621: (unload-airplane p19 a0 l0-0)
6.621: (unload-airplane p6 a0 l0-0)
6.621: (unload-airplane p0 a0 l0-0)
6.621: (unload-airplane p13 a2 l0-0)
6.621: (unload-airplane p18 a2 l0-0)
6.621: (unload-airplane p19 a2 l0-0)
6.621: (unload-airplane p10 a2 l0-0)
6.621: (unload-airplane p0 a2 l0-0)
6.621: (unload-airplane p0 a2 l0-0)
6.621: (unload-airplane p6 a2 l0-0)
6.621: (unload-airplane p9 a2 l0-0)
6.621: (unload-airplane p6 a2 l0-0)
6.621: (unload-airplane p9 a2 l0-0)
6.621: (unload-airplane p13 a2 l0-0)
6.621: (unload-airplane p14 a2 l0-0)
6.621: (unload-airplane p18 a2 l0-0)
6.621: (unload-airplane p19 a2 l0-0)
6.621: (unload-airplane p6 a1 l0-0)
6.621: (unload-airplane p9 a1 l0-0)
6.621: (unload-airplane p10 a1 l0-0)
6.621: (unload-airplane p13 a1 l0-0)
6.621: (unload-airplane p14 a1 l0-0)
6.621: (unload-airplane p19 a1 l0-0)
6.621: (unload-airplane p0 a0 l0-0)
6.621: (unload-airplane p6 a0 l0-0)
6.621: (unload-airplane p19 a0 l0-0)
6.621: (unload-airplane p14 a0 l0-0)
6.621: (unload-airplane p13 a0 l0-0)
6.621: (unload-airplane p10 a0 l0-0)
6.621: (unload-airplane p9 a0 l0-0)
6.621: (unload-airplane p0 a2 l0-0)
6.621: (unload-airplane p19 a2 l0-0)
6.621: (unload-airplane p14 a2 l0-0)
6.621: (unload-airplane p10 a2 l0-0)
6.621: (unload-airplane p18 a2 l0-0)
6.621: (unload-airplane p9 a2 l0-0)
6.621: (unload-airplane p6 a2 l0-0)
6.622: (unload-airplane p0 a1 l0-0)
7.216: (fly-airplane a2 l0-0 l1-0)
7.216: (fly-airplane a0 l0-0 l1-0)
7.216: (fly-airplane a2 l0-0 l1-0)
7.216: (fly-airplane a1 l0-0 l1-0)
7.216: (fly-airplane a1 l0-0 l1-0)
7.216: (fly-airplane a2 l0-0 l1-0)
7.217: (fly-airplane a2 l0-0 l1-0)
7.217: (fly-airplane a1 l0-0 l1-0)
7.219: (unload-airplane p0 a0 l0-0)
7.219: (unload-airplane p6 a0 l0-0)
7.219: (unload-airplane p9 a0 l0-0)
7.219: (unload-airplane p10 a2 l0-0)
7.219: (unload-airplane p18 a2 l0-0)
7.219: (unload-airplane p6 a1 l0-0)
7.219: (unload-airplane p0 a1 l0-0)
7.219: (unload-airplane p9 a1 l0-0)
7.219: (unload-airplane p10 a1 l0-0)
7.219: (unload-airplane p13 a1 l0-0)
7.219: (unload-airplane p14 a1 l0-0)
7.219: (unload-airplane p19 a2 l0-0)
7.219: (unload-airplane p14 a2 l0-0)
7.219: (unload-airplane p13 a2 l0-0)
7.219: (unload-airplane p9 a2 l0-0)
7.219: (unload-airplane p6 a2 l0-0)
7.219: (unload-airplane p0 a2 l0-0)
7.219: (unload-airplane p18 a1 l0-0)
7.219: (unload-airplane p19 a1 l0-0)
7.219: (unload-airplane p19 a0 l0-0)
7.219: (unload-airplane p10 a0 l0-0)
7.219: (unload-airplane p18 a0 l0-0)
7.219: (unload-airplane p14 a0 l0-0)
7.219: (unload-airplane p13 a0 l0-0)
6.049: (unload-airplane p6 a1 l0-0)
6.049: (unload-airplane p10 a2 l0-0)
6.049: (unload-airplane p14 a2 l0-0)
6.049: (unload-airplane p13 a1 l0-0)
6.049: (unload-airplane p14 a1 l0-0)
6.049: (unload-airplane p19 a1 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p14 a2 l0-0)
6.049: (unload-airplane p13 a2 l0-0)
6.049: (unload-airplane p9 a2 l0-0)
6.049: (unload-airplane p0 a1 l0-0)
6.049: (unload-airplane p13 a1 l0-0)
6.049: (unload-airplane p10 a1 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p10 a1 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p9 a1 l0-0)
6.049: (unload-airplane p10 a1 l0-0)
6.049: (unload-airplane p13 a1 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p0 a1 l0-0)
6.049: (unload-airplane p9 a2 l0-0)
6.049: (unload-airplane p6 a1 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p14 a1 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p14 a2 l0-0)
6.049: (unload-airplane p13 a2 l0-0)
6.049: (unload-airplane p10 a2 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p18 a1 l0-0)
6.049: (unload-airplane p14 a1 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p0 a1 l0-0)
6.049: (unload-airplane p6 a1 l0-0)
6.049: (unload-airplane p13 a2 l0-0)
6.049: (unload-airplane p9 a2 l0-0)
6.049: (unload-airplane p10 a2 l0-0)
6.049: (unload-airplane p13 a2 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p10 a2 l0-0)
6.049: (unload-airplane p6 a2 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p19 a0 l0-0)
6.049: (unload-airplane p13 a0 l0-0)
6.049: (unload-airplane p10 a0 l0-0)
6.049: (unload-airplane p9 a0 l0-0)
6.049: (unload-airplane p6 a2 l0-0)
6.049: (unload-airplane p13 a2 l0-0)
6.049: (unload-airplane p14 a2 l0-0)
6.049: (unload-airplane p0 a2 l0-0)
6.049: (unload-airplane p6 a0 l0-0)
6.049: (unload-airplane p0 a0 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.049: (unload-airplane p18 a2 l0-0)
6.049: (unload-airplane p14 a2 l0-0)
6.049: (unload-airplane p10 a2 l0-0)
6.049: (unload-airplane p6 a2 l0-0)
6.049: (unload-airplane p19 a2 l0-0)
6.051: (unload-airplane p10 a1 l0-0)
6.051: (unload-airplane p19 a1 l0-0)
6.051: (unload-airplane p6 a1 l0-0)
6.051: (unload-airplane p10 a1 l0-0)
6.051: (unload-airplane p13 a1 l0-0)
6.051: (unload-airplane p14 a1 l0-0)
6.051: (unload-airplane p18 a1 l0-0)
6.051: (unload-airplane p18 a1 l0-0)
6.051: (unload-airplane p0 a1 l0-0)
6.051: (unload-airplane p9 a1 l0-0)
6.051: (unload-airplane p14 a1 l0-0)
6.051: (unload-airplane p13 a1 l0-0)
6.051: (unload-airplane p19 a1 l0-0)
6.051: (unload-airplane p18 a1 l0-0)
6.051: (unload-airplane p14 a1 l0-0)
6.051: (unload-airplane p10 a1 l0-0)
6.051: (unload-airplane p0 a1 l0-0)
6.051: (unload-airplane p13 a1 l0-0)
6.052: (unload-airplane p9 a2 l0-0)
6.052: (unload-airplane p19 a2 l0-0)
6.052: (unload-airplane p18 a2 l0-0)
6.052: (unload-airplane p14 a2 l0-0)
6.052: (unload-airplane p6 a2 l0-0)
6.052: (unload-airplane p0 a2 l0-0)
6.054: (unload-airplane p10 a2 l0-0)
6.054: (unload-airplane p9 a2 l0-0)
6.054: (unload-airplane p19 a2 l0-0)
6.054: (unload-airplane p14 a2 l0-0)
6.054: (unload-airplane p0 a2 l0-0)
6.054: (unload-airplane p6 a2 l0-0)
6.055: (unload-airplane p19 a2 l0-0)
6.055: (unload-airplane p14 a2 l0-0)
6.055: (unload-airplane p13 a2 l0-0)
6.055: (unload-airplane p10 a2 l0-0)
6.055: (unload-airplane p9 a2 l0-0)
6.055: (unload-airplane p0 a2 l0-0)
6.055: (unload-airplane p0 a2 l0-0)
6.055: (unload-airplane p6 a2 l0-0)
6.055: (unload-airplane p9 a2 l0-0)
6.055: (unload-airplane p10 a2 l0-0)
6.055: (unload-airplane p18 a2 l0-0)
6.055: (unload-airplane p19 a2 l0-0)
6.055: (unload-airplane p0 a2 l0-0)
6.055: (unload-airplane p19 a2 l0-0)
6.055: (unload-airplane p18 a2 l0-0)
6.055: (unload-airplane p13 a2 l0-0)
6.055: (unload-airplane p9 a2 l0-0)
6.055: (unload-airplane p6 a2 l0-0)
6.056: (unload-airplane p0 a2 l0-0)
6.056: (unload-airplane p19 a2 l0-0)
6.056: (unload-airplane p14 a2 l0-0)
6.056: (unload-airplane p13 a2 l0-0)
6.056: (unload-airplane p10 a2 l0-0)
6.056: (unload-airplane p6 a2 l0-0)
6.058: (unload-airplane p14 a1 l0-0)
6.058: (unload-airplane p18 a1 l0-0)
6.058: (unload-airplane p13 a1 l0-0)
6.058: (unload-airplane p19 a1 l0-0)
6.058: (unload-airplane p10 a1 l0-0)
6.058: (unload-airplane p9 a1 l0-0)
6.058: (unload-airplane p14 a2 l0-0)
6.058: (unload-airplane p13 a2 l0-0)
6.058: (unload-airplane p9 a2 l0-0)
6.058: (unload-airplane p6 a2 l0-0)
6.058: (unload-airplane p0 a2 l0-0)
6.058: (unload-airplane p19 a2 l0-0)
6.058: (unload-airplane p10 a1 l0-0)
6.058: (unload-airplane p0 a1 l0-0)
6.058: (unload-airplane p9 a1 l0-0)
6.058: (unload-airplane p13 a1 l0-0)
6.058: (unload-airplane p14 a1 l0-0)
6.058: (unload-airplane p19 a1 l0-0)
6.058: (unload-airplane p0 a2 l0-0)
6.058: (unload-airplane p19 a2 l0-0)
6.058: (unload-airplane p6 a2 l0-0)
6.058: (unload-airplane p9 a2 l0-0)
6.058: (unload-airplane p10 a2 l0-0)
6.058: (unload-airplane p13 a2 l0-0)
6.060: (unload-airplane p13 a2 l0-0)
6.060: (unload-airplane p10 a2 l0-0)
6.060: (unload-airplane p9 a2 l0-0)
6.060: (unload-airplane p6 a2 l0-0)
6.060: (unload-airplane p0 a2 l0-0)
6.060: (unload-airplane p14 a2 l0-0)
6.070: (unload-airplane p0 a0 l0-0)
6.070: (unload-airplane p6 a0 l0-0)
6.070: (unload-airplane p19 a0 l0-0)
6.070: (unload-airplane p14 a0 l0-0)
6.070: (unload-airplane p10 a0 l0-0)
6.070: (unload-airplane p9 a0 l0-0)
6.070: (unload-airplane p6 a0 l0-0)
6.070: (unload-airplane p0 a0 l0-0)
6.070: (unload-airplane p10 a0 l0-0)
6.070: (unload-airplane p18 a0 l0-0)
6.070: (unload-airplane p9 a0 l0-0)
6.070: (unload-airplane p19 a1 l0-0)
6.070: (unload-airplane p18 a1 l0-0)
6.070: (unload-airplane p10 a1 l0-0)
6.070: (unload-airplane p9 a1 l0-0)
6.070: (unload-airplane p6 a1 l0-0)
6.070: (unload-airplane p0 a1 l0-0)
6.070: (unload-airplane p19 a0 l0-0)
6.071: (unload-airplane p19 a1 l0-0)
6.071: (unload-airplane p18 a1 l0-0)
6.071: (unload-airplane p6 a0 l0-0)
6.071: (unload-airplane p0 a0 l0-0)
6.071: (unload-airplane p10 a0 l0-0)
6.071: (unload-airplane p13 a0 l0-0)
6.071: (unload-airplane p14 a0 l0-0)
6.071: (unload-airplane p18 a0 l0-0)
6.071: (unload-airplane p18 a1 l0-0)
6.071: (unload-airplane p19 a1 l0-0)
6.071: (unload-airplane p14 a1 l0-0)
6.071: (unload-airplane p18 a1 l0-0)
6.071: (unload-airplane p14 a1 l0-0)
6.071: (unload-airplane p13 a1 l0-0)
6.071: (unload-airplane p9 a1 l0-0)
6.071: (unload-airplane p0 a1 l0-0)
6.071: (unload-airplane p19 a1 l0-0)
6.072: (unload-airplane p19 a1 l0-0)
6.072: (unload-airplane p6 a1 l0-0)
6.072: (unload-airplane p13 a1 l0-0)
6.072: (unload-airplane p10 a1 l0-0)
6.072: (unload-airplane p9 a1 l0-0)
6.072: (unload-airplane p18 a0 l0-0)
6.072: (unload-airplane p14 a0 l0-0)
6.072: (unload-airplane p13 a0 l0-0)
6.072: (unload-airplane p10 a0 l0-0)
6.072: (unload-airplane p18 a1 l0-0)
6.072: (unload-airplane p13 a1 l0-0)
6.072: (unload-airplane p10 a1 l0-0)
6.072: (unload-airplane p6 a1 l0-0)
6.072: (unload-airplane p0 a1 l0-0)
6.072: (unload-airplane p9 a1 l0-0)
5.472: (unload-airplane p0 a2 l0-0)
5.472: (unload-airplane p6 a2 l0-0)
5.472: (unload-airplane p9 a2 l0-0)
5.472: (unload-airplane p14 a2 l0-0)
5.472: (unload-airplane p19 a2 l0-0)
5.472: (unload-airplane p0 a2 l0-0)
5.472: (unload-airplane p6 a2 l0-0)
5.472: (unload-airplane p9 a2 l0-0)
5.472: (unload-airplane p14 a2 l0-0)
5.472: (unload-airplane p18 a2 l0-0)
5.476: (unload-airplane p19 a2 l0-0)
5.476: (unload-airplane p18 a2 l0-0)
5.476: (unload-airplane p14 a2 l0-0)
5.476: (unload-airplane p9 a2 l0-0)
5.476: (unload-airplane p6 a2 l0-0)
5.476: (unload-airplane p19 a2 l0-0)
5.476: (unload-airplane p18 a2 l0-0)
5.476: (unload-airplane p0 a2 l0-0)
5.476: (unload-airplane p6 a2 l0-0)
5.476: (unload-airplane p9 a2 l0-0)
5.477: (unload-airplane p0 a2 l0-0)
5.477: (unload-airplane p9 a2 l0-0)
5.477: (unload-airplane p6 a2 l0-0)
5.477: (unload-airplane p0 a2 l0-0)
