/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.998: (load-airplane p17 a0 l1-0)
11.998: (load-airplane p24 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p1 a0 l1-0)
11.999: (load-airplane p18 a0 l1-0)
11.999: (load-airplane p14 a0 l1-0)
11.999: (load-airplane p1 a0 l1-0)
11.999: (load-airplane p0 a0 l1-0)
12.002: (load-airplane p10 a0 l1-0)
12.002: (load-airplane p6 a0 l1-0)
12.004: (load-airplane p1 a0 l1-0)
12.004: (load-airplane p19 a0 l1-0)
12.004: (load-airplane p24 a0 l1-0)
12.004: (load-airplane p18 a0 l1-0)
12.004: (load-airplane p24 a0 l1-0)
12.004: (load-airplane p14 a0 l1-0)
12.006: (load-airplane p6 a0 l1-0)
12.006: (load-airplane p0 a0 l1-0)
12.010: (unload-airplane p12 a1 l1-0)
12.010: (unload-airplane p12 a1 l1-0)
12.010: (unload-airplane p7 a1 l1-0)
12.010: (unload-airplane p7 a1 l1-0)
12.010: (unload-airplane p7 a1 l1-0)
12.011: (load-airplane p17 a0 l1-0)
12.011: (load-airplane p1 a0 l1-0)
12.011: (load-airplane p18 a0 l1-0)
12.011: (load-airplane p0 a0 l1-0)
12.011: (load-airplane p19 a0 l1-0)
12.011: (load-airplane p6 a0 l1-0)
12.011: (load-airplane p17 a0 l1-0)
12.011: (load-airplane p9 a0 l1-0)
12.012: (load-airplane p14 a0 l1-0)
12.012: (load-airplane p18 a0 l1-0)
12.012: (load-airplane p14 a0 l1-0)
12.012: (load-airplane p1 a0 l1-0)
12.012: (load-airplane p6 a0 l1-0)
12.012: (load-airplane p18 a0 l1-0)
12.012: (load-airplane p9 a0 l1-0)
12.012: (load-airplane p19 a0 l1-0)
12.012: (load-airplane p0 a0 l1-0)
12.012: (load-airplane p19 a0 l1-0)
12.012: (load-airplane p19 a0 l1-0)
12.012: (load-airplane p10 a0 l1-0)
12.013: (load-airplane p18 a0 l1-0)
12.013: (load-airplane p10 a0 l1-0)
12.013: (load-airplane p0 a0 l1-0)
12.013: (load-airplane p9 a0 l1-0)
12.013: (load-airplane p18 a0 l1-0)
12.013: (load-airplane p17 a0 l1-0)
12.013: (load-airplane p17 a0 l1-0)
12.013: (load-airplane p0 a0 l1-0)
12.013: (load-airplane p10 a0 l1-0)
12.013: (load-airplane p9 a0 l1-0)
12.013: (load-airplane p14 a0 l1-0)
12.013: (load-airplane p17 a0 l1-0)
12.014: (load-airplane p6 a0 l1-0)
12.015: (unload-airplane p7 a1 l1-0)
12.015: (unload-airplane p12 a1 l1-0)
12.015: (unload-airplane p12 a1 l1-0)
12.015: (unload-airplane p7 a1 l1-0)
12.015: (load-airplane p17 a0 l1-0)
12.015: (load-airplane p9 a0 l1-0)
12.015: (load-airplane p18 a0 l1-0)
12.016: (load-airplane p1 a0 l1-0)
12.016: (load-airplane p10 a0 l1-0)
12.016: (load-airplane p17 a0 l1-0)
12.016: (load-airplane p10 a0 l1-0)
12.017: (load-airplane p9 a0 l1-0)
12.017: (load-airplane p14 a0 l1-0)
12.017: (unload-airplane p12 a1 l1-0)
12.017: (unload-airplane p7 a1 l1-0)
12.017: (load-airplane p0 a0 l1-0)
12.017: (load-airplane p10 a0 l1-0)
12.017: (load-airplane p14 a0 l1-0)
12.017: (load-airplane p1 a0 l1-0)
12.017: (load-airplane p10 a0 l1-0)
12.017: (load-airplane p0 a0 l1-0)
12.017: (unload-airplane p12 a1 l1-0)
12.018: (unload-airplane p7 a1 l1-0)
12.018: (unload-airplane p12 a1 l1-0)
12.018: (unload-airplane p12 a1 l1-0)
12.018: (unload-airplane p7 a1 l1-0)
12.018: (unload-airplane p7 a1 l1-0)
12.019: (unload-airplane p12 a1 l1-0)
12.019: (unload-airplane p12 a1 l1-0)
12.019: (unload-airplane p7 a1 l1-0)
12.026: (unload-airplane p0 a0 l0-0)
12.026: (unload-airplane p19 a0 l0-0)
12.026: (unload-airplane p9 a0 l0-0)
12.026: (unload-airplane p1 a0 l0-0)
12.026: (unload-airplane p24 a0 l0-0)
12.026: (unload-airplane p14 a0 l0-0)
12.026: (unload-airplane p18 a0 l0-0)
12.026: (unload-airplane p14 a0 l0-0)
12.026: (unload-airplane p17 a0 l0-0)
12.026: (unload-airplane p6 a0 l0-0)
12.026: (unload-airplane p19 a0 l0-0)
12.026: (unload-airplane p10 a0 l0-0)
12.026: (unload-airplane p1 a0 l0-0)
12.026: (unload-airplane p18 a0 l0-0)
12.026: (unload-airplane p24 a0 l0-0)
12.026: (unload-airplane p10 a0 l0-0)
12.026: (unload-airplane p17 a0 l0-0)
12.026: (unload-airplane p6 a0 l0-0)
12.026: (unload-airplane p18 a0 l0-0)
12.026: (unload-airplane p9 a0 l0-0)
12.026: (unload-airplane p17 a0 l0-0)
12.026: (unload-airplane p14 a0 l0-0)
12.026: (unload-airplane p24 a0 l0-0)
12.026: (unload-airplane p10 a0 l0-0)
12.026: (unload-airplane p6 a0 l0-0)
12.026: (unload-airplane p9 a0 l0-0)
12.026: (unload-airplane p19 a0 l0-0)
12.026: (unload-airplane p6 a0 l0-0)
12.026: (unload-airplane p17 a0 l0-0)
12.026: (unload-airplane p0 a0 l0-0)
12.026: (unload-airplane p19 a0 l0-0)
12.026: (unload-airplane p10 a0 l0-0)
12.026: (unload-airplane p18 a0 l0-0)
12.026: (unload-airplane p14 a0 l0-0)
12.026: (unload-airplane p1 a0 l0-0)
12.026: (unload-airplane p0 a0 l0-0)
12.026: (unload-airplane p17 a0 l0-0)
12.026: (unload-airplane p14 a0 l0-0)
12.026: (unload-airplane p18 a0 l0-0)
12.026: (unload-airplane p1 a0 l0-0)
12.026: (unload-airplane p1 a0 l0-0)
12.026: (unload-airplane p6 a0 l0-0)
12.026: (unload-airplane p17 a0 l0-0)
12.026: (unload-airplane p9 a0 l0-0)
12.026: (unload-airplane p10 a0 l0-0)
12.026: (unload-airplane p0 a0 l0-0)
12.026: (unload-airplane p24 a0 l0-0)
12.026: (unload-airplane p14 a0 l0-0)
12.026: (unload-airplane p0 a0 l0-0)
12.026: (unload-airplane p19 a0 l0-0)
12.026: (unload-airplane p9 a0 l0-0)
12.026: (unload-airplane p6 a0 l0-0)
12.026: (unload-airplane p18 a0 l0-0)
12.026: (unload-airplane p24 a0 l0-0)
12.027: (unload-airplane p14 a0 l0-0)
12.027: (unload-airplane p0 a0 l0-0)
12.027: (unload-airplane p24 a0 l0-0)
12.027: (unload-airplane p1 a0 l0-0)
12.027: (unload-airplane p10 a0 l0-0)
12.027: (unload-airplane p19 a0 l0-0)
12.027: (unload-airplane p9 a0 l0-0)
12.027: (unload-airplane p17 a0 l0-0)
12.027: (unload-airplane p18 a0 l0-0)
12.028: (unload-airplane p14 a0 l0-0)
12.028: (unload-airplane p17 a0 l0-0)
12.028: (unload-airplane p6 a0 l0-0)
12.028: (unload-airplane p9 a0 l0-0)
12.028: (unload-airplane p19 a0 l0-0)
12.028: (unload-airplane p10 a0 l0-0)
12.028: (unload-airplane p1 a0 l0-0)
12.028: (unload-airplane p0 a0 l0-0)
12.028: (unload-airplane p24 a0 l0-0)
12.028: (unload-airplane p0 a0 l0-0)
12.028: (unload-airplane p24 a0 l0-0)
12.028: (unload-airplane p1 a0 l0-0)
12.028: (unload-airplane p10 a0 l0-0)
12.028: (unload-airplane p19 a0 l0-0)
12.028: (unload-airplane p9 a0 l0-0)
12.028: (unload-airplane p6 a0 l0-0)
12.028: (unload-airplane p18 a0 l0-0)
12.028: (unload-airplane p14 a0 l0-0)
12.035: (unload-airplane p0 a0 l0-0)
12.035: (unload-airplane p18 a0 l0-0)
12.035: (unload-airplane p17 a0 l0-0)
12.035: (unload-airplane p6 a0 l0-0)
12.035: (unload-airplane p9 a0 l0-0)
12.035: (unload-airplane p10 a0 l0-0)
12.035: (unload-airplane p1 a0 l0-0)
12.035: (unload-airplane p24 a0 l0-0)
12.035: (unload-airplane p19 a0 l0-0)
12.035: (unload-airplane p24 a0 l0-0)
12.035: (unload-airplane p0 a0 l0-0)
12.035: (unload-airplane p1 a0 l0-0)
12.035: (unload-airplane p10 a0 l0-0)
12.035: (unload-airplane p19 a0 l0-0)
12.035: (unload-airplane p6 a0 l0-0)
12.035: (unload-airplane p17 a0 l0-0)
12.035: (unload-airplane p18 a0 l0-0)
12.035: (unload-airplane p14 a0 l0-0)
12.035: (unload-airplane p14 a0 l0-0)
11.019: (unload-airplane p17 a0 l0-0)
11.019: (unload-airplane p18 a0 l0-0)
11.019: (unload-airplane p17 a0 l0-0)
11.019: (unload-airplane p6 a0 l0-0)
11.019: (unload-airplane p19 a0 l0-0)
11.019: (unload-airplane p0 a0 l0-0)
11.019: (unload-airplane p6 a0 l0-0)
11.019: (unload-airplane p9 a0 l0-0)
11.019: (unload-airplane p24 a0 l0-0)
11.019: (unload-airplane p10 a0 l0-0)
11.019: (unload-airplane p10 a0 l0-0)
11.019: (unload-airplane p1 a0 l0-0)
11.019: (unload-airplane p24 a0 l0-0)
11.019: (unload-airplane p0 a0 l0-0)
11.019: (unload-airplane p1 a0 l0-0)
11.019: (unload-airplane p18 a0 l0-0)
11.019: (unload-airplane p19 a0 l0-0)
11.019: (unload-airplane p14 a0 l0-0)
11.019: (unload-airplane p6 a0 l0-0)
11.019: (unload-airplane p17 a0 l0-0)
11.019: (unload-airplane p18 a0 l0-0)
11.019: (unload-airplane p1 a0 l0-0)
11.019: (unload-airplane p19 a0 l0-0)
11.019: (unload-airplane p10 a0 l0-0)
11.019: (unload-airplane p1 a0 l0-0)
11.019: (unload-airplane p10 a0 l0-0)
11.019: (unload-airplane p0 a0 l0-0)
11.019: (unload-airplane p0 a0 l0-0)
11.019: (unload-airplane p17 a0 l0-0)
11.019: (unload-airplane p14 a0 l0-0)
11.019: (unload-airplane p24 a0 l0-0)
11.019: (unload-airplane p1 a0 l0-0)
11.019: (unload-airplane p19 a0 l0-0)
11.019: (unload-airplane p14 a0 l0-0)
11.019: (unload-airplane p18 a0 l0-0)
11.019: (unload-airplane p17 a0 l0-0)
11.019: (unload-airplane p6 a0 l0-0)
11.019: (unload-airplane p1 a0 l0-0)
11.019: (unload-airplane p18 a0 l0-0)
11.019: (unload-airplane p14 a0 l0-0)
11.019: (unload-airplane p17 a0 l0-0)
11.019: (unload-airplane p14 a0 l0-0)
11.019: (unload-airplane p6 a0 l0-0)
11.019: (unload-airplane p18 a0 l0-0)
11.019: (unload-airplane p6 a0 l0-0)
11.019: (unload-airplane p19 a0 l0-0)
11.019: (unload-airplane p10 a0 l0-0)
11.019: (unload-airplane p10 a0 l0-0)
11.019: (unload-airplane p24 a0 l0-0)
11.019: (unload-airplane p24 a0 l0-0)
11.019: (unload-airplane p0 a0 l0-0)
11.019: (unload-airplane p1 a0 l0-0)
11.019: (unload-airplane p24 a0 l0-0)
11.019: (unload-airplane p0 a0 l0-0)
11.019: (unload-airplane p0 a0 l0-0)
11.019: (unload-airplane p24 a0 l0-0)
11.020: (unload-airplane p0 a0 l0-0)
11.020: (unload-airplane p6 a0 l0-0)
11.020: (unload-airplane p19 a0 l0-0)
11.020: (unload-airplane p10 a0 l0-0)
11.020: (unload-airplane p17 a0 l0-0)
11.020: (unload-airplane p18 a0 l0-0)
11.020: (unload-airplane p24 a0 l0-0)
11.020: (unload-airplane p14 a0 l0-0)
11.022: (unload-airplane p1 a0 l0-0)
11.022: (unload-airplane p10 a0 l0-0)
11.022: (unload-airplane p14 a0 l0-0)
11.022: (unload-airplane p17 a0 l0-0)
11.022: (unload-airplane p9 a0 l0-0)
11.022: (unload-airplane p19 a0 l0-0)
11.022: (unload-airplane p24 a0 l0-0)
11.022: (unload-airplane p24 a0 l0-0)
11.022: (unload-airplane p1 a0 l0-0)
11.022: (unload-airplane p10 a0 l0-0)
11.022: (unload-airplane p19 a0 l0-0)
11.022: (unload-airplane p0 a0 l0-0)
11.022: (unload-airplane p9 a0 l0-0)
11.022: (unload-airplane p0 a0 l0-0)
11.022: (unload-airplane p6 a0 l0-0)
11.022: (unload-airplane p17 a0 l0-0)
11.023: (unload-airplane p0 a0 l0-0)
11.023: (unload-airplane p6 a0 l0-0)
11.023: (unload-airplane p19 a0 l0-0)
11.023: (unload-airplane p14 a0 l0-0)
11.023: (unload-airplane p18 a0 l0-0)
11.023: (unload-airplane p0 a0 l0-0)
11.023: (unload-airplane p24 a0 l0-0)
11.023: (unload-airplane p1 a0 l0-0)
11.023: (unload-airplane p10 a0 l0-0)
11.023: (unload-airplane p10 a0 l0-0)
11.023: (unload-airplane p9 a0 l0-0)
11.023: (unload-airplane p6 a0 l0-0)
11.023: (unload-airplane p24 a0 l0-0)
11.023: (unload-airplane p19 a0 l0-0)
11.023: (unload-airplane p9 a0 l0-0)
11.023: (unload-airplane p1 a0 l0-0)
11.023: (unload-airplane p24 a0 l0-0)
11.023: (unload-airplane p0 a0 l0-0)
11.023: (unload-airplane p24 a0 l0-0)
11.023: (unload-airplane p0 a0 l0-0)
11.023: (unload-airplane p19 a0 l0-0)
11.023: (unload-airplane p1 a0 l0-0)
11.023: (unload-airplane p1 a0 l0-0)
11.023: (unload-airplane p10 a0 l0-0)
11.023: (unload-airplane p19 a0 l0-0)
11.023: (unload-airplane p9 a0 l0-0)
11.023: (unload-airplane p10 a0 l0-0)
11.023: (unload-airplane p17 a0 l0-0)
11.023: (unload-airplane p18 a0 l0-0)
11.023: (unload-airplane p14 a0 l0-0)
11.023: (unload-airplane p17 a0 l0-0)
11.023: (unload-airplane p6 a0 l0-0)
11.023: (unload-airplane p9 a0 l0-0)
11.023: (unload-airplane p10 a0 l0-0)
11.023: (unload-airplane p24 a0 l0-0)
11.023: (unload-airplane p18 a0 l0-0)
11.023: (unload-airplane p14 a0 l0-0)
11.023: (unload-airplane p0 a0 l0-0)
11.023: (unload-airplane p9 a0 l0-0)
11.023: (unload-airplane p1 a0 l0-0)
11.025: (unload-airplane p6 a0 l0-0)
11.025: (unload-airplane p0 a0 l0-0)
11.025: (unload-airplane p1 a0 l0-0)
11.025: (unload-airplane p10 a0 l0-0)
11.025: (unload-airplane p19 a0 l0-0)
11.025: (unload-airplane p17 a0 l0-0)
11.025: (unload-airplane p18 a0 l0-0)
11.025: (unload-airplane p14 a0 l0-0)
11.025: (unload-airplane p17 a0 l0-0)
11.025: (unload-airplane p24 a0 l0-0)
11.025: (unload-airplane p1 a0 l0-0)
11.025: (unload-airplane p6 a0 l0-0)
11.025: (unload-airplane p10 a0 l0-0)
11.025: (unload-airplane p0 a0 l0-0)
11.025: (unload-airplane p18 a0 l0-0)
11.025: (unload-airplane p14 a0 l0-0)
11.026: (unload-airplane p24 a0 l0-0)
11.026: (unload-airplane p17 a0 l0-0)
11.026: (unload-airplane p9 a0 l0-0)
11.026: (unload-airplane p19 a0 l0-0)
11.026: (unload-airplane p6 a0 l0-0)
11.026: (unload-airplane p1 a0 l0-0)
11.026: (unload-airplane p10 a0 l0-0)
11.026: (unload-airplane p14 a0 l0-0)
11.026: (unload-airplane p24 a0 l0-0)
11.026: (unload-airplane p19 a0 l0-0)
11.026: (unload-airplane p1 a0 l0-0)
11.026: (unload-airplane p0 a0 l0-0)
11.026: (unload-airplane p6 a0 l0-0)
11.026: (unload-airplane p17 a0 l0-0)
11.026: (unload-airplane p18 a0 l0-0)
11.026: (unload-airplane p14 a0 l0-0)
11.027: (unload-airplane p19 a0 l0-0)
11.027: (unload-airplane p10 a0 l0-0)
11.027: (unload-airplane p24 a0 l0-0)
11.027: (unload-airplane p0 a0 l0-0)
11.027: (unload-airplane p18 a0 l0-0)
11.027: (unload-airplane p14 a0 l0-0)
11.027: (unload-airplane p17 a0 l0-0)
11.027: (unload-airplane p6 a0 l0-0)
11.027: (unload-airplane p6 a0 l0-0)
11.027: (unload-airplane p9 a0 l0-0)
11.027: (unload-airplane p10 a0 l0-0)
11.027: (unload-airplane p14 a0 l0-0)
11.027: (unload-airplane p1 a0 l0-0)
11.027: (unload-airplane p17 a0 l0-0)
11.027: (unload-airplane p18 a0 l0-0)
11.027: (unload-airplane p24 a0 l0-0)
11.028: (unload-airplane p19 a0 l0-0)
11.028: (unload-airplane p10 a0 l0-0)
11.028: (unload-airplane p6 a0 l0-0)
11.028: (unload-airplane p14 a0 l0-0)
11.028: (unload-airplane p18 a0 l0-0)
11.028: (unload-airplane p17 a0 l0-0)
11.028: (unload-airplane p24 a0 l0-0)
11.028: (unload-airplane p1 a0 l0-0)
11.028: (unload-airplane p18 a0 l0-0)
11.028: (unload-airplane p14 a0 l0-0)
11.028: (unload-airplane p17 a0 l0-0)
11.028: (unload-airplane p6 a0 l0-0)
11.028: (unload-airplane p19 a0 l0-0)
11.028: (unload-airplane p10 a0 l0-0)
11.028: (unload-airplane p1 a0 l0-0)
11.028: (unload-airplane p24 a0 l0-0)
11.028: (unload-airplane p0 a0 l0-0)
11.028: (unload-airplane p1 a0 l0-0)
11.028: (unload-airplane p10 a0 l0-0)
11.028: (unload-airplane p19 a0 l0-0)
11.028: (unload-airplane p6 a0 l0-0)
11.028: (unload-airplane p17 a0 l0-0)
11.028: (unload-airplane p18 a0 l0-0)
11.028: (unload-airplane p14 a0 l0-0)
11.029: (unload-airplane p14 a0 l0-0)
11.029: (unload-airplane p18 a0 l0-0)
11.029: (unload-airplane p1 a0 l0-0)
11.029: (unload-airplane p24 a0 l0-0)
11.029: (unload-airplane p0 a0 l0-0)
11.029: (unload-airplane p19 a0 l0-0)
11.029: (unload-airplane p17 a0 l0-0)
11.029: (unload-airplane p10 a0 l0-0)
10.019: (load-airplane p12 a1 l0-0)
10.019: (load-airplane p12 a1 l0-0)
10.019: (load-airplane p12 a1 l0-0)
10.020: (load-airplane p12 a1 l0-0)
10.020: (load-airplane p12 a1 l0-0)
10.020: (load-airplane p12 a1 l0-0)
10.020: (load-airplane p12 a1 l0-0)
10.020: (load-airplane p12 a1 l0-0)
10.021: (load-airplane p12 a1 l0-0)
10.021: (load-airplane p12 a1 l0-0)
10.021: (load-airplane p12 a1 l0-0)
10.021: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p12 a1 l0-0)
10.022: (load-airplane p7 a1 l0-0)
10.022: (load-airplane p7 a1 l0-0)
10.022: (load-airplane p7 a1 l0-0)
10.022: (load-airplane p7 a1 l0-0)
10.023: (load-airplane p12 a1 l0-0)
10.023: (load-airplane p12 a1 l0-0)
10.024: (load-airplane p7 a1 l0-0)
10.024: (load-airplane p7 a1 l0-0)
10.024: (load-airplane p7 a1 l0-0)
10.024: (load-airplane p7 a1 l0-0)
10.024: (load-airplane p12 a1 l0-0)
10.024: (load-airplane p12 a1 l0-0)
10.025: (load-airplane p7 a1 l0-0)
10.025: (load-airplane p12 a1 l0-0)
10.025: (load-airplane p7 a1 l0-0)
10.025: (load-airplane p7 a1 l0-0)
10.025: (load-airplane p7 a1 l0-0)
10.025: (load-airplane p7 a1 l0-0)
10.025: (load-airplane p7 a1 l0-0)
10.026: (load-airplane p7 a1 l0-0)
10.026: (load-airplane p7 a1 l0-0)
10.026: (load-airplane p7 a1 l0-0)
10.026: (load-airplane p7 a1 l0-0)
10.026: (load-airplane p7 a1 l0-0)
10.027: (load-airplane p7 a1 l0-0)
10.027: (load-airplane p7 a1 l0-0)
10.027: (load-airplane p12 a1 l0-0)
10.027: (load-airplane p7 a1 l0-0)
10.028: (load-airplane p7 a1 l0-0)
10.028: (load-airplane p7 a1 l0-0)
10.028: (load-airplane p12 a1 l0-0)
10.028: (load-airplane p12 a1 l0-0)
10.029: (load-airplane p7 a1 l0-0)
10.029: (load-airplane p7 a1 l0-0)
10.029: (load-airplane p7 a1 l0-0)
10.030: (load-airplane p7 a1 l0-0)
10.030: (load-airplane p7 a1 l0-0)
10.031: (load-airplane p7 a1 l0-0)
10.031: (load-airplane p7 a1 l0-0)
10.031: (load-airplane p12 a1 l0-0)
10.031: (load-airplane p7 a1 l0-0)
10.031: (load-airplane p7 a1 l0-0)
10.031: (load-airplane p12 a1 l0-0)
10.031: (load-airplane p12 a1 l0-0)
10.032: (load-airplane p12 a1 l0-0)
10.032: (load-airplane p12 a1 l0-0)
10.033: (load-airplane p12 a1 l0-0)
10.033: (load-airplane p12 a1 l0-0)
10.033: (load-airplane p7 a1 l0-0)
10.033: (load-airplane p7 a1 l0-0)
10.033: (load-airplane p7 a1 l0-0)
10.033: (load-airplane p12 a1 l0-0)
10.033: (load-airplane p7 a1 l0-0)
10.034: (load-airplane p7 a1 l0-0)
10.034: (load-airplane p12 a1 l0-0)
10.034: (load-airplane p7 a1 l0-0)
10.034: (load-airplane p12 a1 l0-0)
10.035: (load-airplane p12 a1 l0-0)
10.035: (load-airplane p12 a1 l0-0)
10.035: (load-airplane p12 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.036: (load-airplane p7 a1 l0-0)
10.037: (load-airplane p7 a1 l0-0)
10.037: (load-airplane p12 a1 l0-0)
10.037: (load-airplane p7 a1 l0-0)
10.037: (load-airplane p7 a1 l0-0)
10.037: (load-airplane p7 a1 l0-0)
10.037: (load-airplane p7 a1 l0-0)
10.037: (load-airplane p7 a1 l0-0)
10.038: (load-airplane p7 a1 l0-0)
10.038: (load-airplane p7 a1 l0-0)
10.038: (load-airplane p7 a1 l0-0)
10.038: (load-airplane p7 a1 l0-0)
10.042: (load-airplane p7 a1 l0-0)
10.042: (load-airplane p7 a1 l0-0)
10.042: (load-airplane p7 a1 l0-0)
10.042: (load-airplane p7 a1 l0-0)
10.043: (load-airplane p7 a1 l0-0)
10.043: (load-airplane p7 a1 l0-0)
10.043: (load-airplane p7 a1 l0-0)
10.043: (load-airplane p7 a1 l0-0)
10.043: (load-airplane p7 a1 l0-0)
10.043: (load-airplane p7 a1 l0-0)
10.047: (load-airplane p7 a1 l0-0)
10.047: (load-airplane p7 a1 l0-0)
10.047: (load-airplane p7 a1 l0-0)
10.047: (load-airplane p7 a1 l0-0)
10.047: (load-airplane p7 a1 l0-0)
10.047: (load-airplane p7 a1 l0-0)
10.047: (load-airplane p7 a1 l0-0)
10.047: (load-airplane p7 a1 l0-0)
10.051: (load-airplane p7 a1 l0-0)
10.051: (load-airplane p7 a1 l0-0)
10.051: (load-airplane p7 a1 l0-0)
10.051: (load-airplane p7 a1 l0-0)
10.053: (load-airplane p7 a1 l0-0)
10.053: (load-airplane p7 a1 l0-0)
10.055: (load-airplane p7 a1 l0-0)
10.055: (load-airplane p12 a1 l0-0)
10.328: (unload-airplane p18 a0 l0-0)
10.328: (unload-airplane p14 a0 l0-0)
10.328: (unload-airplane p17 a0 l0-0)
10.328: (unload-airplane p19 a0 l0-0)
10.328: (unload-airplane p10 a0 l0-0)
10.328: (unload-airplane p1 a0 l0-0)
10.328: (unload-airplane p1 a0 l0-0)
10.328: (unload-airplane p10 a0 l0-0)
10.328: (unload-airplane p9 a0 l0-0)
10.328: (unload-airplane p6 a0 l0-0)
10.328: (unload-airplane p17 a0 l0-0)
10.328: (unload-airplane p18 a0 l0-0)
10.328: (unload-airplane p24 a0 l0-0)
10.328: (unload-airplane p14 a0 l0-0)
10.328: (unload-airplane p24 a0 l0-0)
10.328: (unload-airplane p6 a0 l0-0)
10.328: (unload-airplane p6 a0 l0-0)
10.328: (unload-airplane p1 a0 l0-0)
10.328: (unload-airplane p18 a0 l0-0)
10.328: (unload-airplane p14 a0 l0-0)
10.328: (unload-airplane p24 a0 l0-0)
10.328: (unload-airplane p10 a0 l0-0)
10.328: (unload-airplane p9 a0 l0-0)
10.328: (unload-airplane p17 a0 l0-0)
10.328: (unload-airplane p9 a0 l0-0)
10.328: (unload-airplane p10 a0 l0-0)
10.328: (unload-airplane p18 a0 l0-0)
10.328: (unload-airplane p14 a0 l0-0)
10.329: (unload-airplane p17 a0 l0-0)
10.329: (unload-airplane p14 a0 l0-0)
10.329: (unload-airplane p18 a0 l0-0)
10.329: (unload-airplane p1 a0 l0-0)
10.329: (unload-airplane p18 a0 l0-0)
10.329: (unload-airplane p0 a0 l0-0)
10.329: (unload-airplane p24 a0 l0-0)
10.329: (unload-airplane p10 a0 l0-0)
10.329: (unload-airplane p19 a0 l0-0)
10.329: (unload-airplane p6 a0 l0-0)
10.329: (unload-airplane p18 a0 l0-0)
10.329: (unload-airplane p14 a0 l0-0)
10.329: (unload-airplane p6 a0 l0-0)
10.329: (unload-airplane p19 a0 l0-0)
10.329: (unload-airplane p10 a0 l0-0)
10.329: (unload-airplane p0 a0 l0-0)
10.329: (unload-airplane p24 a0 l0-0)
10.329: (unload-airplane p0 a0 l0-0)
10.329: (unload-airplane p18 a0 l0-0)
10.329: (unload-airplane p14 a0 l0-0)
10.329: (unload-airplane p17 a0 l0-0)
10.329: (unload-airplane p9 a0 l0-0)
10.329: (unload-airplane p10 a0 l0-0)
10.329: (unload-airplane p24 a0 l0-0)
10.329: (unload-airplane p24 a0 l0-0)
10.329: (unload-airplane p10 a0 l0-0)
10.329: (unload-airplane p19 a0 l0-0)
10.329: (unload-airplane p17 a0 l0-0)
10.329: (unload-airplane p9 a0 l0-0)
10.329: (unload-airplane p6 a0 l0-0)
10.329: (unload-airplane p24 a0 l0-0)
10.329: (unload-airplane p17 a0 l0-0)
10.329: (unload-airplane p18 a0 l0-0)
10.329: (unload-airplane p10 a0 l0-0)
10.329: (unload-airplane p1 a0 l0-0)
10.329: (unload-airplane p24 a0 l0-0)
10.329: (unload-airplane p1 a0 l0-0)
10.329: (unload-airplane p9 a0 l0-0)
10.329: (unload-airplane p18 a0 l0-0)
10.329: (unload-airplane p17 a0 l0-0)
10.329: (unload-airplane p6 a0 l0-0)
10.329: (unload-airplane p14 a0 l0-0)
10.330: (unload-airplane p19 a0 l0-0)
10.330: (unload-airplane p6 a0 l0-0)
10.330: (unload-airplane p17 a0 l0-0)
10.330: (unload-airplane p18 a0 l0-0)
9.148: (unload-airplane p14 a0 l0-0)
9.148: (unload-airplane p10 a0 l0-0)
9.148: (unload-airplane p0 a0 l0-0)
9.148: (unload-airplane p9 a0 l0-0)
9.148: (unload-airplane p17 a0 l0-0)
9.148: (unload-airplane p14 a0 l0-0)
9.148: (unload-airplane p1 a0 l0-0)
9.148: (unload-airplane p24 a0 l0-0)
9.148: (unload-airplane p1 a0 l0-0)
9.148: (unload-airplane p10 a0 l0-0)
9.148: (unload-airplane p19 a0 l0-0)
9.148: (unload-airplane p17 a0 l0-0)
9.148: (unload-airplane p18 a0 l0-0)
9.148: (unload-airplane p0 a0 l0-0)
9.153: (unload-airplane p9 a0 l0-0)
9.153: (unload-airplane p18 a0 l0-0)
9.153: (unload-airplane p0 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p19 a0 l0-0)
9.153: (unload-airplane p17 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p24 a0 l0-0)
