/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.637: (load-airplane p14 a0 l0-0)
13.637: (load-airplane p17 a1 l0-0)
13.637: (load-airplane p17 a0 l0-0)
13.637: (load-airplane p18 a2 l1-0)
13.637: (load-airplane p2 a2 l1-0)
13.638: (load-airplane p5 a1 l0-0)
13.638: (load-airplane p0 a0 l0-0)
13.638: (load-airplane p0 a1 l0-0)
13.638: (load-airplane p5 a0 l0-0)
13.638: (load-airplane p12 a0 l0-0)
13.638: (load-airplane p12 a1 l0-0)
13.638: (load-airplane p7 a0 l0-0)
13.638: (load-airplane p7 a1 l0-0)
13.638: (load-airplane p14 a0 l0-0)
13.638: (load-airplane p14 a1 l0-0)
13.638: (load-airplane p14 a1 l0-0)
13.638: (load-airplane p14 a0 l0-0)
13.638: (load-airplane p12 a1 l0-0)
13.638: (load-airplane p12 a0 l0-0)
13.638: (load-airplane p14 a1 l0-0)
13.638: (load-airplane p14 a0 l0-0)
13.639: (load-airplane p0 a0 l0-0)
13.639: (load-airplane p5 a1 l0-0)
13.639: (load-airplane p5 a0 l0-0)
13.639: (load-airplane p0 a0 l0-0)
13.639: (load-airplane p0 a1 l0-0)
13.640: (load-airplane p5 a1 l0-0)
13.640: (load-airplane p5 a0 l0-0)
13.640: (load-airplane p12 a1 l0-0)
13.640: (load-airplane p12 a0 l0-0)
13.641: (load-airplane p0 a1 l0-0)
13.641: (load-airplane p0 a0 l0-0)
13.641: (load-airplane p5 a0 l0-0)
13.641: (load-airplane p5 a1 l0-0)
13.642: (load-airplane p7 a0 l0-0)
13.642: (load-airplane p12 a0 l0-0)
13.642: (load-airplane p7 a1 l0-0)
13.642: (load-airplane p12 a1 l0-0)
13.646: (load-airplane p18 a2 l1-0)
13.647: (load-airplane p14 a1 l0-0)
13.647: (load-airplane p14 a0 l0-0)
13.647: (load-airplane p2 a2 l1-0)
13.647: (load-airplane p18 a2 l1-0)
13.647: (load-airplane p18 a2 l1-0)
13.647: (load-airplane p2 a2 l1-0)
13.653: (load-airplane p2 a2 l1-0)
13.653: (load-airplane p2 a2 l1-0)
13.653: (load-airplane p2 a2 l1-0)
13.653: (load-airplane p2 a2 l1-0)
13.660: (load-airplane p18 a2 l1-0)
13.660: (load-airplane p18 a2 l1-0)
13.660: (load-airplane p18 a2 l1-0)
13.660: (load-airplane p2 a2 l1-0)
13.660: (load-airplane p2 a2 l1-0)
13.660: (load-airplane p2 a2 l1-0)
13.660: (load-airplane p18 a2 l1-0)
13.661: (load-airplane p12 a1 l0-0)
13.661: (load-airplane p12 a0 l0-0)
13.661: (load-airplane p18 a2 l1-0)
13.663: (load-airplane p5 a1 l0-0)
13.663: (load-airplane p5 a0 l0-0)
13.663: (load-airplane p7 a0 l0-0)
13.663: (load-airplane p12 a1 l0-0)
13.663: (load-airplane p12 a0 l0-0)
13.663: (load-airplane p7 a1 l0-0)
13.664: (load-airplane p18 a2 l1-0)
13.664: (load-airplane p18 a2 l1-0)
13.664: (load-airplane p18 a2 l1-0)
13.664: (load-airplane p18 a2 l1-0)
13.664: (load-airplane p18 a2 l1-0)
13.664: (load-airplane p18 a2 l1-0)
13.664: (load-airplane p2 a2 l1-0)
13.664: (load-airplane p2 a2 l1-0)
13.664: (load-airplane p18 a2 l1-0)
13.664: (load-airplane p2 a2 l1-0)
13.664: (load-airplane p2 a2 l1-0)
13.664: (load-airplane p18 a2 l1-0)
13.664: (load-airplane p2 a2 l1-0)
13.665: (load-airplane p18 a2 l1-0)
13.666: (load-airplane p18 a2 l1-0)
13.666: (load-airplane p2 a2 l1-0)
13.667: (load-airplane p14 a1 l0-0)
13.667: (load-airplane p14 a0 l0-0)
13.667: (load-airplane p12 a1 l0-0)
13.667: (load-airplane p12 a0 l0-0)
13.671: (load-airplane p7 a0 l0-0)
13.671: (load-airplane p7 a1 l0-0)
15.877: (fly-airplane a0 l0-0 l1-0)
15.879: (fly-airplane a0 l0-0 l1-0)
15.881: (fly-airplane a0 l0-0 l1-0)
15.917: (fly-airplane a1 l0-0 l1-0)
15.919: (fly-airplane a0 l0-0 l1-0)
15.919: (fly-airplane a0 l0-0 l1-0)
15.920: (fly-airplane a1 l0-0 l1-0)
15.920: (fly-airplane a1 l0-0 l1-0)
15.923: (fly-airplane a0 l0-0 l1-0)
15.923: (fly-airplane a0 l0-0 l1-0)
15.924: (fly-airplane a0 l0-0 l1-0)
15.924: (fly-airplane a0 l0-0 l1-0)
15.924: (fly-airplane a0 l0-0 l1-0)
15.924: (fly-airplane a1 l0-0 l1-0)
15.924: (fly-airplane a0 l0-0 l1-0)
15.924: (fly-airplane a1 l0-0 l1-0)
15.924: (fly-airplane a1 l0-0 l1-0)
15.925: (fly-airplane a0 l0-0 l1-0)
15.925: (fly-airplane a1 l0-0 l1-0)
15.925: (fly-airplane a0 l0-0 l1-0)
15.925: (fly-airplane a1 l0-0 l1-0)
15.925: (fly-airplane a0 l0-0 l1-0)
15.925: (fly-airplane a1 l0-0 l1-0)
15.925: (fly-airplane a1 l0-0 l1-0)
15.926: (fly-airplane a1 l0-0 l1-0)
15.962: (fly-airplane a1 l0-0 l1-0)
15.962: (fly-airplane a0 l0-0 l1-0)
15.964: (fly-airplane a1 l0-0 l1-0)
15.964: (fly-airplane a0 l0-0 l1-0)
15.965: (fly-airplane a1 l0-0 l1-0)
15.965: (fly-airplane a0 l0-0 l1-0)
15.966: (fly-airplane a0 l0-0 l1-0)
15.966: (fly-airplane a1 l0-0 l1-0)
15.966: (fly-airplane a0 l0-0 l1-0)
15.966: (fly-airplane a1 l0-0 l1-0)
15.967: (fly-airplane a1 l0-0 l1-0)
15.967: (fly-airplane a0 l0-0 l1-0)
15.968: (fly-airplane a1 l0-0 l1-0)
15.968: (fly-airplane a0 l0-0 l1-0)
15.969: (fly-airplane a1 l0-0 l1-0)
15.969: (fly-airplane a0 l0-0 l1-0)
15.969: (fly-airplane a0 l0-0 l1-0)
15.969: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a0 l0-0 l1-0)
15.970: (fly-airplane a0 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a0 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a0 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a0 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a0 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a0 l0-0 l1-0)
15.971: (fly-airplane a0 l0-0 l1-0)
15.971: (fly-airplane a0 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.972: (fly-airplane a1 l0-0 l1-0)
15.972: (fly-airplane a0 l0-0 l1-0)
15.972: (fly-airplane a0 l0-0 l1-0)
13.626: (fly-airplane a0 l0-0 l1-0)
13.626: (fly-airplane a1 l0-0 l1-0)
13.626: (fly-airplane a0 l0-0 l1-0)
13.626: (fly-airplane a1 l0-0 l1-0)
13.626: (fly-airplane a1 l0-0 l1-0)
13.626: (fly-airplane a0 l0-0 l1-0)
13.627: (load-airplane p5 a0 l0-0)
13.629: (fly-airplane a1 l0-0 l1-0)
13.629: (fly-airplane a0 l0-0 l1-0)
13.631: (load-airplane p14 a1 l0-0)
13.631: (load-airplane p14 a0 l0-0)
13.631: (fly-airplane a0 l0-0 l1-0)
13.631: (fly-airplane a1 l0-0 l1-0)
13.631: (fly-airplane a0 l0-0 l1-0)
13.631: (fly-airplane a1 l0-0 l1-0)
13.631: (fly-airplane a1 l0-0 l1-0)
13.631: (fly-airplane a0 l0-0 l1-0)
13.631: (fly-airplane a1 l0-0 l1-0)
13.631: (fly-airplane a0 l0-0 l1-0)
13.632: (fly-airplane a1 l0-0 l1-0)
13.632: (fly-airplane a0 l0-0 l1-0)
13.632: (fly-airplane a1 l0-0 l1-0)
13.632: (fly-airplane a0 l0-0 l1-0)
13.632: (fly-airplane a0 l0-0 l1-0)
13.632: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a0 l0-0 l1-0)
13.636: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a0 l0-0 l1-0)
13.636: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a0 l0-0 l1-0)
13.636: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a0 l0-0 l1-0)
13.636: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (load-airplane p5 a1 l0-0)
13.637: (load-airplane p7 a0 l0-0)
13.637: (load-airplane p17 a1 l0-0)
13.638: (load-airplane p7 a1 l0-0)
13.638: (load-airplane p14 a1 l0-0)
13.638: (load-airplane p12 a1 l0-0)
13.638: (load-airplane p14 a0 l0-0)
13.638: (load-airplane p7 a0 l0-0)
13.638: (load-airplane p7 a1 l0-0)
13.638: (load-airplane p12 a1 l0-0)
13.638: (load-airplane p14 a0 l0-0)
13.639: (load-airplane p17 a1 l0-0)
13.639: (fly-airplane a0 l0-0 l1-0)
13.639: (fly-airplane a1 l0-0 l1-0)
13.639: (load-airplane p0 a1 l0-0)
13.639: (load-airplane p14 a1 l0-0)
13.639: (load-airplane p12 a0 l0-0)
13.639: (fly-airplane a1 l0-0 l1-0)
13.639: (fly-airplane a1 l0-0 l1-0)
13.639: (fly-airplane a0 l0-0 l1-0)
13.639: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a1 l0-0 l1-0)
13.640: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a1 l0-0 l1-0)
13.641: (fly-airplane a1 l0-0 l1-0)
13.641: (fly-airplane a0 l0-0 l1-0)
13.641: (fly-airplane a0 l0-0 l1-0)
13.641: (fly-airplane a1 l0-0 l1-0)
13.642: (load-airplane p0 a1 l0-0)
13.644: (load-airplane p12 a0 l0-0)
13.644: (load-airplane p14 a1 l0-0)
13.645: (load-airplane p5 a1 l0-0)
13.645: (load-airplane p0 a1 l0-0)
13.645: (load-airplane p5 a0 l0-0)
13.645: (load-airplane p12 a1 l0-0)
13.645: (load-airplane p12 a0 l0-0)
13.645: (load-airplane p12 a1 l0-0)
13.647: (load-airplane p7 a0 l0-0)
13.647: (load-airplane p12 a0 l0-0)
13.654: (load-airplane p14 a0 l0-0)
13.654: (load-airplane p12 a1 l0-0)
13.655: (load-airplane p5 a0 l0-0)
13.657: (load-airplane p12 a0 l0-0)
13.657: (load-airplane p14 a1 l0-0)
13.657: (load-airplane p12 a1 l0-0)
13.657: (load-airplane p7 a0 l0-0)
13.657: (load-airplane p7 a1 l0-0)
13.657: (load-airplane p12 a0 l0-0)
13.657: (load-airplane p12 a1 l0-0)
13.659: (load-airplane p14 a0 l0-0)
13.659: (load-airplane p12 a1 l0-0)
13.659: (load-airplane p12 a0 l0-0)
13.659: (load-airplane p5 a0 l0-0)
13.661: (load-airplane p14 a0 l0-0)
13.662: (load-airplane p17 a1 l0-0)
13.662: (load-airplane p12 a0 l0-0)
13.662: (load-airplane p14 a1 l0-0)
13.662: (load-airplane p17 a0 l0-0)
13.662: (load-airplane p14 a0 l0-0)
13.662: (load-airplane p14 a1 l0-0)
13.663: (load-airplane p5 a0 l0-0)
13.663: (load-airplane p5 a1 l0-0)
13.663: (load-airplane p5 a1 l0-0)
13.663: (load-airplane p0 a1 l0-0)
13.663: (load-airplane p0 a0 l0-0)
13.663: (load-airplane p0 a1 l0-0)
13.663: (load-airplane p0 a1 l0-0)
13.663: (load-airplane p0 a0 l0-0)
13.663: (load-airplane p0 a0 l0-0)
13.664: (load-airplane p5 a0 l0-0)
13.664: (load-airplane p5 a1 l0-0)
13.665: (load-airplane p12 a0 l0-0)
13.665: (load-airplane p5 a1 l0-0)
13.665: (load-airplane p5 a1 l0-0)
14.697: (load-airplane p6 a2 l1-0)
14.697: (load-airplane p8 a2 l1-0)
14.697: (load-airplane p19 a2 l1-0)
14.697: (load-airplane p9 a2 l1-0)
14.697: (load-airplane p16 a2 l1-0)
14.697: (load-airplane p4 a1 l0-0)
14.697: (load-airplane p1 a2 l1-0)
14.697: (load-airplane p3 a0 l0-0)
14.697: (load-airplane p21 a1 l0-0)
14.697: (load-airplane p20 a1 l0-0)
14.697: (load-airplane p13 a1 l0-0)
14.697: (load-airplane p4 a0 l0-0)
14.697: (load-airplane p10 a1 l0-0)
14.697: (load-airplane p13 a0 l0-0)
14.697: (load-airplane p3 a1 l0-0)
14.697: (load-airplane p21 a0 l0-0)
14.697: (load-airplane p10 a0 l0-0)
14.697: (load-airplane p10 a1 l0-0)
14.697: (load-airplane p6 a2 l1-0)
14.697: (load-airplane p13 a0 l0-0)
14.697: (load-airplane p20 a0 l0-0)
14.697: (load-airplane p19 a2 l1-0)
14.697: (load-airplane p16 a2 l1-0)
14.697: (load-airplane p4 a1 l0-0)
14.697: (load-airplane p3 a1 l0-0)
14.697: (load-airplane p21 a0 l0-0)
14.697: (load-airplane p9 a2 l1-0)
14.697: (load-airplane p8 a2 l1-0)
14.697: (load-airplane p20 a0 l0-0)
14.697: (load-airplane p13 a1 l0-0)
14.697: (load-airplane p9 a2 l1-0)
14.697: (load-airplane p20 a1 l0-0)
14.697: (load-airplane p21 a1 l0-0)
14.697: (load-airplane p1 a2 l1-0)
14.697: (load-airplane p6 a2 l1-0)
14.697: (load-airplane p8 a2 l1-0)
14.697: (load-airplane p19 a2 l1-0)
14.697: (load-airplane p16 a2 l1-0)
14.697: (load-airplane p1 a2 l1-0)
14.697: (load-airplane p20 a1 l0-0)
14.697: (load-airplane p13 a1 l0-0)
14.697: (load-airplane p10 a1 l0-0)
14.697: (load-airplane p4 a1 l0-0)
14.697: (load-airplane p3 a1 l0-0)
14.697: (load-airplane p21 a0 l0-0)
14.697: (load-airplane p20 a0 l0-0)
14.697: (load-airplane p21 a1 l0-0)
14.697: (load-airplane p13 a0 l0-0)
14.697: (load-airplane p10 a0 l0-0)
14.697: (load-airplane p4 a0 l0-0)
14.697: (load-airplane p3 a0 l0-0)
14.697: (load-airplane p10 a0 l0-0)
14.698: (load-airplane p3 a0 l0-0)
14.698: (load-airplane p4 a0 l0-0)
14.699: (load-airplane p4 a1 l0-0)
14.699: (load-airplane p3 a1 l0-0)
14.699: (load-airplane p10 a1 l0-0)
14.699: (load-airplane p21 a0 l0-0)
14.699: (load-airplane p20 a0 l0-0)
14.699: (load-airplane p3 a0 l0-0)
14.699: (load-airplane p13 a0 l0-0)
14.699: (load-airplane p10 a0 l0-0)
14.699: (load-airplane p4 a0 l0-0)
14.699: (load-airplane p13 a1 l0-0)
14.700: (load-airplane p21 a1 l0-0)
14.700: (load-airplane p19 a2 l1-0)
14.700: (load-airplane p16 a2 l1-0)
14.700: (load-airplane p9 a2 l1-0)
14.700: (load-airplane p8 a2 l1-0)
14.700: (load-airplane p6 a2 l1-0)
14.700: (load-airplane p1 a2 l1-0)
14.700: (load-airplane p20 a1 l0-0)
14.701: (load-airplane p20 a1 l0-0)
14.701: (load-airplane p13 a1 l0-0)
14.701: (load-airplane p3 a1 l0-0)
14.701: (load-airplane p4 a1 l0-0)
14.701: (load-airplane p10 a1 l0-0)
14.701: (load-airplane p6 a2 l1-0)
14.701: (load-airplane p1 a2 l1-0)
14.701: (load-airplane p21 a1 l0-0)
14.701: (load-airplane p9 a2 l1-0)
14.701: (load-airplane p8 a2 l1-0)
12.556: (unload-airplane p12 a1 l1-0)
12.556: (unload-airplane p15 a1 l1-0)
12.556: (unload-airplane p22 a1 l1-0)
12.556: (unload-airplane p0 a1 l1-0)
12.556: (unload-airplane p23 a0 l1-0)
12.556: (unload-airplane p14 a0 l1-0)
12.556: (unload-airplane p7 a0 l1-0)
12.556: (unload-airplane p5 a0 l1-0)
12.560: (unload-airplane p12 a1 l1-0)
12.560: (unload-airplane p15 a1 l1-0)
12.560: (unload-airplane p17 a1 l1-0)
12.560: (unload-airplane p22 a1 l1-0)
12.560: (unload-airplane p0 a1 l1-0)
12.560: (unload-airplane p0 a0 l1-0)
12.560: (unload-airplane p5 a0 l1-0)
12.560: (unload-airplane p7 a0 l1-0)
12.560: (unload-airplane p12 a0 l1-0)
12.560: (unload-airplane p14 a0 l1-0)
12.560: (unload-airplane p23 a0 l1-0)
12.561: (unload-airplane p23 a0 l1-0)
12.561: (unload-airplane p5 a0 l1-0)
12.561: (unload-airplane p7 a0 l1-0)
12.561: (unload-airplane p14 a0 l1-0)
12.561: (unload-airplane p17 a0 l1-0)
12.561: (unload-airplane p23 a0 l1-0)
12.561: (unload-airplane p14 a0 l1-0)
12.561: (unload-airplane p12 a0 l1-0)
12.561: (unload-airplane p7 a0 l1-0)
12.561: (unload-airplane p15 a1 l1-0)
12.561: (unload-airplane p22 a1 l1-0)
12.561: (unload-airplane p0 a1 l1-0)
12.561: (unload-airplane p5 a1 l1-0)
12.561: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p5 a0 l1-0)
12.562: (unload-airplane p7 a0 l1-0)
12.562: (unload-airplane p12 a0 l1-0)
12.562: (unload-airplane p14 a0 l1-0)
12.562: (unload-airplane p23 a0 l1-0)
12.562: (unload-airplane p22 a1 l1-0)
12.562: (unload-airplane p5 a1 l1-0)
12.562: (unload-airplane p0 a1 l1-0)
12.562: (unload-airplane p14 a1 l1-0)
12.562: (unload-airplane p15 a1 l1-0)
12.562: (unload-airplane p12 a1 l1-0)
12.562: (unload-airplane p0 a1 l1-0)
12.562: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p15 a1 l1-0)
12.562: (unload-airplane p22 a1 l1-0)
12.562: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p15 a1 l1-0)
12.562: (unload-airplane p22 a1 l1-0)
12.567: (unload-airplane p23 a0 l1-0)
12.567: (unload-airplane p12 a0 l1-0)
12.567: (unload-airplane p7 a0 l1-0)
12.567: (unload-airplane p5 a0 l1-0)
12.567: (unload-airplane p14 a1 l1-0)
12.567: (unload-airplane p0 a1 l1-0)
12.567: (unload-airplane p22 a1 l1-0)
12.567: (unload-airplane p15 a1 l1-0)
12.567: (unload-airplane p17 a1 l1-0)
12.567: (unload-airplane p15 a1 l1-0)
12.567: (unload-airplane p14 a1 l1-0)
12.567: (unload-airplane p22 a1 l1-0)
12.567: (unload-airplane p17 a1 l1-0)
12.567: (unload-airplane p0 a0 l1-0)
12.567: (unload-airplane p5 a0 l1-0)
12.567: (unload-airplane p7 a0 l1-0)
12.568: (unload-airplane p12 a1 l1-0)
12.568: (unload-airplane p15 a1 l1-0)
12.568: (unload-airplane p17 a1 l1-0)
12.568: (unload-airplane p22 a1 l1-0)
12.568: (unload-airplane p0 a0 l1-0)
12.568: (unload-airplane p5 a0 l1-0)
12.568: (unload-airplane p7 a0 l1-0)
12.568: (unload-airplane p14 a0 l1-0)
12.568: (unload-airplane p23 a0 l1-0)
12.568: (unload-airplane p23 a0 l1-0)
12.568: (unload-airplane p23 a0 l1-0)
12.568: (unload-airplane p14 a0 l1-0)
12.568: (unload-airplane p12 a0 l1-0)
12.568: (unload-airplane p7 a0 l1-0)
12.568: (unload-airplane p0 a0 l1-0)
12.568: (unload-airplane p22 a1 l1-0)
12.568: (unload-airplane p15 a1 l1-0)
12.568: (unload-airplane p17 a1 l1-0)
12.568: (unload-airplane p5 a1 l1-0)
12.568: (unload-airplane p22 a1 l1-0)
12.568: (unload-airplane p14 a1 l1-0)
12.568: (unload-airplane p17 a1 l1-0)
12.568: (unload-airplane p15 a1 l1-0)
12.568: (unload-airplane p12 a1 l1-0)
12.569: (unload-airplane p12 a1 l1-0)
12.569: (unload-airplane p5 a0 l1-0)
12.569: (unload-airplane p0 a0 l1-0)
12.569: (unload-airplane p12 a0 l1-0)
12.569: (unload-airplane p7 a0 l1-0)
12.569: (unload-airplane p7 a0 l1-0)
12.569: (unload-airplane p23 a0 l1-0)
12.569: (unload-airplane p17 a0 l1-0)
12.569: (unload-airplane p22 a1 l1-0)
12.569: (unload-airplane p15 a1 l1-0)
12.570: (unload-airplane p5 a0 l1-0)
12.570: (unload-airplane p0 a0 l1-0)
12.570: (unload-airplane p14 a0 l1-0)
12.570: (unload-airplane p23 a0 l1-0)
12.570: (unload-airplane p17 a0 l1-0)
12.570: (unload-airplane p23 a0 l1-0)
12.570: (unload-airplane p22 a1 l1-0)
12.570: (unload-airplane p17 a0 l1-0)
12.570: (unload-airplane p23 a0 l1-0)
12.570: (unload-airplane p7 a0 l1-0)
12.570: (unload-airplane p17 a1 l1-0)
12.570: (unload-airplane p5 a0 l1-0)
12.570: (unload-airplane p7 a1 l1-0)
12.570: (unload-airplane p12 a1 l1-0)
12.570: (unload-airplane p15 a1 l1-0)
12.570: (unload-airplane p5 a1 l1-0)
12.570: (unload-airplane p0 a0 l1-0)
12.570: (unload-airplane p7 a1 l1-0)
12.570: (unload-airplane p12 a1 l1-0)
12.570: (unload-airplane p15 a1 l1-0)
12.570: (unload-airplane p17 a1 l1-0)
12.570: (unload-airplane p22 a1 l1-0)
12.570: (unload-airplane p14 a0 l1-0)
12.570: (unload-airplane p14 a0 l1-0)
12.570: (unload-airplane p23 a0 l1-0)
12.570: (unload-airplane p12 a1 l1-0)
12.570: (unload-airplane p5 a1 l1-0)
12.570: (unload-airplane p22 a1 l1-0)
12.570: (unload-airplane p17 a1 l1-0)
12.570: (unload-airplane p15 a1 l1-0)
12.570: (unload-airplane p22 a1 l1-0)
12.570: (unload-airplane p15 a1 l1-0)
12.570: (unload-airplane p23 a0 l1-0)
12.570: (unload-airplane p0 a0 l1-0)
12.570: (unload-airplane p7 a0 l1-0)
12.570: (unload-airplane p14 a0 l1-0)
12.570: (unload-airplane p14 a1 l1-0)
12.570: (unload-airplane p0 a1 l1-0)
12.571: (unload-airplane p5 a0 l1-0)
12.571: (unload-airplane p0 a0 l1-0)
12.571: (unload-airplane p7 a0 l1-0)
12.571: (unload-airplane p12 a0 l1-0)
12.571: (unload-airplane p23 a0 l1-0)
12.571: (unload-airplane p23 a0 l1-0)
12.571: (unload-airplane p12 a0 l1-0)
12.571: (unload-airplane p5 a0 l1-0)
12.571: (unload-airplane p0 a0 l1-0)
12.572: (unload-airplane p17 a1 l1-0)
12.572: (unload-airplane p7 a1 l1-0)
12.572: (unload-airplane p22 a1 l1-0)
12.572: (unload-airplane p15 a1 l1-0)
12.573: (unload-airplane p15 a1 l1-0)
12.573: (unload-airplane p22 a1 l1-0)
12.573: (unload-airplane p5 a1 l1-0)
12.573: (unload-airplane p0 a1 l1-0)
12.575: (unload-airplane p15 a1 l1-0)
12.575: (unload-airplane p17 a1 l1-0)
12.575: (unload-airplane p22 a1 l1-0)
12.575: (unload-airplane p23 a0 l1-0)
12.575: (unload-airplane p0 a0 l1-0)
12.575: (unload-airplane p5 a1 l1-0)
12.575: (unload-airplane p12 a0 l1-0)
12.575: (unload-airplane p14 a0 l1-0)
12.575: (unload-airplane p7 a1 l1-0)
12.575: (unload-airplane p12 a0 l1-0)
12.575: (unload-airplane p17 a0 l1-0)
12.575: (unload-airplane p23 a0 l1-0)
12.575: (unload-airplane p23 a0 l1-0)
12.575: (unload-airplane p12 a0 l1-0)
12.575: (unload-airplane p7 a0 l1-0)
12.575: (unload-airplane p7 a0 l1-0)
12.575: (unload-airplane p17 a0 l1-0)
12.575: (unload-airplane p14 a0 l1-0)
12.575: (unload-airplane p14 a1 l1-0)
12.575: (unload-airplane p0 a1 l1-0)
12.575: (unload-airplane p15 a1 l1-0)
12.575: (unload-airplane p5 a1 l1-0)
12.575: (unload-airplane p22 a1 l1-0)
12.576: (unload-airplane p15 a1 l1-0)
12.576: (unload-airplane p14 a1 l1-0)
12.576: (unload-airplane p22 a1 l1-0)
12.577: (unload-airplane p7 a0 l1-0)
12.577: (unload-airplane p5 a0 l1-0)
12.577: (unload-airplane p15 a1 l1-0)
12.577: (unload-airplane p22 a1 l1-0)
12.577: (unload-airplane p14 a1 l1-0)
12.577: (unload-airplane p0 a1 l1-0)
12.577: (unload-airplane p23 a0 l1-0)
12.577: (unload-airplane p17 a0 l1-0)
12.577: (unload-airplane p12 a0 l1-0)
12.577: (unload-airplane p23 a0 l1-0)
12.577: (unload-airplane p0 a0 l1-0)
12.577: (unload-airplane p12 a0 l1-0)
12.577: (unload-airplane p7 a0 l1-0)
12.577: (unload-airplane p5 a0 l1-0)
12.577: (unload-airplane p17 a0 l1-0)
12.579: (unload-airplane p12 a0 l1-0)
12.579: (unload-airplane p14 a0 l1-0)
12.579: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
11.393: (unload-airplane p14 a0 l1-0)
11.393: (unload-airplane p5 a0 l1-0)
11.393: (unload-airplane p0 a0 l1-0)
11.393: (unload-airplane p14 a1 l1-0)
11.393: (unload-airplane p0 a1 l1-0)
11.393: (unload-airplane p15 a1 l1-0)
11.393: (unload-airplane p14 a1 l1-0)
11.393: (unload-airplane p0 a1 l1-0)
11.393: (unload-airplane p5 a0 l1-0)
11.393: (unload-airplane p7 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
11.393: (unload-airplane p17 a0 l1-0)
11.393: (unload-airplane p22 a1 l1-0)
11.393: (unload-airplane p7 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p17 a0 l1-0)
11.393: (unload-airplane p17 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
11.393: (unload-airplane p7 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p5 a0 l1-0)
11.393: (unload-airplane p7 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p17 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
11.393: (unload-airplane p7 a0 l1-0)
11.393: (unload-airplane p5 a0 l1-0)
11.393: (unload-airplane p7 a0 l1-0)
11.393: (unload-airplane p5 a0 l1-0)
11.393: (unload-airplane p0 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
11.393: (unload-airplane p17 a0 l1-0)
11.393: (unload-airplane p5 a0 l1-0)
11.393: (unload-airplane p0 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
11.393: (unload-airplane p7 a0 l1-0)
11.393: (unload-airplane p5 a0 l1-0)
11.393: (unload-airplane p0 a0 l1-0)
11.393: (unload-airplane p0 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
11.393: (unload-airplane p23 a0 l1-0)
11.393: (unload-airplane p17 a0 l1-0)
11.393: (unload-airplane p12 a0 l1-0)
