/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.748: (load-airplane p17 a2 l1-0)
41.748: (load-airplane p12 a2 l1-0)
41.748: (load-airplane p12 a2 l1-0)
41.748: (load-airplane p17 a2 l1-0)
41.748: (load-airplane p12 a2 l1-0)
41.748: (load-airplane p17 a2 l1-0)
41.750: (load-airplane p12 a2 l1-0)
41.750: (load-airplane p12 a2 l1-0)
41.750: (load-airplane p17 a2 l1-0)
41.750: (load-airplane p17 a2 l1-0)
41.751: (load-airplane p5 a2 l1-0)
41.752: (load-airplane p5 a2 l1-0)
41.752: (load-airplane p6 a2 l1-0)
41.752: (load-airplane p23 a2 l1-0)
41.752: (load-airplane p19 a2 l1-0)
41.753: (load-airplane p17 a2 l1-0)
41.753: (load-airplane p12 a2 l1-0)
41.755: (load-airplane p11 a2 l1-0)
41.755: (load-airplane p18 a2 l1-0)
41.755: (load-airplane p13 a2 l1-0)
41.757: (load-airplane p17 a2 l1-0)
41.757: (load-airplane p17 a2 l1-0)
41.757: (load-airplane p17 a2 l1-0)
41.758: (load-airplane p19 a2 l1-0)
39.987: (load-airplane p7 a1 l0-0)
39.987: (load-airplane p15 a1 l0-0)
39.987: (load-airplane p10 a0 l0-0)
39.987: (load-airplane p15 a0 l0-0)
39.987: (load-airplane p7 a0 l0-0)
39.988: (load-airplane p10 a1 l0-0)
40.340: (load-airplane p12 a2 l1-0)
40.340: (load-airplane p17 a2 l1-0)
40.340: (load-airplane p5 a2 l1-0)
40.340: (load-airplane p6 a2 l1-0)
40.340: (load-airplane p23 a2 l1-0)
40.341: (load-airplane p6 a2 l1-0)
40.341: (load-airplane p5 a2 l1-0)
40.342: (load-airplane p19 a2 l1-0)
40.342: (load-airplane p23 a2 l1-0)
40.342: (load-airplane p5 a2 l1-0)
40.342: (load-airplane p6 a2 l1-0)
40.342: (load-airplane p17 a2 l1-0)
40.342: (load-airplane p17 a2 l1-0)
40.342: (load-airplane p12 a2 l1-0)
40.342: (load-airplane p23 a2 l1-0)
40.342: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p7 a0 l0-0)
40.343: (load-airplane p15 a0 l0-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p7 a1 l0-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p10 a1 l0-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p7 a1 l0-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p10 a1 l0-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p7 a0 l0-0)
40.343: (load-airplane p15 a0 l0-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p23 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p7 a1 l0-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p23 a2 l1-0)
40.344: (load-airplane p6 a2 l1-0)
40.344: (load-airplane p6 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p23 a2 l1-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p6 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p7 a1 l0-0)
40.344: (load-airplane p15 a1 l0-0)
40.344: (load-airplane p6 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p15 a0 l0-0)
40.345: (load-airplane p15 a1 l0-0)
40.345: (load-airplane p7 a1 l0-0)
40.345: (load-airplane p12 a2 l1-0)
40.345: (load-airplane p17 a2 l1-0)
40.345: (load-airplane p23 a2 l1-0)
40.345: (load-airplane p19 a2 l1-0)
40.345: (load-airplane p23 a2 l1-0)
40.345: (load-airplane p7 a0 l0-0)
40.345: (load-airplane p19 a2 l1-0)
40.345: (load-airplane p23 a2 l1-0)
40.345: (load-airplane p15 a0 l0-0)
40.345: (load-airplane p7 a0 l0-0)
40.345: (load-airplane p15 a0 l0-0)
40.345: (load-airplane p5 a2 l1-0)
40.345: (load-airplane p6 a2 l1-0)
40.345: (load-airplane p6 a2 l1-0)
40.345: (load-airplane p5 a2 l1-0)
40.345: (load-airplane p19 a2 l1-0)
40.345: (load-airplane p10 a0 l0-0)
40.345: (load-airplane p15 a0 l0-0)
40.345: (load-airplane p6 a2 l1-0)
40.345: (load-airplane p5 a2 l1-0)
40.345: (load-airplane p23 a2 l1-0)
40.345: (load-airplane p19 a2 l1-0)
40.346: (load-airplane p12 a2 l1-0)
40.346: (load-airplane p17 a2 l1-0)
40.346: (load-airplane p12 a2 l1-0)
40.346: (load-airplane p6 a2 l1-0)
40.346: (load-airplane p5 a2 l1-0)
40.346: (load-airplane p7 a1 l0-0)
40.346: (load-airplane p10 a0 l0-0)
40.346: (load-airplane p12 a2 l1-0)
40.346: (load-airplane p7 a0 l0-0)
40.346: (load-airplane p7 a0 l0-0)
40.346: (load-airplane p12 a2 l1-0)
40.347: (load-airplane p10 a0 l0-0)
40.347: (load-airplane p10 a1 l0-0)
40.347: (load-airplane p23 a2 l1-0)
40.347: (load-airplane p5 a2 l1-0)
40.347: (load-airplane p6 a2 l1-0)
40.347: (load-airplane p19 a2 l1-0)
40.347: (load-airplane p10 a0 l0-0)
40.348: (load-airplane p17 a2 l1-0)
40.348: (load-airplane p17 a2 l1-0)
40.348: (load-airplane p10 a0 l0-0)
40.349: (load-airplane p17 a2 l1-0)
40.349: (load-airplane p23 a2 l1-0)
40.349: (load-airplane p19 a2 l1-0)
40.349: (load-airplane p5 a2 l1-0)
40.349: (load-airplane p6 a2 l1-0)
40.349: (load-airplane p10 a1 l0-0)
40.349: (load-airplane p7 a0 l0-0)
40.349: (load-airplane p10 a0 l0-0)
40.349: (load-airplane p10 a1 l0-0)
40.349: (load-airplane p15 a0 l0-0)
40.349: (load-airplane p10 a0 l0-0)
40.349: (load-airplane p10 a1 l0-0)
40.349: (load-airplane p10 a1 l0-0)
40.349: (load-airplane p10 a1 l0-0)
40.349: (load-airplane p10 a0 l0-0)
40.349: (load-airplane p10 a0 l0-0)
40.349: (load-airplane p7 a1 l0-0)
40.350: (load-airplane p15 a1 l0-0)
40.350: (load-airplane p7 a0 l0-0)
40.350: (load-airplane p15 a1 l0-0)
40.350: (load-airplane p15 a0 l0-0)
40.350: (load-airplane p7 a1 l0-0)
40.350: (load-airplane p15 a0 l0-0)
40.350: (load-airplane p7 a1 l0-0)
40.350: (load-airplane p7 a0 l0-0)
40.350: (load-airplane p15 a1 l0-0)
40.350: (load-airplane p15 a1 l0-0)
40.350: (load-airplane p7 a1 l0-0)
40.350: (load-airplane p7 a0 l0-0)
40.350: (load-airplane p15 a0 l0-0)
40.350: (load-airplane p15 a0 l0-0)
40.350: (load-airplane p7 a1 l0-0)
40.350: (load-airplane p15 a1 l0-0)
40.350: (load-airplane p7 a0 l0-0)
40.350: (load-airplane p15 a1 l0-0)
40.351: (load-airplane p10 a1 l0-0)
40.354: (load-airplane p10 a0 l0-0)
40.355: (load-airplane p10 a1 l0-0)
40.355: (load-airplane p10 a0 l0-0)
40.355: (load-airplane p10 a0 l0-0)
40.356: (load-airplane p10 a1 l0-0)
40.356: (load-airplane p10 a0 l0-0)
40.356: (load-airplane p17 a2 l1-0)
40.356: (load-airplane p12 a2 l1-0)
40.356: (load-airplane p10 a1 l0-0)
40.356: (load-airplane p15 a1 l0-0)
40.356: (load-airplane p15 a0 l0-0)
40.356: (load-airplane p7 a1 l0-0)
40.356: (load-airplane p7 a0 l0-0)
40.357: (load-airplane p10 a1 l0-0)
40.357: (load-airplane p10 a0 l0-0)
40.357: (load-airplane p12 a2 l1-0)
40.357: (load-airplane p17 a2 l1-0)
40.357: (load-airplane p15 a0 l0-0)
40.357: (load-airplane p7 a0 l0-0)
40.357: (load-airplane p15 a1 l0-0)
40.357: (load-airplane p7 a1 l0-0)
40.358: (load-airplane p7 a0 l0-0)
40.358: (load-airplane p15 a0 l0-0)
40.358: (load-airplane p7 a1 l0-0)
39.313: (load-airplane p10 a0 l0-0)
39.313: (load-airplane p10 a1 l0-0)
39.319: (load-airplane p10 a1 l0-0)
39.319: (load-airplane p10 a0 l0-0)
39.320: (load-airplane p17 a2 l1-0)
39.320: (load-airplane p17 a2 l1-0)
39.325: (load-airplane p12 a2 l1-0)
39.326: (load-airplane p12 a2 l1-0)
39.327: (load-airplane p17 a2 l1-0)
39.327: (load-airplane p12 a2 l1-0)
39.331: (load-airplane p17 a2 l1-0)
39.331: (load-airplane p12 a2 l1-0)
39.332: (load-airplane p17 a2 l1-0)
39.333: (load-airplane p12 a2 l1-0)
39.333: (load-airplane p17 a2 l1-0)
39.336: (load-airplane p12 a2 l1-0)
39.336: (load-airplane p17 a2 l1-0)
39.336: (load-airplane p17 a2 l1-0)
39.336: (load-airplane p17 a2 l1-0)
39.337: (load-airplane p12 a2 l1-0)
39.337: (load-airplane p17 a2 l1-0)
39.337: (load-airplane p12 a2 l1-0)
39.338: (load-airplane p12 a2 l1-0)
39.338: (load-airplane p17 a2 l1-0)
39.338: (load-airplane p12 a2 l1-0)
39.340: (load-airplane p12 a2 l1-0)
39.344: (load-airplane p17 a2 l1-0)
39.345: (load-airplane p12 a2 l1-0)
39.350: (load-airplane p15 a1 l0-0)
39.350: (load-airplane p15 a1 l0-0)
39.350: (load-airplane p15 a1 l0-0)
39.355: (load-airplane p15 a1 l0-0)
39.355: (load-airplane p15 a1 l0-0)
39.357: (load-airplane p6 a2 l1-0)
39.357: (load-airplane p5 a2 l1-0)
39.357: (load-airplane p23 a2 l1-0)
39.357: (load-airplane p19 a2 l1-0)
39.357: (load-airplane p12 a2 l1-0)
39.357: (load-airplane p19 a2 l1-0)
39.357: (load-airplane p17 a2 l1-0)
39.357: (load-airplane p5 a2 l1-0)
39.357: (load-airplane p23 a2 l1-0)
39.357: (load-airplane p6 a2 l1-0)
39.357: (load-airplane p12 a2 l1-0)
39.357: (load-airplane p17 a2 l1-0)
39.367: (load-airplane p7 a1 l0-0)
39.367: (load-airplane p10 a1 l0-0)
39.369: (load-airplane p10 a1 l0-0)
39.369: (load-airplane p10 a0 l0-0)
39.370: (load-airplane p7 a0 l0-0)
39.370: (load-airplane p7 a1 l0-0)
39.370: (load-airplane p10 a0 l0-0)
39.370: (load-airplane p15 a0 l0-0)
39.371: (load-airplane p15 a1 l0-0)
39.374: (load-airplane p7 a1 l0-0)
39.374: (load-airplane p7 a0 l0-0)
39.374: (load-airplane p15 a0 l0-0)
39.375: (load-airplane p7 a1 l0-0)
39.379: (load-airplane p7 a1 l0-0)
39.383: (load-airplane p7 a0 l0-0)
39.383: (load-airplane p7 a1 l0-0)
39.384: (load-airplane p15 a0 l0-0)
39.384: (load-airplane p15 a0 l0-0)
39.384: (load-airplane p15 a0 l0-0)
39.385: (load-airplane p7 a0 l0-0)
39.386: (load-airplane p7 a0 l0-0)
39.386: (load-airplane p7 a0 l0-0)
39.386: (load-airplane p15 a0 l0-0)
39.441: (load-airplane p11 a2 l1-0)
39.441: (load-airplane p18 a2 l1-0)
39.441: (load-airplane p13 a2 l1-0)
39.442: (load-airplane p18 a2 l1-0)
39.442: (load-airplane p11 a2 l1-0)
39.442: (load-airplane p13 a2 l1-0)
39.503: (load-airplane p10 a1 l0-0)
39.503: (load-airplane p7 a1 l0-0)
39.506: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p7 a0 l0-0)
39.507: (load-airplane p7 a1 l0-0)
39.507: (load-airplane p15 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p10 a1 l0-0)
39.508: (load-airplane p10 a1 l0-0)
39.508: (load-airplane p10 a0 l0-0)
39.508: (load-airplane p10 a1 l0-0)
39.509: (load-airplane p15 a0 l0-0)
39.509: (load-airplane p23 a2 l1-0)
39.509: (load-airplane p5 a2 l1-0)
39.509: (load-airplane p6 a2 l1-0)
39.509: (load-airplane p10 a0 l0-0)
39.509: (load-airplane p10 a0 l0-0)
39.509: (load-airplane p15 a0 l0-0)
39.509: (load-airplane p5 a2 l1-0)
39.509: (load-airplane p6 a2 l1-0)
39.509: (load-airplane p19 a2 l1-0)
39.509: (load-airplane p7 a0 l0-0)
39.509: (load-airplane p7 a1 l0-0)
39.509: (load-airplane p7 a1 l0-0)
39.509: (load-airplane p7 a1 l0-0)
39.510: (load-airplane p10 a0 l0-0)
39.510: (load-airplane p15 a0 l0-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p6 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p23 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p17 a2 l1-0)
39.511: (load-airplane p12 a2 l1-0)
39.511: (load-airplane p19 a2 l1-0)
39.511: (load-airplane p5 a2 l1-0)
39.511: (load-airplane p15 a0 l0-0)
39.511: (load-airplane p7 a0 l0-0)
39.511: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p12 a2 l1-0)
39.512: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p23 a2 l1-0)
39.512: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p19 a2 l1-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p23 a2 l1-0)
39.512: (load-airplane p23 a2 l1-0)
39.512: (load-airplane p19 a2 l1-0)
39.512: (load-airplane p12 a2 l1-0)
39.512: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p17 a2 l1-0)
39.512: (load-airplane p12 a2 l1-0)
39.512: (load-airplane p23 a2 l1-0)
39.512: (load-airplane p19 a2 l1-0)
39.512: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p12 a2 l1-0)
39.512: (load-airplane p17 a2 l1-0)
39.512: (load-airplane p7 a0 l0-0)
39.512: (load-airplane p15 a0 l0-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p10 a1 l0-0)
39.512: (load-airplane p23 a2 l1-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p7 a1 l0-0)
39.512: (load-airplane p19 a2 l1-0)
39.512: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p6 a2 l1-0)
39.512: (load-airplane p19 a2 l1-0)
39.512: (load-airplane p5 a2 l1-0)
39.512: (load-airplane p23 a2 l1-0)
39.512: (load-airplane p12 a2 l1-0)
39.512: (load-airplane p17 a2 l1-0)
39.513: (load-airplane p23 a2 l1-0)
39.513: (load-airplane p17 a2 l1-0)
39.513: (load-airplane p12 a2 l1-0)
39.513: (load-airplane p7 a1 l0-0)
39.513: (load-airplane p6 a2 l1-0)
39.513: (load-airplane p5 a2 l1-0)
39.513: (load-airplane p23 a2 l1-0)
39.513: (load-airplane p19 a2 l1-0)
39.513: (load-airplane p10 a1 l0-0)
39.513: (load-airplane p7 a1 l0-0)
39.513: (load-airplane p6 a2 l1-0)
39.513: (load-airplane p19 a2 l1-0)
39.513: (load-airplane p5 a2 l1-0)
39.513: (load-airplane p6 a2 l1-0)
39.513: (load-airplane p10 a0 l0-0)
39.513: (load-airplane p10 a1 l0-0)
39.513: (load-airplane p6 a2 l1-0)
39.513: (load-airplane p5 a2 l1-0)
39.513: (load-airplane p7 a0 l0-0)
39.513: (load-airplane p15 a0 l0-0)
39.513: (load-airplane p15 a0 l0-0)
39.513: (load-airplane p6 a2 l1-0)
39.513: (load-airplane p5 a2 l1-0)
39.513: (load-airplane p19 a2 l1-0)
39.513: (load-airplane p23 a2 l1-0)
39.513: (load-airplane p23 a2 l1-0)
39.513: (load-airplane p5 a2 l1-0)
39.513: (load-airplane p5 a2 l1-0)
39.513: (load-airplane p17 a2 l1-0)
39.513: (load-airplane p12 a2 l1-0)
39.513: (load-airplane p19 a2 l1-0)
39.513: (load-airplane p10 a1 l0-0)
38.396: (load-airplane p10 a0 l0-0)
38.400: (load-airplane p17 a2 l1-0)
38.400: (load-airplane p12 a2 l1-0)
38.402: (load-airplane p17 a2 l1-0)
38.402: (load-airplane p10 a1 l0-0)
38.403: (load-airplane p7 a1 l0-0)
38.403: (load-airplane p15 a0 l0-0)
38.403: (load-airplane p15 a1 l0-0)
38.403: (load-airplane p12 a2 l1-0)
38.403: (load-airplane p7 a0 l0-0)
38.494: (load-airplane p12 a2 l1-0)
38.494: (load-airplane p12 a2 l1-0)
38.494: (load-airplane p12 a2 l1-0)
38.494: (load-airplane p17 a2 l1-0)
38.494: (load-airplane p17 a2 l1-0)
38.494: (load-airplane p17 a2 l1-0)
38.494: (load-airplane p17 a2 l1-0)
38.495: (load-airplane p17 a2 l1-0)
38.495: (load-airplane p12 a2 l1-0)
38.495: (load-airplane p17 a2 l1-0)
38.501: (load-airplane p10 a0 l0-0)
38.501: (load-airplane p10 a0 l0-0)
38.501: (load-airplane p12 a2 l1-0)
38.502: (load-airplane p10 a0 l0-0)
38.502: (load-airplane p10 a0 l0-0)
38.502: (load-airplane p17 a2 l1-0)
38.503: (load-airplane p17 a2 l1-0)
38.503: (load-airplane p17 a2 l1-0)
38.503: (load-airplane p12 a2 l1-0)
38.503: (load-airplane p12 a2 l1-0)
38.503: (load-airplane p17 a2 l1-0)
38.505: (load-airplane p17 a2 l1-0)
38.507: (load-airplane p12 a2 l1-0)
38.508: (load-airplane p10 a1 l0-0)
38.508: (load-airplane p10 a1 l0-0)
38.508: (load-airplane p10 a1 l0-0)
38.508: (load-airplane p10 a0 l0-0)
38.508: (load-airplane p10 a1 l0-0)
38.509: (load-airplane p12 a2 l1-0)
38.512: (load-airplane p6 a2 l1-0)
38.512: (load-airplane p5 a2 l1-0)
38.512: (load-airplane p19 a2 l1-0)
38.512: (load-airplane p23 a2 l1-0)
38.512: (load-airplane p19 a2 l1-0)
38.512: (load-airplane p6 a2 l1-0)
38.512: (load-airplane p23 a2 l1-0)
38.512: (load-airplane p5 a2 l1-0)
38.512: (load-airplane p6 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p6 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p19 a2 l1-0)
38.513: (load-airplane p6 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p7 a1 l0-0)
38.513: (load-airplane p23 a2 l1-0)
38.513: (load-airplane p5 a2 l1-0)
38.513: (load-airplane p6 a2 l1-0)
38.514: (load-airplane p19 a2 l1-0)
38.514: (load-airplane p23 a2 l1-0)
38.514: (load-airplane p6 a2 l1-0)
38.514: (load-airplane p5 a2 l1-0)
38.514: (load-airplane p19 a2 l1-0)
38.514: (load-airplane p6 a2 l1-0)
38.514: (load-airplane p5 a2 l1-0)
38.514: (load-airplane p23 a2 l1-0)
38.514: (load-airplane p12 a2 l1-0)
38.514: (load-airplane p19 a2 l1-0)
38.514: (load-airplane p23 a2 l1-0)
38.514: (load-airplane p23 a2 l1-0)
38.514: (load-airplane p7 a1 l0-0)
38.514: (load-airplane p7 a1 l0-0)
38.514: (load-airplane p15 a1 l0-0)
38.515: (load-airplane p5 a2 l1-0)
38.515: (load-airplane p6 a2 l1-0)
38.515: (load-airplane p6 a2 l1-0)
38.515: (load-airplane p19 a2 l1-0)
38.515: (load-airplane p5 a2 l1-0)
38.515: (load-airplane p15 a1 l0-0)
38.515: (load-airplane p15 a0 l0-0)
38.515: (load-airplane p7 a1 l0-0)
38.515: (load-airplane p15 a1 l0-0)
38.515: (load-airplane p15 a0 l0-0)
38.515: (load-airplane p7 a0 l0-0)
38.516: (load-airplane p15 a0 l0-0)
38.516: (load-airplane p7 a1 l0-0)
38.516: (load-airplane p15 a1 l0-0)
38.516: (load-airplane p7 a1 l0-0)
38.516: (load-airplane p15 a0 l0-0)
38.516: (load-airplane p7 a0 l0-0)
38.517: (load-airplane p15 a0 l0-0)
38.517: (load-airplane p7 a0 l0-0)
38.517: (load-airplane p7 a0 l0-0)
38.517: (load-airplane p15 a0 l0-0)
38.518: (load-airplane p12 a2 l1-0)
38.518: (load-airplane p12 a2 l1-0)
38.519: (load-airplane p12 a2 l1-0)
38.519: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p17 a2 l1-0)
38.520: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p12 a2 l1-0)
38.520: (load-airplane p12 a2 l1-0)
38.521: (load-airplane p17 a2 l1-0)
38.521: (load-airplane p17 a2 l1-0)
38.521: (load-airplane p17 a2 l1-0)
38.521: (load-airplane p17 a2 l1-0)
38.521: (load-airplane p12 a2 l1-0)
38.521: (load-airplane p17 a2 l1-0)
38.539: (load-airplane p19 a2 l1-0)
38.539: (load-airplane p5 a2 l1-0)
38.539: (load-airplane p6 a2 l1-0)
38.539: (load-airplane p5 a2 l1-0)
38.539: (load-airplane p6 a2 l1-0)
38.539: (load-airplane p23 a2 l1-0)
38.539: (load-airplane p5 a2 l1-0)
38.539: (load-airplane p6 a2 l1-0)
38.539: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.540: (load-airplane p5 a2 l1-0)
38.540: (load-airplane p6 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p6 a2 l1-0)
38.540: (load-airplane p5 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p5 a2 l1-0)
38.540: (load-airplane p23 a2 l1-0)
38.540: (load-airplane p6 a2 l1-0)
38.540: (load-airplane p19 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.540: (load-airplane p17 a2 l1-0)
38.540: (load-airplane p12 a2 l1-0)
38.542: (load-airplane p6 a2 l1-0)
38.542: (load-airplane p19 a2 l1-0)
38.542: (load-airplane p23 a2 l1-0)
38.542: (load-airplane p17 a2 l1-0)
38.542: (load-airplane p12 a2 l1-0)
38.543: (load-airplane p19 a2 l1-0)
38.543: (load-airplane p5 a2 l1-0)
38.543: (load-airplane p23 a2 l1-0)
38.543: (load-airplane p6 a2 l1-0)
38.546: (load-airplane p12 a2 l1-0)
38.546: (load-airplane p17 a2 l1-0)
38.546: (load-airplane p12 a2 l1-0)
38.546: (load-airplane p17 a2 l1-0)
38.546: (load-airplane p5 a2 l1-0)
38.546: (load-airplane p6 a2 l1-0)
38.546: (load-airplane p5 a2 l1-0)
38.546: (load-airplane p23 a2 l1-0)
38.546: (load-airplane p23 a2 l1-0)
38.546: (load-airplane p19 a2 l1-0)
38.548: (load-airplane p15 a1 l0-0)
38.548: (load-airplane p7 a1 l0-0)
38.548: (load-airplane p10 a1 l0-0)
38.551: (load-airplane p5 a2 l1-0)
38.551: (load-airplane p23 a2 l1-0)
38.551: (load-airplane p6 a2 l1-0)
38.551: (load-airplane p19 a2 l1-0)
38.552: (load-airplane p7 a1 l0-0)
38.552: (load-airplane p15 a1 l0-0)
38.552: (load-airplane p15 a1 l0-0)
38.552: (load-airplane p15 a1 l0-0)
38.552: (load-airplane p15 a1 l0-0)
38.552: (load-airplane p15 a1 l0-0)
38.553: (load-airplane p10 a1 l0-0)
38.553: (load-airplane p15 a1 l0-0)
38.553: (load-airplane p15 a1 l0-0)
38.553: (load-airplane p10 a1 l0-0)
38.554: (load-airplane p7 a0 l0-0)
38.554: (load-airplane p15 a0 l0-0)
38.555: (load-airplane p15 a1 l0-0)
38.555: (load-airplane p15 a1 l0-0)
38.555: (load-airplane p15 a1 l0-0)
38.555: (load-airplane p7 a0 l0-0)
38.562: (load-airplane p15 a0 l0-0)
38.562: (load-airplane p15 a0 l0-0)
38.562: (load-airplane p7 a0 l0-0)
38.562: (load-airplane p7 a1 l0-0)
38.562: (load-airplane p10 a0 l0-0)
38.562: (load-airplane p7 a1 l0-0)
38.562: (load-airplane p7 a1 l0-0)
38.565: (load-airplane p7 a0 l0-0)
38.565: (load-airplane p7 a0 l0-0)
38.565: (load-airplane p7 a0 l0-0)
37.579: (load-airplane p17 a2 l1-0)
37.579: (load-airplane p12 a2 l1-0)
37.579: (load-airplane p17 a2 l1-0)
37.579: (load-airplane p17 a2 l1-0)
