/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.379: (unload-airplane p9 a1 l1-0)
9.379: (unload-airplane p10 a1 l1-0)
9.379: (unload-airplane p9 a1 l1-0)
9.380: (unload-airplane p10 a1 l1-0)
9.380: (unload-airplane p2 a1 l1-0)
9.381: (unload-airplane p2 a1 l1-0)
9.381: (unload-airplane p8 a1 l1-0)
9.381: (unload-airplane p9 a1 l1-0)
9.381: (unload-airplane p8 a1 l1-0)
9.382: (unload-airplane p8 a0 l1-0)
9.382: (unload-airplane p10 a0 l1-0)
9.383: (unload-airplane p8 a0 l1-0)
9.383: (unload-airplane p9 a0 l1-0)
9.390: (unload-airplane p8 a1 l1-0)
9.390: (unload-airplane p2 a1 l1-0)
9.392: (unload-airplane p9 a0 l1-0)
9.392: (unload-airplane p2 a0 l1-0)
9.392: (unload-airplane p2 a1 l1-0)
9.392: (unload-airplane p10 a1 l1-0)
9.392: (unload-airplane p8 a1 l1-0)
9.392: (unload-airplane p10 a1 l1-0)
9.394: (unload-airplane p2 a0 l1-0)
9.394: (unload-airplane p8 a0 l1-0)
9.395: (unload-airplane p9 a0 l1-0)
9.395: (unload-airplane p8 a0 l1-0)
9.398: (unload-airplane p8 a0 l1-0)
9.398: (unload-airplane p2 a0 l1-0)
9.398: (unload-airplane p8 a0 l1-0)
9.398: (unload-airplane p10 a0 l1-0)
9.398: (unload-airplane p10 a0 l1-0)
9.398: (unload-airplane p2 a0 l1-0)
9.602: (unload-airplane p10 a1 l1-0)
9.602: (unload-airplane p9 a1 l1-0)
9.603: (unload-airplane p9 a0 l1-0)
9.604: (unload-airplane p8 a1 l1-0)
9.604: (unload-airplane p2 a1 l1-0)
9.608: (unload-airplane p10 a0 l1-0)
9.608: (unload-airplane p8 a0 l1-0)
9.608: (unload-airplane p10 a0 l1-0)
9.608: (unload-airplane p8 a0 l1-0)
9.608: (unload-airplane p9 a1 l1-0)
9.608: (unload-airplane p9 a0 l1-0)
9.609: (unload-airplane p2 a1 l1-0)
9.609: (unload-airplane p10 a1 l1-0)
9.610: (unload-airplane p2 a1 l1-0)
9.611: (unload-airplane p8 a0 l1-0)
9.611: (unload-airplane p2 a0 l1-0)
10.230: (unload-airplane p4 a2 l0-0)
10.230: (unload-airplane p17 a2 l0-0)
10.230: (unload-airplane p6 a2 l0-0)
10.230: (unload-airplane p13 a2 l0-0)
10.230: (unload-airplane p14 a2 l0-0)
10.230: (unload-airplane p0 a2 l0-0)
10.230: (unload-airplane p4 a2 l0-0)
10.230: (unload-airplane p4 a2 l0-0)
10.230: (unload-airplane p0 a2 l0-0)
10.230: (unload-airplane p6 a2 l0-0)
10.230: (unload-airplane p6 a2 l0-0)
10.230: (unload-airplane p0 a2 l0-0)
10.230: (unload-airplane p17 a2 l0-0)
10.230: (unload-airplane p17 a2 l0-0)
10.230: (unload-airplane p14 a2 l0-0)
10.230: (unload-airplane p13 a2 l0-0)
10.230: (unload-airplane p12 a2 l0-0)
10.230: (unload-airplane p12 a2 l0-0)
10.230: (unload-airplane p13 a2 l0-0)
10.230: (unload-airplane p14 a2 l0-0)
10.230: (unload-airplane p12 a2 l0-0)
10.230: (unload-airplane p0 a2 l0-0)
10.230: (unload-airplane p4 a2 l0-0)
10.230: (unload-airplane p17 a2 l0-0)
10.230: (unload-airplane p6 a2 l0-0)
10.230: (unload-airplane p17 a2 l0-0)
10.230: (unload-airplane p6 a2 l0-0)
10.230: (unload-airplane p13 a2 l0-0)
10.230: (unload-airplane p14 a2 l0-0)
10.230: (unload-airplane p12 a2 l0-0)
10.230: (unload-airplane p12 a2 l0-0)
10.230: (unload-airplane p14 a2 l0-0)
10.230: (unload-airplane p13 a2 l0-0)
10.230: (unload-airplane p4 a2 l0-0)
10.230: (unload-airplane p0 a2 l0-0)
10.230: (unload-airplane p6 a2 l0-0)
10.231: (unload-airplane p0 a2 l0-0)
10.231: (unload-airplane p4 a2 l0-0)
10.231: (unload-airplane p17 a2 l0-0)
10.231: (unload-airplane p13 a2 l0-0)
10.231: (unload-airplane p14 a2 l0-0)
10.231: (unload-airplane p12 a2 l0-0)
10.235: (load-airplane p10 a1 l0-0)
10.235: (load-airplane p10 a1 l0-0)
10.240: (load-airplane p10 a1 l0-0)
10.240: (load-airplane p10 a1 l0-0)
10.240: (load-airplane p10 a1 l0-0)
10.240: (load-airplane p10 a1 l0-0)
10.241: (load-airplane p9 a1 l0-0)
10.243: (load-airplane p9 a1 l0-0)
10.244: (load-airplane p9 a1 l0-0)
10.244: (load-airplane p9 a1 l0-0)
10.244: (load-airplane p9 a1 l0-0)
10.244: (load-airplane p9 a1 l0-0)
10.244: (load-airplane p9 a1 l0-0)
10.244: (load-airplane p9 a1 l0-0)
10.244: (load-airplane p9 a1 l0-0)
10.244: (load-airplane p9 a1 l0-0)
10.246: (load-airplane p9 a1 l0-0)
10.246: (load-airplane p9 a1 l0-0)
10.246: (load-airplane p9 a1 l0-0)
10.246: (load-airplane p9 a1 l0-0)
10.247: (load-airplane p9 a1 l0-0)
10.247: (load-airplane p9 a1 l0-0)
10.247: (load-airplane p9 a1 l0-0)
10.247: (load-airplane p9 a1 l0-0)
10.249: (load-airplane p9 a1 l0-0)
10.288: (load-airplane p9 a1 l0-0)
10.288: (load-airplane p9 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.313: (load-airplane p10 a1 l0-0)
10.314: (load-airplane p10 a1 l0-0)
10.368: (fly-airplane a2 l0-0 l1-0)
10.369: (fly-airplane a2 l0-0 l1-0)
10.369: (fly-airplane a2 l0-0 l1-0)
10.369: (fly-airplane a2 l0-0 l1-0)
10.369: (fly-airplane a2 l0-0 l1-0)
10.369: (fly-airplane a2 l0-0 l1-0)
10.369: (fly-airplane a1 l1-0 l0-0)
10.370: (fly-airplane a0 l1-0 l0-0)
10.370: (fly-airplane a0 l1-0 l0-0)
10.371: (fly-airplane a0 l1-0 l0-0)
10.371: (unload-airplane p4 a0 l0-0)
10.371: (fly-airplane a2 l0-0 l1-0)
10.372: (fly-airplane a1 l1-0 l0-0)
10.372: (fly-airplane a1 l1-0 l0-0)
10.373: (unload-airplane p13 a0 l0-0)
10.373: (unload-airplane p14 a0 l0-0)
10.374: (fly-airplane a1 l1-0 l0-0)
10.374: (fly-airplane a1 l1-0 l0-0)
10.375: (fly-airplane a2 l1-0 l0-0)
10.375: (fly-airplane a2 l1-0 l0-0)
10.376: (fly-airplane a2 l1-0 l0-0)
10.376: (fly-airplane a2 l1-0 l0-0)
10.377: (fly-airplane a1 l1-0 l0-0)
10.377: (fly-airplane a1 l1-0 l0-0)
10.379: (fly-airplane a1 l0-0 l1-0)
10.380: (fly-airplane a1 l0-0 l1-0)
10.381: (fly-airplane a1 l0-0 l1-0)
10.381: (fly-airplane a1 l0-0 l1-0)
10.381: (fly-airplane a1 l0-0 l1-0)
10.381: (fly-airplane a1 l0-0 l1-0)
10.381: (fly-airplane a1 l0-0 l1-0)
10.390: (unload-airplane p9 a1 l1-0)
10.390: (unload-airplane p2 a1 l1-0)
10.390: (unload-airplane p8 a1 l1-0)
10.390: (unload-airplane p10 a1 l1-0)
10.393: (unload-airplane p14 a2 l0-0)
10.393: (unload-airplane p13 a2 l0-0)
10.393: (unload-airplane p17 a2 l0-0)
10.393: (unload-airplane p6 a2 l0-0)
10.393: (unload-airplane p12 a2 l0-0)
10.393: (unload-airplane p4 a2 l0-0)
10.393: (unload-airplane p0 a2 l0-0)
10.423: (fly-airplane a2 l1-0 l0-0)
10.423: (fly-airplane a1 l1-0 l0-0)
10.424: (fly-airplane a2 l1-0 l0-0)
10.424: (fly-airplane a1 l1-0 l0-0)
10.424: (fly-airplane a2 l1-0 l0-0)
10.424: (fly-airplane a1 l1-0 l0-0)
10.425: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a0 l1-0 l0-0)
10.425: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a0 l1-0 l0-0)
10.425: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a1 l1-0 l0-0)
10.425: (fly-airplane a1 l1-0 l0-0)
10.425: (fly-airplane a2 l1-0 l0-0)
10.425: (fly-airplane a0 l1-0 l0-0)
10.426: (fly-airplane a2 l1-0 l0-0)
10.428: (fly-airplane a2 l1-0 l0-0)
10.428: (fly-airplane a0 l1-0 l0-0)
10.428: (fly-airplane a2 l1-0 l0-0)
10.428: (fly-airplane a0 l1-0 l0-0)
10.429: (fly-airplane a2 l1-0 l0-0)
10.429: (fly-airplane a0 l1-0 l0-0)
8.921: (unload-airplane p10 a1 l1-0)
8.921: (unload-airplane p9 a0 l1-0)
8.922: (unload-airplane p2 a0 l1-0)
8.922: (unload-airplane p8 a0 l1-0)
8.922: (unload-airplane p8 a0 l1-0)
8.924: (unload-airplane p10 a0 l1-0)
8.924: (unload-airplane p8 a0 l1-0)
8.924: (unload-airplane p9 a1 l1-0)
8.924: (unload-airplane p2 a1 l1-0)
8.924: (unload-airplane p2 a1 l1-0)
8.924: (unload-airplane p8 a1 l1-0)
8.924: (unload-airplane p2 a1 l1-0)
8.924: (unload-airplane p10 a0 l1-0)
8.925: (unload-airplane p2 a0 l1-0)
8.925: (unload-airplane p8 a1 l1-0)
8.925: (unload-airplane p10 a1 l1-0)
8.926: (unload-airplane p9 a1 l1-0)
8.926: (unload-airplane p9 a0 l1-0)
9.362: (unload-airplane p12 a2 l0-0)
9.362: (unload-airplane p14 a2 l0-0)
9.362: (unload-airplane p13 a2 l0-0)
9.362: (unload-airplane p17 a2 l0-0)
9.362: (unload-airplane p6 a2 l0-0)
9.362: (unload-airplane p4 a2 l0-0)
9.362: (unload-airplane p0 a2 l0-0)
9.363: (unload-airplane p0 a2 l0-0)
9.363: (unload-airplane p6 a2 l0-0)
9.363: (unload-airplane p4 a2 l0-0)
9.363: (unload-airplane p17 a2 l0-0)
9.363: (unload-airplane p13 a2 l0-0)
9.363: (unload-airplane p14 a2 l0-0)
9.363: (unload-airplane p12 a2 l0-0)
9.365: (unload-airplane p12 a2 l0-0)
9.365: (unload-airplane p14 a2 l0-0)
9.365: (unload-airplane p13 a2 l0-0)
9.365: (unload-airplane p17 a2 l0-0)
9.365: (unload-airplane p4 a2 l0-0)
9.365: (unload-airplane p0 a2 l0-0)
9.366: (unload-airplane p6 a2 l0-0)
9.366: (unload-airplane p12 a2 l0-0)
9.366: (unload-airplane p4 a2 l0-0)
9.366: (unload-airplane p0 a2 l0-0)
9.366: (unload-airplane p14 a2 l0-0)
9.366: (unload-airplane p12 a2 l0-0)
9.366: (unload-airplane p13 a2 l0-0)
9.366: (unload-airplane p17 a2 l0-0)
9.366: (unload-airplane p13 a2 l0-0)
9.366: (unload-airplane p0 a2 l0-0)
9.366: (unload-airplane p4 a2 l0-0)
9.366: (unload-airplane p6 a2 l0-0)
9.366: (unload-airplane p14 a2 l0-0)
9.366: (unload-airplane p17 a2 l0-0)
9.366: (unload-airplane p12 a2 l0-0)
9.366: (unload-airplane p14 a2 l0-0)
9.366: (unload-airplane p0 a2 l0-0)
9.366: (unload-airplane p4 a2 l0-0)
9.366: (unload-airplane p17 a2 l0-0)
9.366: (unload-airplane p13 a2 l0-0)
9.366: (unload-airplane p6 a2 l0-0)
9.366: (fly-airplane a2 l1-0 l0-0)
9.366: (fly-airplane a0 l1-0 l0-0)
9.367: (unload-airplane p14 a2 l0-0)
9.367: (unload-airplane p13 a2 l0-0)
9.367: (unload-airplane p17 a2 l0-0)
9.367: (unload-airplane p6 a2 l0-0)
9.367: (unload-airplane p4 a2 l0-0)
9.367: (unload-airplane p0 a2 l0-0)
9.367: (unload-airplane p8 a1 l1-0)
9.367: (unload-airplane p9 a1 l1-0)
9.367: (unload-airplane p12 a2 l0-0)
9.367: (unload-airplane p13 a2 l0-0)
9.367: (unload-airplane p12 a2 l0-0)
9.367: (unload-airplane p14 a2 l0-0)
9.367: (unload-airplane p17 a2 l0-0)
9.367: (unload-airplane p6 a2 l0-0)
9.367: (unload-airplane p0 a2 l0-0)
9.369: (fly-airplane a0 l1-0 l0-0)
9.370: (unload-airplane p4 a2 l0-0)
9.370: (unload-airplane p0 a2 l0-0)
9.370: (unload-airplane p14 a2 l0-0)
9.370: (unload-airplane p17 a2 l0-0)
9.370: (unload-airplane p6 a2 l0-0)
9.370: (unload-airplane p12 a2 l0-0)
9.370: (unload-airplane p13 a2 l0-0)
9.370: (unload-airplane p12 a2 l0-0)
9.370: (unload-airplane p14 a2 l0-0)
9.370: (unload-airplane p17 a2 l0-0)
9.370: (unload-airplane p6 a2 l0-0)
9.370: (unload-airplane p0 a2 l0-0)
9.370: (unload-airplane p2 a1 l1-0)
9.370: (unload-airplane p9 a1 l1-0)
9.370: (unload-airplane p4 a2 l0-0)
9.371: (fly-airplane a2 l1-0 l0-0)
9.371: (fly-airplane a0 l1-0 l0-0)
9.371: (fly-airplane a2 l1-0 l0-0)
9.372: (fly-airplane a0 l1-0 l0-0)
9.373: (unload-airplane p17 a2 l0-0)
9.373: (unload-airplane p13 a2 l0-0)
9.373: (unload-airplane p6 a2 l0-0)
9.373: (unload-airplane p4 a2 l0-0)
9.373: (unload-airplane p14 a2 l0-0)
9.373: (unload-airplane p0 a2 l0-0)
9.373: (unload-airplane p12 a2 l0-0)
9.375: (fly-airplane a0 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a1 l1-0 l0-0)
9.376: (fly-airplane a0 l1-0 l0-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.377: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.382: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.383: (fly-airplane a0 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.384: (fly-airplane a2 l1-0 l0-0)
9.600: (fly-airplane a2 l0-0 l1-0)
9.600: (fly-airplane a2 l0-0 l1-0)
9.600: (fly-airplane a2 l0-0 l1-0)
9.600: (fly-airplane a2 l0-0 l1-0)
9.600: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.603: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a1 l1-0 l0-0)
9.605: (fly-airplane a0 l1-0 l0-0)
9.606: (fly-airplane a0 l1-0 l0-0)
9.606: (fly-airplane a0 l1-0 l0-0)
9.606: (fly-airplane a1 l1-0 l0-0)
9.606: (fly-airplane a1 l1-0 l0-0)
9.606: (fly-airplane a0 l1-0 l0-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a1 l1-0 l0-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.608: (unload-airplane p10 a1 l1-0)
9.608: (unload-airplane p8 a1 l1-0)
9.608: (unload-airplane p2 a1 l1-0)
9.608: (unload-airplane p2 a1 l1-0)
9.608: (unload-airplane p9 a1 l1-0)
9.608: (unload-airplane p10 a1 l1-0)
9.608: (unload-airplane p8 a1 l1-0)
9.608: (unload-airplane p9 a1 l1-0)
9.608: (unload-airplane p10 a1 l1-0)
9.608: (unload-airplane p10 a1 l1-0)
9.608: (unload-airplane p8 a1 l1-0)
9.608: (unload-airplane p8 a1 l1-0)
9.608: (unload-airplane p2 a1 l1-0)
9.608: (unload-airplane p2 a1 l1-0)
9.608: (unload-airplane p9 a1 l1-0)
9.608: (unload-airplane p9 a1 l1-0)
9.608: (unload-airplane p13 a2 l0-0)
9.608: (unload-airplane p6 a2 l0-0)
9.608: (unload-airplane p0 a2 l0-0)
9.608: (unload-airplane p17 a2 l0-0)
9.608: (unload-airplane p4 a2 l0-0)
9.608: (unload-airplane p6 a2 l0-0)
9.608: (unload-airplane p13 a2 l0-0)
9.608: (unload-airplane p13 a2 l0-0)
9.608: (unload-airplane p14 a2 l0-0)
9.608: (unload-airplane p12 a2 l0-0)
9.608: (unload-airplane p14 a2 l0-0)
9.608: (unload-airplane p6 a2 l0-0)
9.608: (unload-airplane p12 a2 l0-0)
9.608: (unload-airplane p17 a2 l0-0)
9.608: (unload-airplane p0 a2 l0-0)
9.608: (unload-airplane p14 a2 l0-0)
9.608: (unload-airplane p12 a2 l0-0)
9.608: (unload-airplane p4 a2 l0-0)
9.608: (unload-airplane p12 a2 l0-0)
9.608: (unload-airplane p14 a2 l0-0)
9.608: (unload-airplane p17 a2 l0-0)
9.608: (unload-airplane p6 a2 l0-0)
9.608: (unload-airplane p0 a2 l0-0)
8.655: (unload-airplane p0 a2 l0-0)
8.655: (unload-airplane p17 a2 l0-0)
8.655: (unload-airplane p13 a2 l0-0)
8.655: (unload-airplane p14 a2 l0-0)
8.655: (unload-airplane p12 a2 l0-0)
8.660: (unload-airplane p12 a2 l0-0)
8.660: (unload-airplane p14 a2 l0-0)
8.660: (unload-airplane p13 a2 l0-0)
8.660: (unload-airplane p4 a2 l0-0)
8.660: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.664: (unload-airplane p14 a2 l0-0)
8.664: (unload-airplane p0 a2 l0-0)
8.664: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p17 a2 l0-0)
8.664: (unload-airplane p13 a2 l0-0)
8.664: (unload-airplane p14 a2 l0-0)
8.664: (unload-airplane p12 a2 l0-0)
8.664: (unload-airplane p9 a1 l1-0)
8.664: (unload-airplane p2 a1 l1-0)
8.664: (unload-airplane p0 a2 l0-0)
8.664: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p13 a2 l0-0)
8.664: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p12 a2 l0-0)
8.665: (unload-airplane p13 a2 l0-0)
8.665: (unload-airplane p0 a2 l0-0)
8.665: (unload-airplane p4 a2 l0-0)
8.665: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p14 a2 l0-0)
8.665: (unload-airplane p12 a2 l0-0)
8.665: (unload-airplane p4 a2 l0-0)
8.665: (unload-airplane p13 a2 l0-0)
8.665: (unload-airplane p12 a2 l0-0)
8.665: (unload-airplane p14 a2 l0-0)
8.665: (unload-airplane p12 a2 l0-0)
8.665: (unload-airplane p0 a2 l0-0)
8.665: (unload-airplane p6 a2 l0-0)
8.665: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p6 a2 l0-0)
8.665: (unload-airplane p4 a2 l0-0)
8.665: (unload-airplane p0 a2 l0-0)
8.665: (unload-airplane p12 a2 l0-0)
8.665: (unload-airplane p14 a2 l0-0)
8.665: (unload-airplane p13 a2 l0-0)
8.665: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p6 a2 l0-0)
8.665: (unload-airplane p4 a2 l0-0)
8.665: (unload-airplane p0 a2 l0-0)
8.665: (unload-airplane p13 a2 l0-0)
8.665: (unload-airplane p14 a2 l0-0)
8.665: (unload-airplane p14 a2 l0-0)
8.665: (unload-airplane p13 a2 l0-0)
8.665: (unload-airplane p14 a2 l0-0)
8.665: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p6 a2 l0-0)
8.665: (unload-airplane p4 a2 l0-0)
8.665: (unload-airplane p0 a2 l0-0)
8.665: (unload-airplane p12 a2 l0-0)
8.665: (unload-airplane p13 a2 l0-0)
8.665: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p6 a2 l0-0)
8.665: (unload-airplane p4 a2 l0-0)
8.665: (unload-airplane p0 a2 l0-0)
8.665: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.667: (unload-airplane p14 a2 l0-0)
8.667: (unload-airplane p0 a2 l0-0)
8.667: (unload-airplane p4 a2 l0-0)
8.667: (unload-airplane p6 a2 l0-0)
8.667: (unload-airplane p17 a2 l0-0)
8.667: (unload-airplane p6 a2 l0-0)
8.667: (unload-airplane p12 a2 l0-0)
8.667: (unload-airplane p12 a2 l0-0)
8.667: (unload-airplane p13 a2 l0-0)
8.667: (unload-airplane p17 a2 l0-0)
8.667: (unload-airplane p9 a1 l1-0)
8.667: (unload-airplane p2 a1 l1-0)
8.667: (unload-airplane p6 a2 l0-0)
8.667: (unload-airplane p4 a2 l0-0)
8.667: (unload-airplane p0 a2 l0-0)
8.667: (unload-airplane p2 a1 l1-0)
8.667: (unload-airplane p9 a1 l1-0)
8.667: (unload-airplane p2 a1 l1-0)
8.667: (unload-airplane p0 a2 l0-0)
8.667: (unload-airplane p4 a2 l0-0)
8.667: (unload-airplane p17 a2 l0-0)
8.667: (unload-airplane p9 a1 l1-0)
8.667: (unload-airplane p0 a2 l0-0)
8.667: (unload-airplane p4 a2 l0-0)
8.667: (unload-airplane p13 a2 l0-0)
8.667: (unload-airplane p12 a2 l0-0)
8.667: (unload-airplane p13 a2 l0-0)
8.667: (unload-airplane p14 a2 l0-0)
8.667: (unload-airplane p14 a2 l0-0)
8.667: (unload-airplane p13 a2 l0-0)
8.667: (unload-airplane p6 a2 l0-0)
8.667: (unload-airplane p4 a2 l0-0)
8.667: (unload-airplane p17 a2 l0-0)
8.667: (unload-airplane p12 a2 l0-0)
8.667: (unload-airplane p14 a2 l0-0)
8.668: (unload-airplane p9 a1 l1-0)
8.668: (unload-airplane p12 a2 l0-0)
8.668: (unload-airplane p2 a1 l1-0)
