/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.901: (drive-truck t0 l0-0 l0-1 c0)
57.902: (load-airplane p26 a0 l2-0)
57.906: (load-airplane p26 a0 l2-0)
57.906: (load-airplane p1 a1 l1-0)
57.906: (load-airplane p1 a2 l1-0)
57.906: (load-airplane p26 a0 l2-0)
57.907: (load-airplane p26 a0 l2-0)
57.907: (load-airplane p1 a2 l1-0)
57.907: (load-airplane p1 a1 l1-0)
57.913: (load-airplane p1 a2 l1-0)
57.913: (load-airplane p1 a1 l1-0)
57.924: (drive-truck t2 l2-0 l2-2 c2)
57.925: (drive-truck t2 l2-0 l2-2 c2)
57.939: (drive-truck t1 l1-1 l1-2 c1)
57.939: (drive-truck t1 l1-1 l1-2 c1)
57.951: (load-airplane p26 a0 l2-0)
57.951: (load-airplane p26 a0 l2-0)
57.951: (load-airplane p26 a0 l2-0)
57.952: (load-airplane p26 a0 l2-0)
57.953: (load-airplane p4 a2 l1-0)
57.953: (load-airplane p4 a1 l1-0)
57.956: (load-airplane p4 a1 l1-0)
57.956: (load-airplane p4 a2 l1-0)
57.961: (load-airplane p1 a2 l1-0)
57.961: (load-airplane p1 a1 l1-0)
57.961: (load-airplane p1 a2 l1-0)
57.961: (load-airplane p1 a1 l1-0)
57.962: (fly-airplane a0 l2-0 l0-0)
57.963: (fly-airplane a0 l2-0 l0-0)
56.156: (load-airplane p21 a1 l1-0)
56.156: (load-airplane p21 a2 l1-0)
56.156: (load-airplane p21 a2 l1-0)
56.157: (load-airplane p21 a1 l1-0)
56.157: (load-airplane p1 a1 l1-0)
56.157: (load-airplane p1 a2 l1-0)
56.158: (load-airplane p1 a2 l1-0)
56.158: (load-airplane p1 a1 l1-0)
56.159: (load-airplane p4 a2 l1-0)
56.159: (load-airplane p4 a1 l1-0)
56.160: (load-airplane p4 a1 l1-0)
56.160: (load-airplane p4 a2 l1-0)
56.188: (load-airplane p21 a1 l1-0)
56.188: (load-airplane p1 a1 l1-0)
56.188: (load-airplane p21 a2 l1-0)
56.188: (load-airplane p1 a2 l1-0)
56.189: (load-truck p20 t1 l1-1)
56.189: (load-truck p24 t1 l1-1)
56.189: (load-truck p20 t1 l1-1)
56.191: (load-truck p24 t1 l1-1)
56.243: (load-airplane p4 a1 l1-0)
56.243: (load-airplane p4 a2 l1-0)
56.245: (load-truck p24 t1 l1-1)
56.245: (load-truck p20 t1 l1-1)
56.246: (load-truck p24 t1 l1-1)
56.246: (load-truck p20 t1 l1-1)
56.246: (load-airplane p21 a1 l1-0)
56.246: (load-airplane p21 a2 l1-0)
56.273: (load-airplane p1 a2 l1-0)
56.273: (load-airplane p1 a1 l1-0)
56.273: (load-airplane p4 a1 l1-0)
56.274: (load-airplane p4 a2 l1-0)
56.275: (load-truck p24 t1 l1-1)
56.275: (load-truck p20 t1 l1-1)
56.276: (load-truck p24 t1 l1-1)
56.276: (load-truck p20 t1 l1-1)
56.414: (load-airplane p6 a2 l0-0)
56.414: (load-airplane p6 a1 l0-0)
56.432: (load-airplane p26 a1 l2-0)
56.433: (load-airplane p26 a2 l2-0)
56.488: (load-airplane p1 a1 l1-0)
56.488: (load-airplane p21 a1 l1-0)
56.488: (load-airplane p1 a2 l1-0)
56.489: (load-airplane p21 a2 l1-0)
56.490: (load-airplane p4 a1 l1-0)
56.491: (load-airplane p4 a2 l1-0)
56.521: (load-airplane p0 a2 l0-0)
56.521: (load-airplane p0 a1 l0-0)
56.567: (unload-airplane p21 a1 l0-0)
56.567: (unload-airplane p21 a2 l0-0)
56.579: (unload-truck p26 t2 l2-1)
56.579: (unload-truck p26 t2 l2-1)
56.580: (load-airplane p21 a2 l1-0)
56.580: (load-airplane p21 a1 l1-0)
56.582: (load-airplane p21 a2 l1-0)
56.582: (load-airplane p21 a1 l1-0)
56.586: (unload-truck p26 t2 l2-1)
56.587: (unload-truck p26 t2 l2-1)
56.587: (load-airplane p4 a1 l1-0)
56.587: (load-airplane p4 a2 l1-0)
56.590: (load-airplane p6 a0 l0-0)
56.590: (load-airplane p6 a0 l0-0)
56.594: (load-airplane p1 a2 l1-0)
56.596: (load-airplane p1 a1 l1-0)
56.602: (load-airplane p1 a1 l1-0)
56.603: (load-airplane p1 a2 l1-0)
56.711: (unload-truck p26 t2 l2-1)
56.716: (unload-truck p26 t2 l2-1)
56.725: (load-airplane p6 a0 l0-0)
56.725: (load-airplane p6 a0 l0-0)
56.727: (load-airplane p21 a1 l1-0)
56.728: (load-airplane p21 a2 l1-0)
56.740: (load-airplane p4 a2 l1-0)
56.742: (load-airplane p4 a1 l1-0)
56.754: (load-airplane p4 a2 l1-0)
56.754: (load-airplane p4 a1 l1-0)
56.784: (load-airplane p4 a0 l1-0)
56.784: (load-airplane p4 a0 l1-0)
56.790: (load-airplane p21 a0 l1-0)
56.790: (load-airplane p21 a0 l1-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.795: (load-airplane p1 a0 l1-0)
56.795: (load-airplane p1 a0 l1-0)
56.805: (load-airplane p1 a1 l1-0)
56.806: (load-airplane p1 a2 l1-0)
56.806: (load-airplane p1 a1 l1-0)
56.807: (load-airplane p1 a2 l1-0)
56.808: (load-airplane p21 a2 l1-0)
56.810: (load-airplane p21 a2 l1-0)
56.810: (load-airplane p21 a1 l1-0)
56.810: (load-airplane p21 a1 l1-0)
56.810: (load-airplane p21 a2 l1-0)
56.810: (load-airplane p21 a2 l1-0)
56.810: (load-airplane p21 a1 l1-0)
56.810: (load-airplane p21 a1 l1-0)
56.811: (load-airplane p21 a2 l1-0)
56.811: (load-airplane p21 a1 l1-0)
56.822: (load-airplane p6 a0 l0-0)
56.823: (load-airplane p6 a0 l0-0)
56.846: (load-airplane p4 a1 l1-0)
56.847: (fly-airplane a0 l2-0 l1-0)
56.848: (load-airplane p4 a2 l1-0)
56.848: (load-airplane p26 a0 l2-0)
56.848: (load-airplane p26 a0 l2-0)
56.848: (load-airplane p4 a2 l1-0)
56.848: (load-airplane p4 a1 l1-0)
56.850: (load-airplane p26 a0 l2-0)
56.850: (load-airplane p26 a0 l2-0)
56.860: (load-truck p20 t1 l1-1)
56.860: (load-truck p24 t1 l1-1)
56.863: (load-truck p3 t1 l1-1)
56.863: (load-truck p3 t1 l1-1)
56.863: (load-truck p14 t1 l1-1)
56.863: (load-truck p14 t1 l1-1)
56.870: (load-airplane p1 a1 l1-0)
56.870: (load-airplane p1 a1 l1-0)
56.870: (load-airplane p1 a2 l1-0)
56.871: (load-airplane p1 a2 l1-0)
56.879: (load-airplane p4 a2 l1-0)
56.880: (load-airplane p4 a1 l1-0)
56.880: (load-airplane p4 a1 l1-0)
56.880: (load-airplane p4 a2 l1-0)
56.883: (load-airplane p6 a0 l0-0)
56.883: (load-airplane p6 a0 l0-0)
56.887: (load-airplane p6 a0 l0-0)
56.890: (load-airplane p26 a0 l2-0)
56.890: (load-airplane p21 a1 l1-0)
56.890: (load-airplane p21 a2 l1-0)
56.891: (load-airplane p26 a0 l2-0)
56.895: (load-airplane p4 a2 l1-0)
56.895: (load-airplane p4 a1 l1-0)
56.896: (load-airplane p6 a0 l0-0)
56.897: (load-airplane p26 a0 l2-0)
56.899: (load-airplane p26 a0 l2-0)
56.899: (load-truck p16 t1 l1-1)
56.899: (load-airplane p26 a0 l2-0)
56.899: (load-airplane p26 a0 l2-0)
56.900: (load-truck p5 t1 l1-1)
56.900: (load-truck p5 t1 l1-1)
56.900: (load-truck p16 t1 l1-1)
56.904: (load-airplane p1 a1 l1-0)
56.904: (load-airplane p1 a2 l1-0)
56.906: (load-airplane p0 a0 l0-0)
56.906: (load-airplane p0 a0 l0-0)
56.908: (load-airplane p4 a1 l1-0)
56.908: (load-airplane p4 a2 l1-0)
56.908: (load-airplane p4 a2 l1-0)
56.908: (load-airplane p4 a1 l1-0)
56.910: (load-airplane p0 a0 l0-0)
56.910: (load-airplane p0 a0 l0-0)
56.910: (load-airplane p1 a2 l1-0)
56.910: (load-airplane p1 a1 l1-0)
56.912: (load-truck p24 t1 l1-1)
56.913: (load-truck p24 t1 l1-1)
56.913: (load-truck p20 t1 l1-1)
56.916: (load-airplane p21 a1 l1-0)
56.916: (load-airplane p21 a2 l1-0)
56.917: (load-truck p20 t1 l1-1)
56.918: (load-airplane p1 a2 l1-0)
56.918: (load-airplane p1 a1 l1-0)
56.924: (load-airplane p26 a0 l2-0)
56.924: (load-airplane p26 a0 l2-0)
56.926: (fly-airplane a0 l2-0 l0-0)
56.927: (fly-airplane a0 l2-0 l0-0)
56.930: (load-airplane p4 a2 l1-0)
56.930: (load-airplane p4 a2 l1-0)
56.930: (load-airplane p4 a1 l1-0)
56.930: (load-airplane p4 a1 l1-0)
56.937: (load-truck p24 t1 l1-1)
56.937: (load-truck p24 t1 l1-1)
56.937: (load-truck p20 t1 l1-1)
56.937: (load-truck p20 t1 l1-1)
56.942: (load-airplane p4 a2 l1-0)
56.942: (load-airplane p4 a1 l1-0)
56.948: (load-airplane p4 a1 l1-0)
56.948: (load-airplane p4 a2 l1-0)
56.951: (load-truck p14 t1 l1-1)
56.951: (load-truck p3 t1 l1-1)
56.952: (load-truck p14 t1 l1-1)
56.952: (load-truck p3 t1 l1-1)
56.955: (load-truck p20 t1 l1-1)
56.957: (load-truck p20 t1 l1-1)
56.957: (load-truck p24 t1 l1-1)
56.957: (load-truck p24 t1 l1-1)
56.969: (load-airplane p21 a2 l1-0)
56.970: (load-airplane p21 a2 l1-0)
56.970: (load-airplane p21 a1 l1-0)
56.970: (load-airplane p21 a1 l1-0)
56.971: (load-airplane p4 a2 l1-0)
56.971: (load-airplane p4 a1 l1-0)
56.974: (load-airplane p21 a2 l1-0)
56.974: (load-airplane p21 a1 l1-0)
56.979: (load-airplane p1 a1 l1-0)
56.979: (load-airplane p1 a2 l1-0)
57.000: (load-airplane p4 a2 l1-0)
57.000: (load-airplane p4 a1 l1-0)
57.002: (load-airplane p21 a2 l1-0)
55.173: (load-airplane p4 a1 l1-0)
55.173: (load-airplane p4 a2 l1-0)
55.173: (load-airplane p21 a2 l1-0)
55.174: (load-airplane p1 a1 l1-0)
55.174: (load-truck p24 t1 l1-1)
55.174: (load-airplane p1 a2 l1-0)
55.175: (load-airplane p21 a1 l1-0)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p24 t1 l1-1)
55.457: (load-airplane p1 a1 l1-0)
55.457: (load-airplane p1 a2 l1-0)
55.458: (load-airplane p21 a1 l1-0)
55.458: (load-airplane p21 a2 l1-0)
55.461: (load-airplane p6 a1 l0-0)
55.461: (load-airplane p6 a2 l0-0)
55.462: (unload-airplane p21 a1 l0-0)
55.462: (unload-airplane p21 a2 l0-0)
55.466: (load-airplane p4 a2 l1-0)
55.466: (load-airplane p4 a1 l1-0)
55.467: (unload-truck p26 t2 l2-1)
55.469: (unload-truck p26 t2 l2-1)
55.551: (load-airplane p0 a1 l0-0)
55.551: (load-airplane p0 a2 l0-0)
55.552: (load-airplane p6 a2 l0-0)
55.553: (load-airplane p6 a1 l0-0)
55.554: (unload-airplane p21 a1 l0-0)
55.554: (load-airplane p0 a1 l0-0)
55.554: (load-airplane p0 a2 l0-0)
55.554: (unload-airplane p21 a2 l0-0)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.741: (load-airplane p4 a0 l1-0)
55.741: (load-airplane p4 a0 l1-0)
55.744: (load-airplane p1 a0 l1-0)
55.744: (load-airplane p1 a0 l1-0)
55.764: (load-airplane p4 a0 l1-0)
55.764: (load-airplane p4 a0 l1-0)
55.766: (load-airplane p21 a0 l1-0)
55.766: (load-airplane p21 a0 l1-0)
55.771: (load-airplane p21 a0 l1-0)
55.771: (load-airplane p1 a0 l1-0)
55.772: (load-airplane p1 a0 l1-0)
55.772: (load-airplane p21 a0 l1-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.773: (load-airplane p26 a0 l2-0)
55.774: (load-airplane p6 a0 l0-0)
55.774: (load-airplane p6 a0 l0-0)
55.776: (load-airplane p21 a2 l1-0)
55.777: (load-airplane p1 a1 l1-0)
55.778: (load-airplane p4 a1 l1-0)
55.778: (load-airplane p21 a1 l1-0)
55.778: (load-airplane p4 a2 l1-0)
55.778: (load-airplane p4 a2 l1-0)
55.778: (load-airplane p4 a1 l1-0)
55.778: (load-airplane p1 a2 l1-0)
55.780: (load-airplane p1 a2 l1-0)
55.781: (load-airplane p1 a1 l1-0)
55.782: (load-airplane p4 a1 l1-0)
55.782: (load-airplane p4 a2 l1-0)
55.788: (load-airplane p21 a1 l1-0)
55.789: (load-airplane p21 a2 l1-0)
55.790: (load-airplane p21 a1 l1-0)
55.790: (load-airplane p21 a2 l1-0)
55.803: (load-airplane p1 a1 l1-0)
55.804: (load-airplane p26 a0 l2-0)
55.804: (load-airplane p26 a0 l2-0)
55.807: (load-airplane p1 a2 l1-0)
55.808: (load-truck p20 t1 l1-1)
55.808: (load-truck p24 t1 l1-1)
55.813: (load-airplane p21 a1 l1-0)
55.813: (load-airplane p21 a2 l1-0)
55.814: (load-truck p24 t1 l1-1)
55.814: (load-truck p24 t1 l1-1)
55.814: (load-truck p20 t1 l1-1)
55.815: (load-truck p20 t1 l1-1)
55.815: (load-airplane p26 a0 l2-0)
55.816: (load-airplane p26 a0 l2-0)
55.820: (load-airplane p1 a0 l1-0)
55.830: (load-truck p20 t1 l1-1)
55.835: (load-truck p24 t1 l1-1)
55.837: (load-truck p20 t1 l1-1)
55.837: (load-truck p24 t1 l1-1)
55.838: (load-airplane p21 a0 l1-0)
55.850: (load-airplane p4 a0 l1-0)
55.869: (load-airplane p4 a2 l1-0)
55.869: (load-airplane p4 a1 l1-0)
55.871: (load-airplane p6 a0 l0-0)
55.871: (load-airplane p6 a0 l0-0)
55.873: (load-airplane p0 a0 l0-0)
55.873: (load-airplane p6 a0 l0-0)
55.874: (load-airplane p6 a0 l0-0)
55.874: (load-airplane p1 a2 l1-0)
55.874: (load-airplane p1 a1 l1-0)
55.874: (load-airplane p0 a0 l0-0)
55.874: (load-airplane p4 a1 l1-0)
55.874: (load-airplane p4 a2 l1-0)
55.875: (load-airplane p21 a2 l1-0)
55.877: (load-airplane p1 a1 l1-0)
55.877: (load-airplane p1 a2 l1-0)
55.883: (load-airplane p21 a1 l1-0)
55.887: (load-airplane p0 a0 l0-0)
55.888: (load-airplane p0 a0 l0-0)
55.891: (load-airplane p26 a0 l2-0)
55.892: (load-airplane p26 a0 l2-0)
55.894: (load-airplane p6 a0 l0-0)
55.894: (load-airplane p6 a0 l0-0)
55.894: (load-airplane p21 a2 l1-0)
55.894: (load-airplane p21 a1 l1-0)
55.896: (load-truck p24 t1 l1-1)
55.897: (load-truck p24 t1 l1-1)
55.897: (load-truck p20 t1 l1-1)
55.898: (load-truck p20 t1 l1-1)
55.901: (load-airplane p21 a2 l1-0)
55.901: (load-airplane p21 a1 l1-0)
55.909: (load-airplane p4 a1 l1-0)
55.911: (load-airplane p4 a2 l1-0)
55.912: (load-airplane p21 a1 l1-0)
55.916: (load-airplane p26 a0 l2-0)
55.917: (load-airplane p26 a0 l2-0)
55.918: (load-airplane p4 a1 l1-0)
55.919: (load-airplane p4 a2 l1-0)
55.920: (load-airplane p21 a2 l1-0)
55.928: (load-airplane p1 a1 l1-0)
55.929: (load-airplane p1 a2 l1-0)
55.941: (load-truck p20 t1 l1-1)
55.942: (load-truck p20 t1 l1-1)
55.943: (load-airplane p21 a2 l1-0)
55.943: (load-airplane p21 a1 l1-0)
55.944: (load-truck p24 t1 l1-1)
55.944: (load-truck p24 t1 l1-1)
55.946: (load-airplane p1 a2 l1-0)
55.946: (load-airplane p1 a1 l1-0)
55.947: (load-airplane p4 a2 l1-0)
55.947: (load-airplane p4 a1 l1-0)
55.948: (load-airplane p1 a2 l1-0)
55.948: (load-airplane p1 a1 l1-0)
55.948: (load-airplane p4 a1 l1-0)
55.948: (load-airplane p4 a2 l1-0)
55.949: (load-airplane p21 a2 l1-0)
55.949: (load-airplane p21 a1 l1-0)
55.949: (load-airplane p0 a0 l0-0)
55.949: (load-airplane p0 a0 l0-0)
56.036: (load-airplane p26 a0 l2-0)
56.036: (load-airplane p26 a0 l2-0)
56.048: (load-airplane p26 a0 l2-0)
56.048: (load-airplane p26 a0 l2-0)
56.078: (load-airplane p4 a2 l1-0)
56.078: (load-airplane p4 a1 l1-0)
56.081: (load-airplane p1 a2 l1-0)
56.081: (load-airplane p21 a1 l1-0)
56.081: (load-airplane p21 a2 l1-0)
56.081: (load-airplane p1 a1 l1-0)
56.106: (load-airplane p1 a1 l1-0)
56.106: (load-airplane p1 a2 l1-0)
56.111: (load-airplane p21 a1 l1-0)
56.111: (load-airplane p21 a2 l1-0)
56.127: (load-airplane p4 a1 l1-0)
56.127: (load-airplane p4 a2 l1-0)
56.141: (fly-airplane a0 l2-0 l1-0)
56.142: (fly-airplane a0 l2-0 l1-0)
56.142: (fly-airplane a0 l2-0 l1-0)
56.142: (fly-airplane a0 l2-0 l1-0)
56.146: (fly-airplane a2 l2-0 l0-0)
56.146: (fly-airplane a1 l2-0 l0-0)
56.150: (drive-truck t2 l2-0 l2-1 c2)
56.150: (drive-truck t2 l2-0 l2-1 c2)
56.150: (drive-truck t2 l2-0 l2-1 c2)
56.151: (drive-truck t2 l2-0 l2-1 c2)
56.168: (fly-airplane a2 l1-0 l2-0)
56.168: (fly-airplane a2 l1-0 l2-0)
56.169: (fly-airplane a1 l1-0 l2-0)
56.169: (fly-airplane a1 l1-0 l2-0)
56.180: (fly-airplane a0 l2-0 l1-0)
56.180: (fly-airplane a0 l2-0 l1-0)
56.196: (fly-airplane a2 l1-0 l0-0)
56.198: (fly-airplane a1 l1-0 l0-0)
56.214: (fly-airplane a1 l1-0 l2-0)
56.215: (fly-airplane a2 l1-0 l2-0)
56.233: (fly-airplane a2 l0-0 l2-0)
56.233: (fly-airplane a1 l0-0 l2-0)
56.251: (fly-airplane a0 l2-0 l1-0)
56.251: (fly-airplane a0 l2-0 l1-0)
56.251: (drive-truck t2 l2-0 l2-2 c2)
56.252: (drive-truck t2 l2-0 l2-2 c2)
56.252: (drive-truck t2 l2-0 l2-2 c2)
56.252: (drive-truck t2 l2-0 l2-2 c2)
56.267: (fly-airplane a2 l1-0 l2-0)
56.267: (fly-airplane a1 l1-0 l2-0)
56.269: (drive-truck t2 l2-0 l2-1 c2)
56.270: (drive-truck t2 l2-0 l2-1 c2)
56.276: (fly-airplane a0 l2-0 l1-0)
56.276: (fly-airplane a0 l2-0 l1-0)
56.289: (fly-airplane a1 l1-0 l2-0)
56.289: (fly-airplane a2 l1-0 l2-0)
56.292: (drive-truck t2 l2-0 l2-1 c2)
54.602: (load-airplane p6 a1 l0-0)
54.603: (load-airplane p6 a2 l0-0)
54.603: (load-airplane p0 a2 l0-0)
54.603: (load-airplane p0 a1 l0-0)
54.603: (unload-airplane p21 a1 l0-0)
54.604: (unload-airplane p21 a2 l0-0)
54.697: (load-truck p24 t1 l1-1)
54.697: (load-truck p20 t1 l1-1)
54.698: (load-truck p24 t1 l1-1)
54.698: (fly-airplane a1 l1-0 l2-0)
54.698: (fly-airplane a2 l1-0 l2-0)
54.698: (load-truck p20 t1 l1-1)
54.717: (load-airplane p26 a2 l2-0)
54.717: (load-airplane p26 a1 l2-0)
54.718: (load-airplane p26 a1 l2-0)
54.718: (load-airplane p26 a2 l2-0)
54.758: (load-airplane p1 a0 l1-0)
54.759: (load-airplane p4 a0 l1-0)
54.759: (load-airplane p4 a0 l1-0)
54.759: (load-airplane p21 a0 l1-0)
54.760: (load-airplane p21 a0 l1-0)
54.761: (load-airplane p1 a0 l1-0)
54.767: (load-airplane p1 a0 l1-0)
54.772: (load-airplane p4 a0 l1-0)
54.773: (load-truck p20 t1 l1-1)
54.773: (load-truck p24 t1 l1-1)
54.775: (load-truck p20 t1 l1-1)
54.776: (load-truck p24 t1 l1-1)
54.776: (load-airplane p1 a0 l1-0)
54.777: (fly-airplane a2 l0-0 l2-0)
54.777: (fly-airplane a1 l0-0 l2-0)
54.782: (load-airplane p21 a0 l1-0)
54.785: (load-airplane p26 a0 l2-0)
54.785: (load-airplane p26 a0 l2-0)
54.786: (load-truck p24 t1 l1-1)
54.787: (load-truck p20 t1 l1-1)
54.787: (load-truck p20 t1 l1-1)
54.788: (load-truck p24 t1 l1-1)
54.799: (load-airplane p1 a2 l1-0)
54.799: (load-airplane p1 a1 l1-0)
54.799: (load-airplane p21 a1 l1-0)
54.799: (load-truck p20 t1 l1-1)
54.799: (load-airplane p21 a2 l1-0)
54.801: (load-truck p24 t1 l1-1)
54.802: (load-airplane p4 a2 l1-0)
54.802: (load-airplane p4 a1 l1-0)
54.806: (load-airplane p4 a0 l1-0)
54.806: (load-airplane p21 a0 l1-0)
54.821: (unload-airplane p21 a1 l0-0)
54.822: (unload-airplane p21 a2 l0-0)
54.834: (load-airplane p26 a0 l2-0)
54.834: (load-airplane p26 a0 l2-0)
54.844: (load-airplane p6 a1 l0-0)
54.844: (load-airplane p6 a2 l0-0)
54.849: (load-airplane p1 a2 l1-0)
54.850: (load-airplane p0 a0 l0-0)
54.850: (load-airplane p0 a0 l0-0)
54.859: (load-airplane p4 a1 l1-0)
54.859: (load-airplane p21 a2 l1-0)
54.859: (load-airplane p21 a1 l1-0)
54.859: (load-airplane p4 a2 l1-0)
54.859: (load-airplane p1 a1 l1-0)
54.863: (load-airplane p6 a0 l0-0)
54.864: (load-airplane p6 a0 l0-0)
54.875: (load-airplane p0 a1 l0-0)
54.876: (load-airplane p26 a0 l2-0)
54.876: (load-airplane p26 a0 l2-0)
54.878: (load-airplane p0 a2 l0-0)
54.893: (load-airplane p6 a1 l0-0)
54.895: (load-airplane p6 a2 l0-0)
55.014: (load-airplane p6 a2 l0-0)
55.014: (load-airplane p6 a1 l0-0)
55.062: (load-airplane p26 a0 l2-0)
55.064: (load-airplane p26 a0 l2-0)
55.064: (unload-airplane p21 a1 l0-0)
55.064: (unload-airplane p21 a2 l0-0)
55.065: (load-airplane p0 a2 l0-0)
55.065: (load-airplane p0 a1 l0-0)
55.096: (load-airplane p6 a2 l0-0)
55.096: (load-airplane p6 a1 l0-0)
55.098: (load-airplane p21 a2 l1-0)
55.102: (load-airplane p1 a2 l1-0)
55.145: (load-airplane p21 a2 l1-0)
55.145: (load-airplane p21 a1 l1-0)
55.145: (unload-airplane p21 a1 l0-0)
55.145: (unload-airplane p21 a2 l0-0)
55.148: (load-airplane p0 a2 l0-0)
55.148: (load-airplane p0 a1 l0-0)
55.149: (load-airplane p26 a1 l2-0)
55.149: (load-airplane p26 a2 l2-0)
55.152: (load-truck p24 t1 l1-1)
55.152: (load-airplane p4 a1 l1-0)
55.152: (load-airplane p4 a2 l1-0)
55.157: (load-airplane p1 a1 l1-0)
55.157: (load-airplane p1 a2 l1-0)
55.157: (fly-airplane a0 l2-0 l1-0)
55.157: (fly-airplane a0 l2-0 l1-0)
55.162: (load-airplane p1 a1 l1-0)
55.162: (drive-truck t2 l2-0 l2-1 c2)
55.162: (drive-truck t2 l2-0 l2-1 c2)
55.162: (load-truck p20 t1 l1-1)
55.162: (load-truck p24 t1 l1-1)
55.162: (load-truck p20 t1 l1-1)
55.164: (load-truck p24 t1 l1-1)
55.164: (load-truck p20 t1 l1-1)
55.164: (load-truck p20 t1 l1-1)
55.164: (load-truck p24 t1 l1-1)
55.167: (fly-airplane a2 l1-0 l0-0)
55.168: (fly-airplane a1 l1-0 l0-0)
55.179: (unload-truck p26 t2 l2-1)
55.179: (unload-truck p26 t2 l2-1)
55.184: (fly-airplane a2 l1-0 l2-0)
55.185: (fly-airplane a1 l1-0 l2-0)
55.190: (load-airplane p4 a2 l1-0)
55.190: (load-airplane p4 a1 l1-0)
55.191: (load-airplane p0 a1 l0-0)
55.191: (load-airplane p0 a2 l0-0)
55.191: (load-truck p24 t1 l1-1)
55.191: (load-truck p20 t1 l1-1)
55.191: (load-truck p20 t1 l1-1)
55.192: (load-truck p24 t1 l1-1)
55.193: (load-airplane p1 a2 l1-0)
55.193: (load-airplane p1 a1 l1-0)
55.234: (unload-airplane p21 a1 l0-0)
55.234: (unload-airplane p21 a2 l0-0)
55.267: (drive-truck t2 l2-0 l2-2 c2)
55.268: (drive-truck t2 l2-0 l2-2 c2)
55.272: (load-truck p20 t1 l1-1)
55.272: (load-truck p24 t1 l1-1)
55.286: (load-truck p24 t1 l1-1)
55.286: (load-truck p20 t1 l1-1)
55.300: (fly-airplane a0 l2-0 l0-0)
55.302: (fly-airplane a2 l1-0 l0-0)
55.302: (fly-airplane a1 l1-0 l0-0)
55.305: (fly-airplane a0 l2-0 l0-0)
55.308: (fly-airplane a2 l0-0 l1-0)
55.308: (fly-airplane a1 l0-0 l1-0)
55.314: (load-airplane p26 a2 l2-0)
55.314: (load-airplane p26 a1 l2-0)
55.400: (fly-airplane a1 l0-0 l2-0)
55.400: (fly-airplane a2 l0-0 l2-0)
55.420: (fly-airplane a0 l0-0 l1-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.427: (fly-airplane a2 l1-0 l2-0)
55.427: (fly-airplane a1 l1-0 l2-0)
55.427: (fly-airplane a0 l0-0 l1-0)
55.429: (fly-airplane a2 l1-0 l2-0)
55.429: (fly-airplane a2 l1-0 l2-0)
55.429: (fly-airplane a1 l1-0 l2-0)
55.429: (fly-airplane a1 l1-0 l2-0)
55.430: (fly-airplane a2 l1-0 l0-0)
55.431: (fly-airplane a2 l1-0 l0-0)
55.431: (fly-airplane a1 l1-0 l0-0)
55.433: (load-truck p14 t1 l1-1)
55.433: (load-truck p3 t1 l1-1)
55.433: (load-truck p3 t1 l1-1)
55.433: (load-truck p14 t1 l1-1)
55.441: (fly-airplane a0 l2-0 l1-0)
55.442: (fly-airplane a0 l2-0 l1-0)
55.445: (fly-airplane a0 l2-0 l1-0)
55.445: (fly-airplane a0 l2-0 l1-0)
55.450: (fly-airplane a0 l0-0 l1-0)
55.450: (fly-airplane a0 l0-0 l1-0)
55.452: (fly-airplane a0 l2-0 l0-0)
55.452: (fly-airplane a0 l2-0 l0-0)
55.454: (fly-airplane a0 l2-0 l0-0)
55.454: (drive-truck t2 l2-0 l2-1 c2)
55.454: (drive-truck t2 l2-0 l2-1 c2)
55.455: (fly-airplane a1 l1-0 l0-0)
55.455: (fly-airplane a0 l2-0 l0-0)
55.465: (load-airplane p1 a1 l1-0)
55.465: (load-airplane p1 a2 l1-0)
55.466: (load-truck p3 t1 l1-1)
55.466: (load-truck p14 t1 l1-1)
55.466: (load-truck p3 t1 l1-1)
55.466: (load-truck p14 t1 l1-1)
55.470: (fly-airplane a2 l1-0 l2-0)
55.472: (fly-airplane a1 l1-0 l2-0)
55.472: (fly-airplane a0 l2-0 l1-0)
55.473: (fly-airplane a0 l2-0 l1-0)
55.474: (fly-airplane a2 l1-0 l2-0)
55.475: (fly-airplane a1 l1-0 l2-0)
55.476: (drive-truck t2 l2-0 l2-2 c2)
55.476: (drive-truck t2 l2-0 l2-2 c2)
