/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.779: (pickup-and-loose f3-4f key0-1 key1-0)
16.821: (move f3-4f f4-4f)
16.231: (move f4-4f f4-3f)
16.314: (move f4-4f f4-3f)
16.751: (move f3-4f f4-4f)
16.844: (pickup-and-loose f3-4f key0-1 key1-0)
17.387: (move f3-4f f2-4f)
16.158: (putdown f4-3f key1-0)
16.177: (pickup-and-loose f4-3f key3-0 key1-0)
16.210: (pickup-and-loose f4-3f key2-2 key1-0)
16.259: (move f4-4f f4-3f)
16.912: (move f4-3f f5-3f)
16.185: (putdown f4-3f key1-0)
16.237: (pickup-and-loose f4-3f key2-2 key1-0)
16.769: (move f4-3f f4-4f)
16.820: (move f4-3f f4-4f)
16.833: (move f4-3f f4-4f)
15.941: (move f4-4f f3-4f)
15.977: (move f4-4f f3-4f)
16.029: (move f4-4f f3-4f)
16.699: (move f4-3f f4-4f)
16.741: (putdown f4-4f key2-2)
15.904: (putdown f3-4f key2-2)
15.930: (putdown f3-4f key3-0)
15.933: (move f4-4f f3-4f)
16.689: (putdown f4-4f key2-2)
16.830: (pickup-and-loose f3-4f key0-1 key2-2)
15.898: (move f4-4f f3-4f)
16.253: (move f4-4f f4-3f)
16.781: (move f3-4f f4-4f)
16.782: (move f3-4f f4-4f)
16.870: (pickup f3-4f key0-1)
16.242: (move f4-4f f4-3f)
16.360: (pickup f4-3f key1-0)
16.894: (move f4-3f f5-3f)
16.940: (pickup f3-4f key0-1)
17.387: (move f3-4f f2-4f)
16.316: (pickup f4-3f key1-0)
16.897: (move f4-3f f5-3f)
16.958: (move f4-3f f5-3f)
17.048: (move f5-3f f5-2f)
17.546: (move f4-3f f4-2f)
16.768: (move f4-3f f4-4f)
16.851: (putdown f5-3f key1-0)
16.882: (move f4-3f f5-3f)
16.959: (move f5-3f f5-2f)
16.960: (move f4-2f f5-2f)
16.311: (move f5-3f f4-3f)
16.674: (putdown f4-4f key1-0)
16.775: (putdown f5-3f key1-0)
16.837: (putdown f5-2f key1-0)
16.923: (move f5-3f f5-2f)
16.270: (move f5-3f f4-3f)
16.701: (move f4-3f f4-4f)
16.802: (putdown f5-2f key1-0)
16.893: (move f5-2f f5-3f)
16.982: (move f5-3f f5-2f)
15.904: (move f4-4f f3-4f)
16.322: (pickup f4-3f key3-0)
16.331: (move f5-3f f4-3f)
16.740: (move f4-3f f4-4f)
16.742: (pickup f4-4f key3-0)
15.869: (move f4-4f f3-4f)
15.887: (move f4-4f f3-4f)
16.275: (move f4-4f f4-3f)
16.761: (move f4-3f f4-4f)
16.778: (move f4-3f f4-4f)
15.839: (putdown f3-4f key3-0)
15.857: (move f4-4f f3-4f)
15.904: (pickup f3-4f key2-2)
15.910: (move f4-4f f3-4f)
16.222: (putdown f4-3f key3-0)
15.823: (putdown f3-4f key3-0)
15.846: (pickup-and-loose f3-4f key2-2 key3-0)
16.702: (move f3-4f f4-4f)
16.702: (move f4-3f f4-4f)
16.727: (move f3-4f f4-4f)
15.899: (move f4-4f f3-4f)
16.238: (move f4-4f f4-3f)
16.314: (move f4-4f f4-3f)
16.726: (move f3-4f f4-4f)
16.726: (pickup f4-4f key2-2)
16.186: (putdown f4-3f key2-2)
16.206: (pickup-and-loose f4-3f key3-0 key2-2)
16.325: (move f4-4f f4-3f)
16.783: (move f4-3f f5-3f)
16.822: (move f4-3f f5-3f)
16.238: (putdown f4-3f key2-2)
16.762: (putdown f5-3f key2-2)
16.780: (move f4-3f f4-4f)
16.792: (move f4-3f f4-4f)
16.793: (move f4-3f f5-3f)
15.939: (move f4-4f f3-4f)
15.993: (move f4-4f f3-4f)
16.253: (move f5-3f f4-3f)
16.722: (putdown f4-4f key3-0)
16.740: (move f4-3f f4-4f)
15.892: (move f4-4f f3-4f)
15.892: (putdown f3-4f key3-0)
15.909: (move f4-4f f3-4f)
16.210: (move f4-4f f4-3f)
16.304: (pickup f4-3f key3-0)
16.296: (pickup f4-3f key2-2)
16.772: (move f4-3f f5-3f)
16.806: (move f4-3f f5-3f)
16.828: (pickup f3-4f key0-1)
16.829: (move f4-3f f4-4f)
15.979: (move f4-4f f3-4f)
16.774: (putdown f4-4f key3-0)
16.786: (putdown f5-3f key3-0)
16.805: (move f4-3f f5-3f)
16.808: (pickup-and-loose f5-3f key2-2 key3-0)
15.933: (putdown f3-4f key3-0)
15.950: (move f4-4f f3-4f)
16.311: (move f4-4f f4-3f)
16.312: (move f5-3f f4-3f)
16.327: (move f5-3f f4-3f)
16.229: (putdown f4-3f key2-2)
16.773: (move f4-3f f4-4f)
16.784: (move f4-3f f5-3f)
16.790: (move f3-4f f4-4f)
16.838: (move f4-3f f4-4f)
15.923: (move f4-4f f3-4f)
16.011: (move f4-4f f3-4f)
16.339: (move f4-4f f4-3f)
16.749: (putdown f4-4f key2-2)
16.773: (move f4-3f f5-3f)
15.888: (putdown f3-4f key2-2)
15.919: (move f4-4f f3-4f)
16.299: (move f4-4f f4-3f)
16.800: (pickup-and-loose f3-4f key0-1 key2-2)
16.806: (move f4-3f f5-3f)
16.786: (move f3-4f f4-4f)
16.796: (move f4-3f f5-3f)
16.827: (pickup f5-3f key2-2)
16.895: (pickup f3-4f key0-1)
16.898: (pickup f5-3f key1-0)
16.344: (move f5-3f f4-3f)
16.345: (move f4-4f f4-3f)
16.816: (pickup f5-3f key3-0)
16.889: (pickup f5-3f key1-0)
16.898: (move f5-3f f5-2f)
16.234: (putdown f4-3f key1-0)
16.305: (move f5-3f f4-3f)
16.773: (move f4-3f f4-4f)
16.774: (putdown f5-2f key1-0)
16.798: (move f4-3f f5-3f)
15.916: (move f4-4f f3-4f)
16.196: (putdown f4-3f key1-0)
16.681: (putdown f4-4f key1-0)
16.734: (move f4-3f f4-4f)
16.736: (move f4-3f f4-4f)
15.832: (putdown f3-4f key1-0)
15.856: (move f4-4f f3-4f)
15.866: (pickup-and-loose f3-4f key3-0 key1-0)
15.900: (move f4-4f f3-4f)
15.905: (move f4-4f f3-4f)
15.804: (putdown f3-4f key1-0)
15.905: (pickup f3-4f key3-0)
15.953: (pickup f3-4f key3-0)
16.770: (move f3-4f f4-4f)
16.771: (move f3-4f f4-4f)
16.318: (move f4-4f f4-3f)
16.374: (move f4-4f f4-3f)
16.691: (move f3-4f f4-4f)
16.715: (putdown f4-4f key3-0)
16.720: (move f3-4f f4-4f)
15.835: (move f4-4f f3-4f)
16.265: (putdown f4-3f key3-0)
16.286: (move f4-4f f4-3f)
16.315: (move f4-4f f4-3f)
16.327: (move f4-4f f4-3f)
15.931: (pickup f3-4f key1-0)
16.233: (putdown f4-3f key3-0)
16.733: (move f4-3f f4-4f)
16.845: (move f4-3f f5-3f)
16.853: (pickup f3-4f key0-1)
15.878: (move f4-4f f3-4f)
16.680: (move f4-3f f4-4f)
16.758: (move f3-4f f4-4f)
16.825: (move f4-3f f5-3f)
16.882: (pickup f5-3f key2-2)
15.917: (move f4-4f f3-4f)
15.973: (pickup f3-4f key1-0)
16.317: (move f4-4f f4-3f)
16.680: (putdown f4-4f key1-0)
16.774: (pickup f4-4f key1-0)
15.921: (move f4-4f f3-4f)
16.207: (putdown f4-3f key1-0)
16.256: (move f4-4f f4-3f)
16.322: (move f4-4f f4-3f)
16.813: (pickup-and-loose f3-4f key0-1 key1-0)
16.182: (putdown f4-3f key1-0)
16.202: (pickup-and-loose f4-3f key3-0 key1-0)
16.718: (move f4-3f f4-4f)
16.811: (move f4-3f f5-3f)
16.855: (move f4-3f f5-3f)
15.922: (move f4-4f f3-4f)
16.775: (pickup f4-4f key3-0)
16.775: (move f4-3f f4-4f)
16.787: (move f4-3f f4-4f)
16.831: (move f4-3f f5-3f)
16.006: (move f4-4f f3-4f)
16.811: (putdown f5-3f key3-0)
16.833: (pickup-and-loose f5-3f key2-2 key3-0)
16.916: (pickup f3-4f key0-1)
17.007: (move f5-3f f5-2f)
16.210: (move f5-3f f4-3f)
16.226: (move f5-3f f4-3f)
16.911: (pickup f3-4f key0-1)
16.921: (putdown f5-2f key3-0)
16.999: (move f5-3f f5-2f)
16.158: (putdown f4-3f key2-2)
16.232: (pickup-and-loose f4-3f key1-0 key2-2)
16.331: (pickup f4-3f key1-0)
16.719: (move f4-3f f4-4f)
16.774: (move f5-2f f5-3f)
15.896: (move f4-4f f3-4f)
16.188: (move f5-3f f4-3f)
16.693: (putdown f4-4f key2-2)
16.771: (move f4-3f f4-4f)
16.784: (move f4-3f f4-4f)
15.860: (putdown f3-4f key2-2)
15.891: (move f4-4f f3-4f)
15.952: (move f4-4f f3-4f)
15.985: (move f4-4f f3-4f)
16.296: (pickup f4-3f key1-0)
15.856: (putdown f3-4f key1-0)
16.732: (move f3-4f f4-4f)
16.783: (pickup f3-4f key0-1)
16.792: (pickup-and-loose f3-4f key0-1 key1-0)
16.833: (move f4-3f f4-4f)
15.963: (move f4-4f f3-4f)
16.242: (move f4-4f f4-3f)
16.729: (move f3-4f f4-4f)
16.740: (putdown f4-4f key1-0)
17.396: (move f3-4f f3-5f)
15.867: (putdown f3-4f key1-0)
15.905: (move f4-4f f3-4f)
16.240: (move f4-4f f4-3f)
16.273: (move f4-4f f4-3f)
16.350: (pickup f4-3f key1-0)
16.327: (pickup f4-3f key2-2)
16.769: (move f4-3f f4-4f)
16.791: (move f3-4f f4-4f)
16.801: (pickup f3-4f key0-1)
16.814: (move f4-3f f5-3f)
15.870: (move f4-4f f3-4f)
16.305: (move f4-4f f4-3f)
16.715: (move f4-3f f4-4f)
16.851: (pickup f5-3f key2-2)
16.890: (move f5-3f f5-2f)
15.787: (putdown f3-4f key1-0)
15.809: (pickup-and-loose f3-4f key2-2 key1-0)
15.809: (move f4-4f f3-4f)
16.306: (move f5-3f f4-3f)
16.733: (pickup-and-loose f3-4f key0-1 key1-0)
16.221: (putdown f4-3f key2-2)
16.708: (move f4-3f f4-4f)
16.769: (move f3-4f f4-4f)
17.388: (move f3-4f f3-5f)
17.391: (move f3-4f f2-4f)
15.833: (move f4-4f f3-4f)
16.380: (move f4-4f f4-3f)
16.701: (putdown f4-4f key2-2)
16.723: (move f4-3f f4-4f)
16.779: (pickup-and-loose f4-4f key1-0 key2-2)
15.799: (putdown f3-4f key2-2)
15.877: (move f4-4f f3-4f)
15.889: (move f4-4f f3-4f)
15.891: (move f4-4f f3-4f)
16.315: (move f4-4f f4-3f)
15.792: (putdown f3-4f key1-0)
16.207: (putdown f4-3f key1-0)
16.721: (move f3-4f f4-4f)
16.817: (pickup f3-4f key0-1)
16.820: (pickup-and-loose f3-4f key0-1 key1-0)
16.342: (move f4-4f f4-3f)
16.735: (move f3-4f f4-4f)
16.740: (move f4-3f f4-4f)
16.802: (move f4-3f f5-3f)
16.815: (pickup f4-4f key1-0)
15.861: (move f4-4f f3-4f)
15.887: (move f4-4f f3-4f)
16.327: (move f4-4f f4-3f)
16.355: (move f4-4f f4-3f)
16.759: (pickup f4-4f key2-2)
15.777: (putdown f3-4f key1-0)
15.798: (move f4-4f f3-4f)
15.798: (pickup-and-loose f3-4f key2-2 key1-0)
16.250: (putdown f4-3f key1-0)
16.333: (move f4-4f f4-3f)
16.248: (putdown f4-3f key2-2)
16.732: (pickup f3-4f key0-1)
16.732: (pickup-and-loose f3-4f key0-1 key2-2)
16.779: (move f4-3f f4-4f)
16.807: (move f4-3f f5-3f)
15.857: (move f4-4f f3-4f)
16.777: (move f4-3f f4-4f)
16.837: (move f4-3f f5-3f)
16.884: (move f5-3f f5-2f)
17.588: (move f4-3f f4-2f)
15.854: (move f4-4f f3-4f)
15.891: (pickup f3-4f key2-2)
16.783: (pickup f3-4f key0-1)
16.907: (move f4-2f f5-2f)
16.907: (move f5-3f f5-2f)
15.950: (pickup f3-4f key1-0)
16.764: (move f3-4f f4-4f)
16.792: (pickup f3-4f key0-1)
16.991: (pickup f5-2f key3-0)
17.145: (move f5-2f f5-1f)
16.217: (move f4-4f f4-3f)
16.403: (move f5-1f f6-1f)
16.819: (move f3-4f f4-4f)
16.893: (move f5-2f f5-3f)
17.151: (move f5-2f f5-1f)
16.165: (putdown f4-3f key2-2)
16.239: (move f4-4f f4-3f)
16.239: (pickup-and-loose f4-3f key1-0 key2-2)
16.431: (move f5-1f f6-1f)
16.812: (move f4-3f f5-3f)
16.371: (putdown f6-1f key3-0)
16.831: (move f4-3f f4-4f)
16.847: (move f4-3f f5-3f)
16.860: (move f4-3f f5-3f)
16.891: (move f5-3f f5-2f)
15.981: (move f4-4f f3-4f)
16.736: (putdown f5-3f key1-0)
16.828: (putdown f5-2f key2-2)
16.869: (pickup-and-loose f5-2f key3-0 key2-2)
16.873: (move f5-3f f5-2f)
16.192: (move f5-3f f4-3f)
16.798: (putdown f5-2f key1-0)
16.826: (move f5-2f f5-3f)
16.837: (move f5-2f f5-3f)
16.838: (pickup-and-loose f5-2f key3-0 key1-0)
16.237: (move f5-3f f4-3f)
16.255: (move f5-3f f4-3f)
16.276: (pickup f4-3f key2-2)
16.798: (move f4-3f f4-4f)
16.799: (putdown f5-3f key3-0)
15.945: (move f4-4f f3-4f)
16.215: (move f5-3f f4-3f)
16.217: (putdown f4-3f key3-0)
16.291: (pickup-and-loose f4-3f key1-0 key3-0)
16.361: (pickup f4-3f key1-0)
16.321: (pickup f4-3f key1-0)
16.804: (move f4-3f f4-4f)
16.832: (move f4-3f f4-4f)
16.844: (move f4-3f f4-4f)
16.845: (pickup f3-4f key0-1)
15.984: (move f4-4f f3-4f)
15.998: (move f4-4f f3-4f)
16.030: (move f4-4f f3-4f)
16.736: (putdown f4-4f key1-0)
16.843: (move f4-3f f4-4f)
15.902: (putdown f3-4f key1-0)
15.940: (move f4-4f f3-4f)
15.988: (move f4-4f f3-4f)
16.272: (move f4-4f f4-3f)
16.750: (putdown f4-4f key1-0)
15.892: (putdown f3-4f key1-0)
15.930: (move f4-4f f3-4f)
16.298: (move f4-4f f4-3f)
16.324: (pickup f4-3f key3-0)
16.790: (move f3-4f f4-4f)
16.300: (move f4-4f f4-3f)
16.774: (move f4-3f f4-4f)
16.801: (move f3-4f f4-4f)
16.830: (pickup f3-4f key0-1)
16.840: (move f4-3f f5-3f)
15.923: (move f4-4f f3-4f)
16.331: (move f4-4f f4-3f)
16.352: (pickup f4-3f key3-0)
16.736: (putdown f4-4f key3-0)
16.813: (pickup-and-loose f4-4f key1-0 key3-0)
15.875: (putdown f3-4f key3-0)
15.934: (move f4-4f f3-4f)
15.945: (move f4-4f f3-4f)
16.353: (move f4-4f f4-3f)
16.359: (move f4-4f f4-3f)
15.849: (putdown f3-4f key1-0)
16.245: (putdown f4-3f key1-0)
16.735: (move f3-4f f4-4f)
16.879: (pickup-and-loose f3-4f key0-1 key1-0)
16.885: (move f4-3f f5-3f)
16.363: (move f4-4f f4-3f)
16.770: (move f3-4f f4-4f)
16.774: (move f4-3f f4-4f)
16.774: (move f5-3f f5-2f)
16.776: (putdown f5-3f key1-0)
15.945: (move f4-4f f3-4f)
16.299: (move f5-3f f4-3f)
16.365: (move f4-4f f4-3f)
16.699: (putdown f5-2f key1-0)
16.763: (pickup-and-loose f5-2f key2-2 key1-0)
16.795: (move f4-3f f4-4f)
16.846: (move f5-2f f5-3f)
16.860: (move f5-2f f5-3f)
16.882: (move f4-3f f5-3f)
16.942: (pickup f3-4f key0-1)
15.944: (move f4-4f f3-4f)
16.315: (move f5-3f f4-3f)
16.354: (move f5-3f f4-3f)
16.809: (putdown f5-3f key2-2)
16.818: (move f5-3f f5-2f)
16.229: (putdown f4-3f key2-2)
16.282: (move f5-3f f4-3f)
16.768: (move f4-3f f4-4f)
16.797: (move f5-3f f5-2f)
16.868: (move f4-3f f4-4f)
15.865: (move f4-4f f3-4f)
16.001: (move f4-4f f3-4f)
16.783: (move f4-3f f4-4f)
16.799: (move f4-3f f4-4f)
16.800: (pickup-and-loose f4-4f key3-0 key2-2)
15.831: (putdown f3-4f key2-2)
15.897: (move f4-4f f3-4f)
15.924: (move f4-4f f3-4f)
15.937: (move f4-4f f3-4f)
16.296: (move f4-4f f4-3f)
15.850: (putdown f3-4f key3-0)
16.243: (putdown f4-3f key3-0)
16.782: (move f3-4f f4-4f)
16.849: (pickup f3-4f key0-1)
16.858: (move f4-3f f5-3f)
16.351: (move f4-4f f4-3f)
16.760: (move f3-4f f4-4f)
16.762: (move f4-3f f4-4f)
16.803: (move f5-3f f5-2f)
16.811: (move f4-3f f5-3f)
15.914: (move f4-4f f3-4f)
16.333: (move f4-4f f4-3f)
16.763: (putdown f5-2f key3-0)
16.784: (pickup f4-4f key2-2)
16.786: (pickup f4-4f key2-2)
15.856: (move f4-4f f3-4f)
15.919: (move f4-4f f3-4f)
16.254: (move f4-4f f4-3f)
16.340: (move f4-4f f4-3f)
16.837: (pickup f5-2f key1-0)
15.834: (putdown f3-4f key2-2)
15.867: (pickup-and-loose f3-4f key3-0 key2-2)
15.884: (putdown f3-4f key2-2)
16.202: (putdown f4-3f key2-2)
16.222: (pickup-and-loose f4-3f key3-0 key2-2)
16.787: (pickup-and-loose f3-4f key0-1 key3-0)
16.787: (pickup f3-4f key0-1)
16.802: (move f3-4f f4-4f)
16.810: (pickup f3-4f key0-1)
16.832: (move f4-3f f5-3f)
16.286: (move f4-4f f4-3f)
16.795: (putdown f5-3f key3-0)
17.797: (move f4-4f f4-5f)
18.900: (move f3-4f f2-4f)
18.941: (move f3-4f f2-4f)
16.201: (move f5-3f f4-3f)
16.338: (pickup f4-3f key3-0)
16.816: (move f4-3f f5-3f)
16.860: (move f5-3f f5-2f)
17.380: (move f4-5f f3-5f)
16.285: (pickup f4-3f key2-2)
16.812: (move f4-3f f4-4f)
16.837: (move f4-3f f4-4f)
16.862: (move f4-3f f5-3f)
16.981: (pickup f5-2f key1-0)
15.963: (move f4-4f f3-4f)
16.769: (move f5-3f f5-2f)
16.796: (move f4-3f f4-4f)
16.824: (putdown f5-3f key3-0)
16.832: (move f4-3f f5-3f)
15.909: (move f4-4f f3-4f)
16.318: (move f5-3f f4-3f)
16.729: (putdown f5-2f key3-0)
16.775: (putdown f4-4f key2-2)
16.791: (move f5-3f f5-2f)
15.876: (putdown f3-4f key2-2)
15.906: (move f4-4f f3-4f)
16.270: (move f4-4f f4-3f)
16.799: (pickup-and-loose f3-4f key0-1 key2-2)
16.804: (pickup f5-2f key1-0)
16.812: (move f3-4f f4-4f)
16.821: (move f4-3f f5-3f)
16.873: (move f5-2f f5-3f)
16.896: (pickup f3-4f key0-1)
17.108: (move f5-2f f5-1f)
16.408: (move f5-1f f6-1f)
16.764: (putdown f5-3f key1-0)
16.826: (move f5-3f f5-2f)
17.044: (putdown f5-1f key1-0)
17.799: (move f4-4f f4-5f)
16.309: (move f5-3f f4-3f)
16.389: (putdown f6-1f key1-0)
16.564: (move f5-1f f6-1f)
16.849: (move f5-1f f5-2f)
16.863: (move f5-3f f5-2f)
16.798: (move f4-3f f4-4f)
16.918: (move f5-2f f5-3f)
16.941: (pickup f5-2f key3-0)
16.956: (pickup f5-2f key3-0)
17.134: (move f6-1f f5-1f)
15.858: (move f4-4f f3-4f)
16.470: (move f5-3f f4-3f)
16.819: (move f5-2f f5-3f)
16.865: (move f5-1f f5-2f)
16.985: (move f5-2f f5-3f)
15.891: (pickup f3-4f key2-2)
16.482: (move f5-3f f4-3f)
16.778: (pickup f3-4f key0-1)
16.891: (pickup-and-loose f5-3f key1-0 key3-0)
16.897: (move f4-3f f4-4f)
15.883: (move f4-4f f3-4f)
16.431: (putdown f4-3f key3-0)
16.782: (move f3-4f f4-4f)
16.878: (move f4-3f f4-4f)
16.915: (move f5-3f f5-2f)
15.883: (move f4-4f f3-4f)
15.914: (pickup f3-4f key2-2)
16.761: (putdown f4-4f key2-2)
16.810: (pickup f3-4f key0-1)
16.823: (putdown f4-4f key3-0)
15.846: (move f4-4f f3-4f)
15.851: (putdown f3-4f key3-0)
15.873: (pickup-and-loose f3-4f key2-2 key3-0)
15.889: (move f4-4f f3-4f)
16.262: (move f4-4f f4-3f)
15.880: (pickup f3-4f key2-2)
16.762: (move f4-3f f5-3f)
16.800: (pickup-and-loose f3-4f key0-1 key2-2)
16.800: (pickup f3-4f key0-1)
16.827: (move f3-4f f4-4f)
16.484: (move f4-4f f4-3f)
16.801: (putdown f4-4f key2-2)
16.812: (move f3-4f f4-4f)
16.861: (pickup-and-loose f3-4f key0-1 key2-2)
16.871: (pickup f5-3f key1-0)
15.867: (move f4-4f f3-4f)
16.397: (putdown f4-3f key2-2)
16.459: (move f4-4f f4-3f)
16.476: (move f4-4f f4-3f)
16.803: (putdown f4-4f key2-2)
15.912: (pickup f3-4f key3-0)
15.924: (move f4-4f f3-4f)
16.371: (putdown f4-3f key2-2)
16.473: (move f4-4f f4-3f)
16.842: (pickup f4-4f key3-0)
16.440: (move f4-4f f4-3f)
16.827: (move f4-3f f4-4f)
16.889: (pickup-and-loose f3-4f key0-1 key3-0)
16.938: (move f4-3f f5-3f)
16.965: (pickup f3-4f key0-1)
15.933: (move f4-4f f3-4f)
16.386: (putdown f4-3f key3-0)
16.883: (pickup f4-4f key3-0)
16.983: (move f4-3f f5-3f)
17.007: (move f5-3f f5-2f)
15.964: (move f4-4f f3-4f)
16.366: (move f4-4f f4-3f)
16.806: (move f4-3f f4-4f)
16.926: (pickup f3-4f key0-1)
16.939: (move f4-3f f5-3f)
15.920: (putdown f3-4f key3-0)
15.923: (move f4-4f f3-4f)
16.345: (putdown f4-3f key3-0)
16.400: (pickup-and-loose f4-3f key2-2 key3-0)
16.833: (pickup f4-4f key2-2)
15.927: (move f4-4f f3-4f)
16.846: (move f3-4f f4-4f)
16.856: (pickup f3-4f key0-1)
16.897: (move f4-3f f4-4f)
16.915: (pickup f3-4f key0-1)
15.894: (putdown f3-4f key2-2)
16.017: (move f4-4f f3-4f)
16.819: (pickup-and-loose f3-4f key0-1 key2-2)
17.449: (move f3-4f f3-5f)
17.487: (move f3-4f f2-4f)
16.846: (move f3-4f f4-4f)
16.921: (pickup f3-4f key0-1)
17.383: (putdown f3-5f key2-2)
17.397: (move f3-4f f2-4f)
17.398: (move f3-4f f3-5f)
15.895: (move f3-5f f3-4f)
17.691: (move f3-5f f4-5f)
17.788: (move f4-4f f4-5f)
17.788: (move f3-5f f4-5f)
18.425: (move f2-4f f2-3f)
16.883: (move f4-5f f4-4f)
16.883: (move f3-4f f4-4f)
16.892: (pickup f3-4f key0-1)
17.398: (move f3-4f f2-4f)
18.250: (move f2-3f f3-3f)
16.451: (move f4-4f f4-3f)
18.437: (move f2-4f f2-3f)
18.874: (move f3-4f f2-4f)
18.906: (move f3-3f f3-2f)
18.965: (move f3-4f f4-4f)
16.504: (pickup f4-3f key3-0)
16.976: (move f4-3f f5-3f)
17.731: (move f3-2f f4-2f)
17.789: (move f4-3f f4-2f)
18.257: (move f4-3f f3-3f)
16.914: (move f4-3f f4-4f)
16.998: (move f4-2f f5-2f)
16.998: (move f5-3f f5-2f)
17.021: (move f4-3f f5-3f)
17.056: (move f4-2f f5-2f)
15.883: (move f4-4f f3-4f)
16.859: (putdown f4-4f key3-0)
16.965: (move f5-3f f5-2f)
16.984: (putdown f5-3f key3-0)
16.994: (move f5-2f f5-3f)
15.835: (move f4-4f f3-4f)
15.839: (putdown f3-4f key3-0)
16.486: (move f5-3f f4-3f)
16.513: (move f4-4f f4-3f)
16.869: (pickup-and-loose f3-4f key0-1 key3-0)
16.875: (move f3-4f f4-4f)
16.896: (move f4-3f f4-4f)
16.912: (pickup f3-4f key0-1)
17.000: (move f4-3f f5-3f)
17.373: (move f3-4f f3-5f)
15.892: (move f4-4f f3-4f)
16.539: (move f4-4f f4-3f)
16.958: (move f5-3f f5-2f)
17.444: (pickup f3-5f key2-2)
17.640: (move f3-5f f4-5f)
16.885: (pickup f3-4f key0-1)
17.020: (move f4-3f f5-3f)
17.260: (move f5-2f f6-2f)
17.377: (move f3-4f f3-5f)
17.383: (move f3-4f f2-4f)
16.932: (move f5-3f f5-2f)
17.440: (pickup f3-5f key2-2)
17.697: (move f3-5f f4-5f)
18.429: (move f2-4f f2-3f)
18.856: (move f3-4f f2-4f)
15.924: (move f3-5f f3-4f)
16.960: (move f5-2f f5-1f)
17.186: (move f5-2f f6-2f)
17.774: (move f3-5f f4-5f)
17.800: (move f5-2f f4-2f)
15.891: (putdown f3-4f key2-2)
16.467: (move f6-2f f6-1f)
16.467: (move f5-1f f6-1f)
16.810: (pickup-and-loose f3-4f key0-1 key2-2)
16.837: (move f3-4f f4-4f)
16.433: (move f4-4f f4-3f)
16.813: (putdown f4-4f key2-2)
16.850: (move f3-4f f4-4f)
17.392: (move f3-4f f3-5f)
17.400: (move f3-4f f2-4f)
15.921: (move f4-4f f3-4f)
16.346: (putdown f4-3f key2-2)
16.419: (move f4-4f f4-3f)
16.465: (move f4-4f f4-3f)
16.957: (move f4-3f f5-3f)
16.850: (move f4-3f f4-4f)
16.904: (pickup f3-4f key0-1)
16.921: (move f4-3f f5-3f)
16.935: (putdown f5-3f key2-2)
16.947: (move f4-3f f5-3f)
15.974: (move f4-4f f3-4f)
16.446: (move f5-3f f4-3f)
16.953: (pickup f5-3f key3-0)
16.958: (pickup f5-3f key3-0)
16.987: (move f5-3f f5-2f)
16.425: (move f5-3f f4-3f)
16.876: (pickup f3-4f key0-1)
16.901: (move f4-3f f4-4f)
16.979: (move f5-3f f5-2f)
17.005: (move f5-3f f5-2f)
16.014: (move f4-4f f3-4f)
16.371: (putdown f4-3f key3-0)
16.882: (putdown f5-2f key3-0)
16.892: (move f4-3f f4-4f)
16.917: (putdown f5-2f key3-0)
15.984: (move f4-4f f3-4f)
16.837: (putdown f4-4f key3-0)
16.854: (move f4-3f f4-4f)
16.887: (move f5-2f f5-3f)
16.890: (move f5-2f f5-3f)
15.938: (putdown f3-4f key3-0)
15.953: (move f4-4f f3-4f)
15.996: (move f4-4f f3-4f)
16.351: (move f5-3f f4-3f)
16.409: (move f5-3f f4-3f)
16.438: (pickup f4-3f key2-2)
16.854: (move f3-4f f4-4f)
16.868: (pickup f3-4f key0-1)
16.896: (pickup f3-4f key0-1)
16.898: (move f4-3f f4-4f)
15.973: (move f4-4f f3-4f)
16.459: (move f4-4f f4-3f)
16.883: (move f4-3f f4-4f)
16.927: (move f4-3f f5-3f)
17.577: (move f4-3f f4-2f)
16.854: (move f5-3f f5-2f)
16.854: (move f4-2f f5-2f)
16.859: (putdown f4-4f key2-2)
16.876: (pickup f3-4f key0-1)
16.957: (move f4-3f f5-3f)
15.911: (move f4-4f f3-4f)
16.429: (move f4-4f f4-3f)
16.791: (putdown f5-2f key2-2)
16.831: (pickup-and-loose f5-2f key3-0 key2-2)
16.942: (move f5-3f f5-2f)
16.904: (pickup f3-4f key0-1)
16.916: (move f4-3f f5-3f)
16.939: (move f5-2f f5-3f)
16.950: (move f5-2f f5-3f)
16.980: (move f5-2f f5-1f)
16.457: (move f5-3f f4-3f)
16.466: (move f5-1f f6-1f)
16.476: (move f5-3f f4-3f)
16.881: (move f5-3f f5-2f)
16.911: (putdown f5-3f key3-0)
16.405: (putdown f4-3f key3-0)
16.435: (move f5-3f f4-3f)
16.850: (move f5-3f f5-2f)
16.950: (move f4-3f f4-4f)
16.973: (pickup f5-2f key3-0)
16.002: (move f4-4f f3-4f)
16.894: (putdown f4-4f key3-0)
16.904: (move f4-3f f5-3f)
16.912: (move f4-3f f4-4f)
16.924: (move f4-3f f4-4f)
15.957: (putdown f3-4f key3-0)
