/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.061: (pickup-and-loose f3-3f key3-0 key0-3)
62.570: (move f3-3f f4-3f)
62.808: (putdown f3-3f key0-3)
63.038: (pickup-and-loose f2-2f key1-1 key0-3)
63.347: (move f3-3f f4-3f)
62.738: (move f4-3f f5-3f)
63.230: (putdown f4-3f key2-0)
63.296: (move f3-3f f4-3f)
63.856: (move f4-3f f4-4f)
64.014: (pickup-and-loose f2-2f key2-0 key1-1)
63.204: (move f4-3f f4-4f)
63.292: (putdown f5-3f key2-0)
63.456: (move f4-3f f5-3f)
63.767: (move f4-3f f4-4f)
63.769: (move f4-3f f5-3f)
63.658: (move f5-3f f4-3f)
63.826: (putdown f5-3f key3-0)
63.835: (putdown f4-4f key3-0)
64.345: (move f4-4f f3-4f)
66.423: (move f4-4f f3-4f)
64.278: (move f5-3f f4-3f)
64.319: (move f3-4f f3-3f)
64.380: (move f4-4f f4-3f)
64.870: (move f4-3f f4-4f)
64.966: (putdown f3-4f key3-0)
62.926: (move f3-4f f3-3f)
63.164: (move f4-3f f3-3f)
63.267: (move f4-3f f3-3f)
64.410: (move f4-3f f5-3f)
64.521: (move f3-4f f4-4f)
61.901: (pickup f3-3f key0-3)
62.125: (pickup f3-3f key0-3)
62.235: (pickup f3-3f key0-3)
64.637: (move f3-3f f4-3f)
64.637: (move f4-4f f4-3f)
62.939: (move f3-3f f3-2f)
62.951: (move f3-3f f3-2f)
62.992: (move f3-3f f3-2f)
63.342: (move f3-3f f4-3f)
63.443: (move f3-3f f4-3f)
63.473: (move f3-2f f2-2f)
63.509: (move f3-2f f2-2f)
63.812: (move f3-2f f2-2f)
63.975: (putdown f3-2f key0-3)
63.989: (putdown f3-2f key0-3)
62.899: (pickup-and-loose f2-2f key1-1 key0-3)
62.929: (pickup-and-loose f2-2f key1-1 key0-3)
63.232: (pickup-and-loose f2-2f key1-1 key0-3)
63.447: (move f3-2f f3-3f)
63.549: (move f3-2f f3-3f)
63.883: (pickup-and-loose f2-2f key2-0 key1-1)
63.917: (pickup-and-loose f2-2f key2-0 key1-1)
64.175: (move f3-3f f4-3f)
64.216: (pickup-and-loose f2-2f key2-0 key1-1)
64.220: (move f2-2f f2-1f)
63.840: (move f2-1f f1-1f)
64.175: (move f4-3f f5-3f)
64.704: (putdown f2-2f key2-0)
64.735: (putdown f2-2f key2-0)
65.034: (putdown f2-2f key2-0)
64.139: (pickup f5-3f key3-0)
64.364: (move f1-1f f1-2f)
65.751: (putdown f1-1f key1-1)
65.810: (move f1-1f f1-0f)
66.431: (move f2-2f f1-2f)
65.409: (move f1-0f f2-0f)
65.875: (putdown f1-2f key1-1)
66.054: (move f1-1f f1-2f)
66.942: (move f1-1f f2-1f)
67.480: (putdown f1-0f key1-1)
64.168: (move f1-2f f2-2f)
64.241: (move f1-2f f2-2f)
64.241: (move f2-1f f2-2f)
65.507: (putdown f2-0f key1-1)
67.345: (move f1-0f f1-1f)
62.916: (pickup f2-2f key0-3)
63.154: (pickup f2-2f key0-3)
63.196: (pickup f2-2f key2-0)
63.276: (pickup f2-2f key2-0)
64.273: (move f2-0f f2-1f)
61.351: (move f2-2f f3-2f)
62.188: (move f2-2f f3-2f)
62.379: (move f2-1f f2-2f)
62.688: (move f2-2f f2-1f)
62.789: (move f2-1f f1-1f)
60.050: (move f3-2f f3-3f)
61.038: (pickup f2-2f key0-3)
61.368: (move f3-2f f3-3f)
61.511: (pickup f2-2f key2-0)
61.528: (move f1-1f f1-2f)
58.247: (move f2-2f f3-2f)
59.820: (move f2-2f f1-2f)
59.961: (move f2-2f f2-1f)
60.536: (move f2-2f f2-3f)
60.605: (move f3-3f f4-3f)
56.319: (move f2-3f f3-3f)
56.319: (move f3-2f f3-3f)
58.427: (move f2-1f f1-1f)
58.427: (move f1-2f f1-1f)
59.256: (putdown f3-2f key0-3)
57.097: (move f3-3f f4-3f)
57.249: (putdown f3-3f key0-3)
57.983: (move f3-2f f3-3f)
59.348: (move f3-3f f3-4f)
59.380: (putdown f1-1f key0-3)
57.894: (putdown f4-3f key0-3)
58.160: (move f3-3f f4-3f)
58.428: (move f3-3f f4-3f)
58.539: (move f4-3f f5-3f)
58.758: (move f3-4f f4-4f)
57.710: (move f4-3f f4-4f)
57.824: (move f4-3f f4-4f)
58.287: (move f4-3f f5-3f)
58.502: (move f4-3f f3-3f)
58.669: (move f4-3f f5-3f)
57.038: (pickup f4-4f key3-0)
57.105: (pickup f4-4f key3-0)
59.539: (move f4-4f f3-4f)
60.410: (move f4-4f f3-4f)
60.410: (move f3-3f f3-4f)
56.692: (move f4-4f f4-3f)
57.018: (move f4-4f f4-3f)
58.498: (move f4-4f f3-4f)
59.294: (move f4-4f f3-4f)
60.750: (move f4-4f f5-4f)
56.079: (move f3-4f f3-3f)
56.079: (move f4-3f f3-3f)
56.752: (pickup-and-loose f4-3f key0-3 key3-0)
57.250: (move f3-4f f3-3f)
57.250: (move f4-3f f3-3f)
55.905: (pickup-and-loose f3-3f key0-3 key3-0)
56.244: (move f4-3f f3-3f)
56.843: (putdown f3-3f key3-0)
57.648: (putdown f4-3f key0-3)
57.944: (putdown f3-3f key3-0)
57.002: (move f3-3f f4-3f)
57.134: (putdown f3-3f key0-3)
57.866: (move f3-3f f4-3f)
58.012: (move f3-3f f3-2f)
58.200: (move f3-3f f4-3f)
57.806: (move f3-3f f4-3f)
58.186: (move f4-3f f5-3f)
58.367: (move f4-3f f5-3f)
58.612: (move f4-3f f4-4f)
58.613: (move f4-3f f5-3f)
58.035: (move f4-3f f5-3f)
58.250: (move f4-3f f4-4f)
59.379: (putdown f5-3f key0-3)
59.605: (move f4-4f f3-4f)
61.723: (move f5-3f f5-4f)
58.312: (move f5-3f f4-3f)
58.648: (move f5-4f f4-4f)
59.909: (move f4-4f f3-4f)
62.179: (move f5-3f f5-2f)
62.444: (move f5-3f f5-4f)
58.195: (move f4-3f f3-3f)
58.653: (move f4-3f f4-4f)
58.653: (move f5-4f f4-4f)
60.467: (move f4-4f f3-4f)
61.715: (move f5-2f f4-2f)
57.288: (pickup f3-3f key3-0)
61.661: (move f4-2f f3-2f)
61.661: (move f3-3f f3-2f)
61.961: (move f3-3f f3-4f)
61.961: (move f4-4f f3-4f)
57.079: (move f3-3f f4-3f)
60.080: (move f3-3f f3-2f)
60.754: (move f3-3f f3-4f)
61.368: (move f3-3f f2-3f)
64.182: (move f3-2f f2-2f)
57.014: (move f3-4f f4-4f)
57.014: (move f4-3f f4-4f)
58.009: (putdown f4-3f key3-0)
58.341: (move f4-3f f5-3f)
60.200: (move f3-2f f4-2f)
57.796: (putdown f4-4f key3-0)
57.843: (pickup-and-loose f5-3f key0-3 key3-0)
58.370: (move f4-3f f4-4f)
58.634: (move f4-3f f3-3f)
58.857: (putdown f5-3f key3-0)
57.001: (move f5-3f f4-3f)
58.349: (move f4-4f f4-3f)
58.364: (move f5-3f f4-3f)
61.962: (move f4-4f f3-4f)
62.020: (move f5-3f f5-2f)
56.434: (move f4-3f f3-3f)
57.826: (putdown f4-3f key0-3)
58.750: (move f4-3f f4-4f)
58.822: (move f3-4f f3-3f)
58.822: (move f4-3f f3-3f)
57.360: (putdown f3-3f key0-3)
57.966: (move f4-3f f5-3f)
58.259: (move f3-3f f3-2f)
58.480: (move f4-3f f3-3f)
58.642: (move f4-3f f4-4f)
57.572: (pickup f5-3f key3-0)
58.062: (move f3-3f f4-3f)
59.274: (putdown f3-2f key0-3)
59.979: (move f3-3f f3-4f)
60.065: (move f3-2f f4-2f)
57.712: (move f4-3f f5-3f)
58.090: (move f3-2f f3-3f)
58.562: (move f4-3f f4-4f)
58.562: (move f3-4f f4-4f)
60.098: (move f3-2f f2-2f)
57.350: (pickup f5-3f key3-0)
58.332: (move f3-3f f4-3f)
59.427: (pickup f2-2f key2-0)
60.331: (move f2-2f f1-2f)
61.213: (move f3-3f f2-3f)
58.361: (move f4-3f f5-3f)
59.263: (move f2-2f f1-2f)
60.190: (move f2-2f f2-3f)
61.091: (move f4-3f f4-4f)
61.101: (move f2-2f f3-2f)
58.161: (pickup f5-3f key3-0)
59.063: (move f3-2f f3-3f)
59.064: (move f2-3f f3-3f)
59.816: (putdown f1-2f key2-0)
60.681: (pickup-and-loose f3-2f key0-3 key2-0)
57.283: (move f5-3f f4-3f)
57.697: (move f1-2f f2-2f)
58.256: (move f3-2f f2-2f)
58.273: (move f3-2f f3-3f)
58.447: (move f3-3f f4-3f)
57.074: (move f4-3f f3-3f)
57.869: (move f4-3f f5-3f)
58.045: (move f2-2f f3-2f)
58.114: (putdown f4-3f key3-0)
58.770: (move f2-2f f1-2f)
56.881: (move f3-2f f3-3f)
57.073: (pickup f3-2f key0-3)
57.687: (putdown f3-3f key3-0)
57.922: (move f4-3f f3-3f)
57.972: (move f3-3f f3-2f)
56.565: (move f3-2f f3-3f)
57.372: (pickup-and-loose f3-2f key0-3 key3-0)
58.392: (move f3-2f f2-2f)
58.394: (move f3-3f f4-3f)
58.457: (putdown f3-2f key3-0)
56.119: (move f3-2f f3-3f)
57.607: (putdown f3-3f key0-3)
57.859: (move f3-2f f3-3f)
58.140: (move f2-2f f2-1f)
58.452: (move f3-3f f4-3f)
57.020: (putdown f3-3f key0-3)
57.085: (move f3-3f f4-3f)
57.490: (move f3-3f f4-3f)
58.565: (move f3-3f f4-3f)
58.690: (move f3-3f f2-3f)
57.934: (putdown f4-3f key0-3)
58.186: (move f3-3f f4-3f)
58.247: (move f4-3f f5-3f)
58.289: (move f4-3f f5-3f)
58.491: (move f4-3f f4-4f)
57.720: (pickup f5-3f key3-0)
58.104: (move f4-3f f5-3f)
58.274: (move f4-3f f3-3f)
58.457: (move f4-3f f4-4f)
58.541: (move f4-3f f5-3f)
56.430: (move f5-3f f4-3f)
59.666: (move f4-4f f3-4f)
60.536: (move f3-3f f3-2f)
60.663: (move f3-3f f3-4f)
61.140: (move f3-3f f2-3f)
56.135: (move f4-3f f3-3f)
57.125: (move f4-3f f4-4f)
57.228: (putdown f4-3f key3-0)
58.567: (move f3-4f f4-4f)
60.054: (pickup f3-2f key3-0)
55.946: (pickup-and-loose f3-3f key0-3 key3-0)
57.003: (putdown f3-3f key3-0)
57.308: (move f3-3f f3-4f)
57.308: (move f4-4f f3-4f)
57.323: (move f4-3f f3-3f)
56.331: (pickup f3-3f key0-3)
56.897: (move f3-3f f3-2f)
57.675: (move f3-3f f4-3f)
58.232: (putdown f3-4f key3-0)
58.567: (move f3-3f f2-3f)
57.005: (move f3-3f f3-2f)
57.228: (move f3-4f f3-3f)
57.840: (putdown f3-2f key0-3)
58.181: (move f3-3f f4-3f)
58.434: (move f3-4f f4-4f)
56.228: (pickup f3-3f key0-3)
56.351: (move f3-2f f3-3f)
57.863: (move f3-2f f2-2f)
57.897: (move f3-3f f4-3f)
57.897: (move f4-4f f4-3f)
55.466: (pickup f3-3f key3-0)
57.161: (move f3-3f f3-2f)
58.559: (move f3-3f f2-3f)
58.742: (move f3-3f f3-4f)
58.782: (move f2-2f f2-3f)
56.892: (move f3-3f f3-2f)
57.780: (move f3-3f f4-3f)
58.129: (putdown f3-2f key0-3)
58.237: (move f3-3f f2-3f)
58.532: (move f3-3f f3-4f)
56.285: (pickup-and-loose f3-2f key0-3 key3-0)
56.569: (move f3-2f f3-3f)
57.126: (move f3-2f f2-2f)
57.126: (move f2-3f f2-2f)
57.267: (putdown f3-2f key3-0)
56.205: (move f3-2f f3-3f)
56.572: (move f3-2f f3-3f)
57.370: (putdown f2-2f key3-0)
57.630: (move f3-2f f2-2f)
58.250: (move f3-2f f2-2f)
57.225: (putdown f3-3f key0-3)
57.820: (move f2-2f f3-2f)
58.291: (move f2-2f f2-1f)
58.547: (move f2-2f f2-3f)
58.547: (move f3-3f f2-3f)
56.829: (move f3-2f f3-3f)
56.852: (pickup f3-2f key0-3)
57.700: (move f3-3f f4-3f)
58.718: (move f3-3f f3-4f)
58.776: (move f3-3f f2-3f)
56.514: (move f3-2f f3-3f)
58.098: (move f3-2f f2-2f)
58.345: (move f4-3f f4-4f)
58.345: (move f3-4f f4-4f)
58.694: (move f4-3f f5-3f)
57.517: (putdown f3-3f key0-3)
58.191: (move f2-2f f2-1f)
58.588: (move f3-3f f2-3f)
58.588: (move f2-2f f2-3f)
58.955: (move f3-3f f4-3f)
57.892: (move f3-3f f4-3f)
58.753: (move f3-3f f2-3f)
59.071: (move f3-3f f3-4f)
59.108: (putdown f2-1f key0-3)
59.619: (putdown f2-3f key0-3)
58.283: (move f2-3f f3-3f)
58.400: (move f2-1f f2-2f)
58.590: (move f4-3f f4-4f)
58.590: (move f3-4f f4-4f)
58.836: (move f4-3f f5-3f)
58.298: (pickup f2-2f key3-0)
59.185: (move f3-3f f4-3f)
60.033: (move f2-2f f2-3f)
60.272: (move f2-2f f3-2f)
60.723: (move f3-3f f3-4f)
58.447: (move f2-2f f2-1f)
59.550: (move f2-2f f3-2f)
59.665: (move f2-2f f2-3f)
60.153: (move f3-2f f3-3f)
60.153: (move f2-3f f3-3f)
57.585: (pickup-and-loose f2-1f key0-3 key3-0)
58.559: (putdown f2-1f key3-0)
59.155: (move f3-2f f3-3f)
59.155: (move f2-3f f3-3f)
59.281: (move f2-1f f1-1f)
58.262: (move f2-1f f2-2f)
58.642: (move f2-1f f2-2f)
59.194: (putdown f1-1f key3-0)
59.650: (move f2-1f f1-1f)
59.660: (putdown f3-3f key3-0)
57.010: (move f2-2f f3-2f)
58.468: (move f2-2f f2-3f)
58.709: (move f1-1f f2-1f)
59.609: (putdown f2-2f key0-3)
60.023: (move f2-2f f2-3f)
56.435: (move f3-2f f3-3f)
56.435: (move f2-3f f3-3f)
57.800: (pickup f2-1f key0-3)
57.959: (putdown f3-2f key0-3)
58.812: (move f2-1f f2-2f)
56.831: (move f3-2f f3-3f)
57.442: (putdown f3-3f key0-3)
57.706: (move f3-2f f2-2f)
58.486: (move f2-1f f2-2f)
58.616: (move f3-3f f4-3f)
56.942: (move f2-2f f3-2f)
57.631: (move f3-3f f4-3f)
58.445: (move f2-2f f2-3f)
58.684: (move f3-3f f2-3f)
58.764: (move f3-3f f2-3f)
56.369: (move f2-3f f3-3f)
56.369: (move f3-2f f3-3f)
57.915: (putdown f3-2f key0-3)
58.575: (move f4-3f f4-4f)
58.702: (move f4-3f f5-3f)
56.715: (move f3-2f f3-3f)
57.377: (putdown f3-3f key0-3)
57.792: (move f3-2f f2-2f)
58.711: (move f3-3f f4-3f)
58.787: (move f4-4f f3-4f)
57.571: (move f3-3f f4-3f)
58.617: (move f3-3f f2-3f)
58.728: (move f3-3f f3-4f)
58.742: (move f2-2f f2-3f)
58.742: (move f3-3f f2-3f)
58.694: (move f4-3f f4-4f)
58.695: (move f3-4f f4-4f)
58.918: (move f4-3f f5-3f)
60.218: (move f2-3f f2-2f)
61.925: (move f2-3f f2-4f)
60.570: (move f2-2f f3-2f)
62.115: (move f2-2f f2-1f)
62.427: (move f2-2f f1-2f)
63.622: (move f2-4f f1-4f)
64.022: (move f5-3f f5-4f)
62.006: (pickup f1-2f key2-0)
62.968: (move f3-2f f4-2f)
63.118: (move f2-1f f1-1f)
63.118: (move f1-2f f1-1f)
64.065: (move f1-2f f1-3f)
60.402: (move f1-2f f2-2f)
63.080: (pickup f1-1f key3-0)
63.126: (move f1-2f f1-1f)
63.797: (move f1-2f f1-3f)
64.036: (pickup f1-3f key3-1)
58.047: (move f1-3f f2-3f)
60.521: (move f2-2f f2-3f)
60.522: (move f1-3f f2-3f)
61.021: (putdown f2-2f key2-0)
61.554: (move f2-2f f3-2f)
56.069: (move f2-3f f3-3f)
58.342: (putdown f2-3f key3-1)
59.516: (move f2-3f f2-2f)
60.939: (move f2-2f f1-2f)
60.983: (move f2-3f f2-4f)
55.628: (pickup-and-loose f3-3f key0-3 key3-1)
56.260: (move f3-3f f4-3f)
56.679: (putdown f3-3f key3-1)
57.022: (move f2-3f f3-3f)
57.240: (move f2-4f f3-4f)
55.992: (pickup f3-3f key0-3)
56.775: (move f3-3f f3-2f)
56.835: (putdown f4-3f key3-1)
56.995: (move f4-3f f4-4f)
56.995: (move f3-4f f4-4f)
56.920: (move f3-3f f3-2f)
57.125: (move f4-3f f3-3f)
57.561: (putdown f4-4f key3-1)
57.715: (putdown f3-2f key0-3)
58.049: (move f4-3f f4-4f)
56.038: (move f3-2f f3-3f)
56.111: (pickup f3-3f key0-3)
57.193: (move f4-4f f4-3f)
57.844: (move f3-2f f2-2f)
57.897: (putdown f3-2f key0-3)
55.396: (pickup f3-3f key3-1)
56.336: (move f3-2f f3-3f)
56.880: (move f3-3f f3-2f)
57.456: (move f4-3f f3-3f)
57.695: (move f3-2f f2-2f)
56.445: (pickup f3-3f key0-3)
56.805: (move f3-3f f3-2f)
57.575: (move f3-3f f4-3f)
57.857: (putdown f3-2f key0-3)
58.179: (move f3-3f f2-3f)
56.169: (pickup-and-loose f3-2f key0-3 key3-1)
56.448: (move f3-2f f3-3f)
56.945: (move f3-3f f3-2f)
57.139: (move f3-2f f2-2f)
57.139: (move f2-3f f2-2f)
55.906: (move f3-2f f3-3f)
57.145: (putdown f3-2f key0-3)
57.354: (putdown f2-2f key3-1)
57.909: (putdown f3-2f key0-3)
58.219: (move f3-2f f2-2f)
56.290: (move f3-2f f3-3f)
56.791: (move f3-2f f3-3f)
56.922: (putdown f3-3f key0-3)
57.611: (move f3-2f f2-2f)
57.634: (move f3-2f f2-2f)
57.318: (move f3-3f f4-3f)
58.432: (move f3-3f f3-4f)
58.574: (move f3-3f f4-3f)
58.773: (move f3-3f f4-3f)
59.073: (move f3-3f f2-3f)
58.239: (move f3-4f f4-4f)
58.239: (move f4-3f f4-4f)
58.428: (move f4-3f f5-3f)
59.899: (move f2-3f f2-2f)
60.325: (move f4-3f f5-3f)
59.672: (move f2-2f f3-2f)
62.321: (move f2-2f f2-1f)
62.525: (move f5-3f f5-2f)
62.539: (move f2-2f f1-2f)
63.595: (move f4-4f f5-4f)
59.419: (pickup f3-2f key3-1)
61.541: (move f5-2f f4-2f)
62.149: (pickup f1-2f key2-0)
62.550: (move f3-2f f4-2f)
63.004: (move f2-1f f1-1f)
59.865: (move f1-2f f2-2f)
61.592: (move f3-2f f4-2f)
62.943: (pickup f1-1f key3-0)
62.961: (move f1-2f f1-1f)
63.323: (move f3-2f f3-1f)
60.440: (putdown f2-2f key2-0)
60.597: (move f2-2f f3-2f)
60.924: (move f2-2f f2-3f)
61.855: (move f3-1f f2-1f)
61.908: (move f1-1f f2-1f)
59.520: (move f2-1f f2-2f)
60.654: (move f3-2f f3-3f)
60.654: (move f2-3f f3-3f)
60.909: (pickup-and-loose f3-2f key3-1 key2-0)
61.019: (move f2-2f f1-2f)
57.698: (move f3-2f f3-3f)
58.096: (move f2-2f f2-3f)
58.798: (move f3-3f f4-3f)
59.068: (move f3-2f f2-2f)
59.410: (move f2-2f f3-2f)
56.156: (move f2-3f f3-3f)
56.156: (move f3-2f f3-3f)
57.456: (pickup-and-loose f3-3f key0-3 key3-1)
58.064: (move f4-3f f4-4f)
58.385: (move f4-3f f5-3f)
55.920: (pickup-and-loose f3-3f key0-3 key3-0)
56.459: (move f3-3f f4-3f)
56.920: (putdown f3-3f key3-0)
57.441: (move f3-3f f3-4f)
58.429: (putdown f3-3f key0-3)
56.207: (move f3-3f f3-2f)
57.135: (move f3-4f f4-4f)
57.135: (move f4-3f f4-4f)
57.239: (putdown f4-3f key3-0)
57.517: (move f3-3f f4-3f)
56.734: (pickup-and-loose f3-2f key3-1 key0-3)
57.061: (move f4-3f f3-3f)
57.168: (putdown f3-2f key0-3)
57.841: (putdown f4-4f key3-0)
58.192: (move f4-3f f4-4f)
55.450: (move f3-2f f3-3f)
56.078: (pickup f3-3f key0-3)
56.304: (move f3-2f f3-3f)
57.098: (move f3-2f f2-2f)
57.510: (move f4-4f f4-3f)
55.402: (pickup f3-3f key3-0)
55.450: (pickup-and-loose f3-3f key3-0 key3-1)
56.212: (move f3-3f f3-2f)
56.246: (putdown f3-3f key3-1)
57.057: (move f4-3f f3-3f)
56.033: (pickup f3-3f key0-3)
56.734: (move f3-3f f3-2f)
56.777: (pickup-and-loose f3-2f key3-1 key0-3)
56.855: (move f3-3f f3-2f)
57.197: (putdown f3-2f key0-3)
55.386: (move f3-2f f3-3f)
56.207: (pickup-and-loose f3-2f key0-3 key3-0)
56.262: (move f3-3f f3-2f)
56.286: (pickup-and-loose f3-2f key0-3 key3-0)
56.477: (move f3-2f f3-3f)
55.919: (move f3-2f f3-3f)
56.218: (putdown f3-3f key3-1)
56.234: (move f3-2f f3-3f)
56.811: (pickup-and-loose f3-2f key3-1 key0-3)
56.855: (pickup-and-loose f3-2f key3-1 key0-3)
55.323: (move f3-2f f3-3f)
55.402: (move f3-2f f3-3f)
56.156: (pickup-and-loose f3-3f key3-1 key0-3)
56.920: (putdown f3-3f key0-3)
56.974: (move f3-2f f2-2f)
56.207: (putdown f3-3f key3-1)
56.304: (putdown f3-3f key3-1)
56.459: (move f3-3f f4-3f)
57.169: (putdown f2-2f key3-1)
57.441: (move f3-3f f3-4f)
57.135: (move f3-4f f4-4f)
57.135: (move f4-3f f4-4f)
57.168: (move f3-3f f3-2f)
57.239: (putdown f4-3f key3-1)
57.672: (move f4-3f f5-3f)
57.061: (move f4-3f f3-3f)
57.741: (move f3-2f f2-2f)
57.841: (putdown f4-4f key3-1)
58.182: (putdown f5-3f key3-1)
58.192: (move f4-3f f4-4f)
56.078: (pickup f3-3f key0-3)
57.510: (move f4-4f f4-3f)
57.517: (move f5-3f f4-3f)
58.588: (move f4-4f f3-4f)
58.790: (move f4-4f f3-4f)
56.212: (move f3-3f f3-2f)
57.057: (move f4-3f f3-3f)
57.057: (move f3-4f f3-3f)
57.215: (move f4-3f f3-3f)
58.185: (move f3-3f f4-3f)
56.033: (pickup f3-3f key0-3)
56.172: (pickup f3-3f key0-3)
56.778: (pickup-and-loose f3-2f key3-0 key0-3)
57.197: (putdown f3-2f key0-3)
58.204: (move f3-2f f2-2f)
55.386: (move f3-2f f3-3f)
56.262: (move f3-3f f3-2f)
56.279: (move f3-3f f3-2f)
56.477: (move f3-2f f3-3f)
57.055: (move f3-2f f2-2f)
56.218: (putdown f3-3f key3-0)
56.811: (pickup-and-loose f3-2f key3-0 key0-3)
56.849: (pickup-and-loose f3-2f key3-0 key0-3)
57.234: (putdown f3-2f key0-3)
57.256: (putdown f3-2f key0-3)
55.322: (move f3-2f f3-3f)
55.404: (move f3-2f f3-3f)
56.419: (move f3-2f f3-3f)
56.531: (move f3-2f f3-3f)
56.974: (move f3-2f f2-2f)
56.207: (putdown f3-3f key3-0)
56.321: (putdown f3-3f key3-0)
57.168: (putdown f2-2f key3-0)
57.597: (move f3-3f f4-3f)
57.657: (move f3-3f f4-3f)
57.893: (move f2-2f f3-2f)
57.901: (move f3-3f f3-2f)
57.911: (move f3-3f f3-2f)
58.523: (putdown f4-3f key3-0)
58.548: (putdown f4-3f key3-0)
56.562: (move f4-3f f3-3f)
56.673: (move f4-3f f3-3f)
56.846: (move f3-2f f3-3f)
56.935: (pickup f3-2f key0-3)
56.965: (pickup f3-2f key0-3)
55.928: (move f3-2f f3-3f)
56.558: (move f3-2f f3-3f)
57.943: (move f3-2f f2-2f)
57.974: (move f3-3f f3-2f)
58.000: (move f3-3f f3-2f)
56.080: (pickup-and-loose f3-3f key3-0 key0-3)
57.011: (pickup f3-2f key0-3)
57.012: (putdown f3-3f key0-3)
57.029: (pickup f3-2f key0-3)
57.581: (putdown f3-3f key0-3)
56.210: (move f3-2f f3-3f)
56.326: (move f3-3f f4-3f)
56.344: (move f3-2f f3-3f)
57.341: (move f3-3f f3-4f)
57.400: (move f3-3f f4-3f)
57.074: (move f3-4f f4-4f)
57.074: (move f4-3f f4-4f)
57.118: (putdown f4-3f key3-0)
57.248: (putdown f3-3f key0-3)
57.400: (putdown f3-3f key0-3)
57.147: (move f3-3f f4-3f)
57.931: (putdown f4-4f key3-0)
58.280: (move f4-3f f5-3f)
58.391: (move f4-3f f4-4f)
58.604: (move f3-3f f3-4f)
56.299: (pickup f4-3f key3-0)
57.410: (move f4-4f f4-3f)
57.697: (pickup f5-3f key3-1)
57.944: (move f3-4f f4-4f)
57.944: (move f4-3f f4-4f)
55.991: (move f4-3f f3-3f)
56.403: (move f5-3f f4-3f)
57.085: (pickup f4-4f key3-1)
57.112: (move f4-3f f4-4f)
57.615: (move f4-3f f3-3f)
55.784: (pickup-and-loose f3-3f key0-3 key3-0)
56.005: (move f4-3f f3-3f)
56.403: (pickup-and-loose f4-3f key3-0 key3-1)
56.540: (pickup f3-3f key0-3)
56.859: (putdown f3-3f key3-0)
55.765: (pickup-and-loose f3-3f key0-3 key3-1)
56.005: (move f4-3f f3-3f)
56.816: (putdown f3-3f key3-1)
56.980: (move f3-3f f3-2f)
57.081: (move f3-3f f3-2f)
55.765: (pickup-and-loose f3-3f key0-3 key3-0)
56.816: (putdown f3-3f key3-0)
56.881: (move f3-3f f3-2f)
57.166: (move f3-3f f4-3f)
57.321: (move f3-3f f3-4f)
56.370: (pickup f4-3f key3-0)
56.881: (move f3-3f f3-2f)
57.085: (move f3-4f f4-4f)
57.166: (move f3-3f f4-3f)
57.814: (putdown f3-2f key0-3)
56.115: (move f4-3f f3-3f)
56.371: (pickup f4-3f key3-1)
57.080: (move f4-3f f4-4f)
57.640: (move f4-3f f5-3f)
57.814: (putdown f3-2f key0-3)
55.834: (pickup-and-loose f3-3f key0-3 key3-0)
56.115: (pickup-and-loose f3-3f key3-1 key3-0)
56.115: (move f4-3f f3-3f)
56.886: (putdown f3-3f key3-0)
57.080: (move f4-3f f4-4f)
56.921: (move f3-3f f3-2f)
57.312: (move f3-3f f3-4f)
57.312: (move f4-4f f3-4f)
57.572: (move f3-3f f4-3f)
57.847: (putdown f4-4f key3-1)
57.493: (move f4-4f f4-3f)
57.828: (putdown f3-2f key0-3)
58.288: (putdown f3-4f key3-1)
58.553: (move f4-4f f3-4f)
58.654: (move f4-3f f4-4f)
56.700: (move f3-4f f3-3f)
58.095: (move f3-2f f2-2f)
58.493: (move f3-4f f4-4f)
58.701: (move f4-4f f3-4f)
58.843: (move f4-3f f5-3f)
55.629: (pickup f3-3f key0-3)
55.908: (pickup f3-3f key3-0)
57.668: (move f3-3f f4-3f)
57.668: (move f4-4f f4-3f)
59.016: (move f2-2f f2-3f)
56.456: (move f3-3f f4-3f)
57.010: (move f3-3f f3-2f)
57.354: (move f3-3f f3-4f)
58.050: (move f3-3f f2-3f)
58.602: (move f3-3f f4-3f)
57.115: (move f4-3f f4-4f)
57.115: (move f3-4f f4-4f)
57.237: (putdown f4-3f key3-0)
57.354: (pickup-and-loose f3-4f key3-1 key3-0)
57.747: (move f4-3f f5-3f)
55.908: (move f3-4f f3-3f)
57.083: (move f4-3f f3-3f)
57.115: (move f3-4f f4-4f)
57.939: (putdown f4-4f key3-0)
58.254: (putdown f5-3f key3-0)
55.629: (pickup-and-loose f3-3f key0-3 key3-1)
56.059: (pickup f3-3f key0-3)
56.456: (move f4-4f f4-3f)
56.456: (move f3-3f f4-3f)
56.700: (putdown f3-3f key3-1)
57.010: (move f3-3f f3-2f)
57.109: (move f3-3f f3-2f)
57.237: (putdown f4-3f key3-1)
57.668: (move f3-3f f4-3f)
57.747: (move f4-3f f5-3f)
57.084: (move f4-3f f3-3f)
