/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.655: (move f4-5f f4-6f)
62.505: (move f5-4f f5-3f)
62.512: (move f4-6f f3-6f)
61.956: (pickup f4-6f key0-3)
62.206: (putdown f3-6f key0-3)
62.671: (pickup f5-3f key0-2)
62.738: (pickup f5-3f key2-1)
62.801: (move f3-5f f2-5f)
58.782: (move f5-3f f5-4f)
59.104: (move f5-3f f5-4f)
59.320: (move f3-6f f4-6f)
59.930: (move f3-6f f3-5f)
62.921: (pickup-and-loose f5-3f key1-2 key0-2)
57.653: (move f4-6f f4-5f)
57.653: (move f3-5f f4-5f)
58.678: (putdown f5-4f key0-2)
58.825: (move f5-4f f4-4f)
58.855: (putdown f5-4f key2-1)
57.506: (move f4-4f f4-5f)
57.936: (pickup-and-loose f4-4f key3-2 key0-2)
58.672: (putdown f4-4f key0-2)
58.815: (move f5-4f f4-4f)
58.853: (move f5-4f f4-4f)
57.034: (move f4-4f f4-5f)
57.371: (putdown f4-5f key0-2)
57.507: (move f4-4f f4-5f)
57.531: (move f4-4f f4-5f)
57.557: (move f4-4f f4-5f)
57.438: (putdown f4-5f key3-2)
58.843: (move f4-5f f4-4f)
58.912: (move f4-5f f4-6f)
59.087: (move f4-5f f4-6f)
59.162: (move f4-5f f4-6f)
58.149: (pickup f4-4f key3-2)
58.959: (move f4-4f f5-4f)
58.987: (move f4-5f f4-6f)
59.127: (putdown f4-6f key3-2)
59.891: (move f4-5f f5-5f)
56.898: (move f4-4f f4-5f)
57.832: (move f4-4f f5-4f)
59.423: (move f5-4f f5-5f)
59.491: (move f4-6f f4-5f)
59.663: (move f4-4f f3-4f)
57.302: (putdown f4-5f key3-2)
57.428: (pickup-and-loose f4-5f key0-2 key3-2)
58.331: (putdown f5-4f key3-2)
58.999: (move f5-4f f5-3f)
59.012: (move f4-5f f4-6f)
58.616: (move f5-4f f5-5f)
59.018: (move f4-5f f4-6f)
59.233: (putdown f4-6f key3-2)
59.312: (move f4-5f f4-6f)
59.623: (pickup-and-loose f5-3f key1-2 key3-2)
58.917: (putdown f4-6f key0-2)
58.933: (pickup f5-5f key0-3)
59.057: (move f5-3f f5-4f)
59.322: (move f4-6f f4-5f)
59.822: (move f5-5f f4-5f)
57.379: (move f4-6f f4-5f)
58.124: (move f5-5f f5-4f)
59.509: (pickup f4-5f key0-2)
59.830: (move f5-5f f4-5f)
60.010: (pickup f4-5f key0-2)
57.011: (pickup f4-5f key3-2)
57.514: (pickup-and-loose f5-4f key3-2 key0-3)
58.049: (putdown f5-4f key0-3)
58.846: (move f4-5f f5-5f)
59.486: (move f4-5f f4-6f)
58.099: (move f5-4f f4-4f)
58.197: (move f5-5f f5-4f)
58.235: (move f4-5f f4-4f)
58.551: (putdown f5-5f key0-2)
58.711: (move f5-4f f5-5f)
56.763: (move f4-4f f4-5f)
57.590: (pickup-and-loose f5-4f key3-2 key0-2)
57.894: (move f4-4f f5-4f)
58.115: (putdown f5-4f key0-2)
58.425: (move f5-5f f5-4f)
57.161: (putdown f4-5f key3-2)
57.260: (pickup-and-loose f4-5f key0-2 key3-2)
57.921: (pickup f5-4f key3-2)
58.108: (move f5-4f f4-4f)
58.392: (putdown f5-4f key3-2)
56.998: (move f4-4f f4-5f)
58.204: (move f5-4f f4-4f)
58.580: (move f5-4f f5-5f)
58.945: (move f4-5f f4-6f)
59.092: (move f5-4f f5-3f)
57.165: (move f4-4f f4-5f)
57.374: (putdown f4-5f key3-2)
58.891: (move f4-5f f4-6f)
58.905: (putdown f4-4f key3-2)
58.921: (pickup f5-5f key0-3)
57.539: (putdown f4-5f key3-2)
57.654: (move f4-4f f4-5f)
58.220: (move f5-5f f5-4f)
58.963: (move f4-5f f4-6f)
58.996: (move f4-5f f4-6f)
57.579: (pickup-and-loose f5-4f key3-2 key0-3)
58.105: (putdown f5-4f key0-3)
59.025: (move f4-5f f4-6f)
59.209: (putdown f4-6f key3-2)
59.253: (move f4-5f f4-6f)
58.151: (move f5-4f f4-4f)
58.681: (move f5-4f f5-5f)
58.939: (move f5-4f f5-3f)
59.631: (move f4-6f f4-5f)
60.002: (move f5-4f f5-5f)
56.908: (move f4-4f f4-5f)
56.908: (move f5-5f f4-5f)
58.844: (putdown f4-4f key3-2)
59.540: (pickup-and-loose f5-3f key1-2 key3-2)
59.756: (move f4-4f f3-4f)
57.270: (putdown f4-5f key3-2)
57.420: (move f4-4f f4-5f)
58.656: (move f4-4f f5-4f)
58.784: (move f5-3f f5-4f)
58.790: (move f4-5f f4-6f)
58.798: (pickup f5-4f key0-3)
58.826: (move f4-5f f4-6f)
58.984: (putdown f4-6f key3-2)
59.092: (move f4-5f f4-6f)
59.331: (pickup-and-loose f4-6f key0-2 key3-2)
58.857: (move f5-4f f4-4f)
59.211: (pickup f4-6f key0-2)
59.340: (move f4-6f f4-5f)
59.460: (pickup f4-6f key0-2)
59.482: (move f4-6f f4-5f)
57.380: (move f4-6f f4-5f)
57.391: (move f4-4f f4-5f)
57.956: (pickup-and-loose f4-4f key3-2 key0-3)
58.681: (putdown f4-4f key0-3)
59.177: (putdown f4-5f key0-2)
56.929: (move f4-4f f4-5f)
57.248: (putdown f4-5f key0-3)
57.262: (putdown f4-5f key0-2)
57.396: (move f4-4f f4-5f)
57.837: (move f4-4f f5-4f)
57.325: (putdown f4-5f key3-2)
58.347: (putdown f5-4f key3-2)
58.803: (move f4-5f f4-4f)
58.825: (move f4-5f f4-6f)
58.847: (move f4-5f f4-4f)
58.163: (pickup f4-4f key3-2)
58.629: (move f4-4f f5-4f)
58.714: (move f5-4f f5-5f)
58.888: (move f4-5f f4-6f)
58.992: (move f4-4f f5-4f)
56.785: (move f4-4f f4-5f)
57.877: (move f4-4f f5-4f)
58.732: (pickup f5-4f key0-3)
59.264: (pickup f4-6f key0-2)
59.590: (move f5-4f f5-5f)
57.181: (putdown f4-5f key3-2)
57.304: (pickup-and-loose f4-5f key0-3 key3-2)
57.342: (move f4-6f f4-5f)
58.368: (putdown f5-4f key3-2)
58.789: (move f5-4f f4-4f)
56.804: (pickup-and-loose f4-5f key3-2 key0-2)
57.238: (putdown f4-5f key0-2)
57.333: (move f4-4f f4-5f)
57.916: (pickup-and-loose f4-4f key3-2 key0-3)
58.646: (putdown f4-4f key0-3)
57.240: (move f4-4f f4-5f)
57.246: (putdown f4-5f key0-3)
57.333: (pickup-and-loose f4-5f key0-2 key0-3)
57.771: (move f4-4f f5-4f)
58.876: (move f4-4f f5-4f)
57.376: (pickup f4-5f key0-2)
58.285: (putdown f5-4f key3-2)
58.789: (move f4-5f f4-4f)
58.840: (move f4-5f f4-4f)
58.929: (move f5-4f f5-3f)
57.915: (pickup-and-loose f4-4f key3-2 key0-2)
58.156: (pickup f4-4f key3-2)
58.646: (putdown f4-4f key0-2)
58.721: (move f5-4f f5-5f)
58.722: (move f4-5f f4-4f)
56.778: (move f4-4f f4-5f)
56.805: (move f4-4f f4-5f)
57.240: (move f4-4f f4-5f)
57.772: (move f4-4f f5-4f)
57.808: (move f4-4f f5-4f)
57.185: (putdown f4-5f key3-2)
57.238: (putdown f4-5f key3-2)
57.260: (pickup-and-loose f4-5f key0-3 key3-2)
57.260: (pickup-and-loose f4-5f key0-2 key3-2)
57.342: (pickup-and-loose f4-5f key0-3 key3-2)
58.988: (move f4-5f f4-6f)
59.024: (move f4-5f f4-6f)
59.264: (move f4-5f f4-6f)
59.299: (move f4-5f f4-6f)
59.299: (move f4-5f f4-6f)
58.888: (putdown f4-6f key0-3)
58.903: (putdown f4-6f key0-2)
58.903: (putdown f4-6f key0-3)
62.077: (move f4-6f f3-6f)
62.138: (move f4-6f f3-6f)
57.181: (move f4-6f f4-5f)
57.325: (move f4-6f f4-5f)
60.662: (move f3-6f f3-5f)
60.687: (move f3-6f f3-5f)
62.195: (move f4-6f f3-6f)
56.785: (pickup f4-5f key3-2)
56.929: (pickup f4-5f key3-2)
57.304: (pickup f4-5f key0-2)
60.070: (move f4-5f f5-5f)
60.075: (move f4-5f f4-4f)
57.956: (move f4-5f f4-4f)
58.164: (move f4-5f f4-4f)
58.825: (move f4-5f f4-6f)
58.922: (move f4-5f f4-6f)
59.248: (move f4-5f f4-6f)
57.837: (move f4-4f f5-4f)
57.877: (move f4-4f f5-4f)
58.681: (putdown f4-4f key3-2)
58.847: (putdown f4-4f key3-2)
58.857: (pickup-and-loose f4-4f key0-2 key3-2)
57.247: (move f4-4f f4-5f)
57.391: (move f4-4f f4-5f)
57.396: (move f4-4f f4-5f)
58.347: (putdown f5-4f key3-2)
58.368: (putdown f5-4f key3-2)
58.714: (move f5-4f f5-5f)
58.773: (move f5-4f f5-5f)
59.024: (move f4-5f f4-6f)
59.299: (move f4-5f f4-6f)
59.458: (move f4-5f f5-5f)
58.899: (move f5-5f f5-4f)
59.397: (pickup f4-6f key0-3)
59.671: (pickup f4-6f key0-3)
59.711: (move f5-5f f4-5f)
59.772: (move f5-5f f4-5f)
57.376: (move f4-6f f4-5f)
59.895: (pickup f4-5f key0-2)
59.927: (move f4-5f f4-4f)
60.160: (move f4-5f f4-4f)
61.724: (move f4-5f f4-6f)
58.722: (move f4-5f f4-4f)
58.921: (move f4-5f f5-5f)
59.532: (move f4-5f f5-5f)
59.803: (move f4-5f f3-5f)
60.146: (move f4-5f f4-4f)
57.871: (pickup-and-loose f4-4f key3-2 key0-3)
58.220: (move f4-4f f5-4f)
58.220: (move f5-5f f5-4f)
58.580: (putdown f5-5f key0-2)
58.604: (putdown f4-4f key0-3)
57.008: (move f4-4f f4-5f)
57.479: (move f4-4f f4-5f)
57.579: (pickup-and-loose f5-4f key3-2 key0-2)
57.783: (move f4-4f f5-4f)
58.105: (putdown f5-4f key0-2)
57.408: (putdown f4-5f key3-2)
58.151: (move f5-4f f4-4f)
58.297: (putdown f5-4f key3-2)
58.681: (move f5-4f f5-5f)
58.880: (move f4-5f f4-6f)
56.908: (move f4-4f f4-5f)
58.682: (move f5-4f f5-5f)
58.844: (putdown f4-4f key3-2)
58.971: (move f4-5f f4-6f)
59.076: (putdown f4-6f key3-2)
57.270: (putdown f4-5f key3-2)
57.420: (move f4-4f f4-5f)
58.656: (move f4-4f f5-4f)
58.790: (move f4-5f f4-6f)
59.458: (move f4-6f f4-5f)
58.798: (pickup f5-4f key0-2)
58.826: (move f4-5f f4-6f)
58.984: (putdown f4-6f key3-2)
59.092: (move f4-5f f4-6f)
59.331: (pickup-and-loose f4-6f key0-3 key3-2)
59.211: (pickup f4-6f key0-3)
59.340: (move f4-6f f4-5f)
59.460: (pickup f4-6f key0-3)
59.482: (move f4-6f f4-5f)
59.702: (move f5-4f f5-5f)
57.260: (move f4-6f f4-5f)
57.380: (move f4-6f f4-5f)
59.177: (putdown f4-5f key0-3)
59.360: (putdown f5-5f key0-2)
61.628: (move f4-5f f4-4f)
56.763: (pickup-and-loose f4-5f key3-2 key0-3)
57.161: (putdown f4-5f key0-3)
57.262: (putdown f4-5f key0-3)
57.508: (move f5-5f f4-5f)
58.763: (move f4-5f f4-4f)
57.892: (pickup-and-loose f4-4f key3-2 key0-3)
58.099: (move f4-5f f4-4f)
58.583: (move f4-4f f5-4f)
58.630: (putdown f4-4f key0-3)
58.803: (move f4-5f f4-4f)
56.922: (move f4-4f f4-5f)
57.424: (move f4-4f f4-5f)
57.513: (move f4-4f f5-4f)
57.539: (move f4-4f f5-4f)
58.548: (putdown f5-4f key0-3)
57.325: (putdown f4-5f key3-2)
58.049: (putdown f5-4f key3-2)
58.090: (putdown f5-4f key3-2)
58.124: (pickup-and-loose f5-4f key0-2 key3-2)
58.132: (pickup-and-loose f5-4f key0-2 key3-2)
58.614: (move f5-4f f5-5f)
58.711: (move f5-4f f5-5f)
58.808: (move f5-4f f5-5f)
58.927: (move f4-5f f4-6f)
58.933: (move f5-4f f5-5f)
58.521: (putdown f5-5f key0-2)
58.615: (putdown f5-5f key0-2)
59.735: (move f5-5f f4-5f)
59.808: (move f5-5f f4-5f)
59.831: (move f5-5f f4-5f)
58.331: (move f5-5f f5-4f)
58.344: (move f5-5f f5-4f)
59.735: (putdown f4-5f key0-2)
59.822: (move f5-5f f4-5f)
59.868: (move f5-5f f4-5f)
57.832: (pickup f5-4f key3-2)
57.837: (pickup f5-4f key3-2)
58.746: (move f4-5f f5-5f)
59.962: (move f5-4f f4-4f)
59.962: (move f4-5f f4-4f)
57.936: (move f5-4f f4-4f)
58.149: (move f5-4f f4-4f)
58.307: (move f5-5f f5-4f)
58.999: (move f5-4f f5-3f)
59.002: (move f5-4f f5-3f)
56.898: (move f4-4f f4-5f)
57.034: (move f4-4f f4-5f)
58.672: (putdown f4-4f key3-2)
58.825: (pickup-and-loose f4-4f key0-3 key3-2)
58.843: (putdown f4-4f key3-2)
57.302: (putdown f4-5f key3-2)
57.370: (move f4-4f f4-5f)
57.428: (pickup-and-loose f4-5f key0-3 key3-2)
57.438: (putdown f4-5f key3-2)
57.506: (move f4-4f f4-5f)
58.987: (move f4-5f f4-6f)
59.018: (move f4-5f f4-6f)
59.312: (move f4-5f f4-6f)
59.342: (move f4-5f f4-6f)
59.423: (move f4-5f f5-5f)
58.917: (putdown f4-6f key0-3)
58.960: (move f5-5f f5-4f)
59.726: (pickup f5-5f key0-2)
62.090: (move f4-6f f3-6f)
62.157: (move f4-6f f3-6f)
57.379: (move f4-6f f4-5f)
58.732: (move f5-5f f5-4f)
60.694: (move f3-6f f3-5f)
60.711: (move f3-6f f3-5f)
62.249: (move f4-6f f3-6f)
57.011: (pickup f4-5f key3-2)
58.629: (putdown f5-4f key0-2)
59.929: (move f4-5f f5-5f)
60.404: (move f4-5f f4-4f)
60.763: (move f4-5f f3-5f)
58.235: (move f4-5f f4-4f)
58.902: (move f4-5f f4-6f)
59.590: (move f5-4f f5-5f)
59.840: (move f4-5f f5-5f)
59.870: (move f4-5f f3-5f)
57.894: (move f5-5f f5-4f)
57.894: (move f4-4f f5-4f)
58.923: (putdown f4-4f key3-2)
59.114: (putdown f4-6f key3-2)
59.486: (pickup-and-loose f4-6f key0-3 key3-2)
58.391: (putdown f5-4f key3-2)
58.987: (move f4-4f f5-4f)
59.065: (move f5-4f f5-3f)
59.509: (move f4-6f f4-5f)
59.605: (move f4-6f f4-5f)
59.322: (putdown f4-5f key0-3)
59.671: (pickup-and-loose f5-3f key1-2 key3-2)
60.014: (putdown f5-3f key3-2)
60.269: (pickup-and-loose f5-3f key2-1 key3-2)
60.285: (move f5-4f f4-4f)
58.820: (move f5-3f f5-4f)
59.027: (move f5-3f f5-4f)
59.098: (move f5-3f f5-4f)
59.232: (move f4-5f f4-6f)
59.890: (move f4-4f f4-5f)
58.568: (move f5-4f f5-5f)
58.787: (putdown f5-4f key2-1)
58.984: (move f5-4f f5-5f)
59.012: (pickup f4-6f key3-2)
60.111: (putdown f5-4f key1-2)
58.639: (putdown f5-5f key2-1)
58.645: (move f5-4f f5-5f)
58.789: (move f5-5f f4-5f)
58.906: (pickup f5-5f key0-2)
58.981: (pickup-and-loose f5-5f key0-2 key2-1)
58.631: (move f5-5f f5-4f)
58.680: (move f5-5f f4-5f)
58.708: (move f5-5f f5-4f)
58.734: (move f5-5f f4-5f)
58.742: (move f5-5f f4-5f)
58.494: (putdown f5-4f key0-2)
58.547: (putdown f4-5f key0-2)
58.572: (putdown f5-4f key0-2)
58.603: (putdown f4-5f key0-2)
59.903: (move f5-4f f5-3f)
58.717: (move f5-4f f5-5f)
58.754: (move f4-5f f5-5f)
58.798: (move f5-4f f5-5f)
58.826: (move f4-5f f5-5f)
59.375: (pickup-and-loose f5-3f key1-2 key0-2)
58.651: (move f5-5f f4-5f)
58.743: (move f5-5f f4-5f)
58.799: (move f5-5f f5-4f)
58.878: (move f5-5f f5-4f)
59.040: (move f5-3f f5-4f)
59.921: (move f5-4f f5-3f)
60.000: (move f5-4f f5-3f)
60.054: (putdown f5-4f key1-2)
60.289: (move f5-4f f4-4f)
60.319: (move f4-5f f4-4f)
58.991: (pickup f5-3f key3-2)
59.069: (pickup f5-3f key3-2)
59.573: (pickup f5-3f key1-2)
59.648: (pickup f5-3f key1-2)
60.176: (pickup f5-3f key2-1)
57.900: (move f5-3f f5-4f)
59.002: (move f5-3f f5-4f)
59.090: (move f5-3f f5-4f)
59.124: (move f5-3f f5-4f)
60.619: (move f5-3f f6-3f)
58.156: (move f5-4f f4-4f)
58.394: (putdown f5-4f key3-2)
58.764: (putdown f5-4f key2-1)
59.188: (move f5-4f f5-5f)
60.056: (move f5-4f f5-5f)
56.779: (move f4-4f f4-5f)
56.779: (move f5-5f f4-5f)
58.764: (move f5-4f f5-5f)
58.824: (move f5-5f f4-5f)
58.832: (move f5-4f f5-5f)
57.180: (putdown f4-5f key3-2)
57.299: (pickup-and-loose f4-5f key0-2 key3-2)
58.510: (move f5-5f f4-5f)
58.580: (putdown f4-5f key2-1)
58.698: (pickup-and-loose f4-5f key0-2 key2-1)
58.641: (pickup f4-5f key0-2)
58.799: (move f4-5f f5-5f)
58.924: (move f4-5f f4-6f)
59.016: (move f4-5f f5-5f)
59.272: (move f4-5f f4-6f)
58.658: (move f5-5f f5-4f)
58.676: (putdown f5-5f key0-2)
58.822: (move f5-5f f5-4f)
58.906: (putdown f4-6f key0-2)
58.979: (move f4-5f f5-5f)
57.318: (move f4-6f f4-5f)
58.522: (putdown f5-4f key0-2)
58.604: (move f5-5f f5-4f)
58.802: (move f5-5f f4-5f)
58.850: (move f5-5f f5-4f)
56.955: (pickup f4-5f key3-2)
58.502: (putdown f5-4f key0-2)
58.694: (pickup-and-loose f5-4f key2-1 key0-2)
58.833: (move f5-4f f5-5f)
59.082: (pickup f4-5f key2-1)
58.247: (move f4-5f f4-4f)
58.703: (move f5-5f f4-5f)
58.770: (move f5-4f f5-5f)
58.918: (move f4-5f f4-6f)
59.151: (move f5-4f f5-5f)
57.982: (move f4-4f f5-4f)
58.624: (move f5-5f f4-5f)
58.931: (putdown f4-4f key3-2)
58.976: (move f5-5f f4-5f)
58.976: (pickup f4-5f key2-1)
57.450: (move f4-4f f4-5f)
58.471: (putdown f5-4f key3-2)
59.065: (move f4-4f f5-4f)
59.157: (move f5-4f f5-3f)
60.063: (move f5-4f f5-5f)
58.778: (move f5-4f f5-5f)
59.191: (move f4-5f f4-6f)
59.550: (move f5-4f f5-5f)
59.550: (move f4-5f f5-5f)
59.728: (pickup-and-loose f5-3f key1-2 key3-2)
59.167: (pickup f5-5f key2-1)
59.194: (move f5-3f f5-4f)
59.563: (pickup f4-6f key0-3)
59.563: (pickup f4-6f key0-2)
59.859: (move f5-5f f4-5f)
57.394: (move f4-6f f4-5f)
57.394: (move f4-6f f4-5f)
58.553: (move f5-5f f5-4f)
60.097: (move f5-5f f4-5f)
60.190: (putdown f5-4f key1-2)
57.255: (putdown f4-5f key0-2)
57.255: (putdown f4-5f key0-3)
57.844: (pickup-and-loose f5-4f key3-2 key2-1)
58.359: (putdown f5-4f key2-1)
58.854: (move f4-5f f4-4f)
57.943: (pickup-and-loose f4-4f key3-2 key0-2)
58.210: (move f5-4f f4-4f)
58.679: (putdown f4-4f key0-2)
58.698: (move f5-4f f5-5f)
58.824: (move f4-4f f5-4f)
56.864: (move f4-4f f4-5f)
56.925: (move f4-4f f4-5f)
57.400: (move f4-4f f4-5f)
57.855: (move f4-4f f5-4f)
58.683: (putdown f5-4f key0-2)
57.226: (putdown f4-5f key3-2)
57.322: (putdown f4-5f key3-2)
58.365: (putdown f5-4f key3-2)
58.803: (move f4-5f f4-6f)
58.830: (move f5-4f f4-4f)
57.422: (move f4-4f f4-5f)
58.127: (pickup f4-4f key3-2)
58.710: (move f5-4f f5-5f)
58.820: (move f4-5f f4-6f)
58.897: (move f4-5f f4-6f)
56.887: (move f4-4f f4-5f)
57.601: (move f4-4f f5-4f)
59.096: (pickup f5-5f key2-1)
59.112: (move f4-5f f4-6f)
59.186: (pickup f4-6f key0-3)
57.209: (move f4-6f f4-5f)
57.255: (putdown f4-5f key3-2)
58.128: (putdown f5-4f key3-2)
58.245: (pickup-and-loose f5-4f key0-2 key3-2)
58.454: (move f5-5f f5-4f)
56.689: (pickup-and-loose f4-5f key3-2 key0-3)
57.086: (putdown f4-5f key0-3)
57.725: (pickup-and-loose f5-4f key3-2 key2-1)
58.259: (putdown f5-4f key2-1)
58.676: (move f5-4f f5-5f)
57.907: (move f5-4f f4-4f)
58.121: (move f4-5f f4-4f)
58.628: (move f5-4f f5-5f)
58.841: (move f4-5f f4-6f)
58.869: (move f4-5f f4-6f)
56.825: (move f4-4f f4-5f)
57.760: (move f4-4f f5-4f)
58.643: (putdown f4-4f key3-2)
58.819: (putdown f4-4f key3-2)
58.819: (pickup-and-loose f4-4f key0-2 key3-2)
57.182: (move f4-4f f4-5f)
57.225: (putdown f4-5f key3-2)
57.326: (move f4-4f f4-5f)
57.330: (move f4-4f f4-5f)
58.279: (putdown f5-4f key3-2)
57.182: (putdown f4-5f key0-2)
57.326: (pickup f4-5f key0-3)
58.472: (pickup f5-4f key2-1)
58.688: (move f5-4f f5-5f)
58.826: (move f4-5f f4-6f)
58.819: (move f4-5f f4-4f)
58.819: (move f4-5f f4-4f)
59.128: (move f5-4f f5-5f)
59.204: (pickup f4-6f key0-3)
59.235: (move f4-5f f4-6f)
57.244: (move f4-6f f4-5f)
57.907: (pickup-and-loose f4-4f key3-2 key0-3)
58.121: (pickup f4-4f key3-2)
58.643: (putdown f4-4f key0-3)
58.714: (move f4-4f f5-4f)
56.689: (move f4-4f f4-5f)
56.704: (pickup-and-loose f4-5f key3-2 key0-3)
56.824: (move f4-4f f4-5f)
57.141: (putdown f4-5f key0-3)
57.331: (move f4-4f f4-5f)
57.086: (putdown f4-5f key3-2)
57.209: (pickup-and-loose f4-5f key0-2 key3-2)
57.225: (putdown f4-5f key3-2)
57.872: (move f4-5f f4-4f)
58.769: (move f4-5f f4-6f)
57.660: (move f4-4f f5-4f)
58.616: (putdown f4-4f key3-2)
58.760: (pickup-and-loose f4-4f key0-2 key3-2)
58.826: (move f4-5f f4-6f)
58.841: (move f4-5f f4-6f)
57.176: (move f4-4f f4-5f)
57.267: (move f4-4f f4-5f)
58.198: (putdown f5-4f key3-2)
58.393: (pickup-and-loose f5-4f key2-1 key3-2)
58.649: (move f4-4f f5-4f)
57.181: (putdown f4-5f key0-2)
57.267: (pickup-and-loose f4-5f key0-3 key0-2)
57.311: (pickup f4-5f key0-3)
58.597: (putdown f5-4f key0-2)
58.635: (move f5-4f f5-5f)
58.682: (move f4-5f f4-4f)
58.760: (move f4-5f f4-4f)
58.776: (move f5-4f f4-4f)
58.780: (pickup f5-4f key2-1)
58.814: (move f4-5f f4-4f)
57.243: (move f4-4f f4-5f)
57.821: (pickup-and-loose f4-4f key3-2 key0-3)
57.872: (pickup-and-loose f4-4f key3-2 key0-3)
58.072: (pickup f4-4f key3-2)
58.113: (pickup f4-4f key3-2)
56.683: (move f4-4f f4-5f)
56.704: (move f4-4f f4-5f)
56.740: (move f4-4f f4-5f)
56.902: (move f4-4f f4-5f)
57.362: (pickup f4-5f key0-3)
57.091: (putdown f4-5f key3-2)
57.139: (putdown f4-5f key3-2)
57.141: (putdown f4-5f key3-2)
57.165: (pickup-and-loose f4-5f key0-2 key3-2)
57.165: (pickup-and-loose f4-5f key0-3 key3-2)
57.239: (pickup f4-5f key0-3)
57.244: (pickup f4-5f key0-2)
58.928: (move f4-5f f4-6f)
58.960: (move f4-5f f4-6f)
58.961: (move f4-5f f4-6f)
59.204: (move f4-5f f4-6f)
59.230: (move f4-5f f4-6f)
60.068: (move f4-5f f4-4f)
60.081: (move f4-5f f5-5f)
60.096: (move f4-5f f5-5f)
58.840: (putdown f4-6f key0-3)
59.873: (putdown f5-5f key0-3)
59.877: (putdown f5-5f key0-2)
59.939: (putdown f4-4f key0-2)
60.067: (pickup-and-loose f4-4f key0-3 key0-2)
57.245: (move f4-6f f4-5f)
57.308: (move f4-4f f4-5f)
57.337: (move f5-5f f4-5f)
57.347: (move f5-5f f4-5f)
61.388: (move f4-4f f5-4f)
56.881: (pickup f4-5f key3-2)
56.930: (pickup f4-5f key3-2)
56.970: (pickup f4-5f key3-2)
58.910: (move f4-5f f4-6f)
58.932: (move f4-5f f4-6f)
57.878: (move f4-5f f4-4f)
58.080: (move f4-5f f4-4f)
58.122: (move f4-5f f4-4f)
58.816: (move f4-5f f4-6f)
58.850: (move f4-5f f4-6f)
57.519: (move f4-4f f5-4f)
57.536: (move f4-4f f5-4f)
57.725: (move f4-4f f5-4f)
58.625: (putdown f4-4f key3-2)
58.775: (pickup-and-loose f4-4f key0-3 key3-2)
57.442: (move f4-4f f4-5f)
57.443: (move f4-4f f4-5f)
58.057: (putdown f5-4f key3-2)
58.070: (putdown f5-4f key3-2)
58.115: (pickup-and-loose f5-4f key0-2 key3-2)
57.307: (putdown f4-5f key0-3)
58.136: (pickup f5-4f key0-2)
58.203: (pickup f5-4f key2-1)
58.216: (pickup f5-4f key2-1)
58.216: (pickup-and-loose f5-4f key2-1 key0-2)
58.799: (move f4-5f f4-4f)
58.827: (move f5-4f f5-5f)
58.835: (move f5-4f f5-5f)
59.050: (move f5-4f f5-5f)
59.274: (move f4-5f f4-6f)
58.091: (pickup f4-4f key3-2)
58.495: (putdown f5-5f key0-2)
58.520: (putdown f5-5f key2-1)
58.745: (pickup-and-loose f5-5f key0-3 key2-1)
58.864: (move f4-4f f5-4f)
56.797: (move f4-4f f4-5f)
57.720: (move f4-4f f5-4f)
58.042: (move f5-5f f5-4f)
58.171: (move f5-5f f5-4f)
58.301: (move f5-5f f5-4f)
57.202: (putdown f4-5f key3-2)
57.324: (pickup-and-loose f4-5f key0-3 key3-2)
57.479: (pickup-and-loose f5-4f key3-2 key0-3)
57.639: (pickup f5-4f key3-2)
57.781: (pickup f5-4f key3-2)
58.021: (putdown f5-4f key3-2)
58.042: (pickup-and-loose f5-4f key0-2 key3-2)
58.075: (move f5-4f f4-4f)
58.084: (move f5-4f f4-4f)
58.176: (move f5-4f f4-4f)
56.907: (move f4-4f f4-5f)
56.984: (move f4-4f f4-5f)
57.024: (move f4-4f f4-5f)
58.657: (move f5-4f f5-5f)
58.745: (move f5-4f f5-5f)
57.278: (putdown f4-5f key3-2)
57.357: (putdown f4-5f key3-2)
57.398: (putdown f4-5f key3-2)
58.520: (putdown f5-5f key0-2)
58.827: (pickup-and-loose f5-5f key2-1 key0-2)
58.171: (move f5-5f f5-4f)
58.216: (move f5-5f f5-4f)
58.864: (move f4-5f f4-6f)
58.979: (move f4-5f f4-6f)
58.986: (move f4-5f f4-6f)
57.536: (pickup-and-loose f5-4f key3-2 key2-1)
57.639: (pickup f5-4f key3-2)
58.070: (putdown f5-4f key2-1)
58.115: (pickup-and-loose f5-4f key0-3 key2-1)
58.253: (pickup f5-4f key0-3)
58.080: (move f5-4f f4-4f)
58.084: (move f5-4f f4-4f)
58.483: (move f5-4f f5-5f)
58.721: (move f5-4f f5-5f)
58.739: (move f5-4f f5-5f)
56.970: (move f4-4f f4-5f)
57.025: (move f4-4f f4-5f)
58.465: (putdown f5-5f key0-3)
58.559: (putdown f5-5f key0-3)
58.721: (pickup-and-loose f5-5f key0-2 key0-3)
57.347: (putdown f4-5f key3-2)
57.398: (putdown f4-5f key3-2)
58.338: (move f5-5f f5-4f)
58.482: (move f5-5f f5-4f)
58.739: (pickup f5-5f key0-2)
57.811: (pickup f5-4f key3-2)
