/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.478: (putdown f0-1f key1-0)
55.832: (pickup-and-loose f0-1f key2-1 key1-0)
55.952: (move f0-2f f0-1f)
55.169: (move f1-2f f2-2f)
55.972: (move f1-2f f0-2f)
56.093: (move f0-1f f0-2f)
56.318: (pickup f0-1f key2-1)
56.381: (move f3-3f f3-2f)
53.659: (pickup-and-loose f2-2f key1-1 key1-0)
54.772: (putdown f2-2f key1-0)
54.841: (move f2-2f f2-3f)
55.687: (move f2-2f f3-2f)
55.716: (putdown f0-2f key1-0)
53.392: (putdown f2-3f key1-0)
53.634: (move f2-2f f2-3f)
54.760: (move f2-2f f2-1f)
54.816: (move f2-3f f3-3f)
54.816: (move f3-2f f3-3f)
54.476: (move f2-3f f3-3f)
54.501: (putdown f3-3f key1-0)
54.793: (move f2-3f f3-3f)
54.824: (move f2-3f f2-2f)
54.964: (move f2-1f f2-0f)
53.450: (move f3-3f f2-3f)
53.846: (pickup f2-2f key1-1)
55.893: (move f2-2f f1-2f)
55.939: (move f3-3f f3-2f)
56.090: (move f3-3f f3-4f)
54.833: (move f2-3f f2-2f)
54.872: (move f2-2f f2-1f)
55.217: (pickup f3-4f key2-3)
55.217: (pickup f3-4f key2-2)
55.744: (move f3-4f f2-4f)
53.895: (pickup f2-2f key1-1)
54.988: (move f2-1f f2-0f)
55.032: (move f3-4f f3-3f)
55.032: (move f3-4f f3-3f)
56.105: (move f2-2f f3-2f)
54.928: (move f2-2f f2-1f)
55.675: (move f2-2f f2-3f)
56.147: (pickup f3-2f key3-0)
56.185: (putdown f2-0f key1-1)
56.209: (move f2-2f f1-2f)
54.353: (move f3-2f f3-3f)
54.836: (move f2-1f f2-0f)
55.099: (move f3-2f f2-2f)
55.984: (move f2-3f f3-3f)
56.060: (move f1-2f f0-2f)
53.409: (move f2-2f f2-3f)
53.410: (move f3-3f f2-3f)
53.959: (pickup-and-loose f2-2f key1-1 key3-0)
54.364: (putdown f3-3f key3-0)
54.638: (pickup-and-loose f3-3f key1-0 key3-0)
53.412: (putdown f2-3f key3-0)
53.536: (move f3-3f f2-3f)
54.822: (move f3-3f f2-3f)
54.865: (putdown f2-2f key1-1)
55.025: (move f2-2f f2-1f)
53.367: (putdown f2-3f key1-0)
53.554: (move f2-2f f2-3f)
54.544: (move f2-3f f3-3f)
54.863: (move f2-1f f2-0f)
54.924: (move f2-3f f2-2f)
54.015: (pickup f2-2f key1-1)
54.341: (move f2-3f f3-3f)
54.430: (move f2-3f f3-3f)
54.855: (pickup f3-3f key1-0)
54.897: (move f2-3f f2-2f)
53.946: (pickup f2-2f key1-1)
54.362: (pickup f3-3f key3-0)
54.747: (pickup f3-3f key1-0)
54.802: (move f3-3f f2-3f)
55.117: (move f2-2f f2-1f)
53.351: (pickup-and-loose f2-3f key3-0 key1-0)
53.351: (move f3-3f f2-3f)
53.372: (putdown f2-3f key1-0)
54.944: (move f2-1f f2-0f)
54.947: (move f3-3f f2-3f)
53.487: (putdown f2-3f key1-0)
54.486: (move f2-3f f3-3f)
54.898: (move f2-3f f2-2f)
55.058: (move f2-3f f2-2f)
55.114: (move f2-3f f2-2f)
53.733: (pickup-and-loose f2-2f key1-1 key1-0)
53.890: (pickup-and-loose f2-2f key1-1 key3-0)
53.949: (pickup f2-2f key1-1)
54.388: (move f2-3f f3-3f)
54.838: (putdown f2-2f key3-0)
54.842: (putdown f2-2f key1-1)
54.861: (move f2-2f f2-1f)
54.900: (pickup-and-loose f2-2f key3-0 key1-1)
54.913: (move f2-2f f2-1f)
54.914: (move f2-2f f2-1f)
53.593: (move f2-2f f2-3f)
53.755: (move f2-2f f2-3f)
54.969: (move f2-1f f2-0f)
54.984: (move f2-2f f1-2f)
55.003: (move f2-1f f2-0f)
53.595: (putdown f2-3f key3-0)
54.664: (move f2-3f f3-3f)
54.777: (move f2-3f f3-3f)
54.926: (putdown f1-2f key3-0)
55.552: (move f2-3f f2-4f)
54.641: (putdown f3-3f key3-0)
54.827: (move f1-2f f2-2f)
54.833: (move f2-3f f3-3f)
54.858: (move f2-3f f2-2f)
55.627: (putdown f2-4f key3-0)
53.616: (move f3-3f f2-3f)
53.706: (move f2-4f f2-3f)
53.720: (move f2-2f f2-3f)
53.726: (pickup f2-2f key1-1)
53.751: (pickup f2-2f key1-1)
54.679: (move f2-3f f3-3f)
54.707: (move f2-3f f3-3f)
54.744: (move f2-2f f2-1f)
54.774: (move f2-3f f2-2f)
54.845: (move f2-3f f2-2f)
53.719: (pickup f2-2f key1-1)
53.756: (pickup f2-2f key1-1)
54.973: (move f2-1f f2-0f)
55.015: (move f2-2f f1-2f)
55.032: (move f2-2f f1-2f)
54.952: (move f2-2f f2-1f)
54.959: (move f2-2f f2-1f)
55.192: (pickup-and-loose f2-2f key1-0 key1-1)
55.260: (pickup-and-loose f2-2f key1-0 key1-1)
55.673: (move f2-2f f2-3f)
54.880: (move f2-2f f1-2f)
54.887: (move f2-2f f1-2f)
54.908: (move f2-2f f2-3f)
55.063: (move f2-1f f2-0f)
55.118: (move f2-1f f2-0f)
53.463: (putdown f2-3f key1-0)
54.254: (putdown f1-2f key1-0)
54.270: (putdown f1-2f key1-0)
54.729: (move f2-3f f3-3f)
56.040: (move f1-2f f0-2f)
54.359: (move f2-3f f3-3f)
54.417: (putdown f3-3f key1-0)
54.835: (move f2-3f f2-2f)
54.917: (move f1-2f f2-2f)
54.982: (move f1-2f f2-2f)
53.532: (move f3-3f f2-3f)
53.829: (move f2-2f f2-3f)
53.915: (pickup f2-2f key1-1)
53.922: (move f2-2f f2-3f)
53.972: (pickup f2-2f key1-1)
54.866: (move f2-3f f2-2f)
54.919: (move f2-2f f2-1f)
54.975: (move f2-2f f2-1f)
55.183: (move f2-3f f3-3f)
55.189: (move f2-3f f3-3f)
53.991: (pickup f2-2f key1-1)
54.972: (move f2-1f f2-0f)
55.073: (move f2-1f f2-0f)
55.258: (pickup f3-3f key3-0)
56.184: (move f2-2f f3-2f)
53.805: (move f3-3f f2-3f)
55.072: (move f2-2f f2-1f)
55.731: (move f2-2f f2-3f)
56.212: (putdown f2-0f key1-1)
56.267: (putdown f2-0f key1-1)
53.807: (putdown f2-3f key3-0)
54.973: (move f2-1f f2-0f)
55.146: (move f2-3f f2-2f)
55.748: (move f2-3f f2-4f)
56.024: (move f2-3f f3-3f)
53.948: (pickup-and-loose f2-2f key1-1 key3-0)
54.126: (move f2-2f f1-2f)
54.916: (putdown f2-2f key3-0)
54.989: (move f2-3f f2-2f)
55.339: (move f2-3f f3-3f)
53.943: (move f2-2f f2-3f)
53.992: (pickup f2-2f key1-1)
54.150: (putdown f1-2f key3-0)
54.222: (move f2-2f f1-2f)
54.272: (move f2-2f f1-2f)
54.699: (pickup f1-2f key1-0)
54.831: (pickup f1-2f key1-0)
54.872: (pickup f1-2f key1-0)
54.893: (move f2-2f f2-1f)
54.989: (move f1-2f f2-2f)
53.975: (move f2-2f f2-3f)
54.014: (pickup f2-2f key1-1)
54.885: (move f2-1f f2-0f)
55.232: (move f1-2f f2-2f)
55.257: (move f1-2f f2-2f)
54.832: (move f2-2f f2-1f)
54.926: (move f2-2f f2-3f)
55.221: (move f2-3f f3-3f)
55.762: (move f2-2f f3-2f)
55.783: (move f2-2f f3-2f)
53.476: (putdown f2-3f key1-0)
54.758: (move f3-2f f3-3f)
54.758: (move f2-3f f3-3f)
54.845: (move f2-1f f2-0f)
55.900: (putdown f3-2f key1-0)
54.160: (move f3-2f f3-3f)
54.393: (move f2-3f f3-3f)
54.445: (putdown f3-3f key1-0)
54.798: (move f3-2f f2-2f)
54.882: (move f2-3f f2-2f)
53.542: (move f3-3f f2-3f)
53.715: (move f2-2f f2-3f)
53.715: (move f3-3f f2-3f)
53.782: (pickup f2-2f key1-1)
53.916: (pickup f2-2f key1-1)
54.595: (move f2-2f f2-1f)
54.869: (move f2-2f f2-1f)
54.915: (move f2-3f f2-2f)
55.692: (move f2-3f f2-4f)
55.743: (move f2-2f f2-3f)
53.988: (pickup f2-2f key1-1)
54.695: (move f2-1f f2-0f)
54.951: (move f2-1f f2-0f)
56.054: (move f2-4f f3-4f)
56.078: (move f2-3f f3-3f)
54.917: (move f2-2f f2-1f)
55.122: (pickup f3-4f key2-3)
55.122: (pickup f3-4f key2-2)
55.716: (move f2-2f f2-3f)
55.936: (putdown f2-0f key1-1)
54.835: (move f2-1f f2-0f)
54.986: (move f3-4f f3-3f)
54.986: (move f3-4f f3-3f)
56.056: (move f2-3f f3-3f)
56.362: (putdown f2-1f key1-1)
54.767: (move f2-1f f2-2f)
56.082: (putdown f2-0f key1-1)
56.280: (move f3-3f f4-3f)
56.280: (move f3-3f f4-3f)
56.498: (putdown f3-3f key2-2)
53.717: (move f2-2f f2-3f)
56.929: (pickup f3-3f key1-0)
56.992: (move f2-2f f3-2f)
57.119: (move f2-0f f2-1f)
57.235: (move f2-2f f1-2f)
55.608: (move f2-3f f3-3f)
55.608: (move f3-2f f3-3f)
56.260: (move f2-1f f2-2f)
56.897: (move f3-3f f4-3f)
57.115: (move f2-3f f2-4f)
55.579: (pickup f3-3f key1-0)
56.333: (move f2-2f f2-3f)
57.418: (putdown f4-3f key1-0)
58.168: (move f2-4f f3-4f)
58.168: (move f3-3f f3-4f)
54.796: (move f3-3f f2-3f)
55.962: (move f4-3f f3-3f)
56.537: (move f3-3f f3-2f)
56.683: (pickup f3-4f key2-2)
56.683: (pickup f3-4f key2-3)
53.383: (putdown f2-3f key1-0)
54.196: (move f3-2f f2-2f)
54.196: (move f2-3f f2-2f)
54.500: (pickup f3-3f key2-2)
55.612: (move f3-4f f3-3f)
53.224: (putdown f2-2f key1-0)
53.829: (move f2-3f f2-2f)
54.539: (move f2-2f f1-2f)
55.610: (move f3-3f f3-4f)
55.865: (move f2-3f f3-3f)
53.377: (move f2-2f f2-3f)
54.145: (putdown f1-2f key1-0)
54.301: (pickup-and-loose f1-2f key3-0 key1-0)
54.896: (move f2-2f f1-2f)
55.610: (pickup-and-loose f3-4f key2-3 key2-2)
54.000: (move f1-2f f2-2f)
54.027: (move f1-2f f2-2f)
54.500: (move f3-4f f3-3f)
55.095: (pickup f1-2f key3-0)
56.326: (move f2-3f f3-3f)
53.211: (move f1-2f f2-2f)
53.923: (putdown f2-2f key3-0)
54.268: (move f2-2f f2-3f)
54.276: (move f2-2f f2-3f)
55.962: (putdown f3-3f key2-3)
53.162: (putdown f2-2f key3-0)
53.349: (move f2-2f f2-3f)
54.105: (pickup-and-loose f2-2f key1-0 key3-0)
54.199: (move f2-2f f1-2f)
54.200: (putdown f2-3f key3-0)
53.343: (putdown f2-3f key3-0)
53.401: (move f2-2f f2-3f)
53.989: (move f2-3f f2-2f)
54.695: (pickup f1-2f key1-0)
54.695: (move f2-2f f1-2f)
53.238: (move f2-3f f2-2f)
54.182: (move f2-2f f1-2f)
56.315: (move f2-3f f3-3f)
56.358: (move f2-3f f3-3f)
56.358: (move f1-2f f0-2f)
54.216: (pickup f2-2f key1-0)
54.684: (pickup f1-2f key1-0)
54.975: (move f2-2f f1-2f)
56.345: (move f2-2f f2-1f)
56.545: (move f2-2f f3-2f)
54.676: (move f2-2f f2-3f)
54.862: (pickup f2-1f key1-1)
56.349: (move f2-2f f2-1f)
56.437: (move f1-2f f0-2f)
56.603: (move f2-2f f3-2f)
53.291: (pickup-and-loose f2-3f key3-0 key1-0)
53.298: (putdown f2-3f key1-0)
54.544: (pickup-and-loose f2-1f key1-1 key1-0)
55.012: (move f2-1f f2-0f)
55.579: (move f3-2f f3-3f)
53.847: (move f2-3f f2-2f)
53.871: (move f2-3f f2-2f)
53.959: (move f2-1f f2-2f)
54.915: (move f2-1f f2-0f)
55.602: (putdown f3-3f key1-0)
53.671: (move f3-3f f2-3f)
53.772: (putdown f2-2f key3-0)
55.023: (putdown f2-2f key1-1)
55.717: (move f2-2f f2-3f)
55.959: (move f2-2f f1-2f)
53.415: (move f2-2f f2-3f)
53.671: (move f2-2f f2-3f)
53.678: (pickup f2-3f key3-0)
54.773: (move f2-3f f2-2f)
55.646: (move f2-2f f1-2f)
53.671: (pickup f2-3f key3-0)
54.793: (pickup f2-3f key1-0)
54.874: (move f2-3f f2-2f)
55.127: (move f2-3f f3-3f)
55.811: (move f2-3f f3-3f)
54.729: (putdown f2-2f key3-0)
55.044: (move f2-3f f3-3f)
55.172: (move f2-3f f2-2f)
55.528: (pickup-and-loose f3-3f key1-0 key3-0)
55.577: (move f2-3f f3-3f)
53.756: (move f2-2f f2-3f)
53.908: (pickup-and-loose f2-2f key1-1 key3-0)
54.678: (move f3-3f f2-3f)
54.948: (putdown f2-2f key3-0)
54.974: (putdown f3-3f key3-0)
53.285: (putdown f2-3f key1-0)
53.691: (move f3-3f f2-3f)
53.812: (move f2-2f f2-3f)
54.235: (move f2-3f f2-2f)
54.546: (move f2-2f f2-1f)
53.264: (putdown f2-2f key1-0)
53.842: (move f2-3f f2-2f)
54.742: (move f2-2f f1-2f)
54.881: (move f2-1f f2-0f)
54.987: (move f2-3f f3-3f)
53.297: (move f2-2f f2-3f)
54.237: (putdown f1-2f key1-0)
55.035: (move f2-2f f1-2f)
56.123: (putdown f2-0f key1-1)
56.392: (move f2-2f f2-1f)
53.989: (move f1-2f f2-2f)
55.000: (pickup f2-1f key1-1)
55.271: (move f2-0f f2-1f)
56.288: (move f2-3f f3-3f)
56.833: (move f2-3f f2-4f)
54.047: (move f2-1f f2-2f)
54.166: (move f2-2f f2-3f)
55.054: (move f2-1f f2-0f)
55.926: (pickup f2-1f key1-0)
56.416: (move f2-2f f2-1f)
54.294: (pickup f2-2f key3-0)
54.387: (move f2-1f f2-2f)
54.928: (pickup f2-1f key1-1)
56.225: (move f2-1f f2-0f)
56.249: (putdown f2-0f key1-1)
53.759: (putdown f2-2f key1-0)
53.940: (pickup-and-loose f2-2f key3-0 key1-0)
54.006: (move f2-1f f2-2f)
54.341: (pickup-and-loose f2-0f key1-1 key1-0)
54.925: (move f2-1f f2-0f)
54.691: (move f2-0f f2-1f)
55.708: (move f2-2f f2-3f)
55.924: (move f2-2f f2-1f)
55.946: (putdown f2-0f key1-1)
56.087: (move f2-2f f1-2f)
53.792: (move f2-1f f2-2f)
55.821: (move f2-0f f2-1f)
55.981: (move f2-3f f3-3f)
56.185: (move f2-1f f2-0f)
56.191: (move f1-2f f0-2f)
54.835: (move f2-1f f2-2f)
54.869: (putdown f2-2f key1-1)
55.027: (pickup f2-0f key1-1)
55.105: (pickup-and-loose f2-2f key3-0 key1-1)
55.124: (move f0-2f f0-1f)
53.840: (move f2-2f f2-3f)
53.981: (move f2-2f f2-3f)
55.083: (pickup f2-2f key3-0)
55.778: (move f2-2f f1-2f)
55.808: (move f2-2f f1-2f)
53.839: (putdown f2-3f key3-0)
55.258: (move f2-3f f3-3f)
55.329: (move f2-3f f3-3f)
55.629: (move f2-3f f2-4f)
55.679: (putdown f1-2f key3-0)
54.913: (move f1-2f f2-2f)
54.948: (move f2-3f f2-2f)
55.239: (putdown f3-3f key3-0)
55.394: (move f2-3f f3-3f)
55.702: (putdown f2-4f key3-0)
53.815: (pickup f2-2f key1-1)
53.847: (pickup f2-2f key1-1)
53.866: (move f3-3f f2-3f)
53.957: (move f2-4f f2-3f)
53.971: (move f2-2f f2-3f)
54.558: (move f2-2f f2-1f)
54.688: (move f2-2f f2-1f)
54.864: (move f2-3f f2-2f)
54.931: (move f2-3f f2-2f)
55.241: (move f2-3f f3-3f)
53.814: (pickup f2-2f key1-1)
53.849: (pickup f2-2f key1-1)
54.295: (move f2-1f f2-0f)
54.361: (move f2-1f f2-0f)
55.760: (move f2-2f f1-2f)
54.761: (move f2-2f f2-1f)
54.765: (move f2-2f f2-1f)
55.511: (move f2-2f f2-3f)
55.632: (move f2-2f f2-3f)
55.822: (move f2-2f f1-2f)
54.397: (move f2-1f f2-0f)
54.450: (move f2-1f f2-0f)
55.691: (move f1-2f f0-2f)
55.713: (move f2-3f f3-3f)
55.747: (move f2-3f f3-3f)
54.850: (move f0-2f f0-1f)
56.009: (putdown f2-0f key1-1)
56.063: (putdown f2-0f key1-1)
56.291: (pickup-and-loose f2-0f key1-0 key1-1)
56.343: (pickup-and-loose f2-0f key1-0 key1-1)
55.885: (move f2-0f f2-1f)
55.886: (move f2-0f f2-1f)
55.985: (move f2-0f f2-1f)
55.997: (move f2-0f f2-1f)
56.541: (putdown f0-1f key1-1)
54.488: (move f2-1f f2-2f)
54.528: (move f2-1f f2-2f)
54.889: (move f2-1f f2-2f)
54.922: (move f2-1f f2-2f)
55.334: (putdown f2-1f key1-0)
53.762: (putdown f2-2f key1-0)
53.797: (putdown f2-2f key1-0)
54.102: (move f2-1f f2-2f)
56.253: (move f2-1f f2-0f)
56.852: (move f2-2f f2-3f)
55.012: (pickup f2-0f key1-1)
55.794: (putdown f2-3f key1-0)
56.012: (move f2-2f f2-1f)
56.024: (move f2-2f f2-1f)
56.057: (move f2-2f f2-3f)
54.616: (move f2-0f f2-1f)
54.714: (move f2-3f f2-2f)
56.224: (move f2-1f f2-0f)
56.278: (move f2-1f f2-0f)
56.947: (move f2-0f f3-0f)
53.931: (move f2-1f f2-2f)
56.195: (putdown f2-1f key1-1)
56.394: (pickup-and-loose f2-1f key1-0 key1-1)
56.719: (move f2-2f f2-1f)
58.404: (move f3-0f f3-1f)
53.586: (move f2-1f f2-2f)
54.204: (move f2-1f f2-2f)
54.947: (putdown f2-2f key1-1)
55.741: (move f2-2f f2-3f)
55.998: (move f2-2f f1-2f)
53.231: (putdown f2-2f key1-0)
53.788: (move f2-2f f2-3f)
54.033: (move f2-2f f2-3f)
54.691: (move f2-2f f1-2f)
54.776: (move f2-2f f2-3f)
53.377: (move f2-2f f2-3f)
53.383: (putdown f2-3f key1-0)
54.190: (putdown f1-2f key1-0)
54.977: (move f2-3f f3-3f)
54.989: (move f2-2f f1-2f)
53.798: (move f2-3f f2-2f)
53.948: (move f1-2f f2-2f)
55.870: (move f2-3f f3-3f)
56.322: (move f2-3f f3-3f)
56.395: (move f3-3f f3-2f)
54.250: (move f2-2f f2-3f)
56.339: (move f2-2f f2-1f)
56.377: (move f2-2f f2-1f)
56.538: (move f3-3f f3-2f)
56.598: (move f2-2f f1-2f)
57.192: (move f2-3f f2-4f)
57.383: (move f2-1f f2-0f)
57.446: (move f2-1f f2-0f)
57.519: (move f2-3f f1-3f)
57.533: (move f2-3f f3-3f)
57.165: (pickup f2-4f key3-0)
57.744: (move f3-3f f3-2f)
60.567: (move f2-4f f2-5f)
60.971: (move f2-0f f1-0f)
61.026: (move f2-0f f1-0f)
58.549: (move f3-2f f3-1f)
59.922: (pickup f2-5f key1-3)
60.256: (move f3-2f f4-2f)
60.435: (move f2-4f f2-5f)
60.986: (move f2-5f f3-5f)
55.853: (move f2-5f f2-4f)
58.783: (pickup f3-1f key3-2)
59.496: (move f2-5f f3-5f)
59.688: (pickup-and-loose f2-5f key1-3 key3-0)
60.364: (putdown f2-5f key3-0)
54.848: (move f2-4f f2-3f)
55.949: (move f2-5f f2-4f)
56.578: (move f3-1f f2-1f)
56.629: (pickup-and-loose f2-4f key3-0 key1-3)
56.677: (putdown f2-4f key1-3)
53.771: (move f2-4f f2-3f)
53.828: (move f2-4f f2-3f)
53.976: (move f2-1f f2-2f)
54.436: (move f2-3f f2-2f)
54.849: (move f2-4f f2-3f)
51.568: (move f2-3f f2-2f)
51.597: (move f2-3f f2-2f)
53.744: (putdown f2-3f key3-0)
53.850: (putdown f2-2f key3-2)
54.230: (move f2-2f f2-3f)
51.528: (putdown f2-2f key3-0)
51.692: (move f2-3f f2-2f)
53.544: (move f2-2f f2-1f)
53.618: (move f2-2f f2-1f)
53.722: (move f2-2f f1-2f)
52.175: (pickup-and-loose f2-1f key1-1 key3-0)
52.240: (pickup f2-1f key1-1)
53.486: (putdown f2-1f key3-0)
53.549: (move f2-2f f2-1f)
53.661: (move f2-2f f2-1f)
51.634: (move f2-1f f2-2f)
52.032: (move f2-1f f2-2f)
52.112: (move f2-1f f2-2f)
52.224: (pickup f2-1f key1-1)
52.317: (pickup f2-1f key1-1)
52.064: (move f2-1f f2-2f)
52.158: (move f2-1f f2-2f)
52.793: (putdown f2-2f key1-1)
52.879: (putdown f2-2f key1-1)
53.663: (move f2-2f f1-2f)
52.780: (putdown f2-2f key1-1)
52.847: (pickup-and-loose f2-2f key3-0 key1-1)
52.932: (putdown f2-2f key1-1)
53.640: (move f2-2f f1-2f)
53.653: (move f2-2f f1-2f)
53.479: (move f2-2f f1-2f)
53.579: (move f2-2f f1-2f)
53.633: (move f2-2f f1-2f)
53.657: (move f2-2f f2-3f)
53.659: (move f2-2f f2-3f)
53.503: (putdown f1-2f key3-0)
54.284: (move f2-3f f3-3f)
54.286: (move f2-3f f3-3f)
54.340: (pickup-and-loose f1-2f key1-0 key3-0)
54.453: (pickup f1-2f key1-0)
52.901: (move f1-2f f2-2f)
53.822: (move f1-2f f2-2f)
53.890: (move f1-2f f2-2f)
54.204: (putdown f3-3f key3-0)
54.926: (move f3-3f f3-2f)
52.118: (pickup-and-loose f2-2f key1-1 key1-0)
52.139: (pickup f2-2f key1-1)
52.190: (pickup-and-loose f2-2f key1-1 key1-0)
52.931: (putdown f2-2f key1-0)
53.012: (putdown f2-2f key1-0)
52.244: (move f2-2f f2-1f)
52.289: (move f2-2f f2-1f)
52.327: (move f2-2f f2-1f)
53.546: (move f2-2f f2-3f)
53.668: (move f2-2f f2-3f)
53.546: (pickup f2-3f key3-0)
53.553: (putdown f2-1f key1-1)
53.600: (putdown f2-1f key1-1)
53.616: (putdown f2-1f key1-1)
53.792: (move f2-3f f3-3f)
51.080: (move f2-1f f2-2f)
51.145: (move f2-1f f2-2f)
51.667: (move f2-1f f2-2f)
52.897: (move f2-3f f2-2f)
53.754: (move f2-3f f3-3f)
52.069: (pickup-and-loose f2-2f key1-1 key3-0)
52.712: (pickup f2-2f key1-0)
52.763: (pickup f2-2f key1-0)
52.891: (putdown f2-2f key3-0)
53.207: (move f2-2f f2-3f)
52.372: (move f2-2f f2-1f)
53.241: (pickup f2-3f key3-0)
53.530: (move f2-2f f2-1f)
53.566: (move f2-2f f2-1f)
53.711: (move f2-2f f2-3f)
51.059: (move f2-3f f2-2f)
51.906: (pickup-and-loose f2-1f key1-1 key1-0)
51.936: (pickup-and-loose f2-1f key1-1 key1-0)
53.393: (putdown f2-1f key1-0)
53.412: (putdown f2-1f key1-0)
51.021: (putdown f2-2f key3-0)
51.310: (move f2-1f f2-2f)
51.370: (move f2-1f f2-2f)
52.059: (move f2-1f f2-2f)
52.126: (move f2-1f f2-2f)
52.614: (pickup f2-2f key1-0)
52.889: (putdown f2-2f key1-1)
52.957: (putdown f2-2f key1-1)
53.361: (move f2-2f f2-3f)
53.535: (move f2-2f f2-3f)
53.538: (move f2-2f f2-3f)
53.561: (pickup f2-3f key3-0)
53.643: (move f2-2f f2-1f)
53.662: (move f2-2f f2-3f)
53.927: (move f2-2f f2-1f)
51.285: (move f2-3f f2-2f)
52.020: (pickup-and-loose f2-1f key1-1 key1-0)
53.520: (putdown f2-1f key1-0)
53.543: (pickup f2-3f key3-0)
54.021: (move f2-3f f3-3f)
51.221: (putdown f2-2f key3-0)
51.221: (move f2-1f f2-2f)
52.032: (move f2-1f f2-2f)
52.871: (move f2-3f f2-2f)
53.355: (move f2-2f f2-1f)
51.858: (pickup-and-loose f2-1f key1-1 key3-0)
52.804: (putdown f2-2f key1-1)
52.804: (putdown f2-2f key3-0)
53.346: (putdown f2-1f key3-0)
53.431: (pickup-and-loose f2-1f key1-0 key3-0)
51.322: (move f2-1f f2-2f)
52.105: (move f2-1f f2-2f)
52.714: (move f2-1f f2-2f)
53.686: (move f2-2f f2-3f)
53.946: (move f2-2f f2-1f)
51.089: (putdown f2-2f key1-0)
52.929: (putdown f2-2f key1-1)
53.669: (move f2-2f f2-3f)
54.014: (move f2-3f f3-3f)
54.315: (move f2-2f f1-2f)
53.341: (move f2-2f f2-3f)
53.573: (move f2-2f f2-1f)
53.760: (move f2-2f f2-3f)
53.832: (move f2-2f f2-1f)
54.353: (move f2-2f f1-2f)
52.286: (pickup f2-1f key1-1)
53.643: (pickup f2-1f key3-0)
53.858: (pickup f2-1f key3-0)
53.958: (move f2-3f f3-3f)
54.091: (move f2-3f f3-3f)
52.141: (move f2-1f f2-2f)
54.344: (move f2-1f f2-0f)
54.350: (pickup-and-loose f2-1f key1-0 key3-0)
55.045: (move f3-3f f3-2f)
55.086: (move f3-3f f3-2f)
52.944: (putdown f2-2f key1-1)
53.834: (pickup-and-loose f2-2f key1-0 key1-1)
53.834: (move f2-1f f2-2f)
54.960: (move f2-2f f3-2f)
55.227: (move f2-2f f1-2f)
53.724: (move f2-2f f2-3f)
54.085: (move f2-2f f2-1f)
54.408: (move f2-2f f1-2f)
54.476: (move f3-2f f3-3f)
54.523: (move f2-2f f1-2f)
53.889: (move f2-3f f3-3f)
54.198: (pickup f2-1f key3-0)
55.422: (putdown f3-3f key1-1)
55.757: (move f3-3f f2-3f)
56.073: (move f1-2f f0-2f)
54.663: (move f3-3f f3-2f)
55.432: (move f3-3f f2-3f)
55.575: (move f3-3f f3-4f)
55.805: (putdown f0-2f key1-0)
56.318: (move f3-3f f3-2f)
54.356: (move f2-3f f2-2f)
54.357: (move f3-2f f2-2f)
54.359: (move f0-2f f1-2f)
55.437: (move f3-4f f4-4f)
56.098: (pickup f3-4f key2-2)
52.854: (move f1-2f f2-2f)
54.626: (pickup f2-2f key1-0)
56.098: (pickup-and-loose f3-4f key2-3 key2-2)
56.563: (move f3-4f f3-3f)
57.356: (move f1-2f f1-3f)
52.157: (pickup f2-2f key1-1)
53.745: (move f2-2f f2-3f)
53.745: (move f1-3f f2-3f)
54.694: (move f2-2f f2-1f)
55.448: (move f2-2f f3-2f)
52.105: (move f2-2f f2-1f)
54.815: (pickup f2-1f key3-0)
54.935: (move f2-2f f3-2f)
55.135: (move f3-2f f3-3f)
55.135: (move f2-3f f3-3f)
52.867: (move f2-1f f2-2f)
53.481: (putdown f2-1f key1-1)
53.608: (pickup-and-loose f2-1f key3-0 key1-1)
53.924: (move f2-1f f2-0f)
54.504: (move f3-2f f3-3f)
52.104: (pickup-and-loose f2-2f key1-1 key3-0)
52.315: (move f2-1f f2-2f)
52.359: (move f2-1f f2-2f)
52.793: (putdown f2-2f key3-0)
53.565: (move f2-2f f2-3f)
52.253: (putdown f2-2f key3-0)
52.263: (move f2-2f f2-1f)
53.562: (putdown f2-3f key3-0)
53.705: (move f2-2f f2-3f)
54.379: (move f2-2f f1-2f)
52.910: (move f2-3f f2-2f)
53.656: (putdown f2-1f key1-1)
53.656: (move f2-2f f2-1f)
54.028: (move f2-1f f2-0f)
54.435: (move f2-2f f1-2f)
52.199: (pickup f2-2f key1-1)
54.305: (move f2-2f f1-2f)
54.838: (move f2-2f f2-1f)
55.205: (putdown f2-0f key1-1)
55.360: (move f2-2f f3-2f)
52.135: (move f2-2f f2-1f)
54.427: (move f2-0f f2-1f)
54.929: (move f2-2f f3-2f)
55.088: (move f3-2f f3-3f)
55.268: (move f2-2f f1-2f)
53.528: (putdown f2-1f key1-1)
53.639: (move f2-1f f2-2f)
53.963: (move f2-1f f2-0f)
54.519: (move f3-2f f3-3f)
55.700: (move f1-2f f0-2f)
52.416: (move f2-1f f2-2f)
53.844: (pickup f2-2f key3-0)
