/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.430: (move f4-4f f4-3f)
38.045: (move f4-3f f5-3f)
38.045: (move f4-4f f4-3f)
38.222: (move f4-3f f4-4f)
36.734: (move f4-3f f3-3f)
37.710: (putdown f4-3f key2-1)
37.722: (move f4-3f f3-3f)
38.186: (putdown f5-3f key3-1)
38.567: (putdown f4-4f key3-1)
36.794: (move f5-3f f5-4f)
37.361: (putdown f3-3f key2-1)
37.576: (move f4-3f f3-3f)
38.084: (move f4-4f f4-3f)
38.519: (move f4-3f f4-4f)
36.355: (pickup f5-4f key2-1)
37.701: (move f4-3f f3-3f)
37.931: (move f3-3f f4-3f)
38.197: (pickup f4-4f key3-1)
39.053: (move f4-3f f5-3f)
37.847: (move f5-4f f5-3f)
38.629: (move f4-3f f4-4f)
39.037: (move f4-3f f5-3f)
39.047: (move f4-4f f5-4f)
39.422: (move f3-3f f3-2f)
37.859: (pickup-and-loose f5-3f key3-1 key2-1)
38.025: (putdown f5-3f key2-1)
38.290: (pickup f4-4f key3-1)
38.711: (move f5-3f f4-3f)
39.075: (putdown f5-4f key3-1)
36.985: (move f5-3f f5-4f)
37.620: (move f5-3f f4-3f)
37.674: (move f4-3f f3-3f)
38.198: (move f5-4f f5-3f)
39.008: (move f5-3f f5-4f)
38.172: (putdown f4-3f key3-1)
38.220: (move f5-4f f4-4f)
38.220: (move f4-3f f4-4f)
38.447: (putdown f3-3f key2-1)
38.775: (move f5-3f f4-3f)
36.942: (move f4-3f f3-3f)
38.392: (move f4-3f f4-4f)
38.458: (move f4-3f f3-3f)
38.476: (move f4-3f f5-3f)
38.480: (pickup f4-3f key2-1)
37.452: (move f4-3f f3-3f)
37.907: (move f4-3f f5-3f)
38.222: (move f4-4f f5-4f)
38.222: (move f5-3f f5-4f)
38.350: (pickup f5-3f key2-1)
38.011: (putdown f5-3f key2-1)
38.176: (putdown f3-3f key2-1)
38.741: (move f5-3f f5-4f)
39.205: (move f3-3f f3-2f)
39.704: (move f5-3f f6-3f)
38.857: (move f5-4f f4-4f)
38.987: (pickup-and-loose f5-4f key3-1 key2-1)
39.013: (move f3-3f f4-3f)
39.022: (move f5-3f f5-4f)
39.026: (putdown f5-4f key2-1)
38.333: (move f5-4f f5-3f)
38.344: (move f4-3f f5-3f)
39.383: (move f5-4f f6-4f)
39.388: (move f5-4f f6-4f)
39.424: (putdown f4-4f key2-1)
39.092: (move f4-4f f4-3f)
39.131: (move f4-4f f5-4f)
39.136: (move f5-3f f4-3f)
39.300: (move f5-3f f5-4f)
39.621: (pickup f6-4f key1-1)
38.342: (move f5-4f f5-3f)
38.342: (move f4-3f f5-3f)
38.456: (move f4-3f f3-3f)
38.581: (move f4-3f f3-3f)
39.081: (move f6-4f f5-4f)
39.018: (pickup-and-loose f5-4f key3-1 key1-1)
39.050: (putdown f5-4f key1-1)
39.620: (move f3-3f f3-2f)
39.633: (move f3-3f f3-2f)
39.791: (move f5-4f f4-4f)
38.018: (move f5-4f f5-3f)
38.189: (move f5-4f f4-4f)
39.219: (move f4-4f f4-3f)
39.410: (move f5-4f f6-4f)
39.620: (putdown f4-4f key1-1)
37.917: (pickup f5-3f key2-1)
38.534: (putdown f4-4f key3-1)
39.037: (move f4-4f f5-4f)
39.051: (putdown f4-3f key1-1)
39.211: (move f5-3f f4-3f)
37.997: (move f5-4f f5-3f)
38.061: (move f4-4f f4-3f)
38.528: (move f5-3f f4-3f)
38.560: (move f4-3f f3-3f)
38.563: (move f4-3f f3-3f)
37.464: (move f4-3f f3-3f)
37.672: (move f4-3f f3-3f)
37.897: (pickup f5-3f key2-1)
38.765: (move f4-3f f5-3f)
38.823: (putdown f4-3f key2-1)
38.183: (putdown f3-3f key2-1)
38.203: (move f4-3f f5-3f)
38.462: (move f4-3f f3-3f)
38.575: (move f5-3f f4-3f)
38.637: (pickup f5-3f key2-1)
37.371: (move f4-3f f3-3f)
37.443: (move f5-3f f4-3f)
38.820: (move f4-3f f4-4f)
38.868: (putdown f4-3f key2-1)
39.059: (move f3-3f f4-3f)
36.735: (move f4-3f f3-3f)
37.721: (putdown f4-3f key2-1)
37.852: (move f4-3f f4-4f)
38.088: (putdown f3-3f key2-1)
38.180: (move f4-3f f5-3f)
37.362: (putdown f3-3f key2-1)
37.578: (move f4-3f f3-3f)
38.066: (pickup-and-loose f4-4f key3-1 key2-1)
38.422: (putdown f4-4f key2-1)
38.532: (move f4-3f f4-4f)
37.539: (move f4-4f f4-3f)
37.938: (move f3-3f f4-3f)
38.051: (move f4-4f f4-3f)
38.199: (pickup f4-4f key3-1)
39.129: (move f4-4f f5-4f)
37.719: (move f4-3f f3-3f)
38.078: (putdown f4-3f key3-1)
38.155: (move f5-4f f5-3f)
38.155: (move f4-3f f5-3f)
38.625: (move f4-3f f4-4f)
36.868: (move f4-3f f3-3f)
38.203: (move f4-3f f4-4f)
38.279: (pickup f4-4f key3-1)
38.280: (putdown f5-3f key3-1)
38.720: (move f4-3f f5-3f)
36.930: (move f5-3f f5-4f)
38.180: (move f5-3f f5-4f)
38.180: (move f4-4f f5-4f)
38.278: (move f3-3f f3-2f)
38.670: (move f3-3f f2-3f)
37.016: (pickup f5-4f key1-1)
38.335: (pickup f5-4f key1-1)
40.001: (move f5-4f f6-4f)
40.110: (move f3-2f f4-2f)
40.336: (move f3-2f f2-2f)
38.269: (move f5-4f f5-3f)
38.350: (move f5-4f f4-4f)
38.697: (move f5-4f f5-3f)
40.193: (move f5-4f f6-4f)
40.488: (move f4-2f f4-1f)
38.197: (putdown f4-4f key1-1)
38.614: (putdown f5-3f key1-1)
39.238: (move f5-3f f4-3f)
39.946: (putdown f6-4f key1-1)
40.695: (move f4-1f f3-1f)
38.127: (move f4-4f f4-3f)
38.358: (move f4-4f f5-4f)
38.411: (move f5-3f f5-4f)
38.837: (move f4-3f f3-3f)
39.115: (putdown f4-3f key1-1)
36.894: (move f4-3f f3-3f)
37.586: (pickup f4-3f key3-1)
38.255: (move f4-3f f5-3f)
38.633: (putdown f3-3f key1-1)
38.704: (move f4-3f f3-3f)
37.017: (move f5-3f f5-4f)
38.105: (move f4-3f f4-4f)
38.137: (pickup f5-3f key3-1)
38.215: (move f4-3f f5-3f)
38.384: (move f3-3f f3-2f)
38.323: (putdown f5-3f key3-1)
38.447: (putdown f4-4f key3-1)
39.048: (move f5-3f f5-4f)
39.197: (move f5-3f f5-4f)
39.197: (move f4-4f f5-4f)
37.023: (move f5-3f f5-4f)
38.075: (move f4-4f f4-3f)
39.074: (putdown f5-4f key3-1)
39.204: (putdown f5-4f key3-1)
39.232: (move f5-3f f4-3f)
37.718: (move f4-3f f3-3f)
38.242: (move f5-4f f5-3f)
38.333: (move f5-4f f5-3f)
38.708: (move f4-3f f3-3f)
39.046: (move f4-3f f5-3f)
38.981: (move f5-3f f4-3f)
39.179: (move f5-3f f4-3f)
39.493: (move f3-3f f3-2f)
39.836: (move f5-3f f6-3f)
39.836: (move f5-3f f6-3f)
38.437: (move f4-3f f3-3f)
38.489: (move f4-3f f3-3f)
39.147: (pickup f4-3f key1-1)
39.394: (move f4-3f f4-4f)
39.404: (move f4-3f f4-4f)
38.245: (move f4-3f f5-3f)
38.605: (move f4-3f f3-3f)
38.849: (pickup f4-4f key2-1)
39.551: (move f4-3f f4-4f)
39.551: (pickup f4-4f key1-1)
38.157: (putdown f5-3f key1-1)
38.388: (putdown f3-3f key1-1)
38.684: (move f4-4f f5-4f)
39.185: (move f5-3f f5-4f)
39.185: (move f4-4f f5-4f)
38.969: (putdown f5-4f key2-1)
39.051: (move f3-3f f4-3f)
39.105: (move f5-3f f5-4f)
39.112: (move f5-4f f6-4f)
39.157: (putdown f5-4f key1-1)
38.238: (move f5-4f f5-3f)
38.251: (move f4-3f f5-3f)
38.346: (move f5-4f f5-3f)
39.093: (pickup f5-4f key3-1)
39.353: (move f4-3f f4-4f)
38.789: (pickup f4-4f key2-1)
39.026: (move f5-3f f4-3f)
39.137: (move f5-3f f4-3f)
39.150: (move f5-3f f5-4f)
39.150: (move f4-4f f5-4f)
38.461: (move f4-3f f3-3f)
38.603: (move f4-3f f3-3f)
39.139: (pickup f5-4f key3-1)
39.192: (pickup f4-3f key1-1)
39.411: (move f5-4f f6-4f)
38.236: (move f4-3f f5-3f)
38.729: (move f4-3f f3-3f)
39.692: (move f3-3f f3-2f)
39.711: (move f3-3f f3-2f)
39.782: (move f4-3f f4-4f)
38.150: (putdown f5-3f key1-1)
38.513: (putdown f3-3f key1-1)
39.084: (move f5-3f f5-4f)
39.084: (move f4-4f f5-4f)
39.616: (putdown f4-4f key1-1)
38.777: (pickup-and-loose f5-4f key2-1 key1-1)
39.002: (move f5-3f f5-4f)
39.023: (pickup-and-loose f5-4f key3-1 key1-1)
39.042: (move f4-4f f5-4f)
39.071: (putdown f5-4f key1-1)
38.291: (move f5-4f f4-4f)
38.317: (move f5-4f f5-3f)
38.332: (move f5-4f f5-3f)
38.759: (pickup f5-4f key2-1)
38.870: (move f5-4f f4-4f)
38.629: (putdown f4-4f key3-1)
39.000: (pickup-and-loose f5-4f key3-1 key2-1)
39.102: (move f5-4f f6-4f)
39.171: (move f5-3f f4-3f)
39.229: (move f5-3f f4-3f)
38.104: (move f4-4f f4-3f)
38.242: (move f5-4f f4-4f)
38.491: (move f4-3f f3-3f)
38.561: (move f4-3f f3-3f)
39.374: (putdown f6-4f key2-1)
37.726: (move f4-3f f3-3f)
38.580: (putdown f4-4f key3-1)
38.725: (pickup-and-loose f4-4f key1-1 key3-1)
39.080: (move f4-3f f5-3f)
39.104: (move f6-4f f5-4f)
38.092: (move f4-4f f4-3f)
38.111: (move f4-4f f4-3f)
38.391: (move f5-4f f5-3f)
39.092: (pickup f5-4f key3-1)
39.460: (move f3-3f f3-2f)
37.673: (move f4-3f f3-3f)
37.858: (move f4-3f f3-3f)
37.936: (putdown f4-3f key1-1)
38.240: (move f5-4f f5-3f)
38.378: (move f5-4f f4-4f)
37.639: (putdown f3-3f key1-1)
37.699: (move f4-3f f3-3f)
37.704: (move f4-4f f4-3f)
37.704: (move f5-3f f4-3f)
38.360: (putdown f5-3f key3-1)
36.918: (move f5-3f f5-4f)
37.998: (move f3-3f f4-3f)
38.249: (putdown f4-3f key3-1)
39.183: (move f4-3f f3-3f)
39.361: (move f5-3f f4-3f)
36.968: (move f4-3f f3-3f)
38.510: (move f4-3f f4-4f)
38.577: (move f3-3f f3-2f)
38.816: (move f4-3f f3-3f)
38.870: (move f4-3f f5-3f)
38.153: (pickup f4-4f key3-1)
38.451: (move f3-3f f3-2f)
38.788: (move f3-2f f2-2f)
38.796: (move f3-3f f2-3f)
39.499: (putdown f3-2f key3-1)
38.083: (move f3-2f f3-3f)
38.175: (move f3-2f f2-2f)
38.997: (move f4-4f f5-4f)
39.323: (putdown f2-2f key3-1)
39.870: (move f2-2f f2-3f)
38.501: (move f2-2f f2-3f)
39.041: (putdown f5-4f key3-1)
39.617: (move f3-3f f2-3f)
39.617: (move f2-2f f2-3f)
39.943: (move f2-2f f3-2f)
38.240: (move f5-4f f5-3f)
38.842: (move f3-2f f3-3f)
38.842: (move f2-3f f3-3f)
39.416: (move f5-4f f6-4f)
39.581: (move f5-4f f4-4f)
39.109: (move f5-3f f4-3f)
39.109: (move f4-4f f4-3f)
39.866: (move f5-3f f6-3f)
39.866: (move f6-4f f6-3f)
40.818: (move f3-3f f4-3f)
39.726: (move f4-3f f5-3f)
40.723: (move f4-3f f4-2f)
41.009: (move f4-3f f4-2f)
42.494: (move f4-3f f4-4f)
43.167: (move f6-3f f6-2f)
39.668: (move f4-2f f3-2f)
41.032: (move f4-2f f4-1f)
41.110: (move f6-2f f5-2f)
41.110: (move f4-2f f5-2f)
41.774: (move f4-4f f5-4f)
40.204: (move f4-1f f3-1f)
41.967: (move f3-2f f3-1f)
42.090: (move f5-4f f6-4f)
42.092: (move f3-2f f2-2f)
43.180: (move f4-1f f4-0f)
40.313: (move f3-1f f3-0f)
40.313: (move f4-0f f3-0f)
41.271: (move f3-1f f2-1f)
41.792: (move f3-1f f4-1f)
42.002: (pickup f6-4f key2-1)
39.301: (move f3-0f f2-0f)
39.301: (move f2-1f f2-0f)
41.080: (move f6-4f f5-4f)
41.349: (pickup f2-1f key1-0)
42.473: (pickup f2-1f key0-1)
38.923: (move f5-4f f5-3f)
39.308: (move f2-1f f2-0f)
39.513: (move f2-1f f2-2f)
39.985: (move f2-1f f3-1f)
41.455: (move f2-1f f2-2f)
38.626: (move f2-2f f2-3f)
38.811: (pickup-and-loose f2-2f key3-1 key1-0)
39.136: (putdown f2-0f key1-0)
39.301: (putdown f2-2f key1-0)
39.328: (putdown f5-3f key2-1)
38.428: (putdown f2-3f key1-0)
38.481: (move f2-2f f3-2f)
38.483: (move f2-2f f2-3f)
39.026: (move f2-3f f3-3f)
39.767: (move f2-2f f2-3f)
38.806: (move f2-3f f3-3f)
38.827: (putdown f3-3f key1-0)
38.927: (move f2-3f f3-3f)
39.234: (move f3-2f f3-3f)
39.235: (move f2-3f f3-3f)
37.774: (move f3-3f f4-3f)
38.378: (move f3-3f f2-3f)
39.659: (putdown f3-3f key3-1)
39.876: (move f3-3f f3-2f)
39.901: (move f3-3f f3-2f)
38.265: (move f4-3f f5-3f)
38.319: (putdown f4-3f key3-1)
38.422: (move f4-3f f4-4f)
38.555: (move f3-3f f2-3f)
39.273: (move f3-3f f3-2f)
37.027: (move f4-3f f3-3f)
38.381: (putdown f5-3f key3-1)
38.470: (move f4-3f f4-4f)
38.733: (putdown f4-4f key3-1)
38.896: (pickup-and-loose f4-4f key1-1 key3-1)
36.989: (move f5-3f f5-4f)
38.158: (move f4-4f f4-3f)
38.189: (move f4-4f f4-3f)
38.343: (move f4-4f f5-4f)
38.374: (move f3-3f f3-2f)
37.795: (move f4-3f f3-3f)
37.963: (move f4-3f f3-3f)
37.998: (putdown f4-3f key1-1)
38.902: (move f5-4f f5-3f)
39.037: (move f4-3f f5-3f)
37.754: (putdown f3-3f key1-1)
37.798: (move f4-3f f3-3f)
38.680: (move f4-3f f4-4f)
38.943: (putdown f5-3f key1-1)
39.121: (move f4-3f f5-3f)
38.076: (move f3-3f f4-3f)
38.218: (move f5-3f f4-3f)
38.371: (pickup f4-4f key3-1)
39.404: (move f3-3f f3-2f)
39.446: (move f3-3f f3-2f)
37.666: (move f4-4f f4-3f)
37.905: (move f4-3f f3-3f)
38.689: (move f4-3f f4-4f)
38.770: (move f4-3f f4-4f)
39.067: (move f4-3f f5-3f)
38.192: (move f4-3f f5-3f)
38.232: (putdown f4-3f key3-1)
38.330: (pickup-and-loose f4-3f key1-1 key3-1)
38.355: (pickup f4-4f key3-1)
38.450: (pickup f4-4f key3-1)
37.084: (move f4-3f f3-3f)
37.218: (move f4-3f f3-3f)
37.713: (move f4-4f f4-3f)
37.837: (move f4-4f f4-3f)
38.322: (putdown f5-3f key3-1)
37.039: (putdown f3-3f key1-1)
37.048: (move f5-3f f5-4f)
38.125: (move f4-3f f5-3f)
38.235: (move f4-3f f5-3f)
38.244: (putdown f4-3f key3-1)
38.280: (putdown f5-3f key3-1)
38.350: (pickup-and-loose f5-3f key1-1 key3-1)
38.351: (putdown f5-3f key3-1)
38.407: (move f3-3f f3-2f)
38.490: (move f4-3f f4-4f)
37.016: (move f5-3f f5-4f)
37.058: (move f5-3f f5-4f)
37.065: (move f5-3f f5-4f)
38.286: (move f4-4f f5-4f)
39.386: (move f5-3f f4-3f)
36.948: (putdown f5-4f key1-1)
38.883: (move f4-3f f3-3f)
38.886: (move f5-4f f5-3f)
39.951: (move f5-4f f6-4f)
39.963: (move f5-4f f6-4f)
38.334: (move f5-4f f5-3f)
39.079: (pickup f3-3f key1-1)
39.489: (pickup f6-4f key2-1)
39.500: (pickup f6-4f key2-1)
39.988: (move f5-4f f6-4f)
36.471: (move f6-4f f5-4f)
36.521: (move f6-4f f5-4f)
38.198: (pickup f5-3f key3-1)
39.468: (move f3-3f f4-3f)
39.480: (move f5-3f f4-3f)
36.911: (putdown f5-4f key2-1)
36.960: (putdown f5-4f key2-1)
37.763: (move f5-4f f5-3f)
37.776: (move f5-3f f4-3f)
37.832: (move f5-4f f5-3f)
37.777: (pickup-and-loose f5-3f key3-1 key2-1)
37.873: (pickup-and-loose f5-3f key3-1 key2-1)
37.951: (putdown f5-3f key2-1)
38.017: (pickup-and-loose f5-3f key1-1 key2-1)
38.018: (putdown f5-3f key2-1)
37.104: (move f5-3f f5-4f)
37.147: (move f5-3f f5-4f)
37.159: (move f5-3f f5-4f)
37.622: (move f5-3f f4-3f)
37.759: (move f5-3f f4-3f)
37.038: (putdown f5-4f key1-1)
38.166: (putdown f4-3f key3-1)
38.203: (move f4-3f f4-4f)
38.306: (move f4-3f f4-4f)
38.311: (putdown f4-3f key3-1)
36.953: (move f4-3f f3-3f)
37.056: (move f4-3f f3-3f)
38.001: (move f5-4f f5-3f)
38.357: (move f4-3f f5-3f)
38.453: (move f4-3f f4-4f)
37.131: (pickup f3-3f key1-1)
37.817: (pickup f5-3f key2-1)
37.835: (pickup f5-3f key3-1)
38.189: (pickup f5-3f key2-1)
38.350: (move f3-3f f3-2f)
36.402: (move f5-3f f5-4f)
37.657: (move f5-3f f4-3f)
37.677: (move f5-3f f4-3f)
37.898: (move f5-3f f5-4f)
38.255: (move f3-3f f4-3f)
36.113: (move f4-3f f3-3f)
36.859: (putdown f5-4f key2-1)
36.952: (pickup-and-loose f5-4f key1-1 key2-1)
37.453: (pickup-and-loose f4-3f key3-1 key2-1)
37.581: (pickup-and-loose f4-3f key3-1 key1-1)
36.791: (putdown f3-3f key2-1)
37.553: (move f3-3f f2-3f)
37.822: (move f4-3f f5-3f)
37.847: (move f3-3f f3-2f)
37.921: (move f4-3f f5-3f)
37.803: (pickup-and-loose f5-3f key2-1 key3-1)
37.986: (putdown f5-3f key3-1)
38.042: (putdown f3-2f key2-1)
38.081: (putdown f5-3f key3-1)
38.151: (pickup-and-loose f5-3f key1-1 key3-1)
36.506: (move f5-3f f5-4f)
36.979: (move f3-2f f3-3f)
37.138: (move f5-3f f5-4f)
37.161: (move f5-3f f5-4f)
37.167: (move f5-3f f5-4f)
36.944: (putdown f5-4f key2-1)
37.049: (putdown f5-4f key1-1)
38.240: (move f3-3f f4-3f)
38.575: (move f3-3f f2-3f)
39.522: (move f5-4f f6-4f)
37.689: (pickup f4-3f key3-1)
38.137: (move f5-4f f5-3f)
38.147: (move f5-4f f5-3f)
38.557: (move f4-3f f4-4f)
38.560: (move f4-3f f5-3f)
37.994: (move f4-3f f5-3f)
38.005: (pickup f5-3f key3-1)
38.019: (pickup f5-3f key3-1)
38.411: (move f4-3f f4-4f)
38.523: (move f5-3f f5-4f)
37.385: (move f5-3f f4-3f)
37.576: (move f5-3f f4-3f)
38.132: (putdown f5-3f key3-1)
38.201: (pickup-and-loose f5-3f key1-1 key3-1)
38.720: (putdown f4-4f key3-1)
37.127: (move f5-3f f5-4f)
37.134: (move f5-3f f5-4f)
37.577: (pickup-and-loose f4-3f key2-1 key3-1)
37.959: (putdown f4-3f key3-1)
38.084: (move f4-4f f4-3f)
36.019: (move f4-3f f3-3f)
36.928: (move f4-3f f3-3f)
37.017: (putdown f5-4f key1-1)
37.659: (move f4-3f f4-4f)
37.751: (move f4-3f f3-3f)
36.696: (putdown f3-3f key2-1)
37.548: (move f3-3f f2-3f)
37.646: (move f4-4f f5-4f)
37.709: (move f3-3f f3-2f)
38.184: (move f5-4f f5-3f)
37.906: (putdown f3-2f key2-1)
38.066: (pickup f5-3f key3-1)
38.075: (putdown f5-4f key2-1)
38.105: (move f3-3f f4-3f)
38.177: (pickup-and-loose f5-4f key1-1 key2-1)
36.887: (move f3-2f f3-3f)
37.574: (pickup f4-3f key3-1)
37.618: (move f5-3f f4-3f)
38.456: (move f5-4f f4-4f)
38.491: (move f4-3f f4-4f)
38.164: (putdown f4-3f key3-1)
38.164: (move f3-3f f4-3f)
38.170: (move f4-3f f5-3f)
38.274: (move f4-4f f4-3f)
38.330: (move f4-3f f4-4f)
37.019: (move f4-3f f3-3f)
37.739: (pickup f4-3f key3-1)
38.287: (putdown f5-3f key3-1)
38.466: (move f4-3f f4-4f)
38.672: (putdown f4-4f key3-1)
37.157: (move f5-3f f5-4f)
38.021: (move f4-4f f4-3f)
38.092: (move f4-3f f5-3f)
38.194: (move f3-3f f3-2f)
38.270: (move f4-4f f5-4f)
37.269: (pickup f5-4f key1-1)
37.432: (move f4-3f f3-3f)
38.217: (putdown f5-3f key3-1)
38.445: (pickup f5-4f key1-1)
38.679: (move f5-4f f5-3f)
36.796: (pickup f3-3f key2-1)
38.305: (move f5-4f f5-3f)
38.629: (move f5-4f f4-4f)
38.678: (move f5-4f f5-3f)
39.316: (move f3-3f f3-2f)
37.501: (move f3-3f f4-3f)
38.098: (pickup-and-loose f5-3f key3-1 key1-1)
38.193: (move f4-4f f4-3f)
38.193: (move f5-3f f4-3f)
38.235: (putdown f5-3f key1-1)
37.043: (move f4-3f f3-3f)
37.275: (move f5-3f f5-4f)
37.524: (pickup-and-loose f4-3f key3-1 key1-1)
37.636: (move f5-3f f4-3f)
37.800: (putdown f4-3f key2-1)
36.866: (putdown f3-3f key1-1)
37.648: (move f4-3f f3-3f)
37.972: (move f3-3f f3-2f)
38.055: (move f4-3f f5-3f)
38.095: (putdown f4-3f key3-1)
36.909: (move f4-3f f3-3f)
37.637: (pickup-and-loose f3-2f key2-1 key1-1)
37.897: (putdown f3-2f key1-1)
38.025: (move f3-3f f3-2f)
38.102: (move f3-3f f4-3f)
36.006: (move f3-2f f3-3f)
36.900: (move f3-2f f3-3f)
37.566: (pickup f4-3f key3-1)
37.828: (pickup f3-2f key2-1)
37.987: (move f3-3f f3-2f)
36.005: (move f3-2f f3-3f)
36.685: (putdown f3-3f key2-1)
37.566: (move f3-3f f2-3f)
37.581: (move f3-3f f4-3f)
37.789: (pickup f3-2f key2-1)
36.047: (move f3-2f f3-3f)
36.664: (putdown f3-3f key2-1)
36.854: (pickup-and-loose f3-3f key1-1 key2-1)
37.385: (pickup-and-loose f4-3f key3-1 key2-1)
37.518: (move f3-3f f2-3f)
36.721: (putdown f3-3f key2-1)
37.491: (move f3-3f f2-3f)
37.511: (move f3-3f f4-3f)
37.954: (putdown f4-3f key3-1)
38.050: (move f4-3f f5-3f)
36.913: (move f4-3f f3-3f)
37.332: (pickup-and-loose f4-3f key3-1 key2-1)
37.692: (move f4-3f f4-4f)
37.911: (putdown f4-3f key2-1)
37.985: (pickup-and-loose f4-3f key1-1 key2-1)
36.942: (move f4-3f f3-3f)
37.083: (move f4-3f f3-3f)
37.798: (move f4-4f f5-4f)
38.064: (move f4-3f f5-3f)
38.163: (move f3-3f f3-2f)
36.906: (putdown f3-3f key1-1)
38.154: (putdown f5-4f key2-1)
38.188: (putdown f5-3f key3-1)
38.308: (move f3-3f f3-2f)
38.310: (pickup f3-2f key1-1)
37.186: (move f5-3f f5-4f)
37.898: (move f3-3f f4-3f)
38.360: (move f3-3f f3-2f)
38.448: (move f5-4f f4-4f)
38.502: (move f3-3f f2-3f)
37.339: (pickup f4-3f key3-1)
37.524: (pickup f4-3f key2-1)
38.136: (move f4-4f f4-3f)
38.452: (move f4-3f f4-4f)
38.764: (move f4-3f f5-3f)
36.972: (move f4-3f f3-3f)
37.658: (move f4-3f f4-4f)
38.022: (move f4-3f f5-3f)
38.176: (move f4-3f f4-4f)
38.233: (pickup f4-3f key1-1)
37.107: (move f4-3f f3-3f)
37.754: (move f4-4f f5-4f)
38.142: (putdown f5-3f key3-1)
38.203: (move f3-3f f3-2f)
38.234: (putdown f4-4f key2-1)
36.928: (putdown f3-3f key1-1)
37.118: (move f5-3f f5-4f)
38.110: (move f4-4f f4-3f)
38.111: (putdown f5-4f key2-1)
38.191: (move f3-3f f3-2f)
36.901: (move f4-3f f3-3f)
37.573: (pickup f4-3f key3-1)
38.043: (putdown f3-2f key1-1)
38.148: (move f3-3f f4-3f)
38.240: (move f3-3f f3-2f)
36.937: (move f3-2f f3-3f)
37.080: (pickup f3-3f key1-1)
37.621: (pickup f4-3f key3-1)
38.056: (move f4-3f f4-4f)
38.188: (move f4-3f f5-3f)
37.831: (pickup-and-loose f4-4f key2-1 key3-1)
38.057: (move f4-3f f5-3f)
38.200: (move f3-3f f4-3f)
38.202: (move f3-3f f4-3f)
38.217: (move f4-3f f4-4f)
37.391: (move f4-4f f4-3f)
37.529: (pickup-and-loose f4-3f key3-1 key1-1)
37.666: (pickup f4-3f key3-1)
38.099: (putdown f4-3f key1-1)
38.175: (putdown f5-3f key3-1)
36.739: (move f4-3f f3-3f)
36.946: (move f4-3f f3-3f)
37.687: (putdown f4-3f key2-1)
38.075: (move f4-3f f5-3f)
38.077: (move f4-3f f4-4f)
37.382: (putdown f3-3f key2-1)
37.574: (move f4-3f f3-3f)
37.577: (pickup-and-loose f3-3f key1-1 key2-1)
37.832: (pickup-and-loose f4-4f key2-1 key3-1)
38.190: (putdown f5-3f key3-1)
36.853: (move f5-3f f5-4f)
37.313: (move f4-4f f4-3f)
37.786: (pickup f3-3f key1-1)
37.983: (move f3-3f f4-3f)
37.989: (move f3-3f f4-3f)
36.417: (pickup f5-4f key2-1)
36.783: (move f4-3f f3-3f)
37.678: (putdown f4-3f key2-1)
37.767: (move f3-3f f4-3f)
37.767: (pickup-and-loose f4-3f key1-1 key2-1)
37.410: (putdown f3-3f key2-1)
37.688: (move f4-3f f3-3f)
37.845: (move f5-4f f5-3f)
38.612: (move f4-3f f4-4f)
38.726: (move f4-3f f4-4f)
37.829: (move f3-3f f4-3f)
37.891: (pickup-and-loose f5-3f key3-1 key2-1)
38.031: (putdown f5-3f key2-1)
38.250: (pickup-and-loose f4-4f key3-1 key1-1)
38.298: (pickup f4-4f key3-1)
37.046: (move f5-3f f5-4f)
37.389: (move f4-4f f4-3f)
37.676: (move f5-3f f4-3f)
38.563: (putdown f4-4f key3-1)
38.618: (move f4-3f f4-4f)
37.592: (pickup-and-loose f4-3f key2-1 key3-1)
37.798: (move f4-4f f4-3f)
37.965: (putdown f4-3f key3-1)
38.028: (move f4-3f f5-3f)
38.225: (putdown f4-3f key3-1)
35.980: (move f4-3f f3-3f)
36.883: (move f4-3f f3-3f)
36.962: (move f4-3f f3-3f)
37.503: (pickup f4-3f key2-1)
37.624: (move f4-3f f3-3f)
36.653: (putdown f3-3f key2-1)
36.779: (move f4-3f f3-3f)
37.555: (move f3-3f f2-3f)
37.797: (move f3-3f f3-2f)
37.875: (move f4-3f f4-4f)
37.411: (putdown f3-3f key2-1)
37.994: (putdown f3-2f key2-1)
38.108: (move f3-3f f4-3f)
38.143: (pickup-and-loose f4-4f key3-1 key2-1)
38.263: (putdown f2-3f key2-1)
36.652: (move f2-3f f3-3f)
36.842: (move f3-2f f3-3f)
37.572: (pickup f4-3f key3-1)
37.656: (move f4-4f f4-3f)
38.020: (move f3-3f f4-3f)
38.175: (move f3-3f f4-3f)
38.190: (move f3-3f f4-3f)
38.192: (move f4-3f f5-3f)
38.196: (putdown f4-3f key3-1)
38.240: (move f4-3f f5-3f)
36.947: (move f4-3f f3-3f)
37.626: (pickup f4-3f key3-1)
37.650: (pickup f4-3f key3-1)
38.224: (move f4-3f f4-4f)
38.301: (putdown f5-3f key3-1)
37.198: (move f5-3f f5-4f)
37.637: (pickup f4-4f key2-1)
38.100: (move f4-3f f5-3f)
