/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.623: (move f1-2f f1-3f)
47.944: (move f2-3f f1-3f)
48.221: (pickup-and-loose f1-2f key1-1 key3-1)
48.321: (putdown f1-2f key3-1)
48.334: (pickup-and-loose f1-2f key2-2 key3-1)
47.545: (pickup-and-loose f1-3f key3-1 key1-1)
47.760: (pickup-and-loose f1-3f key2-2 key1-1)
47.761: (putdown f1-3f key1-1)
47.803: (move f1-2f f1-3f)
48.100: (move f1-2f f1-3f)
47.917: (putdown f1-3f key1-1)
48.353: (move f1-3f f2-3f)
48.459: (move f1-3f f1-2f)
48.557: (move f1-3f f2-3f)
48.610: (move f1-3f f2-3f)
48.489: (putdown f2-3f key3-1)
48.549: (putdown f2-3f key2-2)
48.573: (move f1-3f f1-2f)
48.640: (putdown f2-3f key1-1)
48.675: (putdown f1-2f key3-1)
47.961: (move f2-3f f1-3f)
48.045: (move f2-3f f1-3f)
48.320: (move f2-3f f1-3f)
49.663: (move f1-2f f2-2f)
49.706: (move f1-2f f2-2f)
47.749: (pickup f1-3f key3-1)
47.824: (pickup f1-3f key1-1)
47.908: (pickup f1-3f key1-1)
48.045: (pickup f1-3f key2-2)
48.714: (move f2-2f f2-3f)
48.236: (move f1-3f f2-3f)
48.273: (move f1-3f f2-3f)
48.344: (move f1-3f f2-3f)
48.379: (move f1-3f f2-3f)
48.548: (move f1-3f f1-2f)
48.180: (pickup-and-loose f2-3f key3-1 key1-1)
48.330: (putdown f2-3f key1-1)
48.382: (putdown f2-3f key3-1)
48.382: (putdown f2-3f key2-2)
48.383: (pickup-and-loose f2-3f key2-2 key1-1)
47.926: (move f2-3f f1-3f)
48.157: (move f2-3f f1-3f)
48.191: (move f2-3f f1-3f)
48.385: (putdown f2-3f key2-2)
48.386: (move f2-3f f1-3f)
48.071: (pickup f1-3f key1-1)
48.156: (putdown f1-3f key3-1)
48.156: (putdown f1-3f key2-2)
48.303: (move f2-3f f1-3f)
48.401: (pickup f1-3f key2-2)
48.084: (pickup f1-3f key3-1)
48.243: (move f1-3f f2-3f)
48.297: (move f1-3f f2-3f)
48.491: (move f1-3f f2-3f)
48.685: (move f1-3f f1-2f)
48.137: (pickup-and-loose f2-3f key3-1 key1-1)
48.137: (move f1-3f f2-3f)
48.138: (pickup-and-loose f2-3f key3-1 key2-2)
48.299: (putdown f2-3f key1-1)
48.299: (putdown f2-3f key2-2)
48.549: (move f2-3f f1-3f)
49.506: (move f2-3f f2-4f)
49.645: (move f2-3f f2-2f)
49.954: (move f2-3f f2-4f)
49.962: (move f2-3f f2-2f)
48.640: (move f2-2f f1-2f)
48.946: (move f2-4f f3-4f)
49.126: (move f2-2f f1-2f)
49.126: (move f1-3f f1-2f)
49.259: (move f2-4f f3-4f)
48.888: (putdown f1-2f key3-1)
49.029: (putdown f3-4f key3-1)
49.389: (move f3-4f f3-5f)
49.826: (move f3-4f f3-5f)
49.838: (move f1-2f f0-2f)
48.392: (move f1-2f f1-3f)
49.549: (putdown f3-5f key3-1)
49.818: (move f1-2f f2-2f)
49.877: (move f3-4f f3-5f)
49.942: (move f3-4f f2-4f)
48.484: (move f2-4f f2-3f)
48.514: (move f1-3f f2-3f)
48.514: (move f2-2f f2-3f)
49.129: (move f3-5f f3-4f)
50.405: (move f3-5f f4-5f)
48.446: (pickup f2-3f key1-1)
48.473: (pickup f2-3f key1-1)
48.483: (pickup f2-3f key2-2)
48.511: (pickup f2-3f key2-2)
48.515: (move f2-3f f1-3f)
47.915: (move f2-3f f1-3f)
48.036: (move f2-3f f1-3f)
48.244: (move f2-3f f1-3f)
48.368: (move f2-3f f1-3f)
49.032: (move f1-3f f1-2f)
48.034: (putdown f1-3f key1-1)
48.159: (putdown f1-3f key1-1)
48.228: (putdown f1-3f key2-2)
48.354: (putdown f1-3f key2-2)
48.429: (move f1-3f f1-2f)
48.272: (pickup-and-loose f1-2f key3-1 key1-1)
48.515: (move f1-3f f2-3f)
48.530: (putdown f1-2f key1-1)
48.542: (move f1-3f f2-3f)
48.569: (move f1-3f f2-3f)
47.911: (move f1-2f f1-3f)
48.289: (move f1-2f f1-3f)
48.489: (pickup f2-3f key1-1)
48.515: (pickup f2-3f key1-1)
48.578: (pickup f2-3f key2-2)
47.831: (move f2-3f f1-3f)
47.970: (move f2-3f f1-3f)
48.129: (putdown f1-3f key3-1)
48.337: (move f1-3f f2-3f)
48.719: (move f1-3f f2-3f)
47.970: (putdown f1-3f key2-2)
47.970: (putdown f1-3f key1-1)
48.486: (move f1-3f f1-2f)
48.503: (pickup-and-loose f2-3f key2-2 key3-1)
48.506: (putdown f2-3f key3-1)
48.227: (move f2-3f f1-3f)
48.374: (move f2-3f f1-3f)
48.547: (putdown f1-2f key1-1)
48.688: (move f1-3f f2-3f)
48.842: (move f1-3f f1-2f)
48.144: (move f1-2f f1-3f)
48.211: (putdown f1-3f key2-2)
48.594: (move f1-3f f1-2f)
48.751: (move f1-3f f1-2f)
49.640: (move f1-2f f2-2f)
48.162: (pickup f1-3f key2-2)
48.534: (move f1-3f f2-3f)
48.580: (putdown f1-2f key2-2)
48.656: (move f1-3f f1-2f)
48.731: (move f1-3f f2-3f)
48.302: (move f1-2f f1-3f)
48.386: (pickup f2-3f key3-1)
48.478: (move f1-3f f1-2f)
48.593: (pickup f1-2f key1-1)
48.700: (move f1-3f f2-3f)
48.382: (pickup-and-loose f1-2f key1-1 key2-2)
48.461: (putdown f1-2f key2-2)
48.635: (move f1-3f f2-3f)
48.694: (putdown f2-3f key2-2)
49.437: (move f2-3f f2-2f)
47.864: (move f1-2f f1-3f)
48.238: (move f1-2f f1-3f)
48.342: (move f2-3f f1-3f)
49.398: (move f1-2f f2-2f)
49.642: (move f1-2f f2-2f)
47.982: (putdown f1-3f key1-1)
48.588: (move f2-2f f2-3f)
48.588: (move f1-3f f2-3f)
48.657: (move f1-3f f1-2f)
48.832: (move f2-2f f2-3f)
48.589: (pickup f1-2f key1-1)
48.617: (putdown f2-3f key1-1)
48.708: (move f1-3f f2-3f)
48.715: (move f1-3f f1-2f)
49.427: (move f2-3f f2-4f)
48.376: (move f2-3f f1-3f)
48.678: (move f2-4f f3-4f)
48.755: (pickup f1-2f key2-2)
49.511: (move f1-2f f2-2f)
49.618: (putdown f2-4f key1-1)
48.687: (pickup-and-loose f3-4f key3-1 key1-1)
48.787: (putdown f3-4f key1-1)
48.788: (move f2-4f f2-3f)
48.845: (move f1-3f f1-2f)
48.939: (move f2-4f f3-4f)
48.205: (move f2-3f f1-3f)
48.857: (pickup f3-4f key3-1)
48.878: (pickup f1-2f key2-2)
49.445: (move f3-4f f3-5f)
49.485: (move f3-4f f2-4f)
48.446: (move f2-4f f2-3f)
48.696: (move f1-3f f1-2f)
49.229: (move f3-4f f2-4f)
49.252: (move f3-4f f3-5f)
49.608: (putdown f3-5f key3-1)
47.848: (move f2-3f f1-3f)
48.434: (move f2-4f f2-3f)
48.605: (putdown f2-3f key3-1)
48.731: (pickup f1-2f key2-2)
48.876: (move f3-5f f3-4f)
47.766: (move f2-3f f1-3f)
48.067: (putdown f1-3f key3-1)
48.188: (move f1-2f f1-3f)
48.322: (move f1-3f f1-2f)
48.348: (move f2-3f f1-3f)
47.985: (putdown f1-3f key3-1)
48.173: (putdown f1-3f key2-2)
48.297: (move f1-3f f1-2f)
48.581: (putdown f1-2f key3-1)
48.598: (pickup-and-loose f1-2f key2-2 key3-1)
48.152: (move f1-2f f1-3f)
48.227: (move f1-2f f1-3f)
48.556: (putdown f1-2f key3-1)
48.571: (pickup-and-loose f1-2f key2-2 key3-1)
48.673: (move f1-3f f1-2f)
48.071: (move f1-2f f1-3f)
48.133: (putdown f1-3f key2-2)
48.148: (move f1-2f f1-3f)
48.694: (move f1-3f f2-3f)
48.710: (pickup f1-2f key2-2)
47.971: (move f1-2f f1-3f)
48.052: (putdown f1-3f key2-2)
48.665: (move f1-3f f1-2f)
48.681: (move f1-3f f2-3f)
48.688: (putdown f2-3f key2-2)
47.739: (pickup-and-loose f1-3f key3-1 key2-2)
47.972: (putdown f1-3f key2-2)
48.332: (move f2-3f f1-3f)
48.443: (pickup f1-2f key3-1)
48.556: (move f1-3f f2-3f)
47.822: (move f1-2f f1-3f)
48.353: (move f1-3f f2-3f)
48.414: (move f1-3f f1-2f)
48.546: (putdown f2-3f key2-2)
48.665: (move f1-3f f2-3f)
48.054: (putdown f1-3f key3-1)
48.054: (pickup-and-loose f1-3f key2-2 key3-1)
48.163: (move f2-3f f1-3f)
48.365: (move f1-3f f2-3f)
48.489: (putdown f2-3f key3-1)
47.944: (pickup f1-3f key3-1)
48.245: (move f2-3f f1-3f)
48.503: (putdown f2-3f key3-1)
48.568: (move f1-3f f2-3f)
48.677: (move f1-3f f2-3f)
48.261: (pickup f1-3f key2-2)
48.297: (move f1-3f f2-3f)
48.327: (move f2-3f f1-3f)
48.519: (move f1-3f f1-2f)
48.559: (putdown f2-3f key2-2)
48.245: (move f2-3f f1-3f)
48.342: (pickup f1-3f key2-2)
48.455: (pickup-and-loose f2-3f key2-2 key3-1)
48.455: (move f1-3f f2-3f)
48.458: (putdown f2-3f key3-1)
48.025: (pickup f1-3f key3-1)
48.408: (move f2-3f f1-3f)
48.470: (move f1-3f f2-3f)
48.862: (move f1-3f f1-2f)
48.902: (move f1-3f f1-2f)
48.310: (pickup-and-loose f2-3f key3-1 key2-2)
48.310: (move f1-3f f2-3f)
48.472: (putdown f2-3f key2-2)
48.529: (move f1-3f f1-2f)
48.829: (putdown f1-2f key2-2)
48.488: (move f2-3f f1-3f)
48.775: (putdown f1-2f key3-1)
49.498: (move f2-3f f2-4f)
49.541: (move f2-3f f2-2f)
49.541: (move f1-2f f2-2f)
48.725: (move f2-4f f3-4f)
49.015: (move f1-3f f1-2f)
49.642: (putdown f2-2f key3-1)
49.713: (move f1-2f f2-2f)
49.754: (putdown f2-4f key3-1)
48.568: (move f2-2f f2-3f)
48.693: (move f2-4f f2-3f)
48.719: (pickup-and-loose f3-4f key1-1 key3-1)
48.825: (putdown f3-4f key3-1)
48.873: (move f2-2f f1-2f)
48.421: (move f1-2f f1-3f)
48.421: (move f2-3f f1-3f)
48.448: (move f2-3f f1-3f)
48.573: (pickup f2-3f key2-2)
48.697: (pickup f2-3f key2-2)
48.237: (move f2-3f f1-3f)
48.260: (move f2-3f f1-3f)
48.936: (move f1-3f f1-2f)
49.468: (move f2-3f f2-2f)
49.601: (move f2-3f f2-4f)
48.222: (putdown f1-3f key2-2)
48.244: (putdown f1-3f key2-2)
48.699: (move f2-2f f1-2f)
48.699: (move f1-3f f1-2f)
48.759: (move f1-3f f1-2f)
48.618: (move f1-3f f2-3f)
48.664: (putdown f1-2f key2-2)
48.724: (putdown f1-2f key2-2)
48.734: (move f1-3f f2-3f)
48.768: (move f1-3f f1-2f)
48.255: (move f1-2f f1-3f)
48.276: (move f1-2f f1-3f)
49.525: (move f1-2f f2-2f)
49.566: (move f1-2f f2-2f)
49.566: (move f2-3f f2-2f)
48.703: (move f2-2f f2-3f)
48.703: (move f1-3f f2-3f)
48.833: (move f1-3f f2-3f)
49.424: (pickup f2-2f key3-1)
49.468: (pickup f2-2f key3-1)
49.680: (move f2-3f f2-2f)
49.739: (move f2-3f f2-4f)
49.867: (move f2-3f f2-4f)
50.225: (move f2-3f f3-3f)
50.264: (move f2-3f f3-3f)
48.933: (move f3-3f f3-4f)
48.933: (move f2-4f f3-4f)
49.002: (move f3-3f f3-4f)
49.002: (move f2-4f f3-4f)
49.296: (pickup f3-3f key0-0)
47.355: (move f3-3f f2-3f)
47.677: (move f3-3f f3-4f)
48.850: (pickup f3-4f key1-1)
48.920: (pickup f3-4f key1-1)
49.795: (move f3-4f f3-5f)
48.129: (putdown f2-3f key0-0)
48.486: (putdown f3-4f key0-0)
48.491: (pickup-and-loose f3-4f key1-1 key0-0)
48.891: (move f2-3f f2-2f)
49.279: (move f3-4f f2-4f)
48.618: (move f2-4f f2-3f)
48.939: (move f2-2f f1-2f)
49.398: (pickup-and-loose f2-2f key3-1 key0-0)
49.471: (putdown f2-4f key1-1)
49.586: (putdown f2-2f key0-0)
47.861: (move f2-3f f1-3f)
48.511: (move f2-2f f1-2f)
48.647: (putdown f2-3f key1-1)
48.658: (move f2-2f f2-3f)
48.771: (move f2-4f f2-3f)
47.974: (putdown f1-3f key1-1)
48.173: (move f2-3f f1-3f)
48.368: (move f2-3f f1-3f)
48.383: (move f1-3f f1-2f)
48.700: (putdown f1-2f key3-1)
48.465: (putdown f1-2f key1-1)
48.478: (pickup-and-loose f1-2f key2-2 key1-1)
48.701: (move f1-3f f1-2f)
48.705: (pickup f1-2f key2-2)
48.719: (move f1-3f f1-2f)
48.153: (move f1-2f f1-3f)
48.230: (move f1-2f f1-3f)
48.734: (pickup f1-2f key2-2)
48.757: (pickup f1-2f key2-2)
49.573: (move f1-2f f2-2f)
47.960: (move f1-2f f1-3f)
48.135: (putdown f1-3f key2-2)
48.155: (move f1-2f f1-3f)
48.732: (move f2-2f f2-3f)
48.732: (move f1-3f f2-3f)
47.826: (pickup-and-loose f1-3f key1-1 key2-2)
47.961: (putdown f1-3f key2-2)
48.139: (putdown f1-3f key2-2)
48.547: (move f1-3f f1-2f)
48.610: (move f1-3f f2-3f)
48.483: (move f1-3f f1-2f)
48.483: (pickup f1-2f key1-1)
48.520: (move f1-3f f2-3f)
48.601: (putdown f2-3f key2-2)
48.673: (move f1-3f f2-3f)
48.151: (move f2-3f f1-3f)
48.546: (putdown f2-3f key1-1)
49.227: (move f2-3f f2-4f)
49.421: (move f2-3f f2-4f)
49.488: (move f2-3f f2-2f)
48.033: (pickup f1-3f key1-1)
48.345: (move f2-3f f1-3f)
48.867: (move f2-4f f3-4f)
48.937: (move f1-3f f1-2f)
49.066: (move f2-4f f3-4f)
48.360: (pickup f1-3f key2-2)
48.474: (move f1-3f f2-3f)
48.606: (move f1-3f f1-2f)
48.948: (putdown f3-4f key1-1)
48.957: (move f1-3f f1-2f)
48.512: (pickup-and-loose f2-3f key2-2 key1-1)
48.512: (move f1-3f f2-3f)
48.515: (putdown f2-3f key1-1)
48.673: (putdown f1-2f key1-1)
48.895: (move f1-3f f1-2f)
48.335: (move f1-2f f1-3f)
48.509: (move f2-3f f1-3f)
48.864: (putdown f1-2f key2-2)
49.590: (move f2-3f f2-4f)
49.716: (move f1-2f f2-2f)
48.725: (move f1-3f f2-3f)
49.050: (move f1-3f f1-2f)
49.157: (move f2-4f f3-4f)
49.369: (pickup-and-loose f2-4f key3-1 key2-2)
49.628: (putdown f2-4f key2-2)
48.268: (move f2-4f f2-3f)
48.599: (move f2-4f f2-3f)
48.944: (move f2-4f f3-4f)
49.118: (putdown f3-4f key2-2)
49.205: (move f2-4f f3-4f)
47.978: (move f2-3f f1-3f)
48.374: (pickup-and-loose f2-3f key1-1 key3-1)
48.381: (move f2-3f f1-3f)
48.430: (putdown f2-3f key3-1)
48.571: (pickup f2-3f key1-1)
47.868: (move f2-3f f1-3f)
47.967: (move f2-3f f1-3f)
48.197: (putdown f1-3f key3-1)
48.445: (move f2-3f f1-3f)
48.512: (move f1-3f f1-2f)
47.983: (putdown f1-3f key1-1)
48.086: (putdown f1-3f key1-1)
48.436: (move f1-3f f1-2f)
48.516: (move f1-3f f2-3f)
48.559: (move f1-3f f1-2f)
48.490: (pickup f2-3f key1-1)
48.504: (putdown f1-2f key1-1)
48.513: (move f1-3f f2-3f)
48.625: (putdown f1-2f key1-1)
48.699: (move f1-3f f2-3f)
47.675: (move f2-3f f1-3f)
48.177: (move f1-2f f1-3f)
48.269: (move f1-2f f1-3f)
48.381: (pickup f2-3f key3-1)
49.319: (move f2-3f f2-4f)
47.597: (move f2-3f f1-3f)
47.597: (pickup-and-loose f1-3f key3-1 key1-1)
47.811: (putdown f1-3f key1-1)
48.412: (move f1-3f f1-2f)
48.638: (move f1-3f f2-3f)
48.393: (move f1-3f f1-2f)
48.477: (putdown f1-2f key1-1)
48.481: (pickup f2-3f key3-1)
48.692: (move f1-3f f2-3f)
48.774: (move f1-3f f1-2f)
47.769: (move f2-3f f1-3f)
47.987: (move f1-2f f1-3f)
48.611: (putdown f1-2f key3-1)
49.410: (move f2-3f f2-4f)
49.416: (move f2-3f f2-2f)
47.892: (move f1-2f f1-3f)
48.109: (move f1-3f f1-2f)
48.109: (move f2-2f f1-2f)
48.733: (move f1-3f f2-3f)
48.935: (move f2-4f f3-4f)
47.779: (pickup f1-3f key1-1)
48.258: (pickup-and-loose f1-2f key1-1 key3-1)
48.361: (putdown f1-2f key3-1)
48.739: (move f1-3f f2-3f)
49.017: (putdown f3-4f key3-1)
48.152: (move f1-2f f1-3f)
48.617: (move f1-3f f2-3f)
49.399: (move f1-2f f2-2f)
49.642: (move f1-2f f2-2f)
49.645: (move f2-3f f2-2f)
48.644: (putdown f2-3f key1-1)
48.860: (move f1-3f f2-3f)
48.860: (move f2-2f f2-3f)
49.422: (putdown f2-2f key1-1)
49.437: (move f2-3f f2-4f)
48.287: (move f2-3f f1-3f)
48.577: (move f2-2f f1-2f)
48.741: (move f2-2f f2-3f)
48.971: (move f2-4f f3-4f)
49.589: (pickup-and-loose f2-4f key2-2 key1-1)
48.159: (move f2-3f f1-3f)
48.159: (move f1-2f f1-3f)
48.337: (pickup f1-2f key3-1)
48.761: (move f1-3f f1-2f)
49.052: (putdown f3-4f key1-1)
47.839: (move f1-2f f1-3f)
49.235: (move f1-2f f2-2f)
49.733: (move f1-2f f2-2f)
49.860: (move f1-2f f0-2f)
49.891: (move f3-4f f2-4f)
48.057: (putdown f1-3f key3-1)
48.375: (move f1-3f f2-3f)
48.375: (move f2-2f f2-3f)
48.830: (move f2-4f f2-3f)
49.315: (pickup-and-loose f2-2f key1-1 key3-1)
48.195: (move f2-3f f1-3f)
48.374: (move f2-2f f1-2f)
48.493: (move f2-2f f2-3f)
48.520: (putdown f2-3f key3-1)
48.629: (move f1-3f f2-3f)
47.867: (move f2-3f f1-3f)
47.867: (move f1-2f f1-3f)
48.345: (move f2-3f f1-3f)
48.444: (putdown f1-2f key1-1)
48.521: (putdown f2-3f key1-1)
47.980: (putdown f1-3f key1-1)
48.175: (move f1-2f f1-3f)
48.378: (move f2-3f f1-3f)
48.856: (move f1-3f f1-2f)
49.516: (move f1-2f f2-2f)
48.630: (move f1-3f f2-3f)
48.715: (move f1-3f f1-2f)
48.736: (move f2-2f f2-3f)
48.736: (move f1-3f f2-3f)
48.857: (move f1-3f f1-2f)
49.562: (move f2-3f f2-2f)
49.562: (move f1-2f f2-2f)
49.660: (move f1-2f f2-2f)
49.707: (move f2-3f f2-4f)
49.793: (move f2-3f f2-4f)
49.117: (move f2-4f f3-4f)
49.174: (move f2-4f f3-4f)
49.466: (pickup f2-2f key3-1)
49.559: (pickup f2-2f key3-1)
49.670: (pickup f2-4f key2-2)
49.019: (move f2-4f f3-4f)
49.630: (move f3-4f f3-5f)
49.681: (move f3-4f f3-5f)
50.070: (move f3-4f f3-3f)
50.161: (move f3-4f f3-3f)
48.981: (putdown f3-4f key2-2)
49.180: (pickup f3-3f key0-0)
49.267: (pickup f3-3f key0-0)
49.604: (move f3-4f f3-5f)
50.013: (move f3-4f f3-3f)
47.330: (move f3-3f f2-3f)
47.412: (move f3-3f f2-3f)
47.856: (move f3-3f f3-4f)
47.922: (move f3-3f f3-4f)
49.146: (pickup-and-loose f3-3f key0-0 key2-2)
47.304: (move f3-3f f2-3f)
47.825: (move f3-3f f3-4f)
48.108: (putdown f2-3f key0-0)
48.197: (putdown f2-3f key0-0)
48.660: (putdown f3-4f key0-0)
48.077: (putdown f2-3f key0-0)
48.631: (putdown f3-4f key0-0)
48.891: (move f2-3f f2-2f)
49.626: (move f2-3f f2-2f)
49.678: (move f3-4f f3-3f)
49.062: (move f2-2f f1-2f)
49.161: (move f2-2f f1-2f)
49.393: (pickup-and-loose f2-2f key3-1 key0-0)
49.575: (putdown f2-2f key0-0)
49.578: (pickup f2-2f key3-1)
47.933: (move f2-2f f2-3f)
48.612: (move f2-2f f2-3f)
48.632: (move f2-2f f1-2f)
48.822: (move f2-2f f1-2f)
48.926: (move f2-2f f1-2f)
47.317: (pickup-and-loose f2-3f key0-0 key3-1)
48.130: (putdown f2-3f key3-1)
48.758: (putdown f2-3f key3-1)
48.783: (putdown f1-2f key3-1)
49.070: (putdown f1-2f key3-1)
49.069: (move f2-3f f2-2f)
49.073: (pickup f1-2f key1-1)
49.333: (move f2-3f f3-3f)
49.655: (move f1-2f f2-2f)
49.691: (move f2-3f f2-2f)
47.968: (move f3-3f f3-4f)
48.955: (move f2-2f f1-2f)
48.994: (move f2-2f f2-3f)
49.003: (pickup f2-2f key0-0)
49.030: (pickup f2-2f key0-0)
47.185: (move f2-2f f2-3f)
47.405: (move f2-2f f2-3f)
48.771: (putdown f3-4f key0-0)
49.005: (move f2-2f f1-2f)
49.162: (move f2-2f f1-2f)
47.827: (pickup-and-loose f2-3f key3-1 key0-0)
47.999: (putdown f2-3f key0-0)
48.181: (putdown f2-3f key0-0)
49.179: (pickup-and-loose f1-2f key3-1 key0-0)
49.183: (move f2-3f f3-3f)
47.865: (move f3-3f f3-4f)
49.309: (putdown f1-2f key3-1)
49.434: (move f2-3f f1-3f)
49.625: (move f2-3f f2-2f)
49.759: (move f2-3f f3-3f)
48.671: (putdown f3-4f key0-0)
49.136: (move f1-3f f1-2f)
49.137: (move f2-2f f1-2f)
49.666: (putdown f2-2f key3-1)
49.726: (pickup-and-loose f1-3f key1-1 key3-1)
47.935: (move f1-3f f2-3f)
49.230: (move f1-3f f1-2f)
49.370: (putdown f1-2f key3-1)
49.509: (move f2-2f f1-2f)
49.734: (putdown f1-3f key1-1)
47.179: (pickup-and-loose f2-3f key0-0 key1-1)
47.960: (putdown f2-3f key1-1)
48.141: (move f1-3f f2-3f)
49.185: (putdown f1-2f key1-1)
49.554: (move f1-3f f1-2f)
47.369: (pickup f2-3f key0-0)
49.043: (move f2-3f f2-2f)
49.175: (move f2-3f f3-3f)
49.759: (move f1-2f f2-2f)
49.847: (move f2-3f f2-2f)
47.817: (move f3-3f f3-4f)
48.166: (move f2-2f f2-3f)
49.086: (move f2-3f f2-2f)
49.155: (move f2-2f f1-2f)
49.209: (move f2-3f f3-3f)
47.392: (pickup f2-3f key0-0)
47.865: (move f3-3f f3-4f)
48.626: (putdown f3-4f key0-0)
49.168: (move f2-2f f1-2f)
49.472: (putdown f1-2f key0-0)
48.671: (putdown f3-4f key0-0)
49.014: (move f2-3f f2-2f)
49.242: (move f2-3f f3-3f)
49.480: (putdown f1-2f key0-0)
49.627: (move f1-2f f1-3f)
47.887: (move f3-3f f3-4f)
48.872: (move f2-2f f1-2f)
49.660: (pickup-and-loose f1-3f key3-1 key0-0)
49.668: (putdown f2-2f key0-0)
49.717: (move f3-4f f3-3f)
48.682: (putdown f3-4f key0-0)
48.697: (move f2-2f f1-2f)
48.975: (move f1-3f f2-3f)
48.987: (move f2-2f f2-3f)
49.128: (pickup-and-loose f1-2f key1-1 key0-0)
48.744: (pickup f1-2f key1-1)
49.064: (putdown f2-3f key3-1)
49.176: (putdown f1-2f key1-1)
49.483: (move f2-3f f2-4f)
49.722: (move f2-3f f3-3f)
49.565: (move f1-2f f1-3f)
49.669: (move f1-2f f2-2f)
49.699: (pickup f3-3f key2-2)
49.802: (pickup f3-3f key1-2)
49.812: (putdown f2-4f key3-1)
48.738: (move f1-3f f2-3f)
48.738: (move f2-2f f2-3f)
48.786: (move f3-3f f2-3f)
48.863: (pickup-and-loose f2-2f key0-0 key1-1)
48.897: (move f3-3f f2-3f)
47.299: (move f2-2f f2-3f)
48.736: (putdown f2-3f key1-1)
48.813: (putdown f2-3f key1-2)
48.855: (putdown f2-3f key2-2)
49.059: (move f2-2f f1-2f)
48.074: (putdown f2-3f key0-0)
49.153: (move f2-3f f3-3f)
49.380: (putdown f1-2f key0-0)
49.709: (move f2-3f f2-2f)
49.716: (move f2-3f f2-2f)
47.834: (move f3-3f f3-4f)
48.880: (move f2-2f f1-2f)
49.052: (pickup f2-2f key0-0)
49.074: (move f2-2f f1-2f)
49.566: (move f2-3f f2-2f)
47.274: (move f2-2f f2-3f)
48.639: (putdown f3-4f key0-0)
48.905: (move f2-2f f1-2f)
48.931: (pickup f1-2f key1-1)
49.509: (move f2-2f f1-2f)
48.066: (pickup-and-loose f2-3f key2-2 key0-0)
48.083: (putdown f2-3f key0-0)
49.188: (pickup-and-loose f1-2f key1-1 key0-0)
49.231: (putdown f1-2f key0-0)
49.303: (move f2-3f f3-3f)
47.868: (move f3-3f f3-4f)
49.737: (move f2-3f f2-2f)
49.864: (move f2-3f f2-2f)
49.902: (move f2-3f f1-3f)
50.007: (move f2-3f f1-3f)
48.666: (putdown f3-4f key0-0)
49.114: (move f2-2f f1-2f)
49.115: (move f1-3f f1-2f)
49.258: (move f2-2f f1-2f)
49.259: (move f1-3f f1-2f)
49.122: (putdown f1-2f key2-2)
49.142: (pickup-and-loose f1-2f key1-1 key2-2)
49.304: (pickup f1-2f key1-1)
49.860: (move f3-4f f3-3f)
50.388: (move f3-4f f2-4f)
49.641: (move f1-2f f2-2f)
49.721: (move f1-2f f2-2f)
49.722: (move f1-2f f1-3f)
49.832: (move f1-2f f1-3f)
49.833: (pickup f3-3f key1-2)
47.853: (move f1-3f f2-3f)
47.853: (move f2-2f f2-3f)
47.941: (move f2-2f f2-3f)
47.941: (move f1-3f f2-3f)
48.444: (move f3-3f f3-4f)
47.075: (pickup-and-loose f2-3f key0-0 key1-1)
47.184: (pickup-and-loose f2-3f key0-0 key1-1)
47.695: (pickup-and-loose f3-4f key0-0 key1-2)
47.862: (pickup-and-loose f2-3f key2-2 key1-1)
47.874: (putdown f2-3f key1-1)
47.966: (putdown f2-3f key0-0)
48.484: (putdown f3-4f key0-0)
49.066: (move f2-3f f2-2f)
49.167: (move f2-3f f2-2f)
49.268: (move f2-3f f3-3f)
47.816: (move f3-3f f3-4f)
49.070: (move f2-2f f1-2f)
49.202: (move f2-2f f1-2f)
49.736: (putdown f2-2f key0-0)
49.835: (putdown f2-2f key0-0)
48.623: (putdown f3-4f key0-0)
48.637: (move f2-2f f2-3f)
48.764: (move f2-2f f2-3f)
49.013: (move f2-2f f1-2f)
49.239: (move f2-2f f1-2f)
48.607: (pickup f2-3f key1-1)
48.648: (pickup f2-3f key2-2)
48.766: (pickup f2-3f key1-1)
49.038: (pickup f1-2f key2-2)
49.833: (move f3-4f f3-3f)
49.618: (move f2-3f f1-3f)
49.677: (move f2-3f f2-2f)
49.677: (move f1-2f f2-2f)
49.681: (move f2-3f f1-3f)
49.688: (move f2-3f f2-2f)
48.686: (move f2-2f f1-2f)
48.686: (move f1-3f f1-2f)
48.884: (pickup-and-loose f2-2f key0-0 key1-1)
48.980: (pickup-and-loose f2-2f key0-0 key2-2)
49.357: (pickup-and-loose f1-3f key3-1 key1-1)
47.120: (move f2-2f f2-3f)
47.295: (move f2-2f f2-3f)
48.570: (move f1-3f f1-2f)
48.639: (move f1-3f f2-3f)
48.649: (putdown f1-2f key1-1)
47.873: (pickup-and-loose f2-3f key1-1 key0-0)
47.898: (putdown f2-3f key0-0)
48.074: (putdown f2-3f key0-0)
48.654: (pickup f1-2f key2-2)
48.736: (putdown f1-2f key3-1)
48.742: (pickup f1-2f key2-2)
49.547: (move f2-3f f2-2f)
49.592: (move f2-3f f2-2f)
