/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.415: (move f6-6f f7-6f)
128.579: (move f7-6f f8-6f)
128.832: (move f6-6f f6-5f)
123.226: (putdown f7-6f key1-4)
124.310: (move f6-5f f7-5f)
124.311: (move f7-6f f7-5f)
125.531: (move f7-6f f8-6f)
127.640: (move f7-6f f7-7f)
125.115: (putdown f7-5f key1-4)
125.737: (putdown f8-6f key1-4)
127.135: (move f8-6f f8-5f)
127.135: (move f7-5f f8-5f)
128.178: (putdown f7-7f key1-4)
125.308: (move f8-6f f7-6f)
127.548: (putdown f8-5f key1-4)
128.417: (move f7-5f f7-6f)
128.582: (move f7-7f f7-6f)
130.150: (move f8-5f f9-5f)
129.225: (move f8-5f f7-5f)
129.532: (move f9-5f f9-4f)
129.756: (move f9-5f f9-6f)
129.942: (move f7-6f f7-5f)
130.481: (move f7-6f f8-6f)
127.339: (move f7-5f f7-6f)
129.866: (putdown f9-6f key1-4)
130.172: (move f7-5f f8-5f)
130.468: (putdown f9-4f key1-4)
131.186: (move f9-4f f10-4f)
128.254: (move f9-6f f8-6f)
131.102: (move f7-6f f8-6f)
131.277: (pickup-and-loose f10-4f key1-2 key1-4)
132.084: (move f10-4f f10-3f)
132.475: (putdown f10-4f key1-4)
127.163: (move f8-6f f7-6f)
129.497: (move f10-4f f9-4f)
131.356: (move f10-3f f9-3f)
131.823: (move f8-6f f8-5f)
132.095: (move f10-4f f10-3f)
129.430: (move f9-4f f9-5f)
130.866: (move f8-5f f7-5f)
130.866: (move f7-6f f7-5f)
131.094: (putdown f9-4f key1-2)
132.610: (move f7-6f f7-7f)
127.862: (move f9-5f f8-5f)
130.699: (putdown f9-5f key1-2)
131.904: (move f9-5f f9-6f)
133.696: (move f9-5f f10-5f)
133.812: (move f9-4f f10-4f)
127.203: (move f8-5f f7-5f)
127.244: (move f8-5f f8-6f)
127.245: (move f9-6f f8-6f)
129.055: (putdown f8-5f key1-2)
130.271: (move f9-5f f8-5f)
124.607: (move f8-6f f7-6f)
124.607: (move f7-5f f7-6f)
128.120: (putdown f8-6f key1-2)
128.648: (putdown f7-5f key1-2)
129.345: (move f8-5f f7-5f)
126.158: (putdown f7-6f key1-2)
126.817: (move f8-6f f7-6f)
128.076: (move f7-5f f7-6f)
128.106: (move f7-5f f7-6f)
130.022: (move f7-6f f7-7f)
129.464: (move f7-6f f7-5f)
130.476: (move f7-6f f7-5f)
130.895: (move f7-6f f8-6f)
131.201: (putdown f7-7f key1-2)
131.296: (move f7-6f f8-6f)
128.277: (move f7-7f f7-6f)
130.502: (move f7-5f f8-5f)
131.311: (move f7-5f f8-5f)
131.311: (move f8-6f f8-5f)
133.877: (move f7-5f f6-5f)
131.696: (move f7-6f f7-5f)
131.889: (move f6-5f f6-6f)
132.554: (move f7-6f f8-6f)
132.709: (move f7-6f f6-6f)
133.835: (move f8-5f f9-5f)
130.543: (pickup f6-6f key3-4)
131.545: (pickup f6-6f key3-4)
133.206: (move f6-6f f6-5f)
133.206: (move f7-5f f6-5f)
133.806: (move f8-6f f8-5f)
125.412: (move f6-6f f7-6f)
127.560: (move f6-6f f7-6f)
132.862: (move f6-6f f6-5f)
132.972: (move f6-6f f6-5f)
135.839: (move f8-5f f9-5f)
125.067: (pickup-and-loose f7-6f key1-2 key3-4)
126.790: (putdown f7-6f key3-4)
128.708: (putdown f7-6f key3-4)
129.113: (move f7-6f f7-5f)
129.113: (move f6-5f f7-5f)
128.090: (move f7-6f f7-5f)
128.327: (move f7-6f f8-6f)
129.097: (move f7-5f f8-5f)
130.552: (putdown f7-5f key3-4)
130.963: (move f7-6f f6-6f)
126.522: (move f8-6f f8-5f)
126.522: (move f7-5f f8-5f)
128.099: (move f7-5f f7-6f)
129.705: (putdown f8-6f key1-2)
129.792: (putdown f7-5f key1-2)
126.416: (pickup f7-6f key1-2)
127.489: (move f8-6f f7-6f)
127.870: (putdown f8-5f key1-2)
128.440: (move f8-5f f9-5f)
128.487: (move f7-5f f7-6f)
126.188: (pickup f7-6f key3-4)
127.145: (pickup f7-6f key3-4)
128.336: (move f9-5f f9-4f)
128.415: (move f7-6f f7-5f)
129.683: (putdown f9-5f key1-2)
127.339: (move f7-5f f8-5f)
128.525: (move f7-6f f8-6f)
128.542: (move f7-6f f7-5f)
128.543: (pickup-and-loose f7-5f key3-4 key1-2)
129.305: (move f9-4f f10-4f)
128.031: (move f8-5f f9-5f)
128.370: (pickup-and-loose f8-6f key1-2 key3-4)
128.470: (move f8-6f f8-5f)
128.565: (move f7-5f f8-5f)
129.089: (putdown f8-5f key1-2)
125.180: (move f8-6f f7-6f)
126.907: (move f8-6f f8-5f)
128.263: (move f9-5f f9-4f)
129.484: (putdown f9-5f key1-2)
129.630: (move f8-5f f7-5f)
126.867: (putdown f7-6f key1-2)
127.953: (move f8-5f f9-5f)
128.207: (move f8-5f f7-5f)
128.207: (move f7-6f f7-5f)
128.527: (putdown f8-5f key1-2)
126.938: (move f9-5f f9-4f)
129.360: (putdown f9-5f key1-2)
129.758: (putdown f7-5f key1-2)
130.577: (move f7-6f f7-5f)
130.715: (move f9-5f f10-5f)
127.207: (move f9-4f f10-4f)
127.207: (move f10-5f f10-4f)
128.604: (move f7-5f f7-6f)
128.630: (putdown f9-4f key1-2)
130.165: (move f9-5f f8-5f)
126.328: (move f10-4f f10-3f)
127.280: (pickup-and-loose f10-4f key1-4 key1-2)
128.276: (putdown f10-4f key1-2)
129.885: (move f9-4f f10-4f)
132.543: (move f8-5f f7-5f)
126.981: (move f10-4f f10-3f)
127.305: (move f10-4f f9-4f)
128.204: (putdown f10-3f key1-2)
129.157: (pickup f10-4f key1-4)
129.602: (move f7-5f f7-6f)
126.087: (move f10-4f f9-4f)
127.911: (putdown f10-3f key1-4)
127.934: (move f10-4f f10-3f)
128.147: (putdown f9-4f key1-4)
128.574: (move f9-4f f9-3f)
125.866: (pickup-and-loose f9-4f key1-2 key1-4)
127.281: (putdown f9-4f key1-4)
128.027: (move f9-4f f9-3f)
128.027: (move f10-3f f9-3f)
128.206: (move f9-4f f9-5f)
125.390: (move f9-5f f8-5f)
128.410: (move f9-4f f9-5f)
129.181: (putdown f9-3f key1-4)
129.230: (putdown f9-5f key1-4)
129.495: (move f9-4f f9-3f)
124.725: (move f8-5f f7-5f)
126.434: (putdown f8-5f key1-4)
126.507: (move f9-5f f8-5f)
127.355: (move f9-5f f9-4f)
127.731: (move f9-3f f10-3f)
122.856: (move f7-5f f7-6f)
125.622: (pickup f9-4f key1-2)
125.978: (putdown f7-5f key1-4)
127.705: (move f8-5f f7-5f)
128.104: (putdown f8-5f key1-2)
123.929: (putdown f7-6f key1-4)
125.568: (move f7-5f f7-6f)
126.260: (move f9-4f f9-5f)
126.629: (move f7-6f f6-6f)
127.278: (move f7-6f f7-7f)
125.463: (move f9-5f f8-5f)
126.176: (pickup-and-loose f9-5f key1-4 key1-2)
127.249: (putdown f7-6f key1-2)
127.478: (putdown f9-5f key1-2)
127.668: (putdown f6-6f key1-4)
124.815: (move f9-5f f8-5f)
126.336: (move f9-5f f9-4f)
126.610: (move f6-6f f7-6f)
127.239: (putdown f8-5f key1-2)
127.514: (move f8-5f f8-6f)
124.353: (move f8-6f f7-6f)
125.417: (move f8-5f f7-5f)
125.951: (putdown f8-5f key1-4)
127.358: (putdown f9-4f key1-4)
127.534: (pickup-and-loose f8-6f key3-4 key1-2)
123.385: (move f7-5f f7-6f)
125.292: (move f8-6f f7-6f)
126.026: (putdown f7-6f key1-2)
126.728: (putdown f7-5f key1-4)
126.852: (move f8-6f f8-5f)
124.268: (putdown f7-6f key1-4)
126.197: (move f8-5f f9-5f)
126.480: (move f7-6f f6-6f)
126.606: (putdown f7-6f key3-4)
127.083: (move f7-6f f7-7f)
126.498: (pickup-and-loose f9-5f key1-4 key3-4)
126.983: (move f9-5f f9-4f)
127.289: (putdown f6-6f key1-4)
127.314: (putdown f9-5f key3-4)
127.885: (putdown f7-7f key1-4)
124.821: (move f9-5f f8-5f)
125.299: (move f9-5f f9-4f)
126.572: (move f6-6f f7-6f)
128.503: (putdown f9-4f key3-4)
128.540: (move f7-7f f7-6f)
125.394: (move f8-5f f7-5f)
125.472: (move f9-4f f9-3f)
125.954: (putdown f8-5f key1-4)
126.375: (putdown f9-4f key1-4)
127.235: (move f8-5f f8-6f)
123.986: (move f7-5f f7-6f)
123.986: (move f8-6f f7-6f)
126.674: (putdown f9-3f key1-4)
126.707: (putdown f7-5f key1-4)
127.357: (move f9-3f f10-3f)
124.876: (putdown f7-6f key1-4)
127.963: (move f10-3f f10-4f)
128.042: (putdown f10-3f key1-4)
128.105: (move f7-5f f7-6f)
128.227: (move f7-6f f6-6f)
128.394: (putdown f10-4f key1-4)
129.067: (putdown f6-6f key1-4)
129.403: (move f10-4f f10-5f)
130.045: (move f7-6f f8-6f)
130.534: (move f7-6f f8-6f)
126.843: (move f6-6f f7-6f)
128.648: (move f8-6f f8-5f)
128.934: (pickup f8-6f key1-2)
129.340: (pickup f8-6f key1-2)
129.657: (putdown f10-5f key1-4)
124.273: (move f8-6f f7-6f)
125.305: (move f8-6f f8-5f)
126.980: (move f8-6f f7-6f)
128.158: (move f7-6f f8-6f)
130.132: (move f10-5f f9-5f)
124.599: (pickup-and-loose f7-6f key1-4 key1-2)
125.631: (putdown f7-6f key1-2)
126.618: (move f7-6f f7-5f)
126.619: (move f8-5f f7-5f)
126.898: (putdown f8-5f key1-2)
124.127: (move f7-6f f7-5f)
127.936: (move f7-6f f8-6f)
128.133: (move f7-6f f6-6f)
128.338: (putdown f7-5f key1-2)
128.441: (move f7-6f f7-7f)
124.016: (move f7-5f f8-5f)
124.016: (move f8-6f f8-5f)
125.506: (putdown f7-5f key1-4)
128.845: (putdown f8-6f key1-4)
128.930: (putdown f6-6f key1-4)
125.035: (putdown f8-5f key1-4)
125.871: (move f8-5f f9-5f)
125.966: (move f8-6f f7-6f)
127.487: (move f6-6f f7-6f)
128.462: (move f7-5f f7-6f)
124.250: (pickup f7-6f key1-2)
124.584: (move f9-5f f9-4f)
125.636: (pickup-and-loose f9-5f key3-4 key1-4)
126.156: (pickup f7-6f key1-2)
126.712: (putdown f9-5f key1-4)
125.701: (putdown f9-4f key1-4)
126.047: (move f9-4f f9-3f)
126.341: (move f7-6f f7-5f)
127.155: (move f7-6f f8-6f)
127.189: (move f9-5f f9-4f)
126.832: (move f8-6f f8-5f)
126.834: (move f7-5f f8-5f)
127.240: (putdown f9-3f key1-4)
127.873: (putdown f7-5f key1-2)
128.744: (putdown f9-4f key3-4)
128.349: (putdown f8-5f key1-2)
128.802: (move f9-4f f9-5f)
129.610: (move f7-5f f7-6f)
129.613: (move f8-5f f9-5f)
129.995: (move f7-5f f8-5f)
127.942: (pickup f9-5f key1-4)
128.975: (move f9-5f f9-4f)
129.131: (move f8-5f f7-5f)
129.920: (move f7-6f f6-6f)
129.932: (move f9-5f f8-5f)
125.308: (move f9-5f f9-4f)
125.678: (move f9-5f f8-5f)
128.750: (move f7-5f f7-6f)
129.275: (pickup f6-6f key1-4)
130.478: (move f9-5f f10-5f)
125.140: (pickup-and-loose f9-4f key3-4 key1-4)
125.495: (move f8-5f f7-5f)
126.465: (putdown f8-5f key1-4)
126.506: (putdown f9-4f key1-4)
126.602: (move f9-4f f9-3f)
125.478: (move f7-5f f7-6f)
126.731: (putdown f7-5f key1-4)
127.748: (putdown f9-3f key1-4)
127.770: (move f9-3f f10-3f)
129.715: (move f8-5f f7-5f)
125.529: (pickup-and-loose f7-6f key1-2 key1-4)
126.815: (putdown f7-6f key1-4)
127.853: (move f7-5f f7-6f)
128.561: (putdown f10-3f key1-4)
128.827: (move f7-6f f6-6f)
126.587: (pickup f7-6f key1-2)
128.026: (move f7-6f f7-5f)
129.856: (move f6-6f f6-5f)
129.861: (putdown f6-6f key1-4)
130.215: (move f7-6f f7-5f)
127.170: (move f7-5f f8-5f)
127.186: (move f7-6f f7-5f)
129.237: (move f6-6f f7-6f)
129.686: (putdown f7-5f key1-2)
130.488: (move f7-6f f8-6f)
125.028: (move f7-5f f8-5f)
125.029: (move f8-6f f8-5f)
127.484: (move f7-5f f7-6f)
128.033: (pickup f7-6f key1-2)
128.472: (putdown f8-5f key1-2)
125.268: (pickup-and-loose f8-5f key1-4 key1-2)
126.362: (putdown f8-5f key1-2)
126.385: (pickup f7-6f key1-4)
127.868: (move f7-6f f7-5f)
128.784: (move f7-6f f8-6f)
125.358: (move f8-5f f7-5f)
125.654: (move f7-6f f7-5f)
127.978: (move f7-5f f8-5f)
127.978: (move f8-6f f8-5f)
128.451: (move f8-5f f9-5f)
125.290: (move f9-5f f9-4f)
125.342: (pickup-and-loose f7-5f key1-2 key1-4)
125.630: (move f7-5f f7-6f)
125.849: (move f7-5f f8-5f)
126.660: (putdown f7-5f key1-4)
124.960: (pickup-and-loose f9-4f key3-4 key1-4)
126.323: (move f9-4f f9-3f)
126.340: (putdown f9-4f key1-4)
126.443: (putdown f7-6f key1-4)
126.852: (putdown f7-5f key1-2)
126.295: (move f9-3f f10-3f)
127.575: (putdown f9-3f key1-4)
127.931: (move f9-4f f9-3f)
129.860: (move f9-3f f9-2f)
130.044: (move f7-6f f7-5f)
127.167: (putdown f10-3f key1-4)
128.548: (move f9-2f f10-2f)
128.549: (move f10-3f f10-2f)
128.768: (move f9-3f f10-3f)
129.137: (move f10-3f f10-4f)
129.514: (putdown f10-2f key1-4)
130.048: (putdown f10-4f key1-4)
130.055: (putdown f10-3f key3-4)
130.187: (move f10-3f f10-2f)
131.564: (move f10-3f f10-4f)
130.220: (move f10-4f f9-4f)
130.765: (move f10-2f f9-2f)
130.774: (move f10-4f f10-3f)
131.519: (putdown f10-2f key3-4)
131.597: (move f10-3f f9-3f)
128.500: (move f9-3f f9-4f)
128.716: (pickup f9-4f key3-4)
131.973: (move f9-4f f9-3f)
131.974: (move f10-3f f9-3f)
132.298: (putdown f9-2f key3-4)
126.956: (move f9-4f f10-4f)
127.562: (pickup f9-4f key1-4)
129.198: (move f9-4f f9-5f)
129.583: (move f9-4f f9-3f)
130.830: (move f9-2f f9-3f)
126.881: (move f9-5f f8-5f)
127.046: (move f9-3f f9-4f)
127.065: (move f9-4f f9-3f)
127.081: (pickup-and-loose f10-4f key1-4 key3-4)
127.557: (move f9-3f f10-3f)
125.234: (move f10-4f f10-3f)
125.370: (move f9-3f f10-3f)
126.170: (pickup f9-4f key1-4)
126.546: (pickup-and-loose f8-5f key1-2 key3-4)
126.750: (move f10-4f f9-4f)
125.268: (pickup-and-loose f10-3f key3-4 key1-4)
126.366: (putdown f10-3f key1-4)
126.630: (move f9-4f f9-3f)
126.631: (move f10-3f f9-3f)
126.674: (putdown f10-3f key1-4)
127.930: (putdown f9-3f key1-4)
129.025: (move f10-3f f9-3f)
130.482: (move f10-3f f10-2f)
130.871: (move f9-3f f9-2f)
131.557: (move f10-3f f9-3f)
127.530: (move f9-2f f10-2f)
130.370: (move f9-3f f9-4f)
130.478: (move f9-3f f10-3f)
130.562: (putdown f9-3f key3-4)
131.803: (move f9-3f f9-2f)
128.389: (move f9-3f f10-3f)
128.798: (putdown f10-2f key1-4)
131.135: (move f9-4f f9-5f)
131.656: (putdown f9-4f key3-4)
132.078: (move f9-4f f10-4f)
127.343: (pickup f10-3f key1-4)
128.952: (move f9-5f f8-5f)
130.607: (move f10-2f f10-3f)
131.604: (move f9-4f f9-3f)
132.292: (putdown f9-5f key3-4)
125.045: (move f10-3f f9-3f)
128.506: (move f10-3f f10-2f)
128.618: (pickup-and-loose f8-5f key1-2 key3-4)
129.416: (move f10-3f f10-4f)
129.548: (move f9-5f f8-5f)
124.768: (pickup-and-loose f9-3f key3-4 key1-4)
126.268: (putdown f9-3f key1-4)
127.403: (move f10-4f f9-4f)
127.403: (move f9-3f f9-4f)
127.904: (pickup f8-5f key1-2)
127.653: (move f8-5f f9-5f)
128.492: (putdown f9-4f key1-4)
128.795: (move f9-4f f9-5f)
129.319: (move f8-5f f7-5f)
129.582: (move f9-3f f9-4f)
126.727: (move f9-5f f9-4f)
127.147: (move f9-5f f8-5f)
128.088: (pickup-and-loose f9-5f key3-4 key1-2)
129.145: (move f7-5f f7-6f)
129.339: (putdown f9-5f key1-2)
127.122: (pickup-and-loose f8-5f key1-2 key1-4)
127.161: (move f8-5f f7-5f)
128.161: (move f9-5f f9-4f)
128.334: (move f9-4f f9-3f)
128.400: (putdown f9-4f key1-2)
126.897: (move f9-3f f10-3f)
126.990: (move f7-5f f7-6f)
128.418: (putdown f8-5f key1-2)
128.420: (putdown f7-5f key1-4)
129.377: (move f9-4f f9-3f)
125.770: (move f9-3f f10-3f)
127.190: (pickup-and-loose f10-3f key1-4 key1-2)
127.761: (putdown f7-6f key1-4)
128.331: (putdown f10-3f key1-2)
129.696: (move f10-3f f10-4f)
126.135: (pickup-and-loose f10-3f key1-4 key3-4)
127.179: (putdown f10-3f key3-4)
127.455: (move f10-3f f9-3f)
129.453: (move f10-3f f10-4f)
129.866: (move f10-3f f10-2f)
126.213: (move f10-4f f9-4f)
126.213: (move f9-3f f9-4f)
127.622: (move f10-3f f9-3f)
127.979: (move f10-3f f10-2f)
128.841: (putdown f9-3f key1-4)
125.997: (move f9-4f f9-5f)
126.386: (move f9-3f f9-4f)
127.384: (putdown f9-4f key1-4)
129.040: (putdown f9-3f key1-4)
129.047: (putdown f10-2f key1-4)
125.185: (move f9-5f f8-5f)
125.806: (pickup-and-loose f9-5f key3-4 key1-4)
126.870: (putdown f9-5f key1-4)
127.116: (move f9-4f f9-5f)
127.489: (putdown f9-4f key1-4)
125.225: (move f8-5f f7-5f)
126.254: (putdown f8-5f key1-4)
126.686: (move f9-5f f8-5f)
127.307: (pickup-and-loose f9-5f key1-2 key1-4)
128.167: (move f9-5f f8-5f)
126.309: (move f9-5f f9-4f)
126.514: (putdown f7-5f key1-4)
126.849: (move f8-5f f7-5f)
127.484: (move f9-5f f8-5f)
127.721: (putdown f8-5f key1-4)
128.040: (putdown f9-4f key1-2)
128.184: (putdown f7-5f key1-4)
128.972: (move f7-5f f7-6f)
129.126: (move f9-4f f10-4f)
129.162: (putdown f8-5f key1-2)
126.127: (move f10-4f f10-3f)
129.428: (putdown f7-6f key1-4)
130.245: (move f8-5f f9-5f)
130.297: (move f9-4f f9-5f)
130.791: (putdown f10-4f key1-2)
126.367: (pickup-and-loose f10-3f key3-4 key1-2)
127.954: (putdown f10-3f key1-2)
129.312: (pickup f9-5f key1-4)
129.322: (pickup f9-5f key1-4)
129.423: (move f10-4f f10-3f)
125.431: (move f9-5f f9-4f)
127.556: (move f9-5f f8-5f)
128.596: (move f9-5f f8-5f)
129.637: (move f10-3f f9-3f)
130.214: (move f10-3f f10-2f)
125.151: (pickup-and-loose f9-4f key1-2 key1-4)
126.568: (putdown f9-4f key1-4)
127.259: (move f8-5f f7-5f)
127.515: (move f8-5f f7-5f)
127.529: (pickup-and-loose f8-5f key1-2 key1-4)
127.339: (move f7-5f f7-6f)
128.493: (putdown f7-5f key1-4)
128.643: (putdown f7-5f key1-4)
128.823: (putdown f8-5f key1-2)
128.893: (move f7-5f f7-6f)
128.037: (putdown f7-6f key1-4)
129.607: (putdown f7-6f key1-4)
130.908: (move f7-6f f8-6f)
131.886: (move f7-6f f8-6f)
132.024: (move f7-5f f8-5f)
130.598: (pickup f8-5f key1-2)
131.749: (putdown f8-6f key1-4)
132.414: (putdown f8-6f key1-4)
132.488: (move f8-6f f9-6f)
132.755: (move f7-6f f7-5f)
128.827: (move f8-5f f7-5f)
129.423: (move f8-6f f8-5f)
129.472: (move f8-5f f9-5f)
129.987: (move f7-5f f8-5f)
131.362: (move f8-5f f8-6f)
127.848: (pickup f8-5f key1-2)
128.830: (pickup f8-5f key1-2)
129.320: (move f9-5f f9-4f)
129.370: (pickup-and-loose f7-5f key1-4 key1-2)
130.302: (putdown f7-5f key1-2)
128.227: (move f7-5f f8-5f)
128.275: (move f7-5f f7-6f)
128.855: (move f8-5f f9-5f)
129.967: (move f8-5f f8-6f)
130.240: (move f8-5f f7-5f)
127.470: (move f8-6f f7-6f)
127.470: (move f7-5f f7-6f)
127.827: (move f9-5f f9-4f)
129.283: (putdown f7-6f key1-4)
129.412: (putdown f8-5f key1-4)
129.187: (putdown f7-6f key1-2)
129.218: (move f9-4f f10-4f)
129.221: (putdown f9-4f key1-2)
130.138: (move f9-4f f9-3f)
132.011: (move f8-5f f7-5f)
126.266: (move f9-3f f10-3f)
126.266: (move f10-4f f10-3f)
130.307: (pickup f7-5f key1-2)
130.870: (putdown f10-4f key1-2)
130.881: (move f7-6f f8-6f)
126.535: (pickup-and-loose f10-3f key3-4 key1-2)
128.050: (putdown f10-3f key1-2)
128.992: (move f7-5f f7-6f)
129.993: (pickup f8-6f key1-4)
130.028: (move f10-4f f10-3f)
127.073: (move f8-6f f8-5f)
127.443: (move f8-6f f7-6f)
128.428: (pickup f10-3f key3-4)
130.282: (putdown f7-6f key1-2)
130.439: (move f10-3f f9-3f)
127.157: (move f8-5f f7-5f)
127.157: (move f7-6f f7-5f)
127.394: (pickup-and-loose f7-6f key1-2 key1-4)
127.792: (putdown f8-5f key1-4)
128.690: (putdown f7-6f key1-4)
128.460: (putdown f7-5f key1-4)
130.405: (move f7-6f f7-5f)
131.753: (move f7-6f f8-6f)
131.872: (move f7-5f f6-5f)
132.432: (move f7-6f f7-5f)
131.665: (move f6-5f f6-6f)
132.082: (putdown f7-5f key1-2)
132.265: (move f7-5f f7-6f)
132.619: (putdown f8-6f key1-2)
132.895: (move f7-5f f8-5f)
127.168: (move f8-6f f7-6f)
130.853: (pickup f7-6f key1-2)
131.072: (move f8-6f f8-5f)
132.728: (putdown f6-6f key1-4)
132.745: (move f7-5f f8-5f)
126.175: (pickup f7-6f key1-4)
131.563: (move f6-6f f7-6f)
132.132: (move f8-5f f7-5f)
132.133: (move f7-6f f7-5f)
134.727: (move f8-5f f9-5f)
126.739: (move f7-6f f7-5f)
129.802: (move f7-6f f8-6f)
130.325: (pickup f7-6f key1-2)
131.485: (move f7-6f f6-6f)
132.154: (move f7-6f f7-7f)
126.810: (move f8-6f f8-5f)
126.810: (move f7-5f f8-5f)
128.060: (putdown f7-5f key1-4)
129.903: (move f7-6f f8-6f)
130.956: (putdown f8-6f key1-4)
127.743: (putdown f8-5f key1-4)
129.545: (move f8-5f f9-5f)
130.385: (move f8-6f f7-6f)
130.614: (move f8-6f f8-5f)
130.620: (putdown f8-6f key1-2)
127.095: (move f9-5f f9-4f)
129.901: (move f8-6f f7-6f)
130.144: (putdown f9-5f key1-4)
130.809: (move f9-5f f10-5f)
131.464: (move f8-5f f7-5f)
127.010: (move f9-4f f9-3f)
127.777: (putdown f9-4f key1-4)
127.961: (move f9-4f f10-4f)
127.961: (move f10-5f f10-4f)
130.565: (move f9-5f f9-4f)
124.244: (move f9-3f f10-3f)
124.244: (move f10-4f f10-3f)
128.005: (putdown f9-3f key1-4)
128.577: (putdown f10-4f key1-4)
130.483: (move f9-3f f9-2f)
123.902: (pickup-and-loose f10-3f key3-4 key1-4)
125.308: (putdown f10-3f key1-4)
127.963: (move f10-4f f10-3f)
128.052: (move f10-3f f10-2f)
128.052: (move f9-2f f10-2f)
126.341: (pickup f10-3f key3-4)
129.102: (putdown f10-2f key1-4)
129.591: (move f10-3f f9-3f)
130.595: (move f10-3f f10-4f)
130.868: (move f10-3f f10-2f)
125.175: (move f10-3f f10-4f)
129.608: (move f10-4f f9-4f)
129.608: (move f9-3f f9-4f)
129.742: (move f10-3f f9-3f)
130.566: (move f10-2f f10-3f)
125.800: (pickup-and-loose f10-4f key1-4 key3-4)
126.329: (putdown f10-4f key3-4)
128.194: (move f9-3f f9-4f)
128.194: (move f10-4f f9-4f)
129.304: (pickup f10-3f key3-4)
124.366: (move f10-4f f10-3f)
126.127: (move f10-4f f9-4f)
127.167: (move f10-3f f10-2f)
129.018: (move f10-4f f10-3f)
129.642: (move f10-3f f10-4f)
125.300: (putdown f10-3f key1-4)
126.069: (move f9-4f f9-3f)
126.069: (move f10-3f f9-3f)
127.047: (putdown f9-4f key1-4)
127.842: (pickup-and-loose f10-2f key1-4 key3-4)
126.407: (move f10-2f f10-3f)
127.300: (putdown f9-3f key1-4)
128.716: (putdown f10-2f key1-4)
130.940: (move f9-3f f9-2f)
131.307: (move f9-4f f9-3f)
127.264: (putdown f10-3f key1-4)
127.936: (move f9-2f f10-2f)
127.966: (move f10-3f f9-3f)
128.438: (move f10-3f f10-4f)
129.368: (move f9-3f f10-3f)
128.690: (move f9-3f f9-4f)
128.691: (move f10-4f f9-4f)
128.722: (putdown f9-3f key1-4)
128.832: (putdown f10-4f key1-4)
129.033: (putdown f10-2f key1-4)
129.454: (putdown f9-4f key1-4)
129.556: (move f10-2f f10-3f)
129.586: (move f10-4f f10-3f)
131.274: (move f9-4f f9-5f)
132.636: (move f10-4f f9-4f)
128.114: (move f9-5f f8-5f)
130.648: (move f10-3f f10-4f)
131.572: (move f9-5f f10-5f)
131.910: (putdown f9-5f key1-4)
132.582: (move f9-4f f9-3f)
127.643: (move f8-5f f7-5f)
129.087: (putdown f8-5f key1-4)
131.593: (move f9-3f f10-3f)
131.658: (move f8-5f f8-6f)
131.693: (putdown f10-5f key1-4)
127.900: (move f8-6f f7-6f)
127.901: (move f7-5f f7-6f)
128.973: (putdown f7-5f key1-4)
131.939: (pickup-and-loose f8-6f key1-2 key1-4)
131.962: (move f10-5f f10-4f)
128.960: (putdown f7-6f key1-4)
129.084: (move f8-6f f8-5f)
129.142: (move f8-6f f7-6f)
132.112: (move f10-4f f10-3f)
132.623: (move f7-5f f7-6f)
130.653: (move f8-5f f9-5f)
130.735: (putdown f8-5f key1-2)
130.740: (move f7-6f f7-5f)
130.740: (move f8-5f f7-5f)
130.913: (putdown f7-6f key1-2)
129.247: (move f9-5f f9-4f)
131.929: (putdown f9-5f key1-2)
132.321: (putdown f7-5f key1-2)
132.669: (move f7-6f f7-5f)
132.683: (move f7-6f f8-6f)
129.668: (move f9-4f f10-4f)
130.665: (putdown f9-4f key1-2)
130.784: (move f9-4f f9-3f)
131.704: (pickup f8-6f key1-4)
132.313: (move f9-5f f8-5f)
127.989: (move f10-4f f10-3f)
127.989: (move f9-3f f10-3f)
128.379: (move f8-6f f8-5f)
128.882: (move f8-6f f7-6f)
131.040: (putdown f10-4f key1-2)
127.807: (move f8-5f f7-5f)
127.807: (move f7-6f f7-5f)
128.843: (pickup-and-loose f7-6f key1-2 key1-4)
129.138: (putdown f8-5f key1-4)
129.576: (putdown f10-3f key1-2)
129.143: (putdown f7-5f key1-4)
130.212: (putdown f7-6f key1-2)
130.767: (move f7-6f f7-5f)
132.120: (move f7-5f f7-4f)
132.717: (move f10-3f f10-2f)
130.101: (move f7-5f f8-5f)
131.090: (pickup f10-2f key3-4)
132.509: (putdown f7-5f key1-2)
132.896: (move f7-6f f7-5f)
133.460: (putdown f7-4f key1-4)
130.815: (move f7-5f f7-6f)
131.358: (putdown f8-5f key1-2)
132.251: (move f8-5f f9-5f)
132.944: (move f7-4f f7-5f)
133.580: (move f8-5f f8-6f)
129.709: (pickup f7-6f key1-4)
131.424: (move f9-5f f9-4f)
133.375: (putdown f9-5f key1-2)
133.624: (move f7-5f f7-6f)
133.688: (move f8-5f f7-5f)
129.792: (move f7-5f f7-6f)
130.130: (move f7-6f f7-5f)
131.855: (move f9-4f f10-4f)
