/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.448: (move f3-5f f3-6f)
44.115: (putdown f3-5f key2-0)
44.848: (move f2-3f f2-4f)
45.682: (move f3-5f f4-5f)
46.177: (move f2-3f f1-3f)
44.498: (move f3-6f f4-6f)
44.499: (move f4-5f f4-6f)
44.730: (putdown f3-6f key2-0)
44.893: (pickup-and-loose f2-4f key2-0 key0-1)
45.274: (move f3-5f f2-5f)
43.788: (move f2-5f f2-4f)
45.233: (move f2-4f f2-3f)
45.689: (putdown f4-6f key2-0)
46.290: (putdown f2-4f key2-0)
46.324: (pickup-and-loose f2-4f key1-2 key2-0)
42.759: (move f2-4f f2-3f)
43.867: (pickup f2-4f key1-2)
45.759: (move f2-4f f3-4f)
45.841: (putdown f2-3f key2-0)
46.697: (move f2-4f f2-3f)
42.782: (pickup f2-3f key0-1)
44.022: (move f2-3f f1-3f)
45.120: (move f2-4f f2-5f)
45.432: (move f2-4f f3-4f)
46.437: (move f2-3f f2-2f)
43.810: (pickup f1-3f key3-2)
43.892: (move f2-3f f1-3f)
43.949: (move f2-5f f3-5f)
43.949: (move f3-4f f3-5f)
44.721: (move f2-3f f2-4f)
43.348: (pickup-and-loose f3-5f key2-0 key1-2)
43.907: (putdown f3-5f key1-2)
44.689: (pickup-and-loose f1-3f key3-2 key0-1)
44.786: (putdown f1-3f key0-1)
45.160: (move f3-5f f3-6f)
43.605: (move f3-5f f3-6f)
44.166: (move f3-5f f3-4f)
44.210: (move f3-5f f2-5f)
45.108: (putdown f3-6f key1-2)
45.234: (move f3-5f f2-5f)
41.942: (move f3-4f f2-4f)
41.942: (move f2-5f f2-4f)
43.955: (move f2-5f f2-4f)
43.961: (move f3-6f f3-5f)
44.742: (move f3-6f f4-6f)
41.875: (move f2-4f f2-3f)
42.685: (move f2-4f f2-3f)
43.133: (putdown f2-4f key2-0)
43.580: (pickup f3-5f key2-0)
45.131: (move f3-5f f2-5f)
42.740: (pickup f2-3f key0-1)
42.927: (putdown f2-3f key2-0)
43.140: (move f2-4f f2-3f)
43.241: (pickup-and-loose f2-3f key0-1 key2-0)
43.286: (move f3-5f f3-6f)
43.829: (pickup f2-3f key0-1)
43.906: (move f2-3f f1-3f)
44.530: (pickup-and-loose f3-6f key1-2 key2-0)
44.587: (putdown f3-6f key2-0)
44.717: (move f3-6f f4-6f)
44.698: (pickup-and-loose f1-3f key3-2 key0-1)
44.795: (putdown f1-3f key0-1)
45.065: (move f2-3f f2-4f)
45.811: (move f4-6f f4-5f)
45.868: (putdown f4-6f key2-0)
45.115: (pickup-and-loose f2-4f key2-0 key0-1)
45.417: (move f1-3f f2-3f)
45.747: (move f1-3f f2-3f)
46.496: (putdown f2-4f key0-1)
46.686: (move f4-6f f3-6f)
45.278: (move f2-4f f2-3f)
45.562: (putdown f2-3f key3-2)
46.656: (pickup f3-6f key1-2)
46.971: (move f2-4f f2-3f)
47.060: (move f2-4f f3-4f)
45.074: (move f2-3f f1-3f)
45.782: (move f3-6f f4-6f)
45.904: (putdown f2-3f key2-0)
47.466: (move f3-6f f3-5f)
47.718: (move f3-4f f3-5f)
44.224: (pickup f1-3f key0-1)
44.459: (pickup-and-loose f4-6f key2-0 key1-2)
45.692: (putdown f4-6f key1-2)
47.119: (move f3-5f f2-5f)
47.445: (putdown f3-5f key1-2)
43.377: (move f4-6f f3-6f)
45.642: (move f4-6f f4-5f)
46.827: (move f4-6f f3-6f)
46.953: (move f3-5f f3-6f)
47.137: (move f4-6f f5-6f)
43.564: (move f3-6f f3-5f)
43.564: (move f4-5f f3-5f)
44.664: (putdown f3-6f key2-0)
45.907: (move f3-6f f4-6f)
46.213: (unlock f5-6f f6-6f key2-0 shape2)
43.171: (move f5-6f f4-6f)
44.025: (move f3-5f f3-4f)
44.030: (putdown f3-5f key2-0)
44.035: (move f3-5f f2-5f)
45.645: (move f5-6f f5-5f)
41.768: (move f2-5f f2-4f)
41.768: (move f3-4f f2-4f)
42.627: (move f4-6f f3-6f)
44.411: (move f5-5f f4-5f)
44.411: (move f4-6f f4-5f)
41.735: (move f2-4f f2-3f)
42.556: (move f4-5f f3-5f)
42.556: (move f3-6f f3-5f)
43.008: (putdown f2-4f key2-0)
43.941: (putdown f3-6f key2-0)
42.813: (putdown f2-3f key2-0)
42.985: (move f2-4f f2-3f)
42.994: (move f3-5f f3-4f)
43.020: (move f3-5f f2-5f)
43.078: (putdown f3-5f key2-0)
40.165: (move f2-5f f2-4f)
40.165: (move f3-4f f2-4f)
43.119: (pickup f2-3f key0-1)
43.535: (move f3-4f f3-3f)
43.649: (pickup f2-3f key0-1)
40.141: (move f2-4f f2-3f)
40.141: (move f3-3f f2-3f)
41.472: (putdown f2-4f key2-0)
43.339: (move f3-3f f3-2f)
44.325: (pickup-and-loose f3-3f key0-2 key2-0)
41.331: (putdown f2-3f key2-0)
41.542: (move f2-4f f2-3f)
41.607: (pickup-and-loose f2-3f key0-1 key2-0)
42.195: (move f3-3f f2-3f)
42.239: (move f2-3f f1-3f)
42.132: (pickup f2-3f key0-1)
43.054: (putdown f2-3f key0-2)
43.094: (pickup-and-loose f2-3f key0-1 key0-2)
43.539: (pickup-and-loose f1-3f key3-2 key2-0)
43.754: (putdown f1-3f key2-0)
43.319: (move f2-3f f2-4f)
43.769: (move f1-3f f2-3f)
44.182: (move f1-3f f2-3f)
44.832: (move f2-3f f1-3f)
45.138: (move f2-3f f1-3f)
43.353: (pickup-and-loose f2-4f key2-0 key0-1)
43.736: (pickup-and-loose f2-3f key0-1 key3-2)
43.869: (putdown f2-3f key3-2)
44.016: (pickup f2-3f key0-1)
44.636: (pickup f1-3f key3-2)
42.828: (move f1-3f f2-3f)
43.582: (move f2-4f f2-3f)
43.953: (move f2-3f f1-3f)
44.745: (putdown f2-4f key2-0)
44.842: (move f2-3f f1-3f)
42.032: (pickup-and-loose f2-3f key0-2 key3-2)
42.429: (pickup f1-3f key2-0)
42.906: (putdown f2-3f key3-2)
42.914: (pickup-and-loose f2-3f key0-1 key3-2)
44.226: (putdown f2-3f key2-0)
39.955: (move f1-3f f2-3f)
44.202: (move f2-3f f3-3f)
44.472: (move f1-3f f1-4f)
45.011: (move f2-3f f1-3f)
45.046: (move f2-3f f1-3f)
40.019: (move f2-3f f2-4f)
40.019: (move f1-4f f2-4f)
41.086: (pickup-and-loose f2-3f key3-2 key2-0)
41.170: (putdown f2-3f key2-0)
41.433: (pickup-and-loose f2-3f key0-1 key2-0)
41.326: (putdown f2-4f key2-0)
42.810: (move f2-4f f2-5f)
42.866: (move f2-4f f3-4f)
44.514: (move f2-3f f1-3f)
44.669: (move f2-3f f2-4f)
41.338: (move f2-4f f2-3f)
42.336: (move f2-5f f3-5f)
42.336: (move f3-4f f3-5f)
43.416: (move f3-4f f3-3f)
44.068: (putdown f3-4f key2-0)
41.261: (pickup f2-3f key3-2)
41.933: (pickup f2-3f key0-1)
42.500: (move f3-5f f3-6f)
42.865: (putdown f3-5f key2-0)
43.282: (move f3-3f f3-2f)
40.862: (move f2-3f f2-4f)
42.302: (move f3-2f f2-2f)
43.061: (move f3-6f f4-6f)
43.378: (move f2-3f f2-4f)
43.816: (putdown f3-6f key2-0)
39.735: (pickup-and-loose f2-4f key2-0 key3-2)
41.081: (putdown f2-4f key3-2)
43.427: (pickup-and-loose f2-4f key2-0 key0-1)
43.941: (putdown f2-2f key2-0)
44.319: (move f4-6f f4-5f)
40.142: (move f2-4f f2-3f)
41.544: (move f2-4f f2-3f)
42.735: (move f2-4f f2-5f)
42.794: (move f2-4f f3-4f)
43.508: (move f2-4f f2-3f)
41.343: (putdown f2-3f key2-0)
41.606: (pickup-and-loose f2-3f key0-1 key2-0)
42.147: (pickup f2-3f key0-1)
42.339: (move f2-3f f2-2f)
42.341: (move f3-4f f3-5f)
42.405: (move f3-5f f3-6f)
42.931: (putdown f3-5f key2-0)
43.044: (move f2-3f f2-4f)
43.301: (move f2-2f f3-2f)
43.957: (putdown f2-2f key2-0)
42.958: (move f3-6f f4-6f)
43.095: (pickup-and-loose f2-4f key2-0 key0-1)
43.492: (move f3-2f f3-3f)
43.716: (putdown f3-6f key2-0)
43.830: (move f3-5f f2-5f)
41.662: (move f2-5f f2-4f)
43.579: (move f2-4f f2-3f)
44.267: (putdown f4-6f key2-0)
44.267: (move f4-6f f4-5f)
44.270: (pickup-and-loose f3-3f key0-2 key2-0)
40.984: (move f2-4f f2-3f)
41.479: (pickup f2-4f key3-2)
42.213: (move f3-3f f2-3f)
44.225: (putdown f2-3f key2-0)
44.290: (move f2-4f f3-4f)
40.587: (move f2-4f f2-3f)
40.978: (pickup f2-3f key0-1)
41.735: (move f2-3f f1-3f)
43.085: (putdown f2-3f key0-2)
43.099: (pickup-and-loose f2-3f key0-1 key0-2)
40.704: (putdown f2-3f key3-2)
40.751: (pickup-and-loose f2-3f key0-1 key3-2)
41.232: (move f2-3f f1-3f)
41.788: (move f2-3f f1-3f)
42.795: (move f2-3f f2-4f)
41.327: (putdown f1-3f key3-2)
41.524: (move f2-3f f1-3f)
41.840: (move f2-3f f1-3f)
41.903: (move f2-3f f2-4f)
42.725: (putdown f1-3f key0-1)
40.887: (move f1-3f f2-3f)
42.784: (putdown f1-3f key0-1)
43.816: (move f2-4f f2-5f)
43.948: (move f1-3f f2-3f)
44.304: (move f2-4f f3-4f)
40.944: (pickup f2-3f key0-1)
42.078: (move f2-3f f2-4f)
43.739: (move f1-3f f2-3f)
44.166: (move f3-4f f3-3f)
44.304: (move f2-3f f3-3f)
41.523: (move f2-3f f1-3f)
43.093: (move f2-3f f2-4f)
43.594: (pickup f2-3f key3-2)
43.663: (pickup f3-3f key0-2)
43.803: (pickup f3-3f key0-2)
42.395: (move f2-3f f1-3f)
42.395: (pickup-and-loose f1-3f key3-2 key0-1)
42.500: (putdown f1-3f key0-1)
43.075: (move f3-3f f2-3f)
43.216: (move f3-3f f2-3f)
42.466: (move f2-3f f2-4f)
42.595: (pickup-and-loose f2-3f key0-1 key0-2)
42.660: (move f2-3f f2-4f)
42.776: (pickup-and-loose f2-3f key0-1 key0-2)
43.288: (pickup-and-loose f2-3f key3-2 key0-2)
42.007: (move f2-3f f1-3f)
42.256: (move f2-3f f1-3f)
42.766: (move f2-3f f2-4f)
42.937: (move f2-3f f2-4f)
42.959: (move f2-3f f2-4f)
42.880: (putdown f2-4f key3-2)
42.970: (pickup-and-loose f1-3f key3-2 key0-1)
43.004: (putdown f1-3f key0-1)
43.237: (putdown f1-3f key0-1)
43.994: (move f2-4f f2-5f)
43.549: (move f2-4f f2-3f)
44.297: (putdown f2-5f key3-2)
44.678: (move f2-4f f2-5f)
45.124: (move f1-3f f2-3f)
45.167: (move f1-3f f2-3f)
42.790: (pickup f2-3f key0-1)
43.222: (move f2-5f f2-4f)
43.317: (pickup f2-3f key0-2)
43.539: (move f2-3f f1-3f)
45.677: (move f2-3f f3-3f)
42.281: (move f2-3f f2-4f)
42.289: (move f2-3f f1-3f)
42.666: (move f2-3f f2-4f)
43.647: (move f2-4f f2-3f)
43.688: (move f2-3f f2-2f)
42.776: (pickup-and-loose f2-4f key3-2 key0-2)
42.852: (putdown f2-4f key0-2)
42.997: (pickup f2-3f key0-1)
43.242: (putdown f1-3f key0-1)
43.429: (pickup f2-3f key0-2)
42.308: (move f2-3f f1-3f)
42.605: (move f2-3f f2-4f)
42.956: (move f2-3f f2-4f)
43.566: (move f2-4f f2-5f)
43.703: (move f2-3f f2-2f)
43.193: (putdown f2-4f key0-2)
43.298: (putdown f1-3f key0-1)
43.892: (putdown f2-5f key3-2)
44.096: (putdown f2-4f key0-1)
44.374: (move f2-4f f2-5f)
43.704: (move f2-5f f3-5f)
44.834: (pickup-and-loose f2-5f key3-2 key0-2)
44.851: (move f2-4f f2-3f)
44.976: (move f2-4f f2-3f)
44.997: (putdown f2-5f key0-2)
43.346: (move f2-5f f2-4f)
43.594: (pickup f2-3f key0-1)
43.697: (pickup-and-loose f3-5f key2-0 key0-2)
43.804: (move f2-5f f2-4f)
44.279: (putdown f3-5f key0-2)
42.296: (move f3-5f f2-5f)
42.785: (move f3-5f f3-6f)
43.476: (move f3-5f f2-5f)
43.493: (putdown f2-4f key3-2)
43.924: (move f2-3f f1-3f)
42.397: (move f2-5f f2-4f)
42.858: (pickup-and-loose f2-5f key3-2 key2-0)
43.158: (pickup f2-5f key3-2)
43.193: (putdown f2-5f key2-0)
43.603: (move f3-6f f4-6f)
42.885: (putdown f2-4f key2-0)
43.612: (move f2-5f f2-4f)
43.932: (move f2-5f f3-5f)
44.023: (move f2-4f f3-4f)
44.205: (putdown f4-6f key2-0)
43.426: (pickup-and-loose f3-5f key0-2 key3-2)
43.458: (pickup-and-loose f3-5f key2-0 key3-2)
43.741: (putdown f2-4f key3-2)
43.878: (move f3-5f f3-6f)
43.912: (move f3-4f f3-3f)
42.522: (move f3-5f f2-5f)
42.741: (move f3-5f f3-6f)
43.675: (move f2-4f f2-5f)
43.867: (move f3-5f f3-4f)
44.011: (putdown f3-5f key0-2)
42.646: (move f2-5f f2-4f)
42.646: (move f3-4f f2-4f)
43.409: (putdown f2-5f key2-0)
43.644: (putdown f3-6f key2-0)
43.665: (move f3-6f f4-6f)
43.122: (putdown f2-4f key2-0)
44.084: (move f4-6f f4-5f)
44.290: (putdown f4-6f key2-0)
44.339: (pickup-and-loose f4-6f key1-2 key2-0)
44.749: (move f2-5f f2-4f)
44.320: (putdown f4-5f key2-0)
44.746: (move f2-4f f1-4f)
45.413: (move f4-5f f5-5f)
45.472: (move f2-4f f2-3f)
45.580: (move f4-6f f3-6f)
45.060: (move f4-5f f4-6f)
45.615: (putdown f3-6f key1-2)
45.659: (move f4-5f f3-5f)
45.739: (pickup f2-3f key0-1)
46.222: (putdown f5-5f key2-0)
44.304: (move f3-6f f4-6f)
45.019: (move f3-5f f2-5f)
45.124: (pickup f4-6f key1-2)
45.184: (move f4-6f f3-6f)
45.184: (move f3-5f f3-6f)
43.740: (pickup f4-6f key2-0)
44.059: (move f4-6f f4-5f)
44.939: (move f4-6f f3-6f)
46.249: (move f2-5f f2-4f)
47.340: (move f4-6f f5-6f)
42.600: (move f4-6f f3-6f)
43.872: (pickup-and-loose f4-5f key2-0 key1-2)
44.048: (move f4-6f f4-5f)
44.131: (putdown f4-5f key1-2)
44.974: (putdown f3-6f key1-2)
43.449: (move f4-5f f3-5f)
43.449: (pickup-and-loose f3-6f key1-2 key2-0)
43.489: (putdown f3-6f key2-0)
43.501: (move f4-5f f3-5f)
43.501: (move f3-6f f3-5f)
42.535: (move f3-5f f2-5f)
42.587: (move f3-5f f2-5f)
42.851: (move f3-5f f3-6f)
43.421: (pickup-and-loose f3-5f key0-2 key2-0)
43.427: (pickup-and-loose f3-5f key0-2 key2-0)
42.731: (move f2-5f f2-4f)
42.773: (move f2-5f f2-4f)
43.405: (putdown f2-5f key2-0)
43.451: (putdown f2-5f key2-0)
43.737: (putdown f3-6f key2-0)
43.204: (putdown f2-4f key2-0)
43.211: (putdown f2-4f key2-0)
43.826: (move f2-4f f3-4f)
43.845: (move f2-4f f3-4f)
44.778: (move f2-5f f2-4f)
43.945: (move f3-4f f3-3f)
43.993: (move f3-4f f3-3f)
44.176: (putdown f3-4f key2-0)
44.198: (putdown f3-4f key2-0)
44.764: (move f2-4f f1-4f)
44.038: (move f3-4f f2-4f)
44.078: (move f3-4f f2-4f)
44.606: (putdown f3-3f key2-0)
44.638: (putdown f3-3f key2-0)
45.141: (move f3-4f f3-3f)
43.847: (move f3-3f f2-3f)
43.995: (move f3-3f f2-3f)
45.268: (move f2-4f f2-3f)
45.268: (move f3-3f f2-3f)
45.337: (move f2-4f f1-4f)
44.556: (pickup f2-3f key0-1)
44.660: (pickup f2-3f key0-1)
45.103: (pickup f2-3f key0-1)
45.872: (move f2-3f f2-4f)
45.873: (move f2-3f f1-3f)
45.548: (move f2-3f f1-3f)
45.891: (move f2-3f f1-3f)
45.987: (move f2-3f f1-3f)
46.690: (move f2-3f f2-4f)
47.040: (move f2-3f f2-2f)
46.057: (move f2-4f f1-4f)
46.057: (move f1-3f f1-4f)
46.353: (putdown f1-3f key0-1)
46.832: (putdown f1-3f key0-1)
46.925: (putdown f1-3f key0-1)
47.438: (putdown f1-4f key0-1)
47.870: (move f1-3f f2-3f)
47.968: (move f1-3f f2-3f)
48.718: (move f1-3f f2-3f)
49.054: (move f1-3f f1-4f)
49.942: (move f1-4f f1-3f)
49.952: (move f1-4f f0-4f)
50.342: (move f1-4f f2-4f)
50.892: (move f2-3f f2-4f)
50.892: (move f1-4f f2-4f)
50.266: (move f2-4f f2-3f)
50.266: (move f1-3f f2-3f)
51.092: (move f2-4f f3-4f)
52.067: (move f2-4f f2-5f)
52.075: (move f2-4f f3-4f)
50.361: (pickup f3-4f key2-0)
51.599: (move f3-4f f3-5f)
51.599: (move f2-5f f3-5f)
51.789: (pickup f3-4f key2-0)
51.810: (move f3-4f f3-3f)
49.193: (move f3-4f f2-4f)
49.628: (move f3-4f f2-4f)
49.740: (move f3-4f f3-5f)
50.115: (move f3-4f f3-5f)
50.738: (move f3-5f f3-6f)
47.133: (move f2-4f f1-4f)
48.273: (move f2-4f f2-3f)
48.674: (move f2-4f f2-3f)
48.699: (move f2-4f f1-4f)
49.396: (move f2-4f f2-5f)
45.895: (pickup-and-loose f1-4f key0-1 key2-0)
46.990: (move f2-3f f1-3f)
46.990: (move f1-4f f1-3f)
47.812: (putdown f1-4f key2-0)
47.991: (move f1-4f f0-4f)
46.180: (move f1-4f f1-3f)
46.471: (pickup-and-loose f1-3f key0-1 key2-0)
47.792: (putdown f1-3f key2-0)
48.563: (move f1-4f f0-4f)
48.602: (move f1-3f f1-2f)
47.375: (move f1-3f f1-2f)
47.411: (move f1-3f f2-3f)
47.774: (putdown f1-3f key0-1)
48.075: (move f1-3f f0-3f)
48.075: (move f0-4f f0-3f)
47.359: (putdown f2-3f key0-1)
47.951: (move f1-2f f2-2f)
47.951: (move f2-3f f2-2f)
48.749: (putdown f1-2f key0-1)
49.161: (move f1-3f f1-4f)
46.976: (move f2-3f f2-4f)
48.123: (move f2-3f f3-3f)
48.918: (putdown f2-2f key0-1)
49.200: (move f2-3f f2-2f)
49.280: (move f2-3f f1-3f)
45.135: (move f1-3f f1-4f)
45.135: (move f2-4f f1-4f)
47.838: (move f2-4f f2-5f)
49.009: (move f3-3f f3-4f)
49.009: (move f2-4f f3-4f)
44.933: (pickup f1-4f key2-0)
49.016: (move f2-5f f1-5f)
49.016: (move f1-4f f1-5f)
50.169: (move f3-4f f3-5f)
50.169: (move f2-5f f3-5f)
45.962: (move f1-4f f1-5f)
47.005: (move f1-4f f1-3f)
49.714: (move f3-5f f3-6f)
49.834: (move f1-4f f0-4f)
50.040: (pickup f3-5f key3-2)
45.309: (move f1-3f f2-3f)
46.716: (putdown f1-5f key2-0)
47.413: (move f3-5f f2-5f)
47.708: (putdown f1-3f key2-0)
48.615: (move f1-5f f1-6f)
45.558: (putdown f2-3f key2-0)
45.727: (pickup-and-loose f2-3f key0-1 key2-0)
46.191: (move f1-5f f2-5f)
46.440: (move f2-3f f2-2f)
46.534: (move f2-5f f2-4f)
44.634: (move f2-4f f1-4f)
45.794: (move f2-2f f3-2f)
46.485: (move f2-5f f2-4f)
46.612: (putdown f2-4f key3-2)
46.698: (move f2-3f f2-4f)
44.614: (pickup-and-loose f1-4f key2-0 key3-2)
45.048: (putdown f1-4f key3-2)
45.257: (move f2-4f f1-4f)
46.526: (putdown f3-2f key2-0)
46.825: (move f2-4f f1-4f)
42.604: (move f1-4f f2-4f)
44.833: (pickup f1-4f key2-0)
45.773: (move f1-4f f1-5f)
46.914: (move f1-4f f2-4f)
47.247: (move f1-4f f1-3f)
42.350: (move f1-4f f2-4f)
42.720: (move f1-5f f2-5f)
42.720: (move f2-4f f2-5f)
43.100: (putdown f2-4f key2-0)
43.897: (move f2-4f f3-4f)
42.529: (move f2-4f f2-5f)
42.710: (pickup-and-loose f2-4f key3-2 key2-0)
42.872: (putdown f2-4f key2-0)
43.591: (putdown f2-5f key2-0)
43.793: (move f2-4f f3-4f)
43.387: (putdown f2-5f key2-0)
43.767: (move f2-5f f3-5f)
43.767: (move f3-4f f3-5f)
43.938: (move f3-4f f3-3f)
44.140: (putdown f3-4f key2-0)
43.004: (move f3-5f f3-6f)
43.695: (move f3-4f f2-4f)
43.738: (pickup-and-loose f3-5f key0-2 key2-0)
43.985: (move f3-5f f4-5f)
44.306: (putdown f3-5f key2-0)
43.560: (pickup f2-4f key3-2)
43.614: (move f3-5f f2-5f)
43.793: (move f4-5f f4-6f)
43.794: (move f3-6f f4-6f)
43.867: (putdown f3-6f key2-0)
43.821: (move f2-4f f3-4f)
44.016: (move f2-5f f2-4f)
44.376: (putdown f4-6f key2-0)
44.724: (move f2-4f f1-4f)
44.956: (move f2-4f f2-3f)
43.585: (pickup-and-loose f3-4f key2-0 key3-2)
43.890: (pickup f2-4f key3-2)
43.971: (putdown f3-4f key3-2)
44.880: (pickup-and-loose f2-3f key0-1 key3-2)
45.031: (putdown f2-3f key3-2)
42.564: (move f3-4f f2-4f)
43.099: (move f2-4f f2-5f)
43.625: (move f3-4f f3-5f)
43.721: (move f3-4f f3-3f)
43.901: (move f2-3f f2-4f)
42.634: (move f2-4f f2-5f)
42.634: (move f3-5f f2-5f)
42.888: (move f3-5f f3-6f)
43.007: (putdown f2-4f key2-0)
43.418: (putdown f2-5f key3-2)
43.497: (putdown f2-5f key2-0)
43.699: (move f3-6f f4-6f)
43.766: (putdown f3-6f key2-0)
44.264: (move f2-5f f3-5f)
44.397: (move f2-5f f2-4f)
43.681: (pickup f3-5f key2-0)
43.690: (pickup f3-5f key0-2)
43.918: (move f4-6f f4-5f)
44.286: (putdown f4-6f key2-0)
44.573: (move f3-5f f3-6f)
42.362: (move f3-5f f2-5f)
42.895: (move f3-5f f3-6f)
43.973: (move f3-5f f3-4f)
44.022: (move f3-5f f4-5f)
44.093: (pickup-and-loose f4-5f key1-2 key2-0)
42.484: (move f3-4f f2-4f)
42.484: (move f2-5f f2-4f)
42.902: (pickup-and-loose f2-5f key3-2 key2-0)
43.237: (putdown f2-5f key2-0)
43.727: (putdown f3-6f key2-0)
42.970: (putdown f2-4f key2-0)
44.313: (move f2-5f f2-4f)
44.681: (move f2-5f f2-4f)
44.937: (move f2-4f f1-4f)
45.281: (move f2-4f f2-3f)
43.932: (move f2-3f f3-3f)
44.441: (putdown f2-4f key3-2)
44.762: (move f2-4f f1-4f)
45.313: (putdown f1-4f key2-0)
45.517: (move f2-4f f2-3f)
44.558: (putdown f3-3f key2-0)
45.712: (move f3-3f f3-2f)
45.817: (pickup f2-3f key0-1)
46.535: (move f2-4f f1-4f)
46.551: (move f3-3f f4-3f)
43.888: (move f3-3f f2-3f)
46.294: (move f2-3f f2-4f)
46.375: (move f3-3f f3-2f)
46.406: (move f3-2f f2-2f)
46.545: (putdown f3-2f key2-0)
44.597: (pickup f2-3f key0-1)
45.894: (move f2-3f f2-4f)
45.922: (move f2-3f f1-3f)
46.412: (move f2-4f f1-4f)
46.600: (pickup-and-loose f2-4f key2-0 key0-1)
45.898: (move f2-3f f1-3f)
46.583: (move f2-4f f1-4f)
46.640: (move f1-4f f1-3f)
46.726: (move f2-4f f2-3f)
47.196: (move f2-4f f2-5f)
46.834: (putdown f1-3f key0-1)
47.313: (putdown f1-4f key2-0)
47.397: (putdown f2-3f key2-0)
47.590: (putdown f1-3f key0-1)
47.881: (pickup-and-loose f2-5f key3-2 key2-0)
47.337: (move f2-3f f2-4f)
47.900: (move f1-3f f2-3f)
48.200: (putdown f2-5f key3-2)
48.530: (move f2-5f f2-4f)
48.852: (move f1-3f f1-4f)
46.507: (pickup f2-4f key0-1)
47.205: (pickup-and-loose f2-4f key0-1 key3-2)
48.620: (move f2-4f f1-4f)
48.659: (putdown f2-4f key3-2)
48.687: (move f2-4f f2-5f)
45.798: (move f2-4f f2-3f)
46.694: (move f2-4f f1-4f)
46.962: (move f2-4f f2-3f)
47.328: (move f2-4f f2-5f)
47.468: (move f2-4f f2-5f)
45.676: (putdown f2-3f key0-1)
46.785: (move f1-4f f1-3f)
46.786: (move f2-3f f1-3f)
46.884: (putdown f2-3f key0-1)
47.026: (move f2-3f f1-3f)
46.500: (move f2-3f f2-4f)
46.854: (move f2-3f f3-3f)
47.486: (putdown f1-3f key0-1)
47.661: (putdown f1-3f key0-1)
47.871: (move f2-3f f3-3f)
47.389: (move f2-4f f1-4f)
47.655: (move f2-4f f2-5f)
47.876: (move f3-3f f3-4f)
48.774: (move f2-4f f3-4f)
48.774: (move f3-3f f3-4f)
46.416: (move f3-4f f3-5f)
47.336: (pickup f2-5f key3-2)
48.023: (move f1-4f f1-3f)
49.275: (move f2-5f f3-5f)
49.275: (move f3-4f f3-5f)
46.252: (move f2-5f f2-4f)
46.847: (pickup f3-5f key0-2)
46.868: (move f3-5f f3-6f)
48.369: (move f3-5f f4-5f)
48.707: (move f3-5f f3-6f)
45.332: (move f2-4f f2-3f)
45.824: (move f3-5f f2-5f)
46.329: (putdown f2-4f key3-2)
46.689: (move f2-4f f1-4f)
47.638: (move f4-5f f4-6f)
44.241: (pickup-and-loose f2-5f key2-0 key0-2)
44.792: (move f2-5f f2-4f)
44.971: (pickup-and-loose f2-3f key2-0 key3-2)
45.401: (putdown f2-3f key3-2)
45.537: (pickup-and-loose f2-3f key0-1 key3-2)
42.043: (move f2-5f f2-4f)
42.577: (move f2-3f f2-4f)
43.809: (move f2-3f f3-3f)
44.336: (move f2-5f f3-5f)
44.654: (move f2-4f f2-3f)
42.667: (move f2-4f f2-5f)
42.908: (pickup-and-loose f2-4f key3-2 key2-0)
43.060: (putdown f2-4f key2-0)
43.073: (move f2-4f f2-3f)
43.117: (putdown f2-4f key2-0)
43.525: (putdown f2-5f key2-0)
43.825: (move f2-5f f3-5f)
43.994: (putdown f2-3f key2-0)
44.376: (pickup-and-loose f2-3f key0-1 key2-0)
44.384: (move f2-3f f2-2f)
43.058: (move f3-5f f3-6f)
43.806: (pickup-and-loose f3-5f key0-2 key2-0)
43.840: (move f3-5f f3-4f)
44.024: (move f3-5f f4-5f)
44.376: (putdown f3-5f key2-0)
43.744: (move f3-5f f2-5f)
43.884: (move f3-6f f4-6f)
43.884: (move f4-5f f4-6f)
43.933: (putdown f3-6f key2-0)
44.200: (pickup-and-loose f4-5f key1-2 key2-0)
44.249: (move f2-5f f2-4f)
44.270: (putdown f4-5f key1-2)
44.473: (putdown f4-6f key2-0)
45.251: (move f4-5f f4-6f)
45.828: (move f4-5f f3-5f)
44.884: (move f3-5f f2-5f)
45.169: (move f3-5f f3-6f)
45.169: (move f4-6f f3-6f)
45.182: (putdown f4-6f key1-2)
45.328: (move f4-5f f4-6f)
44.457: (move f4-6f f4-5f)
44.870: (putdown f2-5f key1-2)
45.204: (putdown f3-6f key1-2)
45.351: (move f4-6f f3-6f)
45.414: (move f4-6f f3-6f)
44.236: (pickup f4-5f key2-0)
45.300: (move f3-6f f4-6f)
45.913: (move f3-6f f3-5f)
45.937: (move f3-6f f3-5f)
45.938: (move f2-5f f3-5f)
43.734: (move f4-5f f4-6f)
43.834: (move f4-5f f3-5f)
44.455: (move f3-5f f4-5f)
44.455: (move f4-6f f4-5f)
44.597: (move f3-5f f4-5f)
42.599: (move f3-5f f2-5f)
42.944: (move f4-6f f3-6f)
