/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.152: (move f3-5f f2-5f)
60.449: (move f3-4f f4-4f)
60.593: (putdown f3-4f key0-1)
61.805: (putdown f3-4f key2-0)
62.308: (move f3-4f f3-5f)
62.345: (move f3-4f f4-4f)
61.824: (putdown f4-4f key2-0)
62.160: (putdown f3-5f key0-1)
62.293: (pickup-and-loose f3-5f key2-0 key0-1)
62.323: (move f3-4f f2-4f)
62.357: (putdown f4-4f key2-2)
60.516: (move f4-4f f3-4f)
60.530: (move f3-5f f3-4f)
60.731: (move f3-5f f3-4f)
60.741: (move f2-4f f2-3f)
61.389: (move f4-4f f4-3f)
60.491: (move f3-4f f4-4f)
61.952: (putdown f3-4f key2-0)
62.319: (move f3-4f f3-5f)
62.369: (move f3-4f f4-4f)
62.483: (move f3-4f f2-4f)
60.900: (move f2-4f f2-3f)
61.614: (move f2-4f f2-5f)
61.718: (move f3-5f f2-5f)
61.827: (putdown f4-4f key2-0)
62.203: (pickup f2-4f key0-0)
61.068: (move f2-4f f2-3f)
61.514: (move f4-4f f4-3f)
62.427: (move f4-4f f3-4f)
62.529: (move f2-5f f2-4f)
62.601: (pickup-and-loose f2-4f key2-2 key0-0)
60.336: (move f2-4f f2-3f)
60.599: (putdown f2-3f key0-0)
60.806: (move f2-4f f3-4f)
60.926: (move f2-4f f2-3f)
61.532: (move f2-4f f2-5f)
60.093: (move f2-3f f2-4f)
60.434: (pickup f2-3f key0-1)
60.700: (putdown f3-4f key2-2)
60.744: (putdown f2-3f key2-2)
61.522: (putdown f2-5f key2-2)
60.094: (move f2-4f f3-4f)
60.220: (pickup f2-4f key2-2)
60.321: (move f2-4f f2-5f)
62.062: (move f2-5f f3-5f)
62.074: (move f3-4f f3-5f)
60.162: (move f2-4f f3-4f)
60.234: (move f2-4f f2-5f)
60.635: (move f2-4f f2-3f)
60.700: (move f3-5f f3-4f)
61.499: (move f3-5f f2-5f)
60.038: (putdown f3-4f key2-2)
60.230: (putdown f2-5f key2-2)
60.446: (putdown f2-3f key2-2)
60.877: (pickup-and-loose f2-3f key0-0 key2-2)
62.345: (move f2-5f f2-4f)
59.915: (move f3-4f f2-4f)
60.110: (move f2-5f f2-4f)
60.122: (move f2-3f f2-4f)
60.724: (move f2-4f f2-3f)
62.127: (pickup f2-4f key0-0)
60.047: (move f2-4f f3-4f)
60.107: (move f2-4f f3-4f)
60.229: (move f2-4f f2-5f)
60.349: (move f2-4f f2-5f)
60.521: (move f2-4f f2-3f)
60.993: (pickup f2-3f key0-0)
62.482: (move f2-5f f3-5f)
62.542: (move f3-4f f3-5f)
62.629: (move f3-4f f4-4f)
62.655: (move f2-5f f3-5f)
62.625: (pickup f3-5f key0-1)
62.730: (pickup f3-5f key2-0)
62.757: (pickup f3-5f key2-0)
62.818: (pickup f3-5f key2-0)
63.572: (move f4-4f f4-3f)
60.895: (move f3-5f f3-4f)
61.023: (move f3-5f f3-4f)
61.069: (move f3-5f f3-4f)
61.464: (move f3-5f f2-5f)
61.560: (move f3-5f f2-5f)
61.114: (move f3-4f f2-4f)
61.114: (move f2-5f f2-4f)
61.148: (move f3-4f f2-4f)
61.161: (move f3-4f f2-4f)
61.162: (move f2-5f f2-4f)
61.626: (move f2-4f f2-5f)
62.005: (move f2-4f f2-3f)
62.012: (move f2-4f f2-3f)
62.024: (move f2-4f f2-3f)
62.524: (putdown f2-4f key2-0)
62.782: (move f2-4f f2-3f)
63.162: (putdown f2-5f key2-0)
63.637: (putdown f2-3f key2-0)
63.653: (putdown f2-3f key2-0)
63.654: (putdown f2-3f key2-0)
62.719: (move f2-5f f2-4f)
62.918: (pickup f2-3f key0-0)
63.721: (pickup f2-3f key0-0)
63.730: (pickup f2-3f key0-0)
63.730: (pickup f2-3f key0-0)
62.647: (move f2-4f f2-3f)
63.471: (move f2-3f f2-2f)
63.968: (move f2-4f f3-4f)
64.162: (pickup-and-loose f2-3f key2-2 key0-0)
64.194: (move f2-3f f2-2f)
62.108: (move f2-2f f2-1f)
62.797: (pickup f2-3f key2-2)
62.942: (pickup f2-3f key0-0)
63.008: (move f2-2f f3-2f)
63.755: (move f2-2f f2-1f)
62.113: (putdown f3-2f key0-0)
62.604: (pickup-and-loose f2-1f key3-2 key0-0)
62.878: (putdown f2-1f key0-0)
62.921: (move f2-3f f2-4f)
64.050: (move f2-1f f2-0f)
62.573: (putdown f2-4f key2-2)
62.689: (move f2-1f f2-0f)
63.334: (move f2-1f f2-2f)
63.395: (move f3-2f f2-2f)
63.438: (move f2-4f f2-5f)
61.667: (move f2-2f f2-3f)
61.828: (move f2-2f f2-3f)
62.311: (pickup-and-loose f2-0f key1-2 key3-2)
62.763: (move f2-4f f2-3f)
63.075: (putdown f2-5f key2-2)
60.343: (move f2-0f f2-1f)
60.638: (pickup f2-3f key2-0)
60.653: (pickup-and-loose f2-3f key2-0 key3-2)
61.825: (unlock f2-3f f3-3f key3-2 shape3)
62.330: (move f2-3f f2-4f)
60.217: (move f2-3f f2-4f)
60.290: (move f2-1f f2-2f)
60.724: (pickup-and-loose f2-3f key2-0 key3-2)
61.292: (pickup-and-loose f2-1f key0-0 key1-2)
61.607: (putdown f2-1f key1-2)
58.737: (move f2-3f f3-3f)
59.757: (move f2-1f f2-2f)
60.177: (move f2-3f f2-4f)
60.377: (move f2-2f f2-3f)
60.465: (move f2-4f f3-4f)
57.505: (move f3-3f f3-4f)
57.505: (move f2-4f f3-4f)
57.798: (move f3-3f f4-3f)
58.797: (move f3-3f f3-2f)
59.825: (pickup-and-loose f2-3f key2-0 key1-2)
57.197: (move f4-3f f4-4f)
57.197: (move f3-4f f4-4f)
58.198: (move f3-4f f3-5f)
58.679: (putdown f3-4f key2-0)
58.787: (putdown f4-3f key2-0)
58.295: (move f3-4f f4-4f)
58.765: (putdown f3-5f key2-0)
58.795: (putdown f4-4f key2-0)
58.849: (pickup-and-loose f3-5f key0-1 key2-0)
58.970: (pickup f3-4f key2-2)
56.894: (move f3-5f f3-4f)
57.147: (move f3-5f f3-4f)
57.543: (move f4-4f f4-3f)
58.467: (move f3-4f f4-4f)
59.114: (move f3-4f f3-3f)
56.371: (move f3-4f f4-4f)
56.422: (move f3-4f f4-4f)
56.871: (putdown f3-4f key0-1)
57.130: (pickup-and-loose f3-4f key2-2 key0-1)
57.328: (move f3-4f f3-3f)
56.282: (putdown f4-4f key0-1)
56.336: (move f3-4f f4-4f)
56.368: (move f3-4f f4-4f)
56.724: (move f3-3f f4-3f)
56.724: (move f4-4f f4-3f)
56.266: (putdown f4-4f key2-2)
56.748: (putdown f4-3f key0-1)
56.878: (move f4-4f f4-3f)
56.882: (move f4-4f f4-3f)
57.079: (move f4-4f f3-4f)
56.380: (move f4-3f f4-4f)
56.837: (move f4-4f f3-4f)
56.875: (move f4-4f f4-3f)
57.372: (pickup f3-4f key2-2)
58.112: (move f4-3f f3-3f)
56.316: (move f3-4f f4-4f)
56.896: (pickup f3-4f key0-1)
57.137: (move f4-4f f3-4f)
58.020: (move f3-3f f3-2f)
58.094: (move f3-4f f3-3f)
56.249: (putdown f4-4f key2-2)
56.338: (move f3-4f f4-4f)
56.338: (pickup-and-loose f4-4f key0-1 key2-2)
57.096: (move f4-4f f4-3f)
57.366: (move f3-4f f3-3f)
56.720: (move f3-3f f4-3f)
56.720: (move f4-4f f4-3f)
56.863: (putdown f4-3f key2-2)
56.869: (move f4-4f f4-3f)
57.161: (move f4-4f f3-4f)
56.331: (move f4-3f f4-4f)
56.743: (putdown f4-3f key0-1)
58.174: (move f4-3f f3-3f)
58.198: (move f4-3f f3-3f)
58.198: (move f3-4f f3-3f)
56.310: (move f4-3f f4-4f)
56.470: (pickup f4-4f key0-1)
57.144: (move f4-4f f3-4f)
57.144: (move f3-3f f3-4f)
57.937: (move f3-3f f3-2f)
56.442: (pickup f4-4f key2-2)
56.710: (move f4-4f f4-3f)
56.961: (move f4-4f f3-4f)
57.142: (move f4-4f f3-4f)
58.594: (move f3-2f f3-1f)
56.733: (putdown f4-3f key0-1)
56.897: (putdown f3-4f key0-1)
56.977: (move f4-4f f4-3f)
56.977: (pickup-and-loose f4-3f key2-2 key0-1)
57.381: (move f4-3f f3-3f)
56.384: (move f3-4f f4-4f)
56.404: (move f4-3f f4-4f)
57.594: (move f3-3f f3-2f)
57.624: (putdown f3-3f key0-1)
58.126: (move f3-4f f3-3f)
56.865: (move f3-3f f4-3f)
56.865: (move f4-4f f4-3f)
56.911: (move f3-3f f4-3f)
57.189: (move f3-3f f3-4f)
57.233: (move f4-4f f3-4f)
56.417: (move f3-4f f4-4f)
56.417: (move f4-3f f4-4f)
57.092: (pickup f4-3f key2-2)
57.141: (pickup f4-3f key2-2)
58.183: (move f3-4f f3-3f)
56.406: (move f4-3f f4-4f)
57.702: (move f4-3f f3-3f)
58.053: (move f3-3f f3-2f)
58.201: (move f4-3f f3-3f)
58.350: (move f4-3f f5-3f)
56.305: (putdown f4-4f key2-2)
57.278: (pickup-and-loose f3-3f key0-1 key2-2)
57.426: (move f3-3f f3-4f)
57.426: (move f4-4f f3-4f)
57.562: (putdown f3-3f key2-2)
56.745: (move f3-3f f4-3f)
56.887: (move f3-3f f4-3f)
56.904: (move f4-4f f4-3f)
56.938: (move f3-3f f3-4f)
57.132: (move f4-4f f3-4f)
56.384: (move f4-3f f4-4f)
56.453: (move f3-4f f4-4f)
56.453: (move f4-3f f4-4f)
56.770: (putdown f4-3f key0-1)
56.880: (putdown f3-4f key0-1)
56.312: (putdown f4-4f key0-1)
56.374: (move f3-4f f4-4f)
56.405: (move f4-3f f4-4f)
57.182: (move f4-4f f3-4f)
58.025: (move f3-4f f3-3f)
56.887: (move f4-4f f4-3f)
56.894: (move f3-3f f4-3f)
56.894: (move f4-4f f4-3f)
57.119: (move f4-4f f3-4f)
57.175: (move f4-4f f3-4f)
58.074: (move f3-4f f3-3f)
58.085: (move f4-3f f3-3f)
58.085: (move f3-4f f3-3f)
58.350: (move f4-3f f5-3f)
58.368: (move f4-3f f5-3f)
57.984: (move f3-3f f3-2f)
58.066: (move f3-3f f3-2f)
58.240: (pickup f3-3f key2-2)
58.250: (pickup f3-3f key2-2)
59.107: (move f3-3f f2-3f)
57.440: (move f3-3f f3-4f)
57.839: (move f3-3f f3-2f)
57.959: (move f3-3f f3-2f)
58.626: (move f3-2f f3-1f)
58.646: (move f3-2f f3-1f)
57.879: (putdown f3-2f key2-2)
57.971: (putdown f3-2f key2-2)
58.549: (move f3-2f f3-1f)
58.587: (move f3-2f f3-1f)
59.023: (move f3-4f f3-5f)
58.123: (pickup-and-loose f3-5f key2-0 key2-2)
58.230: (move f3-2f f3-3f)
58.235: (move f3-2f f3-3f)
58.527: (putdown f3-1f key2-2)
58.532: (putdown f3-1f key2-2)
56.904: (move f3-3f f4-3f)
57.019: (move f3-3f f4-3f)
57.249: (move f3-3f f3-4f)
57.288: (move f3-3f f3-4f)
57.571: (move f3-5f f3-4f)
56.434: (move f3-4f f4-4f)
56.434: (move f4-3f f4-4f)
56.526: (move f3-4f f4-4f)
56.526: (move f4-3f f4-4f)
56.888: (pickup f4-3f key0-1)
56.571: (move f4-3f f4-4f)
56.571: (pickup f4-4f key0-1)
57.433: (move f4-3f f3-3f)
58.525: (move f4-3f f5-3f)
60.861: (move f4-4f f4-5f)
57.069: (move f4-4f f3-4f)
57.069: (move f3-3f f3-4f)
57.469: (move f3-3f f3-2f)
57.673: (putdown f3-3f key0-1)
58.406: (putdown f5-3f key0-1)
56.966: (move f5-3f f4-3f)
57.017: (putdown f3-4f key0-1)
57.074: (move f3-3f f4-3f)
57.319: (move f3-3f f3-4f)
57.632: (pickup-and-loose f3-2f key2-2 key0-1)
56.345: (move f4-3f f4-4f)
56.489: (move f4-3f f4-4f)
56.489: (move f3-4f f4-4f)
56.499: (move f3-4f f4-4f)
57.688: (putdown f3-2f key2-2)
57.020: (move f4-4f f4-3f)
57.167: (move f4-4f f3-4f)
58.214: (move f3-2f f3-3f)
58.661: (move f3-2f f3-1f)
60.573: (move f3-2f f2-2f)
57.077: (move f3-3f f4-3f)
57.363: (move f3-3f f3-4f)
58.148: (move f3-4f f3-3f)
58.175: (move f4-3f f3-3f)
58.462: (move f4-3f f5-3f)
56.540: (move f4-3f f4-4f)
56.540: (move f3-4f f4-4f)
57.791: (move f3-3f f3-2f)
57.955: (move f3-3f f3-2f)
58.482: (move f4-3f f5-3f)
57.753: (pickup f3-2f key2-2)
57.926: (pickup f3-2f key2-2)
58.584: (move f3-2f f3-1f)
58.682: (move f3-2f f3-1f)
60.442: (move f3-2f f2-2f)
58.172: (move f3-2f f3-3f)
58.479: (move f3-2f f3-1f)
58.597: (move f3-2f f3-1f)
59.192: (move f2-2f f2-3f)
59.601: (move f2-2f f2-1f)
57.038: (move f3-3f f4-3f)
57.303: (move f3-3f f3-4f)
58.002: (putdown f3-3f key2-2)
58.451: (putdown f3-1f key2-2)
58.546: (putdown f3-1f key2-2)
56.230: (move f4-3f f4-4f)
56.230: (move f3-4f f4-4f)
56.806: (putdown f4-3f key2-2)
56.834: (move f3-3f f4-3f)
57.007: (putdown f3-4f key2-2)
56.111: (putdown f4-4f key2-2)
56.187: (move f3-4f f4-4f)
56.225: (move f4-3f f4-4f)
56.234: (move f4-3f f4-4f)
58.038: (move f3-4f f3-3f)
56.802: (move f4-4f f4-3f)
56.816: (move f4-4f f4-3f)
56.816: (move f3-3f f4-3f)
57.015: (move f4-4f f3-4f)
57.039: (move f4-4f f3-4f)
58.094: (move f4-3f f3-3f)
58.094: (move f3-4f f3-3f)
58.246: (move f4-3f f5-3f)
58.270: (move f4-3f f5-3f)
58.856: (move f3-4f f3-5f)
57.850: (move f3-3f f3-2f)
58.214: (pickup f3-5f key2-0)
58.373: (pickup f5-3f key0-1)
58.395: (pickup f5-3f key0-1)
59.210: (move f3-3f f2-3f)
57.225: (move f3-5f f3-4f)
58.461: (move f3-2f f3-1f)
59.018: (pickup f2-3f key3-2)
59.187: (move f2-3f f2-4f)
59.637: (move f3-5f f4-5f)
56.825: (move f4-5f f4-4f)
56.825: (move f3-4f f4-4f)
58.073: (move f2-3f f3-3f)
58.399: (putdown f3-4f key2-0)
58.519: (move f3-4f f3-3f)
57.629: (move f4-4f f4-3f)
57.629: (move f3-3f f4-3f)
57.734: (move f3-3f f4-3f)
57.830: (move f3-4f f4-4f)
58.023: (putdown f3-3f key3-2)
55.278: (move f3-3f f4-3f)
55.593: (move f3-3f f3-4f)
56.176: (unlock f4-3f f4-2f key3-2 shape3)
56.374: (move f3-3f f3-2f)
57.173: (move f3-3f f2-3f)
55.138: (move f4-3f f4-4f)
55.138: (move f3-4f f4-4f)
55.761: (putdown f4-3f key3-2)
56.261: (move f3-4f f3-5f)
56.449: (move f4-3f f5-3f)
53.391: (move f4-3f f4-4f)
54.129: (move f4-3f f5-3f)
54.490: (move f4-3f f3-3f)
55.124: (pickup f4-4f key2-2)
56.133: (pickup f3-5f key2-0)
52.192: (move f3-3f f2-3f)
53.380: (pickup f4-4f key2-2)
53.951: (pickup f5-3f key0-1)
54.297: (move f4-4f f3-4f)
54.297: (move f3-3f f3-4f)
54.308: (move f4-4f f3-4f)
54.454: (move f4-4f f4-5f)
55.512: (move f5-3f f4-3f)
55.814: (move f4-4f f4-3f)
55.898: (move f3-4f f2-4f)
52.927: (move f4-3f f4-4f)
53.968: (move f4-3f f5-3f)
54.122: (move f4-3f f3-3f)
54.182: (putdown f3-4f key2-2)
54.226: (move f3-4f f3-3f)
51.739: (move f3-3f f2-3f)
51.901: (move f3-3f f2-3f)
53.140: (pickup-and-loose f4-4f key2-2 key0-1)
53.202: (putdown f4-4f key0-1)
53.569: (move f3-4f f4-4f)
51.881: (putdown f2-3f key2-2)
51.945: (putdown f2-3f key0-1)
54.250: (move f4-4f f3-4f)
54.266: (move f4-4f f3-4f)
54.354: (move f4-4f f4-5f)
54.125: (putdown f3-4f key2-2)
54.305: (move f3-4f f3-3f)
54.380: (putdown f4-5f key2-2)
54.507: (move f2-3f f3-3f)
54.582: (move f2-3f f3-3f)
51.767: (move f3-3f f2-3f)
53.225: (move f4-5f f4-4f)
53.335: (move f3-4f f4-4f)
54.281: (move f3-3f f3-4f)
54.344: (move f3-3f f3-4f)
51.906: (putdown f2-3f key2-2)
53.005: (pickup f4-4f key0-1)
53.116: (pickup f4-4f key0-1)
53.508: (move f3-4f f4-4f)
53.628: (move f3-4f f4-4f)
53.489: (pickup f4-4f key2-2)
53.596: (move f4-4f f3-4f)
53.755: (move f4-4f f3-4f)
53.902: (move f4-4f f4-5f)
54.074: (move f4-4f f4-5f)
53.871: (putdown f3-4f key0-1)
53.943: (pickup-and-loose f3-4f key2-2 key0-1)
53.979: (putdown f3-4f key0-1)
54.091: (move f3-4f f3-3f)
54.142: (move f3-4f f3-3f)
51.856: (move f3-3f f2-3f)
51.933: (move f3-3f f2-3f)
53.438: (move f3-4f f4-4f)
53.541: (move f3-4f f4-4f)
53.608: (move f3-4f f4-4f)
51.899: (putdown f2-3f key0-1)
51.978: (putdown f2-3f key0-1)
53.455: (putdown f4-4f key2-2)
54.433: (move f4-4f f4-5f)
54.463: (move f4-4f f4-5f)
53.944: (move f4-4f f3-4f)
54.532: (move f4-4f f4-5f)
54.575: (move f2-3f f3-3f)
54.612: (move f2-3f f3-3f)
55.839: (move f4-4f f4-3f)
53.724: (pickup f3-4f key0-1)
54.161: (move f3-3f f3-4f)
54.314: (move f3-3f f3-4f)
54.468: (move f4-3f f5-3f)
54.525: (move f4-3f f3-3f)
52.183: (move f3-3f f2-3f)
53.581: (move f3-4f f4-4f)
53.680: (move f3-4f f4-4f)
54.277: (pickup f3-4f key2-2)
54.667: (move f3-3f f3-2f)
54.350: (move f3-4f f3-3f)
54.511: (move f4-4f f4-5f)
54.677: (move f4-4f f4-5f)
55.867: (move f4-4f f4-3f)
55.867: (move f4-4f f4-3f)
51.491: (move f3-3f f2-3f)
54.346: (move f3-3f f3-2f)
54.416: (move f4-3f f5-3f)
54.421: (putdown f3-3f key2-2)
54.429: (move f4-3f f5-3f)
51.585: (pickup-and-loose f2-3f key0-1 key2-2)
51.673: (putdown f2-3f key2-2)
51.796: (move f3-3f f2-3f)
54.245: (move f3-3f f3-4f)
54.402: (putdown f3-2f key2-2)
51.755: (pickup f2-3f key0-1)
53.683: (move f3-4f f4-4f)
54.158: (move f2-3f f3-3f)
54.617: (move f2-3f f3-3f)
54.689: (move f3-2f f3-3f)
51.912: (move f3-3f f2-3f)
53.760: (move f3-3f f3-4f)
53.955: (move f2-3f f3-3f)
54.316: (putdown f3-3f key0-1)
54.357: (move f3-3f f3-4f)
51.826: (move f3-3f f2-3f)
51.875: (pickup f2-3f key0-1)
53.171: (move f3-4f f4-4f)
53.689: (move f3-3f f3-4f)
53.756: (move f3-4f f4-4f)
51.684: (pickup f2-3f key2-2)
53.103: (move f3-4f f4-4f)
53.394: (putdown f4-4f key0-1)
53.911: (putdown f3-4f key0-1)
54.194: (move f4-4f f4-5f)
53.326: (putdown f4-4f key0-1)
53.623: (move f3-4f f4-4f)
54.045: (move f2-3f f3-3f)
54.162: (move f4-4f f4-5f)
54.288: (move f4-4f f3-4f)
54.155: (putdown f3-3f key2-2)
54.207: (move f3-3f f3-4f)
54.225: (move f4-4f f3-4f)
54.328: (move f3-3f f3-2f)
54.438: (putdown f4-5f key0-1)
52.056: (move f3-3f f2-3f)
53.446: (move f3-4f f4-4f)
53.524: (move f4-5f f4-4f)
54.089: (putdown f3-4f key2-2)
54.247: (move f3-3f f3-4f)
53.464: (putdown f4-4f key2-2)
53.636: (move f3-4f f4-4f)
53.654: (move f3-4f f4-4f)
54.243: (move f4-4f f3-4f)
54.250: (move f3-4f f3-3f)
52.092: (move f3-3f f2-3f)
54.225: (move f4-4f f3-4f)
54.444: (move f3-4f f3-3f)
54.617: (move f3-3f f3-2f)
54.625: (move f4-4f f4-5f)
52.033: (move f3-3f f2-3f)
54.279: (move f3-4f f3-3f)
54.393: (pickup f3-3f key2-2)
54.702: (move f3-3f f3-2f)
55.875: (move f3-3f f4-3f)
51.732: (move f3-3f f2-3f)
52.141: (move f3-3f f2-3f)
54.276: (move f3-3f f3-4f)
54.408: (move f3-3f f3-2f)
54.507: (move f4-3f f5-3f)
51.869: (putdown f2-3f key2-2)
53.336: (move f3-4f f4-4f)
54.157: (putdown f3-4f key2-2)
54.464: (putdown f3-2f key2-2)
55.920: (move f2-3f f2-4f)
53.350: (putdown f4-4f key2-2)
53.541: (move f3-4f f4-4f)
54.158: (move f4-4f f4-5f)
54.576: (move f3-4f f3-3f)
54.643: (move f2-3f f3-3f)
52.137: (move f3-3f f2-3f)
54.214: (putdown f4-5f key2-2)
54.256: (move f4-4f f4-5f)
54.275: (move f4-4f f3-4f)
54.318: (move f3-3f f3-4f)
53.497: (move f4-5f f4-4f)
53.591: (move f3-4f f4-4f)
53.981: (pickup f4-5f key0-1)
54.601: (move f3-4f f3-3f)
56.024: (move f3-4f f2-4f)
52.184: (move f3-3f f2-3f)
52.184: (move f2-4f f2-3f)
54.351: (move f4-4f f3-4f)
54.470: (move f4-4f f4-5f)
54.690: (move f3-3f f3-2f)
54.704: (move f3-4f f3-3f)
56.232: (move f3-4f f2-4f)
56.612: (move f3-4f f3-5f)
56.639: (move f3-2f f4-2f)
56.701: (move f4-5f f3-5f)
52.284: (move f2-4f f2-3f)
52.284: (move f3-3f f2-3f)
54.744: (move f3-3f f3-2f)
55.793: (pickup f3-5f key2-0)
55.841: (move f4-2f f4-3f)
54.454: (move f4-3f f5-3f)
54.771: (move f3-5f f3-4f)
55.093: (move f3-5f f4-5f)
56.237: (pickup f4-3f key3-2)
56.707: (move f3-2f f4-2f)
54.208: (move f3-4f f4-4f)
54.208: (move f4-5f f4-4f)
55.264: (move f3-4f f2-4f)
55.305: (move f3-4f f3-3f)
55.699: (pickup-and-loose f4-5f key0-1 key2-0)
53.554: (move f4-5f f4-4f)
54.488: (move f3-3f f3-2f)
54.770: (move f2-4f f2-3f)
54.770: (move f3-3f f2-3f)
55.981: (putdown f4-4f key2-0)
53.742: (putdown f4-4f key0-1)
54.937: (move f4-4f f4-3f)
55.458: (move f4-4f f4-3f)
55.870: (putdown f3-2f key2-0)
55.922: (putdown f2-3f key2-0)
55.003: (putdown f4-3f key0-1)
55.154: (move f4-4f f4-3f)
55.291: (pickup f4-3f key3-2)
55.475: (pickup-and-loose f4-3f key3-2 key0-1)
55.727: (move f4-3f f4-2f)
54.025: (move f4-3f f4-4f)
55.345: (move f4-3f f4-2f)
55.544: (pickup f4-3f key3-2)
56.350: (move f4-2f f3-2f)
56.611: (move f4-3f f5-3f)
54.764: (putdown f4-2f key3-2)
54.819: (unlock f4-2f f4-1f key3-2 shape3)
56.319: (move f4-4f f4-5f)
56.905: (putdown f5-3f key3-2)
57.314: (move f4-3f f4-4f)
53.816: (putdown f4-2f key3-2)
54.360: (move f4-2f f4-3f)
54.749: (move f5-3f f4-3f)
54.933: (move f4-2f f4-3f)
55.425: (pickup f4-5f key2-0)
52.948: (move f4-2f f4-3f)
54.138: (move f4-5f f4-4f)
54.789: (putdown f4-3f key3-2)
55.193: (move f4-3f f3-3f)
55.321: (move f4-3f f4-4f)
53.756: (pickup f4-4f key2-0)
54.083: (move f4-3f f3-3f)
54.358: (move f4-3f f4-4f)
54.412: (move f4-3f f4-4f)
54.739: (move f4-4f f3-4f)
52.647: (pickup f4-4f key2-0)
52.803: (pickup f4-4f key2-0)
55.213: (move f3-4f f2-4f)
55.224: (move f4-4f f3-4f)
55.242: (move f3-4f f3-3f)
53.215: (move f4-4f f3-4f)
53.384: (move f4-4f f4-5f)
53.574: (move f4-4f f3-4f)
54.350: (move f4-4f f4-3f)
54.358: (move f3-4f f3-3f)
52.998: (move f4-3f f3-3f)
52.998: (move f3-4f f3-3f)
53.837: (pickup-and-loose f4-5f key0-1 key2-0)
54.144: (move f3-4f f3-3f)
54.158: (putdown f3-4f key2-0)
52.082: (move f4-5f f4-4f)
53.667: (move f3-4f f4-4f)
53.818: (move f3-3f f2-3f)
54.146: (move f3-3f f2-3f)
54.306: (putdown f4-5f key0-1)
52.226: (putdown f4-4f key0-1)
52.484: (move f4-5f f4-4f)
54.158: (move f4-4f f4-3f)
54.193: (move f2-3f f2-4f)
54.590: (pickup f4-5f key2-2)
52.372: (move f4-5f f4-4f)
54.370: (putdown f4-3f key0-1)
54.455: (move f4-4f f4-5f)
54.483: (move f4-4f f4-3f)
54.586: (move f4-4f f4-3f)
52.232: (putdown f4-4f key2-2)
52.472: (move f4-3f f4-4f)
53.560: (pickup f4-5f key2-0)
54.400: (move f4-4f f4-3f)
54.735: (pickup f4-5f key2-2)
52.093: (move f4-5f f4-4f)
52.362: (move f4-5f f4-4f)
54.361: (move f4-4f f4-5f)
54.430: (putdown f4-3f key2-2)
54.508: (move f4-4f f4-3f)
51.808: (pickup-and-loose f4-4f key0-1 key2-2)
52.017: (putdown f4-4f key2-2)
52.473: (move f4-3f f4-4f)
53.058: (move f4-4f f3-4f)
53.486: (pickup f4-5f key2-0)
52.492: (move f4-5f f4-4f)
53.892: (pickup-and-loose f4-5f key0-1 key2-0)
53.892: (move f4-4f f4-5f)
53.996: (putdown f3-4f key2-0)
54.013: (move f3-4f f3-3f)
53.130: (move f4-4f f3-4f)
53.360: (move f3-4f f4-4f)
53.887: (move f3-3f f2-3f)
54.243: (putdown f4-4f key2-0)
54.578: (move f3-3f f3-2f)
53.222: (pickup f4-4f key0-1)
54.031: (move f3-4f f3-3f)
54.062: (putdown f3-4f key2-0)
54.620: (move f2-3f f2-4f)
54.625: (pickup f4-4f key2-2)
53.373: (move f3-4f f4-4f)
53.403: (move f4-4f f3-4f)
53.898: (move f3-3f f2-3f)
54.592: (move f3-3f f3-2f)
54.622: (move f4-4f f4-3f)
52.760: (pickup-and-loose f3-4f key2-0 key0-1)
53.523: (pickup f4-4f key2-2)
53.739: (putdown f3-4f key0-1)
54.162: (move f3-4f f3-3f)
54.520: (putdown f4-3f key2-2)
52.635: (move f3-4f f4-4f)
53.643: (move f3-4f f4-4f)
54.078: (move f3-4f f3-3f)
54.184: (move f4-4f f3-4f)
54.298: (putdown f3-3f key0-1)
53.049: (pickup-and-loose f3-4f key2-0 key2-2)
53.734: (move f4-4f f4-5f)
53.897: (move f3-3f f2-3f)
54.014: (move f3-3f f3-4f)
54.035: (putdown f3-4f key2-2)
52.637: (move f3-4f f4-4f)
53.059: (pickup f3-4f key2-0)
53.646: (move f3-4f f4-4f)
53.672: (move f3-4f f4-4f)
54.144: (move f3-4f f3-3f)
52.619: (move f3-4f f4-4f)
53.560: (move f4-4f f4-5f)
53.696: (move f3-4f f3-3f)
53.852: (move f3-3f f2-3f)
54.372: (putdown f4-4f key2-0)
53.720: (move f4-4f f4-5f)
53.794: (move f3-3f f2-3f)
53.968: (pickup-and-loose f4-5f key0-1 key2-0)
54.370: (putdown f4-4f key2-0)
54.438: (putdown f4-5f key2-0)
52.051: (move f4-5f f4-4f)
52.475: (move f4-5f f4-4f)
54.605: (move f2-3f f2-4f)
54.618: (putdown f4-5f key2-0)
54.652: (move f4-4f f4-3f)
52.193: (putdown f4-4f key0-1)
52.521: (move f4-5f f4-4f)
54.154: (move f4-4f f4-3f)
54.604: (move f4-4f f4-3f)
54.845: (pickup f4-3f key3-2)
54.367: (putdown f4-3f key0-1)
54.474: (move f4-4f f4-3f)
