/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.659: (pickup-and-loose f1-5f key2-0 key3-2)
39.218: (pickup f1-5f key0-2)
39.990: (pickup f1-5f key2-0)
40.888: (move f2-4f f1-4f)
41.034: (putdown f1-4f key3-2)
41.034: (putdown f1-4f key0-2)
39.980: (move f1-4f f1-5f)
40.035: (move f1-5f f1-4f)
40.194: (move f1-4f f1-5f)
40.458: (move f1-5f f1-4f)
42.134: (move f1-5f f2-5f)
39.293: (pickup f1-5f key0-2)
39.923: (putdown f1-4f key2-0)
40.090: (pickup f1-5f key2-0)
40.928: (move f1-4f f1-3f)
41.003: (move f2-5f f2-6f)
39.023: (move f1-4f f1-5f)
39.939: (move f1-5f f1-4f)
40.234: (putdown f2-6f key2-0)
40.367: (move f1-5f f1-4f)
40.655: (move f2-6f f3-6f)
38.871: (move f1-4f f2-4f)
39.522: (pickup f1-5f key0-2)
39.831: (putdown f1-4f key2-0)
40.094: (putdown f3-6f key2-0)
40.949: (move f1-4f f1-3f)
39.055: (move f1-4f f1-5f)
41.337: (putdown f1-3f key2-0)
41.476: (move f2-4f f3-4f)
42.126: (move f2-4f f2-5f)
42.449: (move f1-5f f1-4f)
36.729: (move f1-3f f2-3f)
39.202: (move f1-3f f1-4f)
39.476: (pickup f1-5f key0-2)
40.945: (putdown f3-4f key2-0)
40.979: (move f2-5f f2-6f)
36.809: (pickup f2-3f key3-2)
38.547: (move f2-3f f3-3f)
39.677: (move f1-4f f2-4f)
39.677: (move f2-3f f2-4f)
39.975: (move f3-4f f2-4f)
37.836: (move f2-4f f1-4f)
38.469: (move f2-3f f3-3f)
39.602: (move f2-4f f2-3f)
39.635: (move f2-3f f2-4f)
41.265: (move f2-3f f1-3f)
38.387: (putdown f3-3f key3-2)
39.160: (move f1-3f f1-4f)
39.160: (move f2-4f f1-4f)
39.531: (putdown f2-4f key3-2)
39.662: (pickup f2-3f key3-2)
36.818: (move f2-4f f2-3f)
36.888: (move f3-3f f2-3f)
39.021: (putdown f1-4f key3-2)
39.187: (move f2-4f f1-4f)
39.911: (move f2-3f f2-4f)
37.822: (move f2-4f f1-4f)
38.585: (move f2-3f f3-3f)
39.677: (move f1-4f f2-4f)
39.706: (move f2-3f f2-4f)
39.818: (putdown f2-4f key3-2)
36.903: (move f2-4f f2-3f)
37.743: (putdown f1-4f key3-2)
37.916: (move f2-4f f1-4f)
39.194: (move f2-4f f1-4f)
39.740: (move f2-4f f2-3f)
38.492: (move f2-3f f3-3f)
39.907: (move f1-4f f2-4f)
40.277: (move f1-4f f1-5f)
40.642: (move f2-3f f3-3f)
41.228: (move f2-3f f1-3f)
39.667: (move f2-4f f2-3f)
39.697: (pickup f1-5f key0-2)
39.869: (move f3-3f f3-2f)
40.863: (pickup f1-3f key2-0)
40.941: (move f3-3f f3-4f)
40.690: (move f2-3f f3-3f)
41.462: (pickup f3-4f key2-0)
42.014: (move f1-5f f1-4f)
44.444: (move f1-3f f0-3f)
44.987: (move f3-4f f3-5f)
39.893: (move f3-3f f3-2f)
40.989: (move f3-3f f3-4f)
41.158: (move f3-4f f4-4f)
41.452: (move f3-3f f4-3f)
41.551: (move f1-4f f2-4f)
39.795: (putdown f4-4f key2-0)
40.294: (pickup f4-3f key0-0)
40.421: (move f4-4f f4-3f)
41.491: (pickup f3-4f key2-0)
41.865: (move f4-4f f5-4f)
37.957: (pickup-and-loose f4-3f key0-0 key2-0)
38.626: (move f4-3f f3-3f)
39.844: (putdown f4-3f key2-0)
40.246: (move f5-4f f6-4f)
40.898: (putdown f5-4f key2-0)
37.432: (move f3-3f f2-3f)
37.840: (move f3-3f f3-2f)
38.001: (move f3-3f f3-4f)
38.892: (move f4-3f f3-3f)
39.117: (putdown f6-4f key2-0)
37.372: (move f3-3f f2-3f)
38.220: (move f3-3f f3-2f)
38.364: (putdown f2-3f key0-0)
38.508: (move f2-3f f2-4f)
38.508: (move f3-4f f2-4f)
36.160: (move f2-4f f1-4f)
38.244: (putdown f2-3f key0-0)
38.371: (move f2-3f f2-4f)
38.653: (move f2-3f f3-3f)
39.424: (putdown f3-2f key0-0)
37.022: (putdown f1-4f key0-0)
37.192: (pickup-and-loose f1-4f key3-2 key0-0)
38.277: (move f2-4f f1-4f)
38.762: (move f2-3f f3-3f)
40.822: (move f3-2f f3-3f)
38.371: (move f1-4f f2-4f)
38.385: (move f1-4f f2-4f)
38.443: (pickup f1-4f key3-2)
40.176: (move f3-3f f2-3f)
40.997: (move f3-3f f4-3f)
38.199: (putdown f2-4f key3-2)
38.405: (move f1-4f f2-4f)
39.613: (move f2-4f f2-3f)
39.641: (move f2-4f f2-3f)
40.779: (move f2-4f f3-4f)
37.212: (move f2-4f f1-4f)
38.240: (putdown f2-4f key3-2)
38.397: (move f2-4f f2-3f)
39.188: (move f2-3f f3-3f)
39.253: (move f2-3f f3-3f)
36.313: (pickup f1-4f key0-0)
37.347: (pickup-and-loose f2-3f key0-0 key3-2)
38.244: (putdown f2-3f key3-2)
38.398: (move f2-4f f2-3f)
38.438: (move f2-4f f1-4f)
37.495: (pickup f2-3f key0-0)
38.438: (move f2-3f f2-4f)
38.441: (move f1-4f f2-4f)
38.561: (move f2-3f f2-4f)
38.581: (move f2-3f f3-3f)
36.257: (move f2-4f f1-4f)
37.810: (move f3-3f f3-2f)
37.929: (move f2-4f f3-4f)
37.994: (move f2-4f f3-4f)
37.994: (move f3-3f f3-4f)
37.167: (putdown f1-4f key0-0)
38.572: (move f3-4f f3-3f)
39.042: (putdown f3-2f key0-0)
39.789: (putdown f3-4f key0-0)
39.858: (putdown f3-4f key0-0)
37.807: (move f3-3f f3-2f)
38.339: (move f1-4f f2-4f)
39.717: (putdown f3-3f key0-0)
40.023: (move f3-4f f2-4f)
40.149: (move f3-4f f2-4f)
36.923: (move f2-4f f1-4f)
36.982: (move f2-4f f1-4f)
38.132: (move f2-4f f2-3f)
38.285: (move f2-4f f2-3f)
39.019: (move f3-3f f2-3f)
38.278: (pickup f2-3f key3-2)
39.302: (move f2-3f f2-4f)
40.155: (move f2-3f f3-3f)
40.167: (move f2-3f f3-3f)
43.536: (move f1-4f f1-5f)
37.546: (move f2-4f f1-4f)
38.236: (move f3-3f f3-2f)
38.251: (move f3-3f f3-2f)
39.454: (pickup f2-4f key3-2)
40.139: (move f2-3f f3-3f)
37.498: (move f2-4f f1-4f)
38.288: (move f3-3f f3-2f)
38.995: (move f2-4f f2-3f)
39.882: (move f3-3f f3-4f)
40.036: (putdown f3-3f key3-2)
37.360: (putdown f1-4f key3-2)
37.876: (pickup-and-loose f3-4f key0-0 key3-2)
38.134: (putdown f3-2f key3-2)
38.272: (move f3-3f f3-2f)
38.284: (move f3-3f f2-3f)
38.593: (move f3-4f f2-4f)
38.625: (move f3-4f f3-3f)
39.464: (move f1-4f f2-4f)
39.755: (putdown f3-4f key0-0)
40.136: (move f3-2f f3-3f)
36.258: (move f2-4f f1-4f)
37.443: (move f3-3f f2-3f)
37.443: (move f2-4f f2-3f)
37.771: (move f3-3f f3-2f)
38.315: (move f3-3f f2-3f)
37.138: (putdown f1-4f key0-0)
38.346: (putdown f2-3f key0-0)
38.993: (putdown f3-2f key0-0)
40.180: (move f2-3f f2-4f)
41.980: (move f1-4f f1-5f)
36.981: (move f2-4f f1-4f)
38.377: (move f1-4f f2-4f)
38.415: (move f2-3f f2-4f)
38.631: (move f2-3f f3-3f)
40.007: (move f2-4f f3-4f)
38.143: (pickup f3-4f key0-0)
38.404: (move f2-4f f1-4f)
39.589: (move f2-4f f2-3f)
40.592: (pickup f3-4f key2-0)
40.732: (move f2-4f f3-4f)
38.062: (move f3-4f f2-4f)
38.086: (move f3-4f f3-3f)
38.552: (move f3-4f f3-3f)
38.604: (move f3-4f f2-4f)
39.243: (move f3-4f f3-3f)
36.311: (move f2-4f f1-4f)
36.544: (move f2-4f f1-4f)
37.215: (move f3-3f f3-2f)
37.532: (move f2-4f f2-3f)
37.532: (move f3-3f f2-3f)
36.632: (putdown f1-4f key2-0)
37.191: (putdown f1-4f key0-0)
37.480: (putdown f3-2f key2-0)
37.644: (pickup-and-loose f3-2f key3-2 key2-0)
38.165: (move f1-4f f1-5f)
37.700: (move f1-4f f2-4f)
37.804: (pickup-and-loose f1-5f key0-2 key2-0)
38.064: (move f1-4f f1-5f)
38.390: (move f1-4f f2-4f)
38.450: (putdown f1-5f key2-0)
37.850: (move f1-5f f1-4f)
38.041: (move f1-5f f1-4f)
38.251: (move f2-4f f2-3f)
38.841: (pickup f1-5f key0-2)
39.396: (move f1-5f f0-5f)
38.827: (putdown f1-4f key0-2)
39.815: (move f1-5f f1-4f)
40.118: (move f1-4f f2-4f)
40.277: (putdown f0-5f key0-2)
40.530: (move f2-3f f3-3f)
39.401: (move f1-4f f1-5f)
39.908: (move f0-5f f1-5f)
40.615: (move f2-4f f2-3f)
40.968: (putdown f1-4f key0-2)
41.143: (pickup-and-loose f1-4f key2-0 key0-2)
40.736: (move f1-4f f1-5f)
40.736: (pickup f1-5f key2-0)
41.190: (pickup f1-5f key2-0)
41.496: (move f1-4f f2-4f)
41.746: (move f1-5f f1-4f)
42.015: (putdown f2-4f key2-0)
42.474: (move f1-5f f0-5f)
42.922: (move f1-5f f1-4f)
42.972: (move f2-4f f2-3f)
43.581: (move f2-4f f3-4f)
40.918: (pickup-and-loose f0-5f key0-2 key2-0)
41.605: (pickup-and-loose f3-4f key0-0 key2-0)
41.932: (move f2-4f f1-4f)
42.139: (putdown f0-5f key2-0)
42.149: (move f2-3f f3-3f)
39.901: (move f0-5f f1-5f)
40.769: (pickup f1-4f key0-2)
41.543: (move f3-4f f2-4f)
42.208: (move f1-4f f1-5f)
42.262: (move f3-4f f3-3f)
39.082: (putdown f1-5f key0-2)
39.262: (move f1-4f f1-5f)
39.399: (move f1-5f f1-4f)
41.117: (move f2-4f f1-4f)
42.486: (move f3-3f f2-3f)
37.933: (move f1-5f f1-4f)
38.829: (putdown f1-5f key0-2)
40.372: (move f1-5f f0-5f)
40.689: (putdown f1-4f key0-2)
40.732: (pickup-and-loose f1-4f key0-2 key0-0)
37.196: (move f1-5f f1-4f)
40.290: (pickup f0-5f key2-0)
41.535: (move f1-4f f2-4f)
41.806: (move f1-4f f0-4f)
41.806: (move f0-5f f0-4f)
38.580: (move f1-4f f2-4f)
40.178: (move f0-5f f0-4f)
40.657: (move f1-4f f0-4f)
41.147: (move f1-4f f1-3f)
42.916: (putdown f2-4f key0-2)
38.241: (move f1-3f f2-3f)
38.241: (move f2-4f f2-3f)
40.187: (putdown f0-4f key2-0)
42.476: (move f2-4f f3-4f)
42.717: (move f2-4f f2-5f)
36.760: (move f0-4f f1-4f)
39.003: (move f2-3f f3-3f)
39.003: (move f3-4f f3-3f)
39.723: (move f0-4f f0-5f)
40.566: (pickup f3-4f key0-0)
37.596: (move f3-4f f2-4f)
38.246: (move f3-4f f3-3f)
39.365: (move f1-4f f2-4f)
40.291: (move f0-5f f1-5f)
40.291: (move f1-4f f1-5f)
37.366: (move f2-4f f1-4f)
38.025: (move f3-3f f2-3f)
38.025: (move f2-4f f2-3f)
38.396: (pickup-and-loose f2-4f key2-0 key0-0)
38.988: (putdown f2-4f key0-0)
37.852: (move f2-4f f1-4f)
37.920: (move f1-4f f1-5f)
38.315: (move f2-4f f2-3f)
38.473: (putdown f1-4f key0-0)
38.947: (move f2-4f f1-4f)
37.375: (move f1-4f f1-5f)
37.918: (move f2-3f f3-3f)
38.170: (putdown f1-4f key2-0)
38.564: (putdown f2-3f key2-0)
38.580: (move f1-4f f2-4f)
37.623: (pickup-and-loose f1-5f key0-2 key2-0)
37.860: (putdown f1-5f key2-0)
38.075: (pickup f2-4f key2-0)
38.170: (putdown f3-3f key2-0)
38.198: (move f2-3f f2-4f)
36.819: (pickup f2-4f key0-0)
37.957: (move f2-4f f1-4f)
38.111: (move f2-4f f1-4f)
39.158: (move f1-5f f1-4f)
39.202: (move f1-5f f0-5f)
36.928: (move f2-4f f1-4f)
37.242: (pickup-and-loose f1-4f key0-0 key2-0)
37.724: (move f2-4f f2-3f)
37.829: (move f1-4f f1-5f)
38.403: (putdown f1-4f key2-0)
36.753: (move f1-4f f1-5f)
36.866: (move f1-4f f2-4f)
37.118: (move f2-3f f3-3f)
38.075: (putdown f1-4f key0-0)
38.217: (pickup-and-loose f1-5f key0-2 key2-0)
37.996: (move f2-4f f2-3f)
38.064: (pickup-and-loose f1-5f key0-2 key0-0)
38.093: (putdown f1-5f key0-0)
38.246: (putdown f2-4f key0-0)
38.293: (putdown f1-5f key0-2)
38.825: (move f2-4f f2-3f)
38.864: (move f1-5f f1-4f)
39.151: (putdown f2-3f key0-0)
39.223: (move f1-5f f1-4f)
39.725: (move f1-5f f0-5f)
38.110: (pickup f1-4f key0-0)
38.560: (pickup f1-4f key2-0)
39.646: (move f1-4f f2-4f)
39.783: (move f2-3f f2-4f)
40.169: (move f1-4f f2-4f)
37.372: (move f1-4f f1-5f)
38.168: (move f1-4f f1-5f)
38.552: (move f1-4f f2-4f)
38.971: (move f1-4f f2-4f)
39.821: (move f2-4f f2-3f)
38.249: (move f1-5f f0-5f)
38.288: (pickup-and-loose f1-5f key0-2 key2-0)
38.288: (pickup-and-loose f1-5f key0-2 key0-0)
38.629: (move f1-5f f0-5f)
38.717: (putdown f1-5f key2-0)
38.556: (move f0-5f f0-6f)
39.095: (putdown f0-5f key2-0)
39.481: (putdown f0-5f key0-0)
39.674: (move f1-5f f1-4f)
39.683: (move f1-5f f0-5f)
39.000: (putdown f0-6f key2-0)
39.187: (move f0-5f f1-5f)
39.273: (move f0-5f f1-5f)
40.286: (move f0-6f f1-6f)
40.761: (move f0-5f f0-6f)
37.882: (pickup f1-5f key0-0)
38.865: (pickup f1-5f key2-0)
39.218: (pickup f1-5f key0-2)
39.229: (pickup f1-5f key0-2)
39.559: (move f1-5f f1-4f)
38.097: (move f1-5f f0-5f)
38.304: (move f1-5f f1-4f)
38.823: (move f1-5f f0-5f)
39.769: (move f1-5f f0-5f)
39.838: (move f1-5f f1-6f)
39.319: (move f1-6f f0-6f)
39.319: (move f0-5f f0-6f)
39.342: (putdown f0-5f key2-0)
39.342: (putdown f0-5f key0-0)
39.345: (putdown f1-4f key0-0)
39.786: (putdown f0-6f key2-0)
39.812: (move f1-4f f1-5f)
40.789: (move f0-5f f1-5f)
41.963: (move f0-5f f0-6f)
42.488: (move f1-4f f2-4f)
40.598: (move f1-5f f0-5f)
40.659: (pickup f1-5f key0-2)
40.880: (move f0-6f f0-5f)
41.690: (move f1-5f f1-4f)
41.832: (pickup f1-5f key0-2)
39.736: (pickup f0-5f key0-0)
40.065: (pickup f0-5f key2-0)
41.154: (move f1-5f f1-4f)
41.370: (move f0-5f f0-6f)
41.878: (move f1-5f f0-5f)
40.053: (move f0-5f f0-6f)
40.628: (move f0-5f f0-6f)
40.967: (move f0-5f f1-5f)
41.192: (move f0-5f f0-6f)
41.487: (move f0-5f f0-4f)
39.590: (move f0-6f f1-6f)
40.401: (putdown f0-6f key2-0)
40.954: (pickup-and-loose f0-6f key2-0 key0-0)
41.456: (putdown f0-6f key0-0)
41.677: (pickup-and-loose f1-5f key0-2 key0-0)
39.763: (putdown f1-6f key2-0)
41.152: (move f0-6f f0-5f)
41.335: (move f0-6f f1-6f)
41.622: (move f0-6f f0-5f)
41.755: (move f1-5f f0-5f)
39.442: (move f1-6f f1-5f)
40.462: (move f0-5f f1-5f)
40.462: (move f1-6f f1-5f)
40.924: (move f0-5f f0-6f)
41.421: (putdown f1-6f key2-0)
40.357: (move f1-5f f1-4f)
40.495: (pickup f1-5f key0-2)
40.665: (pickup-and-loose f1-5f key0-2 key2-0)
41.010: (putdown f1-5f key2-0)
41.545: (pickup-and-loose f0-6f key2-0 key0-2)
39.590: (pickup f1-4f key0-0)
40.147: (move f1-5f f1-6f)
40.948: (move f1-5f f0-5f)
41.524: (move f1-5f f0-5f)
41.744: (move f1-5f f1-4f)
39.824: (move f1-4f f1-5f)
40.908: (move f1-6f f0-6f)
41.190: (putdown f1-6f key0-2)
41.680: (pickup-and-loose f1-6f key2-0 key0-2)
42.458: (pickup-and-loose f1-4f key0-0 key0-2)
40.266: (move f1-5f f1-6f)
40.686: (move f1-5f f0-5f)
41.014: (putdown f1-5f key0-0)
41.202: (move f1-6f f0-6f)
41.210: (pickup-and-loose f1-5f key0-2 key0-0)
40.444: (move f1-5f f1-6f)
40.462: (move f1-5f f1-4f)
40.530: (move f1-5f f1-6f)
40.993: (move f1-5f f0-5f)
41.291: (pickup-and-loose f1-6f key2-0 key0-0)
40.211: (move f1-6f f1-5f)
40.212: (move f1-6f f0-6f)
40.906: (move f1-6f f0-6f)
40.907: (move f0-5f f0-6f)
41.333: (putdown f1-6f key2-0)
40.414: (pickup-and-loose f1-5f key0-2 key2-0)
40.565: (putdown f1-5f key2-0)
40.625: (putdown f0-6f key2-0)
41.126: (move f1-5f f0-5f)
41.126: (move f0-6f f0-5f)
41.351: (move f1-5f f0-5f)
41.476: (putdown f0-5f key2-0)
41.517: (move f1-5f f1-4f)
41.702: (move f1-5f f1-4f)
41.813: (move f1-5f f0-5f)
40.880: (move f0-5f f1-5f)
41.442: (move f0-5f f0-6f)
42.250: (move f1-4f f2-4f)
42.328: (move f0-5f f0-6f)
42.552: (putdown f1-4f key0-2)
41.160: (move f1-4f f1-5f)
41.877: (pickup f1-5f key0-2)
42.504: (move f1-5f f1-4f)
43.196: (move f1-4f f2-4f)
43.519: (move f2-4f f2-3f)
42.499: (move f1-5f f0-5f)
42.508: (move f2-4f f2-3f)
42.528: (pickup f1-5f key2-0)
43.708: (move f1-5f f0-5f)
43.825: (move f1-5f f1-4f)
43.697: (putdown f0-5f key0-2)
43.885: (pickup-and-loose f0-5f key2-0 key0-2)
43.918: (move f0-5f f0-6f)
43.957: (move f1-5f f1-4f)
44.118: (move f0-5f f0-6f)
42.644: (pickup-and-loose f1-4f key0-2 key2-0)
42.645: (move f1-4f f2-4f)
43.108: (move f0-5f f1-5f)
43.178: (move f0-5f f0-6f)
43.726: (putdown f1-4f key2-0)
40.605: (move f1-4f f1-5f)
41.839: (move f1-4f f2-4f)
41.840: (putdown f1-5f key2-0)
43.147: (putdown f2-4f key2-0)
43.481: (move f1-4f f1-5f)
39.728: (putdown f1-5f key0-2)
42.150: (move f2-4f f2-3f)
42.697: (move f1-5f f0-5f)
42.894: (putdown f2-4f key0-2)
43.176: (move f1-5f f0-5f)
41.516: (move f1-5f f1-4f)
42.222: (move f1-5f f0-5f)
42.782: (putdown f2-3f key0-2)
43.619: (move f2-4f f2-3f)
43.697: (move f1-5f f1-6f)
40.556: (move f1-4f f2-4f)
41.351: (pickup f1-4f key2-0)
42.796: (pickup f1-6f key0-0)
43.466: (move f1-4f f0-4f)
43.466: (move f0-5f f0-4f)
40.940: (move f1-4f f2-4f)
41.443: (move f2-4f f2-3f)
43.567: (move f1-4f f0-4f)
44.492: (move f1-4f f1-3f)
45.413: (move f2-4f f2-5f)
41.187: (putdown f2-4f key2-0)
42.040: (move f2-4f f2-3f)
42.040: (move f1-3f f2-3f)
43.414: (move f2-4f f2-5f)
43.612: (putdown f0-4f key2-0)
40.924: (move f0-4f f0-5f)
41.181: (move f2-4f f2-3f)
41.494: (move f2-4f f1-4f)
41.514: (move f0-4f f1-4f)
41.983: (putdown f2-3f key2-0)
40.601: (move f2-3f f2-4f)
40.766: (move f1-4f f1-5f)
41.562: (move f0-5f f1-5f)
41.562: (move f1-4f f1-5f)
42.429: (move f1-4f f2-4f)
40.695: (pickup f1-5f key0-2)
41.547: (move f2-4f f1-4f)
41.723: (pickup f1-5f key0-2)
44.344: (move f2-4f f2-3f)
45.304: (move f1-5f f2-5f)
42.007: (move f1-5f f0-5f)
42.794: (move f1-5f f1-4f)
42.852: (move f1-5f f1-4f)
43.360: (move f1-4f f1-5f)
45.632: (move f1-4f f1-3f)
43.049: (move f0-5f f0-6f)
43.192: (move f1-4f f2-4f)
43.339: (move f1-4f f2-4f)
43.342: (putdown f0-5f key0-2)
43.515: (pickup f1-5f key0-2)
42.692: (move f1-5f f1-4f)
43.159: (move f2-4f f2-3f)
44.050: (pickup-and-loose f2-4f key2-0 key0-2)
44.084: (putdown f0-6f key0-2)
44.222: (putdown f2-4f key0-2)
42.956: (move f1-4f f2-4f)
43.768: (putdown f1-4f key0-2)
43.955: (putdown f2-3f key0-2)
44.079: (move f2-4f f2-3f)
44.456: (putdown f2-4f key2-0)
43.769: (move f1-4f f2-4f)
44.134: (putdown f2-4f key0-2)
44.380: (putdown f2-3f key2-0)
44.402: (move f2-3f f3-3f)
44.453: (move f2-4f f2-3f)
43.786: (move f2-3f f3-3f)
44.630: (putdown f3-3f key2-0)
44.864: (move f2-4f f2-3f)
45.065: (pickup-and-loose f2-3f key2-0 key0-2)
45.361: (move f2-3f f3-3f)
44.027: (move f2-3f f3-3f)
44.731: (pickup f2-3f key2-0)
44.747: (putdown f3-3f key0-2)
45.037: (move f2-3f f3-3f)
45.178: (move f3-3f f2-3f)
44.451: (putdown f3-3f key2-0)
44.918: (move f2-3f f3-3f)
45.710: (move f2-3f f2-4f)
46.175: (move f2-3f f1-3f)
46.925: (move f3-3f f2-3f)
44.673: (pickup f2-4f key0-2)
44.957: (putdown f3-3f key2-0)
45.610: (move f3-3f f2-3f)
45.939: (move f3-3f f3-4f)
46.425: (move f2-4f f1-4f)
44.096: (move f2-4f f1-4f)
44.983: (move f2-4f f2-3f)
44.983: (pickup f2-3f key0-2)
45.239: (move f3-3f f2-3f)
45.557: (putdown f3-4f key2-0)
43.536: (move f3-4f f2-4f)
44.652: (move f2-3f f2-4f)
44.881: (move f3-4f f3-3f)
44.985: (putdown f1-4f key0-2)
45.532: (move f2-3f f3-3f)
41.763: (move f2-4f f1-4f)
44.312: (move f3-3f f2-3f)
44.312: (move f2-4f f2-3f)
46.067: (pickup-and-loose f3-3f key2-0 key0-2)
46.168: (move f3-3f f3-2f)
40.827: (pickup f1-4f key0-2)
45.785: (move f1-4f f1-5f)
46.194: (move f3-3f f3-2f)
46.285: (putdown f3-3f key2-0)
46.840: (move f3-3f f2-3f)
44.621: (move f1-4f f2-4f)
45.543: (move f1-4f f1-5f)
46.219: (move f2-3f f2-4f)
46.563: (putdown f3-2f key2-0)
46.722: (pickup-and-loose f3-2f key3-2 key2-0)
43.846: (move f2-4f f2-3f)
45.418: (putdown f1-5f key0-2)
45.787: (putdown f2-4f key0-2)
46.282: (move f2-4f f3-4f)
46.484: (putdown f2-4f key2-0)
40.649: (move f1-5f f1-4f)
44.353: (move f2-4f f1-4f)
44.375: (putdown f2-3f key0-2)
45.103: (move f2-4f f2-3f)
45.165: (move f2-3f f3-3f)
42.934: (move f1-4f f2-4f)
44.457: (move f2-3f f3-3f)
45.636: (move f3-3f f3-2f)
46.109: (putdown f3-3f key0-2)
46.230: (move f2-3f f3-3f)
41.968: (move f2-4f f2-3f)
44.365: (move f2-4f f3-4f)
46.074: (move f2-4f f2-5f)
46.142: (move f3-3f f3-2f)
46.297: (move f3-3f f2-3f)
43.265: (move f2-3f f3-3f)
43.265: (move f3-4f f3-3f)
45.022: (pickup f3-4f key2-0)
46.486: (pickup f3-2f key3-2)
47.367: (move f2-3f f2-4f)
42.975: (move f3-3f f3-2f)
43.224: (move f3-4f f3-3f)
44.046: (move f3-4f f3-5f)
46.016: (move f3-4f f4-4f)
46.072: (move f2-4f f1-4f)
42.736: (putdown f3-5f key2-0)
43.114: (pickup f3-2f key3-2)
43.116: (putdown f3-3f key2-0)
43.535: (move f3-5f f3-6f)
43.587: (pickup-and-loose f3-5f key3-1 key2-0)
42.101: (move f3-6f f2-6f)
42.584: (move f3-3f f2-3f)
42.976: (putdown f3-6f key2-0)
43.284: (move f3-2f f3-3f)
43.883: (move f3-3f f3-2f)
41.557: (putdown f2-6f key2-0)
41.922: (move f3-3f f2-3f)
42.622: (move f2-3f f2-4f)
43.181: (putdown f3-3f key3-2)
44.061: (pickup f3-2f key3-2)
41.784: (putdown f2-3f key3-2)
41.938: (move f3-3f f2-3f)
42.883: (move f2-3f f2-4f)
43.109: (move f3-3f f3-2f)
43.129: (move f3-2f f3-3f)
40.654: (move f2-4f f1-4f)
42.604: (move f3-3f f2-3f)
42.769: (putdown f2-4f key3-2)
42.882: (move f2-3f f2-4f)
42.897: (move f2-3f f2-4f)
40.501: (putdown f1-4f key3-2)
40.585: (move f2-4f f1-4f)
40.596: (move f2-4f f1-4f)
40.657: (move f2-4f f1-4f)
41.953: (move f2-4f f2-3f)
42.911: (move f1-4f f2-4f)
43.307: (move f2-3f f3-3f)
45.268: (move f1-4f f1-5f)
45.325: (move f1-4f f1-5f)
45.357: (move f1-4f f1-5f)
41.890: (move f2-4f f2-3f)
43.095: (move f3-3f f3-2f)
44.174: (move f3-3f f3-4f)
44.234: (move f2-4f f3-4f)
45.344: (pickup f1-5f key0-2)
40.821: (move f1-5f f1-4f)
43.315: (move f2-3f f3-3f)
43.315: (move f3-4f f3-3f)
44.882: (pickup f3-4f key2-0)
44.925: (pickup f3-4f key2-0)
40.703: (move f3-4f f2-4f)
40.910: (move f3-4f f2-4f)
41.765: (putdown f1-4f key0-2)
43.082: (move f3-3f f3-2f)
43.144: (move f3-4f f3-3f)
40.930: (putdown f2-4f key2-0)
41.045: (pickup-and-loose f2-4f key3-2 key2-0)
41.127: (move f2-4f f1-4f)
41.156: (putdown f2-4f key2-0)
41.156: (move f2-4f f1-4f)
40.095: (move f1-4f f1-5f)
40.140: (move f1-4f f1-5f)
41.122: (move f2-4f f2-3f)
41.131: (move f2-4f f2-3f)
41.157: (move f2-4f f2-3f)
40.240: (pickup-and-loose f1-5f key0-2 key2-0)
40.321: (pickup-and-loose f1-5f key0-2 key2-0)
40.406: (putdown f1-5f key2-0)
40.460: (putdown f1-5f key2-0)
40.974: (putdown f2-3f key3-2)
41.029: (move f2-3f f2-4f)
41.292: (move f1-5f f1-4f)
41.317: (move f1-5f f1-4f)
41.320: (move f1-5f f0-5f)
41.384: (move f1-5f f0-5f)
40.802: (pickup f2-4f key2-0)
41.413: (move f2-4f f1-4f)
41.425: (pickup f1-4f key3-2)
42.017: (move f1-4f f2-4f)
42.273: (move f0-5f f0-6f)
40.469: (move f1-4f f1-5f)
40.682: (move f1-4f f1-5f)
41.204: (move f2-4f f1-4f)
41.862: (move f2-4f f2-3f)
42.043: (move f1-4f f2-4f)
40.009: (pickup-and-loose f1-5f key2-0 key3-2)
40.121: (move f1-4f f1-5f)
40.216: (pickup-and-loose f1-5f key0-2 key3-2)
40.338: (putdown f1-5f key3-2)
40.595: (pickup f1-5f key0-2)
40.269: (pickup-and-loose f1-5f key0-2 key2-0)
40.437: (putdown f1-5f key2-0)
41.198: (move f1-5f f0-5f)
41.211: (move f1-5f f0-5f)
41.275: (move f1-5f f1-6f)
40.199: (pickup-and-loose f1-6f key0-0 key2-0)
40.233: (move f1-6f f0-6f)
40.233: (move f0-5f f0-6f)
40.251: (move f0-5f f0-6f)
41.264: (putdown f1-6f key2-0)
40.609: (putdown f0-6f key2-0)
40.622: (putdown f0-6f key2-0)
41.354: (move f0-6f f1-6f)
42.484: (move f1-6f f1-5f)
43.089: (move f1-6f f0-6f)
40.293: (pickup-and-loose f1-6f key0-0 key2-0)
41.358: (putdown f1-6f key2-0)
42.101: (move f1-6f f2-6f)
42.628: (pickup f1-5f key3-2)
