/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.729: (move f4-3f f4-4f)
79.286: (move f2-3f f2-2f)
79.909: (move f2-2f f1-2f)
80.504: (move f4-3f f5-3f)
81.035: (move f5-3f f6-3f)
71.497: (move f4-4f f4-5f)
76.075: (move f4-4f f5-4f)
76.075: (move f5-3f f5-4f)
76.264: (pickup-and-loose f4-4f key0-0 key3-2)
76.517: (putdown f4-4f key3-2)
72.735: (putdown f4-5f key3-2)
73.122: (move f4-5f f4-6f)
73.294: (move f4-4f f4-5f)
74.793: (move f4-5f f5-5f)
74.793: (move f5-4f f5-5f)
71.741: (move f4-5f f4-6f)
73.103: (move f4-5f f5-5f)
74.175: (putdown f4-5f key0-0)
74.457: (putdown f4-6f key3-2)
74.624: (move f4-5f f4-6f)
72.365: (putdown f4-6f key0-0)
73.460: (move f4-5f f4-6f)
73.733: (putdown f5-5f key0-0)
74.351: (move f4-5f f5-5f)
74.876: (move f4-6f f4-5f)
74.123: (move f5-5f f4-5f)
74.431: (move f4-6f f4-5f)
77.882: (move f4-6f f3-6f)
78.082: (move f4-5f f5-5f)
78.180: (move f5-5f f5-4f)
74.998: (move f4-5f f4-6f)
76.244: (move f4-5f f5-5f)
77.280: (move f4-5f f3-5f)
77.558: (pickup f5-4f key3-1)
77.565: (move f3-6f f3-5f)
73.091: (move f5-4f f5-5f)
77.821: (move f5-4f f4-4f)
78.653: (move f4-6f f5-6f)
78.834: (move f5-5f f5-4f)
79.675: (move f5-5f f5-6f)
72.948: (move f5-5f f4-5f)
72.948: (move f4-4f f4-5f)
72.971: (pickup-and-loose f5-5f key0-0 key3-1)
73.619: (putdown f5-5f key3-1)
76.688: (pickup-and-loose f4-4f key3-2 key3-1)
72.614: (move f4-4f f4-5f)
73.226: (move f5-5f f4-5f)
73.719: (putdown f4-5f key3-1)
74.072: (move f5-5f f4-5f)
74.178: (move f4-5f f4-6f)
71.609: (move f4-5f f4-6f)
73.726: (move f4-5f f5-5f)
74.076: (putdown f4-5f key0-0)
74.652: (putdown f4-5f key3-2)
74.758: (putdown f4-6f key3-1)
72.236: (putdown f4-6f key0-0)
73.103: (pickup f5-5f key0-0)
73.404: (move f4-5f f4-6f)
74.047: (move f4-6f f4-5f)
74.197: (move f4-5f f5-5f)
72.985: (move f5-5f f4-5f)
73.649: (pickup f5-5f key3-1)
73.734: (move f4-5f f5-5f)
74.367: (move f4-6f f4-5f)
76.951: (move f5-5f f5-6f)
71.629: (move f5-6f f4-6f)
71.629: (move f4-5f f4-6f)
73.003: (pickup-and-loose f4-5f key3-1 key0-0)
73.003: (move f5-5f f4-5f)
73.099: (pickup f5-5f key0-0)
72.251: (putdown f4-6f key0-0)
72.624: (move f4-5f f4-6f)
73.219: (move f5-5f f4-5f)
73.818: (putdown f4-5f key3-1)
76.199: (move f4-5f f3-5f)
71.498: (move f4-5f f4-6f)
73.225: (putdown f4-6f key3-1)
73.390: (move f4-5f f4-6f)
74.037: (move f4-6f f4-5f)
74.066: (putdown f4-5f key0-0)
71.725: (pickup-and-loose f4-6f key3-1 key0-0)
72.184: (putdown f4-6f key0-0)
73.271: (pickup f4-5f key3-1)
74.399: (move f4-5f f5-5f)
76.232: (move f4-5f f5-5f)
74.388: (move f4-6f f4-5f)
75.565: (move f4-5f f5-5f)
76.739: (move f4-5f f3-5f)
77.079: (move f4-6f f3-6f)
77.602: (move f4-5f f4-4f)
76.071: (putdown f5-5f key3-1)
76.286: (move f4-5f f5-5f)
76.497: (pickup-and-loose f4-4f key3-2 key3-1)
77.304: (putdown f3-5f key3-1)
77.459: (move f4-5f f3-5f)
72.903: (move f4-4f f4-5f)
74.366: (move f3-5f f4-5f)
77.849: (move f3-5f f3-6f)
77.859: (move f3-5f f3-6f)
78.047: (move f4-4f f5-4f)
72.304: (move f3-6f f4-6f)
72.304: (move f4-5f f4-6f)
74.210: (move f4-5f f4-6f)
74.924: (putdown f4-5f key3-2)
76.250: (move f4-5f f5-5f)
71.677: (pickup f4-6f key0-0)
74.325: (move f4-5f f4-6f)
75.021: (pickup-and-loose f4-6f key0-0 key3-2)
76.031: (putdown f4-6f key3-2)
78.234: (move f4-5f f5-5f)
73.232: (move f4-6f f4-5f)
73.581: (pickup f4-6f key0-0)
75.958: (move f4-6f f4-5f)
77.041: (move f4-6f f5-6f)
77.588: (move f4-6f f3-6f)
73.083: (move f4-5f f5-5f)
73.083: (move f5-6f f5-5f)
73.663: (move f4-6f f4-5f)
74.096: (putdown f4-5f key0-0)
76.143: (move f4-5f f4-4f)
72.742: (pickup-and-loose f4-5f key3-2 key0-0)
73.419: (move f4-5f f4-6f)
73.709: (putdown f5-5f key0-0)
74.381: (move f4-5f f5-5f)
74.538: (pickup-and-loose f4-4f key3-2 key0-0)
71.464: (move f4-4f f4-5f)
73.814: (move f4-5f f4-6f)
74.070: (move f5-5f f4-5f)
74.766: (move f4-5f f5-5f)
74.929: (putdown f4-5f key3-2)
72.697: (putdown f4-5f key3-2)
73.058: (move f4-5f f4-6f)
74.690: (move f4-5f f5-5f)
74.943: (move f4-5f f4-6f)
75.041: (putdown f4-6f key3-2)
74.404: (putdown f4-6f key3-2)
74.599: (move f4-5f f4-6f)
76.089: (move f5-5f f5-4f)
76.118: (putdown f5-5f key3-2)
76.378: (move f4-5f f5-5f)
74.746: (move f5-5f f4-5f)
74.826: (move f4-6f f4-5f)
77.912: (putdown f5-4f key3-2)
78.729: (move f5-5f f5-4f)
79.039: (move f4-6f f3-6f)
76.600: (move f4-5f f4-6f)
77.186: (move f5-4f f5-5f)
77.716: (move f3-6f f3-5f)
78.082: (move f4-5f f5-5f)
79.118: (move f5-4f f4-4f)
75.475: (move f5-5f f4-5f)
77.124: (pickup f3-5f key3-1)
78.804: (move f5-5f f5-4f)
79.131: (pickup f4-4f key0-0)
80.439: (move f5-5f f5-6f)
72.743: (move f3-5f f4-5f)
73.566: (move f4-4f f4-5f)
77.058: (move f4-5f f4-6f)
77.058: (move f5-6f f4-6f)
78.347: (move f3-5f f3-6f)
71.413: (pickup-and-loose f4-5f key3-2 key3-1)
72.656: (putdown f4-5f key3-1)
72.675: (pickup-and-loose f4-5f key3-2 key0-0)
73.537: (move f4-5f f4-6f)
73.659: (move f3-6f f4-6f)
73.099: (move f4-5f f4-6f)
73.825: (move f4-5f f4-6f)
74.285: (putdown f4-6f key0-0)
74.393: (putdown f4-6f key3-1)
74.558: (move f4-5f f4-4f)
72.691: (move f4-6f f4-5f)
74.432: (putdown f4-6f key3-2)
74.852: (move f4-6f f4-5f)
75.034: (putdown f4-6f key3-2)
76.106: (move f4-4f f5-4f)
71.438: (pickup f4-5f key3-2)
72.850: (pickup f4-5f key3-2)
74.537: (move f4-6f f4-5f)
74.756: (move f5-4f f5-5f)
76.408: (move f4-5f f5-5f)
73.093: (move f4-5f f4-6f)
73.862: (pickup f4-5f key3-1)
74.175: (move f4-5f f4-6f)
74.608: (move f4-5f f4-4f)
74.756: (move f4-5f f5-5f)
74.274: (move f4-5f f4-6f)
74.274: (pickup-and-loose f4-6f key3-1 key3-2)
74.372: (putdown f4-6f key3-2)
74.962: (pickup-and-loose f4-6f key0-0 key3-2)
75.970: (putdown f4-6f key3-2)
74.881: (move f4-6f f4-5f)
75.865: (move f4-6f f4-5f)
78.269: (move f4-6f f4-5f)
78.668: (move f4-6f f3-6f)
78.874: (move f4-6f f5-6f)
76.439: (move f5-6f f5-5f)
76.439: (move f4-5f f5-5f)
76.859: (putdown f4-5f key0-0)
78.163: (move f4-5f f5-5f)
79.051: (move f3-6f f3-5f)
77.010: (putdown f5-5f key0-0)
78.240: (move f4-5f f5-5f)
78.697: (move f5-5f f5-4f)
78.871: (move f5-5f f5-4f)
79.306: (pickup-and-loose f3-5f key3-1 key0-0)
75.222: (move f3-5f f4-5f)
77.879: (move f5-5f f4-5f)
79.605: (putdown f5-4f key0-0)
79.655: (putdown f3-5f key3-1)
79.682: (move f5-4f f4-4f)
75.734: (putdown f4-5f key3-1)
76.021: (move f4-5f f4-6f)
76.053: (move f3-5f f4-5f)
77.088: (move f4-5f f4-6f)
78.003: (move f5-4f f5-5f)
74.857: (pickup-and-loose f4-6f key3-2 key3-1)
75.676: (pickup f4-6f key3-2)
76.061: (putdown f4-6f key3-1)
76.172: (move f4-5f f4-6f)
76.183: (move f4-5f f4-6f)
71.689: (move f4-6f f4-5f)
72.528: (move f4-6f f4-5f)
74.884: (pickup f4-6f key3-2)
74.904: (pickup f4-6f key3-2)
76.061: (move f4-6f f4-5f)
71.700: (move f4-6f f4-5f)
71.727: (move f4-6f f4-5f)
73.791: (putdown f4-5f key3-2)
74.413: (move f4-5f f4-4f)
74.552: (putdown f4-5f key3-2)
73.764: (putdown f4-5f key3-2)
73.827: (putdown f4-5f key3-2)
73.864: (pickup-and-loose f4-5f key3-1 key3-2)
74.427: (move f4-5f f4-4f)
74.496: (move f4-5f f4-4f)
75.978: (putdown f4-4f key3-2)
76.029: (putdown f4-4f key3-2)
76.085: (move f4-5f f4-6f)
76.522: (move f4-5f f5-5f)
76.644: (move f4-4f f5-4f)
73.241: (move f4-4f f4-5f)
73.565: (move f4-4f f4-5f)
75.454: (move f5-4f f5-5f)
76.767: (putdown f4-6f key3-1)
77.105: (putdown f5-5f key3-1)
72.596: (pickup f4-5f key3-1)
73.789: (move f5-5f f4-5f)
74.218: (move f4-5f f4-6f)
74.238: (move f4-5f f4-6f)
74.574: (move f4-5f f5-5f)
71.685: (pickup f4-5f key3-2)
73.526: (move f4-5f f4-6f)
73.897: (move f4-5f f5-5f)
75.441: (move f4-5f f4-4f)
76.243: (move f4-5f f3-5f)
74.048: (putdown f4-6f key3-1)
74.353: (pickup-and-loose f4-4f key3-2 key3-1)
74.406: (putdown f5-5f key3-1)
74.426: (move f4-5f f4-4f)
74.804: (move f4-5f f4-6f)
71.773: (move f4-4f f4-5f)
73.556: (move f4-6f f4-5f)
73.562: (move f5-5f f4-5f)
75.922: (putdown f4-4f key3-2)
76.009: (putdown f4-4f key3-2)
73.694: (move f4-4f f4-5f)
73.902: (putdown f4-5f key3-2)
74.216: (move f4-5f f4-6f)
74.592: (move f4-5f f5-5f)
74.837: (move f4-5f f4-6f)
74.349: (move f4-5f f4-6f)
74.664: (move f4-5f f5-5f)
76.157: (putdown f4-6f key3-2)
77.042: (move f4-5f f4-6f)
77.049: (move f4-5f f3-5f)
76.080: (move f4-6f f4-5f)
76.524: (pickup f3-5f key0-0)
77.511: (move f5-5f f5-4f)
78.444: (move f4-6f f3-6f)
78.444: (move f3-5f f3-6f)
73.333: (move f3-5f f4-5f)
77.683: (move f3-5f f3-6f)
77.704: (move f3-5f f3-4f)
78.735: (move f4-5f f5-5f)
79.774: (move f4-5f f4-4f)
71.707: (move f3-6f f4-6f)
71.707: (move f4-5f f4-6f)
73.175: (move f4-5f f5-5f)
74.220: (putdown f4-5f key0-0)
76.155: (move f3-4f f4-4f)
72.347: (putdown f4-6f key0-0)
73.534: (move f4-5f f4-6f)
73.812: (putdown f5-5f key0-0)
74.493: (move f4-5f f5-5f)
74.499: (pickup-and-loose f4-4f key3-2 key0-0)
71.552: (move f4-4f f4-5f)
74.184: (move f5-5f f4-5f)
74.476: (move f4-6f f4-5f)
75.691: (pickup-and-loose f4-4f key3-1 key3-2)
76.152: (move f4-4f f5-4f)
72.793: (putdown f4-5f key3-2)
73.144: (move f4-5f f4-6f)
73.744: (move f4-4f f4-5f)
74.794: (move f5-4f f5-5f)
74.794: (move f4-5f f5-5f)
74.137: (move f4-5f f4-6f)
74.488: (putdown f4-6f key3-2)
74.506: (putdown f4-5f key3-1)
74.716: (move f4-5f f4-6f)
75.383: (move f4-5f f5-5f)
74.583: (putdown f4-6f key3-1)
74.749: (move f4-5f f4-6f)
74.909: (move f4-6f f4-5f)
75.927: (putdown f5-5f key3-1)
76.101: (move f4-5f f5-5f)
74.801: (move f4-6f f4-5f)
74.827: (move f5-5f f4-5f)
78.179: (move f4-5f f5-5f)
78.956: (move f5-5f f5-4f)
78.984: (move f5-5f f5-4f)
74.757: (move f4-5f f4-6f)
76.114: (move f4-5f f5-5f)
76.395: (move f5-4f f4-4f)
76.440: (move f4-5f f4-4f)
76.440: (move f5-4f f4-4f)
74.573: (pickup f4-4f key3-2)
76.165: (pickup f4-4f key0-0)
76.169: (pickup f4-4f key0-0)
78.985: (move f5-5f f5-4f)
79.901: (move f4-4f f3-4f)
71.472: (move f4-4f f4-5f)
76.122: (move f4-4f f5-4f)
76.469: (move f5-4f f4-4f)
76.857: (move f4-4f f3-4f)
77.083: (move f4-4f f5-4f)
72.704: (putdown f4-5f key3-2)
73.031: (move f4-5f f4-6f)
74.759: (move f4-5f f5-5f)
74.759: (move f5-4f f5-5f)
76.212: (pickup f4-4f key0-0)
74.377: (putdown f4-6f key3-2)
74.601: (move f4-5f f4-6f)
75.893: (pickup-and-loose f5-5f key3-1 key3-2)
76.108: (putdown f5-5f key3-2)
76.159: (move f4-5f f5-5f)
73.785: (move f5-5f f4-5f)
74.804: (move f5-5f f4-5f)
74.836: (move f4-6f f4-5f)
75.471: (pickup f5-5f key3-1)
78.442: (move f5-5f f5-4f)
74.453: (putdown f4-5f key3-1)
75.756: (move f4-5f f4-6f)
76.638: (move f4-5f f4-6f)
77.553: (move f5-5f f5-4f)
77.894: (move f4-5f f5-5f)
76.172: (move f4-5f f5-5f)
76.401: (putdown f4-6f key3-1)
76.576: (move f4-5f f4-6f)
77.360: (pickup f5-5f key3-1)
78.151: (move f5-4f f4-4f)
74.757: (move f4-6f f4-5f)
77.758: (move f5-5f f5-4f)
79.016: (putdown f4-4f key3-1)
79.161: (pickup-and-loose f4-4f key0-0 key3-1)
79.608: (move f5-5f f5-4f)
76.179: (move f4-5f f5-5f)
78.288: (move f5-4f f4-4f)
78.414: (putdown f5-4f key3-1)
78.740: (move f4-4f f5-4f)
78.981: (move f4-4f f5-4f)
74.859: (move f5-4f f5-5f)
76.487: (move f5-4f f5-5f)
79.477: (putdown f4-4f key3-1)
79.587: (move f5-5f f5-4f)
79.661: (pickup-and-loose f4-4f key0-0 key3-1)
75.498: (putdown f5-5f key0-0)
77.713: (move f5-5f f5-6f)
78.716: (move f4-4f f5-4f)
78.812: (move f4-4f f5-4f)
79.241: (move f5-5f f6-5f)
76.471: (move f5-4f f5-5f)
78.481: (putdown f5-6f key0-0)
78.942: (move f6-5f f7-5f)
79.625: (putdown f5-4f key0-0)
79.682: (move f5-6f f5-7f)
74.400: (move f5-6f f4-6f)
75.552: (move f5-6f f5-5f)
77.040: (putdown f5-5f key0-0)
77.995: (move f5-4f f5-5f)
78.517: (move f5-7f f4-7f)
74.738: (move f4-6f f4-5f)
74.738: (move f5-5f f4-5f)
77.972: (move f5-5f f4-5f)
78.671: (move f5-5f f4-5f)
79.511: (putdown f4-7f key0-0)
72.952: (pickup f4-5f key3-2)
77.154: (move f4-5f f4-6f)
77.219: (move f4-7f f4-6f)
77.584: (move f4-5f f4-6f)
79.137: (move f4-5f f3-5f)
74.049: (move f4-5f f4-6f)
74.766: (move f4-5f f5-5f)
75.723: (pickup f4-6f key3-2)
76.397: (pickup f4-6f key3-2)
76.659: (move f4-5f f4-4f)
73.596: (move f4-6f f4-5f)
75.726: (putdown f4-6f key3-2)
76.245: (putdown f5-5f key3-2)
77.584: (pickup-and-loose f4-4f key3-1 key3-2)
77.855: (move f4-4f f5-4f)
73.039: (move f4-4f f4-5f)
74.989: (putdown f4-5f key3-2)
75.266: (move f4-5f f5-5f)
76.877: (move f4-5f f4-4f)
77.663: (move f4-4f f5-4f)
71.835: (move f4-5f f4-6f)
73.105: (move f5-4f f5-5f)
73.105: (move f4-5f f5-5f)
73.803: (putdown f4-5f key3-1)
76.395: (move f4-5f f5-5f)
72.281: (putdown f4-6f key3-1)
72.418: (move f4-5f f4-6f)
73.632: (putdown f5-5f key3-1)
73.798: (move f4-5f f5-5f)
76.997: (move f4-6f f5-6f)
74.108: (move f5-5f f4-5f)
74.108: (move f4-6f f4-5f)
76.819: (pickup-and-loose f5-6f key0-0 key3-1)
77.581: (putdown f5-6f key3-1)
77.655: (move f5-5f f5-6f)
71.531: (move f5-6f f4-6f)
72.427: (move f5-6f f4-6f)
72.445: (move f5-6f f4-6f)
72.446: (move f4-5f f4-6f)
73.037: (move f5-6f f5-5f)
72.183: (putdown f4-6f key0-0)
73.264: (move f4-6f f4-5f)
73.264: (move f5-5f f4-5f)
73.686: (putdown f5-5f key0-0)
74.160: (move f4-6f f4-5f)
73.782: (move f4-5f f5-5f)
74.117: (move f5-5f f4-5f)
74.145: (putdown f4-5f key0-0)
74.404: (move f4-6f f4-5f)
76.194: (move f4-5f f4-4f)
73.261: (move f4-5f f4-6f)
74.304: (move f4-5f f5-5f)
74.602: (pickup-and-loose f4-4f key3-2 key0-0)
74.928: (move f4-5f f4-6f)
76.224: (move f4-5f f5-5f)
71.377: (move f4-4f f4-5f)
76.108: (move f4-4f f5-4f)
76.464: (putdown f4-4f key3-2)
76.810: (move f4-4f f3-4f)
78.379: (move f4-6f f3-6f)
72.634: (putdown f4-5f key3-2)
73.057: (move f4-5f f4-6f)
74.727: (move f5-4f f5-5f)
74.727: (move f4-5f f5-5f)
74.805: (move f4-4f f4-5f)
74.383: (putdown f4-6f key3-2)
74.529: (move f4-5f f4-6f)
74.704: (move f4-5f f4-6f)
76.063: (move f4-5f f5-5f)
76.154: (putdown f5-5f key3-2)
74.777: (move f5-5f f4-5f)
74.848: (move f4-6f f4-5f)
78.986: (move f5-5f f5-4f)
78.998: (move f4-6f f3-6f)
79.207: (move f4-6f f4-7f)
76.627: (move f4-5f f4-6f)
77.937: (move f3-6f f3-5f)
78.101: (move f4-5f f5-5f)
79.472: (move f4-5f f3-5f)
79.689: (move f4-5f f3-5f)
78.841: (move f5-5f f5-4f)
79.982: (move f3-5f f3-6f)
80.305: (move f4-6f f5-6f)
81.178: (move f3-5f f3-4f)
81.403: (move f5-5f f5-6f)
79.129: (move f3-4f f4-4f)
79.711: (move f5-4f f4-4f)
79.767: (pickup f5-6f key3-1)
80.893: (pickup f5-6f key3-1)
82.932: (move f5-6f f5-7f)
78.681: (move f4-4f f5-4f)
79.180: (pickup f4-4f key0-0)
79.885: (pickup f4-4f key0-0)
81.511: (move f4-4f f3-4f)
81.611: (move f5-7f f4-7f)
73.561: (move f4-4f f4-5f)
75.924: (move f4-4f f4-5f)
76.325: (move f5-4f f5-5f)
78.753: (move f4-4f f5-4f)
78.942: (move f4-4f f5-4f)
72.660: (pickup-and-loose f4-5f key3-2 key0-0)
73.424: (move f4-5f f4-6f)
74.806: (move f5-4f f5-5f)
74.806: (move f4-5f f5-5f)
74.831: (putdown f4-5f key0-0)
73.770: (move f4-5f f4-6f)
74.182: (putdown f4-6f key0-0)
74.833: (move f4-5f f5-5f)
75.460: (putdown f5-5f key0-0)
76.053: (move f4-5f f4-6f)
74.584: (move f5-5f f4-5f)
74.859: (move f4-6f f4-5f)
74.994: (putdown f4-6f key3-2)
76.264: (putdown f5-5f key3-2)
77.540: (move f5-5f f5-4f)
72.567: (pickup f4-5f key3-2)
72.874: (pickup f4-5f key3-2)
76.224: (move f5-4f f4-4f)
76.917: (move f4-6f f4-5f)
76.985: (move f5-5f f4-5f)
74.200: (move f4-5f f4-6f)
74.847: (move f4-5f f5-5f)
75.792: (move f4-5f f4-6f)
75.924: (pickup f4-5f key0-0)
76.535: (move f4-5f f4-4f)
74.982: (pickup-and-loose f4-6f key0-0 key3-2)
75.469: (pickup-and-loose f5-5f key0-0 key3-2)
75.469: (move f4-5f f5-5f)
75.915: (move f4-5f f4-6f)
75.988: (putdown f4-6f key3-2)
76.346: (putdown f5-5f key0-0)
76.448: (putdown f4-6f key0-0)
77.603: (move f4-6f f5-6f)
77.604: (move f5-5f f5-6f)
78.301: (move f4-6f f4-5f)
78.069: (move f4-6f f4-5f)
78.181: (move f5-5f f4-5f)
78.237: (pickup-and-loose f5-6f key3-1 key0-0)
78.540: (putdown f5-6f key0-0)
79.094: (move f5-6f f5-7f)
76.107: (move f5-6f f5-5f)
76.311: (move f5-6f f5-5f)
76.565: (move f5-6f f4-6f)
77.462: (move f5-6f f4-6f)
78.035: (move f4-5f f5-5f)
74.851: (pickup-and-loose f5-5f key3-2 key3-1)
74.859: (pickup f5-5f key3-2)
76.227: (putdown f5-5f key3-1)
76.673: (pickup f5-5f key3-2)
77.231: (putdown f4-6f key3-1)
72.920: (move f5-5f f4-5f)
72.932: (move f5-5f f4-5f)
77.882: (move f5-5f f5-4f)
77.886: (move f5-5f f5-4f)
78.082: (move f5-5f f5-4f)
74.076: (move f4-5f f4-6f)
74.109: (move f4-5f f4-6f)
74.662: (putdown f4-5f key3-2)
74.691: (putdown f4-5f key3-2)
76.692: (move f4-5f f4-4f)
74.345: (move f4-5f f4-6f)
74.357: (move f4-5f f4-6f)
75.354: (move f4-5f f5-5f)
75.566: (move f4-5f f5-5f)
75.726: (putdown f4-6f key3-2)
74.756: (pickup f5-5f key3-1)
78.075: (move f4-6f f4-5f)
78.257: (move f4-6f f5-6f)
78.257: (move f5-5f f5-6f)
78.376: (move f5-5f f5-6f)
74.560: (move f5-5f f4-5f)
77.437: (pickup f5-6f key0-0)
77.490: (move f4-5f f5-5f)
77.612: (pickup f5-6f key0-0)
77.911: (move f5-5f f5-6f)
72.927: (pickup-and-loose f4-5f key3-2 key3-1)
73.376: (move f4-5f f4-6f)
73.376: (move f5-6f f4-6f)
73.514: (move f5-6f f4-6f)
74.642: (putdown f4-5f key3-1)
73.589: (move f4-6f f4-5f)
74.065: (move f4-5f f4-6f)
74.131: (putdown f4-6f key3-1)
74.256: (putdown f4-6f key0-0)
74.343: (move f4-5f f4-6f)
72.696: (pickup-and-loose f4-5f key3-2 key0-0)
74.680: (move f4-6f f4-5f)
74.704: (move f4-5f f5-5f)
74.850: (putdown f4-5f key0-0)
74.855: (move f4-6f f4-5f)
72.867: (pickup f4-5f key3-2)
72.921: (pickup f4-5f key3-2)
73.839: (move f4-5f f4-6f)
74.763: (pickup-and-loose f5-5f key3-1 key0-0)
74.895: (move f4-5f f5-5f)
74.118: (move f4-5f f4-6f)
74.147: (move f4-5f f4-6f)
74.493: (move f5-5f f4-5f)
74.852: (move f4-5f f5-5f)
75.045: (putdown f4-6f key3-2)
72.560: (pickup-and-loose f4-5f key3-2 key3-1)
74.537: (putdown f4-5f key3-1)
74.928: (pickup-and-loose f4-6f key0-0 key3-2)
75.606: (pickup-and-loose f4-6f key3-1 key3-2)
75.671: (putdown f4-6f key3-2)
74.858: (move f4-5f f5-5f)
75.480: (move f4-5f f5-5f)
75.791: (move f4-5f f4-6f)
75.870: (move f4-6f f4-5f)
75.935: (putdown f4-6f key0-0)
74.844: (pickup f5-5f key0-0)
75.497: (pickup-and-loose f5-5f key0-0 key3-2)
76.314: (move f4-5f f5-5f)
76.373: (putdown f5-5f key3-2)
76.852: (putdown f4-5f key0-0)
73.574: (move f5-5f f4-5f)
75.622: (move f5-5f f4-5f)
76.493: (pickup-and-loose f5-5f key3-1 key0-0)
76.909: (putdown f5-5f key0-0)
77.726: (move f5-5f f5-6f)
72.740: (pickup-and-loose f4-5f key3-2 key0-0)
73.525: (move f4-5f f4-6f)
73.526: (move f5-6f f4-6f)
74.800: (pickup-and-loose f4-5f key3-1 key0-0)
74.838: (putdown f4-5f key0-0)
73.850: (move f4-5f f4-6f)
74.269: (putdown f4-6f key0-0)
74.839: (move f4-5f f5-5f)
75.199: (move f4-5f f4-6f)
75.958: (move f4-5f f5-5f)
74.839: (move f4-6f f4-5f)
75.059: (putdown f4-6f key3-2)
75.931: (putdown f4-6f key3-1)
76.262: (putdown f5-5f key3-2)
76.562: (putdown f5-5f key3-1)
72.896: (pickup f4-5f key3-2)
74.784: (pickup f4-5f key3-1)
74.847: (move f4-6f f4-5f)
76.628: (move f4-6f f4-5f)
76.700: (move f5-5f f4-5f)
72.689: (pickup f4-5f key3-2)
73.374: (move f4-5f f4-6f)
73.585: (pickup f4-5f key0-0)
74.203: (move f4-5f f4-6f)
75.606: (pickup f4-5f key0-0)
73.329: (move f4-5f f4-6f)
73.329: (pickup-and-loose f4-6f key0-0 key3-1)
73.882: (move f4-5f f4-6f)
74.111: (putdown f4-6f key3-1)
74.837: (move f4-5f f5-5f)
74.915: (pickup-and-loose f4-6f key3-1 key3-2)
74.944: (move f4-6f f4-5f)
74.989: (putdown f4-6f key3-2)
76.259: (putdown f5-5f key3-2)
77.613: (move f5-5f f5-4f)
72.954: (pickup f4-5f key3-2)
75.966: (move f4-6f f4-5f)
76.278: (move f5-4f f4-4f)
76.909: (move f4-6f f4-5f)
76.927: (move f5-5f f4-5f)
74.309: (move f4-5f f4-6f)
75.874: (pickup f4-5f key0-0)
75.922: (pickup f4-5f key0-0)
76.474: (move f4-5f f4-4f)
76.691: (move f4-5f f5-5f)
74.973: (move f4-5f f4-6f)
74.973: (pickup-and-loose f4-6f key0-0 key3-2)
75.441: (move f4-5f f5-5f)
75.690: (move f4-5f f4-6f)
75.930: (pickup-and-loose f4-6f key3-1 key3-2)
74.819: (pickup-and-loose f5-5f key3-2 key0-0)
75.632: (pickup-and-loose f4-6f key3-1 key0-0)
76.001: (putdown f4-6f key0-0)
76.001: (putdown f4-6f key3-1)
76.267: (putdown f4-6f key0-0)
72.540: (move f5-5f f4-5f)
76.318: (putdown f5-5f key3-2)
77.154: (move f4-6f f4-5f)
77.852: (move f5-5f f5-4f)
78.127: (move f4-6f f4-5f)
74.569: (putdown f4-5f key3-2)
75.743: (move f4-5f f4-6f)
76.730: (move f4-5f f4-4f)
76.730: (move f5-4f f4-4f)
77.609: (move f4-5f f3-5f)
75.501: (move f4-5f f5-5f)
76.954: (pickup-and-loose f4-6f key3-1 key3-2)
77.057: (putdown f4-6f key3-2)
77.313: (move f4-5f f4-6f)
78.574: (putdown f4-4f key3-2)
74.863: (pickup f5-5f key0-0)
76.602: (pickup f4-6f key3-1)
76.978: (move f4-6f f4-5f)
77.942: (move f4-6f f4-5f)
78.492: (move f4-4f f5-4f)
77.110: (move f4-5f f5-5f)
77.615: (putdown f4-5f key3-1)
77.656: (move f5-5f f5-6f)
78.938: (move f5-5f f5-4f)
79.207: (move f5-5f f6-5f)
76.537: (pickup f5-5f key0-0)
77.034: (move f4-5f f5-5f)
77.184: (move f4-5f f4-6f)
78.418: (putdown f5-6f key0-0)
78.889: (move f6-5f f7-5f)
75.572: (move f5-6f f5-5f)
76.474: (pickup f5-5f key0-0)
78.806: (move f5-5f f5-4f)
78.914: (move f5-5f f5-6f)
79.901: (putdown f7-5f key0-0)
78.748: (move f5-5f f5-4f)
78.932: (move f5-5f f5-6f)
79.713: (putdown f5-4f key0-0)
79.736: (putdown f5-6f key0-0)
79.882: (move f5-4f f4-4f)
74.963: (move f5-6f f4-6f)
77.749: (move f5-6f f5-5f)
78.089: (move f5-4f f5-5f)
79.655: (putdown f5-4f key0-0)
79.757: (putdown f5-6f key0-0)
75.687: (move f5-6f f4-6f)
75.967: (putdown f4-6f key0-0)
77.665: (move f5-6f f5-5f)
77.996: (move f5-4f f5-5f)
78.117: (move f5-5f f4-5f)
77.768: (move f4-6f f4-5f)
77.768: (move f5-5f f4-5f)
78.003: (move f4-6f f4-5f)
78.323: (move f5-5f f4-5f)
81.102: (move f4-6f f3-6f)
77.155: (pickup f4-5f key3-1)
77.370: (pickup f4-5f key3-1)
