/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.659: (move f3-2f f3-3f)
68.716: (move f3-3f f2-3f)
68.995: (pickup f2-2f key2-2)
70.123: (pickup f2-2f key3-2)
67.973: (move f2-2f f2-3f)
68.177: (move f2-2f f3-2f)
68.344: (putdown f4-2f key2-1)
68.359: (move f2-2f f3-2f)
69.485: (move f2-2f f2-3f)
67.712: (pickup-and-loose f2-3f key1-0 key3-2)
68.063: (putdown f3-2f key3-2)
68.070: (move f3-2f f3-3f)
68.070: (move f2-3f f3-3f)
68.177: (putdown f2-3f key3-2)
67.685: (pickup-and-loose f3-3f key2-1 key3-2)
67.867: (move f2-3f f3-3f)
68.416: (putdown f3-3f key3-2)
68.658: (move f2-3f f3-3f)
68.662: (move f3-2f f3-3f)
67.431: (move f3-3f f3-2f)
67.606: (pickup-and-loose f3-3f key2-1 key1-0)
67.965: (pickup f3-3f key2-1)
68.203: (move f3-3f f3-2f)
68.217: (move f3-3f f3-2f)
66.059: (move f3-3f f3-2f)
66.163: (move f3-3f f2-3f)
67.816: (putdown f3-2f key1-0)
68.373: (putdown f3-3f key2-1)
69.304: (move f3-3f f4-3f)
66.183: (move f2-3f f2-2f)
66.183: (move f3-2f f2-2f)
67.246: (pickup-and-loose f2-3f key3-2 key2-1)
67.335: (putdown f3-2f key2-1)
67.375: (putdown f2-3f key2-1)
66.379: (pickup-and-loose f2-2f key2-2 key2-1)
67.400: (putdown f2-2f key2-1)
67.969: (move f2-2f f1-2f)
68.206: (move f2-2f f2-1f)
68.639: (move f3-2f f3-3f)
66.745: (move f2-2f f3-2f)
66.942: (move f2-2f f2-3f)
67.767: (move f2-2f f2-3f)
67.873: (move f2-2f f3-2f)
68.068: (move f2-2f f2-1f)
67.642: (pickup f2-3f key3-2)
67.726: (putdown f3-2f key2-2)
67.751: (pickup-and-loose f2-3f key3-2 key2-2)
67.901: (putdown f2-3f key2-2)
68.761: (putdown f2-1f key2-2)
66.355: (move f2-3f f2-2f)
68.999: (move f2-1f f3-1f)
69.312: (move f2-3f f3-3f)
69.644: (move f3-2f f3-3f)
69.735: (move f2-3f f3-3f)
64.984: (pickup f2-2f key2-1)
66.928: (move f2-2f f3-2f)
67.943: (move f3-3f f3-2f)
69.143: (pickup-and-loose f3-3f key1-0 key3-2)
69.165: (pickup f3-3f key1-0)
65.301: (move f2-2f f3-2f)
67.177: (move f3-3f f2-3f)
67.716: (move f2-2f f2-3f)
67.780: (putdown f3-2f key3-2)
68.017: (move f2-2f f2-1f)
66.393: (putdown f3-2f key2-1)
67.485: (move f3-2f f2-2f)
67.589: (putdown f2-3f key1-0)
68.250: (move f3-2f f4-2f)
68.253: (putdown f2-1f key2-1)
64.947: (move f2-1f f2-2f)
67.984: (move f2-2f f2-3f)
68.113: (move f3-2f f2-2f)
68.693: (move f2-1f f3-1f)
68.720: (move f3-2f f3-3f)
64.707: (move f3-1f f3-2f)
64.707: (move f2-2f f3-2f)
67.012: (move f2-2f f2-3f)
68.243: (pickup f3-3f key1-0)
68.979: (move f2-2f f1-2f)
66.277: (pickup f2-3f key2-2)
66.448: (move f3-2f f3-3f)
66.448: (move f2-3f f3-3f)
66.884: (pickup f2-3f key3-2)
67.466: (move f3-2f f4-2f)
64.755: (move f2-3f f2-2f)
65.786: (pickup f3-3f key1-0)
66.561: (move f3-3f f4-3f)
66.561: (move f4-2f f4-3f)
66.608: (move f2-3f f3-3f)
63.882: (move f3-3f f3-2f)
64.529: (move f2-2f f3-2f)
64.529: (move f3-3f f3-2f)
65.806: (putdown f2-2f key2-2)
66.021: (move f2-2f f2-1f)
64.371: (move f3-2f f2-2f)
64.375: (putdown f3-2f key1-0)
65.243: (move f2-2f f3-2f)
65.582: (putdown f3-2f key2-2)
66.122: (move f2-2f f2-3f)
64.628: (putdown f2-2f key1-0)
64.977: (move f3-2f f2-2f)
66.014: (pickup f2-3f key3-2)
66.224: (move f2-2f f2-3f)
66.266: (move f3-2f f4-2f)
64.744: (move f2-2f f3-2f)
66.322: (move f2-3f f3-3f)
66.545: (pickup-and-loose f2-3f key3-2 key1-0)
66.723: (putdown f2-3f key1-0)
67.008: (move f2-2f f2-3f)
64.941: (move f2-3f f2-2f)
65.948: (move f2-3f f3-3f)
66.788: (putdown f3-3f key3-2)
66.809: (move f2-3f f3-3f)
66.810: (move f3-2f f3-3f)
64.693: (move f2-2f f3-2f)
65.977: (move f3-3f f4-3f)
66.271: (move f3-3f f2-3f)
66.497: (putdown f3-3f key3-2)
66.553: (move f3-3f f4-3f)
64.692: (move f3-3f f3-2f)
66.309: (putdown f4-3f key3-2)
66.567: (move f3-3f f4-3f)
66.810: (move f3-3f f2-3f)
66.836: (move f3-2f f3-3f)
64.951: (move f3-2f f2-2f)
64.951: (move f2-3f f2-2f)
66.374: (pickup f2-3f key1-0)
66.594: (move f3-3f f4-3f)
66.817: (move f4-3f f3-3f)
64.777: (move f3-3f f3-2f)
66.851: (move f3-3f f2-3f)
67.471: (move f4-3f f4-2f)
68.259: (move f4-3f f5-3f)
68.279: (move f2-2f f2-1f)
65.016: (move f3-2f f2-2f)
65.016: (move f2-3f f2-2f)
66.148: (pickup f2-3f key2-2)
66.413: (pickup f2-3f key1-0)
67.472: (move f3-2f f4-2f)
64.494: (move f2-3f f2-2f)
64.934: (move f2-3f f2-2f)
65.756: (move f2-3f f3-3f)
66.953: (move f2-3f f3-3f)
68.463: (move f2-2f f2-1f)
63.989: (move f3-3f f3-2f)
63.989: (move f2-2f f3-2f)
64.618: (move f2-2f f3-2f)
64.618: (move f3-3f f3-2f)
64.730: (putdown f2-2f key1-0)
64.481: (putdown f3-2f key1-0)
64.859: (move f2-2f f3-2f)
65.657: (putdown f3-2f key2-2)
66.328: (move f3-2f f3-1f)
66.431: (move f3-2f f4-2f)
65.081: (move f3-2f f2-2f)
65.849: (move f4-2f f4-3f)
66.158: (move f3-1f f2-1f)
66.812: (move f3-2f f3-3f)
66.865: (move f3-2f f3-3f)
65.895: (pickup-and-loose f4-3f key3-2 key1-0)
66.253: (putdown f4-3f key1-0)
66.369: (move f3-3f f4-3f)
66.428: (move f3-3f f4-3f)
67.189: (move f3-3f f2-3f)
65.935: (move f4-3f f3-3f)
66.484: (pickup f2-3f key2-2)
66.834: (move f4-3f f3-3f)
67.417: (move f4-3f f4-2f)
67.440: (move f4-3f f4-2f)
64.724: (move f2-3f f2-2f)
64.896: (move f3-3f f3-2f)
64.896: (move f4-2f f3-2f)
66.487: (putdown f3-3f key3-2)
67.002: (move f3-3f f2-3f)
64.563: (move f2-2f f3-2f)
64.840: (move f3-3f f3-2f)
65.129: (move f3-2f f2-2f)
65.410: (pickup-and-loose f2-2f key1-0 key2-2)
65.691: (putdown f2-2f key2-2)
64.608: (move f2-2f f3-2f)
65.057: (move f3-2f f2-2f)
65.396: (move f2-2f f3-2f)
65.508: (move f2-2f f2-3f)
65.605: (putdown f3-2f key2-2)
65.037: (putdown f3-2f key1-0)
65.342: (move f3-2f f4-2f)
65.951: (putdown f2-3f key1-0)
66.280: (move f3-2f f4-2f)
66.505: (move f2-3f f3-3f)
65.933: (move f2-3f f2-2f)
65.971: (putdown f4-2f key1-0)
66.025: (move f3-2f f2-2f)
66.385: (move f3-2f f4-2f)
67.030: (putdown f3-3f key1-0)
65.072: (pickup f2-2f key2-2)
65.339: (move f2-2f f3-2f)
65.348: (move f3-3f f3-2f)
65.460: (move f4-2f f3-2f)
66.323: (move f3-3f f2-3f)
64.299: (move f2-2f f3-2f)
65.956: (move f2-3f f2-2f)
65.957: (move f3-2f f2-2f)
65.970: (move f3-2f f2-2f)
66.280: (move f3-2f f4-2f)
64.926: (pickup-and-loose f3-2f key1-0 key2-2)
64.963: (pickup f2-2f key2-2)
65.058: (pickup f2-2f key2-2)
65.363: (putdown f3-2f key2-2)
66.339: (move f3-2f f4-2f)
64.597: (move f2-2f f3-2f)
64.700: (move f2-2f f3-2f)
65.843: (move f3-2f f4-2f)
66.182: (move f3-2f f3-3f)
66.261: (move f2-2f f2-1f)
65.649: (putdown f3-2f key2-2)
65.736: (putdown f3-2f key2-2)
66.005: (move f3-2f f4-2f)
66.342: (move f3-2f f3-1f)
66.342: (move f2-1f f3-1f)
66.519: (move f3-2f f4-2f)
66.725: (pickup-and-loose f4-2f key1-0 key2-2)
66.783: (move f3-2f f3-3f)
66.903: (move f3-2f f4-2f)
67.183: (move f3-2f f3-3f)
65.308: (move f4-2f f3-2f)
66.544: (move f4-2f f4-3f)
67.407: (putdown f4-2f key1-0)
67.415: (move f3-3f f2-3f)
67.432: (move f3-3f f2-3f)
65.699: (putdown f3-2f key1-0)
65.810: (move f3-2f f3-3f)
65.810: (move f4-3f f3-3f)
66.088: (move f4-2f f3-2f)
66.500: (pickup-and-loose f4-3f key3-2 key1-0)
65.996: (move f4-3f f3-3f)
66.385: (putdown f3-3f key1-0)
66.485: (move f3-3f f2-3f)
66.805: (move f3-2f f3-3f)
66.873: (move f3-2f f3-3f)
66.024: (move f3-3f f3-2f)
66.122: (move f3-3f f3-2f)
66.432: (putdown f3-3f key3-2)
66.972: (move f2-3f f2-2f)
67.023: (move f3-3f f4-3f)
66.062: (putdown f3-2f key3-2)
66.064: (move f3-3f f3-2f)
66.644: (pickup f4-3f key3-2)
67.181: (move f3-3f f4-3f)
67.351: (move f4-3f f5-3f)
66.866: (move f3-2f f3-3f)
66.965: (move f4-3f f4-4f)
67.305: (move f4-3f f5-3f)
67.489: (move f4-3f f5-3f)
67.622: (move f3-2f f2-2f)
67.156: (putdown f5-3f key3-2)
67.212: (move f3-3f f4-3f)
67.469: (move f2-2f f2-3f)
67.610: (move f3-3f f2-3f)
67.877: (putdown f4-4f key3-2)
66.877: (pickup f4-3f key1-0)
67.265: (move f5-3f f4-3f)
67.316: (move f4-3f f5-3f)
67.325: (move f4-4f f4-3f)
67.677: (move f4-3f f4-2f)
66.283: (move f4-3f f3-3f)
66.287: (move f4-3f f3-3f)
66.320: (pickup f4-2f key2-2)
66.671: (move f4-3f f4-2f)
67.201: (move f4-3f f5-3f)
65.758: (pickup f3-3f key1-0)
65.761: (pickup f3-3f key1-0)
65.929: (pickup-and-loose f4-2f key2-2 key1-0)
66.010: (move f3-3f f3-2f)
66.042: (move f3-3f f3-2f)
65.299: (move f3-3f f3-2f)
65.328: (move f3-3f f3-2f)
66.328: (move f3-3f f2-3f)
66.365: (move f3-3f f2-3f)
66.785: (move f3-3f f4-3f)
65.684: (putdown f3-2f key1-0)
65.719: (putdown f3-2f key1-0)
66.654: (move f4-3f f4-2f)
66.655: (move f3-2f f4-2f)
66.664: (move f3-2f f4-2f)
65.911: (pickup-and-loose f4-2f key2-2 key1-0)
65.931: (pickup-and-loose f4-2f key2-2 key1-0)
66.763: (move f3-2f f3-3f)
66.766: (move f3-2f f3-3f)
66.840: (move f4-2f f4-3f)
64.662: (move f4-2f f3-2f)
64.714: (move f4-2f f3-2f)
67.172: (putdown f4-3f key1-0)
67.317: (putdown f4-2f key2-2)
67.328: (putdown f4-2f key2-2)
64.939: (move f3-2f f2-2f)
65.012: (move f3-2f f2-2f)
65.698: (putdown f3-2f key2-2)
65.746: (putdown f3-2f key2-2)
66.070: (move f4-2f f3-2f)
65.867: (putdown f2-2f key2-2)
65.929: (putdown f2-2f key2-2)
66.073: (move f2-2f f2-1f)
66.079: (move f2-2f f2-1f)
66.477: (move f3-2f f4-2f)
65.401: (move f2-2f f3-2f)
65.452: (move f2-2f f3-2f)
65.804: (pickup f4-2f key1-0)
66.315: (move f2-1f f3-1f)
66.341: (move f2-1f f3-1f)
64.941: (move f4-2f f3-2f)
65.930: (move f3-2f f4-2f)
65.948: (move f3-2f f4-2f)
67.434: (move f3-2f f3-3f)
67.436: (move f3-2f f3-3f)
64.317: (pickup-and-loose f3-2f key2-2 key1-0)
65.305: (pickup f4-2f key1-0)
65.319: (pickup f4-2f key1-0)
65.376: (putdown f3-2f key1-0)
66.202: (move f3-2f f3-3f)
64.554: (move f4-2f f3-2f)
64.605: (move f4-2f f3-2f)
65.025: (move f3-2f f2-2f)
66.249: (move f3-2f f4-2f)
66.277: (move f3-2f f3-1f)
64.977: (putdown f3-2f key1-0)
65.031: (putdown f3-2f key1-0)
65.290: (move f3-2f f2-2f)
65.367: (move f3-2f f2-2f)
65.987: (putdown f2-2f key2-2)
64.603: (pickup-and-loose f2-2f key2-2 key1-0)
64.678: (pickup-and-loose f2-2f key2-2 key1-0)
65.474: (move f2-2f f2-3f)
65.500: (move f2-2f f2-3f)
65.586: (putdown f2-2f key1-0)
64.520: (move f2-2f f3-2f)
64.578: (move f2-2f f3-2f)
65.332: (move f2-2f f3-2f)
65.651: (putdown f2-2f key2-2)
65.903: (putdown f2-3f key1-0)
65.389: (move f2-2f f3-2f)
65.562: (putdown f3-2f key2-2)
65.617: (putdown f3-2f key2-2)
65.829: (move f2-3f f2-2f)
66.199: (move f3-2f f3-1f)
64.820: (pickup f2-2f key2-2)
65.272: (move f2-2f f3-2f)
65.951: (move f3-1f f2-1f)
66.231: (move f3-2f f4-2f)
66.788: (move f3-2f f4-2f)
64.552: (move f2-2f f3-2f)
65.958: (move f2-2f f2-1f)
66.108: (move f2-2f f2-3f)
66.245: (move f3-2f f4-2f)
66.919: (move f2-2f f1-2f)
65.594: (putdown f3-2f key2-2)
66.268: (move f3-2f f3-1f)
66.268: (move f2-1f f3-1f)
66.356: (move f3-2f f4-2f)
66.377: (pickup-and-loose f2-3f key1-0 key2-2)
64.377: (move f2-3f f2-2f)
65.792: (move f2-3f f3-3f)
66.805: (putdown f2-3f key1-0)
66.874: (move f3-2f f4-2f)
67.042: (move f3-2f f3-3f)
63.920: (move f2-2f f3-2f)
63.920: (move f3-3f f3-2f)
64.639: (putdown f2-2f key1-0)
64.926: (move f2-3f f2-2f)
66.110: (move f3-3f f4-3f)
64.409: (putdown f3-2f key1-0)
64.704: (move f2-2f f3-2f)
64.787: (move f2-2f f3-2f)
66.418: (move f3-2f f4-2f)
66.418: (move f4-3f f4-2f)
64.989: (move f3-2f f2-2f)
66.787: (move f3-2f f3-3f)
66.797: (move f3-2f f3-3f)
66.828: (move f3-2f f3-3f)
67.090: (putdown f4-2f key1-0)
64.808: (move f4-2f f3-2f)
66.571: (move f3-3f f4-3f)
66.618: (move f3-3f f4-3f)
66.664: (move f4-2f f4-3f)
66.687: (move f3-3f f4-3f)
64.949: (move f3-2f f2-2f)
66.852: (move f4-3f f3-3f)
66.853: (move f3-2f f3-3f)
67.411: (move f4-3f f4-2f)
67.445: (move f4-3f f4-2f)
67.277: (move f2-2f f2-3f)
67.277: (move f3-3f f2-3f)
68.432: (move f2-2f f2-1f)
69.116: (move f2-2f f1-2f)
69.398: (move f3-3f f3-4f)
66.608: (pickup f2-3f key2-2)
68.199: (pickup f2-1f key2-1)
68.635: (move f2-1f f3-1f)
69.423: (pickup f1-2f key2-0)
69.608: (move f1-2f f1-3f)
64.928: (move f2-1f f2-2f)
65.100: (move f1-2f f2-2f)
67.072: (move f2-3f f3-3f)
69.405: (move f2-3f f1-3f)
69.665: (move f2-1f f3-1f)
64.892: (move f2-2f f3-2f)
64.933: (putdown f2-2f key2-0)
65.319: (move f2-2f f3-2f)
65.319: (move f3-1f f3-2f)
66.303: (putdown f2-2f key2-1)
64.725: (putdown f3-2f key2-0)
64.893: (move f2-2f f3-2f)
66.419: (putdown f3-2f key2-1)
66.944: (move f3-2f f3-3f)
66.966: (move f2-2f f3-2f)
64.986: (move f3-2f f2-2f)
66.365: (move f3-3f f4-3f)
66.807: (putdown f3-3f key2-0)
66.854: (move f3-2f f3-3f)
66.900: (move f3-2f f3-3f)
64.835: (move f3-3f f3-2f)
66.514: (putdown f4-3f key2-0)
66.676: (move f3-3f f4-3f)
66.686: (move f3-3f f4-3f)
66.723: (move f3-3f f4-3f)
64.937: (move f3-2f f2-2f)
66.873: (move f4-3f f3-3f)
67.153: (move f4-3f f4-2f)
67.174: (move f3-2f f4-2f)
67.174: (move f4-3f f4-2f)
64.892: (move f3-3f f3-2f)
64.892: (move f4-2f f3-2f)
66.489: (pickup f4-2f key1-0)
66.510: (pickup f4-2f key1-0)
67.317: (move f3-3f f2-3f)
63.957: (move f4-2f f3-2f)
64.003: (move f4-2f f3-2f)
64.961: (move f3-2f f2-2f)
64.962: (move f2-3f f2-2f)
65.987: (move f4-2f f4-3f)
64.404: (move f3-2f f2-2f)
64.447: (putdown f3-2f key1-0)
64.458: (move f3-2f f2-2f)
64.494: (putdown f3-2f key1-0)
65.660: (move f3-2f f3-3f)
64.638: (putdown f2-2f key1-0)
64.658: (putdown f2-2f key1-0)
64.965: (move f3-2f f2-2f)
64.991: (move f3-2f f2-2f)
66.146: (move f3-3f f4-3f)
64.789: (move f2-2f f3-2f)
64.873: (move f2-2f f3-2f)
66.508: (putdown f4-3f key1-0)
67.181: (move f2-2f f2-3f)
67.185: (move f2-2f f2-3f)
66.477: (pickup f2-3f key2-2)
66.500: (pickup f2-3f key2-2)
66.738: (move f4-3f f3-3f)
66.740: (move f2-3f f3-3f)
66.740: (move f3-2f f3-3f)
64.570: (move f2-3f f2-2f)
64.704: (move f2-3f f2-2f)
64.881: (move f3-3f f3-2f)
66.639: (move f3-3f f4-3f)
66.819: (pickup f3-3f key2-0)
64.554: (move f2-2f f3-2f)
64.593: (move f2-2f f3-2f)
64.932: (move f3-3f f3-2f)
65.019: (move f3-2f f2-2f)
65.283: (pickup-and-loose f2-2f key1-0 key2-2)
64.567: (move f2-2f f3-2f)
64.764: (putdown f3-2f key2-0)
65.181: (move f3-2f f2-2f)
65.500: (move f2-2f f2-3f)
65.587: (putdown f2-2f key1-0)
65.000: (putdown f3-2f key1-0)
65.014: (putdown f2-2f key2-0)
65.071: (move f3-2f f2-2f)
65.352: (move f2-2f f3-2f)
65.397: (move f3-2f f4-2f)
64.938: (move f2-2f f3-2f)
65.907: (move f3-2f f2-2f)
66.029: (putdown f4-2f key1-0)
66.327: (move f3-2f f4-2f)
66.426: (move f3-2f f4-2f)
64.906: (pickup f2-2f key2-2)
65.422: (move f4-2f f3-2f)
66.432: (move f2-2f f2-3f)
66.796: (move f3-2f f3-3f)
67.486: (move f3-2f f4-2f)
64.300: (move f2-2f f3-2f)
65.861: (move f3-2f f2-2f)
66.295: (move f2-2f f2-1f)
66.519: (move f3-3f f4-3f)
66.519: (move f4-2f f4-3f)
64.906: (pickup f2-2f key2-2)
64.924: (pickup-and-loose f3-2f key1-0 key2-2)
65.359: (putdown f3-2f key2-2)
66.154: (pickup f4-3f key1-0)
66.302: (move f3-2f f3-1f)
64.695: (move f2-2f f3-2f)
65.790: (move f4-3f f3-3f)
65.915: (move f3-2f f4-2f)
66.043: (move f3-2f f3-3f)
66.242: (move f2-2f f2-1f)
64.015: (move f3-3f f3-2f)
65.723: (putdown f3-2f key2-2)
66.001: (move f3-2f f4-2f)
66.355: (move f3-2f f3-1f)
66.355: (move f2-1f f3-1f)
64.422: (move f3-2f f2-2f)
64.505: (putdown f3-2f key1-0)
66.520: (move f3-2f f4-2f)
66.582: (move f3-2f f4-2f)
66.736: (pickup-and-loose f4-2f key1-0 key2-2)
64.682: (putdown f2-2f key1-0)
64.792: (pickup-and-loose f2-2f key2-0 key1-0)
64.955: (move f3-2f f2-2f)
65.313: (move f4-2f f3-2f)
66.432: (move f2-2f f2-3f)
64.860: (move f2-2f f3-2f)
64.872: (move f2-2f f3-2f)
65.125: (pickup f2-2f key2-0)
65.566: (move f3-2f f3-3f)
65.702: (putdown f3-2f key1-0)
64.494: (move f2-2f f3-2f)
64.707: (putdown f3-2f key2-0)
66.221: (putdown f3-3f key1-0)
66.235: (pickup-and-loose f3-3f key2-0 key1-0)
66.450: (move f3-3f f2-3f)
63.833: (pickup-and-loose f3-2f key1-0 key2-0)
64.372: (putdown f3-2f key2-0)
64.681: (move f3-2f f2-2f)
66.051: (move f3-3f f3-2f)
66.135: (move f3-3f f3-2f)
64.490: (move f3-2f f2-2f)
64.490: (pickup f2-2f key1-0)
65.006: (move f3-2f f2-2f)
65.804: (move f3-2f f3-3f)
65.969: (putdown f3-2f key2-0)
66.194: (move f3-3f f4-3f)
66.397: (move f3-2f f3-3f)
66.474: (move f3-3f f2-3f)
66.474: (move f2-2f f2-3f)
66.475: (putdown f3-3f key1-0)
64.665: (move f3-3f f3-2f)
65.831: (pickup f3-3f key1-0)
66.221: (pickup-and-loose f2-3f key2-2 key1-0)
66.517: (move f4-3f f4-2f)
66.555: (putdown f4-3f key1-0)
64.832: (pickup f3-2f key2-0)
64.915: (move f2-3f f2-2f)
64.994: (move f3-2f f2-2f)
65.253: (move f3-3f f3-2f)
66.543: (move f3-3f f2-3f)
64.590: (move f2-2f f3-2f)
65.102: (move f3-2f f2-2f)
65.697: (putdown f3-2f key1-0)
65.811: (pickup-and-loose f3-2f key2-0 key1-0)
65.899: (putdown f2-2f key2-2)
64.939: (putdown f2-2f key2-0)
65.237: (move f2-2f f3-2f)
65.591: (putdown f3-2f key2-2)
65.708: (pickup-and-loose f3-2f key2-0 key2-2)
65.973: (move f2-2f f2-3f)
64.802: (move f2-2f f3-2f)
65.386: (pickup f3-2f key2-0)
65.537: (pickup f2-3f key1-0)
66.387: (move f3-2f f4-2f)
66.992: (move f3-2f f4-2f)
65.428: (move f2-3f f2-2f)
65.977: (move f3-2f f2-2f)
66.287: (move f3-2f f4-2f)
66.435: (move f3-2f f3-3f)
66.644: (move f2-3f f3-3f)
64.516: (move f2-2f f3-2f)
64.516: (move f3-3f f3-2f)
64.707: (pickup-and-loose f2-2f key2-2 key1-0)
64.880: (pickup-and-loose f2-2f key2-2 key2-0)
65.665: (putdown f2-2f key1-0)
64.562: (move f2-2f f3-2f)
64.564: (move f2-2f f3-2f)
65.003: (putdown f3-2f key1-0)
65.102: (pickup-and-loose f3-2f key2-0 key1-0)
65.301: (move f2-2f f3-2f)
65.449: (pickup f3-2f key2-0)
65.564: (putdown f3-2f key2-2)
65.604: (putdown f3-2f key2-2)
65.683: (pickup-and-loose f3-2f key2-0 key2-2)
65.963: (move f3-2f f2-2f)
65.020: (pickup f2-2f key2-2)
65.743: (move f3-2f f2-2f)
66.298: (move f3-2f f4-2f)
66.439: (move f2-2f f2-3f)
66.919: (move f3-2f f4-2f)
64.345: (move f2-2f f3-2f)
64.703: (pickup-and-loose f2-2f key2-2 key2-0)
65.349: (pickup-and-loose f2-2f key1-0 key2-0)
65.623: (putdown f2-2f key2-0)
66.207: (putdown f4-2f key2-0)
64.582: (move f2-2f f3-2f)
64.598: (move f2-2f f3-2f)
64.886: (pickup-and-loose f3-2f key1-0 key2-2)
65.369: (putdown f3-2f key2-2)
65.405: (move f2-2f f3-2f)
65.036: (putdown f3-2f key1-0)
65.355: (move f3-2f f4-2f)
65.441: (pickup-and-loose f3-2f key2-0 key1-0)
65.441: (pickup f3-2f key2-0)
65.613: (putdown f3-2f key2-2)
65.905: (move f3-2f f2-2f)
65.981: (putdown f4-2f key1-0)
66.386: (move f3-2f f4-2f)
66.883: (move f3-2f f2-2f)
66.900: (move f3-2f f4-2f)
65.011: (pickup f2-2f key2-2)
65.456: (move f4-2f f3-2f)
66.070: (pickup f2-2f key2-0)
66.439: (move f2-2f f2-3f)
66.509: (pickup f2-2f key1-0)
64.278: (move f2-2f f3-2f)
64.898: (move f2-2f f3-2f)
65.855: (move f3-2f f2-2f)
66.259: (move f2-2f f2-1f)
66.573: (move f2-2f f2-3f)
65.007: (pickup f2-2f key2-2)
65.336: (putdown f3-2f key2-2)
65.336: (putdown f3-2f key1-0)
65.895: (move f3-2f f4-2f)
66.017: (pickup f2-2f key2-0)
64.675: (move f2-2f f3-2f)
65.519: (move f2-2f f3-2f)
66.221: (move f2-2f f2-1f)
66.565: (putdown f4-2f key1-0)
66.657: (move f2-2f f2-3f)
65.372: (putdown f3-2f key2-0)
65.703: (putdown f3-2f key2-2)
65.704: (move f4-2f f3-2f)
65.953: (move f3-2f f4-2f)
66.004: (move f3-2f f4-2f)
65.282: (pickup-and-loose f4-2f key1-0 key2-0)
65.941: (move f3-2f f2-2f)
65.954: (putdown f4-2f key2-0)
66.105: (move f3-2f f4-2f)
66.691: (pickup-and-loose f4-2f key1-0 key2-2)
64.658: (move f4-2f f3-2f)
65.040: (pickup f2-2f key2-2)
65.291: (move f4-2f f3-2f)
65.477: (pickup f4-2f key1-0)
65.493: (move f4-2f f3-2f)
64.704: (move f2-2f f3-2f)
65.096: (putdown f3-2f key1-0)
65.349: (move f3-2f f2-2f)
65.682: (putdown f3-2f key1-0)
65.732: (move f3-2f f3-3f)
64.655: (pickup-and-loose f2-2f key2-2 key1-0)
65.511: (move f2-2f f2-3f)
65.575: (putdown f2-2f key1-0)
65.696: (putdown f3-2f key2-2)
65.811: (pickup-and-loose f3-2f key2-0 key2-2)
64.648: (move f2-2f f3-2f)
65.446: (move f2-2f f3-2f)
65.943: (putdown f2-3f key1-0)
66.136: (move f2-2f f2-1f)
66.327: (move f2-2f f2-3f)
65.675: (putdown f3-2f key2-2)
65.813: (move f2-3f f2-2f)
66.294: (move f3-2f f3-1f)
66.294: (move f2-1f f3-1f)
66.345: (move f3-2f f4-2f)
64.863: (pickup f2-2f key2-2)
65.382: (move f2-2f f3-2f)
66.811: (move f3-2f f4-2f)
66.855: (move f3-2f f2-2f)
67.077: (move f3-2f f3-3f)
64.679: (move f2-2f f3-2f)
66.138: (move f2-2f f2-1f)
66.170: (move f2-2f f2-3f)
66.195: (move f3-2f f4-2f)
66.548: (pickup f2-2f key1-0)
65.003: (move f2-2f f3-2f)
65.707: (putdown f3-2f key2-2)
66.337: (move f2-1f f3-1f)
66.337: (move f3-2f f3-1f)
66.390: (move f3-2f f4-2f)
64.393: (pickup-and-loose f3-2f key2-2 key1-0)
65.440: (putdown f3-2f key1-0)
65.837: (move f3-2f f4-2f)
66.184: (move f3-2f f3-3f)
66.870: (move f3-2f f4-2f)
64.991: (move f3-2f f2-2f)
66.300: (move f3-2f f4-2f)
66.373: (move f3-2f f3-1f)
66.440: (move f3-3f f2-3f)
66.555: (putdown f4-2f key1-0)
65.786: (move f4-2f f3-2f)
65.901: (putdown f2-2f key2-2)
66.306: (move f2-2f f2-1f)
66.306: (move f3-1f f2-1f)
66.697: (pickup f4-2f key2-0)
64.766: (pickup f3-2f key2-2)
66.438: (move f2-2f f2-3f)
67.113: (move f3-2f f3-3f)
67.166: (move f3-2f f2-2f)
67.379: (pickup-and-loose f2-1f key2-1 key2-2)
64.565: (move f2-1f f2-2f)
64.966: (move f3-2f f2-2f)
66.022: (move f3-2f f4-2f)
66.408: (move f3-2f f3-1f)
67.005: (move f3-2f f3-3f)
64.793: (move f2-2f f3-2f)
65.544: (move f2-2f f2-3f)
65.662: (putdown f2-2f key2-1)
65.831: (putdown f2-2f key2-2)
66.243: (move f2-2f f2-1f)
65.170: (pickup-and-loose f3-2f key1-0 key2-1)
65.446: (move f2-2f f3-2f)
65.510: (move f3-2f f4-2f)
65.603: (putdown f3-2f key2-1)
65.883: (move f2-2f f2-3f)
65.063: (pickup f3-2f key1-0)
65.514: (move f3-2f f4-2f)
65.605: (move f3-2f f4-2f)
66.198: (putdown f4-2f key2-1)
66.199: (move f3-2f f3-3f)
64.714: (move f3-2f f4-2f)
65.198: (move f3-2f f2-2f)
65.811: (pickup f4-2f key2-0)
66.153: (putdown f4-2f key1-0)
